/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.587: (move f2-0f f2-1f)
68.855: (pickup-and-loose f2-1f key2-2 key2-3)
68.855: (move f3-1f f2-1f)
69.158: (putdown f2-1f key2-3)
69.524: (pickup f2-1f key2-2)
69.806: (move f2-1f f2-0f)
70.677: (move f3-1f f2-1f)
70.729: (pickup f2-0f key2-3)
70.764: (move f2-0f f3-0f)
70.766: (move f3-1f f2-1f)
70.853: (putdown f3-1f key2-2)
70.858: (move f3-0f f2-0f)
70.858: (move f2-1f f2-0f)
71.295: (move f1-1f f2-1f)
71.317: (move f3-0f f2-0f)
71.350: (move f3-1f f3-0f)
71.469: (putdown f3-0f key2-3)
71.482: (move f1-0f f1-1f)
71.484: (move f2-1f f1-1f)
71.702: (move f1-1f f2-1f)
68.733: (move f2-0f f2-1f)
68.911: (pickup-and-loose f2-1f key2-2 key2-3)
69.009: (move f2-1f f2-0f)
69.068: (move f2-1f f2-0f)
69.068: (pickup f2-0f key2-2)
69.068: (move f3-0f f2-0f)
69.225: (putdown f2-1f key2-3)
69.602: (pickup f2-0f key2-3)
69.675: (pickup f2-1f key2-3)
70.041: (move f3-1f f2-1f)
70.143: (move f2-1f f2-0f)
70.655: (move f2-1f f1-1f)
70.689: (pickup f2-0f key2-3)
71.030: (move f2-1f f1-1f)
71.038: (move f2-0f f3-0f)
71.199: (pickup f2-1f key2-3)
71.252: (move f2-1f f3-1f)
71.349: (move f2-1f f2-0f)
71.391: (move f3-0f f2-0f)
71.480: (move f2-1f f2-0f)
69.101: (pickup-and-loose f2-1f key2-2 key2-3)
69.172: (move f2-1f f2-0f)
69.287: (pickup-and-loose f2-0f key2-1 key2-2)
69.339: (putdown f2-1f key2-3)
69.355: (pickup f2-1f key2-3)
69.366: (move f2-0f f2-1f)
69.563: (move f2-0f f2-1f)
69.763: (putdown f2-0f key2-2)
69.853: (move f2-1f f3-1f)
69.905: (move f2-1f f1-1f)
69.990: (move f2-1f f2-0f)
70.027: (move f2-0f f1-0f)
70.027: (move f1-1f f1-0f)
70.083: (move f2-1f f1-1f)
70.100: (pickup f2-0f key2-3)
70.142: (pickup-and-loose f2-0f key2-3 key2-1)
70.341: (move f2-0f f2-1f)
70.346: (move f2-0f f1-0f)
70.346: (move f1-1f f1-0f)
70.435: (move f2-1f f3-1f)
69.403: (pickup f2-1f key2-2)
69.440: (move f2-1f f2-0f)
69.578: (move f2-1f f2-0f)
69.653: (move f2-0f f2-1f)
69.775: (move f2-1f f1-1f)
69.895: (pickup-and-loose f3-1f key2-2 key2-3)
69.943: (putdown f2-0f key2-2)
69.995: (move f2-1f f1-1f)
70.033: (pickup-and-loose f1-0f key2-3 key2-2)
70.076: (putdown f2-1f key2-3)
70.105: (unlock f3-1f f3-2f key2-3 shape2)
70.105: (move f2-1f f3-1f)
70.107: (move f2-1f f3-1f)
70.316: (pickup-and-loose f1-1f key2-2 key2-3)
70.439: (move f2-1f f1-1f)
70.461: (putdown f3-1f key2-3)
70.479: (move f2-1f f1-1f)
70.579: (putdown f1-0f key2-2)
70.624: (move f2-0f f1-0f)
70.626: (putdown f1-1f key2-3)
69.099: (move f3-1f f2-1f)
69.186: (move f2-1f f2-0f)
69.268: (move f1-1f f2-1f)
69.798: (move f2-1f f1-1f)
70.123: (putdown f2-0f key2-2)
70.136: (move f1-1f f1-0f)
70.149: (pickup-and-loose f3-1f key2-2 key2-3)
70.150: (unlock f3-1f f3-2f key2-2 shape2)
70.164: (pickup-and-loose f3-1f key2-2 key2-3)
70.190: (pickup-and-loose f1-1f key2-1 key2-2)
70.336: (putdown f2-1f key2-3)
70.445: (move f2-1f f3-1f)
70.457: (move f2-1f f3-1f)
70.501: (move f2-0f f3-0f)
70.502: (move f3-1f f3-0f)
70.559: (move f2-0f f1-0f)
70.562: (move f1-1f f1-0f)
70.611: (move f3-1f f3-0f)
70.668: (putdown f3-1f key2-3)
70.681: (move f3-1f f3-0f)
68.936: (move f2-1f f2-0f)
68.937: (move f3-0f f2-0f)
68.965: (move f3-1f f2-1f)
69.030: (move f3-1f f2-1f)
69.168: (move f2-1f f2-0f)
69.168: (move f1-0f f2-0f)
69.448: (putdown f2-1f key2-2)
69.607: (putdown f2-1f key2-2)
69.798: (pickup-and-loose f1-1f key2-1 key2-3)
69.942: (putdown f2-0f key2-2)
70.230: (move f2-1f f3-1f)
70.375: (move f3-1f f2-1f)
70.448: (move f2-0f f1-0f)
70.600: (pickup-and-loose f3-1f key2-2 key2-3)
70.694: (putdown f3-1f key2-2)
70.753: (putdown f1-1f key2-1)
70.806: (move f2-1f f1-1f)
70.808: (putdown f1-0f key2-2)
70.813: (putdown f3-0f key2-3)
70.900: (putdown f3-1f key2-2)
68.868: (move f2-1f f2-0f)
68.968: (move f2-1f f2-0f)
69.147: (putdown f2-1f key2-2)
69.194: (move f3-1f f2-1f)
69.233: (putdown f2-1f key2-2)
69.656: (move f1-1f f2-1f)
69.968: (putdown f2-0f key2-2)
70.093: (move f2-0f f1-0f)
70.094: (move f1-1f f1-0f)
70.171: (putdown f2-0f key2-2)
70.427: (move f3-1f f2-1f)
70.483: (unlock f3-1f f3-2f key2-2 shape2)
70.746: (move f2-1f f1-1f)
70.779: (putdown f3-1f key2-2)
70.818: (move f3-1f f2-1f)
70.937: (putdown f1-0f key2-2)
70.976: (move f1-0f f1-1f)
71.015: (move f2-1f f1-1f)
71.054: (putdown f3-1f key2-2)
71.068: (putdown f1-1f key2-2)
69.208: (move f2-1f f2-0f)
69.234: (move f3-1f f2-1f)
69.314: (putdown f2-1f key2-2)
69.674: (putdown f2-0f key2-2)
69.818: (putdown f2-0f key2-2)
70.098: (move f2-1f f2-0f)
70.109: (move f2-0f f1-0f)
70.109: (move f1-1f f1-0f)
70.336: (putdown f2-1f key2-1)
70.381: (move f2-0f f1-0f)
70.381: (move f1-1f f1-0f)
70.457: (move f2-1f f3-1f)
70.582: (move f2-1f f1-1f)
70.691: (move f3-1f f2-1f)
70.857: (putdown f1-0f key2-2)
70.862: (putdown f1-1f key2-2)
70.913: (putdown f3-1f key2-2)
70.965: (move f2-0f f3-0f)
71.054: (move f2-0f f3-0f)
71.121: (putdown f1-1f key2-2)
69.156: (move f2-1f f2-0f)
69.410: (putdown f2-1f key2-2)
69.975: (putdown f2-0f key2-2)
70.187: (pickup-and-loose f1-1f key2-1 key2-2)
70.300: (move f2-0f f1-0f)
70.302: (move f1-1f f1-0f)
70.307: (move f2-1f f1-1f)
70.553: (move f3-1f f2-1f)
70.600: (pickup-and-loose f3-1f key2-2 key2-1)
70.661: (putdown f1-0f key2-2)
70.806: (putdown f1-1f key2-2)
70.988: (putdown f1-0f key2-2)
70.996: (move f3-1f f3-0f)
70.996: (move f2-0f f3-0f)
70.997: (move f2-1f f1-1f)
71.052: (putdown f3-1f key2-1)
71.194: (move f2-1f f3-1f)
71.229: (move f2-0f f3-0f)
71.399: (move f2-1f f1-1f)
71.480: (putdown f2-0f key2-1)
69.195: (move f3-1f f2-1f)
69.747: (pickup f1-1f key2-1)
69.882: (putdown f2-0f key2-2)
70.001: (pickup-and-loose f1-1f key2-3 key2-2)
70.090: (pickup f1-1f key2-3)
70.222: (move f2-0f f1-0f)
70.222: (move f1-1f f1-0f)
70.567: (putdown f1-1f key2-2)
70.692: (move f3-1f f2-1f)
70.766: (move f2-0f f2-1f)
70.812: (putdown f1-0f key2-2)
70.848: (pickup f3-1f key2-2)
71.059: (move f2-1f f1-1f)
71.123: (move f1-1f f2-1f)
71.229: (move f3-1f f3-0f)
71.457: (move f2-0f f3-0f)
71.523: (putdown f3-0f key2-1)
71.637: (move f2-1f f2-0f)
71.692: (move f2-1f f2-0f)
71.734: (move f3-1f f3-0f)
69.101: (move f3-1f f2-1f)
69.208: (move f2-1f f2-0f)
69.209: (move f3-0f f2-0f)
69.314: (putdown f2-1f key2-2)
69.380: (move f1-1f f2-1f)
69.417: (move f1-1f f2-1f)
69.950: (move f2-1f f2-0f)
70.582: (move f2-1f f1-1f)
70.645: (putdown f1-0f key2-2)
70.999: (move f2-1f f1-1f)
71.139: (move f1-1f f2-1f)
71.254: (move f3-0f f3-1f)
71.447: (move f2-1f f3-1f)
71.595: (move f2-1f f1-1f)
71.620: (move f3-1f f3-0f)
71.631: (putdown f2-1f key2-1)
71.899: (move f2-0f f3-0f)
71.932: (putdown f3-0f key2-2)
71.947: (move f2-1f f3-1f)
71.977: (move f3-0f f2-0f)
68.733: (pickup-and-loose f2-1f key2-1 key2-2)
69.339: (putdown f2-1f key2-2)
69.380: (pickup-and-loose f2-1f key2-1 key2-3)
69.440: (move f2-1f f2-0f)
69.441: (move f3-0f f2-0f)
69.747: (pickup f1-1f key2-3)
69.759: (move f2-1f f2-0f)
69.882: (move f2-1f f2-0f)
69.975: (putdown f2-0f key2-2)
70.068: (putdown f2-1f key2-1)
70.081: (putdown f2-1f key2-3)
70.187: (pickup-and-loose f1-1f key2-3 key2-2)
70.201: (pickup f1-1f key2-3)
70.203: (move f2-1f f2-0f)
70.300: (move f2-0f f1-0f)
70.301: (move f1-1f f1-0f)
70.336: (move f2-1f f3-1f)
70.405: (move f2-1f f3-1f)
70.479: (move f2-1f f1-1f)
70.807: (putdown f1-1f key2-2)
69.417: (move f1-1f f2-1f)
69.481: (move f1-1f f2-1f)
70.091: (move f2-1f f1-1f)
70.122: (putdown f2-0f key2-2)
70.190: (pickup-and-loose f1-1f key2-3 key2-2)
70.203: (move f2-1f f2-0f)
70.256: (pickup-and-loose f3-1f key2-2 key2-1)
70.335: (pickup-and-loose f3-1f key2-3 key2-1)
70.405: (move f2-1f f3-1f)
70.445: (pickup-and-loose f3-1f key2-2 key2-3)
70.560: (move f2-0f f1-0f)
70.562: (move f1-1f f1-0f)
70.728: (move f2-1f f2-0f)
70.755: (putdown f1-1f key2-2)
70.804: (move f2-0f f3-0f)
70.805: (move f3-1f f3-0f)
70.806: (putdown f3-1f key2-1)
70.811: (putdown f1-0f key2-2)
70.906: (move f2-1f f3-1f)
70.907: (putdown f3-1f key2-3)
68.711: (move f3-1f f2-1f)
68.858: (move f3-1f f2-1f)
69.758: (move f2-1f f2-0f)
69.881: (move f2-1f f2-0f)
70.069: (putdown f2-1f key2-3)
70.151: (putdown f2-1f key2-3)
70.443: (pickup-and-loose f3-1f key2-2 key2-1)
70.450: (move f3-1f f2-1f)
70.620: (move f2-1f f3-1f)
70.759: (move f3-1f f3-0f)
70.804: (move f3-1f f3-0f)
70.906: (putdown f3-1f key2-1)
70.967: (move f2-0f f3-0f)
70.967: (move f3-1f f3-0f)
71.039: (move f2-0f f3-0f)
71.069: (putdown f1-0f key2-2)
71.121: (move f3-1f f3-0f)
71.172: (move f1-1f f2-1f)
71.237: (putdown f3-0f key2-1)
71.399: (putdown f1-1f key2-1)
68.455: (pickup-and-loose f2-1f key2-1 key2-2)
68.712: (move f3-1f f2-1f)
68.922: (move f2-1f f2-0f)
68.923: (move f3-0f f2-0f)
68.986: (putdown f2-1f key2-2)
68.992: (putdown f2-1f key2-2)
69.087: (move f3-0f f2-0f)
69.087: (move f2-1f f2-0f)
69.881: (pickup-and-loose f2-0f key2-1 key2-3)
70.443: (move f2-1f f2-0f)
70.704: (pickup-and-loose f3-1f key2-2 key2-3)
70.812: (move f2-1f f1-1f)
70.859: (move f2-1f f1-1f)
70.891: (move f3-1f f3-0f)
70.892: (move f2-0f f3-0f)
71.043: (move f3-0f f3-1f)
71.066: (putdown f2-0f key2-3)
71.121: (move f3-1f f3-0f)
71.173: (pickup-and-loose f2-1f key2-1 key2-3)
71.207: (putdown f3-1f key2-3)
68.455: (pickup-and-loose f2-1f key2-3 key2-2)
68.992: (putdown f2-1f key2-2)
69.012: (move f3-1f f2-1f)
69.087: (move f3-0f f2-0f)
69.087: (move f2-1f f2-0f)
69.481: (move f2-0f f2-1f)
69.746: (putdown f2-0f key2-2)
69.836: (putdown f2-0f key2-2)
70.191: (move f1-1f f1-0f)
70.191: (move f2-0f f1-0f)
70.387: (move f1-1f f1-0f)
70.388: (move f2-0f f1-0f)
70.414: (move f2-1f f2-0f)
70.443: (move f2-1f f2-0f)
70.485: (pickup f3-1f key2-3)
70.506: (move f3-1f f2-1f)
70.506: (move f2-0f f2-1f)
70.550: (pickup f3-1f key2-2)
70.740: (move f3-1f f2-1f)
70.859: (move f2-1f f1-1f)
68.843: (move f2-1f f2-0f)
69.167: (putdown f2-1f key2-2)
69.326: (move f3-1f f2-1f)
69.655: (move f3-1f f2-1f)
69.835: (putdown f2-0f key2-2)
70.151: (putdown f2-1f key2-1)
70.202: (move f2-1f f1-1f)
70.387: (move f1-1f f1-0f)
70.387: (move f2-0f f1-0f)
70.414: (move f2-1f f2-0f)
70.620: (move f2-1f f3-1f)
70.657: (move f3-1f f3-0f)
70.763: (putdown f1-0f key2-2)
70.766: (move f3-1f f3-0f)
70.959: (move f2-0f f3-0f)
71.008: (putdown f1-1f key2-2)
71.036: (putdown f1-0f key2-2)
71.066: (move f2-1f f2-0f)
71.117: (putdown f2-0f key2-1)
71.142: (move f2-1f f1-1f)
69.107: (pickup-and-loose f2-0f key2-1 key2-2)
69.236: (move f3-0f f2-0f)
69.236: (move f2-1f f2-0f)
69.462: (putdown f2-1f key2-2)
69.671: (putdown f2-0f key2-2)
69.826: (move f2-1f f1-1f)
70.182: (move f2-1f f2-0f)
70.183: (move f3-0f f2-0f)
70.251: (move f2-0f f1-0f)
70.253: (move f1-1f f1-0f)
70.358: (putdown f2-1f key2-3)
70.704: (pickup-and-loose f3-1f key2-2 key2-1)
70.767: (pickup-and-loose f3-0f key2-1 key2-3)
70.871: (move f2-0f f3-0f)
70.891: (move f3-1f f3-0f)
70.959: (move f2-0f f3-0f)
71.019: (pickup-and-loose f3-0f key2-1 key2-2)
71.036: (putdown f1-0f key2-2)
71.086: (move f2-1f f1-1f)
71.117: (putdown f2-0f key2-3)
69.012: (move f3-1f f2-1f)
69.167: (move f2-0f f2-1f)
70.019: (putdown f2-0f key2-2)
70.182: (move f3-0f f2-0f)
70.453: (move f2-0f f1-0f)
70.454: (move f1-1f f1-0f)
70.485: (move f3-0f f3-1f)
70.778: (move f3-0f f2-0f)
70.858: (putdown f1-0f key2-2)
70.871: (move f3-1f f3-0f)
71.121: (putdown f1-1f key2-3)
71.197: (move f2-1f f3-1f)
71.207: (putdown f3-1f key2-2)
71.222: (putdown f1-1f key2-2)
71.267: (putdown f3-0f key2-1)
71.349: (putdown f3-0f key2-1)
71.394: (putdown f3-0f key2-1)
71.473: (move f2-1f f1-1f)
71.495: (putdown f2-0f key2-3)
71.558: (putdown f3-0f key2-2)
68.843: (move f3-0f f2-0f)
68.843: (move f2-1f f2-0f)
69.654: (move f2-0f f2-1f)
69.654: (move f3-1f f2-1f)
70.444: (move f2-0f f2-1f)
70.551: (pickup-and-loose f3-1f key2-2 key2-1)
70.792: (move f2-0f f2-1f)
70.798: (pickup f3-1f key2-2)
70.887: (move f1-1f f2-1f)
70.951: (move f2-0f f1-0f)
71.032: (putdown f1-0f key2-2)
71.043: (putdown f3-1f key2-1)
71.142: (move f2-1f f1-1f)
71.242: (move f3-0f f3-1f)
71.441: (move f3-0f f2-0f)
71.442: (putdown f2-0f key2-1)
71.454: (move f3-0f f3-1f)
71.468: (move f3-1f f3-0f)
71.495: (putdown f2-0f key2-1)
71.558: (putdown f3-0f key2-2)
69.107: (pickup-and-loose f2-0f key2-3 key2-2)
69.240: (move f3-1f f2-1f)
69.326: (move f3-1f f2-1f)
69.671: (putdown f2-0f key2-2)
69.826: (move f2-1f f1-1f)
70.251: (move f2-0f f1-0f)
70.252: (move f1-1f f1-0f)
70.359: (putdown f2-1f key2-1)
70.378: (move f1-0f f1-1f)
70.379: (move f2-1f f1-1f)
70.656: (move f3-1f f3-0f)
70.741: (move f3-1f f2-1f)
70.792: (move f2-0f f2-1f)
70.838: (pickup f3-1f key2-2)
71.001: (pickup f3-1f key2-2)
71.032: (move f3-1f f2-1f)
71.200: (move f3-1f f3-0f)
71.236: (move f3-1f f3-0f)
71.256: (putdown f1-1f key2-2)
71.349: (move f2-0f f3-0f)
68.833: (pickup-and-loose f2-1f key2-3 key2-2)
69.236: (move f2-1f f2-0f)
69.237: (move f3-0f f2-0f)
69.462: (putdown f2-1f key2-2)
69.489: (putdown f2-1f key2-2)
69.490: (move f3-1f f2-1f)
69.498: (move f2-1f f2-0f)
69.498: (move f3-0f f2-0f)
69.588: (move f3-1f f2-1f)
70.803: (move f3-1f f3-0f)
70.844: (move f3-1f f3-0f)
70.858: (putdown f1-0f key2-2)
71.020: (pickup-and-loose f3-0f key2-3 key2-2)
71.085: (move f2-1f f1-1f)
71.114: (move f2-1f f1-1f)
71.121: (putdown f1-1f key2-1)
71.197: (move f2-1f f3-1f)
71.396: (putdown f3-0f key2-2)
71.453: (move f2-1f f3-1f)
71.454: (move f3-0f f3-1f)
69.256: (move f3-0f f2-0f)
69.256: (move f2-1f f2-0f)
69.577: (move f2-1f f2-0f)
69.577: (move f3-0f f2-0f)
69.631: (putdown f2-1f key2-2)
69.751: (putdown f2-1f key2-2)
70.019: (putdown f2-0f key2-2)
70.181: (putdown f2-0f key2-2)
70.453: (move f2-0f f1-0f)
70.454: (move f1-1f f1-0f)
70.716: (move f2-0f f1-0f)
70.717: (move f1-1f f1-0f)
70.777: (move f3-0f f2-0f)
70.799: (pickup f3-1f key2-2)
70.846: (move f2-1f f2-0f)
70.886: (move f1-1f f2-1f)
71.001: (pickup f3-1f key2-2)
71.209: (pickup-and-loose f3-0f key2-1 key2-2)
71.222: (putdown f1-1f key2-2)
71.239: (pickup-and-loose f3-0f key2-1 key2-2)
69.241: (move f3-1f f2-1f)
69.464: (pickup-and-loose f2-0f key2-3 key2-2)
69.490: (move f3-1f f2-1f)
70.015: (putdown f2-0f key2-2)
70.266: (putdown f2-0f key2-2)
70.444: (move f2-0f f2-1f)
70.562: (move f2-0f f1-0f)
70.646: (move f2-0f f1-0f)
70.844: (move f3-1f f3-0f)
70.863: (move f3-0f f2-0f)
70.951: (move f2-0f f1-0f)
70.976: (move f2-0f f3-0f)
71.032: (putdown f1-0f key2-2)
71.075: (move f3-0f f2-0f)
71.200: (move f3-1f f3-0f)
71.240: (pickup-and-loose f3-0f key2-3 key2-1)
71.255: (move f2-1f f3-1f)
71.285: (putdown f1-0f key2-2)
71.442: (putdown f2-0f key2-3)
71.511: (move f2-1f f2-0f)
68.833: (pickup-and-loose f2-1f key2-1 key2-2)
69.256: (move f2-1f f2-0f)
69.256: (move f3-0f f2-0f)
69.489: (putdown f2-1f key2-2)
69.498: (move f2-1f f2-0f)
69.498: (move f3-0f f2-0f)
69.632: (putdown f2-1f key2-2)
70.378: (move f1-0f f1-1f)
70.378: (move f2-1f f1-1f)
70.600: (move f2-0f f2-1f)
70.674: (move f2-0f f2-1f)
70.863: (pickup-and-loose f2-0f key2-3 key2-1)
70.885: (pickup f3-1f key2-2)
70.977: (pickup-and-loose f3-0f key2-1 key2-3)
71.076: (move f3-0f f2-0f)
71.091: (putdown f1-0f key2-2)
71.114: (move f2-1f f1-1f)
71.164: (putdown f1-0f key2-2)
71.209: (pickup-and-loose f3-0f key2-3 key2-2)
71.233: (move f2-0f f1-0f)
69.464: (pickup-and-loose f2-0f key2-1 key2-2)
69.587: (move f3-1f f2-1f)
70.015: (putdown f2-0f key2-2)
70.181: (putdown f2-0f key2-2)
70.214: (move f1-0f f1-1f)
70.216: (move f2-1f f1-1f)
70.562: (move f2-0f f1-0f)
70.600: (move f2-0f f2-1f)
70.644: (move f2-1f f1-1f)
70.672: (move f2-0f f2-1f)
70.716: (move f2-0f f1-0f)
70.717: (move f1-1f f1-0f)
70.846: (move f2-1f f2-0f)
70.846: (move f3-0f f2-0f)
71.233: (move f2-0f f1-0f)
71.276: (move f3-1f f3-0f)
71.299: (putdown f1-1f key2-2)
71.512: (move f2-1f f2-0f)
71.524: (move f2-0f f1-0f)
71.541: (putdown f2-0f key2-3)
69.564: (move f3-0f f2-0f)
69.565: (move f2-1f f2-0f)
69.706: (putdown f2-1f key2-2)
70.214: (move f1-0f f1-1f)
70.216: (move f2-1f f1-1f)
70.644: (move f2-1f f1-1f)
70.645: (move f1-0f f1-1f)
70.816: (move f2-1f f1-1f)
71.091: (putdown f1-0f key2-2)
71.285: (putdown f1-0f key2-2)
71.326: (putdown f1-1f key2-1)
71.331: (move f1-0f f1-1f)
71.514: (pickup-and-loose f3-0f key2-3 key2-2)
71.524: (move f1-1f f1-0f)
71.694: (putdown f2-1f key2-3)
71.696: (move f2-0f f3-0f)
71.799: (putdown f2-1f key2-3)
71.870: (putdown f1-1f key2-1)
71.912: (move f2-0f f2-1f)
72.039: (putdown f3-0f key2-2)
70.249: (putdown f2-0f key2-2)
70.381: (pickup-and-loose f1-1f key2-1 key2-2)
70.659: (move f1-1f f1-0f)
70.659: (move f2-0f f1-0f)
71.029: (pickup f3-0f key2-2)
71.061: (putdown f1-1f key2-2)
71.086: (move f3-0f f2-0f)
71.325: (putdown f1-1f key2-3)
71.478: (putdown f1-1f key2-2)
71.685: (move f2-1f f2-0f)
71.870: (putdown f1-1f key2-3)
72.020: (move f2-1f f2-0f)
72.173: (move f2-1f f1-1f)
72.198: (move f2-1f f2-0f)
72.208: (move f3-0f f2-0f)
72.261: (move f1-0f f2-0f)
72.399: (move f2-1f f1-1f)
72.404: (move f1-1f f2-1f)
72.419: (move f2-1f f1-1f)
72.476: (move f1-1f f0-1f)
68.937: (move f3-0f f2-0f)
70.632: (move f2-0f f2-1f)
71.002: (pickup f2-0f key2-1)
71.033: (move f3-0f f3-1f)
71.084: (putdown f1-0f key2-2)
71.093: (pickup-and-loose f0-1f key3-3 key2-2)
71.492: (move f2-0f f1-0f)
71.498: (move f1-1f f2-1f)
71.567: (pickup f2-0f key2-1)
71.684: (pickup f1-1f key2-1)
71.761: (putdown f2-0f key2-3)
71.942: (move f2-0f f3-0f)
72.073: (move f2-0f f3-0f)
72.120: (move f1-1f f1-0f)
72.221: (move f2-0f f3-0f)
72.404: (move f1-1f f2-1f)
72.523: (move f1-1f f2-1f)
72.550: (move f1-1f f1-0f)
72.588: (move f1-1f f2-1f)
72.641: (move f1-1f f2-1f)
69.170: (move f2-0f f2-1f)
69.171: (move f3-1f f2-1f)
69.279: (pickup-and-loose f2-0f key2-3 key2-2)
69.280: (pickup-and-loose f2-0f key2-1 key2-2)
69.734: (putdown f2-0f key2-2)
70.209: (move f2-0f f1-0f)
70.223: (move f2-0f f1-0f)
70.262: (move f2-1f f1-1f)
70.262: (move f1-0f f1-1f)
70.371: (move f2-0f f2-1f)
70.438: (move f1-0f f2-0f)
70.439: (move f2-1f f2-0f)
71.229: (move f0-1f f1-1f)
71.370: (pickup f3-0f key2-2)
71.411: (move f2-0f f1-0f)
71.462: (pickup f3-0f key2-1)
71.464: (move f2-0f f3-0f)
71.517: (putdown f3-1f key2-2)
71.761: (putdown f2-1f key2-3)
71.762: (move f2-1f f2-0f)
69.064: (move f3-0f f2-0f)
69.308: (putdown f2-1f key2-2)
70.262: (pickup-and-loose f1-1f key2-1 key2-3)
70.347: (pickup-and-loose f1-0f key2-2 key2-1)
70.371: (pickup-and-loose f2-1f key2-3 key2-1)
70.463: (move f1-0f f1-1f)
70.463: (move f2-1f f1-1f)
70.558: (move f3-1f f2-1f)
70.698: (putdown f1-0f key2-2)
70.856: (putdown f1-0f key2-1)
70.969: (move f3-0f f3-1f)
71.087: (pickup f2-0f key2-1)
71.295: (move f1-0f f1-1f)
71.295: (move f2-1f f1-1f)
71.472: (move f2-0f f3-0f)
71.606: (putdown f2-1f key2-1)
71.642: (putdown f1-1f key2-3)
71.688: (move f3-1f f3-0f)
71.762: (move f2-1f f1-1f)
71.806: (move f2-0f f2-1f)
68.910: (move f3-1f f2-1f)
68.910: (move f2-0f f2-1f)
69.305: (pickup-and-loose f2-0f key2-1 key2-2)
69.454: (move f1-0f f2-0f)
69.788: (putdown f2-0f key2-2)
70.462: (move f2-1f f1-1f)
70.505: (move f2-0f f1-0f)
70.631: (move f2-0f f2-1f)
70.631: (move f1-1f f2-1f)
71.002: (move f2-1f f2-0f)
71.033: (move f1-0f f1-1f)
71.220: (move f2-1f f2-0f)
71.281: (move f2-1f f2-0f)
71.283: (move f3-0f f2-0f)
71.403: (putdown f3-1f key2-2)
71.437: (putdown f1-1f key2-2)
71.471: (pickup-and-loose f3-0f key2-3 key2-1)
71.492: (move f1-1f f1-0f)
71.492: (move f2-0f f1-0f)
71.514: (move f2-0f f3-0f)
68.631: (pickup-and-loose f2-1f key2-3 key2-2)
69.176: (putdown f2-1f key2-2)
69.748: (move f2-0f f2-1f)
69.749: (move f1-1f f2-1f)
70.159: (putdown f2-0f key2-2)
70.438: (move f3-0f f2-0f)
70.525: (pickup f2-0f key2-1)
70.525: (pickup f2-0f key2-3)
71.106: (putdown f1-0f key2-2)
71.146: (move f1-0f f1-1f)
71.146: (move f2-1f f1-1f)
71.186: (putdown f1-1f key2-2)
71.277: (pickup-and-loose f3-0f key2-2 key2-1)
71.303: (move f2-0f f3-0f)
71.410: (move f2-0f f1-0f)
71.410: (move f1-1f f1-0f)
71.465: (move f2-0f f3-0f)
71.615: (move f2-0f f2-1f)
71.683: (putdown f2-0f key2-3)
71.761: (putdown f2-1f key2-1)
68.631: (move f2-0f f2-1f)
69.565: (move f3-0f f2-0f)
69.925: (putdown f2-1f key2-2)
70.884: (move f3-0f f3-1f)
71.098: (move f2-1f f3-1f)
71.099: (move f3-0f f3-1f)
71.282: (move f2-0f f3-0f)
71.282: (move f2-0f f3-0f)
71.304: (putdown f1-1f key2-2)
71.345: (move f2-1f f2-0f)
71.498: (move f2-0f f2-1f)
71.576: (pickup-and-loose f3-0f key2-3 key2-2)
71.615: (pickup-and-loose f2-1f key2-3 key2-1)
71.724: (move f2-1f f1-1f)
71.762: (move f2-1f f1-1f)
71.800: (move f2-0f f2-1f)
71.824: (putdown f2-0f key2-3)
71.941: (putdown f3-0f key2-3)
72.039: (putdown f3-0f key2-2)
72.057: (putdown f3-0f key2-2)
68.910: (pickup-and-loose f2-1f key2-2 key2-1)
69.176: (putdown f2-1f key2-1)
69.304: (move f2-1f f2-0f)
69.586: (move f3-1f f2-1f)
69.586: (move f2-0f f2-1f)
70.249: (putdown f2-0f key2-2)
70.381: (move f2-1f f1-1f)
70.659: (move f2-0f f1-0f)
70.674: (pickup f2-0f key2-1)
70.974: (move f3-0f f2-0f)
71.555: (putdown f3-1f key2-2)
71.724: (move f2-1f f1-1f)
71.818: (move f1-1f f2-1f)
72.013: (move f2-1f f2-0f)
72.063: (putdown f2-1f key2-3)
72.140: (move f3-0f f2-0f)
72.182: (move f2-1f f3-1f)
72.199: (move f3-0f f2-0f)
72.208: (move f3-0f f2-0f)
72.231: (putdown f2-1f key2-3)
68.620: (move f2-0f f2-1f)
69.064: (pickup-and-loose f2-0f key2-2 key2-3)
69.064: (move f2-1f f2-0f)
69.706: (putdown f2-1f key2-2)
69.788: (putdown f2-0f key2-3)
69.946: (move f2-1f f2-0f)
70.720: (move f2-0f f2-1f)
70.815: (move f2-1f f1-1f)
70.816: (pickup-and-loose f1-1f key2-2 key2-3)
70.816: (move f1-0f f1-1f)
70.969: (move f2-1f f3-1f)
71.044: (move f2-0f f3-0f)
71.061: (putdown f1-1f key2-3)
71.084: (putdown f1-0f key2-2)
71.146: (move f2-1f f1-1f)
