/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.583: (move f1-3f f2-3f)
39.646: (move f2-3f f2-2f)
39.672: (putdown f1-5f key1-1)
39.689: (move f1-4f f1-3f)
37.392: (move f3-2f f3-1f)
37.631: (move f5-4f f4-4f)
38.222: (move f1-3f f0-3f)
38.575: (move f2-2f f2-3f)
38.616: (move f1-3f f2-3f)
38.989: (unlock f2-2f f2-1f key1-1 shape1)
39.143: (putdown f2-2f key2-1)
39.314: (move f3-2f f4-2f)
39.315: (putdown f3-2f key0-1)
39.410: (move f1-5f f1-4f)
39.416: (move f2-3f f2-2f)
39.458: (move f5-4f f6-4f)
39.466: (move f2-2f f3-2f)
39.479: (move f2-2f f3-2f)
39.509: (move f2-2f f3-2f)
39.551: (move f2-2f f3-2f)
39.574: (move f2-2f f3-2f)
39.588: (move f2-2f f3-2f)
39.655: (move f2-2f f3-2f)
39.705: (pickup-and-loose f1-5f key2-1 key0-1)
37.259: (move f4-4f f4-5f)
37.466: (putdown f3-1f key0-1)
37.512: (move f3-2f f3-1f)
37.608: (move f3-2f f3-1f)
37.636: (move f3-2f f3-1f)
37.639: (move f3-2f f3-1f)
37.677: (move f3-2f f3-1f)
37.697: (move f3-2f f3-1f)
37.724: (move f3-2f f3-1f)
37.800: (move f4-4f f3-4f)
37.882: (move f3-2f f3-1f)
38.453: (move f2-2f f2-3f)
38.619: (move f2-2f f2-3f)
39.101: (move f2-3f f2-2f)
39.104: (move f1-4f f1-3f)
39.176: (move f3-2f f2-2f)
39.300: (putdown f4-2f key0-1)
39.408: (move f3-2f f4-2f)
39.429: (move f3-2f f4-2f)
39.444: (move f3-2f f4-2f)
37.678: (putdown f3-1f key2-1)
37.713: (move f3-4f f3-5f)
37.713: (move f4-5f f3-5f)
38.338: (move f1-3f f2-3f)
38.631: (move f2-2f f2-3f)
38.903: (move f3-4f f3-3f)
39.071: (move f2-3f f1-3f)
39.079: (putdown f2-3f key1-1)
39.116: (move f1-3f f0-3f)
39.371: (putdown f1-3f key0-1)
39.422: (putdown f4-2f key2-1)
39.447: (move f2-2f f3-2f)
39.553: (move f4-2f f3-2f)
39.558: (move f3-1f f3-2f)
39.839: (move f4-5f f5-5f)
39.943: (move f2-3f f1-3f)
40.018: (move f3-1f f3-0f)
40.120: (move f3-1f f3-0f)
40.128: (move f3-1f f3-0f)
40.145: (move f3-1f f3-0f)
35.320: (move f3-3f f2-3f)
37.474: (move f3-5f f2-5f)
37.590: (move f3-2f f3-1f)
37.701: (move f3-2f f3-1f)
38.149: (move f1-3f f0-3f)
38.281: (move f3-3f f3-2f)
38.540: (putdown f2-3f key0-1)
38.783: (move f1-3f f0-3f)
38.824: (move f1-3f f2-3f)
38.875: (putdown f1-3f key1-1)
38.934: (pickup f3-3f key2-2)
38.963: (move f3-5f f3-6f)
39.178: (move f2-3f f2-2f)
39.224: (move f3-2f f2-2f)
39.238: (move f3-2f f2-2f)
39.288: (putdown f0-3f key0-1)
39.466: (move f3-2f f4-2f)
39.489: (move f1-3f f1-4f)
39.500: (move f1-3f f0-3f)
39.540: (move f3-2f f4-2f)
35.660: (move f2-3f f1-3f)
35.888: (move f3-2f f3-1f)
36.406: (move f2-3f f2-2f)
36.406: (move f3-2f f2-2f)
37.199: (pickup f2-5f key0-1)
37.755: (move f3-3f f2-3f)
37.987: (move f1-3f f0-3f)
38.324: (move f2-5f f1-5f)
38.604: (move f2-2f f2-3f)
38.706: (move f2-2f f2-3f)
38.927: (putdown f0-3f key1-1)
39.284: (move f1-3f f2-3f)
39.372: (putdown f2-2f key0-1)
39.603: (move f0-3f f1-3f)
39.622: (move f3-2f f4-2f)
39.687: (move f2-3f f1-3f)
39.713: (move f2-3f f2-2f)
39.720: (move f2-3f f2-2f)
39.734: (move f0-3f f0-4f)
39.769: (move f0-3f f0-4f)
35.093: (move f1-3f f0-3f)
36.256: (move f1-3f f1-4f)
36.256: (move f1-5f f1-4f)
37.323: (move f2-5f f3-5f)
37.825: (move f3-1f f3-0f)
37.958: (move f2-5f f1-5f)
38.063: (move f2-3f f1-3f)
38.153: (putdown f2-3f key2-2)
38.334: (pickup f1-5f key2-1)
38.724: (move f2-2f f2-3f)
38.846: (move f1-3f f2-3f)
38.856: (move f1-5f f0-5f)
39.549: (move f1-3f f0-3f)
39.788: (move f0-4f f1-4f)
39.804: (move f3-1f f4-1f)
39.804: (move f4-2f f4-1f)
39.846: (move f2-3f f1-3f)
39.853: (move f0-4f f1-4f)
39.854: (move f1-3f f1-4f)
39.869: (move f1-3f f1-4f)
35.727: (move f1-5f f1-4f)
36.122: (move f1-5f f1-4f)
37.215: (move f3-5f f4-5f)
37.352: (move f1-3f f0-3f)
37.368: (move f3-5f f3-4f)
37.473: (move f1-5f f2-5f)
37.487: (putdown f3-5f key0-1)
37.523: (putdown f1-3f key2-2)
37.904: (move f1-3f f1-4f)
38.007: (move f2-3f f1-3f)
38.037: (move f1-3f f0-3f)
38.169: (putdown f1-5f key0-1)
38.186: (pickup-and-loose f1-5f key2-1 key0-1)
38.561: (move f1-5f f0-5f)
38.627: (move f2-3f f3-3f)
38.636: (move f0-5f f0-4f)
38.636: (move f0-3f f0-4f)
38.636: (move f1-4f f0-4f)
38.745: (move f3-5f f3-6f)
38.807: (move f1-5f f0-5f)
34.975: (move f1-4f f1-3f)
35.609: (move f1-4f f1-3f)
36.050: (putdown f1-4f key0-1)
36.105: (move f1-5f f1-4f)
36.129: (putdown f1-4f key2-1)
36.269: (move f1-5f f1-4f)
37.154: (pickup-and-loose f2-5f key0-1 key2-1)
37.181: (putdown f4-5f key0-1)
37.284: (move f1-3f f0-3f)
37.429: (putdown f2-5f key2-1)
37.456: (move f3-5f f4-5f)
37.553: (move f3-4f f4-4f)
37.553: (move f4-5f f4-4f)
37.569: (move f1-5f f2-5f)
37.590: (putdown f3-4f key0-1)
37.611: (move f3-5f f2-5f)
37.644: (move f1-5f f2-5f)
37.686: (move f2-5f f3-5f)
37.829: (move f0-3f f0-4f)
37.829: (move f1-4f f0-4f)
34.563: (move f1-3f f0-3f)
34.735: (move f1-3f f2-3f)
35.229: (move f1-3f f0-3f)
35.357: (putdown f1-3f key0-1)
35.370: (move f1-3f f2-3f)
35.557: (move f1-4f f1-3f)
35.571: (move f1-4f f1-3f)
35.605: (putdown f1-3f key2-1)
35.633: (move f1-4f f1-3f)
35.651: (move f1-4f f1-3f)
36.110: (putdown f1-4f key2-1)
37.256: (move f4-4f f5-4f)
37.263: (move f3-5f f4-5f)
37.352: (move f2-5f f3-5f)
37.526: (putdown f2-5f key2-1)
37.535: (putdown f4-4f key0-1)
37.614: (putdown f3-5f key2-1)
37.623: (move f4-5f f4-4f)
37.655: (move f2-5f f3-5f)
37.661: (move f3-4f f3-5f)
34.801: (putdown f0-3f key0-1)
34.954: (move f1-3f f0-3f)
34.960: (move f1-3f f0-3f)
34.985: (move f1-3f f0-3f)
35.031: (putdown f2-3f key0-1)
35.087: (putdown f0-3f key2-1)
35.089: (move f1-3f f0-3f)
35.110: (move f1-3f f0-3f)
35.190: (move f1-3f f0-3f)
35.271: (move f1-3f f2-3f)
35.275: (move f1-3f f2-3f)
35.299: (move f1-3f f2-3f)
35.308: (move f1-3f f2-3f)
35.317: (putdown f2-3f key2-1)
35.365: (move f1-3f f2-3f)
35.367: (move f1-3f f2-3f)
35.567: (putdown f1-3f key2-1)
35.616: (move f1-4f f1-3f)
35.680: (move f2-3f f2-2f)
36.265: (move f1-3f f1-4f)
34.946: (putdown f0-3f key2-1)
34.984: (move f1-3f f0-3f)
35.049: (move f1-3f f0-3f)
35.256: (putdown f2-3f key2-1)
35.302: (move f1-3f f2-3f)
35.321: (move f1-3f f2-3f)
35.538: (move f0-3f f1-3f)
35.624: (move f2-3f f1-3f)
35.641: (move f0-3f f1-3f)
35.737: (move f2-3f f1-3f)
36.029: (putdown f2-2f key0-1)
36.249: (move f1-3f f1-4f)
36.295: (move f2-3f f2-2f)
36.315: (move f2-3f f2-2f)
36.321: (move f2-3f f2-2f)
36.321: (move f2-3f f2-2f)
36.328: (move f2-3f f2-2f)
36.425: (move f2-3f f2-2f)
36.471: (move f2-3f f2-2f)
36.558: (move f2-3f f2-2f)
35.019: (move f1-3f f0-3f)
35.203: (move f2-2f f2-3f)
35.233: (move f1-3f f0-3f)
35.372: (move f1-3f f2-3f)
35.464: (move f1-3f f2-3f)
35.603: (move f0-3f f1-3f)
35.699: (move f2-3f f1-3f)
36.258: (putdown f2-2f key2-1)
36.277: (move f1-3f f1-4f)
36.314: (move f1-3f f1-4f)
36.325: (move f1-3f f1-4f)
36.326: (move f1-3f f1-4f)
36.339: (move f2-3f f2-2f)
36.377: (move f2-3f f2-2f)
36.462: (move f2-3f f2-2f)
38.159: (move f2-2f f3-2f)
38.226: (move f2-2f f3-2f)
38.232: (move f1-4f f1-5f)
38.232: (move f2-2f f3-2f)
38.236: (move f2-2f f3-2f)
35.091: (move f1-3f f0-3f)
35.312: (move f2-2f f2-3f)
35.400: (move f1-3f f2-3f)
35.630: (move f2-3f f1-3f)
35.816: (move f3-2f f3-1f)
35.859: (move f3-2f f3-1f)
35.861: (move f3-2f f3-1f)
35.913: (move f3-2f f3-1f)
36.259: (move f1-3f f1-4f)
36.294: (move f1-3f f1-4f)
36.322: (move f2-3f f2-2f)
36.466: (move f2-3f f2-2f)
37.602: (move f1-5f f2-5f)
38.016: (pickup f1-5f key0-1)
38.233: (move f2-2f f3-2f)
38.275: (move f2-2f f3-2f)
38.277: (move f2-2f f3-2f)
38.317: (move f1-4f f1-5f)
38.326: (move f1-4f f1-5f)
38.332: (move f1-4f f1-5f)
35.016: (move f1-3f f0-3f)
35.644: (move f2-3f f1-3f)
35.758: (move f1-5f f1-4f)
35.848: (move f3-2f f3-1f)
35.865: (move f3-2f f3-1f)
35.956: (move f3-2f f3-1f)
36.263: (move f1-3f f1-4f)
36.369: (move f2-3f f2-2f)
37.229: (move f1-5f f2-5f)
37.496: (move f1-5f f2-5f)
37.664: (move f1-5f f2-5f)
37.685: (move f1-5f f2-5f)
37.688: (move f3-1f f3-0f)
37.693: (move f2-5f f3-5f)
37.706: (move f3-1f f3-0f)
37.794: (move f3-1f f3-0f)
37.845: (move f3-1f f3-0f)
38.181: (move f1-4f f1-5f)
38.181: (move f1-4f f1-5f)
38.230: (move f2-2f f3-2f)
34.910: (move f1-4f f1-3f)
35.055: (move f1-3f f0-3f)
35.758: (move f3-2f f3-1f)
36.079: (putdown f1-4f key0-1)
36.192: (move f1-3f f1-4f)
37.220: (pickup f2-5f key0-1)
37.333: (move f2-5f f3-5f)
37.387: (move f3-5f f4-5f)
37.507: (putdown f2-5f key0-1)
37.577: (move f1-5f f2-5f)
37.593: (move f1-5f f2-5f)
37.681: (move f2-5f f3-5f)
37.717: (move f3-1f f3-0f)
37.746: (move f3-1f f3-0f)
37.809: (move f3-5f f3-4f)
37.810: (move f2-5f f3-5f)
37.843: (move f2-5f f3-5f)
37.849: (move f3-1f f3-0f)
37.960: (pickup f1-5f key0-1)
37.963: (pickup f1-5f key0-1)
34.661: (move f1-3f f0-3f)
34.738: (move f1-3f f2-3f)
35.299: (pickup-and-loose f1-3f key2-1 key0-1)
35.300: (putdown f1-3f key0-1)
35.489: (move f1-4f f1-3f)
35.766: (move f1-5f f1-4f)
35.802: (move f1-5f f1-4f)
37.201: (move f1-5f f2-5f)
37.269: (move f3-5f f4-5f)
37.329: (move f3-5f f4-5f)
37.333: (move f3-5f f4-5f)
37.360: (move f3-5f f4-5f)
37.415: (move f3-5f f3-4f)
37.445: (move f2-5f f3-5f)
37.498: (putdown f3-5f key0-1)
37.622: (move f2-5f f3-5f)
37.644: (move f3-1f f3-0f)
37.724: (move f2-5f f3-5f)
37.732: (move f3-4f f4-4f)
37.733: (move f4-5f f4-4f)
34.895: (putdown f0-3f key0-1)
34.946: (move f1-4f f1-3f)
35.035: (move f1-3f f0-3f)
35.036: (move f1-3f f0-3f)
35.047: (putdown f2-3f key0-1)
35.048: (move f1-4f f1-3f)
35.098: (move f1-3f f0-3f)
35.298: (move f1-3f f2-3f)
35.317: (move f1-3f f2-3f)
35.321: (move f1-3f f2-3f)
35.495: (pickup f1-3f key2-1)
35.737: (move f2-3f f2-2f)
36.087: (putdown f1-4f key0-1)
36.123: (putdown f1-4f key0-1)
36.151: (move f1-3f f1-4f)
36.252: (move f1-3f f1-4f)
37.252: (move f3-5f f4-5f)
37.263: (move f2-5f f3-5f)
37.299: (move f3-5f f4-5f)
37.318: (putdown f4-5f key0-1)
34.559: (move f1-3f f0-3f)
34.704: (move f1-3f f2-3f)
34.704: (move f1-3f f0-3f)
34.822: (move f1-3f f2-3f)
34.953: (putdown f0-3f key2-1)
35.070: (move f1-3f f0-3f)
35.261: (putdown f2-3f key2-1)
35.326: (move f1-3f f2-3f)
35.330: (putdown f1-3f key0-1)
35.427: (putdown f1-3f key0-1)
35.472: (move f0-3f f1-3f)
35.532: (move f1-4f f1-3f)
35.555: (move f2-3f f1-3f)
35.624: (move f1-4f f1-3f)
35.937: (move f1-3f f1-4f)
36.086: (putdown f2-2f key0-1)
36.155: (putdown f1-4f key2-1)
36.319: (move f2-3f f2-2f)
36.353: (move f2-3f f2-2f)
36.355: (move f2-3f f2-2f)
34.809: (putdown f0-3f key0-1)
34.929: (putdown f0-3f key2-1)
34.929: (move f1-3f f0-3f)
34.937: (putdown f0-3f key0-1)
34.938: (pickup-and-loose f0-3f key2-1 key0-1)
35.029: (putdown f2-3f key0-1)
35.058: (pickup-and-loose f2-3f key2-1 key0-1)
35.087: (move f1-3f f0-3f)
35.098: (move f1-3f f0-3f)
35.114: (move f1-3f f0-3f)
35.141: (putdown f2-3f key0-1)
35.240: (move f2-2f f2-3f)
35.271: (move f1-3f f2-3f)
35.271: (putdown f2-3f key2-1)
35.342: (move f1-4f f1-3f)
35.411: (move f1-3f f2-3f)
35.414: (move f1-3f f2-3f)
35.414: (move f1-3f f2-3f)
35.479: (pickup f1-3f key2-1)
35.563: (pickup f1-3f key2-1)
34.960: (pickup f1-3f key0-1)
34.976: (move f1-3f f0-3f)
35.156: (move f1-3f f0-3f)
35.315: (move f1-3f f2-3f)
35.418: (move f1-3f f2-3f)
35.566: (move f2-3f f1-3f)
35.575: (move f0-3f f1-3f)
35.596: (move f2-3f f1-3f)
35.607: (move f0-3f f1-3f)
35.695: (move f2-3f f1-3f)
36.209: (move f1-3f f1-4f)
36.209: (move f1-3f f1-4f)
36.329: (move f2-3f f2-2f)
36.355: (move f2-3f f2-2f)
36.374: (move f2-3f f2-2f)
36.380: (move f2-3f f2-2f)
36.390: (move f2-3f f2-2f)
36.438: (move f2-3f f2-2f)
36.441: (move f2-3f f2-2f)
38.587: (move f0-3f f0-4f)
34.578: (move f1-3f f0-3f)
34.738: (move f1-3f f2-3f)
35.012: (move f1-3f f0-3f)
35.012: (putdown f0-3f key2-1)
35.114: (move f1-3f f0-3f)
35.195: (move f1-3f f0-3f)
35.361: (putdown f2-3f key2-1)
35.362: (move f1-3f f2-3f)
35.488: (move f1-3f f2-3f)
35.570: (pickup f1-3f key2-1)
35.620: (move f1-3f f1-4f)
36.214: (putdown f1-4f key2-1)
36.214: (putdown f1-4f key2-1)
36.255: (putdown f2-2f key2-1)
36.296: (move f1-3f f1-4f)
36.336: (move f2-3f f2-2f)
36.342: (move f2-3f f2-2f)
36.354: (move f1-3f f1-4f)
36.368: (move f1-3f f1-4f)
36.389: (move f1-3f f1-4f)
34.814: (putdown f0-3f key0-1)
35.049: (putdown f2-3f key0-1)
35.061: (move f2-2f f2-3f)
35.153: (move f1-3f f0-3f)
35.245: (move f1-3f f2-3f)
35.527: (move f1-4f f1-3f)
35.608: (move f1-4f f1-3f)
35.699: (move f2-3f f2-2f)
35.928: (putdown f1-4f key0-1)
36.146: (move f1-3f f1-4f)
36.266: (putdown f2-2f key2-1)
36.379: (move f2-3f f2-2f)
36.476: (move f2-3f f2-2f)
37.988: (move f1-4f f1-5f)
38.214: (move f2-2f f3-2f)
38.318: (move f2-2f f3-2f)
38.327: (move f2-2f f3-2f)
38.376: (move f1-4f f1-5f)
38.383: (move f1-4f f1-5f)
38.385: (move f0-3f f0-4f)
34.750: (pickup f2-3f key0-1)
35.011: (putdown f0-3f key2-1)
35.045: (move f1-3f f0-3f)
35.191: (putdown f2-3f key2-1)
35.404: (move f1-3f f2-3f)
35.424: (move f2-2f f2-3f)
35.584: (move f1-4f f1-3f)
35.634: (move f2-3f f1-3f)
35.634: (move f3-2f f3-1f)
35.716: (move f3-2f f3-1f)
35.888: (move f3-2f f3-1f)
36.027: (move f2-3f f2-2f)
36.047: (putdown f2-2f key0-1)
36.152: (putdown f1-4f key2-1)
36.336: (move f2-3f f2-2f)
37.202: (move f1-5f f2-5f)
37.647: (move f2-2f f3-2f)
37.680: (move f1-5f f2-5f)
37.688: (move f1-5f f2-5f)
38.206: (putdown f1-5f key0-1)
34.990: (move f2-3f f1-3f)
35.038: (move f1-3f f0-3f)
35.092: (move f3-2f f3-1f)
35.123: (move f1-3f f0-3f)
35.241: (move f2-2f f2-3f)
35.335: (move f1-3f f2-3f)
35.552: (move f2-3f f1-3f)
35.576: (putdown f3-1f key2-1)
35.603: (move f0-3f f1-3f)
35.613: (move f1-4f f1-3f)
35.618: (move f2-3f f2-2f)
35.618: (pickup-and-loose f2-2f key0-1 key2-1)
35.695: (move f2-3f f1-3f)
36.018: (putdown f2-2f key2-1)
36.167: (move f2-3f f2-2f)
36.298: (move f1-3f f1-4f)
36.354: (move f2-3f f2-2f)
37.317: (move f2-5f f3-5f)
37.480: (putdown f2-5f key0-1)
37.579: (move f1-5f f2-5f)
34.670: (move f1-3f f0-3f)
34.905: (move f1-3f f0-3f)
35.030: (move f1-3f f0-3f)
35.154: (move f1-3f f0-3f)
35.290: (move f2-2f f2-3f)
35.341: (move f1-3f f2-3f)
35.373: (putdown f1-3f key0-1)
35.485: (putdown f3-1f key0-1)
35.700: (move f1-3f f1-4f)
35.822: (pickup f2-2f key0-1)
36.292: (move f1-3f f1-4f)
36.296: (move f1-3f f1-4f)
36.327: (move f2-3f f2-2f)
36.338: (move f1-3f f1-4f)
37.166: (move f3-5f f4-5f)
37.364: (move f3-1f f3-0f)
37.433: (move f3-5f f3-4f)
37.485: (putdown f3-5f key0-1)
37.584: (move f3-1f f3-0f)
37.681: (move f2-5f f3-5f)
35.066: (move f1-3f f0-3f)
35.323: (move f1-3f f2-3f)
35.666: (move f2-3f f1-3f)
36.019: (putdown f1-4f key0-1)
36.081: (move f2-3f f2-2f)
36.240: (move f1-3f f1-4f)
37.128: (putdown f4-5f key0-1)
37.199: (move f3-5f f4-5f)
37.409: (move f3-5f f4-5f)
37.497: (putdown f3-0f key0-1)
37.564: (move f3-4f f4-4f)
37.564: (move f4-5f f4-4f)
37.620: (move f3-5f f2-5f)
37.638: (move f3-1f f3-0f)
37.651: (putdown f3-4f key0-1)
37.802: (move f2-2f f3-2f)
37.834: (move f3-5f f3-4f)
37.946: (move f3-5f f3-4f)
37.967: (move f1-4f f1-5f)
38.209: (move f3-1f f3-2f)
35.139: (move f1-3f f0-3f)
35.211: (move f3-2f f3-1f)
35.568: (move f1-4f f1-3f)
35.717: (move f3-0f f3-1f)
35.739: (pickup f2-2f key0-1)
36.258: (move f2-3f f2-2f)
36.288: (move f1-3f f1-4f)
36.320: (move f3-2f f2-2f)
37.163: (move f1-5f f2-5f)
37.219: (move f4-4f f5-4f)
37.550: (putdown f4-4f key0-1)
37.647: (move f4-5f f4-4f)
37.662: (move f3-4f f3-5f)
37.687: (move f4-5f f3-5f)
37.696: (move f4-5f f4-4f)
37.696: (move f3-4f f4-4f)
37.738: (move f3-4f f4-4f)
37.806: (move f4-5f f4-4f)
37.807: (move f3-4f f4-4f)
38.107: (putdown f3-2f key0-1)
35.039: (move f1-3f f0-3f)
35.330: (move f1-3f f2-3f)
35.390: (move f2-2f f2-3f)
35.606: (putdown f3-1f key0-1)
35.824: (move f3-2f f3-1f)
36.387: (move f3-2f f2-2f)
37.238: (move f4-4f f4-5f)
37.271: (putdown f5-4f key0-1)
37.287: (move f3-5f f4-5f)
37.287: (move f4-4f f4-5f)
37.309: (move f2-5f f3-5f)
37.387: (move f3-1f f3-0f)
37.408: (move f4-4f f5-4f)
37.422: (unlock f5-4f f5-3f key0-1 shape0)
37.432: (move f4-4f f5-4f)
37.443: (putdown f2-5f key0-1)
37.448: (move f4-4f f5-4f)
37.481: (move f4-4f f5-4f)
37.510: (move f4-4f f5-4f)
37.647: (move f3-5f f2-5f)
35.244: (move f2-2f f2-3f)
35.715: (move f2-3f f1-3f)
36.229: (move f2-3f f2-2f)
37.166: (move f3-5f f4-5f)
37.335: (putdown f5-4f key0-1)
37.411: (move f5-4f f4-4f)
37.439: (move f3-5f f3-4f)
37.474: (putdown f3-5f key0-1)
37.520: (move f5-4f f5-3f)
37.521: (putdown f3-0f key0-1)
37.605: (move f3-1f f3-0f)
37.663: (move f3-1f f3-0f)
37.698: (move f2-5f f3-5f)
37.709: (move f5-4f f4-4f)
37.714: (move f4-5f f3-5f)
38.336: (move f2-5f f1-5f)
38.367: (move f3-1f f3-2f)
38.370: (move f2-5f f1-5f)
38.565: (move f0-3f f0-4f)
38.670: (move f3-5f f3-6f)
35.091: (move f1-3f f0-3f)
35.297: (pickup f2-3f key2-1)
35.341: (pickup-and-loose f5-3f key3-0 key0-1)
35.688: (move f2-3f f1-3f)
35.839: (move f3-0f f3-1f)
36.118: (move f1-5f f1-4f)
36.208: (move f1-5f f1-4f)
36.224: (move f1-3f f1-4f)
36.289: (pickup f2-2f key2-1)
36.457: (move f3-2f f2-2f)
37.131: (putdown f4-5f key0-1)
37.173: (move f4-4f f4-5f)
37.208: (move f3-5f f4-5f)
37.274: (move f4-4f f4-5f)
37.395: (putdown f4-4f key0-1)
37.413: (move f3-5f f4-5f)
37.502: (move f4-4f f3-4f)
37.506: (putdown f5-3f key0-1)
37.514: (move f5-4f f4-4f)
37.546: (move f3-4f f4-4f)
34.134: (unlock f5-3f f4-3f key3-0 shape3)
35.131: (move f1-3f f0-3f)
35.136: (move f5-3f f5-4f)
35.340: (move f2-2f f2-3f)
35.556: (move f2-3f f1-3f)
35.595: (move f1-4f f1-3f)
35.682: (move f1-4f f1-3f)
36.114: (pickup f1-4f key2-1)
36.217: (pickup f1-4f key2-1)
36.241: (move f2-3f f2-2f)
36.363: (move f1-3f f1-4f)
36.382: (move f5-3f f6-3f)
37.055: (putdown f4-5f key0-1)
37.133: (move f4-4f f4-5f)
37.157: (move f4-4f f5-4f)
37.209: (move f4-4f f4-5f)
37.258: (move f3-4f f3-5f)
37.258: (move f4-5f f3-5f)
37.381: (move f4-4f f5-4f)
37.494: (move f5-3f f5-4f)
34.526: (move f5-3f f5-4f)
34.577: (move f5-3f f6-3f)
34.992: (putdown f5-3f key3-0)
35.027: (move f1-3f f0-3f)
35.041: (pickup-and-loose f5-3f key0-1 key3-0)
35.130: (move f1-3f f0-3f)
35.197: (move f1-3f f0-3f)
35.236: (move f5-4f f4-4f)
35.239: (move f1-3f f2-3f)
35.375: (move f1-3f f2-3f)
35.394: (pickup f2-3f key2-1)
35.549: (move f1-4f f1-3f)
35.552: (putdown f1-3f key2-1)
35.671: (move f1-4f f1-3f)
35.799: (move f2-3f f1-3f)
36.062: (move f5-4f f5-5f)
36.168: (move f1-3f f1-4f)
36.173: (putdown f2-2f key2-1)
36.497: (move f5-3f f4-3f)
36.935: (putdown f5-4f key3-0)
34.075: (move f4-3f f4-2f)
34.155: (move f5-4f f5-5f)
34.442: (move f4-4f f4-5f)
34.442: (move f5-5f f4-5f)
34.589: (putdown f6-3f key3-0)
34.762: (move f5-3f f6-3f)
34.813: (putdown f5-4f key3-0)
34.987: (move f5-3f f6-3f)
34.988: (putdown f0-3f key2-1)
35.005: (move f5-3f f5-4f)
35.044: (move f5-3f f5-4f)
35.091: (move f1-3f f0-3f)
35.128: (move f6-3f f6-4f)
35.128: (move f5-4f f6-4f)
35.135: (move f1-3f f0-3f)
35.213: (move f1-3f f0-3f)
35.215: (move f1-3f f0-3f)
35.232: (move f4-3f f4-4f)
35.232: (move f5-4f f4-4f)
35.232: (unlock f4-4f f4-3f key3-0 shape3)
33.358: (move f5-5f f4-5f)
33.359: (move f4-4f f4-5f)
34.176: (move f4-2f f4-1f)
34.234: (putdown f5-5f key3-0)
34.319: (move f5-4f f5-5f)
34.340: (move f5-5f f6-5f)
34.341: (move f6-4f f6-5f)
34.429: (move f5-4f f5-5f)
34.457: (move f5-4f f5-5f)
34.693: (putdown f6-3f key0-1)
34.916: (putdown f5-4f key0-1)
34.930: (move f4-5f f3-5f)
34.994: (putdown f0-3f key2-1)
35.072: (putdown f0-3f key2-1)
35.206: (putdown f6-4f key3-0)
35.209: (putdown f4-2f key3-0)
35.258: (move f4-2f f3-2f)
35.311: (move f5-4f f6-4f)
35.318: (move f6-3f f6-4f)
35.360: (move f5-4f f5-3f)
32.395: (move f3-2f f2-2f)
32.446: (move f3-2f f3-1f)
32.446: (move f4-1f f3-1f)
33.431: (move f4-1f f4-0f)
33.748: (putdown f4-5f key3-0)
33.782: (move f4-5f f3-5f)
34.075: (move f5-5f f4-5f)
34.089: (move f5-5f f4-5f)
34.098: (move f5-5f f4-5f)
34.129: (move f5-5f f4-5f)
34.258: (putdown f5-5f key0-1)
34.334: (move f5-4f f5-5f)
34.431: (move f4-2f f4-1f)
34.447: (putdown f4-1f key3-0)
34.559: (putdown f6-5f key3-0)
34.600: (move f4-5f f4-6f)
34.710: (move f6-4f f6-3f)
34.732: (move f6-4f f6-5f)
34.744: (move f5-5f f6-5f)
34.759: (move f5-5f f6-5f)
31.887: (unlock f2-2f f1-2f key3-0 shape3)
32.197: (move f4-6f f3-6f)
32.197: (move f3-5f f3-6f)
32.697: (putdown f3-1f key3-0)
32.832: (move f4-1f f3-1f)
32.876: (move f4-1f f3-1f)
33.024: (move f3-5f f2-5f)
33.208: (move f2-2f f2-3f)
33.348: (move f4-0f f3-0f)
33.348: (move f3-1f f3-0f)
33.362: (putdown f4-0f key3-0)
33.385: (putdown f2-2f key3-0)
33.402: (move f4-1f f4-0f)
33.410: (move f4-1f f4-0f)
33.978: (putdown f4-5f key0-1)
34.097: (move f5-5f f4-5f)
34.133: (move f5-5f f4-5f)
34.187: (move f4-5f f5-5f)
34.318: (move f6-5f f5-5f)
34.438: (move f6-5f f5-5f)
31.501: (putdown f2-2f key3-0)
32.225: (unlock f2-5f f2-4f key3-0 shape3)
32.501: (move f2-2f f2-3f)
32.895: (putdown f3-6f key3-0)
33.353: (putdown f3-0f key3-0)
33.386: (putdown f2-3f key3-0)
33.395: (move f2-2f f1-2f)
33.411: (move f2-2f f2-3f)
33.447: (move f3-6f f2-6f)
33.447: (move f2-5f f2-6f)
33.465: (move f3-1f f3-0f)
33.465: (move f4-0f f3-0f)
33.478: (move f4-0f f3-0f)
33.502: (move f3-1f f3-0f)
33.581: (move f2-2f f3-2f)
33.598: (move f3-1f f3-0f)
33.598: (move f4-0f f3-0f)
33.844: (move f2-5f f1-5f)
33.946: (unlock f2-3f f2-4f key3-0 shape3)
34.081: (move f2-3f f1-3f)
32.343: (putdown f2-3f key3-0)
32.389: (move f2-2f f2-3f)
32.400: (move f1-3f f0-3f)
32.438: (move f1-5f f1-4f)
32.439: (move f1-3f f1-4f)
