/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.280: (pickup-and-loose f1-4f key0-3 key3-1)
65.545: (putdown f4-2f key2-3)
65.598: (move f2-3f f3-3f)
65.614: (putdown f3-3f key0-3)
65.874: (putdown f2-2f key0-3)
65.930: (pickup f2-3f key0-3)
65.987: (move f1-4f f1-5f)
66.032: (putdown f1-3f key3-1)
66.054: (move f1-5f f2-5f)
66.066: (putdown f1-5f key3-1)
62.431: (move f1-3f f2-3f)
62.431: (move f1-3f f2-3f)
62.704: (move f2-3f f2-2f)
62.705: (move f1-2f f2-2f)
63.450: (pickup-and-loose f1-5f key2-2 key3-1)
63.500: (pickup-and-loose f1-5f key2-2 key3-1)
64.153: (putdown f1-3f key3-1)
64.171: (putdown f2-3f key3-1)
64.191: (putdown f1-3f key3-1)
64.242: (pickup-and-loose f2-3f key0-3 key3-1)
64.383: (move f2-3f f3-3f)
64.659: (putdown f1-5f key3-1)
64.698: (putdown f1-5f key3-1)
64.704: (move f1-4f f1-3f)
64.731: (move f1-5f f2-5f)
64.764: (move f1-4f f1-3f)
64.783: (move f1-4f f1-3f)
64.925: (move f1-4f f1-5f)
64.974: (move f1-3f f2-3f)
65.041: (move f2-3f f2-2f)
63.756: (move f1-5f f1-4f)
63.758: (move f1-5f f1-4f)
63.784: (pickup-and-loose f1-5f key2-2 key0-3)
63.829: (move f2-3f f3-3f)
63.924: (move f2-3f f3-3f)
64.630: (putdown f2-2f key3-1)
64.675: (pickup-and-loose f2-3f key2-3 key3-1)
64.680: (pickup-and-loose f2-3f key2-3 key3-1)
64.700: (putdown f1-3f key0-3)
64.729: (move f2-3f f2-2f)
64.750: (move f1-5f f2-5f)
64.829: (move f2-3f f2-2f)
64.909: (move f1-5f f2-5f)
65.003: (putdown f1-5f key0-3)
65.008: (putdown f2-2f key0-3)
65.091: (pickup f2-3f key0-3)
65.117: (pickup-and-loose f2-3f key0-3 key3-1)
65.122: (putdown f2-3f key3-1)
65.133: (putdown f2-3f key3-1)
65.187: (move f2-2f f3-2f)
63.138: (move f3-2f f3-1f)
63.175: (move f1-5f f1-4f)
64.088: (move f2-3f f3-3f)
64.136: (move f2-3f f3-3f)
64.569: (move f1-4f f1-3f)
64.571: (move f1-4f f1-3f)
64.769: (move f2-3f f1-3f)
64.790: (move f2-3f f1-3f)
64.821: (move f2-3f f1-3f)
64.944: (move f1-5f f2-5f)
64.948: (move f2-2f f2-3f)
65.227: (move f1-5f f1-4f)
65.277: (move f1-3f f1-4f)
65.560: (putdown f1-4f key2-2)
65.577: (putdown f3-3f key3-1)
65.590: (putdown f1-4f key2-2)
65.591: (move f2-2f f3-2f)
65.592: (move f3-3f f3-2f)
65.632: (pickup-and-loose f1-4f key0-3 key2-2)
65.660: (move f2-2f f3-2f)
62.254: (move f3-2f f3-1f)
62.279: (move f3-2f f3-1f)
63.158: (pickup-and-loose f1-4f key3-1 key2-2)
63.467: (pickup f1-4f key3-1)
63.515: (pickup f1-4f key3-1)
63.678: (move f3-3f f4-3f)
63.724: (move f3-3f f4-3f)
64.017: (move f1-3f f2-3f)
64.132: (move f1-3f f2-3f)
64.458: (move f1-4f f1-3f)
64.659: (putdown f3-3f key2-3)
64.699: (putdown f3-3f key2-3)
64.765: (putdown f1-3f key0-3)
64.768: (move f1-4f f1-3f)
64.963: (putdown f3-1f key3-1)
64.993: (putdown f1-4f key2-2)
65.058: (pickup-and-loose f3-1f key0-1 key3-1)
65.064: (pickup f2-3f key0-3)
65.090: (move f1-4f f1-5f)
65.302: (move f3-1f f3-0f)
63.028: (move f2-3f f3-3f)
63.031: (move f2-3f f3-3f)
63.107: (move f1-4f f1-5f)
63.214: (move f1-4f f1-5f)
63.270: (move f1-4f f1-3f)
63.348: (move f1-4f f1-3f)
63.395: (pickup-and-loose f4-3f key3-0 key2-3)
63.426: (move f3-3f f2-3f)
63.452: (pickup-and-loose f4-3f key3-0 key2-3)
63.474: (move f3-3f f2-3f)
63.694: (move f1-4f f1-3f)
63.894: (pickup f1-5f key2-2)
64.074: (move f3-1f f4-1f)
64.120: (move f3-1f f4-1f)
64.142: (putdown f3-1f key3-1)
64.142: (move f1-3f f2-3f)
64.180: (putdown f3-1f key3-1)
64.228: (pickup-and-loose f2-3f key2-3 key2-2)
64.271: (pickup-and-loose f3-1f key0-1 key3-1)
64.302: (pickup-and-loose f3-1f key0-1 key3-1)
60.829: (pickup f2-3f key3-1)
60.912: (pickup f2-3f key3-1)
61.487: (move f1-3f f2-3f)
62.453: (move f1-3f f2-3f)
62.484: (move f1-3f f2-3f)
63.055: (move f2-3f f3-3f)
63.075: (move f4-3f f3-3f)
63.133: (move f4-3f f3-3f)
63.166: (move f1-5f f1-4f)
63.350: (pickup-and-loose f1-5f key2-2 key3-1)
63.387: (move f4-3f f4-2f)
63.439: (pickup f2-3f key0-3)
63.477: (pickup-and-loose f1-5f key2-2 key3-1)
63.490: (move f4-3f f4-2f)
63.556: (move f3-3f f3-4f)
63.606: (move f3-3f f3-4f)
63.736: (move f2-3f f3-3f)
64.139: (pickup-and-loose f1-3f key0-3 key3-1)
64.162: (putdown f3-3f key2-2)
64.169: (putdown f3-3f key2-2)
61.610: (move f3-3f f2-3f)
61.668: (move f3-3f f2-3f)
62.305: (move f2-3f f3-3f)
62.360: (move f2-3f f3-3f)
62.806: (move f3-3f f2-3f)
62.852: (move f3-3f f2-3f)
62.976: (move f2-3f f1-3f)
62.988: (move f2-3f f3-3f)
63.005: (move f2-3f f1-3f)
63.207: (pickup-and-loose f1-4f key3-1 key2-2)
63.582: (move f3-3f f3-4f)
63.610: (pickup-and-loose f2-3f key2-3 key3-1)
63.696: (move f4-2f f4-1f)
63.771: (move f1-5f f1-4f)
63.771: (move f2-3f f2-2f)
63.775: (move f4-2f f4-1f)
63.797: (move f2-3f f3-3f)
63.807: (move f1-5f f1-4f)
63.890: (move f2-3f f3-3f)
64.020: (putdown f2-3f key3-1)
61.229: (move f4-1f f3-1f)
61.280: (move f4-1f f3-1f)
61.610: (pickup-and-loose f2-3f key3-1 key3-0)
61.668: (pickup-and-loose f2-3f key3-1 key3-0)
61.982: (pickup f2-3f key2-3)
62.061: (pickup f2-3f key2-3)
62.324: (move f2-3f f2-2f)
62.410: (move f2-3f f2-2f)
62.788: (pickup f2-3f key0-3)
63.449: (move f2-3f f1-3f)
63.470: (pickup-and-loose f3-3f key2-3 key3-1)
63.499: (move f2-3f f1-3f)
63.516: (pickup-and-loose f3-3f key2-3 key3-1)
63.583: (move f1-4f f1-3f)
63.857: (putdown f1-3f key3-1)
63.882: (putdown f1-3f key3-1)
64.048: (pickup-and-loose f2-3f key0-3 key3-0)
64.052: (putdown f2-3f key3-0)
64.105: (putdown f3-3f key3-1)
64.116: (putdown f2-3f key3-0)
61.385: (move f1-3f f2-3f)
62.323: (move f2-3f f2-2f)
62.410: (move f2-3f f2-2f)
62.744: (putdown f3-1f key3-0)
62.800: (putdown f3-1f key3-0)
62.807: (pickup-and-loose f3-1f key0-1 key3-0)
62.815: (pickup-and-loose f3-1f key0-1 key3-0)
63.074: (move f2-3f f3-3f)
63.133: (move f2-3f f3-3f)
63.205: (move f2-3f f3-3f)
63.211: (move f2-3f f3-3f)
63.449: (move f2-3f f1-3f)
63.499: (move f2-3f f1-3f)
63.560: (move f3-3f f4-3f)
63.606: (move f3-3f f4-3f)
63.769: (move f2-3f f3-3f)
63.916: (move f2-2f f1-2f)
63.916: (move f1-3f f1-2f)
63.973: (putdown f2-2f key3-0)
64.003: (move f3-1f f3-0f)
62.778: (pickup-and-loose f3-3f key2-2 key2-3)
62.785: (pickup-and-loose f3-3f key2-2 key2-3)
62.813: (pickup-and-loose f3-3f key2-2 key0-3)
62.977: (move f2-3f f3-3f)
63.280: (pickup-and-loose f4-3f key3-0 key2-3)
63.339: (pickup-and-loose f4-3f key3-0 key2-3)
63.395: (move f3-3f f4-3f)
63.452: (move f3-3f f4-3f)
63.541: (pickup-and-loose f2-3f key2-3 key3-1)
63.665: (move f2-3f f2-2f)
63.780: (move f3-3f f4-3f)
63.787: (move f3-3f f4-3f)
63.851: (putdown f3-3f key2-3)
63.866: (putdown f3-3f key2-3)
63.915: (move f2-2f f1-2f)
63.917: (move f1-3f f1-2f)
63.948: (putdown f3-3f key0-3)
63.967: (putdown f2-3f key3-1)
63.973: (putdown f2-2f key3-1)
64.009: (move f2-2f f1-2f)
61.733: (move f3-3f f2-3f)
61.914: (move f3-3f f2-3f)
62.850: (move f3-3f f2-3f)
62.994: (move f4-3f f3-3f)
63.045: (move f4-3f f3-3f)
63.074: (move f3-3f f2-3f)
63.183: (move f3-3f f2-3f)
63.247: (move f3-3f f3-4f)
63.266: (move f3-3f f3-4f)
63.361: (move f4-3f f4-2f)
63.387: (move f4-3f f4-2f)
63.434: (move f4-3f f4-2f)
63.490: (move f4-3f f4-2f)
63.614: (move f3-3f f3-4f)
63.678: (pickup-and-loose f4-3f key3-0 key2-3)
63.678: (pickup-and-loose f4-3f key2-3 key3-1)
63.692: (pickup-and-loose f4-3f key3-0 key2-3)
63.723: (pickup-and-loose f4-3f key2-3 key3-1)
64.140: (move f2-2f f2-3f)
64.149: (move f3-3f f2-3f)
61.214: (move f4-3f f3-3f)
61.237: (move f4-3f f3-3f)
61.611: (move f3-3f f2-3f)
61.714: (move f3-3f f2-3f)
61.727: (pickup f2-3f key3-0)
62.072: (pickup f2-3f key2-3)
62.825: (pickup-and-loose f2-3f key0-3 key2-2)
62.852: (putdown f2-3f key2-2)
62.994: (pickup-and-loose f3-3f key3-1 key3-0)
63.012: (putdown f2-3f key2-2)
63.045: (pickup-and-loose f3-3f key3-1 key3-0)
63.063: (pickup f2-3f key0-3)
63.436: (move f2-3f f1-3f)
63.448: (move f2-3f f1-3f)
63.695: (move f4-2f f4-1f)
63.750: (move f4-2f f4-1f)
63.774: (move f4-2f f4-1f)
63.795: (move f4-2f f4-1f)
63.836: (move f4-3f f4-2f)
63.869: (move f4-3f f4-2f)
59.546: (move f3-3f f2-3f)
59.679: (move f3-3f f2-3f)
61.229: (move f4-1f f3-1f)
61.280: (move f4-1f f3-1f)
61.300: (move f4-1f f3-1f)
61.333: (move f4-1f f3-1f)
61.512: (pickup-and-loose f3-3f key2-2 key3-0)
61.540: (pickup-and-loose f3-3f key2-2 key3-0)
61.612: (move f3-3f f2-3f)
61.713: (move f3-3f f2-3f)
62.353: (move f2-3f f2-2f)
62.405: (move f2-3f f2-2f)
62.454: (move f2-3f f2-2f)
62.762: (putdown f3-3f key3-0)
62.785: (putdown f3-3f key3-0)
62.981: (move f2-3f f3-3f)
63.076: (move f2-3f f3-3f)
63.279: (move f3-3f f4-3f)
63.340: (move f3-3f f4-3f)
63.411: (move f2-3f f3-3f)
61.138: (move f3-3f f2-3f)
61.354: (move f3-3f f2-3f)
61.429: (move f2-3f f2-2f)
61.431: (move f2-3f f2-2f)
61.639: (pickup-and-loose f2-3f key0-3 key3-0)
61.713: (putdown f2-3f key3-0)
61.833: (putdown f2-3f key3-0)
62.353: (pickup-and-loose f2-2f key3-1 key3-0)
62.385: (move f3-3f f2-3f)
62.404: (move f2-3f f2-2f)
62.454: (move f2-3f f2-2f)
62.523: (move f3-3f f2-3f)
62.591: (pickup-and-loose f3-3f key2-2 key2-3)
62.592: (pickup-and-loose f3-3f key2-2 key0-3)
62.744: (putdown f3-1f key3-1)
62.800: (putdown f3-1f key3-1)
62.807: (pickup-and-loose f3-1f key0-1 key3-1)
62.815: (pickup-and-loose f3-1f key0-1 key3-1)
62.826: (putdown f3-1f key3-0)
62.860: (putdown f3-1f key3-0)
61.727: (move f2-2f f2-3f)
61.840: (move f3-3f f2-3f)
61.982: (pickup-and-loose f2-3f key0-3 key2-2)
62.035: (putdown f2-3f key2-2)
62.217: (putdown f2-3f key2-2)
62.334: (pickup f2-3f key0-3)
62.862: (move f2-3f f3-3f)
62.880: (pickup f3-1f key0-1)
62.903: (pickup f3-1f key0-1)
62.907: (putdown f2-2f key3-0)
62.917: (putdown f2-2f key3-0)
63.129: (move f2-3f f2-2f)
63.155: (move f2-3f f2-2f)
63.210: (move f3-3f f3-4f)
63.339: (move f2-3f f3-3f)
63.339: (move f2-3f f3-3f)
63.645: (move f2-3f f1-3f)
63.652: (putdown f3-3f key2-2)
63.680: (move f2-3f f1-3f)
63.886: (move f2-2f f1-2f)
61.887: (pickup-and-loose f3-3f key2-2 key0-3)
62.101: (pickup f3-3f key2-2)
62.105: (pickup f3-3f key2-2)
62.322: (move f2-3f f3-3f)
62.377: (move f2-2f f2-3f)
62.517: (move f2-2f f2-3f)
62.931: (putdown f2-3f key2-2)
63.076: (move f2-3f f3-3f)
63.126: (putdown f3-3f key0-3)
63.182: (move f3-3f f2-3f)
63.391: (move f2-3f f1-3f)
63.435: (move f2-3f f1-3f)
63.449: (move f1-2f f1-3f)
63.481: (move f2-3f f3-3f)
63.600: (move f2-3f f1-3f)
63.680: (move f2-3f f1-3f)
63.692: (move f2-3f f1-3f)
63.796: (move f2-3f f3-3f)
63.824: (move f2-3f f3-3f)
64.143: (putdown f2-3f key3-1)
60.556: (move f3-3f f2-3f)
60.648: (move f3-3f f2-3f)
60.738: (move f3-3f f2-3f)
61.025: (pickup-and-loose f3-3f key3-0 key0-3)
61.339: (pickup-and-loose f3-3f key2-2 key0-3)
61.804: (move f3-3f f2-3f)
61.993: (pickup-and-loose f3-3f key3-0 key0-3)
62.146: (pickup f3-3f key3-0)
62.179: (pickup f3-3f key3-0)
62.332: (pickup f2-3f key0-3)
62.611: (putdown f3-3f key0-3)
63.342: (move f3-3f f4-3f)
63.435: (move f2-3f f3-3f)
63.468: (move f2-3f f3-3f)
63.552: (move f3-3f f3-4f)
63.570: (move f3-3f f3-4f)
63.611: (move f3-3f f3-4f)
63.662: (putdown f3-3f key0-3)
63.675: (putdown f1-3f key0-3)
64.018: (move f1-3f f1-2f)
59.239: (pickup-and-loose f2-3f key3-0 key2-2)
59.239: (move f3-3f f2-3f)
59.375: (move f3-3f f2-3f)
59.375: (pickup-and-loose f2-3f key3-0 key2-2)
59.439: (pickup-and-loose f2-3f key3-0 key2-2)
59.439: (move f3-3f f2-3f)
59.647: (pickup f2-3f key3-0)
59.647: (move f3-3f f2-3f)
61.289: (move f3-3f f2-3f)
61.376: (pickup-and-loose f2-3f key0-3 key2-2)
61.465: (putdown f2-3f key2-2)
61.534: (putdown f2-3f key2-2)
61.609: (putdown f2-3f key2-2)
62.094: (move f1-3f f2-3f)
62.149: (move f3-3f f2-3f)
62.199: (pickup f3-3f key2-2)
62.239: (pickup f3-3f key2-2)
62.502: (move f3-3f f2-3f)
62.686: (move f2-3f f2-2f)
62.991: (move f2-3f f3-3f)
61.144: (move f3-3f f2-3f)
61.235: (pickup f2-3f key2-2)
61.270: (pickup-and-loose f2-2f key3-0 key0-3)
61.357: (move f3-3f f2-3f)
61.391: (move f2-3f f2-2f)
61.403: (move f2-3f f2-2f)
61.441: (move f2-3f f2-2f)
61.453: (move f2-3f f2-2f)
62.016: (pickup-and-loose f3-3f key2-2 key0-3)
62.113: (move f2-3f f1-3f)
62.127: (move f2-3f f1-3f)
62.192: (move f2-3f f1-3f)
62.774: (putdown f2-2f key0-3)
63.188: (move f2-3f f2-2f)
63.251: (putdown f3-3f key0-3)
63.473: (move f2-3f f1-3f)
63.558: (move f2-3f f1-3f)
63.568: (move f2-3f f1-3f)
63.581: (move f3-3f f3-4f)
63.616: (move f2-3f f1-3f)
59.652: (move f2-2f f2-3f)
61.268: (move f3-3f f2-3f)
61.563: (move f2-3f f3-3f)
61.879: (move f2-3f f2-2f)
61.907: (move f2-3f f2-2f)
62.000: (pickup-and-loose f2-3f key0-3 key2-2)
62.044: (putdown f2-3f key2-2)
62.230: (putdown f2-3f key2-2)
62.493: (move f3-3f f2-3f)
62.523: (move f2-2f f2-3f)
62.908: (putdown f2-2f key3-0)
62.909: (putdown f2-2f key3-0)
62.948: (putdown f2-2f key3-0)
62.953: (putdown f2-2f key3-0)
63.047: (putdown f1-3f key3-0)
63.062: (putdown f1-3f key3-0)
63.117: (putdown f1-3f key3-0)
63.152: (move f2-3f f2-2f)
63.543: (putdown f1-3f key0-3)
63.555: (move f3-3f f3-4f)
60.988: (pickup-and-loose f2-2f key3-0 key2-2)
61.001: (pickup-and-loose f2-2f key3-0 key2-2)
61.270: (pickup-and-loose f3-3f key3-0 key2-2)
61.295: (move f2-3f f3-3f)
61.488: (move f1-3f f2-3f)
61.791: (putdown f2-3f key3-0)
61.902: (move f2-3f f2-2f)
61.970: (move f1-3f f2-3f)
62.072: (move f1-3f f2-3f)
62.151: (move f2-2f f2-3f)
62.152: (putdown f2-3f key2-2)
62.152: (move f1-3f f2-3f)
62.705: (move f2-3f f2-2f)
62.816: (putdown f3-3f key2-2)
63.021: (putdown f2-2f key2-2)
63.035: (putdown f2-2f key2-2)
63.511: (move f2-3f f3-3f)
63.623: (move f3-3f f3-4f)
63.645: (move f2-3f f1-3f)
63.702: (move f2-3f f1-3f)
59.330: (pickup f2-3f key3-0)
59.560: (move f3-3f f2-3f)
60.619: (pickup f2-3f key2-2)
61.028: (pickup-and-loose f2-2f key3-0 key2-2)
61.086: (pickup f2-3f key2-2)
61.169: (move f2-2f f2-3f)
61.211: (pickup f2-3f key2-2)
61.260: (move f2-2f f2-3f)
61.286: (pickup-and-loose f2-2f key3-0 key0-3)
61.304: (pickup f2-3f key2-2)
61.594: (pickup-and-loose f3-3f key2-2 key3-0)
61.920: (pickup f2-3f key0-3)
62.277: (pickup f3-3f key2-2)
62.406: (move f3-3f f2-3f)
62.810: (putdown f2-2f key0-3)
62.842: (putdown f3-3f key3-0)
63.050: (putdown f2-2f key2-2)
63.159: (move f2-2f f1-2f)
63.192: (move f2-2f f1-2f)
63.392: (move f2-3f f3-3f)
59.384: (move f2-2f f2-3f)
61.251: (move f3-3f f2-3f)
61.283: (move f2-2f f2-3f)
61.302: (move f3-3f f2-3f)
61.441: (move f2-3f f2-2f)
61.461: (move f2-3f f2-2f)
61.717: (putdown f2-3f key3-0)
61.961: (move f2-3f f3-3f)
62.113: (move f2-3f f1-3f)
62.117: (move f2-3f f3-3f)
62.142: (move f2-3f f3-3f)
62.150: (pickup f3-3f key2-2)
62.179: (move f2-3f f3-3f)
62.189: (move f2-2f f2-3f)
62.216: (move f2-3f f3-3f)
62.486: (move f3-3f f2-3f)
62.967: (move f2-3f f1-3f)
62.990: (move f2-3f f1-3f)
62.995: (move f2-3f f1-3f)
63.011: (move f2-3f f2-2f)
60.642: (move f3-3f f2-3f)
60.642: (pickup-and-loose f2-3f key2-2 key3-0)
61.532: (putdown f2-3f key3-0)
61.726: (move f2-3f f2-2f)
62.139: (putdown f2-3f key2-2)
62.197: (move f2-3f f3-3f)
62.234: (move f2-3f f1-3f)
62.665: (pickup-and-loose f1-3f key3-0 key2-2)
62.682: (pickup-and-loose f1-3f key3-0 key2-2)
62.921: (move f2-3f f2-2f)
62.934: (pickup-and-loose f3-3f key0-3 key2-2)
62.949: (putdown f2-2f key3-0)
62.958: (putdown f2-2f key3-0)
63.074: (putdown f1-3f key0-3)
63.075: (putdown f1-3f key3-0)
63.197: (putdown f3-3f key2-2)
63.310: (putdown f2-3f key3-0)
63.365: (putdown f3-3f key2-2)
63.365: (move f2-3f f3-3f)
63.383: (putdown f3-3f key2-2)
60.634: (move f1-3f f2-3f)
60.652: (move f1-3f f2-3f)
60.867: (pickup-and-loose f2-2f key3-0 key2-2)
62.074: (move f1-3f f2-3f)
62.106: (move f2-2f f2-3f)
62.203: (move f3-3f f2-3f)
62.258: (move f3-3f f2-3f)
62.370: (move f3-3f f2-3f)
62.400: (move f2-2f f2-3f)
62.558: (move f1-3f f1-2f)
62.568: (move f1-3f f1-2f)
62.758: (pickup-and-loose f2-2f key0-3 key2-2)
62.786: (move f2-3f f2-2f)
62.893: (putdown f2-2f key2-2)
63.159: (putdown f1-3f key3-0)
63.638: (move f2-3f f1-3f)
63.646: (move f2-3f f1-3f)
63.776: (move f2-3f f1-3f)
63.841: (putdown f3-3f key3-0)
63.841: (move f2-3f f3-3f)
61.231: (pickup f2-3f key2-2)
61.236: (pickup f2-3f key2-2)
61.328: (move f2-2f f2-3f)
62.072: (move f1-3f f2-3f)
62.173: (move f2-3f f2-2f)
62.173: (move f1-2f f2-2f)
62.303: (move f1-2f f2-2f)
62.303: (move f2-3f f2-2f)
62.763: (putdown f2-3f key3-0)
62.789: (putdown f2-3f key3-0)
63.197: (move f2-2f f1-2f)
63.504: (move f2-3f f3-3f)
63.654: (move f2-3f f3-3f)
63.703: (putdown f1-2f key3-0)
63.711: (putdown f1-2f key3-0)
63.719: (move f2-3f f1-3f)
63.722: (move f1-2f f1-1f)
63.822: (pickup-and-loose f2-2f key0-3 key2-2)
63.839: (move f2-3f f3-3f)
63.878: (move f2-2f f2-3f)
61.196: (pickup f2-3f key2-2)
61.896: (move f2-3f f2-2f)
62.223: (move f2-3f f3-3f)
62.267: (move f2-3f f3-3f)
62.267: (pickup f3-3f key2-2)
62.988: (move f2-3f f1-3f)
63.146: (move f2-3f f2-2f)
63.165: (move f2-2f f2-3f)
63.357: (putdown f2-3f key3-0)
63.659: (move f2-3f f1-3f)
63.693: (putdown f2-2f key3-0)
63.828: (putdown f2-2f key3-0)
63.898: (putdown f2-3f key0-3)
63.917: (putdown f2-2f key0-3)
64.192: (unlock f1-1f f1-0f key3-0 shape3)
64.303: (putdown f1-2f key3-0)
64.318: (move f2-2f f2-1f)
64.372: (move f1-1f f2-1f)
64.373: (move f2-2f f2-1f)
64.399: (move f1-2f f1-3f)
61.004: (pickup-and-loose f2-2f key3-0 key2-2)
62.238: (move f2-3f f3-3f)
62.304: (move f2-1f f3-1f)
62.475: (move f2-1f f3-1f)
62.581: (move f1-1f f1-2f)
62.636: (pickup-and-loose f1-3f key3-0 key2-2)
62.911: (move f2-3f f2-2f)
63.034: (putdown f2-2f key2-2)
63.062: (move f2-3f f1-3f)
63.215: (putdown f2-3f key0-3)
63.461: (putdown f3-3f key2-2)
63.490: (move f2-2f f2-3f)
63.511: (move f2-2f f2-3f)
63.525: (pickup f1-3f key2-2)
63.569: (move f1-3f f2-3f)
63.676: (move f3-3f f3-4f)
63.679: (move f3-3f f3-4f)
63.763: (pickup-and-loose f1-3f key0-3 key2-2)
63.843: (move f1-2f f2-2f)
63.914: (move f2-2f f1-2f)
60.659: (move f1-3f f2-3f)
61.172: (move f2-2f f2-3f)
61.409: (move f1-3f f2-3f)
61.894: (move f1-2f f2-2f)
61.993: (move f1-2f f1-3f)
62.372: (move f3-3f f2-3f)
62.549: (move f1-3f f1-2f)
62.711: (pickup f2-2f key2-2)
62.755: (pickup-and-loose f1-3f key3-0 key2-2)
63.019: (move f2-2f f1-2f)
63.040: (move f1-3f f1-2f)
63.129: (putdown f1-2f key3-0)
63.389: (move f1-3f f2-3f)
63.475: (putdown f3-3f key2-2)
63.662: (move f3-3f f3-4f)
63.765: (pickup f2-2f key0-3)
63.797: (putdown f3-1f key3-0)
63.838: (pickup-and-loose f3-1f key0-1 key3-0)
63.912: (move f2-2f f2-3f)
63.925: (putdown f1-3f key0-3)
59.242: (move f2-2f f2-3f)
59.242: (move f1-3f f2-3f)
60.626: (move f1-3f f2-3f)
61.263: (pickup-and-loose f1-3f key2-2 key3-0)
61.304: (move f2-2f f2-3f)
62.114: (putdown f2-2f key3-0)
62.158: (move f2-3f f3-3f)
62.199: (move f1-2f f2-2f)
62.199: (move f2-3f f2-2f)
62.212: (putdown f1-3f key3-0)
62.239: (pickup-and-loose f1-2f key3-0 key2-2)
62.263: (putdown f2-3f key2-2)
62.355: (move f3-3f f2-3f)
62.367: (move f1-2f f2-2f)
62.449: (move f1-2f f1-3f)
62.517: (move f1-3f f1-2f)
62.792: (putdown f2-3f key3-0)
62.942: (move f2-3f f2-2f)
62.942: (move f1-2f f2-2f)
63.052: (move f2-2f f1-2f)
57.595: (move f1-3f f2-3f)
59.600: (putdown f2-3f key3-0)
59.827: (move f1-3f f2-3f)
59.827: (move f2-2f f2-3f)
59.900: (move f1-3f f2-3f)
59.914: (move f2-2f f2-3f)
61.502: (pickup f1-3f key2-2)
61.538: (move f1-2f f2-2f)
61.834: (move f1-3f f1-2f)
62.071: (move f2-3f f2-2f)
62.071: (move f1-2f f2-2f)
62.180: (putdown f2-3f key2-2)
62.213: (move f2-3f f3-3f)
62.248: (pickup-and-loose f1-2f key3-0 key2-2)
62.389: (move f1-3f f1-4f)
62.431: (move f2-3f f3-3f)
62.742: (putdown f2-3f key3-0)
63.293: (move f1-2f f1-3f)
63.366: (move f2-2f f1-2f)
63.377: (move f1-3f f1-2f)
57.634: (move f1-3f f2-3f)
58.370: (putdown f2-3f key2-2)
59.668: (move f2-3f f3-3f)
59.852: (move f1-2f f2-2f)
59.852: (move f2-3f f2-2f)
61.429: (move f1-2f f2-2f)
61.702: (move f1-3f f1-2f)
62.111: (move f1-3f f2-3f)
62.111: (move f2-2f f2-3f)
62.363: (move f1-3f f1-4f)
62.376: (move f2-3f f2-2f)
62.377: (move f1-2f f2-2f)
62.400: (move f2-3f f2-2f)
62.461: (move f2-3f f1-3f)
62.540: (move f2-3f f1-3f)
62.541: (move f1-2f f1-3f)
62.640: (pickup-and-loose f3-3f key0-3 key3-0)
62.777: (putdown f1-2f key2-2)
62.957: (putdown f3-3f key3-0)
63.004: (move f1-2f f1-1f)
58.406: (putdown f2-3f key2-2)
59.667: (move f2-3f f3-3f)
59.738: (move f2-3f f2-2f)
59.738: (move f1-2f f2-2f)
59.739: (move f3-3f f2-3f)
59.879: (move f3-3f f2-3f)
60.535: (pickup-and-loose f3-3f key0-3 key2-2)
60.795: (putdown f3-3f key2-2)
60.847: (putdown f2-2f key2-2)
61.328: (move f2-3f f2-2f)
61.480: (move f3-3f f3-4f)
61.517: (move f2-3f f1-3f)
61.518: (pickup f1-3f key2-2)
61.585: (pickup f1-3f key2-2)
61.628: (move f2-3f f3-3f)
61.693: (move f1-2f f2-2f)
62.089: (move f2-2f f2-3f)
62.153: (pickup-and-loose f1-2f key3-0 key2-2)
62.439: (move f3-3f f4-3f)
62.659: (putdown f1-2f key2-2)
57.425: (move f1-3f f2-3f)
57.694: (move f1-3f f2-3f)
58.490: (move f3-3f f2-3f)
58.633: (move f3-3f f2-3f)
59.758: (putdown f2-3f key0-3)
60.534: (pickup-and-loose f3-3f key0-3 key2-2)
60.582: (move f2-2f f2-3f)
60.733: (putdown f2-2f key2-2)
60.785: (putdown f3-3f key2-2)
61.197: (move f1-2f f2-2f)
61.197: (move f2-3f f2-2f)
61.378: (pickup f1-3f key3-0)
61.398: (move f2-2f f2-3f)
61.441: (pickup f3-3f key0-3)
61.458: (move f3-3f f3-4f)
61.548: (pickup-and-loose f4-3f key2-3 key2-2)
61.554: (move f2-3f f3-3f)
61.715: (move f2-3f f1-3f)
61.753: (move f1-2f f2-2f)
61.939: (move f1-3f f1-2f)
57.893: (move f1-3f f2-3f)
57.893: (pickup-and-loose f2-3f key3-0 key2-2)
58.192: (move f3-3f f2-3f)
58.212: (putdown f2-3f key2-2)
58.507: (putdown f2-3f key2-2)
58.570: (putdown f2-3f key0-3)
58.599: (move f3-3f f2-3f)
58.741: (move f3-3f f2-3f)
59.277: (move f4-3f f3-3f)
59.560: (move f2-3f f2-2f)
59.607: (move f2-3f f3-3f)
59.753: (move f2-3f f3-3f)
