/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.914: (putdown f3-3f key1-0)
61.066: (move f3-3f f3-2f)
61.173: (move f3-3f f3-4f)
61.306: (move f2-4f f3-4f)
61.306: (move f3-3f f3-4f)
61.553: (pickup f2-4f key0-0)
61.617: (move f5-2f f5-3f)
61.742: (move f2-3f f2-4f)
61.743: (move f3-4f f2-4f)
61.898: (move f3-3f f4-3f)
61.933: (putdown f5-2f key1-0)
61.952: (putdown f2-5f key3-1)
61.955: (move f2-4f f2-5f)
61.981: (move f3-3f f2-3f)
62.089: (move f3-3f f3-4f)
62.347: (move f2-5f f1-5f)
59.556: (move f4-2f f3-2f)
60.019: (move f4-2f f4-3f)
60.019: (move f5-3f f4-3f)
60.089: (move f1-4f f0-4f)
60.338: (putdown f4-2f key1-0)
60.367: (move f2-4f f1-4f)
60.583: (move f5-2f f4-2f)
60.953: (move f3-3f f3-4f)
61.282: (move f2-4f f2-5f)
61.373: (putdown f3-4f key1-0)
61.456: (move f1-4f f1-5f)
61.541: (putdown f5-3f key1-0)
61.627: (pickup-and-loose f2-3f key1-0 key3-1)
61.708: (move f2-4f f1-4f)
61.719: (putdown f2-5f key1-0)
61.723: (move f2-3f f2-4f)
61.723: (move f3-4f f2-4f)
61.753: (move f3-3f f2-3f)
61.801: (move f3-3f f3-4f)
61.848: (putdown f1-4f key0-0)
59.055: (move f4-3f f3-3f)
59.055: (move f3-2f f3-3f)
59.320: (move f2-4f f2-5f)
59.361: (putdown f0-4f key0-0)
59.755: (pickup-and-loose f4-3f key2-0 key1-0)
59.956: (putdown f3-2f key1-0)
60.091: (move f3-2f f3-1f)
60.252: (move f4-2f f3-2f)
60.256: (putdown f4-3f key1-0)
60.312: (move f4-2f f3-2f)
60.443: (move f4-2f f4-3f)
60.452: (move f5-3f f4-3f)
60.585: (move f4-2f f4-3f)
61.112: (putdown f1-4f key0-0)
61.176: (move f2-3f f2-4f)
61.389: (move f1-4f f0-4f)
61.393: (move f1-4f f0-4f)
61.457: (move f3-4f f3-3f)
61.663: (move f3-2f f2-2f)
61.779: (move f3-4f f2-4f)
57.646: (move f0-4f f1-4f)
58.531: (move f4-3f f3-3f)
58.584: (pickup-and-loose f3-3f key3-1 key1-0)
58.966: (move f2-2f f2-3f)
58.967: (move f3-3f f2-3f)
59.188: (move f2-4f f2-5f)
59.196: (move f4-3f f5-3f)
59.289: (putdown f3-3f key1-0)
59.440: (move f3-2f f3-3f)
59.444: (move f4-3f f3-3f)
59.495: (move f4-3f f3-3f)
59.495: (move f3-2f f3-3f)
59.500: (move f4-3f f3-3f)
59.500: (move f3-2f f3-3f)
59.508: (move f4-3f f3-3f)
59.948: (move f4-3f f4-4f)
59.992: (pickup f4-3f key2-0)
60.003: (pickup f4-3f key2-0)
60.142: (pickup f4-3f key2-0)
60.225: (putdown f0-4f key0-0)
58.260: (move f1-4f f2-4f)
58.343: (move f3-3f f3-4f)
58.344: (move f4-4f f3-4f)
58.444: (move f3-3f f4-3f)
58.450: (pickup-and-loose f3-3f key3-1 key2-0)
58.518: (move f4-3f f3-3f)
58.548: (move f3-3f f2-3f)
58.566: (move f4-3f f3-3f)
58.575: (move f4-3f f3-3f)
58.642: (move f0-4f f1-4f)
58.792: (pickup f3-3f key3-1)
58.815: (pickup f3-3f key3-1)
58.842: (pickup f3-3f key3-1)
58.846: (pickup f3-3f key3-1)
58.858: (pickup f3-3f key3-1)
58.862: (move f1-4f f1-5f)
58.974: (move f4-3f f5-3f)
59.157: (putdown f2-3f key1-0)
59.187: (move f3-3f f2-3f)
59.188: (move f4-3f f5-3f)
56.245: (move f1-4f f2-4f)
57.564: (pickup f2-4f key3-1)
57.746: (move f2-4f f2-3f)
57.815: (move f2-4f f2-5f)
57.815: (move f1-5f f2-5f)
58.155: (move f3-3f f4-3f)
58.298: (move f3-3f f4-3f)
58.303: (move f3-3f f3-4f)
58.312: (move f3-3f f4-3f)
58.323: (move f3-3f f3-4f)
58.372: (move f3-3f f3-4f)
58.402: (move f3-3f f4-3f)
58.422: (pickup-and-loose f3-3f key3-1 key2-0)
58.426: (move f3-3f f4-3f)
58.444: (pickup-and-loose f3-3f key3-1 key2-0)
58.455: (move f3-3f f4-3f)
58.468: (pickup-and-loose f3-3f key3-1 key2-0)
58.471: (move f3-3f f2-3f)
58.518: (move f3-3f f2-3f)
58.555: (move f3-3f f2-3f)
57.282: (move f2-4f f2-5f)
57.834: (move f2-4f f2-5f)
57.846: (move f2-3f f3-3f)
57.956: (move f2-4f f2-3f)
58.057: (move f2-4f f3-4f)
58.061: (move f2-4f f2-3f)
58.121: (move f2-4f f1-4f)
58.588: (move f3-3f f4-3f)
58.602: (move f3-3f f4-3f)
58.723: (move f3-3f f3-4f)
58.732: (move f3-3f f4-3f)
58.781: (move f3-3f f2-3f)
58.781: (pickup-and-loose f4-3f key2-0 key3-1)
58.784: (move f3-3f f3-4f)
58.816: (move f3-3f f3-4f)
58.838: (move f3-3f f2-3f)
58.840: (putdown f2-3f key2-0)
58.875: (move f3-3f f2-3f)
58.888: (putdown f2-3f key2-0)
58.914: (pickup-and-loose f4-3f key2-0 key3-1)
56.464: (move f3-4f f3-3f)
56.464: (move f2-3f f3-3f)
57.143: (pickup f3-3f key1-0)
57.185: (move f1-4f f1-5f)
57.185: (move f2-5f f1-5f)
58.227: (move f4-3f f4-2f)
58.257: (move f4-3f f4-2f)
58.527: (move f4-3f f5-3f)
58.678: (putdown f2-5f key3-1)
58.725: (putdown f1-4f key3-1)
58.779: (move f2-3f f3-3f)
58.849: (move f4-3f f5-3f)
58.903: (putdown f3-4f key3-1)
59.143: (pickup-and-loose f4-3f key1-0 key2-0)
59.412: (putdown f4-3f key2-0)
59.428: (move f3-4f f2-4f)
59.428: (move f2-3f f2-4f)
59.458: (move f2-3f f3-3f)
59.510: (move f3-4f f2-4f)
59.511: (move f2-3f f2-4f)
55.846: (move f3-4f f2-4f)
56.196: (pickup-and-loose f3-3f key1-0 key3-1)
56.518: (move f3-3f f2-3f)
56.898: (putdown f3-3f key3-1)
57.205: (move f3-4f f3-3f)
57.308: (move f3-3f f4-3f)
57.506: (move f3-3f f4-3f)
57.597: (move f3-3f f3-2f)
57.640: (putdown f1-5f key3-1)
58.013: (move f4-3f f4-2f)
58.040: (move f1-4f f1-5f)
58.120: (move f2-5f f1-5f)
58.190: (pickup f3-3f key1-0)
58.308: (putdown f4-2f key2-0)
58.357: (putdown f4-2f key2-0)
58.481: (move f4-3f f4-2f)
58.819: (pickup f3-3f key3-1)
58.951: (move f3-3f f3-4f)
59.202: (move f3-4f f3-5f)
59.346: (move f3-3f f3-2f)
55.878: (move f3-3f f2-3f)
56.629: (pickup f3-3f key1-0)
56.865: (move f3-3f f2-3f)
57.023: (putdown f2-3f key1-0)
57.193: (move f3-3f f3-2f)
57.195: (move f3-3f f2-3f)
57.384: (move f3-3f f4-3f)
57.432: (move f2-4f f1-4f)
57.504: (move f3-4f f2-4f)
57.504: (move f2-3f f2-4f)
57.511: (move f3-3f f3-4f)
57.834: (pickup-and-loose f4-3f key2-0 key1-0)
57.902: (move f2-4f f2-3f)
57.903: (move f3-3f f2-3f)
57.928: (move f2-3f f2-2f)
57.929: (move f3-2f f2-2f)
57.948: (pickup-and-loose f4-3f key2-0 key3-1)
58.227: (putdown f4-2f key1-0)
58.230: (move f3-3f f4-3f)
58.258: (move f1-5f f2-5f)
55.608: (move f2-3f f2-4f)
56.446: (putdown f2-3f key1-0)
56.529: (move f3-3f f2-3f)
56.981: (move f4-3f f3-3f)
56.995: (move f3-3f f3-2f)
57.101: (pickup-and-loose f2-4f key3-1 key1-0)
57.335: (putdown f2-3f key1-0)
57.382: (pickup-and-loose f2-3f key3-1 key1-0)
57.409: (move f3-2f f4-2f)
57.409: (move f4-3f f4-2f)
57.538: (pickup-and-loose f4-3f key2-0 key1-0)
57.563: (move f2-3f f2-4f)
57.563: (move f3-4f f2-4f)
57.626: (move f4-3f f3-3f)
57.758: (move f2-4f f1-4f)
57.861: (putdown f2-4f key1-0)
57.867: (putdown f3-4f key1-0)
57.941: (move f2-4f f2-5f)
58.099: (move f3-3f f4-3f)
58.179: (move f3-3f f3-4f)
55.396: (move f3-4f f2-4f)
55.396: (move f2-3f f2-4f)
55.935: (putdown f2-4f key1-0)
56.474: (move f4-3f f3-3f)
56.594: (move f2-3f f2-4f)
56.738: (move f4-2f f5-2f)
57.146: (putdown f2-3f key1-0)
57.265: (pickup-and-loose f3-3f key1-0 key2-0)
57.341: (move f2-3f f3-3f)
57.354: (move f3-3f f2-3f)
57.365: (move f2-4f f2-5f)
57.496: (move f3-4f f3-3f)
57.530: (putdown f1-4f key1-0)
57.539: (move f2-3f f3-3f)
57.598: (pickup-and-loose f3-4f key3-1 key1-0)
57.613: (move f2-3f f2-4f)
57.797: (putdown f2-5f key1-0)
57.829: (putdown f2-4f key1-0)
57.854: (move f2-4f f2-5f)
57.907: (putdown f3-3f key2-0)
54.575: (unlock f5-2f f6-2f key1-0 shape1)
55.643: (putdown f2-4f key1-0)
55.802: (move f3-3f f3-4f)
55.897: (move f3-3f f2-3f)
56.102: (move f2-3f f2-4f)
56.583: (move f3-3f f4-3f)
56.814: (pickup-and-loose f3-3f key3-1 key2-0)
57.034: (move f3-3f f2-3f)
57.111: (move f2-3f f2-4f)
57.115: (move f2-4f f2-3f)
57.201: (putdown f3-3f key2-0)
57.224: (move f3-4f f3-3f)
57.224: (pickup f3-3f key3-1)
57.313: (move f3-3f f2-3f)
57.356: (move f2-5f f1-5f)
57.541: (putdown f2-3f key2-0)
57.559: (move f2-4f f2-5f)
57.571: (move f2-4f f1-4f)
57.572: (move f3-4f f2-4f)
57.728: (putdown f2-5f key1-0)
54.311: (putdown f5-2f key1-0)
54.500: (move f5-2f f4-2f)
55.283: (move f5-2f f5-1f)
55.360: (move f4-3f f4-2f)
56.152: (pickup-and-loose f4-3f key3-1 key1-0)
56.152: (move f3-3f f4-3f)
56.275: (move f2-3f f2-4f)
56.275: (move f3-4f f2-4f)
56.347: (move f2-4f f2-5f)
56.363: (putdown f2-3f key2-0)
56.460: (move f2-5f f2-4f)
56.662: (move f3-3f f2-3f)
56.961: (pickup-and-loose f2-4f key3-1 key2-0)
57.074: (move f5-2f f5-3f)
57.296: (move f2-5f f1-5f)
57.355: (putdown f1-4f key1-0)
57.497: (move f2-4f f2-5f)
57.536: (putdown f4-3f key1-0)
57.649: (move f2-4f f1-4f)
57.650: (putdown f3-4f key2-0)
54.570: (move f4-2f f4-3f)
54.570: (move f5-3f f4-3f)
54.585: (putdown f4-2f key1-0)
54.597: (move f4-2f f3-2f)
54.798: (move f5-2f f4-2f)
55.119: (putdown f5-1f key1-0)
55.262: (move f5-2f f5-1f)
56.000: (move f1-4f f2-4f)
56.245: (move f4-2f f4-1f)
56.245: (move f5-1f f4-1f)
56.617: (move f4-2f f5-2f)
56.734: (move f2-4f f2-5f)
56.847: (putdown f4-2f key1-0)
56.876: (putdown f5-3f key1-0)
57.010: (putdown f2-4f key2-0)
57.016: (move f3-4f f2-4f)
57.038: (putdown f2-5f key2-0)
57.117: (move f2-3f f2-4f)
57.151: (move f2-4f f2-5f)
57.170: (move f5-2f f5-3f)
53.164: (move f4-3f f3-3f)
53.164: (move f3-2f f3-3f)
53.980: (pickup-and-loose f4-3f key2-0 key1-0)
54.397: (unlock f5-2f f6-2f key1-0 shape1)
54.486: (move f5-1f f5-2f)
54.506: (move f5-3f f5-2f)
54.518: (move f4-2f f5-2f)
54.811: (putdown f4-3f key1-0)
54.950: (putdown f3-2f key1-0)
54.975: (move f4-2f f4-3f)
54.976: (move f5-3f f4-3f)
55.121: (move f5-3f f4-3f)
55.121: (move f4-2f f4-3f)
55.206: (move f4-2f f3-2f)
55.284: (move f4-2f f3-2f)
55.614: (move f3-2f f3-1f)
55.614: (move f4-1f f3-1f)
56.292: (move f3-2f f2-2f)
56.461: (putdown f4-1f key1-0)
56.580: (pickup-and-loose f4-1f key2-2 key1-0)
52.263: (move f5-2f f4-2f)
52.478: (move f4-3f f3-3f)
52.625: (move f4-1f f4-2f)
52.975: (pickup-and-loose f3-3f key3-1 key1-0)
53.271: (move f3-3f f2-3f)
53.271: (move f2-2f f2-3f)
53.395: (putdown f3-3f key1-0)
53.543: (move f3-2f f3-3f)
53.556: (move f4-3f f3-3f)
53.603: (move f4-3f f3-3f)
53.603: (move f3-2f f3-3f)
53.609: (move f3-2f f3-3f)
53.609: (move f4-3f f3-3f)
53.622: (move f4-3f f3-3f)
53.633: (move f4-3f f5-3f)
54.130: (putdown f5-2f key1-0)
54.193: (pickup f4-3f key2-0)
54.197: (pickup f4-3f key2-0)
54.338: (move f4-3f f4-4f)
54.351: (pickup f4-3f key2-0)
51.417: (move f4-2f f4-3f)
51.983: (move f4-2f f5-2f)
52.407: (putdown f4-2f key1-0)
52.461: (move f4-3f f3-3f)
52.503: (move f4-3f f3-3f)
52.504: (move f4-3f f3-3f)
52.504: (move f3-3f f2-3f)
52.600: (move f4-4f f3-4f)
52.600: (move f3-3f f3-4f)
52.679: (move f5-2f f4-2f)
52.736: (pickup-and-loose f3-3f key3-1 key2-0)
52.769: (move f3-3f f4-3f)
52.819: (putdown f4-2f key2-2)
53.196: (pickup f3-3f key3-1)
53.205: (putdown f3-3f key2-0)
53.217: (pickup f3-3f key3-1)
53.258: (pickup f3-3f key3-1)
53.264: (pickup f3-3f key3-1)
53.268: (pickup f3-3f key3-1)
53.269: (move f3-3f f2-3f)
49.831: (move f4-3f f5-3f)
49.831: (move f5-2f f5-3f)
50.405: (move f4-3f f4-4f)
51.789: (pickup-and-loose f4-3f key2-0 key2-2)
52.071: (putdown f4-3f key2-2)
52.319: (move f4-3f f3-3f)
52.443: (move f3-3f f2-3f)
52.484: (move f3-3f f2-3f)
52.522: (move f3-3f f2-3f)
52.532: (move f3-3f f4-3f)
52.538: (move f3-3f f3-4f)
52.584: (move f4-2f f5-2f)
52.599: (move f3-3f f3-4f)
52.623: (putdown f5-2f key2-2)
52.640: (move f3-3f f4-3f)
52.646: (move f3-3f f3-4f)
52.651: (pickup-and-loose f3-3f key3-1 key2-0)
52.654: (move f3-3f f4-3f)
52.673: (pickup-and-loose f3-3f key3-1 key2-0)
52.696: (move f3-3f f4-3f)
50.713: (putdown f5-3f key2-2)
51.175: (move f4-4f f3-4f)
51.175: (move f3-3f f3-4f)
51.485: (move f4-4f f4-5f)
51.494: (move f4-3f f4-2f)
51.654: (move f4-3f f4-2f)
51.672: (pickup-and-loose f3-3f key3-1 key2-2)
51.715: (move f4-3f f3-3f)
51.974: (move f4-3f f5-3f)
52.147: (putdown f4-4f key2-2)
52.149: (move f4-3f f4-4f)
52.243: (move f4-3f f3-3f)
52.418: (putdown f3-3f key2-2)
52.799: (move f3-3f f4-3f)
52.812: (putdown f2-3f key2-0)
52.852: (putdown f2-3f key2-0)
52.887: (putdown f2-3f key2-0)
52.933: (move f4-3f f4-2f)
52.940: (move f4-3f f4-2f)
52.953: (move f3-3f f4-3f)
50.167: (move f3-3f f4-3f)
50.425: (move f3-3f f3-4f)
50.920: (move f4-5f f3-5f)
50.920: (move f3-4f f3-5f)
51.241: (move f4-4f f4-3f)
51.463: (move f5-3f f5-2f)
51.475: (move f3-4f f2-4f)
51.629: (putdown f4-2f key2-0)
52.065: (putdown f3-3f key2-0)
52.131: (putdown f3-4f key2-2)
52.135: (move f4-5f f5-5f)
52.227: (move f3-3f f2-3f)
52.270: (move f4-4f f3-4f)
52.381: (pickup-and-loose f3-3f key3-1 key2-0)
52.400: (move f5-3f f4-3f)
52.416: (move f4-2f f5-2f)
52.611: (pickup f3-3f key3-1)
52.646: (move f3-3f f3-2f)
52.858: (move f4-3f f4-2f)
52.900: (move f5-3f f5-2f)
50.606: (pickup f4-3f key2-0)
50.775: (move f2-3f f2-4f)
50.776: (move f3-4f f2-4f)
50.950: (pickup-and-loose f4-3f key2-0 key3-1)
51.035: (move f3-4f f2-4f)
51.192: (move f3-3f f4-3f)
51.298: (move f3-3f f4-3f)
51.422: (move f3-4f f3-5f)
51.481: (putdown f4-3f key3-1)
51.594: (move f3-4f f2-4f)
51.679: (move f3-4f f3-3f)
51.738: (move f4-3f f4-2f)
51.739: (putdown f3-4f key3-1)
51.739: (pickup f4-3f key2-0)
51.755: (move f3-4f f3-3f)
51.755: (move f4-3f f3-3f)
51.903: (move f5-5f f5-6f)
51.917: (putdown f2-4f key2-2)
52.041: (move f3-5f f2-5f)
52.041: (move f2-4f f2-5f)
50.306: (move f4-3f f5-3f)
50.776: (move f4-3f f3-3f)
51.068: (move f3-4f f2-4f)
51.141: (move f4-3f f4-2f)
51.197: (move f4-3f f4-2f)
51.280: (move f4-3f f4-4f)
51.337: (move f3-4f f3-3f)
51.477: (move f4-3f f4-2f)
51.479: (move f4-3f f4-2f)
51.684: (putdown f2-4f key3-1)
51.755: (pickup-and-loose f4-3f key2-2 key3-1)
51.794: (move f4-3f f4-2f)
51.838: (pickup-and-loose f4-3f key2-2 key3-1)
51.840: (move f4-3f f3-3f)
51.906: (move f4-3f f3-3f)
51.975: (move f4-3f f5-3f)
52.004: (pickup f3-3f key3-1)
52.015: (pickup f3-3f key3-1)
52.050: (move f4-3f f4-4f)
52.160: (move f4-3f f3-3f)
49.817: (pickup-and-loose f5-3f key2-2 key2-0)
50.418: (pickup-and-loose f4-4f key2-2 key2-0)
50.743: (putdown f5-3f key2-0)
50.928: (move f3-3f f4-3f)
50.991: (move f4-3f f4-4f)
51.004: (move f4-3f f5-3f)
51.069: (move f4-3f f4-4f)
51.089: (move f4-3f f5-3f)
51.273: (move f4-2f f5-2f)
51.274: (move f5-3f f5-2f)
51.317: (putdown f3-3f key2-0)
51.407: (pickup-and-loose f3-3f key3-1 key2-0)
51.503: (move f4-4f f3-4f)
51.504: (move f3-3f f3-4f)
51.654: (move f5-3f f5-2f)
51.671: (putdown f4-2f key2-0)
51.792: (putdown f4-2f key2-0)
51.802: (move f3-3f f3-4f)
51.945: (move f4-3f f4-2f)
51.954: (move f3-3f f4-3f)
50.651: (move f4-3f f4-4f)
50.916: (move f3-3f f4-3f)
50.961: (move f3-4f f2-4f)
50.986: (move f4-3f f4-2f)
51.212: (move f4-4f f4-5f)
51.223: (move f4-4f f4-5f)
51.237: (move f3-3f f4-3f)
51.284: (move f4-4f f3-4f)
51.298: (pickup-and-loose f4-3f key2-0 key3-1)
51.327: (move f3-4f f2-4f)
51.335: (move f4-2f f4-3f)
51.451: (move f4-4f f4-5f)
51.464: (move f5-3f f4-3f)
51.531: (move f4-2f f4-3f)
51.600: (putdown f5-2f key2-0)
51.605: (move f3-4f f3-5f)
51.619: (move f4-4f f4-3f)
51.629: (move f5-3f f5-2f)
51.784: (putdown f5-2f key2-0)
51.956: (putdown f4-3f key3-1)
49.949: (move f4-3f f5-3f)
50.246: (pickup f4-3f key3-1)
50.349: (pickup-and-loose f4-4f key2-2 key3-1)
50.524: (move f4-3f f4-4f)
50.535: (move f4-3f f4-2f)
50.611: (move f4-3f f4-4f)
50.819: (move f5-2f f5-3f)
51.157: (move f3-4f f3-5f)
51.157: (move f4-5f f3-5f)
51.240: (move f4-3f f4-2f)
51.280: (move f4-3f f4-2f)
51.355: (move f4-3f f3-3f)
51.606: (putdown f4-2f key3-1)
51.629: (move f3-4f f2-4f)
51.673: (putdown f2-4f key2-0)
51.747: (move f5-2f f4-2f)
51.896: (move f4-3f f4-2f)
51.906: (putdown f4-3f key3-1)
52.075: (move f4-3f f4-4f)
52.080: (putdown f4-4f key3-1)
49.958: (pickup f5-3f key2-2)
50.283: (pickup-and-loose f4-4f key2-2 key3-1)
50.339: (pickup f4-4f key2-2)
50.624: (move f4-4f f4-5f)
50.757: (move f4-4f f4-3f)
50.835: (putdown f5-3f key2-2)
51.017: (move f4-4f f3-4f)
51.185: (putdown f4-2f key3-1)
51.394: (move f4-3f f4-2f)
51.448: (move f4-4f f4-5f)
51.539: (pickup f3-3f key3-1)
51.560: (move f4-2f f4-3f)
51.609: (move f4-3f f3-3f)
51.636: (putdown f4-2f key2-0)
51.898: (move f5-3f f5-2f)
51.901: (move f4-4f f3-4f)
51.915: (move f4-4f f4-5f)
52.022: (move f4-2f f4-3f)
52.041: (putdown f4-4f key3-1)
52.049: (putdown f2-4f key2-2)
50.274: (pickup f4-3f key3-1)
50.352: (move f3-3f f3-4f)
50.578: (move f4-4f f4-5f)
50.777: (putdown f4-5f key3-1)
50.842: (move f3-4f f3-5f)
50.842: (move f4-5f f3-5f)
50.881: (move f4-4f f4-3f)
50.936: (move f4-3f f5-3f)
50.987: (move f3-3f f4-3f)
51.081: (move f3-4f f2-4f)
51.100: (move f4-4f f3-4f)
51.123: (move f5-3f f5-2f)
51.197: (move f4-3f f4-2f)
51.320: (move f4-4f f4-5f)
51.412: (move f3-4f f2-4f)
51.420: (move f4-4f f4-3f)
51.440: (pickup f4-3f key2-0)
51.642: (move f5-3f f4-3f)
51.760: (pickup-and-loose f4-3f key2-0 key2-2)
51.813: (move f4-4f f3-4f)
47.855: (move f4-5f f4-4f)
49.852: (move f4-3f f5-3f)
50.345: (move f4-3f f4-4f)
50.689: (move f3-4f f3-5f)
50.689: (move f4-5f f3-5f)
50.693: (move f4-3f f4-2f)
50.695: (move f4-3f f4-4f)
50.870: (move f4-3f f4-2f)
50.923: (move f3-4f f2-4f)
50.981: (move f4-3f f5-3f)
51.011: (move f3-4f f2-4f)
51.138: (move f4-3f f4-2f)
51.278: (move f4-5f f3-5f)
51.299: (move f3-4f f2-4f)
51.405: (move f4-3f f4-4f)
51.557: (putdown f4-2f key2-2)
51.572: (move f3-4f f3-5f)
51.676: (move f4-3f f3-3f)
51.676: (putdown f3-4f key3-1)
51.726: (move f4-3f f4-2f)
46.622: (pickup f4-4f key2-2)
48.058: (move f4-4f f4-3f)
49.329: (move f4-4f f3-4f)
49.330: (move f3-5f f3-4f)
50.274: (move f3-3f f3-4f)
50.368: (pickup-and-loose f4-4f key2-2 key3-1)
50.727: (move f4-4f f3-4f)
50.739: (putdown f5-3f key2-2)
51.182: (move f4-4f f4-5f)
51.192: (move f3-4f f2-4f)
51.304: (move f3-4f f3-3f)
51.322: (move f4-2f f4-3f)
51.374: (putdown f4-2f key3-1)
51.374: (putdown f4-2f key2-0)
51.462: (move f4-4f f5-4f)
51.507: (putdown f4-2f key2-2)
51.719: (move f5-3f f5-2f)
51.737: (putdown f2-4f key2-2)
51.814: (putdown f2-4f key3-1)
51.921: (putdown f2-4f key2-2)
47.341: (move f4-3f f4-2f)
47.497: (move f4-4f f4-5f)
47.705: (move f4-4f f3-4f)
47.899: (move f3-4f f2-4f)
48.129: (move f4-4f f4-3f)
48.323: (move f3-4f f3-3f)
48.323: (move f4-3f f3-3f)
48.563: (move f4-4f f5-4f)
50.644: (move f4-4f f4-5f)
50.717: (move f3-4f f3-5f)
50.717: (move f4-5f f3-5f)
50.815: (move f4-4f f4-3f)
50.842: (pickup f4-3f key2-0)
50.922: (move f5-3f f5-2f)
50.923: (move f3-4f f2-4f)
51.264: (move f3-4f f2-4f)
51.316: (move f4-2f f4-3f)
51.603: (putdown f3-4f key3-1)
51.621: (move f3-4f f3-5f)
51.686: (move f4-2f f5-2f)
47.027: (move f4-5f f5-5f)
47.027: (move f5-4f f5-5f)
47.481: (move f3-4f f2-4f)
47.812: (pickup f3-3f key2-0)
48.247: (move f3-4f f3-3f)
48.247: (move f4-3f f3-3f)
48.429: (move f4-3f f5-3f)
48.429: (move f5-4f f5-3f)
48.531: (putdown f4-3f key2-2)
48.614: (putdown f4-5f key2-2)
48.631: (move f4-3f f4-2f)
48.761: (putdown f3-4f key2-2)
48.813: (move f4-5f f3-5f)
48.813: (move f3-4f f3-5f)
49.492: (move f2-4f f2-3f)
49.492: (move f3-3f f2-3f)
49.517: (putdown f5-4f key2-2)
49.695: (move f4-5f f4-6f)
50.540: (pickup-and-loose f4-5f key3-1 key2-2)
50.764: (move f4-2f f4-1f)
47.248: (move f5-3f f5-2f)
47.248: (move f4-2f f5-2f)
47.321: (pickup-and-loose f3-3f key2-0 key2-2)
47.521: (putdown f3-3f key2-2)
47.522: (move f3-3f f4-3f)
47.526: (move f4-6f f5-6f)
47.527: (move f5-5f f5-6f)
48.057: (move f4-3f f4-2f)
48.127: (putdown f2-4f key2-2)
48.147: (move f3-4f f2-4f)
48.420: (move f3-3f f3-4f)
48.675: (move f3-4f f3-3f)
48.919: (move f5-5f f6-5f)
48.930: (putdown f4-2f key2-2)
48.957: (move f3-3f f2-3f)
48.958: (move f2-4f f2-5f)
48.958: (move f3-5f f2-5f)
49.072: (move f4-3f f3-3f)
49.204: (putdown f5-5f key2-2)
49.280: (move f3-3f f3-2f)
46.888: (move f3-2f f4-2f)
46.889: (move f4-3f f4-2f)
47.291: (move f3-3f f4-3f)
47.321: (move f3-4f f4-4f)
47.321: (move f4-3f f4-4f)
47.389: (move f3-4f f2-4f)
47.389: (move f2-3f f2-4f)
47.655: (move f3-3f f3-4f)
47.720: (move f3-3f f4-3f)
47.933: (putdown f5-2f key2-2)
48.122: (putdown f4-3f key2-0)
48.223: (move f4-2f f5-2f)
48.268: (move f3-3f f3-4f)
48.309: (move f5-5f f4-5f)
48.361: (pickup f3-3f key2-0)
48.665: (move f3-3f f2-3f)
48.748: (move f3-3f f2-3f)
48.816: (pickup f3-3f key2-0)
48.837: (move f4-2f f5-2f)
48.854: (putdown f5-6f key2-2)
46.491: (pickup-and-loose f4-4f key2-2 key2-0)
47.371: (putdown f4-2f key2-0)
47.424: (move f4-5f f4-4f)
47.739: (putdown f4-4f key2-0)
47.809: (putdown f4-3f key2-0)
47.820: (move f4-3f f4-2f)
47.909: (move f4-3f f4-4f)
48.005: (putdown f2-4f key2-0)
48.198: (move f2-3f f2-4f)
48.199: (move f3-4f f2-4f)
48.278: (move f3-3f f3-4f)
48.368: (move f3-3f f4-3f)
48.385: (putdown f3-4f key2-0)
48.414: (move f2-3f f2-4f)
48.414: (move f3-4f f2-4f)
48.580: (move f4-3f f4-4f)
48.581: (move f3-4f f4-4f)
48.624: (move f4-3f f5-3f)
48.631: (move f4-5f f3-5f)
48.870: (move f4-3f f3-3f)
46.679: (pickup f4-4f key2-2)
46.701: (move f4-4f f4-3f)
46.795: (move f3-5f f3-4f)
46.796: (move f4-4f f3-4f)
47.472: (move f4-4f f4-5f)
47.533: (move f3-4f f3-3f)
47.582: (move f4-3f f3-3f)
47.682: (pickup-and-loose f3-4f key2-2 key2-0)
47.732: (move f4-4f f3-4f)
47.873: (move f3-4f f2-4f)
47.937: (move f4-3f f4-2f)
47.978: (move f4-3f f5-3f)
48.029: (pickup-and-loose f4-3f key2-2 key2-0)
48.033: (move f3-5f f2-5f)
48.085: (move f4-4f f4-3f)
48.091: (move f4-2f f4-3f)
48.091: (move f3-4f f4-4f)
48.179: (move f4-3f f4-4f)
48.209: (move f4-4f f4-3f)
48.308: (move f4-4f f5-4f)
45.121: (move f3-4f f2-4f)
45.121: (move f2-5f f2-4f)
45.657: (move f4-3f f3-3f)
45.657: (move f3-4f f3-3f)
46.548: (move f4-3f f4-2f)
46.707: (move f3-4f f4-4f)
47.038: (move f4-5f f5-5f)
47.039: (move f5-4f f5-5f)
47.523: (move f4-3f f4-2f)
47.525: (move f3-4f f2-4f)
47.672: (move f4-4f f4-5f)
47.684: (move f3-4f f2-4f)
