/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.514: (move f4-4f f3-4f)
62.812: (move f3-4f f2-4f)
62.816: (move f3-4f f2-4f)
63.072: (putdown f5-4f key0-3)
63.099: (move f5-4f f4-4f)
63.104: (putdown f5-4f key0-0)
63.205: (pickup-and-loose f5-4f key2-1 key0-3)
63.265: (move f5-4f f4-4f)
63.302: (putdown f3-4f key0-0)
63.410: (move f4-4f f5-4f)
63.491: (move f5-4f f4-4f)
63.525: (move f4-4f f4-5f)
63.529: (move f3-4f f4-4f)
63.558: (move f3-4f f2-4f)
63.572: (move f4-4f f4-5f)
61.412: (move f5-4f f4-4f)
62.275: (putdown f4-4f key0-0)
62.342: (pickup-and-loose f5-4f key0-3 key0-0)
62.346: (move f4-4f f5-4f)
62.422: (pickup-and-loose f4-4f key2-1 key0-0)
62.467: (putdown f4-4f key0-0)
62.649: (pickup-and-loose f4-4f key2-1 key0-0)
62.650: (move f5-4f f4-4f)
62.766: (move f3-4f f2-4f)
62.769: (move f4-4f f3-4f)
63.100: (move f5-4f f4-4f)
63.245: (putdown f5-4f key0-0)
63.296: (move f3-4f f4-4f)
63.382: (pickup f4-4f key2-1)
63.444: (move f4-4f f4-5f)
63.446: (move f4-4f f4-5f)
63.457: (putdown f3-4f key0-0)
63.458: (move f4-4f f3-4f)
63.514: (pickup f4-4f key2-1)
63.538: (move f4-4f f3-4f)
61.300: (move f5-4f f4-4f)
61.412: (pickup-and-loose f4-4f key0-3 key0-0)
62.448: (putdown f4-4f key0-0)
62.630: (pickup-and-loose f4-4f key2-1 key0-0)
62.801: (move f4-4f f3-4f)
62.816: (move f3-4f f2-4f)
63.089: (move f4-4f f5-4f)
63.227: (putdown f5-4f key0-0)
63.254: (move f4-4f f5-4f)
63.309: (move f4-4f f5-4f)
63.382: (pickup f4-4f key2-1)
63.448: (move f4-4f f4-5f)
63.471: (move f2-4f f2-3f)
63.517: (move f5-4f f4-4f)
63.545: (pickup f4-4f key2-1)
63.682: (move f4-4f f3-4f)
63.682: (putdown f3-4f key0-0)
63.703: (pickup f3-4f key2-1)
63.791: (putdown f4-5f key0-0)
63.859: (putdown f2-4f key0-0)
62.330: (pickup-and-loose f5-4f key0-3 key2-1)
62.350: (pickup f5-4f key0-3)
62.351: (move f4-4f f5-4f)
62.362: (pickup-and-loose f5-4f key0-3 key2-1)
62.408: (putdown f4-4f key0-3)
62.514: (move f4-4f f3-4f)
62.801: (move f4-4f f3-4f)
62.920: (move f3-4f f2-4f)
63.059: (move f4-5f f4-4f)
63.123: (putdown f5-4f key2-1)
63.216: (putdown f5-4f key2-1)
63.255: (move f4-4f f5-4f)
63.264: (move f5-4f f4-4f)
63.448: (move f4-4f f4-5f)
63.565: (unlock f2-3f f1-3f key0-0 shape0)
63.565: (move f4-4f f3-4f)
63.572: (move f4-4f f4-5f)
63.591: (move f2-4f f2-3f)
63.721: (putdown f3-4f key0-0)
63.739: (move f4-4f f5-4f)
61.111: (move f5-4f f4-4f)
61.490: (move f5-4f f4-4f)
62.310: (pickup-and-loose f3-4f key0-0 key2-1)
62.362: (pickup-and-loose f5-4f key0-0 key2-1)
62.766: (move f3-4f f2-4f)
62.863: (move f2-3f f2-4f)
62.920: (move f3-4f f2-4f)
63.121: (move f4-4f f5-4f)
63.123: (putdown f5-4f key2-1)
63.158: (move f5-4f f4-4f)
63.292: (move f4-4f f5-4f)
63.314: (putdown f3-4f key2-1)
63.346: (pickup f4-4f key2-1)
63.358: (move f5-4f f4-4f)
63.456: (putdown f3-4f key0-3)
63.514: (pickup f4-4f key2-1)
63.698: (move f2-4f f2-3f)
63.704: (pickup-and-loose f3-4f key2-1 key0-3)
63.721: (putdown f3-4f key0-3)
63.820: (putdown f4-5f key0-3)
61.142: (move f3-4f f4-4f)
61.490: (move f5-4f f4-4f)
62.213: (putdown f4-4f key0-3)
62.382: (pickup f5-4f key0-3)
62.393: (move f4-4f f3-4f)
62.438: (putdown f4-4f key0-3)
62.497: (move f4-5f f4-4f)
62.681: (move f4-4f f3-4f)
62.711: (move f2-4f f3-4f)
62.763: (move f3-4f f2-4f)
63.158: (move f5-4f f4-4f)
63.272: (move f4-4f f5-4f)
63.309: (move f4-4f f5-4f)
63.353: (move f3-4f f4-4f)
63.471: (move f2-4f f2-3f)
63.490: (move f3-4f f4-4f)
63.523: (move f4-4f f4-5f)
63.547: (move f4-4f f4-5f)
63.699: (move f2-4f f2-3f)
63.760: (move f4-4f f3-4f)
61.446: (pickup f4-4f key0-0)
61.446: (move f5-4f f4-4f)
61.473: (move f3-4f f4-4f)
62.250: (putdown f4-4f key0-0)
62.330: (pickup-and-loose f5-4f key0-0 key2-1)
62.351: (move f4-4f f5-4f)
62.386: (pickup-and-loose f5-4f key0-3 key2-1)
62.438: (putdown f4-4f key0-0)
62.676: (move f3-4f f2-4f)
62.677: (pickup f4-4f key2-1)
62.681: (move f4-4f f3-4f)
62.681: (pickup-and-loose f3-4f key0-0 key0-3)
62.764: (pickup-and-loose f2-4f key0-3 key0-0)
62.858: (move f3-4f f2-4f)
63.140: (putdown f5-4f key2-1)
63.216: (putdown f5-4f key2-1)
63.328: (putdown f3-4f key0-3)
63.339: (move f4-4f f5-4f)
63.373: (move f2-4f f2-3f)
63.492: (move f4-4f f4-5f)
61.111: (move f5-4f f4-4f)
61.465: (move f5-4f f4-4f)
62.274: (move f4-4f f5-4f)
62.310: (move f2-4f f3-4f)
62.382: (move f4-4f f5-4f)
62.438: (putdown f4-4f key0-0)
62.497: (putdown f4-4f key0-3)
62.677: (pickup-and-loose f2-4f key0-0 key0-3)
62.677: (pickup-and-loose f4-4f key2-1 key0-3)
62.774: (move f4-4f f3-4f)
62.774: (move f4-4f f3-4f)
62.859: (move f3-4f f2-4f)
63.123: (move f5-4f f4-4f)
63.224: (putdown f5-4f key0-0)
63.307: (move f2-4f f2-3f)
63.319: (move f4-4f f4-5f)
63.319: (move f4-4f f4-5f)
63.323: (move f3-4f f4-4f)
63.358: (move f5-4f f4-4f)
63.373: (move f2-4f f2-3f)
61.142: (move f3-4f f4-4f)
62.213: (putdown f4-4f key0-0)
62.274: (pickup-and-loose f5-4f key0-3 key0-0)
62.393: (move f2-4f f3-4f)
62.393: (move f4-4f f3-4f)
62.403: (putdown f4-4f key0-3)
62.791: (move f4-4f f3-4f)
62.926: (move f3-4f f2-4f)
62.926: (move f3-4f f2-4f)
63.023: (putdown f5-4f key0-0)
63.072: (move f4-4f f5-4f)
63.121: (putdown f5-4f key0-0)
63.307: (move f2-4f f2-3f)
63.314: (putdown f3-4f key0-3)
63.325: (move f5-4f f4-4f)
63.420: (move f4-4f f4-5f)
63.513: (unlock f2-3f f1-3f key0-3 shape0)
63.543: (move f2-4f f2-3f)
63.547: (move f4-4f f4-5f)
63.566: (pickup-and-loose f3-4f key2-1 key0-3)
61.474: (move f5-4f f4-4f)
62.250: (putdown f4-4f key0-3)
62.334: (pickup f5-4f key0-3)
62.351: (move f4-4f f5-4f)
62.777: (move f2-3f f2-4f)
62.876: (move f3-4f f2-4f)
63.059: (move f5-4f f4-4f)
63.153: (move f5-4f f4-4f)
63.327: (putdown f3-4f key0-0)
63.353: (move f3-4f f4-4f)
63.420: (pickup-and-loose f4-5f key0-0 key0-3)
63.492: (move f4-4f f4-5f)
63.515: (unlock f2-3f f1-3f key0-0 shape0)
63.545: (move f3-4f f4-4f)
63.657: (move f2-4f f2-3f)
63.658: (move f2-4f f2-3f)
63.705: (putdown f3-4f key0-3)
63.724: (move f4-4f f5-4f)
63.779: (move f4-4f f4-5f)
63.809: (putdown f2-3f key0-3)
61.387: (move f5-4f f4-4f)
61.467: (move f4-5f f4-4f)
62.438: (putdown f4-4f key0-3)
62.630: (move f2-4f f3-4f)
62.711: (move f4-4f f3-4f)
62.778: (move f2-3f f2-4f)
62.778: (pickup-and-loose f2-4f key0-0 key0-3)
63.122: (move f3-4f f4-4f)
63.223: (putdown f5-4f key0-3)
63.323: (move f3-4f f4-4f)
63.346: (pickup f4-4f key2-1)
63.440: (pickup f4-5f key0-0)
63.522: (move f4-4f f4-5f)
63.542: (move f2-4f f2-3f)
63.791: (move f4-4f f4-5f)
63.810: (putdown f2-3f key0-0)
63.833: (putdown f2-4f key0-3)
63.846: (putdown f4-5f key0-0)
63.861: (move f2-3f f2-4f)
63.863: (move f3-4f f2-4f)
61.342: (move f3-4f f4-4f)
61.387: (pickup-and-loose f4-4f key0-0 key0-3)
62.385: (move f4-4f f5-4f)
62.403: (putdown f4-4f key0-0)
62.417: (putdown f4-4f key0-3)
62.630: (move f2-4f f3-4f)
62.691: (move f4-4f f3-4f)
62.791: (move f4-4f f3-4f)
62.847: (pickup f2-4f key0-0)
62.863: (move f3-4f f2-4f)
63.072: (move f4-4f f5-4f)
63.091: (move f4-5f f4-4f)
63.272: (move f4-4f f5-4f)
63.324: (move f5-4f f4-4f)
63.415: (move f4-4f f4-5f)
63.446: (pickup f4-5f key0-3)
63.580: (putdown f3-4f key0-3)
63.688: (putdown f3-4f key0-3)
63.769: (move f4-4f f5-4f)
63.828: (putdown f2-3f key0-3)
61.342: (move f3-4f f4-4f)
62.254: (move f4-4f f5-4f)
62.289: (putdown f4-4f key0-3)
62.334: (move f4-4f f5-4f)
62.334: (pickup f5-4f key0-0)
62.691: (move f4-4f f3-4f)
62.819: (move f2-4f f3-4f)
62.876: (move f3-4f f2-4f)
62.905: (move f3-4f f2-4f)
63.005: (move f3-4f f4-4f)
63.125: (move f3-4f f4-4f)
63.140: (putdown f5-4f key2-1)
63.140: (putdown f5-4f key0-0)
63.415: (move f4-4f f4-5f)
63.444: (move f4-4f f4-5f)
63.463: (move f2-4f f2-3f)
63.564: (move f2-4f f2-3f)
63.581: (putdown f3-4f key0-0)
63.674: (putdown f3-4f key0-3)
63.705: (putdown f3-4f key0-0)
61.489: (move f3-4f f4-4f)
62.254: (move f4-4f f5-4f)
62.289: (putdown f4-4f key0-0)
62.474: (move f3-4f f4-4f)
62.905: (move f3-4f f2-4f)
63.004: (move f3-4f f4-4f)
63.021: (putdown f5-4f key0-3)
63.116: (move f4-4f f5-4f)
63.122: (move f3-4f f4-4f)
63.125: (move f5-4f f4-4f)
63.154: (pickup-and-loose f5-4f key2-1 key0-3)
63.444: (move f4-4f f4-5f)
63.462: (pickup-and-loose f2-3f key0-3 key0-0)
63.542: (move f2-4f f2-3f)
63.608: (move f4-4f f5-4f)
63.648: (move f4-4f f5-4f)
63.663: (move f2-4f f2-3f)
63.675: (putdown f3-4f key0-0)
63.717: (putdown f3-4f key0-0)
63.773: (putdown f4-5f key0-0)
61.522: (pickup f4-4f key0-0)
62.266: (move f4-4f f5-4f)
62.373: (pickup f5-4f key0-0)
62.428: (putdown f4-4f key0-0)
62.471: (move f4-5f f4-4f)
62.474: (move f3-4f f4-4f)
62.846: (move f2-3f f2-4f)
63.018: (move f5-4f f4-4f)
63.021: (putdown f5-4f key0-0)
63.154: (pickup-and-loose f5-4f key2-1 key0-0)
63.165: (move f3-4f f4-4f)
63.239: (move f5-4f f4-4f)
63.455: (move f4-4f f4-5f)
63.608: (move f4-4f f5-4f)
63.649: (move f4-4f f5-4f)
63.663: (move f2-4f f2-3f)
63.731: (move f4-4f f5-4f)
63.769: (move f4-4f f5-4f)
63.782: (pickup f5-4f key2-1)
63.789: (putdown f4-5f key0-0)
61.517: (pickup f4-4f key0-3)
61.522: (pickup f4-4f key0-3)
62.564: (move f5-4f f4-4f)
62.663: (move f4-4f f3-4f)
62.819: (move f2-4f f3-4f)
62.956: (putdown f4-4f key2-1)
62.977: (move f4-5f f4-4f)
63.017: (move f5-4f f4-4f)
63.035: (putdown f5-4f key0-0)
63.167: (pickup-and-loose f5-4f key2-1 key0-0)
63.239: (move f5-4f f4-4f)
63.489: (move f4-4f f4-5f)
63.640: (move f4-4f f5-4f)
63.705: (move f4-4f f5-4f)
63.731: (move f4-4f f5-4f)
63.754: (move f4-4f f5-4f)
63.771: (putdown f4-5f key0-0)
63.780: (pickup f5-4f key2-1)
63.820: (pickup f5-4f key2-1)
63.860: (putdown f2-4f key0-3)
61.325: (pickup-and-loose f4-4f key0-3 key2-1)
61.489: (move f3-4f f4-4f)
62.373: (move f4-4f f5-4f)
62.384: (putdown f4-4f key2-1)
62.399: (move f4-4f f5-4f)
62.564: (move f5-4f f4-4f)
62.663: (pickup-and-loose f3-4f key0-3 key0-0)
62.663: (move f4-4f f3-4f)
62.722: (move f4-4f f3-4f)
62.936: (move f3-4f f2-4f)
62.956: (putdown f4-4f key2-1)
63.000: (move f4-4f f5-4f)
63.126: (move f4-5f f4-4f)
63.157: (move f5-4f f4-4f)
63.291: (move f5-4f f4-4f)
63.376: (move f5-4f f4-4f)
63.380: (move f4-4f f4-5f)
63.489: (move f4-4f f4-5f)
63.617: (putdown f3-4f key0-0)
63.673: (move f4-4f f5-4f)
61.325: (pickup-and-loose f4-4f key0-0 key2-1)
62.249: (pickup f5-4f key0-3)
62.249: (move f4-4f f5-4f)
62.266: (move f4-4f f5-4f)
62.384: (putdown f4-4f key2-1)
62.428: (putdown f4-4f key0-3)
62.607: (move f4-4f f3-4f)
62.935: (move f3-4f f2-4f)
62.976: (move f3-4f f2-4f)
63.000: (move f4-4f f5-4f)
63.010: (putdown f4-4f key2-1)
63.092: (putdown f4-4f key2-1)
63.116: (putdown f5-4f key0-3)
63.138: (putdown f5-4f key0-3)
63.158: (move f3-4f f4-4f)
63.341: (move f4-4f f4-5f)
63.381: (pickup-and-loose f4-5f key0-0 key0-3)
63.455: (move f4-4f f4-5f)
63.628: (move f2-4f f2-3f)
63.651: (move f4-4f f5-4f)
61.515: (move f4-5f f4-4f)
62.249: (move f4-4f f5-4f)
62.249: (pickup f5-4f key0-0)
62.607: (move f4-4f f3-4f)
62.838: (move f3-4f f2-4f)
63.020: (move f4-4f f5-4f)
63.035: (putdown f5-4f key0-3)
63.125: (move f5-4f f4-4f)
63.126: (move f5-4f f4-4f)
63.167: (pickup-and-loose f5-4f key2-1 key0-3)
63.341: (move f4-4f f4-5f)
63.553: (move f4-4f f3-4f)
63.553: (putdown f3-4f key0-3)
63.611: (move f2-4f f2-3f)
63.628: (move f2-4f f2-3f)
63.640: (move f4-4f f5-4f)
63.651: (move f4-4f f5-4f)
63.654: (move f4-4f f5-4f)
63.727: (putdown f4-5f key0-3)
63.767: (move f4-4f f5-4f)
62.266: (pickup f5-4f key0-0)
62.399: (move f4-4f f5-4f)
62.470: (putdown f4-4f key0-0)
62.722: (move f4-4f f3-4f)
62.839: (move f3-4f f2-4f)
62.839: (pickup-and-loose f2-4f key0-0 key0-3)
62.981: (move f4-5f f4-4f)
63.009: (move f3-4f f4-4f)
63.156: (move f5-4f f4-4f)
63.376: (move f5-4f f4-4f)
63.627: (move f2-4f f2-3f)
63.688: (move f4-4f f3-4f)
63.725: (putdown f4-5f key0-0)
63.804: (pickup f5-4f key2-1)
63.839: (move f4-4f f4-5f)
63.893: (putdown f2-4f key0-3)
63.897: (putdown f2-3f key0-3)
63.924: (move f3-4f f2-4f)
63.925: (move f3-4f f2-4f)
63.929: (putdown f2-3f key0-3)
61.469: (move f5-4f f4-4f)
62.703: (move f5-4f f4-4f)
62.976: (move f3-4f f2-4f)
62.980: (move f4-5f f4-4f)
63.090: (putdown f4-4f key2-1)
63.138: (putdown f5-4f key0-0)
63.262: (pickup f4-4f key2-1)
63.289: (pickup f4-4f key2-1)
63.520: (pickup f4-5f key0-0)
63.627: (move f2-4f f2-3f)
63.654: (move f4-4f f5-4f)
63.681: (move f4-4f f5-4f)
63.697: (putdown f3-4f key0-0)
63.755: (move f4-4f f5-4f)
63.773: (move f4-4f f4-5f)
63.923: (putdown f2-3f key0-3)
63.930: (pickup f3-4f key2-1)
63.942: (pickup-and-loose f3-4f key2-1 key0-0)
64.065: (move f2-4f f3-4f)
64.090: (move f4-4f f3-4f)
61.469: (pickup-and-loose f4-4f key0-3 key2-1)
62.520: (putdown f4-4f key2-1)
62.521: (putdown f4-4f key0-0)
62.703: (pickup-and-loose f4-4f key2-1 key0-0)
62.807: (move f4-4f f3-4f)
63.020: (move f4-4f f5-4f)
63.036: (move f3-4f f4-4f)
63.126: (move f5-4f f4-4f)
63.149: (move f3-4f f4-4f)
63.262: (pickup f4-4f key2-1)
63.355: (move f4-4f f4-5f)
63.404: (move f3-4f f4-4f)
63.612: (move f2-4f f2-3f)
63.682: (move f4-4f f5-4f)
63.819: (move f4-4f f5-4f)
63.820: (move f4-4f f3-4f)
63.843: (move f4-4f f5-4f)
63.899: (move f4-4f f4-3f)
63.916: (move f3-4f f2-4f)
63.918: (move f2-3f f2-4f)
62.266: (pickup f5-4f key0-3)
62.266: (move f4-4f f5-4f)
62.552: (pickup-and-loose f3-4f key0-3 key2-1)
62.807: (move f4-4f f3-4f)
62.900: (pickup-and-loose f4-3f key2-3 key0-0)
62.905: (pickup f2-4f key0-0)
62.906: (move f3-4f f2-4f)
63.125: (putdown f4-4f key2-1)
63.320: (pickup f4-4f key2-1)
63.355: (move f4-4f f4-5f)
63.572: (putdown f3-4f key2-1)
63.670: (move f4-4f f5-4f)
63.673: (putdown f5-4f key2-1)
63.683: (move f4-4f f5-4f)
63.683: (move f4-4f f5-4f)
63.703: (putdown f3-4f key0-0)
63.711: (putdown f4-5f key0-0)
63.790: (move f4-4f f5-4f)
63.804: (move f4-4f f5-4f)
63.824: (move f4-4f f4-5f)
61.386: (move f3-4f f4-4f)
62.871: (move f3-4f f2-4f)
62.905: (move f3-4f f2-4f)
62.979: (move f5-4f f4-4f)
63.034: (move f3-4f f4-4f)
63.125: (move f4-5f f4-4f)
63.172: (move f3-4f f4-4f)
63.574: (move f2-4f f2-3f)
63.685: (move f4-4f f3-4f)
63.703: (putdown f3-4f key0-3)
63.712: (putdown f4-5f key0-3)
63.781: (move f4-4f f5-4f)
63.793: (move f4-4f f4-5f)
63.832: (move f4-4f f5-4f)
63.953: (move f3-4f f2-4f)
64.217: (move f4-3f f4-4f)
64.305: (move f3-4f f2-4f)
64.342: (move f4-4f f3-4f)
64.423: (putdown f4-3f key2-3)
64.630: (move f4-4f f4-5f)
62.265: (move f4-4f f5-4f)
62.344: (putdown f4-4f key0-3)
62.871: (pickup-and-loose f2-4f key0-0 key0-3)
63.125: (move f4-5f f4-4f)
63.157: (move f4-3f f4-4f)
63.173: (move f3-4f f4-4f)
63.397: (move f4-4f f4-5f)
63.408: (pickup f4-4f key2-1)
63.423: (pickup f4-5f key0-3)
63.451: (pickup f4-4f key2-1)
63.574: (move f2-4f f2-3f)
63.574: (pickup-and-loose f2-3f key0-3 key0-0)
63.581: (move f2-4f f2-3f)
63.662: (putdown f5-4f key2-1)
63.667: (move f4-4f f5-4f)
63.716: (move f4-4f f5-4f)
63.728: (move f4-4f f5-4f)
63.789: (move f4-4f f4-5f)
63.900: (putdown f2-3f key0-0)
63.918: (putdown f2-4f key0-3)
62.554: (move f2-4f f3-4f)
63.013: (putdown f5-4f key0-3)
63.029: (move f5-4f f4-4f)
63.408: (pickup f4-4f key2-1)
63.438: (pickup f4-4f key2-1)
63.451: (pickup f4-4f key2-1)
63.581: (move f2-4f f2-3f)
63.627: (move f4-4f f5-4f)
63.716: (move f4-4f f5-4f)
63.728: (move f4-4f f5-4f)
63.753: (move f4-4f f5-4f)
63.758: (putdown f4-5f key0-3)
63.868: (move f4-4f f5-4f)
63.874: (move f4-4f f5-4f)
63.878: (putdown f2-3f key0-3)
63.923: (move f2-4f f2-3f)
63.927: (putdown f2-4f key0-0)
63.952: (move f4-4f f3-4f)
64.038: (move f4-4f f3-4f)
64.091: (move f4-4f f4-5f)
61.386: (move f3-4f f4-4f)
62.745: (pickup-and-loose f3-4f key0-0 key2-1)
63.006: (move f5-4f f4-4f)
63.032: (move f4-5f f4-4f)
63.572: (putdown f3-4f key0-0)
63.706: (putdown f3-4f key2-1)
63.713: (putdown f5-4f key2-1)
63.820: (pickup-and-loose f3-4f key2-1 key0-0)
63.868: (move f4-4f f5-4f)
63.875: (move f4-4f f5-4f)
63.877: (putdown f2-3f key0-0)
63.903: (move f4-4f f5-4f)
63.914: (move f3-4f f2-4f)
63.952: (move f4-4f f3-4f)
63.960: (move f2-3f f2-4f)
64.041: (move f2-4f f3-4f)
64.091: (move f4-4f f3-4f)
64.110: (move f2-4f f2-3f)
64.124: (move f4-4f f4-5f)
64.206: (move f4-4f f4-5f)
61.538: (move f3-4f f4-4f)
62.265: (move f4-4f f5-4f)
62.344: (putdown f4-4f key0-0)
62.745: (pickup-and-loose f3-4f key0-3 key2-1)
62.951: (move f3-4f f2-4f)
62.952: (pickup f2-4f key0-0)
63.034: (move f3-4f f4-4f)
63.080: (move f3-4f f4-4f)
63.195: (move f3-4f f4-4f)
63.397: (move f4-4f f4-5f)
63.407: (pickup-and-loose f4-5f key0-3 key2-1)
63.693: (move f4-4f f5-4f)
63.704: (putdown f5-4f key2-1)
63.705: (putdown f3-4f key2-1)
63.713: (putdown f5-4f key2-1)
63.741: (putdown f5-4f key2-1)
63.890: (putdown f4-5f key2-1)
63.953: (move f3-4f f2-4f)
63.960: (move f2-3f f2-4f)
63.990: (move f4-4f f4-3f)
61.519: (move f4-5f f4-4f)
61.539: (move f3-4f f4-4f)
62.290: (move f4-4f f5-4f)
62.497: (putdown f4-4f key0-0)
62.951: (move f3-4f f2-4f)
62.951: (pickup f2-4f key0-3)
62.994: (pickup-and-loose f4-3f key2-3 key0-0)
63.013: (putdown f5-4f key0-0)
63.126: (move f5-4f f4-4f)
63.153: (move f5-4f f4-4f)
63.161: (move f4-5f f4-4f)
63.164: (move f5-4f f4-4f)
63.196: (move f3-4f f4-4f)
63.428: (move f4-4f f4-5f)
63.532: (move f2-4f f2-3f)
63.627: (move f4-4f f5-4f)
63.666: (move f4-4f f5-4f)
63.680: (move f4-4f f5-4f)
63.723: (move f4-4f f5-4f)
63.758: (putdown f4-5f key0-0)
62.290: (move f4-4f f5-4f)
62.311: (move f4-4f f5-4f)
62.461: (putdown f4-4f key0-3)
62.497: (putdown f4-4f key0-3)
62.822: (move f4-4f f3-4f)
63.006: (move f5-4f f4-4f)
63.032: (move f4-5f f4-4f)
63.045: (putdown f5-4f key0-0)
63.428: (move f4-4f f4-5f)
63.532: (pickup-and-loose f2-3f key0-3 key0-0)
63.532: (move f2-4f f2-3f)
63.677: (move f4-4f f5-4f)
63.718: (move f4-4f f3-4f)
63.722: (move f4-4f f5-4f)
63.745: (move f4-4f f5-4f)
63.757: (putdown f4-5f key0-0)
63.770: (move f4-4f f4-5f)
63.858: (putdown f2-3f key0-0)
63.949: (move f4-4f f4-3f)
64.011: (move f4-4f f4-3f)
62.947: (move f3-4f f2-4f)
62.950: (pickup-and-loose f4-3f key2-3 key0-3)
63.011: (pickup-and-loose f4-3f key2-3 key0-3)
63.045: (putdown f5-4f key0-3)
63.061: (putdown f5-4f key0-3)
63.156: (move f5-4f f4-4f)
63.190: (move f4-5f f4-4f)
63.677: (move f4-4f f5-4f)
63.690: (move f4-4f f5-4f)
63.692: (move f4-4f f5-4f)
63.722: (putdown f3-4f key0-3)
63.757: (putdown f4-5f key0-3)
64.069: (move f4-4f f3-4f)
64.075: (move f4-4f f3-4f)
64.111: (move f4-4f f4-5f)
64.178: (move f4-4f f3-4f)
64.189: (move f4-4f f4-5f)
64.189: (move f4-4f f4-5f)
64.223: (move f4-4f f3-4f)
64.235: (move f3-4f f2-4f)
63.123: (move f5-4f f4-4f)
63.156: (move f5-4f f4-4f)
63.190: (move f4-5f f4-4f)
63.197: (move f3-4f f4-4f)
63.499: (move f2-4f f2-3f)
63.749: (move f4-4f f5-4f)
63.845: (move f2-4f f2-3f)
63.864: (move f3-4f f2-4f)
63.961: (putdown f2-4f key0-3)
63.963: (move f3-4f f2-4f)
64.200: (move f4-4f f4-5f)
64.212: (move f4-4f f3-4f)
64.226: (move f4-4f f3-4f)
64.279: (move f3-4f f2-4f)
64.287: (move f4-3f f4-4f)
64.303: (move f3-4f f2-4f)
64.348: (move f4-3f f4-4f)
64.367: (move f3-4f f2-4f)
64.369: (pickup f3-4f key2-1)
64.374: (pickup f3-4f key2-1)
63.500: (pickup-and-loose f2-3f key0-0 key0-3)
63.748: (move f4-4f f5-4f)
63.750: (move f4-4f f5-4f)
63.826: (putdown f2-3f key0-3)
63.846: (move f2-4f f2-3f)
63.884: (move f2-4f f2-3f)
63.931: (move f2-4f f2-3f)
63.961: (move f2-4f f2-3f)
64.074: (move f2-4f f2-3f)
64.093: (move f2-4f f2-3f)
64.113: (move f3-4f f2-4f)
64.144: (move f2-4f f3-4f)
64.200: (move f4-4f f4-5f)
64.207: (move f3-4f f2-4f)
64.212: (move f4-4f f3-4f)
64.226: (move f4-4f f3-4f)
64.235: (move f3-4f f2-4f)
64.263: (move f4-4f f3-4f)
64.275: (move f4-4f f4-5f)
64.284: (move f4-4f f4-5f)
62.802: (pickup-and-loose f2-4f key0-3 key2-1)
62.904: (pickup-and-loose f2-4f key0-3 key2-1)
62.947: (move f2-3f f2-4f)
63.078: (move f3-4f f4-4f)
63.550: (pickup f2-3f key0-0)
63.581: (pickup f2-3f key0-0)
63.634: (pickup f2-3f key0-0)
63.851: (move f2-4f f2-3f)
63.853: (putdown f2-4f key2-1)
63.944: (putdown f2-4f key2-1)
64.157: (move f2-4f f2-3f)
64.182: (move f2-4f f2-3f)
64.212: (move f3-4f f2-4f)
64.235: (move f3-4f f2-4f)
64.317: (move f2-3f f2-4f)
64.361: (move f3-4f f2-4f)
64.508: (pickup f3-4f key2-1)
64.523: (pickup f3-4f key2-1)
64.658: (pickup f4-5f key2-1)
64.684: (pickup f4-5f key2-1)
62.644: (move f2-4f f3-4f)
62.652: (move f2-4f f3-4f)
62.822: (move f2-4f f3-4f)
62.867: (move f2-3f f2-4f)
62.910: (move f2-3f f2-4f)
62.958: (move f2-3f f2-4f)
63.526: (move f2-4f f2-3f)
63.571: (move f2-4f f2-3f)
63.653: (move f4-4f f5-4f)
63.820: (move f2-4f f2-3f)
63.851: (move f2-4f f2-3f)
63.897: (move f2-4f f2-3f)
63.961: (putdown f2-4f key0-0)
63.975: (putdown f2-3f key2-1)
63.997: (putdown f2-3f key2-1)
64.066: (move f2-4f f2-3f)
64.083: (move f2-4f f2-3f)
64.107: (move f2-4f f3-4f)
64.110: (move f2-4f f3-4f)
64.207: (move f4-4f f4-5f)
61.336: (move f3-4f f4-4f)
61.376: (move f3-4f f4-4f)
61.519: (move f3-4f f4-4f)
62.634: (move f2-4f f3-4f)
62.686: (move f2-4f f3-4f)
62.763: (move f2-4f f3-4f)
62.868: (pickup-and-loose f2-4f key0-3 key0-0)
62.990: (move f3-4f f4-4f)
63.013: (move f3-4f f4-4f)
63.533: (pickup f2-3f key0-0)
63.605: (putdown f3-4f key0-3)
63.611: (putdown f3-4f key0-3)
63.723: (putdown f3-4f key0-0)
63.812: (putdown f2-3f key0-3)
63.834: (move f2-3f f2-4f)
63.847: (move f2-4f f2-3f)
63.856: (putdown f2-3f key0-3)
63.928: (putdown f2-4f key0-0)
63.930: (move f2-3f f2-4f)
63.930: (putdown f2-4f key0-0)
61.361: (move f3-4f f4-4f)
61.372: (move f3-4f f4-4f)
61.524: (move f3-4f f4-4f)
62.169: (move f4-4f f5-4f)
62.292: (putdown f4-4f key0-3)
62.300: (move f4-4f f5-4f)
62.311: (move f4-4f f5-4f)
62.320: (putdown f4-4f key0-3)
