/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.365: (move f2-4f f3-4f)
80.376: (putdown f3-3f key3-0)
80.547: (move f3-3f f3-4f)
80.865: (putdown f3-3f key3-2)
80.924: (putdown f3-3f key3-0)
80.943: (pickup-and-loose f3-4f key1-0 key3-0)
81.018: (putdown f2-4f key3-2)
81.164: (putdown f2-3f key3-0)
81.333: (putdown f3-3f key3-2)
81.367: (move f2-3f f2-4f)
81.368: (pickup-and-loose f2-4f key3-0 key3-2)
78.931: (move f2-4f f3-4f)
78.931: (move f3-3f f3-4f)
79.282: (move f3-3f f3-4f)
79.385: (pickup-and-loose f3-4f key3-0 key3-2)
79.531: (putdown f3-3f key3-0)
79.673: (pickup-and-loose f3-3f key3-2 key3-0)
79.991: (putdown f3-3f key3-0)
80.053: (putdown f3-3f key3-0)
80.242: (putdown f3-4f key3-2)
80.325: (move f3-3f f3-4f)
81.178: (putdown f3-4f key3-0)
81.276: (move f2-3f f2-4f)
81.359: (move f2-4f f3-4f)
81.436: (putdown f3-4f key3-2)
81.464: (pickup f2-3f key3-2)
81.529: (move f3-3f f3-2f)
81.627: (move f3-3f f3-4f)
81.720: (putdown f3-4f key3-0)
81.766: (move f2-3f f3-3f)
81.859: (move f3-4f f2-4f)
79.252: (move f3-4f f3-3f)
79.834: (putdown f3-4f key3-0)
80.069: (move f2-3f f2-4f)
80.304: (move f3-3f f3-4f)
80.342: (move f2-3f f3-3f)
80.955: (move f3-3f f3-4f)
81.142: (move f3-4f f3-3f)
81.216: (move f3-4f f3-3f)
81.255: (move f3-4f f2-4f)
81.258: (move f3-4f f2-4f)
81.461: (move f3-4f f2-4f)
81.469: (move f3-4f f3-3f)
81.480: (move f3-4f f3-3f)
81.712: (move f3-4f f3-3f)
81.767: (putdown f2-4f key3-0)
81.973: (move f3-4f f2-4f)
82.056: (move f3-3f f3-4f)
82.068: (pickup-and-loose f2-4f key3-2 key3-0)
82.320: (putdown f3-2f key3-0)
82.421: (move f3-4f f2-4f)
79.961: (putdown f3-3f key3-0)
80.098: (putdown f2-4f key3-2)
80.466: (move f2-4f f3-4f)
80.466: (move f3-3f f3-4f)
80.606: (move f3-4f f3-3f)
80.791: (pickup f3-3f key3-2)
81.241: (move f2-4f f3-4f)
81.344: (putdown f3-3f key3-2)
81.372: (putdown f3-4f key3-2)
81.398: (move f3-3f f2-3f)
81.398: (move f2-4f f2-3f)
81.485: (move f3-4f f2-4f)
81.580: (putdown f2-4f key3-0)
81.719: (move f3-4f f2-4f)
81.798: (move f3-2f f3-3f)
81.895: (move f3-4f f2-4f)
81.924: (pickup f2-4f key3-2)
82.463: (move f2-4f f1-4f)
82.518: (move f2-4f f3-4f)
82.866: (move f3-3f f2-3f)
80.766: (move f2-4f f2-3f)
80.938: (pickup-and-loose f3-4f key1-0 key3-2)
80.976: (move f3-3f f3-4f)
80.978: (move f2-4f f3-4f)
81.041: (move f3-4f f3-3f)
81.394: (move f2-4f f3-4f)
81.538: (move f3-3f f2-3f)
81.728: (putdown f2-3f key3-0)
82.061: (move f2-4f f3-4f)
82.120: (putdown f3-4f key3-2)
82.150: (move f3-4f f3-3f)
82.325: (move f3-4f f3-5f)
82.492: (move f3-4f f4-4f)
82.564: (putdown f3-4f key3-2)
82.567: (move f3-3f f2-3f)
82.568: (move f2-4f f2-3f)
82.609: (move f2-4f f1-4f)
82.782: (move f3-4f f2-4f)
83.052: (move f3-3f f3-4f)
83.106: (move f2-4f f2-3f)
80.356: (pickup f3-4f key1-0)
80.610: (pickup f2-3f key3-0)
80.619: (pickup-and-loose f3-4f key3-0 key3-2)
81.073: (move f3-4f f3-3f)
81.073: (move f2-3f f3-3f)
81.196: (move f3-4f f2-4f)
81.291: (pickup f2-3f key3-0)
81.620: (putdown f3-4f key3-2)
81.731: (move f3-4f f3-3f)
81.886: (move f3-4f f2-4f)
81.887: (move f2-3f f2-4f)
81.954: (move f2-3f f2-4f)
82.003: (move f3-4f f2-4f)
82.018: (pickup f3-4f key1-0)
82.097: (move f3-4f f2-4f)
82.291: (putdown f3-3f key3-2)
82.476: (move f3-4f f3-3f)
82.541: (putdown f3-5f key3-2)
82.546: (pickup-and-loose f3-5f key0-2 key3-2)
82.836: (move f3-4f f3-3f)
78.686: (move f2-3f f3-3f)
79.094: (move f2-3f f3-3f)
80.056: (move f3-4f f3-3f)
81.063: (move f2-3f f2-4f)
81.196: (move f3-3f f2-3f)
81.196: (move f2-4f f2-3f)
81.237: (move f3-4f f2-4f)
81.292: (move f2-3f f2-4f)
81.512: (move f3-5f f3-4f)
81.784: (move f3-5f f3-4f)
81.837: (move f3-4f f2-4f)
81.837: (pickup f2-4f key3-0)
82.075: (move f3-4f f3-3f)
82.228: (move f3-3f f2-3f)
82.229: (move f2-4f f2-3f)
82.383: (move f3-4f f3-3f)
82.448: (putdown f2-4f key1-0)
82.740: (move f3-4f f3-3f)
82.817: (move f3-4f f3-5f)
82.861: (move f3-4f f2-4f)
79.489: (pickup-and-loose f3-3f key3-2 key3-0)
79.565: (putdown f3-3f key3-0)
79.954: (putdown f3-3f key3-0)
80.477: (pickup f3-4f key1-0)
80.630: (move f2-4f f3-4f)
80.631: (move f3-3f f3-4f)
80.659: (move f3-4f f2-4f)
80.736: (move f3-4f f2-4f)
80.740: (putdown f2-4f key3-0)
80.837: (putdown f3-3f key3-0)
80.958: (pickup-and-loose f3-4f key1-0 key0-2)
80.971: (pickup f2-3f key3-0)
80.975: (move f3-4f f3-3f)
81.084: (move f2-4f f3-4f)
81.084: (move f3-3f f3-4f)
81.130: (move f3-4f f3-3f)
81.137: (move f3-3f f3-2f)
81.232: (pickup-and-loose f2-4f key3-2 key3-0)
81.376: (putdown f2-4f key3-0)
81.385: (move f2-4f f2-3f)
79.134: (move f2-3f f3-3f)
80.158: (move f3-3f f2-3f)
80.158: (move f2-4f f2-3f)
80.442: (pickup-and-loose f3-4f key1-0 key3-0)
80.555: (move f2-3f f3-3f)
80.558: (putdown f2-4f key0-2)
80.798: (move f2-4f f3-4f)
80.911: (move f3-3f f2-3f)
80.911: (move f2-4f f2-3f)
81.017: (pickup-and-loose f3-4f key1-0 key3-0)
81.086: (pickup f2-3f key3-0)
81.104: (move f3-4f f3-5f)
81.154: (move f2-3f f2-4f)
81.277: (move f3-3f f3-4f)
81.292: (putdown f3-3f key0-2)
81.397: (move f3-4f f3-5f)
81.601: (move f2-4f f3-4f)
81.715: (putdown f3-4f key3-0)
81.780: (move f3-4f f4-4f)
81.926: (putdown f3-2f key3-0)
78.279: (move f2-3f f3-3f)
79.869: (move f2-4f f2-3f)
80.054: (putdown f3-3f key3-0)
80.231: (pickup-and-loose f2-3f key3-0 key0-2)
80.537: (putdown f2-3f key0-2)
80.610: (pickup f3-4f key1-0)
80.730: (pickup f2-3f key3-0)
80.792: (move f3-4f f3-3f)
80.799: (pickup-and-loose f3-4f key1-0 key3-2)
81.019: (move f3-4f f3-5f)
81.140: (move f2-4f f3-4f)
81.140: (move f3-3f f3-4f)
81.172: (putdown f2-4f key3-0)
81.288: (move f3-2f f3-3f)
81.291: (pickup-and-loose f3-4f key1-0 key3-2)
81.386: (move f3-3f f2-3f)
81.397: (move f3-4f f4-4f)
81.522: (move f2-4f f3-4f)
81.525: (pickup-and-loose f3-5f key3-2 key1-0)
81.619: (move f3-3f f3-2f)
78.698: (move f2-3f f3-3f)
78.757: (move f3-5f f3-4f)
78.828: (move f2-3f f3-3f)
79.177: (putdown f3-3f key3-0)
79.222: (move f3-3f f3-4f)
79.652: (pickup f2-3f key3-0)
80.486: (pickup f3-4f key1-0)
80.908: (move f2-3f f2-4f)
80.917: (pickup-and-loose f3-4f key1-0 key3-0)
81.070: (move f2-3f f2-4f)
81.073: (move f3-4f f3-3f)
81.074: (move f2-3f f3-3f)
81.179: (pickup f2-3f key3-0)
81.180: (move f2-3f f2-4f)
81.201: (move f2-3f f2-4f)
81.227: (move f3-3f f3-2f)
81.317: (move f2-3f f3-3f)
81.321: (move f3-4f f4-4f)
81.594: (pickup-and-loose f3-4f key3-2 key3-0)
81.736: (move f3-4f f4-4f)
77.656: (move f3-4f f3-3f)
78.669: (move f2-3f f3-3f)
78.863: (move f2-3f f3-3f)
78.922: (move f3-4f f2-4f)
79.595: (putdown f3-3f key3-0)
79.726: (putdown f3-3f key3-0)
79.858: (pickup-and-loose f3-4f key3-2 key3-0)
80.029: (putdown f3-4f key3-2)
80.223: (putdown f3-4f key3-0)
80.664: (move f2-4f f3-4f)
80.665: (move f3-3f f3-4f)
80.779: (move f3-4f f4-4f)
80.875: (move f2-3f f2-4f)
80.954: (putdown f2-4f key3-0)
81.005: (move f2-4f f3-4f)
81.006: (move f3-3f f3-4f)
81.125: (putdown f2-4f key3-0)
81.141: (move f3-3f f3-2f)
81.142: (move f3-4f f4-4f)
81.224: (move f3-3f f3-2f)
78.149: (putdown f2-4f key3-2)
78.381: (putdown f3-3f key3-2)
78.508: (move f3-4f f3-3f)
78.982: (move f3-4f f2-4f)
79.494: (pickup-and-loose f3-3f key0-2 key3-0)
79.560: (putdown f3-3f key3-0)
79.834: (putdown f3-3f key3-0)
80.046: (move f3-4f f3-3f)
80.476: (pickup-and-loose f3-4f key1-0 key3-0)
80.634: (move f2-4f f3-4f)
80.636: (move f3-3f f3-4f)
80.821: (putdown f2-4f key3-0)
80.821: (pickup-and-loose f3-4f key1-0 key3-0)
80.887: (move f3-3f f3-2f)
80.894: (pickup-and-loose f2-4f key0-2 key3-0)
81.042: (move f3-3f f2-3f)
81.043: (move f2-4f f2-3f)
81.082: (move f3-4f f3-3f)
81.104: (move f4-4f f4-3f)
81.106: (move f3-3f f4-3f)
79.618: (move f2-4f f3-4f)
80.349: (move f2-4f f2-3f)
80.456: (pickup-and-loose f3-4f key1-0 key3-0)
80.587: (move f3-4f f3-5f)
80.634: (pickup-and-loose f2-3f key3-0 key3-2)
80.745: (putdown f3-3f key3-2)
80.775: (putdown f2-3f key3-2)
80.807: (move f3-3f f2-3f)
80.808: (move f2-4f f2-3f)
80.914: (move f3-3f f2-3f)
80.999: (move f3-4f f3-5f)
81.075: (move f3-3f f3-4f)
81.371: (move f3-4f f4-4f)
81.584: (move f2-4f f3-4f)
81.678: (move f3-4f f4-4f)
81.705: (putdown f3-2f key3-0)
81.722: (putdown f3-4f key3-0)
81.737: (move f3-4f f4-4f)
81.744: (putdown f3-4f key1-0)
81.759: (move f2-4f f3-4f)
76.666: (move f2-3f f3-3f)
78.021: (move f3-4f f3-3f)
78.021: (move f2-3f f3-3f)
78.664: (move f2-3f f3-3f)
79.111: (move f2-3f f2-4f)
79.615: (move f3-4f f2-4f)
79.616: (move f2-3f f2-4f)
80.096: (pickup f2-3f key3-0)
80.293: (move f3-3f f3-4f)
80.551: (pickup f2-3f key3-0)
80.584: (pickup f3-4f key1-0)
80.599: (pickup f2-3f key3-0)
80.741: (move f3-4f f3-5f)
80.760: (move f2-3f f2-4f)
80.840: (pickup-and-loose f3-4f key1-0 key0-2)
81.318: (pickup-and-loose f3-5f key3-2 key1-0)
81.365: (move f3-4f f4-4f)
81.500: (pickup-and-loose f3-5f key0-2 key1-0)
81.547: (putdown f3-5f key1-0)
81.583: (move f3-2f f3-3f)
76.381: (move f2-3f f3-3f)
76.701: (move f2-3f f3-3f)
76.779: (move f2-3f f3-3f)
77.473: (putdown f3-3f key3-0)
78.854: (move f2-4f f3-4f)
78.855: (move f3-3f f3-4f)
79.125: (pickup f3-4f key3-0)
79.541: (move f3-5f f3-4f)
79.704: (move f3-5f f3-4f)
79.854: (move f3-5f f3-4f)
79.975: (putdown f2-4f key3-0)
80.642: (move f2-3f f2-4f)
80.710: (move f2-3f f2-4f)
80.727: (move f3-4f f3-5f)
80.794: (move f3-4f f3-5f)
80.841: (move f2-3f f2-4f)
80.931: (move f3-3f f4-3f)
81.200: (move f3-3f f3-4f)
81.200: (move f2-4f f3-4f)
81.326: (move f3-4f f4-4f)
77.126: (pickup-and-loose f3-3f key3-2 key3-0)
77.156: (putdown f3-3f key3-0)
77.486: (putdown f3-3f key3-0)
77.493: (putdown f3-3f key3-0)
78.389: (move f3-4f f3-3f)
78.612: (move f3-3f f3-4f)
78.612: (move f2-4f f3-4f)
78.878: (pickup f3-4f key3-0)
78.953: (move f3-4f f3-3f)
78.972: (move f2-4f f3-4f)
78.972: (move f3-3f f3-4f)
79.023: (pickup-and-loose f3-4f key3-0 key0-2)
79.025: (move f3-3f f3-4f)
79.026: (pickup-and-loose f3-4f key3-0 key3-2)
79.026: (move f2-4f f3-4f)
79.290: (move f3-4f f3-3f)
79.504: (move f3-4f f3-3f)
79.611: (putdown f2-4f key3-0)
79.838: (putdown f2-4f key3-0)
79.967: (putdown f3-4f key3-2)
76.506: (move f3-4f f3-3f)
76.528: (move f3-4f f3-3f)
78.702: (pickup-and-loose f3-3f key3-2 key3-0)
79.171: (putdown f3-3f key3-0)
79.198: (move f3-3f f3-4f)
79.504: (putdown f3-3f key0-2)
79.572: (putdown f3-3f key3-2)
79.612: (putdown f3-4f key3-0)
79.781: (move f3-3f f3-4f)
79.886: (move f3-4f f3-3f)
79.911: (move f2-4f f3-4f)
80.071: (putdown f3-4f key3-0)
80.076: (putdown f3-4f key3-0)
80.078: (move f3-4f f4-4f)
80.139: (move f3-3f f3-4f)
80.207: (move f2-4f f3-4f)
80.247: (move f3-4f f4-4f)
80.298: (move f3-4f f4-4f)
80.445: (move f3-4f f4-4f)
80.454: (move f3-4f f4-4f)
77.302: (putdown f3-3f key3-0)
77.329: (putdown f3-3f key3-0)
79.057: (pickup f3-4f key3-2)
79.253: (move f3-4f f3-3f)
79.507: (move f3-4f f3-3f)
79.684: (move f3-4f f3-3f)
79.890: (move f3-4f f2-4f)
79.952: (move f3-4f f3-3f)
80.153: (move f3-3f f3-4f)
80.322: (move f3-3f f2-3f)
80.425: (move f3-3f f2-3f)
80.575: (move f3-3f f3-4f)
80.755: (move f4-4f f4-3f)
80.900: (move f3-4f f2-4f)
80.914: (putdown f4-4f key3-0)
80.987: (move f4-4f f5-4f)
81.006: (move f3-4f f2-4f)
81.028: (move f3-3f f4-3f)
81.029: (move f4-4f f4-3f)
81.086: (move f3-3f f4-3f)
78.828: (move f3-4f f3-3f)
79.163: (pickup f3-4f key3-0)
79.974: (move f3-3f f3-4f)
80.248: (move f3-3f f3-4f)
80.580: (putdown f2-3f key3-0)
80.670: (move f2-3f f2-4f)
80.689: (putdown f2-3f key3-0)
80.693: (move f4-4f f3-4f)
80.718: (move f3-4f f4-4f)
80.799: (move f3-4f f2-4f)
80.800: (move f2-3f f2-4f)
81.396: (move f3-4f f4-4f)
81.432: (putdown f4-3f key3-0)
81.484: (putdown f5-4f key3-0)
81.524: (putdown f3-4f key3-2)
81.691: (move f3-4f f3-5f)
81.734: (putdown f4-3f key3-0)
81.815: (putdown f4-3f key3-0)
81.837: (move f3-4f f2-4f)
81.871: (move f3-4f f3-5f)
76.447: (move f3-4f f3-3f)
78.287: (move f2-3f f3-3f)
78.300: (move f2-3f f3-3f)
78.717: (move f2-3f f2-4f)
78.789: (move f2-3f f2-4f)
79.556: (move f5-4f f4-4f)
79.666: (move f3-4f f3-3f)
79.701: (putdown f3-3f key3-2)
79.728: (putdown f2-4f key3-0)
79.752: (putdown f2-4f key3-0)
79.778: (move f4-3f f3-3f)
79.981: (move f4-3f f3-3f)
80.027: (move f4-3f f3-3f)
80.232: (move f3-4f f4-4f)
80.328: (pickup f3-4f key0-2)
80.520: (pickup-and-loose f3-5f key1-0 key3-2)
80.678: (move f3-4f f2-4f)
80.754: (move f3-4f f2-4f)
80.797: (move f3-4f f2-4f)
80.971: (move f3-4f f2-4f)
77.005: (pickup-and-loose f3-3f key0-2 key3-0)
77.005: (move f3-4f f3-3f)
77.298: (putdown f3-3f key3-0)
79.373: (move f4-4f f3-4f)
79.842: (move f3-3f f3-4f)
79.842: (move f2-4f f3-4f)
79.892: (move f2-4f f3-4f)
80.034: (putdown f2-4f key3-0)
80.088: (move f3-3f f3-4f)
80.088: (move f2-4f f3-4f)
80.188: (move f2-4f f3-4f)
80.379: (move f3-5f f3-4f)
80.422: (move f4-4f f4-3f)
80.595: (move f2-4f f2-3f)
80.595: (move f3-3f f2-3f)
80.741: (move f3-4f f2-4f)
80.752: (move f3-3f f3-4f)
80.995: (move f4-4f f4-3f)
80.995: (move f3-3f f4-3f)
81.132: (putdown f4-4f key3-0)
79.719: (move f3-4f f3-3f)
79.801: (move f3-4f f3-3f)
79.844: (move f4-3f f3-3f)
79.844: (move f3-4f f3-3f)
79.975: (pickup f3-4f key0-2)
80.105: (move f3-4f f2-4f)
80.144: (pickup f3-4f key0-2)
80.188: (move f2-4f f3-4f)
80.255: (move f3-4f f2-4f)
80.377: (move f3-3f f3-4f)
80.416: (putdown f2-4f key0-2)
80.872: (putdown f2-3f key3-0)
81.181: (move f3-4f f4-4f)
81.219: (move f4-4f f3-4f)
81.270: (move f3-4f f3-5f)
81.380: (putdown f3-4f key1-0)
81.481: (move f3-4f f3-5f)
81.582: (move f3-4f f4-4f)
81.601: (move f3-4f f4-4f)
81.749: (move f3-4f f3-5f)
77.874: (move f3-4f f3-3f)
78.179: (move f2-3f f3-3f)
78.602: (move f3-4f f2-4f)
79.062: (move f2-3f f2-4f)
79.411: (move f3-4f f3-3f)
79.434: (move f3-4f f2-4f)
79.675: (move f3-4f f3-3f)
79.720: (move f2-4f f3-4f)
79.945: (move f3-4f f3-3f)
81.038: (move f3-4f f4-4f)
81.126: (pickup f2-4f key3-2)
81.311: (move f3-4f f3-5f)
81.311: (pickup f3-5f key0-2)
81.339: (move f3-4f f2-4f)
81.508: (move f3-4f f4-4f)
81.544: (move f3-4f f4-4f)
81.557: (move f3-4f f3-5f)
81.661: (move f3-4f f3-3f)
81.739: (move f3-4f f3-5f)
81.740: (pickup f3-5f key0-2)
76.993: (move f3-4f f3-3f)
78.323: (putdown f2-4f key0-2)
78.485: (move f2-4f f3-4f)
79.340: (putdown f2-4f key0-2)
79.534: (move f2-4f f2-3f)
79.534: (move f3-3f f2-3f)
79.732: (pickup f3-3f key0-2)
80.262: (move f2-4f f3-4f)
80.262: (move f3-3f f3-4f)
80.300: (pickup-and-loose f2-4f key3-0 key0-2)
80.893: (pickup f3-5f key1-0)
81.069: (move f2-4f f2-3f)
81.069: (move f3-3f f2-3f)
81.250: (move f4-4f f4-3f)
81.250: (move f3-3f f4-3f)
81.587: (putdown f4-4f key0-2)
81.669: (move f3-4f f4-4f)
81.995: (move f3-3f f4-3f)
82.015: (pickup f3-5f key3-2)
82.021: (move f3-4f f3-5f)
76.202: (pickup f3-3f key3-0)
78.336: (move f3-4f f3-3f)
78.617: (move f2-4f f3-4f)
79.113: (move f2-4f f2-3f)
79.352: (move f3-5f f3-4f)
79.395: (move f2-4f f2-3f)
79.404: (move f3-4f f4-4f)
79.562: (pickup-and-loose f2-3f key3-0 key0-2)
79.622: (move f2-4f f3-4f)
79.823: (putdown f3-4f key3-2)
79.887: (move f2-4f f3-4f)
79.933: (putdown f2-3f key0-2)
80.209: (move f4-4f f3-4f)
80.710: (move f3-4f f3-5f)
80.885: (move f3-5f f3-4f)
80.916: (move f2-4f f1-4f)
81.060: (move f3-3f f3-4f)
81.215: (move f2-4f f2-3f)
81.287: (putdown f2-3f key0-2)
81.311: (pickup f3-5f key1-0)
76.377: (move f2-3f f3-3f)
77.924: (move f3-4f f3-3f)
77.925: (move f2-3f f3-3f)
78.237: (move f2-3f f3-3f)
78.737: (move f2-3f f2-4f)
78.921: (move f3-4f f3-3f)
79.496: (move f3-4f f3-3f)
79.497: (move f2-3f f3-3f)
79.598: (putdown f3-3f key3-2)
79.598: (putdown f3-4f key3-0)
79.640: (move f2-3f f3-3f)
79.642: (move f2-3f f2-4f)
79.899: (move f3-4f f4-4f)
79.973: (move f3-4f f3-3f)
79.976: (move f3-4f f2-4f)
80.083: (move f3-4f f4-4f)
80.099: (putdown f4-4f key3-2)
80.220: (move f3-3f f4-3f)
80.220: (move f4-4f f4-3f)
80.245: (move f3-4f f3-3f)
77.164: (putdown f3-3f key3-0)
79.023: (move f3-3f f3-4f)
79.168: (move f3-4f f3-3f)
79.511: (pickup-and-loose f3-3f key0-2 key3-2)
79.821: (putdown f3-3f key3-2)
80.053: (move f2-4f f3-4f)
80.053: (move f3-3f f3-4f)
80.181: (move f2-4f f3-4f)
80.182: (move f3-3f f3-4f)
80.521: (move f3-3f f3-4f)
80.556: (move f4-4f f4-3f)
80.589: (pickup f2-4f key3-0)
80.767: (putdown f4-3f key3-2)
80.767: (putdown f4-4f key3-0)
80.824: (move f3-3f f4-3f)
80.919: (pickup f2-4f key3-0)
80.926: (move f3-3f f4-3f)
80.928: (move f4-4f f3-4f)
81.107: (move f3-4f f2-4f)
81.116: (move f4-4f f4-3f)
79.215: (move f2-4f f3-4f)
80.009: (putdown f3-4f key3-0)
80.135: (move f3-3f f3-4f)
80.196: (move f4-3f f4-4f)
80.196: (move f3-4f f4-4f)
80.221: (move f3-4f f4-4f)
80.221: (move f4-3f f4-4f)
80.309: (move f4-3f f4-4f)
80.597: (move f2-4f f2-3f)
80.625: (move f4-4f f3-4f)
80.870: (move f4-3f f3-3f)
80.957: (move f3-4f f3-3f)
80.975: (move f3-3f f3-4f)
81.073: (move f3-3f f3-4f)
81.203: (move f3-3f f2-3f)
81.241: (pickup f2-4f key0-2)
81.273: (putdown f4-3f key3-0)
81.519: (putdown f4-3f key3-0)
81.666: (move f3-4f f3-5f)
81.668: (move f3-4f f4-4f)
76.795: (move f2-3f f3-3f)
76.796: (move f3-4f f3-3f)
79.362: (move f3-4f f3-3f)
79.584: (move f3-4f f3-3f)
79.685: (move f4-3f f3-3f)
79.752: (move f2-3f f2-4f)
79.752: (move f3-4f f2-4f)
79.870: (move f4-3f f3-3f)
80.170: (move f3-4f f4-4f)
80.173: (putdown f3-4f key3-0)
80.439: (move f3-4f f2-4f)
80.773: (move f3-4f f2-4f)
80.857: (putdown f2-3f key3-0)
81.018: (pickup f3-5f key1-0)
81.047: (putdown f3-4f key0-2)
81.080: (putdown f4-4f key3-0)
81.264: (move f3-3f f4-3f)
81.275: (move f4-4f f5-4f)
81.314: (move f3-4f f2-4f)
81.389: (move f3-4f f4-4f)
77.569: (putdown f3-3f key3-0)
78.549: (move f2-3f f3-3f)
79.017: (move f2-3f f2-4f)
79.653: (putdown f2-4f key0-2)
79.731: (move f3-4f f3-3f)
79.928: (move f3-4f f3-3f)
80.049: (move f3-4f f2-4f)
80.248: (pickup-and-loose f4-4f key0-2 key3-0)
80.333: (pickup-and-loose f2-4f key3-0 key0-2)
80.717: (move f3-5f f3-4f)
81.058: (move f4-4f f3-4f)
81.062: (move f3-3f f4-3f)
81.062: (move f4-4f f4-3f)
81.080: (pickup f2-4f key3-0)
81.127: (putdown f4-4f key3-0)
81.301: (move f3-3f f3-4f)
81.326: (move f3-4f f4-4f)
81.382: (pickup f2-4f key0-2)
81.700: (move f3-3f f3-4f)
81.723: (move f4-4f f5-4f)
78.716: (move f2-4f f3-4f)
79.082: (pickup f3-3f key3-2)
79.270: (move f2-4f f3-4f)
79.449: (move f2-4f f2-3f)
79.787: (move f3-4f f3-3f)
80.145: (move f3-3f f3-4f)
80.146: (move f2-4f f3-4f)
80.318: (move f3-3f f3-4f)
80.692: (pickup f4-4f key0-2)
80.706: (pickup f2-4f key3-0)
80.764: (move f2-4f f3-4f)
80.923: (move f2-4f f2-3f)
81.305: (move f4-4f f3-4f)
81.386: (move f2-4f f2-3f)
81.436: (move f2-4f f1-4f)
81.622: (move f3-4f f4-4f)
81.704: (move f3-4f f2-4f)
81.720: (putdown f3-4f key1-0)
81.737: (move f3-4f f4-4f)
81.791: (putdown f4-3f key3-0)
76.611: (move f3-4f f3-3f)
76.611: (move f2-3f f3-3f)
76.877: (move f2-3f f3-3f)
76.877: (move f3-4f f3-3f)
79.118: (move f2-4f f3-4f)
79.289: (move f3-3f f3-4f)
79.630: (move f3-4f f3-3f)
79.632: (move f2-3f f3-3f)
79.782: (putdown f2-3f key3-0)
79.823: (putdown f3-4f key3-0)
80.247: (move f4-3f f3-3f)
80.254: (move f3-4f f4-4f)
80.377: (putdown f3-4f key3-0)
80.429: (move f3-4f f3-3f)
80.632: (move f2-4f f2-3f)
80.678: (move f3-4f f4-4f)
81.034: (move f3-4f f2-4f)
81.250: (putdown f2-3f key3-0)
81.782: (putdown f1-4f key3-0)
81.807: (move f3-4f f3-3f)
76.897: (move f3-4f f3-3f)
76.898: (move f2-3f f3-3f)
76.955: (pickup-and-loose f3-3f key3-2 key3-0)
77.237: (pickup-and-loose f3-3f key3-2 key3-0)
77.287: (pickup-and-loose f3-3f key0-2 key3-0)
77.309: (putdown f3-3f key3-0)
77.649: (putdown f3-3f key3-0)
78.172: (move f2-3f f3-3f)
78.439: (move f2-3f f3-3f)
78.787: (pickup f3-3f key3-2)
79.287: (move f2-3f f2-4f)
79.410: (move f3-4f f3-3f)
79.767: (move f3-4f f3-3f)
79.932: (pickup-and-loose f3-4f key0-2 key3-0)
80.000: (move f2-3f f2-4f)
80.303: (putdown f3-4f key3-0)
80.437: (pickup-and-loose f3-4f key0-2 key3-2)
80.495: (putdown f3-4f key3-2)
80.629: (move f3-4f f4-4f)
80.688: (move f3-4f f2-4f)
77.253: (pickup-and-loose f3-3f key3-2 key3-0)
77.473: (pickup f3-3f key3-2)
77.602: (putdown f3-3f key3-0)
77.697: (pickup f3-3f key3-2)
78.088: (pickup f3-3f key0-2)
78.814: (pickup f3-3f key3-2)
78.940: (move f3-3f f3-4f)
79.072: (move f3-3f f3-4f)
79.128: (pickup f3-3f key3-2)
79.454: (move f3-4f f2-4f)
79.514: (pickup f3-3f key0-2)
79.514: (move f3-4f f3-3f)
79.531: (putdown f2-4f key3-2)
79.569: (pickup f2-4f key0-2)
79.584: (move f3-3f f3-4f)
79.756: (move f3-4f f3-3f)
79.818: (move f3-4f f2-4f)
79.942: (move f3-4f f3-3f)
80.234: (move f3-4f f3-3f)
80.494: (move f3-3f f3-4f)
78.536: (move f3-3f f3-4f)
79.161: (move f3-3f f3-4f)
79.309: (move f3-3f f3-4f)
79.324: (pickup f3-3f key3-2)
79.377: (putdown f2-4f key0-2)
79.393: (move f3-3f f3-4f)
79.831: (move f3-3f f3-4f)
79.873: (move f3-3f f2-3f)
79.885: (move f3-3f f2-3f)
79.886: (move f2-4f f2-3f)
79.889: (putdown f3-4f key3-2)
80.038: (putdown f3-3f key0-2)
80.126: (pickup-and-loose f2-4f key3-0 key0-2)
80.212: (putdown f3-4f key3-2)
80.217: (move f2-4f f3-4f)
80.313: (move f3-4f f2-4f)
80.433: (move f3-4f f2-4f)
80.541: (putdown f3-4f key3-2)
80.566: (pickup f2-4f key3-0)
80.575: (pickup f2-4f key3-0)
77.305: (move f3-4f f3-3f)
77.598: (move f3-4f f3-3f)
78.418: (move f2-3f f2-4f)
78.418: (move f3-4f f2-4f)
78.765: (move f2-4f f3-4f)
78.770: (move f2-4f f3-4f)
78.770: (pickup-and-loose f3-4f key3-0 key3-2)
79.073: (move f3-4f f2-4f)
79.199: (move f2-4f f3-4f)
79.202: (pickup-and-loose f2-4f key0-2 key3-2)
79.211: (putdown f2-4f key3-2)
79.309: (pickup-and-loose f3-4f key3-0 key3-2)
79.357: (move f2-4f f2-3f)
79.464: (pickup-and-loose f2-3f key3-0 key3-2)
