/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.837: (move f3-3f f2-3f)
91.228: (move f3-3f f3-2f)
91.591: (pickup-and-loose f3-4f key3-3 key2-0)
91.737: (move f3-3f f2-3f)
91.742: (putdown f2-3f key2-1)
92.225: (pickup-and-loose f3-2f key2-0 key2-1)
92.391: (move f3-3f f2-3f)
92.441: (move f3-3f f3-2f)
92.714: (putdown f3-2f key2-1)
92.866: (move f3-3f f4-3f)
92.911: (move f3-3f f2-3f)
92.942: (move f2-3f f3-3f)
92.954: (move f3-3f f3-2f)
92.999: (move f3-3f f3-4f)
90.239: (move f3-4f f3-3f)
90.255: (move f3-2f f3-3f)
90.922: (move f3-3f f2-3f)
90.972: (putdown f2-3f key2-0)
91.016: (pickup f3-2f key2-0)
91.109: (move f2-3f f3-3f)
91.545: (move f2-3f f3-3f)
91.746: (move f2-3f f1-3f)
91.775: (move f3-2f f3-3f)
92.634: (move f2-3f f3-3f)
92.699: (move f3-2f f3-1f)
92.754: (move f2-3f f1-3f)
92.977: (putdown f3-2f key2-0)
92.994: (pickup-and-loose f2-3f key3-3 key2-0)
93.099: (putdown f3-4f key3-3)
93.712: (move f3-2f f4-2f)
93.713: (move f4-3f f4-2f)
93.738: (move f2-3f f1-3f)
93.909: (putdown f3-4f key2-0)
93.932: (pickup-and-loose f2-3f key2-1 key2-0)
90.898: (move f3-3f f2-3f)
90.907: (move f3-2f f3-3f)
91.021: (putdown f3-3f key2-0)
91.190: (move f3-3f f2-3f)
91.573: (move f3-4f f3-3f)
91.588: (putdown f3-3f key3-3)
92.097: (putdown f2-3f key3-3)
92.288: (move f3-4f f3-3f)
93.000: (putdown f1-3f key2-0)
93.064: (move f3-3f f2-3f)
93.111: (move f2-3f f3-3f)
93.253: (putdown f1-3f key2-0)
93.283: (move f3-3f f3-2f)
93.292: (pickup-and-loose f3-1f key1-2 key2-0)
93.619: (move f3-3f f4-3f)
93.709: (move f2-3f f3-3f)
93.864: (move f3-3f f4-3f)
94.108: (putdown f3-1f key2-0)
94.154: (move f3-3f f3-2f)
94.206: (move f3-3f f3-4f)
90.548: (move f3-3f f2-3f)
91.396: (putdown f2-3f key2-0)
91.423: (pickup f3-2f key2-0)
91.661: (move f3-1f f3-2f)
91.877: (move f3-3f f4-3f)
92.149: (pickup-and-loose f3-3f key2-1 key2-0)
92.197: (putdown f3-3f key2-0)
92.240: (move f3-3f f2-3f)
92.240: (putdown f2-3f key3-3)
92.302: (move f1-3f f2-3f)
92.306: (move f3-3f f2-3f)
92.420: (move f3-3f f2-3f)
92.464: (move f2-3f f3-3f)
93.203: (unlock f3-1f f2-1f key1-2 shape1)
93.442: (move f3-3f f2-3f)
93.518: (pickup-and-loose f3-4f key3-3 key2-0)
93.548: (move f3-3f f3-2f)
93.549: (move f3-3f f3-4f)
93.562: (move f3-3f f3-4f)
93.820: (move f3-1f f3-2f)
89.024: (move f3-2f f3-3f)
89.760: (move f3-2f f3-3f)
91.579: (putdown f2-3f key2-0)
91.655: (move f3-1f f3-2f)
91.702: (unlock f3-2f f2-2f key1-2 shape1)
92.057: (move f3-4f f3-3f)
92.226: (move f3-2f f3-3f)
92.335: (putdown f3-2f key1-2)
92.622: (pickup-and-loose f3-1f key2-0 key1-2)
93.276: (pickup-and-loose f3-4f key3-3 key2-0)
93.285: (pickup f3-2f key2-1)
93.286: (move f3-3f f3-2f)
93.329: (move f3-3f f2-3f)
93.410: (putdown f4-3f key2-0)
93.425: (move f2-3f f3-3f)
93.441: (move f3-3f f2-3f)
93.468: (move f3-3f f3-2f)
93.470: (move f2-3f f1-3f)
94.040: (putdown f3-1f key1-2)
94.050: (move f2-3f f3-3f)
88.989: (move f3-2f f3-3f)
89.151: (move f3-2f f3-3f)
89.172: (move f3-3f f2-3f)
90.437: (move f3-2f f2-2f)
90.739: (putdown f3-3f key1-2)
91.019: (putdown f3-3f key2-0)
91.188: (move f3-1f f3-2f)
91.439: (move f3-2f f3-3f)
91.677: (unlock f3-2f f2-2f key1-2 shape1)
92.075: (move f3-3f f2-3f)
92.166: (putdown f3-2f key1-2)
92.181: (move f3-3f f2-3f)
92.289: (move f3-3f f4-3f)
92.307: (putdown f3-2f key1-2)
92.366: (move f3-4f f3-3f)
92.502: (move f3-3f f2-3f)
92.603: (move f3-3f f4-3f)
93.039: (move f3-2f f3-1f)
93.373: (putdown f3-3f key3-3)
93.429: (move f4-3f f3-3f)
88.135: (move f3-2f f3-3f)
89.065: (move f3-2f f3-3f)
89.114: (pickup-and-loose f2-3f key3-3 key1-2)
89.177: (move f3-3f f2-3f)
89.390: (unlock f2-3f f2-2f key1-2 shape1)
89.390: (move f2-2f f2-3f)
89.390: (move f3-3f f2-3f)
90.572: (putdown f2-3f key1-2)
90.576: (move f3-2f f2-2f)
90.577: (unlock f2-2f f2-1f key1-2 shape1)
90.668: (putdown f3-3f key1-2)
90.830: (putdown f3-3f key1-2)
90.831: (move f3-3f f2-3f)
90.854: (move f3-3f f2-3f)
91.227: (pickup f2-3f key3-3)
91.320: (move f3-2f f3-3f)
91.323: (move f3-2f f3-3f)
91.546: (move f2-3f f1-3f)
91.646: (putdown f2-2f key1-2)
91.886: (move f3-3f f2-3f)
88.174: (move f3-3f f2-3f)
89.083: (pickup-and-loose f2-3f key3-3 key1-2)
89.376: (pickup-and-loose f2-3f key3-3 key1-2)
89.384: (move f3-3f f2-3f)
89.385: (unlock f2-3f f2-2f key1-2 shape1)
89.385: (move f2-2f f2-3f)
89.399: (putdown f3-3f key2-0)
89.690: (pickup f2-3f key3-3)
89.866: (move f2-3f f3-3f)
89.985: (pickup f2-3f key3-3)
90.540: (putdown f2-3f key1-2)
90.741: (move f3-3f f2-3f)
90.742: (putdown f3-3f key1-2)
90.750: (move f3-3f f2-3f)
90.800: (move f3-3f f2-3f)
90.819: (putdown f2-3f key1-2)
90.895: (move f3-3f f2-3f)
91.505: (move f2-3f f1-3f)
91.638: (move f2-2f f2-3f)
91.689: (putdown f2-2f key1-2)
87.976: (pickup-and-loose f2-3f key3-3 key2-0)
89.366: (putdown f2-3f key2-0)
89.380: (pickup-and-loose f2-3f key3-3 key1-2)
89.561: (pickup f2-3f key3-3)
89.742: (move f2-3f f3-3f)
89.749: (pickup f2-3f key3-3)
89.881: (pickup f2-3f key3-3)
89.949: (move f2-3f f3-3f)
90.001: (pickup f2-3f key3-3)
90.105: (move f2-3f f3-3f)
90.605: (pickup f2-3f key3-3)
90.820: (putdown f2-3f key1-2)
90.874: (move f3-3f f2-3f)
90.912: (move f2-3f f3-3f)
90.994: (move f3-3f f2-3f)
91.398: (putdown f3-3f key3-3)
91.600: (move f2-2f f2-3f)
91.727: (move f2-3f f1-3f)
91.741: (move f2-3f f1-3f)
91.910: (move f2-3f f2-2f)
89.679: (pickup f2-3f key3-3)
89.823: (move f2-3f f3-3f)
89.869: (pickup f2-3f key3-3)
89.931: (pickup-and-loose f3-3f key1-2 key3-3)
89.964: (move f2-3f f3-3f)
90.174: (move f2-3f f3-3f)
90.263: (move f2-3f f3-3f)
90.573: (pickup f2-3f key3-3)
90.806: (move f2-3f f3-3f)
90.870: (move f2-3f f3-3f)
91.164: (move f3-3f f2-3f)
91.269: (putdown f3-3f key3-3)
91.476: (putdown f3-3f key3-3)
91.509: (putdown f3-3f key3-3)
92.010: (move f2-3f f2-2f)
92.014: (move f2-3f f2-2f)
92.163: (move f2-3f f3-3f)
92.225: (putdown f3-3f key3-3)
92.459: (move f2-3f f3-3f)
92.467: (move f2-3f f3-3f)
88.761: (move f2-3f f3-3f)
89.823: (pickup-and-loose f3-3f key1-2 key3-3)
89.984: (pickup f2-3f key1-2)
89.985: (move f3-3f f2-3f)
90.025: (pickup-and-loose f3-3f key1-2 key3-3)
90.059: (move f2-3f f3-3f)
91.134: (move f3-3f f2-3f)
91.351: (putdown f3-3f key3-3)
91.370: (putdown f3-3f key3-3)
91.404: (move f3-3f f2-3f)
91.435: (move f3-3f f2-3f)
91.580: (putdown f3-3f key3-3)
91.631: (putdown f3-3f key3-3)
91.835: (move f3-3f f2-3f)
91.951: (pickup-and-loose f2-2f key1-2 key3-3)
92.050: (putdown f3-3f key3-3)
92.053: (move f2-3f f2-2f)
92.116: (putdown f3-3f key3-3)
92.330: (move f2-3f f3-3f)
92.383: (move f3-3f f3-2f)
88.914: (pickup-and-loose f3-3f key2-0 key3-3)
89.759: (move f3-3f f2-3f)
89.921: (pickup-and-loose f3-3f key1-2 key3-3)
89.990: (putdown f3-3f key3-3)
89.991: (move f3-3f f2-3f)
89.991: (pickup f2-3f key1-2)
90.249: (move f3-3f f2-3f)
90.249: (pickup f2-3f key1-2)
90.249: (unlock f2-3f f2-2f key1-2 shape1)
90.722: (move f2-2f f2-3f)
91.178: (move f2-3f f1-3f)
91.349: (move f3-3f f2-3f)
91.377: (move f3-3f f2-3f)
91.440: (move f3-3f f2-3f)
91.467: (putdown f3-3f key3-3)
91.705: (move f3-3f f2-3f)
91.881: (move f3-3f f2-3f)
92.011: (unlock f3-2f f2-2f key1-2 shape1)
92.011: (move f3-3f f3-2f)
92.041: (unlock f2-2f f2-1f key1-2 shape1)
88.800: (pickup f2-3f key2-0)
88.800: (move f3-3f f2-3f)
90.280: (unlock f2-3f f2-2f key1-2 shape1)
90.281: (move f3-3f f2-3f)
90.282: (pickup f2-3f key1-2)
90.702: (move f2-2f f2-3f)
90.939: (move f2-3f f3-3f)
91.140: (move f2-3f f1-3f)
91.348: (move f2-3f f2-2f)
91.349: (move f3-2f f2-2f)
91.512: (move f2-3f f1-3f)
91.818: (move f3-3f f2-3f)
91.848: (move f3-3f f3-2f)
91.854: (putdown f2-3f key1-2)
92.006: (move f3-3f f2-3f)
92.034: (move f3-3f f3-2f)
92.111: (move f2-3f f1-3f)
92.369: (move f2-2f f2-1f)
92.421: (move f3-3f f3-4f)
92.488: (move f2-2f f3-2f)
90.881: (move f3-2f f3-3f)
90.882: (move f2-3f f3-3f)
91.429: (move f2-3f f1-3f)
91.509: (unlock f2-2f f2-1f key1-2 shape1)
91.509: (move f2-3f f2-2f)
91.510: (move f3-2f f2-2f)
91.799: (putdown f2-3f key1-2)
91.951: (move f2-3f f1-3f)
92.047: (move f2-3f f1-3f)
92.481: (move f3-3f f3-2f)
92.485: (putdown f2-2f key1-2)
92.540: (putdown f3-2f key1-2)
92.558: (putdown f3-3f key1-2)
92.627: (putdown f1-3f key1-2)
92.885: (move f1-3f f1-2f)
92.897: (move f1-3f f1-2f)
92.897: (move f2-2f f1-2f)
92.900: (move f2-3f f2-2f)
92.956: (putdown f1-3f key1-2)
93.140: (putdown f3-2f key2-0)
90.331: (move f3-2f f3-3f)
91.547: (move f1-3f f2-3f)
91.713: (move f1-3f f2-3f)
91.950: (move f3-2f f3-3f)
92.220: (move f3-3f f2-3f)
92.299: (move f2-2f f2-3f)
92.480: (move f2-2f f2-1f)
92.503: (putdown f3-3f key1-2)
92.519: (putdown f2-2f key1-2)
92.608: (move f1-3f f1-2f)
92.790: (move f3-2f f2-2f)
92.847: (putdown f1-3f key1-2)
92.867: (move f1-3f f1-2f)
92.868: (move f2-2f f1-2f)
92.883: (move f1-3f f1-2f)
92.942: (move f2-3f f2-2f)
93.190: (putdown f1-3f key2-0)
93.240: (move f2-3f f3-3f)
93.263: (putdown f3-2f key1-2)
93.412: (move f3-2f f3-1f)
89.075: (pickup f3-3f key3-3)
89.591: (move f3-3f f2-3f)
90.765: (pickup f3-3f key3-3)
91.376: (move f2-2f f2-3f)
91.376: (move f3-3f f2-3f)
91.806: (move f1-3f f2-3f)
91.879: (move f1-3f f2-3f)
92.031: (move f2-3f f3-3f)
92.096: (move f3-2f f3-3f)
92.177: (move f3-3f f2-3f)
92.228: (move f2-3f f3-3f)
92.283: (move f2-2f f2-3f)
92.804: (move f3-3f f3-4f)
93.011: (move f3-3f f4-3f)
93.384: (move f2-1f f3-1f)
93.397: (move f2-3f f2-2f)
93.455: (pickup-and-loose f3-1f key2-0 key1-2)
93.479: (move f2-3f f2-2f)
93.502: (putdown f2-1f key1-2)
93.556: (unlock f3-1f f2-1f key1-2 shape1)
88.088: (move f3-3f f2-3f)
89.986: (move f3-3f f2-3f)
90.738: (pickup f3-3f key3-3)
90.921: (pickup f3-3f key3-3)
91.067: (move f3-3f f3-4f)
91.862: (move f2-3f f3-3f)
91.863: (move f3-3f f2-3f)
92.155: (move f2-3f f3-3f)
92.205: (move f3-1f f3-2f)
92.556: (move f3-3f f3-2f)
92.579: (pickup f2-2f key3-3)
92.883: (pickup f4-3f key2-1)
93.125: (pickup-and-loose f3-1f key2-0 key1-2)
93.209: (move f3-3f f3-4f)
93.380: (move f2-3f f1-3f)
93.463: (move f2-3f f2-2f)
93.497: (move f2-3f f2-2f)
93.538: (pickup-and-loose f3-1f key2-0 key1-2)
93.583: (move f2-3f f1-3f)
93.638: (move f2-3f f3-3f)
89.026: (putdown f2-3f key3-3)
89.612: (move f3-2f f3-3f)
89.841: (move f3-3f f2-3f)
90.030: (move f3-3f f2-3f)
90.514: (pickup f3-3f key3-3)
90.678: (move f3-2f f2-2f)
90.760: (putdown f2-3f key3-3)
90.853: (pickup f3-3f key3-3)
91.421: (move f3-1f f3-2f)
91.464: (move f4-3f f3-3f)
91.830: (move f3-1f f2-1f)
91.913: (move f3-1f f2-1f)
92.026: (putdown f3-4f key3-3)
92.183: (move f3-1f f3-2f)
92.290: (pickup-and-loose f3-2f key1-2 key3-3)
92.443: (move f2-2f f3-2f)
92.698: (pickup f2-2f key3-3)
92.966: (move f2-3f f2-2f)
92.968: (move f3-2f f2-2f)
93.575: (putdown f3-2f key3-3)
89.026: (move f3-2f f3-3f)
89.068: (move f3-4f f3-3f)
89.317: (move f3-3f f2-3f)
89.317: (move f2-2f f2-3f)
89.468: (move f2-3f f3-3f)
89.487: (move f3-2f f3-3f)
89.768: (move f3-2f f2-2f)
89.768: (move f2-1f f2-2f)
89.975: (move f3-3f f2-3f)
90.089: (move f3-3f f2-3f)
90.246: (pickup-and-loose f2-2f key3-3 key2-0)
90.488: (pickup-and-loose f3-3f key3-3 key2-1)
90.592: (move f2-1f f2-2f)
90.592: (move f3-2f f2-2f)
90.617: (putdown f3-3f key2-0)
90.617: (move f3-2f f3-3f)
90.824: (move f2-2f f1-2f)
90.872: (move f3-3f f2-3f)
91.041: (putdown f2-3f key3-3)
91.175: (putdown f2-2f key2-0)
88.739: (move f3-3f f2-3f)
88.854: (move f3-3f f2-3f)
88.894: (pickup-and-loose f3-3f key3-3 key2-0)
89.103: (move f2-2f f2-3f)
89.104: (move f3-3f f2-3f)
89.261: (move f3-3f f2-3f)
89.262: (move f2-2f f2-3f)
89.973: (move f3-3f f2-3f)
90.117: (putdown f3-3f key2-0)
90.132: (putdown f2-3f key2-0)
90.360: (pickup-and-loose f2-2f key3-3 key2-0)
90.455: (move f2-2f f2-3f)
90.491: (putdown f3-3f key2-0)
90.674: (putdown f2-2f key2-0)
90.738: (move f2-2f f1-2f)
90.937: (putdown f2-3f key2-1)
91.240: (move f2-2f f1-2f)
91.247: (putdown f2-3f key3-3)
91.275: (putdown f2-2f key2-0)
91.706: (putdown f1-2f key2-0)
89.879: (putdown f2-3f key1-2)
89.888: (putdown f2-3f key3-3)
90.042: (putdown f2-3f key2-0)
90.075: (putdown f2-3f key2-0)
90.140: (move f3-3f f2-3f)
90.391: (move f2-2f f2-3f)
90.654: (move f2-3f f1-3f)
91.228: (move f2-3f f3-3f)
91.475: (putdown f2-3f key3-3)
91.656: (putdown f1-2f key2-0)
91.802: (move f2-3f f1-3f)
91.802: (move f1-2f f1-3f)
91.989: (move f2-3f f1-3f)
91.990: (move f1-2f f1-3f)
92.011: (move f3-3f f2-3f)
92.064: (move f2-2f f2-3f)
92.192: (move f2-3f f3-3f)
92.215: (move f2-3f f2-2f)
92.281: (move f3-3f f2-3f)
92.287: (putdown f1-2f key2-0)
89.514: (move f2-3f f2-2f)
89.916: (pickup f3-3f key3-3)
91.027: (move f2-2f f1-2f)
91.029: (move f1-3f f1-2f)
91.210: (move f2-3f f3-3f)
91.261: (putdown f2-3f key3-3)
91.404: (putdown f2-3f key3-3)
91.695: (move f2-3f f3-3f)
91.941: (putdown f1-3f key1-2)
92.023: (move f2-3f f3-3f)
92.050: (move f2-3f f3-3f)
92.828: (move f2-2f f2-1f)
92.894: (move f2-3f f2-2f)
92.931: (putdown f1-3f key2-0)
93.064: (putdown f1-3f key2-0)
93.140: (move f2-3f f2-2f)
93.268: (putdown f2-2f key1-2)
93.366: (move f2-3f f3-3f)
93.423: (move f2-3f f2-2f)
93.425: (move f2-3f f3-3f)
88.817: (pickup f2-2f key2-0)
89.461: (move f2-3f f3-3f)
89.594: (move f2-3f f2-2f)
90.303: (move f3-3f f2-3f)
90.332: (pickup f3-3f key3-3)
90.539: (move f1-3f f2-3f)
90.707: (pickup f3-3f key2-1)
90.879: (move f2-2f f2-3f)
92.149: (putdown f1-2f key1-2)
92.214: (move f1-3f f2-3f)
92.479: (move f1-3f f2-3f)
92.504: (pickup f2-2f key3-3)
92.512: (move f2-1f f3-1f)
93.094: (move f3-3f f3-2f)
93.332: (move f3-3f f4-3f)
93.375: (move f2-2f f3-2f)
93.434: (move f3-3f f3-2f)
93.466: (move f3-3f f4-3f)
93.476: (move f2-3f f3-3f)
93.616: (move f3-3f f3-2f)
88.208: (move f3-3f f2-3f)
88.208: (move f2-2f f2-3f)
88.229: (pickup f3-3f key2-0)
88.333: (move f2-2f f2-3f)
88.709: (pickup f2-2f key2-0)
90.657: (move f2-2f f1-2f)
90.683: (move f3-3f f2-3f)
90.683: (pickup-and-loose f2-3f key2-1 key3-3)
91.286: (move f2-2f f3-2f)
91.572: (pickup f3-2f key2-0)
91.666: (putdown f2-3f key3-3)
92.062: (move f2-3f f3-3f)
92.813: (move f2-3f f3-3f)
92.864: (move f3-3f f4-3f)
92.941: (move f3-3f f3-2f)
92.960: (move f2-3f f2-2f)
93.044: (pickup-and-loose f3-1f key2-0 key1-2)
93.347: (pickup-and-loose f3-2f key2-0 key3-3)
93.469: (move f3-3f f3-2f)
93.670: (putdown f3-1f key1-2)
88.137: (pickup-and-loose f2-3f key3-3 key2-0)
88.345: (move f2-3f f3-3f)
88.345: (move f3-2f f3-3f)
88.438: (pickup-and-loose f2-3f key2-0 key3-3)
88.438: (move f3-3f f2-3f)
88.438: (move f2-2f f2-3f)
89.515: (putdown f2-3f key2-0)
89.582: (putdown f2-3f key3-3)
90.418: (move f3-2f f3-3f)
90.592: (move f2-2f f1-2f)
90.691: (pickup f3-3f key3-3)
90.776: (move f2-2f f2-1f)
91.191: (move f3-2f f3-3f)
91.228: (move f2-2f f3-2f)
91.228: (move f3-3f f3-2f)
91.474: (putdown f1-2f key2-0)
91.552: (move f2-3f f1-3f)
91.552: (move f1-2f f1-3f)
92.160: (move f2-3f f3-3f)
92.517: (move f3-2f f3-1f)
89.581: (putdown f3-3f key2-0)
89.662: (move f3-3f f2-3f)
90.508: (move f2-3f f3-3f)
91.169: (putdown f3-3f key2-0)
91.336: (move f3-3f f2-3f)
91.396: (move f1-2f f1-3f)
91.397: (move f2-3f f1-3f)
91.451: (putdown f1-2f key2-0)
91.903: (putdown f2-1f key2-0)
91.988: (move f3-3f f2-3f)
92.147: (move f3-3f f4-3f)
92.370: (pickup-and-loose f3-3f key2-1 key2-0)
92.418: (move f2-3f f2-2f)
92.427: (putdown f3-3f key2-0)
92.468: (move f2-3f f3-3f)
92.519: (move f3-2f f3-1f)
92.519: (move f2-1f f3-1f)
92.662: (move f2-3f f3-3f)
92.750: (putdown f1-3f key2-0)
92.877: (putdown f3-2f key2-0)
89.411: (pickup-and-loose f2-3f key3-3 key2-0)
89.429: (move f3-2f f3-3f)
90.778: (putdown f2-3f key2-0)
91.120: (move f3-3f f2-3f)
91.463: (move f3-2f f2-2f)
91.863: (putdown f3-3f key3-3)
92.141: (move f2-3f f1-3f)
92.356: (move f1-3f f2-3f)
92.446: (putdown f2-3f key3-3)
92.489: (move f3-3f f2-3f)
92.499: (move f3-3f f2-3f)
92.556: (putdown f1-3f key2-0)
92.579: (pickup-and-loose f2-3f key2-1 key2-0)
92.588: (move f3-3f f2-3f)
93.024: (pickup-and-loose f3-1f key1-2 key2-0)
93.048: (putdown f2-3f key2-0)
93.119: (move f2-3f f2-2f)
93.295: (move f2-3f f1-3f)
93.372: (putdown f2-2f key3-3)
93.506: (move f2-1f f2-2f)
88.952: (move f2-2f f2-3f)
88.952: (move f3-3f f2-3f)
89.947: (move f3-3f f2-3f)
89.972: (pickup f2-3f key3-3)
91.224: (pickup f2-3f key3-3)
91.278: (pickup f2-3f key3-3)
91.889: (pickup f2-3f key2-1)
91.917: (pickup-and-loose f2-3f key3-3 key2-1)
92.161: (move f3-1f f2-1f)
92.406: (move f2-3f f3-3f)
92.496: (move f2-3f f3-3f)
92.571: (move f2-3f f3-3f)
92.616: (move f3-3f f4-3f)
93.046: (move f3-3f f3-4f)
93.067: (move f2-2f f2-3f)
93.081: (putdown f1-3f key2-0)
93.091: (move f1-3f f1-2f)
93.268: (move f2-2f f1-2f)
93.281: (putdown f2-3f key2-1)
93.527: (move f2-3f f1-3f)
88.048: (pickup f2-3f key3-3)
88.963: (pickup f2-3f key2-0)
89.043: (move f2-3f f3-3f)
89.614: (move f2-3f f3-3f)
90.829: (move f2-3f f3-3f)
91.665: (move f2-3f f3-3f)
92.054: (move f2-3f f3-3f)
92.240: (pickup f2-3f key3-3)
92.883: (pickup f4-3f key2-1)
93.017: (move f2-3f f2-2f)
93.076: (move f2-3f f2-2f)
93.220: (putdown f2-1f key1-2)
93.227: (move f2-3f f3-3f)
93.420: (move f2-3f f1-3f)
93.466: (move f1-2f f1-3f)
93.466: (move f2-3f f1-3f)
93.600: (move f1-3f f2-3f)
93.671: (pickup-and-loose f3-3f key2-1 key3-3)
93.822: (putdown f3-3f key3-3)
93.913: (move f2-3f f2-2f)
89.028: (move f2-3f f3-3f)
89.157: (move f2-3f f3-3f)
89.158: (pickup-and-loose f3-3f key2-0 key3-3)
89.839: (move f2-3f f2-2f)
89.920: (pickup-and-loose f3-3f key2-0 key3-3)
90.267: (putdown f3-3f key3-3)
90.655: (move f4-3f f3-3f)
90.871: (pickup f3-3f key2-0)
90.889: (putdown f3-3f key3-3)
91.625: (move f3-3f f2-3f)
91.804: (pickup-and-loose f3-3f key2-0 key3-3)
91.993: (move f2-3f f1-3f)
92.202: (putdown f3-3f key3-3)
92.214: (move f2-3f f2-2f)
92.464: (pickup-and-loose f3-3f key2-0 key2-1)
92.663: (move f3-3f f2-3f)
92.991: (pickup-and-loose f3-3f key2-1 key3-3)
93.053: (putdown f3-3f key3-3)
93.070: (pickup f2-3f key2-1)
93.184: (move f3-3f f3-4f)
89.995: (move f3-3f f2-3f)
90.223: (putdown f3-3f key3-3)
90.558: (putdown f2-2f key2-0)
90.615: (move f3-3f f2-3f)
90.693: (pickup f2-3f key2-0)
90.693: (move f3-3f f2-3f)
91.057: (move f3-3f f3-4f)
91.171: (putdown f3-3f key2-1)
91.357: (move f1-3f f1-2f)
91.359: (move f2-2f f1-2f)
91.431: (move f3-3f f3-2f)
91.431: (move f2-2f f3-2f)
91.879: (pickup-and-loose f2-3f key2-0 key2-1)
91.880: (move f3-3f f2-3f)
92.096: (move f3-3f f2-3f)
92.110: (move f3-3f f2-3f)
92.214: (move f3-3f f3-2f)
92.640: (move f3-3f f3-2f)
92.685: (move f3-3f f3-4f)
92.753: (move f3-3f f4-3f)
89.565: (move f3-3f f2-3f)
89.874: (move f3-3f f2-3f)
90.234: (pickup-and-loose f2-3f key3-3 key2-1)
90.714: (putdown f2-3f key2-0)
91.509: (move f2-3f f2-2f)
91.599: (putdown f2-3f key2-1)
92.001: (move f2-3f f1-3f)
92.017: (putdown f3-4f key3-3)
92.108: (move f2-2f f2-3f)
92.352: (putdown f1-2f key2-0)
92.716: (move f2-3f f1-3f)
92.772: (move f3-3f f3-4f)
92.889: (move f3-3f f3-2f)
92.911: (move f3-3f f4-3f)
92.958: (putdown f3-2f key2-0)
93.065: (move f3-3f f3-2f)
93.137: (move f2-3f f1-3f)
93.162: (move f2-3f f1-3f)
93.209: (move f3-2f f3-1f)
93.272: (putdown f2-3f key2-0)
88.734: (pickup f2-3f key3-3)
89.013: (move f3-4f f3-3f)
89.902: (move f2-3f f3-3f)
90.356: (move f3-2f f3-3f)
91.538: (pickup f3-2f key2-0)
91.657: (move f2-3f f2-2f)
91.783: (move f2-3f f2-2f)
91.784: (move f3-2f f2-2f)
91.940: (move f3-2f f2-2f)
91.941: (move f2-3f f2-2f)
92.026: (move f3-2f f2-2f)
92.058: (move f1-3f f1-2f)
92.058: (move f2-2f f1-2f)
92.116: (move f2-3f f3-3f)
92.657: (putdown f2-2f key2-1)
92.806: (pickup f4-3f key2-1)
92.862: (putdown f1-3f key2-0)
92.955: (move f2-2f f3-2f)
93.062: (move f1-3f f1-2f)
93.170: (move f2-3f f1-3f)
89.164: (pickup f3-3f key3-3)
89.816: (move f2-2f f2-3f)
89.816: (move f3-3f f2-3f)
89.956: (move f3-3f f2-3f)
90.391: (move f2-3f f3-3f)
90.734: (move f3-2f f2-2f)
91.228: (putdown f3-3f key3-3)
91.259: (move f3-2f f3-3f)
91.314: (move f2-3f f2-2f)
91.368: (move f4-3f f3-3f)
91.763: (move f3-3f f4-3f)
91.836: (move f1-3f f2-3f)
92.176: (move f3-3f f3-2f)
92.831: (pickup-and-loose f3-2f key2-0 key2-1)
92.901: (move f2-2f f1-2f)
92.976: (move f2-2f f2-3f)
93.001: (move f3-3f f3-4f)
93.099: (putdown f1-2f key2-1)
93.119: (move f3-3f f4-3f)
93.191: (move f2-2f f1-2f)
88.322: (move f3-3f f2-3f)
89.903: (move f2-2f f2-3f)
89.903: (move f3-3f f2-3f)
89.971: (move f3-3f f2-3f)
90.287: (pickup f3-2f key2-0)
90.408: (move f3-2f f3-3f)
90.683: (move f3-2f f2-2f)
90.923: (move f3-3f f2-3f)
91.223: (move f3-3f f3-4f)
91.701: (putdown f2-2f key2-0)
91.813: (putdown f3-3f key3-3)
91.813: (putdown f3-3f key2-1)
91.882: (pickup f2-3f key3-3)
91.987: (move f2-2f f1-2f)
92.003: (pickup f4-3f key2-1)
92.013: (move f3-3f f3-4f)
92.280: (move f3-3f f4-3f)
92.373: (move f3-3f f4-3f)
92.373: (move f2-2f f2-1f)
92.392: (move f3-3f f3-2f)
87.903: (move f3-2f f3-3f)
89.233: (putdown f2-3f key3-3)
89.661: (pickup-and-loose f2-3f key3-3 key2-0)
90.178: (move f4-3f f3-3f)
90.316: (move f3-3f f2-3f)
90.316: (move f2-2f f2-3f)
90.611: (move f3-2f f2-2f)
90.881: (move f3-3f f2-3f)
91.025: (putdown f2-3f key2-0)
91.226: (putdown f3-3f key2-0)
91.443: (putdown f2-2f key2-0)
91.934: (move f2-3f f2-2f)
91.970: (move f2-2f f1-2f)
92.054: (move f2-3f f3-3f)
92.074: (move f2-3f f1-3f)
92.197: (putdown f3-4f key3-3)
92.296: (move f2-3f f2-2f)
92.488: (move f2-2f f2-1f)
92.612: (pickup-and-loose f3-2f key2-0 key3-3)
92.888: (move f2-2f f2-3f)
89.148: (move f3-4f f3-3f)
89.173: (putdown f3-3f key2-0)
89.430: (move f3-3f f2-3f)
89.431: (move f2-2f f2-3f)
89.533: (move f2-3f f3-3f)
