/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
52.986: (load-airplane p13 a2 l0-0)
52.986: (load-airplane p5 a1 l0-0)
52.986: (load-airplane p5 a2 l0-0)
52.986: (load-airplane p5 a1 l0-0)
52.987: (load-airplane p17 a2 l0-0)
52.987: (load-airplane p17 a1 l0-0)
52.987: (load-airplane p5 a2 l0-0)
52.988: (load-truck p7 t0 l0-1)
52.988: (load-airplane p5 a2 l0-0)
52.988: (load-truck p7 t0 l0-1)
52.988: (load-truck p14 t0 l0-1)
52.988: (load-airplane p9 a0 l1-0)
52.988: (load-truck p7 t0 l0-1)
52.989: (load-truck p7 t0 l0-1)
52.989: (load-airplane p5 a1 l0-0)
51.843: (load-airplane p17 a1 l0-0)
51.843: (load-airplane p15 a2 l0-0)
51.843: (load-airplane p15 a1 l0-0)
51.844: (load-airplane p17 a2 l0-0)
51.844: (load-airplane p13 a1 l0-0)
51.844: (load-airplane p13 a2 l0-0)
51.844: (load-airplane p5 a2 l0-0)
51.844: (load-truck p7 t0 l0-1)
51.844: (load-truck p7 t0 l0-1)
51.844: (load-airplane p5 a1 l0-0)
51.878: (load-truck p14 t0 l0-1)
51.879: (load-truck p14 t0 l0-1)
51.879: (load-airplane p15 a2 l0-0)
51.879: (load-airplane p15 a1 l0-0)
51.879: (load-airplane p13 a1 l0-0)
51.879: (load-airplane p13 a2 l0-0)
51.880: (load-airplane p5 a2 l0-0)
51.880: (load-airplane p17 a2 l0-0)
51.880: (load-airplane p17 a1 l0-0)
51.880: (load-airplane p5 a1 l0-0)
51.921: (load-truck p14 t0 l0-1)
51.921: (load-truck p14 t0 l0-1)
51.921: (load-truck p7 t0 l0-1)
51.921: (load-truck p7 t0 l0-1)
51.925: (load-airplane p17 a2 l0-0)
51.925: (load-airplane p13 a1 l0-0)
51.925: (load-airplane p13 a2 l0-0)
51.925: (load-airplane p15 a1 l0-0)
51.925: (load-airplane p15 a2 l0-0)
51.926: (load-airplane p17 a1 l0-0)
51.934: (load-airplane p5 a2 l0-0)
51.935: (load-airplane p17 a2 l0-0)
51.935: (load-airplane p5 a2 l0-0)
51.935: (load-airplane p17 a1 l0-0)
51.935: (load-airplane p17 a1 l0-0)
51.935: (load-airplane p5 a1 l0-0)
51.936: (load-airplane p5 a2 l0-0)
51.936: (load-truck p7 t0 l0-1)
51.936: (load-airplane p17 a2 l0-0)
51.936: (load-airplane p15 a1 l0-0)
51.936: (load-airplane p15 a2 l0-0)
51.936: (load-airplane p5 a1 l0-0)
51.936: (load-airplane p5 a1 l0-0)
51.936: (load-airplane p5 a1 l0-0)
51.937: (load-airplane p15 a2 l0-0)
51.937: (load-airplane p15 a1 l0-0)
51.937: (load-truck p7 t0 l0-1)
51.937: (load-truck p7 t0 l0-1)
51.937: (load-airplane p17 a1 l0-0)
51.937: (load-airplane p5 a2 l0-0)
51.937: (load-airplane p15 a2 l0-0)
51.937: (load-airplane p17 a2 l0-0)
51.937: (load-airplane p15 a1 l0-0)
51.937: (load-truck p7 t0 l0-1)
51.937: (load-airplane p5 a1 l0-0)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-airplane p5 a1 l0-0)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-airplane p15 a1 l0-0)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-airplane p17 a2 l0-0)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-airplane p5 a2 l0-0)
51.938: (load-truck p7 t0 l0-1)
51.938: (load-airplane p5 a1 l0-0)
51.939: (load-airplane p15 a2 l0-0)
51.939: (load-airplane p15 a1 l0-0)
51.939: (load-airplane p17 a1 l0-0)
51.939: (load-airplane p5 a2 l0-0)
51.939: (load-airplane p15 a2 l0-0)
51.939: (load-truck p7 t0 l0-1)
51.939: (load-truck p7 t0 l0-1)
51.939: (load-airplane p17 a1 l0-0)
51.939: (load-airplane p5 a2 l0-0)
51.939: (load-airplane p17 a2 l0-0)
51.939: (load-airplane p17 a2 l0-0)
51.939: (load-truck p14 t0 l0-1)
51.939: (load-airplane p17 a1 l0-0)
51.939: (load-truck p7 t0 l0-1)
51.940: (load-airplane p17 a2 l0-0)
51.940: (load-airplane p15 a1 l0-0)
51.940: (load-airplane p17 a1 l0-0)
51.940: (load-truck p7 t0 l0-1)
51.940: (load-truck p14 t0 l0-1)
51.940: (load-airplane p13 a2 l0-0)
51.940: (load-airplane p15 a2 l0-0)
51.940: (load-airplane p13 a1 l0-0)
51.940: (load-truck p14 t0 l0-1)
51.940: (load-truck p14 t0 l0-1)
51.941: (load-truck p7 t0 l0-1)
51.941: (load-truck p7 t0 l0-1)
51.941: (load-truck p7 t0 l0-1)
51.943: (load-airplane p15 a2 l0-0)
51.944: (load-airplane p15 a1 l0-0)
51.946: (load-airplane p15 a1 l0-0)
51.946: (load-airplane p15 a2 l0-0)
51.947: (load-airplane p5 a1 l0-0)
51.947: (load-airplane p5 a2 l0-0)
51.947: (load-airplane p5 a2 l0-0)
51.948: (load-airplane p17 a2 l0-0)
51.948: (load-airplane p17 a1 l0-0)
51.948: (load-airplane p5 a1 l0-0)
51.955: (load-truck p7 t0 l0-1)
51.955: (load-truck p7 t0 l0-1)
51.957: (load-truck p14 t0 l0-1)
51.957: (load-truck p14 t0 l0-1)
51.959: (load-airplane p5 a2 l0-0)
51.959: (load-airplane p5 a1 l0-0)
51.970: (load-truck p14 t0 l0-1)
51.970: (load-truck p14 t0 l0-1)
51.970: (load-airplane p15 a1 l0-0)
51.971: (load-airplane p15 a2 l0-0)
51.971: (load-airplane p17 a1 l0-0)
51.971: (load-airplane p17 a2 l0-0)
51.972: (load-airplane p5 a1 l0-0)
51.972: (load-airplane p5 a2 l0-0)
51.972: (load-truck p14 t0 l0-1)
51.972: (load-airplane p13 a2 l0-0)
51.972: (load-airplane p13 a1 l0-0)
51.972: (load-truck p14 t0 l0-1)
51.973: (load-truck p14 t0 l0-1)
51.973: (load-truck p14 t0 l0-1)
51.973: (load-truck p14 t0 l0-1)
51.973: (load-truck p14 t0 l0-1)
51.973: (load-truck p14 t0 l0-1)
51.973: (load-truck p14 t0 l0-1)
51.973: (load-truck p14 t0 l0-1)
51.973: (load-truck p14 t0 l0-1)
51.974: (load-truck p14 t0 l0-1)
51.975: (load-truck p14 t0 l0-1)
51.977: (load-truck p25 t1 l1-3)
51.977: (load-truck p25 t1 l1-3)
52.009: (load-airplane p13 a1 l0-0)
52.009: (load-airplane p13 a2 l0-0)
52.009: (load-airplane p15 a2 l0-0)
52.009: (load-airplane p15 a1 l0-0)
52.010: (load-airplane p17 a1 l0-0)
52.011: (load-truck p14 t0 l0-1)
52.011: (load-truck p14 t0 l0-1)
52.011: (load-airplane p17 a2 l0-0)
52.011: (load-truck p14 t0 l0-1)
52.011: (load-truck p14 t0 l0-1)
52.012: (load-truck p14 t0 l0-1)
52.012: (load-truck p14 t0 l0-1)
52.024: (load-airplane p26 a0 l1-0)
52.025: (load-airplane p26 a0 l1-0)
52.026: (load-airplane p9 a0 l1-0)
52.026: (load-airplane p9 a0 l1-0)
52.027: (load-airplane p26 a0 l1-0)
52.028: (load-airplane p26 a0 l1-0)
52.029: (load-airplane p17 a1 l0-0)
52.029: (load-truck p14 t0 l0-1)
52.029: (load-truck p14 t0 l0-1)
52.029: (load-airplane p17 a2 l0-0)
52.029: (load-airplane p9 a0 l1-0)
52.029: (load-airplane p9 a0 l1-0)
52.030: (load-airplane p26 a0 l1-0)
52.030: (load-airplane p26 a0 l1-0)
52.031: (load-truck p14 t0 l0-1)
52.031: (load-truck p14 t0 l0-1)
52.031: (load-airplane p15 a1 l0-0)
52.031: (load-airplane p15 a2 l0-0)
52.032: (load-airplane p5 a2 l0-0)
52.032: (load-airplane p5 a1 l0-0)
52.032: (load-airplane p9 a0 l1-0)
52.032: (load-airplane p9 a0 l1-0)
52.033: (load-truck p14 t0 l0-1)
52.033: (load-truck p14 t0 l0-1)
52.033: (load-truck p25 t1 l1-3)
52.034: (load-truck p25 t1 l1-3)
52.035: (load-truck p14 t0 l0-1)
52.035: (load-truck p14 t0 l0-1)
52.035: (load-airplane p5 a1 l0-0)
52.035: (load-truck p14 t0 l0-1)
52.035: (load-truck p14 t0 l0-1)
52.035: (load-airplane p5 a2 l0-0)
52.036: (load-truck p25 t1 l1-3)
52.036: (load-truck p25 t1 l1-3)
52.037: (load-truck p14 t0 l0-1)
52.037: (load-truck p14 t0 l0-1)
52.048: (load-truck p25 t1 l1-3)
52.048: (load-airplane p5 a2 l0-0)
52.048: (load-airplane p5 a1 l0-0)
52.049: (load-truck p25 t1 l1-3)
52.049: (load-airplane p26 a0 l1-0)
52.050: (load-airplane p26 a0 l1-0)
52.054: (load-truck p25 t1 l1-3)
52.054: (load-truck p25 t1 l1-3)
52.057: (load-airplane p26 a0 l1-0)
52.057: (load-airplane p26 a0 l1-0)
52.058: (load-airplane p9 a0 l1-0)
52.058: (load-airplane p9 a0 l1-0)
52.062: (load-airplane p26 a0 l1-0)
52.062: (load-airplane p26 a0 l1-0)
52.063: (load-truck p25 t1 l1-3)
52.064: (load-truck p25 t1 l1-3)
52.064: (load-airplane p9 a0 l1-0)
52.064: (load-truck p25 t1 l1-3)
50.886: (load-airplane p5 a1 l0-0)
50.887: (load-airplane p5 a2 l0-0)
50.887: (load-airplane p13 a1 l0-0)
50.887: (load-truck p7 t0 l0-1)
50.887: (load-truck p14 t0 l0-1)
50.887: (load-truck p14 t0 l0-1)
50.888: (load-airplane p13 a2 l0-0)
50.888: (load-truck p7 t0 l0-1)
50.888: (load-airplane p15 a2 l0-0)
50.888: (load-airplane p15 a1 l0-0)
50.888: (load-airplane p17 a1 l0-0)
50.888: (load-airplane p17 a2 l0-0)
50.965: (load-truck p3 t0 l0-1)
50.965: (load-truck p3 t0 l0-1)
50.975: (load-airplane p17 a1 l0-0)
50.975: (load-airplane p13 a2 l0-0)
50.975: (load-airplane p13 a1 l0-0)
50.975: (load-airplane p13 a1 l0-0)
50.975: (load-airplane p13 a2 l0-0)
50.978: (load-truck p7 t0 l0-1)
50.978: (load-airplane p17 a2 l0-0)
50.978: (load-airplane p17 a2 l0-0)
50.978: (load-airplane p17 a1 l0-0)
50.979: (load-truck p7 t0 l0-1)
50.979: (load-truck p7 t0 l0-1)
50.979: (load-truck p7 t0 l0-1)
50.979: (load-truck p7 t0 l0-1)
50.979: (load-truck p7 t0 l0-1)
50.979: (load-truck p7 t0 l0-1)
50.980: (load-airplane p17 a2 l0-0)
50.980: (load-airplane p17 a1 l0-0)
50.980: (load-truck p7 t0 l0-1)
50.980: (load-truck p7 t0 l0-1)
50.980: (load-truck p7 t0 l0-1)
50.980: (load-airplane p15 a2 l0-0)
50.980: (load-truck p7 t0 l0-1)
50.980: (load-airplane p17 a2 l0-0)
50.980: (load-airplane p15 a1 l0-0)
50.981: (load-truck p7 t0 l0-1)
50.981: (load-truck p7 t0 l0-1)
50.981: (load-airplane p15 a2 l0-0)
50.981: (load-truck p25 t1 l1-3)
50.981: (load-airplane p15 a1 l0-0)
50.981: (load-airplane p17 a2 l0-0)
50.981: (load-airplane p17 a1 l0-0)
50.981: (load-truck p25 t1 l1-3)
50.981: (load-truck p14 t0 l0-1)
50.981: (load-truck p7 t0 l0-1)
50.981: (load-truck p14 t0 l0-1)
50.982: (load-airplane p15 a1 l0-0)
50.982: (load-airplane p15 a2 l0-0)
50.982: (load-truck p14 t0 l0-1)
50.982: (load-airplane p5 a2 l0-0)
50.982: (load-truck p14 t0 l0-1)
50.982: (load-truck p14 t0 l0-1)
50.982: (load-airplane p5 a1 l0-0)
50.982: (load-airplane p5 a1 l0-0)
50.982: (load-truck p14 t0 l0-1)
50.982: (load-airplane p5 a2 l0-0)
50.982: (load-truck p14 t0 l0-1)
50.982: (load-airplane p17 a2 l0-0)
50.982: (load-airplane p17 a1 l0-0)
50.983: (load-truck p14 t0 l0-1)
50.983: (load-airplane p13 a2 l0-0)
50.983: (load-truck p14 t0 l0-1)
50.983: (load-airplane p15 a2 l0-0)
50.983: (load-airplane p15 a1 l0-0)
50.983: (load-airplane p15 a1 l0-0)
50.983: (load-airplane p17 a1 l0-0)
50.983: (load-airplane p5 a2 l0-0)
50.983: (load-airplane p13 a2 l0-0)
50.983: (load-airplane p5 a1 l0-0)
50.983: (load-airplane p17 a1 l0-0)
50.983: (load-airplane p13 a1 l0-0)
50.983: (load-airplane p13 a1 l0-0)
50.984: (load-airplane p17 a2 l0-0)
50.984: (load-airplane p5 a1 l0-0)
50.984: (load-truck p14 t0 l0-1)
50.984: (load-truck p14 t0 l0-1)
50.984: (load-truck p14 t0 l0-1)
50.984: (load-airplane p5 a2 l0-0)
50.984: (load-truck p14 t0 l0-1)
50.984: (load-truck p14 t0 l0-1)
50.984: (load-airplane p15 a2 l0-0)
50.984: (load-airplane p15 a1 l0-0)
50.984: (load-airplane p15 a2 l0-0)
50.984: (load-airplane p5 a2 l0-0)
50.985: (load-airplane p5 a1 l0-0)
50.985: (load-airplane p15 a1 l0-0)
50.985: (load-airplane p15 a2 l0-0)
50.985: (load-truck p7 t0 l0-1)
50.985: (load-truck p7 t0 l0-1)
50.986: (load-airplane p5 a2 l0-0)
50.986: (load-airplane p5 a1 l0-0)
50.986: (load-airplane p5 a2 l0-0)
50.986: (load-airplane p5 a1 l0-0)
50.987: (load-airplane p17 a2 l0-0)
50.987: (load-airplane p17 a1 l0-0)
50.988: (load-airplane p15 a1 l0-0)
50.988: (load-airplane p15 a2 l0-0)
51.006: (load-airplane p17 a1 l0-0)
51.008: (load-airplane p17 a2 l0-0)
51.016: (load-truck p25 t1 l1-3)
51.017: (load-truck p25 t1 l1-3)
51.019: (load-airplane p26 a0 l1-0)
51.020: (load-airplane p9 a0 l1-0)
51.020: (load-airplane p9 a0 l1-0)
51.020: (load-truck p14 t0 l0-1)
51.020: (load-truck p14 t0 l0-1)
51.022: (load-airplane p26 a0 l1-0)
51.024: (load-airplane p9 a0 l1-0)
51.024: (load-airplane p9 a0 l1-0)
51.029: (load-airplane p9 a0 l1-0)
51.029: (load-airplane p26 a0 l1-0)
51.029: (load-truck p7 t0 l0-1)
51.030: (load-airplane p13 a1 l0-0)
51.030: (load-truck p7 t0 l0-1)
51.030: (load-airplane p26 a0 l1-0)
51.030: (load-airplane p9 a0 l1-0)
51.031: (load-airplane p17 a2 l0-0)
51.031: (load-airplane p17 a1 l0-0)
51.031: (load-airplane p13 a2 l0-0)
51.031: (load-truck p3 t0 l0-1)
51.031: (load-truck p3 t0 l0-1)
51.033: (load-airplane p26 a0 l1-0)
51.033: (load-airplane p26 a0 l1-0)
51.034: (load-airplane p26 a0 l1-0)
51.034: (load-airplane p26 a0 l1-0)
51.034: (load-airplane p9 a0 l1-0)
51.034: (load-airplane p9 a0 l1-0)
51.036: (load-airplane p5 a2 l0-0)
51.036: (load-airplane p13 a1 l0-0)
51.036: (load-airplane p13 a2 l0-0)
51.037: (load-airplane p5 a1 l0-0)
51.037: (load-truck p7 t0 l0-1)
51.037: (load-airplane p9 a0 l1-0)
51.038: (load-airplane p9 a0 l1-0)
51.038: (load-truck p7 t0 l0-1)
51.039: (load-airplane p5 a2 l0-0)
51.039: (load-airplane p5 a1 l0-0)
51.043: (load-truck p3 t0 l0-1)
51.043: (load-truck p3 t0 l0-1)
51.043: (load-truck p3 t0 l0-1)
51.044: (load-truck p3 t0 l0-1)
51.050: (load-airplane p26 a0 l1-0)
51.054: (load-truck p3 t0 l0-1)
51.054: (load-truck p3 t0 l0-1)
51.056: (load-truck p7 t0 l0-1)
51.056: (load-truck p7 t0 l0-1)
51.059: (load-airplane p9 a0 l1-0)
51.059: (load-airplane p9 a0 l1-0)
51.060: (load-truck p7 t0 l0-1)
51.060: (load-truck p7 t0 l0-1)
51.061: (load-truck p7 t0 l0-1)
51.062: (load-truck p3 t0 l0-1)
51.065: (load-truck p3 t0 l0-1)
51.065: (load-truck p3 t0 l0-1)
51.065: (load-airplane p9 a0 l1-0)
51.065: (load-airplane p9 a0 l1-0)
51.066: (load-truck p7 t0 l0-1)
51.066: (load-airplane p26 a0 l1-0)
51.066: (load-airplane p26 a0 l1-0)
51.066: (load-airplane p26 a0 l1-0)
51.067: (load-airplane p26 a0 l1-0)
51.068: (load-airplane p26 a0 l1-0)
51.068: (load-airplane p26 a0 l1-0)
51.069: (load-truck p7 t0 l0-1)
51.069: (load-airplane p9 a0 l1-0)
51.069: (load-airplane p9 a0 l1-0)
51.069: (load-truck p25 t1 l1-3)
51.069: (load-truck p7 t0 l0-1)
51.070: (load-airplane p26 a0 l1-0)
51.070: (load-airplane p26 a0 l1-0)
51.070: (load-airplane p5 a2 l0-0)
51.070: (load-airplane p13 a1 l0-0)
51.070: (load-airplane p13 a2 l0-0)
51.070: (load-truck p7 t0 l0-1)
51.071: (load-truck p14 t0 l0-1)
51.071: (load-airplane p17 a1 l0-0)
51.071: (load-airplane p17 a2 l0-0)
51.071: (load-airplane p13 a1 l0-0)
51.071: (load-airplane p13 a2 l0-0)
51.072: (load-airplane p17 a1 l0-0)
51.072: (load-airplane p17 a2 l0-0)
51.072: (load-truck p14 t0 l0-1)
51.072: (load-airplane p9 a0 l1-0)
51.072: (load-truck p14 t0 l0-1)
51.072: (load-truck p14 t0 l0-1)
51.073: (load-airplane p9 a0 l1-0)
51.073: (load-airplane p9 a0 l1-0)
51.073: (load-truck p7 t0 l0-1)
51.073: (load-airplane p9 a0 l1-0)
51.073: (load-truck p25 t1 l1-3)
51.074: (load-truck p25 t1 l1-3)
51.074: (load-truck p25 t1 l1-3)
51.074: (load-truck p25 t1 l1-3)
51.074: (load-truck p25 t1 l1-3)
51.075: (load-truck p7 t0 l0-1)
51.075: (load-truck p7 t0 l0-1)
51.075: (load-truck p25 t1 l1-3)
49.978: (load-airplane p13 a2 l0-0)
49.979: (load-airplane p13 a1 l0-0)
49.980: (load-airplane p15 a1 l0-0)
49.980: (load-airplane p15 a2 l0-0)
49.984: (load-truck p3 t0 l0-1)
49.984: (load-truck p3 t0 l0-1)
49.986: (load-airplane p17 a2 l0-0)
49.986: (load-airplane p17 a1 l0-0)
49.986: (load-truck p7 t0 l0-1)
49.987: (load-truck p7 t0 l0-1)
50.017: (load-airplane p17 a2 l0-0)
50.017: (load-airplane p17 a1 l0-0)
50.020: (load-truck p14 t0 l0-1)
50.021: (load-truck p14 t0 l0-1)
50.024: (load-truck p7 t0 l0-1)
50.024: (load-truck p7 t0 l0-1)
50.025: (load-truck p3 t0 l0-1)
50.025: (load-truck p3 t0 l0-1)
50.025: (load-truck p14 t0 l0-1)
50.025: (load-truck p14 t0 l0-1)
50.025: (load-truck p25 t1 l1-3)
50.025: (load-truck p25 t1 l1-3)
50.032: (load-airplane p17 a1 l0-0)
50.033: (load-airplane p17 a2 l0-0)
50.033: (load-airplane p26 a0 l1-0)
50.033: (load-airplane p26 a0 l1-0)
50.034: (load-airplane p13 a1 l0-0)
50.035: (load-airplane p9 a0 l1-0)
50.035: (load-truck p7 t0 l0-1)
50.035: (load-airplane p9 a0 l1-0)
50.035: (load-truck p7 t0 l0-1)
50.035: (load-airplane p13 a2 l0-0)
50.035: (load-airplane p17 a2 l0-0)
50.035: (load-airplane p17 a1 l0-0)
50.035: (load-airplane p5 a1 l0-0)
50.036: (load-airplane p5 a2 l0-0)
50.065: (load-airplane p5 a2 l0-0)
50.065: (load-truck p14 t0 l0-1)
50.066: (load-truck p14 t0 l0-1)
50.066: (load-truck p14 t0 l0-1)
50.066: (load-truck p14 t0 l0-1)
50.067: (load-airplane p17 a1 l0-0)
50.067: (load-airplane p17 a2 l0-0)
50.067: (load-truck p14 t0 l0-1)
50.067: (load-truck p14 t0 l0-1)
50.069: (load-airplane p26 a0 l1-0)
50.069: (load-airplane p26 a0 l1-0)
50.069: (load-airplane p13 a2 l0-0)
50.069: (load-airplane p13 a1 l0-0)
50.074: (load-truck p3 t0 l0-1)
50.074: (load-airplane p9 a0 l1-0)
50.074: (load-airplane p26 a0 l1-0)
50.074: (load-airplane p9 a0 l1-0)
50.074: (load-airplane p9 a0 l1-0)
50.074: (load-truck p7 t0 l0-1)
50.074: (load-truck p7 t0 l0-1)
50.074: (load-airplane p9 a0 l1-0)
50.075: (load-truck p7 t0 l0-1)
50.075: (load-airplane p13 a2 l0-0)
50.075: (load-truck p7 t0 l0-1)
50.075: (load-truck p3 t0 l0-1)
50.075: (load-airplane p26 a0 l1-0)
50.076: (load-airplane p13 a1 l0-0)
50.076: (load-truck p7 t0 l0-1)
50.076: (load-truck p14 t0 l0-1)
50.076: (load-airplane p15 a1 l0-0)
50.076: (load-airplane p15 a2 l0-0)
50.076: (load-truck p14 t0 l0-1)
50.076: (load-truck p14 t0 l0-1)
50.076: (load-truck p14 t0 l0-1)
50.076: (load-truck p14 t0 l0-1)
50.076: (load-truck p14 t0 l0-1)
50.076: (load-truck p14 t0 l0-1)
50.077: (load-truck p14 t0 l0-1)
50.077: (load-truck p3 t0 l0-1)
50.077: (load-truck p7 t0 l0-1)
50.077: (load-airplane p26 a0 l1-0)
50.077: (load-airplane p26 a0 l1-0)
50.078: (load-truck p3 t0 l0-1)
50.078: (load-truck p3 t0 l0-1)
50.078: (load-truck p7 t0 l0-1)
50.078: (load-truck p3 t0 l0-1)
50.078: (load-truck p3 t0 l0-1)
50.078: (load-truck p3 t0 l0-1)
50.078: (load-truck p3 t0 l0-1)
50.078: (load-truck p3 t0 l0-1)
50.079: (load-airplane p17 a1 l0-0)
50.080: (load-airplane p17 a2 l0-0)
50.081: (load-airplane p26 a0 l1-0)
50.081: (load-airplane p26 a0 l1-0)
50.082: (load-airplane p9 a0 l1-0)
50.082: (load-airplane p9 a0 l1-0)
50.082: (load-truck p7 t0 l0-1)
50.082: (load-truck p7 t0 l0-1)
50.083: (load-airplane p13 a2 l0-0)
50.083: (load-airplane p13 a1 l0-0)
50.083: (load-airplane p9 a0 l1-0)
50.083: (load-airplane p17 a1 l0-0)
50.083: (load-airplane p17 a2 l0-0)
50.083: (load-truck p3 t0 l0-1)
50.084: (load-truck p7 t0 l0-1)
50.084: (load-truck p7 t0 l0-1)
50.084: (load-truck p7 t0 l0-1)
50.084: (load-airplane p9 a0 l1-0)
50.086: (load-truck p14 t0 l0-1)
50.086: (load-truck p14 t0 l0-1)
50.090: (load-airplane p13 a1 l0-0)
50.090: (load-truck p7 t0 l0-1)
50.090: (load-airplane p13 a2 l0-0)
50.091: (load-truck p7 t0 l0-1)
50.091: (load-airplane p5 a2 l0-0)
50.092: (load-airplane p5 a1 l0-0)
50.103: (load-airplane p13 a2 l0-0)
50.104: (load-airplane p13 a1 l0-0)
50.109: (load-truck p14 t0 l0-1)
50.109: (load-truck p14 t0 l0-1)
50.109: (load-airplane p5 a1 l0-0)
50.109: (load-airplane p5 a2 l0-0)
50.110: (load-airplane p17 a2 l0-0)
50.110: (load-airplane p17 a1 l0-0)
50.110: (load-truck p14 t0 l0-1)
50.113: (load-truck p14 t0 l0-1)
50.114: (load-airplane p17 a1 l0-0)
50.114: (load-airplane p17 a2 l0-0)
50.115: (load-truck p14 t0 l0-1)
50.118: (load-truck p25 t1 l1-3)
50.118: (load-truck p25 t1 l1-3)
50.118: (load-truck p25 t1 l1-3)
50.118: (load-truck p25 t1 l1-3)
50.119: (load-truck p25 t1 l1-3)
50.119: (load-truck p25 t1 l1-3)
50.119: (load-truck p25 t1 l1-3)
50.120: (load-truck p14 t0 l0-1)
50.120: (load-truck p25 t1 l1-3)
50.121: (load-truck p25 t1 l1-3)
50.121: (load-truck p25 t1 l1-3)
50.121: (load-truck p25 t1 l1-3)
50.121: (load-truck p25 t1 l1-3)
50.121: (load-truck p25 t1 l1-3)
50.122: (load-truck p25 t1 l1-3)
50.123: (load-truck p14 t0 l0-1)
50.124: (load-truck p14 t0 l0-1)
50.126: (load-truck p14 t0 l0-1)
50.126: (load-truck p14 t0 l0-1)
50.127: (load-airplane p17 a1 l0-0)
50.127: (load-airplane p17 a2 l0-0)
50.127: (load-truck p14 t0 l0-1)
50.127: (load-truck p14 t0 l0-1)
50.129: (load-truck p14 t0 l0-1)
50.129: (load-truck p14 t0 l0-1)
50.147: (load-airplane p26 a0 l1-0)
50.148: (load-airplane p13 a1 l0-0)
50.148: (load-airplane p13 a2 l0-0)
50.148: (load-airplane p26 a0 l1-0)
50.149: (load-airplane p9 a0 l1-0)
50.150: (load-airplane p9 a0 l1-0)
50.152: (load-airplane p17 a1 l0-0)
50.152: (load-airplane p17 a2 l0-0)
50.153: (load-airplane p5 a1 l0-0)
50.155: (load-airplane p26 a0 l1-0)
50.155: (load-airplane p26 a0 l1-0)
50.155: (load-airplane p26 a0 l1-0)
50.155: (load-airplane p26 a0 l1-0)
50.155: (load-airplane p26 a0 l1-0)
50.156: (load-airplane p26 a0 l1-0)
50.156: (load-airplane p26 a0 l1-0)
50.156: (load-truck p25 t1 l1-3)
50.156: (load-truck p25 t1 l1-3)
50.156: (load-truck p25 t1 l1-3)
50.156: (load-truck p25 t1 l1-3)
50.156: (load-airplane p26 a0 l1-0)
50.156: (load-airplane p26 a0 l1-0)
50.156: (load-airplane p26 a0 l1-0)
50.157: (load-airplane p26 a0 l1-0)
50.157: (load-airplane p26 a0 l1-0)
50.158: (load-airplane p9 a0 l1-0)
50.159: (load-airplane p9 a0 l1-0)
50.159: (load-airplane p9 a0 l1-0)
50.159: (load-airplane p9 a0 l1-0)
50.159: (load-airplane p9 a0 l1-0)
50.159: (load-airplane p9 a0 l1-0)
50.160: (load-airplane p13 a1 l0-0)
50.160: (load-airplane p9 a0 l1-0)
50.161: (load-airplane p9 a0 l1-0)
50.161: (load-airplane p9 a0 l1-0)
50.161: (load-airplane p13 a2 l0-0)
50.161: (load-airplane p9 a0 l1-0)
50.162: (load-airplane p9 a0 l1-0)
50.162: (load-airplane p9 a0 l1-0)
50.163: (load-truck p25 t1 l1-3)
50.163: (load-truck p25 t1 l1-3)
50.164: (load-airplane p13 a2 l0-0)
50.164: (load-airplane p13 a1 l0-0)
50.167: (load-airplane p9 a0 l1-0)
50.167: (load-airplane p9 a0 l1-0)
50.168: (load-truck p25 t1 l1-3)
50.168: (load-truck p25 t1 l1-3)
50.169: (load-airplane p5 a2 l0-0)
50.169: (load-airplane p5 a1 l0-0)
50.170: (load-airplane p17 a1 l0-0)
49.021: (load-airplane p13 a2 l0-0)
49.022: (load-airplane p13 a1 l0-0)
49.023: (load-truck p7 t0 l0-1)
49.023: (load-truck p14 t0 l0-1)
49.023: (load-truck p14 t0 l0-1)
49.023: (load-truck p7 t0 l0-1)
49.023: (load-truck p3 t0 l0-1)
49.023: (load-airplane p17 a1 l0-0)
49.023: (load-airplane p17 a2 l0-0)
49.023: (load-truck p3 t0 l0-1)
49.024: (load-airplane p15 a2 l0-0)
49.024: (load-airplane p15 a1 l0-0)
49.073: (load-airplane p26 a0 l1-0)
49.073: (load-airplane p17 a1 l0-0)
49.073: (load-airplane p17 a2 l0-0)
49.073: (load-airplane p5 a2 l0-0)
49.073: (load-airplane p5 a1 l0-0)
49.074: (load-truck p7 t0 l0-1)
49.074: (load-truck p14 t0 l0-1)
49.074: (load-truck p14 t0 l0-1)
49.074: (load-truck p7 t0 l0-1)
49.075: (load-airplane p9 a0 l1-0)
49.075: (load-airplane p26 a0 l1-0)
49.075: (load-airplane p9 a0 l1-0)
49.075: (load-airplane p13 a1 l0-0)
49.076: (load-airplane p13 a2 l0-0)
