/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.297: (unload-truck p23 t0 l0-1)
26.298: (unload-truck p23 t0 l0-1)
26.299: (unload-truck p23 t0 l0-1)
26.299: (unload-truck p23 t0 l0-1)
26.299: (unload-truck p23 t0 l0-1)
26.299: (unload-truck p23 t0 l0-1)
26.299: (unload-truck p23 t0 l0-1)
26.301: (load-airplane p3 a2 l0-0)
26.302: (load-airplane p3 a2 l0-0)
26.303: (load-airplane p3 a1 l0-0)
26.303: (load-airplane p16 a1 l0-0)
26.303: (load-airplane p15 a1 l0-0)
26.303: (load-airplane p7 a0 l0-0)
26.304: (drive-truck t0 l0-2 l0-1 c0)
26.304: (drive-truck t0 l0-2 l0-1 c0)
26.304: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.305: (drive-truck t0 l0-2 l0-1 c0)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.306: (drive-truck t0 l0-2 l0-1 c0)
26.307: (drive-truck t0 l0-2 l0-1 c0)
26.307: (drive-truck t0 l0-2 l0-1 c0)
26.309: (load-airplane p3 a1 l0-0)
26.309: (load-airplane p3 a1 l0-0)
26.314: (load-airplane p16 a1 l0-0)
26.314: (load-airplane p15 a1 l0-0)
26.315: (load-airplane p7 a2 l0-0)
26.315: (load-airplane p16 a1 l0-0)
26.315: (load-airplane p15 a1 l0-0)
26.315: (load-airplane p3 a2 l0-0)
26.316: (load-airplane p3 a1 l0-0)
26.317: (load-airplane p7 a2 l0-0)
26.318: (load-airplane p13 a1 l0-0)
26.508: (load-airplane p15 a0 l0-0)
26.508: (drive-truck t1 l1-1 l1-0 c1)
26.509: (drive-truck t1 l1-1 l1-0 c1)
26.509: (drive-truck t1 l1-1 l1-0 c1)
26.509: (drive-truck t1 l1-1 l1-0 c1)
26.509: (drive-truck t1 l1-1 l1-0 c1)
26.509: (drive-truck t1 l1-1 l1-0 c1)
26.509: (drive-truck t1 l1-1 l1-0 c1)
26.509: (drive-truck t1 l1-1 l1-0 c1)
26.509: (drive-truck t1 l1-1 l1-0 c1)
26.509: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.512: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.513: (drive-truck t1 l1-1 l1-0 c1)
26.514: (drive-truck t1 l1-1 l1-0 c1)
26.533: (load-airplane p16 a0 l0-0)
26.534: (load-airplane p16 a0 l0-0)
26.535: (load-airplane p13 a0 l0-0)
26.535: (load-airplane p13 a0 l0-0)
26.538: (load-airplane p15 a0 l0-0)
26.538: (load-airplane p16 a0 l0-0)
26.538: (load-airplane p15 a0 l0-0)
26.538: (load-airplane p7 a0 l0-0)
26.539: (load-airplane p16 a2 l0-0)
26.539: (load-airplane p15 a2 l0-0)
26.539: (load-airplane p15 a0 l0-0)
26.539: (load-airplane p16 a0 l0-0)
26.539: (load-airplane p3 a0 l0-0)
26.540: (load-airplane p16 a0 l0-0)
26.543: (load-airplane p16 a2 l0-0)
26.543: (load-airplane p3 a2 l0-0)
26.543: (load-airplane p7 a2 l0-0)
26.543: (load-airplane p13 a2 l0-0)
26.543: (load-airplane p15 a2 l0-0)
26.543: (load-airplane p13 a0 l0-0)
26.544: (load-airplane p3 a0 l0-0)
26.545: (load-airplane p3 a0 l0-0)
26.545: (load-airplane p3 a0 l0-0)
26.546: (load-airplane p3 a2 l0-0)
26.546: (drive-truck t0 l0-2 l0-1 c0)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.548: (load-airplane p7 a0 l0-0)
26.548: (load-airplane p7 a0 l0-0)
26.548: (load-airplane p7 a0 l0-0)
26.548: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.549: (load-airplane p3 a0 l0-0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.549: (drive-truck t0 l0-2 l0-1 c0)
26.550: (drive-truck t0 l0-2 l0-1 c0)
26.550: (load-airplane p7 a0 l0-0)
26.550: (drive-truck t0 l0-2 l0-1 c0)
26.550: (drive-truck t0 l0-2 l0-1 c0)
26.550: (drive-truck t0 l0-2 l0-1 c0)
26.550: (drive-truck t0 l0-2 l0-1 c0)
26.550: (drive-truck t0 l0-2 l0-1 c0)
26.550: (drive-truck t0 l0-2 l0-1 c0)
26.552: (drive-truck t0 l0-2 l0-1 c0)
26.554: (drive-truck t0 l0-2 l0-1 c0)
26.554: (drive-truck t0 l0-2 l0-1 c0)
26.554: (drive-truck t0 l0-2 l0-1 c0)
26.554: (drive-truck t0 l0-2 l0-1 c0)
26.554: (drive-truck t0 l0-2 l0-1 c0)
26.555: (drive-truck t0 l0-2 l0-1 c0)
26.555: (drive-truck t0 l0-2 l0-1 c0)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.556: (drive-truck t0 l0-2 l0-1 c0)
26.557: (drive-truck t0 l0-2 l0-1 c0)
26.558: (drive-truck t0 l0-2 l0-1 c0)
26.560: (drive-truck t0 l0-2 l0-1 c0)
26.560: (drive-truck t0 l0-2 l0-1 c0)
26.560: (drive-truck t0 l0-2 l0-1 c0)
26.561: (drive-truck t0 l0-2 l0-1 c0)
26.628: (drive-truck t1 l1-1 l1-2 c1)
26.628: (drive-truck t1 l1-1 l1-2 c1)
26.628: (drive-truck t1 l1-1 l1-2 c1)
26.628: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.629: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.630: (drive-truck t1 l1-1 l1-2 c1)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.743: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.746: (drive-truck t1 l1-1 l1-0 c1)
26.746: (drive-truck t1 l1-1 l1-0 c1)
26.746: (drive-truck t1 l1-1 l1-0 c1)
26.747: (drive-truck t1 l1-1 l1-0 c1)
26.750: (drive-truck t1 l1-1 l1-0 c1)
26.750: (drive-truck t1 l1-1 l1-0 c1)
26.750: (drive-truck t1 l1-1 l1-0 c1)
26.750: (drive-truck t1 l1-1 l1-0 c1)
26.750: (drive-truck t1 l1-1 l1-0 c1)
26.750: (drive-truck t1 l1-1 l1-0 c1)
26.750: (drive-truck t1 l1-1 l1-0 c1)
26.750: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.751: (drive-truck t1 l1-1 l1-0 c1)
26.309: (drive-truck t0 l0-1 l0-2 c0)
26.309: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.310: (drive-truck t0 l0-1 l0-2 c0)
26.387: (drive-truck t0 l0-2 l0-1 c0)
26.387: (drive-truck t0 l0-2 l0-1 c0)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t0 l0-2 l0-1 c0)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t0 l0-2 l0-1 c0)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t0 l0-2 l0-1 c0)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.389: (drive-truck t1 l1-1 l1-0 c1)
26.389: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t0 l0-2 l0-1 c0)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.390: (drive-truck t1 l1-1 l1-0 c1)
26.391: (drive-truck t0 l0-2 l0-1 c0)
26.392: (drive-truck t0 l0-2 l0-1 c0)
26.392: (drive-truck t1 l1-1 l1-0 c1)
26.392: (drive-truck t0 l0-2 l0-1 c0)
26.392: (drive-truck t1 l1-1 l1-0 c1)
26.392: (drive-truck t0 l0-2 l0-1 c0)
26.392: (drive-truck t1 l1-1 l1-0 c1)
26.392: (drive-truck t0 l0-2 l0-1 c0)
26.393: (drive-truck t1 l1-1 l1-0 c1)
26.393: (drive-truck t1 l1-1 l1-0 c1)
26.394: (drive-truck t0 l0-2 l0-1 c0)
26.394: (drive-truck t0 l0-2 l0-1 c0)
26.394: (drive-truck t1 l1-1 l1-0 c1)
26.394: (drive-truck t1 l1-1 l1-0 c1)
26.395: (drive-truck t0 l0-2 l0-1 c0)
26.395: (drive-truck t0 l0-2 l0-1 c0)
26.395: (drive-truck t0 l0-2 l0-1 c0)
26.395: (drive-truck t0 l0-2 l0-1 c0)
26.395: (drive-truck t0 l0-2 l0-1 c0)
26.395: (drive-truck t1 l1-1 l1-0 c1)
26.395: (drive-truck t0 l0-2 l0-1 c0)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.416: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.417: (drive-truck t1 l1-1 l1-0 c1)
26.418: (drive-truck t1 l1-1 l1-0 c1)
26.418: (drive-truck t1 l1-1 l1-0 c1)
26.457: (drive-truck t1 l1-1 l1-2 c1)
26.457: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.458: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t1 l1-1 l1-2 c1)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.459: (drive-truck t0 l0-2 l0-1 c0)
26.460: (drive-truck t1 l1-1 l1-2 c1)
26.460: (drive-truck t0 l0-2 l0-1 c0)
26.460: (drive-truck t0 l0-2 l0-1 c0)
26.460: (drive-truck t0 l0-2 l0-1 c0)
26.460: (drive-truck t1 l1-1 l1-2 c1)
26.461: (drive-truck t0 l0-2 l0-1 c0)
26.461: (drive-truck t0 l0-2 l0-1 c0)
26.462: (drive-truck t0 l0-2 l0-1 c0)
26.462: (drive-truck t0 l0-2 l0-1 c0)
26.462: (drive-truck t0 l0-2 l0-1 c0)
26.462: (drive-truck t0 l0-2 l0-1 c0)
26.462: (drive-truck t0 l0-2 l0-1 c0)
26.462: (drive-truck t0 l0-2 l0-1 c0)
26.462: (drive-truck t0 l0-2 l0-1 c0)
26.462: (drive-truck t0 l0-2 l0-1 c0)
26.464: (drive-truck t0 l0-2 l0-1 c0)
26.491: (drive-truck t1 l1-1 l1-2 c1)
26.491: (drive-truck t1 l1-1 l1-2 c1)
26.492: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.493: (drive-truck t1 l1-1 l1-2 c1)
26.494: (drive-truck t1 l1-1 l1-2 c1)
26.625: (drive-truck t0 l0-2 l0-1 c0)
26.626: (drive-truck t0 l0-2 l0-1 c0)
26.631: (drive-truck t0 l0-2 l0-1 c0)
26.632: (drive-truck t0 l0-2 l0-1 c0)
26.634: (drive-truck t0 l0-2 l0-1 c0)
26.635: (drive-truck t1 l1-1 l1-0 c1)
26.635: (drive-truck t1 l1-1 l1-0 c1)
26.635: (drive-truck t1 l1-1 l1-0 c1)
26.636: (drive-truck t0 l0-2 l0-1 c0)
26.636: (drive-truck t1 l1-1 l1-0 c1)
26.636: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.637: (drive-truck t1 l1-1 l1-0 c1)
26.638: (drive-truck t1 l1-1 l1-0 c1)
26.638: (drive-truck t1 l1-1 l1-0 c1)
26.638: (drive-truck t1 l1-1 l1-0 c1)
26.638: (drive-truck t1 l1-1 l1-0 c1)
26.639: (drive-truck t0 l0-2 l0-1 c0)
26.639: (drive-truck t1 l1-1 l1-0 c1)
26.639: (drive-truck t0 l0-2 l0-1 c0)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t0 l0-2 l0-1 c0)
26.640: (drive-truck t0 l0-2 l0-1 c0)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t0 l0-2 l0-1 c0)
26.641: (drive-truck t0 l0-2 l0-1 c0)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t0 l0-2 l0-1 c0)
26.641: (drive-truck t0 l0-2 l0-1 c0)
26.641: (drive-truck t0 l0-2 l0-1 c0)
26.642: (drive-truck t1 l1-1 l1-0 c1)
26.642: (drive-truck t1 l1-1 l1-0 c1)
26.642: (drive-truck t0 l0-2 l0-1 c0)
26.642: (drive-truck t1 l1-1 l1-0 c1)
26.642: (drive-truck t1 l1-1 l1-0 c1)
26.642: (drive-truck t1 l1-1 l1-0 c1)
26.642: (drive-truck t1 l1-1 l1-0 c1)
26.643: (drive-truck t0 l0-2 l0-1 c0)
26.643: (drive-truck t0 l0-2 l0-1 c0)
26.643: (drive-truck t1 l1-1 l1-0 c1)
26.643: (drive-truck t0 l0-2 l0-1 c0)
26.644: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t0 l0-2 l0-1 c0)
26.645: (drive-truck t0 l0-2 l0-1 c0)
26.645: (drive-truck t0 l0-2 l0-1 c0)
26.645: (drive-truck t1 l1-1 l1-0 c1)
26.645: (drive-truck t0 l0-2 l0-1 c0)
26.645: (drive-truck t0 l0-2 l0-1 c0)
26.645: (drive-truck t0 l0-2 l0-1 c0)
26.645: (drive-truck t1 l1-1 l1-0 c1)
26.645: (drive-truck t0 l0-2 l0-1 c0)
26.645: (drive-truck t0 l0-2 l0-1 c0)
26.645: (drive-truck t0 l0-2 l0-1 c0)
26.645: (drive-truck t0 l0-2 l0-1 c0)
26.645: (drive-truck t0 l0-2 l0-1 c0)
26.646: (drive-truck t0 l0-2 l0-1 c0)
26.648: (drive-truck t0 l0-2 l0-1 c0)
26.648: (drive-truck t0 l0-2 l0-1 c0)
26.649: (drive-truck t0 l0-2 l0-1 c0)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.702: (drive-truck t1 l1-1 l1-2 c1)
26.702: (drive-truck t1 l1-1 l1-2 c1)
26.702: (drive-truck t1 l1-1 l1-2 c1)
26.703: (drive-truck t1 l1-1 l1-2 c1)
26.703: (drive-truck t1 l1-1 l1-2 c1)
26.703: (drive-truck t1 l1-1 l1-2 c1)
26.703: (drive-truck t1 l1-1 l1-2 c1)
26.703: (drive-truck t1 l1-1 l1-2 c1)
26.704: (drive-truck t1 l1-1 l1-2 c1)
26.704: (drive-truck t1 l1-1 l1-2 c1)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.467: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t1 l1-1 l1-0 c1)
26.468: (drive-truck t0 l0-1 l0-2 c0)
26.469: (drive-truck t1 l1-1 l1-0 c1)
26.470: (drive-truck t0 l0-1 l0-2 c0)
26.471: (drive-truck t0 l0-1 l0-2 c0)
26.471: (drive-truck t0 l0-1 l0-2 c0)
26.471: (drive-truck t0 l0-1 l0-2 c0)
26.472: (drive-truck t0 l0-1 l0-2 c0)
26.472: (drive-truck t0 l0-1 l0-2 c0)
26.556: (drive-truck t0 l0-1 l0-2 c0)
26.556: (drive-truck t0 l0-1 l0-2 c0)
26.557: (drive-truck t0 l0-1 l0-2 c0)
26.557: (drive-truck t0 l0-1 l0-2 c0)
26.557: (drive-truck t0 l0-1 l0-2 c0)
26.558: (drive-truck t0 l0-1 l0-2 c0)
26.561: (drive-truck t0 l0-1 l0-2 c0)
26.563: (drive-truck t0 l0-1 l0-2 c0)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.567: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.568: (drive-truck t1 l1-1 l1-2 c1)
26.695: (drive-truck t1 l1-0 l1-2 c1)
26.698: (drive-truck t1 l1-0 l1-2 c1)
26.698: (drive-truck t1 l1-0 l1-2 c1)
26.698: (drive-truck t1 l1-0 l1-2 c1)
26.700: (drive-truck t1 l1-0 l1-2 c1)
26.701: (drive-truck t1 l1-0 l1-2 c1)
26.702: (drive-truck t1 l1-0 l1-2 c1)
26.702: (drive-truck t1 l1-0 l1-2 c1)
26.702: (drive-truck t1 l1-0 l1-2 c1)
26.702: (drive-truck t1 l1-0 l1-2 c1)
26.703: (drive-truck t1 l1-0 l1-2 c1)
26.703: (drive-truck t1 l1-0 l1-2 c1)
26.704: (drive-truck t1 l1-0 l1-2 c1)
26.704: (drive-truck t1 l1-0 l1-2 c1)
26.704: (drive-truck t1 l1-0 l1-2 c1)
26.704: (drive-truck t1 l1-0 l1-2 c1)
26.705: (drive-truck t1 l1-0 l1-2 c1)
26.705: (drive-truck t1 l1-0 l1-2 c1)
26.705: (drive-truck t1 l1-0 l1-2 c1)
26.705: (drive-truck t1 l1-0 l1-2 c1)
26.706: (drive-truck t1 l1-0 l1-2 c1)
26.706: (drive-truck t1 l1-0 l1-2 c1)
26.706: (drive-truck t1 l1-0 l1-2 c1)
26.707: (drive-truck t1 l1-0 l1-2 c1)
26.708: (drive-truck t1 l1-0 l1-2 c1)
26.710: (drive-truck t1 l1-0 l1-2 c1)
26.710: (drive-truck t1 l1-0 l1-2 c1)
26.710: (drive-truck t1 l1-0 l1-2 c1)
26.712: (drive-truck t1 l1-0 l1-2 c1)
26.713: (drive-truck t1 l1-0 l1-2 c1)
26.713: (drive-truck t1 l1-0 l1-2 c1)
26.713: (drive-truck t1 l1-0 l1-2 c1)
26.714: (drive-truck t1 l1-0 l1-2 c1)
26.715: (drive-truck t1 l1-0 l1-2 c1)
26.715: (drive-truck t1 l1-0 l1-2 c1)
26.715: (drive-truck t1 l1-0 l1-2 c1)
26.727: (drive-truck t0 l0-1 l0-2 c0)
26.727: (drive-truck t0 l0-1 l0-2 c0)
26.727: (drive-truck t0 l0-1 l0-2 c0)
26.728: (drive-truck t0 l0-1 l0-2 c0)
26.729: (drive-truck t0 l0-1 l0-2 c0)
26.729: (drive-truck t0 l0-1 l0-2 c0)
26.730: (drive-truck t0 l0-1 l0-2 c0)
26.730: (drive-truck t0 l0-1 l0-2 c0)
26.732: (drive-truck t0 l0-1 l0-2 c0)
26.732: (drive-truck t0 l0-1 l0-2 c0)
26.732: (drive-truck t0 l0-1 l0-2 c0)
26.735: (drive-truck t0 l0-1 l0-2 c0)
26.748: (drive-truck t0 l0-1 l0-2 c0)
26.852: (drive-truck t0 l0-1 l0-2 c0)
26.852: (drive-truck t0 l0-1 l0-2 c0)
26.857: (drive-truck t0 l0-1 l0-2 c0)
26.857: (drive-truck t0 l0-1 l0-2 c0)
26.858: (drive-truck t0 l0-1 l0-2 c0)
26.859: (drive-truck t0 l0-1 l0-2 c0)
26.859: (drive-truck t0 l0-1 l0-2 c0)
26.859: (drive-truck t0 l0-1 l0-2 c0)
26.859: (drive-truck t0 l0-1 l0-2 c0)
26.859: (drive-truck t0 l0-1 l0-2 c0)
26.861: (drive-truck t0 l0-1 l0-2 c0)
27.292: (unload-truck p8 t1 l1-1)
27.292: (unload-truck p8 t1 l1-1)
27.292: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.293: (unload-truck p8 t1 l1-1)
27.294: (unload-truck p8 t1 l1-1)
27.301: (unload-airplane p25 a2 l0-0)
27.301: (unload-airplane p25 a0 l0-0)
27.301: (unload-airplane p1 a0 l0-0)
27.301: (unload-airplane p1 a1 l0-0)
27.301: (unload-airplane p25 a0 l0-0)
27.301: (unload-airplane p1 a0 l0-0)
27.301: (unload-airplane p25 a2 l0-0)
27.301: (unload-airplane p1 a2 l0-0)
27.301: (unload-airplane p25 a2 l0-0)
27.301: (unload-airplane p1 a1 l0-0)
27.302: (unload-airplane p1 a1 l0-0)
27.302: (unload-airplane p25 a1 l0-0)
27.302: (unload-airplane p25 a2 l0-0)
27.302: (unload-airplane p1 a1 l0-0)
27.302: (unload-airplane p25 a2 l0-0)
27.302: (unload-airplane p1 a1 l0-0)
27.303: (unload-airplane p3 a2 l0-0)
27.304: (unload-airplane p7 a1 l0-0)
27.304: (unload-airplane p3 a1 l0-0)
27.304: (unload-airplane p7 a2 l0-0)
27.304: (unload-airplane p7 a0 l0-0)
27.304: (unload-airplane p3 a0 l0-0)
27.304: (unload-airplane p3 a1 l0-0)
27.304: (unload-airplane p7 a2 l0-0)
27.304: (unload-airplane p7 a1 l0-0)
27.304: (unload-airplane p7 a1 l0-0)
27.304: (unload-airplane p7 a1 l0-0)
27.304: (unload-airplane p3 a2 l0-0)
27.304: (unload-airplane p3 a0 l0-0)
27.304: (unload-airplane p7 a2 l0-0)
