/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.883: (load-airplane p14 a1 l1-0)
27.883: (load-airplane p18 a1 l1-0)
27.883: (load-airplane p20 a1 l1-0)
27.883: (load-airplane p22 a1 l1-0)
27.883: (load-airplane p2 a0 l0-0)
27.883: (load-airplane p23 a1 l1-0)
27.883: (load-airplane p24 a1 l1-0)
27.883: (load-airplane p0 a0 l0-0)
27.883: (load-airplane p2 a0 l0-0)
27.883: (load-airplane p5 a0 l0-0)
27.883: (load-airplane p19 a0 l0-0)
27.883: (load-airplane p4 a1 l1-0)
27.883: (load-airplane p6 a1 l1-0)
27.883: (load-airplane p9 a1 l1-0)
27.884: (load-airplane p6 a1 l1-0)
27.884: (load-airplane p4 a1 l1-0)
27.884: (load-airplane p20 a1 l1-0)
27.884: (load-airplane p22 a1 l1-0)
27.884: (load-airplane p23 a1 l1-0)
27.884: (load-airplane p24 a1 l1-0)
27.884: (load-airplane p14 a1 l1-0)
27.884: (load-airplane p19 a0 l0-0)
27.884: (load-airplane p5 a0 l0-0)
27.884: (load-airplane p2 a0 l0-0)
27.884: (load-airplane p0 a0 l0-0)
27.884: (load-airplane p13 a1 l1-0)
27.884: (load-airplane p13 a1 l1-0)
27.884: (load-airplane p5 a0 l0-0)
27.884: (load-airplane p2 a0 l0-0)
27.884: (load-airplane p2 a0 l0-0)
27.884: (load-airplane p20 a1 l1-0)
27.884: (load-airplane p24 a1 l1-0)
27.884: (load-airplane p4 a1 l1-0)
27.884: (load-airplane p9 a1 l1-0)
27.884: (load-airplane p5 a0 l0-0)
27.884: (load-airplane p6 a1 l1-0)
27.884: (load-airplane p23 a1 l1-0)
27.884: (load-airplane p9 a1 l1-0)
27.884: (load-airplane p22 a1 l1-0)
27.884: (load-airplane p18 a1 l1-0)
27.884: (load-airplane p19 a0 l0-0)
27.884: (load-airplane p9 a1 l1-0)
27.884: (load-airplane p15 a0 l0-0)
27.884: (load-airplane p24 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p13 a1 l1-0)
26.887: (load-airplane p6 a1 l1-0)
26.887: (load-airplane p5 a0 l0-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p0 a0 l0-0)
26.887: (load-airplane p0 a0 l0-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p5 a0 l0-0)
26.887: (load-airplane p24 a1 l1-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p18 a1 l1-0)
26.887: (load-airplane p18 a1 l1-0)
26.887: (load-airplane p13 a1 l1-0)
26.887: (load-airplane p9 a1 l1-0)
26.887: (load-airplane p6 a1 l1-0)
26.887: (load-airplane p19 a0 l0-0)
26.887: (load-airplane p15 a0 l0-0)
26.887: (load-airplane p4 a1 l1-0)
26.887: (load-airplane p6 a1 l1-0)
26.887: (load-airplane p13 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p24 a1 l1-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p18 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p6 a1 l1-0)
26.887: (load-airplane p4 a1 l1-0)
26.887: (load-airplane p5 a0 l0-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p0 a0 l0-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p24 a1 l1-0)
26.887: (load-airplane p24 a1 l1-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p18 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p13 a1 l1-0)
26.887: (load-airplane p4 a1 l1-0)
26.887: (load-airplane p5 a0 l0-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p0 a0 l0-0)
26.887: (load-airplane p24 a1 l1-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p20 a1 l1-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p23 a1 l1-0)
26.887: (load-airplane p22 a1 l1-0)
26.887: (load-airplane p18 a1 l1-0)
26.887: (load-airplane p14 a1 l1-0)
26.887: (load-airplane p13 a1 l1-0)
26.887: (load-airplane p6 a1 l1-0)
26.887: (load-airplane p4 a1 l1-0)
26.887: (load-airplane p0 a0 l0-0)
26.887: (load-airplane p5 a0 l0-0)
26.888: (load-airplane p0 a0 l0-0)
26.888: (load-airplane p5 a0 l0-0)
26.888: (load-airplane p24 a1 l1-0)
26.888: (load-airplane p22 a1 l1-0)
26.888: (load-airplane p15 a0 l0-0)
26.888: (load-airplane p4 a1 l1-0)
26.888: (load-airplane p6 a1 l1-0)
26.888: (load-airplane p18 a1 l1-0)
26.888: (load-airplane p14 a1 l1-0)
26.888: (load-airplane p13 a1 l1-0)
26.888: (load-airplane p9 a1 l1-0)
26.888: (load-airplane p0 a0 l0-0)
26.888: (load-airplane p0 a0 l0-0)
26.888: (load-airplane p15 a0 l0-0)
26.888: (load-airplane p15 a0 l0-0)
26.888: (load-airplane p4 a1 l1-0)
26.888: (load-airplane p6 a1 l1-0)
26.888: (load-airplane p24 a1 l1-0)
26.888: (load-airplane p23 a1 l1-0)
26.888: (load-airplane p20 a1 l1-0)
26.888: (load-airplane p18 a1 l1-0)
26.888: (load-airplane p14 a1 l1-0)
26.888: (load-airplane p9 a1 l1-0)
26.888: (load-airplane p6 a1 l1-0)
26.888: (load-airplane p4 a1 l1-0)
26.888: (load-airplane p15 a0 l0-0)
26.888: (load-airplane p5 a0 l0-0)
26.888: (load-airplane p0 a0 l0-0)
26.888: (load-airplane p9 a1 l1-0)
26.888: (load-airplane p24 a1 l1-0)
26.888: (load-airplane p23 a1 l1-0)
26.888: (load-airplane p20 a1 l1-0)
26.888: (load-airplane p18 a1 l1-0)
26.888: (load-airplane p14 a1 l1-0)
26.888: (load-airplane p13 a1 l1-0)
26.888: (load-airplane p9 a1 l1-0)
26.888: (load-airplane p6 a1 l1-0)
26.888: (load-airplane p4 a1 l1-0)
26.888: (load-airplane p5 a0 l0-0)
26.888: (load-airplane p4 a1 l1-0)
26.888: (load-airplane p0 a0 l0-0)
26.888: (load-airplane p5 a0 l0-0)
26.888: (load-airplane p24 a1 l1-0)
26.888: (load-airplane p23 a1 l1-0)
26.888: (load-airplane p20 a1 l1-0)
26.888: (load-airplane p18 a1 l1-0)
26.888: (load-airplane p14 a1 l1-0)
26.888: (load-airplane p13 a1 l1-0)
26.888: (load-airplane p9 a1 l1-0)
26.888: (load-airplane p6 a1 l1-0)
26.888: (load-airplane p18 a1 l1-0)
26.888: (load-airplane p4 a1 l1-0)
26.888: (load-airplane p6 a1 l1-0)
26.888: (load-airplane p13 a1 l1-0)
26.888: (load-airplane p14 a1 l1-0)
26.888: (load-airplane p18 a1 l1-0)
26.888: (load-airplane p20 a1 l1-0)
26.888: (load-airplane p22 a1 l1-0)
26.888: (load-airplane p23 a1 l1-0)
26.888: (load-airplane p24 a1 l1-0)
26.888: (load-airplane p5 a0 l0-0)
26.888: (load-airplane p15 a0 l0-0)
26.888: (load-airplane p4 a1 l1-0)
26.888: (load-airplane p6 a1 l1-0)
26.888: (load-airplane p13 a1 l1-0)
26.888: (load-airplane p14 a1 l1-0)
26.888: (load-airplane p18 a1 l1-0)
26.888: (load-airplane p20 a1 l1-0)
26.888: (load-airplane p22 a1 l1-0)
26.888: (load-airplane p23 a1 l1-0)
26.888: (load-airplane p24 a1 l1-0)
26.888: (load-airplane p22 a1 l1-0)
26.888: (load-airplane p20 a1 l1-0)
26.888: (load-airplane p18 a1 l1-0)
26.888: (load-airplane p0 a0 l0-0)
26.888: (load-airplane p5 a0 l0-0)
26.888: (load-airplane p15 a0 l0-0)
26.888: (load-airplane p4 a1 l1-0)
26.888: (load-airplane p6 a1 l1-0)
26.888: (load-airplane p14 a1 l1-0)
26.888: (load-airplane p13 a1 l1-0)
26.888: (load-airplane p0 a0 l0-0)
26.888: (load-airplane p6 a1 l1-0)
26.888: (load-airplane p4 a1 l1-0)
26.888: (load-airplane p15 a0 l0-0)
26.888: (load-airplane p5 a0 l0-0)
26.888: (load-airplane p0 a0 l0-0)
26.888: (load-airplane p24 a1 l1-0)
26.888: (load-airplane p23 a1 l1-0)
26.888: (load-airplane p22 a1 l1-0)
26.888: (load-airplane p20 a1 l1-0)
26.888: (load-airplane p13 a1 l1-0)
26.888: (load-airplane p14 a1 l1-0)
26.888: (load-airplane p18 a1 l1-0)
26.888: (load-airplane p20 a1 l1-0)
26.888: (load-airplane p22 a1 l1-0)
26.888: (load-airplane p24 a1 l1-0)
26.888: (load-airplane p0 a0 l0-0)
26.888: (load-airplane p5 a0 l0-0)
26.888: (load-airplane p15 a0 l0-0)
26.888: (load-airplane p23 a1 l1-0)
26.888: (load-airplane p5 a0 l0-0)
26.888: (load-airplane p24 a1 l1-0)
26.888: (load-airplane p23 a1 l1-0)
26.888: (load-airplane p22 a1 l1-0)
26.888: (load-airplane p20 a1 l1-0)
26.888: (load-airplane p18 a1 l1-0)
26.888: (load-airplane p14 a1 l1-0)
26.888: (load-airplane p13 a1 l1-0)
26.888: (load-airplane p6 a1 l1-0)
26.889: (load-airplane p6 a1 l1-0)
26.889: (load-airplane p24 a1 l1-0)
26.889: (load-airplane p20 a1 l1-0)
26.889: (load-airplane p18 a1 l1-0)
26.889: (load-airplane p0 a0 l0-0)
26.889: (load-airplane p5 a0 l0-0)
26.889: (load-airplane p15 a0 l0-0)
26.889: (load-airplane p14 a1 l1-0)
26.889: (load-airplane p4 a1 l1-0)
26.889: (load-airplane p13 a1 l1-0)
26.889: (load-airplane p9 a1 l1-0)
26.889: (load-airplane p24 a1 l1-0)
26.889: (load-airplane p24 a1 l1-0)
26.889: (load-airplane p0 a0 l0-0)
26.889: (load-airplane p13 a1 l1-0)
26.889: (load-airplane p14 a1 l1-0)
26.889: (load-airplane p9 a1 l1-0)
26.889: (load-airplane p6 a1 l1-0)
26.889: (load-airplane p20 a1 l1-0)
26.889: (load-airplane p23 a1 l1-0)
26.889: (load-airplane p4 a1 l1-0)
26.889: (load-airplane p15 a0 l0-0)
26.889: (load-airplane p5 a0 l0-0)
26.889: (load-airplane p0 a0 l0-0)
26.889: (load-airplane p5 a0 l0-0)
26.889: (load-airplane p15 a0 l0-0)
25.786: (load-airplane p5 a0 l0-0)
25.786: (load-airplane p15 a0 l0-0)
25.789: (load-airplane p15 a0 l0-0)
25.789: (load-airplane p0 a0 l0-0)
25.795: (load-airplane p5 a0 l0-0)
25.800: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p14 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p13 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p9 a1 l1-0)
25.892: (load-airplane p13 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p14 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p5 a0 l0-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p13 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p5 a0 l0-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p13 a1 l1-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p5 a0 l0-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p13 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p14 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p5 a0 l0-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p9 a1 l1-0)
25.892: (load-airplane p14 a1 l1-0)
25.892: (load-airplane p14 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p5 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p14 a1 l1-0)
25.892: (load-airplane p9 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p5 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p9 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p9 a1 l1-0)
25.892: (load-airplane p14 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p5 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p5 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p13 a1 l1-0)
25.892: (load-airplane p14 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p9 a1 l1-0)
25.892: (load-airplane p24 a1 l1-0)
25.892: (load-airplane p5 a0 l0-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p4 a1 l1-0)
25.892: (load-airplane p6 a1 l1-0)
25.892: (load-airplane p14 a1 l1-0)
25.892: (load-airplane p18 a1 l1-0)
25.892: (load-airplane p20 a1 l1-0)
25.892: (load-airplane p22 a1 l1-0)
25.892: (load-airplane p23 a1 l1-0)
25.893: (load-airplane p9 a1 l1-0)
25.893: (load-airplane p0 a0 l0-0)
25.893: (load-airplane p5 a0 l0-0)
25.893: (load-airplane p15 a0 l0-0)
25.893: (load-airplane p20 a1 l1-0)
25.893: (load-airplane p18 a1 l1-0)
25.893: (load-airplane p14 a1 l1-0)
25.893: (load-airplane p13 a1 l1-0)
25.893: (load-airplane p4 a1 l1-0)
25.893: (load-airplane p6 a1 l1-0)
25.894: (load-airplane p18 a1 l1-0)
25.894: (load-airplane p20 a1 l1-0)
25.894: (load-airplane p14 a1 l1-0)
25.894: (load-airplane p13 a1 l1-0)
25.894: (load-airplane p23 a1 l1-0)
25.894: (load-airplane p22 a1 l1-0)
25.895: (load-airplane p6 a1 l1-0)
25.895: (load-airplane p13 a1 l1-0)
25.895: (load-airplane p14 a1 l1-0)
25.895: (load-airplane p18 a1 l1-0)
25.895: (load-airplane p20 a1 l1-0)
25.895: (load-airplane p22 a1 l1-0)
25.895: (load-airplane p24 a1 l1-0)
25.895: (load-airplane p4 a1 l1-0)
25.895: (load-airplane p6 a1 l1-0)
25.895: (load-airplane p5 a0 l0-0)
25.895: (load-airplane p15 a0 l0-0)
25.895: (load-airplane p4 a1 l1-0)
25.896: (load-airplane p15 a0 l0-0)
25.896: (load-airplane p14 a1 l1-0)
25.896: (load-airplane p18 a1 l1-0)
25.896: (load-airplane p14 a1 l1-0)
25.896: (load-airplane p13 a1 l1-0)
25.896: (load-airplane p13 a1 l1-0)
25.896: (load-airplane p5 a0 l0-0)
25.896: (load-airplane p6 a1 l1-0)
25.896: (load-airplane p4 a1 l1-0)
25.896: (load-airplane p13 a1 l1-0)
25.896: (load-airplane p6 a1 l1-0)
25.896: (load-airplane p15 a0 l0-0)
25.896: (load-airplane p4 a1 l1-0)
25.896: (load-airplane p15 a0 l0-0)
25.896: (load-airplane p4 a1 l1-0)
25.896: (load-airplane p6 a1 l1-0)
25.896: (load-airplane p5 a0 l0-0)
25.896: (load-airplane p0 a0 l0-0)
25.896: (load-airplane p23 a1 l1-0)
25.896: (load-airplane p18 a1 l1-0)
25.896: (load-airplane p20 a1 l1-0)
25.896: (load-airplane p24 a1 l1-0)
25.896: (load-airplane p15 a0 l0-0)
25.896: (load-airplane p23 a1 l1-0)
25.896: (load-airplane p24 a1 l1-0)
25.896: (load-airplane p24 a1 l1-0)
25.896: (load-airplane p5 a0 l0-0)
25.896: (load-airplane p22 a1 l1-0)
25.896: (load-airplane p5 a0 l0-0)
25.896: (load-airplane p20 a1 l1-0)
25.896: (load-airplane p22 a1 l1-0)
25.896: (load-airplane p23 a1 l1-0)
25.901: (load-airplane p9 a1 l1-0)
25.902: (load-airplane p15 a0 l0-0)
25.902: (load-airplane p5 a0 l0-0)
25.902: (load-airplane p0 a0 l0-0)
25.902: (load-airplane p4 a1 l1-0)
25.902: (load-airplane p6 a1 l1-0)
25.902: (load-airplane p14 a1 l1-0)
25.902: (load-airplane p0 a0 l0-0)
25.902: (load-airplane p5 a0 l0-0)
25.902: (load-airplane p18 a1 l1-0)
25.902: (load-airplane p4 a1 l1-0)
25.902: (load-airplane p15 a0 l0-0)
25.902: (load-airplane p15 a0 l0-0)
25.902: (load-airplane p6 a1 l1-0)
25.902: (load-airplane p14 a1 l1-0)
25.902: (load-airplane p5 a0 l0-0)
25.902: (load-airplane p0 a0 l0-0)
25.902: (load-airplane p4 a1 l1-0)
25.902: (load-airplane p20 a1 l1-0)
25.902: (load-airplane p6 a1 l1-0)
25.902: (load-airplane p9 a1 l1-0)
25.902: (load-airplane p23 a1 l1-0)
24.798: (load-airplane p5 a0 l0-0)
24.799: (load-airplane p15 a0 l0-0)
24.799: (load-airplane p5 a0 l0-0)
24.799: (load-airplane p15 a0 l0-0)
24.800: (load-airplane p15 a0 l0-0)
24.800: (load-airplane p15 a0 l0-0)
24.800: (load-airplane p15 a0 l0-0)
24.800: (load-airplane p5 a0 l0-0)
24.800: (load-airplane p15 a0 l0-0)
24.804: (load-airplane p15 a0 l0-0)
24.804: (load-airplane p5 a0 l0-0)
24.804: (load-airplane p5 a0 l0-0)
24.810: (load-airplane p15 a0 l0-0)
24.811: (load-airplane p15 a0 l0-0)
24.811: (load-airplane p0 a0 l0-0)
24.811: (load-airplane p15 a0 l0-0)
24.812: (load-airplane p15 a0 l0-0)
24.812: (load-airplane p0 a0 l0-0)
24.812: (load-airplane p0 a0 l0-0)
24.812: (load-airplane p18 a1 l1-0)
24.812: (load-airplane p14 a1 l1-0)
24.812: (load-airplane p22 a1 l1-0)
24.812: (load-airplane p20 a1 l1-0)
24.812: (load-airplane p13 a1 l1-0)
24.812: (load-airplane p24 a1 l1-0)
24.812: (load-airplane p23 a1 l1-0)
24.812: (load-airplane p6 a1 l1-0)
24.812: (load-airplane p4 a1 l1-0)
24.812: (load-airplane p15 a0 l0-0)
24.812: (load-airplane p14 a1 l1-0)
24.812: (load-airplane p13 a1 l1-0)
24.812: (load-airplane p9 a1 l1-0)
24.812: (load-airplane p6 a1 l1-0)
24.812: (load-airplane p4 a1 l1-0)
24.812: (load-airplane p23 a1 l1-0)
24.812: (load-airplane p20 a1 l1-0)
24.812: (load-airplane p18 a1 l1-0)
24.812: (load-airplane p24 a1 l1-0)
24.813: (load-airplane p0 a0 l0-0)
24.815: (load-airplane p5 a0 l0-0)
24.815: (load-airplane p15 a0 l0-0)
24.821: (load-airplane p0 a0 l0-0)
24.822: (load-airplane p0 a0 l0-0)
24.822: (load-airplane p0 a0 l0-0)
24.822: (load-airplane p0 a0 l0-0)
24.822: (load-airplane p0 a0 l0-0)
24.822: (load-airplane p5 a0 l0-0)
24.822: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p24 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p14 a1 l1-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p0 a0 l0-0)
24.895: (load-airplane p23 a1 l1-0)
24.895: (load-airplane p20 a1 l1-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p18 a1 l1-0)
24.895: (load-airplane p9 a1 l1-0)
24.895: (load-airplane p6 a1 l1-0)
24.895: (load-airplane p4 a1 l1-0)
24.895: (load-airplane p15 a0 l0-0)
24.895: (load-airplane p5 a0 l0-0)
24.895: (load-airplane p0 a0 l0-0)
