/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.866: (load-airplane p27 a0 l1-0)
24.866: (load-airplane p9 a1 l0-0)
24.866: (load-airplane p12 a0 l1-0)
24.866: (load-airplane p12 a0 l1-0)
24.866: (load-airplane p20 a0 l1-0)
24.866: (load-airplane p21 a0 l1-0)
24.866: (load-airplane p25 a1 l0-0)
24.867: (load-airplane p11 a0 l1-0)
24.867: (load-airplane p12 a0 l1-0)
24.867: (load-airplane p20 a0 l1-0)
24.867: (load-airplane p28 a0 l1-0)
24.867: (load-airplane p21 a0 l1-0)
24.867: (load-airplane p24 a0 l1-0)
24.867: (load-airplane p24 a0 l1-0)
24.867: (load-airplane p28 a0 l1-0)
24.867: (load-airplane p27 a0 l1-0)
24.867: (load-airplane p23 a0 l1-0)
24.867: (load-airplane p20 a0 l1-0)
24.867: (load-airplane p21 a0 l1-0)
24.870: (load-airplane p9 a1 l0-0)
24.870: (load-airplane p2 a1 l0-0)
24.874: (load-airplane p9 a1 l0-0)
25.013: (load-airplane p11 a0 l1-0)
25.013: (load-airplane p20 a0 l1-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p12 a0 l1-0)
25.013: (load-airplane p11 a0 l1-0)
25.013: (load-airplane p21 a0 l1-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p4 a1 l0-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p20 a0 l1-0)
25.013: (load-airplane p12 a0 l1-0)
25.013: (load-airplane p11 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p4 a1 l0-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p4 a1 l0-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p11 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p20 a0 l1-0)
25.013: (load-airplane p12 a0 l1-0)
25.013: (load-airplane p20 a0 l1-0)
25.013: (load-airplane p11 a0 l1-0)
25.013: (load-airplane p4 a1 l0-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p25 a1 l0-0)
25.013: (load-airplane p20 a0 l1-0)
25.013: (load-airplane p12 a0 l1-0)
25.013: (load-airplane p11 a0 l1-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p25 a1 l0-0)
25.013: (load-airplane p4 a1 l0-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p11 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p25 a1 l0-0)
25.013: (load-airplane p11 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p12 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p11 a0 l1-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p12 a0 l1-0)
25.013: (load-airplane p25 a1 l0-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p12 a0 l1-0)
25.013: (load-airplane p20 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p12 a0 l1-0)
25.013: (load-airplane p11 a0 l1-0)
25.013: (load-airplane p25 a1 l0-0)
25.013: (load-airplane p4 a1 l0-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p4 a1 l0-0)
25.013: (load-airplane p21 a0 l1-0)
25.013: (load-airplane p11 a0 l1-0)
25.013: (load-airplane p12 a0 l1-0)
25.013: (load-airplane p11 a0 l1-0)
25.013: (load-airplane p9 a1 l0-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p4 a1 l0-0)
25.013: (load-airplane p20 a0 l1-0)
25.013: (load-airplane p21 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p11 a0 l1-0)
25.013: (load-airplane p12 a0 l1-0)
25.013: (load-airplane p21 a0 l1-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p28 a0 l1-0)
25.013: (load-airplane p11 a0 l1-0)
25.013: (load-airplane p12 a0 l1-0)
25.013: (load-airplane p21 a0 l1-0)
25.013: (load-airplane p9 a1 l0-0)
25.013: (load-airplane p2 a1 l0-0)
25.013: (load-airplane p24 a0 l1-0)
25.013: (load-airplane p21 a0 l1-0)
25.013: (load-airplane p20 a0 l1-0)
25.021: (load-airplane p28 a0 l1-0)
25.021: (load-airplane p2 a1 l0-0)
25.021: (load-airplane p2 a1 l0-0)
25.021: (load-airplane p4 a1 l0-0)
25.021: (load-airplane p24 a0 l1-0)
25.021: (load-airplane p21 a0 l1-0)
25.021: (load-airplane p12 a0 l1-0)
25.021: (load-airplane p28 a0 l1-0)
25.021: (load-airplane p11 a0 l1-0)
25.021: (load-airplane p21 a0 l1-0)
25.021: (load-airplane p4 a1 l0-0)
25.021: (load-airplane p24 a0 l1-0)
25.021: (load-airplane p28 a0 l1-0)
25.021: (load-airplane p21 a0 l1-0)
25.021: (load-airplane p24 a0 l1-0)
25.021: (load-airplane p20 a0 l1-0)
25.021: (load-airplane p28 a0 l1-0)
25.021: (load-airplane p21 a0 l1-0)
25.021: (load-airplane p20 a0 l1-0)
25.021: (load-airplane p24 a0 l1-0)
25.021: (load-airplane p11 a0 l1-0)
25.021: (load-airplane p11 a0 l1-0)
25.021: (load-airplane p12 a0 l1-0)
25.021: (load-airplane p20 a0 l1-0)
25.021: (load-airplane p24 a0 l1-0)
25.021: (load-airplane p28 a0 l1-0)
25.021: (load-airplane p2 a1 l0-0)
25.021: (load-airplane p4 a1 l0-0)
25.021: (load-airplane p25 a1 l0-0)
25.021: (load-airplane p9 a1 l0-0)
25.021: (load-airplane p4 a1 l0-0)
25.021: (load-airplane p12 a0 l1-0)
25.021: (load-airplane p21 a0 l1-0)
25.021: (load-airplane p24 a0 l1-0)
25.022: (load-airplane p11 a0 l1-0)
25.022: (load-airplane p12 a0 l1-0)
25.022: (load-airplane p21 a0 l1-0)
25.022: (load-airplane p25 a1 l0-0)
25.022: (load-airplane p4 a1 l0-0)
25.022: (load-airplane p24 a0 l1-0)
25.022: (load-airplane p24 a0 l1-0)
25.022: (load-airplane p9 a1 l0-0)
25.022: (load-airplane p4 a1 l0-0)
25.022: (load-airplane p21 a0 l1-0)
25.022: (load-airplane p11 a0 l1-0)
25.022: (load-airplane p9 a1 l0-0)
25.022: (load-airplane p25 a1 l0-0)
23.829: (load-airplane p25 a1 l0-0)
23.832: (load-airplane p9 a1 l0-0)
23.834: (load-airplane p9 a1 l0-0)
23.834: (load-airplane p2 a1 l0-0)
23.834: (load-airplane p9 a1 l0-0)
23.834: (load-airplane p9 a1 l0-0)
23.834: (load-airplane p2 a1 l0-0)
23.834: (load-airplane p9 a1 l0-0)
23.835: (load-airplane p9 a1 l0-0)
23.835: (load-airplane p4 a1 l0-0)
23.835: (load-airplane p2 a1 l0-0)
23.835: (load-airplane p2 a1 l0-0)
23.836: (load-airplane p4 a1 l0-0)
23.836: (load-airplane p4 a1 l0-0)
23.837: (load-airplane p2 a1 l0-0)
23.837: (load-airplane p2 a1 l0-0)
23.861: (load-airplane p28 a0 l1-0)
23.861: (load-airplane p27 a0 l1-0)
23.861: (load-airplane p23 a0 l1-0)
23.861: (load-airplane p21 a0 l1-0)
23.862: (load-airplane p12 a0 l1-0)
23.862: (load-airplane p27 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p23 a0 l1-0)
23.862: (load-airplane p21 a0 l1-0)
23.862: (load-airplane p12 a0 l1-0)
23.862: (load-airplane p21 a0 l1-0)
23.862: (load-airplane p28 a0 l1-0)
23.862: (load-airplane p27 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p12 a0 l1-0)
23.862: (load-airplane p12 a0 l1-0)
23.862: (load-airplane p21 a0 l1-0)
23.862: (load-airplane p28 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p23 a0 l1-0)
23.862: (load-airplane p28 a0 l1-0)
23.862: (load-airplane p27 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p23 a0 l1-0)
23.862: (load-airplane p12 a0 l1-0)
23.862: (load-airplane p20 a0 l1-0)
23.862: (load-airplane p23 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p27 a0 l1-0)
23.862: (load-airplane p28 a0 l1-0)
23.862: (load-airplane p23 a0 l1-0)
23.862: (load-airplane p20 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p27 a0 l1-0)
23.862: (load-airplane p12 a0 l1-0)
23.862: (load-airplane p11 a0 l1-0)
23.862: (load-airplane p12 a0 l1-0)
23.862: (load-airplane p21 a0 l1-0)
23.862: (load-airplane p28 a0 l1-0)
23.862: (load-airplane p27 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p23 a0 l1-0)
23.862: (load-airplane p21 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p28 a0 l1-0)
23.862: (load-airplane p23 a0 l1-0)
23.862: (load-airplane p24 a0 l1-0)
23.862: (load-airplane p28 a0 l1-0)
23.862: (load-airplane p20 a0 l1-0)
23.862: (load-airplane p12 a0 l1-0)
23.863: (load-airplane p20 a0 l1-0)
23.863: (load-airplane p23 a0 l1-0)
23.863: (load-airplane p27 a0 l1-0)
23.863: (load-airplane p28 a0 l1-0)
23.863: (load-airplane p12 a0 l1-0)
23.863: (load-airplane p28 a0 l1-0)
23.863: (load-airplane p12 a0 l1-0)
23.863: (load-airplane p20 a0 l1-0)
23.863: (load-airplane p24 a0 l1-0)
23.863: (load-airplane p27 a0 l1-0)
23.863: (load-airplane p11 a0 l1-0)
23.863: (load-airplane p20 a0 l1-0)
23.863: (load-airplane p21 a0 l1-0)
23.863: (load-airplane p24 a0 l1-0)
23.864: (load-airplane p28 a0 l1-0)
23.864: (load-airplane p12 a0 l1-0)
23.864: (load-airplane p11 a0 l1-0)
23.864: (load-airplane p20 a0 l1-0)
23.864: (load-airplane p24 a0 l1-0)
23.864: (load-airplane p28 a0 l1-0)
23.870: (load-airplane p23 a0 l1-0)
23.870: (load-airplane p20 a0 l1-0)
23.870: (load-airplane p21 a0 l1-0)
23.870: (load-airplane p24 a0 l1-0)
23.870: (load-airplane p28 a0 l1-0)
23.870: (load-airplane p12 a0 l1-0)
23.870: (load-airplane p27 a0 l1-0)
23.870: (load-airplane p21 a0 l1-0)
23.870: (load-airplane p20 a0 l1-0)
23.870: (load-airplane p28 a0 l1-0)
23.870: (load-airplane p11 a0 l1-0)
23.870: (load-airplane p20 a0 l1-0)
23.870: (load-airplane p12 a0 l1-0)
23.871: (load-airplane p24 a0 l1-0)
23.871: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p11 a0 l1-0)
23.871: (load-airplane p20 a0 l1-0)
23.871: (load-airplane p12 a0 l1-0)
23.871: (load-airplane p20 a0 l1-0)
23.871: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p27 a0 l1-0)
23.871: (load-airplane p23 a0 l1-0)
23.871: (load-airplane p24 a0 l1-0)
23.871: (load-airplane p27 a0 l1-0)
23.871: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p23 a0 l1-0)
23.871: (load-airplane p28 a0 l1-0)
23.871: (load-airplane p20 a0 l1-0)
23.871: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p12 a0 l1-0)
23.871: (load-airplane p28 a0 l1-0)
23.871: (load-airplane p23 a0 l1-0)
23.871: (load-airplane p20 a0 l1-0)
23.871: (load-airplane p12 a0 l1-0)
23.871: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p28 a0 l1-0)
23.871: (load-airplane p12 a0 l1-0)
23.871: (load-airplane p20 a0 l1-0)
23.871: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p24 a0 l1-0)
23.871: (load-airplane p23 a0 l1-0)
23.871: (load-airplane p27 a0 l1-0)
23.871: (load-airplane p23 a0 l1-0)
23.871: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p20 a0 l1-0)
23.871: (load-airplane p12 a0 l1-0)
23.871: (load-airplane p20 a0 l1-0)
23.871: (load-airplane p28 a0 l1-0)
23.871: (load-airplane p24 a0 l1-0)
23.871: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p28 a0 l1-0)
23.871: (load-airplane p27 a0 l1-0)
23.871: (load-airplane p24 a0 l1-0)
23.871: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p20 a0 l1-0)
23.871: (load-airplane p12 a0 l1-0)
23.871: (load-airplane p20 a0 l1-0)
23.871: (load-airplane p21 a0 l1-0)
23.871: (load-airplane p27 a0 l1-0)
23.871: (load-airplane p24 a0 l1-0)
23.873: (load-airplane p25 a1 l0-0)
23.873: (load-airplane p2 a1 l0-0)
23.873: (load-airplane p2 a1 l0-0)
23.873: (load-airplane p25 a1 l0-0)
23.873: (load-airplane p4 a1 l0-0)
23.873: (load-airplane p2 a1 l0-0)
23.875: (load-airplane p2 a1 l0-0)
23.875: (load-airplane p2 a1 l0-0)
23.875: (load-airplane p4 a1 l0-0)
23.875: (load-airplane p4 a1 l0-0)
23.875: (load-airplane p25 a1 l0-0)
23.877: (load-airplane p4 a1 l0-0)
23.877: (load-airplane p4 a1 l0-0)
23.877: (load-airplane p4 a1 l0-0)
23.877: (load-airplane p2 a1 l0-0)
23.879: (load-airplane p25 a1 l0-0)
23.880: (load-airplane p25 a1 l0-0)
24.091: (load-airplane p9 a1 l0-0)
24.091: (load-airplane p2 a1 l0-0)
24.091: (load-airplane p28 a0 l1-0)
24.091: (load-airplane p21 a0 l1-0)
24.091: (load-airplane p20 a0 l1-0)
24.091: (load-airplane p9 a1 l0-0)
24.091: (load-airplane p2 a1 l0-0)
24.091: (load-airplane p28 a0 l1-0)
24.091: (load-airplane p24 a0 l1-0)
24.091: (load-airplane p20 a0 l1-0)
24.091: (load-airplane p11 a0 l1-0)
24.091: (load-airplane p21 a0 l1-0)
24.091: (load-airplane p2 a1 l0-0)
24.091: (load-airplane p12 a0 l1-0)
24.091: (load-airplane p4 a1 l0-0)
24.091: (load-airplane p12 a0 l1-0)
24.091: (load-airplane p21 a0 l1-0)
24.091: (load-airplane p21 a0 l1-0)
24.091: (load-airplane p24 a0 l1-0)
24.091: (load-airplane p9 a1 l0-0)
24.091: (load-airplane p2 a1 l0-0)
24.091: (load-airplane p28 a0 l1-0)
24.091: (load-airplane p24 a0 l1-0)
24.091: (load-airplane p21 a0 l1-0)
24.091: (load-airplane p24 a0 l1-0)
24.091: (load-airplane p21 a0 l1-0)
24.091: (load-airplane p12 a0 l1-0)
24.091: (load-airplane p11 a0 l1-0)
24.091: (load-airplane p24 a0 l1-0)
24.091: (load-airplane p24 a0 l1-0)
24.091: (load-airplane p11 a0 l1-0)
24.091: (load-airplane p28 a0 l1-0)
24.091: (load-airplane p24 a0 l1-0)
24.091: (load-airplane p21 a0 l1-0)
24.091: (load-airplane p20 a0 l1-0)
24.091: (load-airplane p28 a0 l1-0)
24.091: (load-airplane p24 a0 l1-0)
22.831: (load-airplane p4 a1 l0-0)
22.831: (load-airplane p9 a1 l0-0)
22.831: (load-airplane p2 a1 l0-0)
22.834: (load-airplane p4 a1 l0-0)
22.835: (load-airplane p2 a1 l0-0)
22.835: (load-airplane p2 a1 l0-0)
22.835: (load-airplane p2 a1 l0-0)
22.835: (load-airplane p4 a1 l0-0)
22.835: (load-airplane p2 a1 l0-0)
22.835: (load-airplane p4 a1 l0-0)
22.835: (load-airplane p9 a1 l0-0)
22.835: (load-airplane p2 a1 l0-0)
22.859: (load-airplane p27 a0 l1-0)
22.859: (load-airplane p24 a0 l1-0)
22.859: (load-airplane p21 a0 l1-0)
22.859: (load-airplane p12 a0 l1-0)
22.859: (load-airplane p23 a0 l1-0)
22.859: (load-airplane p12 a0 l1-0)
22.859: (load-airplane p21 a0 l1-0)
22.859: (load-airplane p24 a0 l1-0)
22.859: (load-airplane p12 a0 l1-0)
22.859: (load-airplane p28 a0 l1-0)
22.859: (load-airplane p27 a0 l1-0)
22.859: (load-airplane p21 a0 l1-0)
22.859: (load-airplane p28 a0 l1-0)
22.859: (load-airplane p27 a0 l1-0)
22.859: (load-airplane p12 a0 l1-0)
22.859: (load-airplane p23 a0 l1-0)
22.859: (load-airplane p23 a0 l1-0)
22.859: (load-airplane p21 a0 l1-0)
22.859: (load-airplane p27 a0 l1-0)
22.859: (load-airplane p28 a0 l1-0)
22.859: (load-airplane p12 a0 l1-0)
22.859: (load-airplane p21 a0 l1-0)
22.859: (load-airplane p23 a0 l1-0)
22.859: (load-airplane p28 a0 l1-0)
22.859: (load-airplane p27 a0 l1-0)
22.859: (load-airplane p21 a0 l1-0)
22.859: (load-airplane p23 a0 l1-0)
22.859: (load-airplane p12 a0 l1-0)
22.859: (load-airplane p24 a0 l1-0)
22.859: (load-airplane p28 a0 l1-0)
22.859: (load-airplane p20 a0 l1-0)
22.860: (load-airplane p12 a0 l1-0)
22.860: (load-airplane p28 a0 l1-0)
22.860: (load-airplane p24 a0 l1-0)
22.860: (load-airplane p21 a0 l1-0)
22.860: (load-airplane p21 a0 l1-0)
22.860: (load-airplane p24 a0 l1-0)
22.860: (load-airplane p28 a0 l1-0)
22.860: (load-airplane p11 a0 l1-0)
22.860: (load-airplane p11 a0 l1-0)
22.860: (load-airplane p28 a0 l1-0)
22.860: (load-airplane p24 a0 l1-0)
22.860: (load-airplane p20 a0 l1-0)
22.860: (load-airplane p21 a0 l1-0)
22.860: (load-airplane p24 a0 l1-0)
22.860: (load-airplane p21 a0 l1-0)
22.860: (load-airplane p20 a0 l1-0)
22.860: (load-airplane p11 a0 l1-0)
22.861: (load-airplane p11 a0 l1-0)
22.861: (load-airplane p21 a0 l1-0)
22.861: (load-airplane p12 a0 l1-0)
22.861: (load-airplane p24 a0 l1-0)
22.861: (load-airplane p11 a0 l1-0)
22.861: (load-airplane p20 a0 l1-0)
22.861: (load-airplane p21 a0 l1-0)
22.861: (load-airplane p28 a0 l1-0)
22.867: (load-airplane p20 a0 l1-0)
22.867: (load-airplane p23 a0 l1-0)
22.867: (load-airplane p24 a0 l1-0)
22.867: (load-airplane p27 a0 l1-0)
22.867: (load-airplane p12 a0 l1-0)
22.867: (load-airplane p20 a0 l1-0)
22.867: (load-airplane p23 a0 l1-0)
22.867: (load-airplane p23 a0 l1-0)
22.867: (load-airplane p27 a0 l1-0)
22.867: (load-airplane p28 a0 l1-0)
22.867: (load-airplane p28 a0 l1-0)
22.867: (load-airplane p24 a0 l1-0)
22.867: (load-airplane p20 a0 l1-0)
22.867: (load-airplane p24 a0 l1-0)
22.867: (load-airplane p12 a0 l1-0)
22.867: (load-airplane p20 a0 l1-0)
22.867: (load-airplane p23 a0 l1-0)
22.867: (load-airplane p23 a0 l1-0)
22.867: (load-airplane p24 a0 l1-0)
22.867: (load-airplane p27 a0 l1-0)
22.867: (load-airplane p28 a0 l1-0)
22.867: (load-airplane p27 a0 l1-0)
22.867: (load-airplane p28 a0 l1-0)
22.867: (load-airplane p24 a0 l1-0)
22.867: (load-airplane p20 a0 l1-0)
22.867: (load-airplane p12 a0 l1-0)
22.868: (load-airplane p27 a0 l1-0)
22.868: (load-airplane p27 a0 l1-0)
22.868: (load-airplane p24 a0 l1-0)
22.868: (load-airplane p23 a0 l1-0)
22.868: (load-airplane p21 a0 l1-0)
22.868: (load-airplane p24 a0 l1-0)
22.868: (load-airplane p23 a0 l1-0)
22.868: (load-airplane p27 a0 l1-0)
22.868: (load-airplane p24 a0 l1-0)
22.868: (load-airplane p20 a0 l1-0)
22.868: (load-airplane p23 a0 l1-0)
22.868: (load-airplane p28 a0 l1-0)
22.868: (load-airplane p24 a0 l1-0)
22.868: (load-airplane p12 a0 l1-0)
22.868: (load-airplane p28 a0 l1-0)
22.868: (load-airplane p24 a0 l1-0)
22.868: (load-airplane p23 a0 l1-0)
22.868: (load-airplane p21 a0 l1-0)
22.868: (load-airplane p27 a0 l1-0)
22.868: (load-airplane p23 a0 l1-0)
22.868: (load-airplane p12 a0 l1-0)
22.868: (load-airplane p20 a0 l1-0)
22.868: (load-airplane p12 a0 l1-0)
22.868: (load-airplane p24 a0 l1-0)
22.868: (load-airplane p27 a0 l1-0)
22.868: (load-airplane p28 a0 l1-0)
22.868: (load-airplane p21 a0 l1-0)
22.868: (load-airplane p24 a0 l1-0)
22.868: (load-airplane p27 a0 l1-0)
22.868: (load-airplane p28 a0 l1-0)
22.872: (load-airplane p28 a0 l1-0)
22.872: (load-airplane p20 a0 l1-0)
22.872: (load-airplane p12 a0 l1-0)
22.872: (load-airplane p11 a0 l1-0)
22.872: (load-airplane p28 a0 l1-0)
22.873: (load-airplane p20 a0 l1-0)
22.873: (load-airplane p20 a0 l1-0)
22.873: (load-airplane p24 a0 l1-0)
22.873: (load-airplane p21 a0 l1-0)
22.873: (load-airplane p23 a0 l1-0)
22.873: (load-airplane p28 a0 l1-0)
22.873: (load-airplane p12 a0 l1-0)
22.873: (load-airplane p11 a0 l1-0)
22.874: (load-airplane p27 a0 l1-0)
22.874: (load-airplane p24 a0 l1-0)
22.874: (load-airplane p20 a0 l1-0)
22.874: (load-airplane p12 a0 l1-0)
22.874: (load-airplane p20 a0 l1-0)
22.874: (load-airplane p21 a0 l1-0)
22.874: (load-airplane p21 a0 l1-0)
22.874: (load-airplane p28 a0 l1-0)
22.874: (load-airplane p24 a0 l1-0)
22.874: (load-airplane p12 a0 l1-0)
22.874: (load-airplane p11 a0 l1-0)
22.875: (load-airplane p20 a0 l1-0)
22.875: (load-airplane p12 a0 l1-0)
22.875: (load-airplane p21 a0 l1-0)
22.875: (load-airplane p27 a0 l1-0)
22.875: (load-airplane p11 a0 l1-0)
22.875: (load-airplane p12 a0 l1-0)
22.875: (load-airplane p27 a0 l1-0)
22.875: (load-airplane p20 a0 l1-0)
22.875: (load-airplane p21 a0 l1-0)
22.875: (load-airplane p23 a0 l1-0)
22.875: (load-airplane p20 a0 l1-0)
22.875: (load-airplane p21 a0 l1-0)
22.875: (load-airplane p24 a0 l1-0)
22.875: (load-airplane p27 a0 l1-0)
22.875: (load-airplane p12 a0 l1-0)
22.875: (load-airplane p21 a0 l1-0)
22.875: (load-airplane p2 a1 l0-0)
22.875: (load-airplane p23 a0 l1-0)
22.875: (load-airplane p9 a1 l0-0)
22.875: (load-airplane p20 a0 l1-0)
22.875: (load-airplane p23 a0 l1-0)
22.875: (load-airplane p20 a0 l1-0)
22.875: (load-airplane p24 a0 l1-0)
22.875: (load-airplane p21 a0 l1-0)
22.875: (load-airplane p12 a0 l1-0)
22.875: (load-airplane p20 a0 l1-0)
22.875: (load-airplane p21 a0 l1-0)
22.875: (load-airplane p28 a0 l1-0)
22.875: (load-airplane p28 a0 l1-0)
22.875: (load-airplane p27 a0 l1-0)
22.875: (load-airplane p21 a0 l1-0)
22.875: (load-airplane p20 a0 l1-0)
22.876: (load-airplane p12 a0 l1-0)
22.876: (load-airplane p20 a0 l1-0)
22.876: (load-airplane p12 a0 l1-0)
22.876: (load-airplane p28 a0 l1-0)
22.876: (load-airplane p12 a0 l1-0)
22.876: (load-airplane p20 a0 l1-0)
22.876: (load-airplane p28 a0 l1-0)
22.876: (load-airplane p24 a0 l1-0)
22.876: (load-airplane p28 a0 l1-0)
22.876: (load-airplane p12 a0 l1-0)
22.876: (load-airplane p21 a0 l1-0)
22.876: (load-airplane p20 a0 l1-0)
22.876: (load-airplane p23 a0 l1-0)
22.876: (load-airplane p11 a0 l1-0)
22.876: (load-airplane p2 a1 l0-0)
22.877: (load-airplane p9 a1 l0-0)
23.065: (fly-airplane a1 l0-0 l1-0)
23.065: (fly-airplane a1 l0-0 l1-0)
23.065: (fly-airplane a1 l0-0 l1-0)
23.065: (fly-airplane a1 l0-0 l1-0)
21.900: (load-airplane p12 a0 l1-0)
21.900: (load-airplane p28 a0 l1-0)
21.900: (load-airplane p21 a0 l1-0)
21.900: (load-airplane p12 a0 l1-0)
21.900: (load-airplane p28 a0 l1-0)
21.900: (load-airplane p27 a0 l1-0)
21.900: (load-airplane p21 a0 l1-0)
21.900: (load-airplane p23 a0 l1-0)
21.900: (load-airplane p21 a0 l1-0)
21.900: (load-airplane p12 a0 l1-0)
21.900: (load-airplane p24 a0 l1-0)
21.900: (load-airplane p23 a0 l1-0)
21.900: (load-airplane p12 a0 l1-0)
21.900: (load-airplane p24 a0 l1-0)
21.900: (load-airplane p21 a0 l1-0)
21.900: (load-airplane p23 a0 l1-0)
21.901: (load-airplane p21 a0 l1-0)
21.901: (load-airplane p27 a0 l1-0)
21.901: (load-airplane p24 a0 l1-0)
21.901: (load-airplane p24 a0 l1-0)
21.902: (load-airplane p21 a0 l1-0)
21.902: (load-airplane p20 a0 l1-0)
21.902: (load-airplane p21 a0 l1-0)
21.902: (load-airplane p24 a0 l1-0)
21.902: (load-airplane p24 a0 l1-0)
21.902: (load-airplane p27 a0 l1-0)
21.902: (load-airplane p24 a0 l1-0)
21.902: (load-airplane p12 a0 l1-0)
21.902: (load-airplane p21 a0 l1-0)
21.902: (load-airplane p12 a0 l1-0)
21.902: (load-airplane p11 a0 l1-0)
21.902: (load-airplane p12 a0 l1-0)
21.902: (load-airplane p21 a0 l1-0)
21.902: (load-airplane p27 a0 l1-0)
21.902: (load-airplane p21 a0 l1-0)
21.902: (load-airplane p12 a0 l1-0)
21.902: (load-airplane p11 a0 l1-0)
21.903: (load-airplane p11 a0 l1-0)
21.903: (load-airplane p24 a0 l1-0)
21.903: (load-airplane p12 a0 l1-0)
21.903: (load-airplane p24 a0 l1-0)
21.903: (load-airplane p21 a0 l1-0)
21.903: (load-airplane p28 a0 l1-0)
21.908: (load-airplane p12 a0 l1-0)
21.908: (load-airplane p23 a0 l1-0)
21.908: (load-airplane p27 a0 l1-0)
21.908: (load-airplane p27 a0 l1-0)
21.908: (load-airplane p28 a0 l1-0)
21.908: (load-airplane p20 a0 l1-0)
21.908: (load-airplane p21 a0 l1-0)
21.908: (load-airplane p28 a0 l1-0)
21.908: (load-airplane p12 a0 l1-0)
21.908: (load-airplane p23 a0 l1-0)
21.908: (load-airplane p28 a0 l1-0)
21.908: (load-airplane p27 a0 l1-0)
21.908: (load-airplane p24 a0 l1-0)
21.908: (load-airplane p23 a0 l1-0)
21.908: (load-airplane p21 a0 l1-0)
21.908: (load-airplane p20 a0 l1-0)
21.908: (load-airplane p11 a0 l1-0)
21.908: (load-airplane p11 a0 l1-0)
21.908: (load-airplane p23 a0 l1-0)
21.908: (load-airplane p27 a0 l1-0)
21.908: (load-airplane p21 a0 l1-0)
21.909: (load-airplane p28 a0 l1-0)
21.909: (load-airplane p24 a0 l1-0)
21.909: (load-airplane p20 a0 l1-0)
21.909: (load-airplane p28 a0 l1-0)
