/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.779: (drive-truck t1 l1-0 l1-1 c1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-1 c1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p3 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p20 t1 l1-1)
28.778: (unload-truck p12 t1 l1-1)
28.778: (unload-truck p12 t1 l1-1)
28.778: (unload-truck p27 t1 l1-1)
28.778: (unload-truck p23 t1 l1-1)
28.778: (unload-truck p12 t1 l1-1)
28.783: (unload-truck p22 t1 l1-1)
28.783: (unload-truck p23 t1 l1-1)
28.783: (unload-truck p27 t1 l1-1)
28.783: (unload-truck p12 t1 l1-1)
28.783: (unload-truck p27 t1 l1-1)
28.783: (unload-truck p12 t1 l1-1)
28.783: (unload-truck p23 t1 l1-1)
28.783: (unload-truck p27 t1 l1-1)
28.783: (unload-truck p12 t1 l1-1)
28.783: (unload-truck p12 t1 l1-1)
28.783: (unload-truck p27 t1 l1-1)
28.784: (unload-truck p22 t1 l1-1)
28.785: (unload-truck p23 t1 l1-1)
28.785: (unload-truck p12 t1 l1-1)
28.786: (unload-truck p22 t1 l1-1)
28.786: (unload-truck p22 t1 l1-1)
28.786: (unload-truck p23 t1 l1-1)
28.786: (unload-truck p23 t1 l1-1)
28.792: (unload-truck p12 t1 l1-1)
28.792: (unload-truck p27 t1 l1-1)
28.792: (unload-truck p22 t1 l1-1)
28.792: (unload-truck p22 t1 l1-1)
28.792: (unload-truck p27 t1 l1-1)
28.792: (unload-truck p23 t1 l1-1)
28.792: (unload-truck p12 t1 l1-1)
28.793: (unload-truck p27 t1 l1-1)
28.794: (unload-truck p23 t1 l1-1)
28.794: (unload-truck p22 t1 l1-1)
28.794: (unload-truck p23 t1 l1-1)
28.794: (unload-truck p12 t1 l1-1)
28.794: (unload-truck p22 t1 l1-1)
28.795: (unload-truck p22 t1 l1-1)
28.795: (unload-truck p23 t1 l1-1)
28.805: (unload-truck p22 t1 l1-1)
28.805: (unload-truck p22 t1 l1-1)
28.805: (unload-truck p12 t1 l1-1)
28.805: (unload-truck p23 t1 l1-1)
28.805: (unload-truck p22 t1 l1-1)
28.805: (unload-truck p27 t1 l1-1)
28.815: (unload-truck p27 t1 l1-1)
28.815: (unload-truck p23 t1 l1-1)
28.815: (unload-truck p22 t1 l1-1)
28.815: (unload-truck p23 t1 l1-1)
28.815: (unload-truck p27 t1 l1-1)
28.815: (unload-truck p22 t1 l1-1)
28.817: (unload-truck p27 t1 l1-1)
28.817: (unload-truck p22 t1 l1-1)
28.817: (unload-truck p23 t1 l1-1)
28.817: (unload-truck p23 t1 l1-1)
28.817: (unload-truck p12 t1 l1-1)
29.728: (drive-truck t1 l1-1 l1-0 c1)
29.728: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.730: (drive-truck t1 l1-1 l1-0 c1)
29.731: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.732: (drive-truck t1 l1-1 l1-0 c1)
29.733: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (drive-truck t1 l1-1 l1-0 c1)
29.734: (load-truck p14 t0 l0-1)
29.734: (unload-airplane p6 a1 l0-0)
29.734: (unload-airplane p6 a1 l0-0)
29.734: (unload-airplane p6 a0 l0-0)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (unload-airplane p6 a1 l0-0)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (unload-airplane p6 a0 l0-0)
29.735: (unload-airplane p6 a0 l0-0)
29.735: (load-truck p14 t0 l0-1)
29.735: (unload-airplane p6 a2 l0-0)
29.735: (load-truck p14 t0 l0-1)
29.735: (unload-airplane p6 a2 l0-0)
29.735: (unload-airplane p6 a2 l0-0)
29.735: (load-truck p14 t0 l0-1)
29.735: (unload-airplane p6 a0 l0-0)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.736: (load-truck p14 t0 l0-1)
29.736: (load-truck p14 t0 l0-1)
29.736: (load-truck p14 t0 l0-1)
29.736: (load-truck p14 t0 l0-1)
29.736: (load-truck p14 t0 l0-1)
29.736: (load-truck p14 t0 l0-1)
29.736: (load-truck p14 t0 l0-1)
29.736: (unload-airplane p6 a1 l0-0)
29.736: (unload-airplane p6 a0 l0-0)
29.736: (unload-airplane p6 a1 l0-0)
29.736: (unload-airplane p6 a1 l0-0)
29.737: (unload-airplane p6 a0 l0-0)
29.737: (unload-airplane p6 a0 l0-0)
29.737: (unload-airplane p6 a2 l0-0)
29.737: (unload-airplane p6 a0 l0-0)
29.737: (unload-airplane p6 a2 l0-0)
29.737: (unload-airplane p6 a0 l0-0)
29.738: (unload-airplane p6 a0 l0-0)
29.738: (unload-airplane p6 a0 l0-0)
29.738: (unload-airplane p6 a0 l0-0)
29.738: (unload-airplane p6 a2 l0-0)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.739: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (load-truck p23 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p23 t1 l1-0)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (load-truck p27 t1 l1-0)
29.740: (load-truck p23 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p27 t1 l1-0)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p23 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p27 t1 l1-0)
29.740: (load-truck p27 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p23 t1 l1-0)
29.740: (load-truck p27 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p23 t1 l1-0)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (drive-truck t1 l1-1 l1-0 c1)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.742: (load-truck p22 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (load-truck p22 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p22 t1 l1-0)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.742: (drive-truck t1 l1-1 l1-0 c1)
29.743: (load-truck p27 t1 l1-0)
29.743: (load-truck p22 t1 l1-0)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.768: (drive-truck t1 l1-1 l1-0 c1)
28.768: (drive-truck t1 l1-1 l1-0 c1)
28.768: (drive-truck t1 l1-1 l1-0 c1)
28.768: (drive-truck t1 l1-1 l1-0 c1)
28.769: (drive-truck t1 l1-1 l1-0 c1)
28.769: (drive-truck t1 l1-1 l1-0 c1)
28.769: (drive-truck t1 l1-1 l1-0 c1)
28.769: (drive-truck t1 l1-1 l1-0 c1)
29.733: (drive-truck t1 l1-0 l1-1 c1)
29.733: (drive-truck t1 l1-0 l1-1 c1)
29.736: (drive-truck t1 l1-0 l1-1 c1)
29.736: (drive-truck t1 l1-0 l1-1 c1)
29.736: (drive-truck t1 l1-0 l1-1 c1)
29.736: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.750: (load-truck p14 t0 l0-1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (drive-truck t1 l1-0 l1-1 c1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.751: (drive-truck t1 l1-0 l1-1 c1)
29.752: (drive-truck t1 l1-0 l1-1 c1)
29.752: (drive-truck t1 l1-0 l1-1 c1)
29.774: (unload-truck p20 t1 l1-1)
29.774: (unload-truck p28 t1 l1-1)
29.774: (unload-truck p21 t1 l1-1)
29.774: (unload-truck p24 t1 l1-1)
29.774: (unload-truck p3 t1 l1-1)
29.774: (unload-truck p24 t1 l1-1)
29.774: (unload-truck p24 t1 l1-1)
29.774: (unload-truck p3 t1 l1-1)
29.774: (unload-truck p21 t1 l1-1)
29.774: (unload-truck p28 t1 l1-1)
29.774: (unload-truck p28 t1 l1-1)
29.774: (unload-truck p20 t1 l1-1)
29.774: (unload-truck p21 t1 l1-1)
29.774: (unload-truck p3 t1 l1-1)
29.774: (unload-truck p20 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p12 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p12 t1 l1-1)
29.775: (load-truck p12 t1 l1-1)
29.775: (load-truck p22 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.777: (unload-truck p21 t1 l1-1)
29.777: (unload-truck p20 t1 l1-1)
29.777: (unload-truck p3 t1 l1-1)
29.777: (unload-truck p24 t1 l1-1)
29.777: (unload-truck p28 t1 l1-1)
29.777: (unload-airplane p1 a1 l0-0)
29.777: (unload-airplane p0 a2 l0-0)
29.777: (unload-airplane p1 a2 l0-0)
29.777: (load-truck p27 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p27 t1 l1-1)
29.778: (load-truck p22 t1 l1-1)
29.778: (load-truck p27 t1 l1-1)
29.778: (load-truck p22 t1 l1-1)
29.778: (unload-airplane p1 a0 l0-0)
29.778: (unload-airplane p0 a0 l0-0)
29.778: (unload-airplane p0 a0 l0-0)
29.778: (unload-airplane p1 a1 l0-0)
29.778: (load-truck p23 t1 l1-1)
29.778: (load-truck p12 t1 l1-1)
29.778: (unload-airplane p0 a2 l0-0)
29.779: (unload-airplane p1 a1 l0-0)
29.779: (unload-airplane p1 a1 l0-0)
29.779: (unload-airplane p1 a1 l0-0)
29.780: (unload-airplane p0 a2 l0-0)
29.780: (unload-airplane p1 a2 l0-0)
29.780: (unload-airplane p0 a2 l0-0)
29.780: (unload-truck p20 t1 l1-1)
29.780: (unload-truck p28 t1 l1-1)
29.780: (unload-truck p24 t1 l1-1)
29.780: (unload-truck p21 t1 l1-1)
28.777: (unload-truck p23 t1 l1-1)
28.777: (unload-truck p22 t1 l1-1)
28.777: (unload-truck p27 t1 l1-1)
28.777: (unload-truck p12 t1 l1-1)
28.777: (unload-truck p12 t1 l1-1)
28.781: (unload-truck p27 t1 l1-1)
28.781: (unload-truck p12 t1 l1-1)
28.781: (unload-truck p27 t1 l1-1)
28.786: (unload-truck p12 t1 l1-1)
28.786: (unload-truck p23 t1 l1-1)
28.786: (unload-truck p22 t1 l1-1)
28.786: (unload-truck p12 t1 l1-1)
28.786: (unload-truck p23 t1 l1-1)
28.786: (unload-truck p27 t1 l1-1)
28.786: (unload-truck p12 t1 l1-1)
28.786: (unload-truck p22 t1 l1-1)
28.788: (unload-truck p22 t1 l1-1)
28.788: (unload-truck p23 t1 l1-1)
28.788: (unload-truck p27 t1 l1-1)
28.789: (unload-truck p12 t1 l1-1)
28.795: (unload-truck p22 t1 l1-1)
28.795: (unload-truck p22 t1 l1-1)
28.795: (unload-truck p23 t1 l1-1)
28.795: (unload-truck p27 t1 l1-1)
28.796: (unload-truck p23 t1 l1-1)
28.796: (unload-truck p22 t1 l1-1)
28.797: (unload-truck p23 t1 l1-1)
28.797: (unload-truck p22 t1 l1-1)
28.797: (unload-truck p27 t1 l1-1)
28.797: (unload-truck p12 t1 l1-1)
28.797: (unload-truck p22 t1 l1-1)
28.797: (unload-truck p27 t1 l1-1)
28.813: (load-airplane p1 a2 l0-0)
28.813: (load-airplane p1 a2 l0-0)
28.813: (load-airplane p0 a0 l0-0)
28.813: (load-airplane p0 a0 l0-0)
28.813: (load-airplane p1 a0 l0-0)
28.813: (load-airplane p1 a2 l0-0)
28.817: (load-airplane p1 a2 l0-0)
28.817: (load-airplane p1 a0 l0-0)
28.817: (load-airplane p0 a0 l0-0)
28.817: (load-airplane p1 a0 l0-0)
29.665: (load-airplane p1 a2 l0-0)
29.665: (load-airplane p0 a1 l0-0)
29.719: (load-airplane p0 a0 l0-0)
29.719: (load-airplane p1 a1 l0-0)
29.719: (load-airplane p0 a2 l0-0)
29.719: (load-airplane p0 a1 l0-0)
29.720: (load-airplane p1 a1 l0-0)
29.720: (load-airplane p1 a0 l0-0)
29.720: (load-airplane p1 a0 l0-0)
29.720: (load-airplane p1 a0 l0-0)
29.720: (load-airplane p0 a1 l0-0)
29.720: (load-airplane p1 a1 l0-0)
29.720: (load-airplane p0 a1 l0-0)
29.720: (load-airplane p1 a0 l0-0)
29.723: (drive-truck t1 l1-1 l1-0 c1)
29.723: (drive-truck t1 l1-1 l1-0 c1)
29.724: (drive-truck t1 l1-1 l1-0 c1)
29.724: (drive-truck t1 l1-1 l1-0 c1)
29.724: (drive-truck t1 l1-1 l1-0 c1)
29.724: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.727: (drive-truck t1 l1-1 l1-0 c1)
29.728: (drive-truck t1 l1-1 l1-0 c1)
29.728: (drive-truck t1 l1-1 l1-0 c1)
29.728: (drive-truck t1 l1-1 l1-0 c1)
29.728: (drive-truck t1 l1-1 l1-0 c1)
29.728: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (drive-truck t1 l1-1 l1-0 c1)
29.729: (load-truck p14 t0 l0-1)
29.729: (load-truck p14 t0 l0-1)
29.729: (load-truck p14 t0 l0-1)
29.729: (load-truck p14 t0 l0-1)
29.729: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.733: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (drive-truck t1 l1-1 l1-0 c1)
