/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.983: (load-airplane p11 a0 l1-0)
25.983: (load-airplane p12 a0 l1-0)
25.987: (load-airplane p12 a0 l1-0)
25.987: (load-airplane p13 a0 l1-0)
25.987: (load-airplane p6 a0 l1-0)
25.987: (load-airplane p12 a0 l1-0)
25.987: (load-airplane p13 a0 l1-0)
25.987: (load-airplane p14 a0 l1-0)
25.987: (load-airplane p24 a0 l1-0)
25.987: (load-airplane p5 a0 l1-0)
25.987: (load-airplane p6 a1 l1-0)
25.987: (load-airplane p24 a0 l1-0)
25.987: (load-airplane p20 a1 l1-0)
25.987: (load-airplane p20 a0 l1-0)
25.987: (load-airplane p14 a1 l1-0)
25.987: (load-airplane p14 a0 l1-0)
25.987: (load-airplane p6 a0 l1-0)
25.987: (load-airplane p11 a1 l1-0)
25.987: (load-airplane p5 a1 l1-0)
25.987: (load-airplane p12 a0 l1-0)
25.987: (load-airplane p14 a1 l1-0)
25.987: (load-airplane p5 a1 l1-0)
25.987: (load-airplane p5 a1 l1-0)
25.987: (load-airplane p6 a1 l1-0)
25.987: (load-airplane p11 a1 l1-0)
25.987: (load-airplane p6 a1 l1-0)
25.987: (load-airplane p20 a1 l1-0)
25.987: (load-airplane p24 a1 l1-0)
25.987: (load-airplane p24 a1 l1-0)
25.987: (load-airplane p11 a1 l1-0)
25.987: (load-airplane p5 a0 l1-0)
25.987: (load-airplane p6 a0 l1-0)
25.987: (load-airplane p24 a0 l1-0)
25.987: (load-airplane p12 a0 l1-0)
25.987: (load-airplane p13 a0 l1-0)
25.987: (load-airplane p24 a0 l1-0)
25.987: (load-airplane p14 a0 l1-0)
25.989: (load-airplane p20 a0 l1-0)
25.989: (load-airplane p13 a0 l1-0)
25.989: (load-airplane p5 a0 l1-0)
25.989: (load-airplane p24 a0 l1-0)
25.989: (load-airplane p6 a0 l1-0)
24.977: (load-airplane p14 a1 l1-0)
24.977: (load-airplane p6 a1 l1-0)
24.977: (load-airplane p5 a1 l1-0)
24.977: (load-airplane p5 a1 l1-0)
24.977: (load-airplane p24 a1 l1-0)
24.977: (load-airplane p6 a1 l1-0)
24.977: (load-airplane p20 a1 l1-0)
24.977: (load-airplane p24 a1 l1-0)
24.977: (load-airplane p24 a1 l1-0)
24.977: (load-airplane p20 a1 l1-0)
24.977: (load-airplane p5 a1 l1-0)
24.977: (load-airplane p11 a1 l1-0)
24.977: (load-airplane p6 a1 l1-0)
24.977: (load-airplane p11 a1 l1-0)
24.977: (load-airplane p24 a1 l1-0)
24.977: (load-airplane p20 a1 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p13 a0 l1-0)
24.978: (load-airplane p13 a0 l1-0)
24.978: (load-airplane p5 a0 l1-0)
24.978: (load-airplane p5 a1 l1-0)
24.978: (load-airplane p6 a1 l1-0)
24.978: (load-airplane p11 a1 l1-0)
24.978: (load-airplane p13 a0 l1-0)
24.978: (load-airplane p24 a0 l1-0)
24.978: (load-airplane p24 a0 l1-0)
24.978: (load-airplane p20 a1 l1-0)
24.978: (load-airplane p12 a0 l1-0)
24.978: (load-airplane p12 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p6 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p24 a0 l1-0)
24.978: (load-airplane p13 a0 l1-0)
24.978: (load-airplane p24 a0 l1-0)
24.978: (load-airplane p20 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p6 a0 l1-0)
24.978: (load-airplane p24 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p20 a1 l1-0)
24.978: (load-airplane p14 a1 l1-0)
24.978: (load-airplane p5 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p6 a1 l1-0)
24.978: (load-airplane p5 a1 l1-0)
24.978: (load-airplane p12 a0 l1-0)
24.978: (load-airplane p6 a0 l1-0)
24.978: (load-airplane p5 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p5 a0 l1-0)
24.978: (load-airplane p20 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p11 a0 l1-0)
24.978: (load-airplane p24 a0 l1-0)
24.978: (load-airplane p13 a0 l1-0)
24.978: (load-airplane p5 a0 l1-0)
24.978: (load-airplane p11 a0 l1-0)
24.978: (load-airplane p20 a0 l1-0)
24.978: (load-airplane p20 a0 l1-0)
24.978: (load-airplane p24 a0 l1-0)
24.978: (load-airplane p24 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p13 a0 l1-0)
24.978: (load-airplane p12 a0 l1-0)
24.978: (load-airplane p5 a0 l1-0)
24.978: (load-airplane p5 a0 l1-0)
24.978: (load-airplane p5 a0 l1-0)
24.978: (load-airplane p6 a0 l1-0)
24.978: (load-airplane p13 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p20 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p12 a0 l1-0)
24.978: (load-airplane p14 a0 l1-0)
24.978: (load-airplane p12 a0 l1-0)
24.981: (load-airplane p5 a0 l1-0)
24.981: (load-airplane p20 a0 l1-0)
24.981: (load-airplane p6 a0 l1-0)
24.981: (load-airplane p6 a0 l1-0)
24.981: (load-airplane p6 a0 l1-0)
24.981: (load-airplane p5 a0 l1-0)
24.981: (load-airplane p12 a0 l1-0)
24.981: (load-airplane p24 a0 l1-0)
24.981: (load-airplane p24 a0 l1-0)
24.981: (load-airplane p5 a0 l1-0)
24.981: (load-airplane p13 a0 l1-0)
24.981: (load-airplane p24 a0 l1-0)
24.984: (load-airplane p6 a1 l1-0)
24.984: (load-airplane p24 a0 l1-0)
24.984: (load-airplane p13 a0 l1-0)
24.984: (load-airplane p12 a0 l1-0)
24.984: (load-airplane p12 a0 l1-0)
24.984: (load-airplane p11 a0 l1-0)
24.984: (load-airplane p5 a0 l1-0)
24.984: (load-airplane p11 a0 l1-0)
24.984: (load-airplane p5 a0 l1-0)
24.984: (load-airplane p20 a1 l1-0)
24.984: (load-airplane p14 a1 l1-0)
24.984: (load-airplane p13 a1 l1-0)
24.984: (load-airplane p6 a0 l1-0)
24.984: (load-airplane p12 a0 l1-0)
24.984: (load-airplane p13 a0 l1-0)
24.984: (load-airplane p20 a0 l1-0)
24.984: (load-airplane p5 a0 l1-0)
24.984: (load-airplane p5 a0 l1-0)
24.984: (load-airplane p14 a0 l1-0)
24.984: (load-airplane p6 a0 l1-0)
24.985: (load-airplane p20 a1 l1-0)
24.985: (load-airplane p14 a1 l1-0)
24.985: (load-airplane p11 a1 l1-0)
24.985: (load-airplane p6 a1 l1-0)
24.985: (load-airplane p24 a0 l1-0)
24.985: (load-airplane p13 a0 l1-0)
24.985: (load-airplane p11 a0 l1-0)
24.985: (load-airplane p5 a0 l1-0)
24.987: (load-airplane p14 a0 l1-0)
24.987: (load-airplane p11 a0 l1-0)
24.987: (load-airplane p5 a0 l1-0)
24.987: (load-airplane p14 a0 l1-0)
24.987: (load-airplane p12 a0 l1-0)
24.987: (load-airplane p11 a0 l1-0)
24.987: (load-airplane p20 a0 l1-0)
24.987: (load-airplane p12 a0 l1-0)
24.987: (load-airplane p5 a0 l1-0)
24.987: (load-airplane p11 a0 l1-0)
24.987: (load-airplane p5 a0 l1-0)
24.987: (load-airplane p11 a0 l1-0)
24.987: (load-airplane p6 a0 l1-0)
24.987: (load-airplane p12 a0 l1-0)
24.987: (load-airplane p14 a0 l1-0)
24.987: (load-airplane p20 a0 l1-0)
24.988: (load-airplane p20 a1 l1-0)
24.988: (load-airplane p13 a1 l1-0)
24.988: (load-airplane p11 a1 l1-0)
24.988: (load-airplane p6 a1 l1-0)
24.989: (load-airplane p24 a0 l1-0)
24.989: (load-airplane p12 a0 l1-0)
24.989: (load-airplane p11 a0 l1-0)
24.989: (load-airplane p6 a0 l1-0)
24.989: (load-airplane p5 a0 l1-0)
24.989: (load-airplane p12 a0 l1-0)
24.989: (load-airplane p14 a0 l1-0)
24.989: (load-airplane p20 a0 l1-0)
24.989: (load-airplane p11 a0 l1-0)
24.989: (load-airplane p24 a0 l1-0)
24.989: (load-airplane p20 a0 l1-0)
24.989: (load-airplane p13 a0 l1-0)
24.989: (load-airplane p11 a0 l1-0)
24.989: (load-airplane p13 a0 l1-0)
24.989: (load-airplane p24 a0 l1-0)
24.989: (load-airplane p14 a0 l1-0)
24.990: (load-airplane p14 a1 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p14 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p5 a1 l1-0)
24.990: (load-airplane p24 a1 l1-0)
24.990: (load-airplane p13 a1 l1-0)
24.990: (load-airplane p12 a1 l1-0)
24.990: (load-airplane p11 a1 l1-0)
24.990: (load-airplane p13 a1 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p14 a0 l1-0)
24.990: (load-airplane p13 a0 l1-0)
24.990: (load-airplane p14 a1 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p13 a0 l1-0)
24.990: (load-airplane p6 a0 l1-0)
24.990: (load-airplane p13 a0 l1-0)
24.990: (load-airplane p6 a0 l1-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p6 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p13 a0 l1-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p13 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p5 a0 l1-0)
24.990: (load-airplane p13 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p24 a1 l1-0)
24.990: (load-airplane p14 a1 l1-0)
24.990: (load-airplane p11 a1 l1-0)
24.990: (load-airplane p5 a1 l1-0)
24.990: (load-airplane p24 a1 l1-0)
24.990: (load-airplane p24 a1 l1-0)
24.990: (load-airplane p14 a1 l1-0)
24.990: (load-airplane p11 a1 l1-0)
23.975: (load-airplane p24 a1 l1-0)
23.975: (load-airplane p11 a1 l1-0)
23.975: (load-airplane p14 a1 l1-0)
23.976: (load-airplane p14 a1 l1-0)
23.976: (load-airplane p11 a1 l1-0)
23.976: (load-airplane p5 a1 l1-0)
23.976: (load-airplane p20 a0 l1-0)
23.976: (load-airplane p12 a0 l1-0)
23.976: (load-airplane p13 a0 l1-0)
23.982: (load-airplane p24 a1 l1-0)
23.982: (load-airplane p6 a0 l1-0)
23.982: (load-airplane p11 a1 l1-0)
23.982: (load-airplane p13 a1 l1-0)
23.982: (load-airplane p14 a1 l1-0)
23.982: (load-airplane p12 a1 l1-0)
23.982: (load-airplane p20 a0 l1-0)
23.982: (load-airplane p6 a0 l1-0)
23.982: (load-airplane p12 a0 l1-0)
23.982: (load-airplane p13 a1 l1-0)
23.982: (load-airplane p14 a1 l1-0)
23.982: (load-airplane p13 a1 l1-0)
23.982: (load-airplane p5 a1 l1-0)
23.982: (load-airplane p20 a0 l1-0)
23.982: (load-airplane p13 a0 l1-0)
23.984: (load-airplane p20 a0 l1-0)
23.984: (load-airplane p5 a0 l1-0)
23.984: (load-airplane p13 a0 l1-0)
23.984: (load-airplane p14 a0 l1-0)
23.984: (load-airplane p11 a0 l1-0)
23.984: (load-airplane p5 a0 l1-0)
23.985: (load-airplane p24 a0 l1-0)
23.985: (load-airplane p12 a0 l1-0)
23.985: (load-airplane p5 a0 l1-0)
23.985: (load-airplane p20 a0 l1-0)
23.985: (load-airplane p14 a0 l1-0)
23.985: (load-airplane p12 a0 l1-0)
23.986: (load-airplane p12 a1 l1-0)
23.986: (load-airplane p11 a1 l1-0)
23.986: (load-airplane p13 a1 l1-0)
23.986: (load-airplane p24 a1 l1-0)
23.986: (load-airplane p13 a1 l1-0)
23.986: (load-airplane p14 a1 l1-0)
23.986: (load-airplane p24 a0 l1-0)
23.986: (load-airplane p11 a0 l1-0)
23.986: (load-airplane p14 a0 l1-0)
23.986: (load-airplane p14 a1 l1-0)
23.986: (load-airplane p13 a1 l1-0)
23.986: (load-airplane p5 a1 l1-0)
23.986: (load-airplane p14 a1 l1-0)
23.986: (load-airplane p12 a1 l1-0)
23.986: (load-airplane p11 a1 l1-0)
23.987: (load-airplane p12 a0 l1-0)
23.987: (load-airplane p5 a0 l1-0)
23.987: (load-airplane p20 a0 l1-0)
23.987: (load-airplane p14 a0 l1-0)
23.987: (load-airplane p11 a0 l1-0)
23.987: (load-airplane p12 a0 l1-0)
23.987: (load-airplane p11 a0 l1-0)
23.987: (load-airplane p20 a0 l1-0)
23.987: (load-airplane p14 a0 l1-0)
23.988: (load-airplane p24 a0 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p5 a0 l1-0)
23.988: (load-airplane p12 a0 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p5 a0 l1-0)
23.988: (load-airplane p14 a1 l1-0)
23.988: (load-airplane p13 a1 l1-0)
23.988: (load-airplane p6 a1 l1-0)
23.988: (load-airplane p13 a0 l1-0)
23.988: (load-airplane p20 a0 l1-0)
23.988: (load-airplane p20 a0 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p11 a0 l1-0)
23.988: (load-airplane p12 a0 l1-0)
23.988: (load-airplane p20 a0 l1-0)
23.988: (load-airplane p24 a0 l1-0)
23.988: (load-airplane p5 a0 l1-0)
23.988: (load-airplane p14 a0 l1-0)
23.988: (load-airplane p5 a0 l1-0)
23.988: (load-airplane p11 a0 l1-0)
23.988: (load-airplane p24 a0 l1-0)
23.988: (load-airplane p14 a1 l1-0)
23.988: (load-airplane p11 a1 l1-0)
23.988: (load-airplane p11 a1 l1-0)
23.988: (load-airplane p6 a1 l1-0)
23.988: (load-airplane p13 a1 l1-0)
23.988: (load-airplane p20 a1 l1-0)
23.988: (load-airplane p14 a1 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p12 a0 l1-0)
23.988: (load-airplane p13 a0 l1-0)
23.988: (load-airplane p24 a0 l1-0)
23.988: (load-airplane p13 a0 l1-0)
23.988: (load-airplane p11 a0 l1-0)
23.988: (load-airplane p20 a1 l1-0)
23.988: (load-airplane p6 a1 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p5 a0 l1-0)
23.988: (load-airplane p13 a0 l1-0)
23.988: (load-airplane p20 a1 l1-0)
23.988: (load-airplane p14 a1 l1-0)
23.988: (load-airplane p13 a1 l1-0)
23.988: (load-airplane p20 a0 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p5 a0 l1-0)
23.988: (load-airplane p5 a0 l1-0)
23.988: (load-airplane p12 a0 l1-0)
23.988: (load-airplane p11 a0 l1-0)
23.988: (load-airplane p13 a0 l1-0)
23.988: (load-airplane p14 a0 l1-0)
23.988: (load-airplane p5 a0 l1-0)
23.988: (load-airplane p11 a0 l1-0)
23.988: (load-airplane p20 a0 l1-0)
23.988: (load-airplane p20 a1 l1-0)
23.988: (load-airplane p13 a1 l1-0)
23.988: (load-airplane p6 a1 l1-0)
23.988: (load-airplane p11 a1 l1-0)
23.988: (load-airplane p13 a1 l1-0)
23.988: (load-airplane p11 a1 l1-0)
23.988: (load-airplane p12 a0 l1-0)
23.988: (load-airplane p11 a0 l1-0)
23.988: (load-airplane p6 a0 l1-0)
23.988: (load-airplane p11 a0 l1-0)
23.988: (load-airplane p12 a0 l1-0)
23.988: (load-airplane p13 a0 l1-0)
23.988: (load-airplane p24 a0 l1-0)
23.988: (load-airplane p20 a0 l1-0)
23.988: (load-airplane p13 a0 l1-0)
23.989: (load-airplane p24 a0 l1-0)
23.989: (load-airplane p11 a0 l1-0)
23.989: (load-airplane p6 a0 l1-0)
23.989: (load-airplane p24 a0 l1-0)
23.989: (load-airplane p20 a0 l1-0)
23.989: (load-airplane p11 a0 l1-0)
23.989: (load-airplane p12 a0 l1-0)
23.989: (load-airplane p11 a0 l1-0)
23.989: (load-airplane p24 a0 l1-0)
23.989: (load-airplane p11 a0 l1-0)
23.989: (load-airplane p20 a0 l1-0)
23.989: (load-airplane p12 a0 l1-0)
23.989: (load-airplane p14 a0 l1-0)
23.989: (load-airplane p11 a0 l1-0)
23.989: (load-airplane p6 a0 l1-0)
24.000: (load-airplane p14 a0 l1-0)
24.000: (load-airplane p13 a0 l1-0)
24.000: (load-airplane p6 a0 l1-0)
24.001: (load-airplane p12 a0 l1-0)
24.001: (load-airplane p24 a0 l1-0)
24.001: (load-airplane p14 a0 l1-0)
24.001: (load-airplane p24 a1 l1-0)
24.001: (load-airplane p11 a1 l1-0)
24.001: (load-airplane p20 a1 l1-0)
24.001: (load-airplane p12 a0 l1-0)
24.001: (load-airplane p14 a0 l1-0)
24.001: (load-airplane p5 a0 l1-0)
24.001: (load-airplane p24 a0 l1-0)
24.001: (load-airplane p14 a0 l1-0)
24.001: (load-airplane p5 a1 l1-0)
24.001: (load-airplane p6 a1 l1-0)
24.001: (load-airplane p24 a1 l1-0)
24.001: (load-airplane p20 a1 l1-0)
24.001: (load-airplane p6 a1 l1-0)
24.001: (load-airplane p11 a1 l1-0)
24.002: (load-airplane p6 a1 l1-0)
24.002: (load-airplane p6 a0 l1-0)
24.002: (load-airplane p24 a1 l1-0)
24.002: (load-airplane p6 a0 l1-0)
24.002: (load-airplane p13 a0 l1-0)
24.002: (load-airplane p24 a0 l1-0)
24.002: (load-airplane p11 a1 l1-0)
24.002: (load-airplane p14 a1 l1-0)
24.002: (load-airplane p14 a0 l1-0)
24.002: (load-airplane p13 a0 l1-0)
24.002: (load-airplane p12 a0 l1-0)
24.002: (load-airplane p5 a1 l1-0)
24.002: (load-airplane p24 a1 l1-0)
24.002: (load-airplane p5 a1 l1-0)
24.002: (load-airplane p11 a1 l1-0)
24.002: (load-airplane p20 a1 l1-0)
24.002: (load-airplane p24 a1 l1-0)
24.002: (load-airplane p6 a1 l1-0)
24.002: (load-airplane p14 a1 l1-0)
24.002: (load-airplane p20 a1 l1-0)
24.002: (load-airplane p6 a1 l1-0)
24.002: (load-airplane p5 a1 l1-0)
24.002: (load-airplane p5 a1 l1-0)
24.002: (load-airplane p20 a1 l1-0)
24.002: (load-airplane p24 a1 l1-0)
24.002: (load-airplane p24 a1 l1-0)
24.002: (load-airplane p5 a1 l1-0)
24.002: (load-airplane p6 a1 l1-0)
24.002: (load-airplane p14 a1 l1-0)
24.002: (load-airplane p6 a1 l1-0)
24.002: (load-airplane p20 a1 l1-0)
24.003: (load-airplane p5 a1 l1-0)
24.003: (load-airplane p11 a1 l1-0)
24.003: (load-airplane p24 a1 l1-0)
24.006: (load-airplane p14 a0 l1-0)
24.006: (load-airplane p13 a0 l1-0)
22.981: (load-airplane p13 a0 l1-0)
22.981: (load-airplane p11 a0 l1-0)
22.982: (load-airplane p24 a0 l1-0)
22.982: (load-airplane p14 a0 l1-0)
22.982: (load-airplane p14 a0 l1-0)
22.982: (load-airplane p6 a0 l1-0)
22.982: (load-airplane p13 a0 l1-0)
22.982: (load-airplane p20 a0 l1-0)
22.982: (load-airplane p11 a1 l1-0)
22.982: (load-airplane p20 a1 l1-0)
22.986: (load-airplane p24 a1 l1-0)
22.986: (load-airplane p6 a1 l1-0)
22.986: (load-airplane p5 a1 l1-0)
22.986: (load-airplane p6 a1 l1-0)
22.986: (load-airplane p20 a1 l1-0)
22.986: (load-airplane p24 a1 l1-0)
22.986: (load-airplane p6 a0 l1-0)
22.986: (load-airplane p24 a0 l1-0)
22.986: (load-airplane p13 a0 l1-0)
22.986: (load-airplane p11 a0 l1-0)
22.986: (load-airplane p20 a1 l1-0)
22.986: (load-airplane p14 a1 l1-0)
22.986: (load-airplane p20 a1 l1-0)
22.986: (load-airplane p6 a1 l1-0)
22.986: (load-airplane p20 a1 l1-0)
22.986: (load-airplane p6 a1 l1-0)
22.986: (load-airplane p13 a1 l1-0)
22.986: (load-airplane p11 a1 l1-0)
22.986: (load-airplane p20 a1 l1-0)
22.986: (load-airplane p5 a1 l1-0)
23.001: (load-airplane p13 a1 l1-0)
23.001: (load-airplane p14 a1 l1-0)
23.001: (load-airplane p5 a1 l1-0)
23.001: (load-airplane p14 a1 l1-0)
23.001: (load-airplane p11 a1 l1-0)
23.001: (load-airplane p24 a1 l1-0)
23.001: (load-airplane p13 a1 l1-0)
23.001: (load-airplane p12 a1 l1-0)
23.001: (load-airplane p13 a1 l1-0)
23.001: (load-airplane p14 a1 l1-0)
23.001: (load-airplane p12 a1 l1-0)
23.001: (load-airplane p24 a1 l1-0)
23.001: (load-airplane p6 a0 l1-0)
23.001: (load-airplane p12 a0 l1-0)
23.001: (load-airplane p11 a1 l1-0)
23.001: (load-airplane p13 a1 l1-0)
23.001: (load-airplane p13 a0 l1-0)
23.001: (load-airplane p6 a0 l1-0)
23.001: (load-airplane p6 a0 l1-0)
23.001: (load-airplane p20 a0 l1-0)
23.002: (load-airplane p14 a1 l1-0)
23.002: (load-airplane p24 a1 l1-0)
23.002: (load-airplane p5 a1 l1-0)
23.002: (load-airplane p14 a1 l1-0)
23.002: (load-airplane p5 a1 l1-0)
23.002: (load-airplane p11 a1 l1-0)
23.002: (load-airplane p24 a1 l1-0)
23.002: (load-airplane p13 a0 l1-0)
23.002: (load-airplane p12 a0 l1-0)
23.002: (load-airplane p5 a1 l1-0)
23.002: (load-airplane p13 a1 l1-0)
23.002: (load-airplane p20 a0 l1-0)
23.002: (load-airplane p13 a0 l1-0)
23.002: (load-airplane p11 a1 l1-0)
23.002: (load-airplane p12 a0 l1-0)
23.002: (load-airplane p20 a0 l1-0)
23.006: (load-airplane p24 a0 l1-0)
23.006: (load-airplane p14 a0 l1-0)
23.006: (load-airplane p14 a0 l1-0)
23.006: (load-airplane p12 a0 l1-0)
23.006: (load-airplane p20 a0 l1-0)
23.006: (load-airplane p12 a1 l1-0)
23.006: (load-airplane p14 a0 l1-0)
23.006: (load-airplane p11 a1 l1-0)
23.006: (load-airplane p14 a0 l1-0)
23.006: (load-airplane p5 a0 l1-0)
23.006: (load-airplane p14 a0 l1-0)
23.006: (load-airplane p11 a0 l1-0)
23.006: (load-airplane p12 a0 l1-0)
23.006: (load-airplane p5 a0 l1-0)
23.006: (load-airplane p24 a0 l1-0)
23.006: (load-airplane p5 a0 l1-0)
23.006: (load-airplane p12 a0 l1-0)
23.006: (load-airplane p24 a0 l1-0)
23.007: (load-airplane p12 a0 l1-0)
23.007: (load-airplane p11 a0 l1-0)
23.007: (load-airplane p11 a0 l1-0)
23.007: (load-airplane p20 a0 l1-0)
23.007: (load-airplane p24 a0 l1-0)
23.007: (load-airplane p6 a0 l1-0)
23.007: (load-airplane p6 a0 l1-0)
23.007: (load-airplane p5 a0 l1-0)
23.007: (load-airplane p11 a0 l1-0)
23.007: (load-airplane p24 a0 l1-0)
23.008: (load-airplane p13 a1 l1-0)
23.008: (load-airplane p6 a1 l1-0)
23.009: (load-airplane p6 a1 l1-0)
23.009: (load-airplane p14 a1 l1-0)
23.009: (load-airplane p13 a0 l1-0)
23.009: (load-airplane p5 a0 l1-0)
23.010: (load-airplane p20 a0 l1-0)
23.010: (load-airplane p11 a0 l1-0)
23.010: (load-airplane p5 a0 l1-0)
23.010: (load-airplane p5 a0 l1-0)
23.890: (load-airplane p6 a0 l1-0)
23.890: (load-airplane p14 a0 l1-0)
23.890: (load-airplane p13 a0 l1-0)
23.890: (load-airplane p6 a1 l1-0)
23.890: (load-airplane p24 a1 l1-0)
23.890: (load-airplane p6 a0 l1-0)
23.890: (load-airplane p5 a1 l1-0)
23.890: (load-airplane p6 a1 l1-0)
23.890: (load-airplane p5 a1 l1-0)
23.890: (load-airplane p12 a1 l1-0)
23.890: (load-airplane p14 a1 l1-0)
23.890: (load-airplane p14 a1 l1-0)
23.890: (load-airplane p11 a1 l1-0)
23.890: (load-airplane p5 a1 l1-0)
23.890: (load-airplane p5 a1 l1-0)
23.890: (load-airplane p12 a1 l1-0)
23.890: (load-airplane p24 a1 l1-0)
23.890: (load-airplane p24 a1 l1-0)
23.890: (load-airplane p11 a1 l1-0)
23.890: (load-airplane p24 a1 l1-0)
23.891: (load-airplane p12 a1 l1-0)
23.891: (load-airplane p14 a1 l1-0)
23.891: (load-airplane p11 a1 l1-0)
23.891: (load-airplane p20 a1 l1-0)
23.891: (load-airplane p11 a1 l1-0)
23.891: (load-airplane p12 a0 l1-0)
23.891: (load-airplane p11 a0 l1-0)
23.891: (load-airplane p24 a1 l1-0)
23.891: (load-airplane p20 a1 l1-0)
23.891: (load-airplane p12 a1 l1-0)
23.891: (load-airplane p14 a1 l1-0)
23.891: (load-airplane p14 a1 l1-0)
23.892: (load-airplane p5 a1 l1-0)
23.892: (load-airplane p20 a1 l1-0)
23.892: (load-airplane p5 a1 l1-0)
23.892: (load-airplane p11 a1 l1-0)
23.892: (load-airplane p13 a1 l1-0)
23.892: (load-airplane p5 a1 l1-0)
23.894: (load-airplane p5 a0 l1-0)
23.894: (load-airplane p11 a0 l1-0)
23.894: (load-airplane p24 a0 l1-0)
23.894: (load-airplane p11 a0 l1-0)
23.894: (load-airplane p13 a0 l1-0)
23.894: (load-airplane p11 a0 l1-0)
23.894: (load-airplane p13 a0 l1-0)
23.894: (load-airplane p14 a0 l1-0)
23.894: (load-airplane p14 a0 l1-0)
23.894: (load-airplane p5 a0 l1-0)
23.895: (load-airplane p5 a0 l1-0)
23.895: (load-airplane p24 a0 l1-0)
23.895: (load-airplane p24 a0 l1-0)
23.895: (load-airplane p14 a0 l1-0)
23.895: (load-airplane p11 a0 l1-0)
23.895: (load-airplane p14 a0 l1-0)
23.895: (load-airplane p12 a0 l1-0)
23.895: (load-airplane p13 a0 l1-0)
23.896: (load-airplane p14 a0 l1-0)
23.896: (load-airplane p12 a0 l1-0)
23.896: (load-airplane p12 a1 l1-0)
23.896: (load-airplane p6 a1 l1-0)
23.896: (load-airplane p11 a1 l1-0)
23.896: (load-airplane p13 a1 l1-0)
23.896: (load-airplane p20 a1 l1-0)
23.896: (load-airplane p6 a1 l1-0)
23.896: (load-airplane p20 a0 l1-0)
23.896: (load-airplane p24 a1 l1-0)
23.896: (load-airplane p20 a1 l1-0)
23.896: (load-airplane p6 a1 l1-0)
23.896: (load-airplane p14 a1 l1-0)
23.896: (load-airplane p13 a1 l1-0)
23.896: (load-airplane p14 a1 l1-0)
23.896: (load-airplane p11 a0 l1-0)
23.896: (load-airplane p24 a0 l1-0)
23.896: (load-airplane p13 a0 l1-0)
23.896: (load-airplane p13 a1 l1-0)
23.896: (load-airplane p6 a1 l1-0)
23.898: (load-airplane p20 a0 l1-0)
23.898: (load-airplane p6 a0 l1-0)
23.898: (load-airplane p24 a0 l1-0)
23.898: (load-airplane p6 a0 l1-0)
23.898: (load-airplane p20 a0 l1-0)
23.898: (load-airplane p5 a0 l1-0)
