/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
54.739: (load-airplane p4 a1 l1-0)
54.739: (load-airplane p4 a2 l1-0)
54.739: (load-airplane p4 a2 l1-0)
54.745: (load-truck p0 t0 l0-0)
54.745: (load-truck p0 t0 l0-0)
54.745: (load-truck p0 t0 l0-0)
54.746: (load-truck p0 t0 l0-0)
54.749: (load-airplane p4 a1 l1-0)
54.749: (load-airplane p4 a1 l1-0)
54.750: (load-airplane p4 a2 l1-0)
54.755: (load-truck p0 t0 l0-0)
54.756: (load-airplane p1 a1 l1-0)
54.756: (load-truck p0 t0 l0-0)
54.756: (load-truck p0 t0 l0-0)
54.756: (load-truck p0 t0 l0-0)
54.757: (load-truck p0 t0 l0-0)
54.757: (load-airplane p4 a2 l1-0)
54.757: (load-airplane p4 a1 l1-0)
54.757: (load-airplane p1 a1 l1-0)
54.757: (load-airplane p1 a2 l1-0)
54.757: (load-airplane p1 a2 l1-0)
54.757: (load-truck p0 t0 l0-0)
54.757: (load-truck p0 t0 l0-0)
54.757: (load-truck p0 t0 l0-0)
54.757: (load-airplane p4 a1 l1-0)
54.759: (load-truck p16 t1 l1-1)
54.759: (load-truck p5 t1 l1-1)
54.759: (load-truck p16 t1 l1-1)
54.759: (load-truck p5 t1 l1-1)
54.760: (load-airplane p4 a2 l1-0)
54.762: (load-truck p6 t0 l0-0)
54.762: (load-truck p6 t0 l0-0)
54.763: (load-truck p6 t0 l0-0)
54.764: (load-truck p6 t0 l0-0)
54.767: (load-airplane p4 a2 l1-0)
54.770: (load-truck p20 t1 l1-1)
54.770: (load-truck p24 t1 l1-1)
54.770: (load-truck p20 t1 l1-1)
54.770: (load-truck p24 t1 l1-1)
54.774: (load-truck p14 t1 l1-1)
54.775: (load-truck p14 t1 l1-1)
54.775: (load-truck p3 t1 l1-1)
54.775: (load-truck p3 t1 l1-1)
54.778: (load-truck p20 t1 l1-1)
54.778: (load-truck p24 t1 l1-1)
54.779: (load-truck p2 t1 l1-1)
54.779: (load-truck p7 t1 l1-1)
54.779: (load-truck p14 t1 l1-1)
54.779: (load-truck p3 t1 l1-1)
54.780: (load-truck p3 t1 l1-1)
54.780: (load-truck p14 t1 l1-1)
54.780: (load-truck p2 t1 l1-1)
54.780: (load-truck p7 t1 l1-1)
54.781: (load-truck p6 t0 l0-0)
54.781: (load-truck p6 t0 l0-0)
54.781: (load-truck p6 t0 l0-0)
54.781: (load-truck p6 t0 l0-0)
54.781: (load-truck p14 t1 l1-1)
54.781: (load-truck p16 t1 l1-1)
54.782: (load-truck p5 t1 l1-1)
54.782: (load-truck p5 t1 l1-1)
54.783: (load-truck p0 t0 l0-0)
54.783: (load-truck p0 t0 l0-0)
54.783: (load-truck p0 t0 l0-0)
54.784: (load-truck p14 t1 l1-1)
54.784: (load-truck p3 t1 l1-1)
54.784: (load-truck p14 t1 l1-1)
54.784: (load-truck p3 t1 l1-1)
54.784: (load-truck p3 t1 l1-1)
54.785: (load-truck p24 t1 l1-1)
54.785: (load-truck p20 t1 l1-1)
54.785: (load-truck p14 t1 l1-1)
54.785: (load-truck p3 t1 l1-1)
54.785: (load-truck p3 t1 l1-1)
54.785: (load-truck p5 t1 l1-1)
54.785: (load-truck p16 t1 l1-1)
54.786: (load-truck p5 t1 l1-1)
54.786: (load-truck p16 t1 l1-1)
54.786: (load-truck p5 t1 l1-1)
54.786: (load-truck p14 t1 l1-1)
54.786: (load-truck p6 t0 l0-0)
54.786: (load-truck p6 t0 l0-0)
54.786: (load-truck p14 t1 l1-1)
54.787: (load-truck p16 t1 l1-1)
54.787: (load-truck p16 t1 l1-1)
54.787: (load-truck p5 t1 l1-1)
54.788: (load-truck p6 t0 l0-0)
54.788: (load-truck p6 t0 l0-0)
54.788: (load-truck p6 t0 l0-0)
54.788: (load-truck p16 t1 l1-1)
54.788: (load-truck p7 t1 l1-1)
54.788: (load-truck p2 t1 l1-1)
54.788: (load-truck p2 t1 l1-1)
54.788: (load-truck p7 t1 l1-1)
54.789: (load-truck p5 t1 l1-1)
54.789: (load-truck p16 t1 l1-1)
54.789: (load-truck p6 t0 l0-0)
54.789: (load-truck p6 t0 l0-0)
54.789: (load-truck p6 t0 l0-0)
54.790: (load-truck p6 t0 l0-0)
54.790: (load-truck p24 t1 l1-1)
54.790: (load-truck p20 t1 l1-1)
54.790: (load-truck p0 t0 l0-0)
54.790: (load-truck p0 t0 l0-0)
54.790: (load-truck p3 t1 l1-1)
54.790: (load-truck p5 t1 l1-1)
54.790: (load-truck p16 t1 l1-1)
54.790: (load-truck p5 t1 l1-1)
54.791: (load-truck p20 t1 l1-1)
54.791: (load-truck p20 t1 l1-1)
54.791: (load-truck p0 t0 l0-0)
54.791: (load-truck p3 t1 l1-1)
54.791: (load-truck p14 t1 l1-1)
54.791: (load-truck p5 t1 l1-1)
54.791: (load-truck p20 t1 l1-1)
54.791: (load-truck p5 t1 l1-1)
54.791: (load-truck p24 t1 l1-1)
54.791: (load-truck p16 t1 l1-1)
54.791: (load-truck p0 t0 l0-0)
54.792: (load-truck p3 t1 l1-1)
54.792: (load-truck p14 t1 l1-1)
54.792: (load-truck p3 t1 l1-1)
54.792: (load-truck p24 t1 l1-1)
54.792: (load-truck p0 t0 l0-0)
54.792: (load-truck p24 t1 l1-1)
54.793: (load-truck p20 t1 l1-1)
54.793: (load-truck p24 t1 l1-1)
54.793: (load-truck p24 t1 l1-1)
54.793: (load-truck p20 t1 l1-1)
54.793: (load-truck p24 t1 l1-1)
54.793: (load-truck p20 t1 l1-1)
54.793: (load-truck p6 t0 l0-0)
54.793: (load-truck p24 t1 l1-1)
54.793: (load-truck p20 t1 l1-1)
54.793: (load-truck p20 t1 l1-1)
54.793: (load-truck p24 t1 l1-1)
54.793: (load-truck p24 t1 l1-1)
54.793: (load-truck p20 t1 l1-1)
54.793: (load-truck p6 t0 l0-0)
54.793: (load-truck p6 t0 l0-0)
54.793: (load-truck p24 t1 l1-1)
54.793: (load-truck p20 t1 l1-1)
54.794: (load-truck p14 t1 l1-1)
54.794: (load-truck p14 t1 l1-1)
54.794: (load-truck p2 t1 l1-1)
54.794: (load-truck p7 t1 l1-1)
54.795: (load-truck p20 t1 l1-1)
54.795: (load-truck p24 t1 l1-1)
54.795: (load-truck p2 t1 l1-1)
54.795: (load-truck p7 t1 l1-1)
54.795: (load-truck p5 t1 l1-1)
54.795: (load-truck p2 t1 l1-1)
54.795: (load-truck p5 t1 l1-1)
54.795: (load-truck p16 t1 l1-1)
54.795: (load-truck p7 t1 l1-1)
54.796: (load-truck p5 t1 l1-1)
54.796: (load-truck p6 t0 l0-0)
54.796: (load-truck p5 t1 l1-1)
54.796: (load-truck p16 t1 l1-1)
54.796: (load-truck p6 t0 l0-0)
54.796: (load-truck p14 t1 l1-1)
54.796: (load-truck p3 t1 l1-1)
54.796: (load-truck p16 t1 l1-1)
54.796: (load-truck p16 t1 l1-1)
54.796: (load-truck p5 t1 l1-1)
54.796: (load-truck p16 t1 l1-1)
54.796: (load-truck p20 t1 l1-1)
54.796: (load-truck p24 t1 l1-1)
54.796: (load-truck p20 t1 l1-1)
54.796: (load-truck p24 t1 l1-1)
54.796: (load-truck p24 t1 l1-1)
54.796: (load-truck p20 t1 l1-1)
54.796: (load-truck p7 t1 l1-1)
54.796: (load-truck p2 t1 l1-1)
54.796: (load-truck p16 t1 l1-1)
54.796: (load-truck p14 t1 l1-1)
54.796: (load-truck p3 t1 l1-1)
54.797: (load-truck p5 t1 l1-1)
54.797: (load-truck p24 t1 l1-1)
54.797: (load-truck p20 t1 l1-1)
54.797: (load-truck p16 t1 l1-1)
54.797: (load-truck p24 t1 l1-1)
54.797: (load-truck p24 t1 l1-1)
54.797: (load-truck p20 t1 l1-1)
54.797: (load-truck p20 t1 l1-1)
54.797: (load-truck p5 t1 l1-1)
54.797: (load-truck p0 t0 l0-0)
54.797: (load-truck p3 t1 l1-1)
54.797: (load-truck p2 t1 l1-1)
54.797: (load-truck p7 t1 l1-1)
54.797: (load-truck p0 t0 l0-0)
54.797: (load-truck p3 t1 l1-1)
54.797: (load-truck p14 t1 l1-1)
54.797: (load-truck p14 t1 l1-1)
54.797: (load-truck p16 t1 l1-1)
54.797: (load-truck p16 t1 l1-1)
54.797: (load-truck p5 t1 l1-1)
54.797: (load-truck p6 t0 l0-0)
54.797: (load-truck p3 t1 l1-1)
53.745: (load-airplane p4 a1 l1-0)
53.745: (load-airplane p4 a2 l1-0)
53.751: (load-truck p3 t1 l1-1)
53.752: (load-truck p14 t1 l1-1)
53.752: (load-truck p14 t1 l1-1)
53.752: (load-truck p3 t1 l1-1)
53.753: (load-truck p0 t0 l0-0)
53.753: (load-truck p0 t0 l0-0)
53.754: (load-truck p0 t0 l0-0)
53.755: (load-truck p2 t1 l1-1)
53.755: (load-truck p7 t1 l1-1)
53.755: (load-truck p2 t1 l1-1)
53.755: (load-truck p7 t1 l1-1)
53.755: (load-truck p0 t0 l0-0)
53.757: (load-truck p24 t1 l1-1)
53.757: (load-truck p20 t1 l1-1)
53.757: (load-truck p24 t1 l1-1)
53.757: (load-truck p20 t1 l1-1)
53.757: (load-truck p24 t1 l1-1)
53.757: (load-truck p20 t1 l1-1)
53.758: (load-truck p20 t1 l1-1)
53.758: (load-truck p24 t1 l1-1)
53.758: (load-airplane p4 a1 l1-0)
53.758: (load-airplane p4 a1 l1-0)
53.758: (load-airplane p4 a2 l1-0)
53.759: (load-airplane p4 a1 l1-0)
53.759: (load-airplane p4 a1 l1-0)
53.759: (load-airplane p4 a2 l1-0)
53.759: (load-airplane p4 a2 l1-0)
53.759: (load-airplane p4 a2 l1-0)
53.759: (load-airplane p4 a2 l1-0)
53.760: (load-airplane p4 a1 l1-0)
53.760: (load-airplane p4 a1 l1-0)
53.760: (load-airplane p4 a2 l1-0)
53.760: (load-airplane p4 a1 l1-0)
53.760: (load-airplane p4 a1 l1-0)
53.760: (load-airplane p4 a2 l1-0)
53.760: (load-airplane p4 a2 l1-0)
53.760: (load-airplane p4 a1 l1-0)
53.761: (load-truck p0 t0 l0-0)
53.761: (load-airplane p4 a1 l1-0)
53.761: (load-truck p0 t0 l0-0)
53.761: (load-airplane p4 a1 l1-0)
53.761: (load-airplane p4 a1 l1-0)
53.761: (load-airplane p4 a1 l1-0)
53.762: (load-airplane p4 a1 l1-0)
53.762: (load-airplane p4 a2 l1-0)
53.762: (load-airplane p4 a2 l1-0)
53.763: (load-truck p6 t0 l0-0)
53.763: (load-truck p6 t0 l0-0)
53.763: (load-truck p5 t1 l1-1)
53.763: (load-truck p6 t0 l0-0)
53.763: (load-truck p16 t1 l1-1)
53.763: (load-truck p5 t1 l1-1)
53.763: (load-truck p0 t0 l0-0)
53.763: (load-airplane p4 a2 l1-0)
53.763: (load-truck p0 t0 l0-0)
53.763: (load-truck p0 t0 l0-0)
53.764: (load-truck p0 t0 l0-0)
53.764: (load-truck p20 t1 l1-1)
53.764: (load-truck p24 t1 l1-1)
53.765: (load-truck p24 t1 l1-1)
53.765: (load-truck p20 t1 l1-1)
53.765: (load-truck p20 t1 l1-1)
53.765: (load-truck p24 t1 l1-1)
53.765: (load-truck p24 t1 l1-1)
53.765: (load-truck p20 t1 l1-1)
53.765: (load-truck p24 t1 l1-1)
53.765: (load-truck p20 t1 l1-1)
53.765: (load-truck p20 t1 l1-1)
53.765: (load-truck p24 t1 l1-1)
53.765: (load-truck p20 t1 l1-1)
53.765: (load-truck p24 t1 l1-1)
53.765: (load-truck p6 t0 l0-0)
53.767: (load-truck p6 t0 l0-0)
53.767: (load-truck p24 t1 l1-1)
53.767: (load-truck p20 t1 l1-1)
53.768: (load-truck p6 t0 l0-0)
53.768: (load-truck p16 t1 l1-1)
53.769: (load-airplane p4 a2 l1-0)
53.769: (load-airplane p4 a2 l1-0)
53.769: (load-airplane p4 a1 l1-0)
53.770: (load-truck p16 t1 l1-1)
53.770: (load-truck p5 t1 l1-1)
53.770: (load-truck p5 t1 l1-1)
53.771: (load-truck p16 t1 l1-1)
53.771: (load-airplane p4 a1 l1-0)
53.771: (load-airplane p4 a2 l1-0)
53.771: (load-truck p0 t0 l0-0)
53.771: (load-truck p0 t0 l0-0)
53.773: (load-truck p24 t1 l1-1)
53.773: (load-truck p20 t1 l1-1)
53.773: (load-truck p24 t1 l1-1)
53.773: (load-truck p20 t1 l1-1)
53.773: (load-truck p20 t1 l1-1)
53.773: (load-truck p24 t1 l1-1)
53.774: (load-truck p24 t1 l1-1)
53.774: (load-truck p0 t0 l0-0)
53.774: (load-truck p0 t0 l0-0)
53.774: (load-truck p0 t0 l0-0)
53.774: (load-truck p20 t1 l1-1)
53.774: (load-truck p6 t0 l0-0)
53.774: (load-truck p6 t0 l0-0)
53.775: (load-truck p0 t0 l0-0)
53.775: (load-truck p0 t0 l0-0)
53.775: (load-truck p5 t1 l1-1)
53.775: (load-truck p16 t1 l1-1)
53.775: (load-truck p7 t1 l1-1)
53.776: (load-truck p2 t1 l1-1)
53.776: (load-truck p16 t1 l1-1)
53.776: (load-truck p5 t1 l1-1)
53.776: (load-truck p16 t1 l1-1)
53.776: (load-truck p2 t1 l1-1)
53.776: (load-truck p7 t1 l1-1)
53.776: (load-truck p5 t1 l1-1)
53.776: (load-truck p7 t1 l1-1)
53.776: (load-truck p2 t1 l1-1)
53.776: (load-truck p16 t1 l1-1)
53.776: (load-truck p14 t1 l1-1)
53.776: (load-truck p3 t1 l1-1)
53.776: (load-truck p2 t1 l1-1)
53.776: (load-truck p7 t1 l1-1)
53.776: (load-truck p5 t1 l1-1)
53.776: (load-truck p7 t1 l1-1)
53.776: (load-truck p2 t1 l1-1)
53.776: (load-truck p2 t1 l1-1)
53.776: (load-truck p7 t1 l1-1)
53.777: (load-truck p14 t1 l1-1)
53.777: (load-truck p3 t1 l1-1)
53.777: (load-truck p2 t1 l1-1)
53.777: (load-truck p7 t1 l1-1)
53.777: (load-truck p3 t1 l1-1)
53.777: (load-truck p3 t1 l1-1)
53.777: (load-truck p14 t1 l1-1)
53.777: (load-truck p14 t1 l1-1)
53.777: (load-truck p0 t0 l0-0)
53.777: (load-truck p0 t0 l0-0)
53.777: (load-truck p6 t0 l0-0)
53.777: (load-truck p6 t0 l0-0)
53.777: (load-truck p2 t1 l1-1)
53.777: (load-truck p7 t1 l1-1)
53.777: (load-truck p6 t0 l0-0)
53.778: (load-truck p5 t1 l1-1)
53.778: (load-truck p5 t1 l1-1)
53.778: (load-truck p6 t0 l0-0)
53.778: (load-truck p5 t1 l1-1)
53.778: (load-truck p5 t1 l1-1)
53.778: (load-truck p16 t1 l1-1)
53.778: (load-truck p16 t1 l1-1)
53.778: (load-truck p16 t1 l1-1)
53.778: (load-truck p16 t1 l1-1)
53.781: (load-truck p24 t1 l1-1)
53.781: (load-truck p0 t0 l0-0)
53.781: (load-truck p20 t1 l1-1)
53.781: (load-truck p24 t1 l1-1)
53.782: (load-truck p20 t1 l1-1)
53.782: (load-truck p2 t1 l1-1)
53.782: (load-truck p7 t1 l1-1)
53.782: (load-truck p7 t1 l1-1)
53.782: (load-truck p2 t1 l1-1)
53.782: (load-truck p0 t0 l0-0)
53.782: (load-truck p2 t1 l1-1)
53.782: (load-truck p7 t1 l1-1)
53.782: (load-truck p2 t1 l1-1)
53.782: (load-truck p7 t1 l1-1)
53.783: (load-truck p0 t0 l0-0)
53.783: (load-truck p0 t0 l0-0)
53.784: (load-truck p0 t0 l0-0)
53.785: (load-truck p0 t0 l0-0)
53.785: (load-truck p0 t0 l0-0)
53.785: (load-truck p16 t1 l1-1)
53.785: (load-truck p5 t1 l1-1)
53.786: (load-truck p20 t1 l1-1)
53.786: (load-truck p24 t1 l1-1)
53.786: (load-truck p24 t1 l1-1)
53.786: (load-truck p20 t1 l1-1)
53.786: (load-truck p6 t0 l0-0)
53.787: (load-truck p6 t0 l0-0)
53.787: (load-truck p3 t1 l1-1)
53.787: (load-truck p14 t1 l1-1)
53.787: (load-truck p5 t1 l1-1)
53.787: (load-truck p16 t1 l1-1)
53.788: (load-truck p3 t1 l1-1)
53.788: (load-truck p14 t1 l1-1)
53.788: (load-truck p16 t1 l1-1)
53.788: (load-truck p16 t1 l1-1)
53.788: (load-truck p5 t1 l1-1)
53.788: (load-truck p16 t1 l1-1)
53.788: (load-truck p5 t1 l1-1)
53.789: (load-truck p5 t1 l1-1)
53.789: (load-truck p14 t1 l1-1)
53.789: (load-truck p3 t1 l1-1)
53.789: (load-truck p3 t1 l1-1)
53.789: (load-truck p14 t1 l1-1)
53.789: (load-truck p6 t0 l0-0)
53.789: (load-truck p14 t1 l1-1)
53.789: (load-truck p6 t0 l0-0)
53.790: (load-truck p3 t1 l1-1)
53.790: (load-truck p6 t0 l0-0)
53.790: (load-truck p14 t1 l1-1)
52.750: (load-truck p14 t1 l1-1)
52.750: (load-truck p3 t1 l1-1)
52.750: (load-truck p3 t1 l1-1)
52.757: (load-truck p14 t1 l1-1)
52.758: (load-truck p20 t1 l1-1)
52.758: (load-truck p24 t1 l1-1)
52.758: (load-truck p20 t1 l1-1)
52.758: (load-truck p24 t1 l1-1)
52.758: (load-truck p14 t1 l1-1)
52.759: (load-truck p14 t1 l1-1)
52.759: (load-truck p3 t1 l1-1)
52.759: (load-truck p3 t1 l1-1)
52.759: (load-truck p0 t0 l0-0)
52.760: (load-truck p0 t0 l0-0)
52.760: (load-truck p24 t1 l1-1)
52.760: (load-truck p20 t1 l1-1)
52.760: (load-truck p0 t0 l0-0)
52.760: (load-truck p0 t0 l0-0)
52.761: (load-truck p0 t0 l0-0)
52.761: (load-truck p0 t0 l0-0)
52.761: (load-truck p5 t1 l1-1)
52.761: (load-truck p16 t1 l1-1)
52.761: (load-truck p0 t0 l0-0)
52.761: (load-truck p5 t1 l1-1)
52.761: (load-truck p16 t1 l1-1)
52.762: (load-truck p16 t1 l1-1)
52.762: (load-truck p0 t0 l0-0)
52.762: (load-truck p5 t1 l1-1)
52.762: (load-truck p5 t1 l1-1)
52.762: (load-truck p16 t1 l1-1)
52.763: (load-airplane p4 a2 l1-0)
52.763: (load-airplane p4 a1 l1-0)
52.763: (load-airplane p4 a2 l1-0)
52.763: (load-truck p24 t1 l1-1)
52.763: (load-truck p20 t1 l1-1)
52.763: (load-truck p20 t1 l1-1)
52.764: (load-truck p20 t1 l1-1)
52.764: (load-truck p20 t1 l1-1)
52.765: (load-truck p24 t1 l1-1)
52.765: (load-truck p20 t1 l1-1)
52.765: (load-truck p24 t1 l1-1)
52.765: (load-truck p24 t1 l1-1)
52.765: (load-truck p24 t1 l1-1)
52.765: (load-truck p24 t1 l1-1)
52.767: (load-truck p7 t1 l1-1)
52.767: (load-truck p7 t1 l1-1)
52.767: (load-truck p2 t1 l1-1)
52.767: (load-truck p0 t0 l0-0)
52.767: (load-truck p16 t1 l1-1)
52.767: (load-truck p5 t1 l1-1)
52.767: (load-truck p16 t1 l1-1)
52.767: (load-truck p5 t1 l1-1)
52.767: (load-truck p20 t1 l1-1)
52.767: (load-truck p0 t0 l0-0)
52.767: (load-truck p2 t1 l1-1)
52.768: (load-truck p24 t1 l1-1)
52.768: (load-truck p20 t1 l1-1)
52.768: (load-truck p24 t1 l1-1)
52.768: (load-truck p24 t1 l1-1)
52.768: (load-truck p20 t1 l1-1)
52.768: (load-truck p20 t1 l1-1)
52.768: (load-truck p24 t1 l1-1)
52.769: (load-truck p3 t1 l1-1)
52.769: (load-truck p14 t1 l1-1)
52.769: (load-truck p16 t1 l1-1)
52.769: (load-truck p7 t1 l1-1)
52.769: (load-truck p2 t1 l1-1)
52.769: (load-truck p7 t1 l1-1)
52.769: (load-truck p2 t1 l1-1)
52.770: (load-airplane p4 a1 l1-0)
52.771: (load-truck p7 t1 l1-1)
52.771: (load-truck p7 t1 l1-1)
52.771: (load-truck p2 t1 l1-1)
52.772: (load-truck p2 t1 l1-1)
52.772: (load-truck p6 t0 l0-0)
52.773: (load-truck p5 t1 l1-1)
52.773: (load-truck p16 t1 l1-1)
52.773: (load-truck p20 t1 l1-1)
52.773: (load-truck p5 t1 l1-1)
52.773: (load-truck p16 t1 l1-1)
52.773: (load-truck p16 t1 l1-1)
52.773: (load-truck p5 t1 l1-1)
52.773: (load-truck p16 t1 l1-1)
52.773: (load-truck p20 t1 l1-1)
52.773: (load-truck p24 t1 l1-1)
52.774: (load-truck p5 t1 l1-1)
52.774: (load-truck p5 t1 l1-1)
52.774: (load-truck p16 t1 l1-1)
52.774: (load-truck p5 t1 l1-1)
52.774: (load-truck p6 t0 l0-0)
52.774: (load-truck p24 t1 l1-1)
52.774: (load-truck p20 t1 l1-1)
52.775: (load-truck p24 t1 l1-1)
52.775: (load-truck p20 t1 l1-1)
52.775: (load-truck p20 t1 l1-1)
52.775: (load-truck p24 t1 l1-1)
52.775: (load-truck p24 t1 l1-1)
52.775: (load-truck p20 t1 l1-1)
52.775: (load-truck p20 t1 l1-1)
52.775: (load-truck p20 t1 l1-1)
52.775: (load-truck p24 t1 l1-1)
52.775: (load-truck p0 t0 l0-0)
52.775: (load-truck p0 t0 l0-0)
52.776: (load-truck p24 t1 l1-1)
52.776: (load-truck p24 t1 l1-1)
52.776: (load-truck p20 t1 l1-1)
52.776: (load-truck p16 t1 l1-1)
52.777: (load-truck p6 t0 l0-0)
52.777: (load-truck p6 t0 l0-0)
52.777: (load-truck p6 t0 l0-0)
52.778: (load-truck p6 t0 l0-0)
52.778: (load-truck p7 t1 l1-1)
52.778: (load-truck p2 t1 l1-1)
52.778: (load-truck p6 t0 l0-0)
52.778: (load-truck p6 t0 l0-0)
52.778: (load-truck p6 t0 l0-0)
52.778: (load-truck p6 t0 l0-0)
52.778: (load-truck p20 t1 l1-1)
52.778: (load-truck p24 t1 l1-1)
52.778: (load-truck p20 t1 l1-1)
52.778: (load-truck p24 t1 l1-1)
52.778: (load-truck p5 t1 l1-1)
52.778: (load-truck p16 t1 l1-1)
52.778: (load-truck p24 t1 l1-1)
52.778: (load-truck p20 t1 l1-1)
52.778: (load-truck p24 t1 l1-1)
52.778: (load-truck p20 t1 l1-1)
52.778: (load-truck p20 t1 l1-1)
52.778: (load-truck p24 t1 l1-1)
52.779: (load-truck p16 t1 l1-1)
52.779: (load-truck p16 t1 l1-1)
52.779: (load-truck p5 t1 l1-1)
52.779: (load-truck p6 t0 l0-0)
52.779: (load-truck p6 t0 l0-0)
52.779: (load-truck p20 t1 l1-1)
52.780: (load-truck p7 t1 l1-1)
52.780: (load-truck p2 t1 l1-1)
52.780: (load-truck p6 t0 l0-0)
52.780: (load-truck p16 t1 l1-1)
52.780: (load-truck p16 t1 l1-1)
52.780: (load-truck p16 t1 l1-1)
52.780: (load-truck p0 t0 l0-0)
52.780: (load-truck p5 t1 l1-1)
52.780: (load-truck p16 t1 l1-1)
52.780: (load-truck p0 t0 l0-0)
52.780: (load-truck p24 t1 l1-1)
52.780: (load-truck p7 t1 l1-1)
52.781: (load-truck p5 t1 l1-1)
52.781: (load-truck p5 t1 l1-1)
52.781: (load-truck p5 t1 l1-1)
52.781: (load-truck p5 t1 l1-1)
52.781: (load-truck p16 t1 l1-1)
52.781: (load-truck p16 t1 l1-1)
52.781: (load-truck p14 t1 l1-1)
52.781: (load-truck p3 t1 l1-1)
52.781: (load-truck p3 t1 l1-1)
52.781: (load-truck p14 t1 l1-1)
52.781: (load-truck p7 t1 l1-1)
52.781: (load-truck p7 t1 l1-1)
52.781: (load-truck p2 t1 l1-1)
52.781: (load-truck p7 t1 l1-1)
52.781: (load-truck p3 t1 l1-1)
52.782: (load-truck p2 t1 l1-1)
52.782: (load-truck p7 t1 l1-1)
52.782: (load-truck p6 t0 l0-0)
52.782: (load-truck p6 t0 l0-0)
52.782: (load-truck p14 t1 l1-1)
52.782: (load-truck p5 t1 l1-1)
52.782: (load-truck p7 t1 l1-1)
52.782: (load-truck p2 t1 l1-1)
52.783: (load-truck p5 t1 l1-1)
52.783: (load-truck p5 t1 l1-1)
52.783: (load-truck p2 t1 l1-1)
52.783: (load-truck p7 t1 l1-1)
52.783: (load-truck p2 t1 l1-1)
52.783: (load-truck p2 t1 l1-1)
52.783: (load-truck p7 t1 l1-1)
52.783: (load-truck p7 t1 l1-1)
52.783: (load-truck p5 t1 l1-1)
52.783: (load-truck p7 t1 l1-1)
52.783: (load-truck p2 t1 l1-1)
52.783: (load-truck p16 t1 l1-1)
52.783: (load-truck p16 t1 l1-1)
52.783: (load-truck p0 t0 l0-0)
52.783: (load-truck p2 t1 l1-1)
52.783: (load-truck p7 t1 l1-1)
52.783: (load-truck p20 t1 l1-1)
52.783: (load-truck p24 t1 l1-1)
52.783: (load-truck p3 t1 l1-1)
52.783: (load-truck p14 t1 l1-1)
52.783: (load-truck p20 t1 l1-1)
52.784: (load-truck p24 t1 l1-1)
52.784: (load-truck p6 t0 l0-0)
52.784: (load-truck p6 t0 l0-0)
52.784: (load-truck p14 t1 l1-1)
52.784: (load-truck p3 t1 l1-1)
52.784: (load-truck p14 t1 l1-1)
52.784: (load-truck p0 t0 l0-0)
52.784: (load-truck p6 t0 l0-0)
52.784: (load-truck p6 t0 l0-0)
51.757: (load-truck p14 t1 l1-1)
51.758: (load-truck p3 t1 l1-1)
51.764: (load-truck p20 t1 l1-1)
51.765: (load-truck p20 t1 l1-1)
51.765: (load-truck p6 t0 l0-0)
51.765: (load-truck p6 t0 l0-0)
51.765: (load-truck p6 t0 l0-0)
51.765: (load-truck p6 t0 l0-0)
51.765: (load-truck p24 t1 l1-1)
51.765: (load-truck p24 t1 l1-1)
51.767: (load-truck p6 t0 l0-0)
51.767: (load-truck p6 t0 l0-0)
51.767: (load-truck p6 t0 l0-0)
51.767: (load-truck p3 t1 l1-1)
51.768: (load-truck p14 t1 l1-1)
51.768: (load-truck p6 t0 l0-0)
51.768: (load-truck p0 t0 l0-0)
51.769: (load-truck p0 t0 l0-0)
51.769: (load-truck p0 t0 l0-0)
51.769: (load-truck p0 t0 l0-0)
51.769: (load-truck p7 t1 l1-1)
51.769: (load-truck p2 t1 l1-1)
51.769: (load-truck p20 t1 l1-1)
51.770: (load-truck p24 t1 l1-1)
51.770: (load-truck p20 t1 l1-1)
51.770: (load-truck p24 t1 l1-1)
51.770: (load-truck p2 t1 l1-1)
51.770: (load-truck p7 t1 l1-1)
51.772: (load-truck p2 t1 l1-1)
51.773: (load-truck p7 t1 l1-1)
51.775: (load-truck p5 t1 l1-1)
51.775: (load-truck p24 t1 l1-1)
51.775: (load-truck p16 t1 l1-1)
51.775: (load-truck p16 t1 l1-1)
51.775: (load-truck p5 t1 l1-1)
51.776: (load-truck p20 t1 l1-1)
51.776: (load-truck p24 t1 l1-1)
51.776: (load-truck p20 t1 l1-1)
51.778: (load-truck p2 t1 l1-1)
51.778: (load-truck p24 t1 l1-1)
51.778: (load-truck p20 t1 l1-1)
51.778: (load-truck p7 t1 l1-1)
51.778: (load-truck p16 t1 l1-1)
51.778: (load-truck p16 t1 l1-1)
51.778: (load-truck p5 t1 l1-1)
51.778: (load-truck p5 t1 l1-1)
51.779: (load-truck p20 t1 l1-1)
51.779: (load-truck p24 t1 l1-1)
51.779: (load-truck p24 t1 l1-1)
51.779: (load-truck p20 t1 l1-1)
51.779: (load-truck p24 t1 l1-1)
51.779: (load-truck p20 t1 l1-1)
51.779: (load-truck p20 t1 l1-1)
51.779: (load-truck p24 t1 l1-1)
51.779: (load-truck p24 t1 l1-1)
51.779: (load-truck p20 t1 l1-1)
51.780: (load-truck p16 t1 l1-1)
