/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.876: (load-airplane p8 a2 l1-0)
27.876: (load-airplane p3 a2 l1-0)
27.876: (load-airplane p3 a2 l1-0)
27.876: (load-airplane p8 a2 l1-0)
27.876: (load-airplane p10 a2 l1-0)
27.876: (load-airplane p1 a2 l1-0)
27.876: (load-airplane p6 a2 l1-0)
27.876: (load-airplane p10 a2 l1-0)
27.876: (load-airplane p6 a2 l1-0)
27.876: (load-airplane p1 a2 l1-0)
27.876: (load-airplane p3 a2 l1-0)
27.876: (load-airplane p10 a2 l1-0)
27.876: (load-airplane p3 a2 l1-0)
27.876: (load-airplane p8 a2 l1-0)
27.876: (load-airplane p3 a2 l1-0)
27.876: (load-airplane p6 a2 l1-0)
27.876: (load-airplane p3 a2 l1-0)
27.876: (load-airplane p10 a2 l1-0)
27.876: (load-airplane p8 a2 l1-0)
27.876: (load-airplane p6 a2 l1-0)
27.876: (load-airplane p8 a2 l1-0)
27.876: (load-airplane p10 a2 l1-0)
27.876: (load-airplane p8 a2 l1-0)
27.876: (load-airplane p10 a2 l1-0)
27.876: (load-airplane p8 a2 l1-0)
27.876: (load-airplane p6 a2 l1-0)
27.876: (load-airplane p6 a2 l1-0)
27.876: (load-airplane p3 a2 l1-0)
27.876: (load-airplane p10 a2 l1-0)
27.876: (load-airplane p10 a2 l1-0)
27.876: (load-airplane p1 a2 l1-0)
27.876: (load-airplane p3 a2 l1-0)
27.876: (load-airplane p8 a2 l1-0)
27.876: (load-airplane p3 a2 l1-0)
27.876: (load-airplane p1 a2 l1-0)
27.876: (load-airplane p8 a2 l1-0)
27.876: (load-airplane p3 a2 l1-0)
27.876: (load-airplane p10 a2 l1-0)
27.876: (load-airplane p10 a2 l1-0)
27.876: (load-airplane p8 a2 l1-0)
27.882: (load-airplane p10 a2 l1-0)
27.882: (load-airplane p1 a2 l1-0)
27.882: (load-airplane p3 a2 l1-0)
27.882: (load-airplane p8 a2 l1-0)
27.883: (load-airplane p15 a0 l0-0)
27.883: (load-airplane p23 a0 l0-0)
27.883: (load-airplane p22 a0 l0-0)
27.883: (load-airplane p2 a0 l0-0)
27.883: (load-airplane p20 a0 l0-0)
27.883: (load-airplane p9 a0 l0-0)
27.883: (load-airplane p7 a0 l0-0)
27.883: (load-airplane p17 a0 l0-0)
26.875: (load-airplane p23 a1 l0-0)
26.875: (load-airplane p15 a1 l0-0)
26.875: (load-airplane p13 a1 l0-0)
26.875: (load-airplane p9 a1 l0-0)
26.875: (load-airplane p7 a1 l0-0)
26.875: (load-airplane p2 a1 l0-0)
26.875: (load-airplane p0 a1 l0-0)
26.876: (load-airplane p9 a1 l0-0)
26.876: (load-airplane p7 a1 l0-0)
26.876: (load-airplane p2 a1 l0-0)
26.876: (load-airplane p23 a1 l0-0)
26.876: (load-airplane p0 a1 l0-0)
26.876: (load-airplane p13 a1 l0-0)
26.876: (load-airplane p17 a1 l0-0)
26.878: (load-airplane p10 a2 l1-0)
26.878: (load-airplane p8 a2 l1-0)
26.878: (load-airplane p3 a2 l1-0)
26.878: (load-airplane p6 a2 l1-0)
26.878: (load-airplane p8 a2 l1-0)
26.878: (load-airplane p10 a2 l1-0)
26.878: (load-airplane p13 a1 l0-0)
26.878: (load-airplane p22 a1 l0-0)
26.878: (load-airplane p17 a1 l0-0)
26.878: (load-airplane p23 a1 l0-0)
26.878: (load-airplane p23 a1 l0-0)
26.878: (load-airplane p22 a1 l0-0)
26.878: (load-airplane p15 a1 l0-0)
26.878: (load-airplane p17 a1 l0-0)
26.878: (load-airplane p15 a1 l0-0)
26.878: (load-airplane p13 a1 l0-0)
26.878: (load-airplane p9 a1 l0-0)
26.878: (load-airplane p7 a1 l0-0)
26.878: (load-airplane p2 a1 l0-0)
26.878: (load-airplane p2 a1 l0-0)
26.878: (load-airplane p9 a1 l0-0)
26.878: (load-airplane p7 a1 l0-0)
26.878: (load-airplane p13 a0 l0-0)
26.878: (load-airplane p23 a0 l0-0)
26.878: (load-airplane p17 a0 l0-0)
26.878: (load-airplane p22 a0 l0-0)
26.878: (load-airplane p20 a0 l0-0)
26.878: (load-airplane p2 a0 l0-0)
26.878: (load-airplane p20 a0 l0-0)
26.878: (load-airplane p2 a0 l0-0)
26.878: (load-airplane p0 a0 l0-0)
26.878: (load-airplane p17 a0 l0-0)
26.878: (load-airplane p15 a0 l0-0)
26.878: (load-airplane p15 a0 l0-0)
26.878: (load-airplane p22 a0 l0-0)
26.878: (load-airplane p13 a0 l0-0)
26.878: (load-airplane p23 a0 l0-0)
26.878: (load-airplane p0 a0 l0-0)
26.878: (load-airplane p22 a0 l0-0)
26.878: (load-airplane p23 a0 l0-0)
26.878: (load-airplane p0 a0 l0-0)
26.878: (load-airplane p20 a0 l0-0)
26.878: (load-airplane p17 a0 l0-0)
26.878: (load-airplane p2 a0 l0-0)
26.878: (load-airplane p23 a0 l0-0)
26.878: (load-airplane p15 a0 l0-0)
26.878: (load-airplane p0 a0 l0-0)
26.878: (load-airplane p20 a0 l0-0)
26.878: (load-airplane p2 a0 l0-0)
26.878: (load-airplane p17 a0 l0-0)
26.878: (load-airplane p13 a0 l0-0)
26.878: (load-airplane p15 a0 l0-0)
26.878: (load-airplane p13 a0 l0-0)
26.878: (load-airplane p22 a0 l0-0)
26.879: (load-airplane p10 a2 l1-0)
26.879: (load-airplane p8 a2 l1-0)
26.879: (load-airplane p6 a2 l1-0)
26.879: (load-airplane p3 a2 l1-0)
26.880: (load-airplane p6 a2 l1-0)
26.881: (load-airplane p1 a2 l1-0)
26.881: (load-airplane p3 a2 l1-0)
26.881: (load-airplane p8 a2 l1-0)
26.881: (load-airplane p8 a2 l1-0)
26.881: (load-airplane p10 a2 l1-0)
26.881: (load-airplane p1 a2 l1-0)
26.881: (load-airplane p1 a2 l1-0)
26.881: (load-airplane p10 a2 l1-0)
26.881: (load-airplane p3 a2 l1-0)
26.881: (load-airplane p8 a2 l1-0)
26.881: (load-airplane p8 a2 l1-0)
26.881: (load-airplane p10 a2 l1-0)
26.881: (load-airplane p10 a2 l1-0)
26.881: (load-airplane p3 a2 l1-0)
26.881: (load-airplane p1 a2 l1-0)
26.881: (load-airplane p8 a2 l1-0)
26.881: (load-airplane p1 a2 l1-0)
26.881: (load-airplane p3 a2 l1-0)
26.887: (load-airplane p7 a0 l0-0)
26.887: (load-airplane p7 a0 l0-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p0 a0 l0-0)
26.887: (load-airplane p0 a0 l0-0)
26.887: (load-airplane p22 a0 l0-0)
26.887: (load-airplane p13 a0 l0-0)
26.887: (load-airplane p20 a0 l0-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p9 a0 l0-0)
26.887: (load-airplane p0 a0 l0-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p9 a0 l0-0)
26.887: (load-airplane p20 a0 l0-0)
26.887: (load-airplane p13 a0 l0-0)
26.887: (load-airplane p20 a0 l0-0)
26.887: (load-airplane p22 a0 l0-0)
26.887: (load-airplane p23 a0 l0-0)
26.887: (load-airplane p0 a0 l0-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p20 a0 l0-0)
26.887: (load-airplane p7 a0 l0-0)
26.887: (load-airplane p23 a0 l0-0)
26.887: (load-airplane p9 a0 l0-0)
26.887: (load-airplane p13 a0 l0-0)
26.887: (load-airplane p22 a0 l0-0)
26.887: (load-airplane p23 a0 l0-0)
26.887: (load-airplane p20 a0 l0-0)
26.887: (load-airplane p13 a0 l0-0)
26.887: (load-airplane p9 a0 l0-0)
26.887: (load-airplane p13 a0 l0-0)
26.887: (load-airplane p7 a0 l0-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p0 a0 l0-0)
26.887: (load-airplane p20 a0 l0-0)
26.887: (load-airplane p9 a0 l0-0)
26.887: (load-airplane p7 a0 l0-0)
26.887: (load-airplane p2 a0 l0-0)
26.887: (load-airplane p22 a0 l0-0)
26.887: (load-airplane p23 a0 l0-0)
26.887: (load-airplane p22 a0 l0-0)
26.887: (load-airplane p20 a0 l0-0)
26.887: (load-airplane p22 a0 l0-0)
26.887: (load-airplane p13 a0 l0-0)
26.887: (load-airplane p9 a0 l0-0)
26.887: (load-airplane p7 a0 l0-0)
26.887: (load-airplane p23 a0 l0-0)
26.887: (load-airplane p0 a0 l0-0)
26.887: (load-airplane p23 a0 l0-0)
26.887: (load-airplane p7 a1 l0-0)
26.887: (load-airplane p2 a1 l0-0)
26.887: (load-airplane p0 a1 l0-0)
26.887: (load-airplane p9 a1 l0-0)
26.887: (load-airplane p13 a1 l0-0)
26.887: (load-airplane p15 a1 l0-0)
26.887: (load-airplane p17 a1 l0-0)
26.887: (load-airplane p23 a1 l0-0)
26.887: (load-airplane p9 a1 l0-0)
26.887: (load-airplane p7 a1 l0-0)
26.887: (load-airplane p13 a1 l0-0)
26.887: (load-airplane p23 a1 l0-0)
26.887: (load-airplane p2 a1 l0-0)
26.887: (load-airplane p17 a1 l0-0)
26.887: (load-airplane p15 a1 l0-0)
26.887: (load-airplane p0 a1 l0-0)
26.887: (load-airplane p2 a1 l0-0)
26.887: (load-airplane p7 a1 l0-0)
26.887: (load-airplane p9 a1 l0-0)
26.887: (load-airplane p15 a1 l0-0)
26.887: (load-airplane p22 a1 l0-0)
26.887: (load-airplane p23 a1 l0-0)
26.887: (load-airplane p7 a1 l0-0)
26.887: (load-airplane p9 a1 l0-0)
26.887: (load-airplane p17 a1 l0-0)
26.887: (load-airplane p15 a1 l0-0)
26.887: (load-airplane p2 a1 l0-0)
26.887: (load-airplane p13 a1 l0-0)
26.887: (load-airplane p22 a1 l0-0)
26.888: (load-airplane p23 a1 l0-0)
26.888: (load-airplane p22 a1 l0-0)
26.888: (load-airplane p15 a1 l0-0)
26.888: (load-airplane p13 a1 l0-0)
26.888: (load-airplane p9 a1 l0-0)
26.888: (load-airplane p7 a1 l0-0)
26.888: (load-airplane p0 a1 l0-0)
26.888: (load-airplane p23 a1 l0-0)
26.888: (load-airplane p22 a1 l0-0)
26.888: (load-airplane p17 a1 l0-0)
26.888: (load-airplane p0 a1 l0-0)
26.888: (load-airplane p15 a1 l0-0)
26.888: (load-airplane p13 a1 l0-0)
26.888: (load-airplane p23 a1 l0-0)
26.888: (load-airplane p2 a1 l0-0)
26.888: (load-airplane p0 a1 l0-0)
26.888: (load-airplane p22 a1 l0-0)
26.888: (load-airplane p0 a1 l0-0)
26.888: (load-airplane p2 a1 l0-0)
26.888: (load-airplane p7 a1 l0-0)
26.888: (load-airplane p15 a1 l0-0)
26.888: (load-airplane p17 a1 l0-0)
26.888: (load-airplane p15 a1 l0-0)
26.888: (load-airplane p13 a1 l0-0)
26.888: (load-airplane p13 a1 l0-0)
26.888: (load-airplane p9 a1 l0-0)
26.888: (load-airplane p7 a1 l0-0)
26.888: (load-airplane p23 a1 l0-0)
26.888: (load-airplane p22 a1 l0-0)
26.888: (load-airplane p7 a1 l0-0)
26.888: (load-airplane p17 a1 l0-0)
25.888: (load-airplane p22 a0 l0-0)
25.889: (load-airplane p0 a0 l0-0)
25.889: (load-airplane p9 a0 l0-0)
25.889: (load-airplane p23 a0 l0-0)
25.889: (load-airplane p20 a0 l0-0)
25.889: (load-airplane p13 a0 l0-0)
25.889: (load-airplane p7 a0 l0-0)
25.889: (load-airplane p2 a0 l0-0)
25.889: (load-airplane p22 a0 l0-0)
25.889: (load-airplane p13 a0 l0-0)
25.889: (load-airplane p9 a0 l0-0)
25.889: (load-airplane p7 a0 l0-0)
25.889: (load-airplane p0 a0 l0-0)
25.889: (load-airplane p20 a0 l0-0)
25.889: (load-airplane p9 a0 l0-0)
25.889: (load-airplane p2 a0 l0-0)
25.889: (load-airplane p9 a0 l0-0)
25.889: (load-airplane p23 a0 l0-0)
25.889: (load-airplane p20 a0 l0-0)
25.889: (load-airplane p7 a0 l0-0)
25.889: (load-airplane p0 a0 l0-0)
25.889: (load-airplane p13 a0 l0-0)
25.889: (load-airplane p2 a0 l0-0)
25.889: (load-airplane p9 a0 l0-0)
25.889: (load-airplane p23 a0 l0-0)
25.889: (load-airplane p13 a0 l0-0)
25.889: (load-airplane p7 a0 l0-0)
25.889: (load-airplane p7 a0 l0-0)
25.889: (load-airplane p0 a0 l0-0)
25.889: (load-airplane p23 a0 l0-0)
25.889: (load-airplane p2 a0 l0-0)
25.889: (load-airplane p20 a0 l0-0)
25.889: (load-airplane p9 a0 l0-0)
25.889: (load-airplane p7 a0 l0-0)
25.889: (load-airplane p2 a0 l0-0)
25.889: (load-airplane p0 a0 l0-0)
25.889: (load-airplane p2 a0 l0-0)
25.889: (load-airplane p0 a0 l0-0)
25.890: (load-airplane p23 a0 l0-0)
25.890: (load-airplane p2 a0 l0-0)
25.890: (load-airplane p22 a0 l0-0)
25.890: (load-airplane p0 a0 l0-0)
25.890: (load-airplane p20 a0 l0-0)
25.890: (load-airplane p9 a0 l0-0)
25.890: (load-airplane p13 a0 l0-0)
25.890: (load-airplane p22 a0 l0-0)
25.890: (load-airplane p20 a0 l0-0)
25.890: (load-airplane p2 a0 l0-0)
25.890: (load-airplane p0 a0 l0-0)
25.890: (load-airplane p23 a0 l0-0)
25.890: (load-airplane p13 a0 l0-0)
25.890: (load-airplane p22 a0 l0-0)
25.890: (load-airplane p20 a0 l0-0)
25.890: (load-airplane p7 a0 l0-0)
25.890: (load-airplane p0 a0 l0-0)
25.891: (load-airplane p23 a0 l0-0)
25.891: (load-airplane p20 a0 l0-0)
25.891: (load-airplane p9 a0 l0-0)
25.891: (load-airplane p23 a0 l0-0)
25.891: (load-airplane p2 a0 l0-0)
25.891: (load-airplane p0 a0 l0-0)
25.891: (load-airplane p2 a0 l0-0)
25.891: (load-airplane p13 a0 l0-0)
25.891: (load-airplane p20 a0 l0-0)
25.891: (load-airplane p7 a0 l0-0)
25.891: (load-airplane p13 a0 l0-0)
25.891: (load-airplane p23 a0 l0-0)
25.891: (load-airplane p22 a0 l0-0)
25.891: (load-airplane p23 a0 l0-0)
25.891: (load-airplane p20 a0 l0-0)
25.891: (load-airplane p2 a0 l0-0)
25.891: (load-airplane p23 a0 l0-0)
25.891: (load-airplane p22 a0 l0-0)
25.891: (load-airplane p7 a0 l0-0)
25.891: (load-airplane p13 a0 l0-0)
25.891: (load-airplane p7 a0 l0-0)
25.891: (load-airplane p2 a0 l0-0)
25.891: (load-airplane p0 a0 l0-0)
25.891: (load-airplane p1 a2 l1-0)
25.891: (load-airplane p10 a2 l1-0)
25.891: (load-airplane p3 a2 l1-0)
25.891: (load-airplane p8 a2 l1-0)
25.891: (load-airplane p7 a0 l0-0)
25.891: (load-airplane p13 a0 l0-0)
25.891: (load-airplane p2 a0 l0-0)
25.891: (load-airplane p7 a0 l0-0)
25.891: (load-airplane p2 a0 l0-0)
25.891: (load-airplane p0 a0 l0-0)
25.891: (load-airplane p20 a0 l0-0)
25.891: (load-airplane p22 a0 l0-0)
25.891: (load-airplane p13 a0 l0-0)
25.891: (load-airplane p20 a0 l0-0)
25.891: (load-airplane p0 a0 l0-0)
25.891: (load-airplane p9 a0 l0-0)
25.891: (load-airplane p10 a2 l1-0)
25.892: (load-airplane p3 a2 l1-0)
25.892: (load-airplane p10 a2 l1-0)
25.892: (load-airplane p8 a2 l1-0)
25.892: (load-airplane p1 a2 l1-0)
25.892: (load-airplane p3 a2 l1-0)
25.892: (load-airplane p3 a2 l1-0)
25.892: (load-airplane p8 a2 l1-0)
25.892: (load-airplane p8 a2 l1-0)
25.892: (load-airplane p1 a2 l1-0)
25.892: (load-airplane p8 a2 l1-0)
25.892: (load-airplane p10 a2 l1-0)
25.892: (load-airplane p1 a2 l1-0)
25.892: (load-airplane p10 a2 l1-0)
25.892: (load-airplane p1 a2 l1-0)
25.892: (load-airplane p3 a2 l1-0)
25.892: (load-airplane p22 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p20 a0 l0-0)
25.892: (load-airplane p13 a0 l0-0)
25.892: (load-airplane p17 a0 l0-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p9 a0 l0-0)
25.892: (load-airplane p23 a0 l0-0)
25.892: (load-airplane p22 a0 l0-0)
25.892: (load-airplane p23 a0 l0-0)
25.892: (load-airplane p20 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p22 a0 l0-0)
25.892: (load-airplane p22 a0 l0-0)
25.892: (load-airplane p7 a0 l0-0)
25.892: (load-airplane p20 a0 l0-0)
25.892: (load-airplane p2 a0 l0-0)
25.892: (load-airplane p20 a0 l0-0)
25.892: (load-airplane p13 a0 l0-0)
25.892: (load-airplane p9 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p22 a0 l0-0)
25.892: (load-airplane p23 a0 l0-0)
25.892: (load-airplane p22 a0 l0-0)
25.892: (load-airplane p9 a0 l0-0)
25.892: (load-airplane p20 a0 l0-0)
25.892: (load-airplane p23 a0 l0-0)
25.892: (load-airplane p13 a0 l0-0)
25.892: (load-airplane p23 a0 l0-0)
25.892: (load-airplane p22 a0 l0-0)
25.892: (load-airplane p13 a0 l0-0)
25.892: (load-airplane p9 a0 l0-0)
25.892: (load-airplane p7 a0 l0-0)
25.892: (load-airplane p7 a0 l0-0)
25.892: (load-airplane p2 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p2 a0 l0-0)
25.892: (load-airplane p23 a0 l0-0)
25.892: (load-airplane p7 a0 l0-0)
25.892: (load-airplane p13 a0 l0-0)
25.892: (load-airplane p22 a0 l0-0)
25.892: (load-airplane p2 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p9 a0 l0-0)
25.892: (load-airplane p23 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p2 a0 l0-0)
25.892: (load-airplane p9 a0 l0-0)
25.892: (load-airplane p13 a0 l0-0)
25.892: (load-airplane p20 a0 l0-0)
25.892: (load-airplane p23 a0 l0-0)
25.892: (load-airplane p22 a0 l0-0)
25.892: (load-airplane p9 a0 l0-0)
25.892: (load-airplane p20 a0 l0-0)
25.892: (load-airplane p13 a0 l0-0)
25.892: (load-airplane p9 a0 l0-0)
25.892: (load-airplane p7 a0 l0-0)
25.892: (load-airplane p2 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p2 a0 l0-0)
25.892: (load-airplane p9 a0 l0-0)
25.892: (load-airplane p13 a0 l0-0)
25.892: (load-airplane p20 a0 l0-0)
25.892: (load-airplane p22 a0 l0-0)
25.892: (load-airplane p23 a0 l0-0)
25.892: (load-airplane p22 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p2 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p7 a0 l0-0)
25.892: (load-airplane p22 a0 l0-0)
25.892: (load-airplane p20 a0 l0-0)
25.892: (load-airplane p13 a0 l0-0)
25.892: (load-airplane p7 a0 l0-0)
25.892: (load-airplane p9 a0 l0-0)
25.892: (load-airplane p2 a0 l0-0)
25.892: (load-airplane p17 a0 l0-0)
25.892: (load-airplane p20 a0 l0-0)
25.892: (load-airplane p22 a0 l0-0)
25.892: (load-airplane p0 a0 l0-0)
25.892: (load-airplane p13 a0 l0-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p13 a0 l0-0)
25.892: (load-airplane p13 a0 l0-0)
25.892: (load-airplane p15 a0 l0-0)
25.892: (load-airplane p17 a0 l0-0)
25.892: (load-airplane p20 a0 l0-0)
25.892: (load-airplane p2 a0 l0-0)
25.892: (load-airplane p23 a0 l0-0)
25.892: (load-airplane p2 a1 l0-0)
24.889: (load-airplane p7 a0 l0-0)
24.889: (load-airplane p0 a0 l0-0)
24.889: (load-airplane p2 a0 l0-0)
24.889: (load-airplane p23 a0 l0-0)
24.889: (load-airplane p22 a0 l0-0)
24.889: (load-airplane p20 a0 l0-0)
24.889: (load-airplane p9 a0 l0-0)
24.889: (load-airplane p23 a0 l0-0)
24.889: (load-airplane p22 a0 l0-0)
24.889: (load-airplane p9 a0 l0-0)
24.889: (load-airplane p0 a0 l0-0)
24.889: (load-airplane p22 a0 l0-0)
24.889: (load-airplane p13 a0 l0-0)
24.889: (load-airplane p9 a0 l0-0)
24.889: (load-airplane p2 a0 l0-0)
24.889: (load-airplane p7 a0 l0-0)
24.889: (load-airplane p7 a0 l0-0)
24.889: (load-airplane p22 a0 l0-0)
24.889: (load-airplane p23 a0 l0-0)
24.889: (load-airplane p23 a0 l0-0)
24.889: (load-airplane p13 a0 l0-0)
24.889: (load-airplane p23 a0 l0-0)
24.889: (load-airplane p9 a0 l0-0)
24.889: (load-airplane p22 a0 l0-0)
24.889: (load-airplane p0 a0 l0-0)
24.889: (load-airplane p13 a0 l0-0)
24.889: (load-airplane p22 a0 l0-0)
24.889: (load-airplane p20 a0 l0-0)
24.889: (load-airplane p22 a0 l0-0)
24.889: (load-airplane p20 a0 l0-0)
24.889: (load-airplane p9 a0 l0-0)
24.889: (load-airplane p7 a0 l0-0)
24.889: (load-airplane p13 a0 l0-0)
24.889: (load-airplane p9 a0 l0-0)
24.890: (load-airplane p20 a0 l0-0)
24.890: (load-airplane p23 a0 l0-0)
24.890: (load-airplane p0 a0 l0-0)
24.890: (load-airplane p7 a0 l0-0)
24.890: (load-airplane p22 a0 l0-0)
24.890: (load-airplane p9 a0 l0-0)
24.890: (load-airplane p7 a0 l0-0)
24.890: (load-airplane p0 a0 l0-0)
24.890: (load-airplane p7 a0 l0-0)
24.890: (load-airplane p23 a0 l0-0)
24.890: (load-airplane p9 a0 l0-0)
24.890: (load-airplane p9 a0 l0-0)
24.890: (load-airplane p7 a0 l0-0)
24.890: (load-airplane p2 a0 l0-0)
24.890: (load-airplane p2 a0 l0-0)
24.890: (load-airplane p0 a0 l0-0)
24.890: (load-airplane p23 a0 l0-0)
24.891: (load-airplane p2 a0 l0-0)
24.891: (load-airplane p2 a0 l0-0)
24.891: (load-airplane p23 a0 l0-0)
24.891: (load-airplane p9 a0 l0-0)
24.891: (load-airplane p7 a0 l0-0)
24.891: (load-airplane p20 a0 l0-0)
24.891: (load-airplane p9 a0 l0-0)
24.891: (load-airplane p23 a0 l0-0)
24.891: (load-airplane p23 a0 l0-0)
24.891: (load-airplane p13 a0 l0-0)
24.891: (load-airplane p9 a0 l0-0)
24.891: (load-airplane p7 a0 l0-0)
24.891: (load-airplane p2 a0 l0-0)
24.891: (load-airplane p7 a0 l0-0)
24.891: (load-airplane p2 a0 l0-0)
24.891: (load-airplane p9 a0 l0-0)
24.891: (load-airplane p13 a0 l0-0)
24.891: (load-airplane p7 a0 l0-0)
24.891: (load-airplane p0 a0 l0-0)
24.891: (load-airplane p20 a0 l0-0)
24.891: (load-airplane p0 a0 l0-0)
24.891: (load-airplane p13 a0 l0-0)
24.891: (load-airplane p20 a0 l0-0)
24.893: (load-airplane p8 a2 l1-0)
24.893: (load-airplane p1 a2 l1-0)
24.893: (load-airplane p10 a2 l1-0)
24.893: (load-airplane p3 a2 l1-0)
24.893: (load-airplane p3 a2 l1-0)
24.893: (load-airplane p1 a2 l1-0)
24.893: (load-airplane p8 a2 l1-0)
24.893: (load-airplane p10 a2 l1-0)
24.893: (load-airplane p20 a0 l0-0)
24.893: (load-airplane p2 a0 l0-0)
24.893: (load-airplane p0 a0 l0-0)
24.893: (load-airplane p23 a0 l0-0)
24.893: (load-airplane p7 a0 l0-0)
24.893: (load-airplane p9 a0 l0-0)
24.893: (load-airplane p2 a0 l0-0)
24.893: (load-airplane p23 a0 l0-0)
24.893: (load-airplane p7 a0 l0-0)
24.893: (load-airplane p20 a0 l0-0)
24.893: (load-airplane p13 a0 l0-0)
24.893: (load-airplane p9 a0 l0-0)
24.893: (load-airplane p10 a2 l1-0)
24.893: (load-airplane p1 a2 l1-0)
24.893: (load-airplane p3 a2 l1-0)
24.893: (load-airplane p3 a2 l1-0)
24.893: (load-airplane p1 a2 l1-0)
24.893: (load-airplane p10 a2 l1-0)
24.893: (load-airplane p3 a2 l1-0)
24.893: (load-airplane p8 a2 l1-0)
24.893: (load-airplane p1 a2 l1-0)
24.893: (load-airplane p8 a2 l1-0)
24.893: (load-airplane p10 a2 l1-0)
24.893: (load-airplane p3 a2 l1-0)
24.893: (load-airplane p8 a2 l1-0)
24.893: (load-airplane p1 a2 l1-0)
24.893: (load-airplane p8 a2 l1-0)
24.893: (load-airplane p1 a2 l1-0)
24.893: (load-airplane p3 a2 l1-0)
24.893: (load-airplane p8 a2 l1-0)
24.893: (load-airplane p10 a2 l1-0)
24.893: (load-airplane p10 a2 l1-0)
24.893: (load-airplane p13 a0 l0-0)
24.893: (load-airplane p9 a0 l0-0)
24.893: (load-airplane p9 a0 l0-0)
24.893: (load-airplane p2 a0 l0-0)
24.893: (load-airplane p23 a0 l0-0)
24.893: (load-airplane p13 a0 l0-0)
24.893: (load-airplane p7 a0 l0-0)
24.893: (load-airplane p20 a0 l0-0)
24.893: (load-airplane p7 a0 l0-0)
24.893: (load-airplane p0 a0 l0-0)
24.893: (load-airplane p9 a0 l0-0)
24.893: (load-airplane p0 a0 l0-0)
24.893: (load-airplane p2 a0 l0-0)
24.893: (load-airplane p13 a0 l0-0)
24.893: (load-airplane p7 a0 l0-0)
24.893: (load-airplane p13 a0 l0-0)
24.893: (load-airplane p0 a0 l0-0)
24.893: (load-airplane p23 a0 l0-0)
24.893: (load-airplane p2 a0 l0-0)
24.893: (load-airplane p15 a0 l0-0)
24.893: (load-airplane p7 a0 l0-0)
24.893: (load-airplane p20 a0 l0-0)
24.893: (load-airplane p23 a0 l0-0)
24.893: (load-airplane p2 a0 l0-0)
24.893: (load-airplane p23 a0 l0-0)
24.893: (load-airplane p0 a0 l0-0)
24.893: (load-airplane p9 a0 l0-0)
24.893: (load-airplane p22 a0 l0-0)
24.893: (load-airplane p20 a0 l0-0)
24.893: (load-airplane p9 a0 l0-0)
24.893: (load-airplane p22 a0 l0-0)
24.893: (load-airplane p17 a0 l0-0)
24.893: (load-airplane p20 a0 l0-0)
24.893: (load-airplane p7 a0 l0-0)
24.893: (load-airplane p0 a0 l0-0)
24.893: (load-airplane p2 a0 l0-0)
24.893: (load-airplane p3 a2 l1-0)
24.893: (load-airplane p8 a2 l1-0)
24.893: (load-airplane p10 a2 l1-0)
24.893: (load-airplane p13 a0 l0-0)
24.893: (load-airplane p20 a0 l0-0)
24.893: (load-airplane p22 a0 l0-0)
24.893: (load-airplane p23 a0 l0-0)
24.893: (load-airplane p0 a0 l0-0)
24.893: (load-airplane p23 a0 l0-0)
24.893: (load-airplane p22 a0 l0-0)
24.893: (load-airplane p23 a0 l0-0)
24.893: (load-airplane p13 a0 l0-0)
24.893: (load-airplane p13 a0 l0-0)
24.893: (load-airplane p15 a0 l0-0)
24.893: (load-airplane p15 a0 l0-0)
24.893: (load-airplane p22 a0 l0-0)
24.893: (load-airplane p17 a0 l0-0)
24.893: (load-airplane p15 a0 l0-0)
24.893: (load-airplane p20 a0 l0-0)
24.893: (load-airplane p1 a2 l1-0)
24.893: (load-airplane p15 a0 l0-0)
24.893: (load-airplane p17 a0 l0-0)
24.893: (load-airplane p20 a0 l0-0)
24.893: (load-airplane p22 a0 l0-0)
24.893: (load-airplane p0 a0 l0-0)
24.893: (load-airplane p20 a0 l0-0)
