/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.043: (load-airplane p4 a0 l0-0)
24.043: (load-airplane p9 a0 l0-0)
24.043: (load-airplane p4 a0 l0-0)
24.043: (load-airplane p22 a0 l0-0)
24.043: (load-airplane p17 a0 l0-0)
24.043: (load-airplane p15 a0 l0-0)
24.043: (load-airplane p22 a0 l0-0)
24.043: (load-airplane p17 a0 l0-0)
24.043: (load-airplane p8 a1 l1-0)
24.043: (load-airplane p3 a1 l1-0)
24.043: (load-airplane p22 a0 l0-0)
24.043: (load-airplane p15 a0 l0-0)
24.043: (load-airplane p4 a0 l0-0)
24.043: (load-airplane p9 a0 l0-0)
24.043: (load-airplane p15 a0 l0-0)
24.043: (load-airplane p22 a0 l0-0)
24.043: (load-airplane p3 a1 l1-0)
24.043: (load-airplane p8 a1 l1-0)
24.043: (load-airplane p3 a1 l1-0)
24.043: (load-airplane p9 a0 l0-0)
24.043: (load-airplane p17 a0 l0-0)
24.043: (load-airplane p15 a0 l0-0)
24.043: (load-airplane p4 a0 l0-0)
24.043: (load-airplane p4 a0 l0-0)
24.043: (load-airplane p9 a0 l0-0)
24.043: (load-airplane p22 a0 l0-0)
24.043: (load-airplane p8 a1 l1-0)
24.046: (load-airplane p10 a1 l1-0)
24.046: (load-airplane p9 a0 l0-0)
24.046: (load-airplane p9 a0 l0-0)
24.046: (load-airplane p15 a0 l0-0)
24.046: (load-airplane p17 a0 l0-0)
24.046: (load-airplane p22 a0 l0-0)
24.046: (load-airplane p1 a1 l1-0)
24.046: (load-airplane p15 a0 l0-0)
24.046: (load-airplane p22 a0 l0-0)
24.046: (load-airplane p17 a0 l0-0)
24.046: (load-airplane p10 a1 l1-0)
24.046: (load-airplane p1 a1 l1-0)
24.046: (load-airplane p8 a1 l1-0)
24.046: (load-airplane p9 a0 l0-0)
22.859: (load-airplane p1 a1 l1-0)
22.859: (load-airplane p10 a1 l1-0)
22.859: (load-airplane p3 a1 l1-0)
22.859: (load-airplane p8 a1 l1-0)
22.859: (load-airplane p8 a1 l1-0)
22.861: (load-airplane p3 a1 l1-0)
22.861: (load-airplane p3 a1 l1-0)
22.861: (load-airplane p3 a1 l1-0)
22.861: (load-airplane p3 a1 l1-0)
22.861: (load-airplane p8 a1 l1-0)
22.861: (load-airplane p8 a1 l1-0)
22.874: (load-airplane p4 a0 l0-0)
22.874: (load-airplane p9 a0 l0-0)
22.874: (load-airplane p15 a0 l0-0)
22.874: (load-airplane p17 a0 l0-0)
22.874: (load-airplane p22 a0 l0-0)
22.874: (load-airplane p4 a0 l0-0)
22.874: (load-airplane p15 a0 l0-0)
22.874: (load-airplane p7 a0 l0-0)
22.874: (load-airplane p17 a0 l0-0)
22.874: (load-airplane p9 a0 l0-0)
22.882: (load-airplane p8 a1 l1-0)
22.883: (load-airplane p3 a1 l1-0)
22.904: (load-airplane p4 a0 l0-0)
22.907: (load-airplane p4 a0 l0-0)
22.907: (load-airplane p22 a0 l0-0)
22.907: (load-airplane p4 a0 l0-0)
22.908: (load-airplane p4 a0 l0-0)
22.908: (load-airplane p4 a0 l0-0)
22.915: (load-airplane p10 a1 l1-0)
22.915: (load-airplane p8 a1 l1-0)
22.915: (load-airplane p6 a1 l1-0)
22.916: (load-airplane p3 a1 l1-0)
22.916: (load-airplane p1 a1 l1-0)
22.928: (load-airplane p7 a0 l0-0)
22.928: (load-airplane p15 a0 l0-0)
22.928: (load-airplane p7 a0 l0-0)
22.928: (load-airplane p15 a0 l0-0)
22.929: (load-airplane p17 a0 l0-0)
22.931: (load-airplane p9 a0 l0-0)
23.110: (load-airplane p17 a0 l0-0)
23.110: (load-airplane p8 a1 l1-0)
23.110: (load-airplane p8 a1 l1-0)
23.110: (load-airplane p8 a1 l1-0)
23.110: (load-airplane p3 a1 l1-0)
23.110: (load-airplane p22 a0 l0-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p10 a1 l1-0)
23.110: (load-airplane p9 a0 l0-0)
23.110: (load-airplane p9 a0 l0-0)
23.110: (load-airplane p1 a1 l1-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p17 a0 l0-0)
23.110: (load-airplane p22 a0 l0-0)
23.110: (load-airplane p1 a1 l1-0)
23.110: (load-airplane p17 a0 l0-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p4 a0 l0-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p9 a0 l0-0)
23.110: (load-airplane p9 a0 l0-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p22 a0 l0-0)
23.110: (load-airplane p1 a1 l1-0)
23.110: (load-airplane p10 a1 l1-0)
23.110: (load-airplane p22 a0 l0-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p22 a0 l0-0)
23.110: (load-airplane p9 a0 l0-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p17 a0 l0-0)
23.110: (load-airplane p1 a1 l1-0)
23.110: (load-airplane p8 a1 l1-0)
23.110: (load-airplane p22 a0 l0-0)
23.110: (load-airplane p1 a1 l1-0)
23.110: (load-airplane p10 a1 l1-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p9 a0 l0-0)
23.110: (load-airplane p17 a0 l0-0)
23.110: (load-airplane p17 a0 l0-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p9 a0 l0-0)
23.110: (load-airplane p7 a0 l0-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p17 a0 l0-0)
23.110: (load-airplane p4 a0 l0-0)
23.110: (load-airplane p9 a0 l0-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p22 a0 l0-0)
23.110: (load-airplane p22 a0 l0-0)
23.110: (load-airplane p1 a1 l1-0)
23.110: (load-airplane p17 a0 l0-0)
23.110: (load-airplane p4 a0 l0-0)
23.110: (load-airplane p10 a1 l1-0)
23.110: (load-airplane p9 a0 l0-0)
23.110: (load-airplane p8 a1 l1-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p8 a1 l1-0)
23.110: (load-airplane p3 a1 l1-0)
23.110: (load-airplane p22 a0 l0-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p4 a0 l0-0)
23.110: (load-airplane p9 a0 l0-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p22 a0 l0-0)
23.110: (load-airplane p17 a0 l0-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p3 a1 l1-0)
23.110: (load-airplane p3 a1 l1-0)
23.110: (load-airplane p8 a1 l1-0)
23.110: (load-airplane p8 a1 l1-0)
23.110: (load-airplane p22 a0 l0-0)
23.110: (load-airplane p22 a0 l0-0)
23.110: (load-airplane p17 a0 l0-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p8 a1 l1-0)
23.110: (load-airplane p3 a1 l1-0)
23.110: (load-airplane p17 a0 l0-0)
23.110: (load-airplane p15 a0 l0-0)
23.110: (load-airplane p9 a0 l0-0)
23.112: (load-airplane p8 a1 l1-0)
23.117: (load-airplane p4 a0 l0-0)
23.117: (load-airplane p17 a0 l0-0)
23.117: (load-airplane p9 a0 l0-0)
23.117: (load-airplane p15 a0 l0-0)
23.117: (load-airplane p17 a0 l0-0)
23.117: (load-airplane p9 a0 l0-0)
23.117: (load-airplane p15 a0 l0-0)
23.117: (load-airplane p22 a0 l0-0)
23.117: (load-airplane p3 a1 l1-0)
23.117: (load-airplane p17 a0 l0-0)
23.117: (load-airplane p15 a0 l0-0)
23.117: (load-airplane p4 a0 l0-0)
23.117: (load-airplane p22 a0 l0-0)
23.117: (load-airplane p17 a0 l0-0)
23.117: (load-airplane p15 a0 l0-0)
23.117: (load-airplane p9 a0 l0-0)
23.117: (load-airplane p22 a0 l0-0)
23.117: (load-airplane p4 a0 l0-0)
23.117: (load-airplane p15 a0 l0-0)
23.117: (load-airplane p17 a0 l0-0)
23.117: (load-airplane p4 a0 l0-0)
23.117: (load-airplane p15 a0 l0-0)
23.117: (load-airplane p9 a0 l0-0)
23.117: (load-airplane p4 a0 l0-0)
23.117: (load-airplane p4 a0 l0-0)
23.117: (load-airplane p9 a0 l0-0)
23.117: (load-airplane p22 a0 l0-0)
23.117: (load-airplane p15 a0 l0-0)
23.118: (load-airplane p8 a1 l1-0)
23.118: (load-airplane p22 a0 l0-0)
23.118: (load-airplane p9 a0 l0-0)
23.118: (load-airplane p1 a1 l1-0)
23.118: (load-airplane p10 a1 l1-0)
23.118: (load-airplane p10 a1 l1-0)
23.118: (load-airplane p8 a1 l1-0)
23.118: (load-airplane p5 a1 l1-0)
23.118: (load-airplane p22 a0 l0-0)
23.118: (load-airplane p17 a0 l0-0)
23.118: (load-airplane p5 a1 l1-0)
23.118: (load-airplane p7 a0 l0-0)
23.118: (load-airplane p17 a0 l0-0)
23.118: (load-airplane p22 a0 l0-0)
23.118: (load-airplane p1 a1 l1-0)
23.118: (load-airplane p8 a1 l1-0)
23.118: (load-airplane p17 a0 l0-0)
23.118: (load-airplane p22 a0 l0-0)
23.118: (load-airplane p10 a1 l1-0)
23.118: (load-airplane p6 a1 l1-0)
23.118: (load-airplane p1 a1 l1-0)
23.118: (load-airplane p8 a1 l1-0)
23.118: (load-airplane p1 a1 l1-0)
23.118: (load-airplane p10 a1 l1-0)
23.118: (load-airplane p7 a0 l0-0)
23.118: (load-airplane p10 a1 l1-0)
23.118: (load-airplane p8 a1 l1-0)
23.118: (load-airplane p8 a1 l1-0)
23.118: (load-airplane p17 a0 l0-0)
23.118: (load-airplane p22 a0 l0-0)
23.118: (load-airplane p1 a1 l1-0)
23.118: (load-airplane p5 a1 l1-0)
23.118: (load-airplane p1 a1 l1-0)
23.118: (load-airplane p8 a1 l1-0)
23.118: (load-airplane p5 a1 l1-0)
23.118: (load-airplane p3 a1 l1-0)
23.118: (load-airplane p1 a1 l1-0)
23.118: (load-airplane p22 a0 l0-0)
23.118: (load-airplane p17 a0 l0-0)
23.118: (load-airplane p7 a0 l0-0)
23.118: (load-airplane p8 a1 l1-0)
23.118: (load-airplane p10 a1 l1-0)
23.119: (load-airplane p8 a1 l1-0)
23.119: (load-airplane p10 a1 l1-0)
23.119: (load-airplane p3 a1 l1-0)
23.119: (load-airplane p6 a1 l1-0)
23.120: (load-airplane p8 a1 l1-0)
23.120: (load-airplane p6 a1 l1-0)
23.120: (load-airplane p3 a1 l1-0)
23.120: (load-airplane p1 a1 l1-0)
23.120: (load-airplane p8 a1 l1-0)
21.907: (load-airplane p22 a0 l0-0)
21.910: (load-airplane p8 a1 l1-0)
21.911: (load-airplane p4 a0 l0-0)
21.911: (load-airplane p4 a0 l0-0)
21.911: (load-airplane p4 a0 l0-0)
21.911: (load-airplane p4 a0 l0-0)
21.912: (load-airplane p4 a0 l0-0)
21.912: (load-airplane p5 a1 l1-0)
21.912: (load-airplane p22 a0 l0-0)
21.912: (load-airplane p22 a0 l0-0)
21.912: (load-airplane p4 a0 l0-0)
21.912: (load-airplane p4 a0 l0-0)
21.912: (load-airplane p4 a0 l0-0)
21.912: (load-airplane p4 a0 l0-0)
21.912: (load-airplane p4 a0 l0-0)
21.912: (load-airplane p17 a0 l0-0)
21.917: (load-airplane p8 a1 l1-0)
21.917: (load-airplane p1 a1 l1-0)
21.917: (load-airplane p3 a1 l1-0)
21.918: (load-airplane p1 a1 l1-0)
21.918: (load-airplane p1 a1 l1-0)
21.918: (load-airplane p6 a1 l1-0)
21.918: (load-airplane p10 a1 l1-0)
21.918: (load-airplane p3 a1 l1-0)
21.918: (load-airplane p1 a1 l1-0)
21.918: (load-airplane p6 a1 l1-0)
21.918: (load-airplane p1 a1 l1-0)
21.918: (load-airplane p3 a1 l1-0)
21.918: (load-airplane p8 a1 l1-0)
21.918: (load-airplane p10 a1 l1-0)
21.918: (load-airplane p5 a1 l1-0)
21.918: (load-airplane p8 a1 l1-0)
21.918: (load-airplane p1 a1 l1-0)
21.918: (load-airplane p3 a1 l1-0)
21.918: (load-airplane p8 a1 l1-0)
21.918: (load-airplane p1 a1 l1-0)
21.918: (load-airplane p10 a1 l1-0)
21.918: (load-airplane p1 a1 l1-0)
21.918: (load-airplane p8 a1 l1-0)
21.918: (load-airplane p6 a1 l1-0)
21.918: (load-airplane p10 a1 l1-0)
21.919: (load-airplane p3 a1 l1-0)
21.919: (load-airplane p6 a1 l1-0)
21.919: (load-airplane p8 a1 l1-0)
21.919: (load-airplane p10 a1 l1-0)
21.919: (load-airplane p7 a0 l0-0)
21.919: (load-airplane p17 a0 l0-0)
21.919: (load-airplane p15 a0 l0-0)
21.919: (load-airplane p4 a0 l0-0)
21.919: (load-airplane p9 a0 l0-0)
21.919: (load-airplane p4 a0 l0-0)
21.919: (load-airplane p17 a0 l0-0)
21.919: (load-airplane p15 a0 l0-0)
21.920: (load-airplane p4 a0 l0-0)
21.920: (load-airplane p15 a0 l0-0)
21.920: (load-airplane p9 a0 l0-0)
21.920: (load-airplane p22 a0 l0-0)
21.920: (load-airplane p17 a0 l0-0)
21.920: (load-airplane p4 a0 l0-0)
21.920: (load-airplane p7 a0 l0-0)
21.920: (load-airplane p9 a0 l0-0)
21.920: (load-airplane p4 a0 l0-0)
21.920: (load-airplane p9 a0 l0-0)
21.920: (load-airplane p22 a0 l0-0)
21.920: (load-airplane p17 a0 l0-0)
21.920: (load-airplane p17 a0 l0-0)
21.920: (load-airplane p9 a0 l0-0)
21.920: (load-airplane p15 a0 l0-0)
21.920: (load-airplane p7 a0 l0-0)
21.920: (load-airplane p9 a0 l0-0)
21.920: (load-airplane p17 a0 l0-0)
21.920: (load-airplane p15 a0 l0-0)
21.920: (load-airplane p22 a0 l0-0)
21.921: (load-airplane p7 a0 l0-0)
21.921: (load-airplane p4 a0 l0-0)
21.921: (load-airplane p15 a0 l0-0)
21.921: (load-airplane p9 a0 l0-0)
21.921: (load-airplane p15 a0 l0-0)
21.921: (load-airplane p4 a0 l0-0)
21.921: (load-airplane p17 a0 l0-0)
21.921: (load-airplane p22 a0 l0-0)
21.926: (load-airplane p8 a1 l1-0)
21.927: (load-airplane p8 a1 l1-0)
21.927: (load-airplane p10 a1 l1-0)
21.927: (load-airplane p10 a1 l1-0)
21.927: (load-airplane p3 a1 l1-0)
21.927: (load-airplane p3 a1 l1-0)
21.927: (load-airplane p3 a1 l1-0)
21.927: (load-airplane p8 a1 l1-0)
21.927: (load-airplane p10 a1 l1-0)
21.927: (load-airplane p1 a1 l1-0)
21.927: (load-airplane p8 a1 l1-0)
21.927: (load-airplane p1 a1 l1-0)
21.927: (load-airplane p8 a1 l1-0)
21.927: (load-airplane p3 a1 l1-0)
21.927: (load-airplane p3 a1 l1-0)
21.927: (load-airplane p3 a1 l1-0)
21.928: (load-airplane p8 a1 l1-0)
21.930: (load-airplane p3 a1 l1-0)
21.930: (load-airplane p3 a1 l1-0)
21.930: (load-airplane p3 a1 l1-0)
21.930: (load-airplane p3 a1 l1-0)
21.932: (load-airplane p3 a1 l1-0)
21.932: (load-airplane p3 a1 l1-0)
21.932: (load-airplane p8 a1 l1-0)
21.932: (load-airplane p8 a1 l1-0)
21.933: (load-airplane p8 a1 l1-0)
21.933: (load-airplane p10 a1 l1-0)
21.934: (load-airplane p22 a0 l0-0)
21.934: (load-airplane p9 a0 l0-0)
21.936: (load-airplane p17 a0 l0-0)
22.061: (fly-airplane a1 l1-0 l0-0)
22.061: (fly-airplane a1 l1-0 l0-0)
22.061: (fly-airplane a1 l1-0 l0-0)
22.061: (fly-airplane a1 l1-0 l0-0)
22.062: (fly-airplane a1 l1-0 l0-0)
22.062: (fly-airplane a1 l1-0 l0-0)
22.062: (fly-airplane a1 l1-0 l0-0)
22.062: (fly-airplane a1 l1-0 l0-0)
22.063: (fly-airplane a1 l1-0 l0-0)
22.187: (load-airplane p3 a1 l1-0)
22.187: (load-airplane p1 a1 l1-0)
22.187: (load-airplane p6 a1 l1-0)
22.189: (load-airplane p3 a1 l1-0)
22.189: (load-airplane p8 a1 l1-0)
22.189: (load-airplane p6 a1 l1-0)
22.189: (load-airplane p3 a1 l1-0)
22.189: (load-airplane p1 a1 l1-0)
22.189: (load-airplane p10 a1 l1-0)
22.189: (load-airplane p6 a1 l1-0)
22.189: (load-airplane p8 a1 l1-0)
22.189: (load-airplane p3 a1 l1-0)
22.190: (load-airplane p1 a1 l1-0)
22.190: (load-airplane p3 a1 l1-0)
22.190: (load-airplane p10 a1 l1-0)
22.190: (load-airplane p7 a0 l0-0)
22.190: (load-airplane p22 a0 l0-0)
22.190: (load-airplane p17 a0 l0-0)
22.190: (load-airplane p22 a0 l0-0)
22.190: (load-airplane p1 a1 l1-0)
22.190: (load-airplane p5 a1 l1-0)
22.190: (load-airplane p17 a0 l0-0)
22.190: (load-airplane p7 a0 l0-0)
22.190: (load-airplane p1 a1 l1-0)
22.190: (load-airplane p5 a1 l1-0)
22.190: (load-airplane p1 a1 l1-0)
22.190: (load-airplane p5 a1 l1-0)
22.190: (load-airplane p22 a0 l0-0)
22.190: (load-airplane p17 a0 l0-0)
22.190: (load-airplane p7 a0 l0-0)
22.191: (load-airplane p7 a0 l0-0)
22.191: (load-airplane p17 a0 l0-0)
22.191: (load-airplane p1 a1 l1-0)
22.191: (load-airplane p8 a1 l1-0)
22.191: (load-airplane p5 a1 l1-0)
22.191: (load-airplane p1 a1 l1-0)
22.191: (load-airplane p22 a0 l0-0)
22.191: (load-airplane p8 a1 l1-0)
22.191: (load-airplane p1 a1 l1-0)
22.191: (load-airplane p8 a1 l1-0)
22.191: (load-airplane p1 a1 l1-0)
22.191: (load-airplane p5 a1 l1-0)
22.191: (load-airplane p10 a1 l1-0)
22.191: (load-airplane p7 a0 l0-0)
22.192: (load-airplane p10 a1 l1-0)
22.192: (load-airplane p8 a1 l1-0)
22.192: (load-airplane p6 a1 l1-0)
22.192: (load-airplane p1 a1 l1-0)
22.192: (load-airplane p3 a1 l1-0)
22.192: (load-airplane p6 a1 l1-0)
22.192: (load-airplane p10 a1 l1-0)
22.192: (load-airplane p1 a1 l1-0)
22.192: (load-airplane p6 a1 l1-0)
22.192: (load-airplane p8 a1 l1-0)
22.192: (load-airplane p10 a1 l1-0)
22.192: (load-airplane p10 a1 l1-0)
22.192: (load-airplane p8 a1 l1-0)
22.192: (load-airplane p1 a1 l1-0)
22.192: (load-airplane p8 a1 l1-0)
22.192: (load-airplane p10 a1 l1-0)
22.192: (load-airplane p1 a1 l1-0)
22.192: (load-airplane p8 a1 l1-0)
22.199: (load-airplane p9 a0 l0-0)
22.199: (load-airplane p15 a0 l0-0)
22.199: (load-airplane p22 a0 l0-0)
22.199: (load-airplane p9 a0 l0-0)
22.199: (load-airplane p22 a0 l0-0)
22.199: (load-airplane p15 a0 l0-0)
22.199: (load-airplane p15 a0 l0-0)
22.199: (load-airplane p17 a0 l0-0)
22.199: (load-airplane p22 a0 l0-0)
22.199: (load-airplane p10 a1 l1-0)
22.199: (load-airplane p22 a0 l0-0)
22.199: (load-airplane p15 a0 l0-0)
22.199: (load-airplane p9 a0 l0-0)
22.199: (load-airplane p1 a1 l1-0)
22.199: (load-airplane p15 a0 l0-0)
22.199: (load-airplane p9 a0 l0-0)
22.201: (load-airplane p7 a0 l0-0)
22.201: (load-airplane p17 a0 l0-0)
20.924: (load-airplane p15 a0 l0-0)
20.924: (load-airplane p9 a0 l0-0)
20.934: (load-airplane p3 a1 l1-0)
20.934: (load-airplane p8 a1 l1-0)
20.934: (load-airplane p10 a1 l1-0)
20.934: (load-airplane p1 a1 l1-0)
20.934: (load-airplane p6 a1 l1-0)
20.934: (load-airplane p8 a1 l1-0)
20.934: (load-airplane p8 a1 l1-0)
20.934: (load-airplane p10 a1 l1-0)
20.934: (load-airplane p1 a1 l1-0)
20.935: (load-airplane p6 a1 l1-0)
20.935: (load-airplane p10 a1 l1-0)
20.935: (load-airplane p8 a1 l1-0)
20.935: (load-airplane p3 a1 l1-0)
20.935: (load-airplane p6 a1 l1-0)
20.935: (load-airplane p8 a1 l1-0)
20.935: (load-airplane p10 a1 l1-0)
20.935: (load-airplane p6 a1 l1-0)
20.935: (load-airplane p3 a1 l1-0)
20.935: (load-airplane p8 a1 l1-0)
20.935: (load-airplane p5 a1 l1-0)
20.935: (load-airplane p1 a1 l1-0)
20.935: (load-airplane p5 a1 l1-0)
20.935: (load-airplane p1 a1 l1-0)
20.935: (load-airplane p10 a1 l1-0)
20.935: (load-airplane p8 a1 l1-0)
20.935: (load-airplane p3 a1 l1-0)
20.935: (load-airplane p1 a1 l1-0)
20.935: (load-airplane p10 a1 l1-0)
20.935: (load-airplane p1 a1 l1-0)
20.935: (load-airplane p6 a1 l1-0)
20.935: (load-airplane p1 a1 l1-0)
20.935: (load-airplane p3 a1 l1-0)
20.935: (load-airplane p10 a1 l1-0)
20.936: (load-airplane p10 a1 l1-0)
20.936: (load-airplane p8 a1 l1-0)
20.936: (load-airplane p5 a1 l1-0)
20.936: (load-airplane p3 a1 l1-0)
20.936: (load-airplane p6 a1 l1-0)
20.936: (load-airplane p1 a1 l1-0)
20.943: (load-airplane p4 a0 l0-0)
20.951: (load-airplane p4 a0 l0-0)
20.951: (load-airplane p4 a0 l0-0)
20.951: (load-airplane p4 a0 l0-0)
20.952: (load-airplane p22 a0 l0-0)
20.952: (load-airplane p4 a0 l0-0)
20.952: (load-airplane p4 a0 l0-0)
20.952: (load-airplane p7 a0 l0-0)
20.952: (load-airplane p17 a0 l0-0)
20.954: (load-airplane p4 a0 l0-0)
20.954: (load-airplane p4 a0 l0-0)
20.954: (load-airplane p4 a0 l0-0)
20.955: (load-airplane p17 a0 l0-0)
20.955: (load-airplane p4 a0 l0-0)
20.955: (load-airplane p17 a0 l0-0)
20.955: (load-airplane p22 a0 l0-0)
20.955: (load-airplane p22 a0 l0-0)
20.955: (load-airplane p22 a0 l0-0)
20.955: (load-airplane p22 a0 l0-0)
20.955: (load-airplane p17 a0 l0-0)
20.955: (load-airplane p7 a0 l0-0)
20.968: (unload-airplane p8 a1 l0-0)
20.968: (unload-airplane p6 a1 l0-0)
20.968: (unload-airplane p5 a1 l0-0)
20.968: (unload-airplane p3 a1 l0-0)
20.968: (unload-airplane p1 a1 l0-0)
20.968: (unload-airplane p1 a1 l0-0)
20.968: (unload-airplane p3 a1 l0-0)
20.968: (unload-airplane p5 a1 l0-0)
20.968: (unload-airplane p14 a1 l0-0)
20.968: (unload-airplane p10 a1 l0-0)
20.968: (unload-airplane p6 a1 l0-0)
20.968: (unload-airplane p8 a1 l0-0)
20.968: (unload-airplane p8 a1 l0-0)
20.968: (unload-airplane p6 a1 l0-0)
20.968: (unload-airplane p14 a1 l0-0)
20.968: (unload-airplane p5 a1 l0-0)
20.968: (unload-airplane p10 a1 l0-0)
20.968: (unload-airplane p1 a1 l0-0)
20.968: (unload-airplane p3 a1 l0-0)
20.968: (unload-airplane p10 a1 l0-0)
20.968: (unload-airplane p10 a1 l0-0)
20.968: (unload-airplane p5 a1 l0-0)
20.968: (unload-airplane p6 a1 l0-0)
20.968: (unload-airplane p8 a1 l0-0)
20.968: (unload-airplane p14 a1 l0-0)
20.968: (unload-airplane p14 a1 l0-0)
20.968: (unload-airplane p1 a1 l0-0)
20.968: (unload-airplane p3 a1 l0-0)
20.969: (unload-airplane p10 a1 l0-0)
20.969: (unload-airplane p8 a1 l0-0)
20.969: (unload-airplane p14 a1 l0-0)
20.969: (unload-airplane p1 a1 l0-0)
20.969: (unload-airplane p3 a1 l0-0)
20.969: (unload-airplane p5 a1 l0-0)
20.969: (unload-airplane p6 a1 l0-0)
20.969: (unload-airplane p10 a1 l0-0)
20.969: (unload-airplane p14 a1 l0-0)
20.969: (unload-airplane p6 a1 l0-0)
20.969: (unload-airplane p5 a1 l0-0)
20.969: (unload-airplane p3 a1 l0-0)
20.969: (unload-airplane p1 a1 l0-0)
20.969: (unload-airplane p8 a1 l0-0)
20.969: (unload-airplane p5 a1 l0-0)
20.969: (unload-airplane p14 a1 l0-0)
20.969: (unload-airplane p10 a1 l0-0)
20.969: (unload-airplane p8 a1 l0-0)
20.969: (unload-airplane p6 a1 l0-0)
20.969: (unload-airplane p1 a1 l0-0)
20.969: (unload-airplane p3 a1 l0-0)
20.969: (unload-airplane p5 a1 l0-0)
20.969: (unload-airplane p14 a1 l0-0)
20.969: (unload-airplane p3 a1 l0-0)
20.969: (unload-airplane p6 a1 l0-0)
20.969: (unload-airplane p10 a1 l0-0)
20.969: (unload-airplane p8 a1 l0-0)
20.969: (unload-airplane p1 a1 l0-0)
20.969: (unload-airplane p3 a1 l0-0)
20.969: (unload-airplane p10 a1 l0-0)
20.969: (unload-airplane p14 a1 l0-0)
20.969: (unload-airplane p8 a1 l0-0)
20.969: (unload-airplane p1 a1 l0-0)
20.969: (unload-airplane p6 a1 l0-0)
20.969: (unload-airplane p5 a1 l0-0)
20.999: (fly-airplane a1 l1-0 l0-0)
21.000: (fly-airplane a1 l1-0 l0-0)
21.000: (fly-airplane a1 l1-0 l0-0)
21.000: (fly-airplane a1 l1-0 l0-0)
21.000: (fly-airplane a1 l1-0 l0-0)
21.000: (fly-airplane a1 l1-0 l0-0)
21.001: (fly-airplane a1 l1-0 l0-0)
21.008: (load-airplane p15 a0 l0-0)
21.008: (load-airplane p9 a0 l0-0)
21.008: (load-airplane p17 a0 l0-0)
21.008: (load-airplane p7 a0 l0-0)
21.008: (load-airplane p17 a0 l0-0)
21.008: (load-airplane p9 a0 l0-0)
21.008: (load-airplane p22 a0 l0-0)
21.008: (load-airplane p4 a0 l0-0)
21.009: (load-airplane p7 a0 l0-0)
21.009: (load-airplane p4 a0 l0-0)
21.009: (load-airplane p15 a0 l0-0)
21.009: (load-airplane p17 a0 l0-0)
21.009: (fly-airplane a1 l1-0 l0-0)
21.009: (fly-airplane a1 l1-0 l0-0)
21.009: (load-airplane p22 a0 l0-0)
21.009: (load-airplane p4 a0 l0-0)
21.009: (load-airplane p17 a0 l0-0)
21.009: (load-airplane p15 a0 l0-0)
21.009: (load-airplane p9 a0 l0-0)
21.009: (load-airplane p7 a0 l0-0)
21.009: (load-airplane p15 a0 l0-0)
21.009: (load-airplane p4 a0 l0-0)
21.009: (fly-airplane a1 l1-0 l0-0)
21.009: (fly-airplane a1 l1-0 l0-0)
21.009: (fly-airplane a1 l1-0 l0-0)
21.009: (load-airplane p15 a0 l0-0)
21.009: (load-airplane p17 a0 l0-0)
21.009: (load-airplane p22 a0 l0-0)
21.009: (load-airplane p9 a0 l0-0)
21.009: (fly-airplane a1 l1-0 l0-0)
21.010: (load-airplane p9 a0 l0-0)
21.010: (load-airplane p15 a0 l0-0)
21.010: (load-airplane p22 a0 l0-0)
21.010: (load-airplane p4 a0 l0-0)
21.010: (load-airplane p4 a0 l0-0)
21.010: (load-airplane p17 a0 l0-0)
21.010: (load-airplane p7 a0 l0-0)
21.010: (load-airplane p9 a0 l0-0)
21.010: (load-airplane p17 a0 l0-0)
21.010: (load-airplane p4 a0 l0-0)
21.010: (load-airplane p9 a0 l0-0)
21.010: (load-airplane p15 a0 l0-0)
21.010: (fly-airplane a1 l1-0 l0-0)
21.010: (fly-airplane a1 l1-0 l0-0)
21.010: (fly-airplane a1 l1-0 l0-0)
21.011: (fly-airplane a1 l1-0 l0-0)
21.022: (load-airplane p7 a0 l0-0)
21.022: (load-airplane p7 a0 l0-0)
21.022: (load-airplane p17 a0 l0-0)
