/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
41.613: (load-airplane p11 a2 l1-0)
41.613: (load-airplane p13 a2 l1-0)
41.613: (load-airplane p13 a2 l1-0)
41.613: (load-airplane p11 a2 l1-0)
41.613: (load-airplane p13 a2 l1-0)
41.613: (load-airplane p11 a2 l1-0)
41.614: (load-airplane p23 a2 l1-0)
41.614: (load-airplane p19 a2 l1-0)
41.614: (load-airplane p6 a2 l1-0)
41.614: (load-airplane p17 a2 l1-0)
41.614: (load-airplane p5 a2 l1-0)
41.614: (load-airplane p17 a2 l1-0)
41.614: (load-airplane p12 a2 l1-0)
41.614: (load-airplane p13 a2 l1-0)
41.614: (load-airplane p18 a2 l1-0)
41.614: (load-airplane p11 a2 l1-0)
41.614: (load-airplane p12 a2 l1-0)
41.614: (load-airplane p17 a2 l1-0)
41.614: (load-airplane p5 a2 l1-0)
41.614: (load-airplane p5 a2 l1-0)
41.614: (load-airplane p19 a2 l1-0)
41.614: (load-airplane p19 a2 l1-0)
41.614: (load-airplane p6 a2 l1-0)
41.614: (load-airplane p6 a2 l1-0)
40.594: (load-airplane p13 a2 l1-0)
40.595: (load-airplane p13 a2 l1-0)
40.595: (load-airplane p13 a2 l1-0)
40.596: (load-airplane p13 a2 l1-0)
40.607: (load-airplane p5 a2 l1-0)
40.607: (load-airplane p23 a2 l1-0)
40.607: (load-airplane p19 a2 l1-0)
40.607: (load-airplane p12 a2 l1-0)
40.607: (load-airplane p5 a2 l1-0)
40.607: (load-airplane p6 a2 l1-0)
40.607: (load-airplane p23 a2 l1-0)
40.607: (load-airplane p19 a2 l1-0)
40.607: (load-airplane p6 a2 l1-0)
40.607: (load-airplane p5 a2 l1-0)
40.607: (load-airplane p6 a2 l1-0)
40.607: (load-airplane p19 a2 l1-0)
40.607: (load-airplane p19 a2 l1-0)
40.607: (load-airplane p23 a2 l1-0)
40.607: (load-airplane p5 a2 l1-0)
40.608: (load-airplane p17 a2 l1-0)
40.608: (load-airplane p17 a2 l1-0)
40.608: (load-airplane p17 a2 l1-0)
40.608: (load-airplane p19 a2 l1-0)
40.608: (load-airplane p23 a2 l1-0)
40.608: (load-airplane p19 a2 l1-0)
40.608: (load-airplane p6 a2 l1-0)
40.608: (load-airplane p5 a2 l1-0)
40.608: (load-airplane p23 a2 l1-0)
40.608: (load-airplane p5 a2 l1-0)
40.608: (load-airplane p6 a2 l1-0)
40.608: (load-airplane p17 a2 l1-0)
40.608: (load-airplane p6 a2 l1-0)
40.608: (load-airplane p13 a2 l1-0)
40.608: (load-airplane p18 a2 l1-0)
40.608: (load-airplane p5 a2 l1-0)
40.608: (load-airplane p17 a2 l1-0)
40.608: (load-airplane p18 a2 l1-0)
40.608: (load-airplane p13 a2 l1-0)
40.608: (load-airplane p11 a2 l1-0)
40.608: (load-airplane p23 a2 l1-0)
40.608: (load-airplane p6 a2 l1-0)
40.608: (load-airplane p19 a2 l1-0)
40.608: (load-airplane p12 a2 l1-0)
40.608: (load-airplane p12 a2 l1-0)
40.608: (load-airplane p5 a2 l1-0)
40.608: (load-airplane p23 a2 l1-0)
40.608: (load-airplane p19 a2 l1-0)
40.608: (load-airplane p17 a2 l1-0)
40.609: (load-airplane p23 a2 l1-0)
40.609: (load-airplane p19 a2 l1-0)
40.609: (load-airplane p6 a2 l1-0)
40.609: (load-airplane p17 a2 l1-0)
40.609: (load-airplane p17 a2 l1-0)
40.609: (load-airplane p12 a2 l1-0)
40.609: (load-airplane p12 a2 l1-0)
40.609: (load-airplane p11 a2 l1-0)
40.609: (load-airplane p18 a2 l1-0)
40.609: (load-airplane p12 a2 l1-0)
40.610: (load-airplane p11 a2 l1-0)
40.610: (load-airplane p18 a2 l1-0)
40.610: (load-airplane p18 a2 l1-0)
40.610: (load-airplane p11 a2 l1-0)
40.610: (load-airplane p18 a2 l1-0)
40.610: (load-airplane p17 a2 l1-0)
40.610: (load-airplane p11 a2 l1-0)
40.610: (load-airplane p11 a2 l1-0)
40.610: (load-airplane p18 a2 l1-0)
40.610: (load-airplane p23 a2 l1-0)
40.610: (load-airplane p5 a2 l1-0)
40.610: (load-airplane p23 a2 l1-0)
40.610: (load-airplane p5 a2 l1-0)
40.610: (load-airplane p19 a2 l1-0)
40.610: (load-airplane p6 a2 l1-0)
40.610: (load-airplane p6 a2 l1-0)
40.610: (load-airplane p23 a2 l1-0)
40.610: (load-airplane p11 a2 l1-0)
40.610: (load-airplane p18 a2 l1-0)
40.610: (load-airplane p18 a2 l1-0)
40.610: (load-airplane p11 a2 l1-0)
40.610: (load-airplane p17 a2 l1-0)
40.610: (load-airplane p11 a2 l1-0)
40.610: (load-airplane p18 a2 l1-0)
40.610: (load-airplane p11 a2 l1-0)
40.610: (load-airplane p13 a2 l1-0)
40.611: (load-airplane p18 a2 l1-0)
40.611: (load-airplane p11 a2 l1-0)
40.611: (load-airplane p13 a2 l1-0)
40.611: (load-airplane p18 a2 l1-0)
40.611: (load-airplane p13 a2 l1-0)
40.611: (load-airplane p11 a2 l1-0)
40.611: (load-airplane p18 a2 l1-0)
40.611: (load-airplane p11 a2 l1-0)
40.611: (load-airplane p17 a2 l1-0)
40.611: (load-airplane p23 a2 l1-0)
40.612: (load-airplane p23 a2 l1-0)
40.612: (load-airplane p6 a2 l1-0)
40.612: (load-airplane p5 a2 l1-0)
40.612: (load-airplane p17 a2 l1-0)
40.612: (load-airplane p6 a2 l1-0)
40.612: (load-airplane p5 a2 l1-0)
40.612: (load-airplane p23 a2 l1-0)
40.612: (load-airplane p19 a2 l1-0)
40.612: (load-airplane p6 a2 l1-0)
40.612: (load-airplane p17 a2 l1-0)
40.612: (load-airplane p5 a2 l1-0)
40.612: (load-airplane p6 a2 l1-0)
40.612: (load-airplane p6 a2 l1-0)
40.612: (load-airplane p5 a2 l1-0)
40.612: (load-airplane p19 a2 l1-0)
40.612: (load-airplane p23 a2 l1-0)
40.612: (load-airplane p23 a2 l1-0)
40.613: (load-airplane p6 a2 l1-0)
40.613: (load-airplane p5 a2 l1-0)
40.613: (load-airplane p6 a2 l1-0)
40.613: (load-airplane p19 a2 l1-0)
40.613: (load-airplane p5 a2 l1-0)
40.613: (load-airplane p19 a2 l1-0)
40.614: (load-airplane p6 a2 l1-0)
40.614: (load-airplane p19 a2 l1-0)
40.614: (load-airplane p6 a2 l1-0)
40.614: (load-airplane p23 a2 l1-0)
40.614: (load-airplane p19 a2 l1-0)
40.614: (load-airplane p23 a2 l1-0)
40.614: (load-airplane p19 a2 l1-0)
40.614: (load-airplane p23 a2 l1-0)
40.614: (load-airplane p5 a2 l1-0)
40.614: (load-airplane p6 a2 l1-0)
40.614: (load-airplane p18 a2 l1-0)
40.614: (load-airplane p5 a2 l1-0)
40.614: (load-airplane p19 a2 l1-0)
40.615: (load-airplane p23 a2 l1-0)
40.615: (load-airplane p19 a2 l1-0)
40.615: (load-airplane p5 a2 l1-0)
40.615: (load-airplane p11 a2 l1-0)
40.615: (load-airplane p18 a2 l1-0)
40.615: (load-airplane p18 a2 l1-0)
40.615: (load-airplane p11 a2 l1-0)
40.615: (load-airplane p13 a2 l1-0)
40.615: (load-airplane p13 a2 l1-0)
40.615: (load-airplane p18 a2 l1-0)
40.615: (load-airplane p5 a2 l1-0)
40.615: (load-airplane p6 a2 l1-0)
40.615: (load-airplane p13 a2 l1-0)
40.615: (load-airplane p5 a2 l1-0)
40.615: (load-airplane p6 a2 l1-0)
40.615: (load-airplane p11 a2 l1-0)
40.615: (load-airplane p11 a2 l1-0)
40.615: (load-airplane p23 a2 l1-0)
40.615: (load-airplane p13 a2 l1-0)
40.615: (load-airplane p19 a2 l1-0)
40.615: (load-airplane p6 a2 l1-0)
40.615: (load-airplane p5 a2 l1-0)
40.615: (load-airplane p5 a2 l1-0)
40.615: (load-airplane p23 a2 l1-0)
40.615: (load-airplane p6 a2 l1-0)
40.615: (load-airplane p18 a2 l1-0)
40.615: (load-airplane p13 a2 l1-0)
40.615: (load-airplane p13 a2 l1-0)
40.615: (load-airplane p18 a2 l1-0)
40.615: (load-airplane p13 a2 l1-0)
40.615: (load-airplane p11 a2 l1-0)
40.615: (load-airplane p11 a2 l1-0)
40.615: (load-airplane p18 a2 l1-0)
40.615: (load-airplane p13 a2 l1-0)
40.615: (load-airplane p11 a2 l1-0)
40.616: (load-airplane p5 a2 l1-0)
40.616: (load-airplane p6 a2 l1-0)
40.616: (load-airplane p23 a2 l1-0)
40.616: (load-airplane p11 a2 l1-0)
40.616: (load-airplane p18 a2 l1-0)
40.616: (load-airplane p13 a2 l1-0)
40.616: (load-airplane p11 a2 l1-0)
40.616: (load-airplane p13 a2 l1-0)
40.616: (load-airplane p11 a2 l1-0)
40.616: (load-airplane p13 a2 l1-0)
40.616: (load-airplane p6 a2 l1-0)
40.616: (load-airplane p19 a2 l1-0)
40.616: (load-airplane p23 a2 l1-0)
40.616: (load-airplane p23 a2 l1-0)
40.616: (load-airplane p19 a2 l1-0)
40.616: (load-airplane p6 a2 l1-0)
40.616: (load-airplane p6 a2 l1-0)
40.616: (load-airplane p5 a2 l1-0)
40.616: (load-airplane p23 a2 l1-0)
40.616: (load-airplane p6 a2 l1-0)
40.616: (load-airplane p19 a2 l1-0)
40.616: (load-airplane p23 a2 l1-0)
40.616: (load-airplane p23 a2 l1-0)
40.616: (load-airplane p19 a2 l1-0)
40.616: (load-airplane p19 a2 l1-0)
40.617: (load-airplane p11 a2 l1-0)
40.617: (load-airplane p18 a2 l1-0)
40.617: (load-airplane p11 a2 l1-0)
40.617: (load-airplane p18 a2 l1-0)
40.617: (load-airplane p11 a2 l1-0)
40.617: (load-airplane p13 a2 l1-0)
40.617: (load-airplane p11 a2 l1-0)
40.617: (load-airplane p13 a2 l1-0)
40.617: (load-airplane p11 a2 l1-0)
40.618: (load-airplane p12 a2 l1-0)
39.597: (load-airplane p11 a2 l1-0)
39.597: (load-airplane p13 a2 l1-0)
39.598: (load-airplane p13 a2 l1-0)
39.604: (load-airplane p13 a2 l1-0)
39.608: (load-airplane p18 a2 l1-0)
39.609: (load-airplane p13 a2 l1-0)
39.610: (load-airplane p17 a2 l1-0)
39.610: (load-airplane p6 a2 l1-0)
39.610: (load-airplane p19 a2 l1-0)
39.611: (load-airplane p11 a2 l1-0)
39.611: (load-airplane p18 a2 l1-0)
39.611: (load-airplane p11 a2 l1-0)
39.611: (load-airplane p18 a2 l1-0)
39.611: (load-airplane p23 a2 l1-0)
39.611: (load-airplane p5 a2 l1-0)
39.611: (load-airplane p23 a2 l1-0)
39.611: (load-airplane p6 a2 l1-0)
39.611: (load-airplane p12 a2 l1-0)
39.611: (load-airplane p23 a2 l1-0)
39.611: (load-airplane p6 a2 l1-0)
39.611: (load-airplane p5 a2 l1-0)
39.611: (load-airplane p6 a2 l1-0)
39.611: (load-airplane p5 a2 l1-0)
39.611: (load-airplane p6 a2 l1-0)
39.611: (load-airplane p23 a2 l1-0)
39.611: (load-airplane p5 a2 l1-0)
39.611: (load-airplane p19 a2 l1-0)
39.611: (load-airplane p23 a2 l1-0)
39.611: (load-airplane p19 a2 l1-0)
39.611: (load-airplane p23 a2 l1-0)
39.611: (load-airplane p19 a2 l1-0)
39.612: (load-airplane p19 a2 l1-0)
39.612: (load-airplane p13 a2 l1-0)
39.612: (load-airplane p13 a2 l1-0)
39.612: (load-airplane p13 a2 l1-0)
39.612: (load-airplane p13 a2 l1-0)
39.612: (load-airplane p18 a2 l1-0)
39.612: (load-airplane p13 a2 l1-0)
39.612: (load-airplane p17 a2 l1-0)
39.612: (load-airplane p19 a2 l1-0)
39.612: (load-airplane p23 a2 l1-0)
39.612: (load-airplane p11 a2 l1-0)
39.612: (load-airplane p19 a2 l1-0)
39.612: (load-airplane p6 a2 l1-0)
39.612: (load-airplane p23 a2 l1-0)
39.612: (load-airplane p19 a2 l1-0)
39.612: (load-airplane p5 a2 l1-0)
39.612: (load-airplane p12 a2 l1-0)
39.613: (load-airplane p11 a2 l1-0)
39.613: (load-airplane p18 a2 l1-0)
39.613: (load-airplane p18 a2 l1-0)
39.613: (load-airplane p11 a2 l1-0)
39.613: (load-airplane p19 a2 l1-0)
39.613: (load-airplane p6 a2 l1-0)
39.613: (load-airplane p18 a2 l1-0)
39.613: (load-airplane p5 a2 l1-0)
39.613: (load-airplane p13 a2 l1-0)
39.613: (load-airplane p6 a2 l1-0)
39.613: (load-airplane p13 a2 l1-0)
39.613: (load-airplane p13 a2 l1-0)
39.613: (load-airplane p11 a2 l1-0)
39.613: (load-airplane p18 a2 l1-0)
39.613: (load-airplane p11 a2 l1-0)
39.613: (load-airplane p13 a2 l1-0)
39.613: (load-airplane p11 a2 l1-0)
39.613: (load-airplane p18 a2 l1-0)
39.613: (load-airplane p19 a2 l1-0)
39.613: (load-airplane p6 a2 l1-0)
39.613: (load-airplane p13 a2 l1-0)
39.613: (load-airplane p18 a2 l1-0)
39.613: (load-airplane p13 a2 l1-0)
39.613: (load-airplane p11 a2 l1-0)
39.613: (load-airplane p11 a2 l1-0)
39.613: (load-airplane p13 a2 l1-0)
39.613: (load-airplane p18 a2 l1-0)
39.613: (load-airplane p11 a2 l1-0)
39.614: (load-airplane p18 a2 l1-0)
39.614: (load-airplane p18 a2 l1-0)
39.614: (load-airplane p11 a2 l1-0)
39.614: (load-airplane p11 a2 l1-0)
39.614: (load-airplane p6 a2 l1-0)
39.614: (load-airplane p13 a2 l1-0)
39.614: (load-airplane p11 a2 l1-0)
39.614: (load-airplane p13 a2 l1-0)
39.614: (load-airplane p11 a2 l1-0)
39.614: (load-airplane p18 a2 l1-0)
39.614: (load-airplane p18 a2 l1-0)
39.614: (load-airplane p11 a2 l1-0)
39.614: (load-airplane p18 a2 l1-0)
39.614: (load-airplane p13 a2 l1-0)
39.614: (load-airplane p18 a2 l1-0)
39.614: (load-airplane p17 a2 l1-0)
39.615: (load-airplane p5 a2 l1-0)
39.615: (load-airplane p5 a2 l1-0)
39.615: (load-airplane p12 a2 l1-0)
39.615: (load-airplane p12 a2 l1-0)
39.615: (load-airplane p23 a2 l1-0)
39.615: (load-airplane p18 a2 l1-0)
39.615: (load-airplane p11 a2 l1-0)
39.615: (load-airplane p13 a2 l1-0)
39.615: (load-airplane p11 a2 l1-0)
39.615: (load-airplane p19 a2 l1-0)
39.615: (load-airplane p5 a2 l1-0)
39.615: (load-airplane p5 a2 l1-0)
39.615: (load-airplane p19 a2 l1-0)
39.615: (load-airplane p19 a2 l1-0)
39.615: (load-airplane p23 a2 l1-0)
39.615: (load-airplane p19 a2 l1-0)
39.615: (load-airplane p23 a2 l1-0)
39.615: (load-airplane p13 a2 l1-0)
39.615: (load-airplane p11 a2 l1-0)
39.615: (load-airplane p11 a2 l1-0)
39.615: (load-airplane p13 a2 l1-0)
39.616: (load-airplane p12 a2 l1-0)
39.616: (load-airplane p17 a2 l1-0)
39.616: (load-airplane p12 a2 l1-0)
39.617: (load-airplane p23 a2 l1-0)
39.617: (load-airplane p5 a2 l1-0)
39.617: (load-airplane p18 a2 l1-0)
39.617: (load-airplane p11 a2 l1-0)
39.617: (load-airplane p13 a2 l1-0)
39.617: (load-airplane p11 a2 l1-0)
39.617: (load-airplane p11 a2 l1-0)
39.617: (load-airplane p13 a2 l1-0)
39.617: (load-airplane p13 a2 l1-0)
39.617: (load-airplane p11 a2 l1-0)
39.617: (load-airplane p11 a2 l1-0)
39.617: (load-airplane p13 a2 l1-0)
39.617: (load-airplane p5 a2 l1-0)
39.617: (load-airplane p23 a2 l1-0)
39.617: (load-airplane p19 a2 l1-0)
39.617: (load-airplane p5 a2 l1-0)
39.617: (load-airplane p18 a2 l1-0)
39.617: (load-airplane p11 a2 l1-0)
39.617: (load-airplane p23 a2 l1-0)
39.618: (load-airplane p11 a2 l1-0)
39.618: (load-airplane p18 a2 l1-0)
39.618: (load-airplane p23 a2 l1-0)
39.618: (load-airplane p19 a2 l1-0)
39.618: (load-airplane p6 a2 l1-0)
39.618: (load-airplane p5 a2 l1-0)
39.618: (load-airplane p6 a2 l1-0)
39.618: (load-airplane p6 a2 l1-0)
39.618: (load-airplane p19 a2 l1-0)
39.618: (load-airplane p5 a2 l1-0)
39.618: (load-airplane p19 a2 l1-0)
39.618: (load-airplane p5 a2 l1-0)
39.618: (load-airplane p6 a2 l1-0)
39.618: (load-airplane p6 a2 l1-0)
39.618: (load-airplane p6 a2 l1-0)
39.618: (load-airplane p19 a2 l1-0)
39.618: (load-airplane p19 a2 l1-0)
39.618: (load-airplane p6 a2 l1-0)
39.618: (load-airplane p5 a2 l1-0)
39.618: (load-airplane p23 a2 l1-0)
39.618: (load-airplane p19 a2 l1-0)
39.618: (load-airplane p6 a2 l1-0)
39.618: (load-airplane p18 a2 l1-0)
39.618: (load-airplane p11 a2 l1-0)
39.619: (load-airplane p23 a2 l1-0)
39.619: (load-airplane p5 a2 l1-0)
39.619: (load-airplane p5 a2 l1-0)
39.619: (load-airplane p23 a2 l1-0)
39.619: (load-airplane p6 a2 l1-0)
39.619: (load-airplane p23 a2 l1-0)
39.619: (load-airplane p5 a2 l1-0)
39.619: (load-airplane p23 a2 l1-0)
39.619: (load-airplane p5 a2 l1-0)
39.619: (load-airplane p19 a2 l1-0)
39.619: (load-airplane p6 a2 l1-0)
39.619: (load-airplane p6 a2 l1-0)
39.619: (load-airplane p6 a2 l1-0)
39.619: (load-airplane p23 a2 l1-0)
39.619: (load-airplane p19 a2 l1-0)
39.619: (load-airplane p23 a2 l1-0)
39.619: (load-airplane p6 a2 l1-0)
39.619: (load-airplane p23 a2 l1-0)
39.619: (load-airplane p17 a2 l1-0)
39.619: (load-airplane p17 a2 l1-0)
39.619: (load-airplane p12 a2 l1-0)
39.619: (load-airplane p12 a2 l1-0)
39.619: (load-airplane p18 a2 l1-0)
39.619: (load-airplane p17 a2 l1-0)
39.619: (load-airplane p17 a2 l1-0)
39.619: (load-airplane p12 a2 l1-0)
39.619: (load-airplane p23 a2 l1-0)
39.619: (load-airplane p12 a2 l1-0)
39.619: (load-airplane p19 a2 l1-0)
39.619: (load-airplane p23 a2 l1-0)
39.619: (load-airplane p5 a2 l1-0)
39.620: (load-airplane p6 a2 l1-0)
39.620: (load-airplane p6 a2 l1-0)
39.620: (load-airplane p19 a2 l1-0)
39.620: (load-airplane p5 a2 l1-0)
39.620: (load-airplane p5 a2 l1-0)
39.620: (load-airplane p5 a2 l1-0)
39.620: (load-airplane p6 a2 l1-0)
39.620: (load-airplane p23 a2 l1-0)
39.620: (load-airplane p11 a2 l1-0)
39.620: (load-airplane p17 a2 l1-0)
38.600: (load-airplane p11 a2 l1-0)
38.600: (load-airplane p13 a2 l1-0)
38.600: (load-airplane p18 a2 l1-0)
38.600: (load-airplane p13 a2 l1-0)
38.600: (load-airplane p11 a2 l1-0)
38.600: (load-airplane p13 a2 l1-0)
38.600: (load-airplane p13 a2 l1-0)
38.600: (load-airplane p18 a2 l1-0)
38.600: (load-airplane p13 a2 l1-0)
38.600: (load-airplane p13 a2 l1-0)
38.600: (load-airplane p13 a2 l1-0)
38.600: (load-airplane p13 a2 l1-0)
38.605: (load-airplane p19 a2 l1-0)
38.605: (load-airplane p5 a2 l1-0)
38.605: (load-airplane p6 a2 l1-0)
38.610: (load-airplane p12 a2 l1-0)
38.611: (load-airplane p19 a2 l1-0)
38.611: (load-airplane p19 a2 l1-0)
38.616: (load-airplane p11 a2 l1-0)
38.616: (load-airplane p13 a2 l1-0)
38.616: (load-airplane p11 a2 l1-0)
38.616: (load-airplane p13 a2 l1-0)
38.616: (load-airplane p13 a2 l1-0)
38.616: (load-airplane p18 a2 l1-0)
38.616: (load-airplane p5 a2 l1-0)
38.617: (load-airplane p23 a2 l1-0)
38.617: (load-airplane p11 a2 l1-0)
38.617: (load-airplane p13 a2 l1-0)
38.617: (load-airplane p11 a2 l1-0)
38.617: (load-airplane p18 a2 l1-0)
38.617: (load-airplane p18 a2 l1-0)
38.617: (load-airplane p11 a2 l1-0)
38.617: (load-airplane p5 a2 l1-0)
38.617: (load-airplane p19 a2 l1-0)
38.617: (load-airplane p23 a2 l1-0)
38.617: (load-airplane p6 a2 l1-0)
38.617: (load-airplane p13 a2 l1-0)
38.617: (load-airplane p18 a2 l1-0)
38.617: (load-airplane p6 a2 l1-0)
38.617: (load-airplane p6 a2 l1-0)
38.617: (load-airplane p19 a2 l1-0)
38.617: (load-airplane p23 a2 l1-0)
38.617: (load-airplane p19 a2 l1-0)
38.618: (load-airplane p17 a2 l1-0)
38.618: (load-airplane p17 a2 l1-0)
38.618: (load-airplane p6 a2 l1-0)
38.618: (load-airplane p18 a2 l1-0)
38.618: (load-airplane p11 a2 l1-0)
38.618: (load-airplane p6 a2 l1-0)
38.618: (load-airplane p12 a2 l1-0)
38.618: (load-airplane p12 a2 l1-0)
38.619: (load-airplane p12 a2 l1-0)
38.619: (load-airplane p13 a2 l1-0)
38.619: (load-airplane p13 a2 l1-0)
38.619: (load-airplane p11 a2 l1-0)
38.619: (load-airplane p18 a2 l1-0)
38.619: (load-airplane p12 a2 l1-0)
38.619: (load-airplane p12 a2 l1-0)
38.619: (load-airplane p17 a2 l1-0)
38.620: (load-airplane p12 a2 l1-0)
38.621: (load-airplane p11 a2 l1-0)
38.621: (load-airplane p18 a2 l1-0)
38.621: (load-airplane p11 a2 l1-0)
38.621: (load-airplane p18 a2 l1-0)
38.621: (load-airplane p12 a2 l1-0)
38.621: (load-airplane p17 a2 l1-0)
38.622: (load-airplane p17 a2 l1-0)
38.622: (load-airplane p19 a2 l1-0)
38.622: (load-airplane p5 a2 l1-0)
38.622: (load-airplane p17 a2 l1-0)
38.622: (load-airplane p17 a2 l1-0)
38.622: (load-airplane p23 a2 l1-0)
38.622: (load-airplane p17 a2 l1-0)
38.622: (load-airplane p19 a2 l1-0)
38.622: (load-airplane p5 a2 l1-0)
38.622: (load-airplane p23 a2 l1-0)
38.622: (load-airplane p19 a2 l1-0)
38.623: (load-airplane p5 a2 l1-0)
38.623: (load-airplane p6 a2 l1-0)
38.623: (load-airplane p23 a2 l1-0)
38.623: (load-airplane p5 a2 l1-0)
38.623: (load-airplane p23 a2 l1-0)
38.623: (load-airplane p6 a2 l1-0)
38.623: (load-airplane p6 a2 l1-0)
38.623: (load-airplane p5 a2 l1-0)
38.623: (load-airplane p6 a2 l1-0)
38.623: (load-airplane p5 a2 l1-0)
38.623: (load-airplane p18 a2 l1-0)
38.623: (load-airplane p11 a2 l1-0)
38.623: (load-airplane p11 a2 l1-0)
38.623: (load-airplane p6 a2 l1-0)
38.623: (load-airplane p23 a2 l1-0)
38.623: (load-airplane p18 a2 l1-0)
38.624: (load-airplane p23 a2 l1-0)
38.624: (load-airplane p5 a2 l1-0)
38.624: (load-airplane p19 a2 l1-0)
38.624: (load-airplane p23 a2 l1-0)
38.624: (load-airplane p12 a2 l1-0)
38.624: (load-airplane p5 a2 l1-0)
38.625: (load-airplane p23 a2 l1-0)
38.625: (load-airplane p23 a2 l1-0)
38.625: (load-airplane p19 a2 l1-0)
38.625: (load-airplane p5 a2 l1-0)
38.625: (load-airplane p19 a2 l1-0)
38.625: (load-airplane p6 a2 l1-0)
38.625: (load-airplane p6 a2 l1-0)
38.625: (load-airplane p5 a2 l1-0)
38.625: (load-airplane p5 a2 l1-0)
38.625: (load-airplane p13 a2 l1-0)
38.625: (load-airplane p11 a2 l1-0)
38.625: (load-airplane p23 a2 l1-0)
38.625: (load-airplane p23 a2 l1-0)
38.625: (load-airplane p6 a2 l1-0)
38.625: (load-airplane p19 a2 l1-0)
38.625: (load-airplane p6 a2 l1-0)
38.625: (load-airplane p19 a2 l1-0)
38.626: (load-airplane p18 a2 l1-0)
38.626: (load-airplane p11 a2 l1-0)
38.626: (load-airplane p5 a2 l1-0)
38.626: (load-airplane p19 a2 l1-0)
38.626: (load-airplane p23 a2 l1-0)
38.626: (load-airplane p19 a2 l1-0)
38.626: (load-airplane p23 a2 l1-0)
38.626: (load-airplane p13 a2 l1-0)
38.626: (load-airplane p6 a2 l1-0)
38.627: (load-airplane p17 a2 l1-0)
38.627: (load-airplane p18 a2 l1-0)
38.627: (load-airplane p12 a2 l1-0)
38.627: (load-airplane p12 a2 l1-0)
38.627: (load-airplane p17 a2 l1-0)
38.627: (load-airplane p17 a2 l1-0)
38.627: (load-airplane p17 a2 l1-0)
38.627: (load-airplane p12 a2 l1-0)
38.627: (load-airplane p17 a2 l1-0)
38.627: (load-airplane p12 a2 l1-0)
38.627: (load-airplane p12 a2 l1-0)
38.627: (load-airplane p17 a2 l1-0)
38.627: (load-airplane p17 a2 l1-0)
38.627: (load-airplane p12 a2 l1-0)
38.629: (load-airplane p6 a2 l1-0)
38.629: (load-airplane p18 a2 l1-0)
38.629: (load-airplane p11 a2 l1-0)
38.629: (load-airplane p18 a2 l1-0)
38.629: (load-airplane p11 a2 l1-0)
38.629: (load-airplane p6 a2 l1-0)
38.630: (load-airplane p17 a2 l1-0)
38.630: (load-airplane p18 a2 l1-0)
38.630: (load-airplane p11 a2 l1-0)
38.630: (load-airplane p18 a2 l1-0)
38.630: (load-airplane p11 a2 l1-0)
38.630: (load-airplane p18 a2 l1-0)
38.630: (load-airplane p11 a2 l1-0)
38.630: (load-airplane p23 a2 l1-0)
38.630: (load-airplane p5 a2 l1-0)
38.630: (load-airplane p23 a2 l1-0)
38.630: (load-airplane p23 a2 l1-0)
38.630: (load-airplane p19 a2 l1-0)
38.630: (load-airplane p6 a2 l1-0)
38.630: (load-airplane p19 a2 l1-0)
38.630: (load-airplane p6 a2 l1-0)
38.630: (load-airplane p6 a2 l1-0)
38.630: (load-airplane p6 a2 l1-0)
38.630: (load-airplane p23 a2 l1-0)
38.630: (load-airplane p6 a2 l1-0)
38.630: (load-airplane p5 a2 l1-0)
38.630: (load-airplane p23 a2 l1-0)
38.630: (load-airplane p11 a2 l1-0)
38.630: (load-airplane p11 a2 l1-0)
38.631: (load-airplane p5 a2 l1-0)
38.631: (load-airplane p5 a2 l1-0)
38.631: (load-airplane p19 a2 l1-0)
38.631: (load-airplane p19 a2 l1-0)
38.631: (load-airplane p19 a2 l1-0)
38.631: (load-airplane p23 a2 l1-0)
38.631: (load-airplane p19 a2 l1-0)
38.631: (load-airplane p23 a2 l1-0)
38.631: (load-airplane p6 a2 l1-0)
38.631: (load-airplane p5 a2 l1-0)
38.631: (load-airplane p5 a2 l1-0)
38.631: (load-airplane p23 a2 l1-0)
38.631: (load-airplane p17 a2 l1-0)
38.631: (load-airplane p6 a2 l1-0)
38.631: (load-airplane p23 a2 l1-0)
38.631: (load-airplane p5 a2 l1-0)
38.631: (load-airplane p19 a2 l1-0)
38.631: (load-airplane p11 a2 l1-0)
38.631: (load-airplane p18 a2 l1-0)
38.631: (load-airplane p13 a2 l1-0)
38.631: (load-airplane p18 a2 l1-0)
38.631: (load-airplane p11 a2 l1-0)
38.631: (load-airplane p13 a2 l1-0)
38.631: (load-airplane p18 a2 l1-0)
38.631: (load-airplane p18 a2 l1-0)
38.631: (load-airplane p11 a2 l1-0)
38.631: (load-airplane p13 a2 l1-0)
38.631: (load-airplane p13 a2 l1-0)
38.631: (load-airplane p13 a2 l1-0)
38.632: (load-airplane p17 a2 l1-0)
38.632: (load-airplane p5 a2 l1-0)
38.634: (load-airplane p12 a2 l1-0)
37.615: (load-airplane p19 a2 l1-0)
37.615: (load-airplane p19 a2 l1-0)
37.616: (load-airplane p12 a2 l1-0)
37.616: (load-airplane p12 a2 l1-0)
