/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.721: (load-truck p21 t0 l0-3)
30.723: (load-truck p21 t0 l0-3)
30.723: (load-truck p21 t0 l0-3)
30.723: (load-truck p21 t0 l0-3)
30.723: (load-truck p21 t0 l0-3)
30.724: (load-truck p21 t0 l0-3)
30.724: (load-truck p21 t0 l0-3)
30.725: (load-truck p21 t0 l0-3)
30.725: (load-truck p21 t0 l0-3)
30.725: (load-truck p21 t0 l0-3)
30.727: (load-truck p21 t0 l0-3)
30.727: (load-truck p21 t0 l0-3)
30.728: (load-truck p21 t0 l0-3)
30.728: (load-truck p21 t0 l0-3)
30.728: (load-truck p21 t0 l0-3)
30.729: (load-truck p21 t0 l0-3)
30.729: (load-truck p21 t0 l0-3)
30.729: (load-truck p21 t0 l0-3)
30.729: (load-truck p21 t0 l0-3)
30.729: (load-truck p21 t0 l0-3)
30.729: (load-truck p21 t0 l0-3)
30.729: (load-truck p21 t0 l0-3)
30.729: (load-truck p21 t0 l0-3)
30.729: (load-truck p21 t0 l0-3)
30.729: (load-truck p21 t0 l0-3)
30.730: (load-truck p21 t0 l0-3)
30.695: (drive-truck t1 l1-4 l1-3 c1)
30.695: (drive-truck t1 l1-4 l1-3 c1)
30.696: (drive-truck t1 l1-4 l1-3 c1)
30.696: (drive-truck t1 l1-4 l1-3 c1)
30.696: (drive-truck t1 l1-4 l1-3 c1)
30.696: (drive-truck t1 l1-4 l1-3 c1)
30.697: (drive-truck t1 l1-4 l1-3 c1)
30.697: (drive-truck t1 l1-4 l1-3 c1)
30.697: (drive-truck t1 l1-4 l1-3 c1)
30.697: (drive-truck t1 l1-4 l1-3 c1)
30.698: (drive-truck t1 l1-4 l1-3 c1)
30.698: (drive-truck t1 l1-4 l1-3 c1)
30.698: (drive-truck t1 l1-4 l1-3 c1)
30.699: (drive-truck t1 l1-4 l1-3 c1)
30.699: (drive-truck t1 l1-4 l1-3 c1)
30.699: (drive-truck t1 l1-4 l1-3 c1)
30.700: (drive-truck t1 l1-4 l1-3 c1)
30.700: (drive-truck t1 l1-4 l1-3 c1)
30.700: (drive-truck t1 l1-4 l1-3 c1)
30.700: (drive-truck t1 l1-4 l1-3 c1)
30.700: (drive-truck t1 l1-4 l1-3 c1)
30.701: (drive-truck t1 l1-4 l1-3 c1)
30.701: (drive-truck t1 l1-4 l1-3 c1)
30.701: (drive-truck t1 l1-4 l1-3 c1)
30.701: (drive-truck t1 l1-4 l1-3 c1)
30.701: (drive-truck t1 l1-4 l1-3 c1)
30.701: (drive-truck t1 l1-4 l1-3 c1)
30.702: (drive-truck t1 l1-4 l1-3 c1)
30.702: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t0 l0-2 l0-1 c0)
30.706: (drive-truck t0 l0-2 l0-1 c0)
30.706: (drive-truck t0 l0-2 l0-1 c0)
30.706: (drive-truck t0 l0-2 l0-1 c0)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t0 l0-2 l0-1 c0)
30.707: (drive-truck t0 l0-2 l0-1 c0)
30.707: (drive-truck t0 l0-2 l0-1 c0)
30.707: (drive-truck t0 l0-2 l0-1 c0)
30.707: (drive-truck t0 l0-2 l0-1 c0)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.708: (drive-truck t0 l0-2 l0-1 c0)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t0 l0-2 l0-1 c0)
30.710: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t0 l0-2 l0-1 c0)
30.711: (drive-truck t0 l0-2 l0-1 c0)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.712: (drive-truck t1 l1-4 l1-3 c1)
30.712: (drive-truck t1 l1-4 l1-3 c1)
30.713: (drive-truck t1 l1-4 l1-3 c1)
30.713: (drive-truck t1 l1-4 l1-3 c1)
30.713: (drive-truck t1 l1-4 l1-3 c1)
30.713: (drive-truck t1 l1-4 l1-3 c1)
30.713: (drive-truck t1 l1-4 l1-3 c1)
30.713: (drive-truck t1 l1-4 l1-3 c1)
30.713: (drive-truck t1 l1-4 l1-3 c1)
30.713: (drive-truck t1 l1-4 l1-3 c1)
30.714: (drive-truck t1 l1-4 l1-3 c1)
30.714: (drive-truck t1 l1-4 l1-3 c1)
30.714: (drive-truck t0 l0-2 l0-1 c0)
30.714: (drive-truck t0 l0-2 l0-1 c0)
30.714: (drive-truck t0 l0-2 l0-1 c0)
30.715: (drive-truck t0 l0-2 l0-1 c0)
30.715: (drive-truck t0 l0-2 l0-1 c0)
30.715: (drive-truck t0 l0-2 l0-1 c0)
30.715: (drive-truck t0 l0-2 l0-1 c0)
30.716: (drive-truck t0 l0-2 l0-1 c0)
30.716: (drive-truck t0 l0-2 l0-1 c0)
30.716: (drive-truck t0 l0-2 l0-1 c0)
30.716: (drive-truck t0 l0-2 l0-1 c0)
30.716: (drive-truck t1 l1-4 l1-3 c1)
30.716: (drive-truck t0 l0-2 l0-1 c0)
30.716: (drive-truck t0 l0-2 l0-1 c0)
30.717: (drive-truck t1 l1-4 l1-3 c1)
30.718: (drive-truck t0 l0-2 l0-1 c0)
30.718: (drive-truck t0 l0-2 l0-1 c0)
30.718: (drive-truck t0 l0-2 l0-1 c0)
30.718: (drive-truck t0 l0-2 l0-1 c0)
30.718: (drive-truck t1 l1-4 l1-3 c1)
30.718: (drive-truck t0 l0-3 l0-1 c0)
30.718: (drive-truck t1 l1-4 l1-3 c1)
30.718: (drive-truck t0 l0-2 l0-1 c0)
30.719: (drive-truck t0 l0-2 l0-1 c0)
30.719: (drive-truck t0 l0-2 l0-1 c0)
30.719: (drive-truck t1 l1-4 l1-3 c1)
30.719: (drive-truck t0 l0-2 l0-1 c0)
30.719: (drive-truck t0 l0-2 l0-1 c0)
30.719: (drive-truck t0 l0-2 l0-1 c0)
30.719: (drive-truck t0 l0-2 l0-1 c0)
30.719: (drive-truck t0 l0-2 l0-1 c0)
30.719: (drive-truck t0 l0-2 l0-1 c0)
30.720: (drive-truck t0 l0-2 l0-1 c0)
30.720: (drive-truck t1 l1-4 l1-3 c1)
30.720: (drive-truck t0 l0-3 l0-1 c0)
30.721: (drive-truck t0 l0-3 l0-1 c0)
30.721: (drive-truck t0 l0-2 l0-1 c0)
30.721: (drive-truck t0 l0-2 l0-1 c0)
30.721: (drive-truck t1 l1-4 l1-3 c1)
30.721: (drive-truck t1 l1-4 l1-3 c1)
30.721: (drive-truck t1 l1-4 l1-3 c1)
30.721: (drive-truck t1 l1-4 l1-3 c1)
30.721: (drive-truck t0 l0-3 l0-1 c0)
30.721: (drive-truck t0 l0-3 l0-1 c0)
30.722: (drive-truck t1 l1-4 l1-3 c1)
30.722: (drive-truck t1 l1-4 l1-3 c1)
30.722: (drive-truck t1 l1-4 l1-3 c1)
30.722: (drive-truck t1 l1-4 l1-3 c1)
30.722: (drive-truck t1 l1-4 l1-3 c1)
30.723: (drive-truck t1 l1-4 l1-3 c1)
30.723: (drive-truck t0 l0-3 l0-1 c0)
30.723: (drive-truck t0 l0-3 l0-1 c0)
30.723: (drive-truck t1 l1-4 l1-3 c1)
30.724: (drive-truck t0 l0-3 l0-1 c0)
30.724: (drive-truck t0 l0-3 l0-1 c0)
30.725: (drive-truck t0 l0-3 l0-1 c0)
30.726: (drive-truck t0 l0-3 l0-1 c0)
30.726: (drive-truck t0 l0-3 l0-1 c0)
30.726: (drive-truck t0 l0-3 l0-1 c0)
30.727: (drive-truck t0 l0-3 l0-1 c0)
30.727: (drive-truck t0 l0-3 l0-1 c0)
30.728: (drive-truck t0 l0-3 l0-1 c0)
30.728: (drive-truck t0 l0-3 l0-1 c0)
30.728: (drive-truck t0 l0-3 l0-1 c0)
30.728: (drive-truck t0 l0-3 l0-1 c0)
30.728: (drive-truck t1 l1-4 l1-3 c1)
30.728: (drive-truck t1 l1-4 l1-3 c1)
30.730: (drive-truck t0 l0-3 l0-1 c0)
30.730: (drive-truck t0 l0-3 l0-1 c0)
30.737: (drive-truck t0 l0-3 l0-1 c0)
30.737: (drive-truck t0 l0-3 l0-1 c0)
30.737: (drive-truck t0 l0-3 l0-1 c0)
30.737: (drive-truck t0 l0-3 l0-1 c0)
30.738: (drive-truck t0 l0-3 l0-1 c0)
30.738: (drive-truck t0 l0-3 l0-1 c0)
30.738: (drive-truck t0 l0-3 l0-1 c0)
30.739: (drive-truck t0 l0-3 l0-1 c0)
30.739: (drive-truck t0 l0-3 l0-1 c0)
30.739: (drive-truck t0 l0-3 l0-1 c0)
30.739: (drive-truck t0 l0-3 l0-1 c0)
30.739: (drive-truck t0 l0-3 l0-1 c0)
30.739: (drive-truck t0 l0-3 l0-1 c0)
30.740: (drive-truck t0 l0-3 l0-1 c0)
30.740: (drive-truck t0 l0-3 l0-1 c0)
30.741: (drive-truck t0 l0-3 l0-1 c0)
30.741: (drive-truck t0 l0-3 l0-1 c0)
30.741: (drive-truck t0 l0-3 l0-1 c0)
30.744: (drive-truck t0 l0-3 l0-1 c0)
30.800: (load-truck p7 t0 l0-2)
30.800: (load-truck p7 t0 l0-2)
30.803: (load-truck p21 t0 l0-3)
30.803: (load-truck p21 t0 l0-3)
30.804: (load-truck p21 t0 l0-3)
30.804: (drive-truck t0 l0-4 l0-2 c0)
30.806: (drive-truck t0 l0-4 l0-2 c0)
30.806: (load-truck p21 t0 l0-3)
30.806: (load-truck p21 t0 l0-3)
30.807: (drive-truck t0 l0-4 l0-2 c0)
30.808: (drive-truck t0 l0-4 l0-2 c0)
30.808: (load-truck p21 t0 l0-3)
30.808: (load-truck p21 t0 l0-3)
30.808: (drive-truck t0 l0-4 l0-2 c0)
30.809: (drive-truck t0 l0-4 l0-2 c0)
30.809: (drive-truck t0 l0-4 l0-2 c0)
30.809: (load-truck p21 t0 l0-3)
30.809: (drive-truck t0 l0-4 l0-2 c0)
30.809: (load-truck p21 t0 l0-3)
30.809: (load-truck p21 t0 l0-3)
30.809: (load-truck p21 t0 l0-3)
30.809: (load-truck p21 t0 l0-3)
30.809: (load-truck p21 t0 l0-3)
30.809: (load-truck p21 t0 l0-3)
30.809: (drive-truck t0 l0-4 l0-2 c0)
30.809: (drive-truck t0 l0-4 l0-2 c0)
30.809: (load-truck p21 t0 l0-3)
30.809: (load-truck p21 t0 l0-3)
30.809: (drive-truck t0 l0-4 l0-2 c0)
30.809: (load-truck p21 t0 l0-3)
30.809: (drive-truck t0 l0-4 l0-2 c0)
30.810: (load-truck p21 t0 l0-3)
30.810: (load-truck p21 t0 l0-3)
30.810: (load-truck p21 t0 l0-3)
30.810: (load-truck p21 t0 l0-3)
30.810: (load-truck p21 t0 l0-3)
30.696: (drive-truck t0 l0-2 l0-1 c0)
30.696: (drive-truck t0 l0-2 l0-1 c0)
30.696: (drive-truck t0 l0-2 l0-1 c0)
30.696: (drive-truck t0 l0-2 l0-1 c0)
30.697: (drive-truck t0 l0-2 l0-1 c0)
30.697: (drive-truck t0 l0-2 l0-1 c0)
30.697: (drive-truck t0 l0-2 l0-1 c0)
30.697: (drive-truck t0 l0-2 l0-1 c0)
30.698: (drive-truck t0 l0-2 l0-1 c0)
30.698: (drive-truck t0 l0-2 l0-1 c0)
30.698: (drive-truck t0 l0-2 l0-1 c0)
30.698: (drive-truck t0 l0-2 l0-1 c0)
30.698: (drive-truck t0 l0-2 l0-1 c0)
30.698: (drive-truck t1 l1-4 l1-3 c1)
30.698: (drive-truck t1 l1-4 l1-3 c1)
30.698: (drive-truck t1 l1-4 l1-3 c1)
30.698: (drive-truck t1 l1-4 l1-3 c1)
30.699: (drive-truck t1 l1-4 l1-3 c1)
30.699: (drive-truck t1 l1-4 l1-3 c1)
30.699: (drive-truck t1 l1-4 l1-3 c1)
30.699: (drive-truck t1 l1-4 l1-3 c1)
30.699: (drive-truck t0 l0-2 l0-1 c0)
30.699: (drive-truck t1 l1-4 l1-3 c1)
30.699: (drive-truck t0 l0-2 l0-1 c0)
30.699: (drive-truck t0 l0-2 l0-1 c0)
30.700: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.702: (drive-truck t0 l0-2 l0-1 c0)
30.702: (drive-truck t0 l0-2 l0-1 c0)
30.702: (drive-truck t0 l0-2 l0-1 c0)
30.702: (drive-truck t0 l0-2 l0-1 c0)
30.702: (drive-truck t0 l0-2 l0-1 c0)
30.702: (drive-truck t0 l0-2 l0-1 c0)
30.702: (drive-truck t0 l0-2 l0-1 c0)
30.703: (drive-truck t0 l0-2 l0-1 c0)
30.703: (drive-truck t0 l0-2 l0-1 c0)
30.703: (drive-truck t0 l0-2 l0-1 c0)
30.703: (drive-truck t0 l0-2 l0-1 c0)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.708: (drive-truck t1 l1-4 l1-3 c1)
30.710: (drive-truck t1 l1-4 l1-3 c1)
30.710: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.712: (drive-truck t1 l1-4 l1-3 c1)
30.714: (drive-truck t1 l1-4 l1-3 c1)
30.714: (drive-truck t1 l1-4 l1-3 c1)
30.714: (drive-truck t1 l1-4 l1-3 c1)
30.714: (drive-truck t1 l1-4 l1-3 c1)
30.714: (drive-truck t1 l1-4 l1-3 c1)
30.714: (drive-truck t1 l1-4 l1-3 c1)
30.714: (drive-truck t1 l1-4 l1-3 c1)
30.714: (drive-truck t1 l1-4 l1-3 c1)
30.715: (drive-truck t1 l1-4 l1-3 c1)
30.715: (drive-truck t1 l1-4 l1-3 c1)
30.715: (drive-truck t1 l1-4 l1-3 c1)
30.715: (drive-truck t1 l1-4 l1-3 c1)
30.715: (drive-truck t1 l1-4 l1-3 c1)
30.716: (drive-truck t1 l1-4 l1-3 c1)
30.717: (drive-truck t1 l1-4 l1-3 c1)
30.717: (drive-truck t1 l1-4 l1-3 c1)
30.717: (drive-truck t1 l1-4 l1-3 c1)
30.717: (drive-truck t0 l0-3 l0-1 c0)
30.718: (drive-truck t1 l1-4 l1-3 c1)
30.718: (drive-truck t0 l0-3 l0-1 c0)
30.718: (drive-truck t1 l1-4 l1-3 c1)
30.719: (drive-truck t1 l1-4 l1-3 c1)
30.719: (drive-truck t1 l1-4 l1-3 c1)
30.719: (drive-truck t1 l1-4 l1-3 c1)
30.719: (drive-truck t1 l1-4 l1-3 c1)
30.719: (drive-truck t1 l1-4 l1-3 c1)
30.720: (drive-truck t1 l1-4 l1-3 c1)
30.720: (drive-truck t1 l1-4 l1-3 c1)
30.720: (drive-truck t1 l1-4 l1-3 c1)
30.720: (drive-truck t1 l1-4 l1-3 c1)
30.720: (drive-truck t1 l1-4 l1-3 c1)
30.720: (drive-truck t1 l1-4 l1-3 c1)
30.721: (drive-truck t1 l1-4 l1-3 c1)
30.721: (drive-truck t1 l1-4 l1-3 c1)
30.723: (drive-truck t1 l1-4 l1-3 c1)
30.724: (drive-truck t1 l1-4 l1-3 c1)
30.724: (drive-truck t1 l1-4 l1-3 c1)
30.724: (drive-truck t1 l1-4 l1-3 c1)
30.724: (drive-truck t1 l1-4 l1-3 c1)
30.724: (drive-truck t0 l0-3 l0-1 c0)
30.725: (drive-truck t1 l1-4 l1-3 c1)
30.725: (drive-truck t1 l1-4 l1-3 c1)
30.725: (drive-truck t1 l1-4 l1-3 c1)
30.725: (drive-truck t1 l1-4 l1-3 c1)
30.726: (drive-truck t0 l0-3 l0-1 c0)
30.726: (drive-truck t0 l0-3 l0-1 c0)
30.726: (drive-truck t1 l1-4 l1-3 c1)
30.726: (drive-truck t1 l1-4 l1-3 c1)
30.726: (drive-truck t1 l1-4 l1-3 c1)
30.727: (drive-truck t0 l0-3 l0-1 c0)
30.727: (drive-truck t0 l0-3 l0-1 c0)
30.727: (drive-truck t0 l0-3 l0-1 c0)
30.729: (drive-truck t0 l0-3 l0-1 c0)
30.729: (drive-truck t0 l0-3 l0-1 c0)
30.729: (drive-truck t0 l0-3 l0-1 c0)
30.729: (drive-truck t0 l0-3 l0-1 c0)
30.729: (drive-truck t0 l0-3 l0-1 c0)
30.730: (drive-truck t1 l1-4 l1-3 c1)
30.730: (drive-truck t1 l1-4 l1-3 c1)
30.730: (drive-truck t1 l1-4 l1-3 c1)
30.730: (drive-truck t0 l0-3 l0-1 c0)
30.730: (drive-truck t0 l0-3 l0-1 c0)
30.731: (drive-truck t0 l0-3 l0-1 c0)
30.731: (drive-truck t1 l1-4 l1-3 c1)
30.731: (drive-truck t1 l1-4 l1-3 c1)
30.732: (drive-truck t0 l0-3 l0-1 c0)
30.732: (drive-truck t0 l0-3 l0-1 c0)
30.732: (drive-truck t1 l1-4 l1-3 c1)
30.732: (drive-truck t1 l1-4 l1-3 c1)
30.732: (drive-truck t1 l1-4 l1-3 c1)
30.732: (drive-truck t1 l1-4 l1-3 c1)
30.732: (drive-truck t1 l1-4 l1-3 c1)
30.732: (drive-truck t0 l0-3 l0-1 c0)
30.732: (drive-truck t0 l0-3 l0-1 c0)
30.733: (drive-truck t1 l1-4 l1-3 c1)
30.733: (drive-truck t1 l1-4 l1-3 c1)
30.733: (drive-truck t1 l1-4 l1-3 c1)
30.733: (drive-truck t1 l1-4 l1-3 c1)
30.733: (drive-truck t0 l0-3 l0-1 c0)
30.733: (drive-truck t0 l0-3 l0-1 c0)
30.734: (drive-truck t0 l0-3 l0-1 c0)
30.734: (drive-truck t0 l0-3 l0-1 c0)
30.734: (drive-truck t0 l0-3 l0-1 c0)
30.734: (drive-truck t0 l0-3 l0-1 c0)
30.734: (drive-truck t0 l0-3 l0-1 c0)
30.735: (drive-truck t0 l0-3 l0-1 c0)
30.735: (drive-truck t0 l0-3 l0-1 c0)
30.735: (drive-truck t1 l1-4 l1-3 c1)
30.735: (drive-truck t1 l1-4 l1-3 c1)
30.735: (drive-truck t1 l1-4 l1-3 c1)
30.735: (drive-truck t1 l1-4 l1-3 c1)
30.736: (drive-truck t0 l0-3 l0-1 c0)
30.736: (drive-truck t0 l0-3 l0-1 c0)
30.736: (drive-truck t0 l0-3 l0-1 c0)
30.736: (drive-truck t0 l0-3 l0-1 c0)
30.736: (drive-truck t0 l0-3 l0-1 c0)
30.736: (drive-truck t0 l0-3 l0-1 c0)
30.737: (drive-truck t0 l0-3 l0-1 c0)
30.740: (drive-truck t0 l0-3 l0-1 c0)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.741: (drive-truck t0 l0-3 l0-1 c0)
30.741: (drive-truck t0 l0-3 l0-1 c0)
30.742: (drive-truck t0 l0-3 l0-1 c0)
30.802: (drive-truck t1 l1-4 l1-3 c1)
30.804: (drive-truck t1 l1-4 l1-3 c1)
30.804: (drive-truck t1 l1-4 l1-3 c1)
30.805: (drive-truck t1 l1-4 l1-3 c1)
30.805: (drive-truck t1 l1-4 l1-3 c1)
30.806: (drive-truck t1 l1-4 l1-3 c1)
30.806: (drive-truck t1 l1-4 l1-3 c1)
30.806: (drive-truck t1 l1-4 l1-3 c1)
30.807: (drive-truck t1 l1-4 l1-3 c1)
30.807: (unload-truck p7 t0 l0-2)
30.807: (drive-truck t1 l1-4 l1-3 c1)
30.807: (drive-truck t1 l1-4 l1-3 c1)
30.807: (drive-truck t1 l1-4 l1-3 c1)
30.808: (drive-truck t1 l1-4 l1-3 c1)
30.808: (drive-truck t1 l1-4 l1-3 c1)
30.808: (drive-truck t1 l1-4 l1-3 c1)
30.808: (drive-truck t1 l1-4 l1-3 c1)
30.809: (drive-truck t1 l1-4 l1-3 c1)
30.809: (drive-truck t1 l1-4 l1-3 c1)
30.810: (drive-truck t1 l1-4 l1-3 c1)
30.810: (drive-truck t1 l1-4 l1-3 c1)
30.810: (drive-truck t1 l1-4 l1-3 c1)
30.810: (drive-truck t1 l1-4 l1-3 c1)
30.811: (unload-truck p7 t0 l0-2)
30.812: (unload-truck p7 t0 l0-2)
30.812: (drive-truck t1 l1-4 l1-3 c1)
30.812: (drive-truck t1 l1-4 l1-3 c1)
30.813: (unload-truck p7 t0 l0-2)
30.814: (unload-truck p7 t0 l0-2)
30.814: (unload-truck p7 t0 l0-2)
30.814: (unload-truck p7 t0 l0-2)
30.814: (unload-truck p7 t0 l0-2)
30.814: (unload-truck p7 t0 l0-2)
30.815: (unload-truck p7 t0 l0-2)
30.815: (unload-truck p7 t0 l0-2)
30.815: (unload-truck p7 t0 l0-2)
30.799: (drive-truck t0 l0-2 l0-1 c0)
30.805: (drive-truck t0 l0-2 l0-1 c0)
30.810: (drive-truck t0 l0-3 l0-1 c0)
30.813: (drive-truck t0 l0-3 l0-1 c0)
30.813: (drive-truck t0 l0-3 l0-1 c0)
30.818: (drive-truck t0 l0-3 l0-1 c0)
30.818: (drive-truck t0 l0-3 l0-1 c0)
30.819: (drive-truck t0 l0-3 l0-1 c0)
30.819: (drive-truck t0 l0-3 l0-1 c0)
30.820: (drive-truck t0 l0-3 l0-1 c0)
30.820: (drive-truck t0 l0-3 l0-1 c0)
30.820: (drive-truck t0 l0-3 l0-1 c0)
30.820: (drive-truck t0 l0-3 l0-1 c0)
30.820: (drive-truck t0 l0-3 l0-1 c0)
30.821: (drive-truck t0 l0-3 l0-1 c0)
30.821: (drive-truck t0 l0-3 l0-1 c0)
30.821: (drive-truck t0 l0-3 l0-1 c0)
30.822: (drive-truck t0 l0-3 l0-1 c0)
30.822: (drive-truck t0 l0-3 l0-1 c0)
30.823: (drive-truck t0 l0-3 l0-1 c0)
30.823: (drive-truck t0 l0-3 l0-1 c0)
30.825: (drive-truck t0 l0-3 l0-1 c0)
30.825: (drive-truck t0 l0-3 l0-1 c0)
30.825: (drive-truck t0 l0-3 l0-1 c0)
30.854: (drive-truck t0 l0-2 l0-3 c0)
30.877: (drive-truck t0 l0-2 l0-3 c0)
30.877: (drive-truck t0 l0-2 l0-3 c0)
30.878: (drive-truck t0 l0-2 l0-3 c0)
30.878: (drive-truck t0 l0-2 l0-3 c0)
30.878: (drive-truck t0 l0-2 l0-3 c0)
30.878: (drive-truck t0 l0-2 l0-3 c0)
30.880: (drive-truck t0 l0-2 l0-3 c0)
30.881: (drive-truck t0 l0-2 l0-3 c0)
30.881: (drive-truck t0 l0-2 l0-3 c0)
30.882: (drive-truck t0 l0-2 l0-3 c0)
30.882: (drive-truck t0 l0-2 l0-3 c0)
30.903: (unload-truck p7 t0 l0-2)
30.936: (unload-truck p21 t0 l0-3)
30.936: (unload-truck p21 t0 l0-3)
30.936: (unload-truck p21 t0 l0-3)
30.936: (unload-truck p21 t0 l0-3)
30.937: (unload-truck p21 t0 l0-3)
30.940: (unload-truck p21 t0 l0-3)
30.940: (unload-truck p21 t0 l0-3)
30.942: (unload-truck p21 t0 l0-3)
30.943: (unload-truck p21 t0 l0-3)
30.943: (unload-truck p21 t0 l0-3)
30.944: (unload-truck p7 t0 l0-2)
30.944: (unload-truck p21 t0 l0-3)
30.945: (unload-truck p21 t0 l0-3)
30.945: (unload-truck p21 t0 l0-3)
30.946: (unload-truck p21 t0 l0-3)
30.947: (unload-truck p21 t0 l0-3)
30.947: (unload-truck p21 t0 l0-3)
30.947: (unload-truck p21 t0 l0-3)
30.948: (unload-truck p21 t0 l0-3)
30.948: (unload-truck p21 t0 l0-3)
30.974: (unload-truck p21 t0 l0-3)
30.974: (unload-truck p21 t0 l0-3)
30.978: (unload-truck p21 t0 l0-3)
31.049: (drive-truck t1 l1-3 l1-1 c1)
31.049: (drive-truck t1 l1-3 l1-1 c1)
31.049: (drive-truck t1 l1-3 l1-1 c1)
31.049: (drive-truck t1 l1-3 l1-1 c1)
31.049: (drive-truck t1 l1-3 l1-1 c1)
31.049: (drive-truck t1 l1-3 l1-1 c1)
31.049: (drive-truck t1 l1-3 l1-1 c1)
31.050: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.053: (drive-truck t1 l1-3 l1-1 c1)
31.054: (drive-truck t1 l1-3 l1-1 c1)
31.055: (drive-truck t1 l1-3 l1-1 c1)
31.056: (drive-truck t1 l1-3 l1-1 c1)
