/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
62.282: (load-truck p14 t0 l0-2)
62.283: (load-truck p22 t0 l0-2)
62.283: (load-truck p6 t0 l0-2)
62.283: (load-truck p3 t0 l0-2)
62.283: (load-truck p19 t2 l2-0)
61.156: (load-airplane p25 a0 l0-0)
61.157: (load-airplane p25 a1 l0-0)
61.163: (load-airplane p25 a1 l0-0)
61.181: (load-airplane p25 a0 l0-0)
61.185: (load-truck p21 t2 l2-0)
61.185: (load-truck p21 t2 l2-0)
61.185: (load-truck p21 t2 l2-0)
61.186: (load-truck p21 t2 l2-0)
61.186: (load-airplane p1 a1 l0-0)
61.186: (load-airplane p1 a0 l0-0)
61.187: (load-airplane p1 a0 l0-0)
61.188: (load-airplane p16 a1 l0-0)
61.188: (load-airplane p25 a1 l0-0)
61.188: (load-airplane p1 a1 l0-0)
61.189: (load-airplane p1 a1 l0-0)
61.189: (load-airplane p16 a1 l0-0)
61.189: (load-airplane p16 a0 l0-0)
61.190: (load-airplane p16 a0 l0-0)
61.196: (load-airplane p25 a0 l0-0)
61.196: (load-airplane p25 a1 l0-0)
61.197: (load-airplane p1 a0 l0-0)
61.198: (load-airplane p16 a0 l0-0)
61.198: (load-airplane p1 a1 l0-0)
61.198: (load-airplane p25 a1 l0-0)
61.199: (load-airplane p16 a1 l0-0)
61.200: (load-airplane p25 a0 l0-0)
61.201: (load-airplane p1 a1 l0-0)
61.202: (load-airplane p25 a0 l0-0)
61.204: (load-airplane p27 a2 l1-0)
61.204: (load-airplane p27 a2 l1-0)
61.205: (load-airplane p1 a0 l0-0)
61.206: (load-airplane p25 a1 l0-0)
61.206: (load-airplane p1 a0 l0-0)
61.206: (load-airplane p1 a1 l0-0)
61.209: (load-airplane p1 a0 l0-0)
61.209: (load-truck p3 t0 l0-2)
61.209: (load-truck p21 t2 l2-0)
61.209: (load-truck p21 t2 l2-0)
61.209: (load-truck p19 t2 l2-0)
61.210: (load-truck p22 t0 l0-2)
61.210: (load-truck p19 t2 l2-0)
61.210: (load-truck p22 t0 l0-2)
61.210: (load-truck p19 t2 l2-0)
61.210: (load-truck p3 t0 l0-2)
61.210: (load-airplane p16 a1 l0-0)
61.210: (load-airplane p16 a0 l0-0)
61.210: (load-truck p19 t2 l2-0)
61.210: (load-airplane p1 a1 l0-0)
61.210: (load-airplane p16 a0 l0-0)
61.210: (load-airplane p16 a1 l0-0)
61.212: (load-airplane p1 a0 l0-0)
61.214: (load-airplane p25 a0 l0-0)
61.214: (load-airplane p16 a0 l0-0)
61.214: (load-airplane p16 a1 l0-0)
61.214: (load-airplane p1 a0 l0-0)
61.216: (load-airplane p1 a1 l0-0)
61.216: (load-truck p3 t0 l0-2)
61.216: (load-airplane p16 a1 l0-0)
61.216: (load-truck p3 t0 l0-2)
61.216: (load-truck p22 t0 l0-2)
61.216: (load-truck p22 t0 l0-2)
61.217: (load-airplane p16 a0 l0-0)
61.219: (load-airplane p1 a0 l0-0)
61.219: (load-airplane p1 a1 l0-0)
61.222: (load-airplane p16 a0 l0-0)
61.222: (load-airplane p16 a1 l0-0)
61.222: (load-truck p21 t2 l2-0)
61.222: (load-airplane p16 a1 l0-0)
61.224: (load-airplane p16 a0 l0-0)
61.228: (load-truck p12 t2 l2-0)
61.228: (load-truck p21 t2 l2-0)
61.228: (load-truck p12 t2 l2-0)
61.228: (load-truck p12 t2 l2-0)
61.228: (load-truck p12 t2 l2-0)
61.228: (load-truck p24 t1 l1-3)
61.228: (load-truck p3 t0 l0-2)
61.228: (load-truck p3 t0 l0-2)
61.229: (load-truck p24 t1 l1-3)
61.229: (load-truck p3 t0 l0-2)
61.229: (load-truck p22 t0 l0-2)
61.229: (load-truck p22 t0 l0-2)
61.230: (load-truck p24 t1 l1-3)
61.230: (load-truck p24 t1 l1-3)
61.230: (load-truck p24 t1 l1-3)
61.230: (load-truck p24 t1 l1-3)
61.230: (load-truck p14 t0 l0-2)
61.231: (load-truck p22 t0 l0-2)
61.232: (load-truck p22 t0 l0-2)
61.232: (load-truck p19 t2 l2-0)
61.232: (load-truck p3 t0 l0-2)
61.232: (load-truck p19 t2 l2-0)
61.233: (load-airplane p16 a0 l0-0)
61.233: (load-truck p14 t0 l0-2)
61.234: (load-truck p14 t0 l0-2)
61.235: (load-airplane p1 a1 l0-0)
61.235: (load-truck p3 t0 l0-2)
61.235: (load-truck p3 t0 l0-2)
61.235: (load-truck p14 t0 l0-2)
61.236: (load-truck p19 t2 l2-0)
61.236: (load-truck p19 t2 l2-0)
61.237: (load-airplane p1 a0 l0-0)
61.237: (load-airplane p1 a1 l0-0)
61.237: (load-airplane p16 a1 l0-0)
61.239: (load-airplane p1 a0 l0-0)
61.240: (load-truck p21 t2 l2-0)
61.240: (load-truck p21 t2 l2-0)
61.241: (load-truck p21 t2 l2-0)
61.241: (load-truck p24 t1 l1-3)
61.241: (load-truck p21 t2 l2-0)
61.241: (load-truck p21 t2 l2-0)
61.241: (load-truck p24 t1 l1-3)
61.242: (load-truck p22 t0 l0-2)
61.242: (load-truck p22 t0 l0-2)
61.242: (load-truck p14 t0 l0-2)
61.243: (load-truck p3 t0 l0-2)
61.243: (load-truck p22 t0 l0-2)
61.243: (load-truck p14 t0 l0-2)
61.243: (load-truck p14 t0 l0-2)
61.243: (load-truck p24 t1 l1-3)
61.243: (load-truck p14 t0 l0-2)
61.243: (load-truck p3 t0 l0-2)
61.243: (load-airplane p1 a1 l0-0)
61.243: (load-airplane p1 a0 l0-0)
61.244: (load-truck p22 t0 l0-2)
61.244: (load-truck p19 t2 l2-0)
61.244: (load-truck p19 t2 l2-0)
61.244: (load-truck p6 t0 l0-2)
61.244: (load-airplane p1 a1 l0-0)
61.244: (load-airplane p1 a0 l0-0)
61.245: (load-truck p6 t0 l0-2)
61.245: (load-airplane p16 a1 l0-0)
61.245: (load-truck p21 t2 l2-0)
61.245: (load-truck p21 t2 l2-0)
61.245: (load-truck p21 t2 l2-0)
61.245: (load-truck p24 t1 l1-3)
61.245: (load-truck p21 t2 l2-0)
61.246: (load-truck p19 t2 l2-0)
61.247: (load-truck p21 t2 l2-0)
61.247: (load-truck p19 t2 l2-0)
61.247: (load-truck p19 t2 l2-0)
61.247: (load-truck p12 t2 l2-0)
61.247: (load-truck p12 t2 l2-0)
61.248: (load-truck p14 t0 l0-2)
61.249: (load-truck p19 t2 l2-0)
61.250: (load-airplane p16 a0 l0-0)
61.250: (load-airplane p1 a1 l0-0)
61.250: (load-airplane p1 a0 l0-0)
61.251: (load-truck p21 t2 l2-0)
61.253: (load-truck p6 t0 l0-2)
61.253: (load-truck p6 t0 l0-2)
61.253: (load-truck p3 t0 l0-2)
61.253: (load-truck p12 t2 l2-0)
61.253: (load-truck p14 t0 l0-2)
61.253: (load-truck p14 t0 l0-2)
61.253: (load-truck p6 t0 l0-2)
61.254: (load-truck p6 t0 l0-2)
61.254: (load-truck p12 t2 l2-0)
61.254: (load-truck p21 t2 l2-0)
61.254: (load-truck p21 t2 l2-0)
61.254: (load-truck p22 t0 l0-2)
61.254: (load-truck p19 t2 l2-0)
61.255: (load-airplane p25 a0 l0-0)
61.255: (load-airplane p1 a1 l0-0)
61.255: (load-truck p19 t2 l2-0)
61.257: (load-truck p19 t2 l2-0)
61.257: (load-truck p19 t2 l2-0)
61.257: (load-airplane p25 a1 l0-0)
61.257: (load-truck p12 t2 l2-0)
61.257: (load-truck p12 t2 l2-0)
61.257: (load-truck p21 t2 l2-0)
61.258: (load-truck p24 t1 l1-3)
61.258: (load-truck p19 t2 l2-0)
61.258: (load-truck p21 t2 l2-0)
61.258: (load-truck p21 t2 l2-0)
61.258: (load-truck p19 t2 l2-0)
61.258: (load-truck p19 t2 l2-0)
61.258: (load-truck p21 t2 l2-0)
61.259: (load-truck p21 t2 l2-0)
61.259: (load-truck p21 t2 l2-0)
61.259: (load-truck p24 t1 l1-3)
61.259: (load-airplane p23 a2 l1-0)
61.259: (load-truck p21 t2 l2-0)
61.259: (load-truck p21 t2 l2-0)
61.260: (load-truck p19 t2 l2-0)
61.260: (load-truck p24 t1 l1-3)
61.260: (load-truck p19 t2 l2-0)
61.260: (load-truck p3 t0 l0-2)
61.260: (load-airplane p23 a2 l1-0)
61.260: (load-truck p22 t0 l0-2)
61.260: (load-truck p24 t1 l1-3)
61.261: (load-truck p24 t1 l1-3)
61.261: (load-truck p19 t2 l2-0)
61.261: (load-airplane p23 a2 l1-0)
61.262: (load-truck p24 t1 l1-3)
61.262: (load-truck p24 t1 l1-3)
61.262: (load-truck p24 t1 l1-3)
61.262: (load-truck p19 t2 l2-0)
61.262: (load-truck p21 t2 l2-0)
61.262: (load-airplane p23 a2 l1-0)
61.262: (load-truck p12 t2 l2-0)
60.165: (load-airplane p25 a0 l0-0)
60.166: (load-airplane p16 a1 l0-0)
60.166: (load-airplane p16 a0 l0-0)
60.169: (load-airplane p1 a0 l0-0)
60.169: (load-airplane p25 a1 l0-0)
60.204: (load-airplane p1 a1 l0-0)
60.204: (load-truck p21 t2 l2-0)
60.205: (load-airplane p1 a0 l0-0)
60.206: (load-truck p3 t0 l0-2)
60.206: (load-truck p22 t0 l0-2)
60.206: (load-truck p22 t0 l0-2)
60.206: (load-truck p3 t0 l0-2)
60.207: (load-airplane p16 a0 l0-0)
60.207: (load-airplane p16 a1 l0-0)
60.208: (load-truck p21 t2 l2-0)
60.208: (load-airplane p16 a1 l0-0)
60.210: (load-airplane p16 a0 l0-0)
60.210: (load-airplane p16 a0 l0-0)
60.211: (load-truck p21 t2 l2-0)
60.211: (load-airplane p16 a1 l0-0)
60.211: (load-airplane p1 a1 l0-0)
60.214: (load-airplane p1 a0 l0-0)
60.215: (load-airplane p1 a0 l0-0)
60.215: (load-airplane p1 a1 l0-0)
60.216: (load-airplane p1 a1 l0-0)
60.216: (load-truck p21 t2 l2-0)
60.216: (load-truck p19 t2 l2-0)
60.216: (load-truck p19 t2 l2-0)
60.216: (load-truck p19 t2 l2-0)
60.216: (load-truck p21 t2 l2-0)
60.216: (load-truck p19 t2 l2-0)
60.217: (load-truck p21 t2 l2-0)
60.217: (load-airplane p27 a2 l1-0)
60.217: (load-airplane p16 a1 l0-0)
60.217: (load-airplane p16 a0 l0-0)
60.218: (load-truck p21 t2 l2-0)
60.218: (load-truck p21 t2 l2-0)
60.219: (load-truck p24 t1 l1-3)
60.219: (load-airplane p27 a2 l1-0)
60.219: (load-truck p21 t2 l2-0)
60.219: (load-truck p24 t1 l1-3)
60.219: (load-truck p24 t1 l1-3)
60.219: (load-truck p24 t1 l1-3)
60.220: (load-truck p21 t2 l2-0)
60.220: (load-truck p24 t1 l1-3)
60.221: (load-truck p24 t1 l1-3)
60.222: (load-truck p21 t2 l2-0)
60.222: (load-truck p21 t2 l2-0)
60.223: (load-truck p21 t2 l2-0)
60.223: (load-truck p19 t2 l2-0)
60.223: (load-truck p19 t2 l2-0)
60.225: (load-truck p21 t2 l2-0)
60.226: (load-truck p21 t2 l2-0)
60.227: (load-truck p21 t2 l2-0)
60.228: (load-truck p21 t2 l2-0)
60.228: (load-truck p21 t2 l2-0)
60.229: (load-truck p22 t0 l0-2)
60.230: (load-truck p22 t0 l0-2)
60.231: (load-truck p3 t0 l0-2)
60.231: (load-airplane p27 a2 l1-0)
60.231: (load-airplane p27 a2 l1-0)
60.231: (load-truck p22 t0 l0-2)
60.231: (load-truck p3 t0 l0-2)
60.231: (load-truck p19 t2 l2-0)
60.231: (load-truck p3 t0 l0-2)
60.232: (load-truck p22 t0 l0-2)
60.232: (load-truck p3 t0 l0-2)
60.232: (load-truck p14 t0 l0-2)
60.233: (load-truck p14 t0 l0-2)
60.233: (load-truck p14 t0 l0-2)
60.233: (load-truck p19 t2 l2-0)
60.233: (load-truck p14 t0 l0-2)
60.234: (load-truck p21 t2 l2-0)
60.234: (load-truck p12 t2 l2-0)
60.234: (load-truck p12 t2 l2-0)
60.235: (load-truck p3 t0 l0-2)
60.235: (load-truck p3 t0 l0-2)
60.235: (load-truck p12 t2 l2-0)
60.235: (load-truck p22 t0 l0-2)
60.235: (load-truck p22 t0 l0-2)
60.235: (load-truck p12 t2 l2-0)
60.235: (load-truck p21 t2 l2-0)
60.236: (load-airplane p16 a0 l0-0)
60.237: (load-airplane p16 a1 l0-0)
60.238: (load-truck p24 t1 l1-3)
60.238: (load-truck p24 t1 l1-3)
60.238: (load-airplane p27 a2 l1-0)
60.238: (load-airplane p27 a2 l1-0)
60.238: (load-truck p14 t0 l0-2)
60.239: (load-airplane p27 a2 l1-0)
60.239: (load-airplane p27 a2 l1-0)
60.239: (load-truck p21 t2 l2-0)
60.239: (load-truck p21 t2 l2-0)
60.239: (load-airplane p23 a2 l1-0)
60.239: (load-truck p19 t2 l2-0)
60.239: (load-truck p21 t2 l2-0)
60.239: (load-truck p21 t2 l2-0)
60.239: (load-truck p19 t2 l2-0)
60.240: (load-airplane p23 a2 l1-0)
60.241: (load-airplane p23 a2 l1-0)
60.241: (load-airplane p23 a2 l1-0)
60.241: (load-truck p3 t0 l0-2)
60.241: (load-truck p14 t0 l0-2)
60.241: (load-truck p21 t2 l2-0)
60.241: (load-truck p21 t2 l2-0)
60.242: (load-truck p22 t0 l0-2)
60.242: (load-truck p22 t0 l0-2)
60.242: (load-truck p3 t0 l0-2)
60.243: (load-truck p24 t1 l1-3)
60.243: (load-truck p19 t2 l2-0)
60.244: (load-truck p24 t1 l1-3)
60.244: (load-truck p19 t2 l2-0)
60.244: (load-truck p6 t0 l0-2)
60.245: (load-truck p6 t0 l0-2)
60.245: (load-truck p21 t2 l2-0)
60.245: (load-truck p21 t2 l2-0)
60.245: (load-truck p3 t0 l0-2)
60.245: (load-truck p3 t0 l0-2)
60.245: (load-truck p21 t2 l2-0)
60.245: (load-truck p6 t0 l0-2)
60.245: (load-truck p19 t2 l2-0)
60.245: (load-truck p6 t0 l0-2)
60.245: (load-truck p3 t0 l0-2)
60.245: (load-truck p21 t2 l2-0)
60.245: (load-truck p24 t1 l1-3)
60.245: (load-truck p24 t1 l1-3)
60.246: (load-truck p19 t2 l2-0)
60.246: (load-truck p19 t2 l2-0)
60.246: (load-truck p19 t2 l2-0)
60.247: (load-truck p21 t2 l2-0)
60.247: (load-truck p21 t2 l2-0)
60.248: (load-truck p24 t1 l1-3)
60.248: (load-truck p3 t0 l0-2)
60.249: (load-truck p19 t2 l2-0)
60.249: (load-truck p21 t2 l2-0)
60.249: (load-truck p21 t2 l2-0)
60.249: (load-truck p12 t2 l2-0)
60.249: (load-truck p22 t0 l0-2)
60.250: (load-truck p19 t2 l2-0)
60.250: (load-truck p19 t2 l2-0)
60.250: (load-truck p3 t0 l0-2)
60.250: (load-truck p22 t0 l0-2)
60.250: (load-truck p22 t0 l0-2)
60.251: (load-truck p22 t0 l0-2)
60.251: (load-truck p24 t1 l1-3)
60.251: (load-truck p12 t2 l2-0)
60.251: (load-truck p24 t1 l1-3)
60.251: (load-truck p12 t2 l2-0)
60.252: (load-truck p22 t0 l0-2)
60.253: (load-truck p22 t0 l0-2)
60.253: (load-truck p19 t2 l2-0)
60.253: (load-truck p24 t1 l1-3)
60.253: (load-truck p3 t0 l0-2)
60.253: (load-truck p3 t0 l0-2)
60.253: (load-truck p3 t0 l0-2)
60.253: (load-truck p3 t0 l0-2)
60.254: (load-truck p3 t0 l0-2)
60.254: (load-truck p3 t0 l0-2)
60.254: (load-truck p12 t2 l2-0)
60.254: (load-truck p24 t1 l1-3)
60.254: (load-truck p3 t0 l0-2)
60.254: (load-truck p14 t0 l0-2)
60.254: (load-truck p24 t1 l1-3)
60.255: (load-truck p14 t0 l0-2)
60.255: (load-truck p3 t0 l0-2)
60.255: (load-truck p3 t0 l0-2)
60.255: (load-truck p14 t0 l0-2)
60.255: (load-truck p22 t0 l0-2)
60.255: (load-truck p22 t0 l0-2)
60.255: (load-truck p22 t0 l0-2)
60.255: (load-truck p22 t0 l0-2)
60.255: (load-truck p3 t0 l0-2)
60.256: (load-truck p3 t0 l0-2)
60.256: (load-truck p14 t0 l0-2)
60.256: (load-truck p24 t1 l1-3)
60.256: (load-truck p22 t0 l0-2)
60.256: (load-truck p24 t1 l1-3)
60.257: (load-truck p19 t2 l2-0)
60.257: (load-truck p19 t2 l2-0)
60.257: (load-truck p22 t0 l0-2)
60.257: (load-truck p14 t0 l0-2)
60.257: (load-truck p14 t0 l0-2)
60.257: (load-truck p3 t0 l0-2)
60.257: (load-truck p14 t0 l0-2)
60.257: (load-truck p22 t0 l0-2)
60.257: (load-truck p14 t0 l0-2)
60.257: (load-truck p14 t0 l0-2)
60.258: (load-truck p14 t0 l0-2)
60.258: (load-truck p12 t2 l2-0)
60.258: (load-airplane p23 a2 l1-0)
60.258: (load-truck p24 t1 l1-3)
60.258: (load-truck p24 t1 l1-3)
60.258: (load-truck p12 t2 l2-0)
60.258: (load-truck p3 t0 l0-2)
60.258: (load-truck p19 t2 l2-0)
60.258: (load-airplane p23 a2 l1-0)
60.259: (load-truck p12 t2 l2-0)
60.259: (load-truck p19 t2 l2-0)
60.259: (load-truck p12 t2 l2-0)
60.259: (load-airplane p23 a2 l1-0)
59.204: (load-airplane p27 a2 l1-0)
59.204: (load-airplane p27 a2 l1-0)
59.204: (load-truck p21 t2 l2-0)
59.204: (load-airplane p27 a2 l1-0)
59.207: (load-truck p21 t2 l2-0)
59.207: (load-truck p21 t2 l2-0)
59.207: (load-airplane p27 a2 l1-0)
59.207: (load-airplane p27 a2 l1-0)
59.209: (load-truck p21 t2 l2-0)
59.210: (load-airplane p27 a2 l1-0)
59.210: (load-truck p21 t2 l2-0)
59.210: (load-truck p21 t2 l2-0)
59.211: (load-truck p21 t2 l2-0)
59.211: (load-airplane p27 a2 l1-0)
59.212: (load-truck p21 t2 l2-0)
59.218: (load-truck p22 t0 l0-2)
59.218: (load-truck p22 t0 l0-2)
59.219: (load-truck p21 t2 l2-0)
59.220: (load-truck p19 t2 l2-0)
59.221: (load-truck p3 t0 l0-2)
59.221: (load-truck p3 t0 l0-2)
59.222: (load-airplane p27 a2 l1-0)
59.223: (load-truck p21 t2 l2-0)
59.226: (load-truck p21 t2 l2-0)
59.227: (load-truck p21 t2 l2-0)
59.235: (load-truck p21 t2 l2-0)
59.235: (load-truck p21 t2 l2-0)
59.235: (load-truck p19 t2 l2-0)
59.235: (load-truck p19 t2 l2-0)
59.236: (load-truck p22 t0 l0-2)
59.236: (load-truck p19 t2 l2-0)
59.237: (load-truck p22 t0 l0-2)
59.237: (load-truck p19 t2 l2-0)
59.237: (load-truck p3 t0 l0-2)
59.237: (load-truck p19 t2 l2-0)
59.237: (load-truck p21 t2 l2-0)
59.237: (load-truck p21 t2 l2-0)
59.238: (load-truck p3 t0 l0-2)
59.238: (load-truck p3 t0 l0-2)
59.239: (load-truck p3 t0 l0-2)
59.240: (load-truck p24 t1 l1-3)
59.240: (load-truck p24 t1 l1-3)
59.240: (load-truck p21 t2 l2-0)
59.240: (load-truck p21 t2 l2-0)
59.241: (load-truck p24 t1 l1-3)
59.242: (load-truck p24 t1 l1-3)
59.242: (load-truck p21 t2 l2-0)
59.242: (load-truck p21 t2 l2-0)
59.242: (load-truck p21 t2 l2-0)
59.242: (load-truck p21 t2 l2-0)
59.244: (load-truck p22 t0 l0-2)
59.244: (load-truck p14 t0 l0-2)
59.244: (load-truck p14 t0 l0-2)
59.244: (load-truck p22 t0 l0-2)
59.244: (load-truck p21 t2 l2-0)
59.244: (load-truck p21 t2 l2-0)
59.245: (load-truck p24 t1 l1-3)
59.245: (load-truck p14 t0 l0-2)
59.245: (load-truck p24 t1 l1-3)
59.245: (load-truck p14 t0 l0-2)
59.246: (load-truck p24 t1 l1-3)
59.246: (load-truck p3 t0 l0-2)
59.246: (load-truck p24 t1 l1-3)
59.247: (load-truck p3 t0 l0-2)
59.247: (load-truck p22 t0 l0-2)
59.247: (load-truck p14 t0 l0-2)
59.247: (load-truck p22 t0 l0-2)
59.247: (load-truck p3 t0 l0-2)
59.247: (load-truck p14 t0 l0-2)
59.247: (load-truck p3 t0 l0-2)
59.247: (load-truck p3 t0 l0-2)
59.248: (load-truck p22 t0 l0-2)
59.249: (load-truck p22 t0 l0-2)
59.249: (load-truck p24 t1 l1-3)
59.249: (load-truck p19 t2 l2-0)
59.249: (load-truck p19 t2 l2-0)
59.250: (load-truck p19 t2 l2-0)
59.250: (load-truck p24 t1 l1-3)
59.250: (load-truck p24 t1 l1-3)
59.250: (load-truck p19 t2 l2-0)
59.250: (load-truck p19 t2 l2-0)
59.251: (load-truck p3 t0 l0-2)
59.251: (load-truck p3 t0 l0-2)
59.251: (load-truck p19 t2 l2-0)
59.251: (load-truck p22 t0 l0-2)
59.251: (load-truck p22 t0 l0-2)
59.251: (load-truck p12 t2 l2-0)
59.251: (load-truck p19 t2 l2-0)
59.252: (load-truck p24 t1 l1-3)
59.252: (load-truck p24 t1 l1-3)
59.252: (load-truck p3 t0 l0-2)
59.252: (load-truck p19 t2 l2-0)
59.252: (load-truck p3 t0 l0-2)
59.252: (load-truck p3 t0 l0-2)
59.252: (load-truck p21 t2 l2-0)
59.252: (load-truck p24 t1 l1-3)
59.252: (load-truck p21 t2 l2-0)
59.253: (load-truck p21 t2 l2-0)
59.253: (load-truck p3 t0 l0-2)
59.253: (load-truck p22 t0 l0-2)
59.253: (load-truck p3 t0 l0-2)
59.253: (load-truck p14 t0 l0-2)
59.253: (load-truck p14 t0 l0-2)
59.255: (load-truck p21 t2 l2-0)
59.255: (load-truck p21 t2 l2-0)
59.255: (load-truck p21 t2 l2-0)
59.255: (load-truck p22 t0 l0-2)
59.256: (load-truck p12 t2 l2-0)
59.256: (load-truck p12 t2 l2-0)
59.256: (load-truck p12 t2 l2-0)
59.256: (load-truck p24 t1 l1-3)
59.257: (load-truck p21 t2 l2-0)
59.257: (load-truck p21 t2 l2-0)
59.257: (load-truck p21 t2 l2-0)
59.257: (load-truck p24 t1 l1-3)
59.258: (load-truck p21 t2 l2-0)
59.258: (load-truck p3 t0 l0-2)
59.259: (load-truck p6 t0 l0-2)
59.259: (load-truck p6 t0 l0-2)
59.259: (load-truck p12 t2 l2-0)
59.259: (load-truck p12 t2 l2-0)
59.260: (load-truck p14 t0 l0-2)
59.260: (load-truck p21 t2 l2-0)
59.260: (load-truck p21 t2 l2-0)
59.260: (load-truck p19 t2 l2-0)
59.260: (load-truck p3 t0 l0-2)
59.260: (load-truck p3 t0 l0-2)
59.260: (load-truck p22 t0 l0-2)
59.260: (load-truck p3 t0 l0-2)
59.260: (load-truck p14 t0 l0-2)
59.260: (load-truck p22 t0 l0-2)
59.261: (load-truck p19 t2 l2-0)
59.261: (load-truck p24 t1 l1-3)
59.261: (load-truck p21 t2 l2-0)
59.261: (load-airplane p23 a2 l1-0)
59.261: (load-airplane p23 a2 l1-0)
59.262: (load-truck p19 t2 l2-0)
59.262: (load-truck p3 t0 l0-2)
59.262: (load-truck p21 t2 l2-0)
59.262: (load-truck p3 t0 l0-2)
59.262: (load-truck p3 t0 l0-2)
59.262: (load-truck p14 t0 l0-2)
59.262: (load-truck p14 t0 l0-2)
59.263: (load-truck p19 t2 l2-0)
59.263: (load-truck p22 t0 l0-2)
59.263: (load-truck p19 t2 l2-0)
59.263: (load-truck p22 t0 l0-2)
59.263: (load-truck p19 t2 l2-0)
59.263: (load-truck p14 t0 l0-2)
59.263: (load-truck p24 t1 l1-3)
59.263: (load-truck p19 t2 l2-0)
59.263: (load-truck p24 t1 l1-3)
59.263: (load-truck p24 t1 l1-3)
59.263: (load-truck p22 t0 l0-2)
59.263: (load-truck p22 t0 l0-2)
59.263: (load-truck p22 t0 l0-2)
59.263: (load-truck p22 t0 l0-2)
59.263: (load-truck p14 t0 l0-2)
59.263: (load-truck p21 t2 l2-0)
59.263: (load-truck p3 t0 l0-2)
59.263: (load-truck p3 t0 l0-2)
59.264: (load-truck p19 t2 l2-0)
59.264: (load-truck p14 t0 l0-2)
59.264: (load-truck p22 t0 l0-2)
59.264: (load-truck p22 t0 l0-2)
59.264: (load-truck p19 t2 l2-0)
59.264: (load-truck p14 t0 l0-2)
59.264: (load-truck p22 t0 l0-2)
59.264: (load-truck p24 t1 l1-3)
59.264: (load-truck p24 t1 l1-3)
59.264: (load-truck p12 t2 l2-0)
59.264: (load-truck p24 t1 l1-3)
59.264: (load-truck p24 t1 l1-3)
59.265: (load-truck p24 t1 l1-3)
59.265: (load-truck p12 t2 l2-0)
59.265: (load-truck p3 t0 l0-2)
59.265: (load-truck p3 t0 l0-2)
59.265: (load-truck p12 t2 l2-0)
59.265: (load-truck p24 t1 l1-3)
59.265: (load-truck p12 t2 l2-0)
59.265: (load-truck p12 t2 l2-0)
59.265: (load-truck p14 t0 l0-2)
59.265: (load-truck p24 t1 l1-3)
59.265: (load-truck p12 t2 l2-0)
59.265: (load-truck p12 t2 l2-0)
59.265: (load-truck p19 t2 l2-0)
59.265: (load-truck p3 t0 l0-2)
59.265: (load-truck p3 t0 l0-2)
59.265: (load-truck p12 t2 l2-0)
59.265: (load-truck p12 t2 l2-0)
59.266: (load-truck p14 t0 l0-2)
59.266: (load-truck p6 t0 l0-2)
59.266: (load-truck p24 t1 l1-3)
59.266: (load-truck p6 t0 l0-2)
59.266: (load-truck p24 t1 l1-3)
59.266: (load-truck p24 t1 l1-3)
59.267: (load-truck p21 t2 l2-0)
59.267: (load-airplane p23 a2 l1-0)
59.267: (load-airplane p23 a2 l1-0)
59.267: (load-truck p22 t0 l0-2)
58.207: (load-airplane p27 a2 l1-0)
58.207: (load-airplane p27 a2 l1-0)
58.219: (load-truck p3 t0 l0-2)
58.221: (load-airplane p27 a2 l1-0)
58.221: (load-airplane p27 a2 l1-0)
58.222: (load-truck p22 t0 l0-2)
58.222: (load-truck p22 t0 l0-2)
58.223: (load-truck p3 t0 l0-2)
58.225: (load-truck p21 t2 l2-0)
58.225: (load-truck p21 t2 l2-0)
58.227: (load-truck p21 t2 l2-0)
58.229: (load-truck p19 t2 l2-0)
58.229: (load-truck p19 t2 l2-0)
58.229: (load-truck p21 t2 l2-0)
58.229: (load-truck p21 t2 l2-0)
58.229: (load-truck p21 t2 l2-0)
58.229: (load-truck p19 t2 l2-0)
58.229: (load-truck p19 t2 l2-0)
58.234: (load-truck p21 t2 l2-0)
58.235: (load-truck p21 t2 l2-0)
58.235: (load-truck p21 t2 l2-0)
58.236: (load-truck p21 t2 l2-0)
58.238: (load-airplane p27 a2 l1-0)
58.242: (load-truck p24 t1 l1-3)
58.242: (load-truck p22 t0 l0-2)
58.243: (load-truck p24 t1 l1-3)
58.243: (load-truck p24 t1 l1-3)
58.243: (load-truck p24 t1 l1-3)
58.244: (load-truck p22 t0 l0-2)
58.244: (load-truck p24 t1 l1-3)
58.244: (load-truck p24 t1 l1-3)
58.244: (load-truck p21 t2 l2-0)
58.244: (load-truck p21 t2 l2-0)
58.244: (load-truck p3 t0 l0-2)
58.244: (load-truck p3 t0 l0-2)
58.247: (load-truck p22 t0 l0-2)
58.248: (load-truck p22 t0 l0-2)
58.249: (load-truck p21 t2 l2-0)
58.249: (load-truck p21 t2 l2-0)
58.251: (load-truck p3 t0 l0-2)
58.251: (load-truck p3 t0 l0-2)
58.251: (load-truck p14 t0 l0-2)
58.251: (load-truck p14 t0 l0-2)
58.251: (load-truck p14 t0 l0-2)
58.251: (load-truck p14 t0 l0-2)
58.252: (load-truck p21 t2 l2-0)
58.252: (load-truck p21 t2 l2-0)
