/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
64.284: (load-airplane p9 a0 l2-0)
64.285: (load-airplane p2 a1 l1-0)
64.285: (load-airplane p9 a0 l2-0)
64.285: (load-airplane p9 a0 l2-0)
64.285: (load-airplane p22 a1 l1-0)
64.285: (load-truck p10 t0 l0-1)
63.143: (load-airplane p19 a0 l2-0)
63.143: (load-airplane p20 a0 l2-0)
63.143: (load-airplane p14 a0 l2-0)
63.144: (load-airplane p9 a0 l2-0)
63.144: (load-airplane p3 a0 l2-0)
63.183: (load-airplane p3 a0 l2-0)
63.184: (load-airplane p20 a0 l2-0)
63.184: (load-truck p10 t0 l0-1)
63.186: (load-airplane p19 a0 l2-0)
63.187: (load-airplane p9 a0 l2-0)
63.190: (load-airplane p3 a0 l2-0)
63.192: (load-truck p23 t1 l1-3)
63.192: (load-truck p17 t1 l1-3)
63.192: (load-airplane p20 a0 l2-0)
63.193: (load-airplane p9 a0 l2-0)
63.193: (load-airplane p19 a0 l2-0)
63.193: (load-airplane p9 a0 l2-0)
63.193: (load-airplane p3 a0 l2-0)
63.193: (load-airplane p9 a0 l2-0)
63.193: (load-airplane p19 a0 l2-0)
63.193: (load-airplane p19 a0 l2-0)
63.194: (load-airplane p3 a0 l2-0)
63.194: (load-airplane p20 a0 l2-0)
63.197: (load-airplane p3 a0 l2-0)
63.197: (load-airplane p14 a0 l2-0)
63.197: (load-truck p10 t0 l0-1)
63.198: (load-airplane p19 a0 l2-0)
63.199: (load-airplane p9 a0 l2-0)
63.199: (load-airplane p20 a0 l2-0)
63.199: (load-truck p18 t0 l0-1)
63.200: (load-airplane p19 a0 l2-0)
63.201: (load-airplane p3 a0 l2-0)
63.201: (load-airplane p9 a0 l2-0)
63.202: (load-truck p27 t2 l2-2)
63.202: (load-airplane p20 a0 l2-0)
63.204: (load-airplane p3 a0 l2-0)
63.204: (load-airplane p3 a0 l2-0)
63.205: (load-airplane p3 a0 l2-0)
63.206: (load-airplane p9 a0 l2-0)
63.206: (load-airplane p19 a0 l2-0)
63.206: (load-airplane p19 a0 l2-0)
63.206: (load-airplane p9 a0 l2-0)
63.206: (load-airplane p9 a0 l2-0)
63.207: (load-airplane p9 a0 l2-0)
63.207: (load-airplane p19 a0 l2-0)
63.208: (load-airplane p3 a0 l2-0)
63.208: (load-airplane p20 a0 l2-0)
63.209: (load-airplane p20 a0 l2-0)
63.209: (load-truck p23 t1 l1-3)
63.209: (load-truck p17 t1 l1-3)
63.211: (load-airplane p14 a0 l2-0)
63.211: (load-airplane p14 a0 l2-0)
63.211: (load-airplane p14 a0 l2-0)
63.211: (load-truck p18 t0 l0-1)
63.211: (load-truck p10 t0 l0-1)
63.212: (load-airplane p14 a0 l2-0)
63.213: (load-truck p10 t0 l0-1)
63.214: (load-airplane p19 a0 l2-0)
63.214: (load-airplane p9 a0 l2-0)
63.214: (load-airplane p3 a0 l2-0)
63.216: (load-truck p27 t2 l2-2)
63.217: (load-airplane p14 a0 l2-0)
63.217: (load-airplane p9 a0 l2-0)
63.217: (load-airplane p20 a0 l2-0)
63.217: (load-airplane p20 a0 l2-0)
63.218: (load-airplane p20 a0 l2-0)
63.218: (load-airplane p14 a0 l2-0)
63.219: (load-airplane p20 a0 l2-0)
63.219: (load-airplane p20 a0 l2-0)
63.219: (load-airplane p9 a0 l2-0)
63.219: (load-airplane p9 a0 l2-0)
63.221: (load-truck p17 t1 l1-3)
63.221: (load-truck p23 t1 l1-3)
63.221: (load-truck p21 t2 l2-2)
63.222: (load-airplane p14 a0 l2-0)
63.223: (load-airplane p3 a0 l2-0)
63.224: (load-airplane p3 a0 l2-0)
63.224: (load-airplane p14 a0 l2-0)
63.224: (load-truck p17 t1 l1-3)
63.224: (load-truck p23 t1 l1-3)
63.224: (load-airplane p14 a0 l2-0)
63.224: (load-airplane p14 a0 l2-0)
63.224: (load-airplane p3 a0 l2-0)
63.225: (load-airplane p3 a0 l2-0)
63.225: (load-airplane p19 a0 l2-0)
63.225: (load-airplane p14 a0 l2-0)
63.225: (load-airplane p14 a0 l2-0)
63.225: (load-airplane p20 a0 l2-0)
63.225: (load-airplane p20 a0 l2-0)
63.225: (load-airplane p14 a0 l2-0)
63.226: (load-airplane p14 a0 l2-0)
63.226: (load-airplane p20 a0 l2-0)
63.226: (load-airplane p20 a0 l2-0)
63.227: (load-truck p10 t0 l0-1)
63.228: (load-airplane p20 a0 l2-0)
63.228: (load-truck p18 t0 l0-1)
63.228: (load-truck p17 t1 l1-3)
63.228: (load-truck p23 t1 l1-3)
63.228: (load-truck p27 t2 l2-2)
63.229: (load-airplane p14 a0 l2-0)
63.229: (load-airplane p14 a0 l2-0)
63.230: (load-airplane p9 a0 l2-0)
63.230: (load-truck p18 t0 l0-1)
63.230: (load-airplane p20 a0 l2-0)
63.232: (load-airplane p14 a0 l2-0)
63.232: (load-airplane p19 a0 l2-0)
63.232: (load-airplane p19 a0 l2-0)
63.233: (load-truck p27 t2 l2-2)
63.233: (load-airplane p19 a0 l2-0)
63.235: (load-truck p18 t0 l0-1)
63.235: (load-airplane p14 a0 l2-0)
63.235: (load-airplane p20 a0 l2-0)
63.235: (load-airplane p9 a0 l2-0)
63.235: (load-airplane p19 a0 l2-0)
63.236: (load-airplane p22 a1 l1-0)
63.236: (load-airplane p14 a0 l2-0)
63.237: (load-airplane p9 a0 l2-0)
63.238: (load-airplane p19 a0 l2-0)
63.238: (load-airplane p9 a0 l2-0)
63.238: (load-airplane p12 a1 l1-0)
63.239: (load-airplane p9 a0 l2-0)
63.239: (load-airplane p3 a0 l2-0)
63.239: (load-truck p21 t2 l2-2)
63.240: (load-truck p21 t2 l2-2)
63.240: (load-airplane p3 a0 l2-0)
63.241: (load-airplane p19 a0 l2-0)
63.242: (load-airplane p19 a0 l2-0)
63.242: (load-truck p27 t2 l2-2)
63.244: (load-airplane p12 a1 l1-0)
63.245: (load-airplane p3 a0 l2-0)
63.245: (load-truck p17 t1 l1-3)
63.245: (load-truck p23 t1 l1-3)
63.245: (load-airplane p9 a0 l2-0)
63.245: (load-airplane p12 a1 l1-0)
63.245: (load-airplane p19 a0 l2-0)
63.246: (load-truck p21 t2 l2-2)
63.246: (load-truck p23 t1 l1-3)
63.246: (load-truck p18 t0 l0-1)
63.246: (load-truck p21 t2 l2-2)
63.247: (load-truck p18 t0 l0-1)
63.247: (load-truck p21 t2 l2-2)
63.247: (load-airplane p3 a0 l2-0)
63.247: (load-truck p17 t1 l1-3)
63.248: (load-truck p21 t2 l2-2)
63.248: (load-truck p21 t2 l2-2)
63.249: (load-airplane p22 a1 l1-0)
63.249: (load-truck p18 t0 l0-1)
63.250: (load-truck p21 t2 l2-2)
63.250: (load-truck p18 t0 l0-1)
63.251: (load-truck p21 t2 l2-2)
63.252: (load-airplane p20 a0 l2-0)
63.252: (load-truck p27 t2 l2-2)
63.253: (load-truck p23 t1 l1-3)
63.253: (load-truck p17 t1 l1-3)
63.253: (load-truck p23 t1 l1-3)
63.253: (load-truck p17 t1 l1-3)
63.253: (load-truck p10 t0 l0-1)
63.253: (load-truck p10 t0 l0-1)
63.253: (load-truck p23 t1 l1-3)
63.253: (load-truck p17 t1 l1-3)
63.253: (load-truck p10 t0 l0-1)
63.254: (load-airplane p22 a1 l1-0)
63.255: (load-airplane p3 a0 l2-0)
63.255: (load-truck p17 t1 l1-3)
63.255: (load-truck p10 t0 l0-1)
63.255: (load-airplane p2 a1 l1-0)
63.256: (load-truck p18 t0 l0-1)
63.256: (load-airplane p22 a1 l1-0)
63.256: (load-airplane p20 a0 l2-0)
63.256: (load-truck p21 t2 l2-2)
63.257: (load-truck p18 t0 l0-1)
63.257: (load-truck p18 t0 l0-1)
63.257: (load-truck p17 t1 l1-3)
63.257: (load-truck p23 t1 l1-3)
63.257: (load-truck p23 t1 l1-3)
63.257: (load-truck p17 t1 l1-3)
63.258: (load-truck p23 t1 l1-3)
63.258: (load-truck p18 t0 l0-1)
63.258: (load-truck p21 t2 l2-2)
63.259: (load-truck p18 t0 l0-1)
63.259: (load-airplane p20 a0 l2-0)
63.259: (load-truck p17 t1 l1-3)
63.259: (load-truck p23 t1 l1-3)
63.259: (load-truck p10 t0 l0-1)
63.259: (load-truck p10 t0 l0-1)
63.260: (load-truck p18 t0 l0-1)
63.260: (load-truck p10 t0 l0-1)
63.260: (load-truck p10 t0 l0-1)
63.261: (load-truck p21 t2 l2-2)
63.261: (load-truck p23 t1 l1-3)
63.261: (load-truck p10 t0 l0-1)
63.261: (load-truck p17 t1 l1-3)
63.262: (load-truck p23 t1 l1-3)
63.262: (load-truck p17 t1 l1-3)
63.262: (load-truck p18 t0 l0-1)
63.262: (load-truck p18 t0 l0-1)
63.263: (load-truck p17 t1 l1-3)
63.263: (load-truck p23 t1 l1-3)
63.263: (load-truck p10 t0 l0-1)
63.263: (load-airplane p20 a0 l2-0)
62.156: (load-airplane p3 a0 l2-0)
62.162: (load-airplane p14 a0 l2-0)
62.162: (load-truck p10 t0 l0-1)
62.163: (load-airplane p20 a0 l2-0)
62.164: (load-airplane p9 a0 l2-0)
62.165: (load-airplane p19 a0 l2-0)
62.170: (load-airplane p14 a0 l2-0)
62.170: (load-airplane p14 a0 l2-0)
62.170: (load-truck p23 t1 l1-3)
62.170: (load-truck p17 t1 l1-3)
62.171: (load-airplane p19 a0 l2-0)
62.171: (load-airplane p19 a0 l2-0)
62.171: (load-airplane p19 a0 l2-0)
62.172: (load-airplane p3 a0 l2-0)
62.172: (load-airplane p3 a0 l2-0)
62.172: (load-airplane p20 a0 l2-0)
62.172: (load-airplane p9 a0 l2-0)
62.173: (load-airplane p9 a0 l2-0)
62.173: (load-airplane p20 a0 l2-0)
62.173: (load-airplane p9 a0 l2-0)
62.176: (load-airplane p19 a0 l2-0)
62.176: (load-airplane p3 a0 l2-0)
62.176: (load-airplane p14 a0 l2-0)
62.177: (load-truck p18 t0 l0-1)
62.179: (load-airplane p20 a0 l2-0)
62.180: (load-airplane p14 a0 l2-0)
62.180: (load-truck p27 t2 l2-2)
62.181: (load-airplane p20 a0 l2-0)
62.182: (load-airplane p20 a0 l2-0)
62.183: (load-airplane p3 a0 l2-0)
62.183: (load-airplane p19 a0 l2-0)
62.184: (load-airplane p9 a0 l2-0)
62.184: (load-airplane p3 a0 l2-0)
62.185: (load-airplane p9 a0 l2-0)
62.185: (load-truck p21 t2 l2-2)
62.193: (load-airplane p20 a0 l2-0)
62.193: (load-airplane p14 a0 l2-0)
62.195: (load-airplane p9 a0 l2-0)
62.195: (load-airplane p3 a0 l2-0)
62.197: (load-airplane p9 a0 l2-0)
62.198: (load-truck p21 t2 l2-2)
62.202: (load-airplane p14 a0 l2-0)
62.203: (load-truck p17 t1 l1-3)
62.203: (load-airplane p12 a1 l1-0)
62.203: (load-truck p21 t2 l2-2)
62.203: (load-truck p23 t1 l1-3)
62.205: (load-airplane p20 a0 l2-0)
62.206: (load-truck p18 t0 l0-1)
62.206: (load-truck p17 t1 l1-3)
62.206: (load-truck p23 t1 l1-3)
62.206: (load-airplane p20 a0 l2-0)
62.206: (load-truck p18 t0 l0-1)
62.207: (load-airplane p22 a1 l1-0)
62.208: (load-airplane p19 a0 l2-0)
62.208: (load-airplane p19 a0 l2-0)
62.208: (load-airplane p20 a0 l2-0)
62.209: (load-airplane p3 a0 l2-0)
62.209: (load-airplane p3 a0 l2-0)
62.213: (load-airplane p20 a0 l2-0)
62.213: (load-truck p23 t1 l1-3)
62.213: (load-truck p17 t1 l1-3)
62.213: (load-truck p10 t0 l0-1)
62.214: (load-airplane p19 a0 l2-0)
62.214: (load-truck p10 t0 l0-1)
62.214: (load-airplane p3 a0 l2-0)
62.214: (load-airplane p14 a0 l2-0)
62.215: (load-airplane p20 a0 l2-0)
62.215: (load-airplane p14 a0 l2-0)
62.216: (load-truck p21 t2 l2-2)
62.216: (load-truck p21 t2 l2-2)
62.217: (load-truck p27 t2 l2-2)
62.217: (load-airplane p14 a0 l2-0)
62.217: (load-truck p10 t0 l0-1)
62.217: (load-airplane p9 a0 l2-0)
62.217: (load-airplane p9 a0 l2-0)
62.218: (load-airplane p12 a1 l1-0)
62.218: (load-airplane p9 a0 l2-0)
62.219: (load-airplane p20 a0 l2-0)
62.220: (load-airplane p9 a0 l2-0)
62.221: (load-airplane p20 a0 l2-0)
62.221: (load-airplane p14 a0 l2-0)
62.221: (load-airplane p20 a0 l2-0)
62.221: (load-airplane p3 a0 l2-0)
62.221: (load-airplane p3 a0 l2-0)
62.221: (load-airplane p20 a0 l2-0)
62.222: (load-truck p10 t0 l0-1)
62.222: (load-truck p18 t0 l0-1)
62.222: (load-airplane p19 a0 l2-0)
62.222: (load-airplane p19 a0 l2-0)
62.223: (load-airplane p12 a1 l1-0)
62.223: (load-truck p18 t0 l0-1)
62.223: (load-airplane p14 a0 l2-0)
62.223: (load-truck p17 t1 l1-3)
62.223: (load-truck p23 t1 l1-3)
62.224: (load-truck p18 t0 l0-1)
62.224: (load-airplane p14 a0 l2-0)
62.224: (load-airplane p9 a0 l2-0)
62.225: (load-truck p23 t1 l1-3)
62.225: (load-truck p17 t1 l1-3)
62.225: (load-airplane p14 a0 l2-0)
62.225: (load-truck p21 t2 l2-2)
62.226: (load-airplane p14 a0 l2-0)
62.226: (load-truck p21 t2 l2-2)
62.226: (load-airplane p14 a0 l2-0)
62.226: (load-airplane p14 a0 l2-0)
62.227: (load-airplane p22 a1 l1-0)
62.228: (load-truck p21 t2 l2-2)
62.228: (load-airplane p14 a0 l2-0)
62.228: (load-airplane p20 a0 l2-0)
62.228: (load-truck p27 t2 l2-2)
62.228: (load-truck p27 t2 l2-2)
62.228: (load-airplane p20 a0 l2-0)
62.229: (load-airplane p19 a0 l2-0)
62.229: (load-truck p23 t1 l1-3)
62.229: (load-truck p17 t1 l1-3)
62.230: (load-truck p17 t1 l1-3)
62.230: (load-truck p23 t1 l1-3)
62.230: (load-truck p27 t2 l2-2)
62.231: (load-truck p10 t0 l0-1)
62.231: (load-truck p21 t2 l2-2)
62.231: (load-truck p10 t0 l0-1)
62.231: (load-truck p10 t0 l0-1)
62.231: (load-truck p23 t1 l1-3)
62.231: (load-truck p17 t1 l1-3)
62.231: (load-truck p18 t0 l0-1)
62.232: (load-truck p18 t0 l0-1)
62.232: (load-truck p10 t0 l0-1)
62.232: (load-airplane p14 a0 l2-0)
62.232: (load-truck p18 t0 l0-1)
62.234: (load-truck p10 t0 l0-1)
62.234: (load-truck p10 t0 l0-1)
62.234: (load-truck p27 t2 l2-2)
62.234: (load-truck p17 t1 l1-3)
62.235: (load-airplane p20 a0 l2-0)
62.235: (load-truck p17 t1 l1-3)
62.235: (load-truck p23 t1 l1-3)
62.235: (load-truck p18 t0 l0-1)
62.235: (load-truck p18 t0 l0-1)
62.235: (load-truck p18 t0 l0-1)
62.235: (load-truck p17 t1 l1-3)
62.235: (load-truck p23 t1 l1-3)
62.235: (load-truck p23 t1 l1-3)
62.237: (load-truck p10 t0 l0-1)
62.237: (load-truck p10 t0 l0-1)
62.237: (load-airplane p14 a0 l2-0)
62.237: (load-airplane p14 a0 l2-0)
62.238: (load-truck p23 t1 l1-3)
62.238: (load-truck p17 t1 l1-3)
62.238: (load-truck p23 t1 l1-3)
62.238: (load-truck p17 t1 l1-3)
62.239: (load-truck p23 t1 l1-3)
62.239: (load-truck p18 t0 l0-1)
62.239: (load-truck p18 t0 l0-1)
62.239: (load-truck p17 t1 l1-3)
62.239: (load-airplane p14 a0 l2-0)
62.239: (load-truck p17 t1 l1-3)
62.239: (load-airplane p14 a0 l2-0)
62.240: (load-airplane p2 a1 l1-0)
62.240: (load-truck p23 t1 l1-3)
62.240: (load-truck p21 t2 l2-2)
62.240: (load-truck p18 t0 l0-1)
62.240: (load-airplane p14 a0 l2-0)
62.241: (load-truck p21 t2 l2-2)
62.242: (load-truck p21 t2 l2-2)
62.242: (load-truck p23 t1 l1-3)
62.242: (load-truck p17 t1 l1-3)
62.242: (load-truck p10 t0 l0-1)
62.243: (load-truck p10 t0 l0-1)
62.244: (load-truck p23 t1 l1-3)
62.244: (load-truck p17 t1 l1-3)
62.245: (load-truck p10 t0 l0-1)
62.248: (load-truck p18 t0 l0-1)
62.248: (load-truck p18 t0 l0-1)
62.248: (load-truck p23 t1 l1-3)
62.248: (load-truck p17 t1 l1-3)
62.248: (load-truck p23 t1 l1-3)
62.248: (load-truck p17 t1 l1-3)
62.248: (load-airplane p14 a0 l2-0)
62.248: (load-truck p27 t2 l2-2)
62.248: (load-truck p27 t2 l2-2)
62.249: (load-truck p10 t0 l0-1)
62.249: (load-truck p27 t2 l2-2)
62.249: (load-airplane p2 a1 l1-0)
62.250: (load-truck p23 t1 l1-3)
62.250: (load-truck p17 t1 l1-3)
62.250: (load-truck p27 t2 l2-2)
62.250: (load-truck p18 t0 l0-1)
62.250: (load-truck p21 t2 l2-2)
62.250: (load-truck p21 t2 l2-2)
62.251: (load-airplane p14 a0 l2-0)
62.252: (load-truck p21 t2 l2-2)
62.252: (load-truck p21 t2 l2-2)
62.253: (load-airplane p14 a0 l2-0)
62.253: (load-truck p17 t1 l1-3)
62.253: (load-truck p23 t1 l1-3)
62.253: (load-airplane p14 a0 l2-0)
62.253: (load-truck p17 t1 l1-3)
62.253: (load-truck p23 t1 l1-3)
62.254: (load-airplane p14 a0 l2-0)
62.254: (load-airplane p14 a0 l2-0)
61.161: (load-airplane p19 a0 l2-0)
61.161: (load-airplane p3 a0 l2-0)
61.161: (load-airplane p9 a0 l2-0)
61.163: (load-truck p21 t2 l2-2)
61.163: (load-airplane p14 a0 l2-0)
61.163: (load-airplane p20 a0 l2-0)
61.165: (load-airplane p9 a0 l2-0)
61.174: (load-airplane p19 a0 l2-0)
61.178: (load-airplane p12 a1 l1-0)
61.178: (load-airplane p22 a1 l1-0)
61.179: (load-airplane p20 a0 l2-0)
61.180: (load-airplane p19 a0 l2-0)
61.180: (load-airplane p3 a0 l2-0)
61.181: (load-truck p21 t2 l2-2)
61.181: (load-airplane p3 a0 l2-0)
61.182: (load-airplane p14 a0 l2-0)
61.182: (load-airplane p14 a0 l2-0)
61.182: (load-truck p17 t1 l1-3)
61.182: (load-truck p23 t1 l1-3)
61.183: (load-airplane p20 a0 l2-0)
61.183: (load-airplane p20 a0 l2-0)
61.184: (load-truck p18 t0 l0-1)
61.184: (load-airplane p3 a0 l2-0)
61.184: (load-airplane p3 a0 l2-0)
61.184: (load-truck p23 t1 l1-3)
61.184: (load-truck p17 t1 l1-3)
61.184: (load-airplane p20 a0 l2-0)
61.184: (load-truck p18 t0 l0-1)
61.184: (load-airplane p14 a0 l2-0)
61.185: (load-airplane p20 a0 l2-0)
61.185: (load-airplane p14 a0 l2-0)
61.185: (load-airplane p14 a0 l2-0)
61.185: (load-airplane p19 a0 l2-0)
61.185: (load-airplane p19 a0 l2-0)
61.186: (load-airplane p14 a0 l2-0)
61.186: (load-airplane p14 a0 l2-0)
61.187: (load-airplane p19 a0 l2-0)
61.187: (load-airplane p9 a0 l2-0)
61.188: (load-airplane p9 a0 l2-0)
61.188: (load-airplane p20 a0 l2-0)
61.190: (load-airplane p9 a0 l2-0)
61.190: (load-airplane p9 a0 l2-0)
61.191: (load-airplane p20 a0 l2-0)
61.191: (load-truck p10 t0 l0-1)
61.191: (load-truck p17 t1 l1-3)
61.191: (load-truck p23 t1 l1-3)
61.192: (load-truck p10 t0 l0-1)
61.193: (load-airplane p19 a0 l2-0)
61.193: (load-airplane p19 a0 l2-0)
61.193: (load-airplane p20 a0 l2-0)
61.194: (load-airplane p3 a0 l2-0)
61.194: (load-airplane p3 a0 l2-0)
61.194: (load-airplane p9 a0 l2-0)
61.195: (load-airplane p14 a0 l2-0)
61.195: (load-truck p10 t0 l0-1)
61.195: (load-truck p27 t2 l2-2)
61.195: (load-airplane p9 a0 l2-0)
61.196: (load-airplane p9 a0 l2-0)
61.196: (load-airplane p14 a0 l2-0)
61.197: (load-airplane p20 a0 l2-0)
61.197: (load-airplane p14 a0 l2-0)
61.198: (load-airplane p14 a0 l2-0)
61.199: (load-truck p10 t0 l0-1)
61.199: (load-truck p18 t0 l0-1)
61.200: (load-airplane p22 a1 l1-0)
61.203: (load-airplane p20 a0 l2-0)
61.203: (load-airplane p20 a0 l2-0)
61.207: (load-truck p27 t2 l2-2)
61.207: (load-truck p23 t1 l1-3)
61.207: (load-truck p17 t1 l1-3)
61.207: (load-truck p27 t2 l2-2)
61.208: (load-airplane p14 a0 l2-0)
61.210: (load-airplane p14 a0 l2-0)
61.210: (load-truck p21 t2 l2-2)
61.211: (load-truck p21 t2 l2-2)
61.211: (load-truck p23 t1 l1-3)
61.211: (load-truck p17 t1 l1-3)
61.211: (load-airplane p20 a0 l2-0)
61.211: (load-truck p21 t2 l2-2)
61.213: (load-truck p27 t2 l2-2)
61.213: (load-airplane p20 a0 l2-0)
61.213: (load-airplane p20 a0 l2-0)
61.213: (load-truck p21 t2 l2-2)
61.213: (load-truck p18 t0 l0-1)
61.214: (load-truck p23 t1 l1-3)
61.214: (load-truck p17 t1 l1-3)
61.216: (load-airplane p2 a1 l1-0)
61.219: (load-truck p23 t1 l1-3)
61.219: (load-airplane p14 a0 l2-0)
61.219: (load-airplane p14 a0 l2-0)
61.219: (load-truck p18 t0 l0-1)
61.220: (load-truck p17 t1 l1-3)
61.220: (load-airplane p12 a1 l1-0)
61.221: (load-airplane p3 a0 l2-0)
61.221: (load-airplane p3 a0 l2-0)
61.221: (load-truck p18 t0 l0-1)
61.222: (load-truck p18 t0 l0-1)
61.222: (load-truck p21 t2 l2-2)
61.223: (load-truck p17 t1 l1-3)
61.223: (load-truck p21 t2 l2-2)
61.223: (load-truck p21 t2 l2-2)
61.224: (load-truck p10 t0 l0-1)
61.224: (load-truck p21 t2 l2-2)
61.224: (load-truck p23 t1 l1-3)
61.224: (load-airplane p20 a0 l2-0)
61.225: (load-airplane p20 a0 l2-0)
61.226: (load-airplane p2 a1 l1-0)
61.226: (load-truck p18 t0 l0-1)
61.226: (load-truck p18 t0 l0-1)
61.226: (load-truck p27 t2 l2-2)
61.227: (load-truck p10 t0 l0-1)
61.227: (load-truck p23 t1 l1-3)
61.227: (load-truck p17 t1 l1-3)
61.229: (load-airplane p2 a1 l1-0)
61.229: (load-airplane p20 a0 l2-0)
61.229: (load-truck p10 t0 l0-1)
61.229: (load-truck p17 t1 l1-3)
61.230: (load-truck p23 t1 l1-3)
61.230: (load-truck p17 t1 l1-3)
61.230: (load-truck p23 t1 l1-3)
61.230: (load-truck p21 t2 l2-2)
61.230: (load-truck p10 t0 l0-1)
61.231: (load-truck p18 t0 l0-1)
61.231: (load-truck p17 t1 l1-3)
61.231: (load-truck p23 t1 l1-3)
61.231: (load-truck p10 t0 l0-1)
61.233: (load-truck p23 t1 l1-3)
61.233: (load-truck p17 t1 l1-3)
61.233: (load-truck p23 t1 l1-3)
61.234: (load-airplane p14 a0 l2-0)
61.234: (load-truck p10 t0 l0-1)
61.234: (load-truck p18 t0 l0-1)
61.235: (load-truck p21 t2 l2-2)
61.236: (load-airplane p14 a0 l2-0)
61.236: (load-truck p17 t1 l1-3)
61.236: (load-truck p10 t0 l0-1)
61.236: (load-truck p21 t2 l2-2)
61.236: (load-truck p21 t2 l2-2)
61.236: (load-truck p23 t1 l1-3)
61.236: (load-truck p17 t1 l1-3)
61.236: (load-truck p21 t2 l2-2)
61.236: (load-truck p21 t2 l2-2)
61.236: (load-truck p21 t2 l2-2)
61.237: (load-truck p21 t2 l2-2)
61.237: (load-airplane p12 a1 l1-0)
61.238: (load-truck p27 t2 l2-2)
61.238: (load-truck p18 t0 l0-1)
61.239: (load-airplane p12 a1 l1-0)
61.239: (load-truck p17 t1 l1-3)
61.239: (load-truck p18 t0 l0-1)
61.239: (load-truck p18 t0 l0-1)
61.240: (load-truck p23 t1 l1-3)
61.240: (load-truck p21 t2 l2-2)
61.240: (load-truck p21 t2 l2-2)
61.241: (load-truck p23 t1 l1-3)
61.241: (load-truck p17 t1 l1-3)
61.241: (load-truck p10 t0 l0-1)
61.241: (load-airplane p14 a0 l2-0)
61.241: (load-airplane p14 a0 l2-0)
61.242: (load-truck p21 t2 l2-2)
61.242: (load-truck p21 t2 l2-2)
61.242: (load-truck p10 t0 l0-1)
61.242: (load-truck p27 t2 l2-2)
61.242: (load-truck p18 t0 l0-1)
61.242: (load-truck p17 t1 l1-3)
61.242: (load-truck p23 t1 l1-3)
61.242: (load-truck p27 t2 l2-2)
61.243: (load-truck p27 t2 l2-2)
61.243: (load-truck p23 t1 l1-3)
61.243: (load-truck p17 t1 l1-3)
61.243: (load-truck p17 t1 l1-3)
61.243: (load-truck p23 t1 l1-3)
61.243: (load-truck p10 t0 l0-1)
61.244: (load-truck p18 t0 l0-1)
61.244: (load-truck p27 t2 l2-2)
61.244: (load-airplane p2 a1 l1-0)
61.244: (load-truck p10 t0 l0-1)
61.244: (load-truck p23 t1 l1-3)
61.244: (load-truck p17 t1 l1-3)
61.245: (load-truck p23 t1 l1-3)
61.245: (load-truck p17 t1 l1-3)
61.245: (load-truck p23 t1 l1-3)
61.245: (load-truck p18 t0 l0-1)
61.245: (load-truck p17 t1 l1-3)
61.245: (load-truck p23 t1 l1-3)
61.245: (load-truck p18 t0 l0-1)
61.245: (load-airplane p22 a1 l1-0)
61.246: (load-truck p27 t2 l2-2)
61.246: (load-truck p27 t2 l2-2)
61.246: (load-truck p27 t2 l2-2)
61.247: (load-truck p17 t1 l1-3)
61.247: (load-airplane p14 a0 l2-0)
61.247: (load-truck p21 t2 l2-2)
61.247: (load-airplane p14 a0 l2-0)
61.247: (load-truck p10 t0 l0-1)
61.247: (load-truck p10 t0 l0-1)
61.249: (load-truck p18 t0 l0-1)
61.250: (load-truck p17 t1 l1-3)
61.250: (load-truck p23 t1 l1-3)
61.250: (load-truck p10 t0 l0-1)
60.171: (load-airplane p9 a0 l2-0)
60.171: (load-airplane p9 a0 l2-0)
60.172: (load-airplane p3 a0 l2-0)
60.173: (load-airplane p3 a0 l2-0)
60.177: (load-airplane p12 a1 l1-0)
60.181: (load-airplane p19 a0 l2-0)
60.181: (load-airplane p9 a0 l2-0)
60.182: (load-airplane p19 a0 l2-0)
60.184: (load-airplane p9 a0 l2-0)
60.185: (load-airplane p22 a1 l1-0)
60.185: (load-airplane p14 a0 l2-0)
60.187: (load-airplane p14 a0 l2-0)
60.188: (load-airplane p22 a1 l1-0)
60.188: (load-truck p23 t1 l1-3)
60.188: (load-truck p17 t1 l1-3)
60.188: (load-airplane p2 a1 l1-0)
60.189: (load-airplane p20 a0 l2-0)
60.189: (load-airplane p20 a0 l2-0)
60.189: (load-airplane p22 a1 l1-0)
60.189: (load-truck p21 t2 l2-2)
60.189: (load-truck p21 t2 l2-2)
60.189: (load-airplane p14 a0 l2-0)
60.189: (load-airplane p20 a0 l2-0)
60.190: (load-airplane p14 a0 l2-0)
60.191: (load-airplane p12 a1 l1-0)
60.192: (load-airplane p14 a0 l2-0)
60.192: (load-airplane p14 a0 l2-0)
60.192: (load-truck p17 t1 l1-3)
60.192: (load-truck p23 t1 l1-3)
60.192: (load-airplane p14 a0 l2-0)
60.193: (load-truck p18 t0 l0-1)
60.193: (load-truck p21 t2 l2-2)
60.193: (load-truck p21 t2 l2-2)
60.194: (load-airplane p20 a0 l2-0)
60.195: (load-airplane p20 a0 l2-0)
60.195: (load-airplane p20 a0 l2-0)
60.195: (load-truck p10 t0 l0-1)
