/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.322: (load-airplane p26 a2 l0-0)
47.322: (load-airplane p0 a1 l0-0)
47.322: (load-airplane p0 a1 l0-0)
47.322: (load-airplane p0 a2 l0-0)
47.322: (load-airplane p0 a2 l0-0)
47.323: (load-airplane p18 a2 l0-0)
47.323: (load-airplane p17 a2 l0-0)
47.323: (load-airplane p2 a2 l0-0)
47.323: (load-airplane p18 a2 l0-0)
47.323: (load-airplane p2 a1 l0-0)
47.323: (load-airplane p17 a1 l0-0)
47.324: (load-airplane p18 a1 l0-0)
47.325: (load-airplane p18 a1 l0-0)
47.327: (load-truck p1 t0 l0-1)
47.327: (load-truck p1 t0 l0-1)
47.327: (load-truck p1 t0 l0-1)
47.327: (load-truck p1 t0 l0-1)
46.225: (load-airplane p18 a2 l0-0)
46.226: (load-airplane p26 a2 l0-0)
46.226: (load-airplane p0 a1 l0-0)
46.226: (load-airplane p18 a1 l0-0)
46.227: (load-airplane p18 a2 l0-0)
46.227: (load-airplane p18 a2 l0-0)
46.227: (load-airplane p18 a1 l0-0)
46.227: (load-airplane p0 a2 l0-0)
46.227: (load-airplane p17 a1 l0-0)
46.227: (load-airplane p2 a1 l0-0)
46.227: (load-airplane p17 a2 l0-0)
46.228: (load-airplane p0 a2 l0-0)
46.228: (load-airplane p2 a2 l0-0)
46.228: (load-airplane p26 a1 l0-0)
46.228: (load-airplane p0 a2 l0-0)
46.228: (load-airplane p18 a1 l0-0)
46.228: (load-airplane p26 a2 l0-0)
46.228: (load-airplane p0 a1 l0-0)
46.228: (load-airplane p26 a2 l0-0)
46.229: (load-truck p25 t0 l0-1)
46.229: (load-truck p25 t0 l0-1)
46.229: (load-airplane p26 a1 l0-0)
46.229: (load-truck p25 t0 l0-1)
46.229: (load-airplane p0 a1 l0-0)
46.229: (load-truck p25 t0 l0-1)
46.229: (load-airplane p26 a1 l0-0)
46.230: (load-airplane p17 a1 l0-0)
46.230: (load-airplane p2 a2 l0-0)
46.230: (load-airplane p17 a2 l0-0)
46.232: (load-airplane p2 a1 l0-0)
46.249: (load-airplane p18 a1 l0-0)
46.250: (load-airplane p0 a1 l0-0)
46.251: (load-airplane p18 a2 l0-0)
46.251: (load-airplane p18 a2 l0-0)
46.252: (load-airplane p2 a1 l0-0)
46.252: (load-airplane p17 a1 l0-0)
46.252: (load-airplane p18 a1 l0-0)
46.252: (load-airplane p2 a2 l0-0)
46.252: (load-airplane p17 a2 l0-0)
46.252: (load-airplane p0 a2 l0-0)
46.253: (load-airplane p0 a2 l0-0)
46.253: (load-airplane p0 a1 l0-0)
46.256: (load-truck p1 t0 l0-1)
46.257: (load-truck p1 t0 l0-1)
46.257: (load-truck p1 t0 l0-1)
46.257: (load-truck p1 t0 l0-1)
46.260: (load-airplane p26 a2 l0-0)
46.260: (load-airplane p26 a1 l0-0)
46.260: (load-airplane p26 a2 l0-0)
46.263: (load-airplane p26 a1 l0-0)
46.276: (load-truck p25 t0 l0-1)
46.276: (load-truck p25 t0 l0-1)
46.277: (load-airplane p2 a1 l0-0)
46.277: (load-airplane p17 a1 l0-0)
46.277: (load-airplane p2 a2 l0-0)
46.277: (load-airplane p17 a2 l0-0)
46.282: (load-airplane p17 a2 l0-0)
46.282: (load-airplane p2 a2 l0-0)
46.282: (load-airplane p2 a1 l0-0)
46.282: (load-airplane p17 a1 l0-0)
46.283: (load-truck p25 t0 l0-1)
46.286: (load-truck p25 t0 l0-1)
46.302: (load-airplane p24 a0 l1-0)
46.302: (load-airplane p10 a0 l1-0)
46.302: (load-airplane p20 a0 l1-0)
46.302: (load-truck p25 t0 l0-1)
46.306: (load-airplane p2 a1 l0-0)
46.306: (load-airplane p17 a2 l0-0)
46.306: (load-airplane p17 a1 l0-0)
46.306: (load-airplane p2 a2 l0-0)
46.306: (load-airplane p17 a1 l0-0)
46.306: (load-airplane p2 a1 l0-0)
46.306: (load-airplane p17 a2 l0-0)
46.306: (load-airplane p2 a2 l0-0)
46.306: (load-airplane p2 a1 l0-0)
46.307: (load-airplane p17 a1 l0-0)
46.307: (load-airplane p2 a2 l0-0)
46.307: (load-airplane p17 a2 l0-0)
46.308: (load-airplane p17 a1 l0-0)
46.309: (load-airplane p2 a2 l0-0)
46.309: (load-airplane p17 a2 l0-0)
46.309: (load-airplane p2 a1 l0-0)
46.309: (load-truck p1 t0 l0-1)
46.310: (load-truck p25 t0 l0-1)
46.310: (load-truck p1 t0 l0-1)
46.311: (load-airplane p10 a0 l1-0)
46.312: (load-airplane p2 a1 l0-0)
46.312: (load-airplane p17 a1 l0-0)
46.313: (load-truck p1 t0 l0-1)
46.313: (load-airplane p17 a2 l0-0)
46.313: (load-truck p1 t0 l0-1)
46.313: (load-truck p25 t0 l0-1)
46.313: (load-airplane p2 a2 l0-0)
46.313: (load-airplane p24 a0 l1-0)
46.314: (load-airplane p20 a0 l1-0)
46.314: (load-truck p1 t0 l0-1)
46.316: (load-truck p25 t0 l0-1)
46.319: (load-truck p25 t0 l0-1)
46.319: (load-truck p25 t0 l0-1)
46.319: (load-truck p25 t0 l0-1)
46.320: (load-truck p25 t0 l0-1)
46.320: (load-truck p25 t0 l0-1)
46.320: (load-truck p25 t0 l0-1)
46.320: (load-truck p25 t0 l0-1)
46.320: (load-truck p25 t0 l0-1)
46.321: (load-truck p25 t0 l0-1)
46.321: (load-truck p25 t0 l0-1)
46.321: (load-truck p25 t0 l0-1)
46.321: (load-truck p25 t0 l0-1)
46.321: (load-truck p25 t0 l0-1)
46.321: (load-truck p25 t0 l0-1)
46.321: (load-truck p25 t0 l0-1)
46.323: (load-airplane p0 a1 l0-0)
46.323: (load-airplane p0 a2 l0-0)
46.323: (load-truck p25 t0 l0-1)
46.323: (load-truck p25 t0 l0-1)
46.325: (load-airplane p0 a1 l0-0)
46.325: (load-airplane p0 a2 l0-0)
46.325: (load-truck p25 t0 l0-1)
46.325: (load-truck p25 t0 l0-1)
46.325: (load-truck p25 t0 l0-1)
46.325: (load-truck p25 t0 l0-1)
46.325: (load-airplane p0 a2 l0-0)
46.325: (load-airplane p0 a1 l0-0)
46.326: (load-truck p1 t0 l0-1)
46.326: (load-airplane p18 a1 l0-0)
46.327: (load-truck p1 t0 l0-1)
46.327: (load-airplane p18 a2 l0-0)
46.327: (load-truck p1 t0 l0-1)
46.327: (load-truck p1 t0 l0-1)
46.327: (load-airplane p2 a2 l0-0)
46.327: (load-airplane p17 a2 l0-0)
46.327: (load-airplane p18 a2 l0-0)
46.327: (load-airplane p2 a1 l0-0)
46.327: (load-airplane p17 a1 l0-0)
46.327: (load-airplane p18 a1 l0-0)
46.328: (load-airplane p18 a1 l0-0)
46.328: (load-airplane p26 a1 l0-0)
46.329: (load-airplane p17 a1 l0-0)
46.329: (load-airplane p17 a2 l0-0)
46.329: (load-airplane p2 a1 l0-0)
46.329: (load-airplane p2 a2 l0-0)
46.330: (load-airplane p26 a1 l0-0)
46.330: (load-airplane p26 a1 l0-0)
46.330: (load-truck p25 t0 l0-1)
46.331: (load-truck p25 t0 l0-1)
46.331: (load-airplane p26 a2 l0-0)
46.331: (load-airplane p26 a2 l0-0)
46.331: (load-airplane p18 a2 l0-0)
46.332: (load-airplane p17 a1 l0-0)
46.332: (load-airplane p17 a2 l0-0)
46.332: (load-airplane p17 a2 l0-0)
46.332: (load-truck p25 t0 l0-1)
46.332: (load-truck p25 t0 l0-1)
46.333: (load-airplane p17 a1 l0-0)
46.333: (load-airplane p2 a1 l0-0)
46.333: (load-airplane p2 a2 l0-0)
46.333: (load-airplane p2 a2 l0-0)
46.333: (load-airplane p2 a1 l0-0)
46.334: (load-truck p1 t0 l0-1)
46.334: (load-truck p1 t0 l0-1)
46.335: (load-truck p1 t0 l0-1)
46.335: (load-truck p1 t0 l0-1)
46.335: (load-truck p1 t0 l0-1)
46.335: (load-airplane p17 a1 l0-0)
46.335: (load-airplane p2 a2 l0-0)
46.335: (load-airplane p17 a2 l0-0)
46.335: (load-airplane p17 a1 l0-0)
46.335: (load-airplane p17 a2 l0-0)
46.335: (load-airplane p2 a1 l0-0)
46.335: (load-airplane p2 a2 l0-0)
46.336: (load-airplane p26 a2 l0-0)
46.336: (load-airplane p2 a1 l0-0)
46.336: (load-airplane p17 a1 l0-0)
46.336: (load-airplane p17 a2 l0-0)
46.336: (load-airplane p2 a1 l0-0)
46.336: (load-airplane p2 a1 l0-0)
46.336: (load-airplane p2 a2 l0-0)
46.336: (load-truck p1 t0 l0-1)
46.336: (load-airplane p2 a2 l0-0)
46.336: (load-airplane p17 a1 l0-0)
46.336: (load-airplane p17 a2 l0-0)
46.336: (load-airplane p2 a2 l0-0)
46.336: (load-airplane p17 a1 l0-0)
46.336: (load-airplane p17 a2 l0-0)
46.337: (load-airplane p2 a1 l0-0)
46.337: (load-airplane p2 a2 l0-0)
46.337: (load-airplane p2 a1 l0-0)
46.337: (load-airplane p2 a2 l0-0)
46.337: (load-airplane p17 a1 l0-0)
46.337: (load-airplane p2 a2 l0-0)
46.337: (load-airplane p17 a2 l0-0)
46.337: (load-airplane p2 a1 l0-0)
46.337: (load-airplane p2 a1 l0-0)
46.338: (load-airplane p17 a1 l0-0)
46.338: (load-airplane p2 a2 l0-0)
46.338: (load-airplane p2 a1 l0-0)
46.338: (load-airplane p17 a2 l0-0)
46.338: (load-truck p25 t0 l0-1)
46.338: (load-truck p25 t0 l0-1)
45.229: (load-airplane p0 a1 l0-0)
45.229: (load-airplane p18 a1 l0-0)
45.229: (load-airplane p18 a2 l0-0)
45.229: (load-airplane p0 a2 l0-0)
45.229: (load-airplane p17 a1 l0-0)
45.229: (load-airplane p26 a2 l0-0)
45.229: (load-airplane p17 a2 l0-0)
45.230: (load-airplane p2 a2 l0-0)
45.230: (load-airplane p2 a1 l0-0)
45.230: (load-truck p25 t0 l0-1)
45.231: (load-truck p25 t0 l0-1)
45.233: (load-airplane p26 a1 l0-0)
45.246: (load-airplane p26 a1 l0-0)
45.246: (load-airplane p26 a2 l0-0)
45.257: (load-airplane p0 a2 l0-0)
45.257: (load-airplane p0 a1 l0-0)
45.257: (load-airplane p18 a2 l0-0)
45.257: (load-airplane p18 a1 l0-0)
45.260: (load-airplane p17 a1 l0-0)
45.260: (load-airplane p2 a2 l0-0)
45.260: (load-truck p1 t0 l0-1)
45.260: (load-truck p1 t0 l0-1)
45.261: (load-airplane p2 a1 l0-0)
45.261: (load-airplane p17 a2 l0-0)
45.273: (load-airplane p0 a1 l0-0)
45.273: (load-airplane p0 a2 l0-0)
45.273: (load-airplane p0 a2 l0-0)
45.276: (load-truck p25 t0 l0-1)
45.279: (load-truck p1 t0 l0-1)
45.279: (load-truck p1 t0 l0-1)
45.279: (load-truck p25 t0 l0-1)
45.280: (load-truck p25 t0 l0-1)
45.280: (load-truck p1 t0 l0-1)
45.280: (load-truck p25 t0 l0-1)
45.280: (load-truck p1 t0 l0-1)
45.280: (load-airplane p0 a1 l0-0)
45.281: (load-airplane p18 a1 l0-0)
45.282: (load-airplane p18 a1 l0-0)
45.292: (load-airplane p18 a2 l0-0)
45.292: (load-airplane p18 a2 l0-0)
45.317: (load-airplane p2 a2 l0-0)
45.317: (load-airplane p17 a2 l0-0)
45.322: (load-airplane p2 a2 l0-0)
45.323: (load-airplane p2 a1 l0-0)
45.323: (load-airplane p2 a1 l0-0)
45.323: (load-airplane p17 a1 l0-0)
45.324: (load-airplane p17 a2 l0-0)
45.324: (load-airplane p2 a2 l0-0)
45.324: (load-airplane p17 a1 l0-0)
45.324: (load-truck p25 t0 l0-1)
45.324: (load-truck p25 t0 l0-1)
45.324: (load-airplane p2 a1 l0-0)
45.325: (load-airplane p17 a2 l0-0)
45.325: (load-airplane p17 a1 l0-0)
45.325: (load-airplane p2 a1 l0-0)
45.325: (load-airplane p17 a1 l0-0)
45.325: (load-airplane p2 a1 l0-0)
45.325: (load-airplane p2 a2 l0-0)
45.325: (load-airplane p2 a2 l0-0)
45.325: (load-airplane p17 a2 l0-0)
45.325: (load-truck p25 t0 l0-1)
45.325: (load-truck p25 t0 l0-1)
45.325: (load-truck p25 t0 l0-1)
45.325: (load-truck p25 t0 l0-1)
45.326: (load-airplane p2 a1 l0-0)
45.326: (load-airplane p17 a2 l0-0)
45.326: (load-truck p25 t0 l0-1)
45.326: (load-airplane p17 a2 l0-0)
45.326: (load-airplane p2 a1 l0-0)
45.326: (load-airplane p17 a1 l0-0)
45.326: (load-airplane p2 a2 l0-0)
45.326: (load-airplane p2 a2 l0-0)
45.326: (load-airplane p2 a2 l0-0)
45.326: (load-airplane p2 a1 l0-0)
45.326: (load-airplane p2 a2 l0-0)
45.326: (load-airplane p17 a1 l0-0)
45.326: (load-truck p25 t0 l0-1)
45.326: (load-truck p25 t0 l0-1)
45.326: (load-airplane p2 a2 l0-0)
45.326: (load-airplane p2 a1 l0-0)
45.326: (load-airplane p17 a2 l0-0)
45.327: (load-airplane p2 a1 l0-0)
45.327: (load-airplane p17 a2 l0-0)
45.327: (load-airplane p2 a2 l0-0)
45.327: (load-airplane p17 a1 l0-0)
45.327: (load-airplane p2 a2 l0-0)
45.328: (load-truck p25 t0 l0-1)
45.328: (load-airplane p17 a2 l0-0)
45.328: (load-airplane p2 a2 l0-0)
45.328: (load-truck p1 t0 l0-1)
45.328: (load-airplane p2 a1 l0-0)
45.328: (load-truck p1 t0 l0-1)
45.328: (load-truck p25 t0 l0-1)
45.328: (load-truck p25 t0 l0-1)
45.328: (load-airplane p2 a1 l0-0)
45.328: (load-airplane p17 a1 l0-0)
45.329: (load-truck p25 t0 l0-1)
45.329: (load-airplane p17 a2 l0-0)
45.330: (load-airplane p17 a1 l0-0)
45.330: (load-airplane p2 a1 l0-0)
45.330: (load-truck p25 t0 l0-1)
45.330: (load-truck p25 t0 l0-1)
45.330: (load-airplane p2 a2 l0-0)
45.330: (load-airplane p26 a1 l0-0)
45.330: (load-airplane p17 a1 l0-0)
45.331: (load-airplane p17 a2 l0-0)
45.331: (load-airplane p17 a1 l0-0)
45.331: (load-truck p25 t0 l0-1)
45.332: (load-truck p25 t0 l0-1)
45.332: (load-airplane p0 a1 l0-0)
45.332: (load-truck p25 t0 l0-1)
45.332: (load-airplane p0 a2 l0-0)
45.332: (load-airplane p17 a2 l0-0)
45.332: (load-truck p25 t0 l0-1)
45.332: (load-airplane p17 a1 l0-0)
45.332: (load-truck p25 t0 l0-1)
45.332: (load-truck p25 t0 l0-1)
45.332: (load-truck p25 t0 l0-1)
45.332: (load-airplane p18 a2 l0-0)
45.332: (load-airplane p18 a1 l0-0)
45.332: (load-airplane p26 a2 l0-0)
45.332: (load-truck p25 t0 l0-1)
45.333: (load-truck p25 t0 l0-1)
45.334: (load-truck p25 t0 l0-1)
45.335: (load-truck p25 t0 l0-1)
45.335: (load-truck p25 t0 l0-1)
45.335: (load-airplane p17 a2 l0-0)
45.335: (load-truck p25 t0 l0-1)
45.335: (load-truck p25 t0 l0-1)
45.335: (load-truck p25 t0 l0-1)
45.335: (load-truck p25 t0 l0-1)
45.335: (load-airplane p2 a2 l0-0)
45.335: (load-truck p1 t0 l0-1)
45.335: (load-truck p1 t0 l0-1)
45.335: (load-truck p25 t0 l0-1)
45.336: (load-airplane p2 a1 l0-0)
45.340: (load-airplane p2 a1 l0-0)
45.340: (load-airplane p17 a1 l0-0)
45.350: (load-truck p1 t0 l0-1)
45.352: (load-truck p1 t0 l0-1)
45.355: (load-truck p1 t0 l0-1)
45.355: (load-truck p1 t0 l0-1)
45.355: (load-truck p1 t0 l0-1)
45.355: (load-truck p1 t0 l0-1)
45.357: (load-truck p1 t0 l0-1)
45.357: (load-truck p1 t0 l0-1)
45.357: (load-truck p1 t0 l0-1)
45.357: (load-truck p1 t0 l0-1)
45.357: (load-truck p25 t0 l0-1)
45.357: (load-truck p25 t0 l0-1)
45.358: (load-truck p1 t0 l0-1)
45.358: (load-truck p1 t0 l0-1)
45.358: (load-truck p1 t0 l0-1)
45.358: (load-airplane p0 a1 l0-0)
45.358: (load-airplane p0 a2 l0-0)
45.359: (load-truck p1 t0 l0-1)
45.359: (load-truck p25 t0 l0-1)
45.359: (load-truck p1 t0 l0-1)
45.359: (load-truck p1 t0 l0-1)
45.360: (load-airplane p17 a1 l0-0)
45.360: (load-truck p1 t0 l0-1)
45.360: (load-truck p1 t0 l0-1)
45.360: (load-truck p1 t0 l0-1)
45.360: (load-airplane p2 a2 l0-0)
45.360: (load-truck p1 t0 l0-1)
45.361: (load-airplane p17 a2 l0-0)
45.361: (load-airplane p2 a1 l0-0)
45.361: (load-airplane p18 a1 l0-0)
45.361: (load-truck p1 t0 l0-1)
45.361: (load-airplane p18 a2 l0-0)
45.363: (load-airplane p26 a1 l0-0)
45.363: (load-airplane p26 a2 l0-0)
45.363: (load-truck p1 t0 l0-1)
45.364: (load-truck p1 t0 l0-1)
45.364: (load-truck p1 t0 l0-1)
45.365: (load-truck p1 t0 l0-1)
45.365: (load-truck p1 t0 l0-1)
45.366: (load-truck p1 t0 l0-1)
45.366: (load-truck p1 t0 l0-1)
45.366: (load-truck p1 t0 l0-1)
45.367: (load-truck p1 t0 l0-1)
45.367: (load-truck p1 t0 l0-1)
45.374: (load-truck p1 t0 l0-1)
45.375: (load-airplane p18 a2 l0-0)
45.376: (load-truck p1 t0 l0-1)
45.376: (load-truck p1 t0 l0-1)
45.376: (load-truck p1 t0 l0-1)
45.376: (load-truck p1 t0 l0-1)
45.376: (load-truck p1 t0 l0-1)
45.376: (load-truck p1 t0 l0-1)
45.376: (load-airplane p0 a2 l0-0)
45.376: (load-airplane p0 a1 l0-0)
45.376: (load-airplane p0 a1 l0-0)
45.376: (load-airplane p0 a2 l0-0)
45.377: (load-truck p1 t0 l0-1)
45.377: (load-truck p1 t0 l0-1)
45.377: (load-truck p1 t0 l0-1)
45.377: (load-truck p1 t0 l0-1)
45.377: (load-truck p1 t0 l0-1)
45.378: (load-truck p1 t0 l0-1)
44.277: (load-airplane p0 a1 l0-0)
44.279: (load-airplane p18 a2 l0-0)
44.280: (load-airplane p0 a2 l0-0)
44.281: (load-truck p25 t0 l0-1)
44.281: (load-truck p25 t0 l0-1)
44.281: (load-truck p1 t0 l0-1)
44.281: (load-truck p1 t0 l0-1)
44.281: (load-airplane p18 a1 l0-0)
44.282: (load-airplane p26 a2 l0-0)
44.282: (load-airplane p2 a2 l0-0)
44.282: (load-airplane p2 a1 l0-0)
44.282: (load-airplane p17 a1 l0-0)
44.282: (load-airplane p17 a2 l0-0)
44.283: (load-airplane p26 a1 l0-0)
44.377: (load-truck p25 t0 l0-1)
44.377: (load-truck p25 t0 l0-1)
44.377: (load-truck p25 t0 l0-1)
44.378: (load-truck p25 t0 l0-1)
44.378: (load-truck p25 t0 l0-1)
44.378: (load-truck p25 t0 l0-1)
44.378: (load-airplane p26 a2 l0-0)
44.378: (load-truck p25 t0 l0-1)
44.378: (load-truck p25 t0 l0-1)
44.378: (load-truck p25 t0 l0-1)
44.378: (load-truck p25 t0 l0-1)
44.378: (load-airplane p26 a1 l0-0)
44.379: (load-airplane p0 a1 l0-0)
44.379: (load-truck p1 t0 l0-1)
44.379: (load-truck p1 t0 l0-1)
44.379: (load-truck p1 t0 l0-1)
44.379: (load-truck p25 t0 l0-1)
44.379: (load-truck p25 t0 l0-1)
44.379: (load-truck p1 t0 l0-1)
44.380: (load-truck p1 t0 l0-1)
44.380: (load-truck p25 t0 l0-1)
44.380: (load-truck p25 t0 l0-1)
44.380: (load-airplane p0 a2 l0-0)
44.380: (load-truck p1 t0 l0-1)
44.381: (load-truck p1 t0 l0-1)
44.381: (load-truck p1 t0 l0-1)
44.381: (load-airplane p21 a0 l1-0)
44.381: (load-airplane p21 a0 l1-0)
44.381: (load-airplane p17 a1 l0-0)
44.382: (load-airplane p2 a1 l0-0)
44.382: (load-airplane p18 a2 l0-0)
44.382: (load-truck p1 t0 l0-1)
44.382: (load-airplane p17 a2 l0-0)
44.382: (load-truck p25 t0 l0-1)
44.382: (load-airplane p2 a2 l0-0)
44.382: (load-truck p1 t0 l0-1)
44.382: (load-truck p1 t0 l0-1)
44.382: (load-truck p25 t0 l0-1)
44.383: (load-truck p1 t0 l0-1)
44.383: (load-truck p1 t0 l0-1)
44.383: (load-truck p1 t0 l0-1)
44.383: (load-truck p1 t0 l0-1)
44.383: (load-truck p25 t0 l0-1)
44.383: (load-truck p25 t0 l0-1)
44.383: (load-truck p25 t0 l0-1)
44.383: (load-truck p1 t0 l0-1)
44.383: (load-airplane p18 a1 l0-0)
44.384: (load-airplane p24 a0 l1-0)
44.384: (load-airplane p10 a0 l1-0)
44.384: (load-airplane p20 a0 l1-0)
44.384: (load-airplane p10 a0 l1-0)
44.384: (load-airplane p20 a0 l1-0)
44.384: (load-truck p1 t0 l0-1)
44.384: (load-truck p1 t0 l0-1)
44.384: (load-airplane p24 a0 l1-0)
44.384: (load-truck p1 t0 l0-1)
44.384: (load-truck p1 t0 l0-1)
44.384: (load-truck p1 t0 l0-1)
44.385: (load-truck p1 t0 l0-1)
44.385: (load-truck p1 t0 l0-1)
44.385: (load-truck p1 t0 l0-1)
44.385: (load-truck p25 t0 l0-1)
44.385: (load-truck p1 t0 l0-1)
44.385: (load-truck p1 t0 l0-1)
44.385: (load-truck p1 t0 l0-1)
44.386: (load-airplane p2 a1 l0-0)
44.386: (load-truck p1 t0 l0-1)
44.387: (load-airplane p2 a1 l0-0)
44.387: (load-airplane p17 a2 l0-0)
44.388: (load-airplane p17 a1 l0-0)
44.388: (load-airplane p2 a2 l0-0)
44.389: (load-truck p25 t0 l0-1)
44.389: (load-truck p25 t0 l0-1)
44.389: (load-truck p25 t0 l0-1)
44.389: (load-truck p25 t0 l0-1)
44.392: (load-airplane p2 a2 l0-0)
44.394: (load-airplane p2 a1 l0-0)
44.394: (load-airplane p17 a2 l0-0)
44.394: (load-airplane p2 a1 l0-0)
44.394: (load-airplane p2 a2 l0-0)
44.394: (load-airplane p17 a1 l0-0)
44.394: (load-truck p25 t0 l0-1)
44.394: (load-airplane p2 a2 l0-0)
44.394: (load-airplane p17 a2 l0-0)
44.394: (load-truck p25 t0 l0-1)
44.394: (load-airplane p2 a1 l0-0)
44.394: (load-truck p25 t0 l0-1)
44.394: (load-truck p25 t0 l0-1)
44.394: (load-airplane p17 a1 l0-0)
44.394: (load-airplane p17 a2 l0-0)
44.394: (load-airplane p2 a2 l0-0)
44.395: (load-airplane p2 a1 l0-0)
44.395: (load-airplane p2 a1 l0-0)
44.395: (load-airplane p17 a1 l0-0)
44.395: (load-airplane p2 a2 l0-0)
44.396: (load-airplane p2 a1 l0-0)
44.396: (load-airplane p2 a2 l0-0)
44.396: (load-airplane p17 a2 l0-0)
44.396: (load-airplane p17 a1 l0-0)
44.396: (load-airplane p2 a2 l0-0)
44.410: (load-airplane p21 a0 l1-0)
44.410: (load-airplane p21 a0 l1-0)
44.412: (load-airplane p10 a0 l1-0)
44.412: (load-airplane p20 a0 l1-0)
44.412: (load-airplane p24 a0 l1-0)
44.412: (load-airplane p20 a0 l1-0)
44.412: (load-airplane p24 a0 l1-0)
44.412: (load-airplane p10 a0 l1-0)
44.422: (load-airplane p21 a0 l1-0)
44.424: (load-airplane p10 a0 l1-0)
44.424: (load-airplane p20 a0 l1-0)
44.424: (load-airplane p24 a0 l1-0)
44.426: (load-airplane p24 a0 l1-0)
44.426: (load-airplane p10 a0 l1-0)
44.426: (load-airplane p20 a0 l1-0)
44.429: (load-airplane p21 a0 l1-0)
44.430: (load-airplane p21 a0 l1-0)
44.430: (load-airplane p21 a0 l1-0)
44.430: (load-airplane p21 a0 l1-0)
44.430: (load-airplane p21 a0 l1-0)
44.431: (load-airplane p24 a0 l1-0)
44.431: (load-airplane p20 a0 l1-0)
44.432: (load-airplane p10 a0 l1-0)
44.432: (load-airplane p21 a0 l1-0)
44.433: (load-airplane p10 a0 l1-0)
44.433: (load-airplane p24 a0 l1-0)
44.433: (load-airplane p20 a0 l1-0)
44.433: (load-airplane p24 a0 l1-0)
44.433: (load-airplane p10 a0 l1-0)
44.433: (load-airplane p20 a0 l1-0)
44.433: (load-airplane p10 a0 l1-0)
44.433: (load-airplane p20 a0 l1-0)
44.433: (load-airplane p24 a0 l1-0)
44.434: (load-airplane p24 a0 l1-0)
44.434: (load-airplane p20 a0 l1-0)
44.434: (load-airplane p10 a0 l1-0)
44.437: (load-airplane p21 a0 l1-0)
44.439: (load-airplane p20 a0 l1-0)
44.439: (load-airplane p10 a0 l1-0)
44.439: (load-airplane p24 a0 l1-0)
44.440: (load-airplane p2 a2 l0-0)
44.440: (load-airplane p17 a2 l0-0)
44.440: (load-airplane p2 a1 l0-0)
44.440: (load-airplane p17 a1 l0-0)
44.474: (load-airplane p24 a0 l1-0)
44.474: (load-airplane p20 a0 l1-0)
44.474: (load-airplane p10 a0 l1-0)
44.477: (load-airplane p24 a0 l1-0)
44.477: (load-airplane p20 a0 l1-0)
44.477: (load-airplane p10 a0 l1-0)
44.481: (load-airplane p18 a1 l0-0)
44.481: (load-airplane p18 a2 l0-0)
44.497: (load-airplane p21 a0 l1-0)
44.498: (load-airplane p21 a0 l1-0)
44.510: (load-airplane p0 a2 l0-0)
44.510: (load-airplane p0 a1 l0-0)
44.522: (load-airplane p26 a2 l0-0)
44.522: (load-airplane p26 a1 l0-0)
44.592: (load-airplane p21 a0 l1-0)
44.592: (load-airplane p21 a0 l1-0)
44.609: (load-airplane p24 a0 l1-0)
44.609: (load-airplane p20 a0 l1-0)
44.609: (load-airplane p24 a0 l1-0)
44.609: (load-airplane p20 a0 l1-0)
44.609: (load-airplane p10 a0 l1-0)
44.609: (load-airplane p10 a0 l1-0)
44.656: (load-airplane p21 a0 l1-0)
44.656: (load-airplane p21 a0 l1-0)
44.660: (load-airplane p21 a0 l1-0)
44.661: (load-airplane p21 a0 l1-0)
44.661: (load-airplane p21 a0 l1-0)
44.661: (load-airplane p21 a0 l1-0)
44.661: (load-airplane p21 a0 l1-0)
44.662: (load-airplane p21 a0 l1-0)
44.662: (load-airplane p21 a0 l1-0)
44.663: (load-airplane p21 a0 l1-0)
44.663: (load-airplane p21 a0 l1-0)
44.663: (load-airplane p21 a0 l1-0)
44.663: (load-airplane p21 a0 l1-0)
44.663: (load-airplane p10 a0 l1-0)
44.663: (load-airplane p10 a0 l1-0)
44.663: (load-airplane p24 a0 l1-0)
44.663: (load-airplane p20 a0 l1-0)
44.663: (load-airplane p24 a0 l1-0)
44.663: (load-airplane p20 a0 l1-0)
44.664: (load-airplane p21 a0 l1-0)
43.387: (load-airplane p10 a0 l1-0)
43.387: (load-airplane p20 a0 l1-0)
43.387: (load-airplane p24 a0 l1-0)
43.387: (load-airplane p21 a0 l1-0)
43.387: (load-airplane p21 a0 l1-0)
43.387: (load-airplane p21 a0 l1-0)
43.387: (load-airplane p24 a0 l1-0)
43.387: (load-airplane p20 a0 l1-0)
43.387: (load-airplane p10 a0 l1-0)
43.391: (load-airplane p21 a0 l1-0)
43.391: (load-airplane p24 a0 l1-0)
43.391: (load-airplane p10 a0 l1-0)
43.391: (load-airplane p20 a0 l1-0)
43.391: (load-airplane p10 a0 l1-0)
43.391: (load-airplane p20 a0 l1-0)
43.391: (load-airplane p24 a0 l1-0)
43.394: (load-airplane p20 a0 l1-0)
43.394: (load-airplane p24 a0 l1-0)
43.395: (load-airplane p10 a0 l1-0)
43.396: (load-airplane p21 a0 l1-0)
43.396: (load-airplane p21 a0 l1-0)
