/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.993: (unload-airplane p12 a2 l1-0)
6.993: (unload-airplane p20 a2 l1-0)
6.993: (unload-airplane p3 a2 l1-0)
6.993: (unload-airplane p15 a2 l1-0)
6.993: (unload-airplane p4 a1 l1-0)
6.993: (unload-airplane p17 a1 l1-0)
6.993: (unload-airplane p15 a2 l1-0)
6.993: (unload-airplane p4 a2 l1-0)
6.994: (unload-airplane p4 a2 l1-0)
6.994: (unload-airplane p4 a2 l1-0)
6.994: (unload-airplane p12 a2 l1-0)
6.994: (unload-airplane p15 a2 l1-0)
6.994: (unload-airplane p4 a2 l1-0)
6.994: (unload-airplane p15 a2 l1-0)
6.994: (unload-airplane p12 a2 l1-0)
6.994: (unload-airplane p3 a2 l1-0)
6.994: (unload-airplane p4 a2 l1-0)
6.994: (unload-airplane p12 a2 l1-0)
6.996: (unload-airplane p3 a2 l1-0)
6.996: (unload-airplane p15 a2 l1-0)
6.996: (unload-airplane p12 a2 l1-0)
6.996: (unload-airplane p17 a1 l1-0)
6.996: (unload-airplane p10 a1 l1-0)
6.996: (unload-airplane p10 a1 l1-0)
6.996: (unload-airplane p17 a1 l1-0)
6.996: (unload-airplane p3 a1 l1-0)
6.996: (unload-airplane p15 a1 l1-0)
6.996: (unload-airplane p17 a1 l1-0)
6.996: (unload-airplane p3 a1 l1-0)
6.996: (unload-airplane p10 a2 l1-0)
6.996: (unload-airplane p12 a2 l1-0)
6.996: (unload-airplane p15 a2 l1-0)
6.996: (unload-airplane p4 a2 l1-0)
6.996: (unload-airplane p10 a1 l1-0)
6.996: (unload-airplane p15 a1 l1-0)
6.996: (unload-airplane p10 a2 l1-0)
6.996: (unload-airplane p15 a2 l1-0)
6.996: (unload-airplane p3 a2 l1-0)
6.996: (unload-airplane p3 a2 l1-0)
6.996: (unload-airplane p12 a2 l1-0)
6.996: (unload-airplane p4 a2 l1-0)
6.996: (unload-airplane p15 a2 l1-0)
6.996: (unload-airplane p3 a2 l1-0)
6.996: (unload-airplane p10 a2 l1-0)
6.996: (unload-airplane p15 a2 l1-0)
6.996: (unload-airplane p10 a2 l1-0)
6.996: (unload-airplane p4 a1 l1-0)
6.996: (unload-airplane p10 a1 l1-0)
6.997: (unload-airplane p15 a1 l1-0)
6.997: (unload-airplane p4 a1 l1-0)
6.997: (unload-airplane p17 a1 l1-0)
6.997: (unload-airplane p3 a1 l1-0)
6.997: (unload-airplane p4 a1 l1-0)
6.997: (unload-airplane p4 a1 l1-0)
6.997: (unload-airplane p10 a1 l1-0)
6.997: (unload-airplane p3 a1 l1-0)
6.997: (unload-airplane p17 a2 l1-0)
6.997: (unload-airplane p3 a2 l1-0)
6.997: (unload-airplane p15 a2 l1-0)
6.997: (unload-airplane p10 a2 l1-0)
6.997: (unload-airplane p12 a2 l1-0)
6.997: (unload-airplane p10 a2 l1-0)
6.997: (unload-airplane p17 a2 l1-0)
6.997: (unload-airplane p15 a2 l1-0)
6.997: (unload-airplane p12 a2 l1-0)
6.998: (unload-airplane p15 a1 l1-0)
6.998: (unload-airplane p4 a1 l1-0)
6.998: (unload-airplane p17 a1 l1-0)
6.998: (unload-airplane p15 a1 l1-0)
6.998: (unload-airplane p17 a1 l1-0)
6.998: (unload-airplane p10 a1 l1-0)
6.998: (unload-airplane p3 a1 l1-0)
6.998: (unload-airplane p10 a1 l1-0)
6.998: (unload-airplane p15 a1 l1-0)
6.998: (unload-airplane p4 a1 l1-0)
6.998: (unload-airplane p17 a1 l1-0)
6.998: (unload-airplane p10 a1 l1-0)
6.998: (unload-airplane p4 a1 l1-0)
6.998: (unload-airplane p10 a1 l1-0)
6.998: (unload-airplane p15 a1 l1-0)
7.003: (unload-airplane p10 a1 l1-0)
7.003: (unload-airplane p12 a1 l1-0)
7.003: (unload-airplane p15 a1 l1-0)
7.003: (unload-airplane p12 a1 l1-0)
7.003: (unload-airplane p3 a1 l1-0)
7.003: (unload-airplane p3 a1 l1-0)
7.004: (unload-airplane p20 a1 l1-0)
7.004: (unload-airplane p17 a1 l1-0)
7.004: (unload-airplane p10 a2 l1-0)
7.004: (unload-airplane p17 a2 l1-0)
7.004: (unload-airplane p12 a2 l1-0)
7.004: (unload-airplane p10 a2 l1-0)
7.004: (unload-airplane p12 a2 l1-0)
7.004: (unload-airplane p15 a2 l1-0)
7.004: (unload-airplane p4 a1 l1-0)
7.004: (unload-airplane p20 a1 l1-0)
7.004: (unload-airplane p17 a2 l1-0)
7.004: (unload-airplane p3 a2 l1-0)
7.004: (unload-airplane p12 a2 l1-0)
7.004: (unload-airplane p17 a2 l1-0)
7.004: (unload-airplane p3 a2 l1-0)
7.004: (unload-airplane p10 a2 l1-0)
7.004: (unload-airplane p17 a2 l1-0)
7.004: (unload-airplane p3 a2 l1-0)
7.004: (unload-airplane p15 a2 l1-0)
7.005: (unload-airplane p17 a1 l1-0)
7.005: (unload-airplane p15 a1 l1-0)
7.005: (unload-airplane p20 a1 l1-0)
7.005: (unload-airplane p15 a1 l1-0)
7.005: (unload-airplane p4 a1 l1-0)
7.005: (unload-airplane p15 a1 l1-0)
7.005: (unload-airplane p17 a1 l1-0)
7.005: (unload-airplane p20 a1 l1-0)
7.005: (unload-airplane p20 a1 l1-0)
7.005: (unload-airplane p17 a1 l1-0)
7.005: (unload-airplane p17 a1 l1-0)
7.005: (unload-airplane p12 a1 l1-0)
7.005: (unload-airplane p17 a1 l1-0)
7.005: (unload-airplane p10 a1 l1-0)
7.005: (unload-airplane p15 a1 l1-0)
7.005: (unload-airplane p3 a1 l1-0)
7.005: (unload-airplane p3 a1 l1-0)
7.005: (unload-airplane p17 a1 l1-0)
7.005: (unload-airplane p17 a1 l1-0)
7.005: (unload-airplane p3 a1 l1-0)
7.005: (unload-airplane p15 a1 l1-0)
7.005: (unload-airplane p10 a1 l1-0)
7.005: (unload-airplane p4 a1 l1-0)
7.005: (unload-airplane p12 a1 l1-0)
7.005: (unload-airplane p17 a1 l1-0)
7.005: (unload-airplane p12 a1 l1-0)
7.005: (unload-airplane p15 a1 l1-0)
7.005: (unload-airplane p17 a1 l1-0)
7.005: (unload-airplane p10 a1 l1-0)
7.005: (unload-airplane p17 a1 l1-0)
7.005: (unload-airplane p17 a1 l1-0)
7.005: (unload-airplane p20 a1 l1-0)
7.005: (unload-airplane p15 a1 l1-0)
7.005: (unload-airplane p4 a1 l1-0)
7.005: (unload-airplane p3 a1 l1-0)
7.005: (unload-airplane p15 a1 l1-0)
7.005: (unload-airplane p20 a1 l1-0)
7.005: (unload-airplane p4 a1 l1-0)
7.005: (unload-airplane p15 a1 l1-0)
7.005: (unload-airplane p3 a1 l1-0)
7.005: (unload-airplane p3 a1 l1-0)
7.005: (unload-airplane p20 a1 l1-0)
7.005: (unload-airplane p4 a1 l1-0)
7.005: (unload-airplane p15 a1 l1-0)
7.006: (unload-airplane p4 a2 l1-0)
7.006: (unload-airplane p12 a2 l1-0)
7.006: (unload-airplane p4 a2 l1-0)
7.006: (unload-airplane p3 a2 l1-0)
7.006: (unload-airplane p4 a2 l1-0)
7.006: (unload-airplane p15 a1 l1-0)
7.006: (unload-airplane p17 a1 l1-0)
7.006: (unload-airplane p12 a2 l1-0)
7.006: (unload-airplane p10 a2 l1-0)
7.006: (unload-airplane p12 a2 l1-0)
7.006: (unload-airplane p15 a2 l1-0)
7.006: (unload-airplane p3 a2 l1-0)
7.006: (unload-airplane p4 a2 l1-0)
7.006: (unload-airplane p10 a2 l1-0)
7.006: (unload-airplane p3 a2 l1-0)
7.006: (unload-airplane p12 a2 l1-0)
7.006: (unload-airplane p15 a2 l1-0)
7.006: (unload-airplane p3 a1 l1-0)
7.006: (unload-airplane p15 a1 l1-0)
7.006: (unload-airplane p4 a1 l1-0)
7.006: (unload-airplane p20 a1 l1-0)
7.006: (unload-airplane p4 a1 l1-0)
7.006: (unload-airplane p3 a1 l1-0)
7.006: (unload-airplane p15 a2 l1-0)
7.006: (unload-airplane p3 a2 l1-0)
7.006: (unload-airplane p10 a2 l1-0)
7.006: (unload-airplane p4 a1 l1-0)
7.006: (unload-airplane p17 a1 l1-0)
7.006: (unload-airplane p3 a1 l1-0)
7.006: (unload-airplane p10 a1 l1-0)
7.006: (unload-airplane p3 a1 l1-0)
7.006: (unload-airplane p15 a1 l1-0)
7.006: (unload-airplane p12 a1 l1-0)
7.006: (unload-airplane p15 a1 l1-0)
7.006: (unload-airplane p20 a1 l1-0)
7.006: (unload-airplane p17 a1 l1-0)
7.006: (unload-airplane p3 a1 l1-0)
7.006: (unload-airplane p15 a2 l1-0)
7.006: (unload-airplane p20 a1 l1-0)
7.006: (unload-airplane p12 a2 l1-0)
7.006: (unload-airplane p3 a1 l1-0)
7.006: (unload-airplane p17 a1 l1-0)
7.007: (unload-airplane p17 a2 l1-0)
7.007: (unload-airplane p3 a1 l1-0)
7.007: (unload-airplane p12 a2 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p3 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p12 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p10 a1 l1-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p15 a1 l1-0)
5.988: (unload-airplane p10 a1 l1-0)
5.988: (unload-airplane p15 a1 l1-0)
5.988: (unload-airplane p15 a1 l1-0)
5.988: (unload-airplane p20 a1 l1-0)
5.988: (unload-airplane p15 a1 l1-0)
5.988: (unload-airplane p3 a1 l1-0)
5.988: (unload-airplane p20 a1 l1-0)
5.988: (unload-airplane p4 a1 l1-0)
5.991: (unload-airplane p15 a2 l1-0)
5.991: (unload-airplane p3 a2 l1-0)
5.991: (unload-airplane p15 a1 l1-0)
5.991: (unload-airplane p4 a1 l1-0)
5.991: (unload-airplane p3 a2 l1-0)
5.991: (unload-airplane p17 a2 l1-0)
5.991: (unload-airplane p17 a1 l1-0)
5.991: (unload-airplane p4 a1 l1-0)
5.991: (unload-airplane p17 a1 l1-0)
5.991: (unload-airplane p15 a1 l1-0)
5.991: (unload-airplane p17 a1 l1-0)
5.991: (unload-airplane p20 a1 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p12 a2 l1-0)
5.994: (unload-airplane p17 a2 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p3 a1 l1-0)
5.994: (unload-airplane p15 a1 l1-0)
5.994: (unload-airplane p12 a1 l1-0)
5.994: (unload-airplane p3 a1 l1-0)
5.994: (unload-airplane p15 a1 l1-0)
5.994: (unload-airplane p10 a1 l1-0)
5.994: (unload-airplane p3 a1 l1-0)
5.994: (unload-airplane p10 a1 l1-0)
5.994: (unload-airplane p15 a1 l1-0)
5.994: (unload-airplane p12 a2 l1-0)
5.994: (unload-airplane p15 a2 l1-0)
5.994: (unload-airplane p12 a2 l1-0)
5.994: (unload-airplane p17 a2 l1-0)
5.994: (unload-airplane p4 a1 l1-0)
5.994: (unload-airplane p12 a1 l1-0)
5.994: (unload-airplane p15 a1 l1-0)
5.994: (unload-airplane p12 a1 l1-0)
5.994: (unload-airplane p10 a1 l1-0)
5.994: (unload-airplane p17 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.994: (unload-airplane p15 a2 l1-0)
5.994: (unload-airplane p10 a2 l1-0)
5.994: (unload-airplane p12 a2 l1-0)
5.994: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p15 a2 l1-0)
5.995: (unload-airplane p12 a2 l1-0)
5.996: (unload-airplane p15 a2 l1-0)
5.996: (unload-airplane p3 a2 l1-0)
5.996: (unload-airplane p3 a2 l1-0)
5.996: (unload-airplane p12 a2 l1-0)
6.002: (unload-airplane p10 a1 l1-0)
6.002: (unload-airplane p3 a1 l1-0)
6.002: (unload-airplane p3 a1 l1-0)
6.002: (unload-airplane p17 a1 l1-0)
6.002: (unload-airplane p17 a1 l1-0)
6.002: (unload-airplane p10 a1 l1-0)
6.002: (unload-airplane p12 a2 l1-0)
6.002: (unload-airplane p10 a2 l1-0)
6.002: (unload-airplane p15 a2 l1-0)
6.002: (unload-airplane p10 a2 l1-0)
6.002: (unload-airplane p15 a1 l1-0)
6.002: (unload-airplane p3 a1 l1-0)
6.003: (unload-airplane p15 a1 l1-0)
6.003: (unload-airplane p17 a1 l1-0)
6.003: (unload-airplane p15 a2 l1-0)
6.003: (unload-airplane p10 a2 l1-0)
6.003: (unload-airplane p3 a2 l1-0)
6.003: (unload-airplane p4 a2 l1-0)
6.003: (unload-airplane p10 a1 l1-0)
6.003: (unload-airplane p3 a1 l1-0)
6.003: (unload-airplane p4 a1 l1-0)
6.003: (unload-airplane p4 a1 l1-0)
6.003: (unload-airplane p4 a1 l1-0)
6.003: (unload-airplane p17 a1 l1-0)
6.004: (unload-airplane p10 a2 l1-0)
6.004: (unload-airplane p3 a2 l1-0)
6.004: (unload-airplane p4 a2 l1-0)
6.004: (unload-airplane p10 a2 l1-0)
6.004: (unload-airplane p15 a2 l1-0)
6.004: (unload-airplane p4 a2 l1-0)
6.004: (unload-airplane p4 a2 l1-0)
6.004: (unload-airplane p12 a2 l1-0)
6.004: (unload-airplane p3 a1 l1-0)
6.004: (unload-airplane p4 a1 l1-0)
6.005: (unload-airplane p20 a1 l1-0)
6.005: (unload-airplane p3 a1 l1-0)
6.005: (unload-airplane p3 a1 l1-0)
6.005: (unload-airplane p17 a1 l1-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.990: (fly-airplane a1 l1-0 l0-0)
6.990: (fly-airplane a0 l1-0 l0-0)
6.993: (fly-airplane a1 l1-0 l0-0)
6.993: (fly-airplane a0 l1-0 l0-0)
6.993: (fly-airplane a1 l1-0 l0-0)
6.993: (fly-airplane a0 l1-0 l0-0)
6.993: (fly-airplane a0 l1-0 l0-0)
6.993: (fly-airplane a1 l1-0 l0-0)
6.993: (fly-airplane a0 l1-0 l0-0)
6.993: (fly-airplane a2 l1-0 l0-0)
6.993: (fly-airplane a0 l1-0 l0-0)
6.993: (fly-airplane a2 l1-0 l0-0)
6.993: (fly-airplane a0 l1-0 l0-0)
6.993: (fly-airplane a1 l1-0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
6.994: (fly-airplane a1 l1-0 l0-0)
6.994: (fly-airplane a1 l1-0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
6.994: (fly-airplane a0 l1-0 l0-0)
6.994: (fly-airplane a1 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a1 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a1 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a1 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a1 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a1 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a1 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a1 l1-0 l0-0)
6.996: (fly-airplane a1 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (fly-airplane a1 l1-0 l0-0)
6.996: (fly-airplane a1 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a2 l1-0 l0-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.997: (fly-airplane a0 l1-0 l0-0)
6.997: (fly-airplane a0 l1-0 l0-0)
6.997: (fly-airplane a2 l1-0 l0-0)
6.997: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a1 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
6.998: (fly-airplane a2 l1-0 l0-0)
6.998: (fly-airplane a0 l1-0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p10 a1 l1-0)
5.988: (unload-airplane p15 a1 l1-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p10 a2 l1-0)
5.988: (unload-airplane p17 a2 l1-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p15 a1 l1-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p15 a1 l1-0)
5.988: (unload-airplane p20 a1 l1-0)
5.988: (unload-airplane p15 a1 l1-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p3 a1 l1-0)
5.988: (unload-airplane p3 a1 l1-0)
5.988: (unload-airplane p12 a1 l1-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p20 a1 l1-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p17 a1 l1-0)
5.988: (unload-airplane p16 a0 l0-0)
5.988: (unload-airplane p6 a0 l0-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p1 a0 l0-0)
5.988: (unload-airplane p16 a0 l0-0)
5.991: (unload-airplane p3 a2 l1-0)
5.991: (unload-airplane p15 a2 l1-0)
5.991: (unload-airplane p1 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p16 a0 l0-0)
5.994: (unload-airplane p3 a1 l1-0)
5.994: (unload-airplane p16 a0 l0-0)
5.994: (unload-airplane p17 a1 l1-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p6 a0 l0-0)
5.994: (unload-airplane p4 a1 l1-0)
5.994: (unload-airplane p16 a0 l0-0)
5.994: (unload-airplane p6 a0 l0-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p15 a1 l1-0)
5.994: (unload-airplane p4 a1 l1-0)
5.994: (unload-airplane p20 a1 l1-0)
5.994: (unload-airplane p4 a1 l1-0)
5.994: (unload-airplane p17 a1 l1-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p16 a0 l0-0)
5.994: (unload-airplane p6 a0 l0-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p16 a0 l0-0)
5.994: (unload-airplane p6 a0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (unload-airplane p16 a0 l0-0)
5.994: (unload-airplane p6 a0 l0-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p6 a0 l0-0)
5.994: (unload-airplane p16 a0 l0-0)
5.994: (unload-airplane p6 a0 l0-0)
5.994: (unload-airplane p16 a0 l0-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p16 a0 l0-0)
5.994: (unload-airplane p1 a0 l0-0)
5.994: (unload-airplane p6 a0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (unload-airplane p17 a2 l1-0)
5.995: (unload-airplane p6 a0 l0-0)
5.995: (unload-airplane p3 a2 l1-0)
5.995: (unload-airplane p16 a0 l0-0)
5.995: (unload-airplane p1 a0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a1 l1-0 l0-0)
5.996: (fly-airplane a1 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a1 l1-0 l0-0)
5.996: (fly-airplane a1 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a1 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a1 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a1 l1-0 l0-0)
5.996: (fly-airplane a2 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.996: (fly-airplane a1 l1-0 l0-0)
5.996: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a2 l1-0 l0-0)
5.997: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a0 l1-0 l0-0)
6.001: (unload-airplane p1 a0 l0-0)
6.001: (unload-airplane p6 a0 l0-0)
6.001: (unload-airplane p16 a0 l0-0)
6.002: (unload-airplane p17 a1 l1-0)
6.002: (unload-airplane p10 a1 l1-0)
6.002: (unload-airplane p15 a1 l1-0)
6.002: (unload-airplane p16 a0 l0-0)
6.002: (unload-airplane p6 a0 l0-0)
6.002: (unload-airplane p1 a0 l0-0)
6.002: (unload-airplane p3 a1 l1-0)
6.002: (fly-airplane a0 l1-0 l0-0)
6.002: (fly-airplane a2 l1-0 l0-0)
6.002: (fly-airplane a0 l1-0 l0-0)
6.002: (fly-airplane a2 l1-0 l0-0)
6.002: (fly-airplane a2 l1-0 l0-0)
6.002: (fly-airplane a2 l1-0 l0-0)
6.002: (fly-airplane a0 l1-0 l0-0)
6.002: (fly-airplane a0 l1-0 l0-0)
6.002: (fly-airplane a1 l1-0 l0-0)
6.002: (fly-airplane a0 l1-0 l0-0)
6.002: (fly-airplane a0 l1-0 l0-0)
6.002: (fly-airplane a1 l1-0 l0-0)
6.002: (fly-airplane a0 l1-0 l0-0)
6.002: (fly-airplane a2 l1-0 l0-0)
6.003: (unload-airplane p16 a0 l0-0)
6.003: (unload-airplane p6 a0 l0-0)
6.003: (unload-airplane p1 a0 l0-0)
6.003: (unload-airplane p12 a1 l1-0)
6.003: (unload-airplane p17 a1 l1-0)
6.003: (unload-airplane p15 a1 l1-0)
6.003: (unload-airplane p17 a1 l1-0)
6.003: (unload-airplane p1 a0 l0-0)
6.003: (unload-airplane p6 a0 l0-0)
6.003: (unload-airplane p16 a0 l0-0)
6.004: (unload-airplane p6 a0 l0-0)
6.004: (unload-airplane p16 a0 l0-0)
6.004: (unload-airplane p1 a0 l0-0)
6.004: (unload-airplane p3 a1 l1-0)
6.004: (unload-airplane p17 a1 l1-0)
6.004: (unload-airplane p1 a0 l0-0)
6.004: (unload-airplane p16 a0 l0-0)
6.004: (unload-airplane p6 a0 l0-0)
6.004: (unload-airplane p15 a1 l1-0)
6.004: (unload-airplane p10 a1 l1-0)
6.004: (unload-airplane p1 a0 l0-0)
6.004: (unload-airplane p16 a0 l0-0)
6.004: (unload-airplane p6 a0 l0-0)
6.004: (unload-airplane p1 a0 l0-0)
6.004: (unload-airplane p10 a1 l1-0)
6.004: (unload-airplane p3 a1 l1-0)
6.004: (unload-airplane p16 a0 l0-0)
6.004: (unload-airplane p6 a0 l0-0)
6.004: (unload-airplane p16 a0 l0-0)
6.004: (unload-airplane p6 a0 l0-0)
6.004: (unload-airplane p1 a0 l0-0)
6.004: (unload-airplane p16 a0 l0-0)
6.004: (unload-airplane p6 a0 l0-0)
6.004: (unload-airplane p1 a0 l0-0)
6.004: (unload-airplane p16 a0 l0-0)
6.004: (unload-airplane p6 a0 l0-0)
6.004: (unload-airplane p1 a0 l0-0)
6.004: (unload-airplane p12 a1 l1-0)
6.004: (unload-airplane p10 a1 l1-0)
6.004: (unload-airplane p16 a0 l0-0)
6.004: (unload-airplane p6 a0 l0-0)
6.004: (unload-airplane p1 a0 l0-0)
6.005: (unload-airplane p1 a0 l0-0)
6.005: (unload-airplane p6 a0 l0-0)
6.005: (unload-airplane p16 a0 l0-0)
6.005: (unload-airplane p15 a1 l1-0)
6.005: (unload-airplane p12 a1 l1-0)
6.005: (unload-airplane p1 a0 l0-0)
6.005: (unload-airplane p6 a0 l0-0)
6.005: (unload-airplane p16 a0 l0-0)
6.005: (unload-airplane p16 a0 l0-0)
6.005: (unload-airplane p6 a0 l0-0)
6.005: (unload-airplane p1 a0 l0-0)
6.005: (unload-airplane p3 a2 l1-0)
