/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.886: (load-airplane p24 a1 l0-0)
23.886: (load-airplane p26 a1 l0-0)
23.886: (load-airplane p28 a1 l0-0)
23.886: (load-airplane p26 a1 l0-0)
23.886: (load-airplane p22 a1 l0-0)
23.886: (load-airplane p13 a1 l0-0)
23.886: (load-airplane p12 a1 l0-0)
23.886: (load-airplane p27 a0 l1-0)
23.886: (load-airplane p12 a1 l0-0)
23.886: (load-airplane p13 a1 l0-0)
23.886: (load-airplane p9 a1 l0-0)
23.886: (load-airplane p25 a0 l1-0)
23.886: (load-airplane p8 a0 l1-0)
23.886: (load-airplane p22 a1 l0-0)
23.886: (load-airplane p8 a0 l1-0)
23.886: (load-airplane p24 a1 l0-0)
23.886: (load-airplane p26 a1 l0-0)
23.886: (load-airplane p6 a0 l1-0)
23.886: (load-airplane p28 a1 l0-0)
23.886: (load-airplane p25 a0 l1-0)
23.886: (load-airplane p28 a1 l0-0)
23.886: (load-airplane p7 a1 l0-0)
23.886: (load-airplane p22 a1 l0-0)
23.886: (load-airplane p7 a1 l0-0)
23.886: (load-airplane p13 a1 l0-0)
23.886: (load-airplane p12 a1 l0-0)
23.886: (load-airplane p26 a1 l0-0)
23.886: (load-airplane p25 a0 l1-0)
23.886: (load-airplane p27 a0 l1-0)
23.886: (load-airplane p9 a1 l0-0)
23.886: (load-airplane p9 a1 l0-0)
23.886: (load-airplane p12 a1 l0-0)
23.886: (load-airplane p24 a1 l0-0)
23.886: (load-airplane p13 a1 l0-0)
23.886: (load-airplane p7 a1 l0-0)
23.886: (load-airplane p28 a1 l0-0)
23.886: (load-airplane p26 a1 l0-0)
23.886: (load-airplane p6 a0 l1-0)
23.886: (load-airplane p8 a0 l1-0)
23.886: (load-airplane p28 a1 l0-0)
23.886: (load-airplane p25 a0 l1-0)
23.886: (load-airplane p27 a0 l1-0)
22.787: (load-airplane p8 a0 l1-0)
22.791: (load-airplane p27 a0 l1-0)
22.888: (load-airplane p22 a1 l0-0)
22.888: (load-airplane p6 a0 l1-0)
22.888: (load-airplane p13 a1 l0-0)
22.888: (load-airplane p12 a1 l0-0)
22.888: (load-airplane p9 a1 l0-0)
22.888: (load-airplane p25 a0 l1-0)
22.888: (load-airplane p7 a1 l0-0)
22.888: (load-airplane p6 a0 l1-0)
22.888: (load-airplane p27 a0 l1-0)
22.888: (load-airplane p25 a0 l1-0)
22.888: (load-airplane p27 a0 l1-0)
22.888: (load-airplane p7 a1 l0-0)
22.888: (load-airplane p9 a1 l0-0)
22.888: (load-airplane p12 a1 l0-0)
22.888: (load-airplane p13 a1 l0-0)
22.888: (load-airplane p28 a1 l0-0)
22.888: (load-airplane p28 a1 l0-0)
22.888: (load-airplane p24 a1 l0-0)
22.888: (load-airplane p7 a1 l0-0)
22.888: (load-airplane p27 a0 l1-0)
22.888: (load-airplane p25 a0 l1-0)
22.888: (load-airplane p9 a1 l0-0)
22.888: (load-airplane p6 a0 l1-0)
22.888: (load-airplane p12 a1 l0-0)
22.888: (load-airplane p22 a1 l0-0)
22.888: (load-airplane p12 a1 l0-0)
22.888: (load-airplane p24 a1 l0-0)
22.888: (load-airplane p28 a1 l0-0)
22.888: (load-airplane p7 a1 l0-0)
22.888: (load-airplane p27 a0 l1-0)
22.888: (load-airplane p25 a0 l1-0)
22.888: (load-airplane p13 a1 l0-0)
22.888: (load-airplane p22 a1 l0-0)
22.888: (load-airplane p24 a1 l0-0)
22.888: (load-airplane p28 a1 l0-0)
22.889: (load-airplane p22 a1 l0-0)
22.889: (load-airplane p13 a1 l0-0)
22.889: (load-airplane p12 a1 l0-0)
22.889: (load-airplane p9 a1 l0-0)
22.889: (load-airplane p27 a0 l1-0)
22.889: (load-airplane p24 a1 l0-0)
22.889: (load-airplane p25 a0 l1-0)
22.889: (load-airplane p6 a0 l1-0)
22.889: (load-airplane p28 a1 l0-0)
22.889: (load-airplane p26 a1 l0-0)
22.889: (load-airplane p24 a1 l0-0)
22.889: (load-airplane p22 a1 l0-0)
22.889: (load-airplane p13 a1 l0-0)
22.889: (load-airplane p12 a1 l0-0)
22.889: (load-airplane p7 a1 l0-0)
22.889: (load-airplane p27 a0 l1-0)
22.889: (load-airplane p25 a0 l1-0)
22.889: (load-airplane p6 a0 l1-0)
22.889: (load-airplane p28 a1 l0-0)
22.889: (load-airplane p28 a1 l0-0)
22.889: (load-airplane p24 a1 l0-0)
22.889: (load-airplane p22 a1 l0-0)
22.889: (load-airplane p9 a1 l0-0)
22.889: (load-airplane p7 a1 l0-0)
22.889: (load-airplane p13 a1 l0-0)
22.889: (load-airplane p15 a1 l0-0)
22.889: (load-airplane p25 a0 l1-0)
22.889: (load-airplane p27 a0 l1-0)
22.889: (load-airplane p22 a1 l0-0)
22.889: (load-airplane p26 a1 l0-0)
22.889: (load-airplane p13 a1 l0-0)
22.889: (load-airplane p12 a1 l0-0)
22.889: (load-airplane p28 a1 l0-0)
22.889: (load-airplane p9 a1 l0-0)
22.889: (load-airplane p7 a1 l0-0)
22.889: (load-airplane p27 a0 l1-0)
22.889: (load-airplane p25 a0 l1-0)
22.889: (load-airplane p6 a0 l1-0)
22.889: (load-airplane p27 a0 l1-0)
22.889: (load-airplane p7 a1 l0-0)
22.889: (load-airplane p9 a1 l0-0)
22.889: (load-airplane p28 a1 l0-0)
22.889: (load-airplane p12 a1 l0-0)
22.889: (load-airplane p13 a1 l0-0)
22.889: (load-airplane p22 a1 l0-0)
22.889: (load-airplane p24 a1 l0-0)
22.889: (load-airplane p28 a1 l0-0)
22.889: (load-airplane p26 a1 l0-0)
22.889: (load-airplane p24 a1 l0-0)
22.889: (load-airplane p7 a1 l0-0)
22.889: (load-airplane p6 a0 l1-0)
22.889: (load-airplane p25 a0 l1-0)
22.889: (load-airplane p9 a1 l0-0)
22.889: (load-airplane p12 a1 l0-0)
22.890: (load-airplane p22 a1 l0-0)
22.890: (load-airplane p13 a1 l0-0)
22.890: (load-airplane p12 a1 l0-0)
22.890: (load-airplane p7 a1 l0-0)
22.890: (load-airplane p25 a0 l1-0)
22.890: (load-airplane p8 a0 l1-0)
22.890: (load-airplane p28 a1 l0-0)
22.890: (load-airplane p24 a1 l0-0)
22.890: (load-airplane p7 a1 l0-0)
22.890: (load-airplane p27 a0 l1-0)
22.890: (load-airplane p8 a0 l1-0)
22.890: (load-airplane p13 a1 l0-0)
22.890: (load-airplane p8 a0 l1-0)
22.890: (load-airplane p27 a0 l1-0)
22.890: (load-airplane p26 a1 l0-0)
22.890: (load-airplane p7 a1 l0-0)
22.890: (load-airplane p12 a1 l0-0)
22.890: (load-airplane p13 a1 l0-0)
22.890: (load-airplane p15 a1 l0-0)
22.890: (load-airplane p13 a1 l0-0)
22.890: (load-airplane p12 a1 l0-0)
22.890: (load-airplane p15 a1 l0-0)
22.890: (load-airplane p22 a1 l0-0)
22.890: (load-airplane p24 a1 l0-0)
22.890: (load-airplane p26 a1 l0-0)
22.890: (load-airplane p28 a1 l0-0)
22.890: (load-airplane p27 a0 l1-0)
22.890: (load-airplane p8 a0 l1-0)
22.890: (load-airplane p28 a1 l0-0)
22.890: (load-airplane p26 a1 l0-0)
22.890: (load-airplane p22 a1 l0-0)
22.890: (load-airplane p15 a1 l0-0)
22.890: (load-airplane p12 a1 l0-0)
22.891: (load-airplane p22 a1 l0-0)
22.891: (load-airplane p8 a0 l1-0)
22.891: (load-airplane p25 a0 l1-0)
22.891: (load-airplane p13 a1 l0-0)
22.891: (load-airplane p27 a0 l1-0)
22.891: (load-airplane p28 a1 l0-0)
22.891: (load-airplane p26 a1 l0-0)
22.891: (load-airplane p12 a1 l0-0)
22.891: (load-airplane p24 a1 l0-0)
22.891: (load-airplane p22 a1 l0-0)
22.891: (load-airplane p26 a1 l0-0)
22.891: (load-airplane p28 a1 l0-0)
22.891: (load-airplane p8 a0 l1-0)
22.891: (load-airplane p7 a1 l0-0)
22.891: (load-airplane p27 a0 l1-0)
22.891: (load-airplane p7 a1 l0-0)
22.891: (load-airplane p13 a1 l0-0)
22.891: (load-airplane p25 a0 l1-0)
22.891: (load-airplane p12 a1 l0-0)
22.891: (load-airplane p9 a1 l0-0)
22.891: (load-airplane p13 a1 l0-0)
22.891: (load-airplane p22 a1 l0-0)
22.891: (load-airplane p28 a1 l0-0)
22.891: (load-airplane p26 a1 l0-0)
22.891: (load-airplane p24 a1 l0-0)
22.891: (load-airplane p12 a1 l0-0)
22.891: (load-airplane p22 a1 l0-0)
22.891: (load-airplane p13 a1 l0-0)
22.891: (load-airplane p15 a1 l0-0)
22.891: (load-airplane p7 a1 l0-0)
22.891: (load-airplane p24 a1 l0-0)
22.891: (load-airplane p28 a1 l0-0)
22.891: (load-airplane p15 a1 l0-0)
22.891: (load-airplane p22 a1 l0-0)
22.891: (load-airplane p7 a1 l0-0)
22.891: (load-airplane p25 a0 l1-0)
22.891: (load-airplane p6 a0 l1-0)
22.891: (load-airplane p8 a0 l1-0)
22.891: (load-airplane p15 a1 l0-0)
22.891: (load-airplane p27 a0 l1-0)
22.891: (load-airplane p7 a1 l0-0)
22.891: (load-airplane p12 a1 l0-0)
22.891: (load-airplane p13 a1 l0-0)
22.891: (load-airplane p28 a1 l0-0)
22.891: (load-airplane p8 a0 l1-0)
22.891: (load-airplane p12 a1 l0-0)
22.891: (load-airplane p27 a0 l1-0)
22.891: (load-airplane p9 a1 l0-0)
22.891: (load-airplane p22 a1 l0-0)
22.891: (load-airplane p13 a1 l0-0)
22.891: (load-airplane p22 a1 l0-0)
22.891: (load-airplane p24 a1 l0-0)
22.891: (load-airplane p24 a1 l0-0)
22.891: (load-airplane p28 a1 l0-0)
22.891: (load-airplane p26 a1 l0-0)
22.891: (load-airplane p7 a1 l0-0)
22.891: (load-airplane p12 a1 l0-0)
22.891: (load-airplane p13 a1 l0-0)
22.891: (load-airplane p24 a1 l0-0)
22.891: (load-airplane p26 a1 l0-0)
22.891: (load-airplane p27 a0 l1-0)
22.891: (load-airplane p27 a0 l1-0)
22.891: (load-airplane p9 a1 l0-0)
22.891: (load-airplane p25 a0 l1-0)
22.891: (load-airplane p7 a1 l0-0)
22.891: (load-airplane p24 a1 l0-0)
22.891: (load-airplane p22 a1 l0-0)
22.891: (load-airplane p13 a1 l0-0)
22.891: (load-airplane p12 a1 l0-0)
22.891: (load-airplane p28 a1 l0-0)
22.891: (load-airplane p25 a0 l1-0)
22.891: (load-airplane p13 a1 l0-0)
22.891: (load-airplane p22 a1 l0-0)
22.891: (load-airplane p26 a1 l0-0)
22.891: (load-airplane p28 a1 l0-0)
22.891: (load-airplane p6 a0 l1-0)
21.789: (load-airplane p8 a0 l1-0)
21.789: (load-airplane p8 a0 l1-0)
21.789: (load-airplane p25 a0 l1-0)
21.789: (load-airplane p27 a0 l1-0)
21.789: (load-airplane p8 a0 l1-0)
21.798: (load-airplane p8 a0 l1-0)
21.799: (load-airplane p8 a0 l1-0)
21.800: (load-airplane p27 a0 l1-0)
21.800: (load-airplane p6 a0 l1-0)
21.800: (load-airplane p27 a0 l1-0)
21.800: (load-airplane p8 a0 l1-0)
21.800: (load-airplane p8 a0 l1-0)
21.800: (load-airplane p27 a0 l1-0)
21.822: (load-airplane p27 a0 l1-0)
21.822: (load-airplane p8 a0 l1-0)
21.825: (load-airplane p25 a0 l1-0)
21.828: (load-airplane p28 a1 l0-0)
21.828: (load-airplane p24 a1 l0-0)
21.828: (load-airplane p26 a1 l0-0)
21.828: (load-airplane p12 a1 l0-0)
21.828: (load-airplane p7 a1 l0-0)
21.828: (load-airplane p13 a1 l0-0)
21.828: (load-airplane p22 a1 l0-0)
21.828: (load-airplane p15 a1 l0-0)
21.829: (load-airplane p27 a0 l1-0)
21.829: (load-airplane p25 a0 l1-0)
21.831: (load-airplane p27 a0 l1-0)
21.834: (load-airplane p27 a0 l1-0)
21.834: (load-airplane p25 a0 l1-0)
21.834: (load-airplane p27 a0 l1-0)
21.834: (load-airplane p6 a0 l1-0)
21.893: (load-airplane p8 a0 l1-0)
21.893: (load-airplane p27 a0 l1-0)
21.893: (load-airplane p7 a1 l0-0)
21.893: (load-airplane p12 a1 l0-0)
21.894: (load-airplane p7 a1 l0-0)
21.894: (load-airplane p24 a1 l0-0)
21.894: (load-airplane p8 a0 l1-0)
21.894: (load-airplane p27 a0 l1-0)
21.894: (load-airplane p13 a1 l0-0)
21.894: (load-airplane p15 a1 l0-0)
21.894: (load-airplane p22 a1 l0-0)
21.894: (load-airplane p26 a1 l0-0)
21.894: (load-airplane p15 a1 l0-0)
21.894: (load-airplane p13 a1 l0-0)
21.894: (load-airplane p12 a1 l0-0)
21.894: (load-airplane p22 a1 l0-0)
21.894: (load-airplane p24 a1 l0-0)
21.894: (load-airplane p7 a1 l0-0)
21.894: (load-airplane p12 a1 l0-0)
21.894: (load-airplane p27 a0 l1-0)
21.894: (load-airplane p8 a0 l1-0)
21.894: (load-airplane p26 a1 l0-0)
21.894: (load-airplane p28 a1 l0-0)
21.894: (load-airplane p24 a1 l0-0)
21.894: (load-airplane p22 a1 l0-0)
21.894: (load-airplane p13 a1 l0-0)
21.894: (load-airplane p12 a1 l0-0)
21.894: (load-airplane p7 a1 l0-0)
21.894: (load-airplane p27 a0 l1-0)
21.894: (load-airplane p8 a0 l1-0)
21.894: (load-airplane p28 a1 l0-0)
21.894: (load-airplane p26 a1 l0-0)
21.894: (load-airplane p24 a1 l0-0)
21.894: (load-airplane p22 a1 l0-0)
21.894: (load-airplane p15 a1 l0-0)
21.894: (load-airplane p7 a1 l0-0)
21.894: (load-airplane p22 a1 l0-0)
21.894: (load-airplane p12 a1 l0-0)
21.894: (load-airplane p13 a1 l0-0)
21.894: (load-airplane p22 a1 l0-0)
21.894: (load-airplane p7 a1 l0-0)
21.894: (load-airplane p27 a0 l1-0)
21.894: (load-airplane p24 a1 l0-0)
21.894: (load-airplane p26 a1 l0-0)
21.894: (load-airplane p7 a1 l0-0)
21.894: (load-airplane p8 a0 l1-0)
21.894: (load-airplane p12 a1 l0-0)
21.894: (load-airplane p26 a1 l0-0)
21.894: (load-airplane p13 a1 l0-0)
21.894: (load-airplane p24 a1 l0-0)
21.894: (load-airplane p7 a1 l0-0)
21.894: (load-airplane p15 a1 l0-0)
21.894: (load-airplane p15 a1 l0-0)
21.894: (load-airplane p13 a1 l0-0)
21.894: (load-airplane p12 a1 l0-0)
21.894: (load-airplane p7 a1 l0-0)
21.894: (load-airplane p22 a1 l0-0)
21.894: (load-airplane p28 a1 l0-0)
21.894: (load-airplane p24 a1 l0-0)
21.894: (load-airplane p22 a1 l0-0)
21.894: (load-airplane p24 a1 l0-0)
21.894: (load-airplane p13 a1 l0-0)
21.894: (load-airplane p12 a1 l0-0)
21.894: (load-airplane p9 a1 l0-0)
21.894: (load-airplane p6 a0 l1-0)
21.894: (load-airplane p28 a1 l0-0)
21.894: (load-airplane p24 a1 l0-0)
21.894: (load-airplane p22 a1 l0-0)
21.894: (load-airplane p13 a1 l0-0)
21.894: (load-airplane p12 a1 l0-0)
21.894: (load-airplane p27 a0 l1-0)
21.894: (load-airplane p8 a0 l1-0)
21.894: (load-airplane p25 a0 l1-0)
21.894: (load-airplane p25 a0 l1-0)
21.894: (load-airplane p27 a0 l1-0)
21.894: (load-airplane p12 a1 l0-0)
21.894: (load-airplane p13 a1 l0-0)
21.894: (load-airplane p22 a1 l0-0)
21.894: (load-airplane p26 a1 l0-0)
21.894: (load-airplane p28 a1 l0-0)
21.894: (load-airplane p8 a0 l1-0)
21.894: (load-airplane p27 a0 l1-0)
21.894: (load-airplane p28 a1 l0-0)
21.894: (load-airplane p7 a1 l0-0)
21.894: (load-airplane p26 a1 l0-0)
21.894: (load-airplane p24 a1 l0-0)
21.894: (load-airplane p22 a1 l0-0)
21.894: (load-airplane p15 a1 l0-0)
21.894: (load-airplane p13 a1 l0-0)
21.894: (load-airplane p9 a1 l0-0)
21.894: (load-airplane p12 a1 l0-0)
21.894: (load-airplane p13 a1 l0-0)
21.894: (load-airplane p22 a1 l0-0)
21.894: (load-airplane p26 a1 l0-0)
21.894: (load-airplane p7 a1 l0-0)
21.897: (load-airplane p8 a0 l1-0)
21.897: (load-airplane p27 a0 l1-0)
21.897: (load-airplane p27 a0 l1-0)
21.897: (load-airplane p28 a1 l0-0)
21.897: (load-airplane p7 a1 l0-0)
21.897: (load-airplane p13 a1 l0-0)
21.897: (load-airplane p12 a1 l0-0)
21.897: (load-airplane p8 a0 l1-0)
21.897: (load-airplane p12 a1 l0-0)
21.897: (load-airplane p28 a1 l0-0)
21.897: (load-airplane p26 a1 l0-0)
21.897: (load-airplane p15 a1 l0-0)
21.897: (load-airplane p13 a1 l0-0)
21.897: (load-airplane p12 a1 l0-0)
21.897: (load-airplane p7 a1 l0-0)
21.897: (load-airplane p8 a0 l1-0)
21.897: (load-airplane p26 a1 l0-0)
21.897: (load-airplane p24 a1 l0-0)
21.897: (load-airplane p13 a1 l0-0)
21.897: (load-airplane p15 a1 l0-0)
21.897: (load-airplane p22 a1 l0-0)
21.897: (load-airplane p26 a1 l0-0)
21.897: (load-airplane p27 a0 l1-0)
21.897: (load-airplane p15 a1 l0-0)
21.898: (load-airplane p22 a1 l0-0)
21.898: (load-airplane p7 a1 l0-0)
21.898: (load-airplane p9 a1 l0-0)
21.898: (load-airplane p12 a1 l0-0)
21.898: (load-airplane p13 a1 l0-0)
21.898: (load-airplane p8 a0 l1-0)
21.898: (load-airplane p26 a1 l0-0)
21.898: (load-airplane p28 a1 l0-0)
21.898: (load-airplane p8 a0 l1-0)
21.898: (load-airplane p25 a0 l1-0)
21.898: (load-airplane p26 a1 l0-0)
21.898: (load-airplane p15 a1 l0-0)
21.898: (load-airplane p27 a0 l1-0)
21.898: (load-airplane p15 a1 l0-0)
21.898: (load-airplane p13 a1 l0-0)
21.898: (load-airplane p12 a1 l0-0)
21.898: (load-airplane p7 a1 l0-0)
21.898: (load-airplane p27 a0 l1-0)
21.898: (load-airplane p27 a0 l1-0)
21.898: (load-airplane p6 a0 l1-0)
21.898: (load-airplane p28 a1 l0-0)
21.898: (load-airplane p26 a1 l0-0)
21.898: (load-airplane p22 a1 l0-0)
21.898: (load-airplane p7 a1 l0-0)
21.898: (load-airplane p7 a1 l0-0)
21.898: (load-airplane p13 a1 l0-0)
21.898: (load-airplane p27 a0 l1-0)
21.898: (load-airplane p8 a0 l1-0)
21.898: (load-airplane p7 a1 l0-0)
21.898: (load-airplane p12 a1 l0-0)
21.898: (load-airplane p13 a1 l0-0)
21.898: (load-airplane p15 a1 l0-0)
21.898: (load-airplane p22 a1 l0-0)
21.898: (load-airplane p28 a1 l0-0)
21.898: (load-airplane p8 a0 l1-0)
21.898: (load-airplane p27 a0 l1-0)
21.898: (load-airplane p27 a0 l1-0)
21.898: (load-airplane p12 a1 l0-0)
21.898: (load-airplane p13 a1 l0-0)
21.898: (load-airplane p22 a1 l0-0)
21.898: (load-airplane p26 a1 l0-0)
21.898: (load-airplane p28 a1 l0-0)
21.898: (load-airplane p28 a1 l0-0)
21.898: (load-airplane p26 a1 l0-0)
21.898: (load-airplane p24 a1 l0-0)
21.898: (load-airplane p22 a1 l0-0)
21.898: (load-airplane p8 a0 l1-0)
21.898: (load-airplane p12 a1 l0-0)
21.898: (load-airplane p28 a1 l0-0)
21.898: (load-airplane p22 a1 l0-0)
20.799: (load-airplane p27 a0 l1-0)
20.800: (load-airplane p8 a0 l1-0)
20.800: (load-airplane p27 a0 l1-0)
20.804: (load-airplane p27 a0 l1-0)
20.804: (load-airplane p8 a0 l1-0)
20.804: (load-airplane p6 a0 l1-0)
20.804: (load-airplane p27 a0 l1-0)
20.806: (load-airplane p27 a0 l1-0)
20.806: (load-airplane p27 a0 l1-0)
20.806: (load-airplane p8 a0 l1-0)
20.807: (load-airplane p27 a0 l1-0)
20.808: (load-airplane p8 a0 l1-0)
20.808: (load-airplane p8 a0 l1-0)
20.808: (load-airplane p8 a0 l1-0)
20.808: (load-airplane p8 a0 l1-0)
20.808: (load-airplane p8 a0 l1-0)
20.808: (load-airplane p8 a0 l1-0)
20.810: (load-airplane p6 a0 l1-0)
20.832: (load-airplane p24 a1 l0-0)
20.832: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.833: (load-airplane p9 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p15 a1 l0-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p8 a0 l1-0)
20.833: (load-airplane p28 a1 l0-0)
20.833: (load-airplane p26 a1 l0-0)
20.833: (load-airplane p24 a1 l0-0)
20.833: (load-airplane p22 a1 l0-0)
20.833: (load-airplane p27 a0 l1-0)
20.833: (load-airplane p13 a1 l0-0)
20.833: (load-airplane p12 a1 l0-0)
20.833: (load-airplane p7 a1 l0-0)
20.834: (load-airplane p7 a1 l0-0)
20.834: (load-airplane p26 a1 l0-0)
20.834: (load-airplane p12 a1 l0-0)
20.834: (load-airplane p15 a1 l0-0)
20.834: (load-airplane p28 a1 l0-0)
20.834: (load-airplane p24 a1 l0-0)
20.834: (load-airplane p22 a1 l0-0)
20.834: (load-airplane p22 a1 l0-0)
20.834: (load-airplane p7 a1 l0-0)
20.834: (load-airplane p12 a1 l0-0)
20.834: (load-airplane p13 a1 l0-0)
20.834: (load-airplane p15 a1 l0-0)
20.834: (load-airplane p28 a1 l0-0)
20.834: (load-airplane p24 a1 l0-0)
20.834: (load-airplane p28 a1 l0-0)
20.834: (load-airplane p24 a1 l0-0)
20.834: (load-airplane p7 a1 l0-0)
20.834: (load-airplane p9 a1 l0-0)
20.834: (load-airplane p13 a1 l0-0)
20.834: (load-airplane p15 a1 l0-0)
20.834: (load-airplane p28 a1 l0-0)
20.834: (load-airplane p26 a1 l0-0)
20.834: (load-airplane p22 a1 l0-0)
20.834: (load-airplane p24 a1 l0-0)
20.834: (load-airplane p22 a1 l0-0)
20.834: (load-airplane p13 a1 l0-0)
20.834: (load-airplane p15 a1 l0-0)
20.834: (load-airplane p7 a1 l0-0)
20.835: (load-airplane p27 a0 l1-0)
20.835: (load-airplane p8 a0 l1-0)
20.835: (load-airplane p8 a0 l1-0)
20.836: (load-airplane p27 a0 l1-0)
20.836: (load-airplane p8 a0 l1-0)
20.836: (load-airplane p25 a0 l1-0)
20.836: (load-airplane p25 a0 l1-0)
20.837: (load-airplane p8 a0 l1-0)
20.837: (load-airplane p27 a0 l1-0)
20.837: (load-airplane p27 a0 l1-0)
20.837: (load-airplane p8 a0 l1-0)
20.837: (load-airplane p8 a0 l1-0)
20.837: (load-airplane p27 a0 l1-0)
20.838: (load-airplane p8 a0 l1-0)
20.838: (load-airplane p8 a0 l1-0)
20.839: (load-airplane p25 a0 l1-0)
20.839: (load-airplane p8 a0 l1-0)
20.839: (load-airplane p25 a0 l1-0)
20.839: (load-airplane p27 a0 l1-0)
20.839: (load-airplane p25 a0 l1-0)
20.839: (load-airplane p25 a0 l1-0)
20.841: (load-airplane p25 a0 l1-0)
20.841: (load-airplane p27 a0 l1-0)
20.841: (load-airplane p8 a0 l1-0)
20.842: (load-airplane p8 a0 l1-0)
20.842: (load-airplane p8 a0 l1-0)
20.842: (load-airplane p8 a0 l1-0)
20.843: (load-airplane p27 a0 l1-0)
20.895: (load-airplane p28 a1 l0-0)
20.895: (load-airplane p26 a1 l0-0)
20.895: (load-airplane p13 a1 l0-0)
20.895: (load-airplane p26 a1 l0-0)
20.895: (load-airplane p7 a1 l0-0)
20.895: (load-airplane p13 a1 l0-0)
20.895: (load-airplane p7 a1 l0-0)
20.895: (load-airplane p15 a1 l0-0)
20.895: (load-airplane p28 a1 l0-0)
20.895: (load-airplane p24 a1 l0-0)
20.895: (load-airplane p7 a1 l0-0)
20.895: (load-airplane p22 a1 l0-0)
20.895: (load-airplane p15 a1 l0-0)
20.895: (load-airplane p22 a1 l0-0)
20.895: (load-airplane p13 a1 l0-0)
20.895: (load-airplane p28 a1 l0-0)
20.895: (load-airplane p22 a1 l0-0)
20.895: (load-airplane p24 a1 l0-0)
20.895: (load-airplane p24 a1 l0-0)
20.895: (load-airplane p26 a1 l0-0)
20.895: (load-airplane p28 a1 l0-0)
20.895: (load-airplane p13 a1 l0-0)
20.895: (load-airplane p15 a1 l0-0)
20.895: (load-airplane p7 a1 l0-0)
20.897: (load-airplane p28 a1 l0-0)
20.897: (load-airplane p28 a1 l0-0)
20.897: (load-airplane p15 a1 l0-0)
20.897: (load-airplane p13 a1 l0-0)
20.897: (load-airplane p12 a1 l0-0)
20.897: (load-airplane p26 a1 l0-0)
20.897: (load-airplane p24 a1 l0-0)
20.897: (load-airplane p24 a1 l0-0)
20.897: (load-airplane p22 a1 l0-0)
20.897: (load-airplane p26 a1 l0-0)
20.897: (load-airplane p24 a1 l0-0)
20.897: (load-airplane p26 a1 l0-0)
20.897: (load-airplane p22 a1 l0-0)
20.897: (load-airplane p26 a1 l0-0)
20.897: (load-airplane p25 a0 l1-0)
20.897: (load-airplane p27 a0 l1-0)
20.897: (load-airplane p8 a0 l1-0)
20.897: (load-airplane p12 a1 l0-0)
20.897: (load-airplane p8 a0 l1-0)
20.897: (load-airplane p25 a0 l1-0)
20.897: (load-airplane p27 a0 l1-0)
20.897: (load-airplane p24 a1 l0-0)
20.897: (load-airplane p28 a1 l0-0)
20.898: (load-airplane p12 a1 l0-0)
20.898: (load-airplane p7 a1 l0-0)
20.898: (load-airplane p22 a1 l0-0)
20.898: (load-airplane p26 a1 l0-0)
20.898: (load-airplane p6 a0 l1-0)
20.898: (load-airplane p27 a0 l1-0)
20.898: (load-airplane p13 a1 l0-0)
20.901: (load-airplane p7 a1 l0-0)
20.901: (load-airplane p26 a1 l0-0)
20.901: (load-airplane p22 a1 l0-0)
20.901: (load-airplane p6 a0 l1-0)
20.901: (load-airplane p6 a0 l1-0)
20.901: (load-airplane p6 a0 l1-0)
20.901: (load-airplane p27 a0 l1-0)
