/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.607: (unload-truck p8 t0 l0-0)
19.607: (unload-truck p20 t1 l1-0)
19.607: (unload-truck p22 t0 l0-0)
19.607: (unload-truck p25 t1 l1-0)
19.607: (unload-truck p3 t1 l1-0)
19.607: (unload-truck p13 t1 l1-0)
19.607: (unload-truck p23 t1 l1-0)
19.607: (unload-truck p22 t0 l0-0)
19.610: (unload-truck p22 t0 l0-0)
19.610: (unload-truck p21 t0 l0-0)
19.611: (unload-truck p8 t0 l0-0)
19.613: (unload-truck p13 t1 l1-0)
19.613: (unload-truck p5 t0 l0-0)
19.613: (unload-truck p20 t1 l1-0)
19.613: (unload-truck p13 t1 l1-0)
19.613: (unload-truck p23 t1 l1-0)
19.613: (unload-truck p13 t1 l1-0)
19.613: (unload-truck p5 t0 l0-0)
19.613: (unload-truck p20 t1 l1-0)
19.613: (unload-truck p13 t1 l1-0)
19.613: (unload-truck p8 t0 l0-0)
19.613: (unload-truck p3 t1 l1-0)
19.613: (unload-truck p23 t1 l1-0)
19.614: (unload-truck p16 t1 l1-0)
19.614: (unload-truck p4 t0 l0-0)
19.614: (unload-truck p8 t0 l0-0)
19.614: (unload-truck p15 t0 l0-0)
19.614: (unload-truck p5 t0 l0-0)
19.614: (unload-truck p23 t1 l1-0)
19.615: (unload-truck p8 t0 l0-0)
19.615: (unload-truck p5 t0 l0-0)
19.615: (unload-truck p3 t1 l1-0)
19.615: (unload-truck p5 t0 l0-0)
19.615: (unload-truck p23 t1 l1-0)
19.615: (unload-truck p5 t0 l0-0)
19.617: (unload-truck p22 t0 l0-0)
19.617: (unload-truck p21 t0 l0-0)
19.617: (unload-truck p8 t0 l0-0)
19.617: (unload-truck p5 t0 l0-0)
19.617: (unload-truck p22 t0 l0-0)
19.617: (unload-truck p23 t1 l1-0)
19.617: (unload-truck p5 t0 l0-0)
19.617: (unload-truck p20 t1 l1-0)
19.617: (unload-truck p5 t0 l0-0)
19.618: (unload-truck p8 t0 l0-0)
19.618: (unload-truck p5 t0 l0-0)
19.618: (unload-truck p23 t1 l1-0)
19.618: (unload-truck p22 t0 l0-0)
19.618: (unload-truck p23 t1 l1-0)
19.618: (unload-truck p20 t1 l1-0)
19.618: (unload-truck p25 t1 l1-0)
19.618: (unload-truck p23 t1 l1-0)
19.618: (unload-truck p8 t0 l0-0)
19.618: (unload-truck p15 t0 l0-0)
19.618: (unload-truck p2 t0 l0-0)
19.619: (unload-truck p15 t0 l0-0)
19.619: (unload-truck p8 t0 l0-0)
19.619: (unload-truck p25 t1 l1-0)
19.619: (unload-truck p2 t0 l0-0)
19.620: (unload-truck p5 t0 l0-0)
19.620: (unload-truck p8 t0 l0-0)
19.620: (unload-truck p3 t1 l1-0)
19.620: (unload-truck p23 t1 l1-0)
17.921: (unload-truck p20 t1 l1-0)
17.921: (unload-truck p8 t0 l0-0)
17.952: (unload-truck p23 t1 l1-0)
17.968: (unload-truck p25 t1 l1-0)
17.971: (unload-truck p3 t1 l1-0)
17.974: (unload-truck p20 t1 l1-0)
21.232: (load-truck p2 t0 l0-0)
21.232: (load-truck p4 t0 l0-0)
21.232: (load-truck p22 t0 l0-0)
21.232: (load-truck p13 t1 l1-0)
21.232: (load-truck p16 t1 l1-0)
21.232: (load-truck p2 t0 l0-0)
21.232: (load-truck p4 t0 l0-0)
21.232: (load-truck p15 t0 l0-0)
21.233: (load-truck p4 t0 l0-0)
21.234: (load-truck p2 t0 l0-0)
21.234: (load-truck p13 t1 l1-0)
21.234: (load-truck p21 t0 l0-0)
21.234: (load-truck p11 t0 l0-0)
21.234: (load-truck p15 t0 l0-0)
21.234: (load-truck p21 t0 l0-0)
21.234: (load-truck p2 t0 l0-0)
21.234: (load-truck p4 t0 l0-0)
21.234: (load-truck p11 t0 l0-0)
21.234: (load-truck p11 t0 l0-0)
21.234: (load-truck p15 t0 l0-0)
21.234: (load-truck p13 t1 l1-0)
21.234: (load-truck p2 t0 l0-0)
21.234: (load-truck p4 t0 l0-0)
21.234: (load-truck p15 t0 l0-0)
21.234: (load-truck p13 t1 l1-0)
21.234: (load-truck p23 t1 l1-0)
21.234: (load-truck p4 t0 l0-0)
21.234: (load-truck p11 t0 l0-0)
21.234: (load-truck p15 t0 l0-0)
21.234: (load-truck p21 t0 l0-0)
21.243: (load-truck p16 t1 l1-0)
21.243: (load-truck p21 t0 l0-0)
21.243: (load-truck p15 t0 l0-0)
21.243: (load-truck p4 t0 l0-0)
21.243: (load-truck p23 t1 l1-0)
21.243: (load-truck p16 t1 l1-0)
21.255: (load-truck p11 t0 l0-0)
21.255: (load-truck p21 t0 l0-0)
21.255: (load-truck p5 t0 l0-0)
21.255: (load-truck p2 t0 l0-0)
21.255: (load-truck p16 t1 l1-0)
21.255: (load-truck p15 t0 l0-0)
21.255: (load-truck p11 t0 l0-0)
21.255: (load-truck p16 t1 l1-0)
21.255: (load-truck p13 t1 l1-0)
21.255: (load-truck p15 t0 l0-0)
21.255: (load-truck p11 t0 l0-0)
21.256: (load-truck p22 t0 l0-0)
21.256: (load-truck p22 t0 l0-0)
21.256: (load-truck p16 t1 l1-0)
21.256: (load-truck p23 t1 l1-0)
21.256: (load-truck p2 t0 l0-0)
21.256: (load-truck p4 t0 l0-0)
21.256: (load-truck p11 t0 l0-0)
21.256: (load-truck p16 t1 l1-0)
21.256: (load-truck p23 t1 l1-0)
21.256: (load-truck p15 t0 l0-0)
21.256: (load-truck p25 t1 l1-0)
21.256: (load-truck p16 t1 l1-0)
21.256: (load-truck p3 t1 l1-0)
21.256: (load-truck p21 t0 l0-0)
21.256: (load-truck p15 t0 l0-0)
21.256: (load-truck p2 t0 l0-0)
21.256: (load-truck p21 t0 l0-0)
21.256: (load-truck p4 t0 l0-0)
21.256: (load-truck p2 t0 l0-0)
21.256: (load-truck p16 t1 l1-0)
21.256: (load-truck p13 t1 l1-0)
21.256: (load-truck p2 t0 l0-0)
21.256: (load-truck p4 t0 l0-0)
21.256: (load-truck p2 t0 l0-0)
21.256: (load-truck p13 t1 l1-0)
21.256: (load-truck p22 t0 l0-0)
21.256: (load-truck p15 t0 l0-0)
21.256: (load-truck p4 t0 l0-0)
21.258: (load-truck p4 t0 l0-0)
21.258: (load-truck p11 t0 l0-0)
21.261: (load-truck p4 t0 l0-0)
21.261: (load-truck p2 t0 l0-0)
21.261: (load-truck p25 t1 l1-0)
21.261: (load-truck p21 t0 l0-0)
21.261: (load-truck p15 t0 l0-0)
21.261: (load-truck p11 t0 l0-0)
21.261: (load-truck p16 t1 l1-0)
21.261: (load-truck p15 t0 l0-0)
21.261: (load-truck p11 t0 l0-0)
21.261: (load-truck p8 t0 l0-0)
21.261: (load-truck p4 t0 l0-0)
21.261: (load-truck p2 t0 l0-0)
21.261: (load-truck p15 t0 l0-0)
21.261: (load-truck p2 t0 l0-0)
21.261: (load-truck p11 t0 l0-0)
21.261: (load-truck p4 t0 l0-0)
21.262: (load-truck p2 t0 l0-0)
21.262: (load-truck p11 t0 l0-0)
21.262: (load-truck p15 t0 l0-0)
21.262: (load-truck p4 t0 l0-0)
21.264: (load-truck p2 t0 l0-0)
21.264: (load-truck p4 t0 l0-0)
21.264: (load-truck p21 t0 l0-0)
21.266: (load-truck p15 t0 l0-0)
21.266: (load-truck p21 t0 l0-0)
21.266: (load-truck p2 t0 l0-0)
21.266: (load-truck p5 t0 l0-0)
21.266: (load-truck p8 t0 l0-0)
21.266: (load-truck p22 t0 l0-0)
21.266: (load-truck p11 t0 l0-0)
21.266: (load-truck p8 t0 l0-0)
21.266: (load-truck p4 t0 l0-0)
21.266: (load-truck p20 t1 l1-0)
21.266: (load-truck p3 t1 l1-0)
21.266: (load-truck p15 t0 l0-0)
21.266: (load-truck p5 t0 l0-0)
21.266: (load-truck p20 t1 l1-0)
21.266: (load-truck p22 t0 l0-0)
21.266: (load-truck p21 t0 l0-0)
21.266: (load-truck p15 t0 l0-0)
21.266: (load-truck p11 t0 l0-0)
21.266: (load-truck p23 t1 l1-0)
21.266: (load-truck p5 t0 l0-0)
21.266: (load-truck p21 t0 l0-0)
21.266: (load-truck p22 t0 l0-0)
21.266: (load-truck p13 t1 l1-0)
21.266: (load-truck p5 t0 l0-0)
21.267: (load-truck p2 t0 l0-0)
21.267: (load-truck p11 t0 l0-0)
21.267: (load-truck p25 t1 l1-0)
21.267: (load-truck p15 t0 l0-0)
21.267: (load-truck p16 t1 l1-0)
21.267: (load-truck p25 t1 l1-0)
21.267: (load-truck p4 t0 l0-0)
21.267: (load-truck p15 t0 l0-0)
21.267: (load-truck p16 t1 l1-0)
21.267: (load-truck p25 t1 l1-0)
21.267: (load-truck p4 t0 l0-0)
21.267: (load-truck p8 t0 l0-0)
21.267: (load-truck p15 t0 l0-0)
21.267: (load-truck p16 t1 l1-0)
21.272: (load-truck p8 t0 l0-0)
21.272: (load-truck p2 t0 l0-0)
21.272: (load-truck p5 t0 l0-0)
21.272: (load-truck p22 t0 l0-0)
21.272: (load-truck p4 t0 l0-0)
21.272: (load-truck p5 t0 l0-0)
21.272: (load-truck p11 t0 l0-0)
21.272: (load-truck p21 t0 l0-0)
21.275: (load-truck p23 t1 l1-0)
21.275: (load-truck p5 t0 l0-0)
21.275: (load-truck p21 t0 l0-0)
21.275: (load-truck p22 t0 l0-0)
21.275: (load-truck p5 t0 l0-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p15 t0 l0-0)
21.275: (load-truck p3 t1 l1-0)
21.275: (load-truck p20 t1 l1-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p21 t0 l0-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p5 t0 l0-0)
21.275: (load-truck p15 t0 l0-0)
21.275: (load-truck p21 t0 l0-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p5 t0 l0-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p23 t1 l1-0)
21.275: (load-truck p21 t0 l0-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p20 t1 l1-0)
21.275: (load-truck p15 t0 l0-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p15 t0 l0-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p5 t0 l0-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p15 t0 l0-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p15 t0 l0-0)
21.278: (load-truck p20 t1 l1-0)
21.278: (load-truck p23 t1 l1-0)
21.278: (load-truck p13 t1 l1-0)
21.278: (load-truck p3 t1 l1-0)
21.278: (load-truck p22 t0 l0-0)
21.278: (load-truck p21 t0 l0-0)
21.280: (load-truck p21 t0 l0-0)
21.280: (load-truck p22 t0 l0-0)
21.280: (load-truck p5 t0 l0-0)
21.280: (load-truck p13 t1 l1-0)
19.518: (unload-truck p22 t0 l0-0)
19.518: (unload-truck p20 t1 l1-0)
19.519: (unload-truck p20 t1 l1-0)
19.519: (unload-truck p22 t0 l0-0)
19.520: (unload-truck p23 t1 l1-0)
19.520: (unload-truck p20 t1 l1-0)
19.520: (unload-truck p13 t1 l1-0)
19.520: (unload-truck p20 t1 l1-0)
19.541: (unload-truck p5 t0 l0-0)
19.541: (unload-truck p8 t0 l0-0)
19.541: (unload-truck p13 t1 l1-0)
19.541: (unload-truck p25 t1 l1-0)
19.543: (unload-truck p8 t0 l0-0)
19.543: (unload-truck p3 t1 l1-0)
19.543: (unload-truck p25 t1 l1-0)
19.543: (unload-truck p5 t0 l0-0)
19.544: (unload-truck p8 t0 l0-0)
19.544: (unload-truck p5 t0 l0-0)
19.544: (unload-truck p5 t0 l0-0)
19.544: (unload-truck p13 t1 l1-0)
19.544: (unload-truck p3 t1 l1-0)
19.544: (unload-truck p21 t0 l0-0)
19.544: (unload-truck p8 t0 l0-0)
19.546: (unload-truck p20 t1 l1-0)
19.546: (unload-truck p8 t0 l0-0)
19.546: (unload-truck p3 t1 l1-0)
19.546: (unload-truck p25 t1 l1-0)
19.546: (unload-truck p5 t0 l0-0)
19.546: (unload-truck p13 t1 l1-0)
19.546: (unload-truck p21 t0 l0-0)
19.550: (unload-truck p20 t1 l1-0)
19.550: (unload-truck p23 t1 l1-0)
19.556: (unload-truck p5 t0 l0-0)
19.556: (unload-truck p21 t0 l0-0)
19.556: (unload-truck p20 t1 l1-0)
19.556: (unload-truck p23 t1 l1-0)
19.556: (unload-truck p22 t0 l0-0)
19.556: (unload-truck p5 t0 l0-0)
19.556: (unload-truck p22 t0 l0-0)
19.557: (unload-truck p5 t0 l0-0)
19.557: (unload-truck p3 t1 l1-0)
19.557: (unload-truck p11 t0 l0-0)
19.559: (unload-truck p20 t1 l1-0)
19.559: (unload-truck p22 t0 l0-0)
19.559: (unload-truck p13 t1 l1-0)
19.560: (unload-truck p20 t1 l1-0)
19.560: (unload-truck p21 t0 l0-0)
19.560: (unload-truck p20 t1 l1-0)
19.560: (unload-truck p25 t1 l1-0)
19.560: (unload-truck p3 t1 l1-0)
19.560: (unload-truck p20 t1 l1-0)
19.560: (unload-truck p5 t0 l0-0)
19.560: (unload-truck p21 t0 l0-0)
19.560: (unload-truck p25 t1 l1-0)
19.561: (unload-truck p23 t1 l1-0)
19.561: (unload-truck p13 t1 l1-0)
19.561: (unload-truck p3 t1 l1-0)
19.563: (unload-truck p15 t0 l0-0)
19.563: (unload-truck p22 t0 l0-0)
19.563: (unload-truck p8 t0 l0-0)
19.563: (unload-truck p3 t1 l1-0)
19.563: (unload-truck p5 t0 l0-0)
19.563: (unload-truck p8 t0 l0-0)
19.563: (unload-truck p20 t1 l1-0)
19.563: (unload-truck p11 t0 l0-0)
19.564: (unload-truck p23 t1 l1-0)
19.564: (unload-truck p4 t0 l0-0)
19.564: (unload-truck p8 t0 l0-0)
19.564: (unload-truck p22 t0 l0-0)
19.564: (unload-truck p22 t0 l0-0)
19.566: (unload-truck p22 t0 l0-0)
19.567: (unload-truck p15 t0 l0-0)
19.567: (unload-truck p5 t0 l0-0)
19.567: (unload-truck p3 t1 l1-0)
19.567: (unload-truck p23 t1 l1-0)
19.567: (unload-truck p20 t1 l1-0)
19.567: (unload-truck p22 t0 l0-0)
19.583: (unload-truck p5 t0 l0-0)
19.583: (unload-truck p22 t0 l0-0)
19.591: (unload-truck p22 t0 l0-0)
19.592: (unload-truck p5 t0 l0-0)
19.592: (unload-truck p8 t0 l0-0)
19.593: (unload-truck p3 t1 l1-0)
19.594: (unload-truck p25 t1 l1-0)
19.594: (unload-truck p22 t0 l0-0)
19.594: (unload-truck p25 t1 l1-0)
19.594: (unload-truck p8 t0 l0-0)
19.599: (unload-truck p22 t0 l0-0)
19.603: (unload-truck p25 t1 l1-0)
19.603: (unload-truck p3 t1 l1-0)
19.603: (unload-truck p13 t1 l1-0)
19.603: (unload-truck p8 t0 l0-0)
19.603: (unload-truck p22 t0 l0-0)
19.603: (unload-truck p16 t1 l1-0)
19.603: (load-truck p21 t0 l0-0)
19.603: (load-truck p11 t0 l0-0)
19.603: (load-truck p15 t0 l0-0)
19.603: (unload-truck p20 t1 l1-0)
19.603: (unload-truck p22 t0 l0-0)
19.604: (load-truck p16 t1 l1-0)
19.604: (load-truck p11 t0 l0-0)
19.604: (load-truck p4 t0 l0-0)
19.604: (load-truck p16 t1 l1-0)
19.604: (load-truck p13 t1 l1-0)
19.604: (unload-truck p21 t0 l0-0)
19.605: (unload-truck p3 t1 l1-0)
19.605: (unload-truck p20 t1 l1-0)
19.606: (unload-truck p25 t1 l1-0)
19.606: (unload-truck p20 t1 l1-0)
19.607: (unload-truck p3 t1 l1-0)
19.607: (unload-truck p20 t1 l1-0)
19.607: (unload-truck p8 t0 l0-0)
19.607: (unload-truck p15 t0 l0-0)
19.607: (unload-truck p23 t1 l1-0)
19.607: (unload-truck p20 t1 l1-0)
19.607: (unload-truck p20 t1 l1-0)
19.607: (unload-truck p25 t1 l1-0)
19.607: (unload-truck p23 t1 l1-0)
19.607: (unload-truck p23 t1 l1-0)
19.607: (unload-truck p13 t1 l1-0)
19.607: (unload-truck p3 t1 l1-0)
19.607: (unload-truck p13 t1 l1-0)
19.607: (unload-truck p22 t0 l0-0)
19.607: (unload-truck p23 t1 l1-0)
19.607: (unload-truck p20 t1 l1-0)
19.607: (unload-truck p3 t1 l1-0)
19.607: (unload-truck p22 t0 l0-0)
19.607: (unload-truck p15 t0 l0-0)
19.607: (unload-truck p22 t0 l0-0)
19.607: (unload-truck p5 t0 l0-0)
19.607: (unload-truck p22 t0 l0-0)
19.607: (unload-truck p5 t0 l0-0)
19.607: (unload-truck p5 t0 l0-0)
19.607: (unload-truck p20 t1 l1-0)
19.607: (unload-truck p8 t0 l0-0)
19.607: (unload-truck p8 t0 l0-0)
19.607: (unload-truck p16 t1 l1-0)
19.607: (unload-truck p8 t0 l0-0)
19.607: (unload-truck p11 t0 l0-0)
19.607: (unload-truck p2 t0 l0-0)
19.607: (unload-truck p2 t0 l0-0)
19.607: (unload-truck p16 t1 l1-0)
19.607: (unload-truck p25 t1 l1-0)
19.607: (unload-truck p15 t0 l0-0)
19.607: (unload-truck p25 t1 l1-0)
19.607: (unload-truck p11 t0 l0-0)
19.607: (unload-truck p25 t1 l1-0)
19.607: (unload-truck p8 t0 l0-0)
19.607: (unload-truck p16 t1 l1-0)
19.607: (unload-truck p21 t0 l0-0)
19.607: (unload-truck p4 t0 l0-0)
19.607: (unload-truck p16 t1 l1-0)
19.607: (unload-truck p22 t0 l0-0)
19.607: (unload-truck p2 t0 l0-0)
19.607: (unload-truck p22 t0 l0-0)
19.610: (unload-truck p5 t0 l0-0)
19.611: (unload-truck p25 t1 l1-0)
19.612: (unload-truck p21 t0 l0-0)
19.613: (unload-truck p2 t0 l0-0)
19.613: (unload-truck p8 t0 l0-0)
19.613: (unload-truck p2 t0 l0-0)
19.613: (unload-truck p8 t0 l0-0)
19.613: (unload-truck p16 t1 l1-0)
19.613: (unload-truck p8 t0 l0-0)
19.613: (unload-truck p4 t0 l0-0)
19.613: (unload-truck p4 t0 l0-0)
19.613: (unload-truck p2 t0 l0-0)
19.613: (unload-truck p22 t0 l0-0)
19.613: (unload-truck p23 t1 l1-0)
19.614: (unload-truck p20 t1 l1-0)
19.614: (unload-truck p5 t0 l0-0)
19.614: (unload-truck p3 t1 l1-0)
19.615: (unload-truck p8 t0 l0-0)
19.615: (unload-truck p23 t1 l1-0)
19.615: (unload-truck p8 t0 l0-0)
19.615: (unload-truck p23 t1 l1-0)
19.617: (unload-truck p23 t1 l1-0)
19.617: (unload-truck p15 t0 l0-0)
19.617: (unload-truck p21 t0 l0-0)
19.617: (unload-truck p5 t0 l0-0)
19.617: (unload-truck p2 t0 l0-0)
19.617: (unload-truck p11 t0 l0-0)
19.617: (unload-truck p8 t0 l0-0)
19.617: (unload-truck p8 t0 l0-0)
19.617: (unload-truck p8 t0 l0-0)
19.617: (unload-truck p22 t0 l0-0)
19.617: (unload-truck p8 t0 l0-0)
19.617: (unload-truck p5 t0 l0-0)
19.617: (unload-truck p5 t0 l0-0)
19.617: (unload-truck p2 t0 l0-0)
19.617: (unload-truck p3 t1 l1-0)
19.617: (unload-truck p20 t1 l1-0)
19.617: (unload-truck p2 t0 l0-0)
19.617: (unload-truck p25 t1 l1-0)
19.617: (unload-truck p22 t0 l0-0)
19.617: (unload-truck p5 t0 l0-0)
19.617: (unload-truck p20 t1 l1-0)
19.617: (unload-truck p22 t0 l0-0)
19.617: (unload-truck p8 t0 l0-0)
19.617: (unload-truck p8 t0 l0-0)
17.952: (unload-truck p8 t0 l0-0)
18.005: (unload-truck p23 t1 l1-0)
21.232: (load-truck p5 t0 l0-0)
21.232: (load-truck p21 t0 l0-0)
21.232: (load-truck p11 t0 l0-0)
21.232: (load-truck p4 t0 l0-0)
21.234: (load-truck p5 t0 l0-0)
21.234: (load-truck p2 t0 l0-0)
21.234: (load-truck p4 t0 l0-0)
21.234: (load-truck p5 t0 l0-0)
21.234: (load-truck p21 t0 l0-0)
21.234: (load-truck p20 t1 l1-0)
21.234: (load-truck p2 t0 l0-0)
21.234: (load-truck p4 t0 l0-0)
21.234: (load-truck p21 t0 l0-0)
21.234: (load-truck p2 t0 l0-0)
21.234: (load-truck p5 t0 l0-0)
21.234: (load-truck p20 t1 l1-0)
21.234: (load-truck p23 t1 l1-0)
21.234: (load-truck p5 t0 l0-0)
21.234: (load-truck p20 t1 l1-0)
21.234: (load-truck p4 t0 l0-0)
21.234: (load-truck p5 t0 l0-0)
21.243: (load-truck p15 t0 l0-0)
21.243: (load-truck p22 t0 l0-0)
21.243: (load-truck p16 t1 l1-0)
21.243: (load-truck p4 t0 l0-0)
21.243: (load-truck p5 t0 l0-0)
21.243: (load-truck p11 t0 l0-0)
21.243: (load-truck p21 t0 l0-0)
21.243: (load-truck p20 t1 l1-0)
21.255: (load-truck p16 t1 l1-0)
21.255: (load-truck p25 t1 l1-0)
21.255: (load-truck p3 t1 l1-0)
21.255: (load-truck p21 t0 l0-0)
21.255: (load-truck p16 t1 l1-0)
21.255: (load-truck p15 t0 l0-0)
21.255: (load-truck p21 t0 l0-0)
21.255: (load-truck p16 t1 l1-0)
21.255: (load-truck p25 t1 l1-0)
21.255: (load-truck p2 t0 l0-0)
21.255: (load-truck p21 t0 l0-0)
21.255: (load-truck p22 t0 l0-0)
21.255: (load-truck p2 t0 l0-0)
21.256: (load-truck p2 t0 l0-0)
21.256: (load-truck p4 t0 l0-0)
21.256: (load-truck p5 t0 l0-0)
21.256: (load-truck p25 t1 l1-0)
21.256: (load-truck p11 t0 l0-0)
21.256: (load-truck p5 t0 l0-0)
21.256: (load-truck p4 t0 l0-0)
21.256: (load-truck p2 t0 l0-0)
21.256: (load-truck p20 t1 l1-0)
21.256: (load-truck p22 t0 l0-0)
21.256: (load-truck p21 t0 l0-0)
21.256: (load-truck p15 t0 l0-0)
21.256: (load-truck p2 t0 l0-0)
21.256: (load-truck p16 t1 l1-0)
21.256: (load-truck p22 t0 l0-0)
21.256: (load-truck p21 t0 l0-0)
21.256: (load-truck p16 t1 l1-0)
21.256: (load-truck p2 t0 l0-0)
21.256: (load-truck p15 t0 l0-0)
21.256: (load-truck p2 t0 l0-0)
21.256: (load-truck p25 t1 l1-0)
21.256: (load-truck p2 t0 l0-0)
21.256: (load-truck p21 t0 l0-0)
21.256: (load-truck p5 t0 l0-0)
21.261: (load-truck p4 t0 l0-0)
21.261: (load-truck p21 t0 l0-0)
21.261: (load-truck p4 t0 l0-0)
21.261: (load-truck p23 t1 l1-0)
21.261: (load-truck p13 t1 l1-0)
21.261: (load-truck p21 t0 l0-0)
21.261: (load-truck p5 t0 l0-0)
21.261: (load-truck p4 t0 l0-0)
21.261: (load-truck p20 t1 l1-0)
21.261: (load-truck p21 t0 l0-0)
21.261: (load-truck p15 t0 l0-0)
21.261: (load-truck p11 t0 l0-0)
21.261: (load-truck p11 t0 l0-0)
21.262: (load-truck p23 t1 l1-0)
21.262: (load-truck p20 t1 l1-0)
21.262: (load-truck p21 t0 l0-0)
21.262: (load-truck p4 t0 l0-0)
21.264: (load-truck p2 t0 l0-0)
21.264: (load-truck p4 t0 l0-0)
21.266: (load-truck p13 t1 l1-0)
21.266: (load-truck p11 t0 l0-0)
21.266: (load-truck p15 t0 l0-0)
21.266: (load-truck p16 t1 l1-0)
21.266: (load-truck p25 t1 l1-0)
21.266: (load-truck p8 t0 l0-0)
21.266: (load-truck p11 t0 l0-0)
21.266: (load-truck p25 t1 l1-0)
21.266: (load-truck p16 t1 l1-0)
21.266: (load-truck p3 t1 l1-0)
21.266: (load-truck p15 t0 l0-0)
21.266: (load-truck p8 t0 l0-0)
21.266: (load-truck p2 t0 l0-0)
21.266: (load-truck p20 t1 l1-0)
21.266: (load-truck p21 t0 l0-0)
21.266: (load-truck p4 t0 l0-0)
21.266: (load-truck p20 t1 l1-0)
21.266: (load-truck p21 t0 l0-0)
21.266: (load-truck p5 t0 l0-0)
21.266: (load-truck p4 t0 l0-0)
21.266: (load-truck p2 t0 l0-0)
21.266: (load-truck p15 t0 l0-0)
21.266: (load-truck p3 t1 l1-0)
21.266: (load-truck p20 t1 l1-0)
21.266: (load-truck p4 t0 l0-0)
21.266: (load-truck p15 t0 l0-0)
21.266: (load-truck p22 t0 l0-0)
21.267: (load-truck p15 t0 l0-0)
21.267: (load-truck p4 t0 l0-0)
21.267: (load-truck p11 t0 l0-0)
21.267: (load-truck p21 t0 l0-0)
21.267: (load-truck p13 t1 l1-0)
21.267: (load-truck p23 t1 l1-0)
21.267: (load-truck p11 t0 l0-0)
21.267: (load-truck p21 t0 l0-0)
21.267: (load-truck p13 t1 l1-0)
21.267: (load-truck p20 t1 l1-0)
21.267: (load-truck p4 t0 l0-0)
21.267: (load-truck p11 t0 l0-0)
21.267: (load-truck p4 t0 l0-0)
21.267: (load-truck p20 t1 l1-0)
21.267: (load-truck p13 t1 l1-0)
21.273: (load-truck p4 t0 l0-0)
21.273: (load-truck p11 t0 l0-0)
21.273: (load-truck p15 t0 l0-0)
21.273: (load-truck p22 t0 l0-0)
21.273: (load-truck p20 t1 l1-0)
21.273: (load-truck p23 t1 l1-0)
21.273: (load-truck p25 t1 l1-0)
21.273: (load-truck p4 t0 l0-0)
21.273: (load-truck p16 t1 l1-0)
21.273: (load-truck p13 t1 l1-0)
21.273: (load-truck p15 t0 l0-0)
21.273: (load-truck p22 t0 l0-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p5 t0 l0-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p25 t1 l1-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p8 t0 l0-0)
21.275: (load-truck p22 t0 l0-0)
21.275: (load-truck p15 t0 l0-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p22 t0 l0-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p8 t0 l0-0)
21.275: (load-truck p15 t0 l0-0)
21.275: (load-truck p3 t1 l1-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p15 t0 l0-0)
21.275: (load-truck p5 t0 l0-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p5 t0 l0-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p25 t1 l1-0)
21.275: (load-truck p11 t0 l0-0)
21.275: (load-truck p8 t0 l0-0)
21.275: (load-truck p4 t0 l0-0)
21.275: (load-truck p2 t0 l0-0)
21.275: (load-truck p22 t0 l0-0)
21.275: (load-truck p8 t0 l0-0)
21.275: (load-truck p22 t0 l0-0)
21.275: (load-truck p8 t0 l0-0)
21.275: (load-truck p16 t1 l1-0)
21.275: (load-truck p5 t0 l0-0)
21.280: (load-truck p3 t1 l1-0)
21.280: (load-truck p5 t0 l0-0)
21.280: (load-truck p8 t0 l0-0)
21.280: (load-truck p11 t0 l0-0)
21.280: (load-truck p22 t0 l0-0)
21.280: (load-truck p3 t1 l1-0)
21.280: (load-truck p8 t0 l0-0)
