/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.962: (unload-airplane p2 a0 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p6 a2 l1-0)
8.962: (unload-airplane p6 a2 l1-0)
8.962: (unload-airplane p14 a2 l1-0)
8.962: (unload-airplane p8 a2 l1-0)
8.962: (unload-airplane p14 a2 l1-0)
8.962: (unload-airplane p8 a2 l1-0)
8.962: (unload-airplane p13 a0 l1-0)
8.962: (unload-airplane p8 a0 l1-0)
8.962: (unload-airplane p2 a0 l1-0)
8.963: (unload-airplane p14 a2 l1-0)
8.963: (unload-airplane p13 a2 l1-0)
8.963: (unload-airplane p2 a2 l1-0)
8.964: (unload-airplane p2 a2 l1-0)
8.964: (unload-airplane p14 a2 l1-0)
8.964: (unload-airplane p6 a2 l1-0)
8.964: (unload-airplane p2 a2 l1-0)
8.964: (unload-airplane p6 a2 l1-0)
8.964: (unload-airplane p13 a2 l1-0)
8.964: (unload-airplane p6 a2 l1-0)
8.964: (unload-airplane p14 a2 l1-0)
8.964: (unload-airplane p17 a2 l1-0)
8.964: (unload-airplane p6 a2 l1-0)
8.964: (unload-airplane p8 a2 l1-0)
8.964: (unload-airplane p17 a2 l1-0)
8.964: (unload-airplane p2 a0 l1-0)
8.964: (unload-airplane p6 a0 l1-0)
8.964: (unload-airplane p8 a0 l1-0)
8.964: (unload-airplane p14 a0 l1-0)
8.964: (unload-airplane p14 a0 l1-0)
8.964: (unload-airplane p8 a0 l1-0)
8.964: (unload-airplane p13 a0 l1-0)
8.964: (unload-airplane p14 a0 l1-0)
8.964: (unload-airplane p2 a0 l1-0)
8.964: (unload-airplane p6 a0 l1-0)
8.964: (unload-airplane p8 a0 l1-0)
8.964: (unload-airplane p6 a0 l1-0)
8.964: (unload-airplane p6 a0 l1-0)
8.964: (unload-airplane p8 a0 l1-0)
8.964: (unload-airplane p2 a0 l1-0)
8.964: (unload-airplane p6 a2 l1-0)
8.964: (unload-airplane p13 a2 l1-0)
8.964: (unload-airplane p14 a2 l1-0)
8.968: (unload-airplane p17 a2 l1-0)
8.968: (unload-airplane p14 a2 l1-0)
8.968: (unload-airplane p8 a2 l1-0)
8.982: (unload-airplane p6 a2 l1-0)
8.982: (unload-airplane p6 a2 l1-0)
8.982: (unload-airplane p14 a2 l1-0)
8.982: (unload-airplane p17 a2 l1-0)
8.982: (unload-airplane p14 a2 l1-0)
8.982: (unload-airplane p13 a2 l1-0)
8.982: (unload-airplane p14 a2 l1-0)
8.982: (unload-airplane p17 a2 l1-0)
8.982: (unload-airplane p17 a0 l1-0)
8.982: (unload-airplane p2 a0 l1-0)
8.982: (unload-airplane p8 a0 l1-0)
8.982: (unload-airplane p2 a0 l1-0)
8.983: (unload-airplane p6 a2 l1-0)
8.983: (unload-airplane p17 a2 l1-0)
8.983: (unload-airplane p13 a2 l1-0)
8.983: (unload-airplane p14 a2 l1-0)
8.983: (unload-airplane p13 a2 l1-0)
8.983: (unload-airplane p6 a2 l1-0)
8.983: (unload-airplane p6 a2 l1-0)
8.983: (unload-airplane p13 a2 l1-0)
8.983: (unload-airplane p8 a0 l1-0)
8.983: (unload-airplane p17 a0 l1-0)
8.983: (unload-airplane p2 a0 l1-0)
8.983: (unload-airplane p13 a0 l1-0)
8.983: (unload-airplane p17 a0 l1-0)
8.984: (unload-airplane p13 a2 l1-0)
8.984: (unload-airplane p13 a2 l1-0)
8.984: (unload-airplane p17 a2 l1-0)
8.984: (unload-airplane p8 a2 l1-0)
8.984: (unload-airplane p8 a2 l1-0)
8.984: (unload-airplane p17 a2 l1-0)
8.984: (unload-airplane p13 a2 l1-0)
8.984: (unload-airplane p17 a2 l1-0)
8.984: (unload-airplane p8 a2 l1-0)
8.984: (unload-airplane p2 a2 l1-0)
8.984: (unload-airplane p14 a2 l1-0)
8.985: (unload-airplane p13 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p17 a0 l1-0)
8.985: (unload-airplane p17 a0 l1-0)
8.985: (unload-airplane p13 a0 l1-0)
8.985: (unload-airplane p6 a0 l1-0)
8.985: (unload-airplane p17 a0 l1-0)
8.985: (unload-airplane p8 a0 l1-0)
8.985: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p8 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p2 a0 l1-0)
8.986: (unload-airplane p17 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p2 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p17 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p8 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p8 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p8 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p2 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p17 a2 l1-0)
8.986: (unload-airplane p8 a2 l1-0)
8.986: (unload-airplane p17 a2 l1-0)
8.986: (unload-airplane p14 a2 l1-0)
8.986: (unload-airplane p2 a0 l1-0)
8.986: (unload-airplane p2 a0 l1-0)
8.986: (unload-airplane p2 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p13 a2 l1-0)
8.986: (unload-airplane p17 a2 l1-0)
8.986: (unload-airplane p2 a2 l1-0)
8.986: (unload-airplane p8 a2 l1-0)
8.986: (unload-airplane p13 a2 l1-0)
8.986: (unload-airplane p2 a0 l1-0)
8.986: (unload-airplane p6 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p8 a2 l1-0)
8.986: (unload-airplane p2 a0 l1-0)
8.986: (unload-airplane p13 a0 l1-0)
8.986: (unload-airplane p14 a0 l1-0)
8.986: (unload-airplane p2 a2 l1-0)
8.986: (unload-airplane p17 a2 l1-0)
8.986: (unload-airplane p13 a2 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p13 a0 l1-0)
8.987: (unload-airplane p6 a2 l1-0)
8.987: (unload-airplane p8 a0 l1-0)
8.987: (unload-airplane p13 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p13 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p2 a2 l1-0)
8.987: (unload-airplane p14 a2 l1-0)
8.987: (unload-airplane p6 a2 l1-0)
8.987: (unload-airplane p14 a2 l1-0)
8.987: (unload-airplane p14 a2 l1-0)
8.987: (unload-airplane p17 a2 l1-0)
8.987: (unload-airplane p17 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p13 a0 l1-0)
8.987: (unload-airplane p8 a0 l1-0)
8.987: (unload-airplane p14 a2 l1-0)
8.987: (unload-airplane p17 a2 l1-0)
8.987: (unload-airplane p17 a2 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p13 a0 l1-0)
8.987: (unload-airplane p8 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p8 a0 l1-0)
8.987: (unload-airplane p14 a2 l1-0)
8.987: (unload-airplane p8 a2 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p17 a2 l1-0)
8.987: (unload-airplane p17 a0 l1-0)
8.987: (unload-airplane p2 a2 l1-0)
8.987: (unload-airplane p17 a0 l1-0)
8.987: (unload-airplane p13 a0 l1-0)
8.987: (unload-airplane p2 a0 l1-0)
8.987: (unload-airplane p6 a0 l1-0)
8.987: (unload-airplane p13 a0 l1-0)
8.987: (unload-airplane p13 a0 l1-0)
8.988: (unload-airplane p17 a0 l1-0)
8.988: (unload-airplane p14 a2 l1-0)
8.988: (unload-airplane p2 a0 l1-0)
8.988: (unload-airplane p6 a0 l1-0)
8.988: (unload-airplane p8 a2 l1-0)
8.988: (unload-airplane p13 a0 l1-0)
7.993: (unload-airplane p6 a2 l1-0)
7.993: (unload-airplane p13 a2 l1-0)
7.993: (unload-airplane p14 a2 l1-0)
7.993: (unload-airplane p13 a2 l1-0)
7.994: (unload-airplane p17 a0 l1-0)
7.994: (unload-airplane p13 a0 l1-0)
7.994: (unload-airplane p2 a0 l1-0)
7.994: (unload-airplane p17 a0 l1-0)
7.994: (unload-airplane p13 a0 l1-0)
7.994: (unload-airplane p2 a0 l1-0)
7.994: (unload-airplane p17 a2 l1-0)
7.994: (unload-airplane p8 a2 l1-0)
7.994: (unload-airplane p17 a2 l1-0)
7.994: (unload-airplane p8 a0 l1-0)
7.994: (unload-airplane p2 a2 l1-0)
7.994: (unload-airplane p17 a0 l1-0)
7.994: (unload-airplane p8 a0 l1-0)
7.994: (unload-airplane p13 a0 l1-0)
7.994: (unload-airplane p13 a0 l1-0)
7.994: (unload-airplane p17 a0 l1-0)
7.995: (unload-airplane p8 a2 l1-0)
7.995: (unload-airplane p2 a2 l1-0)
7.997: (unload-airplane p17 a2 l1-0)
7.997: (unload-airplane p14 a2 l1-0)
7.997: (unload-airplane p6 a2 l1-0)
7.997: (unload-airplane p17 a2 l1-0)
7.997: (unload-airplane p13 a0 l1-0)
7.997: (unload-airplane p6 a0 l1-0)
7.997: (unload-airplane p2 a0 l1-0)
7.997: (unload-airplane p6 a0 l1-0)
7.997: (unload-airplane p2 a0 l1-0)
7.997: (unload-airplane p6 a0 l1-0)
7.997: (unload-airplane p13 a2 l1-0)
7.997: (unload-airplane p6 a2 l1-0)
7.997: (unload-airplane p14 a2 l1-0)
7.997: (unload-airplane p17 a2 l1-0)
7.997: (unload-airplane p2 a0 l1-0)
7.997: (unload-airplane p14 a0 l1-0)
7.997: (unload-airplane p2 a0 l1-0)
7.997: (unload-airplane p13 a0 l1-0)
7.999: (unload-airplane p8 a0 l1-0)
7.999: (unload-airplane p13 a0 l1-0)
7.999: (unload-airplane p6 a2 l1-0)
7.999: (unload-airplane p8 a2 l1-0)
7.999: (unload-airplane p6 a0 l1-0)
7.999: (unload-airplane p8 a0 l1-0)
7.999: (unload-airplane p6 a2 l1-0)
7.999: (unload-airplane p14 a2 l1-0)
7.999: (unload-airplane p8 a0 l1-0)
7.999: (unload-airplane p2 a0 l1-0)
8.000: (unload-airplane p8 a2 l1-0)
8.000: (unload-airplane p14 a2 l1-0)
8.005: (unload-airplane p2 a2 l1-0)
8.005: (unload-airplane p13 a2 l1-0)
8.006: (unload-airplane p14 a2 l1-0)
8.006: (unload-airplane p2 a2 l1-0)
8.006: (unload-airplane p14 a2 l1-0)
8.006: (unload-airplane p6 a2 l1-0)
8.006: (unload-airplane p13 a2 l1-0)
8.006: (unload-airplane p14 a2 l1-0)
8.007: (unload-airplane p6 a0 l1-0)
8.007: (unload-airplane p13 a0 l1-0)
8.007: (unload-airplane p8 a0 l1-0)
8.007: (unload-airplane p13 a0 l1-0)
8.007: (unload-airplane p14 a0 l1-0)
8.007: (unload-airplane p6 a0 l1-0)
8.007: (unload-airplane p13 a0 l1-0)
8.007: (unload-airplane p14 a0 l1-0)
8.007: (unload-airplane p14 a0 l1-0)
8.007: (unload-airplane p6 a0 l1-0)
8.007: (unload-airplane p6 a0 l1-0)
8.007: (unload-airplane p6 a0 l1-0)
8.007: (unload-airplane p8 a0 l1-0)
8.007: (unload-airplane p14 a0 l1-0)
8.007: (unload-airplane p8 a0 l1-0)
8.007: (unload-airplane p13 a0 l1-0)
8.007: (unload-airplane p13 a0 l1-0)
8.007: (unload-airplane p2 a0 l1-0)
8.007: (unload-airplane p2 a0 l1-0)
8.007: (unload-airplane p6 a0 l1-0)
8.008: (unload-airplane p8 a0 l1-0)
8.008: (unload-airplane p2 a0 l1-0)
8.008: (unload-airplane p6 a0 l1-0)
8.008: (unload-airplane p17 a0 l1-0)
8.008: (unload-airplane p13 a0 l1-0)
8.008: (unload-airplane p14 a0 l1-0)
8.008: (unload-airplane p8 a0 l1-0)
8.008: (unload-airplane p6 a0 l1-0)
8.008: (unload-airplane p8 a0 l1-0)
8.008: (unload-airplane p14 a0 l1-0)
8.008: (unload-airplane p14 a0 l1-0)
8.008: (unload-airplane p6 a0 l1-0)
8.008: (unload-airplane p6 a2 l1-0)
8.008: (unload-airplane p17 a2 l1-0)
8.008: (unload-airplane p8 a2 l1-0)
8.008: (unload-airplane p17 a2 l1-0)
8.008: (unload-airplane p13 a2 l1-0)
8.008: (unload-airplane p2 a2 l1-0)
8.008: (unload-airplane p2 a2 l1-0)
8.008: (unload-airplane p6 a2 l1-0)
8.008: (unload-airplane p13 a2 l1-0)
8.008: (unload-airplane p6 a2 l1-0)
8.008: (unload-airplane p14 a2 l1-0)
8.008: (unload-airplane p17 a2 l1-0)
8.009: (unload-airplane p6 a0 l1-0)
8.009: (unload-airplane p6 a0 l1-0)
8.009: (unload-airplane p13 a0 l1-0)
8.009: (unload-airplane p2 a0 l1-0)
8.010: (unload-airplane p8 a2 l1-0)
8.010: (unload-airplane p13 a2 l1-0)
8.010: (unload-airplane p14 a0 l1-0)
8.010: (unload-airplane p2 a0 l1-0)
8.010: (unload-airplane p17 a2 l1-0)
8.010: (unload-airplane p13 a2 l1-0)
8.013: (unload-airplane p6 a0 l1-0)
8.013: (unload-airplane p13 a0 l1-0)
8.013: (unload-airplane p8 a0 l1-0)
8.013: (unload-airplane p6 a0 l1-0)
8.013: (unload-airplane p6 a0 l1-0)
8.013: (unload-airplane p17 a0 l1-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a2 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a2 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a2 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a0 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a0 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a0 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a2 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a0 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a2 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a2 l1-0 l0-0)
8.996: (fly-airplane a0 l1-0 l0-0)
8.996: (fly-airplane a0 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a2 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a2 l1-0 l0-0)
8.996: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a2 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
8.999: (fly-airplane a0 l1-0 l0-0)
8.999: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
9.000: (fly-airplane a0 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.000: (fly-airplane a2 l1-0 l0-0)
9.000: (fly-airplane a1 l1-0 l0-0)
9.001: (fly-airplane a2 l1-0 l0-0)
9.001: (fly-airplane a1 l1-0 l0-0)
9.001: (fly-airplane a1 l1-0 l0-0)
9.001: (fly-airplane a0 l1-0 l0-0)
9.001: (fly-airplane a2 l1-0 l0-0)
9.001: (fly-airplane a0 l1-0 l0-0)
9.001: (fly-airplane a1 l1-0 l0-0)
9.006: (fly-airplane a2 l1-0 l0-0)
9.006: (fly-airplane a1 l1-0 l0-0)
9.007: (fly-airplane a2 l1-0 l0-0)
7.962: (unload-airplane p16 a1 l0-0)
7.962: (unload-airplane p2 a2 l1-0)
7.962: (unload-airplane p24 a1 l0-0)
7.962: (unload-airplane p22 a1 l0-0)
7.962: (unload-airplane p19 a1 l0-0)
7.962: (unload-airplane p16 a1 l0-0)
7.962: (unload-airplane p12 a1 l0-0)
7.962: (unload-airplane p14 a2 l1-0)
7.962: (unload-airplane p6 a2 l1-0)
7.962: (unload-airplane p2 a0 l1-0)
7.962: (unload-airplane p8 a0 l1-0)
7.962: (unload-airplane p12 a1 l0-0)
7.962: (unload-airplane p24 a1 l0-0)
7.962: (unload-airplane p19 a1 l0-0)
7.962: (unload-airplane p22 a1 l0-0)
7.962: (unload-airplane p24 a1 l0-0)
7.962: (unload-airplane p6 a0 l1-0)
7.962: (unload-airplane p8 a0 l1-0)
7.962: (unload-airplane p24 a1 l0-0)
7.962: (unload-airplane p12 a1 l0-0)
7.962: (unload-airplane p16 a1 l0-0)
7.962: (unload-airplane p19 a1 l0-0)
7.962: (unload-airplane p22 a1 l0-0)
7.962: (unload-airplane p22 a1 l0-0)
7.962: (unload-airplane p19 a1 l0-0)
7.962: (unload-airplane p16 a1 l0-0)
7.962: (unload-airplane p12 a1 l0-0)
7.962: (unload-airplane p14 a2 l1-0)
7.964: (unload-airplane p22 a1 l0-0)
7.964: (unload-airplane p22 a1 l0-0)
7.964: (unload-airplane p24 a1 l0-0)
7.964: (unload-airplane p19 a1 l0-0)
7.964: (unload-airplane p16 a1 l0-0)
7.964: (unload-airplane p12 a1 l0-0)
7.964: (unload-airplane p12 a1 l0-0)
7.964: (unload-airplane p16 a1 l0-0)
7.964: (unload-airplane p19 a1 l0-0)
7.964: (unload-airplane p13 a2 l1-0)
7.964: (unload-airplane p2 a2 l1-0)
7.964: (unload-airplane p22 a1 l0-0)
7.964: (unload-airplane p24 a1 l0-0)
7.964: (unload-airplane p8 a2 l1-0)
7.964: (unload-airplane p14 a2 l1-0)
7.964: (unload-airplane p12 a1 l0-0)
7.964: (unload-airplane p16 a1 l0-0)
7.964: (unload-airplane p24 a1 l0-0)
7.964: (unload-airplane p22 a1 l0-0)
7.964: (unload-airplane p19 a1 l0-0)
7.964: (unload-airplane p16 a1 l0-0)
7.964: (unload-airplane p19 a1 l0-0)
7.964: (unload-airplane p12 a1 l0-0)
7.964: (unload-airplane p8 a2 l1-0)
7.964: (unload-airplane p6 a2 l1-0)
7.964: (unload-airplane p24 a1 l0-0)
7.990: (unload-airplane p24 a1 l0-0)
7.990: (unload-airplane p22 a1 l0-0)
7.990: (unload-airplane p19 a1 l0-0)
7.990: (unload-airplane p16 a1 l0-0)
7.990: (unload-airplane p12 a1 l0-0)
7.990: (unload-airplane p14 a2 l1-0)
7.990: (unload-airplane p13 a2 l1-0)
7.990: (unload-airplane p16 a1 l0-0)
7.990: (unload-airplane p24 a1 l0-0)
7.990: (unload-airplane p22 a1 l0-0)
7.990: (unload-airplane p19 a1 l0-0)
7.990: (unload-airplane p12 a1 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a2 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (unload-airplane p24 a1 l0-0)
7.994: (unload-airplane p22 a1 l0-0)
7.994: (unload-airplane p19 a1 l0-0)
7.994: (unload-airplane p16 a1 l0-0)
7.994: (unload-airplane p12 a1 l0-0)
7.994: (unload-airplane p13 a2 l1-0)
7.994: (unload-airplane p6 a2 l1-0)
7.994: (unload-airplane p19 a1 l0-0)
7.994: (unload-airplane p24 a1 l0-0)
7.994: (unload-airplane p22 a1 l0-0)
7.994: (unload-airplane p19 a1 l0-0)
7.994: (unload-airplane p16 a1 l0-0)
7.994: (unload-airplane p12 a1 l0-0)
7.994: (unload-airplane p12 a1 l0-0)
7.994: (unload-airplane p16 a1 l0-0)
7.994: (unload-airplane p22 a1 l0-0)
7.994: (unload-airplane p24 a1 l0-0)
7.994: (unload-airplane p12 a1 l0-0)
7.994: (unload-airplane p24 a1 l0-0)
7.994: (unload-airplane p16 a1 l0-0)
7.994: (unload-airplane p19 a1 l0-0)
7.994: (unload-airplane p22 a1 l0-0)
7.994: (unload-airplane p22 a1 l0-0)
7.994: (unload-airplane p16 a1 l0-0)
7.994: (unload-airplane p19 a1 l0-0)
7.994: (unload-airplane p12 a1 l0-0)
7.994: (unload-airplane p17 a0 l1-0)
7.994: (unload-airplane p24 a1 l0-0)
7.994: (unload-airplane p13 a0 l1-0)
7.996: (fly-airplane a1 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a0 l1-0 l0-0)
7.996: (fly-airplane a1 l1-0 l0-0)
7.996: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a2 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
8.000: (fly-airplane a1 l1-0 l0-0)
8.006: (fly-airplane a0 l1-0 l0-0)
8.006: (fly-airplane a1 l1-0 l0-0)
8.006: (fly-airplane a0 l1-0 l0-0)
8.006: (fly-airplane a1 l1-0 l0-0)
8.006: (fly-airplane a0 l1-0 l0-0)
8.006: (fly-airplane a1 l1-0 l0-0)
8.006: (fly-airplane a1 l1-0 l0-0)
8.006: (fly-airplane a0 l1-0 l0-0)
8.006: (fly-airplane a1 l1-0 l0-0)
8.006: (fly-airplane a0 l1-0 l0-0)
8.006: (fly-airplane a1 l1-0 l0-0)
8.006: (fly-airplane a0 l1-0 l0-0)
8.006: (unload-airplane p24 a1 l0-0)
8.006: (unload-airplane p22 a1 l0-0)
8.006: (unload-airplane p12 a1 l0-0)
8.006: (unload-airplane p19 a1 l0-0)
8.006: (unload-airplane p16 a1 l0-0)
8.007: (fly-airplane a2 l1-0 l0-0)
8.007: (fly-airplane a1 l1-0 l0-0)
8.007: (fly-airplane a2 l1-0 l0-0)
8.007: (fly-airplane a1 l1-0 l0-0)
8.007: (fly-airplane a2 l1-0 l0-0)
8.007: (unload-airplane p2 a0 l1-0)
8.007: (unload-airplane p16 a1 l0-0)
8.007: (unload-airplane p19 a1 l0-0)
8.007: (unload-airplane p22 a1 l0-0)
8.007: (unload-airplane p12 a1 l0-0)
8.007: (unload-airplane p24 a1 l0-0)
8.007: (unload-airplane p6 a0 l1-0)
8.007: (unload-airplane p16 a1 l0-0)
8.007: (unload-airplane p12 a1 l0-0)
8.007: (unload-airplane p8 a2 l1-0)
8.007: (unload-airplane p19 a1 l0-0)
8.007: (unload-airplane p22 a1 l0-0)
8.007: (unload-airplane p24 a1 l0-0)
8.007: (unload-airplane p17 a2 l1-0)
8.007: (unload-airplane p19 a1 l0-0)
8.007: (unload-airplane p22 a1 l0-0)
8.007: (unload-airplane p24 a1 l0-0)
8.007: (unload-airplane p16 a1 l0-0)
8.007: (unload-airplane p12 a1 l0-0)
8.008: (fly-airplane a1 l1-0 l0-0)
8.008: (fly-airplane a1 l1-0 l0-0)
8.008: (fly-airplane a2 l1-0 l0-0)
8.008: (fly-airplane a1 l1-0 l0-0)
8.008: (fly-airplane a2 l1-0 l0-0)
8.008: (fly-airplane a2 l1-0 l0-0)
8.008: (fly-airplane a1 l1-0 l0-0)
