/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.871: (load-airplane p10 a1 l0-0)
14.871: (load-airplane p0 a1 l0-0)
14.872: (load-airplane p0 a1 l0-0)
14.872: (load-airplane p2 a1 l0-0)
14.872: (load-airplane p0 a2 l0-0)
14.872: (load-airplane p2 a2 l0-0)
14.872: (load-airplane p0 a1 l0-0)
14.872: (load-airplane p10 a1 l0-0)
14.872: (load-airplane p0 a2 l0-0)
14.872: (load-airplane p10 a2 l0-0)
14.872: (load-airplane p0 a2 l0-0)
14.872: (load-airplane p2 a2 l0-0)
14.872: (load-airplane p0 a1 l0-0)
14.872: (load-airplane p2 a1 l0-0)
14.872: (load-airplane p0 a2 l0-0)
14.872: (load-airplane p2 a2 l0-0)
14.872: (load-airplane p2 a1 l0-0)
14.872: (load-airplane p13 a1 l0-0)
14.872: (load-airplane p2 a2 l0-0)
14.872: (load-airplane p7 a2 l0-0)
14.872: (load-airplane p0 a2 l0-0)
14.872: (load-airplane p7 a1 l0-0)
14.872: (load-airplane p0 a1 l0-0)
14.872: (load-airplane p13 a1 l0-0)
14.872: (load-airplane p13 a2 l0-0)
14.872: (load-airplane p0 a2 l0-0)
14.872: (load-airplane p0 a1 l0-0)
14.872: (load-airplane p2 a1 l0-0)
14.872: (load-airplane p7 a2 l0-0)
14.872: (load-airplane p0 a2 l0-0)
14.872: (load-airplane p7 a1 l0-0)
14.872: (load-airplane p0 a1 l0-0)
14.872: (load-airplane p0 a1 l0-0)
14.872: (load-airplane p2 a1 l0-0)
14.872: (load-airplane p7 a2 l0-0)
14.872: (load-airplane p2 a1 l0-0)
14.872: (load-airplane p7 a1 l0-0)
14.872: (load-airplane p2 a2 l0-0)
14.872: (load-airplane p7 a1 l0-0)
14.872: (load-airplane p2 a2 l0-0)
14.872: (load-airplane p7 a2 l0-0)
14.873: (load-airplane p2 a2 l0-0)
14.873: (load-airplane p0 a2 l0-0)
14.873: (load-airplane p2 a1 l0-0)
14.873: (load-airplane p0 a1 l0-0)
14.873: (load-airplane p21 a2 l0-0)
14.873: (load-airplane p10 a2 l0-0)
14.873: (load-airplane p21 a1 l0-0)
14.873: (load-airplane p10 a1 l0-0)
14.873: (load-airplane p21 a2 l0-0)
14.873: (load-airplane p7 a1 l0-0)
14.873: (load-airplane p7 a2 l0-0)
14.873: (load-airplane p21 a1 l0-0)
14.877: (load-airplane p2 a1 l0-0)
14.877: (load-airplane p10 a2 l0-0)
14.877: (load-airplane p2 a2 l0-0)
14.877: (load-airplane p10 a1 l0-0)
14.878: (load-airplane p13 a1 l0-0)
14.878: (load-airplane p10 a1 l0-0)
14.878: (load-airplane p7 a1 l0-0)
14.878: (load-airplane p13 a1 l0-0)
14.878: (load-airplane p10 a1 l0-0)
14.878: (load-airplane p7 a1 l0-0)
14.879: (load-airplane p10 a2 l0-0)
14.879: (load-airplane p2 a2 l0-0)
14.879: (load-airplane p0 a2 l0-0)
14.879: (load-airplane p2 a2 l0-0)
14.879: (load-airplane p7 a2 l0-0)
14.879: (load-airplane p7 a2 l0-0)
14.879: (load-airplane p7 a2 l0-0)
14.879: (load-airplane p10 a2 l0-0)
14.884: (load-airplane p21 a2 l0-0)
14.884: (load-airplane p10 a2 l0-0)
14.884: (load-airplane p21 a2 l0-0)
14.884: (load-airplane p5 a0 l1-0)
14.884: (load-airplane p5 a0 l1-0)
14.884: (load-airplane p5 a0 l1-0)
14.884: (load-airplane p5 a0 l1-0)
14.884: (load-airplane p3 a0 l1-0)
14.884: (load-airplane p1 a0 l1-0)
14.884: (load-airplane p11 a0 l1-0)
14.884: (load-airplane p3 a0 l1-0)
14.886: (load-airplane p0 a2 l0-0)
14.886: (load-airplane p10 a2 l0-0)
14.886: (load-airplane p13 a1 l0-0)
14.886: (load-airplane p2 a1 l0-0)
14.886: (load-airplane p7 a2 l0-0)
14.886: (load-airplane p0 a1 l0-0)
14.886: (load-airplane p13 a1 l0-0)
14.887: (load-airplane p7 a1 l0-0)
14.887: (load-airplane p0 a1 l0-0)
14.887: (load-airplane p0 a2 l0-0)
14.887: (load-airplane p2 a2 l0-0)
14.887: (load-airplane p2 a1 l0-0)
14.887: (load-airplane p7 a1 l0-0)
14.887: (load-airplane p0 a1 l0-0)
14.887: (load-airplane p2 a1 l0-0)
14.894: (load-airplane p11 a0 l1-0)
14.894: (load-airplane p12 a0 l1-0)
14.894: (load-airplane p12 a0 l1-0)
14.894: (load-airplane p5 a0 l1-0)
14.894: (load-airplane p12 a0 l1-0)
14.894: (load-airplane p3 a0 l1-0)
14.895: (load-airplane p3 a0 l1-0)
14.895: (load-airplane p3 a0 l1-0)
14.895: (load-airplane p2 a1 l0-0)
14.896: (load-airplane p10 a1 l0-0)
14.896: (load-airplane p21 a1 l0-0)
14.896: (load-airplane p2 a1 l0-0)
14.896: (load-airplane p21 a1 l0-0)
14.896: (load-airplane p21 a1 l0-0)
14.897: (load-airplane p1 a0 l1-0)
14.897: (load-airplane p10 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p10 a1 l0-0)
14.897: (load-airplane p10 a2 l0-0)
14.897: (load-airplane p10 a2 l0-0)
14.897: (load-airplane p5 a0 l1-0)
14.897: (load-airplane p1 a0 l1-0)
14.897: (load-airplane p12 a0 l1-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p11 a0 l1-0)
14.897: (load-airplane p7 a1 l0-0)
14.897: (load-airplane p5 a0 l1-0)
14.897: (load-airplane p12 a0 l1-0)
14.897: (load-airplane p5 a0 l1-0)
14.897: (load-airplane p12 a0 l1-0)
14.897: (load-airplane p11 a0 l1-0)
14.897: (load-airplane p3 a0 l1-0)
14.897: (load-airplane p12 a0 l1-0)
14.898: (load-airplane p0 a2 l0-0)
14.898: (load-airplane p10 a1 l0-0)
14.898: (load-airplane p0 a2 l0-0)
14.898: (load-airplane p21 a1 l0-0)
14.898: (load-airplane p10 a1 l0-0)
14.898: (load-airplane p2 a1 l0-0)
14.898: (load-airplane p0 a1 l0-0)
14.898: (load-airplane p0 a1 l0-0)
14.898: (load-airplane p11 a0 l1-0)
14.898: (load-airplane p1 a0 l1-0)
14.898: (load-airplane p1 a0 l1-0)
14.898: (load-airplane p11 a0 l1-0)
14.899: (load-airplane p13 a2 l0-0)
14.899: (load-airplane p7 a1 l0-0)
14.899: (load-airplane p21 a1 l0-0)
14.899: (load-airplane p2 a2 l0-0)
14.899: (load-airplane p13 a2 l0-0)
14.899: (load-airplane p0 a2 l0-0)
14.899: (load-airplane p0 a1 l0-0)
14.899: (load-airplane p2 a1 l0-0)
14.899: (load-airplane p7 a2 l0-0)
14.899: (load-airplane p0 a2 l0-0)
14.899: (load-airplane p7 a2 l0-0)
14.899: (load-airplane p2 a2 l0-0)
14.899: (load-airplane p2 a2 l0-0)
14.899: (load-airplane p0 a2 l0-0)
14.900: (load-airplane p10 a1 l0-0)
14.900: (load-airplane p0 a1 l0-0)
14.906: (load-airplane p0 a2 l0-0)
14.906: (load-airplane p2 a2 l0-0)
12.009: (load-airplane p0 a1 l0-0)
12.009: (load-airplane p0 a2 l0-0)
12.009: (load-airplane p7 a1 l0-0)
12.010: (load-airplane p7 a2 l0-0)
12.010: (load-airplane p7 a1 l0-0)
12.010: (load-airplane p13 a1 l0-0)
12.010: (load-airplane p13 a2 l0-0)
12.010: (load-airplane p7 a2 l0-0)
12.010: (load-airplane p0 a2 l0-0)
12.011: (load-airplane p13 a1 l0-0)
12.011: (load-airplane p13 a2 l0-0)
12.011: (load-airplane p0 a1 l0-0)
12.011: (load-airplane p13 a1 l0-0)
12.011: (load-airplane p13 a2 l0-0)
12.011: (load-airplane p0 a2 l0-0)
12.011: (load-airplane p2 a1 l0-0)
12.011: (load-airplane p2 a2 l0-0)
12.011: (load-airplane p0 a1 l0-0)
12.011: (load-airplane p0 a2 l0-0)
12.011: (load-airplane p0 a1 l0-0)
12.011: (load-airplane p0 a2 l0-0)
12.011: (load-airplane p0 a1 l0-0)
12.011: (load-airplane p2 a1 l0-0)
12.011: (load-airplane p2 a2 l0-0)
12.011: (load-airplane p0 a1 l0-0)
12.011: (load-airplane p0 a2 l0-0)
12.011: (load-airplane p2 a2 l0-0)
12.011: (load-airplane p10 a2 l0-0)
12.011: (load-airplane p10 a1 l0-0)
12.011: (load-airplane p2 a1 l0-0)
12.011: (load-airplane p0 a2 l0-0)
12.011: (load-airplane p0 a1 l0-0)
12.011: (load-airplane p7 a1 l0-0)
12.011: (load-airplane p7 a2 l0-0)
12.012: (load-airplane p13 a2 l0-0)
12.012: (load-airplane p13 a1 l0-0)
12.012: (load-airplane p10 a2 l0-0)
12.012: (load-airplane p10 a1 l0-0)
12.013: (load-airplane p21 a1 l0-0)
12.013: (load-airplane p21 a2 l0-0)
12.013: (load-airplane p10 a2 l0-0)
12.013: (load-airplane p7 a1 l0-0)
12.013: (load-airplane p10 a1 l0-0)
12.013: (load-airplane p10 a2 l0-0)
12.013: (load-airplane p7 a2 l0-0)
12.013: (load-airplane p7 a1 l0-0)
12.013: (load-airplane p7 a2 l0-0)
12.013: (load-airplane p10 a1 l0-0)
12.013: (load-airplane p7 a2 l0-0)
12.013: (load-airplane p7 a1 l0-0)
12.014: (load-airplane p2 a2 l0-0)
12.014: (load-airplane p2 a1 l0-0)
12.014: (load-airplane p0 a2 l0-0)
12.014: (load-airplane p0 a1 l0-0)
12.014: (load-airplane p10 a1 l0-0)
12.014: (load-airplane p10 a2 l0-0)
12.014: (load-airplane p7 a2 l0-0)
12.014: (load-airplane p7 a1 l0-0)
12.014: (load-airplane p10 a2 l0-0)
12.014: (load-airplane p10 a1 l0-0)
12.014: (load-airplane p7 a2 l0-0)
12.015: (load-airplane p7 a1 l0-0)
12.015: (load-airplane p13 a1 l0-0)
12.015: (load-airplane p2 a1 l0-0)
12.015: (load-airplane p7 a2 l0-0)
12.015: (load-airplane p10 a2 l0-0)
12.015: (load-airplane p10 a1 l0-0)
12.015: (load-airplane p0 a1 l0-0)
12.015: (load-airplane p7 a2 l0-0)
12.015: (load-airplane p10 a1 l0-0)
12.016: (load-airplane p2 a2 l0-0)
12.016: (load-airplane p21 a2 l0-0)
12.016: (load-airplane p0 a2 l0-0)
12.016: (load-airplane p10 a2 l0-0)
12.017: (load-airplane p7 a2 l0-0)
12.017: (load-airplane p7 a1 l0-0)
12.017: (load-airplane p10 a2 l0-0)
12.017: (load-airplane p10 a1 l0-0)
12.017: (load-airplane p7 a1 l0-0)
12.017: (load-airplane p7 a2 l0-0)
12.019: (load-airplane p2 a1 l0-0)
12.019: (load-airplane p7 a2 l0-0)
12.019: (load-airplane p7 a1 l0-0)
12.019: (load-airplane p2 a1 l0-0)
12.019: (load-airplane p2 a2 l0-0)
12.019: (load-airplane p2 a1 l0-0)
12.019: (load-airplane p2 a2 l0-0)
12.019: (load-airplane p7 a2 l0-0)
12.019: (load-airplane p7 a1 l0-0)
12.019: (load-airplane p13 a2 l0-0)
12.019: (load-airplane p10 a2 l0-0)
12.019: (load-airplane p10 a1 l0-0)
12.019: (load-airplane p21 a2 l0-0)
12.019: (load-airplane p21 a1 l0-0)
12.019: (load-airplane p21 a2 l0-0)
12.019: (load-airplane p21 a1 l0-0)
12.019: (load-airplane p2 a2 l0-0)
12.019: (load-airplane p13 a1 l0-0)
12.019: (load-airplane p2 a1 l0-0)
12.019: (load-airplane p2 a2 l0-0)
12.019: (load-airplane p7 a1 l0-0)
12.020: (load-airplane p0 a1 l0-0)
12.020: (load-airplane p0 a1 l0-0)
12.020: (load-airplane p0 a2 l0-0)
12.020: (load-airplane p0 a2 l0-0)
12.020: (load-airplane p2 a2 l0-0)
12.020: (load-airplane p2 a1 l0-0)
12.020: (load-airplane p7 a1 l0-0)
12.020: (load-airplane p2 a2 l0-0)
12.020: (load-airplane p2 a1 l0-0)
12.020: (load-airplane p0 a2 l0-0)
12.020: (load-airplane p0 a1 l0-0)
12.020: (load-airplane p10 a2 l0-0)
12.020: (load-airplane p10 a1 l0-0)
12.020: (load-airplane p2 a2 l0-0)
12.020: (load-airplane p2 a1 l0-0)
13.957: (fly-airplane a1 l0-0 l1-0)
13.957: (fly-airplane a1 l0-0 l1-0)
13.957: (fly-airplane a2 l0-0 l1-0)
13.957: (fly-airplane a1 l0-0 l1-0)
13.957: (fly-airplane a1 l0-0 l1-0)
13.957: (fly-airplane a2 l0-0 l1-0)
13.957: (fly-airplane a1 l0-0 l1-0)
13.957: (fly-airplane a2 l0-0 l1-0)
13.985: (fly-airplane a0 l1-0 l0-0)
13.986: (fly-airplane a0 l1-0 l0-0)
13.986: (fly-airplane a0 l1-0 l0-0)
13.986: (fly-airplane a0 l1-0 l0-0)
13.986: (fly-airplane a0 l1-0 l0-0)
13.986: (fly-airplane a0 l1-0 l0-0)
13.986: (fly-airplane a0 l1-0 l0-0)
13.986: (fly-airplane a0 l1-0 l0-0)
13.986: (fly-airplane a0 l1-0 l0-0)
13.986: (fly-airplane a0 l1-0 l0-0)
14.016: (load-airplane p0 a2 l0-0)
14.016: (load-airplane p10 a1 l0-0)
14.017: (load-airplane p1 a0 l1-0)
14.018: (load-airplane p7 a2 l0-0)
14.018: (load-airplane p13 a2 l0-0)
14.018: (load-airplane p2 a2 l0-0)
14.018: (load-airplane p21 a1 l0-0)
14.018: (load-airplane p0 a1 l0-0)
14.018: (load-airplane p3 a0 l1-0)
14.018: (load-airplane p12 a0 l1-0)
14.018: (load-airplane p5 a0 l1-0)
14.018: (load-airplane p2 a1 l0-0)
14.018: (load-airplane p12 a0 l1-0)
14.018: (load-airplane p10 a2 l0-0)
14.018: (load-airplane p1 a0 l1-0)
14.018: (load-airplane p7 a1 l0-0)
14.018: (load-airplane p11 a0 l1-0)
14.018: (load-airplane p11 a0 l1-0)
14.855: (fly-airplane a1 l0-0 l1-0)
14.855: (fly-airplane a1 l0-0 l1-0)
14.855: (fly-airplane a1 l0-0 l1-0)
14.855: (fly-airplane a2 l0-0 l1-0)
14.855: (fly-airplane a1 l0-0 l1-0)
14.856: (fly-airplane a2 l0-0 l1-0)
14.856: (fly-airplane a2 l0-0 l1-0)
14.856: (fly-airplane a2 l0-0 l1-0)
14.856: (fly-airplane a2 l0-0 l1-0)
14.856: (fly-airplane a1 l0-0 l1-0)
14.893: (fly-airplane a1 l0-0 l1-0)
14.893: (fly-airplane a1 l0-0 l1-0)
14.893: (fly-airplane a2 l0-0 l1-0)
14.894: (fly-airplane a2 l0-0 l1-0)
14.894: (fly-airplane a2 l0-0 l1-0)
14.894: (fly-airplane a2 l0-0 l1-0)
14.894: (fly-airplane a1 l0-0 l1-0)
14.894: (fly-airplane a1 l0-0 l1-0)
14.894: (fly-airplane a2 l0-0 l1-0)
14.894: (fly-airplane a1 l0-0 l1-0)
14.894: (fly-airplane a1 l0-0 l1-0)
14.894: (fly-airplane a1 l0-0 l1-0)
14.894: (fly-airplane a2 l0-0 l1-0)
14.894: (fly-airplane a1 l0-0 l1-0)
14.894: (fly-airplane a2 l0-0 l1-0)
14.895: (fly-airplane a2 l0-0 l1-0)
14.895: (fly-airplane a1 l0-0 l1-0)
14.895: (fly-airplane a2 l0-0 l1-0)
14.895: (fly-airplane a1 l0-0 l1-0)
14.895: (fly-airplane a1 l0-0 l1-0)
14.895: (fly-airplane a2 l0-0 l1-0)
14.895: (fly-airplane a2 l0-0 l1-0)
14.895: (fly-airplane a2 l0-0 l1-0)
14.896: (fly-airplane a2 l0-0 l1-0)
14.896: (fly-airplane a2 l0-0 l1-0)
14.896: (fly-airplane a2 l0-0 l1-0)
14.896: (fly-airplane a2 l0-0 l1-0)
14.897: (fly-airplane a1 l0-0 l1-0)
14.897: (fly-airplane a1 l0-0 l1-0)
14.897: (fly-airplane a1 l0-0 l1-0)
14.898: (fly-airplane a1 l0-0 l1-0)
14.898: (fly-airplane a1 l0-0 l1-0)
14.898: (fly-airplane a2 l0-0 l1-0)
14.899: (fly-airplane a2 l0-0 l1-0)
14.899: (fly-airplane a1 l0-0 l1-0)
14.900: (fly-airplane a2 l0-0 l1-0)
14.900: (fly-airplane a2 l0-0 l1-0)
14.902: (fly-airplane a2 l0-0 l1-0)
11.987: (load-airplane p7 a1 l0-0)
11.987: (load-airplane p2 a1 l0-0)
11.988: (load-airplane p10 a1 l0-0)
11.988: (load-airplane p2 a2 l0-0)
11.988: (load-airplane p2 a2 l0-0)
11.988: (load-airplane p7 a1 l0-0)
11.988: (load-airplane p21 a1 l0-0)
11.988: (load-airplane p0 a2 l0-0)
11.988: (load-airplane p7 a2 l0-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.011: (fly-airplane a1 l0-0 l1-0)
12.011: (fly-airplane a2 l0-0 l1-0)
12.012: (fly-airplane a2 l0-0 l1-0)
12.012: (fly-airplane a1 l0-0 l1-0)
12.012: (fly-airplane a2 l0-0 l1-0)
12.012: (fly-airplane a1 l0-0 l1-0)
12.012: (fly-airplane a1 l0-0 l1-0)
12.012: (fly-airplane a2 l0-0 l1-0)
12.013: (fly-airplane a2 l0-0 l1-0)
12.013: (fly-airplane a1 l0-0 l1-0)
12.013: (fly-airplane a2 l0-0 l1-0)
12.013: (fly-airplane a1 l0-0 l1-0)
12.013: (fly-airplane a2 l0-0 l1-0)
12.013: (fly-airplane a1 l0-0 l1-0)
12.013: (fly-airplane a2 l0-0 l1-0)
12.013: (fly-airplane a1 l0-0 l1-0)
12.013: (fly-airplane a2 l0-0 l1-0)
12.013: (fly-airplane a1 l0-0 l1-0)
12.013: (fly-airplane a2 l0-0 l1-0)
12.013: (fly-airplane a1 l0-0 l1-0)
12.014: (load-airplane p7 a1 l0-0)
12.014: (load-airplane p7 a2 l0-0)
12.014: (load-airplane p10 a2 l0-0)
12.014: (load-airplane p7 a1 l0-0)
12.014: (load-airplane p0 a1 l0-0)
12.014: (load-airplane p2 a1 l0-0)
12.014: (fly-airplane a2 l0-0 l1-0)
12.014: (fly-airplane a1 l0-0 l1-0)
12.014: (fly-airplane a2 l0-0 l1-0)
12.014: (fly-airplane a1 l0-0 l1-0)
12.014: (fly-airplane a2 l0-0 l1-0)
12.014: (fly-airplane a1 l0-0 l1-0)
12.014: (load-airplane p10 a1 l0-0)
12.014: (load-airplane p0 a1 l0-0)
12.014: (load-airplane p7 a2 l0-0)
12.014: (load-airplane p7 a1 l0-0)
12.015: (load-airplane p0 a2 l0-0)
12.015: (load-airplane p2 a2 l0-0)
12.015: (load-airplane p10 a1 l0-0)
12.015: (load-airplane p10 a1 l0-0)
12.015: (load-airplane p2 a1 l0-0)
12.015: (load-airplane p7 a2 l0-0)
12.015: (load-airplane p13 a2 l0-0)
12.015: (load-airplane p21 a1 l0-0)
12.015: (load-airplane p2 a1 l0-0)
12.015: (load-airplane p10 a1 l0-0)
12.015: (load-airplane p13 a2 l0-0)
12.015: (load-airplane p13 a2 l0-0)
12.015: (load-airplane p21 a1 l0-0)
12.015: (load-airplane p10 a2 l0-0)
12.015: (load-airplane p2 a2 l0-0)
12.016: (load-airplane p7 a1 l0-0)
12.016: (load-airplane p0 a1 l0-0)
12.016: (load-airplane p0 a2 l0-0)
12.017: (load-airplane p13 a2 l0-0)
12.017: (fly-airplane a1 l0-0 l1-0)
12.017: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.020: (fly-airplane a1 l0-0 l1-0)
12.020: (fly-airplane a2 l0-0 l1-0)
12.977: (unload-airplane p2 a1 l1-0)
12.977: (unload-airplane p21 a1 l1-0)
12.977: (unload-airplane p16 a2 l1-0)
12.977: (unload-airplane p13 a2 l1-0)
12.977: (unload-airplane p10 a2 l1-0)
12.977: (unload-airplane p7 a2 l1-0)
12.977: (unload-airplane p2 a2 l1-0)
12.977: (unload-airplane p0 a2 l1-0)
12.977: (unload-airplane p21 a1 l1-0)
12.977: (unload-airplane p16 a1 l1-0)
12.977: (unload-airplane p13 a1 l1-0)
12.977: (unload-airplane p16 a1 l1-0)
12.977: (unload-airplane p13 a1 l1-0)
12.977: (unload-airplane p10 a1 l1-0)
12.977: (unload-airplane p7 a1 l1-0)
12.977: (unload-airplane p2 a1 l1-0)
12.977: (unload-airplane p0 a1 l1-0)
12.977: (unload-airplane p21 a2 l1-0)
12.977: (unload-airplane p10 a1 l1-0)
12.977: (unload-airplane p0 a1 l1-0)
12.977: (unload-airplane p7 a1 l1-0)
12.977: (unload-airplane p2 a1 l1-0)
12.977: (unload-airplane p7 a1 l1-0)
12.977: (unload-airplane p21 a1 l1-0)
12.977: (unload-airplane p16 a1 l1-0)
12.977: (unload-airplane p13 a1 l1-0)
12.977: (unload-airplane p10 a1 l1-0)
12.977: (unload-airplane p0 a1 l1-0)
12.977: (unload-airplane p0 a1 l1-0)
12.977: (unload-airplane p2 a1 l1-0)
12.977: (unload-airplane p7 a1 l1-0)
12.977: (unload-airplane p10 a1 l1-0)
12.977: (unload-airplane p13 a1 l1-0)
12.977: (unload-airplane p16 a1 l1-0)
12.977: (unload-airplane p21 a1 l1-0)
12.977: (unload-airplane p16 a1 l1-0)
12.977: (unload-airplane p2 a2 l1-0)
12.977: (unload-airplane p13 a1 l1-0)
12.977: (unload-airplane p10 a1 l1-0)
12.977: (unload-airplane p7 a1 l1-0)
12.977: (unload-airplane p2 a1 l1-0)
12.977: (unload-airplane p0 a1 l1-0)
12.977: (unload-airplane p21 a2 l1-0)
12.977: (unload-airplane p16 a2 l1-0)
12.977: (unload-airplane p13 a2 l1-0)
12.977: (unload-airplane p10 a2 l1-0)
12.977: (unload-airplane p7 a2 l1-0)
12.977: (unload-airplane p0 a2 l1-0)
12.977: (unload-airplane p0 a2 l1-0)
12.977: (unload-airplane p21 a2 l1-0)
12.977: (unload-airplane p16 a2 l1-0)
12.977: (unload-airplane p13 a2 l1-0)
12.977: (unload-airplane p10 a2 l1-0)
12.977: (unload-airplane p7 a2 l1-0)
12.977: (unload-airplane p2 a2 l1-0)
12.977: (unload-airplane p21 a1 l1-0)
12.980: (fly-airplane a1 l0-0 l1-0)
12.980: (fly-airplane a2 l0-0 l1-0)
12.983: (load-truck p19 t0 l0-0)
12.983: (load-truck p18 t0 l0-0)
12.983: (load-truck p15 t0 l0-0)
12.983: (load-truck p14 t0 l0-0)
12.983: (load-truck p6 t0 l0-0)
12.983: (load-truck p4 t0 l0-0)
12.983: (load-truck p20 t0 l0-0)
12.983: (load-truck p19 t0 l0-0)
12.983: (load-truck p18 t0 l0-0)
12.983: (load-truck p15 t0 l0-0)
12.983: (load-truck p20 t0 l0-0)
12.983: (load-truck p4 t0 l0-0)
12.983: (load-truck p6 t0 l0-0)
12.983: (load-truck p14 t0 l0-0)
12.983: (load-truck p14 t0 l0-0)
12.983: (load-truck p20 t0 l0-0)
12.983: (load-truck p19 t0 l0-0)
12.983: (load-truck p18 t0 l0-0)
12.983: (load-truck p15 t0 l0-0)
12.983: (load-truck p4 t0 l0-0)
12.983: (load-truck p6 t0 l0-0)
12.985: (load-truck p20 t0 l0-0)
12.985: (load-truck p4 t0 l0-0)
12.985: (load-truck p6 t0 l0-0)
12.985: (load-truck p14 t0 l0-0)
12.985: (load-truck p15 t0 l0-0)
12.985: (load-truck p18 t0 l0-0)
12.985: (load-truck p19 t0 l0-0)
12.985: (load-truck p19 t0 l0-0)
12.985: (load-truck p18 t0 l0-0)
12.985: (load-truck p15 t0 l0-0)
12.985: (load-truck p18 t0 l0-0)
12.985: (load-truck p19 t0 l0-0)
12.985: (load-truck p20 t0 l0-0)
12.985: (load-truck p4 t0 l0-0)
12.985: (load-truck p6 t0 l0-0)
12.985: (load-truck p14 t0 l0-0)
12.985: (load-truck p15 t0 l0-0)
10.982: (unload-airplane p21 a2 l1-0)
10.982: (unload-airplane p16 a2 l1-0)
10.982: (unload-airplane p10 a2 l1-0)
10.982: (unload-airplane p7 a2 l1-0)
10.982: (unload-airplane p2 a2 l1-0)
10.982: (unload-airplane p0 a2 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p13 a1 l1-0)
10.982: (unload-airplane p7 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p0 a2 l1-0)
10.982: (unload-airplane p7 a2 l1-0)
10.982: (unload-airplane p21 a1 l1-0)
10.982: (unload-airplane p13 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.982: (unload-airplane p0 a1 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p10 a1 l1-0)
10.982: (unload-airplane p21 a1 l1-0)
10.982: (unload-airplane p13 a1 l1-0)
10.982: (unload-airplane p10 a1 l1-0)
10.982: (unload-airplane p21 a1 l1-0)
10.982: (unload-airplane p16 a1 l1-0)
10.982: (unload-airplane p2 a1 l1-0)
10.983: (unload-airplane p16 a1 l1-0)
10.983: (unload-airplane p2 a1 l1-0)
10.983: (unload-airplane p0 a1 l1-0)
10.983: (unload-airplane p21 a2 l1-0)
10.983: (unload-airplane p10 a2 l1-0)
10.983: (unload-airplane p13 a1 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p10 a2 l1-0)
10.984: (unload-airplane p21 a2 l1-0)
10.984: (unload-airplane p2 a1 l1-0)
10.984: (unload-airplane p0 a1 l1-0)
10.984: (unload-airplane p7 a1 l1-0)
10.984: (unload-airplane p13 a1 l1-0)
10.984: (unload-airplane p16 a1 l1-0)
10.984: (unload-airplane p10 a2 l1-0)
10.984: (unload-airplane p13 a2 l1-0)
10.984: (unload-airplane p7 a2 l1-0)
10.984: (unload-airplane p2 a2 l1-0)
10.984: (unload-airplane p16 a2 l1-0)
10.984: (unload-airplane p21 a2 l1-0)
10.984: (unload-airplane p10 a1 l1-0)
