/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.670: (load-airplane p14 a2 l1-0)
45.670: (load-airplane p8 a2 l1-0)
45.670: (load-airplane p23 a2 l1-0)
45.670: (load-airplane p23 a1 l1-0)
45.670: (load-airplane p14 a0 l1-0)
45.670: (load-airplane p22 a0 l1-0)
45.670: (load-airplane p23 a0 l1-0)
45.670: (load-airplane p8 a0 l1-0)
45.670: (load-airplane p8 a1 l1-0)
45.670: (load-airplane p19 a1 l1-0)
45.670: (load-airplane p22 a1 l1-0)
45.670: (load-airplane p8 a2 l1-0)
45.670: (load-airplane p14 a1 l1-0)
45.670: (load-airplane p19 a1 l1-0)
45.670: (load-airplane p8 a1 l1-0)
45.670: (load-airplane p22 a2 l1-0)
45.670: (load-airplane p23 a2 l1-0)
45.675: (load-airplane p8 a0 l1-0)
45.675: (load-airplane p14 a0 l1-0)
45.675: (load-airplane p19 a0 l1-0)
45.675: (load-airplane p22 a0 l1-0)
44.646: (load-airplane p8 a2 l1-0)
44.646: (load-airplane p23 a2 l1-0)
44.657: (load-airplane p22 a0 l1-0)
44.657: (load-airplane p19 a1 l1-0)
44.657: (load-airplane p14 a1 l1-0)
44.657: (load-airplane p23 a0 l1-0)
44.657: (load-airplane p8 a0 l1-0)
44.657: (load-airplane p14 a0 l1-0)
44.657: (load-airplane p19 a0 l1-0)
44.657: (load-airplane p14 a0 l1-0)
44.657: (load-airplane p14 a0 l1-0)
44.657: (load-airplane p23 a0 l1-0)
44.657: (load-airplane p22 a1 l1-0)
44.657: (load-airplane p19 a1 l1-0)
44.657: (load-airplane p23 a0 l1-0)
44.658: (load-airplane p19 a0 l1-0)
44.658: (load-airplane p8 a1 l1-0)
44.658: (load-airplane p22 a1 l1-0)
44.658: (load-airplane p14 a1 l1-0)
44.658: (load-airplane p8 a1 l1-0)
44.658: (load-airplane p22 a1 l1-0)
44.658: (load-airplane p19 a1 l1-0)
44.658: (load-airplane p22 a0 l1-0)
44.658: (load-airplane p8 a0 l1-0)
44.658: (load-airplane p23 a1 l1-0)
44.658: (load-airplane p19 a1 l1-0)
44.658: (load-airplane p23 a1 l1-0)
44.658: (load-airplane p22 a1 l1-0)
44.658: (load-airplane p23 a0 l1-0)
44.658: (load-airplane p8 a0 l1-0)
44.658: (load-airplane p19 a0 l1-0)
44.658: (load-airplane p8 a0 l1-0)
44.659: (load-airplane p22 a2 l1-0)
44.659: (load-airplane p8 a2 l1-0)
44.659: (load-airplane p14 a0 l1-0)
44.659: (load-airplane p22 a0 l1-0)
44.659: (load-airplane p19 a0 l1-0)
44.659: (load-airplane p22 a0 l1-0)
44.659: (load-airplane p14 a1 l1-0)
44.659: (load-airplane p8 a1 l1-0)
44.659: (load-airplane p22 a2 l1-0)
44.659: (load-airplane p23 a2 l1-0)
44.659: (load-airplane p23 a2 l1-0)
44.659: (load-airplane p19 a2 l1-0)
44.659: (load-airplane p14 a2 l1-0)
44.659: (load-airplane p19 a2 l1-0)
44.659: (load-airplane p23 a1 l1-0)
44.659: (load-airplane p14 a1 l1-0)
44.660: (load-airplane p14 a2 l1-0)
44.660: (load-airplane p22 a2 l1-0)
44.660: (load-airplane p22 a2 l1-0)
44.660: (load-airplane p19 a2 l1-0)
44.660: (load-truck p13 t1 l1-1)
44.661: (load-airplane p23 a1 l1-0)
44.661: (load-airplane p8 a1 l1-0)
44.661: (load-airplane p19 a2 l1-0)
44.661: (load-airplane p8 a2 l1-0)
44.661: (load-airplane p14 a2 l1-0)
44.661: (load-airplane p8 a2 l1-0)
44.665: (load-truck p11 t1 l1-1)
44.667: (load-truck p26 t0 l0-1)
44.667: (load-truck p1 t0 l0-1)
44.669: (load-truck p25 t0 l0-1)
44.670: (load-airplane p22 a1 l1-0)
44.670: (load-airplane p8 a1 l1-0)
44.670: (load-airplane p23 a1 l1-0)
44.670: (load-airplane p14 a2 l1-0)
44.670: (load-airplane p23 a2 l1-0)
44.671: (load-truck p26 t0 l0-1)
44.671: (load-truck p1 t0 l0-1)
44.671: (load-airplane p23 a1 l1-0)
44.671: (load-airplane p23 a1 l1-0)
44.671: (load-airplane p22 a1 l1-0)
44.671: (load-airplane p19 a1 l1-0)
44.671: (load-airplane p23 a1 l1-0)
44.671: (load-airplane p8 a1 l1-0)
44.671: (load-airplane p23 a1 l1-0)
44.671: (load-airplane p22 a1 l1-0)
44.671: (load-airplane p19 a1 l1-0)
44.671: (load-airplane p14 a1 l1-0)
44.671: (load-airplane p19 a1 l1-0)
44.671: (load-airplane p23 a1 l1-0)
44.671: (load-airplane p8 a1 l1-0)
44.671: (load-airplane p14 a1 l1-0)
44.671: (load-airplane p14 a1 l1-0)
44.672: (load-airplane p23 a0 l1-0)
44.672: (load-airplane p22 a1 l1-0)
44.672: (load-airplane p19 a0 l1-0)
44.672: (load-airplane p14 a0 l1-0)
44.672: (load-airplane p19 a1 l1-0)
44.672: (load-airplane p8 a0 l1-0)
44.672: (load-airplane p22 a1 l1-0)
44.672: (load-airplane p8 a1 l1-0)
44.672: (load-airplane p14 a1 l1-0)
44.672: (load-airplane p19 a1 l1-0)
44.672: (load-airplane p8 a0 l1-0)
44.672: (load-airplane p14 a0 l1-0)
44.672: (load-airplane p8 a2 l1-0)
44.672: (load-airplane p23 a2 l1-0)
44.672: (load-airplane p14 a2 l1-0)
44.672: (load-airplane p23 a2 l1-0)
44.672: (load-airplane p14 a2 l1-0)
44.672: (load-airplane p8 a2 l1-0)
44.672: (load-airplane p19 a0 l1-0)
44.672: (load-airplane p8 a0 l1-0)
44.672: (load-airplane p22 a0 l1-0)
44.672: (load-airplane p14 a0 l1-0)
44.672: (load-airplane p19 a0 l1-0)
44.672: (load-airplane p22 a0 l1-0)
44.672: (load-airplane p23 a0 l1-0)
44.672: (load-airplane p8 a0 l1-0)
44.672: (load-airplane p14 a0 l1-0)
44.672: (load-airplane p22 a0 l1-0)
44.672: (load-airplane p22 a0 l1-0)
44.672: (load-airplane p19 a0 l1-0)
44.672: (load-airplane p23 a0 l1-0)
44.672: (load-airplane p22 a0 l1-0)
44.672: (load-airplane p8 a0 l1-0)
44.673: (load-airplane p8 a1 l1-0)
44.673: (load-airplane p14 a1 l1-0)
44.673: (load-airplane p22 a1 l1-0)
44.673: (load-airplane p8 a0 l1-0)
44.673: (load-airplane p19 a0 l1-0)
44.673: (load-airplane p19 a1 l1-0)
44.673: (load-airplane p14 a0 l1-0)
44.673: (load-airplane p19 a0 l1-0)
44.673: (load-airplane p23 a0 l1-0)
44.673: (load-airplane p8 a1 l1-0)
44.673: (load-airplane p23 a0 l1-0)
44.673: (load-airplane p14 a1 l1-0)
44.674: (load-airplane p23 a2 l1-0)
44.674: (load-airplane p22 a2 l1-0)
44.674: (load-airplane p14 a2 l1-0)
44.674: (load-airplane p8 a2 l1-0)
44.674: (load-airplane p14 a0 l1-0)
44.674: (load-airplane p22 a0 l1-0)
44.674: (load-airplane p23 a0 l1-0)
44.675: (load-airplane p22 a2 l1-0)
44.675: (load-airplane p23 a2 l1-0)
44.676: (load-airplane p8 a1 l1-0)
44.676: (load-airplane p8 a2 l1-0)
44.676: (load-airplane p14 a2 l1-0)
44.676: (load-airplane p22 a2 l1-0)
44.676: (load-airplane p8 a1 l1-0)
44.676: (load-airplane p14 a1 l1-0)
44.676: (load-airplane p22 a1 l1-0)
44.676: (load-airplane p8 a1 l1-0)
44.676: (load-airplane p14 a1 l1-0)
44.676: (load-airplane p23 a1 l1-0)
44.681: (load-truck p26 t0 l0-1)
44.682: (load-truck p26 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p11 t1 l1-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-airplane p22 a1 l1-0)
44.683: (load-truck p11 t1 l1-1)
44.683: (load-truck p11 t1 l1-1)
44.683: (load-truck p11 t1 l1-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p1 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p26 t0 l0-1)
44.683: (load-truck p11 t1 l1-1)
44.683: (load-truck p11 t1 l1-1)
44.683: (load-truck p11 t1 l1-1)
44.683: (load-truck p11 t1 l1-1)
44.683: (load-truck p11 t1 l1-1)
44.684: (load-truck p26 t0 l0-1)
44.684: (load-truck p26 t0 l0-1)
44.684: (load-truck p26 t0 l0-1)
44.684: (load-truck p1 t0 l0-1)
44.684: (load-truck p26 t0 l0-1)
44.684: (load-truck p26 t0 l0-1)
44.684: (load-truck p1 t0 l0-1)
43.657: (load-airplane p14 a1 l1-0)
43.657: (load-airplane p23 a0 l1-0)
43.657: (load-airplane p8 a2 l1-0)
43.658: (load-airplane p23 a2 l1-0)
43.658: (load-airplane p19 a1 l1-0)
43.658: (load-airplane p8 a0 l1-0)
43.658: (load-airplane p14 a0 l1-0)
43.658: (load-airplane p22 a0 l1-0)
43.659: (load-airplane p19 a0 l1-0)
43.660: (load-airplane p22 a1 l1-0)
43.660: (load-airplane p8 a1 l1-0)
43.660: (load-airplane p22 a2 l1-0)
43.660: (load-airplane p23 a1 l1-0)
43.661: (load-airplane p19 a2 l1-0)
43.661: (load-airplane p14 a2 l1-0)
43.675: (load-airplane p8 a2 l1-0)
43.675: (load-airplane p23 a0 l1-0)
43.675: (load-airplane p8 a0 l1-0)
43.675: (load-airplane p8 a2 l1-0)
43.675: (load-airplane p14 a2 l1-0)
43.675: (load-airplane p23 a2 l1-0)
43.676: (load-airplane p8 a1 l1-0)
43.676: (load-airplane p14 a1 l1-0)
43.676: (load-airplane p14 a1 l1-0)
43.676: (load-airplane p23 a1 l1-0)
43.676: (load-airplane p8 a1 l1-0)
43.676: (load-airplane p23 a1 l1-0)
43.676: (load-airplane p14 a1 l1-0)
43.676: (load-airplane p22 a1 l1-0)
43.676: (load-airplane p22 a1 l1-0)
43.676: (load-airplane p8 a1 l1-0)
43.677: (load-airplane p22 a1 l1-0)
43.677: (load-airplane p14 a2 l1-0)
43.677: (load-airplane p22 a2 l1-0)
43.677: (load-airplane p22 a2 l1-0)
43.677: (load-airplane p8 a2 l1-0)
43.677: (load-airplane p23 a2 l1-0)
43.677: (load-airplane p22 a2 l1-0)
43.677: (load-airplane p23 a1 l1-0)
43.677: (load-airplane p8 a0 l1-0)
43.677: (load-airplane p22 a0 l1-0)
43.677: (load-airplane p14 a2 l1-0)
43.677: (load-airplane p8 a2 l1-0)
43.677: (load-airplane p23 a0 l1-0)
43.677: (load-airplane p19 a0 l1-0)
43.677: (load-airplane p22 a0 l1-0)
43.677: (load-airplane p19 a0 l1-0)
43.677: (load-airplane p14 a0 l1-0)
43.677: (load-airplane p22 a0 l1-0)
43.677: (load-airplane p23 a2 l1-0)
43.677: (load-airplane p8 a2 l1-0)
43.677: (load-airplane p22 a0 l1-0)
43.677: (load-airplane p23 a0 l1-0)
43.678: (load-airplane p19 a1 l1-0)
43.678: (load-airplane p19 a1 l1-0)
43.678: (load-airplane p14 a1 l1-0)
43.678: (load-airplane p22 a1 l1-0)
43.678: (load-airplane p19 a0 l1-0)
43.678: (load-airplane p14 a0 l1-0)
43.678: (load-airplane p8 a1 l1-0)
43.678: (load-airplane p14 a0 l1-0)
43.678: (load-airplane p23 a0 l1-0)
43.678: (load-airplane p19 a1 l1-0)
43.680: (load-airplane p19 a0 l1-0)
43.680: (load-airplane p8 a0 l1-0)
43.680: (load-airplane p8 a0 l1-0)
43.680: (load-airplane p22 a0 l1-0)
43.680: (load-airplane p8 a0 l1-0)
43.680: (load-airplane p23 a0 l1-0)
43.681: (load-airplane p14 a0 l1-0)
43.681: (load-airplane p8 a0 l1-0)
43.681: (load-airplane p23 a0 l1-0)
43.681: (load-airplane p19 a0 l1-0)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p1 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.685: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-airplane p8 a1 l1-0)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-airplane p23 a1 l1-0)
43.686: (load-airplane p22 a1 l1-0)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-airplane p23 a0 l1-0)
43.686: (load-airplane p14 a0 l1-0)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.686: (load-truck p26 t0 l0-1)
43.686: (load-truck p1 t0 l0-1)
43.687: (load-truck p11 t1 l1-1)
43.687: (load-truck p11 t1 l1-1)
43.688: (load-truck p1 t0 l0-1)
43.688: (load-truck p1 t0 l0-1)
43.688: (load-truck p11 t1 l1-1)
43.688: (load-truck p11 t1 l1-1)
43.688: (load-truck p11 t1 l1-1)
43.688: (load-truck p11 t1 l1-1)
43.688: (load-truck p11 t1 l1-1)
43.688: (load-truck p11 t1 l1-1)
43.688: (load-truck p11 t1 l1-1)
43.688: (load-truck p1 t0 l0-1)
43.688: (load-truck p11 t1 l1-1)
43.688: (load-truck p11 t1 l1-1)
43.688: (load-truck p11 t1 l1-1)
43.688: (load-truck p1 t0 l0-1)
43.688: (load-truck p1 t0 l0-1)
43.688: (load-truck p1 t0 l0-1)
43.688: (load-truck p1 t0 l0-1)
43.689: (load-airplane p8 a1 l1-0)
43.689: (load-airplane p22 a1 l1-0)
43.689: (load-truck p11 t1 l1-1)
43.689: (load-airplane p23 a1 l1-0)
43.689: (load-truck p11 t1 l1-1)
43.689: (load-truck p26 t0 l0-1)
43.689: (load-truck p1 t0 l0-1)
43.689: (load-truck p26 t0 l0-1)
43.689: (load-truck p11 t1 l1-1)
43.689: (load-truck p11 t1 l1-1)
43.689: (load-truck p11 t1 l1-1)
43.689: (load-truck p26 t0 l0-1)
43.689: (load-truck p26 t0 l0-1)
43.689: (load-truck p11 t1 l1-1)
43.689: (load-truck p26 t0 l0-1)
43.689: (load-truck p11 t1 l1-1)
43.689: (load-truck p11 t1 l1-1)
43.689: (load-truck p1 t0 l0-1)
43.689: (load-truck p1 t0 l0-1)
43.689: (load-truck p1 t0 l0-1)
43.689: (load-truck p1 t0 l0-1)
43.689: (load-truck p1 t0 l0-1)
43.689: (load-airplane p14 a0 l1-0)
43.689: (load-airplane p19 a0 l1-0)
43.690: (load-truck p11 t1 l1-1)
43.690: (load-truck p11 t1 l1-1)
43.690: (load-truck p11 t1 l1-1)
43.690: (load-truck p11 t1 l1-1)
43.690: (load-truck p11 t1 l1-1)
43.690: (load-truck p11 t1 l1-1)
43.690: (load-truck p11 t1 l1-1)
43.690: (load-truck p11 t1 l1-1)
43.690: (load-airplane p14 a0 l1-0)
43.690: (load-airplane p19 a0 l1-0)
43.690: (load-airplane p23 a0 l1-0)
43.690: (load-truck p26 t0 l0-1)
43.690: (load-truck p26 t0 l0-1)
43.690: (load-airplane p8 a1 l1-0)
43.690: (load-airplane p23 a1 l1-0)
43.690: (load-airplane p19 a1 l1-0)
43.690: (load-airplane p8 a0 l1-0)
43.690: (load-airplane p14 a0 l1-0)
43.690: (load-airplane p19 a0 l1-0)
43.690: (load-airplane p8 a0 l1-0)
43.690: (load-airplane p19 a1 l1-0)
43.690: (load-airplane p8 a1 l1-0)
43.690: (load-airplane p14 a1 l1-0)
43.690: (load-airplane p8 a1 l1-0)
43.690: (load-truck p26 t0 l0-1)
43.690: (load-truck p26 t0 l0-1)
43.690: (load-airplane p22 a1 l1-0)
43.690: (load-airplane p8 a1 l1-0)
43.690: (load-airplane p22 a1 l1-0)
43.690: (load-truck p26 t0 l0-1)
43.690: (load-airplane p23 a1 l1-0)
43.690: (load-airplane p14 a2 l1-0)
43.690: (load-airplane p23 a2 l1-0)
43.690: (load-airplane p14 a2 l1-0)
43.690: (load-airplane p23 a2 l1-0)
43.690: (load-airplane p22 a1 l1-0)
43.690: (load-airplane p14 a1 l1-0)
43.690: (load-airplane p19 a1 l1-0)
43.691: (load-airplane p14 a1 l1-0)
43.691: (load-airplane p23 a1 l1-0)
43.691: (load-airplane p23 a1 l1-0)
43.691: (load-airplane p19 a1 l1-0)
43.691: (load-airplane p22 a1 l1-0)
43.691: (load-airplane p14 a1 l1-0)
43.691: (load-truck p1 t0 l0-1)
43.691: (load-truck p1 t0 l0-1)
43.691: (load-truck p1 t0 l0-1)
43.691: (load-truck p1 t0 l0-1)
43.693: (load-truck p26 t0 l0-1)
42.685: (load-airplane p8 a2 l1-0)
42.685: (load-airplane p14 a1 l1-0)
42.685: (load-airplane p14 a2 l1-0)
42.685: (load-airplane p23 a0 l1-0)
42.685: (load-truck p1 t0 l0-1)
42.686: (load-airplane p8 a0 l1-0)
42.686: (load-truck p26 t0 l0-1)
42.686: (load-truck p26 t0 l0-1)
42.686: (load-airplane p23 a2 l1-0)
42.686: (load-truck p1 t0 l0-1)
42.686: (load-truck p26 t0 l0-1)
42.686: (load-truck p1 t0 l0-1)
42.686: (load-airplane p22 a1 l1-0)
42.687: (load-airplane p8 a1 l1-0)
42.687: (load-airplane p22 a2 l1-0)
42.687: (load-airplane p14 a1 l1-0)
42.688: (load-airplane p23 a1 l1-0)
42.688: (load-airplane p8 a1 l1-0)
42.688: (load-airplane p22 a0 l1-0)
42.688: (load-airplane p19 a1 l1-0)
42.688: (load-airplane p19 a2 l1-0)
42.688: (load-airplane p19 a2 l1-0)
42.688: (load-airplane p23 a0 l1-0)
42.688: (load-airplane p8 a0 l1-0)
42.688: (load-airplane p23 a1 l1-0)
42.689: (load-airplane p22 a1 l1-0)
42.689: (load-airplane p14 a0 l1-0)
42.689: (load-airplane p19 a0 l1-0)
42.689: (load-airplane p22 a2 l1-0)
42.689: (load-airplane p14 a2 l1-0)
42.689: (load-airplane p8 a2 l1-0)
42.689: (load-airplane p19 a1 l1-0)
42.689: (load-airplane p19 a0 l1-0)
42.689: (load-airplane p14 a0 l1-0)
42.690: (load-airplane p23 a2 l1-0)
42.690: (load-airplane p22 a0 l1-0)
42.691: (load-airplane p23 a1 l1-0)
42.691: (load-airplane p22 a1 l1-0)
42.692: (load-airplane p8 a1 l1-0)
42.692: (load-airplane p22 a1 l1-0)
42.692: (load-airplane p8 a1 l1-0)
42.692: (load-airplane p23 a1 l1-0)
42.693: (load-airplane p8 a2 l1-0)
42.693: (load-airplane p14 a2 l1-0)
42.693: (load-airplane p22 a0 l1-0)
42.693: (load-airplane p8 a0 l1-0)
42.693: (load-airplane p22 a0 l1-0)
42.693: (load-airplane p19 a0 l1-0)
42.693: (load-airplane p22 a0 l1-0)
42.693: (load-airplane p14 a0 l1-0)
42.693: (load-airplane p23 a2 l1-0)
42.693: (load-airplane p8 a2 l1-0)
42.693: (load-airplane p14 a1 l1-0)
42.693: (load-airplane p23 a1 l1-0)
42.693: (load-airplane p14 a1 l1-0)
42.693: (load-airplane p8 a1 l1-0)
42.693: (load-airplane p22 a1 l1-0)
42.693: (load-airplane p8 a1 l1-0)
42.693: (load-airplane p22 a1 l1-0)
42.693: (load-airplane p14 a1 l1-0)
42.693: (load-airplane p14 a2 l1-0)
42.693: (load-airplane p8 a2 l1-0)
42.694: (load-airplane p8 a1 l1-0)
42.694: (load-airplane p19 a1 l1-0)
42.694: (load-airplane p23 a1 l1-0)
42.694: (load-airplane p8 a1 l1-0)
42.694: (load-airplane p8 a1 l1-0)
42.694: (load-airplane p22 a1 l1-0)
42.694: (load-airplane p23 a0 l1-0)
42.694: (load-airplane p14 a0 l1-0)
42.694: (load-airplane p14 a2 l1-0)
42.694: (load-airplane p8 a2 l1-0)
42.694: (load-airplane p22 a1 l1-0)
42.694: (load-airplane p14 a1 l1-0)
42.694: (load-airplane p8 a1 l1-0)
42.694: (load-airplane p23 a1 l1-0)
42.694: (load-airplane p8 a1 l1-0)
42.694: (load-airplane p14 a1 l1-0)
42.694: (load-airplane p23 a2 l1-0)
42.694: (load-airplane p8 a2 l1-0)
42.694: (load-airplane p14 a1 l1-0)
42.695: (load-airplane p23 a1 l1-0)
42.695: (load-airplane p8 a2 l1-0)
42.695: (load-airplane p23 a2 l1-0)
42.695: (load-airplane p19 a0 l1-0)
42.695: (load-airplane p14 a1 l1-0)
42.695: (load-airplane p19 a1 l1-0)
42.695: (load-airplane p14 a0 l1-0)
42.695: (load-airplane p19 a0 l1-0)
42.695: (load-airplane p23 a0 l1-0)
42.695: (load-airplane p22 a2 l1-0)
42.695: (load-airplane p8 a2 l1-0)
42.695: (load-airplane p19 a1 l1-0)
42.695: (load-airplane p22 a1 l1-0)
42.696: (load-truck p26 t0 l0-1)
42.696: (load-airplane p22 a1 l1-0)
42.696: (load-airplane p23 a1 l1-0)
42.697: (load-airplane p22 a2 l1-0)
42.697: (load-airplane p14 a2 l1-0)
42.697: (load-airplane p22 a2 l1-0)
42.697: (load-airplane p23 a2 l1-0)
42.698: (load-truck p26 t0 l0-1)
42.698: (load-truck p26 t0 l0-1)
42.698: (load-truck p11 t1 l1-1)
42.698: (load-truck p11 t1 l1-1)
42.698: (load-truck p1 t0 l0-1)
42.698: (load-truck p1 t0 l0-1)
42.699: (load-truck p1 t0 l0-1)
42.699: (load-truck p11 t1 l1-1)
42.699: (load-truck p26 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-airplane p23 a0 l1-0)
42.700: (load-airplane p22 a0 l1-0)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p11 t1 l1-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p1 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.700: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p11 t1 l1-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p1 t0 l0-1)
42.701: (load-truck p26 t0 l0-1)
42.702: (load-truck p26 t0 l0-1)
42.702: (load-truck p26 t0 l0-1)
42.702: (load-truck p11 t1 l1-1)
42.702: (load-truck p26 t0 l0-1)
42.702: (load-truck p26 t0 l0-1)
42.702: (load-truck p11 t1 l1-1)
42.702: (load-truck p26 t0 l0-1)
42.702: (load-truck p26 t0 l0-1)
42.702: (load-truck p11 t1 l1-1)
42.702: (load-truck p1 t0 l0-1)
42.702: (load-truck p1 t0 l0-1)
42.703: (load-truck p11 t1 l1-1)
42.705: (load-truck p13 t1 l1-1)
42.705: (load-truck p11 t1 l1-1)
42.705: (load-truck p1 t0 l0-1)
42.705: (load-truck p11 t1 l1-1)
42.705: (load-truck p1 t0 l0-1)
42.706: (load-truck p25 t0 l0-1)
42.706: (load-truck p25 t0 l0-1)
42.706: (load-truck p25 t0 l0-1)
42.706: (load-truck p13 t1 l1-1)
42.707: (load-truck p25 t0 l0-1)
42.707: (load-truck p25 t0 l0-1)
42.707: (load-truck p13 t1 l1-1)
42.707: (load-truck p13 t1 l1-1)
42.707: (load-truck p13 t1 l1-1)
42.708: (load-truck p25 t0 l0-1)
42.708: (load-truck p25 t0 l0-1)
42.708: (load-truck p25 t0 l0-1)
42.708: (load-truck p25 t0 l0-1)
42.708: (load-truck p25 t0 l0-1)
42.708: (load-truck p25 t0 l0-1)
42.708: (load-truck p25 t0 l0-1)
42.708: (load-truck p25 t0 l0-1)
42.708: (load-truck p25 t0 l0-1)
42.709: (load-truck p25 t0 l0-1)
42.709: (load-truck p25 t0 l0-1)
42.709: (load-truck p25 t0 l0-1)
42.709: (load-truck p25 t0 l0-1)
42.709: (load-truck p25 t0 l0-1)
42.709: (load-truck p25 t0 l0-1)
42.709: (load-truck p25 t0 l0-1)
42.709: (load-truck p25 t0 l0-1)
42.709: (load-truck p13 t1 l1-1)
42.709: (load-truck p13 t1 l1-1)
42.709: (load-truck p13 t1 l1-1)
42.710: (load-truck p13 t1 l1-1)
42.710: (load-truck p13 t1 l1-1)
42.710: (load-truck p13 t1 l1-1)
42.710: (load-truck p13 t1 l1-1)
42.710: (load-truck p13 t1 l1-1)
41.697: (load-airplane p19 a0 l1-0)
41.697: (load-airplane p19 a1 l1-0)
41.697: (load-airplane p19 a2 l1-0)
41.697: (load-airplane p14 a0 l1-0)
41.698: (load-airplane p22 a2 l1-0)
41.698: (load-airplane p23 a0 l1-0)
41.698: (load-airplane p8 a0 l1-0)
41.698: (load-airplane p22 a0 l1-0)
41.700: (load-airplane p22 a1 l1-0)
41.701: (load-truck p26 t0 l0-1)
41.701: (load-airplane p14 a2 l1-0)
41.701: (load-airplane p8 a2 l1-0)
41.701: (load-truck p26 t0 l0-1)
41.701: (load-truck p1 t0 l0-1)
41.701: (load-truck p1 t0 l0-1)
41.701: (load-airplane p23 a2 l1-0)
41.701: (load-truck p26 t0 l0-1)
41.701: (load-truck p1 t0 l0-1)
41.703: (load-airplane p14 a1 l1-0)
