/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.987: (unload-airplane p11 a1 l0-0)
4.987: (unload-airplane p15 a0 l1-0)
4.987: (unload-airplane p12 a0 l1-0)
4.987: (unload-airplane p22 a0 l1-0)
4.987: (fly-airplane a0 l1-0 l0-0)
4.987: (fly-airplane a1 l1-0 l0-0)
4.987: (fly-airplane a0 l1-0 l0-0)
4.987: (fly-airplane a1 l1-0 l0-0)
4.987: (fly-airplane a1 l1-0 l0-0)
4.987: (fly-airplane a0 l1-0 l0-0)
4.989: (unload-airplane p4 a0 l1-0)
4.989: (unload-airplane p3 a1 l0-0)
4.989: (unload-airplane p11 a1 l0-0)
4.989: (unload-airplane p22 a0 l1-0)
4.989: (unload-airplane p5 a1 l0-0)
4.989: (unload-airplane p15 a0 l1-0)
4.989: (unload-airplane p13 a0 l1-0)
4.989: (unload-airplane p22 a0 l1-0)
4.989: (unload-airplane p15 a0 l1-0)
4.989: (unload-airplane p11 a1 l0-0)
4.989: (unload-airplane p5 a1 l0-0)
4.989: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p5 a1 l0-0)
4.990: (unload-airplane p22 a0 l1-0)
4.990: (unload-airplane p15 a0 l1-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p21 a0 l1-0)
4.990: (unload-airplane p11 a1 l0-0)
4.990: (fly-airplane a0 l1-0 l0-0)
4.990: (fly-airplane a1 l1-0 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (unload-airplane p13 a0 l1-0)
4.990: (unload-airplane p17 a0 l1-0)
4.990: (unload-airplane p21 a0 l1-0)
4.990: (unload-airplane p11 a1 l0-0)
4.990: (unload-airplane p5 a1 l0-0)
4.990: (unload-airplane p11 a1 l0-0)
4.990: (unload-airplane p4 a0 l1-0)
4.990: (unload-airplane p5 a1 l0-0)
4.990: (unload-airplane p17 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p3 a1 l0-0)
4.990: (fly-airplane a0 l1-0 l0-0)
4.990: (fly-airplane a1 l1-0 l0-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p21 a0 l1-0)
4.990: (unload-airplane p4 a0 l1-0)
4.990: (unload-airplane p11 a1 l0-0)
4.990: (unload-airplane p5 a1 l0-0)
4.990: (unload-airplane p3 a1 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (unload-airplane p4 a0 l1-0)
4.991: (unload-airplane p21 a0 l1-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (unload-airplane p22 a0 l1-0)
4.991: (unload-airplane p5 a1 l0-0)
4.991: (unload-airplane p11 a1 l0-0)
4.991: (unload-airplane p21 a0 l1-0)
4.991: (unload-airplane p15 a0 l1-0)
4.991: (unload-airplane p17 a0 l1-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p5 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p11 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (unload-airplane p22 a0 l1-0)
4.991: (unload-airplane p11 a1 l0-0)
4.991: (unload-airplane p5 a1 l0-0)
4.991: (unload-airplane p21 a0 l1-0)
4.991: (unload-airplane p17 a0 l1-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (unload-airplane p22 a0 l1-0)
4.991: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p21 a0 l1-0)
4.991: (unload-airplane p5 a1 l0-0)
4.991: (unload-airplane p11 a1 l0-0)
4.991: (unload-airplane p3 a1 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.994: (load-airplane p11 a1 l1-0)
4.994: (load-airplane p3 a1 l1-0)
4.995: (load-airplane p3 a1 l1-0)
4.995: (load-airplane p3 a1 l1-0)
4.995: (load-airplane p11 a1 l1-0)
4.995: (load-airplane p3 a1 l1-0)
4.995: (load-airplane p11 a1 l1-0)
4.995: (load-airplane p5 a1 l1-0)
4.995: (load-airplane p3 a1 l1-0)
4.995: (load-airplane p3 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p5 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p5 a1 l1-0)
4.996: (load-airplane p5 a1 l1-0)
4.996: (load-airplane p5 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
4.997: (unload-airplane p17 a0 l1-0)
4.997: (unload-airplane p4 a0 l1-0)
4.997: (unload-airplane p15 a0 l1-0)
4.997: (unload-airplane p21 a0 l1-0)
4.997: (unload-airplane p22 a0 l1-0)
4.997: (unload-airplane p4 a0 l1-0)
4.997: (load-airplane p5 a1 l1-0)
4.997: (load-airplane p5 a1 l1-0)
4.997: (unload-airplane p13 a0 l1-0)
4.997: (unload-airplane p4 a0 l1-0)
4.998: (unload-airplane p17 a0 l1-0)
4.998: (unload-airplane p21 a0 l1-0)
4.998: (unload-airplane p13 a0 l1-0)
4.998: (unload-airplane p22 a0 l1-0)
4.998: (unload-airplane p21 a0 l1-0)
4.998: (unload-airplane p4 a0 l1-0)
4.998: (unload-airplane p21 a0 l1-0)
4.998: (unload-airplane p21 a0 l1-0)
4.998: (unload-airplane p15 a0 l1-0)
4.998: (unload-airplane p12 a0 l1-0)
4.999: (unload-airplane p22 a0 l1-0)
4.999: (unload-airplane p13 a0 l1-0)
4.999: (unload-airplane p22 a0 l1-0)
4.999: (unload-airplane p15 a0 l1-0)
4.999: (unload-airplane p17 a0 l1-0)
4.999: (unload-airplane p13 a0 l1-0)
4.999: (unload-airplane p17 a0 l1-0)
4.999: (unload-airplane p22 a0 l1-0)
4.999: (unload-airplane p17 a0 l1-0)
4.999: (unload-airplane p12 a0 l1-0)
4.999: (unload-airplane p12 a0 l1-0)
4.999: (unload-airplane p12 a0 l1-0)
4.999: (unload-airplane p13 a0 l1-0)
4.999: (unload-airplane p22 a0 l1-0)
5.000: (unload-airplane p17 a0 l1-0)
5.000: (unload-airplane p15 a0 l1-0)
5.000: (unload-airplane p13 a0 l1-0)
5.000: (unload-airplane p15 a0 l1-0)
5.004: (unload-airplane p15 a0 l1-0)
5.004: (unload-airplane p11 a1 l0-0)
5.004: (unload-airplane p5 a1 l0-0)
5.004: (unload-airplane p17 a0 l1-0)
5.004: (unload-airplane p13 a0 l1-0)
5.004: (unload-airplane p3 a1 l0-0)
5.004: (unload-airplane p3 a1 l0-0)
5.004: (unload-airplane p5 a1 l0-0)
5.004: (unload-airplane p11 a1 l0-0)
5.004: (unload-airplane p17 a0 l1-0)
5.004: (unload-airplane p12 a0 l1-0)
5.004: (unload-airplane p22 a0 l1-0)
5.004: (unload-airplane p11 a1 l0-0)
5.004: (unload-airplane p12 a0 l1-0)
5.004: (unload-airplane p17 a0 l1-0)
5.004: (unload-airplane p15 a0 l1-0)
5.004: (unload-airplane p3 a1 l0-0)
5.004: (unload-airplane p5 a1 l0-0)
5.004: (unload-airplane p5 a1 l0-0)
5.004: (unload-airplane p22 a0 l1-0)
5.004: (unload-airplane p17 a0 l1-0)
5.004: (unload-airplane p4 a0 l1-0)
5.004: (unload-airplane p3 a1 l0-0)
5.004: (unload-airplane p11 a1 l0-0)
5.005: (unload-airplane p3 a1 l0-0)
5.005: (unload-airplane p5 a1 l0-0)
5.005: (unload-airplane p11 a1 l0-0)
5.005: (unload-airplane p17 a0 l1-0)
5.005: (unload-airplane p3 a1 l0-0)
5.005: (unload-airplane p5 a1 l0-0)
5.005: (unload-airplane p11 a1 l0-0)
5.005: (unload-airplane p15 a0 l1-0)
5.005: (unload-airplane p22 a0 l1-0)
5.005: (unload-airplane p13 a0 l1-0)
5.005: (unload-airplane p4 a0 l1-0)
5.005: (unload-airplane p17 a0 l1-0)
5.005: (unload-airplane p3 a1 l0-0)
5.005: (unload-airplane p5 a1 l0-0)
5.005: (unload-airplane p11 a1 l0-0)
5.005: (unload-airplane p4 a0 l1-0)
3.984: (unload-airplane p3 a1 l0-0)
3.984: (unload-airplane p5 a1 l0-0)
3.984: (unload-airplane p4 a0 l1-0)
3.984: (unload-airplane p21 a0 l1-0)
3.984: (unload-airplane p12 a0 l1-0)
3.984: (unload-airplane p21 a0 l1-0)
3.984: (unload-airplane p12 a0 l1-0)
3.984: (unload-airplane p21 a0 l1-0)
3.984: (unload-airplane p4 a0 l1-0)
3.984: (unload-airplane p11 a1 l0-0)
3.984: (unload-airplane p5 a1 l0-0)
3.984: (unload-airplane p11 a1 l0-0)
3.984: (unload-airplane p5 a1 l0-0)
3.984: (unload-airplane p3 a1 l0-0)
3.984: (unload-airplane p3 a1 l0-0)
3.987: (unload-airplane p5 a1 l0-0)
3.987: (unload-airplane p11 a1 l0-0)
3.987: (unload-airplane p21 a0 l1-0)
3.987: (unload-airplane p15 a0 l1-0)
3.987: (unload-airplane p17 a0 l1-0)
3.987: (fly-airplane a0 l1-0 l0-0)
3.987: (fly-airplane a1 l1-0 l0-0)
3.987: (unload-airplane p21 a0 l1-0)
3.987: (unload-airplane p22 a0 l1-0)
3.987: (unload-airplane p13 a0 l1-0)
3.987: (unload-airplane p5 a1 l0-0)
3.987: (unload-airplane p3 a1 l0-0)
3.987: (unload-airplane p13 a0 l1-0)
3.987: (unload-airplane p22 a0 l1-0)
3.987: (unload-airplane p21 a0 l1-0)
3.987: (unload-airplane p3 a1 l0-0)
3.987: (unload-airplane p11 a1 l0-0)
3.987: (unload-airplane p11 a1 l0-0)
3.987: (unload-airplane p4 a0 l1-0)
3.987: (unload-airplane p13 a0 l1-0)
3.987: (unload-airplane p5 a1 l0-0)
3.987: (unload-airplane p5 a1 l0-0)
3.987: (fly-airplane a1 l1-0 l0-0)
3.987: (unload-airplane p22 a0 l1-0)
3.987: (unload-airplane p13 a0 l1-0)
3.987: (unload-airplane p21 a0 l1-0)
3.987: (unload-airplane p11 a1 l0-0)
3.987: (unload-airplane p3 a1 l0-0)
3.987: (unload-airplane p22 a0 l1-0)
3.987: (unload-airplane p21 a0 l1-0)
3.987: (unload-airplane p5 a1 l0-0)
3.987: (unload-airplane p5 a1 l0-0)
3.987: (unload-airplane p3 a1 l0-0)
3.987: (unload-airplane p22 a0 l1-0)
3.987: (unload-airplane p17 a0 l1-0)
3.987: (unload-airplane p17 a0 l1-0)
3.987: (unload-airplane p21 a0 l1-0)
3.987: (unload-airplane p11 a1 l0-0)
3.987: (unload-airplane p3 a1 l0-0)
3.987: (unload-airplane p11 a1 l0-0)
3.987: (unload-airplane p22 a0 l1-0)
3.987: (unload-airplane p17 a0 l1-0)
3.987: (unload-airplane p21 a0 l1-0)
3.987: (unload-airplane p3 a1 l0-0)
3.987: (unload-airplane p4 a0 l1-0)
3.987: (unload-airplane p5 a1 l0-0)
3.987: (unload-airplane p22 a0 l1-0)
3.987: (unload-airplane p21 a0 l1-0)
3.987: (unload-airplane p17 a0 l1-0)
3.987: (unload-airplane p15 a0 l1-0)
3.987: (unload-airplane p21 a0 l1-0)
3.987: (unload-airplane p3 a1 l0-0)
3.987: (unload-airplane p5 a1 l0-0)
3.987: (unload-airplane p11 a1 l0-0)
3.987: (unload-airplane p15 a0 l1-0)
3.987: (unload-airplane p17 a0 l1-0)
3.987: (unload-airplane p5 a1 l0-0)
3.987: (unload-airplane p3 a1 l0-0)
3.987: (unload-airplane p21 a0 l1-0)
3.987: (unload-airplane p4 a0 l1-0)
3.987: (unload-airplane p21 a0 l1-0)
3.987: (unload-airplane p22 a0 l1-0)
3.987: (unload-airplane p5 a1 l0-0)
3.987: (unload-airplane p11 a1 l0-0)
3.987: (unload-airplane p22 a0 l1-0)
3.987: (unload-airplane p4 a0 l1-0)
3.987: (unload-airplane p11 a1 l0-0)
3.987: (unload-airplane p3 a1 l0-0)
3.988: (unload-airplane p12 a0 l1-0)
3.988: (unload-airplane p11 a1 l0-0)
3.988: (unload-airplane p5 a1 l0-0)
3.988: (unload-airplane p4 a0 l1-0)
3.988: (unload-airplane p3 a1 l0-0)
3.988: (unload-airplane p11 a1 l0-0)
3.988: (unload-airplane p21 a0 l1-0)
3.988: (unload-airplane p4 a0 l1-0)
3.988: (unload-airplane p12 a0 l1-0)
3.988: (unload-airplane p21 a0 l1-0)
3.988: (unload-airplane p15 a0 l1-0)
3.988: (unload-airplane p17 a0 l1-0)
3.988: (unload-airplane p3 a1 l0-0)
3.988: (unload-airplane p11 a1 l0-0)
3.988: (unload-airplane p21 a0 l1-0)
3.988: (unload-airplane p17 a0 l1-0)
3.988: (unload-airplane p5 a1 l0-0)
3.988: (unload-airplane p11 a1 l0-0)
3.988: (unload-airplane p12 a0 l1-0)
3.988: (unload-airplane p3 a1 l0-0)
3.988: (unload-airplane p15 a0 l1-0)
3.988: (unload-airplane p11 a1 l0-0)
3.988: (unload-airplane p3 a1 l0-0)
3.988: (unload-airplane p11 a1 l0-0)
3.988: (unload-airplane p4 a0 l1-0)
3.988: (unload-airplane p17 a0 l1-0)
3.988: (unload-airplane p22 a0 l1-0)
3.988: (unload-airplane p15 a0 l1-0)
3.988: (unload-airplane p17 a0 l1-0)
3.988: (unload-airplane p12 a0 l1-0)
3.988: (unload-airplane p12 a0 l1-0)
3.988: (unload-airplane p17 a0 l1-0)
3.988: (unload-airplane p15 a0 l1-0)
3.988: (unload-airplane p5 a1 l0-0)
3.988: (unload-airplane p3 a1 l0-0)
3.988: (unload-airplane p3 a1 l0-0)
3.988: (unload-airplane p5 a1 l0-0)
3.988: (unload-airplane p17 a0 l1-0)
3.988: (unload-airplane p12 a0 l1-0)
3.988: (unload-airplane p22 a0 l1-0)
3.988: (unload-airplane p17 a0 l1-0)
3.988: (unload-airplane p11 a1 l0-0)
3.988: (unload-airplane p3 a1 l0-0)
3.988: (unload-airplane p12 a0 l1-0)
3.988: (unload-airplane p22 a0 l1-0)
3.988: (fly-airplane a1 l1-0 l0-0)
3.988: (fly-airplane a0 l1-0 l0-0)
3.988: (fly-airplane a1 l1-0 l0-0)
3.988: (fly-airplane a0 l1-0 l0-0)
3.988: (fly-airplane a1 l1-0 l0-0)
3.988: (fly-airplane a0 l1-0 l0-0)
3.988: (fly-airplane a1 l1-0 l0-0)
3.988: (fly-airplane a0 l1-0 l0-0)
3.988: (fly-airplane a0 l1-0 l0-0)
3.988: (fly-airplane a1 l1-0 l0-0)
3.989: (fly-airplane a0 l1-0 l0-0)
3.989: (unload-airplane p17 a0 l1-0)
3.989: (unload-airplane p13 a0 l1-0)
3.989: (unload-airplane p15 a0 l1-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p17 a0 l1-0)
3.989: (unload-airplane p12 a0 l1-0)
3.989: (unload-airplane p22 a0 l1-0)
3.989: (unload-airplane p15 a0 l1-0)
3.989: (unload-airplane p13 a0 l1-0)
3.989: (unload-airplane p13 a0 l1-0)
3.989: (unload-airplane p17 a0 l1-0)
3.989: (unload-airplane p17 a0 l1-0)
3.989: (unload-airplane p15 a0 l1-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p17 a0 l1-0)
3.989: (unload-airplane p4 a0 l1-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p3 a1 l0-0)
3.989: (unload-airplane p12 a0 l1-0)
3.989: (unload-airplane p17 a0 l1-0)
3.989: (unload-airplane p5 a1 l0-0)
3.989: (unload-airplane p11 a1 l0-0)
3.989: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p5 a1 l0-0)
3.993: (unload-airplane p3 a1 l0-0)
3.993: (unload-airplane p11 a1 l0-0)
3.993: (unload-airplane p4 a0 l1-0)
3.993: (unload-airplane p12 a0 l1-0)
3.993: (unload-airplane p3 a1 l0-0)
3.993: (unload-airplane p5 a1 l0-0)
3.993: (unload-airplane p11 a1 l0-0)
3.993: (unload-airplane p15 a0 l1-0)
3.994: (unload-airplane p3 a1 l0-0)
3.994: (unload-airplane p5 a1 l0-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p4 a0 l1-0)
3.994: (unload-airplane p11 a1 l0-0)
3.994: (unload-airplane p3 a1 l0-0)
3.994: (unload-airplane p11 a1 l0-0)
3.994: (unload-airplane p4 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p3 a1 l0-0)
3.994: (unload-airplane p11 a1 l0-0)
3.994: (unload-airplane p5 a1 l0-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p3 a1 l0-0)
3.994: (unload-airplane p5 a1 l0-0)
3.994: (unload-airplane p4 a0 l1-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.994: (unload-airplane p22 a0 l1-0)
3.994: (unload-airplane p12 a0 l1-0)
3.995: (unload-airplane p5 a1 l0-0)
2.981: (unload-airplane p22 a0 l1-0)
2.981: (unload-airplane p12 a0 l1-0)
2.981: (unload-airplane p11 a1 l0-0)
2.981: (unload-airplane p3 a1 l0-0)
2.982: (unload-airplane p5 a1 l0-0)
2.982: (unload-airplane p12 a0 l1-0)
2.982: (unload-airplane p22 a0 l1-0)
2.982: (unload-airplane p3 a1 l0-0)
2.982: (unload-airplane p22 a0 l1-0)
2.982: (unload-airplane p12 a0 l1-0)
2.982: (unload-airplane p17 a0 l1-0)
2.982: (unload-airplane p5 a1 l0-0)
2.982: (unload-airplane p12 a0 l1-0)
2.982: (unload-airplane p17 a0 l1-0)
2.982: (unload-airplane p17 a0 l1-0)
2.982: (unload-airplane p12 a0 l1-0)
2.982: (unload-airplane p22 a0 l1-0)
2.982: (unload-airplane p3 a1 l0-0)
2.982: (unload-airplane p12 a0 l1-0)
2.982: (unload-airplane p3 a1 l0-0)
2.982: (unload-airplane p5 a1 l0-0)
2.982: (unload-airplane p15 a0 l1-0)
2.982: (unload-airplane p22 a0 l1-0)
2.982: (unload-airplane p17 a0 l1-0)
2.982: (unload-airplane p4 a0 l1-0)
2.982: (unload-airplane p15 a0 l1-0)
2.982: (unload-airplane p17 a0 l1-0)
2.982: (unload-airplane p12 a0 l1-0)
2.982: (unload-airplane p12 a0 l1-0)
2.982: (unload-airplane p17 a0 l1-0)
2.982: (unload-airplane p11 a1 l0-0)
2.982: (unload-airplane p17 a0 l1-0)
2.982: (unload-airplane p12 a0 l1-0)
2.982: (unload-airplane p3 a1 l0-0)
2.982: (unload-airplane p15 a0 l1-0)
2.982: (unload-airplane p11 a1 l0-0)
2.982: (unload-airplane p3 a1 l0-0)
2.982: (unload-airplane p12 a0 l1-0)
2.982: (unload-airplane p17 a0 l1-0)
2.982: (unload-airplane p15 a0 l1-0)
2.982: (unload-airplane p15 a0 l1-0)
2.982: (unload-airplane p12 a0 l1-0)
2.982: (unload-airplane p21 a0 l1-0)
2.982: (unload-airplane p4 a0 l1-0)
2.982: (unload-airplane p4 a0 l1-0)
2.982: (unload-airplane p21 a0 l1-0)
2.982: (unload-airplane p22 a0 l1-0)
2.983: (unload-airplane p12 a0 l1-0)
2.983: (unload-airplane p15 a0 l1-0)
2.983: (unload-airplane p11 a1 l0-0)
2.983: (unload-airplane p5 a1 l0-0)
2.983: (unload-airplane p22 a0 l1-0)
2.983: (unload-airplane p17 a0 l1-0)
2.983: (unload-airplane p4 a0 l1-0)
2.983: (unload-airplane p3 a1 l0-0)
2.983: (unload-airplane p12 a0 l1-0)
2.983: (unload-airplane p17 a0 l1-0)
2.983: (unload-airplane p11 a1 l0-0)
2.983: (unload-airplane p5 a1 l0-0)
2.983: (unload-airplane p11 a1 l0-0)
2.983: (unload-airplane p4 a0 l1-0)
2.983: (unload-airplane p17 a0 l1-0)
2.983: (unload-airplane p3 a1 l0-0)
2.983: (unload-airplane p11 a1 l0-0)
2.983: (unload-airplane p5 a1 l0-0)
2.983: (unload-airplane p3 a1 l0-0)
2.983: (unload-airplane p12 a0 l1-0)
2.983: (unload-airplane p22 a0 l1-0)
2.983: (unload-airplane p17 a0 l1-0)
2.983: (unload-airplane p12 a0 l1-0)
2.983: (unload-airplane p4 a0 l1-0)
2.983: (unload-airplane p12 a0 l1-0)
2.983: (unload-airplane p11 a1 l0-0)
2.983: (unload-airplane p4 a0 l1-0)
2.983: (unload-airplane p12 a0 l1-0)
2.983: (unload-airplane p11 a1 l0-0)
2.983: (unload-airplane p3 a1 l0-0)
2.983: (unload-airplane p21 a0 l1-0)
2.983: (unload-airplane p11 a1 l0-0)
2.983: (unload-airplane p5 a1 l0-0)
2.983: (unload-airplane p15 a0 l1-0)
2.983: (unload-airplane p11 a1 l0-0)
2.983: (unload-airplane p3 a1 l0-0)
2.983: (unload-airplane p15 a0 l1-0)
2.983: (unload-airplane p5 a1 l0-0)
2.983: (unload-airplane p3 a1 l0-0)
2.983: (unload-airplane p13 a0 l1-0)
2.983: (unload-airplane p13 a0 l1-0)
2.983: (unload-airplane p17 a0 l1-0)
2.983: (unload-airplane p17 a0 l1-0)
2.983: (unload-airplane p5 a1 l0-0)
2.983: (unload-airplane p15 a0 l1-0)
2.983: (unload-airplane p17 a0 l1-0)
2.983: (unload-airplane p13 a0 l1-0)
2.983: (unload-airplane p13 a0 l1-0)
2.983: (unload-airplane p17 a0 l1-0)
2.983: (unload-airplane p5 a1 l0-0)
2.983: (unload-airplane p13 a0 l1-0)
2.983: (unload-airplane p15 a0 l1-0)
2.983: (unload-airplane p5 a1 l0-0)
2.983: (unload-airplane p11 a1 l0-0)
2.983: (unload-airplane p12 a0 l1-0)
2.983: (unload-airplane p22 a0 l1-0)
2.983: (unload-airplane p13 a0 l1-0)
2.983: (unload-airplane p11 a1 l0-0)
2.983: (unload-airplane p5 a1 l0-0)
2.983: (unload-airplane p15 a0 l1-0)
2.985: (unload-airplane p13 a0 l1-0)
2.985: (unload-airplane p15 a0 l1-0)
2.985: (unload-airplane p11 a1 l0-0)
2.985: (unload-airplane p3 a1 l0-0)
2.987: (unload-airplane p17 a0 l1-0)
2.987: (unload-airplane p12 a0 l1-0)
2.987: (unload-airplane p17 a0 l1-0)
2.987: (unload-airplane p4 a0 l1-0)
2.987: (unload-airplane p5 a1 l0-0)
2.987: (unload-airplane p3 a1 l0-0)
2.987: (unload-airplane p4 a0 l1-0)
2.987: (unload-airplane p17 a0 l1-0)
2.987: (unload-airplane p12 a0 l1-0)
2.987: (unload-airplane p4 a0 l1-0)
2.987: (unload-airplane p3 a1 l0-0)
2.987: (unload-airplane p13 a0 l1-0)
2.987: (unload-airplane p13 a0 l1-0)
2.987: (unload-airplane p17 a0 l1-0)
2.987: (unload-airplane p5 a1 l0-0)
2.987: (unload-airplane p11 a1 l0-0)
2.987: (unload-airplane p4 a0 l1-0)
2.987: (unload-airplane p12 a0 l1-0)
2.987: (unload-airplane p4 a0 l1-0)
2.987: (unload-airplane p17 a0 l1-0)
2.987: (unload-airplane p22 a0 l1-0)
2.987: (unload-airplane p15 a0 l1-0)
2.987: (unload-airplane p11 a1 l0-0)
2.987: (unload-airplane p17 a0 l1-0)
2.987: (unload-airplane p12 a0 l1-0)
2.987: (unload-airplane p22 a0 l1-0)
2.987: (unload-airplane p12 a0 l1-0)
2.987: (unload-airplane p4 a0 l1-0)
2.987: (unload-airplane p22 a0 l1-0)
2.987: (unload-airplane p4 a0 l1-0)
2.991: (unload-airplane p11 a1 l0-0)
2.991: (unload-airplane p5 a1 l0-0)
2.991: (unload-airplane p3 a1 l0-0)
2.992: (unload-airplane p3 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p4 a0 l1-0)
2.992: (unload-airplane p3 a1 l0-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p5 a1 l0-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p3 a1 l0-0)
2.992: (unload-airplane p12 a0 l1-0)
2.992: (unload-airplane p21 a0 l1-0)
2.992: (unload-airplane p12 a0 l1-0)
2.992: (unload-airplane p11 a1 l0-0)
2.992: (unload-airplane p5 a1 l0-0)
2.993: (unload-airplane p21 a0 l1-0)
2.993: (unload-airplane p17 a0 l1-0)
2.993: (unload-airplane p15 a0 l1-0)
2.993: (unload-airplane p21 a0 l1-0)
2.993: (unload-airplane p11 a1 l0-0)
2.993: (unload-airplane p4 a0 l1-0)
2.993: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p21 a0 l1-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p17 a0 l1-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p17 a0 l1-0)
2.994: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p21 a0 l1-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p21 a0 l1-0)
2.994: (unload-airplane p4 a0 l1-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p12 a0 l1-0)
2.994: (unload-airplane p21 a0 l1-0)
2.994: (unload-airplane p4 a0 l1-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p13 a0 l1-0)
2.994: (unload-airplane p22 a0 l1-0)
2.994: (unload-airplane p11 a1 l0-0)
2.994: (unload-airplane p15 a0 l1-0)
2.994: (unload-airplane p21 a0 l1-0)
2.994: (unload-airplane p17 a0 l1-0)
2.994: (unload-airplane p5 a1 l0-0)
2.994: (unload-airplane p3 a1 l0-0)
2.994: (unload-airplane p12 a0 l1-0)
2.994: (unload-airplane p4 a0 l1-0)
2.994: (unload-airplane p13 a0 l1-0)
1.994: (unload-airplane p11 a1 l0-0)
1.994: (unload-airplane p5 a1 l0-0)
1.998: (unload-airplane p21 a0 l1-0)
1.998: (unload-airplane p4 a0 l1-0)
1.998: (unload-airplane p15 a0 l1-0)
1.998: (unload-airplane p22 a0 l1-0)
1.999: (unload-airplane p4 a0 l1-0)
1.999: (unload-airplane p17 a0 l1-0)
2.000: (unload-airplane p11 a1 l0-0)
2.000: (unload-airplane p11 a1 l0-0)
2.000: (unload-airplane p11 a1 l0-0)
2.000: (unload-airplane p11 a1 l0-0)
2.000: (unload-airplane p11 a1 l0-0)
2.000: (unload-airplane p11 a1 l0-0)
2.000: (unload-airplane p3 a1 l0-0)
2.000: (unload-airplane p11 a1 l0-0)
2.000: (unload-airplane p3 a1 l0-0)
