/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.200: (load-truck p6 t0 l0-2)
60.200: (load-airplane p12 a0 l2-0)
60.200: (load-airplane p21 a1 l2-0)
60.200: (load-truck p14 t0 l0-2)
60.200: (load-truck p6 t0 l0-2)
60.201: (load-airplane p21 a0 l2-0)
60.201: (load-airplane p12 a0 l2-0)
60.201: (load-airplane p21 a0 l2-0)
60.202: (load-airplane p21 a0 l2-0)
60.202: (load-airplane p21 a0 l2-0)
60.202: (load-airplane p12 a0 l2-0)
60.202: (load-airplane p12 a0 l2-0)
60.205: (unload-airplane p19 a1 l0-0)
60.205: (unload-airplane p19 a0 l0-0)
60.205: (load-airplane p19 a1 l2-0)
60.205: (load-airplane p19 a0 l2-0)
60.206: (load-truck p3 t0 l0-2)
60.207: (load-airplane p20 a0 l2-0)
59.110: (load-airplane p12 a1 l2-0)
59.110: (load-airplane p21 a1 l2-0)
59.111: (load-truck p24 t1 l1-3)
59.111: (load-airplane p21 a0 l2-0)
59.111: (load-airplane p12 a0 l2-0)
59.111: (load-truck p24 t1 l1-3)
59.112: (load-truck p24 t1 l1-3)
59.112: (load-truck p24 t1 l1-3)
59.112: (load-airplane p19 a1 l2-0)
59.113: (load-truck p24 t1 l1-3)
59.113: (load-airplane p19 a0 l2-0)
59.113: (load-airplane p19 a1 l2-0)
59.114: (load-airplane p20 a0 l2-0)
59.114: (load-airplane p20 a0 l2-0)
59.114: (load-airplane p20 a1 l2-0)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-truck p24 t1 l1-3)
59.114: (load-airplane p19 a0 l2-0)
59.114: (load-airplane p20 a1 l2-0)
59.114: (load-truck p24 t1 l1-3)
59.115: (load-airplane p21 a0 l2-0)
59.115: (load-airplane p12 a0 l2-0)
59.115: (load-airplane p12 a0 l2-0)
59.115: (load-airplane p21 a0 l2-0)
59.115: (load-airplane p12 a1 l2-0)
59.115: (load-airplane p12 a1 l2-0)
59.115: (load-airplane p21 a1 l2-0)
59.115: (load-airplane p21 a1 l2-0)
59.116: (load-truck p24 t1 l1-3)
59.116: (load-truck p24 t1 l1-3)
59.117: (load-airplane p16 a0 l0-0)
59.117: (load-airplane p16 a1 l0-0)
59.118: (load-airplane p20 a1 l2-0)
59.118: (load-airplane p20 a0 l2-0)
59.118: (load-airplane p20 a1 l2-0)
59.118: (load-airplane p20 a0 l2-0)
59.119: (load-airplane p20 a0 l2-0)
59.119: (load-airplane p20 a1 l2-0)
59.119: (load-airplane p20 a1 l2-0)
59.119: (load-airplane p20 a0 l2-0)
59.119: (load-airplane p19 a0 l2-0)
59.119: (load-airplane p19 a0 l2-0)
59.120: (load-airplane p12 a0 l2-0)
59.120: (load-airplane p12 a1 l2-0)
59.120: (load-airplane p19 a0 l2-0)
59.120: (load-airplane p19 a1 l2-0)
59.120: (load-airplane p25 a1 l0-0)
59.120: (load-airplane p1 a1 l0-0)
59.120: (load-airplane p19 a1 l2-0)
59.120: (load-airplane p19 a1 l2-0)
59.120: (load-airplane p19 a0 l2-0)
59.120: (load-airplane p19 a1 l2-0)
59.120: (load-truck p3 t0 l0-2)
59.120: (load-truck p3 t0 l0-2)
59.120: (load-airplane p21 a0 l2-0)
59.120: (load-airplane p1 a0 l0-0)
59.120: (load-airplane p25 a0 l0-0)
59.121: (load-airplane p21 a1 l2-0)
59.124: (load-airplane p20 a1 l2-0)
59.124: (load-airplane p20 a1 l2-0)
59.125: (load-truck p14 t0 l0-2)
59.125: (load-truck p6 t0 l0-2)
59.125: (load-truck p6 t0 l0-2)
59.125: (load-truck p14 t0 l0-2)
59.125: (load-airplane p21 a0 l2-0)
59.125: (load-airplane p19 a1 l2-0)
59.126: (load-airplane p12 a0 l2-0)
59.126: (load-airplane p19 a1 l2-0)
59.126: (load-airplane p19 a0 l2-0)
59.127: (load-airplane p12 a0 l2-0)
59.127: (load-airplane p12 a1 l2-0)
59.127: (load-airplane p20 a0 l2-0)
59.127: (load-airplane p20 a0 l2-0)
59.127: (load-airplane p19 a0 l2-0)
59.127: (load-airplane p21 a0 l2-0)
59.127: (load-airplane p21 a1 l2-0)
59.128: (load-airplane p12 a1 l2-0)
59.128: (load-airplane p21 a1 l2-0)
59.128: (load-airplane p20 a1 l2-0)
59.128: (load-airplane p20 a0 l2-0)
59.129: (load-airplane p19 a0 l2-0)
59.129: (load-airplane p19 a1 l2-0)
59.149: (load-truck p14 t0 l0-2)
59.149: (load-airplane p12 a1 l2-0)
59.149: (load-airplane p21 a1 l2-0)
59.150: (load-truck p14 t0 l0-2)
59.150: (load-truck p6 t0 l0-2)
59.150: (load-truck p6 t0 l0-2)
59.150: (load-truck p14 t0 l0-2)
59.150: (load-truck p6 t0 l0-2)
59.150: (load-airplane p21 a0 l2-0)
59.150: (load-airplane p12 a0 l2-0)
59.150: (load-truck p14 t0 l0-2)
59.150: (load-truck p6 t0 l0-2)
59.155: (load-airplane p25 a1 l0-0)
59.157: (load-airplane p25 a0 l0-0)
59.161: (load-airplane p16 a1 l0-0)
59.161: (load-airplane p16 a0 l0-0)
59.163: (load-airplane p21 a0 l2-0)
59.163: (load-airplane p12 a0 l2-0)
59.167: (load-truck p14 t0 l0-2)
59.167: (load-truck p6 t0 l0-2)
59.167: (load-truck p14 t0 l0-2)
59.167: (load-truck p6 t0 l0-2)
59.167: (load-truck p14 t0 l0-2)
59.167: (load-truck p6 t0 l0-2)
59.167: (load-truck p6 t0 l0-2)
59.167: (load-truck p14 t0 l0-2)
59.167: (load-truck p3 t0 l0-2)
59.168: (load-truck p3 t0 l0-2)
59.168: (load-truck p3 t0 l0-2)
59.169: (load-truck p3 t0 l0-2)
59.169: (load-truck p3 t0 l0-2)
59.169: (load-truck p3 t0 l0-2)
59.169: (load-truck p3 t0 l0-2)
59.169: (load-truck p3 t0 l0-2)
59.169: (unload-airplane p19 a1 l0-0)
59.171: (unload-airplane p19 a0 l0-0)
59.171: (unload-airplane p19 a0 l0-0)
59.172: (unload-airplane p19 a1 l0-0)
59.183: (load-truck p6 t0 l0-2)
59.183: (load-truck p14 t0 l0-2)
59.183: (load-truck p14 t0 l0-2)
59.183: (load-truck p6 t0 l0-2)
59.184: (unload-airplane p19 a1 l0-0)
59.184: (unload-airplane p19 a0 l0-0)
59.185: (load-airplane p12 a0 l2-0)
59.185: (load-truck p24 t1 l1-3)
59.185: (load-truck p24 t1 l1-3)
59.186: (load-airplane p21 a0 l2-0)
59.186: (load-airplane p12 a1 l2-0)
59.187: (load-truck p24 t1 l1-3)
59.187: (load-truck p24 t1 l1-3)
59.187: (load-truck p24 t1 l1-3)
59.187: (load-truck p24 t1 l1-3)
59.187: (load-airplane p21 a1 l2-0)
59.189: (load-airplane p12 a0 l2-0)
59.189: (load-airplane p21 a1 l2-0)
59.189: (load-airplane p21 a0 l2-0)
59.190: (load-airplane p12 a0 l2-0)
59.190: (load-airplane p12 a1 l2-0)
59.190: (load-airplane p21 a0 l2-0)
59.190: (load-airplane p21 a1 l2-0)
59.191: (load-airplane p21 a0 l2-0)
59.191: (load-airplane p21 a0 l2-0)
59.191: (load-airplane p12 a1 l2-0)
59.191: (load-airplane p21 a1 l2-0)
59.191: (load-airplane p12 a0 l2-0)
59.191: (load-airplane p12 a0 l2-0)
59.191: (load-airplane p12 a1 l2-0)
59.191: (load-airplane p21 a1 l2-0)
59.191: (load-airplane p12 a1 l2-0)
59.191: (load-airplane p12 a0 l2-0)
59.191: (load-airplane p21 a0 l2-0)
59.192: (load-airplane p12 a1 l2-0)
59.192: (load-airplane p21 a1 l2-0)
59.193: (load-truck p24 t1 l1-3)
59.194: (load-truck p24 t1 l1-3)
59.194: (load-truck p24 t1 l1-3)
59.194: (load-truck p24 t1 l1-3)
59.194: (load-truck p24 t1 l1-3)
59.195: (load-truck p24 t1 l1-3)
59.196: (load-truck p24 t1 l1-3)
59.196: (load-truck p24 t1 l1-3)
59.197: (load-truck p24 t1 l1-3)
59.198: (load-truck p3 t0 l0-2)
59.199: (load-truck p3 t0 l0-2)
59.200: (load-truck p3 t0 l0-2)
59.200: (load-truck p3 t0 l0-2)
59.200: (load-truck p3 t0 l0-2)
59.200: (load-truck p3 t0 l0-2)
59.201: (load-truck p3 t0 l0-2)
59.201: (load-truck p3 t0 l0-2)
59.201: (load-truck p3 t0 l0-2)
59.201: (load-truck p3 t0 l0-2)
59.202: (load-truck p3 t0 l0-2)
59.202: (load-truck p3 t0 l0-2)
59.202: (load-truck p3 t0 l0-2)
59.202: (load-truck p3 t0 l0-2)
59.202: (load-truck p3 t0 l0-2)
59.203: (load-truck p3 t0 l0-2)
59.203: (load-truck p3 t0 l0-2)
59.203: (load-truck p3 t0 l0-2)
59.203: (load-truck p3 t0 l0-2)
59.203: (load-truck p14 t0 l0-2)
59.203: (load-truck p6 t0 l0-2)
59.203: (load-truck p6 t0 l0-2)
59.203: (load-truck p14 t0 l0-2)
59.203: (load-truck p6 t0 l0-2)
59.204: (load-truck p3 t0 l0-2)
59.205: (load-truck p14 t0 l0-2)
59.205: (load-truck p14 t0 l0-2)
59.205: (load-truck p6 t0 l0-2)
59.205: (load-truck p6 t0 l0-2)
59.205: (load-truck p14 t0 l0-2)
59.205: (load-truck p6 t0 l0-2)
59.205: (load-truck p14 t0 l0-2)
59.208: (load-truck p3 t0 l0-2)
58.111: (load-truck p24 t1 l1-3)
58.112: (load-truck p24 t1 l1-3)
58.112: (load-airplane p21 a0 l2-0)
58.112: (load-airplane p12 a0 l2-0)
58.113: (load-airplane p21 a1 l2-0)
58.113: (load-airplane p12 a1 l2-0)
58.113: (load-airplane p19 a0 l2-0)
58.113: (load-airplane p20 a0 l2-0)
58.113: (load-airplane p20 a1 l2-0)
58.113: (load-airplane p19 a1 l2-0)
58.115: (load-truck p24 t1 l1-3)
58.116: (load-truck p24 t1 l1-3)
58.116: (load-airplane p21 a1 l2-0)
58.116: (load-airplane p12 a0 l2-0)
58.117: (load-airplane p12 a1 l2-0)
58.117: (load-airplane p21 a0 l2-0)
58.117: (load-truck p24 t1 l1-3)
58.117: (load-airplane p21 a1 l2-0)
58.117: (load-truck p24 t1 l1-3)
58.118: (load-airplane p1 a0 l0-0)
58.118: (load-airplane p1 a1 l0-0)
58.118: (load-airplane p12 a0 l2-0)
58.118: (load-airplane p12 a1 l2-0)
58.118: (load-airplane p21 a0 l2-0)
58.120: (load-airplane p20 a1 l2-0)
58.120: (load-airplane p20 a0 l2-0)
58.120: (load-airplane p20 a1 l2-0)
58.120: (load-airplane p19 a0 l2-0)
58.120: (load-airplane p16 a0 l0-0)
58.120: (load-airplane p16 a1 l0-0)
58.120: (unload-airplane p19 a1 l0-0)
58.120: (unload-airplane p19 a0 l0-0)
58.120: (load-airplane p25 a0 l0-0)
58.120: (load-airplane p25 a1 l0-0)
58.121: (load-airplane p19 a1 l2-0)
58.121: (load-airplane p19 a1 l2-0)
58.121: (load-airplane p19 a0 l2-0)
58.123: (load-airplane p20 a0 l2-0)
58.138: (load-truck p14 t0 l0-2)
58.139: (load-truck p14 t0 l0-2)
58.139: (load-truck p14 t0 l0-2)
58.139: (load-truck p6 t0 l0-2)
58.140: (load-airplane p16 a0 l0-0)
58.140: (load-airplane p16 a1 l0-0)
58.140: (load-airplane p16 a0 l0-0)
58.140: (load-airplane p25 a0 l0-0)
58.140: (load-airplane p16 a1 l0-0)
58.140: (load-airplane p25 a0 l0-0)
58.140: (load-airplane p25 a1 l0-0)
58.140: (load-airplane p25 a1 l0-0)
58.140: (load-truck p24 t1 l1-3)
58.141: (load-truck p24 t1 l1-3)
58.141: (load-truck p24 t1 l1-3)
58.141: (load-truck p24 t1 l1-3)
58.141: (load-truck p6 t0 l0-2)
58.141: (load-truck p14 t0 l0-2)
58.141: (load-truck p6 t0 l0-2)
58.141: (load-truck p6 t0 l0-2)
58.145: (load-airplane p12 a1 l2-0)
58.145: (load-airplane p21 a1 l2-0)
58.145: (load-airplane p12 a0 l2-0)
58.145: (load-airplane p21 a0 l2-0)
58.147: (load-airplane p16 a0 l0-0)
58.147: (load-airplane p16 a1 l0-0)
58.147: (load-truck p3 t0 l0-2)
58.148: (load-truck p3 t0 l0-2)
58.150: (load-airplane p25 a0 l0-0)
58.150: (load-airplane p25 a1 l0-0)
58.150: (load-airplane p12 a1 l2-0)
58.150: (load-airplane p21 a1 l2-0)
58.150: (load-airplane p21 a1 l2-0)
58.150: (load-airplane p12 a1 l2-0)
58.150: (load-airplane p21 a0 l2-0)
58.150: (load-airplane p12 a0 l2-0)
58.151: (load-truck p6 t0 l0-2)
58.151: (load-truck p14 t0 l0-2)
58.151: (load-airplane p12 a0 l2-0)
58.151: (load-airplane p12 a1 l2-0)
58.151: (load-airplane p21 a1 l2-0)
58.151: (load-airplane p21 a0 l2-0)
58.151: (load-truck p6 t0 l0-2)
58.151: (load-truck p14 t0 l0-2)
58.152: (load-truck p6 t0 l0-2)
58.152: (load-truck p14 t0 l0-2)
58.152: (load-truck p6 t0 l0-2)
58.152: (load-truck p14 t0 l0-2)
58.158: (load-truck p3 t0 l0-2)
58.159: (load-airplane p12 a0 l2-0)
58.159: (load-airplane p21 a0 l2-0)
58.159: (load-truck p3 t0 l0-2)
58.159: (load-truck p3 t0 l0-2)
58.159: (load-truck p3 t0 l0-2)
58.159: (load-truck p3 t0 l0-2)
58.159: (load-truck p6 t0 l0-2)
58.159: (load-truck p14 t0 l0-2)
58.159: (load-truck p14 t0 l0-2)
58.159: (load-truck p6 t0 l0-2)
58.159: (load-truck p24 t1 l1-3)
58.160: (load-truck p3 t0 l0-2)
58.160: (load-truck p14 t0 l0-2)
58.160: (load-truck p6 t0 l0-2)
58.160: (load-truck p14 t0 l0-2)
58.160: (load-truck p6 t0 l0-2)
58.160: (load-truck p3 t0 l0-2)
58.160: (load-truck p3 t0 l0-2)
58.160: (load-truck p24 t1 l1-3)
58.160: (load-truck p24 t1 l1-3)
58.162: (load-truck p24 t1 l1-3)
58.162: (load-truck p24 t1 l1-3)
58.162: (load-truck p24 t1 l1-3)
58.162: (load-truck p24 t1 l1-3)
58.163: (load-truck p24 t1 l1-3)
58.169: (load-truck p14 t0 l0-2)
58.169: (load-truck p6 t0 l0-2)
58.170: (load-truck p6 t0 l0-2)
58.170: (load-truck p14 t0 l0-2)
58.171: (load-truck p3 t0 l0-2)
58.171: (load-truck p3 t0 l0-2)
58.171: (load-truck p3 t0 l0-2)
58.171: (load-truck p3 t0 l0-2)
58.171: (load-airplane p21 a1 l2-0)
58.174: (load-airplane p21 a0 l2-0)
58.174: (load-airplane p12 a0 l2-0)
58.174: (load-airplane p12 a1 l2-0)
58.174: (load-airplane p12 a1 l2-0)
58.174: (load-airplane p21 a0 l2-0)
58.174: (load-airplane p21 a1 l2-0)
58.175: (load-airplane p12 a0 l2-0)
58.186: (load-truck p24 t1 l1-3)
58.186: (load-truck p24 t1 l1-3)
58.188: (unload-airplane p19 a0 l0-0)
58.188: (unload-airplane p19 a1 l0-0)
58.193: (load-truck p14 t0 l0-2)
58.193: (load-truck p14 t0 l0-2)
58.194: (load-truck p3 t0 l0-2)
58.194: (load-truck p3 t0 l0-2)
58.194: (load-truck p3 t0 l0-2)
58.194: (load-truck p3 t0 l0-2)
58.195: (load-truck p6 t0 l0-2)
58.197: (load-truck p24 t1 l1-3)
58.197: (load-truck p6 t0 l0-2)
58.197: (load-truck p6 t0 l0-2)
58.197: (load-truck p6 t0 l0-2)
58.197: (load-truck p14 t0 l0-2)
58.197: (load-truck p14 t0 l0-2)
58.197: (load-truck p24 t1 l1-3)
58.198: (load-truck p24 t1 l1-3)
58.200: (load-truck p3 t0 l0-2)
58.200: (load-truck p3 t0 l0-2)
58.201: (load-truck p3 t0 l0-2)
58.201: (unload-airplane p19 a1 l0-0)
58.201: (load-truck p24 t1 l1-3)
58.201: (unload-airplane p19 a0 l0-0)
58.201: (load-truck p24 t1 l1-3)
58.201: (load-truck p3 t0 l0-2)
58.202: (load-truck p24 t1 l1-3)
58.204: (load-truck p24 t1 l1-3)
58.205: (load-truck p24 t1 l1-3)
58.206: (load-truck p24 t1 l1-3)
58.206: (load-truck p24 t1 l1-3)
58.206: (load-truck p24 t1 l1-3)
58.208: (load-truck p24 t1 l1-3)
58.208: (load-truck p24 t1 l1-3)
58.208: (load-truck p24 t1 l1-3)
58.209: (load-truck p24 t1 l1-3)
58.209: (load-truck p6 t0 l0-2)
58.209: (load-truck p14 t0 l0-2)
58.209: (load-truck p14 t0 l0-2)
58.210: (load-truck p14 t0 l0-2)
58.210: (load-truck p6 t0 l0-2)
58.210: (load-truck p6 t0 l0-2)
58.210: (load-truck p6 t0 l0-2)
58.210: (load-truck p6 t0 l0-2)
58.210: (load-truck p14 t0 l0-2)
58.211: (load-truck p6 t0 l0-2)
58.211: (load-truck p6 t0 l0-2)
58.211: (load-truck p14 t0 l0-2)
58.211: (load-truck p6 t0 l0-2)
58.211: (load-truck p14 t0 l0-2)
58.211: (load-truck p3 t0 l0-2)
58.211: (load-truck p3 t0 l0-2)
58.211: (unload-airplane p19 a0 l0-0)
58.211: (unload-airplane p19 a1 l0-0)
58.211: (unload-airplane p19 a0 l0-0)
58.211: (unload-airplane p19 a1 l0-0)
58.214: (load-truck p24 t1 l1-3)
58.214: (load-truck p24 t1 l1-3)
58.215: (load-airplane p21 a1 l2-0)
58.215: (load-airplane p12 a1 l2-0)
58.215: (load-airplane p12 a0 l2-0)
58.215: (load-airplane p21 a0 l2-0)
58.215: (load-truck p14 t0 l0-2)
58.217: (load-truck p24 t1 l1-3)
58.217: (load-airplane p20 a1 l2-0)
58.217: (load-airplane p20 a0 l2-0)
58.217: (load-truck p14 t0 l0-2)
58.217: (load-truck p24 t1 l1-3)
58.217: (load-truck p6 t0 l0-2)
58.217: (load-truck p14 t0 l0-2)
58.217: (load-truck p6 t0 l0-2)
57.136: (load-airplane p25 a1 l0-0)
57.136: (load-airplane p25 a0 l0-0)
57.139: (load-airplane p16 a1 l0-0)
57.139: (load-airplane p16 a0 l0-0)
57.140: (load-airplane p19 a0 l2-0)
57.140: (load-airplane p19 a1 l2-0)
57.141: (load-airplane p20 a0 l2-0)
57.141: (load-airplane p20 a1 l2-0)
57.141: (load-truck p6 t0 l0-2)
57.141: (load-airplane p16 a0 l0-0)
57.141: (load-truck p14 t0 l0-2)
57.142: (load-truck p14 t0 l0-2)
57.142: (load-truck p6 t0 l0-2)
57.142: (load-truck p24 t1 l1-3)
57.142: (load-truck p24 t1 l1-3)
57.143: (load-airplane p21 a0 l2-0)
57.143: (load-airplane p21 a1 l2-0)
57.144: (load-airplane p12 a0 l2-0)
57.144: (load-airplane p12 a1 l2-0)
57.146: (load-airplane p16 a1 l0-0)
57.146: (load-airplane p16 a0 l0-0)
57.146: (load-airplane p16 a1 l0-0)
57.146: (load-airplane p25 a1 l0-0)
57.146: (load-airplane p16 a1 l0-0)
57.146: (load-airplane p16 a0 l0-0)
57.148: (load-truck p24 t1 l1-3)
57.148: (load-truck p24 t1 l1-3)
57.149: (load-airplane p25 a0 l0-0)
57.149: (load-truck p24 t1 l1-3)
57.150: (load-airplane p1 a0 l0-0)
57.150: (load-airplane p1 a1 l0-0)
57.150: (load-truck p24 t1 l1-3)
57.151: (load-truck p24 t1 l1-3)
57.151: (load-truck p24 t1 l1-3)
57.152: (load-truck p3 t0 l0-2)
57.152: (load-truck p3 t0 l0-2)
57.154: (unload-airplane p19 a0 l0-0)
57.154: (unload-airplane p19 a1 l0-0)
57.156: (unload-airplane p19 a0 l0-0)
57.157: (unload-airplane p19 a1 l0-0)
57.157: (unload-airplane p19 a0 l0-0)
57.157: (load-truck p14 t0 l0-2)
57.157: (load-truck p6 t0 l0-2)
57.158: (load-truck p6 t0 l0-2)
57.158: (load-truck p14 t0 l0-2)
57.160: (load-airplane p21 a0 l2-0)
57.160: (load-airplane p12 a0 l2-0)
57.160: (load-airplane p21 a1 l2-0)
57.160: (load-airplane p12 a1 l2-0)
57.160: (load-airplane p12 a1 l2-0)
57.160: (load-airplane p21 a1 l2-0)
57.160: (load-airplane p21 a0 l2-0)
57.160: (load-truck p24 t1 l1-3)
57.160: (load-airplane p12 a0 l2-0)
57.160: (load-truck p3 t0 l0-2)
57.160: (load-truck p3 t0 l0-2)
57.161: (load-truck p3 t0 l0-2)
57.161: (load-truck p14 t0 l0-2)
57.161: (load-truck p6 t0 l0-2)
57.161: (load-truck p6 t0 l0-2)
57.161: (load-truck p3 t0 l0-2)
57.161: (load-truck p14 t0 l0-2)
57.162: (load-truck p24 t1 l1-3)
57.162: (load-truck p24 t1 l1-3)
57.162: (unload-airplane p19 a1 l0-0)
57.163: (load-airplane p16 a1 l0-0)
57.163: (load-airplane p16 a1 l0-0)
57.163: (load-airplane p25 a1 l0-0)
57.163: (load-airplane p16 a0 l0-0)
57.163: (load-airplane p16 a0 l0-0)
57.163: (load-airplane p25 a0 l0-0)
57.163: (load-airplane p25 a0 l0-0)
57.164: (load-truck p24 t1 l1-3)
57.165: (load-airplane p25 a1 l0-0)
57.169: (load-airplane p12 a0 l2-0)
57.169: (load-airplane p21 a0 l2-0)
57.174: (load-truck p14 t0 l0-2)
57.175: (load-truck p14 t0 l0-2)
57.175: (load-truck p6 t0 l0-2)
57.175: (load-truck p6 t0 l0-2)
57.183: (load-truck p3 t0 l0-2)
57.183: (load-truck p3 t0 l0-2)
57.183: (load-truck p3 t0 l0-2)
57.183: (load-truck p3 t0 l0-2)
57.184: (load-truck p6 t0 l0-2)
57.185: (load-truck p14 t0 l0-2)
57.185: (load-truck p6 t0 l0-2)
57.185: (load-truck p14 t0 l0-2)
57.185: (load-truck p14 t0 l0-2)
57.185: (load-truck p6 t0 l0-2)
57.185: (load-truck p6 t0 l0-2)
57.186: (load-truck p14 t0 l0-2)
57.186: (load-truck p24 t1 l1-3)
57.186: (load-truck p24 t1 l1-3)
57.186: (load-truck p24 t1 l1-3)
57.186: (load-truck p24 t1 l1-3)
57.187: (load-airplane p12 a1 l2-0)
57.187: (load-airplane p21 a1 l2-0)
57.193: (load-truck p3 t0 l0-2)
57.193: (load-truck p3 t0 l0-2)
57.193: (load-truck p3 t0 l0-2)
57.193: (load-truck p3 t0 l0-2)
57.195: (load-truck p6 t0 l0-2)
57.195: (load-truck p3 t0 l0-2)
57.195: (load-truck p3 t0 l0-2)
57.195: (load-airplane p21 a0 l2-0)
57.196: (load-truck p24 t1 l1-3)
57.196: (load-airplane p12 a1 l2-0)
57.196: (load-airplane p21 a1 l2-0)
57.196: (load-airplane p12 a0 l2-0)
57.196: (unload-airplane p19 a1 l0-0)
57.196: (unload-airplane p19 a0 l0-0)
57.196: (load-truck p24 t1 l1-3)
57.196: (load-truck p24 t1 l1-3)
57.197: (load-truck p24 t1 l1-3)
57.197: (load-truck p24 t1 l1-3)
57.197: (load-truck p24 t1 l1-3)
57.197: (load-truck p14 t0 l0-2)
57.197: (load-truck p14 t0 l0-2)
57.197: (unload-airplane p19 a1 l0-0)
57.197: (unload-airplane p19 a0 l0-0)
57.198: (load-truck p24 t1 l1-3)
57.198: (load-truck p6 t0 l0-2)
57.198: (load-truck p6 t0 l0-2)
57.198: (load-truck p14 t0 l0-2)
57.198: (load-truck p6 t0 l0-2)
57.198: (load-truck p14 t0 l0-2)
57.202: (unload-airplane p19 a0 l0-0)
57.204: (unload-airplane p19 a1 l0-0)
57.204: (unload-airplane p19 a1 l0-0)
57.204: (unload-airplane p19 a0 l0-0)
57.211: (load-truck p24 t1 l1-3)
57.212: (load-truck p24 t1 l1-3)
57.212: (load-truck p24 t1 l1-3)
57.213: (load-truck p24 t1 l1-3)
57.213: (load-truck p24 t1 l1-3)
57.214: (load-truck p24 t1 l1-3)
57.214: (load-truck p24 t1 l1-3)
57.219: (load-truck p6 t0 l0-2)
57.219: (load-truck p6 t0 l0-2)
57.219: (load-truck p14 t0 l0-2)
57.219: (load-truck p6 t0 l0-2)
57.219: (load-truck p14 t0 l0-2)
57.219: (load-truck p6 t0 l0-2)
57.219: (load-truck p14 t0 l0-2)
57.225: (load-airplane p20 a1 l2-0)
57.225: (load-airplane p20 a0 l2-0)
57.232: (load-airplane p20 a0 l2-0)
57.232: (load-airplane p20 a1 l2-0)
57.233: (fly-airplane a1 l2-0 l0-0)
57.233: (fly-airplane a0 l2-0 l0-0)
57.233: (load-airplane p20 a1 l2-0)
57.233: (load-airplane p20 a0 l2-0)
57.233: (load-airplane p20 a1 l2-0)
57.233: (load-airplane p20 a0 l2-0)
57.236: (load-truck p14 t0 l0-2)
57.237: (fly-airplane a0 l2-0 l0-0)
57.237: (fly-airplane a0 l2-0 l0-0)
57.237: (fly-airplane a1 l2-0 l0-0)
57.237: (load-truck p6 t0 l0-2)
57.237: (load-truck p6 t0 l0-2)
57.237: (load-truck p14 t0 l0-2)
57.238: (fly-airplane a1 l2-0 l0-0)
57.238: (load-truck p3 t0 l0-2)
57.238: (load-truck p3 t0 l0-2)
57.238: (load-truck p3 t0 l0-2)
57.238: (load-truck p3 t0 l0-2)
57.240: (load-truck p3 t0 l0-2)
57.240: (load-truck p3 t0 l0-2)
57.240: (load-truck p3 t0 l0-2)
57.240: (load-truck p14 t0 l0-2)
57.240: (load-truck p6 t0 l0-2)
57.240: (load-truck p14 t0 l0-2)
57.240: (load-truck p6 t0 l0-2)
57.241: (load-truck p3 t0 l0-2)
57.241: (load-truck p3 t0 l0-2)
57.241: (load-airplane p19 a1 l2-0)
57.241: (load-airplane p19 a0 l2-0)
57.242: (load-truck p14 t0 l0-2)
57.243: (load-truck p14 t0 l0-2)
57.243: (load-truck p6 t0 l0-2)
57.243: (load-truck p14 t0 l0-2)
57.243: (load-truck p6 t0 l0-2)
57.244: (load-truck p14 t0 l0-2)
57.244: (load-truck p6 t0 l0-2)
57.244: (load-truck p14 t0 l0-2)
57.244: (load-truck p6 t0 l0-2)
57.244: (load-airplane p12 a0 l2-0)
57.244: (load-airplane p12 a1 l2-0)
57.245: (load-airplane p21 a0 l2-0)
57.245: (load-airplane p21 a1 l2-0)
57.245: (fly-airplane a1 l2-0 l0-0)
57.246: (load-airplane p20 a0 l2-0)
57.247: (load-airplane p20 a0 l2-0)
57.247: (load-airplane p20 a1 l2-0)
57.248: (load-airplane p20 a0 l2-0)
57.249: (load-airplane p20 a1 l2-0)
57.249: (load-airplane p20 a1 l2-0)
57.249: (load-airplane p20 a0 l2-0)
57.250: (load-airplane p20 a1 l2-0)
56.136: (load-airplane p1 a0 l0-0)
56.137: (load-airplane p16 a1 l0-0)
56.137: (load-airplane p25 a1 l0-0)
56.137: (load-airplane p16 a0 l0-0)
56.137: (load-airplane p1 a1 l0-0)
56.138: (load-airplane p25 a0 l0-0)
56.143: (load-airplane p25 a1 l0-0)
56.143: (load-airplane p25 a1 l0-0)
56.144: (load-airplane p16 a0 l0-0)
56.144: (load-airplane p16 a0 l0-0)
56.144: (load-airplane p16 a1 l0-0)
56.144: (load-airplane p16 a1 l0-0)
56.144: (load-airplane p25 a0 l0-0)
56.144: (load-airplane p25 a0 l0-0)
56.152: (load-truck p24 t1 l1-3)
56.153: (unload-airplane p19 a1 l0-0)
56.153: (load-truck p24 t1 l1-3)
56.154: (unload-airplane p19 a0 l0-0)
56.156: (load-truck p24 t1 l1-3)
56.156: (unload-airplane p19 a1 l0-0)
56.156: (load-truck p24 t1 l1-3)
56.157: (load-truck p24 t1 l1-3)
56.157: (unload-airplane p19 a0 l0-0)
