/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
51.248: (load-airplane p4 a0 l1-0)
51.248: (load-airplane p21 a0 l1-0)
51.249: (load-airplane p24 a0 l1-0)
51.249: (load-airplane p13 a0 l1-0)
51.249: (load-airplane p4 a0 l1-0)
51.249: (load-airplane p3 a0 l1-0)
51.249: (load-airplane p4 a0 l1-0)
51.249: (load-airplane p3 a0 l1-0)
51.249: (load-airplane p21 a0 l1-0)
51.249: (load-airplane p3 a0 l1-0)
51.249: (load-airplane p21 a0 l1-0)
51.249: (load-airplane p4 a0 l1-0)
51.249: (load-airplane p14 a0 l1-0)
51.249: (load-airplane p14 a0 l1-0)
51.249: (load-airplane p24 a0 l1-0)
51.249: (load-airplane p4 a0 l1-0)
51.249: (load-airplane p3 a0 l1-0)
51.249: (load-airplane p21 a0 l1-0)
50.196: (load-airplane p21 a0 l1-0)
50.196: (load-airplane p21 a0 l1-0)
50.196: (load-airplane p4 a0 l1-0)
50.196: (load-airplane p16 a0 l1-0)
50.196: (load-airplane p21 a0 l1-0)
50.196: (load-airplane p21 a0 l1-0)
50.196: (load-airplane p4 a0 l1-0)
50.196: (load-airplane p3 a0 l1-0)
50.196: (load-airplane p3 a0 l1-0)
50.197: (load-airplane p16 a0 l1-0)
50.197: (load-airplane p16 a0 l1-0)
50.197: (load-airplane p4 a0 l1-0)
50.197: (load-airplane p3 a0 l1-0)
50.197: (load-airplane p16 a0 l1-0)
50.197: (load-airplane p3 a0 l1-0)
50.197: (load-airplane p16 a0 l1-0)
50.197: (load-airplane p16 a0 l1-0)
50.197: (load-airplane p16 a0 l1-0)
50.197: (load-airplane p16 a0 l1-0)
50.197: (load-airplane p16 a0 l1-0)
50.197: (load-airplane p4 a0 l1-0)
50.198: (load-airplane p21 a0 l1-0)
50.198: (load-airplane p4 a0 l1-0)
50.198: (load-airplane p16 a0 l1-0)
50.198: (load-airplane p16 a0 l1-0)
50.198: (load-airplane p21 a0 l1-0)
50.198: (load-airplane p3 a0 l1-0)
50.198: (load-airplane p3 a0 l1-0)
50.198: (load-airplane p4 a0 l1-0)
50.198: (load-airplane p16 a0 l1-0)
50.198: (load-airplane p16 a0 l1-0)
50.198: (load-airplane p14 a0 l1-0)
50.198: (load-airplane p24 a0 l1-0)
50.199: (load-airplane p21 a0 l1-0)
50.199: (load-airplane p4 a0 l1-0)
50.199: (load-airplane p21 a0 l1-0)
50.199: (load-airplane p3 a0 l1-0)
50.199: (load-airplane p24 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p3 a0 l1-0)
50.199: (load-airplane p4 a0 l1-0)
50.199: (load-airplane p3 a0 l1-0)
50.199: (load-airplane p4 a0 l1-0)
50.199: (load-airplane p21 a0 l1-0)
50.199: (load-airplane p3 a0 l1-0)
50.199: (load-airplane p4 a0 l1-0)
50.199: (load-airplane p21 a0 l1-0)
50.199: (load-airplane p14 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p14 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p24 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p13 a0 l1-0)
50.199: (load-airplane p24 a0 l1-0)
50.199: (load-airplane p14 a0 l1-0)
50.199: (load-airplane p24 a0 l1-0)
50.200: (load-airplane p14 a0 l1-0)
50.200: (load-airplane p14 a0 l1-0)
50.200: (load-airplane p24 a0 l1-0)
50.200: (load-airplane p14 a0 l1-0)
50.200: (load-airplane p14 a0 l1-0)
50.200: (load-airplane p14 a0 l1-0)
50.200: (load-airplane p24 a0 l1-0)
50.200: (load-airplane p24 a0 l1-0)
50.200: (load-airplane p13 a0 l1-0)
50.200: (load-airplane p13 a0 l1-0)
50.200: (load-airplane p13 a0 l1-0)
50.201: (load-airplane p24 a0 l1-0)
50.214: (load-airplane p4 a0 l1-0)
50.214: (load-airplane p21 a0 l1-0)
50.215: (load-airplane p4 a0 l1-0)
50.215: (load-airplane p4 a0 l1-0)
50.215: (load-airplane p3 a0 l1-0)
50.215: (load-airplane p21 a0 l1-0)
50.215: (load-airplane p4 a0 l1-0)
50.215: (load-airplane p3 a0 l1-0)
50.215: (load-airplane p21 a0 l1-0)
50.215: (load-airplane p21 a0 l1-0)
50.215: (load-airplane p4 a0 l1-0)
50.215: (load-airplane p3 a0 l1-0)
50.215: (load-airplane p21 a0 l1-0)
50.215: (load-airplane p3 a0 l1-0)
50.215: (load-airplane p3 a0 l1-0)
50.215: (load-airplane p21 a0 l1-0)
50.216: (load-truck p15 t0 l0-1)
50.216: (load-truck p15 t0 l0-1)
50.216: (load-truck p15 t0 l0-1)
50.216: (load-truck p15 t0 l0-1)
50.216: (load-truck p15 t0 l0-1)
50.217: (load-truck p15 t0 l0-1)
50.217: (load-truck p15 t0 l0-1)
50.217: (load-truck p15 t0 l0-1)
50.217: (load-truck p15 t0 l0-1)
50.217: (load-airplane p14 a0 l1-0)
50.217: (load-airplane p13 a0 l1-0)
50.218: (load-airplane p4 a0 l1-0)
50.218: (load-airplane p3 a0 l1-0)
50.218: (load-airplane p13 a0 l1-0)
50.218: (load-airplane p24 a0 l1-0)
50.218: (load-airplane p14 a0 l1-0)
50.218: (load-airplane p13 a0 l1-0)
50.218: (load-airplane p13 a0 l1-0)
50.218: (load-airplane p24 a0 l1-0)
50.218: (load-airplane p14 a0 l1-0)
50.218: (load-airplane p24 a0 l1-0)
50.218: (load-airplane p24 a0 l1-0)
50.218: (load-airplane p14 a0 l1-0)
50.218: (load-airplane p13 a0 l1-0)
50.218: (load-airplane p14 a0 l1-0)
50.218: (load-airplane p24 a0 l1-0)
50.218: (load-airplane p13 a0 l1-0)
50.218: (load-truck p15 t0 l0-1)
50.218: (load-airplane p14 a0 l1-0)
50.218: (load-airplane p24 a0 l1-0)
50.219: (load-truck p15 t0 l0-1)
50.219: (load-truck p15 t0 l0-1)
50.219: (load-truck p15 t0 l0-1)
50.219: (load-truck p15 t0 l0-1)
50.219: (load-truck p15 t0 l0-1)
50.220: (load-truck p15 t0 l0-1)
50.220: (load-truck p15 t0 l0-1)
50.220: (load-truck p15 t0 l0-1)
50.220: (load-airplane p19 a2 l0-0)
50.220: (load-airplane p19 a1 l0-0)
50.220: (load-airplane p19 a2 l0-0)
50.220: (load-airplane p19 a1 l0-0)
50.220: (load-airplane p19 a2 l0-0)
50.220: (load-airplane p19 a1 l0-0)
50.220: (load-airplane p19 a2 l0-0)
50.220: (load-airplane p19 a1 l0-0)
50.220: (load-airplane p19 a2 l0-0)
50.220: (load-airplane p19 a2 l0-0)
50.220: (load-airplane p19 a1 l0-0)
50.220: (load-airplane p19 a1 l0-0)
50.220: (load-airplane p19 a2 l0-0)
50.221: (load-airplane p19 a1 l0-0)
50.221: (load-airplane p19 a1 l0-0)
50.221: (load-airplane p19 a2 l0-0)
50.221: (load-airplane p19 a2 l0-0)
50.221: (load-airplane p19 a1 l0-0)
50.222: (load-airplane p14 a0 l1-0)
50.222: (load-airplane p24 a0 l1-0)
50.222: (load-airplane p14 a0 l1-0)
50.222: (load-airplane p13 a0 l1-0)
50.222: (load-airplane p14 a0 l1-0)
50.222: (load-airplane p24 a0 l1-0)
50.222: (load-airplane p13 a0 l1-0)
50.222: (load-airplane p14 a0 l1-0)
50.224: (load-airplane p24 a0 l1-0)
50.224: (load-airplane p13 a0 l1-0)
50.225: (load-airplane p24 a0 l1-0)
50.225: (load-airplane p13 a0 l1-0)
50.225: (load-airplane p24 a0 l1-0)
50.225: (load-airplane p24 a0 l1-0)
50.225: (load-airplane p13 a0 l1-0)
50.225: (load-airplane p14 a0 l1-0)
50.225: (load-airplane p13 a0 l1-0)
50.225: (load-airplane p13 a0 l1-0)
50.225: (load-airplane p24 a0 l1-0)
50.225: (load-airplane p14 a0 l1-0)
50.226: (load-airplane p13 a0 l1-0)
50.226: (load-airplane p14 a0 l1-0)
50.226: (load-airplane p24 a0 l1-0)
50.226: (load-airplane p13 a0 l1-0)
50.226: (load-airplane p24 a0 l1-0)
50.226: (load-airplane p14 a0 l1-0)
50.226: (load-airplane p24 a0 l1-0)
50.226: (load-airplane p14 a0 l1-0)
50.226: (load-airplane p13 a0 l1-0)
50.226: (load-airplane p14 a0 l1-0)
50.226: (load-airplane p13 a0 l1-0)
50.226: (load-airplane p14 a0 l1-0)
50.227: (load-airplane p24 a0 l1-0)
50.227: (load-airplane p13 a0 l1-0)
50.227: (load-airplane p14 a0 l1-0)
50.227: (load-airplane p24 a0 l1-0)
50.230: (load-airplane p19 a1 l0-0)
50.230: (load-airplane p21 a0 l1-0)
50.230: (load-airplane p4 a0 l1-0)
50.230: (load-airplane p4 a0 l1-0)
50.230: (load-airplane p21 a0 l1-0)
50.230: (load-airplane p3 a0 l1-0)
50.230: (load-airplane p4 a0 l1-0)
50.231: (load-airplane p19 a2 l0-0)
50.231: (load-airplane p19 a1 l0-0)
50.231: (load-airplane p19 a2 l0-0)
50.231: (load-airplane p4 a0 l1-0)
50.231: (load-airplane p21 a0 l1-0)
50.231: (load-airplane p19 a2 l0-0)
50.231: (load-airplane p19 a1 l0-0)
50.231: (load-airplane p19 a2 l0-0)
50.231: (load-airplane p19 a1 l0-0)
50.232: (load-airplane p19 a2 l0-0)
50.232: (load-airplane p19 a1 l0-0)
50.232: (load-airplane p19 a2 l0-0)
50.232: (load-airplane p19 a1 l0-0)
50.232: (load-airplane p19 a2 l0-0)
50.232: (load-airplane p19 a1 l0-0)
49.201: (load-airplane p4 a0 l1-0)
49.201: (load-airplane p21 a0 l1-0)
49.201: (load-airplane p3 a0 l1-0)
49.201: (load-airplane p3 a0 l1-0)
49.201: (load-airplane p4 a0 l1-0)
49.202: (load-airplane p14 a0 l1-0)
49.202: (load-airplane p13 a0 l1-0)
49.202: (load-airplane p24 a0 l1-0)
49.202: (load-airplane p14 a0 l1-0)
49.202: (load-airplane p13 a0 l1-0)
49.202: (load-airplane p24 a0 l1-0)
49.202: (load-airplane p4 a0 l1-0)
49.203: (load-airplane p21 a0 l1-0)
49.203: (load-airplane p3 a0 l1-0)
49.203: (load-airplane p21 a0 l1-0)
49.203: (load-airplane p24 a0 l1-0)
49.204: (load-airplane p3 a0 l1-0)
49.204: (load-airplane p4 a0 l1-0)
49.204: (load-airplane p21 a0 l1-0)
49.204: (load-airplane p4 a0 l1-0)
49.204: (load-airplane p13 a0 l1-0)
49.204: (load-airplane p14 a0 l1-0)
49.205: (load-airplane p24 a0 l1-0)
49.205: (load-airplane p14 a0 l1-0)
49.205: (load-airplane p24 a0 l1-0)
49.205: (load-airplane p14 a0 l1-0)
49.205: (load-airplane p13 a0 l1-0)
49.205: (load-airplane p13 a0 l1-0)
49.205: (load-airplane p3 a0 l1-0)
49.205: (load-airplane p21 a0 l1-0)
49.214: (load-airplane p13 a0 l1-0)
49.214: (load-airplane p13 a0 l1-0)
49.214: (load-airplane p24 a0 l1-0)
49.214: (load-airplane p24 a0 l1-0)
49.216: (load-airplane p24 a0 l1-0)
49.216: (load-airplane p24 a0 l1-0)
49.216: (load-airplane p19 a1 l0-0)
49.216: (load-airplane p19 a2 l0-0)
49.217: (load-airplane p21 a0 l1-0)
49.217: (load-airplane p4 a0 l1-0)
49.217: (load-airplane p3 a0 l1-0)
49.217: (load-airplane p3 a0 l1-0)
49.218: (load-airplane p19 a1 l0-0)
49.218: (load-airplane p19 a2 l0-0)
49.218: (load-airplane p19 a1 l0-0)
49.218: (load-airplane p19 a2 l0-0)
49.220: (load-airplane p3 a0 l1-0)
49.220: (load-airplane p4 a0 l1-0)
49.220: (load-truck p15 t0 l0-1)
49.220: (load-truck p15 t0 l0-1)
49.220: (load-truck p15 t0 l0-1)
49.221: (load-airplane p21 a0 l1-0)
49.221: (load-airplane p4 a0 l1-0)
49.221: (load-airplane p24 a0 l1-0)
49.221: (load-airplane p3 a0 l1-0)
49.221: (load-airplane p4 a0 l1-0)
49.221: (load-airplane p3 a0 l1-0)
49.221: (load-airplane p4 a0 l1-0)
49.221: (load-airplane p3 a0 l1-0)
49.221: (load-airplane p21 a0 l1-0)
49.221: (load-airplane p13 a0 l1-0)
49.221: (load-airplane p14 a0 l1-0)
49.221: (load-airplane p21 a0 l1-0)
49.221: (load-airplane p4 a0 l1-0)
49.221: (load-airplane p24 a0 l1-0)
49.221: (load-airplane p14 a0 l1-0)
49.221: (load-airplane p14 a0 l1-0)
49.221: (load-airplane p14 a0 l1-0)
49.221: (load-airplane p3 a0 l1-0)
49.221: (load-airplane p21 a0 l1-0)
49.221: (load-airplane p24 a0 l1-0)
49.221: (load-airplane p24 a0 l1-0)
49.221: (load-airplane p21 a0 l1-0)
49.221: (load-airplane p3 a0 l1-0)
49.221: (load-airplane p4 a0 l1-0)
49.221: (load-airplane p21 a0 l1-0)
49.221: (load-airplane p3 a0 l1-0)
49.221: (load-airplane p13 a0 l1-0)
49.221: (load-airplane p14 a0 l1-0)
49.221: (load-airplane p14 a0 l1-0)
49.221: (load-airplane p4 a0 l1-0)
49.221: (load-airplane p24 a0 l1-0)
49.221: (load-airplane p14 a0 l1-0)
49.221: (load-airplane p13 a0 l1-0)
49.221: (load-airplane p13 a0 l1-0)
49.222: (load-airplane p13 a0 l1-0)
49.222: (load-airplane p13 a0 l1-0)
49.222: (load-airplane p24 a0 l1-0)
49.222: (load-airplane p21 a0 l1-0)
49.222: (load-airplane p4 a0 l1-0)
49.222: (load-airplane p21 a0 l1-0)
49.222: (load-airplane p24 a0 l1-0)
49.222: (load-airplane p14 a0 l1-0)
49.222: (load-airplane p14 a0 l1-0)
49.222: (load-airplane p14 a0 l1-0)
49.222: (load-airplane p24 a0 l1-0)
49.222: (load-airplane p14 a0 l1-0)
49.222: (load-airplane p14 a0 l1-0)
49.222: (load-truck p15 t0 l0-1)
49.223: (load-airplane p14 a0 l1-0)
49.223: (load-airplane p13 a0 l1-0)
49.223: (load-airplane p13 a0 l1-0)
49.223: (load-truck p15 t0 l0-1)
49.223: (load-truck p15 t0 l0-1)
49.223: (load-truck p15 t0 l0-1)
49.223: (load-airplane p13 a0 l1-0)
49.223: (load-airplane p24 a0 l1-0)
49.223: (load-airplane p13 a0 l1-0)
49.223: (load-airplane p24 a0 l1-0)
49.223: (load-truck p15 t0 l0-1)
49.224: (load-truck p15 t0 l0-1)
49.224: (load-truck p15 t0 l0-1)
49.224: (load-truck p15 t0 l0-1)
49.224: (load-truck p15 t0 l0-1)
49.224: (load-truck p15 t0 l0-1)
49.224: (load-airplane p13 a0 l1-0)
49.224: (load-airplane p14 a0 l1-0)
49.224: (load-airplane p14 a0 l1-0)
49.224: (load-truck p15 t0 l0-1)
49.224: (load-airplane p13 a0 l1-0)
49.225: (load-airplane p24 a0 l1-0)
49.225: (load-airplane p13 a0 l1-0)
49.225: (load-airplane p19 a2 l0-0)
49.225: (load-airplane p19 a1 l0-0)
49.225: (load-airplane p19 a2 l0-0)
49.225: (load-airplane p19 a2 l0-0)
49.225: (load-airplane p19 a2 l0-0)
49.225: (load-airplane p19 a1 l0-0)
49.225: (load-airplane p19 a2 l0-0)
49.225: (load-airplane p19 a1 l0-0)
49.225: (load-truck p15 t0 l0-1)
49.225: (load-airplane p19 a1 l0-0)
49.226: (load-airplane p13 a0 l1-0)
49.226: (load-airplane p14 a0 l1-0)
49.226: (load-airplane p19 a1 l0-0)
49.226: (load-airplane p19 a2 l0-0)
49.226: (load-airplane p19 a1 l0-0)
49.226: (load-airplane p19 a2 l0-0)
49.226: (load-airplane p19 a2 l0-0)
49.226: (load-airplane p19 a1 l0-0)
49.226: (load-airplane p19 a2 l0-0)
49.226: (load-airplane p19 a1 l0-0)
49.226: (load-airplane p19 a1 l0-0)
49.226: (load-airplane p21 a0 l1-0)
49.226: (load-airplane p3 a0 l1-0)
49.226: (load-airplane p4 a0 l1-0)
49.226: (load-airplane p21 a0 l1-0)
49.226: (load-airplane p3 a0 l1-0)
49.226: (load-airplane p21 a0 l1-0)
49.226: (load-airplane p4 a0 l1-0)
49.226: (load-airplane p3 a0 l1-0)
49.226: (load-airplane p21 a0 l1-0)
49.226: (load-airplane p4 a0 l1-0)
49.226: (load-airplane p21 a0 l1-0)
49.226: (load-airplane p4 a0 l1-0)
49.226: (load-airplane p3 a0 l1-0)
49.226: (load-airplane p3 a0 l1-0)
49.227: (load-airplane p14 a0 l1-0)
49.227: (load-airplane p13 a0 l1-0)
49.227: (load-airplane p14 a0 l1-0)
49.227: (load-airplane p13 a0 l1-0)
49.227: (load-airplane p14 a0 l1-0)
49.227: (load-airplane p24 a0 l1-0)
49.227: (load-airplane p14 a0 l1-0)
49.227: (load-airplane p14 a0 l1-0)
49.227: (load-airplane p14 a0 l1-0)
49.227: (load-airplane p24 a0 l1-0)
49.227: (load-airplane p24 a0 l1-0)
49.227: (load-airplane p24 a0 l1-0)
49.227: (load-airplane p14 a0 l1-0)
49.227: (load-airplane p24 a0 l1-0)
49.227: (load-airplane p13 a0 l1-0)
49.227: (load-airplane p24 a0 l1-0)
49.227: (load-airplane p24 a0 l1-0)
49.227: (load-airplane p24 a0 l1-0)
49.227: (load-airplane p13 a0 l1-0)
49.227: (load-airplane p13 a0 l1-0)
49.227: (load-airplane p13 a0 l1-0)
49.227: (load-airplane p14 a0 l1-0)
49.227: (load-airplane p24 a0 l1-0)
49.227: (load-airplane p24 a0 l1-0)
49.227: (load-airplane p13 a0 l1-0)
49.227: (load-airplane p13 a0 l1-0)
49.227: (load-airplane p24 a0 l1-0)
49.227: (load-airplane p13 a0 l1-0)
49.227: (load-airplane p14 a0 l1-0)
49.227: (load-airplane p24 a0 l1-0)
49.228: (load-airplane p3 a0 l1-0)
49.230: (load-airplane p3 a0 l1-0)
49.230: (load-airplane p4 a0 l1-0)
49.230: (load-airplane p4 a0 l1-0)
49.230: (load-airplane p21 a0 l1-0)
49.230: (load-airplane p4 a0 l1-0)
49.230: (load-airplane p21 a0 l1-0)
49.230: (load-airplane p4 a0 l1-0)
49.230: (load-airplane p4 a0 l1-0)
49.230: (load-airplane p3 a0 l1-0)
49.230: (load-airplane p4 a0 l1-0)
49.230: (load-airplane p3 a0 l1-0)
49.230: (load-airplane p21 a0 l1-0)
48.205: (load-airplane p4 a0 l1-0)
48.205: (load-airplane p3 a0 l1-0)
48.205: (load-airplane p14 a0 l1-0)
48.205: (load-airplane p24 a0 l1-0)
48.205: (load-airplane p21 a0 l1-0)
48.205: (load-airplane p13 a0 l1-0)
48.218: (load-airplane p14 a0 l1-0)
48.218: (load-airplane p13 a0 l1-0)
48.219: (load-airplane p13 a0 l1-0)
48.220: (load-airplane p24 a0 l1-0)
48.220: (load-airplane p24 a0 l1-0)
48.221: (load-airplane p24 a0 l1-0)
48.221: (load-airplane p21 a0 l1-0)
48.221: (load-airplane p4 a0 l1-0)
48.221: (load-airplane p21 a0 l1-0)
48.221: (load-airplane p19 a2 l0-0)
48.221: (load-airplane p3 a0 l1-0)
48.221: (load-airplane p19 a1 l0-0)
48.221: (load-airplane p13 a0 l1-0)
48.221: (load-airplane p14 a0 l1-0)
48.221: (load-airplane p13 a0 l1-0)
48.221: (load-airplane p4 a0 l1-0)
48.221: (load-airplane p4 a0 l1-0)
48.221: (load-airplane p3 a0 l1-0)
48.221: (load-airplane p4 a0 l1-0)
48.221: (load-airplane p14 a0 l1-0)
48.221: (load-airplane p21 a0 l1-0)
48.221: (load-airplane p3 a0 l1-0)
48.221: (load-airplane p21 a0 l1-0)
48.221: (load-airplane p3 a0 l1-0)
48.221: (load-airplane p13 a0 l1-0)
48.221: (load-airplane p24 a0 l1-0)
48.221: (load-airplane p14 a0 l1-0)
48.222: (load-airplane p19 a2 l0-0)
48.222: (load-airplane p19 a1 l0-0)
48.222: (load-airplane p19 a2 l0-0)
48.222: (load-airplane p19 a1 l0-0)
48.223: (load-airplane p21 a0 l1-0)
48.224: (load-airplane p21 a0 l1-0)
48.224: (load-airplane p3 a0 l1-0)
48.224: (load-airplane p3 a0 l1-0)
48.224: (load-airplane p24 a0 l1-0)
48.224: (load-airplane p14 a0 l1-0)
48.224: (load-airplane p13 a0 l1-0)
48.224: (load-airplane p13 a0 l1-0)
48.224: (load-airplane p3 a0 l1-0)
48.224: (load-airplane p21 a0 l1-0)
48.224: (load-airplane p3 a0 l1-0)
48.224: (load-airplane p4 a0 l1-0)
48.224: (load-airplane p21 a0 l1-0)
48.224: (load-airplane p4 a0 l1-0)
48.226: (load-airplane p4 a0 l1-0)
48.226: (load-airplane p24 a0 l1-0)
48.226: (load-airplane p13 a0 l1-0)
48.226: (load-airplane p14 a0 l1-0)
48.226: (load-airplane p14 a0 l1-0)
48.226: (load-airplane p24 a0 l1-0)
48.227: (load-truck p15 t0 l0-1)
48.227: (load-truck p15 t0 l0-1)
48.227: (load-truck p15 t0 l0-1)
48.227: (load-airplane p14 a0 l1-0)
48.227: (load-airplane p13 a0 l1-0)
48.227: (load-airplane p24 a0 l1-0)
48.227: (load-airplane p14 a0 l1-0)
48.227: (load-airplane p13 a0 l1-0)
48.227: (load-airplane p24 a0 l1-0)
48.227: (load-airplane p13 a0 l1-0)
48.228: (load-airplane p4 a0 l1-0)
48.228: (load-airplane p21 a0 l1-0)
48.228: (load-airplane p3 a0 l1-0)
48.228: (load-airplane p4 a0 l1-0)
48.228: (load-truck p15 t0 l0-1)
48.228: (load-truck p15 t0 l0-1)
48.229: (load-truck p15 t0 l0-1)
48.230: (load-airplane p24 a0 l1-0)
48.230: (load-airplane p14 a0 l1-0)
48.230: (load-airplane p24 a0 l1-0)
48.230: (load-airplane p14 a0 l1-0)
48.230: (load-airplane p4 a0 l1-0)
48.230: (load-airplane p4 a0 l1-0)
48.231: (load-airplane p4 a0 l1-0)
48.231: (load-airplane p21 a0 l1-0)
48.231: (load-airplane p19 a1 l0-0)
48.231: (load-airplane p19 a2 l0-0)
48.231: (load-airplane p19 a1 l0-0)
48.231: (load-airplane p4 a0 l1-0)
48.231: (load-airplane p19 a2 l0-0)
48.231: (load-airplane p3 a0 l1-0)
48.231: (load-airplane p19 a2 l0-0)
48.231: (load-airplane p19 a1 l0-0)
48.232: (load-airplane p3 a0 l1-0)
48.232: (load-airplane p4 a0 l1-0)
48.232: (load-airplane p3 a0 l1-0)
48.232: (load-airplane p21 a0 l1-0)
48.232: (load-airplane p4 a0 l1-0)
48.232: (load-airplane p21 a0 l1-0)
48.233: (load-airplane p3 a0 l1-0)
48.233: (load-airplane p21 a0 l1-0)
48.233: (load-airplane p3 a0 l1-0)
48.233: (load-airplane p21 a0 l1-0)
48.233: (load-airplane p3 a0 l1-0)
48.233: (load-airplane p21 a0 l1-0)
48.245: (load-airplane p19 a2 l0-0)
48.245: (load-airplane p19 a1 l0-0)
48.245: (load-airplane p19 a1 l0-0)
48.245: (load-airplane p19 a2 l0-0)
48.245: (load-airplane p19 a1 l0-0)
48.245: (load-airplane p19 a2 l0-0)
48.245: (load-truck p15 t0 l0-1)
48.245: (load-truck p15 t0 l0-1)
48.245: (load-truck p15 t0 l0-1)
48.245: (load-truck p15 t0 l0-1)
48.246: (load-truck p15 t0 l0-1)
48.246: (load-truck p15 t0 l0-1)
48.254: (load-truck p15 t0 l0-1)
48.254: (load-truck p15 t0 l0-1)
48.255: (load-airplane p19 a2 l0-0)
48.255: (load-airplane p19 a1 l0-0)
48.255: (load-airplane p19 a2 l0-0)
48.255: (load-truck p15 t0 l0-1)
48.255: (load-truck p15 t0 l0-1)
48.255: (load-truck p15 t0 l0-1)
48.255: (load-truck p15 t0 l0-1)
48.255: (load-truck p15 t0 l0-1)
48.255: (load-truck p15 t0 l0-1)
48.255: (load-truck p15 t0 l0-1)
48.255: (load-airplane p19 a2 l0-0)
48.255: (load-airplane p19 a2 l0-0)
48.255: (load-airplane p19 a1 l0-0)
48.255: (load-airplane p19 a1 l0-0)
48.255: (load-truck p15 t0 l0-1)
48.256: (load-airplane p19 a1 l0-0)
48.256: (load-truck p15 t0 l0-1)
48.256: (load-truck p15 t0 l0-1)
48.256: (load-truck p15 t0 l0-1)
48.257: (load-airplane p19 a2 l0-0)
48.257: (load-airplane p19 a1 l0-0)
48.259: (load-airplane p19 a2 l0-0)
48.259: (load-airplane p19 a1 l0-0)
48.259: (load-airplane p19 a2 l0-0)
48.259: (load-airplane p19 a2 l0-0)
48.259: (load-airplane p19 a1 l0-0)
48.259: (load-airplane p19 a1 l0-0)
48.259: (load-airplane p19 a2 l0-0)
48.259: (load-airplane p19 a1 l0-0)
48.260: (load-truck p15 t0 l0-1)
48.260: (load-truck p15 t0 l0-1)
48.260: (load-truck p15 t0 l0-1)
48.260: (load-truck p15 t0 l0-1)
48.260: (load-truck p15 t0 l0-1)
48.268: (load-airplane p19 a2 l0-0)
48.268: (load-airplane p19 a1 l0-0)
48.268: (load-airplane p19 a2 l0-0)
48.268: (load-airplane p19 a1 l0-0)
48.268: (load-airplane p19 a1 l0-0)
48.268: (load-airplane p19 a2 l0-0)
48.312: (load-airplane p11 a1 l0-0)
48.312: (load-airplane p11 a2 l0-0)
48.312: (load-airplane p11 a2 l0-0)
48.312: (load-airplane p11 a1 l0-0)
48.314: (load-airplane p11 a1 l0-0)
48.314: (load-airplane p11 a2 l0-0)
48.319: (load-airplane p11 a1 l0-0)
48.319: (load-airplane p11 a2 l0-0)
48.319: (load-airplane p11 a2 l0-0)
48.319: (load-airplane p11 a2 l0-0)
48.319: (load-airplane p11 a1 l0-0)
48.319: (load-airplane p11 a2 l0-0)
48.319: (load-airplane p11 a2 l0-0)
48.319: (load-airplane p11 a1 l0-0)
48.319: (load-airplane p11 a2 l0-0)
48.320: (load-airplane p11 a1 l0-0)
48.320: (load-airplane p11 a1 l0-0)
48.321: (load-airplane p11 a1 l0-0)
48.321: (load-airplane p11 a1 l0-0)
48.321: (load-airplane p11 a2 l0-0)
48.322: (load-airplane p11 a1 l0-0)
48.322: (load-airplane p11 a2 l0-0)
48.322: (load-airplane p11 a1 l0-0)
48.322: (load-airplane p11 a2 l0-0)
48.322: (load-airplane p11 a1 l0-0)
48.329: (load-airplane p11 a2 l0-0)
48.329: (load-airplane p11 a2 l0-0)
48.329: (load-airplane p11 a1 l0-0)
48.329: (load-airplane p11 a2 l0-0)
48.329: (load-airplane p11 a2 l0-0)
48.329: (load-airplane p11 a1 l0-0)
48.329: (load-airplane p11 a1 l0-0)
48.330: (load-airplane p11 a2 l0-0)
48.330: (load-airplane p11 a2 l0-0)
48.330: (load-airplane p11 a1 l0-0)
48.330: (load-airplane p11 a2 l0-0)
48.330: (load-airplane p11 a1 l0-0)
48.330: (load-airplane p11 a2 l0-0)
48.330: (load-airplane p11 a1 l0-0)
48.330: (load-airplane p11 a1 l0-0)
48.330: (load-airplane p11 a1 l0-0)
48.330: (load-airplane p11 a2 l0-0)
48.330: (load-airplane p11 a2 l0-0)
48.336: (load-airplane p11 a2 l0-0)
47.223: (load-airplane p24 a0 l1-0)
47.223: (load-airplane p13 a0 l1-0)
47.223: (load-airplane p24 a0 l1-0)
47.223: (load-airplane p14 a0 l1-0)
47.223: (load-airplane p13 a0 l1-0)
47.223: (load-airplane p14 a0 l1-0)
47.225: (load-airplane p3 a0 l1-0)
47.225: (load-airplane p3 a0 l1-0)
47.226: (load-airplane p21 a0 l1-0)
47.226: (load-airplane p19 a2 l0-0)
47.226: (load-airplane p19 a1 l0-0)
47.226: (load-airplane p4 a0 l1-0)
47.226: (load-airplane p4 a0 l1-0)
