/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.804: (load-airplane p9 a2 l1-0)
16.804: (load-airplane p17 a1 l1-0)
16.804: (load-airplane p6 a2 l1-0)
16.804: (load-airplane p9 a2 l1-0)
16.804: (load-airplane p9 a1 l1-0)
16.804: (load-airplane p16 a1 l1-0)
16.804: (load-airplane p6 a1 l1-0)
16.804: (load-airplane p16 a2 l1-0)
16.804: (load-airplane p16 a2 l1-0)
16.804: (load-airplane p19 a2 l1-0)
16.804: (load-airplane p6 a1 l1-0)
16.804: (load-airplane p16 a1 l1-0)
16.804: (load-airplane p19 a1 l1-0)
16.804: (load-airplane p6 a2 l1-0)
16.804: (load-airplane p16 a2 l1-0)
16.804: (load-airplane p13 a1 l1-0)
16.804: (load-airplane p16 a1 l1-0)
16.804: (load-airplane p19 a1 l1-0)
16.804: (load-airplane p13 a2 l1-0)
16.804: (load-airplane p16 a2 l1-0)
16.804: (load-airplane p6 a2 l1-0)
16.804: (load-airplane p6 a1 l1-0)
16.804: (load-airplane p9 a1 l1-0)
16.804: (load-airplane p16 a1 l1-0)
16.804: (load-airplane p16 a2 l1-0)
16.804: (load-airplane p9 a2 l1-0)
16.804: (load-airplane p19 a2 l1-0)
16.804: (load-airplane p16 a2 l1-0)
16.804: (load-airplane p17 a2 l1-0)
16.804: (load-airplane p9 a1 l1-0)
16.804: (load-airplane p9 a2 l1-0)
16.804: (load-airplane p17 a1 l1-0)
16.804: (load-airplane p16 a1 l1-0)
16.805: (load-airplane p16 a2 l1-0)
16.805: (load-airplane p19 a2 l1-0)
16.805: (load-airplane p6 a2 l1-0)
16.805: (load-airplane p19 a1 l1-0)
16.805: (load-airplane p16 a1 l1-0)
16.805: (load-airplane p6 a1 l1-0)
16.805: (load-airplane p17 a2 l1-0)
16.805: (load-airplane p9 a2 l1-0)
16.805: (load-airplane p6 a2 l1-0)
16.805: (load-airplane p17 a1 l1-0)
16.805: (load-airplane p6 a1 l1-0)
16.805: (load-airplane p9 a1 l1-0)
16.805: (load-airplane p16 a1 l1-0)
16.805: (load-airplane p6 a1 l1-0)
16.805: (load-airplane p17 a1 l1-0)
16.805: (load-airplane p6 a2 l1-0)
16.805: (load-airplane p16 a2 l1-0)
16.805: (load-airplane p17 a2 l1-0)
16.807: (load-airplane p19 a2 l1-0)
16.807: (load-airplane p6 a1 l1-0)
16.807: (load-airplane p13 a1 l1-0)
16.807: (load-airplane p19 a1 l1-0)
16.807: (load-airplane p6 a2 l1-0)
16.807: (load-airplane p13 a2 l1-0)
16.807: (load-airplane p19 a2 l1-0)
16.807: (load-airplane p17 a2 l1-0)
16.807: (load-airplane p16 a1 l1-0)
16.807: (load-airplane p17 a1 l1-0)
16.807: (load-airplane p19 a1 l1-0)
16.807: (load-airplane p16 a2 l1-0)
16.807: (load-airplane p17 a2 l1-0)
16.807: (load-airplane p19 a2 l1-0)
16.807: (load-airplane p19 a2 l1-0)
16.807: (load-airplane p17 a2 l1-0)
16.807: (load-airplane p19 a1 l1-0)
16.807: (load-airplane p3 a2 l1-0)
16.807: (load-airplane p16 a2 l1-0)
16.807: (load-airplane p19 a1 l1-0)
16.807: (load-airplane p17 a1 l1-0)
16.807: (load-airplane p16 a1 l1-0)
16.807: (load-airplane p3 a1 l1-0)
16.807: (load-airplane p17 a1 l1-0)
16.809: (load-airplane p19 a2 l1-0)
16.809: (load-airplane p3 a1 l1-0)
16.809: (load-airplane p13 a1 l1-0)
16.809: (load-airplane p16 a1 l1-0)
16.809: (load-airplane p3 a2 l1-0)
16.809: (load-airplane p16 a1 l1-0)
16.809: (load-airplane p19 a1 l1-0)
16.809: (load-airplane p13 a2 l1-0)
16.809: (load-airplane p13 a2 l1-0)
16.809: (load-airplane p16 a2 l1-0)
16.809: (load-airplane p13 a1 l1-0)
16.809: (load-airplane p16 a2 l1-0)
16.810: (load-airplane p16 a2 l1-0)
16.810: (load-airplane p13 a2 l1-0)
16.810: (load-airplane p13 a1 l1-0)
16.810: (load-airplane p9 a2 l1-0)
16.810: (load-airplane p9 a1 l1-0)
16.810: (load-airplane p17 a2 l1-0)
16.810: (load-airplane p16 a1 l1-0)
16.810: (load-airplane p9 a2 l1-0)
16.810: (load-airplane p3 a2 l1-0)
16.810: (load-airplane p17 a1 l1-0)
16.810: (load-airplane p9 a1 l1-0)
16.810: (load-airplane p3 a1 l1-0)
16.810: (load-airplane p19 a2 l1-0)
16.810: (load-airplane p9 a1 l1-0)
15.839: (load-airplane p9 a1 l1-0)
15.839: (load-airplane p9 a1 l1-0)
15.839: (load-airplane p16 a1 l1-0)
15.839: (load-airplane p19 a2 l1-0)
15.839: (load-airplane p9 a2 l1-0)
15.839: (load-airplane p19 a1 l1-0)
15.839: (load-airplane p6 a2 l1-0)
15.839: (load-airplane p19 a1 l1-0)
15.839: (load-airplane p6 a1 l1-0)
15.839: (load-airplane p19 a2 l1-0)
15.839: (load-airplane p19 a2 l1-0)
15.839: (load-airplane p16 a2 l1-0)
15.839: (load-airplane p19 a1 l1-0)
15.839: (load-airplane p16 a1 l1-0)
15.839: (load-airplane p19 a2 l1-0)
15.839: (load-airplane p9 a1 l1-0)
15.839: (load-airplane p19 a1 l1-0)
15.839: (load-airplane p9 a2 l1-0)
15.840: (load-airplane p19 a1 l1-0)
15.840: (load-airplane p19 a1 l1-0)
15.840: (load-airplane p16 a2 l1-0)
15.840: (load-airplane p16 a1 l1-0)
15.840: (load-airplane p19 a2 l1-0)
15.840: (load-airplane p19 a2 l1-0)
15.840: (load-airplane p9 a2 l1-0)
15.840: (load-airplane p16 a2 l1-0)
15.840: (load-airplane p9 a1 l1-0)
15.840: (load-airplane p9 a1 l1-0)
15.840: (load-airplane p16 a1 l1-0)
15.840: (load-airplane p9 a2 l1-0)
15.840: (load-airplane p9 a2 l1-0)
15.840: (load-airplane p16 a2 l1-0)
15.840: (load-airplane p16 a2 l1-0)
15.840: (load-airplane p13 a2 l1-0)
15.840: (load-airplane p16 a1 l1-0)
15.840: (load-airplane p13 a1 l1-0)
15.840: (load-airplane p9 a2 l1-0)
15.840: (load-airplane p13 a1 l1-0)
15.840: (load-airplane p9 a1 l1-0)
15.840: (load-airplane p13 a2 l1-0)
15.840: (load-airplane p6 a1 l1-0)
15.840: (load-airplane p6 a2 l1-0)
15.840: (load-airplane p9 a1 l1-0)
15.840: (load-airplane p16 a1 l1-0)
15.840: (load-airplane p9 a2 l1-0)
15.840: (load-airplane p16 a2 l1-0)
15.840: (load-airplane p16 a2 l1-0)
15.840: (load-airplane p16 a1 l1-0)
15.840: (load-airplane p6 a1 l1-0)
15.840: (load-airplane p9 a2 l1-0)
15.840: (load-airplane p16 a2 l1-0)
15.840: (load-airplane p6 a2 l1-0)
15.840: (load-airplane p16 a1 l1-0)
15.840: (load-airplane p6 a2 l1-0)
15.840: (load-airplane p9 a1 l1-0)
15.840: (load-airplane p13 a2 l1-0)
15.840: (load-airplane p19 a2 l1-0)
15.840: (load-airplane p6 a1 l1-0)
15.840: (load-airplane p9 a1 l1-0)
15.840: (load-airplane p6 a2 l1-0)
15.840: (load-airplane p9 a2 l1-0)
15.840: (load-airplane p6 a1 l1-0)
15.840: (load-airplane p13 a1 l1-0)
15.840: (load-airplane p19 a1 l1-0)
15.840: (load-airplane p3 a2 l1-0)
15.840: (load-airplane p3 a1 l1-0)
15.840: (load-airplane p6 a1 l1-0)
15.840: (load-airplane p6 a2 l1-0)
15.841: (load-airplane p16 a1 l1-0)
15.841: (load-airplane p19 a2 l1-0)
15.841: (load-airplane p16 a2 l1-0)
15.841: (load-airplane p19 a1 l1-0)
15.841: (load-airplane p19 a2 l1-0)
15.841: (load-airplane p17 a1 l1-0)
15.841: (load-airplane p6 a2 l1-0)
15.841: (load-airplane p6 a1 l1-0)
15.841: (load-airplane p17 a1 l1-0)
15.841: (load-airplane p17 a2 l1-0)
15.841: (load-airplane p6 a2 l1-0)
15.841: (load-airplane p17 a2 l1-0)
15.841: (load-airplane p13 a2 l1-0)
15.841: (load-airplane p17 a1 l1-0)
15.841: (load-airplane p6 a1 l1-0)
15.841: (load-airplane p19 a2 l1-0)
15.841: (load-airplane p6 a2 l1-0)
15.841: (load-airplane p6 a2 l1-0)
15.841: (load-airplane p17 a2 l1-0)
15.841: (load-airplane p6 a1 l1-0)
15.841: (load-airplane p13 a1 l1-0)
15.841: (load-airplane p19 a1 l1-0)
15.841: (load-airplane p19 a2 l1-0)
15.841: (load-airplane p13 a1 l1-0)
15.841: (load-airplane p16 a1 l1-0)
15.841: (load-airplane p6 a2 l1-0)
15.841: (load-airplane p16 a2 l1-0)
15.841: (load-airplane p13 a2 l1-0)
15.841: (load-airplane p19 a1 l1-0)
15.841: (load-airplane p6 a1 l1-0)
15.841: (load-airplane p9 a1 l1-0)
15.841: (load-airplane p3 a2 l1-0)
15.841: (load-airplane p13 a2 l1-0)
15.841: (load-airplane p16 a2 l1-0)
15.841: (load-airplane p13 a1 l1-0)
15.841: (load-airplane p9 a2 l1-0)
15.841: (load-airplane p13 a2 l1-0)
15.841: (load-airplane p9 a2 l1-0)
15.841: (load-airplane p6 a1 l1-0)
15.841: (load-airplane p16 a1 l1-0)
15.841: (load-airplane p6 a2 l1-0)
15.841: (load-airplane p9 a1 l1-0)
15.841: (load-airplane p13 a2 l1-0)
15.841: (load-airplane p3 a1 l1-0)
15.841: (load-airplane p13 a1 l1-0)
15.841: (load-airplane p13 a1 l1-0)
15.841: (load-airplane p19 a1 l1-0)
15.841: (load-airplane p6 a1 l1-0)
15.841: (load-airplane p16 a1 l1-0)
15.841: (load-airplane p19 a1 l1-0)
15.841: (load-airplane p19 a1 l1-0)
15.841: (load-airplane p19 a2 l1-0)
15.841: (load-airplane p19 a2 l1-0)
15.841: (load-airplane p6 a2 l1-0)
15.841: (load-airplane p16 a2 l1-0)
15.841: (load-airplane p19 a1 l1-0)
15.841: (load-airplane p9 a1 l1-0)
15.841: (load-airplane p16 a1 l1-0)
15.841: (load-airplane p16 a1 l1-0)
15.841: (load-airplane p16 a2 l1-0)
15.841: (load-airplane p9 a2 l1-0)
15.841: (load-airplane p19 a2 l1-0)
15.841: (load-airplane p16 a2 l1-0)
15.841: (load-airplane p17 a1 l1-0)
15.841: (load-airplane p16 a1 l1-0)
15.841: (load-airplane p17 a2 l1-0)
15.841: (load-airplane p16 a2 l1-0)
15.841: (load-airplane p16 a1 l1-0)
15.841: (load-airplane p17 a2 l1-0)
15.841: (load-airplane p9 a2 l1-0)
15.841: (load-airplane p17 a1 l1-0)
15.841: (load-airplane p9 a1 l1-0)
15.841: (load-airplane p13 a2 l1-0)
15.841: (load-airplane p13 a1 l1-0)
15.841: (load-airplane p16 a2 l1-0)
15.841: (load-airplane p17 a1 l1-0)
15.841: (load-airplane p16 a2 l1-0)
15.841: (load-airplane p17 a2 l1-0)
15.841: (load-airplane p16 a1 l1-0)
15.841: (load-airplane p9 a1 l1-0)
15.841: (load-airplane p17 a2 l1-0)
15.841: (load-airplane p9 a2 l1-0)
15.841: (load-airplane p17 a1 l1-0)
15.841: (load-airplane p6 a1 l1-0)
15.841: (load-airplane p19 a1 l1-0)
15.841: (load-airplane p6 a2 l1-0)
15.841: (load-airplane p19 a2 l1-0)
15.841: (load-airplane p17 a2 l1-0)
15.841: (load-airplane p19 a1 l1-0)
15.841: (load-airplane p17 a1 l1-0)
15.841: (load-airplane p17 a2 l1-0)
15.841: (load-airplane p19 a2 l1-0)
15.841: (load-airplane p17 a2 l1-0)
15.841: (load-airplane p16 a2 l1-0)
15.841: (load-airplane p17 a1 l1-0)
15.841: (load-airplane p16 a1 l1-0)
15.841: (load-airplane p19 a2 l1-0)
15.841: (load-airplane p16 a1 l1-0)
15.841: (load-airplane p17 a1 l1-0)
15.841: (load-airplane p19 a1 l1-0)
15.841: (load-airplane p19 a1 l1-0)
15.841: (load-airplane p19 a2 l1-0)
15.841: (load-airplane p16 a2 l1-0)
15.841: (load-airplane p13 a2 l1-0)
15.841: (load-airplane p3 a1 l1-0)
15.841: (load-airplane p6 a1 l1-0)
15.841: (load-airplane p13 a1 l1-0)
15.841: (load-airplane p6 a2 l1-0)
15.842: (load-airplane p6 a1 l1-0)
15.842: (load-airplane p3 a1 l1-0)
15.842: (load-airplane p6 a1 l1-0)
15.842: (load-airplane p6 a2 l1-0)
15.842: (load-airplane p13 a2 l1-0)
15.842: (load-airplane p6 a2 l1-0)
15.842: (load-airplane p13 a1 l1-0)
15.842: (load-airplane p6 a1 l1-0)
15.842: (load-airplane p3 a2 l1-0)
15.842: (load-airplane p17 a2 l1-0)
15.842: (load-airplane p3 a2 l1-0)
15.842: (load-airplane p17 a1 l1-0)
15.842: (load-airplane p17 a1 l1-0)
15.842: (load-airplane p19 a1 l1-0)
15.842: (load-airplane p17 a2 l1-0)
15.842: (load-airplane p19 a2 l1-0)
15.844: (load-airplane p6 a1 l1-0)
15.844: (load-airplane p19 a1 l1-0)
15.844: (load-airplane p6 a2 l1-0)
15.844: (load-airplane p19 a2 l1-0)
15.844: (load-airplane p6 a1 l1-0)
15.844: (load-airplane p16 a1 l1-0)
15.844: (load-airplane p6 a2 l1-0)
15.844: (load-airplane p16 a2 l1-0)
12.968: (load-airplane p16 a2 l1-0)
12.968: (load-airplane p16 a1 l1-0)
12.968: (load-airplane p6 a1 l1-0)
12.968: (load-airplane p6 a2 l1-0)
12.968: (load-airplane p19 a1 l1-0)
12.968: (load-airplane p19 a2 l1-0)
12.968: (load-airplane p6 a2 l1-0)
12.968: (load-airplane p6 a1 l1-0)
12.968: (load-airplane p13 a1 l1-0)
12.968: (load-airplane p16 a1 l1-0)
12.968: (load-airplane p16 a2 l1-0)
12.968: (load-airplane p13 a2 l1-0)
12.968: (load-airplane p13 a2 l1-0)
12.968: (load-airplane p13 a1 l1-0)
12.968: (load-airplane p9 a1 l1-0)
12.968: (load-airplane p17 a1 l1-0)
12.968: (load-airplane p9 a2 l1-0)
12.968: (load-airplane p17 a2 l1-0)
12.968: (load-airplane p9 a1 l1-0)
12.968: (load-airplane p9 a2 l1-0)
12.969: (load-airplane p16 a1 l1-0)
12.969: (load-airplane p16 a2 l1-0)
12.969: (load-airplane p16 a1 l1-0)
12.969: (load-airplane p13 a1 l1-0)
12.969: (load-airplane p13 a2 l1-0)
12.969: (load-airplane p13 a1 l1-0)
12.969: (load-airplane p16 a1 l1-0)
12.969: (load-airplane p6 a2 l1-0)
12.969: (load-airplane p16 a2 l1-0)
12.969: (load-airplane p9 a1 l1-0)
12.969: (load-airplane p9 a2 l1-0)
12.969: (load-airplane p6 a1 l1-0)
12.969: (load-airplane p6 a2 l1-0)
12.969: (load-airplane p16 a2 l1-0)
12.969: (load-airplane p16 a1 l1-0)
12.969: (load-airplane p13 a2 l1-0)
12.969: (load-airplane p6 a1 l1-0)
12.969: (load-airplane p3 a2 l1-0)
12.969: (load-airplane p3 a1 l1-0)
12.969: (load-airplane p16 a2 l1-0)
12.969: (load-airplane p19 a1 l1-0)
12.969: (load-airplane p19 a2 l1-0)
12.994: (load-airplane p16 a2 l1-0)
12.994: (load-airplane p3 a2 l1-0)
12.994: (load-airplane p3 a1 l1-0)
12.994: (load-airplane p16 a1 l1-0)
12.994: (load-airplane p13 a2 l1-0)
12.994: (load-airplane p6 a1 l1-0)
12.994: (load-airplane p6 a2 l1-0)
12.994: (load-airplane p13 a1 l1-0)
12.995: (load-airplane p16 a2 l1-0)
12.995: (load-airplane p19 a1 l1-0)
12.995: (load-airplane p6 a2 l1-0)
12.995: (load-airplane p19 a2 l1-0)
12.995: (load-airplane p6 a1 l1-0)
12.996: (load-airplane p3 a2 l1-0)
12.996: (load-airplane p3 a1 l1-0)
12.996: (load-airplane p17 a1 l1-0)
12.997: (load-airplane p3 a1 l1-0)
12.997: (load-airplane p3 a2 l1-0)
12.997: (load-airplane p17 a2 l1-0)
12.997: (load-airplane p17 a1 l1-0)
12.997: (load-airplane p16 a1 l1-0)
12.997: (load-airplane p17 a2 l1-0)
12.997: (load-airplane p19 a1 l1-0)
12.997: (load-airplane p19 a2 l1-0)
12.997: (load-airplane p17 a2 l1-0)
12.997: (load-airplane p16 a1 l1-0)
12.997: (load-airplane p16 a2 l1-0)
12.997: (load-airplane p17 a2 l1-0)
12.997: (load-airplane p17 a1 l1-0)
12.997: (load-airplane p17 a1 l1-0)
12.997: (load-airplane p16 a2 l1-0)
12.997: (load-airplane p16 a1 l1-0)
12.997: (load-airplane p17 a2 l1-0)
12.997: (load-airplane p17 a1 l1-0)
12.997: (load-airplane p19 a2 l1-0)
12.997: (load-airplane p19 a1 l1-0)
12.997: (load-airplane p19 a2 l1-0)
12.997: (load-airplane p19 a1 l1-0)
12.999: (load-airplane p19 a2 l1-0)
12.999: (load-airplane p19 a1 l1-0)
13.000: (load-airplane p9 a1 l1-0)
13.001: (load-airplane p6 a1 l1-0)
13.001: (load-airplane p6 a2 l1-0)
13.001: (load-airplane p17 a2 l1-0)
13.001: (load-airplane p17 a1 l1-0)
13.001: (load-airplane p19 a1 l1-0)
13.001: (load-airplane p19 a2 l1-0)
13.001: (load-airplane p16 a2 l1-0)
13.001: (load-airplane p16 a1 l1-0)
13.001: (load-airplane p9 a1 l1-0)
13.001: (load-airplane p9 a2 l1-0)
13.001: (load-airplane p13 a1 l1-0)
13.001: (load-airplane p16 a1 l1-0)
13.001: (load-airplane p16 a2 l1-0)
13.001: (load-airplane p13 a1 l1-0)
13.001: (load-airplane p13 a2 l1-0)
13.001: (load-airplane p13 a2 l1-0)
13.001: (load-airplane p19 a2 l1-0)
13.001: (load-airplane p19 a1 l1-0)
13.001: (load-airplane p9 a2 l1-0)
13.001: (load-airplane p16 a2 l1-0)
13.001: (load-airplane p16 a1 l1-0)
13.001: (load-airplane p16 a1 l1-0)
13.001: (load-airplane p16 a2 l1-0)
13.001: (load-airplane p16 a2 l1-0)
13.001: (load-airplane p16 a1 l1-0)
13.001: (load-airplane p9 a1 l1-0)
13.001: (load-airplane p13 a2 l1-0)
13.002: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p9 a1 l1-0)
13.003: (load-airplane p9 a2 l1-0)
13.003: (load-airplane p9 a1 l1-0)
13.003: (load-airplane p9 a2 l1-0)
13.005: (load-airplane p9 a2 l1-0)
13.005: (load-airplane p16 a2 l1-0)
13.005: (load-airplane p16 a1 l1-0)
13.005: (load-airplane p16 a1 l1-0)
13.005: (load-airplane p16 a2 l1-0)
13.005: (load-airplane p19 a2 l1-0)
13.005: (load-airplane p16 a2 l1-0)
13.005: (load-airplane p16 a1 l1-0)
13.005: (load-airplane p19 a1 l1-0)
13.005: (load-airplane p9 a1 l1-0)
13.005: (load-airplane p16 a1 l1-0)
13.005: (load-airplane p9 a2 l1-0)
13.005: (load-airplane p9 a1 l1-0)
13.005: (load-airplane p16 a2 l1-0)
13.005: (load-airplane p6 a2 l1-0)
13.005: (load-airplane p6 a1 l1-0)
13.005: (load-airplane p19 a1 l1-0)
13.005: (load-airplane p19 a1 l1-0)
13.005: (load-airplane p19 a2 l1-0)
13.006: (load-airplane p9 a1 l1-0)
13.006: (load-airplane p9 a2 l1-0)
13.006: (load-airplane p19 a2 l1-0)
13.006: (load-airplane p19 a1 l1-0)
13.007: (load-airplane p19 a2 l1-0)
13.008: (load-airplane p17 a1 l1-0)
13.008: (load-airplane p19 a1 l1-0)
13.008: (load-airplane p19 a2 l1-0)
13.008: (load-airplane p17 a2 l1-0)
13.008: (load-airplane p17 a2 l1-0)
13.008: (load-airplane p17 a1 l1-0)
13.008: (load-airplane p17 a1 l1-0)
13.008: (load-airplane p17 a1 l1-0)
13.008: (load-airplane p17 a2 l1-0)
13.008: (load-airplane p6 a2 l1-0)
13.008: (load-airplane p17 a2 l1-0)
13.008: (load-airplane p17 a2 l1-0)
13.008: (load-airplane p17 a1 l1-0)
13.008: (load-airplane p6 a1 l1-0)
13.008: (load-airplane p17 a2 l1-0)
13.008: (load-airplane p6 a2 l1-0)
13.008: (load-airplane p6 a1 l1-0)
13.008: (load-airplane p17 a1 l1-0)
13.009: (load-airplane p13 a2 l1-0)
13.009: (load-airplane p13 a1 l1-0)
13.011: (load-airplane p6 a1 l1-0)
13.011: (load-airplane p16 a1 l1-0)
13.011: (load-airplane p16 a2 l1-0)
13.011: (load-airplane p6 a2 l1-0)
13.011: (load-airplane p16 a1 l1-0)
13.011: (load-airplane p16 a2 l1-0)
13.011: (load-airplane p19 a2 l1-0)
13.011: (load-airplane p19 a1 l1-0)
13.011: (load-airplane p6 a2 l1-0)
13.011: (load-airplane p6 a1 l1-0)
13.012: (load-airplane p6 a1 l1-0)
13.012: (load-airplane p3 a2 l1-0)
13.012: (load-airplane p3 a1 l1-0)
13.012: (load-airplane p6 a2 l1-0)
13.012: (load-airplane p3 a1 l1-0)
13.012: (load-airplane p3 a2 l1-0)
13.012: (load-airplane p19 a1 l1-0)
13.012: (load-airplane p19 a2 l1-0)
13.012: (load-airplane p13 a2 l1-0)
13.012: (load-airplane p13 a1 l1-0)
13.013: (load-airplane p16 a2 l1-0)
13.013: (load-airplane p16 a1 l1-0)
13.013: (load-airplane p19 a2 l1-0)
13.013: (load-airplane p19 a1 l1-0)
13.014: (load-airplane p19 a1 l1-0)
13.014: (load-airplane p19 a2 l1-0)
13.014: (load-airplane p16 a2 l1-0)
13.014: (load-airplane p16 a1 l1-0)
13.014: (load-airplane p9 a1 l1-0)
13.014: (load-airplane p9 a2 l1-0)
13.014: (load-airplane p9 a1 l1-0)
13.014: (load-airplane p9 a2 l1-0)
13.014: (load-airplane p19 a1 l1-0)
13.014: (load-airplane p19 a2 l1-0)
13.015: (load-airplane p9 a2 l1-0)
13.015: (load-airplane p6 a1 l1-0)
13.015: (load-airplane p6 a2 l1-0)
13.015: (load-airplane p9 a1 l1-0)
13.016: (load-airplane p9 a2 l1-0)
13.016: (load-airplane p6 a2 l1-0)
13.016: (load-airplane p6 a1 l1-0)
12.998: (fly-airplane a1 l1-0 l0-0)
12.998: (fly-airplane a2 l1-0 l0-0)
12.999: (fly-airplane a2 l1-0 l0-0)
12.999: (fly-airplane a2 l1-0 l0-0)
12.999: (fly-airplane a1 l1-0 l0-0)
12.999: (fly-airplane a1 l1-0 l0-0)
12.999: (fly-airplane a2 l1-0 l0-0)
12.999: (fly-airplane a1 l1-0 l0-0)
13.000: (fly-airplane a1 l1-0 l0-0)
13.000: (fly-airplane a2 l1-0 l0-0)
13.000: (fly-airplane a2 l1-0 l0-0)
13.000: (fly-airplane a1 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a2 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.001: (fly-airplane a1 l1-0 l0-0)
13.003: (fly-airplane a1 l1-0 l0-0)
13.003: (fly-airplane a2 l1-0 l0-0)
13.003: (fly-airplane a2 l1-0 l0-0)
13.003: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.005: (fly-airplane a1 l1-0 l0-0)
13.005: (fly-airplane a2 l1-0 l0-0)
13.006: (fly-airplane a2 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a2 l1-0 l0-0)
13.006: (fly-airplane a1 l1-0 l0-0)
13.006: (fly-airplane a2 l1-0 l0-0)
13.009: (fly-airplane a2 l1-0 l0-0)
13.009: (fly-airplane a1 l1-0 l0-0)
13.009: (fly-airplane a2 l1-0 l0-0)
13.009: (fly-airplane a1 l1-0 l0-0)
13.009: (fly-airplane a1 l1-0 l0-0)
13.009: (fly-airplane a2 l1-0 l0-0)
13.009: (fly-airplane a2 l1-0 l0-0)
13.009: (fly-airplane a1 l1-0 l0-0)
13.010: (fly-airplane a1 l1-0 l0-0)
13.010: (fly-airplane a2 l1-0 l0-0)
13.010: (fly-airplane a1 l1-0 l0-0)
13.010: (fly-airplane a2 l1-0 l0-0)
13.010: (fly-airplane a2 l1-0 l0-0)
13.010: (fly-airplane a2 l1-0 l0-0)
13.010: (fly-airplane a1 l1-0 l0-0)
13.010: (fly-airplane a1 l1-0 l0-0)
13.010: (fly-airplane a2 l1-0 l0-0)
13.010: (fly-airplane a2 l1-0 l0-0)
13.010: (fly-airplane a1 l1-0 l0-0)
13.010: (fly-airplane a1 l1-0 l0-0)
13.010: (fly-airplane a1 l1-0 l0-0)
13.010: (fly-airplane a2 l1-0 l0-0)
13.011: (fly-airplane a1 l1-0 l0-0)
13.011: (fly-airplane a2 l1-0 l0-0)
13.013: (fly-airplane a2 l1-0 l0-0)
13.013: (fly-airplane a1 l1-0 l0-0)
13.013: (fly-airplane a1 l1-0 l0-0)
13.013: (fly-airplane a2 l1-0 l0-0)
13.013: (fly-airplane a1 l1-0 l0-0)
13.013: (fly-airplane a2 l1-0 l0-0)
13.013: (fly-airplane a2 l1-0 l0-0)
13.013: (fly-airplane a1 l1-0 l0-0)
13.013: (fly-airplane a1 l1-0 l0-0)
13.013: (fly-airplane a1 l1-0 l0-0)
13.013: (fly-airplane a2 l1-0 l0-0)
13.013: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a2 l1-0 l0-0)
13.014: (fly-airplane a1 l1-0 l0-0)
13.965: (load-truck p24 t1 l1-0)
13.965: (load-truck p25 t1 l1-0)
13.965: (load-truck p10 t1 l1-0)
13.965: (load-truck p1 t1 l1-0)
13.965: (load-truck p23 t1 l1-0)
13.965: (load-truck p18 t1 l1-0)
13.965: (load-truck p1 t1 l1-0)
