/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.010: (load-airplane p14 a2 l1-0)
10.010: (load-airplane p18 a2 l1-0)
10.010: (load-airplane p9 a2 l1-0)
10.010: (load-airplane p18 a2 l1-0)
10.010: (load-airplane p14 a2 l1-0)
10.010: (load-airplane p9 a2 l1-0)
10.010: (load-airplane p13 a2 l1-0)
10.010: (load-airplane p19 a2 l1-0)
10.010: (load-airplane p9 a2 l1-0)
10.010: (load-airplane p19 a2 l1-0)
10.011: (load-airplane p9 a2 l1-0)
10.011: (load-airplane p0 a2 l1-0)
10.011: (load-airplane p14 a2 l1-0)
10.011: (load-airplane p0 a2 l1-0)
10.011: (load-airplane p13 a0 l1-0)
10.011: (load-airplane p18 a0 l1-0)
10.011: (load-airplane p6 a0 l1-0)
10.011: (load-airplane p18 a0 l1-0)
10.011: (load-airplane p18 a2 l1-0)
10.011: (load-airplane p13 a2 l1-0)
10.011: (load-airplane p0 a0 l1-0)
10.011: (load-airplane p0 a2 l1-0)
10.011: (load-airplane p18 a0 l1-0)
10.011: (load-airplane p10 a2 l1-0)
10.011: (load-airplane p10 a0 l1-0)
10.011: (load-airplane p18 a0 l1-0)
10.011: (load-airplane p18 a2 l1-0)
10.011: (load-airplane p10 a2 l1-0)
10.011: (load-airplane p18 a0 l1-0)
10.011: (load-airplane p18 a2 l1-0)
10.011: (load-airplane p0 a0 l1-0)
10.011: (load-airplane p13 a0 l1-0)
10.011: (load-airplane p10 a0 l1-0)
10.011: (load-airplane p19 a0 l1-0)
10.011: (load-airplane p19 a0 l1-0)
10.011: (load-airplane p18 a2 l1-0)
10.011: (load-airplane p0 a2 l1-0)
10.011: (load-airplane p6 a2 l1-0)
10.011: (load-airplane p9 a2 l1-0)
10.011: (load-airplane p13 a2 l1-0)
10.011: (load-airplane p14 a2 l1-0)
10.011: (load-airplane p6 a2 l1-0)
10.012: (load-airplane p6 a2 l1-0)
10.012: (load-airplane p0 a2 l1-0)
10.012: (load-airplane p0 a2 l1-0)
10.012: (load-airplane p19 a2 l1-0)
10.012: (load-airplane p13 a2 l1-0)
10.012: (load-airplane p0 a2 l1-0)
10.012: (load-airplane p6 a2 l1-0)
10.012: (load-airplane p13 a2 l1-0)
10.012: (load-airplane p14 a2 l1-0)
10.012: (load-airplane p19 a2 l1-0)
10.012: (load-airplane p19 a2 l1-0)
10.012: (load-airplane p18 a2 l1-0)
10.012: (load-airplane p0 a0 l1-0)
10.012: (load-airplane p13 a0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.989: (fly-airplane a2 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.989: (fly-airplane a1 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.990: (fly-airplane a0 l0-0 l1-0)
10.990: (fly-airplane a2 l0-0 l1-0)
10.990: (fly-airplane a2 l0-0 l1-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.990: (fly-airplane a0 l0-0 l1-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.990: (fly-airplane a0 l0-0 l1-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.990: (fly-airplane a2 l0-0 l1-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.990: (fly-airplane a2 l0-0 l1-0)
10.990: (fly-airplane a0 l0-0 l1-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.990: (fly-airplane a2 l0-0 l1-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.990: (fly-airplane a0 l0-0 l1-0)
10.990: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a1 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.992: (fly-airplane a2 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a2 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a2 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a2 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a2 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a2 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a1 l0-0 l1-0)
10.992: (fly-airplane a2 l0-0 l1-0)
11.969: (fly-airplane a0 l1-0 l0-0)
11.969: (fly-airplane a0 l1-0 l0-0)
11.969: (fly-airplane a0 l1-0 l0-0)
11.969: (fly-airplane a0 l1-0 l0-0)
11.969: (fly-airplane a0 l1-0 l0-0)
11.969: (fly-airplane a0 l1-0 l0-0)
11.969: (fly-airplane a0 l1-0 l0-0)
11.969: (fly-airplane a2 l1-0 l0-0)
11.970: (fly-airplane a0 l1-0 l0-0)
11.970: (fly-airplane a0 l1-0 l0-0)
11.970: (fly-airplane a0 l1-0 l0-0)
11.970: (fly-airplane a0 l1-0 l0-0)
11.970: (fly-airplane a0 l1-0 l0-0)
11.970: (fly-airplane a2 l1-0 l0-0)
11.970: (fly-airplane a2 l1-0 l0-0)
11.970: (fly-airplane a2 l1-0 l0-0)
11.970: (fly-airplane a0 l1-0 l0-0)
11.970: (fly-airplane a2 l1-0 l0-0)
11.970: (fly-airplane a0 l1-0 l0-0)
11.970: (fly-airplane a0 l1-0 l0-0)
11.970: (fly-airplane a2 l1-0 l0-0)
11.970: (fly-airplane a2 l1-0 l0-0)
11.970: (fly-airplane a2 l1-0 l0-0)
11.970: (fly-airplane a2 l1-0 l0-0)
11.970: (fly-airplane a2 l1-0 l0-0)
11.970: (fly-airplane a2 l1-0 l0-0)
11.971: (fly-airplane a2 l1-0 l0-0)
11.971: (fly-airplane a2 l1-0 l0-0)
9.025: (load-airplane p10 a0 l1-0)
9.025: (load-airplane p0 a0 l1-0)
9.025: (load-airplane p19 a0 l1-0)
9.025: (load-airplane p13 a0 l1-0)
9.025: (load-airplane p18 a0 l1-0)
9.025: (load-airplane p18 a2 l1-0)
9.025: (load-airplane p0 a2 l1-0)
9.026: (load-airplane p19 a2 l1-0)
9.026: (load-airplane p6 a2 l1-0)
9.026: (load-airplane p10 a2 l1-0)
9.027: (load-airplane p14 a2 l1-0)
9.027: (load-airplane p13 a2 l1-0)
9.027: (load-airplane p6 a0 l1-0)
9.027: (load-airplane p9 a2 l1-0)
9.994: (load-airplane p10 a0 l1-0)
9.994: (load-airplane p13 a0 l1-0)
9.995: (load-airplane p6 a2 l1-0)
9.995: (load-airplane p18 a2 l1-0)
9.995: (load-airplane p0 a2 l1-0)
9.995: (load-airplane p18 a2 l1-0)
9.996: (load-airplane p9 a2 l1-0)
9.996: (load-airplane p6 a2 l1-0)
9.996: (load-airplane p13 a2 l1-0)
9.996: (load-airplane p10 a2 l1-0)
9.996: (load-airplane p9 a2 l1-0)
9.996: (load-airplane p6 a2 l1-0)
9.996: (load-airplane p18 a2 l1-0)
9.996: (load-airplane p10 a2 l1-0)
9.996: (load-airplane p19 a0 l1-0)
9.996: (load-airplane p0 a0 l1-0)
9.996: (load-airplane p13 a2 l1-0)
9.996: (load-airplane p18 a2 l1-0)
9.996: (load-airplane p10 a2 l1-0)
9.996: (load-airplane p0 a2 l1-0)
9.996: (load-airplane p10 a2 l1-0)
9.996: (load-airplane p0 a2 l1-0)
9.996: (load-airplane p19 a2 l1-0)
9.996: (load-airplane p10 a2 l1-0)
9.996: (load-airplane p19 a2 l1-0)
9.996: (load-airplane p10 a2 l1-0)
9.996: (load-airplane p10 a2 l1-0)
9.996: (load-airplane p13 a2 l1-0)
9.996: (load-airplane p10 a2 l1-0)
9.996: (load-airplane p13 a2 l1-0)
9.996: (load-airplane p18 a2 l1-0)
9.996: (load-airplane p6 a2 l1-0)
9.996: (load-airplane p10 a2 l1-0)
9.996: (load-airplane p6 a2 l1-0)
9.996: (load-airplane p10 a2 l1-0)
9.996: (load-airplane p13 a2 l1-0)
9.996: (load-airplane p14 a2 l1-0)
9.996: (load-airplane p14 a2 l1-0)
9.996: (load-airplane p18 a2 l1-0)
9.996: (load-airplane p6 a2 l1-0)
9.996: (load-airplane p18 a2 l1-0)
9.996: (load-airplane p0 a2 l1-0)
9.996: (load-airplane p18 a0 l1-0)
9.996: (load-airplane p0 a0 l1-0)
9.996: (load-airplane p18 a0 l1-0)
9.996: (load-airplane p18 a0 l1-0)
9.996: (load-airplane p10 a0 l1-0)
9.996: (load-airplane p0 a0 l1-0)
9.996: (load-airplane p18 a0 l1-0)
9.996: (load-airplane p10 a0 l1-0)
9.996: (load-airplane p18 a2 l1-0)
9.996: (load-airplane p13 a2 l1-0)
9.997: (load-airplane p19 a0 l1-0)
9.997: (load-airplane p0 a0 l1-0)
9.998: (load-airplane p6 a0 l1-0)
9.998: (load-airplane p6 a0 l1-0)
9.998: (load-airplane p10 a0 l1-0)
9.998: (load-airplane p0 a0 l1-0)
9.999: (load-airplane p10 a2 l1-0)
9.999: (load-airplane p10 a0 l1-0)
9.999: (load-airplane p6 a0 l1-0)
9.999: (load-airplane p14 a2 l1-0)
9.999: (load-airplane p10 a2 l1-0)
9.999: (load-airplane p14 a2 l1-0)
9.999: (load-airplane p9 a2 l1-0)
9.999: (load-airplane p10 a2 l1-0)
9.999: (load-airplane p10 a2 l1-0)
9.999: (load-airplane p9 a2 l1-0)
9.999: (load-airplane p6 a0 l1-0)
9.999: (load-airplane p19 a0 l1-0)
9.999: (load-airplane p6 a0 l1-0)
9.999: (load-airplane p0 a0 l1-0)
9.999: (load-airplane p6 a0 l1-0)
9.999: (load-airplane p13 a0 l1-0)
9.999: (load-airplane p13 a0 l1-0)
9.999: (load-airplane p19 a0 l1-0)
9.999: (load-airplane p13 a0 l1-0)
9.999: (load-airplane p19 a0 l1-0)
10.000: (load-airplane p19 a0 l1-0)
10.000: (load-airplane p10 a0 l1-0)
10.000: (load-airplane p19 a0 l1-0)
10.000: (load-airplane p6 a0 l1-0)
10.000: (load-airplane p19 a0 l1-0)
10.000: (load-airplane p10 a0 l1-0)
10.000: (load-airplane p0 a0 l1-0)
10.000: (load-airplane p10 a0 l1-0)
10.000: (load-airplane p10 a0 l1-0)
10.000: (load-airplane p6 a0 l1-0)
10.000: (load-airplane p0 a0 l1-0)
10.000: (load-airplane p13 a0 l1-0)
10.001: (load-airplane p6 a2 l1-0)
10.001: (load-airplane p19 a2 l1-0)
10.001: (load-airplane p19 a0 l1-0)
10.001: (load-airplane p18 a0 l1-0)
10.002: (load-airplane p19 a0 l1-0)
10.002: (load-airplane p18 a0 l1-0)
10.002: (load-airplane p13 a0 l1-0)
10.002: (load-airplane p6 a0 l1-0)
10.002: (load-airplane p18 a0 l1-0)
10.002: (load-airplane p9 a2 l1-0)
10.002: (load-airplane p18 a2 l1-0)
10.002: (load-airplane p18 a0 l1-0)
10.002: (load-airplane p9 a2 l1-0)
10.002: (load-airplane p18 a2 l1-0)
10.002: (load-airplane p18 a0 l1-0)
10.002: (load-airplane p6 a0 l1-0)
10.002: (load-airplane p9 a2 l1-0)
10.002: (load-airplane p14 a2 l1-0)
10.002: (load-airplane p0 a2 l1-0)
10.002: (load-airplane p18 a0 l1-0)
10.002: (load-airplane p14 a2 l1-0)
10.002: (load-airplane p13 a0 l1-0)
10.002: (load-airplane p19 a2 l1-0)
10.002: (load-airplane p6 a2 l1-0)
10.002: (load-airplane p10 a0 l1-0)
10.002: (load-airplane p13 a0 l1-0)
10.002: (fly-airplane a0 l0-0 l1-0)
10.002: (fly-airplane a1 l0-0 l1-0)
10.002: (fly-airplane a2 l0-0 l1-0)
10.002: (fly-airplane a1 l0-0 l1-0)
10.002: (load-airplane p13 a2 l1-0)
10.002: (load-airplane p14 a2 l1-0)
10.002: (load-airplane p9 a2 l1-0)
10.002: (load-airplane p13 a2 l1-0)
10.002: (load-airplane p0 a2 l1-0)
10.002: (fly-airplane a1 l0-0 l1-0)
10.002: (fly-airplane a0 l0-0 l1-0)
10.002: (load-airplane p0 a2 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (load-airplane p18 a2 l1-0)
10.003: (load-airplane p19 a2 l1-0)
10.003: (load-airplane p0 a2 l1-0)
10.003: (load-airplane p13 a2 l1-0)
10.003: (load-airplane p0 a2 l1-0)
10.003: (load-airplane p14 a2 l1-0)
10.003: (load-airplane p18 a2 l1-0)
10.003: (load-airplane p14 a2 l1-0)
10.003: (load-airplane p14 a2 l1-0)
10.003: (load-airplane p18 a2 l1-0)
10.003: (load-airplane p19 a2 l1-0)
10.003: (load-airplane p9 a2 l1-0)
10.003: (load-airplane p9 a2 l1-0)
10.003: (load-airplane p13 a2 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a0 l0-0 l1-0)
10.003: (load-airplane p0 a2 l1-0)
10.003: (load-airplane p19 a2 l1-0)
10.003: (load-airplane p6 a2 l1-0)
10.003: (load-airplane p14 a2 l1-0)
10.004: (load-airplane p6 a2 l1-0)
10.004: (load-airplane p0 a2 l1-0)
10.004: (load-airplane p0 a2 l1-0)
10.004: (load-airplane p6 a2 l1-0)
10.004: (load-airplane p9 a2 l1-0)
10.004: (load-airplane p0 a2 l1-0)
10.004: (load-airplane p6 a2 l1-0)
10.004: (load-airplane p13 a2 l1-0)
10.004: (load-airplane p13 a2 l1-0)
10.004: (load-airplane p6 a2 l1-0)
10.004: (load-airplane p14 a2 l1-0)
10.004: (load-airplane p6 a2 l1-0)
10.004: (load-airplane p9 a2 l1-0)
10.004: (load-airplane p0 a2 l1-0)
10.004: (load-airplane p18 a2 l1-0)
10.004: (load-airplane p19 a2 l1-0)
10.005: (load-airplane p13 a2 l1-0)
10.005: (load-airplane p13 a2 l1-0)
8.012: (fly-airplane a2 l1-0 l0-0)
8.012: (fly-airplane a0 l1-0 l0-0)
9.023: (load-airplane p13 a2 l1-0)
9.023: (load-airplane p9 a2 l1-0)
9.024: (load-airplane p10 a2 l1-0)
9.024: (load-airplane p6 a2 l1-0)
9.024: (load-airplane p0 a2 l1-0)
9.024: (load-airplane p9 a2 l1-0)
9.024: (load-airplane p10 a2 l1-0)
9.024: (load-airplane p13 a0 l1-0)
9.025: (load-airplane p6 a0 l1-0)
9.025: (load-airplane p18 a2 l1-0)
9.025: (load-airplane p10 a0 l1-0)
9.025: (fly-airplane a0 l0-0 l1-0)
9.025: (fly-airplane a1 l0-0 l1-0)
9.025: (load-airplane p13 a0 l1-0)
9.025: (load-airplane p0 a0 l1-0)
9.025: (load-airplane p18 a2 l1-0)
9.025: (load-airplane p6 a2 l1-0)
9.025: (fly-airplane a1 l0-0 l1-0)
9.025: (fly-airplane a2 l0-0 l1-0)
9.025: (load-airplane p19 a0 l1-0)
9.026: (load-airplane p13 a2 l1-0)
9.026: (load-airplane p19 a0 l1-0)
9.026: (load-airplane p6 a0 l1-0)
9.026: (load-airplane p10 a0 l1-0)
9.026: (load-airplane p18 a0 l1-0)
9.026: (load-airplane p18 a0 l1-0)
9.026: (load-airplane p0 a0 l1-0)
9.026: (load-airplane p14 a2 l1-0)
9.026: (load-airplane p19 a2 l1-0)
9.026: (load-airplane p0 a2 l1-0)
9.026: (load-airplane p19 a2 l1-0)
9.026: (load-airplane p14 a2 l1-0)
9.977: (fly-airplane a2 l1-0 l0-0)
9.977: (fly-airplane a2 l1-0 l0-0)
9.977: (fly-airplane a2 l1-0 l0-0)
9.977: (fly-airplane a2 l1-0 l0-0)
9.977: (fly-airplane a2 l1-0 l0-0)
9.977: (fly-airplane a2 l1-0 l0-0)
9.977: (fly-airplane a2 l1-0 l0-0)
9.978: (fly-airplane a2 l1-0 l0-0)
9.978: (fly-airplane a0 l1-0 l0-0)
9.978: (fly-airplane a2 l1-0 l0-0)
9.978: (fly-airplane a2 l1-0 l0-0)
9.978: (fly-airplane a2 l1-0 l0-0)
9.978: (fly-airplane a2 l1-0 l0-0)
9.978: (fly-airplane a0 l1-0 l0-0)
9.978: (fly-airplane a0 l1-0 l0-0)
9.978: (fly-airplane a2 l1-0 l0-0)
9.978: (fly-airplane a0 l1-0 l0-0)
9.978: (fly-airplane a2 l1-0 l0-0)
9.978: (fly-airplane a2 l1-0 l0-0)
9.978: (fly-airplane a0 l1-0 l0-0)
9.978: (fly-airplane a2 l1-0 l0-0)
9.978: (fly-airplane a0 l1-0 l0-0)
9.978: (fly-airplane a0 l1-0 l0-0)
9.978: (fly-airplane a0 l1-0 l0-0)
9.978: (fly-airplane a0 l1-0 l0-0)
9.984: (fly-airplane a0 l1-0 l0-0)
9.984: (fly-airplane a0 l1-0 l0-0)
9.984: (fly-airplane a0 l1-0 l0-0)
9.990: (load-airplane p13 a1 l1-0)
9.990: (load-airplane p6 a2 l1-0)
9.990: (load-airplane p0 a0 l1-0)
9.991: (load-airplane p6 a0 l1-0)
9.991: (load-airplane p9 a0 l1-0)
9.991: (load-airplane p10 a1 l1-0)
9.991: (load-airplane p13 a1 l1-0)
9.991: (load-airplane p9 a1 l1-0)
9.991: (load-airplane p10 a0 l1-0)
9.993: (load-airplane p10 a2 l1-0)
9.993: (fly-airplane a1 l0-0 l1-0)
9.993: (fly-airplane a2 l0-0 l1-0)
9.993: (fly-airplane a2 l0-0 l1-0)
9.993: (load-airplane p13 a2 l1-0)
9.993: (fly-airplane a1 l0-0 l1-0)
9.993: (fly-airplane a0 l0-0 l1-0)
9.993: (fly-airplane a0 l0-0 l1-0)
9.993: (fly-airplane a1 l0-0 l1-0)
9.993: (fly-airplane a0 l0-0 l1-0)
9.993: (load-airplane p18 a1 l1-0)
9.993: (load-airplane p6 a1 l1-0)
9.993: (load-airplane p18 a0 l1-0)
9.994: (fly-airplane a1 l0-0 l1-0)
9.994: (fly-airplane a1 l0-0 l1-0)
9.994: (fly-airplane a1 l0-0 l1-0)
9.994: (fly-airplane a2 l0-0 l1-0)
9.994: (fly-airplane a2 l0-0 l1-0)
9.994: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a0 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a0 l0-0 l1-0)
9.996: (fly-airplane a0 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.997: (load-airplane p14 a0 l1-0)
9.997: (load-airplane p18 a1 l1-0)
9.997: (load-airplane p14 a1 l1-0)
9.997: (load-airplane p0 a2 l1-0)
9.997: (load-airplane p13 a0 l1-0)
9.997: (load-airplane p19 a1 l1-0)
9.997: (load-airplane p19 a0 l1-0)
9.997: (load-airplane p0 a1 l1-0)
9.997: (load-airplane p0 a1 l1-0)
9.997: (load-airplane p19 a1 l1-0)
9.998: (load-airplane p19 a2 l1-0)
9.998: (load-airplane p10 a1 l1-0)
9.998: (load-airplane p18 a2 l1-0)
9.998: (load-airplane p6 a1 l1-0)
10.002: (fly-airplane a1 l0-0 l1-0)
10.002: (fly-airplane a2 l0-0 l1-0)
10.010: (unload-airplane p9 a0 l1-0)
10.010: (unload-airplane p14 a0 l1-0)
10.019: (load-truck p7 t1 l1-0)
10.019: (load-truck p11 t1 l1-0)
10.019: (load-truck p1 t1 l1-0)
10.019: (load-truck p2 t1 l1-0)
10.019: (load-truck p1 t1 l1-0)
10.019: (load-truck p16 t1 l1-0)
10.019: (load-truck p3 t1 l1-0)
10.019: (load-truck p17 t1 l1-0)
10.019: (load-truck p20 t1 l1-0)
10.019: (load-truck p3 t1 l1-0)
10.019: (load-truck p20 t1 l1-0)
10.019: (load-truck p16 t1 l1-0)
10.019: (load-truck p17 t1 l1-0)
10.019: (load-truck p11 t1 l1-0)
10.019: (load-truck p7 t1 l1-0)
10.019: (load-truck p2 t1 l1-0)
10.020: (load-airplane p7 a2 l1-0)
10.020: (load-airplane p11 a2 l1-0)
10.020: (load-airplane p2 a2 l1-0)
10.021: (load-airplane p1 a0 l1-0)
10.021: (load-airplane p3 a0 l1-0)
10.021: (load-airplane p16 a0 l1-0)
10.021: (load-airplane p17 a0 l1-0)
10.021: (load-airplane p20 a0 l1-0)
10.021: (load-airplane p2 a0 l1-0)
10.021: (load-airplane p11 a0 l1-0)
10.021: (load-airplane p7 a0 l1-0)
10.021: (load-airplane p3 a2 l1-0)
10.021: (load-airplane p20 a2 l1-0)
10.021: (load-airplane p17 a2 l1-0)
10.021: (load-airplane p16 a2 l1-0)
10.021: (load-airplane p1 a2 l1-0)
10.043: (load-airplane p4 a1 l0-0)
10.043: (load-airplane p8 a0 l0-0)
10.043: (load-airplane p12 a0 l0-0)
10.043: (load-airplane p5 a1 l0-0)
10.043: (load-airplane p15 a0 l0-0)
10.043: (load-airplane p21 a0 l0-0)
10.043: (load-airplane p8 a1 l0-0)
10.043: (load-airplane p21 a1 l0-0)
10.043: (load-airplane p15 a1 l0-0)
10.043: (load-airplane p12 a1 l0-0)
10.043: (load-airplane p5 a0 l0-0)
10.043: (load-airplane p4 a0 l0-0)
10.043: (load-airplane p4 a1 l0-0)
10.043: (load-airplane p12 a1 l0-0)
10.043: (load-airplane p8 a1 l0-0)
10.043: (load-airplane p5 a1 l0-0)
10.043: (load-airplane p15 a1 l0-0)
10.043: (load-airplane p4 a2 l0-0)
10.043: (load-airplane p21 a1 l0-0)
10.043: (load-airplane p12 a2 l0-0)
10.043: (load-airplane p8 a2 l0-0)
10.043: (load-airplane p15 a2 l0-0)
10.043: (load-airplane p5 a2 l0-0)
10.043: (load-airplane p21 a2 l0-0)
10.109: (load-truck p5 t0 l0-0)
10.109: (load-truck p4 t0 l0-0)
10.109: (load-truck p12 t0 l0-0)
10.109: (load-truck p8 t0 l0-0)
10.109: (load-truck p15 t0 l0-0)
10.109: (load-truck p21 t0 l0-0)
10.109: (load-truck p15 t0 l0-0)
10.109: (load-truck p12 t0 l0-0)
10.109: (load-truck p21 t0 l0-0)
10.109: (load-truck p5 t0 l0-0)
10.109: (load-truck p4 t0 l0-0)
10.109: (load-truck p8 t0 l0-0)
10.980: (load-truck p3 t1 l1-0)
10.980: (load-truck p1 t1 l1-0)
10.980: (load-truck p2 t1 l1-0)
10.980: (load-truck p3 t1 l1-0)
10.980: (load-truck p16 t1 l1-0)
10.980: (load-truck p1 t1 l1-0)
10.980: (load-truck p7 t1 l1-0)
10.980: (load-truck p11 t1 l1-0)
10.980: (load-truck p2 t1 l1-0)
10.980: (load-truck p7 t1 l1-0)
10.980: (load-truck p11 t1 l1-0)
10.980: (load-truck p2 t1 l1-0)
7.010: (unload-airplane p6 a0 l0-0)
7.010: (unload-airplane p9 a0 l0-0)
7.010: (unload-airplane p13 a0 l0-0)
7.010: (unload-airplane p10 a0 l0-0)
7.010: (unload-airplane p14 a0 l0-0)
7.010: (unload-airplane p18 a0 l0-0)
7.010: (unload-airplane p19 a0 l0-0)
7.010: (unload-airplane p0 a0 l0-0)
7.010: (unload-airplane p10 a2 l0-0)
7.010: (unload-airplane p9 a2 l0-0)
7.010: (unload-airplane p19 a2 l0-0)
7.010: (unload-airplane p18 a2 l0-0)
7.010: (unload-airplane p14 a2 l0-0)
7.010: (unload-airplane p13 a2 l0-0)
7.010: (unload-airplane p6 a2 l0-0)
7.010: (unload-airplane p0 a2 l0-0)
8.013: (fly-airplane a2 l1-0 l0-0)
8.013: (fly-airplane a2 l1-0 l0-0)
8.014: (fly-airplane a0 l1-0 l0-0)
8.014: (fly-airplane a0 l1-0 l0-0)
8.014: (fly-airplane a0 l0-0 l1-0)
8.014: (fly-airplane a1 l0-0 l1-0)
8.014: (fly-airplane a1 l0-0 l1-0)
8.014: (fly-airplane a2 l0-0 l1-0)
8.977: (unload-airplane p10 a2 l0-0)
8.977: (unload-airplane p19 a2 l0-0)
8.977: (unload-airplane p0 a2 l0-0)
8.977: (unload-airplane p18 a2 l0-0)
8.977: (unload-airplane p6 a2 l0-0)
8.977: (unload-airplane p14 a2 l0-0)
