/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.968: (fly-airplane a2 l0-0 l1-0)
45.968: (fly-airplane a2 l0-0 l1-0)
45.969: (fly-airplane a2 l0-0 l1-0)
45.969: (fly-airplane a2 l0-0 l1-0)
45.969: (fly-airplane a2 l0-0 l1-0)
45.969: (fly-airplane a2 l0-0 l1-0)
45.970: (fly-airplane a2 l0-0 l1-0)
45.970: (fly-airplane a2 l0-0 l1-0)
45.970: (fly-airplane a2 l0-0 l1-0)
45.970: (fly-airplane a2 l0-0 l1-0)
45.970: (fly-airplane a2 l0-0 l1-0)
45.970: (fly-airplane a2 l0-0 l1-0)
45.971: (fly-airplane a2 l0-0 l1-0)
45.971: (fly-airplane a2 l0-0 l1-0)
45.971: (fly-airplane a2 l0-0 l1-0)
45.971: (fly-airplane a2 l0-0 l1-0)
45.972: (fly-airplane a2 l0-0 l1-0)
45.972: (fly-airplane a2 l0-0 l1-0)
45.973: (fly-airplane a2 l0-0 l1-0)
45.973: (fly-airplane a2 l0-0 l1-0)
45.973: (fly-airplane a2 l0-0 l1-0)
45.973: (fly-airplane a2 l0-0 l1-0)
45.975: (fly-airplane a2 l0-0 l1-0)
45.975: (fly-airplane a2 l0-0 l1-0)
45.976: (fly-airplane a2 l0-0 l1-0)
45.976: (fly-airplane a2 l0-0 l1-0)
45.986: (fly-airplane a2 l0-0 l1-0)
45.986: (fly-airplane a2 l0-0 l1-0)
45.986: (fly-airplane a2 l0-0 l1-0)
45.986: (fly-airplane a2 l0-0 l1-0)
45.988: (fly-airplane a2 l0-0 l1-0)
45.988: (fly-airplane a2 l0-0 l1-0)
45.988: (fly-airplane a2 l0-0 l1-0)
45.989: (fly-airplane a2 l0-0 l1-0)
45.989: (fly-airplane a2 l0-0 l1-0)
45.990: (fly-airplane a2 l0-0 l1-0)
45.990: (fly-airplane a2 l0-0 l1-0)
45.991: (fly-airplane a2 l0-0 l1-0)
44.072: (load-truck p16 t0 l0-1)
44.072: (load-airplane p19 a2 l0-0)
44.072: (load-airplane p2 a2 l0-0)
44.073: (load-airplane p19 a2 l0-0)
44.073: (load-truck p27 t0 l0-1)
44.073: (load-truck p16 t0 l0-1)
44.073: (load-truck p27 t0 l0-1)
44.073: (load-airplane p2 a2 l0-0)
44.074: (load-truck p6 t0 l0-1)
44.074: (load-airplane p1 a1 l1-0)
44.074: (load-truck p24 t1 l1-1)
44.074: (load-truck p24 t1 l1-1)
44.074: (load-truck p26 t0 l0-1)
44.074: (load-truck p26 t0 l0-1)
44.074: (load-truck p6 t0 l0-1)
44.076: (load-truck p12 t1 l1-1)
44.076: (load-truck p12 t1 l1-1)
44.077: (load-airplane p18 a2 l0-0)
44.077: (load-airplane p22 a0 l1-0)
44.077: (load-airplane p1 a0 l1-0)
44.077: (load-airplane p3 a1 l1-0)
44.078: (load-airplane p3 a0 l1-0)
44.152: (load-truck p6 t0 l0-1)
44.154: (load-truck p6 t0 l0-1)
44.156: (load-airplane p1 a0 l1-0)
44.160: (load-airplane p3 a0 l1-0)
44.161: (load-airplane p1 a1 l1-0)
44.161: (load-airplane p22 a1 l1-0)
44.161: (load-airplane p3 a1 l1-0)
44.162: (load-truck p6 t0 l0-1)
44.162: (load-truck p26 t0 l0-1)
44.163: (load-truck p26 t0 l0-1)
44.163: (load-truck p6 t0 l0-1)
44.163: (load-truck p26 t0 l0-1)
44.163: (load-truck p6 t0 l0-1)
44.163: (load-truck p26 t0 l0-1)
44.163: (load-truck p26 t0 l0-1)
44.164: (load-truck p27 t0 l0-1)
44.164: (load-truck p27 t0 l0-1)
44.164: (load-truck p16 t0 l0-1)
44.938: (load-truck p27 t0 l0-1)
44.938: (load-truck p16 t0 l0-1)
44.938: (load-truck p27 t0 l0-1)
44.953: (load-airplane p1 a0 l1-0)
44.953: (load-truck p12 t1 l1-1)
44.954: (load-airplane p1 a2 l1-0)
44.954: (load-truck p27 t0 l0-1)
44.954: (load-truck p12 t1 l1-1)
44.954: (load-truck p12 t1 l1-1)
44.954: (load-airplane p3 a0 l1-0)
44.954: (load-airplane p3 a0 l1-0)
44.955: (load-airplane p3 a2 l1-0)
44.955: (load-airplane p3 a2 l1-0)
44.955: (load-airplane p1 a0 l1-0)
44.955: (load-airplane p22 a2 l1-0)
44.955: (load-airplane p22 a2 l1-0)
44.955: (load-truck p16 t0 l0-1)
44.955: (load-truck p6 t0 l0-1)
44.955: (load-airplane p3 a0 l1-0)
44.955: (load-airplane p22 a0 l1-0)
44.955: (load-airplane p22 a0 l1-0)
44.955: (load-truck p26 t0 l0-1)
44.956: (load-airplane p1 a2 l1-0)
44.956: (load-truck p16 t0 l0-1)
44.956: (load-truck p26 t0 l0-1)
44.956: (load-truck p27 t0 l0-1)
44.956: (load-truck p6 t0 l0-1)
44.957: (load-truck p27 t0 l0-1)
44.957: (load-truck p16 t0 l0-1)
44.957: (load-truck p16 t0 l0-1)
44.957: (load-airplane p3 a2 l1-0)
44.958: (load-truck p6 t0 l0-1)
44.958: (load-truck p26 t0 l0-1)
44.958: (load-truck p6 t0 l0-1)
44.958: (load-truck p26 t0 l0-1)
44.958: (load-truck p27 t0 l0-1)
44.958: (load-truck p16 t0 l0-1)
44.960: (load-airplane p3 a0 l1-0)
44.961: (load-airplane p3 a2 l1-0)
44.961: (load-truck p27 t0 l0-1)
44.961: (load-truck p6 t0 l0-1)
44.961: (load-truck p16 t0 l0-1)
44.961: (load-truck p26 t0 l0-1)
44.961: (load-truck p6 t0 l0-1)
44.961: (load-truck p16 t0 l0-1)
44.962: (load-truck p27 t0 l0-1)
44.962: (load-truck p6 t0 l0-1)
44.962: (load-truck p26 t0 l0-1)
44.962: (load-truck p26 t0 l0-1)
44.966: (fly-airplane a2 l0-0 l1-0)
44.966: (fly-airplane a2 l0-0 l1-0)
44.968: (load-truck p26 t0 l0-1)
44.968: (load-truck p6 t0 l0-1)
44.968: (load-truck p26 t0 l0-1)
44.968: (load-truck p6 t0 l0-1)
44.969: (load-truck p6 t0 l0-1)
44.969: (load-truck p6 t0 l0-1)
44.969: (load-truck p26 t0 l0-1)
44.971: (load-truck p27 t0 l0-1)
44.971: (load-truck p16 t0 l0-1)
44.972: (load-truck p6 t0 l0-1)
44.972: (load-truck p6 t0 l0-1)
44.973: (load-truck p26 t0 l0-1)
44.973: (load-truck p26 t0 l0-1)
44.973: (load-truck p16 t0 l0-1)
44.973: (fly-airplane a2 l0-0 l1-0)
44.973: (fly-airplane a2 l0-0 l1-0)
44.974: (fly-airplane a2 l0-0 l1-0)
44.974: (fly-airplane a2 l0-0 l1-0)
44.974: (load-truck p24 t1 l1-1)
44.974: (load-truck p24 t1 l1-1)
44.974: (load-truck p24 t1 l1-1)
44.974: (fly-airplane a2 l0-0 l1-0)
44.974: (load-airplane p1 a1 l1-0)
44.974: (load-truck p24 t1 l1-1)
44.974: (load-airplane p3 a1 l1-0)
44.975: (load-truck p6 t0 l0-1)
44.975: (load-airplane p3 a2 l1-0)
44.975: (load-truck p6 t0 l0-1)
44.975: (load-truck p26 t0 l0-1)
44.975: (load-truck p12 t1 l1-1)
44.975: (load-truck p26 t0 l0-1)
44.975: (load-truck p27 t0 l0-1)
44.975: (load-truck p16 t0 l0-1)
44.975: (load-truck p16 t0 l0-1)
44.975: (load-truck p27 t0 l0-1)
44.975: (load-airplane p1 a2 l1-0)
44.975: (load-truck p26 t0 l0-1)
44.975: (load-truck p16 t0 l0-1)
44.975: (load-airplane p1 a0 l1-0)
44.975: (load-truck p27 t0 l0-1)
44.976: (load-airplane p1 a1 l1-0)
44.976: (load-airplane p3 a1 l1-0)
44.976: (load-truck p26 t0 l0-1)
44.976: (load-truck p6 t0 l0-1)
44.976: (fly-airplane a2 l0-0 l1-0)
44.976: (fly-airplane a2 l0-0 l1-0)
44.976: (load-truck p6 t0 l0-1)
44.976: (load-truck p26 t0 l0-1)
44.976: (load-truck p26 t0 l0-1)
44.976: (load-truck p6 t0 l0-1)
44.976: (load-truck p24 t1 l1-1)
44.977: (load-airplane p3 a2 l1-0)
44.977: (load-airplane p1 a2 l1-0)
44.977: (load-truck p6 t0 l0-1)
44.977: (load-truck p26 t0 l0-1)
44.977: (fly-airplane a2 l0-0 l1-0)
44.977: (fly-airplane a2 l0-0 l1-0)
44.977: (load-truck p24 t1 l1-1)
44.977: (fly-airplane a2 l0-0 l1-0)
44.977: (load-truck p24 t1 l1-1)
44.978: (load-truck p6 t0 l0-1)
44.978: (load-truck p6 t0 l0-1)
44.978: (load-truck p26 t0 l0-1)
44.978: (load-truck p6 t0 l0-1)
44.978: (load-truck p26 t0 l0-1)
44.978: (load-truck p27 t0 l0-1)
44.978: (load-truck p27 t0 l0-1)
44.978: (load-truck p16 t0 l0-1)
44.978: (load-truck p27 t0 l0-1)
44.978: (load-truck p16 t0 l0-1)
44.978: (load-truck p12 t1 l1-1)
44.978: (load-truck p12 t1 l1-1)
44.978: (fly-airplane a2 l0-0 l1-0)
44.979: (load-truck p24 t1 l1-1)
44.979: (fly-airplane a2 l0-0 l1-0)
44.979: (fly-airplane a2 l0-0 l1-0)
44.979: (fly-airplane a2 l0-0 l1-0)
44.979: (fly-airplane a2 l0-0 l1-0)
44.979: (load-airplane p1 a2 l1-0)
44.979: (fly-airplane a2 l0-0 l1-0)
44.980: (fly-airplane a2 l0-0 l1-0)
44.980: (fly-airplane a2 l0-0 l1-0)
44.980: (load-truck p27 t0 l0-1)
44.980: (fly-airplane a2 l0-0 l1-0)
44.981: (load-truck p24 t1 l1-1)
44.981: (load-truck p24 t1 l1-1)
44.996: (fly-airplane a2 l0-0 l1-0)
44.996: (fly-airplane a2 l0-0 l1-0)
44.996: (fly-airplane a2 l0-0 l1-0)
44.997: (fly-airplane a2 l0-0 l1-0)
45.001: (fly-airplane a2 l0-0 l1-0)
45.019: (fly-airplane a0 l1-0 l0-0)
45.019: (fly-airplane a1 l1-0 l0-0)
45.021: (drive-truck t1 l1-1 l1-2 c1)
45.021: (drive-truck t1 l1-1 l1-2 c1)
45.025: (drive-truck t1 l1-1 l1-2 c1)
45.025: (drive-truck t1 l1-1 l1-2 c1)
45.025: (drive-truck t1 l1-1 l1-2 c1)
45.026: (drive-truck t1 l1-1 l1-2 c1)
45.027: (fly-airplane a0 l1-0 l0-0)
45.027: (fly-airplane a1 l1-0 l0-0)
45.027: (fly-airplane a1 l1-0 l0-0)
45.028: (fly-airplane a1 l1-0 l0-0)
45.028: (fly-airplane a0 l1-0 l0-0)
45.028: (drive-truck t1 l1-1 l1-2 c1)
45.029: (drive-truck t1 l1-1 l1-2 c1)
45.029: (fly-airplane a0 l1-0 l0-0)
45.029: (drive-truck t1 l1-1 l1-2 c1)
45.029: (drive-truck t1 l1-1 l1-2 c1)
43.983: (load-truck p12 t1 l1-1)
43.983: (load-truck p12 t1 l1-1)
43.983: (load-truck p27 t0 l0-1)
43.984: (fly-airplane a2 l0-0 l1-0)
43.984: (fly-airplane a2 l0-0 l1-0)
43.986: (load-truck p27 t0 l0-1)
43.986: (load-truck p26 t0 l0-1)
43.986: (load-truck p6 t0 l0-1)
43.986: (load-truck p26 t0 l0-1)
43.986: (load-truck p27 t0 l0-1)
43.986: (load-truck p26 t0 l0-1)
43.986: (load-truck p16 t0 l0-1)
43.986: (load-truck p6 t0 l0-1)
43.986: (load-airplane p1 a0 l1-0)
43.986: (load-truck p6 t0 l0-1)
43.987: (load-truck p27 t0 l0-1)
43.987: (load-truck p16 t0 l0-1)
43.987: (load-airplane p1 a1 l1-0)
43.987: (load-truck p6 t0 l0-1)
43.987: (load-truck p16 t0 l0-1)
43.987: (load-truck p24 t1 l1-1)
43.987: (load-airplane p3 a1 l1-0)
43.987: (load-truck p26 t0 l0-1)
43.987: (load-truck p6 t0 l0-1)
43.987: (load-airplane p3 a0 l1-0)
43.987: (load-truck p26 t0 l0-1)
43.987: (load-airplane p22 a0 l1-0)
43.987: (load-truck p6 t0 l0-1)
43.987: (load-truck p24 t1 l1-1)
43.987: (load-airplane p22 a2 l1-0)
43.987: (load-airplane p1 a2 l1-0)
43.987: (load-truck p6 t0 l0-1)
43.987: (load-truck p26 t0 l0-1)
43.988: (load-airplane p3 a2 l1-0)
43.988: (load-truck p26 t0 l0-1)
43.988: (load-airplane p1 a2 l1-0)
43.989: (load-airplane p3 a2 l1-0)
44.022: (load-airplane p18 a2 l0-0)
44.022: (load-airplane p2 a2 l0-0)
44.022: (load-airplane p22 a0 l1-0)
44.022: (load-airplane p19 a2 l0-0)
44.024: (load-truck p6 t0 l0-1)
44.024: (load-truck p26 t0 l0-1)
44.024: (load-truck p6 t0 l0-1)
44.027: (load-truck p26 t0 l0-1)
44.030: (load-truck p24 t1 l1-1)
44.031: (load-truck p24 t1 l1-1)
44.031: (load-truck p16 t0 l0-1)
44.032: (load-truck p27 t0 l0-1)
44.032: (load-truck p27 t0 l0-1)
44.032: (load-truck p16 t0 l0-1)
44.032: (drive-truck t1 l1-1 l1-2 c1)
44.032: (drive-truck t1 l1-1 l1-2 c1)
44.038: (fly-airplane a1 l1-0 l0-0)
44.038: (fly-airplane a0 l1-0 l0-0)
44.047: (drive-truck t1 l1-1 l1-3 c1)
44.047: (drive-truck t1 l1-1 l1-3 c1)
44.062: (load-truck p9 t1 l1-2)
44.062: (load-truck p9 t1 l1-2)
44.062: (load-truck p9 t1 l1-2)
44.063: (load-truck p9 t1 l1-2)
44.063: (load-truck p9 t1 l1-2)
44.064: (load-truck p9 t1 l1-2)
44.068: (fly-airplane a0 l1-0 l0-0)
44.069: (fly-airplane a1 l1-0 l0-0)
44.069: (load-truck p9 t1 l1-2)
44.070: (load-truck p9 t1 l1-2)
44.070: (load-truck p9 t1 l1-2)
44.072: (load-truck p9 t1 l1-2)
44.074: (load-airplane p22 a1 l1-0)
44.076: (load-airplane p3 a1 l1-0)
44.076: (load-airplane p3 a0 l1-0)
44.076: (fly-airplane a2 l0-0 l1-0)
44.076: (load-airplane p1 a1 l1-0)
44.076: (fly-airplane a2 l0-0 l1-0)
44.076: (load-airplane p1 a0 l1-0)
44.077: (fly-airplane a2 l0-0 l1-0)
44.077: (fly-airplane a2 l0-0 l1-0)
44.077: (fly-airplane a2 l0-0 l1-0)
44.099: (load-airplane p22 a1 l1-0)
44.113: (drive-truck t0 l0-1 l0-3 c0)
44.113: (drive-truck t0 l0-1 l0-3 c0)
44.117: (drive-truck t1 l1-1 l1-2 c1)
44.117: (drive-truck t1 l1-1 l1-2 c1)
44.117: (drive-truck t1 l1-1 l1-2 c1)
44.117: (drive-truck t1 l1-1 l1-2 c1)
44.118: (drive-truck t1 l1-1 l1-2 c1)
44.132: (drive-truck t1 l1-1 l1-3 c1)
44.133: (drive-truck t1 l1-1 l1-3 c1)
44.133: (drive-truck t1 l1-1 l1-3 c1)
44.133: (drive-truck t1 l1-1 l1-3 c1)
44.133: (drive-truck t1 l1-1 l1-3 c1)
44.163: (fly-airplane a1 l1-0 l0-0)
44.165: (fly-airplane a0 l1-0 l0-0)
44.166: (fly-airplane a1 l1-0 l0-0)
44.166: (fly-airplane a1 l1-0 l0-0)
44.166: (fly-airplane a0 l1-0 l0-0)
44.166: (fly-airplane a1 l1-0 l0-0)
44.166: (fly-airplane a0 l1-0 l0-0)
44.167: (fly-airplane a0 l1-0 l0-0)
44.167: (fly-airplane a1 l1-0 l0-0)
44.167: (fly-airplane a0 l1-0 l0-0)
44.195: (drive-truck t0 l0-1 l0-3 c0)
44.195: (drive-truck t0 l0-1 l0-3 c0)
44.197: (drive-truck t0 l0-1 l0-3 c0)
44.197: (drive-truck t0 l0-1 l0-3 c0)
44.197: (drive-truck t0 l0-1 l0-3 c0)
44.559: (drive-truck t0 l0-1 l0-2 c0)
44.559: (drive-truck t0 l0-1 l0-2 c0)
44.647: (drive-truck t0 l0-1 l0-2 c0)
44.648: (drive-truck t0 l0-1 l0-2 c0)
44.648: (drive-truck t0 l0-1 l0-2 c0)
44.649: (drive-truck t0 l0-1 l0-2 c0)
44.649: (drive-truck t0 l0-1 l0-2 c0)
44.928: (drive-truck t1 l1-1 l1-2 c1)
44.929: (fly-airplane a2 l0-0 l1-0)
44.929: (fly-airplane a2 l0-0 l1-0)
44.930: (drive-truck t1 l1-1 l1-2 c1)
44.930: (drive-truck t1 l1-1 l1-2 c1)
44.930: (drive-truck t1 l1-1 l1-2 c1)
44.930: (drive-truck t1 l1-1 l1-2 c1)
44.932: (drive-truck t1 l1-1 l1-2 c1)
44.934: (fly-airplane a2 l0-0 l1-0)
44.934: (fly-airplane a2 l0-0 l1-0)
44.935: (fly-airplane a2 l0-0 l1-0)
44.935: (fly-airplane a2 l0-0 l1-0)
44.939: (drive-truck t1 l1-1 l1-3 c1)
44.940: (drive-truck t1 l1-1 l1-2 c1)
44.940: (drive-truck t1 l1-1 l1-3 c1)
44.940: (drive-truck t1 l1-1 l1-3 c1)
44.940: (drive-truck t1 l1-1 l1-3 c1)
44.940: (drive-truck t1 l1-1 l1-2 c1)
44.941: (drive-truck t1 l1-1 l1-3 c1)
44.941: (drive-truck t1 l1-1 l1-2 c1)
44.941: (drive-truck t1 l1-1 l1-2 c1)
44.941: (drive-truck t1 l1-1 l1-3 c1)
44.942: (drive-truck t1 l1-1 l1-2 c1)
44.942: (drive-truck t1 l1-1 l1-2 c1)
44.942: (drive-truck t1 l1-1 l1-2 c1)
44.944: (drive-truck t1 l1-1 l1-2 c1)
44.944: (drive-truck t1 l1-1 l1-2 c1)
44.945: (drive-truck t1 l1-1 l1-2 c1)
44.945: (drive-truck t1 l1-1 l1-2 c1)
44.945: (drive-truck t1 l1-1 l1-2 c1)
44.945: (drive-truck t1 l1-1 l1-2 c1)
44.945: (drive-truck t1 l1-1 l1-2 c1)
44.945: (drive-truck t1 l1-1 l1-3 c1)
44.945: (drive-truck t1 l1-1 l1-2 c1)
44.945: (drive-truck t1 l1-1 l1-2 c1)
44.946: (drive-truck t1 l1-1 l1-2 c1)
44.947: (drive-truck t1 l1-1 l1-3 c1)
44.947: (drive-truck t1 l1-1 l1-3 c1)
44.947: (drive-truck t1 l1-1 l1-3 c1)
44.948: (drive-truck t1 l1-1 l1-2 c1)
44.948: (drive-truck t1 l1-1 l1-2 c1)
44.948: (drive-truck t1 l1-1 l1-3 c1)
44.948: (drive-truck t1 l1-1 l1-3 c1)
44.948: (drive-truck t1 l1-1 l1-3 c1)
44.948: (fly-airplane a2 l0-0 l1-0)
44.948: (drive-truck t1 l1-1 l1-2 c1)
44.949: (drive-truck t1 l1-1 l1-3 c1)
44.950: (drive-truck t1 l1-1 l1-2 c1)
44.950: (drive-truck t1 l1-1 l1-3 c1)
44.951: (drive-truck t1 l1-1 l1-3 c1)
44.951: (drive-truck t1 l1-1 l1-3 c1)
44.951: (drive-truck t1 l1-1 l1-3 c1)
44.951: (drive-truck t1 l1-1 l1-2 c1)
44.951: (fly-airplane a2 l0-0 l1-0)
44.951: (fly-airplane a2 l0-0 l1-0)
44.951: (drive-truck t1 l1-1 l1-3 c1)
44.951: (drive-truck t1 l1-1 l1-2 c1)
44.952: (drive-truck t1 l1-1 l1-3 c1)
44.952: (drive-truck t1 l1-1 l1-3 c1)
44.953: (drive-truck t1 l1-1 l1-2 c1)
44.953: (fly-airplane a2 l0-0 l1-0)
44.953: (drive-truck t1 l1-1 l1-3 c1)
44.953: (drive-truck t1 l1-1 l1-3 c1)
44.953: (drive-truck t1 l1-1 l1-3 c1)
44.955: (drive-truck t1 l1-1 l1-2 c1)
44.955: (drive-truck t1 l1-1 l1-2 c1)
44.956: (drive-truck t1 l1-1 l1-2 c1)
44.956: (drive-truck t1 l1-1 l1-3 c1)
44.957: (drive-truck t1 l1-1 l1-3 c1)
44.957: (drive-truck t1 l1-1 l1-2 c1)
44.958: (drive-truck t1 l1-1 l1-3 c1)
44.959: (drive-truck t1 l1-1 l1-3 c1)
44.964: (drive-truck t1 l1-1 l1-3 c1)
44.964: (drive-truck t1 l1-1 l1-3 c1)
44.965: (drive-truck t1 l1-1 l1-3 c1)
44.966: (drive-truck t1 l1-1 l1-3 c1)
44.966: (drive-truck t1 l1-1 l1-3 c1)
44.966: (drive-truck t1 l1-1 l1-2 c1)
44.966: (drive-truck t1 l1-1 l1-2 c1)
44.966: (drive-truck t1 l1-1 l1-2 c1)
44.966: (drive-truck t1 l1-1 l1-2 c1)
44.966: (drive-truck t1 l1-1 l1-3 c1)
44.970: (drive-truck t1 l1-1 l1-2 c1)
44.974: (drive-truck t1 l1-1 l1-3 c1)
44.975: (drive-truck t1 l1-1 l1-2 c1)
44.975: (fly-airplane a1 l1-0 l0-0)
43.037: (load-truck p11 t1 l1-3)
43.038: (load-truck p11 t1 l1-3)
43.059: (unload-truck p24 t1 l1-3)
43.059: (unload-truck p24 t1 l1-3)
43.073: (load-truck p6 t0 l0-1)
43.074: (load-truck p26 t0 l0-1)
43.074: (load-truck p6 t0 l0-1)
43.074: (load-truck p26 t0 l0-1)
43.075: (load-truck p9 t1 l1-2)
43.075: (load-truck p9 t1 l1-2)
43.079: (load-airplane p22 a0 l1-0)
43.080: (load-airplane p19 a2 l0-0)
43.080: (load-airplane p2 a2 l0-0)
43.080: (load-airplane p18 a2 l0-0)
43.090: (load-truck p8 t1 l1-3)
43.090: (load-truck p5 t1 l1-3)
43.090: (load-truck p8 t1 l1-3)
43.090: (load-truck p5 t1 l1-3)
43.102: (load-truck p7 t0 l0-3)
43.102: (load-truck p7 t0 l0-3)
43.102: (load-truck p21 t0 l0-3)
43.103: (load-truck p21 t0 l0-3)
43.107: (load-truck p20 t0 l0-3)
43.107: (load-truck p20 t0 l0-3)
43.112: (load-truck p11 t1 l1-3)
43.112: (load-truck p11 t1 l1-3)
43.113: (load-truck p11 t1 l1-3)
43.114: (load-truck p11 t1 l1-3)
43.114: (load-truck p11 t1 l1-3)
43.143: (unload-truck p24 t1 l1-3)
43.143: (unload-truck p24 t1 l1-3)
43.144: (unload-truck p24 t1 l1-3)
43.144: (unload-truck p24 t1 l1-3)
43.145: (unload-truck p24 t1 l1-3)
43.160: (load-truck p5 t1 l1-3)
43.160: (load-truck p8 t1 l1-3)
43.161: (load-airplane p22 a1 l1-0)
43.162: (load-truck p8 t1 l1-3)
43.162: (load-truck p5 t1 l1-3)
43.162: (load-truck p5 t1 l1-3)
43.162: (load-truck p8 t1 l1-3)
43.162: (load-truck p5 t1 l1-3)
43.162: (load-truck p9 t1 l1-2)
43.162: (load-truck p8 t1 l1-3)
43.163: (load-truck p5 t1 l1-3)
43.163: (load-truck p8 t1 l1-3)
43.164: (load-truck p9 t1 l1-2)
43.164: (load-truck p9 t1 l1-2)
43.164: (load-truck p9 t1 l1-2)
43.164: (load-truck p9 t1 l1-2)
43.187: (load-truck p21 t0 l0-3)
43.188: (load-truck p21 t0 l0-3)
43.188: (load-truck p21 t0 l0-3)
43.188: (load-truck p21 t0 l0-3)
43.189: (load-truck p21 t0 l0-3)
43.191: (load-truck p7 t0 l0-3)
43.191: (load-truck p7 t0 l0-3)
43.191: (load-truck p7 t0 l0-3)
43.191: (load-truck p7 t0 l0-3)
43.192: (load-truck p7 t0 l0-3)
43.192: (load-truck p20 t0 l0-3)
43.193: (load-truck p20 t0 l0-3)
43.193: (load-truck p20 t0 l0-3)
43.193: (load-truck p20 t0 l0-3)
43.193: (load-truck p20 t0 l0-3)
43.568: (unload-truck p26 t0 l0-2)
43.568: (unload-truck p6 t0 l0-2)
43.568: (unload-truck p26 t0 l0-2)
43.568: (unload-truck p6 t0 l0-2)
43.637: (unload-truck p26 t0 l0-2)
43.637: (unload-truck p6 t0 l0-2)
43.637: (unload-truck p26 t0 l0-2)
43.637: (unload-truck p6 t0 l0-2)
43.639: (unload-truck p26 t0 l0-2)
43.639: (unload-truck p6 t0 l0-2)
43.639: (unload-truck p26 t0 l0-2)
43.640: (unload-truck p6 t0 l0-2)
43.640: (unload-truck p26 t0 l0-2)
43.640: (unload-truck p6 t0 l0-2)
43.918: (load-truck p11 t1 l1-3)
43.918: (load-truck p11 t1 l1-3)
43.918: (load-truck p11 t1 l1-3)
43.918: (load-truck p11 t1 l1-3)
43.921: (load-truck p11 t1 l1-3)
43.921: (load-truck p11 t1 l1-3)
43.925: (load-truck p6 t0 l0-1)
43.927: (load-truck p6 t0 l0-1)
43.927: (load-airplane p22 a0 l1-0)
43.928: (load-truck p11 t1 l1-3)
43.928: (load-airplane p22 a2 l1-0)
43.928: (load-truck p26 t0 l0-1)
43.929: (load-truck p11 t1 l1-3)
43.929: (load-truck p11 t1 l1-3)
43.929: (load-truck p11 t1 l1-3)
43.929: (load-truck p11 t1 l1-3)
43.929: (load-truck p11 t1 l1-3)
43.930: (load-truck p11 t1 l1-3)
43.930: (load-truck p11 t1 l1-3)
43.931: (load-truck p27 t0 l0-1)
43.931: (load-truck p26 t0 l0-1)
43.931: (load-truck p27 t0 l0-1)
43.931: (load-truck p16 t0 l0-1)
43.931: (load-truck p26 t0 l0-1)
43.932: (unload-truck p24 t1 l1-3)
43.932: (unload-truck p24 t1 l1-3)
43.932: (load-truck p11 t1 l1-3)
43.932: (load-truck p27 t0 l0-1)
43.932: (load-truck p16 t0 l0-1)
43.932: (load-truck p27 t0 l0-1)
43.933: (load-truck p26 t0 l0-1)
43.933: (load-truck p11 t1 l1-3)
43.933: (load-truck p11 t1 l1-3)
43.934: (load-truck p11 t1 l1-3)
43.934: (load-truck p11 t1 l1-3)
43.935: (load-truck p16 t0 l0-1)
43.936: (load-airplane p3 a2 l1-0)
43.936: (load-airplane p1 a2 l1-0)
43.936: (load-airplane p3 a2 l1-0)
43.936: (load-airplane p1 a2 l1-0)
43.936: (load-airplane p3 a1 l1-0)
43.936: (load-airplane p1 a1 l1-0)
43.936: (load-airplane p3 a0 l1-0)
43.936: (load-airplane p1 a0 l1-0)
43.936: (load-truck p6 t0 l0-1)
43.936: (load-truck p6 t0 l0-1)
43.936: (load-truck p26 t0 l0-1)
43.936: (load-truck p6 t0 l0-1)
43.936: (load-truck p26 t0 l0-1)
43.937: (load-truck p26 t0 l0-1)
43.938: (load-truck p6 t0 l0-1)
43.938: (load-truck p6 t0 l0-1)
43.938: (load-truck p26 t0 l0-1)
43.938: (load-truck p6 t0 l0-1)
43.938: (load-truck p26 t0 l0-1)
43.941: (unload-truck p24 t1 l1-3)
43.941: (unload-truck p24 t1 l1-3)
43.941: (unload-truck p24 t1 l1-3)
43.941: (unload-truck p24 t1 l1-3)
43.941: (load-truck p26 t0 l0-1)
43.942: (unload-truck p24 t1 l1-3)
43.942: (unload-truck p24 t1 l1-3)
43.942: (unload-truck p24 t1 l1-3)
43.942: (unload-truck p24 t1 l1-3)
43.942: (unload-truck p24 t1 l1-3)
43.942: (load-truck p6 t0 l0-1)
43.942: (unload-truck p24 t1 l1-3)
43.942: (unload-truck p24 t1 l1-3)
43.943: (unload-truck p24 t1 l1-3)
43.943: (load-truck p11 t1 l1-3)
43.943: (unload-truck p24 t1 l1-3)
43.943: (unload-truck p24 t1 l1-3)
43.943: (unload-truck p24 t1 l1-3)
43.943: (load-truck p11 t1 l1-3)
43.943: (load-truck p11 t1 l1-3)
43.943: (load-truck p11 t1 l1-3)
43.944: (load-truck p16 t0 l0-1)
43.944: (load-truck p27 t0 l0-1)
43.944: (load-truck p27 t0 l0-1)
43.944: (load-truck p16 t0 l0-1)
43.944: (load-truck p11 t1 l1-3)
43.944: (load-truck p11 t1 l1-3)
43.944: (unload-truck p24 t1 l1-3)
43.944: (unload-truck p24 t1 l1-3)
