/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
56.060: (load-airplane p18 a2 l1-0)
56.060: (load-airplane p18 a0 l1-0)
56.060: (load-airplane p17 a2 l1-0)
56.060: (load-truck p3 t0 l0-1)
56.061: (load-airplane p8 a1 l0-0)
56.061: (load-airplane p8 a1 l0-0)
56.061: (load-airplane p8 a1 l0-0)
56.062: (load-airplane p18 a2 l1-0)
56.062: (load-airplane p18 a2 l1-0)
56.062: (load-airplane p18 a0 l1-0)
56.062: (load-airplane p6 a2 l1-0)
56.062: (load-airplane p20 a0 l1-0)
56.062: (load-airplane p6 a0 l1-0)
56.062: (load-airplane p20 a2 l1-0)
56.063: (load-airplane p20 a0 l1-0)
56.063: (load-airplane p6 a0 l1-0)
54.966: (load-airplane p8 a1 l0-0)
54.969: (load-airplane p20 a0 l1-0)
54.969: (load-airplane p6 a0 l1-0)
54.969: (load-airplane p20 a2 l1-0)
54.969: (load-airplane p8 a1 l0-0)
54.969: (load-airplane p8 a1 l0-0)
54.970: (load-airplane p8 a1 l0-0)
54.970: (load-airplane p8 a1 l0-0)
54.970: (load-airplane p8 a1 l0-0)
54.973: (load-airplane p6 a2 l1-0)
54.973: (load-airplane p8 a1 l0-0)
54.974: (load-airplane p15 a1 l0-0)
54.974: (load-airplane p8 a1 l0-0)
54.975: (load-airplane p20 a0 l1-0)
54.975: (load-airplane p6 a0 l1-0)
54.976: (load-airplane p6 a2 l1-0)
54.976: (load-airplane p20 a2 l1-0)
54.976: (load-airplane p6 a2 l1-0)
54.976: (load-airplane p20 a2 l1-0)
54.976: (load-airplane p20 a0 l1-0)
54.976: (load-airplane p6 a0 l1-0)
54.976: (load-airplane p18 a0 l1-0)
54.976: (load-airplane p18 a2 l1-0)
54.976: (load-airplane p18 a0 l1-0)
54.978: (load-airplane p17 a0 l1-0)
54.978: (load-airplane p12 a2 l1-0)
54.978: (load-airplane p12 a0 l1-0)
54.978: (load-airplane p8 a1 l0-0)
54.978: (load-airplane p8 a1 l0-0)
54.979: (load-airplane p15 a1 l0-0)
54.979: (load-airplane p18 a0 l1-0)
54.979: (load-airplane p15 a1 l0-0)
54.979: (load-airplane p15 a1 l0-0)
54.979: (load-airplane p18 a2 l1-0)
54.979: (load-airplane p18 a0 l1-0)
54.979: (load-airplane p18 a2 l1-0)
54.980: (load-airplane p15 a1 l0-0)
54.980: (load-airplane p12 a0 l1-0)
54.980: (load-airplane p12 a2 l1-0)
54.981: (load-airplane p10 a1 l0-0)
54.981: (load-airplane p10 a1 l0-0)
54.981: (load-airplane p15 a1 l0-0)
54.981: (load-airplane p15 a1 l0-0)
54.981: (load-airplane p15 a1 l0-0)
54.982: (load-airplane p10 a1 l0-0)
54.982: (load-airplane p10 a1 l0-0)
54.982: (load-airplane p15 a1 l0-0)
54.982: (load-airplane p15 a1 l0-0)
54.982: (load-airplane p15 a1 l0-0)
54.983: (load-airplane p10 a1 l0-0)
54.983: (load-airplane p10 a1 l0-0)
54.983: (load-airplane p11 a2 l1-0)
54.983: (load-airplane p18 a2 l1-0)
54.983: (load-airplane p11 a0 l1-0)
54.983: (load-airplane p15 a1 l0-0)
54.983: (load-airplane p15 a1 l0-0)
54.984: (load-airplane p17 a2 l1-0)
54.984: (load-airplane p17 a2 l1-0)
54.984: (load-airplane p18 a0 l1-0)
54.984: (load-airplane p18 a2 l1-0)
54.984: (load-airplane p18 a2 l1-0)
54.984: (load-airplane p18 a0 l1-0)
54.984: (load-airplane p17 a0 l1-0)
54.984: (load-airplane p18 a0 l1-0)
54.984: (load-airplane p18 a0 l1-0)
54.984: (load-airplane p18 a2 l1-0)
54.984: (load-airplane p10 a1 l0-0)
54.984: (load-airplane p17 a0 l1-0)
54.984: (load-airplane p10 a1 l0-0)
54.984: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p18 a0 l1-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p18 a2 l1-0)
54.985: (load-airplane p17 a0 l1-0)
54.985: (load-airplane p18 a2 l1-0)
54.985: (load-airplane p18 a0 l1-0)
54.985: (load-airplane p17 a2 l1-0)
54.985: (load-airplane p18 a2 l1-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p18 a2 l1-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p12 a0 l1-0)
54.985: (load-airplane p12 a2 l1-0)
54.985: (load-airplane p15 a1 l0-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p15 a1 l0-0)
54.985: (load-airplane p18 a0 l1-0)
54.985: (load-airplane p10 a1 l0-0)
54.985: (load-airplane p20 a2 l1-0)
54.985: (load-airplane p6 a2 l1-0)
54.985: (load-airplane p12 a0 l1-0)
54.985: (load-airplane p20 a0 l1-0)
54.985: (load-airplane p6 a0 l1-0)
54.986: (load-airplane p12 a2 l1-0)
54.986: (load-airplane p11 a2 l1-0)
54.986: (load-airplane p11 a0 l1-0)
54.986: (load-airplane p12 a2 l1-0)
54.986: (load-airplane p18 a2 l1-0)
54.986: (load-airplane p18 a0 l1-0)
54.986: (load-airplane p18 a2 l1-0)
54.986: (load-airplane p12 a2 l1-0)
54.986: (load-airplane p17 a2 l1-0)
54.986: (load-airplane p11 a2 l1-0)
54.986: (load-airplane p11 a0 l1-0)
54.986: (load-airplane p12 a2 l1-0)
54.986: (load-airplane p18 a2 l1-0)
54.987: (load-airplane p6 a0 l1-0)
54.987: (load-airplane p20 a0 l1-0)
54.987: (load-airplane p20 a2 l1-0)
54.987: (load-airplane p6 a2 l1-0)
54.987: (load-airplane p17 a2 l1-0)
54.987: (load-airplane p17 a0 l1-0)
54.987: (load-airplane p17 a2 l1-0)
54.987: (load-airplane p15 a1 l0-0)
54.987: (load-airplane p11 a0 l1-0)
54.987: (load-airplane p8 a1 l0-0)
54.987: (load-airplane p8 a1 l0-0)
54.987: (load-airplane p11 a2 l1-0)
54.987: (load-airplane p8 a1 l0-0)
54.987: (load-airplane p11 a0 l1-0)
54.988: (load-airplane p18 a2 l1-0)
54.988: (load-airplane p11 a0 l1-0)
54.988: (load-airplane p11 a2 l1-0)
54.988: (load-airplane p18 a2 l1-0)
54.988: (load-airplane p8 a1 l0-0)
54.988: (load-airplane p18 a2 l1-0)
54.988: (load-airplane p18 a0 l1-0)
54.988: (load-airplane p11 a0 l1-0)
54.988: (load-airplane p18 a2 l1-0)
54.988: (load-airplane p11 a2 l1-0)
54.988: (load-airplane p12 a2 l1-0)
54.988: (load-airplane p18 a0 l1-0)
54.988: (load-airplane p11 a2 l1-0)
54.988: (load-airplane p12 a2 l1-0)
54.989: (load-airplane p17 a0 l1-0)
54.989: (load-airplane p17 a2 l1-0)
54.989: (load-airplane p12 a0 l1-0)
54.989: (load-airplane p12 a0 l1-0)
54.989: (load-airplane p8 a1 l0-0)
54.989: (load-airplane p8 a1 l0-0)
54.989: (load-airplane p10 a1 l0-0)
54.989: (load-airplane p12 a2 l1-0)
54.989: (load-airplane p12 a2 l1-0)
54.989: (load-airplane p17 a0 l1-0)
54.990: (load-airplane p12 a0 l1-0)
54.990: (load-airplane p17 a2 l1-0)
54.990: (load-airplane p18 a0 l1-0)
54.990: (load-airplane p18 a2 l1-0)
54.990: (load-airplane p18 a2 l1-0)
54.990: (load-airplane p18 a2 l1-0)
54.990: (load-airplane p12 a0 l1-0)
54.990: (load-airplane p12 a0 l1-0)
54.990: (load-airplane p12 a0 l1-0)
54.990: (load-airplane p12 a2 l1-0)
54.990: (load-airplane p12 a2 l1-0)
54.990: (load-airplane p12 a2 l1-0)
54.991: (load-airplane p12 a0 l1-0)
54.991: (load-airplane p12 a0 l1-0)
54.991: (load-airplane p10 a1 l0-0)
54.991: (load-airplane p18 a0 l1-0)
54.991: (load-airplane p12 a0 l1-0)
54.991: (load-airplane p17 a0 l1-0)
54.991: (load-airplane p18 a0 l1-0)
54.991: (load-airplane p18 a0 l1-0)
54.992: (load-airplane p20 a2 l1-0)
54.992: (load-airplane p6 a0 l1-0)
54.992: (load-airplane p20 a0 l1-0)
54.992: (load-airplane p6 a2 l1-0)
54.992: (load-airplane p10 a1 l0-0)
54.992: (load-airplane p12 a0 l1-0)
54.992: (load-airplane p12 a0 l1-0)
54.992: (load-airplane p12 a2 l1-0)
54.992: (load-airplane p12 a0 l1-0)
54.992: (load-airplane p12 a0 l1-0)
54.992: (load-airplane p6 a2 l1-0)
54.992: (load-airplane p20 a2 l1-0)
54.992: (load-airplane p6 a0 l1-0)
54.992: (load-airplane p20 a0 l1-0)
54.993: (load-airplane p12 a0 l1-0)
54.993: (load-airplane p10 a1 l0-0)
54.993: (load-airplane p18 a0 l1-0)
54.993: (load-airplane p18 a0 l1-0)
54.993: (load-airplane p12 a0 l1-0)
54.993: (load-airplane p12 a0 l1-0)
54.994: (load-airplane p15 a1 l0-0)
54.994: (load-airplane p18 a0 l1-0)
54.994: (load-airplane p15 a1 l0-0)
54.994: (load-airplane p12 a2 l1-0)
54.994: (load-airplane p11 a2 l1-0)
54.994: (load-airplane p11 a2 l1-0)
54.995: (load-airplane p17 a0 l1-0)
54.996: (load-airplane p12 a2 l1-0)
54.996: (load-airplane p12 a2 l1-0)
54.996: (load-airplane p17 a2 l1-0)
54.996: (load-airplane p10 a1 l0-0)
54.997: (load-airplane p12 a2 l1-0)
54.997: (load-airplane p10 a1 l0-0)
54.997: (load-airplane p11 a0 l1-0)
54.997: (load-airplane p12 a2 l1-0)
54.997: (load-airplane p11 a0 l1-0)
53.916: (load-airplane p10 a1 l0-0)
53.916: (load-airplane p10 a1 l0-0)
53.918: (load-airplane p8 a1 l0-0)
53.928: (load-airplane p18 a2 l1-0)
53.928: (load-airplane p11 a0 l1-0)
53.928: (load-airplane p11 a2 l1-0)
53.931: (load-airplane p18 a0 l1-0)
53.936: (load-airplane p20 a0 l1-0)
53.936: (load-airplane p6 a0 l1-0)
53.936: (load-airplane p12 a0 l1-0)
53.939: (load-airplane p15 a1 l0-0)
53.939: (load-airplane p15 a1 l0-0)
53.939: (load-airplane p15 a1 l0-0)
53.942: (load-airplane p15 a1 l0-0)
53.942: (load-airplane p18 a0 l1-0)
53.943: (load-airplane p18 a2 l1-0)
53.943: (load-airplane p12 a2 l1-0)
53.943: (load-airplane p12 a0 l1-0)
53.943: (load-airplane p18 a0 l1-0)
53.943: (load-airplane p18 a0 l1-0)
53.943: (load-airplane p8 a1 l0-0)
53.943: (load-airplane p8 a1 l0-0)
53.943: (load-airplane p8 a1 l0-0)
53.944: (load-airplane p18 a2 l1-0)
53.944: (load-airplane p12 a0 l1-0)
53.944: (load-airplane p18 a0 l1-0)
53.945: (load-airplane p18 a0 l1-0)
53.945: (load-airplane p18 a2 l1-0)
53.945: (load-airplane p10 a1 l0-0)
53.945: (load-airplane p10 a1 l0-0)
53.945: (load-airplane p12 a2 l1-0)
53.945: (load-airplane p10 a1 l0-0)
53.945: (load-airplane p10 a1 l0-0)
53.945: (load-airplane p18 a2 l1-0)
53.945: (load-airplane p18 a2 l1-0)
53.946: (load-airplane p18 a2 l1-0)
53.946: (load-airplane p18 a2 l1-0)
53.946: (load-airplane p17 a2 l1-0)
53.946: (load-airplane p17 a2 l1-0)
53.946: (load-airplane p17 a0 l1-0)
53.946: (load-airplane p11 a2 l1-0)
53.946: (load-airplane p11 a0 l1-0)
53.946: (load-airplane p17 a0 l1-0)
53.946: (load-airplane p12 a0 l1-0)
53.946: (load-airplane p6 a2 l1-0)
53.946: (load-airplane p20 a2 l1-0)
53.946: (load-airplane p12 a2 l1-0)
53.947: (load-airplane p20 a2 l1-0)
53.947: (load-airplane p6 a2 l1-0)
53.947: (load-airplane p20 a0 l1-0)
53.947: (load-airplane p6 a0 l1-0)
53.947: (load-airplane p6 a0 l1-0)
53.947: (load-airplane p20 a0 l1-0)
53.947: (load-airplane p12 a0 l1-0)
53.947: (load-airplane p10 a1 l0-0)
53.947: (load-airplane p10 a1 l0-0)
53.947: (load-airplane p18 a0 l1-0)
53.947: (load-airplane p18 a2 l1-0)
53.947: (load-airplane p18 a0 l1-0)
53.947: (load-airplane p18 a2 l1-0)
53.948: (load-airplane p17 a2 l1-0)
53.948: (load-airplane p17 a0 l1-0)
53.948: (load-airplane p20 a2 l1-0)
53.948: (load-airplane p6 a2 l1-0)
53.948: (load-airplane p12 a0 l1-0)
53.950: (load-airplane p18 a0 l1-0)
53.950: (load-airplane p18 a0 l1-0)
53.950: (load-airplane p12 a2 l1-0)
53.950: (load-airplane p12 a0 l1-0)
53.950: (load-airplane p15 a1 l0-0)
53.950: (load-airplane p15 a1 l0-0)
53.950: (load-airplane p12 a2 l1-0)
53.951: (load-airplane p8 a1 l0-0)
53.951: (load-airplane p8 a1 l0-0)
53.952: (load-airplane p12 a0 l1-0)
53.952: (load-airplane p15 a1 l0-0)
53.952: (load-airplane p15 a1 l0-0)
53.952: (load-airplane p12 a2 l1-0)
53.953: (load-airplane p17 a0 l1-0)
53.953: (load-airplane p17 a2 l1-0)
53.954: (load-airplane p12 a0 l1-0)
53.954: (load-airplane p12 a0 l1-0)
53.954: (load-airplane p12 a2 l1-0)
53.954: (load-airplane p12 a2 l1-0)
53.955: (load-airplane p11 a0 l1-0)
53.955: (load-airplane p11 a0 l1-0)
53.955: (load-airplane p12 a2 l1-0)
53.955: (load-airplane p12 a2 l1-0)
53.956: (load-airplane p11 a2 l1-0)
53.956: (load-airplane p11 a2 l1-0)
53.966: (load-truck p2 t0 l0-1)
53.966: (load-truck p2 t0 l0-1)
53.967: (load-truck p2 t0 l0-1)
53.967: (load-truck p2 t0 l0-1)
53.967: (load-truck p3 t0 l0-1)
53.967: (load-truck p2 t0 l0-1)
53.967: (load-truck p2 t0 l0-1)
53.967: (load-truck p3 t0 l0-1)
53.968: (load-truck p2 t0 l0-1)
53.968: (load-truck p2 t0 l0-1)
53.968: (load-truck p2 t0 l0-1)
53.969: (load-truck p3 t0 l0-1)
53.969: (load-truck p2 t0 l0-1)
53.969: (load-truck p2 t0 l0-1)
53.969: (load-truck p2 t0 l0-1)
53.969: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.970: (load-truck p2 t0 l0-1)
53.971: (load-truck p3 t0 l0-1)
53.971: (load-truck p2 t0 l0-1)
53.972: (load-truck p3 t0 l0-1)
53.972: (load-truck p3 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.972: (load-truck p3 t0 l0-1)
53.972: (load-truck p3 t0 l0-1)
53.972: (load-truck p2 t0 l0-1)
53.973: (load-truck p3 t0 l0-1)
53.973: (load-truck p3 t0 l0-1)
53.973: (load-truck p3 t0 l0-1)
53.973: (load-truck p3 t0 l0-1)
53.973: (load-truck p3 t0 l0-1)
53.974: (load-truck p3 t0 l0-1)
53.975: (load-truck p2 t0 l0-1)
53.975: (load-truck p2 t0 l0-1)
53.975: (load-truck p25 t0 l0-1)
53.975: (load-truck p22 t0 l0-1)
53.975: (load-truck p22 t0 l0-1)
53.975: (load-truck p25 t0 l0-1)
53.975: (load-truck p3 t0 l0-1)
53.975: (load-truck p3 t0 l0-1)
53.976: (load-truck p2 t0 l0-1)
53.976: (load-truck p3 t0 l0-1)
53.976: (load-truck p2 t0 l0-1)
53.976: (load-truck p2 t0 l0-1)
53.978: (load-airplane p10 a1 l0-0)
53.978: (load-truck p22 t0 l0-1)
53.978: (load-truck p25 t0 l0-1)
53.978: (load-truck p2 t0 l0-1)
53.978: (load-truck p25 t0 l0-1)
53.978: (load-truck p22 t0 l0-1)
53.978: (load-truck p2 t0 l0-1)
53.979: (load-airplane p8 a1 l0-0)
53.980: (load-truck p3 t0 l0-1)
53.980: (load-airplane p15 a1 l0-0)
53.980: (load-truck p3 t0 l0-1)
53.980: (load-truck p3 t0 l0-1)
53.980: (load-truck p3 t0 l0-1)
53.980: (load-airplane p15 a1 l0-0)
53.980: (load-airplane p15 a1 l0-0)
53.981: (load-truck p3 t0 l0-1)
53.981: (load-truck p3 t0 l0-1)
53.981: (load-truck p3 t0 l0-1)
53.982: (load-truck p22 t0 l0-1)
53.982: (load-truck p25 t0 l0-1)
53.982: (load-airplane p8 a1 l0-0)
53.982: (load-airplane p15 a1 l0-0)
53.982: (load-airplane p15 a1 l0-0)
53.982: (load-airplane p20 a0 l1-0)
53.982: (load-airplane p6 a0 l1-0)
53.982: (load-airplane p8 a1 l0-0)
53.982: (load-airplane p8 a1 l0-0)
53.982: (load-truck p22 t0 l0-1)
53.982: (load-truck p25 t0 l0-1)
53.982: (load-airplane p17 a2 l1-0)
53.982: (load-truck p25 t0 l0-1)
53.982: (load-truck p22 t0 l0-1)
53.982: (load-truck p22 t0 l0-1)
53.982: (load-truck p25 t0 l0-1)
53.982: (load-airplane p20 a2 l1-0)
53.982: (load-airplane p6 a2 l1-0)
53.982: (load-airplane p8 a1 l0-0)
53.983: (load-airplane p8 a1 l0-0)
53.983: (load-airplane p8 a1 l0-0)
53.983: (load-airplane p17 a0 l1-0)
53.983: (load-truck p3 t0 l0-1)
53.983: (load-airplane p15 a1 l0-0)
53.983: (load-airplane p10 a1 l0-0)
53.983: (load-truck p3 t0 l0-1)
53.983: (load-airplane p10 a1 l0-0)
53.983: (load-truck p3 t0 l0-1)
53.983: (load-truck p3 t0 l0-1)
53.983: (load-airplane p10 a1 l0-0)
53.984: (load-truck p22 t0 l0-1)
53.984: (load-truck p25 t0 l0-1)
53.984: (load-airplane p8 a1 l0-0)
53.984: (load-airplane p8 a1 l0-0)
53.984: (load-airplane p17 a0 l1-0)
53.984: (load-airplane p8 a1 l0-0)
53.984: (load-airplane p15 a1 l0-0)
53.984: (load-airplane p17 a2 l1-0)
53.984: (load-airplane p10 a1 l0-0)
53.985: (load-airplane p11 a2 l1-0)
53.985: (load-airplane p15 a1 l0-0)
53.985: (load-airplane p11 a0 l1-0)
53.985: (load-airplane p10 a1 l0-0)
53.985: (load-truck p25 t0 l0-1)
53.985: (load-truck p22 t0 l0-1)
52.914: (load-airplane p10 a1 l0-0)
52.914: (load-airplane p10 a1 l0-0)
52.922: (load-airplane p11 a0 l1-0)
52.922: (load-airplane p11 a0 l1-0)
52.922: (load-airplane p18 a0 l1-0)
52.923: (load-airplane p18 a2 l1-0)
52.925: (load-airplane p11 a2 l1-0)
52.925: (load-airplane p11 a0 l1-0)
52.926: (load-airplane p10 a1 l0-0)
52.926: (load-airplane p18 a2 l1-0)
52.928: (load-airplane p12 a0 l1-0)
52.929: (load-airplane p10 a1 l0-0)
52.929: (load-airplane p12 a0 l1-0)
52.930: (load-airplane p12 a2 l1-0)
52.930: (load-airplane p17 a0 l1-0)
52.930: (load-airplane p17 a0 l1-0)
52.930: (load-airplane p12 a0 l1-0)
52.930: (load-airplane p12 a0 l1-0)
52.931: (load-airplane p17 a0 l1-0)
52.931: (load-airplane p17 a0 l1-0)
52.931: (load-airplane p12 a0 l1-0)
52.932: (load-airplane p12 a2 l1-0)
52.932: (load-airplane p12 a2 l1-0)
52.932: (load-airplane p10 a1 l0-0)
52.932: (load-airplane p10 a1 l0-0)
52.932: (load-airplane p15 a1 l0-0)
52.932: (load-airplane p12 a2 l1-0)
52.932: (load-airplane p11 a2 l1-0)
52.932: (load-airplane p11 a2 l1-0)
52.932: (load-airplane p11 a2 l1-0)
52.932: (load-airplane p11 a0 l1-0)
52.932: (load-airplane p11 a0 l1-0)
52.932: (load-truck p2 t0 l0-1)
52.932: (load-airplane p17 a2 l1-0)
52.932: (load-airplane p17 a2 l1-0)
52.933: (load-airplane p12 a0 l1-0)
52.933: (load-airplane p12 a2 l1-0)
52.933: (load-airplane p17 a2 l1-0)
52.933: (load-airplane p17 a2 l1-0)
52.933: (load-truck p2 t0 l0-1)
52.933: (load-airplane p17 a0 l1-0)
52.933: (load-truck p2 t0 l0-1)
52.933: (load-airplane p12 a2 l1-0)
52.933: (load-airplane p12 a2 l1-0)
52.933: (load-truck p2 t0 l0-1)
52.933: (load-truck p2 t0 l0-1)
52.933: (load-airplane p12 a2 l1-0)
52.933: (load-airplane p12 a0 l1-0)
52.933: (load-airplane p11 a2 l1-0)
52.933: (load-airplane p11 a0 l1-0)
52.933: (load-airplane p12 a2 l1-0)
52.933: (load-airplane p12 a2 l1-0)
52.934: (load-airplane p12 a0 l1-0)
52.934: (load-airplane p12 a2 l1-0)
52.934: (load-airplane p12 a2 l1-0)
52.934: (load-airplane p12 a2 l1-0)
52.934: (load-airplane p12 a2 l1-0)
52.934: (load-airplane p12 a0 l1-0)
52.934: (load-airplane p11 a0 l1-0)
52.934: (load-truck p2 t0 l0-1)
52.935: (load-airplane p12 a0 l1-0)
52.935: (load-airplane p10 a1 l0-0)
52.935: (load-airplane p10 a1 l0-0)
52.935: (load-airplane p10 a1 l0-0)
52.935: (load-airplane p10 a1 l0-0)
52.935: (load-airplane p12 a0 l1-0)
52.935: (load-airplane p12 a0 l1-0)
52.935: (load-airplane p12 a0 l1-0)
52.935: (load-airplane p12 a2 l1-0)
52.935: (load-airplane p10 a1 l0-0)
52.935: (load-airplane p17 a0 l1-0)
52.935: (load-airplane p10 a1 l0-0)
52.935: (load-airplane p10 a1 l0-0)
52.935: (load-airplane p10 a1 l0-0)
52.935: (load-airplane p10 a1 l0-0)
52.935: (load-truck p2 t0 l0-1)
52.935: (load-airplane p12 a2 l1-0)
52.935: (load-airplane p12 a0 l1-0)
52.935: (load-airplane p12 a0 l1-0)
52.935: (load-airplane p12 a2 l1-0)
52.935: (load-airplane p12 a0 l1-0)
52.935: (load-airplane p11 a2 l1-0)
52.935: (load-airplane p11 a2 l1-0)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-airplane p15 a1 l0-0)
52.936: (load-airplane p15 a1 l0-0)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-truck p2 t0 l0-1)
52.936: (load-airplane p12 a0 l1-0)
52.936: (load-airplane p12 a0 l1-0)
52.937: (load-truck p25 t0 l0-1)
52.937: (load-truck p2 t0 l0-1)
52.937: (load-truck p2 t0 l0-1)
52.937: (load-airplane p12 a2 l1-0)
52.937: (load-airplane p17 a2 l1-0)
52.937: (load-truck p2 t0 l0-1)
52.937: (load-truck p2 t0 l0-1)
52.937: (load-truck p2 t0 l0-1)
52.937: (load-airplane p12 a0 l1-0)
52.937: (load-truck p3 t0 l0-1)
52.937: (load-airplane p12 a0 l1-0)
52.938: (load-truck p3 t0 l0-1)
52.938: (load-truck p2 t0 l0-1)
52.938: (load-truck p3 t0 l0-1)
52.938: (load-airplane p15 a1 l0-0)
52.938: (load-airplane p15 a1 l0-0)
52.938: (load-airplane p15 a1 l0-0)
52.938: (load-truck p3 t0 l0-1)
52.938: (load-airplane p12 a0 l1-0)
52.938: (load-airplane p12 a2 l1-0)
52.938: (load-truck p2 t0 l0-1)
52.938: (load-airplane p12 a2 l1-0)
52.938: (load-airplane p12 a2 l1-0)
52.938: (load-truck p2 t0 l0-1)
52.938: (load-truck p3 t0 l0-1)
52.938: (load-truck p22 t0 l0-1)
52.938: (load-airplane p15 a1 l0-0)
52.939: (load-airplane p10 a1 l0-0)
52.939: (load-airplane p15 a1 l0-0)
52.939: (load-airplane p15 a1 l0-0)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-airplane p12 a2 l1-0)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p25 t0 l0-1)
52.939: (load-truck p22 t0 l0-1)
52.940: (load-airplane p10 a1 l0-0)
52.940: (load-airplane p10 a1 l0-0)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-airplane p10 a1 l0-0)
52.940: (load-airplane p10 a1 l0-0)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-airplane p15 a1 l0-0)
52.940: (load-airplane p15 a1 l0-0)
52.940: (load-airplane p15 a1 l0-0)
52.940: (load-airplane p15 a1 l0-0)
52.940: (load-truck p22 t0 l0-1)
52.940: (load-truck p25 t0 l0-1)
52.940: (load-truck p2 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-airplane p11 a0 l1-0)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-truck p3 t0 l0-1)
52.940: (load-airplane p12 a0 l1-0)
52.940: (load-airplane p12 a2 l1-0)
52.941: (load-truck p3 t0 l0-1)
52.941: (load-truck p3 t0 l0-1)
52.941: (load-truck p3 t0 l0-1)
52.941: (load-airplane p12 a0 l1-0)
52.941: (load-airplane p12 a2 l1-0)
52.941: (load-airplane p17 a0 l1-0)
52.941: (load-truck p22 t0 l0-1)
52.941: (load-truck p3 t0 l0-1)
52.941: (load-truck p25 t0 l0-1)
52.941: (load-truck p25 t0 l0-1)
52.941: (load-truck p22 t0 l0-1)
52.941: (load-truck p22 t0 l0-1)
52.941: (load-truck p25 t0 l0-1)
52.941: (load-truck p22 t0 l0-1)
52.941: (load-truck p25 t0 l0-1)
52.942: (load-truck p25 t0 l0-1)
52.942: (load-truck p22 t0 l0-1)
52.942: (load-truck p25 t0 l0-1)
52.942: (load-truck p22 t0 l0-1)
52.942: (load-airplane p12 a2 l1-0)
52.942: (load-airplane p12 a0 l1-0)
52.942: (load-truck p3 t0 l0-1)
52.942: (load-airplane p12 a2 l1-0)
52.943: (load-airplane p12 a0 l1-0)
52.943: (load-truck p25 t0 l0-1)
52.943: (load-truck p22 t0 l0-1)
52.943: (load-airplane p17 a2 l1-0)
52.943: (load-airplane p17 a0 l1-0)
52.943: (load-truck p3 t0 l0-1)
52.943: (load-truck p3 t0 l0-1)
52.943: (load-truck p2 t0 l0-1)
52.943: (load-truck p2 t0 l0-1)
52.943: (load-truck p25 t0 l0-1)
52.943: (load-truck p22 t0 l0-1)
52.943: (load-truck p3 t0 l0-1)
52.943: (load-truck p26 t1 l1-3)
52.943: (load-truck p26 t1 l1-3)
52.943: (load-truck p25 t0 l0-1)
52.943: (load-truck p22 t0 l0-1)
52.943: (load-airplane p11 a0 l1-0)
51.918: (load-airplane p12 a0 l1-0)
51.921: (load-airplane p15 a1 l0-0)
51.921: (load-airplane p12 a2 l1-0)
51.923: (load-airplane p15 a1 l0-0)
51.923: (load-airplane p15 a1 l0-0)
51.923: (load-airplane p17 a0 l1-0)
51.924: (load-truck p2 t0 l0-1)
51.924: (load-airplane p17 a2 l1-0)
51.924: (load-truck p2 t0 l0-1)
51.924: (load-airplane p17 a0 l1-0)
51.924: (load-airplane p15 a1 l0-0)
51.924: (load-airplane p15 a1 l0-0)
51.924: (load-airplane p15 a1 l0-0)
51.924: (load-airplane p17 a0 l1-0)
51.924: (load-airplane p15 a1 l0-0)
51.925: (load-airplane p17 a2 l1-0)
51.925: (load-truck p2 t0 l0-1)
51.925: (load-airplane p17 a2 l1-0)
51.925: (load-truck p2 t0 l0-1)
51.925: (load-truck p2 t0 l0-1)
