/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.990: (load-airplane p1 a2 l1-0)
22.990: (load-airplane p2 a1 l1-0)
22.990: (load-airplane p1 a0 l1-0)
22.991: (load-airplane p18 a0 l1-0)
22.991: (load-airplane p23 a0 l1-0)
22.991: (load-airplane p14 a2 l1-0)
22.991: (load-airplane p0 a1 l1-0)
24.038: (load-airplane p23 a2 l1-0)
24.038: (load-airplane p1 a2 l1-0)
24.039: (load-airplane p23 a2 l1-0)
24.039: (load-airplane p2 a2 l1-0)
24.039: (load-airplane p1 a2 l1-0)
24.039: (load-airplane p18 a0 l1-0)
24.039: (load-airplane p23 a0 l1-0)
24.039: (load-airplane p1 a2 l1-0)
24.039: (load-airplane p14 a2 l1-0)
24.039: (load-airplane p0 a0 l1-0)
24.039: (load-airplane p2 a2 l1-0)
24.039: (load-airplane p14 a2 l1-0)
24.039: (load-airplane p14 a0 l1-0)
24.039: (load-airplane p14 a2 l1-0)
24.039: (load-airplane p18 a2 l1-0)
24.039: (load-airplane p23 a2 l1-0)
24.039: (load-airplane p2 a2 l1-0)
24.039: (load-airplane p14 a2 l1-0)
24.039: (load-airplane p0 a2 l1-0)
24.039: (load-airplane p23 a2 l1-0)
24.039: (load-airplane p1 a2 l1-0)
24.039: (load-airplane p18 a2 l1-0)
24.039: (load-airplane p0 a2 l1-0)
24.039: (load-airplane p1 a2 l1-0)
24.039: (load-airplane p2 a0 l1-0)
24.039: (load-airplane p0 a2 l1-0)
24.039: (load-airplane p18 a2 l1-0)
24.043: (load-airplane p18 a2 l1-0)
24.043: (load-airplane p2 a2 l1-0)
24.043: (load-airplane p18 a2 l1-0)
24.043: (load-airplane p23 a2 l1-0)
24.043: (load-airplane p1 a2 l1-0)
24.043: (load-airplane p0 a2 l1-0)
24.043: (load-airplane p14 a2 l1-0)
24.043: (load-airplane p1 a2 l1-0)
24.043: (load-airplane p18 a2 l1-0)
24.044: (load-airplane p14 a2 l1-0)
24.044: (load-airplane p0 a2 l1-0)
24.044: (load-airplane p18 a2 l1-0)
24.054: (load-airplane p14 a2 l1-0)
24.054: (load-airplane p0 a2 l1-0)
24.054: (load-airplane p14 a2 l1-0)
24.054: (load-airplane p23 a0 l1-0)
24.054: (load-airplane p23 a2 l1-0)
24.054: (load-airplane p18 a2 l1-0)
24.054: (load-airplane p23 a2 l1-0)
24.054: (load-airplane p23 a2 l1-0)
24.054: (load-airplane p14 a2 l1-0)
24.054: (load-airplane p0 a2 l1-0)
24.054: (load-airplane p0 a2 l1-0)
24.054: (load-airplane p2 a2 l1-0)
24.054: (load-airplane p18 a2 l1-0)
24.054: (load-airplane p0 a2 l1-0)
24.054: (load-airplane p2 a2 l1-0)
24.054: (load-airplane p23 a2 l1-0)
24.054: (load-airplane p18 a2 l1-0)
24.054: (load-airplane p2 a2 l1-0)
24.054: (load-airplane p2 a2 l1-0)
24.054: (load-airplane p1 a2 l1-0)
24.054: (load-airplane p18 a2 l1-0)
24.059: (load-airplane p0 a0 l1-0)
24.059: (load-airplane p1 a0 l1-0)
24.059: (load-airplane p18 a0 l1-0)
24.059: (load-airplane p18 a0 l1-0)
24.059: (load-airplane p2 a0 l1-0)
24.059: (load-airplane p23 a0 l1-0)
24.059: (load-airplane p1 a0 l1-0)
24.059: (load-airplane p14 a0 l1-0)
24.059: (load-airplane p1 a2 l1-0)
24.059: (load-airplane p23 a2 l1-0)
24.059: (load-airplane p0 a2 l1-0)
24.059: (load-airplane p14 a0 l1-0)
24.059: (load-airplane p18 a2 l1-0)
24.060: (load-airplane p1 a2 l1-0)
24.060: (load-airplane p2 a0 l1-0)
24.060: (load-airplane p2 a0 l1-0)
24.060: (load-airplane p0 a0 l1-0)
24.060: (load-airplane p18 a2 l1-0)
24.060: (load-airplane p0 a2 l1-0)
24.060: (load-airplane p2 a2 l1-0)
24.060: (load-airplane p0 a0 l1-0)
24.060: (load-airplane p14 a2 l1-0)
24.060: (load-airplane p1 a0 l1-0)
24.205: (drive-truck t0 l0-0 l0-1 c0)
24.205: (drive-truck t0 l0-0 l0-1 c0)
24.205: (drive-truck t0 l0-0 l0-1 c0)
24.205: (drive-truck t0 l0-0 l0-1 c0)
24.205: (drive-truck t0 l0-0 l0-1 c0)
24.205: (drive-truck t0 l0-0 l0-1 c0)
24.205: (drive-truck t0 l0-0 l0-1 c0)
24.205: (drive-truck t0 l0-0 l0-1 c0)
24.205: (drive-truck t0 l0-0 l0-1 c0)
24.205: (drive-truck t0 l0-0 l0-1 c0)
24.205: (drive-truck t0 l0-0 l0-1 c0)
24.205: (drive-truck t0 l0-0 l0-1 c0)
24.205: (drive-truck t0 l0-0 l0-1 c0)
24.206: (drive-truck t0 l0-0 l0-1 c0)
24.206: (drive-truck t0 l0-0 l0-1 c0)
24.206: (drive-truck t0 l0-0 l0-1 c0)
24.206: (drive-truck t0 l0-0 l0-1 c0)
24.206: (drive-truck t0 l0-0 l0-1 c0)
24.208: (drive-truck t0 l0-0 l0-1 c0)
24.209: (load-truck p26 t0 l0-1)
24.209: (drive-truck t0 l0-0 l0-1 c0)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (drive-truck t0 l0-0 l0-1 c0)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.305: (drive-truck t0 l0-0 l0-1 c0)
23.305: (drive-truck t0 l0-0 l0-1 c0)
23.305: (drive-truck t0 l0-0 l0-1 c0)
23.305: (drive-truck t0 l0-0 l0-1 c0)
23.305: (drive-truck t0 l0-0 l0-1 c0)
23.305: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.308: (drive-truck t0 l0-0 l0-1 c0)
23.308: (drive-truck t0 l0-0 l0-1 c0)
23.310: (drive-truck t0 l0-0 l0-1 c0)
23.310: (drive-truck t0 l0-0 l0-1 c0)
23.310: (drive-truck t0 l0-0 l0-1 c0)
23.317: (drive-truck t0 l0-0 l0-1 c0)
23.317: (drive-truck t0 l0-0 l0-1 c0)
23.318: (drive-truck t0 l0-0 l0-1 c0)
23.318: (drive-truck t0 l0-0 l0-1 c0)
23.318: (drive-truck t0 l0-0 l0-1 c0)
23.318: (drive-truck t0 l0-0 l0-1 c0)
23.318: (drive-truck t0 l0-0 l0-1 c0)
23.318: (drive-truck t0 l0-0 l0-1 c0)
23.318: (drive-truck t0 l0-0 l0-1 c0)
23.319: (drive-truck t0 l0-0 l0-1 c0)
23.319: (drive-truck t0 l0-0 l0-1 c0)
23.319: (drive-truck t0 l0-0 l0-1 c0)
23.319: (drive-truck t0 l0-0 l0-1 c0)
23.319: (drive-truck t0 l0-0 l0-1 c0)
23.319: (drive-truck t0 l0-0 l0-1 c0)
23.319: (drive-truck t0 l0-0 l0-1 c0)
23.319: (drive-truck t0 l0-0 l0-1 c0)
23.319: (drive-truck t0 l0-0 l0-1 c0)
23.319: (drive-truck t0 l0-0 l0-1 c0)
23.925: (load-truck p24 t1 l1-1)
23.925: (load-truck p24 t1 l1-1)
23.927: (load-truck p24 t1 l1-1)
23.927: (load-truck p24 t1 l1-1)
23.927: (load-truck p24 t1 l1-1)
23.927: (load-truck p24 t1 l1-1)
23.927: (load-truck p24 t1 l1-1)
23.927: (load-truck p24 t1 l1-1)
23.928: (load-truck p24 t1 l1-1)
23.928: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.930: (load-truck p24 t1 l1-1)
23.930: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.993: (unload-airplane p0 a1 l1-0)
23.993: (unload-airplane p18 a1 l1-0)
23.993: (unload-airplane p14 a1 l1-0)
23.993: (unload-airplane p23 a2 l1-0)
23.993: (unload-airplane p23 a2 l1-0)
23.993: (unload-airplane p2 a2 l1-0)
23.993: (unload-airplane p1 a1 l1-0)
23.993: (unload-airplane p18 a1 l1-0)
23.993: (unload-airplane p1 a0 l1-0)
23.993: (unload-airplane p14 a1 l1-0)
23.993: (unload-airplane p0 a2 l1-0)
23.993: (unload-airplane p0 a0 l1-0)
23.993: (unload-airplane p23 a1 l1-0)
23.993: (unload-airplane p14 a0 l1-0)
23.993: (unload-airplane p2 a1 l1-0)
23.993: (unload-airplane p2 a1 l1-0)
23.994: (unload-airplane p23 a0 l1-0)
23.994: (unload-airplane p1 a0 l1-0)
23.994: (unload-airplane p1 a1 l1-0)
23.994: (unload-airplane p14 a1 l1-0)
23.994: (unload-airplane p2 a2 l1-0)
23.994: (unload-airplane p14 a1 l1-0)
23.994: (unload-airplane p23 a1 l1-0)
23.994: (unload-airplane p18 a2 l1-0)
23.994: (unload-airplane p1 a1 l1-0)
23.994: (unload-airplane p0 a2 l1-0)
23.994: (unload-airplane p18 a2 l1-0)
23.994: (unload-airplane p14 a1 l1-0)
23.994: (unload-airplane p23 a1 l1-0)
23.994: (unload-airplane p1 a1 l1-0)
23.995: (unload-airplane p1 a1 l1-0)
23.995: (unload-airplane p14 a1 l1-0)
23.995: (unload-airplane p1 a0 l1-0)
23.995: (unload-airplane p0 a0 l1-0)
23.995: (unload-airplane p23 a0 l1-0)
23.995: (unload-airplane p1 a0 l1-0)
23.995: (unload-airplane p18 a1 l1-0)
23.995: (unload-airplane p0 a0 l1-0)
23.995: (unload-airplane p2 a1 l1-0)
23.995: (unload-airplane p18 a0 l1-0)
23.995: (unload-airplane p14 a0 l1-0)
23.995: (unload-airplane p23 a0 l1-0)
23.995: (unload-airplane p2 a0 l1-0)
23.995: (unload-airplane p14 a0 l1-0)
23.995: (unload-airplane p0 a1 l1-0)
23.995: (unload-airplane p23 a1 l1-0)
23.995: (unload-airplane p2 a0 l1-0)
23.995: (unload-airplane p14 a1 l1-0)
23.995: (unload-airplane p1 a0 l1-0)
23.995: (unload-airplane p23 a0 l1-0)
23.995: (unload-airplane p1 a0 l1-0)
23.995: (unload-airplane p18 a1 l1-0)
23.995: (unload-airplane p0 a1 l1-0)
23.995: (unload-airplane p23 a0 l1-0)
23.995: (unload-airplane p1 a0 l1-0)
23.995: (unload-airplane p23 a1 l1-0)
23.995: (unload-airplane p18 a1 l1-0)
23.995: (unload-airplane p14 a0 l1-0)
23.995: (unload-airplane p1 a0 l1-0)
23.996: (unload-airplane p0 a1 l1-0)
23.996: (unload-airplane p18 a1 l1-0)
23.996: (unload-airplane p2 a0 l1-0)
23.996: (unload-airplane p14 a0 l1-0)
23.996: (unload-airplane p1 a1 l1-0)
23.996: (unload-airplane p2 a0 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p14 a1 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p1 a0 l1-0)
23.996: (unload-airplane p0 a1 l1-0)
23.996: (unload-airplane p1 a1 l1-0)
23.996: (unload-airplane p2 a0 l1-0)
23.996: (unload-airplane p14 a1 l1-0)
23.996: (unload-airplane p2 a0 l1-0)
23.996: (unload-airplane p18 a1 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p18 a1 l1-0)
23.996: (unload-airplane p14 a1 l1-0)
23.996: (unload-airplane p14 a0 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p18 a1 l1-0)
23.996: (unload-airplane p1 a1 l1-0)
23.996: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p2 a2 l1-0)
23.996: (unload-airplane p18 a1 l1-0)
23.996: (unload-airplane p0 a2 l1-0)
23.996: (unload-airplane p2 a0 l1-0)
23.996: (unload-airplane p1 a0 l1-0)
23.996: (unload-airplane p1 a0 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p2 a0 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.996: (unload-airplane p14 a0 l1-0)
23.996: (unload-airplane p2 a1 l1-0)
23.996: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p0 a0 l1-0)
23.996: (unload-airplane p18 a0 l1-0)
23.996: (unload-airplane p1 a1 l1-0)
23.996: (unload-airplane p1 a0 l1-0)
23.996: (unload-airplane p1 a1 l1-0)
23.996: (unload-airplane p14 a1 l1-0)
23.996: (unload-airplane p18 a1 l1-0)
23.996: (unload-airplane p23 a0 l1-0)
23.997: (unload-airplane p14 a0 l1-0)
23.997: (unload-airplane p23 a0 l1-0)
23.997: (unload-airplane p18 a1 l1-0)
23.998: (unload-airplane p23 a1 l1-0)
23.998: (unload-airplane p0 a2 l1-0)
23.998: (unload-airplane p1 a1 l1-0)
23.998: (unload-airplane p14 a2 l1-0)
22.970: (load-airplane p18 a0 l1-0)
22.971: (load-airplane p14 a0 l1-0)
22.971: (load-airplane p18 a1 l1-0)
22.974: (load-airplane p2 a0 l1-0)
22.974: (load-airplane p1 a0 l1-0)
22.974: (load-airplane p2 a0 l1-0)
22.975: (load-airplane p14 a2 l1-0)
22.975: (load-airplane p23 a2 l1-0)
22.975: (load-airplane p1 a2 l1-0)
22.975: (load-airplane p14 a0 l1-0)
22.975: (load-airplane p23 a2 l1-0)
22.975: (load-airplane p1 a2 l1-0)
22.975: (load-airplane p14 a2 l1-0)
22.975: (load-airplane p1 a2 l1-0)
22.975: (load-airplane p18 a2 l1-0)
22.975: (load-airplane p23 a1 l1-0)
22.975: (load-airplane p1 a2 l1-0)
22.975: (load-airplane p14 a0 l1-0)
22.975: (load-airplane p2 a1 l1-0)
22.975: (load-airplane p0 a1 l1-0)
22.976: (load-airplane p14 a0 l1-0)
22.976: (load-airplane p0 a0 l1-0)
22.976: (load-airplane p23 a0 l1-0)
22.976: (load-airplane p0 a0 l1-0)
22.976: (load-airplane p0 a0 l1-0)
22.976: (load-airplane p23 a0 l1-0)
22.976: (load-airplane p1 a0 l1-0)
22.976: (load-airplane p1 a0 l1-0)
22.976: (load-airplane p0 a0 l1-0)
22.976: (load-airplane p14 a0 l1-0)
22.976: (load-airplane p18 a0 l1-0)
22.978: (load-airplane p2 a0 l1-0)
22.978: (load-airplane p18 a2 l1-0)
22.978: (load-airplane p23 a0 l1-0)
22.978: (load-airplane p14 a2 l1-0)
22.978: (load-airplane p1 a2 l1-0)
22.978: (load-airplane p14 a2 l1-0)
22.979: (load-airplane p23 a2 l1-0)
22.979: (load-airplane p1 a2 l1-0)
22.980: (load-airplane p14 a0 l1-0)
22.983: (load-airplane p18 a2 l1-0)
22.989: (load-airplane p1 a2 l1-0)
22.990: (load-airplane p2 a1 l1-0)
22.990: (load-airplane p23 a1 l1-0)
22.990: (load-airplane p18 a0 l1-0)
22.990: (load-airplane p23 a2 l1-0)
22.990: (load-airplane p1 a0 l1-0)
22.990: (load-airplane p14 a0 l1-0)
24.038: (load-airplane p2 a2 l1-0)
24.039: (load-airplane p23 a0 l1-0)
24.039: (load-airplane p23 a0 l1-0)
24.039: (load-airplane p14 a0 l1-0)
24.039: (load-airplane p2 a0 l1-0)
24.039: (load-airplane p1 a0 l1-0)
24.039: (load-airplane p14 a2 l1-0)
24.039: (load-airplane p2 a2 l1-0)
24.039: (load-airplane p0 a0 l1-0)
24.039: (load-airplane p18 a0 l1-0)
24.039: (load-airplane p23 a2 l1-0)
24.039: (load-airplane p1 a2 l1-0)
24.039: (load-airplane p14 a0 l1-0)
24.039: (load-airplane p0 a2 l1-0)
24.039: (load-airplane p14 a2 l1-0)
24.039: (load-airplane p1 a2 l1-0)
24.039: (load-airplane p14 a2 l1-0)
24.039: (load-airplane p18 a2 l1-0)
24.039: (load-airplane p2 a2 l1-0)
24.039: (load-airplane p23 a2 l1-0)
24.039: (load-airplane p1 a2 l1-0)
24.039: (load-airplane p23 a2 l1-0)
24.039: (load-airplane p1 a2 l1-0)
24.039: (load-airplane p18 a2 l1-0)
24.039: (load-airplane p0 a2 l1-0)
24.039: (load-airplane p1 a2 l1-0)
24.039: (load-airplane p14 a2 l1-0)
24.039: (load-airplane p2 a2 l1-0)
24.039: (load-airplane p0 a2 l1-0)
24.039: (load-airplane p23 a2 l1-0)
24.039: (load-airplane p14 a2 l1-0)
24.039: (load-airplane p2 a2 l1-0)
24.039: (load-airplane p23 a2 l1-0)
24.040: (load-airplane p14 a2 l1-0)
24.040: (load-airplane p18 a2 l1-0)
24.040: (load-airplane p0 a2 l1-0)
24.040: (load-airplane p1 a2 l1-0)
24.040: (load-airplane p23 a2 l1-0)
24.040: (load-airplane p2 a2 l1-0)
24.040: (load-airplane p18 a0 l1-0)
24.040: (load-airplane p0 a2 l1-0)
24.041: (load-airplane p1 a2 l1-0)
24.043: (load-airplane p1 a0 l1-0)
24.043: (load-airplane p23 a0 l1-0)
24.043: (load-airplane p18 a0 l1-0)
24.043: (load-airplane p2 a0 l1-0)
24.043: (load-airplane p14 a0 l1-0)
24.043: (load-airplane p0 a0 l1-0)
24.043: (load-airplane p18 a0 l1-0)
24.043: (load-airplane p1 a0 l1-0)
24.043: (load-airplane p23 a0 l1-0)
24.043: (load-airplane p14 a0 l1-0)
24.043: (load-airplane p1 a0 l1-0)
24.043: (load-airplane p14 a2 l1-0)
24.043: (load-airplane p0 a2 l1-0)
24.043: (load-airplane p1 a2 l1-0)
24.043: (load-airplane p23 a2 l1-0)
24.043: (load-airplane p1 a2 l1-0)
24.044: (load-airplane p18 a2 l1-0)
24.044: (load-airplane p23 a2 l1-0)
24.044: (load-airplane p14 a2 l1-0)
24.045: (load-airplane p2 a2 l1-0)
24.045: (load-airplane p0 a2 l1-0)
24.045: (load-airplane p18 a2 l1-0)
24.046: (load-airplane p18 a2 l1-0)
24.053: (load-airplane p1 a2 l1-0)
24.053: (load-airplane p23 a2 l1-0)
24.053: (load-airplane p1 a2 l1-0)
24.053: (load-airplane p0 a2 l1-0)
24.054: (load-airplane p18 a0 l1-0)
24.054: (load-airplane p1 a0 l1-0)
24.054: (load-airplane p14 a2 l1-0)
24.054: (load-airplane p23 a2 l1-0)
24.054: (load-airplane p14 a2 l1-0)
24.054: (load-airplane p23 a2 l1-0)
24.054: (load-airplane p18 a2 l1-0)
24.054: (load-airplane p0 a2 l1-0)
24.054: (load-airplane p2 a0 l1-0)
24.054: (load-airplane p18 a2 l1-0)
24.054: (load-airplane p0 a0 l1-0)
24.054: (load-airplane p2 a2 l1-0)
24.054: (load-airplane p14 a2 l1-0)
24.054: (load-airplane p2 a2 l1-0)
24.054: (load-airplane p18 a2 l1-0)
24.054: (load-airplane p14 a2 l1-0)
24.055: (load-airplane p0 a2 l1-0)
24.056: (load-airplane p14 a0 l1-0)
24.056: (load-airplane p1 a0 l1-0)
24.059: (load-airplane p1 a2 l1-0)
24.059: (load-airplane p2 a2 l1-0)
24.059: (load-airplane p23 a2 l1-0)
24.059: (load-airplane p23 a2 l1-0)
24.059: (load-airplane p2 a2 l1-0)
24.059: (load-airplane p14 a2 l1-0)
24.059: (load-airplane p1 a2 l1-0)
24.059: (load-airplane p2 a2 l1-0)
24.060: (load-airplane p14 a2 l1-0)
24.060: (load-airplane p1 a2 l1-0)
24.060: (load-airplane p1 a2 l1-0)
24.060: (load-airplane p14 a2 l1-0)
24.060: (load-airplane p18 a2 l1-0)
24.060: (load-airplane p23 a2 l1-0)
24.060: (load-airplane p18 a2 l1-0)
24.060: (load-airplane p0 a0 l1-0)
24.060: (load-airplane p23 a0 l1-0)
24.060: (load-airplane p23 a2 l1-0)
24.060: (load-airplane p18 a2 l1-0)
24.060: (load-airplane p1 a2 l1-0)
24.060: (load-airplane p0 a2 l1-0)
24.060: (load-airplane p0 a2 l1-0)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.209: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.210: (load-truck p26 t0 l0-1)
24.211: (load-truck p26 t0 l0-1)
24.211: (load-truck p26 t0 l0-1)
24.211: (load-truck p26 t0 l0-1)
24.211: (load-truck p26 t0 l0-1)
24.211: (load-truck p26 t0 l0-1)
24.211: (load-truck p26 t0 l0-1)
24.212: (load-truck p26 t0 l0-1)
24.212: (load-truck p26 t0 l0-1)
24.212: (load-truck p26 t0 l0-1)
24.212: (load-truck p26 t0 l0-1)
24.212: (load-truck p26 t0 l0-1)
24.212: (load-truck p26 t0 l0-1)
24.212: (load-truck p26 t0 l0-1)
24.212: (load-truck p26 t0 l0-1)
24.213: (drive-truck t0 l0-0 l0-1 c0)
24.213: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.304: (drive-truck t0 l0-0 l0-1 c0)
23.305: (drive-truck t0 l0-0 l0-1 c0)
23.305: (drive-truck t0 l0-0 l0-1 c0)
23.305: (drive-truck t0 l0-0 l0-1 c0)
23.305: (drive-truck t0 l0-0 l0-1 c0)
23.305: (drive-truck t0 l0-0 l0-1 c0)
23.305: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.306: (drive-truck t0 l0-0 l0-1 c0)
23.307: (drive-truck t0 l0-0 l0-1 c0)
23.317: (drive-truck t0 l0-0 l0-1 c0)
23.318: (drive-truck t0 l0-0 l0-1 c0)
23.318: (drive-truck t0 l0-0 l0-1 c0)
23.318: (drive-truck t0 l0-0 l0-1 c0)
23.318: (drive-truck t0 l0-0 l0-1 c0)
23.927: (load-truck p24 t1 l1-1)
23.927: (load-truck p24 t1 l1-1)
23.927: (load-truck p24 t1 l1-1)
23.927: (load-truck p24 t1 l1-1)
23.928: (load-truck p24 t1 l1-1)
23.928: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.929: (load-truck p24 t1 l1-1)
23.930: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.931: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.932: (load-truck p24 t1 l1-1)
23.994: (unload-airplane p1 a1 l1-0)
23.994: (unload-airplane p23 a0 l1-0)
23.994: (unload-airplane p0 a0 l1-0)
23.994: (unload-airplane p23 a1 l1-0)
23.994: (unload-airplane p0 a1 l1-0)
23.994: (unload-airplane p14 a1 l1-0)
23.995: (unload-airplane p18 a1 l1-0)
23.995: (unload-airplane p0 a2 l1-0)
23.995: (unload-airplane p2 a2 l1-0)
23.995: (unload-airplane p14 a2 l1-0)
23.995: (unload-airplane p23 a2 l1-0)
23.995: (unload-airplane p2 a1 l1-0)
23.995: (unload-airplane p23 a1 l1-0)
23.995: (unload-airplane p14 a1 l1-0)
23.995: (unload-airplane p18 a2 l1-0)
23.995: (unload-airplane p0 a2 l1-0)
23.995: (unload-airplane p0 a1 l1-0)
23.995: (unload-airplane p2 a1 l1-0)
23.995: (unload-airplane p23 a1 l1-0)
23.995: (unload-airplane p0 a1 l1-0)
23.995: (unload-airplane p1 a0 l1-0)
23.995: (unload-airplane p18 a2 l1-0)
23.995: (unload-airplane p2 a2 l1-0)
23.995: (unload-airplane p14 a1 l1-0)
