/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.032: (putdown f2-3f key3-0)
76.129: (move f4-3f f3-3f)
76.155: (putdown f3-2f key3-0)
76.216: (putdown f2-3f key3-0)
76.220: (move f3-3f f3-2f)
76.226: (move f4-3f f3-3f)
76.308: (putdown f3-3f key1-0)
76.373: (move f4-3f f4-2f)
76.439: (move f3-3f f2-3f)
76.451: (move f4-3f f3-3f)
76.452: (move f3-3f f2-3f)
76.554: (move f4-3f f5-3f)
76.559: (move f4-3f f4-2f)
76.612: (move f3-3f f4-3f)
76.744: (move f3-3f f3-2f)
76.823: (move f4-3f f4-4f)
76.824: (move f4-3f f3-3f)
76.846: (pickup f4-3f key1-0)
72.152: (move f3-3f f3-2f)
72.571: (putdown f3-2f key2-1)
72.686: (putdown f2-3f key2-1)
72.797: (pickup-and-loose f2-3f key2-1 key1-0)
73.037: (move f3-3f f2-3f)
73.072: (move f3-3f f2-3f)
73.289: (move f2-3f f2-2f)
73.296: (unlock f2-3f f1-3f key1-0 shape1)
73.383: (putdown f2-3f key1-0)
73.469: (move f2-3f f2-2f)
73.489: (move f3-3f f2-3f)
73.520: (move f3-3f f3-2f)
73.533: (move f2-3f f2-2f)
73.550: (move f2-3f f3-3f)
73.550: (move f3-2f f3-3f)
73.620: (move f3-3f f2-3f)
73.836: (move f3-3f f2-3f)
73.836: (pickup-and-loose f2-3f key2-1 key3-0)
73.866: (pickup-and-loose f3-3f key1-0 key2-1)
73.961: (move f3-3f f2-3f)
74.003: (move f3-3f f3-2f)
74.113: (pickup-and-loose f3-3f key1-0 key2-1)
74.180: (move f4-3f f3-3f)
74.225: (pickup-and-loose f2-2f key2-1 key3-0)
74.332: (move f2-3f f3-3f)
74.365: (move f3-3f f2-3f)
74.458: (move f3-3f f3-2f)
74.461: (move f4-2f f3-2f)
74.560: (move f3-3f f2-3f)
74.605: (putdown f3-3f key2-1)
74.608: (move f3-3f f4-3f)
74.685: (putdown f2-3f key3-0)
74.703: (putdown f2-2f key3-0)
74.784: (pickup-and-loose f4-2f key2-1 key1-0)
74.806: (putdown f3-3f key2-1)
74.856: (move f3-3f f3-2f)
74.945: (pickup f4-2f key2-1)
75.235: (move f3-3f f2-3f)
75.390: (putdown f4-2f key1-0)
75.405: (pickup-and-loose f4-2f key0-2 key2-1)
71.536: (move f2-2f f3-2f)
72.282: (move f2-2f f2-3f)
72.312: (move f2-2f f3-2f)
72.313: (move f3-3f f3-2f)
72.438: (pickup f2-2f key2-1)
72.722: (move f3-2f f2-2f)
72.722: (pickup f2-2f key2-1)
72.722: (move f2-3f f2-2f)
72.839: (pickup-and-loose f2-3f key2-1 key1-0)
73.010: (putdown f3-2f key2-1)
73.114: (move f3-3f f2-3f)
73.183: (pickup-and-loose f2-3f key2-1 key1-0)
73.393: (unlock f2-3f f1-3f key1-0 shape1)
73.473: (putdown f2-3f key1-0)
73.535: (pickup-and-loose f2-3f key2-1 key1-0)
73.723: (move f2-3f f2-2f)
73.793: (move f2-3f f2-2f)
73.793: (move f3-2f f2-2f)
73.827: (putdown f2-3f key1-0)
73.949: (putdown f3-3f key2-1)
73.955: (move f4-2f f3-2f)
74.010: (move f3-3f f4-3f)
74.020: (move f3-3f f4-3f)
74.024: (move f2-2f f3-2f)
74.052: (move f4-2f f3-2f)
74.071: (putdown f2-3f key2-1)
74.091: (pickup-and-loose f3-3f key1-0 key2-1)
74.095: (move f2-3f f3-3f)
74.276: (putdown f3-2f key1-0)
74.284: (unlock f2-3f f1-3f key1-0 shape1)
74.285: (putdown f2-2f key2-1)
74.328: (putdown f2-3f key1-0)
74.339: (move f3-2f f2-2f)
74.340: (move f2-3f f2-2f)
74.407: (putdown f3-2f key2-1)
74.427: (move f2-3f f2-2f)
74.474: (move f2-2f f3-2f)
74.545: (move f2-2f f2-3f)
74.691: (move f4-2f f4-3f)
74.693: (move f4-2f f4-3f)
71.820: (move f2-2f f3-2f)
72.283: (putdown f3-2f key2-1)
72.747: (putdown f2-3f key2-1)
73.125: (putdown f3-2f key2-1)
73.231: (pickup-and-loose f2-3f key2-1 key1-0)
73.369: (move f2-3f f3-3f)
73.369: (move f3-2f f3-3f)
73.721: (putdown f2-3f key2-1)
73.734: (move f2-2f f2-3f)
73.784: (move f4-3f f3-3f)
73.784: (move f3-2f f3-3f)
73.790: (move f3-2f f3-3f)
73.791: (move f4-3f f3-3f)
73.879: (move f3-2f f2-2f)
73.891: (move f3-2f f2-2f)
73.897: (move f2-3f f2-2f)
73.918: (putdown f2-3f key1-0)
73.950: (pickup-and-loose f2-2f key2-1 key1-0)
73.961: (pickup-and-loose f2-3f key2-1 key1-0)
73.982: (pickup-and-loose f2-2f key2-1 key1-0)
74.000: (move f2-3f f2-2f)
74.065: (move f2-3f f2-2f)
74.199: (move f2-3f f3-3f)
74.288: (pickup-and-loose f4-3f key0-2 key2-1)
74.300: (pickup-and-loose f4-3f key0-2 key2-1)
74.450: (move f2-3f f3-3f)
74.459: (pickup-and-loose f3-2f key3-0 key2-1)
74.461: (unlock f2-2f f1-2f key1-0 shape1)
74.463: (move f3-3f f3-2f)
74.464: (pickup-and-loose f4-3f key1-0 key2-1)
74.464: (move f2-2f f3-2f)
74.475: (move f3-3f f4-3f)
74.506: (unlock f2-2f f1-2f key1-0 shape1)
74.544: (putdown f2-2f key2-1)
74.546: (pickup-and-loose f3-2f key3-0 key2-1)
74.621: (putdown f2-2f key2-1)
74.629: (putdown f3-3f key2-1)
74.736: (putdown f2-2f key1-0)
74.796: (putdown f2-3f key1-0)
74.797: (putdown f2-2f key1-0)
72.603: (move f2-2f f3-2f)
72.647: (putdown f3-2f key2-1)
72.810: (move f3-3f f2-3f)
72.811: (move f2-2f f2-3f)
72.820: (move f3-3f f2-3f)
72.821: (move f2-2f f2-3f)
73.044: (move f2-2f f2-3f)
73.110: (move f2-2f f2-3f)
73.126: (move f2-2f f3-2f)
73.786: (putdown f3-3f key2-1)
73.825: (move f3-2f f3-3f)
73.825: (move f2-3f f3-3f)
73.948: (pickup-and-loose f2-3f key3-0 key2-1)
74.031: (move f2-2f f2-3f)
74.136: (pickup-and-loose f2-2f key2-1 key1-0)
74.170: (move f2-3f f2-2f)
74.202: (move f3-3f f4-3f)
74.357: (pickup-and-loose f2-2f key2-1 key1-0)
74.409: (move f2-2f f3-2f)
74.508: (move f2-2f f3-2f)
74.511: (move f3-3f f3-2f)
74.522: (putdown f3-3f key2-1)
74.523: (putdown f3-3f key2-1)
74.553: (putdown f2-3f key2-1)
74.555: (move f2-3f f3-3f)
74.627: (move f3-3f f4-3f)
74.702: (move f3-3f f4-3f)
74.721: (move f3-2f f3-3f)
74.722: (move f2-2f f3-2f)
74.722: (putdown f2-2f key2-1)
74.739: (move f4-3f f3-3f)
74.766: (putdown f2-2f key2-1)
74.783: (putdown f2-2f key2-1)
74.784: (move f2-2f f3-2f)
74.788: (move f2-2f f2-3f)
74.793: (unlock f3-2f f3-1f key2-1 shape2)
74.794: (putdown f2-2f key2-1)
74.794: (move f2-2f f3-2f)
74.795: (move f3-3f f3-2f)
74.826: (putdown f3-3f key2-1)
72.644: (move f2-2f f3-2f)
72.919: (move f2-2f f2-3f)
72.936: (unlock f3-2f f3-1f key2-1 shape2)
73.035: (move f2-2f f2-3f)
73.400: (putdown f2-3f key2-1)
73.422: (putdown f2-3f key2-1)
73.579: (putdown f3-2f key2-1)
73.630: (putdown f2-3f key2-1)
73.648: (putdown f3-2f key1-0)
73.810: (putdown f2-3f key2-1)
74.147: (unlock f2-3f f1-3f key1-0 shape1)
74.287: (move f3-2f f3-3f)
74.288: (move f2-3f f3-3f)
74.298: (putdown f2-3f key1-0)
74.321: (move f3-3f f4-3f)
74.397: (putdown f3-3f key2-1)
74.591: (move f3-3f f3-2f)
74.604: (move f2-2f f3-2f)
74.686: (pickup-and-loose f4-3f key1-0 key2-1)
74.708: (move f3-2f f3-3f)
74.708: (move f2-3f f3-3f)
74.839: (move f3-3f f3-2f)
74.839: (unlock f3-2f f3-1f key2-1 shape2)
74.840: (move f2-2f f3-2f)
74.841: (putdown f2-2f key2-1)
74.851: (move f3-3f f4-3f)
74.882: (pickup-and-loose f3-2f key3-0 key2-1)
74.909: (unlock f2-3f f1-3f key1-0 shape1)
74.930: (putdown f2-2f key2-1)
74.969: (putdown f2-2f key2-1)
75.002: (pickup-and-loose f3-2f key3-0 key2-1)
75.053: (putdown f2-3f key1-0)
75.079: (pickup-and-loose f3-2f key3-0 key2-1)
75.091: (pickup-and-loose f3-2f key3-0 key2-1)
75.217: (putdown f3-3f key2-1)
75.231: (putdown f4-3f key2-1)
75.360: (move f3-2f f3-3f)
75.360: (move f2-3f f3-3f)
75.361: (putdown f3-2f key2-1)
75.428: (move f3-3f f2-3f)
72.976: (unlock f3-2f f3-1f key2-1 shape2)
73.253: (putdown f2-3f key2-1)
73.344: (putdown f3-2f key2-1)
73.472: (putdown f2-3f key2-1)
73.695: (move f2-2f f3-2f)
73.905: (putdown f3-2f key2-1)
74.030: (move f3-2f f3-3f)
74.030: (move f2-3f f3-3f)
74.259: (move f3-2f f2-2f)
74.286: (move f2-3f f2-2f)
74.364: (move f4-3f f3-3f)
74.375: (move f2-3f f2-2f)
74.376: (move f2-2f f2-3f)
74.408: (putdown f2-3f key1-0)
74.446: (move f3-2f f3-3f)
74.447: (move f2-3f f3-3f)
74.608: (move f3-3f f4-3f)
74.626: (pickup-and-loose f3-2f key3-0 key2-1)
74.683: (pickup-and-loose f4-3f key1-0 key2-1)
74.702: (pickup-and-loose f3-3f key3-0 key2-1)
74.755: (move f2-3f f2-2f)
74.874: (putdown f3-3f key2-1)
74.926: (move f2-3f f2-2f)
74.948: (move f3-3f f4-3f)
74.982: (move f3-2f f2-2f)
75.035: (move f3-2f f3-3f)
75.132: (move f2-2f f2-3f)
75.143: (pickup-and-loose f3-2f key3-0 key2-1)
75.168: (putdown f2-3f key1-0)
75.180: (putdown f3-3f key2-1)
75.199: (putdown f3-2f key2-1)
75.279: (putdown f4-3f key2-1)
75.375: (move f4-3f f3-3f)
75.386: (move f2-3f f3-3f)
75.472: (move f2-3f f3-3f)
75.550: (move f3-3f f4-3f)
75.565: (putdown f3-2f key3-0)
75.643: (putdown f3-2f key3-0)
75.646: (putdown f3-2f key3-0)
75.692: (pickup-and-loose f3-3f key3-0 key1-0)
73.029: (move f3-3f f3-2f)
73.031: (move f2-2f f3-2f)
73.137: (move f3-3f f2-3f)
73.138: (move f2-2f f2-3f)
73.685: (putdown f3-2f key2-1)
73.717: (move f2-2f f3-2f)
73.901: (pickup-and-loose f2-2f key2-1 key1-0)
73.939: (pickup-and-loose f2-2f key2-1 key1-0)
74.089: (move f3-3f f4-3f)
74.099: (pickup f2-2f key2-1)
74.189: (pickup-and-loose f3-3f key3-0 key2-1)
74.403: (putdown f3-3f key2-1)
74.410: (pickup f2-2f key2-1)
74.415: (move f3-3f f4-3f)
74.442: (pickup f2-2f key2-1)
74.447: (move f3-3f f2-3f)
74.474: (move f2-2f f2-3f)
74.477: (move f2-3f f2-2f)
74.501: (putdown f2-2f key1-0)
74.503: (move f2-3f f2-2f)
74.556: (move f3-3f f3-2f)
74.580: (pickup-and-loose f2-2f key1-0 key2-1)
74.595: (putdown f2-2f key1-0)
74.623: (move f3-2f f2-2f)
74.670: (putdown f3-3f key2-1)
74.741: (move f3-2f f3-3f)
74.903: (move f3-3f f3-2f)
74.905: (move f2-2f f3-2f)
74.976: (putdown f2-2f key2-1)
75.141: (putdown f3-3f key1-0)
75.144: (pickup-and-loose f3-3f key3-0 key2-1)
75.211: (move f3-3f f4-3f)
75.461: (putdown f4-3f key2-1)
75.571: (move f3-3f f3-4f)
75.580: (move f3-3f f4-3f)
75.612: (putdown f3-3f key2-1)
75.624: (putdown f4-3f key1-0)
75.667: (move f3-2f f3-3f)
75.698: (pickup-and-loose f3-3f key3-0 key1-0)
75.704: (putdown f3-2f key3-0)
72.313: (move f2-2f f3-2f)
72.599: (move f2-2f f3-2f)
72.696: (move f2-2f f3-2f)
72.779: (move f2-2f f2-3f)
72.908: (move f2-2f f2-3f)
73.050: (move f3-3f f2-3f)
73.050: (move f2-2f f2-3f)
73.114: (move f2-2f f2-3f)
73.178: (move f2-2f f2-3f)
73.214: (putdown f3-2f key1-0)
73.237: (move f2-2f f2-3f)
73.247: (move f2-2f f3-2f)
73.283: (move f2-2f f3-2f)
73.837: (pickup f2-2f key2-1)
73.873: (putdown f2-3f key2-1)
73.986: (pickup f2-2f key2-1)
74.003: (move f3-3f f3-2f)
74.030: (move f2-2f f3-2f)
74.362: (move f2-2f f3-2f)
74.430: (pickup-and-loose f3-2f key3-0 key1-0)
74.490: (move f2-2f f2-3f)
74.575: (move f3-3f f2-3f)
74.634: (pickup-and-loose f3-3f key3-0 key2-1)
74.640: (move f2-2f f3-2f)
74.673: (move f2-2f f2-3f)
74.676: (move f3-3f f4-3f)
74.723: (move f3-2f f2-2f)
74.724: (move f2-3f f2-2f)
74.751: (unlock f2-2f f1-2f key1-0 shape1)
74.752: (pickup-and-loose f2-2f key1-0 key2-1)
74.790: (putdown f4-3f key2-1)
74.826: (move f2-2f f3-2f)
75.103: (move f3-3f f4-3f)
75.104: (putdown f2-3f key3-0)
75.105: (putdown f3-3f key2-1)
75.171: (putdown f3-2f key1-0)
75.175: (putdown f2-2f key2-1)
75.185: (move f2-2f f3-2f)
75.200: (move f2-2f f3-2f)
75.254: (move f2-2f f2-3f)
72.378: (move f2-2f f3-2f)
72.643: (unlock f3-2f f3-1f key2-1 shape2)
72.846: (pickup-and-loose f2-3f key1-0 key2-1)
72.868: (pickup-and-loose f3-2f key1-0 key2-1)
72.947: (unlock f3-2f f3-1f key2-1 shape2)
72.955: (move f2-2f f2-3f)
72.998: (putdown f3-2f key2-1)
73.037: (unlock f3-2f f3-1f key2-1 shape2)
73.084: (pickup-and-loose f2-3f key1-0 key2-1)
73.104: (move f2-2f f2-3f)
73.171: (putdown f2-3f key2-1)
73.304: (move f2-3f f2-2f)
73.384: (putdown f3-2f key2-1)
73.403: (putdown f3-2f key2-1)
73.431: (putdown f2-3f key2-1)
73.438: (putdown f2-3f key2-1)
73.510: (move f2-2f f3-2f)
73.535: (putdown f2-3f key2-1)
73.638: (putdown f2-3f key2-1)
73.670: (putdown f2-3f key2-1)
73.941: (move f3-2f f3-3f)
73.943: (move f2-3f f3-3f)
74.049: (pickup-and-loose f3-2f key3-0 key2-1)
74.085: (move f2-2f f3-2f)
74.088: (move f2-3f f3-3f)
74.089: (move f3-2f f3-3f)
74.116: (pickup f4-3f key2-1)
74.143: (move f2-2f f3-2f)
74.177: (move f2-2f f2-3f)
74.301: (pickup-and-loose f2-2f key2-1 key3-0)
74.351: (move f2-3f f3-3f)
74.351: (move f3-2f f3-3f)
74.387: (move f2-3f f3-3f)
74.388: (move f3-2f f3-3f)
74.419: (pickup f3-2f key3-0)
74.437: (pickup f3-2f key3-0)
74.482: (move f3-2f f2-2f)
74.482: (move f2-3f f2-2f)
74.512: (move f2-2f f2-3f)
74.541: (move f3-2f f2-2f)
71.328: (move f2-2f f3-2f)
72.002: (move f2-2f f2-3f)
72.624: (pickup f2-2f key2-1)
72.720: (unlock f3-2f f3-1f key2-1 shape2)
73.064: (putdown f3-2f key2-1)
73.066: (pickup-and-loose f2-3f key1-0 key2-1)
73.066: (unlock f2-3f f1-3f key1-0 shape1)
73.149: (move f4-3f f3-3f)
73.209: (pickup-and-loose f3-2f key1-0 key2-1)
73.321: (unlock f2-3f f1-3f key1-0 shape1)
73.321: (pickup-and-loose f2-3f key1-0 key2-1)
73.335: (putdown f3-2f key2-1)
73.345: (putdown f2-3f key2-1)
73.623: (putdown f2-3f key2-1)
73.675: (move f2-2f f3-2f)
73.728: (putdown f3-2f key2-1)
73.746: (putdown f3-2f key2-1)
73.985: (move f3-2f f3-3f)
73.986: (move f2-3f f3-3f)
74.016: (pickup f2-2f key2-1)
74.049: (pickup-and-loose f2-2f key2-1 key3-0)
74.074: (putdown f3-2f key1-0)
74.096: (move f3-3f f4-3f)
74.102: (pickup-and-loose f3-3f key3-0 key2-1)
74.113: (pickup-and-loose f3-2f key3-0 key2-1)
74.136: (pickup-and-loose f3-3f key3-0 key2-1)
74.172: (move f3-3f f4-3f)
74.211: (move f3-2f f2-2f)
74.279: (unlock f2-3f f1-3f key1-0 shape1)
74.327: (putdown f3-3f key2-1)
74.384: (putdown f2-2f key3-0)
74.390: (move f3-3f f4-3f)
74.402: (move f3-3f f4-3f)
74.447: (putdown f2-3f key1-0)
74.460: (move f3-2f f3-3f)
74.460: (move f2-3f f3-3f)
74.473: (putdown f3-3f key2-1)
74.559: (move f3-2f f2-2f)
74.585: (putdown f3-3f key2-1)
74.599: (move f2-2f f2-3f)
70.772: (move f2-2f f3-2f)
71.547: (move f3-3f f3-2f)
71.575: (unlock f3-2f f3-1f key2-1 shape2)
71.807: (putdown f3-2f key2-1)
71.818: (move f2-2f f3-2f)
72.165: (move f2-2f f2-3f)
72.173: (putdown f2-3f key2-1)
72.215: (move f3-3f f2-3f)
72.271: (move f2-2f f3-2f)
72.757: (move f2-2f f3-2f)
72.786: (pickup-and-loose f3-3f key1-0 key2-1)
72.877: (move f2-3f f3-3f)
72.877: (move f3-2f f3-3f)
73.252: (move f2-2f f2-3f)
73.393: (move f2-2f f2-3f)
73.407: (putdown f3-2f key2-1)
73.558: (putdown f3-3f key2-1)
73.580: (move f2-2f f2-3f)
73.810: (move f2-2f f2-3f)
74.114: (pickup-and-loose f2-2f key2-1 key3-0)
74.166: (move f3-3f f4-3f)
74.212: (pickup-and-loose f3-3f key3-0 key2-1)
74.251: (move f3-2f f2-2f)
74.387: (putdown f3-3f key2-1)
74.390: (move f3-3f f4-3f)
74.443: (putdown f2-2f key3-0)
74.530: (pickup-and-loose f2-2f key1-0 key2-1)
74.530: (move f2-3f f2-2f)
74.557: (putdown f2-3f key1-0)
74.621: (putdown f3-3f key3-0)
74.691: (putdown f3-2f key3-0)
74.695: (putdown f3-3f key2-1)
74.705: (move f2-2f f2-3f)
74.749: (putdown f2-2f key2-1)
74.764: (move f3-2f f4-2f)
74.805: (move f3-2f f3-3f)
74.808: (putdown f4-3f key2-1)
74.887: (putdown f4-3f key2-1)
75.165: (move f2-3f f2-2f)
75.226: (move f3-2f f2-2f)
71.014: (unlock f3-2f f3-1f key2-1 shape2)
71.022: (move f2-2f f3-2f)
71.254: (putdown f3-2f key2-1)
71.782: (unlock f3-2f f3-1f key2-1 shape2)
71.886: (move f2-2f f2-3f)
72.106: (putdown f3-2f key2-1)
72.144: (unlock f3-2f f3-1f key2-1 shape2)
72.293: (putdown f3-2f key2-1)
72.308: (putdown f2-3f key2-1)
72.374: (putdown f3-2f key2-1)
72.532: (pickup-and-loose f3-3f key1-0 key2-1)
72.616: (unlock f3-2f f3-1f key2-1 shape2)
72.684: (putdown f2-3f key2-1)
72.788: (pickup-and-loose f3-2f key1-0 key2-1)
72.860: (move f2-3f f3-3f)
72.861: (move f3-2f f3-3f)
73.035: (putdown f3-2f key2-1)
73.065: (putdown f3-3f key2-1)
73.092: (move f3-2f f3-3f)
73.122: (move f2-2f f2-3f)
73.123: (move f3-3f f2-3f)
73.219: (move f2-2f f3-2f)
73.411: (move f2-2f f3-2f)
73.506: (pickup-and-loose f2-3f key3-0 key2-1)
73.548: (move f2-3f f3-3f)
73.549: (move f3-2f f3-3f)
73.590: (move f3-3f f4-3f)
73.593: (move f4-2f f4-3f)
73.693: (pickup-and-loose f4-2f key0-2 key2-1)
73.695: (move f2-2f f3-2f)
73.734: (putdown f2-3f key2-1)
73.837: (move f3-2f f3-3f)
73.845: (putdown f2-3f key2-1)
73.925: (move f2-2f f2-3f)
74.086: (move f3-3f f3-2f)
74.124: (putdown f2-3f key2-1)
74.151: (move f2-3f f3-3f)
74.162: (move f2-2f f3-2f)
74.241: (move f3-2f f2-2f)
74.241: (move f2-3f f2-2f)
71.553: (putdown f3-2f key2-1)
71.555: (putdown f3-2f key2-1)
71.830: (move f3-3f f2-3f)
71.902: (pickup-and-loose f2-3f key1-0 key2-1)
72.167: (putdown f2-3f key2-1)
72.551: (pickup-and-loose f3-3f key1-0 key2-1)
72.585: (putdown f3-2f key2-1)
72.749: (putdown f3-2f key2-1)
72.753: (pickup-and-loose f3-3f key1-0 key2-1)
72.907: (move f3-2f f2-2f)
73.077: (putdown f3-3f key2-1)
73.077: (move f3-2f f3-3f)
73.127: (pickup-and-loose f3-2f key1-0 key2-1)
73.134: (move f4-2f f3-2f)
73.134: (move f3-3f f3-2f)
73.184: (move f2-3f f3-3f)
73.184: (move f3-2f f3-3f)
73.284: (putdown f3-3f key2-1)
73.332: (pickup f3-3f key1-0)
73.357: (move f3-2f f3-3f)
73.372: (putdown f3-2f key2-1)
73.379: (pickup-and-loose f3-3f key1-0 key2-1)
73.381: (pickup-and-loose f2-3f key1-0 key2-1)
73.392: (move f3-3f f4-3f)
73.630: (move f3-3f f4-3f)
73.642: (putdown f3-2f key1-0)
73.680: (putdown f2-3f key2-1)
73.713: (move f3-3f f4-3f)
73.717: (pickup f2-3f key1-0)
73.746: (pickup f3-3f key1-0)
73.795: (move f3-3f f3-2f)
73.811: (move f3-2f f3-3f)
73.871: (putdown f3-3f key2-1)
73.924: (move f3-2f f3-3f)
74.093: (move f3-3f f2-3f)
74.129: (move f3-2f f3-3f)
74.205: (move f2-3f f3-3f)
74.234: (move f3-2f f2-2f)
74.284: (move f3-2f f2-2f)
74.337: (putdown f4-3f key2-1)
71.434: (move f3-3f f3-2f)
71.812: (move f3-3f f2-3f)
71.993: (move f2-2f f2-3f)
71.994: (move f3-3f f2-3f)
72.066: (move f3-3f f2-3f)
72.098: (putdown f2-3f key2-1)
72.770: (pickup-and-loose f3-3f key1-0 key2-1)
72.997: (pickup-and-loose f3-3f key1-0 key2-1)
73.055: (move f3-3f f3-2f)
73.075: (move f3-2f f3-3f)
73.294: (putdown f3-3f key2-1)
73.318: (pickup f3-3f key1-0)
73.344: (move f3-3f f3-2f)
73.380: (move f2-2f f2-3f)
73.394: (putdown f3-3f key2-1)
73.441: (move f3-3f f4-3f)
73.481: (move f3-3f f4-3f)
73.536: (move f3-3f f3-2f)
73.556: (putdown f2-2f key2-1)
73.633: (pickup f3-3f key1-0)
73.657: (putdown f3-2f key1-0)
73.664: (move f3-3f f2-3f)
73.665: (move f2-2f f2-3f)
73.750: (putdown f3-3f key2-1)
73.750: (pickup f3-3f key1-0)
73.864: (pickup-and-loose f3-3f key1-0 key2-1)
73.913: (move f3-3f f4-3f)
74.019: (move f3-3f f4-3f)
74.103: (move f3-2f f3-3f)
74.116: (move f2-3f f3-3f)
74.150: (putdown f4-3f key2-1)
74.185: (move f3-3f f3-2f)
74.194: (move f3-2f f3-3f)
74.196: (move f3-3f f2-3f)
74.197: (unlock f2-3f f1-3f key1-0 shape1)
74.224: (move f3-3f f2-3f)
74.231: (move f2-3f f2-2f)
74.246: (move f3-3f f3-2f)
74.348: (putdown f3-3f key2-1)
74.369: (putdown f2-3f key1-0)
71.230: (move f3-3f f3-2f)
71.319: (pickup-and-loose f3-2f key2-1 key1-0)
71.734: (move f3-3f f3-2f)
71.851: (putdown f3-2f key1-0)
71.874: (pickup-and-loose f2-3f key2-1 key1-0)
71.960: (move f3-3f f2-3f)
71.961: (unlock f2-3f f1-3f key1-0 shape1)
72.096: (putdown f2-3f key1-0)
72.236: (putdown f2-3f key2-1)
72.618: (putdown f2-3f key2-1)
73.100: (move f3-3f f2-3f)
73.169: (move f2-3f f3-3f)
73.190: (move f3-2f f3-3f)
73.203: (move f2-2f f3-2f)
73.227: (putdown f3-2f key1-0)
73.458: (move f3-3f f3-2f)
73.617: (pickup f3-3f key1-0)
73.630: (pickup-and-loose f2-3f key3-0 key2-1)
73.772: (move f3-3f f3-2f)
73.787: (pickup-and-loose f3-3f key1-0 key0-2)
73.812: (move f3-3f f3-2f)
73.876: (putdown f2-3f key2-1)
74.097: (putdown f3-2f key1-0)
74.148: (move f2-2f f3-2f)
74.154: (pickup-and-loose f2-2f key2-1 key1-0)
74.230: (putdown f4-3f key2-1)
74.249: (putdown f4-3f key2-1)
74.252: (putdown f2-3f key2-1)
74.302: (putdown f3-3f key0-2)
74.324: (move f3-3f f2-3f)
74.325: (unlock f2-3f f1-3f key1-0 shape1)
74.430: (move f2-3f f2-2f)
74.446: (move f3-3f f3-2f)
74.472: (move f3-3f f3-2f)
74.483: (putdown f2-3f key1-0)
74.494: (putdown f2-2f key1-0)
74.513: (move f2-3f f3-3f)
74.514: (putdown f2-3f key1-0)
74.565: (move f4-3f f4-2f)
74.568: (putdown f3-3f key1-0)
70.770: (pickup-and-loose f3-2f key2-1 key1-0)
71.024: (move f2-2f f3-2f)
71.299: (putdown f3-2f key1-0)
71.531: (move f3-3f f3-2f)
71.547: (unlock f3-2f f3-1f key2-1 shape2)
71.548: (pickup-and-loose f3-2f key2-1 key1-0)
71.963: (move f2-2f f2-3f)
72.031: (pickup-and-loose f2-3f key2-1 key1-0)
72.135: (putdown f3-2f key1-0)
72.228: (putdown f2-3f key1-0)
72.998: (move f2-3f f3-3f)
72.999: (pickup f3-3f key2-1)
73.023: (pickup f3-3f key2-1)
73.023: (move f3-2f f3-3f)
73.180: (move f2-3f f3-3f)
73.210: (move f2-2f f3-2f)
73.212: (move f3-2f f3-3f)
73.215: (putdown f3-2f key1-0)
73.242: (move f3-3f f3-2f)
73.380: (move f2-3f f3-3f)
73.410: (move f3-2f f3-3f)
73.599: (pickup-and-loose f4-2f key0-2 key2-1)
73.683: (putdown f3-2f key1-0)
73.726: (move f3-3f f3-2f)
73.909: (move f3-3f f3-2f)
73.975: (move f2-2f f2-3f)
74.029: (move f3-2f f3-3f)
74.103: (pickup f3-3f key1-0)
74.210: (move f2-3f f2-2f)
74.273: (move f2-3f f3-3f)
74.334: (move f3-2f f2-2f)
74.405: (move f4-2f f4-1f)
74.431: (putdown f2-3f key0-2)
74.528: (putdown f3-2f key1-0)
74.540: (move f3-3f f2-3f)
74.587: (move f3-2f f3-3f)
74.631: (putdown f2-3f key1-0)
74.652: (pickup-and-loose f2-2f key3-0 key2-1)
74.652: (pickup f2-2f key3-0)
74.776: (move f4-3f f3-3f)
70.998: (unlock f3-2f f3-1f key2-1 shape2)
70.999: (pickup-and-loose f3-2f key2-1 key1-0)
71.304: (move f3-3f f3-2f)
71.304: (move f2-2f f3-2f)
71.551: (putdown f3-2f key2-1)
71.585: (putdown f3-2f key1-0)
71.745: (move f3-3f f2-3f)
72.022: (move f3-3f f2-3f)
72.024: (move f2-2f f2-3f)
72.187: (putdown f2-3f key2-1)
72.977: (move f2-3f f3-3f)
72.978: (pickup f3-3f key2-1)
73.016: (pickup f3-3f key2-1)
73.017: (move f3-2f f3-3f)
73.156: (move f3-2f f3-3f)
73.157: (move f2-3f f3-3f)
73.203: (pickup f3-3f key2-1)
73.213: (move f4-2f f3-2f)
73.236: (pickup f3-3f key2-1)
73.237: (move f3-2f f3-3f)
73.302: (move f3-3f f3-2f)
73.433: (move f3-2f f3-3f)
73.609: (move f3-3f f4-3f)
73.622: (move f3-3f f4-3f)
73.742: (putdown f3-2f key1-0)
73.931: (move f2-3f f2-2f)
74.012: (move f3-2f f3-3f)
74.094: (move f3-2f f2-2f)
74.130: (move f3-2f f4-2f)
74.194: (move f3-3f f3-2f)
74.278: (pickup f3-3f key1-0)
