/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.662: (move f5-4f f5-5f)
65.676: (move f5-4f f5-5f)
65.750: (move f5-4f f5-5f)
65.904: (move f5-5f f6-5f)
65.942: (move f5-5f f6-5f)
65.945: (move f6-4f f6-5f)
65.946: (move f5-5f f6-5f)
65.946: (move f6-4f f6-5f)
66.051: (putdown f4-5f key0-3)
66.530: (move f4-4f f5-4f)
66.596: (move f5-4f f6-4f)
66.615: (move f4-5f f4-4f)
66.628: (move f4-5f f4-4f)
63.196: (pickup-and-loose f4-4f key0-3 key1-1)
63.340: (move f4-4f f5-4f)
63.475: (move f4-4f f5-4f)
63.526: (move f4-4f f5-4f)
63.533: (move f4-4f f5-4f)
63.587: (move f4-4f f5-4f)
63.857: (pickup-and-loose f4-4f key0-0 key1-1)
63.887: (putdown f4-4f key1-1)
64.267: (pickup-and-loose f4-4f key1-1 key0-0)
64.282: (putdown f4-4f key0-3)
64.323: (putdown f4-4f key0-3)
64.358: (putdown f4-4f key0-0)
64.390: (putdown f4-4f key0-0)
64.417: (pickup f4-4f key1-1)
64.519: (move f4-4f f4-5f)
64.603: (move f4-4f f4-5f)
64.606: (move f4-4f f4-5f)
64.619: (move f4-4f f4-5f)
64.652: (putdown f5-5f key0-3)
64.672: (move f4-4f f4-5f)
64.790: (move f4-4f f4-5f)
64.841: (move f4-4f f4-5f)
64.847: (putdown f4-4f key1-1)
64.981: (pickup-and-loose f4-4f key0-0 key1-1)
65.075: (move f5-4f f4-4f)
65.159: (pickup f4-4f key0-0)
65.181: (pickup f4-4f key0-0)
65.199: (move f4-4f f4-5f)
65.218: (pickup f4-4f key0-0)
65.387: (putdown f4-5f key0-0)
65.425: (move f4-4f f4-5f)
65.556: (move f5-5f f4-5f)
65.557: (move f4-4f f4-5f)
65.616: (move f4-4f f4-5f)
65.684: (move f5-4f f5-5f)
65.830: (move f5-5f f4-5f)
65.831: (move f4-4f f4-5f)
65.831: (move f5-5f f4-5f)
65.832: (move f4-4f f4-5f)
65.832: (move f6-4f f6-5f)
63.386: (move f4-4f f5-4f)
63.453: (move f4-5f f5-5f)
63.455: (move f5-4f f5-5f)
63.554: (move f5-4f f5-5f)
63.555: (move f4-5f f5-5f)
63.569: (move f5-4f f5-5f)
63.571: (move f4-5f f5-5f)
63.573: (move f4-5f f5-5f)
63.574: (move f5-4f f5-5f)
63.731: (move f4-5f f5-5f)
63.732: (move f5-4f f5-5f)
63.962: (move f4-4f f4-3f)
64.114: (move f4-4f f5-4f)
64.117: (pickup-and-loose f5-4f key1-1 key0-3)
64.128: (putdown f5-4f key0-3)
64.196: (putdown f5-4f key0-3)
64.223: (putdown f5-4f key0-3)
64.226: (putdown f5-4f key0-3)
64.242: (move f4-4f f5-4f)
64.269: (move f4-4f f5-4f)
64.281: (putdown f5-4f key0-3)
64.368: (move f4-4f f5-4f)
64.373: (move f4-4f f5-4f)
64.425: (pickup-and-loose f5-4f key0-0 key0-3)
64.429: (move f4-4f f4-3f)
64.507: (move f4-4f f4-3f)
64.581: (move f4-4f f4-3f)
64.592: (move f4-4f f4-3f)
64.606: (move f4-4f f4-5f)
64.954: (move f4-4f f4-5f)
65.050: (move f4-4f f4-5f)
65.062: (move f4-4f f4-5f)
65.066: (pickup-and-loose f4-5f key1-1 key0-0)
65.085: (move f4-4f f4-5f)
65.104: (move f4-4f f4-5f)
65.228: (putdown f4-5f key1-1)
65.257: (putdown f4-5f key0-0)
65.263: (pickup f4-4f key0-0)
65.279: (move f4-4f f4-5f)
65.281: (move f4-4f f4-5f)
63.397: (pickup-and-loose f5-4f key0-3 key0-0)
63.426: (pickup-and-loose f5-4f key0-3 key0-0)
63.524: (pickup-and-loose f5-4f key0-3 key0-0)
63.589: (pickup-and-loose f5-4f key0-3 key0-0)
63.613: (move f5-4f f5-5f)
63.614: (move f4-5f f5-5f)
63.858: (pickup-and-loose f4-3f key0-3 key1-1)
63.906: (move f4-5f f4-4f)
63.955: (pickup f4-3f key0-3)
64.008: (pickup-and-loose f4-3f key0-3 key1-1)
64.011: (putdown f5-4f key0-0)
64.019: (pickup-and-loose f5-4f key1-1 key0-0)
64.066: (putdown f5-4f key0-0)
64.132: (putdown f5-4f key0-0)
64.145: (putdown f5-4f key0-0)
64.308: (move f4-5f f4-4f)
64.476: (putdown f4-3f key1-1)
64.505: (move f4-5f f4-4f)
64.523: (putdown f4-3f key1-1)
64.561: (putdown f5-5f key0-3)
64.631: (putdown f5-5f key0-3)
64.653: (putdown f5-5f key0-3)
64.661: (putdown f5-5f key0-3)
64.716: (pickup-and-loose f4-3f key0-0 key1-1)
64.726: (pickup-and-loose f5-5f key1-1 key0-3)
64.764: (move f5-4f f4-4f)
64.788: (putdown f5-5f key0-3)
64.957: (move f5-4f f4-4f)
64.991: (move f5-4f f4-4f)
65.015: (move f5-4f f4-4f)
65.054: (move f5-4f f4-4f)
65.164: (move f4-4f f4-5f)
65.192: (move f5-4f f4-4f)
65.281: (putdown f4-5f key0-0)
65.419: (putdown f4-5f key1-1)
65.493: (move f5-4f f5-5f)
65.599: (putdown f4-5f key0-0)
65.616: (putdown f4-5f key0-0)
65.626: (move f5-4f f5-5f)
65.642: (putdown f4-5f key0-0)
63.215: (move f5-4f f4-4f)
63.239: (move f4-3f f4-4f)
63.239: (pickup f4-4f key0-3)
63.344: (move f4-3f f4-4f)
63.383: (move f5-4f f4-4f)
63.423: (move f5-4f f4-4f)
63.449: (move f5-4f f5-5f)
63.476: (move f4-3f f4-4f)
63.515: (move f5-4f f4-4f)
63.613: (move f5-4f f5-5f)
63.613: (move f5-4f f5-5f)
63.729: (move f5-4f f5-5f)
63.930: (pickup f4-4f key0-0)
63.979: (move f4-5f f4-4f)
64.336: (putdown f4-4f key1-1)
64.488: (move f4-3f f4-4f)
64.561: (move f4-4f f4-3f)
64.635: (move f4-3f f4-4f)
64.651: (move f4-3f f4-4f)
64.693: (move f4-4f f4-3f)
64.716: (putdown f5-5f key0-3)
64.773: (putdown f4-4f key1-1)
64.775: (move f4-5f f4-4f)
64.899: (move f5-4f f4-4f)
64.915: (move f5-4f f4-4f)
65.097: (move f5-4f f4-4f)
65.126: (move f5-4f f4-4f)
65.151: (move f5-4f f4-4f)
65.337: (move f4-4f f4-5f)
65.568: (move f5-4f f5-5f)
65.666: (move f4-4f f4-5f)
65.669: (move f4-5f f5-5f)
65.700: (move f5-4f f5-5f)
65.716: (move f5-4f f5-5f)
65.722: (pickup f5-5f key1-1)
65.726: (putdown f4-5f key0-0)
65.726: (move f4-4f f4-5f)
65.747: (move f5-4f f5-5f)
65.793: (move f5-5f f4-5f)
65.793: (move f5-4f f5-5f)
63.184: (pickup f4-4f key0-3)
63.363: (move f4-4f f5-4f)
63.365: (move f4-4f f5-4f)
63.491: (move f4-4f f5-4f)
63.896: (pickup-and-loose f4-3f key0-3 key1-1)
63.920: (pickup f4-4f key1-1)
63.923: (move f4-4f f4-3f)
63.956: (pickup-and-loose f4-4f key1-1 key0-3)
64.006: (putdown f4-4f key0-3)
64.011: (putdown f4-4f key0-3)
64.037: (pickup-and-loose f4-4f key0-0 key0-3)
64.039: (move f4-4f f4-3f)
64.047: (pickup f4-3f key0-3)
64.051: (move f4-4f f4-3f)
64.055: (move f4-4f f4-3f)
64.098: (move f4-4f f5-4f)
64.102: (move f5-5f f5-4f)
64.155: (putdown f4-4f key0-3)
64.187: (putdown f4-4f key0-3)
64.244: (putdown f4-4f key0-3)
64.286: (putdown f4-4f key0-3)
64.386: (move f4-4f f4-5f)
64.568: (putdown f5-5f key0-3)
64.580: (putdown f4-3f key1-1)
64.581: (move f4-4f f4-5f)
64.584: (move f4-4f f4-5f)
64.584: (move f5-5f f4-5f)
64.595: (move f4-4f f4-3f)
64.662: (move f4-4f f4-5f)
64.663: (move f5-5f f4-5f)
64.667: (move f4-4f f4-5f)
64.692: (putdown f5-5f key0-3)
64.697: (putdown f5-5f key0-3)
64.711: (move f4-4f f4-5f)
64.733: (pickup-and-loose f5-5f key1-1 key0-3)
64.745: (move f4-4f f4-5f)
64.745: (move f5-5f f4-5f)
64.779: (move f4-4f f4-5f)
64.779: (move f5-5f f4-5f)
64.788: (putdown f5-5f key0-3)
63.338: (move f4-3f f4-4f)
63.347: (move f4-4f f5-4f)
63.347: (pickup f5-4f key0-3)
63.368: (move f4-3f f4-4f)
63.498: (move f4-5f f5-5f)
63.498: (move f5-4f f5-5f)
63.610: (move f5-4f f5-5f)
63.613: (move f4-5f f5-5f)
63.681: (move f5-4f f5-5f)
63.682: (move f4-5f f5-5f)
63.931: (pickup f4-3f key0-3)
63.931: (move f4-4f f4-3f)
64.087: (putdown f5-4f key0-3)
64.100: (putdown f5-4f key0-3)
64.225: (putdown f5-4f key0-3)
64.440: (move f4-4f f4-5f)
64.526: (move f4-3f f4-4f)
64.559: (putdown f4-3f key0-3)
64.604: (putdown f4-3f key0-3)
64.651: (putdown f4-3f key0-3)
64.669: (putdown f4-3f key0-3)
64.960: (pickup-and-loose f4-5f key1-1 key0-0)
64.963: (move f4-4f f4-5f)
64.999: (move f4-4f f4-5f)
65.073: (putdown f4-5f key0-0)
65.185: (move f4-4f f4-5f)
65.444: (move f4-4f f4-5f)
65.505: (move f4-4f f4-5f)
65.535: (move f4-4f f4-5f)
65.566: (move f4-4f f4-5f)
65.592: (move f4-4f f4-5f)
65.594: (move f4-4f f4-5f)
65.714: (pickup-and-loose f4-5f key1-1 key0-3)
65.788: (putdown f4-5f key0-3)
65.909: (putdown f4-5f key0-3)
65.919: (putdown f4-5f key0-3)
66.009: (putdown f4-5f key0-3)
66.034: (move f5-5f f4-5f)
66.050: (putdown f4-5f key0-3)
66.058: (putdown f4-5f key0-3)
63.432: (move f4-4f f5-4f)
63.485: (move f4-4f f5-4f)
63.604: (move f5-4f f5-5f)
63.604: (move f4-5f f5-5f)
64.104: (putdown f4-4f key0-3)
64.104: (move f4-5f f4-4f)
64.134: (putdown f4-4f key0-3)
64.377: (move f4-4f f4-5f)
64.419: (move f4-3f f4-4f)
64.544: (move f4-4f f4-5f)
64.602: (putdown f5-5f key0-3)
64.615: (move f4-3f f4-4f)
64.631: (move f4-3f f4-4f)
64.641: (move f4-3f f4-4f)
64.710: (putdown f5-5f key0-3)
64.781: (putdown f5-5f key0-3)
64.869: (move f5-4f f4-4f)
65.005: (move f5-4f f4-4f)
65.140: (move f5-4f f4-4f)
65.208: (putdown f4-5f key1-1)
65.324: (putdown f4-5f key0-0)
65.413: (pickup-and-loose f4-5f key0-0 key0-3)
65.473: (move f4-4f f4-5f)
65.613: (move f5-4f f5-5f)
65.709: (move f5-4f f5-5f)
65.742: (move f5-4f f5-5f)
65.790: (putdown f4-5f key0-3)
65.868: (move f5-5f f6-5f)
65.883: (move f5-5f f6-5f)
65.998: (move f5-5f f6-5f)
66.071: (putdown f4-5f key1-1)
66.383: (move f4-5f f4-4f)
66.551: (move f5-4f f6-4f)
66.597: (move f4-5f f4-4f)
66.624: (move f4-5f f4-4f)
66.666: (move f4-5f f4-4f)
66.808: (move f4-5f f4-4f)
66.842: (move f4-5f f4-4f)
66.902: (move f4-5f f4-4f)
67.001: (move f4-5f f5-5f)
63.552: (move f4-5f f5-5f)
63.552: (move f5-4f f5-5f)
63.637: (move f5-4f f5-5f)
63.638: (move f4-5f f5-5f)
64.070: (move f4-5f f4-4f)
64.183: (putdown f5-4f key0-3)
64.243: (putdown f5-4f key0-3)
64.389: (pickup f4-4f key1-1)
64.616: (move f4-5f f5-5f)
64.681: (putdown f5-5f key0-3)
64.900: (pickup f4-5f key0-0)
65.053: (pickup f4-4f key0-0)
65.194: (pickup f4-4f key0-0)
65.338: (pickup-and-loose f4-5f key0-0 key0-3)
65.526: (pickup-and-loose f4-5f key0-0 key0-3)
65.600: (move f4-4f f4-5f)
65.601: (move f5-5f f4-5f)
65.637: (pickup-and-loose f4-5f key1-1 key0-3)
65.655: (move f4-4f f4-5f)
65.660: (move f4-4f f4-5f)
65.672: (move f4-4f f4-5f)
65.756: (putdown f4-5f key0-3)
65.776: (move f4-4f f4-5f)
65.875: (move f6-4f f6-5f)
65.877: (move f5-5f f6-5f)
65.878: (putdown f4-5f key0-3)
65.879: (move f4-4f f4-5f)
65.880: (move f5-5f f4-5f)
65.921: (move f5-5f f4-5f)
65.953: (move f5-5f f4-5f)
65.956: (move f4-4f f4-5f)
66.101: (move f5-5f f4-5f)
66.266: (move f5-5f f4-5f)
66.501: (putdown f4-4f key1-1)
66.524: (pickup f4-4f key1-1)
66.542: (move f6-5f f6-4f)
66.557: (move f4-5f f4-4f)
66.560: (pickup-and-loose f4-4f key0-0 key1-1)
66.582: (move f6-5f f6-4f)
66.607: (move f4-5f f4-4f)
63.294: (pickup f4-4f key0-3)
63.525: (pickup f5-5f key0-3)
64.327: (move f4-4f f5-4f)
64.344: (move f4-4f f5-4f)
64.527: (move f4-4f f4-3f)
64.625: (putdown f5-5f key0-3)
64.710: (putdown f5-5f key0-3)
64.828: (move f4-4f f4-5f)
64.937: (move f5-4f f4-4f)
64.987: (move f5-4f f4-4f)
65.134: (move f4-4f f4-5f)
65.349: (move f4-4f f4-5f)
65.604: (move f5-4f f5-5f)
65.674: (move f5-4f f5-5f)
65.845: (move f4-4f f4-5f)
65.872: (pickup f4-5f key1-1)
65.894: (move f5-5f f6-5f)
65.922: (move f4-4f f4-5f)
65.938: (move f5-5f f6-5f)
65.984: (move f5-5f f4-5f)
66.459: (move f4-4f f5-4f)
66.525: (pickup f4-4f key1-1)
66.527: (move f4-5f f4-4f)
66.714: (move f4-5f f4-4f)
66.765: (move f4-5f f4-4f)
66.778: (move f4-5f f4-4f)
66.810: (move f4-5f f4-4f)
66.994: (move f5-5f f5-4f)
67.119: (move f5-5f f5-4f)
67.148: (move f4-5f f5-5f)
67.194: (move f4-5f f5-5f)
67.215: (move f4-4f f4-3f)
67.221: (move f4-5f f5-5f)
67.231: (move f4-5f f5-5f)
67.282: (move f4-5f f5-5f)
67.311: (putdown f6-5f key0-3)
67.386: (putdown f6-4f key0-3)
67.396: (move f4-4f f5-4f)
67.423: (putdown f6-4f key0-3)
68.108: (move f4-5f f4-4f)
63.486: (pickup-and-loose f5-4f key0-3 key0-0)
63.504: (pickup-and-loose f5-4f key0-3 key0-0)
63.504: (move f5-5f f5-4f)
63.504: (move f4-4f f5-4f)
63.879: (pickup-and-loose f4-3f key0-3 key1-1)
63.974: (move f4-4f f4-3f)
64.098: (putdown f5-4f key0-0)
64.123: (putdown f5-4f key0-0)
64.500: (pickup-and-loose f4-5f key0-3 key1-1)
64.500: (move f5-5f f4-5f)
64.500: (move f4-4f f4-5f)
64.544: (putdown f4-3f key1-1)
65.466: (move f4-4f f4-5f)
65.466: (putdown f4-5f key0-0)
65.466: (move f5-5f f4-5f)
65.489: (putdown f4-5f key1-1)
65.689: (pickup f4-5f key0-0)
65.692: (move f5-5f f4-5f)
65.692: (putdown f4-5f key0-0)
65.693: (move f4-4f f4-5f)
65.833: (move f5-4f f5-5f)
65.833: (move f4-5f f5-5f)
65.914: (putdown f4-5f key1-1)
65.932: (move f5-5f f4-5f)
65.937: (move f5-5f f6-5f)
65.944: (move f4-5f f5-5f)
65.944: (move f5-4f f5-5f)
66.065: (move f5-5f f4-5f)
66.334: (move f6-4f f5-4f)
66.351: (move f6-4f f5-4f)
66.609: (move f6-5f f6-4f)
66.623: (move f6-5f f6-4f)
66.874: (move f6-5f f5-5f)
66.953: (putdown f5-5f key0-0)
66.965: (move f4-4f f5-4f)
67.017: (putdown f5-5f key1-1)
67.033: (putdown f5-5f key0-0)
67.081: (move f6-4f f6-5f)
67.099: (move f6-4f f6-5f)
67.163: (move f4-5f f5-5f)
63.403: (move f5-4f f4-4f)
63.403: (move f4-3f f4-4f)
63.640: (move f5-4f f5-5f)
64.511: (move f4-5f f4-4f)
64.602: (move f4-5f f5-5f)
64.607: (move f4-3f f4-4f)
64.608: (putdown f4-3f key0-3)
64.986: (move f5-4f f4-4f)
65.125: (move f5-4f f4-4f)
65.541: (pickup f4-5f key0-0)
65.548: (putdown f5-5f key0-0)
65.647: (putdown f5-5f key0-0)
65.652: (move f5-4f f5-5f)
65.747: (move f5-4f f5-5f)
65.798: (pickup f4-5f key0-0)
65.883: (move f5-5f f4-5f)
65.898: (move f5-5f f4-5f)
66.016: (move f5-5f f4-5f)
66.544: (move f5-5f f4-5f)
66.564: (move f5-4f f6-4f)
66.564: (move f6-5f f6-4f)
66.616: (move f5-4f f6-4f)
66.754: (move f4-5f f4-4f)
66.813: (move f5-4f f4-4f)
66.919: (move f5-4f f4-4f)
67.131: (move f4-5f f5-5f)
67.247: (move f5-4f f5-5f)
67.248: (move f6-5f f5-5f)
67.336: (move f6-5f f5-5f)
67.336: (move f5-4f f5-5f)
67.363: (putdown f6-5f key0-3)
67.446: (putdown f6-4f key0-3)
67.459: (putdown f6-4f key0-3)
67.470: (move f4-5f f4-6f)
67.594: (move f5-5f f5-4f)
68.095: (move f4-5f f4-6f)
68.198: (move f4-3f f5-3f)
68.198: (move f5-4f f5-3f)
68.208: (move f4-5f f4-4f)
68.237: (move f5-4f f5-3f)
63.582: (pickup-and-loose f5-5f key0-3 key0-0)
64.181: (putdown f4-4f key0-3)
64.212: (move f5-5f f5-4f)
64.221: (move f5-5f f5-4f)
64.482: (pickup f4-5f key0-3)
64.525: (move f4-5f f5-5f)
64.556: (putdown f5-5f key0-0)
64.625: (move f4-5f f5-5f)
64.679: (move f5-5f f4-5f)
64.679: (move f4-4f f4-5f)
64.685: (pickup f4-5f key0-3)
64.721: (putdown f5-5f key0-3)
65.511: (pickup f4-5f key0-0)
65.605: (move f4-4f f4-5f)
65.606: (move f5-5f f4-5f)
65.622: (move f5-5f f4-5f)
65.696: (move f4-4f f4-5f)
65.829: (pickup f4-5f key1-1)
65.885: (move f5-5f f4-5f)
65.896: (move f4-4f f4-5f)
65.896: (move f5-5f f4-5f)
65.981: (move f6-4f f6-5f)
65.983: (move f5-5f f6-5f)
66.069: (pickup f4-5f key0-0)
66.421: (move f6-4f f5-4f)
66.458: (move f6-4f f5-4f)
66.677: (move f4-5f f4-4f)
66.737: (move f4-5f f4-4f)
66.813: (move f4-5f f4-4f)
66.829: (pickup f4-4f key0-0)
66.856: (move f6-5f f5-5f)
66.935: (pickup f4-4f key0-0)
67.135: (move f6-4f f6-5f)
67.166: (move f6-4f f6-5f)
67.237: (move f4-4f f5-4f)
67.394: (putdown f6-4f key0-3)
67.418: (move f4-4f f5-4f)
67.444: (putdown f6-4f key0-3)
67.465: (move f4-4f f5-4f)
67.736: (move f4-6f f4-7f)
63.257: (move f4-5f f4-4f)
63.369: (move f4-5f f4-4f)
63.401: (move f5-5f f5-4f)
63.485: (pickup f5-4f key0-3)
63.492: (pickup f5-4f key0-3)
63.503: (pickup-and-loose f5-5f key0-3 key0-0)
63.505: (move f4-5f f5-5f)
63.607: (move f4-5f f5-5f)
63.608: (pickup-and-loose f5-5f key0-3 key0-0)
64.477: (putdown f5-5f key0-0)
64.579: (putdown f5-5f key0-0)
64.606: (move f5-5f f4-5f)
64.870: (move f5-4f f4-4f)
64.870: (move f4-5f f4-4f)
65.007: (move f4-5f f4-4f)
65.008: (move f5-4f f4-4f)
65.560: (pickup f4-5f key1-1)
65.562: (move f4-4f f4-5f)
65.575: (pickup f4-5f key1-1)
65.979: (move f5-5f f6-5f)
66.025: (putdown f4-5f key0-3)
66.186: (move f5-5f f4-5f)
66.246: (move f5-5f f4-5f)
66.384: (move f6-4f f5-4f)
66.386: (move f6-4f f5-4f)
66.453: (move f4-5f f4-4f)
66.485: (move f4-4f f5-4f)
66.671: (move f5-5f f4-5f)
66.778: (move f4-5f f4-4f)
66.943: (move f5-5f f5-4f)
66.950: (move f5-4f f4-4f)
66.960: (move f5-5f f5-4f)
66.976: (move f5-4f f4-4f)
67.025: (move f4-5f f5-5f)
67.072: (move f4-5f f5-5f)
67.089: (move f4-4f f4-3f)
67.111: (move f4-5f f5-5f)
67.135: (move f6-4f f6-5f)
67.178: (move f6-4f f6-5f)
67.339: (move f4-4f f5-4f)
63.176: (move f4-5f f4-4f)
63.178: (move f5-4f f4-4f)
63.885: (move f4-4f f4-3f)
63.990: (move f4-4f f4-3f)
64.036: (putdown f4-4f key0-3)
64.136: (putdown f5-4f key0-3)
64.146: (putdown f4-4f key0-3)
64.783: (move f4-5f f4-4f)
65.691: (move f4-5f f5-5f)
65.938: (putdown f4-5f key0-3)
65.957: (move f5-5f f6-5f)
66.003: (move f5-5f f6-5f)
66.094: (move f5-5f f4-5f)
66.266: (move f5-5f f4-5f)
66.524: (putdown f4-4f key1-1)
66.548: (move f5-4f f6-4f)
66.561: (move f6-5f f6-4f)
66.561: (move f5-4f f6-4f)
66.617: (move f5-4f f6-4f)
66.677: (putdown f4-4f key0-0)
66.726: (pickup f4-5f key1-1)
66.804: (move f4-5f f4-4f)
66.824: (putdown f5-5f key0-0)
66.872: (putdown f5-5f key1-1)
66.873: (putdown f5-5f key0-0)
66.904: (move f5-4f f4-4f)
67.008: (move f5-4f f4-4f)
67.046: (move f5-5f f5-4f)
67.066: (move f5-5f f5-4f)
67.153: (pickup f4-3f key1-1)
67.186: (move f5-5f f6-5f)
67.218: (move f4-5f f5-5f)
67.341: (pickup f5-4f key0-0)
67.350: (move f5-4f f6-4f)
67.391: (putdown f6-5f key0-3)
67.412: (pickup f5-4f key0-0)
67.445: (move f5-4f f5-5f)
67.447: (move f6-5f f5-5f)
67.533: (move f4-5f f4-6f)
67.547: (move f5-4f f5-5f)
63.920: (pickup-and-loose f4-4f key1-1 key0-3)
63.941: (move f4-4f f4-3f)
63.977: (putdown f4-4f key0-3)
64.139: (move f4-4f f5-4f)
64.139: (move f5-5f f5-4f)
64.549: (pickup-and-loose f4-3f key1-1 key0-3)
64.567: (putdown f4-3f key0-3)
64.639: (putdown f4-3f key0-3)
64.800: (move f5-4f f4-4f)
64.800: (putdown f4-4f key1-1)
65.132: (move f4-4f f4-5f)
65.469: (move f4-4f f4-5f)
65.507: (putdown f5-5f key1-1)
65.647: (move f5-4f f5-5f)
65.766: (pickup-and-loose f5-5f key0-0 key1-1)
65.795: (pickup-and-loose f6-5f key0-3 key0-0)
66.039: (pickup f4-5f key1-1)
66.048: (move f5-5f f4-5f)
66.518: (move f4-4f f5-4f)
66.542: (move f4-4f f5-4f)
66.556: (pickup-and-loose f6-4f key0-3 key0-0)
66.703: (move f5-5f f4-5f)
66.958: (move f4-5f f5-5f)
66.983: (move f4-5f f5-5f)
67.041: (move f6-4f f6-5f)
67.080: (move f4-4f f4-3f)
67.178: (putdown f6-5f key0-0)
67.205: (move f4-4f f4-3f)
67.310: (move f5-4f f6-4f)
67.379: (putdown f6-5f key0-3)
67.387: (putdown f6-4f key0-3)
67.409: (putdown f6-4f key0-0)
67.418: (putdown f6-4f key0-3)
67.419: (putdown f6-5f key0-3)
67.438: (move f5-4f f5-5f)
67.457: (putdown f6-4f key0-3)
67.648: (move f5-5f f5-4f)
67.703: (move f4-6f f4-7f)
68.043: (move f4-5f f4-4f)
68.057: (move f5-4f f5-5f)
63.381: (pickup-and-loose f5-4f key0-3 key1-1)
63.487: (move f6-4f f5-4f)
63.613: (move f6-5f f5-5f)
64.148: (putdown f5-4f key1-1)
64.232: (move f5-5f f5-4f)
64.269: (move f4-3f f4-4f)
64.381: (move f4-3f f4-4f)
64.487: (move f4-3f f4-4f)
64.589: (putdown f4-3f key0-3)
64.596: (move f4-5f f5-5f)
64.716: (pickup f4-5f key0-3)
65.103: (move f4-4f f4-5f)
65.104: (pickup f4-5f key1-1)
65.424: (move f4-4f f4-5f)
65.837: (move f5-5f f4-5f)
65.838: (move f4-4f f4-5f)
65.865: (move f5-5f f4-5f)
65.949: (pickup f5-5f key0-0)
65.996: (move f6-4f f6-5f)
66.373: (move f6-4f f5-4f)
66.424: (move f6-4f f5-4f)
66.452: (move f6-4f f5-4f)
66.476: (move f4-4f f5-4f)
66.509: (move f4-4f f5-4f)
66.510: (pickup-and-loose f6-4f key0-3 key0-0)
66.601: (move f6-4f f5-4f)
66.654: (move f6-5f f6-4f)
66.742: (move f6-5f f5-5f)
66.756: (putdown f5-5f key1-1)
66.771: (move f4-5f f4-4f)
66.950: (move f6-5f f5-5f)
66.995: (move f6-4f f6-5f)
66.997: (move f5-5f f6-5f)
67.142: (move f6-4f f6-5f)
67.143: (move f6-4f f6-5f)
67.144: (move f4-4f f4-3f)
67.145: (pickup f4-3f key1-1)
67.155: (move f4-4f f4-3f)
67.170: (putdown f6-5f key0-0)
67.196: (move f6-4f f6-5f)
63.312: (move f5-4f f4-4f)
63.423: (move f4-5f f4-4f)
63.429: (move f5-5f f5-4f)
63.430: (move f6-4f f5-4f)
63.461: (pickup-and-loose f5-5f key0-3 key1-1)
63.462: (move f4-5f f5-5f)
63.465: (move f5-4f f4-4f)
63.490: (move f6-4f f5-4f)
63.513: (pickup f5-4f key0-3)
63.526: (move f5-4f f5-5f)
63.672: (move f6-5f f5-5f)
63.673: (move f5-4f f5-5f)
64.158: (putdown f5-4f key0-3)
64.300: (move f4-3f f4-4f)
64.300: (putdown f4-4f key1-1)
64.469: (putdown f5-5f key1-1)
64.470: (pickup-and-loose f5-5f key0-0 key1-1)
64.683: (move f5-5f f4-5f)
64.710: (putdown f5-5f key0-3)
64.976: (move f5-4f f4-4f)
65.032: (move f4-5f f4-4f)
65.032: (move f5-4f f4-4f)
65.239: (move f4-4f f4-5f)
65.374: (move f4-4f f4-5f)
65.599: (move f5-4f f5-5f)
65.600: (move f4-4f f4-5f)
65.967: (move f6-4f f6-5f)
66.379: (putdown f5-4f key1-1)
66.529: (move f5-4f f6-4f)
66.613: (move f5-5f f4-5f)
66.636: (move f5-4f f4-4f)
66.725: (move f5-4f f4-4f)
66.765: (move f5-5f f4-5f)
66.830: (move f5-5f f4-5f)
66.842: (move f5-4f f4-4f)
66.916: (move f5-4f f4-4f)
67.022: (pickup f5-5f key0-0)
67.034: (move f5-5f f5-4f)
67.133: (putdown f6-5f key0-0)
67.297: (putdown f6-5f key0-3)
63.327: (move f5-4f f4-4f)
63.328: (move f4-5f f4-4f)
63.362: (move f5-4f f4-4f)
63.566: (move f6-5f f5-5f)
63.567: (move f5-4f f5-5f)
63.801: (move f4-4f f4-3f)
64.007: (move f4-4f f4-3f)
64.090: (move f5-4f f4-4f)
64.092: (putdown f4-4f key0-3)
64.113: (move f4-4f f4-3f)
64.169: (putdown f5-4f key0-3)
64.180: (putdown f5-4f key0-3)
64.197: (putdown f4-4f key0-3)
64.224: (putdown f4-4f key0-3)
64.497: (putdown f5-5f key0-3)
64.545: (pickup-and-loose f5-5f key0-0 key0-3)
64.593: (move f5-5f f4-5f)
64.594: (move f4-4f f4-5f)
64.742: (move f4-4f f4-5f)
64.742: (move f5-5f f4-5f)
64.744: (putdown f5-5f key0-3)
65.133: (move f5-4f f4-4f)
65.564: (move f4-4f f4-5f)
65.787: (move f5-4f f5-5f)
65.823: (move f5-5f f4-5f)
65.847: (move f5-5f f4-5f)
65.847: (move f4-4f f4-5f)
65.897: (pickup f5-5f key0-0)
65.910: (move f5-5f f4-5f)
66.010: (putdown f4-5f key0-3)
66.020: (move f5-5f f6-5f)
66.066: (move f6-4f f6-5f)
66.067: (move f5-5f f6-5f)
66.224: (move f5-5f f4-5f)
66.307: (move f5-5f f4-5f)
66.591: (move f5-4f f6-4f)
