/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.231: (putdown f6-4f key3-0)
48.357: (move f3-1f f4-1f)
48.361: (pickup f4-1f key3-2)
48.369: (putdown f6-4f key3-0)
48.446: (move f5-3f f4-3f)
48.479: (move f6-4f f6-3f)
48.479: (move f5-3f f6-3f)
48.646: (unlock f2-0f f1-0f key2-1 shape2)
48.688: (putdown f5-3f key3-0)
48.699: (pickup-and-loose f4-3f key2-1 key3-0)
48.825: (move f3-0f f3-1f)
48.829: (putdown f2-1f key3-2)
48.933: (move f3-0f f3-1f)
48.933: (putdown f5-5f key3-0)
48.985: (move f5-3f f4-3f)
48.990: (pickup-and-loose f4-3f key2-1 key3-0)
49.112: (putdown f6-4f key3-0)
49.207: (move f2-1f f2-2f)
42.376: (move f2-2f f2-1f)
43.043: (move f2-0f f2-1f)
45.233: (move f2-1f f3-1f)
45.878: (move f5-3f f4-3f)
46.247: (pickup f5-4f key2-1)
46.247: (move f5-3f f5-4f)
46.314: (move f4-1f f3-1f)
46.341: (move f5-3f f5-4f)
46.388: (move f2-0f f3-0f)
46.476: (putdown f4-3f key3-0)
46.525: (pickup-and-loose f4-3f key0-1 key3-0)
46.541: (putdown f4-3f key3-0)
46.552: (move f3-0f f4-0f)
46.754: (putdown f2-2f key2-1)
46.840: (move f6-4f f5-4f)
46.910: (move f6-4f f5-4f)
46.910: (pickup f5-4f key2-1)
47.057: (move f3-0f f3-1f)
47.210: (pickup-and-loose f4-3f key0-1 key3-0)
47.265: (pickup-and-loose f6-3f key2-1 key3-0)
47.541: (move f4-1f f4-0f)
47.604: (pickup f4-1f key2-1)
47.633: (move f5-4f f4-4f)
47.663: (move f6-3f f6-2f)
47.678: (move f5-4f f4-4f)
47.799: (move f5-3f f5-4f)
47.803: (move f5-3f f4-3f)
47.832: (move f6-4f f5-4f)
47.833: (move f3-1f f4-1f)
48.078: (move f5-4f f5-3f)
48.082: (move f5-3f f4-3f)
48.115: (move f5-4f f5-3f)
48.196: (move f3-1f f3-0f)
48.338: (move f5-4f f5-5f)
48.435: (move f3-1f f4-1f)
48.491: (move f6-4f f5-4f)
48.516: (putdown f4-3f key3-0)
48.568: (move f5-4f f6-4f)
48.652: (move f5-4f f6-4f)
48.687: (move f5-4f f5-5f)
41.654: (move f2-2f f2-1f)
43.628: (putdown f2-1f key2-1)
43.698: (move f2-1f f3-1f)
44.360: (putdown f2-1f key2-1)
44.744: (pickup-and-loose f3-1f key2-1 key3-2)
44.745: (move f4-1f f3-1f)
44.996: (move f4-4f f4-3f)
44.997: (move f5-3f f4-3f)
44.998: (move f6-3f f5-3f)
45.003: (move f2-1f f3-1f)
45.003: (move f3-0f f3-1f)
45.262: (move f4-4f f4-3f)
45.262: (move f5-3f f4-3f)
45.510: (pickup f4-0f key2-1)
46.123: (move f2-1f f2-2f)
46.164: (move f3-1f f4-1f)
46.318: (move f4-0f f4-1f)
46.318: (move f3-1f f4-1f)
46.344: (move f6-3f f6-4f)
46.349: (move f3-1f f2-1f)
46.837: (pickup-and-loose f4-3f key0-1 key2-1)
46.983: (pickup f4-1f key3-2)
47.025: (putdown f3-1f key3-2)
47.056: (putdown f4-3f key2-1)
47.104: (putdown f3-0f key2-1)
47.233: (pickup-and-loose f4-0f key1-2 key3-2)
47.355: (move f6-3f f6-2f)
47.428: (pickup f4-1f key3-2)
47.554: (move f2-1f f2-0f)
47.561: (pickup-and-loose f6-2f key2-0 key3-0)
47.672: (move f4-1f f4-0f)
47.835: (unlock f6-2f f6-1f key3-0 shape3)
48.118: (move f3-1f f2-1f)
48.236: (pickup f4-3f key0-1)
48.267: (move f3-1f f3-0f)
48.268: (move f4-0f f3-0f)
48.276: (move f3-1f f3-0f)
48.278: (pickup f4-3f key0-1)
48.397: (putdown f6-2f key3-0)
48.452: (move f2-1f f1-1f)
41.786: (move f5-3f f4-3f)
42.533: (move f3-1f f2-1f)
42.779: (move f2-1f f3-1f)
43.049: (move f2-1f f3-1f)
43.358: (move f4-0f f4-1f)
43.816: (move f4-0f f3-0f)
44.691: (move f5-3f f5-4f)
44.691: (move f6-4f f5-4f)
44.731: (move f4-1f f3-1f)
45.136: (pickup-and-loose f4-3f key2-1 key3-0)
45.177: (pickup f4-1f key2-1)
45.218: (move f2-1f f3-1f)
45.278: (pickup f4-1f key3-2)
45.326: (putdown f3-1f key2-1)
45.427: (pickup-and-loose f4-3f key2-1 key3-0)
45.784: (move f3-1f f3-0f)
45.786: (move f2-0f f3-0f)
45.995: (pickup-and-loose f4-3f key0-1 key3-0)
46.041: (move f6-2f f5-2f)
46.041: (move f5-3f f5-2f)
46.238: (putdown f4-3f key3-0)
46.349: (putdown f5-3f key2-1)
46.474: (putdown f4-3f key3-0)
46.566: (unlock f2-2f f2-3f key2-1 shape2)
46.659: (move f4-0f f3-0f)
46.660: (move f3-1f f3-0f)
46.689: (move f3-0f f4-0f)
46.861: (move f4-0f f3-0f)
47.114: (putdown f3-1f key2-1)
47.187: (unlock f2-0f f1-0f key2-1 shape2)
47.274: (move f6-2f f6-3f)
47.430: (pickup-and-loose f4-0f key1-2 key2-1)
47.436: (move f4-1f f4-0f)
47.497: (move f3-0f f3-1f)
47.589: (move f4-1f f3-1f)
47.611: (move f3-1f f4-1f)
47.627: (pickup-and-loose f6-2f key2-0 key2-1)
47.708: (pickup-and-loose f6-2f key2-0 key3-0)
47.750: (move f2-1f f2-0f)
47.761: (putdown f6-4f key2-1)
39.079: (move f3-0f f3-1f)
39.080: (move f4-1f f3-1f)
41.529: (move f4-1f f3-1f)
42.097: (move f2-2f f2-1f)
42.098: (move f2-0f f2-1f)
42.676: (pickup-and-loose f4-3f key0-1 key2-1)
42.963: (putdown f4-3f key2-1)
43.187: (move f3-1f f2-1f)
43.420: (move f4-3f f4-2f)
43.421: (move f5-2f f4-2f)
43.557: (pickup-and-loose f4-1f key3-2 key2-1)
43.852: (putdown f2-1f key2-1)
44.362: (move f2-0f f3-0f)
44.383: (move f3-0f f2-0f)
44.884: (move f5-3f f4-3f)
44.945: (putdown f4-1f key2-1)
44.949: (move f3-0f f3-1f)
44.971: (move f3-1f f3-0f)
44.973: (move f2-0f f3-0f)
44.995: (move f4-1f f4-0f)
45.162: (pickup f4-0f key1-2)
45.209: (putdown f3-0f key2-1)
45.226: (move f5-2f f5-1f)
45.365: (move f3-1f f4-1f)
45.378: (move f4-1f f4-2f)
45.402: (move f4-1f f3-1f)
45.465: (move f2-1f f2-2f)
45.597: (putdown f3-1f key3-2)
45.678: (putdown f5-4f key2-1)
45.762: (pickup-and-loose f3-0f key1-2 key2-1)
45.807: (putdown f2-2f key2-1)
45.829: (putdown f3-0f key1-2)
45.917: (putdown f3-0f key2-1)
46.069: (pickup-and-loose f6-3f key2-1 key3-0)
46.176: (move f4-3f f4-4f)
46.176: (move f5-4f f4-4f)
46.265: (move f3-1f f3-0f)
46.281: (move f5-3f f5-4f)
46.535: (move f3-1f f2-1f)
46.551: (move f2-1f f1-1f)
37.027: (move f2-0f f2-1f)
37.027: (move f3-1f f2-1f)
41.041: (putdown f3-1f key2-1)
41.132: (move f2-2f f2-1f)
41.618: (move f5-1f f4-1f)
41.618: (move f4-2f f4-1f)
41.963: (move f3-1f f2-1f)
41.964: (pickup-and-loose f2-1f key2-1 key3-2)
42.112: (move f4-2f f4-3f)
42.798: (move f3-0f f3-1f)
42.813: (putdown f3-1f key2-1)
42.828: (move f4-1f f3-1f)
43.317: (putdown f2-1f key3-2)
43.365: (move f2-1f f3-1f)
43.365: (move f3-0f f3-1f)
43.464: (putdown f2-1f key2-1)
44.179: (unlock f2-0f f1-0f key2-1 shape2)
44.309: (move f3-1f f2-1f)
44.461: (move f4-0f f3-0f)
44.470: (pickup-and-loose f3-1f key2-1 key1-2)
44.492: (putdown f4-2f key2-1)
44.547: (pickup f4-1f key3-2)
44.580: (putdown f3-0f key2-1)
44.613: (move f6-3f f5-3f)
44.688: (move f3-1f f3-0f)
44.965: (move f4-1f f4-0f)
45.178: (pickup f4-3f key0-1)
45.234: (move f6-3f f6-4f)
45.284: (move f4-1f f4-2f)
45.479: (pickup-and-loose f4-0f key2-1 key3-2)
45.509: (move f3-0f f3-1f)
45.555: (move f3-0f f4-0f)
45.584: (move f4-0f f4-1f)
45.594: (move f3-0f f3-1f)
45.632: (move f3-0f f3-1f)
45.740: (move f4-1f f3-1f)
45.832: (putdown f3-1f key3-2)
45.842: (unlock f2-2f f2-3f key2-1 shape2)
45.989: (putdown f2-0f key2-1)
46.009: (move f3-0f f4-0f)
36.987: (move f2-0f f2-1f)
38.255: (putdown f2-1f key2-1)
38.546: (move f4-1f f3-1f)
39.876: (move f2-1f f2-2f)
41.085: (pickup f3-1f key2-1)
41.532: (move f4-2f f4-3f)
41.592: (move f2-2f f2-1f)
41.688: (move f3-1f f2-1f)
41.928: (move f4-1f f3-1f)
42.006: (move f5-3f f4-3f)
42.181: (move f2-1f f3-1f)
42.643: (move f3-1f f2-1f)
42.742: (move f4-1f f4-0f)
42.758: (pickup-and-loose f4-3f key0-1 key2-1)
42.788: (move f2-0f f3-0f)
42.788: (pickup-and-loose f3-0f key2-1 key1-2)
42.808: (move f2-1f f3-1f)
42.928: (pickup-and-loose f4-1f key3-2 key2-1)
43.007: (move f2-1f f2-2f)
43.084: (putdown f4-3f key2-1)
43.348: (putdown f4-1f key2-1)
43.388: (move f3-1f f4-1f)
43.526: (move f4-3f f4-4f)
43.726: (putdown f2-1f key3-2)
43.764: (putdown f3-1f key3-2)
43.993: (move f3-0f f3-1f)
44.079: (move f4-2f f4-3f)
44.113: (putdown f3-0f key1-2)
44.135: (move f3-1f f2-1f)
44.305: (move f2-0f f2-1f)
44.323: (move f3-1f f4-1f)
44.386: (move f4-1f f3-1f)
44.387: (move f3-0f f3-1f)
44.427: (pickup f4-0f key1-2)
44.442: (move f4-0f f4-1f)
44.443: (move f3-1f f4-1f)
44.549: (pickup f4-0f key3-2)
44.554: (move f3-1f f2-1f)
44.645: (move f5-3f f5-4f)
44.645: (move f6-4f f5-4f)
35.850: (move f3-1f f2-1f)
38.284: (putdown f2-1f key2-1)
38.773: (move f3-0f f3-1f)
38.773: (move f2-1f f3-1f)
39.377: (move f3-1f f2-1f)
39.379: (move f2-1f f3-1f)
39.632: (move f2-1f f2-2f)
40.061: (move f3-1f f2-1f)
40.126: (unlock f2-2f f2-3f key2-1 shape2)
40.198: (move f4-4f f5-4f)
40.466: (move f4-0f f3-0f)
40.466: (move f3-1f f3-0f)
40.485: (putdown f3-1f key2-1)
41.892: (putdown f4-3f key3-2)
41.941: (move f4-0f f3-0f)
42.278: (move f4-0f f4-1f)
42.278: (pickup f4-1f key3-2)
42.318: (pickup-and-loose f4-0f key1-2 key2-1)
42.337: (pickup-and-loose f4-3f key0-1 key3-2)
42.357: (putdown f2-1f key3-2)
42.512: (move f2-1f f3-1f)
42.551: (move f3-1f f4-1f)
42.691: (putdown f3-1f key3-2)
42.761: (move f4-3f f4-2f)
42.844: (move f2-1f f3-1f)
42.930: (pickup-and-loose f4-3f key0-1 key2-1)
42.938: (putdown f2-1f key2-1)
42.964: (move f3-1f f3-0f)
43.025: (putdown f2-1f key2-1)
43.146: (move f2-1f f3-1f)
43.193: (putdown f4-3f key2-1)
43.326: (unlock f2-2f f2-3f key2-1 shape2)
43.331: (move f2-1f f2-2f)
43.413: (move f4-1f f3-1f)
43.657: (putdown f4-0f key2-1)
43.781: (move f3-0f f3-1f)
43.838: (move f4-3f f4-4f)
43.989: (pickup f4-3f key0-1)
44.015: (move f3-1f f3-0f)
44.127: (move f4-0f f4-1f)
36.174: (move f2-2f f2-1f)
37.110: (putdown f2-1f key2-1)
38.259: (move f3-0f f2-0f)
38.260: (move f2-1f f2-0f)
38.318: (move f2-1f f2-2f)
39.096: (move f2-1f f1-1f)
39.239: (move f2-1f f3-1f)
39.628: (pickup-and-loose f5-4f key3-0 key2-1)
39.667: (move f2-1f f3-1f)
39.860: (unlock f2-2f f2-3f key2-1 shape2)
39.911: (move f3-0f f3-1f)
39.912: (move f4-1f f3-1f)
40.037: (putdown f2-2f key2-1)
40.569: (putdown f2-1f key2-1)
40.827: (putdown f3-1f key2-1)
40.869: (putdown f2-1f key3-2)
40.901: (putdown f5-4f key2-1)
41.059: (move f3-1f f2-1f)
41.110: (putdown f3-0f key2-1)
41.119: (move f2-2f f2-1f)
41.284: (move f4-1f f3-1f)
41.290: (putdown f3-0f key1-2)
41.460: (move f3-1f f2-1f)
41.477: (move f4-2f f4-1f)
41.722: (move f4-0f f3-0f)
41.738: (pickup f4-1f key2-1)
41.969: (move f4-4f f5-4f)
41.990: (move f3-1f f4-1f)
42.576: (putdown f2-2f key2-1)
42.803: (move f3-1f f4-1f)
42.839: (move f3-1f f4-1f)
43.066: (move f3-1f f3-0f)
43.277: (move f3-1f f3-0f)
43.299: (move f3-1f f4-1f)
43.378: (move f2-1f f2-2f)
43.409: (putdown f3-1f key3-2)
43.412: (move f2-1f f3-1f)
43.417: (move f2-2f f1-2f)
43.465: (move f2-1f f2-2f)
43.536: (move f4-1f f4-2f)
35.537: (move f2-2f f2-1f)
36.162: (move f2-2f f2-1f)
36.460: (move f3-0f f3-1f)
37.189: (move f2-1f f3-1f)
37.426: (putdown f2-1f key2-1)
37.793: (unlock f2-0f f1-0f key2-1 shape2)
38.445: (move f4-1f f3-1f)
38.589: (move f3-1f f2-1f)
38.784: (move f2-1f f3-1f)
39.081: (unlock f1-1f f1-0f key2-1 shape2)
39.370: (unlock f2-2f f2-3f key2-1 shape2)
39.644: (putdown f2-2f key2-1)
39.850: (move f2-1f f2-0f)
40.039: (putdown f2-0f key2-1)
40.072: (pickup-and-loose f3-1f key2-1 key3-2)
40.072: (move f4-1f f3-1f)
40.198: (putdown f2-2f key2-1)
40.499: (move f2-1f f3-1f)
40.549: (move f2-1f f2-2f)
40.563: (move f3-1f f4-1f)
40.649: (move f4-2f f4-3f)
40.763: (move f2-1f f1-1f)
40.793: (move f2-1f f3-1f)
40.847: (putdown f3-0f key1-2)
40.865: (putdown f1-1f key2-1)
41.145: (move f3-1f f4-1f)
41.213: (putdown f2-1f key3-2)
41.229: (putdown f3-1f key1-2)
41.326: (pickup-and-loose f5-4f key3-0 key3-2)
41.388: (move f5-4f f4-4f)
41.392: (move f2-1f f3-1f)
41.542: (move f2-1f f2-0f)
41.543: (move f3-0f f2-0f)
41.644: (move f1-1f f1-2f)
41.644: (move f2-2f f1-2f)
41.745: (pickup f4-1f key3-2)
41.792: (move f2-1f f1-1f)
41.829: (pickup f4-1f key3-2)
41.846: (move f2-1f f2-2f)
41.953: (move f5-4f f5-5f)
34.958: (move f2-2f f2-1f)
35.179: (move f1-1f f2-1f)
35.179: (move f2-0f f2-1f)
35.247: (move f2-2f f2-1f)
35.655: (move f3-1f f2-1f)
36.728: (move f3-1f f2-1f)
36.842: (move f2-1f f3-1f)
37.009: (move f2-1f f3-1f)
37.505: (putdown f2-1f key2-1)
38.813: (putdown f2-2f key2-1)
38.859: (putdown f3-1f key2-1)
38.906: (move f2-0f f3-0f)
38.960: (move f2-1f f3-1f)
39.263: (move f4-1f f3-1f)
39.322: (move f3-0f f4-0f)
39.506: (putdown f2-0f key2-1)
39.639: (putdown f2-1f key1-2)
39.746: (pickup f4-1f key2-1)
39.832: (move f2-2f f2-1f)
40.047: (move f3-1f f4-1f)
40.199: (pickup f4-1f key2-1)
40.308: (move f3-1f f3-0f)
40.353: (putdown f3-1f key2-1)
40.459: (move f3-1f f2-1f)
40.489: (move f4-1f f3-1f)
40.509: (move f4-4f f4-3f)
40.597: (move f3-0f f2-0f)
40.614: (move f3-0f f3-1f)
40.627: (move f3-1f f4-1f)
40.731: (move f3-1f f3-0f)
40.732: (move f2-0f f3-0f)
40.894: (putdown f2-2f key3-2)
40.950: (putdown f1-1f key2-1)
40.960: (move f2-1f f2-0f)
41.052: (putdown f4-3f key3-2)
41.398: (move f1-1f f1-2f)
41.693: (putdown f2-0f key3-2)
41.718: (move f3-1f f3-0f)
41.758: (move f2-2f f1-2f)
41.790: (putdown f3-1f key2-1)
34.347: (move f2-2f f2-1f)
36.273: (putdown f2-1f key2-1)
36.297: (move f2-1f f3-1f)
36.534: (putdown f2-1f key2-1)
36.624: (move f2-1f f3-1f)
36.887: (move f2-1f f3-1f)
36.900: (move f4-1f f3-1f)
36.900: (move f2-1f f2-0f)
36.914: (putdown f2-1f key2-1)
37.243: (move f4-1f f3-1f)
37.243: (pickup-and-loose f3-1f key2-1 key3-2)
37.532: (move f2-1f f1-1f)
37.532: (move f1-2f f1-1f)
37.602: (move f2-2f f2-1f)
37.608: (move f2-1f f2-0f)
37.610: (move f3-0f f2-0f)
37.666: (move f1-2f f2-2f)
37.667: (move f2-1f f2-2f)
38.117: (putdown f2-1f key2-1)
38.226: (pickup f4-0f key2-1)
38.318: (move f2-1f f2-2f)
38.364: (move f2-1f f1-1f)
38.373: (move f2-1f f2-2f)
38.551: (move f2-1f f3-1f)
38.551: (move f3-0f f3-1f)
38.672: (move f2-0f f2-1f)
38.672: (move f3-1f f2-1f)
38.825: (pickup f4-1f key3-2)
38.828: (putdown f3-1f key2-1)
39.130: (move f3-1f f2-1f)
39.226: (move f3-1f f4-1f)
39.472: (putdown f3-1f key3-2)
39.583: (putdown f3-0f key2-1)
39.846: (move f4-0f f4-1f)
39.848: (move f3-1f f4-1f)
39.946: (move f3-1f f2-1f)
39.979: (move f2-1f f3-1f)
40.301: (pickup f4-1f key3-2)
40.547: (move f3-1f f2-1f)
40.586: (move f2-1f f1-1f)
35.539: (move f3-1f f2-1f)
35.820: (move f2-1f f3-1f)
36.065: (move f4-0f f4-1f)
36.338: (unlock f2-0f f1-0f key2-1 shape2)
36.380: (move f4-0f f3-0f)
36.630: (move f2-1f f3-1f)
36.941: (move f2-1f f2-0f)
37.012: (unlock f2-0f f1-0f key2-1 shape2)
37.438: (move f4-1f f3-1f)
37.521: (unlock f1-1f f1-0f key2-1 shape2)
37.642: (move f2-1f f1-1f)
37.677: (putdown f3-1f key2-1)
37.744: (move f3-1f f2-1f)
37.744: (pickup-and-loose f2-1f key2-1 key3-2)
37.825: (move f4-1f f3-1f)
37.947: (move f2-1f f2-0f)
38.124: (unlock f2-2f f2-3f key2-1 shape2)
38.158: (move f3-1f f3-0f)
38.307: (unlock f1-1f f1-0f key2-1 shape2)
38.329: (pickup f4-1f key2-1)
38.401: (putdown f2-0f key2-1)
38.425: (move f3-1f f3-0f)
38.425: (move f2-0f f3-0f)
38.549: (putdown f3-1f key2-1)
38.683: (move f2-1f f3-1f)
38.719: (move f2-1f f1-1f)
38.768: (unlock f2-2f f2-3f key2-1 shape2)
39.044: (move f2-1f f3-1f)
39.083: (move f4-1f f4-2f)
39.116: (putdown f2-2f key2-1)
39.141: (putdown f1-1f key2-1)
39.149: (move f2-1f f2-0f)
39.194: (putdown f2-1f key3-2)
39.315: (unlock f2-2f f2-3f key2-1 shape2)
39.354: (move f3-1f f3-0f)
39.391: (move f2-1f f3-1f)
39.415: (move f3-1f f4-1f)
39.425: (putdown f2-0f key2-1)
39.530: (pickup f4-1f key3-2)
39.642: (move f2-1f f2-2f)
32.223: (move f4-1f f3-1f)
32.223: (move f3-0f f3-1f)
33.410: (move f3-0f f2-0f)
34.246: (move f4-2f f4-3f)
34.339: (move f1-1f f2-1f)
34.339: (move f2-0f f2-1f)
34.339: (move f2-2f f2-1f)
34.640: (move f2-2f f2-1f)
34.832: (move f2-0f f2-1f)
34.833: (move f1-1f f2-1f)
34.932: (move f4-1f f3-1f)
35.162: (move f3-1f f2-1f)
36.103: (move f2-2f f2-1f)
36.227: (move f3-1f f2-1f)
36.481: (move f2-1f f1-1f)
36.863: (move f2-0f f3-0f)
36.903: (putdown f2-1f key2-1)
37.120: (putdown f2-2f key2-1)
37.323: (move f4-1f f4-2f)
37.380: (move f2-0f f3-0f)
37.380: (move f3-1f f3-0f)
37.479: (pickup-and-loose f4-1f key3-2 key2-1)
37.539: (move f2-1f f2-0f)
37.539: (move f3-0f f2-0f)
37.680: (move f2-1f f2-2f)
37.751: (move f1-1f f2-1f)
37.768: (putdown f3-0f key2-1)
37.799: (putdown f2-2f key2-1)
37.890: (move f3-1f f4-1f)
37.911: (putdown f2-0f key2-1)
37.950: (move f2-1f f2-2f)
38.032: (putdown f4-1f key2-1)
38.245: (putdown f3-1f key3-2)
38.259: (putdown f3-1f key3-2)
38.260: (pickup-and-loose f3-0f key1-2 key2-1)
38.292: (pickup f4-1f key3-2)
38.388: (putdown f2-2f key3-2)
38.395: (move f2-0f f3-0f)
38.430: (putdown f3-0f key2-1)
38.498: (putdown f3-0f key2-1)
29.394: (move f3-1f f2-1f)
29.395: (move f2-0f f2-1f)
33.002: (unlock f2-0f f1-0f key2-1 shape2)
33.314: (move f2-2f f2-1f)
33.831: (pickup-and-loose f2-1f key2-1 key3-2)
33.831: (move f3-1f f2-1f)
34.144: (putdown f3-1f key2-1)
34.508: (move f4-3f f4-4f)
34.876: (putdown f4-3f key3-2)
35.019: (putdown f2-0f key2-1)
35.117: (pickup-and-loose f4-3f key0-1 key3-2)
35.275: (putdown f2-1f key3-2)
35.578: (move f4-2f f4-3f)
35.725: (putdown f2-1f key2-1)
35.932: (putdown f2-1f key2-1)
35.947: (move f2-2f f2-1f)
35.948: (move f3-1f f2-1f)
36.025: (putdown f3-1f key2-1)
36.166: (unlock f2-0f f1-0f key2-1 shape2)
36.175: (putdown f2-1f key2-1)
36.273: (move f2-1f f2-0f)
36.283: (unlock f1-1f f1-0f key2-1 shape2)
36.656: (move f2-1f f1-1f)
36.752: (move f2-1f f3-1f)
36.941: (move f2-1f f1-1f)
36.985: (move f2-1f f3-1f)
36.985: (move f3-0f f3-1f)
37.029: (move f3-1f f3-0f)
37.044: (putdown f2-1f key3-2)
37.072: (putdown f3-0f key2-1)
37.185: (move f4-1f f3-1f)
37.282: (move f2-0f f3-0f)
37.335: (move f4-1f f3-1f)
37.434: (move f2-2f f2-1f)
37.517: (move f2-1f f3-1f)
37.544: (move f2-1f f2-2f)
37.563: (putdown f2-1f key2-1)
37.570: (move f2-1f f2-2f)
37.570: (move f2-1f f2-0f)
37.645: (putdown f1-1f key2-1)
29.091: (move f2-0f f2-1f)
30.634: (putdown f2-1f key2-1)
31.504: (move f2-1f f2-2f)
33.140: (move f2-1f f1-1f)
33.180: (move f4-4f f5-4f)
34.655: (putdown f2-0f key2-1)
34.689: (move f3-1f f2-1f)
34.740: (move f2-0f f2-1f)
34.740: (move f1-1f f2-1f)
34.806: (move f2-1f f2-2f)
35.126: (move f2-1f f1-1f)
35.176: (move f2-0f f3-0f)
35.232: (move f2-1f f2-0f)
35.233: (move f3-0f f2-0f)
35.284: (putdown f4-4f key3-2)
35.561: (unlock f2-0f f1-0f key2-1 shape2)
35.676: (move f2-1f f2-0f)
35.706: (move f4-3f f4-4f)
35.786: (move f4-3f f4-4f)
35.880: (move f2-1f f3-1f)
35.907: (move f3-1f f2-1f)
35.938: (move f2-1f f3-1f)
36.133: (move f3-1f f4-1f)
36.434: (pickup-and-loose f4-3f key0-1 key2-1)
36.514: (move f2-1f f3-1f)
36.658: (move f3-1f f2-1f)
36.744: (putdown f4-3f key2-1)
36.766: (move f2-1f f3-1f)
36.840: (unlock f1-1f f1-0f key2-1 shape2)
36.918: (move f2-0f f2-1f)
36.980: (move f2-1f f2-2f)
37.282: (move f2-1f f1-1f)
37.296: (move f2-1f f2-0f)
37.308: (move f4-4f f4-5f)
37.310: (putdown f2-0f key2-1)
37.333: (putdown f3-0f key2-1)
37.352: (move f2-1f f3-1f)
37.409: (putdown f2-2f key3-2)
37.419: (putdown f3-1f key3-2)
37.434: (putdown f1-1f key3-2)
30.406: (putdown f2-1f key2-1)
31.245: (move f2-1f f2-2f)
32.253: (move f2-1f f3-1f)
32.253: (move f3-0f f3-1f)
32.305: (pickup-and-loose f5-4f key3-0 key3-2)
32.320: (unlock f2-2f f2-3f key2-1 shape2)
32.709: (move f2-1f f3-1f)
33.144: (unlock f1-1f f1-0f key2-1 shape2)
33.144: (move f2-1f f1-1f)
33.722: (putdown f5-4f key3-2)
33.866: (move f4-4f f5-4f)
33.899: (move f2-0f f2-1f)
33.899: (move f1-1f f2-1f)
34.104: (move f4-4f f5-4f)
34.156: (move f4-4f f5-4f)
34.521: (putdown f2-2f key2-1)
34.523: (putdown f2-1f key3-2)
34.637: (move f2-1f f2-2f)
34.701: (move f3-1f f4-1f)
34.789: (putdown f1-1f key2-1)
34.802: (unlock f1-1f f1-0f key2-1 shape2)
34.848: (move f1-1f f1-2f)
34.848: (move f2-2f f1-2f)
34.891: (move f2-2f f2-1f)
34.897: (move f5-4f f5-5f)
34.897: (move f4-5f f5-5f)
34.991: (unlock f2-0f f1-0f key2-1 shape2)
35.190: (move f2-1f f1-1f)
35.201: (move f2-1f f2-0f)
35.231: (move f2-1f f1-1f)
35.333: (move f3-1f f3-0f)
35.333: (move f2-0f f3-0f)
35.495: (move f2-1f f2-2f)
35.566: (move f1-1f f2-1f)
35.642: (putdown f4-4f key0-1)
35.707: (pickup f4-1f key3-2)
35.731: (move f2-0f f2-1f)
35.736: (unlock f2-2f f2-3f key2-1 shape2)
36.171: (move f4-4f f4-3f)
36.202: (move f2-1f f3-1f)
28.666: (move f2-2f f2-1f)
32.044: (putdown f2-2f key2-1)
32.104: (unlock f2-2f f2-3f key2-1 shape2)
32.730: (pickup f5-4f key3-0)
32.940: (move f2-1f f3-1f)
33.059: (move f2-2f f2-1f)
33.105: (pickup-and-loose f5-4f key3-0 key0-1)
33.185: (move f5-4f f4-4f)
33.274: (move f2-1f f3-1f)
33.298: (pickup f5-4f key3-0)
33.308: (move f1-1f f2-1f)
33.309: (move f2-0f f2-1f)
33.461: (move f4-1f f3-1f)
33.834: (move f2-2f f2-1f)
33.889: (pickup f4-1f key2-1)
33.891: (move f5-4f f5-5f)
33.919: (pickup f2-1f key2-1)
34.014: (putdown f5-4f key0-1)
34.019: (putdown f2-2f key2-1)
34.221: (move f4-4f f5-4f)
34.229: (pickup f2-1f key2-1)
34.280: (putdown f3-1f key2-1)
34.374: (move f2-1f f3-1f)
34.581: (move f2-2f f1-2f)
34.711: (move f2-1f f2-2f)
34.742: (putdown f2-2f key3-2)
34.841: (putdown f2-2f key2-1)
34.913: (putdown f1-1f key2-1)
34.950: (move f2-2f f1-2f)
34.951: (move f1-1f f1-2f)
35.077: (move f4-4f f4-3f)
35.093: (move f5-4f f6-4f)
35.132: (move f5-4f f5-3f)
35.200: (move f2-1f f1-1f)
35.201: (move f2-1f f2-0f)
35.303: (putdown f2-1f key2-1)
35.317: (move f5-4f f4-4f)
35.458: (move f1-1f f2-1f)
35.623: (move f3-1f f4-1f)
35.631: (move f3-1f f4-1f)
27.947: (move f2-2f f2-1f)
28.406: (move f2-2f f2-1f)
29.977: (putdown f2-1f key2-1)
30.444: (move f2-1f f3-1f)
31.569: (move f1-2f f1-1f)
31.570: (move f2-1f f1-1f)
31.603: (putdown f2-2f key2-1)
31.740: (pickup-and-loose f3-1f key2-1 key3-2)
31.740: (move f4-1f f3-1f)
31.803: (move f2-2f f2-1f)
32.233: (move f2-1f f2-0f)
32.521: (move f2-2f f2-1f)
33.051: (move f5-3f f4-3f)
33.052: (move f4-4f f4-3f)
33.280: (move f2-2f f2-1f)
33.300: (move f5-4f f4-4f)
33.319: (move f5-4f f4-4f)
