/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.190: (move f4-3f f5-3f)
87.204: (move f3-3f f3-4f)
87.280: (putdown f3-5f key1-2)
87.325: (move f3-1f f4-1f)
87.356: (putdown f3-1f key1-2)
82.058: (pickup-and-loose f4-2f key0-0 key1-2)
82.059: (move f4-3f f4-2f)
83.117: (move f4-2f f5-2f)
83.266: (putdown f4-2f key1-2)
83.333: (putdown f4-2f key0-0)
83.727: (pickup f4-2f key0-0)
84.213: (move f5-3f f5-2f)
84.214: (move f4-2f f5-2f)
84.468: (move f5-3f f5-2f)
84.469: (move f4-2f f5-2f)
84.765: (move f4-2f f3-2f)
84.766: (move f3-3f f3-2f)
84.875: (move f4-2f f5-2f)
85.292: (move f4-2f f4-1f)
85.541: (move f3-3f f3-4f)
85.617: (putdown f4-2f key0-0)
85.764: (putdown f3-3f key0-0)
85.985: (move f4-2f f5-2f)
85.986: (move f5-3f f5-2f)
86.029: (move f4-2f f5-2f)
86.090: (putdown f5-2f key1-2)
86.135: (move f4-2f f5-2f)
86.175: (move f4-2f f4-3f)
86.207: (move f3-1f f4-1f)
86.208: (move f4-2f f4-1f)
86.258: (move f4-2f f4-1f)
86.433: (move f4-2f f5-2f)
86.543: (move f4-3f f5-3f)
86.601: (move f4-2f f3-2f)
86.694: (move f4-2f f4-3f)
86.750: (move f4-2f f4-3f)
86.961: (putdown f5-3f key0-0)
87.131: (putdown f4-3f key1-2)
87.157: (putdown f3-3f key0-0)
87.221: (move f4-2f f4-1f)
87.245: (pickup-and-loose f5-3f key0-2 key0-0)
87.286: (move f4-2f f5-2f)
87.326: (putdown f3-1f key1-2)
87.336: (putdown f5-3f key0-0)
87.351: (putdown f4-1f key1-2)
83.164: (move f5-3f f5-2f)
83.165: (move f4-2f f5-2f)
84.436: (move f4-2f f4-1f)
84.722: (move f4-2f f5-2f)
84.723: (putdown f5-2f key0-2)
84.945: (move f5-2f f4-2f)
85.409: (putdown f5-2f key0-0)
85.428: (move f5-3f f5-2f)
85.855: (move f4-1f f4-2f)
85.978: (move f4-2f f5-2f)
86.009: (move f4-2f f3-2f)
86.047: (pickup-and-loose f3-2f key1-2 key0-0)
86.066: (putdown f5-2f key0-0)
86.066: (putdown f5-2f key0-2)
86.193: (move f5-3f f5-2f)
86.292: (move f4-2f f4-3f)
86.293: (putdown f4-3f key1-2)
86.294: (putdown f3-4f key0-0)
86.494: (move f4-2f f4-3f)
86.562: (move f5-3f f5-2f)
86.564: (move f4-2f f5-2f)
86.600: (move f5-2f f5-1f)
86.601: (move f4-1f f5-1f)
86.643: (move f5-3f f4-3f)
86.653: (move f4-3f f4-2f)
86.726: (putdown f5-2f key1-2)
86.774: (move f3-3f f4-3f)
86.836: (putdown f4-1f key0-2)
86.872: (pickup-and-loose f3-2f key1-2 key0-2)
86.896: (putdown f4-3f key0-2)
86.912: (move f3-2f f3-1f)
86.913: (move f4-1f f3-1f)
87.031: (move f5-3f f4-3f)
87.267: (putdown f3-2f key0-0)
87.293: (putdown f5-3f key0-0)
87.317: (move f5-2f f5-3f)
87.352: (putdown f5-2f key0-0)
87.410: (pickup f4-3f key0-0)
87.410: (putdown f4-1f key1-2)
87.410: (move f5-2f f5-1f)
83.183: (pickup f4-2f key0-2)
83.321: (move f5-2f f4-2f)
83.700: (move f3-2f f4-2f)
83.830: (move f3-2f f4-2f)
83.958: (pickup f4-2f key0-2)
84.181: (move f4-1f f4-2f)
84.505: (move f5-2f f4-2f)
84.505: (move f4-3f f4-2f)
84.662: (move f4-3f f4-2f)
84.774: (move f5-2f f4-2f)
84.804: (putdown f5-2f key0-0)
84.844: (pickup f4-2f key0-2)
85.864: (move f3-2f f4-2f)
85.962: (move f4-1f f4-2f)
86.005: (move f5-2f f4-2f)
86.074: (putdown f4-1f key0-0)
86.319: (pickup f4-3f key1-2)
86.339: (putdown f5-2f key0-0)
86.358: (move f5-3f f5-2f)
86.623: (move f3-2f f3-1f)
86.674: (pickup f4-3f key1-2)
86.739: (move f4-3f f4-2f)
86.761: (move f4-2f f5-2f)
86.837: (move f3-2f f3-1f)
86.893: (move f5-2f f4-2f)
86.981: (move f5-2f f5-3f)
86.982: (move f4-3f f5-3f)
87.029: (pickup-and-loose f3-2f key1-2 key0-0)
87.217: (move f4-2f f5-2f)
87.374: (move f5-2f f4-2f)
87.376: (pickup-and-loose f3-2f key0-2 key0-0)
87.455: (move f5-2f f5-1f)
87.455: (move f4-1f f5-1f)
87.464: (putdown f4-3f key0-2)
87.491: (putdown f4-3f key0-0)
87.535: (move f5-3f f4-3f)
87.611: (move f5-3f f4-3f)
87.900: (putdown f3-1f key0-0)
88.028: (move f5-2f f5-1f)
88.101: (move f5-1f f4-1f)
81.764: (pickup f4-2f key0-0)
82.850: (pickup f4-2f key0-0)
82.953: (move f4-2f f5-2f)
83.942: (pickup f4-2f key1-2)
84.449: (move f4-2f f5-2f)
84.492: (move f4-2f f5-2f)
84.506: (move f3-2f f4-2f)
84.800: (move f4-2f f5-2f)
84.870: (move f4-2f f5-2f)
84.893: (move f5-2f f4-2f)
84.893: (putdown f4-2f key1-2)
84.941: (move f4-2f f4-3f)
85.073: (move f4-3f f3-3f)
85.094: (pickup f4-2f key1-2)
85.115: (move f4-3f f4-2f)
85.659: (move f3-2f f4-2f)
85.877: (move f4-3f f4-2f)
85.894: (move f4-1f f4-2f)
85.958: (move f5-2f f4-2f)
85.959: (move f4-3f f4-2f)
86.030: (putdown f4-2f key0-2)
86.066: (move f5-2f f4-2f)
86.081: (move f4-2f f5-2f)
86.527: (move f4-2f f5-2f)
86.668: (move f3-1f f4-1f)
86.668: (move f4-2f f4-1f)
86.694: (move f4-2f f4-1f)
86.705: (move f4-2f f5-2f)
87.168: (move f4-2f f4-3f)
87.199: (move f3-1f f4-1f)
87.199: (move f4-2f f4-1f)
87.204: (move f4-2f f4-3f)
87.234: (move f4-2f f4-1f)
87.279: (move f4-2f f4-3f)
87.300: (move f4-2f f3-2f)
87.333: (move f4-2f f5-2f)
87.346: (move f4-2f f4-3f)
87.479: (move f4-2f f4-3f)
87.486: (putdown f3-1f key1-2)
87.541: (move f4-3f f5-3f)
83.389: (move f4-2f f5-2f)
83.390: (pickup-and-loose f5-2f key0-0 key1-2)
84.409: (move f4-2f f5-2f)
84.828: (pickup f5-2f key0-2)
84.828: (move f4-2f f5-2f)
84.897: (putdown f5-2f key1-2)
84.897: (putdown f5-2f key0-2)
85.041: (pickup f4-2f key1-2)
85.282: (pickup-and-loose f4-3f key1-2 key0-2)
85.282: (move f4-2f f4-3f)
85.314: (putdown f5-2f key1-2)
85.747: (pickup-and-loose f3-3f key0-0 key1-2)
85.827: (putdown f5-2f key0-2)
85.839: (move f4-2f f4-1f)
85.880: (move f4-3f f5-3f)
85.881: (move f5-2f f5-3f)
86.020: (move f4-2f f4-1f)
86.122: (putdown f3-3f key1-2)
86.175: (move f4-2f f5-2f)
86.199: (putdown f5-2f key0-2)
86.245: (putdown f4-2f key0-2)
86.282: (move f4-2f f4-3f)
86.344: (putdown f4-2f key1-2)
86.471: (move f4-2f f4-3f)
86.498: (move f4-2f f5-2f)
86.508: (putdown f4-3f key0-2)
86.514: (putdown f4-2f key1-2)
86.567: (move f5-2f f5-1f)
86.570: (move f4-1f f5-1f)
86.650: (move f4-2f f5-2f)
86.652: (move f5-3f f5-2f)
86.672: (move f4-2f f3-2f)
86.798: (move f4-2f f3-2f)
86.798: (move f3-3f f3-2f)
86.994: (move f4-3f f5-3f)
86.995: (move f5-2f f5-3f)
87.016: (move f4-2f f4-3f)
87.053: (move f4-2f f5-2f)
87.166: (pickup-and-loose f4-1f key1-2 key0-2)
87.168: (move f4-2f f4-1f)
85.320: (move f4-3f f5-3f)
85.321: (move f5-2f f5-3f)
85.604: (move f4-3f f3-3f)
85.606: (move f3-2f f3-3f)
85.700: (move f5-2f f4-2f)
85.735: (move f5-2f f4-2f)
85.896: (move f5-2f f4-2f)
86.078: (move f3-3f f4-3f)
86.136: (putdown f5-2f key0-0)
86.357: (move f4-2f f5-2f)
86.665: (move f3-2f f3-1f)
86.720: (putdown f5-2f key1-2)
86.841: (move f4-2f f5-2f)
86.868: (move f4-3f f5-3f)
86.868: (move f5-2f f5-3f)
86.871: (move f5-2f f4-2f)
86.887: (putdown f5-2f key1-2)
86.965: (move f4-2f f4-1f)
86.966: (pickup-and-loose f4-1f key1-2 key0-0)
86.969: (move f4-2f f4-3f)
87.066: (pickup-and-loose f3-2f key0-0 key1-2)
87.087: (move f4-2f f5-2f)
87.103: (move f3-3f f3-4f)
87.140: (move f4-1f f3-1f)
87.196: (putdown f5-2f key1-2)
87.230: (move f4-1f f3-1f)
87.257: (putdown f4-3f key1-2)
87.262: (putdown f4-3f key0-0)
87.262: (putdown f5-2f key1-2)
87.284: (move f5-2f f5-3f)
87.361: (move f4-2f f3-2f)
87.425: (move f5-2f f5-3f)
87.455: (putdown f5-3f key0-2)
87.530: (move f5-2f f5-1f)
87.530: (move f4-1f f5-1f)
87.536: (move f4-3f f5-3f)
87.537: (move f5-2f f5-3f)
87.549: (move f4-3f f4-2f)
87.651: (move f4-2f f5-2f)
87.658: (putdown f4-1f key0-0)
84.037: (move f4-3f f4-2f)
85.559: (move f5-2f f4-2f)
85.986: (move f5-2f f4-2f)
86.104: (move f5-2f f4-2f)
86.119: (move f5-2f f4-2f)
86.124: (move f4-1f f4-2f)
86.627: (putdown f5-3f key0-0)
86.651: (move f4-3f f5-3f)
86.740: (move f4-3f f4-2f)
86.791: (putdown f3-3f key1-2)
86.859: (move f5-2f f4-2f)
86.938: (putdown f4-3f key0-0)
87.028: (move f4-1f f3-1f)
87.096: (putdown f4-3f key1-2)
87.179: (move f4-3f f5-3f)
87.237: (move f5-3f f4-3f)
87.287: (move f3-2f f3-3f)
87.387: (move f5-3f f5-2f)
87.500: (putdown f3-1f key1-2)
87.558: (move f4-3f f4-2f)
87.615: (putdown f3-4f key0-0)
87.657: (putdown f5-2f key1-2)
87.696: (move f4-2f f4-1f)
87.786: (move f4-2f f4-3f)
87.833: (putdown f3-2f key0-0)
88.043: (putdown f4-1f key1-2)
88.059: (move f3-1f f3-2f)
88.121: (putdown f3-1f key1-2)
88.188: (move f5-3f f6-3f)
88.249: (move f5-2f f5-3f)
88.257: (putdown f3-1f key0-0)
88.338: (putdown f5-3f key0-0)
88.339: (move f5-2f f5-3f)
88.361: (move f4-3f f5-3f)
88.376: (move f4-3f f4-4f)
88.377: (move f3-4f f4-4f)
88.563: (move f4-2f f5-2f)
88.632: (move f4-3f f5-3f)
88.633: (move f5-2f f5-3f)
88.669: (move f3-2f f3-1f)
85.546: (move f5-3f f5-2f)
85.546: (move f4-2f f5-2f)
85.849: (move f3-2f f4-2f)
86.183: (move f4-2f f5-2f)
86.184: (move f5-3f f5-2f)
86.372: (move f5-2f f4-2f)
86.939: (pickup-and-loose f3-2f key0-0 key1-2)
86.993: (move f4-1f f4-2f)
87.106: (putdown f3-3f key0-0)
87.112: (move f3-3f f4-3f)
87.178: (putdown f4-2f key0-0)
87.196: (putdown f4-3f key0-2)
87.368: (move f4-3f f4-2f)
87.451: (move f4-2f f4-1f)
87.492: (move f4-3f f5-3f)
87.512: (move f4-2f f4-3f)
87.672: (move f3-1f f3-2f)
87.788: (move f4-3f f4-2f)
87.800: (move f5-3f f5-2f)
87.941: (move f4-3f f3-3f)
87.941: (putdown f3-1f key1-2)
88.022: (putdown f5-3f key0-0)
88.096: (move f5-3f f5-2f)
88.099: (move f4-2f f5-2f)
88.243: (move f3-2f f3-3f)
88.252: (move f4-2f f4-1f)
88.314: (move f3-3f f3-4f)
88.318: (move f5-3f f4-3f)
88.388: (move f4-3f f4-4f)
88.641: (move f3-1f f4-1f)
88.711: (move f4-2f f4-1f)
88.765: (move f5-3f f4-3f)
88.765: (move f4-2f f4-3f)
88.849: (move f4-2f f3-2f)
88.863: (move f4-3f f5-3f)
88.957: (move f5-3f f6-3f)
89.002: (move f3-1f f4-1f)
89.049: (move f4-1f f3-1f)
89.055: (move f3-4f f3-3f)
89.137: (move f4-2f f4-1f)
83.888: (move f3-2f f4-2f)
85.739: (move f3-3f f3-4f)
86.736: (move f4-3f f4-2f)
86.736: (move f5-2f f4-2f)
86.911: (pickup f4-3f key0-2)
86.962: (move f3-2f f3-3f)
87.027: (move f4-1f f3-1f)
87.123: (move f5-3f f5-2f)
87.124: (move f4-2f f5-2f)
87.342: (pickup f4-1f key0-2)
87.501: (putdown f5-2f key0-0)
87.530: (move f3-3f f4-3f)
87.690: (pickup-and-loose f3-2f key0-2 key1-2)
87.691: (pickup f3-3f key1-2)
87.839: (move f5-3f f4-3f)
87.920: (move f4-2f f4-3f)
87.974: (move f4-2f f5-2f)
88.050: (pickup f4-1f key0-2)
88.249: (move f4-2f f4-1f)
88.380: (move f4-2f f5-2f)
88.435: (move f3-1f f4-1f)
88.471: (move f4-2f f5-2f)
88.511: (move f4-3f f4-2f)
88.548: (move f3-4f f4-4f)
88.612: (move f3-3f f3-4f)
88.613: (move f4-4f f3-4f)
88.666: (putdown f3-4f key0-0)
88.707: (move f3-2f f3-1f)
88.727: (move f5-3f f5-2f)
88.748: (move f4-2f f5-2f)
88.919: (move f3-2f f3-3f)
88.966: (putdown f3-2f key1-2)
88.991: (move f4-3f f5-3f)
89.014: (move f3-3f f3-2f)
89.134: (move f3-3f f4-3f)
89.147: (move f4-3f f3-3f)
89.204: (move f4-2f f4-3f)
89.256: (move f5-2f f5-1f)
89.256: (move f4-1f f5-1f)
89.310: (move f5-2f f5-1f)
84.552: (move f3-3f f3-4f)
85.010: (move f4-2f f5-2f)
85.021: (move f3-2f f4-2f)
85.074: (putdown f4-2f key0-0)
86.058: (move f3-3f f3-4f)
86.202: (putdown f3-4f key1-2)
86.242: (move f4-3f f4-2f)
86.366: (move f4-2f f4-3f)
86.366: (move f3-3f f4-3f)
86.600: (move f4-1f f5-1f)
86.655: (pickup f4-1f key0-0)
86.820: (move f4-1f f3-1f)
86.923: (move f3-4f f3-5f)
87.241: (move f4-1f f4-2f)
87.280: (move f3-2f f4-2f)
87.348: (pickup f4-3f key0-2)
87.349: (move f3-3f f4-3f)
87.464: (putdown f3-3f key0-0)
87.547: (move f4-3f f4-2f)
87.550: (move f3-2f f4-2f)
87.562: (move f3-3f f3-4f)
87.629: (move f4-3f f5-3f)
87.744: (move f4-3f f3-3f)
87.932: (move f4-1f f5-1f)
88.208: (pickup f3-2f key1-2)
88.342: (move f4-2f f4-1f)
88.343: (move f3-1f f4-1f)
88.636: (move f3-3f f3-2f)
88.962: (move f3-4f f3-5f)
89.040: (move f5-2f f4-2f)
89.137: (move f3-4f f4-4f)
89.408: (putdown f4-4f key0-0)
89.410: (move f4-2f f4-1f)
89.473: (move f3-2f f3-1f)
89.604: (move f4-1f f3-1f)
89.606: (move f4-3f f3-3f)
89.647: (move f5-2f f5-3f)
89.691: (putdown f3-1f key0-0)
89.732: (move f5-2f f4-2f)
89.733: (move f4-3f f4-2f)
85.020: (move f4-3f f4-2f)
85.259: (move f4-3f f5-3f)
85.259: (move f5-2f f5-3f)
85.353: (putdown f3-4f key0-0)
85.416: (move f5-3f f5-2f)
85.417: (move f4-2f f5-2f)
85.548: (move f4-2f f5-2f)
85.595: (pickup-and-loose f3-4f key0-0 key1-2)
85.901: (move f4-1f f3-1f)
86.084: (putdown f4-3f key0-0)
86.092: (move f4-1f f4-2f)
86.179: (move f4-2f f5-2f)
86.179: (move f5-1f f5-2f)
86.432: (putdown f4-2f key0-2)
86.614: (putdown f3-4f key1-2)
86.697: (putdown f5-2f key0-0)
86.946: (move f3-2f f4-2f)
86.946: (move f4-3f f4-2f)
87.322: (putdown f4-3f key1-2)
87.437: (putdown f3-5f key1-2)
87.514: (pickup-and-loose f3-1f key1-2 key0-2)
87.581: (move f3-2f f4-2f)
87.669: (move f3-4f f3-5f)
87.724: (move f4-2f f4-3f)
87.732: (move f4-3f f5-3f)
87.798: (move f3-4f f4-4f)
87.798: (move f4-3f f4-4f)
87.802: (move f3-3f f3-4f)
87.949: (putdown f4-2f key0-2)
87.968: (move f4-1f f5-1f)
87.971: (putdown f3-4f key1-2)
87.984: (move f4-2f f5-2f)
88.182: (pickup-and-loose f3-3f key1-2 key0-2)
88.235: (putdown f3-1f key0-2)
88.335: (move f3-4f f3-5f)
88.348: (move f4-2f f4-3f)
88.349: (putdown f5-1f key0-2)
88.417: (move f4-2f f5-2f)
88.504: (pickup f3-3f key1-2)
88.518: (move f4-2f f4-1f)
84.155: (move f4-3f f4-2f)
85.804: (move f5-3f f5-2f)
85.806: (move f4-2f f5-2f)
85.976: (move f4-3f f5-3f)
86.176: (move f4-2f f5-2f)
86.178: (move f5-1f f5-2f)
86.197: (pickup-and-loose f3-1f key1-2 key0-0)
86.380: (move f5-2f f4-2f)
86.518: (putdown f4-2f key0-2)
86.558: (move f3-5f f3-4f)
86.680: (putdown f5-3f key0-0)
86.780: (move f5-2f f5-3f)
86.782: (move f4-3f f5-3f)
86.816: (putdown f5-2f key0-2)
86.904: (move f4-3f f5-3f)
86.904: (move f5-2f f5-3f)
86.921: (putdown f5-2f key0-2)
86.942: (putdown f3-1f key0-0)
87.162: (putdown f4-2f key0-0)
87.239: (move f4-2f f4-3f)
87.379: (move f4-2f f4-3f)
87.409: (pickup f4-1f key0-2)
87.457: (putdown f5-2f key0-2)
87.471: (move f5-2f f5-1f)
87.675: (putdown f4-2f key1-2)
87.684: (move f4-2f f5-2f)
87.828: (move f4-2f f3-2f)
87.871: (move f3-4f f3-3f)
87.909: (move f3-3f f4-3f)
87.929: (move f4-2f f5-2f)
87.999: (putdown f4-3f key0-2)
88.282: (move f3-4f f4-4f)
88.290: (move f5-1f f5-2f)
88.332: (move f3-3f f3-2f)
88.409: (putdown f4-2f key1-2)
88.415: (move f4-2f f4-1f)
88.422: (putdown f4-3f key0-2)
88.467: (move f5-1f f4-1f)
88.479: (move f3-3f f3-4f)
88.625: (move f5-2f f5-1f)
85.136: (move f5-3f f5-2f)
85.136: (move f4-2f f5-2f)
85.857: (move f3-2f f4-2f)
85.858: (move f4-3f f4-2f)
86.364: (move f5-2f f4-2f)
86.585: (move f5-2f f5-3f)
86.585: (move f4-3f f5-3f)
86.800: (move f4-3f f4-2f)
86.825: (putdown f5-2f key0-2)
87.206: (move f4-2f f4-1f)
87.347: (pickup-and-loose f4-3f key0-2 key1-2)
87.605: (move f5-2f f4-2f)
87.639: (move f4-1f f5-1f)
87.659: (move f4-4f f4-3f)
87.659: (move f3-3f f4-3f)
87.693: (putdown f5-2f key0-0)
87.720: (move f5-2f f5-1f)
87.821: (move f5-2f f5-3f)
87.874: (move f4-2f f3-2f)
87.878: (move f4-2f f4-1f)
87.980: (pickup-and-loose f3-2f key0-0 key1-2)
88.018: (putdown f4-3f key1-2)
88.048: (move f4-2f f3-2f)
88.105: (move f4-3f f4-2f)
88.110: (move f4-1f f3-1f)
88.146: (putdown f3-2f key0-2)
88.186: (move f5-3f f5-2f)
88.190: (move f4-1f f3-1f)
88.224: (move f4-2f f5-2f)
88.225: (move f3-2f f3-1f)
88.232: (move f3-1f f3-2f)
88.375: (putdown f5-3f key0-2)
88.380: (move f4-2f f5-2f)
88.383: (move f4-2f f4-3f)
88.421: (putdown f4-3f key0-0)
88.472: (move f4-3f f4-4f)
88.475: (putdown f4-3f key1-2)
88.499: (move f5-2f f5-3f)
88.539: (putdown f5-3f key0-2)
88.565: (move f5-1f f6-1f)
85.332: (move f3-2f f4-2f)
86.131: (move f3-2f f4-2f)
86.427: (move f5-2f f4-2f)
86.522: (putdown f4-2f key1-2)
87.005: (move f4-3f f4-2f)
87.084: (move f4-3f f4-2f)
87.088: (move f5-2f f4-2f)
87.157: (move f4-3f f5-3f)
87.242: (pickup f3-2f key1-2)
87.371: (pickup f3-1f key1-2)
87.608: (move f3-2f f3-3f)
87.609: (move f4-1f f3-1f)
87.609: (move f3-2f f3-1f)
87.635: (move f4-3f f4-2f)
87.765: (move f4-3f f3-3f)
87.797: (move f4-3f f5-3f)
87.908: (putdown f5-3f key0-0)
87.981: (move f4-2f f4-1f)
88.049: (move f4-2f f5-2f)
88.069: (move f5-2f f5-1f)
88.069: (move f4-1f f5-1f)
88.085: (move f3-2f f4-2f)
88.258: (pickup f4-3f key0-2)
88.331: (move f4-3f f3-3f)
88.489: (move f5-2f f5-3f)
88.502: (move f5-3f f5-2f)
88.656: (move f5-2f f4-2f)
88.747: (move f4-4f f3-4f)
88.819: (move f3-2f f3-3f)
88.909: (move f4-3f f5-3f)
88.934: (move f5-2f f5-3f)
88.950: (putdown f4-3f key0-0)
88.971: (move f5-3f f5-2f)
88.975: (putdown f3-1f key1-2)
89.051: (move f4-2f f5-2f)
89.062: (putdown f5-1f key0-2)
89.094: (move f5-2f f5-1f)
89.101: (move f3-2f f3-3f)
89.286: (move f3-2f f3-3f)
89.294: (pickup-and-loose f3-2f key0-2 key1-2)
85.725: (move f4-3f f4-2f)
85.767: (move f3-2f f4-2f)
85.944: (putdown f4-2f key0-0)
86.653: (move f4-2f f5-2f)
86.717: (move f3-2f f4-2f)
86.795: (move f5-3f f5-2f)
86.795: (move f4-2f f5-2f)
86.839: (move f5-1f f5-2f)
86.906: (putdown f4-2f key1-2)
87.171: (move f3-1f f4-1f)
87.405: (move f3-3f f3-4f)
87.478: (move f4-2f f4-3f)
87.517: (move f4-2f f4-1f)
87.546: (move f5-3f f5-2f)
87.547: (move f4-2f f5-2f)
87.646: (move f3-3f f4-3f)
87.647: (move f4-2f f4-3f)
87.649: (move f4-2f f5-2f)
87.976: (move f4-2f f3-2f)
88.044: (putdown f4-2f key0-0)
88.048: (pickup f3-3f key0-0)
88.213: (move f5-2f f4-2f)
88.281: (pickup-and-loose f3-3f key0-0 key0-2)
88.294: (pickup f3-3f key0-0)
88.329: (move f4-3f f4-2f)
88.338: (putdown f3-3f key0-2)
88.343: (move f4-2f f5-2f)
88.364: (pickup f3-3f key0-0)
88.372: (move f3-1f f3-2f)
88.378: (putdown f5-2f key1-2)
88.488: (putdown f5-3f key0-0)
88.550: (move f4-3f f4-4f)
88.615: (move f4-2f f4-3f)
88.616: (move f3-3f f4-3f)
88.636: (move f4-3f f5-3f)
88.639: (move f4-2f f4-3f)
88.719: (move f5-3f f5-2f)
88.721: (move f4-2f f5-2f)
88.791: (move f4-2f f4-3f)
88.792: (move f5-3f f4-3f)
85.258: (move f3-2f f4-2f)
85.259: (move f4-1f f4-2f)
85.297: (move f5-2f f4-2f)
86.522: (move f5-2f f4-2f)
86.568: (move f4-2f f5-2f)
86.609: (putdown f4-3f key0-0)
87.011: (pickup-and-loose f3-2f key0-0 key1-2)
87.130: (move f4-2f f5-2f)
87.307: (pickup f3-2f key1-2)
87.406: (putdown f4-2f key0-2)
87.431: (move f3-3f f3-4f)
87.551: (putdown f4-2f key1-2)
87.552: (putdown f4-2f key0-2)
87.558: (move f4-3f f5-3f)
87.558: (move f5-2f f5-3f)
87.576: (move f4-4f f3-4f)
87.868: (move f4-2f f4-1f)
87.949: (putdown f4-3f key1-2)
88.017: (move f4-1f f5-1f)
88.027: (move f3-3f f3-4f)
88.065: (move f3-4f f3-5f)
88.082: (move f4-2f f5-2f)
88.125: (putdown f5-2f key0-0)
88.165: (move f4-2f f4-3f)
88.207: (move f4-2f f4-3f)
88.317: (putdown f4-1f key1-2)
88.360: (move f4-2f f5-2f)
88.363: (move f5-3f f5-2f)
88.463: (move f4-2f f3-2f)
88.494: (putdown f5-2f key0-0)
88.565: (move f4-1f f5-1f)
88.565: (move f5-2f f5-1f)
88.697: (putdown f5-2f key1-2)
88.789: (move f4-2f f4-1f)
88.803: (move f3-3f f3-4f)
88.825: (move f3-4f f4-4f)
88.995: (move f4-2f f5-2f)
89.084: (move f3-3f f4-3f)
89.206: (move f5-2f f5-1f)
89.244: (move f4-2f f5-2f)
83.849: (move f3-2f f4-2f)
83.850: (pickup f4-2f key0-0)
85.269: (move f3-2f f3-3f)
85.300: (move f4-2f f5-2f)
85.302: (move f5-1f f5-2f)
85.546: (move f4-3f f4-2f)
86.281: (putdown f4-2f key1-2)
86.381: (pickup-and-loose f5-1f key0-2 key1-2)
86.809: (move f3-2f f4-2f)
87.024: (move f4-3f f5-3f)
87.090: (move f5-2f f4-2f)
87.296: (pickup f3-4f key1-2)
87.418: (move f4-1f f4-2f)
87.773: (putdown f5-2f key0-2)
87.812: (pickup f3-2f key1-2)
87.826: (move f5-2f f5-3f)
87.827: (move f4-3f f5-3f)
87.856: (putdown f3-4f key0-0)
87.978: (move f4-2f f3-2f)
88.044: (move f5-2f f4-2f)
88.365: (move f4-2f f4-3f)
88.461: (putdown f5-3f key0-0)
88.537: (move f4-3f f4-4f)
88.542: (move f3-4f f4-4f)
88.543: (putdown f5-2f key0-2)
88.554: (move f3-2f f3-3f)
88.556: (putdown f5-1f key1-2)
88.625: (move f5-2f f5-1f)
88.700: (move f3-4f f4-4f)
88.701: (putdown f4-3f key0-2)
88.721: (move f4-2f f5-2f)
88.730: (move f4-3f f4-2f)
88.738: (pickup f4-3f key1-2)
88.750: (move f3-2f f3-1f)
88.781: (move f4-3f f3-3f)
88.825: (putdown f3-4f key0-0)
88.853: (move f4-1f f5-1f)
88.854: (move f5-2f f5-1f)
89.010: (move f3-4f f3-5f)
89.048: (move f4-1f f5-1f)
83.132: (move f5-1f f5-2f)
85.190: (move f4-2f f5-2f)
85.433: (move f4-2f f5-2f)
85.619: (move f3-2f f4-2f)
85.907: (putdown f5-2f key1-2)
86.046: (move f5-1f f5-2f)
86.127: (pickup-and-loose f3-3f key0-0 key1-2)
86.135: (move f5-1f f4-1f)
86.537: (putdown f3-3f key1-2)
86.883: (move f3-3f f3-4f)
87.031: (move f4-2f f5-2f)
87.033: (move f5-3f f5-2f)
87.119: (move f4-3f f4-2f)
87.231: (pickup f5-1f key0-2)
87.268: (move f5-1f f5-2f)
87.270: (move f4-2f f5-2f)
87.323: (move f5-2f f4-2f)
87.343: (move f3-4f f3-5f)
87.423: (pickup f3-3f key0-2)
87.443: (pickup f3-2f key1-2)
87.473: (move f4-2f f4-3f)
87.473: (move f3-3f f4-3f)
87.571: (move f3-4f f4-4f)
87.586: (move f3-3f f3-4f)
87.739: (move f4-3f f3-3f)
87.791: (move f5-2f f4-2f)
87.793: (putdown f4-2f key1-2)
87.801: (move f4-2f f4-1f)
87.818: (move f3-3f f2-3f)
87.903: (move f3-3f f3-2f)
87.904: (move f4-2f f3-2f)
87.938: (move f3-1f f4-1f)
87.938: (move f4-2f f4-1f)
88.029: (move f3-3f f4-3f)
88.031: (move f4-2f f4-3f)
88.140: (move f4-2f f5-2f)
88.651: (move f5-2f f5-3f)
88.652: (move f4-3f f5-3f)
88.828: (move f5-1f f6-1f)
88.893: (move f3-2f f3-1f)
85.023: (putdown f5-2f key0-2)
85.658: (pickup-and-loose f4-2f key0-0 key1-2)
86.316: (putdown f4-2f key1-2)
86.716: (putdown f5-2f key0-0)
86.773: (move f4-3f f5-3f)
86.773: (move f5-2f f5-3f)
86.813: (move f4-1f f4-2f)
86.814: (move f5-2f f4-2f)
86.853: (move f3-3f f3-4f)
86.972: (pickup-and-loose f5-2f key0-2 key1-2)
87.122: (move f3-2f f4-2f)
87.132: (move f5-2f f5-3f)
87.627: (move f5-2f f4-2f)
87.690: (pickup f3-2f key1-2)
87.819: (putdown f3-4f key0-0)
