/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.816: (pickup f1-4f key3-3)
66.817: (pickup f1-4f key3-1)
66.917: (move f4-3f f3-3f)
66.938: (move f1-3f f2-3f)
67.026: (putdown f4-2f key2-3)
67.111: (move f1-3f f2-3f)
67.192: (putdown f1-2f key3-0)
67.327: (move f1-4f f1-5f)
67.438: (move f2-3f f3-3f)
67.463: (putdown f1-5f key3-1)
67.531: (pickup-and-loose f3-3f key0-3 key2-3)
67.586: (putdown f3-3f key2-3)
67.786: (putdown f3-3f key2-3)
67.796: (pickup f4-2f key1-1)
67.870: (move f1-5f f1-4f)
67.885: (move f1-2f f1-1f)
67.975: (pickup f3-3f key0-3)
68.030: (move f1-3f f1-2f)
68.104: (putdown f1-3f key0-3)
68.134: (move f2-3f f1-3f)
68.180: (move f2-3f f1-3f)
63.810: (move f2-3f f2-2f)
63.810: (move f1-2f f2-2f)
64.429: (move f3-3f f4-3f)
64.845: (move f2-3f f3-3f)
64.847: (move f1-4f f1-3f)
65.409: (move f1-5f f1-4f)
65.412: (move f1-5f f1-4f)
65.610: (pickup-and-loose f1-4f key3-1 key2-2)
65.735: (putdown f2-2f key3-0)
66.072: (putdown f4-2f key2-3)
66.180: (pickup-and-loose f3-3f key2-3 key0-3)
66.318: (putdown f2-3f key3-1)
66.403: (move f1-1f f2-1f)
66.404: (move f2-2f f2-1f)
66.407: (move f3-3f f3-2f)
66.407: (move f2-2f f3-2f)
66.459: (pickup-and-loose f3-3f key0-3 key3-0)
66.521: (move f4-2f f4-1f)
66.539: (move f1-2f f1-3f)
66.557: (move f1-4f f1-5f)
66.614: (move f2-3f f1-3f)
66.617: (putdown f3-3f key3-0)
66.638: (putdown f3-3f key0-3)
66.745: (move f3-3f f2-3f)
66.787: (move f1-3f f2-3f)
66.800: (move f1-4f f1-5f)
66.800: (move f1-4f f1-5f)
66.848: (move f1-2f f2-2f)
66.865: (pickup f3-3f key2-3)
66.924: (move f2-3f f2-2f)
66.939: (move f1-3f f2-3f)
67.024: (move f2-3f f2-2f)
67.024: (move f1-2f f2-2f)
67.042: (move f2-3f f2-2f)
67.161: (move f2-3f f3-3f)
67.164: (move f2-3f f3-3f)
67.178: (move f2-3f f3-3f)
67.192: (putdown f1-2f key3-1)
67.196: (unlock f3-3f f2-3f key0-3 shape0)
67.457: (putdown f1-4f key2-2)
62.084: (move f2-1f f3-1f)
62.084: (move f3-2f f3-1f)
62.594: (move f1-3f f2-3f)
64.426: (pickup-and-loose f4-3f key2-3 key3-0)
64.429: (move f3-3f f4-3f)
64.766: (move f1-4f f1-3f)
64.847: (move f1-4f f1-3f)
64.927: (move f3-2f f4-2f)
64.928: (move f4-3f f4-2f)
64.946: (move f1-4f f1-3f)
65.092: (move f1-3f f1-2f)
65.609: (pickup-and-loose f1-4f key3-0 key2-2)
65.664: (pickup-and-loose f1-4f key3-1 key2-2)
65.664: (pickup-and-loose f1-4f key3-0 key2-2)
65.735: (putdown f2-2f key3-1)
65.984: (putdown f1-3f key2-2)
66.003: (putdown f4-3f key3-0)
66.195: (move f3-3f f4-3f)
66.215: (move f1-4f f1-3f)
66.404: (move f2-2f f2-1f)
66.407: (move f3-3f f3-2f)
66.407: (move f2-2f f3-2f)
66.459: (pickup-and-loose f3-3f key0-3 key3-1)
66.525: (move f3-3f f4-3f)
66.538: (move f1-2f f1-3f)
66.601: (pickup-and-loose f3-3f key2-3 key0-3)
66.614: (move f3-3f f4-3f)
66.614: (move f2-3f f1-3f)
66.617: (putdown f3-3f key3-1)
66.629: (move f3-3f f4-3f)
66.644: (move f3-3f f4-3f)
66.692: (putdown f2-3f key0-3)
66.833: (move f3-3f f2-3f)
66.845: (move f1-2f f2-2f)
66.924: (move f2-3f f2-2f)
66.956: (pickup-and-loose f1-5f key3-1 key2-2)
66.961: (move f2-2f f2-3f)
66.988: (move f3-3f f2-3f)
67.011: (move f3-3f f2-3f)
67.016: (pickup f3-3f key0-3)
62.084: (move f3-2f f3-1f)
62.084: (move f2-1f f3-1f)
62.594: (move f1-3f f2-3f)
62.624: (move f1-3f f2-3f)
63.260: (move f1-3f f2-3f)
63.354: (move f2-3f f3-3f)
63.612: (pickup-and-loose f3-1f key0-1 key3-0)
63.616: (putdown f2-3f key2-2)
63.727: (putdown f3-1f key3-0)
64.098: (move f2-3f f2-2f)
64.098: (move f1-2f f2-2f)
64.426: (pickup-and-loose f4-3f key2-3 key3-1)
64.643: (move f1-3f f1-2f)
64.859: (move f1-4f f1-3f)
64.859: (move f1-4f f1-3f)
64.860: (pickup-and-loose f4-3f key2-3 key0-3)
64.928: (move f3-2f f4-2f)
64.928: (move f4-3f f4-2f)
64.946: (move f1-4f f1-3f)
64.971: (pickup f4-3f key2-3)
65.059: (pickup f4-3f key2-3)
65.075: (pickup f4-3f key2-3)
65.084: (pickup f4-3f key2-3)
65.092: (move f1-3f f1-2f)
65.135: (move f1-3f f1-2f)
65.198: (move f1-3f f2-3f)
65.241: (move f4-3f f3-3f)
65.640: (move f3-1f f3-0f)
65.783: (putdown f1-3f key3-1)
65.856: (pickup-and-loose f4-2f key1-1 key3-0)
65.961: (putdown f1-3f key2-2)
65.983: (putdown f1-3f key2-2)
66.003: (putdown f4-3f key3-1)
66.192: (move f3-3f f4-3f)
66.192: (move f1-3f f2-3f)
66.271: (move f4-3f f5-3f)
66.310: (move f3-3f f4-3f)
66.322: (move f3-3f f2-3f)
66.368: (putdown f1-2f key2-2)
66.437: (putdown f4-3f key0-3)
62.649: (move f1-2f f2-2f)
62.650: (move f2-3f f2-2f)
63.156: (move f1-3f f2-3f)
63.156: (move f1-3f f2-3f)
63.260: (move f1-3f f2-3f)
63.354: (move f2-3f f3-3f)
63.398: (move f2-3f f3-3f)
63.612: (pickup-and-loose f3-1f key0-1 key3-1)
63.616: (putdown f2-3f key2-2)
63.671: (putdown f2-3f key2-2)
63.727: (putdown f3-1f key3-1)
63.932: (pickup-and-loose f2-3f key3-0 key0-3)
64.098: (move f2-3f f2-2f)
64.098: (move f1-2f f2-2f)
64.157: (move f1-2f f2-2f)
64.157: (move f2-3f f2-2f)
64.472: (pickup-and-loose f3-3f key0-3 key2-2)
64.605: (move f4-3f f3-3f)
64.618: (move f1-3f f1-2f)
64.619: (move f1-3f f1-2f)
64.643: (move f1-3f f1-2f)
64.689: (putdown f3-3f key2-2)
64.788: (move f4-3f f3-3f)
64.857: (move f3-3f f3-4f)
64.858: (pickup-and-loose f4-3f key2-3 key0-3)
64.997: (pickup-and-loose f4-3f key2-3 key0-3)
65.067: (move f2-3f f3-3f)
65.144: (move f5-3f f5-2f)
65.155: (move f4-3f f3-3f)
65.158: (move f4-3f f3-3f)
65.184: (move f4-3f f3-3f)
65.196: (move f1-3f f2-3f)
65.220: (move f1-3f f2-3f)
65.240: (move f4-3f f3-3f)
65.329: (putdown f2-2f key2-2)
65.446: (putdown f2-3f key3-1)
65.455: (move f4-2f f4-3f)
65.585: (move f3-3f f4-3f)
65.599: (move f2-3f f1-3f)
65.640: (move f3-1f f3-0f)
62.596: (move f2-3f f2-2f)
62.596: (move f2-3f f2-2f)
62.596: (move f1-2f f2-2f)
62.596: (move f1-2f f2-2f)
62.650: (move f1-2f f2-2f)
62.650: (move f2-3f f2-2f)
63.710: (pickup-and-loose f3-3f key3-0 key2-3)
63.718: (move f2-3f f2-2f)
63.916: (pickup-and-loose f3-3f key3-0 key2-3)
64.223: (move f3-3f f2-3f)
64.255: (move f3-3f f2-3f)
64.297: (putdown f2-2f key3-1)
64.472: (pickup-and-loose f3-3f key0-3 key2-2)
64.474: (pickup-and-loose f4-3f key2-3 key1-1)
64.537: (pickup-and-loose f3-3f key0-3 key2-2)
64.689: (putdown f3-3f key2-2)
64.752: (putdown f3-3f key2-2)
64.789: (move f4-3f f3-3f)
64.846: (move f3-3f f3-4f)
64.857: (move f3-3f f3-4f)
64.896: (pickup-and-loose f4-3f key2-3 key2-2)
65.003: (move f2-3f f3-3f)
65.032: (move f2-3f f3-3f)
65.033: (move f2-3f f3-3f)
65.067: (move f2-3f f3-3f)
65.165: (pickup-and-loose f3-3f key0-3 key2-3)
65.329: (putdown f2-2f key2-2)
65.373: (putdown f2-3f key3-0)
65.373: (putdown f2-3f key3-1)
65.383: (move f4-3f f3-3f)
65.406: (putdown f3-3f key2-3)
65.424: (putdown f2-2f key2-2)
65.446: (putdown f2-3f key3-0)
65.476: (move f2-2f f2-3f)
65.527: (move f2-3f f1-3f)
65.563: (putdown f3-3f key2-3)
65.584: (move f2-3f f1-3f)
65.585: (move f3-3f f4-3f)
65.599: (move f2-3f f1-3f)
65.666: (move f3-3f f4-3f)
62.690: (move f4-3f f4-2f)
62.986: (move f3-3f f2-3f)
63.029: (move f3-3f f2-3f)
63.252: (move f4-3f f3-3f)
63.848: (move f4-3f f4-2f)
63.916: (pickup-and-loose f3-3f key3-1 key2-3)
64.190: (putdown f2-3f key0-3)
64.213: (putdown f2-2f key3-1)
64.213: (putdown f2-2f key3-0)
64.218: (move f3-3f f2-3f)
64.223: (move f3-3f f2-3f)
64.249: (move f3-3f f2-3f)
64.255: (move f3-3f f2-3f)
64.298: (putdown f2-2f key3-0)
64.487: (move f4-3f f3-3f)
64.565: (move f3-3f f4-3f)
64.895: (pickup-and-loose f4-3f key2-3 key2-2)
64.963: (pickup-and-loose f4-3f key2-3 key2-2)
65.476: (move f2-2f f2-3f)
65.503: (move f2-2f f2-3f)
65.563: (putdown f3-3f key2-3)
65.615: (move f2-3f f2-2f)
65.615: (move f2-3f f2-2f)
65.644: (putdown f2-2f key3-0)
65.673: (move f2-3f f2-2f)
65.718: (move f3-3f f4-3f)
65.800: (move f3-3f f4-3f)
65.800: (move f3-3f f4-3f)
65.817: (move f3-3f f2-3f)
65.924: (move f4-3f f4-2f)
65.934: (putdown f4-3f key2-3)
65.968: (move f2-3f f2-2f)
65.985: (move f4-3f f4-2f)
65.998: (move f1-3f f1-2f)
65.998: (move f2-2f f1-2f)
66.012: (move f4-3f f5-3f)
66.055: (move f2-2f f2-3f)
66.059: (move f3-3f f3-2f)
66.088: (move f4-3f f5-3f)
66.091: (move f3-3f f3-2f)
62.026: (unlock f4-2f f4-1f key2-3 shape2)
62.031: (pickup-and-loose f4-2f key3-0 key2-3)
63.029: (move f3-3f f2-3f)
63.252: (move f4-3f f3-3f)
63.296: (move f4-3f f3-3f)
63.445: (pickup-and-loose f4-2f key1-1 key2-3)
63.464: (unlock f4-2f f4-1f key2-3 shape2)
63.572: (move f3-2f f3-1f)
63.649: (move f3-2f f3-1f)
63.725: (putdown f4-2f key2-3)
63.833: (move f4-3f f4-2f)
63.848: (move f4-3f f4-2f)
63.895: (move f3-3f f2-3f)
63.903: (pickup-and-loose f3-3f key0-3 key2-3)
63.920: (pickup-and-loose f2-3f key3-0 key2-3)
64.156: (putdown f3-3f key2-3)
64.185: (putdown f2-3f key0-3)
64.190: (putdown f2-3f key0-3)
64.407: (putdown f4-2f key2-3)
64.551: (pickup-and-loose f4-3f key2-3 key3-0)
64.588: (move f4-2f f5-2f)
64.589: (move f5-3f f5-2f)
64.836: (move f2-3f f3-3f)
64.933: (move f4-3f f4-2f)
64.970: (move f5-3f f5-2f)
64.972: (move f4-2f f5-2f)
65.178: (pickup-and-loose f3-3f key0-3 key2-3)
65.338: (move f2-3f f1-3f)
65.364: (move f2-3f f1-3f)
65.376: (pickup-and-loose f4-2f key1-1 key2-2)
65.383: (move f2-3f f2-2f)
65.385: (move f3-2f f2-2f)
65.402: (unlock f4-2f f4-1f key2-2 shape2)
65.408: (putdown f3-3f key2-3)
65.431: (putdown f2-3f key3-0)
65.462: (move f2-3f f2-2f)
65.463: (move f3-2f f2-2f)
65.464: (move f3-2f f4-2f)
65.471: (move f3-2f f4-2f)
65.471: (pickup-and-loose f4-2f key1-1 key2-2)
61.104: (pickup-and-loose f4-2f key3-0 key2-3)
62.778: (putdown f4-2f key2-3)
62.929: (pickup-and-loose f4-2f key1-1 key2-3)
63.441: (pickup-and-loose f4-2f key1-1 key2-3)
63.445: (pickup-and-loose f4-2f key1-1 key2-3)
63.463: (unlock f4-2f f4-1f key2-3 shape2)
63.465: (unlock f4-2f f4-1f key2-3 shape2)
63.497: (pickup f3-3f key2-2)
63.870: (putdown f4-2f key2-3)
63.895: (move f3-3f f2-3f)
63.903: (pickup-and-loose f3-3f key0-3 key2-3)
63.942: (pickup-and-loose f3-3f key0-3 key2-3)
63.955: (move f3-3f f2-3f)
64.120: (move f4-2f f4-3f)
64.156: (putdown f3-3f key2-3)
64.194: (move f4-2f f4-3f)
64.195: (putdown f3-3f key2-3)
64.206: (move f4-2f f5-2f)
64.264: (move f4-2f f4-3f)
64.312: (move f4-2f f4-1f)
64.392: (putdown f4-2f key2-3)
64.407: (putdown f4-2f key2-3)
64.492: (move f4-2f f4-3f)
64.502: (move f4-2f f5-2f)
64.589: (move f4-2f f5-2f)
64.594: (move f4-2f f5-2f)
64.719: (move f2-3f f2-2f)
64.758: (putdown f2-3f key2-3)
64.775: (pickup-and-loose f4-2f key1-1 key2-2)
64.834: (move f2-3f f3-3f)
64.896: (move f2-3f f3-3f)
64.901: (move f4-2f f4-1f)
65.019: (move f4-2f f4-3f)
65.088: (move f3-3f f2-3f)
65.099: (move f3-3f f2-3f)
65.236: (move f4-2f f4-3f)
65.237: (move f4-2f f4-3f)
65.338: (move f2-3f f1-3f)
65.383: (move f2-3f f2-2f)
65.395: (move f2-3f f3-3f)
62.517: (move f3-3f f2-3f)
62.730: (move f4-3f f3-3f)
62.783: (move f4-3f f3-3f)
62.929: (pickup-and-loose f4-2f key1-1 key2-3)
62.933: (pickup-and-loose f4-2f key1-1 key2-3)
63.398: (pickup-and-loose f4-3f key2-3 key1-1)
63.467: (pickup-and-loose f4-3f key2-3 key1-1)
63.498: (pickup f3-3f key2-2)
63.542: (pickup f3-3f key2-2)
63.711: (move f4-2f f4-3f)
63.731: (move f5-2f f5-1f)
63.733: (move f4-1f f5-1f)
63.806: (move f4-2f f4-1f)
63.869: (putdown f4-2f key2-3)
63.870: (putdown f4-2f key2-3)
64.122: (move f4-2f f5-2f)
64.124: (move f4-3f f3-3f)
64.206: (move f4-2f f5-2f)
64.210: (move f4-3f f3-3f)
64.303: (move f4-1f f3-1f)
64.320: (move f4-2f f4-3f)
64.492: (move f4-2f f4-3f)
64.492: (pickup-and-loose f4-3f key2-3 key2-2)
64.564: (move f4-2f f4-3f)
64.661: (move f4-3f f3-3f)
64.696: (move f4-3f f3-3f)
64.719: (move f2-3f f2-2f)
64.726: (putdown f4-3f key1-1)
64.759: (putdown f2-3f key2-3)
64.789: (move f4-2f f5-2f)
64.795: (putdown f4-3f key1-1)
64.796: (move f4-2f f4-3f)
64.818: (putdown f2-3f key2-3)
64.820: (move f2-3f f2-2f)
64.838: (move f4-2f f4-1f)
64.901: (move f4-2f f4-1f)
64.926: (move f3-3f f3-4f)
64.989: (putdown f4-1f key2-3)
65.027: (move f2-3f f2-2f)
65.036: (putdown f2-3f key0-3)
61.882: (move f4-1f f3-1f)
62.495: (move f4-3f f3-3f)
62.516: (move f3-3f f2-3f)
62.546: (move f3-3f f2-3f)
62.558: (move f4-3f f3-3f)
62.560: (move f3-3f f2-3f)
62.730: (move f4-3f f3-3f)
62.794: (move f4-3f f3-3f)
63.050: (pickup-and-loose f4-3f key2-3 key1-1)
63.182: (unlock f5-1f f6-1f key2-3 shape2)
63.266: (pickup-and-loose f3-3f key0-3 key2-3)
63.550: (putdown f3-3f key2-3)
63.554: (putdown f2-3f key2-2)
63.562: (pickup-and-loose f2-3f key0-3 key2-2)
63.570: (move f4-3f f3-3f)
63.723: (move f4-1f f5-1f)
63.723: (move f5-2f f5-1f)
63.730: (move f5-2f f5-1f)
63.732: (move f4-1f f5-1f)
63.749: (pickup-and-loose f3-3f key0-3 key2-2)
63.895: (move f3-3f f2-3f)
63.989: (putdown f3-3f key2-2)
64.076: (move f2-3f f2-2f)
64.119: (move f5-2f f5-1f)
64.120: (move f4-1f f5-1f)
64.233: (move f4-3f f3-3f)
64.245: (move f3-3f f3-4f)
64.275: (move f4-1f f3-1f)
64.291: (move f2-3f f3-3f)
64.303: (move f4-1f f3-1f)
64.311: (putdown f4-3f key1-1)
64.347: (move f3-1f f3-0f)
64.581: (putdown f5-1f key2-3)
64.584: (pickup-and-loose f3-3f key0-3 key2-3)
64.593: (move f4-3f f3-3f)
64.755: (move f4-3f f4-2f)
64.796: (move f4-2f f4-3f)
64.805: (pickup-and-loose f4-3f key2-2 key1-1)
64.822: (move f4-3f f4-2f)
64.826: (putdown f3-3f key2-3)
61.611: (move f4-3f f3-3f)
62.043: (move f4-3f f3-3f)
62.928: (move f3-3f f2-3f)
62.987: (move f3-3f f2-3f)
63.157: (pickup-and-loose f3-3f key0-3 key2-3)
63.172: (unlock f5-1f f6-1f key2-3 shape2)
63.183: (unlock f5-1f f6-1f key2-3 shape2)
63.185: (pickup-and-loose f3-1f key0-1 key3-0)
63.211: (pickup-and-loose f3-3f key0-3 key2-3)
63.265: (pickup-and-loose f3-3f key0-3 key2-3)
63.310: (putdown f3-1f key3-0)
63.328: (pickup-and-loose f3-3f key0-3 key2-3)
63.414: (pickup f3-3f key2-3)
63.423: (putdown f2-3f key2-2)
63.429: (putdown f3-3f key2-3)
63.481: (move f5-1f f5-2f)
63.481: (putdown f3-3f key2-3)
63.551: (putdown f3-3f key2-3)
63.554: (putdown f2-3f key2-2)
63.562: (pickup-and-loose f2-3f key0-3 key2-2)
63.570: (move f4-3f f3-3f)
63.609: (putdown f2-3f key2-2)
63.614: (putdown f3-3f key2-3)
63.617: (pickup-and-loose f2-3f key0-3 key2-2)
63.881: (move f3-3f f2-3f)
63.895: (move f3-3f f2-3f)
63.957: (move f3-3f f2-3f)
64.006: (putdown f5-1f key2-3)
64.012: (move f4-3f f4-2f)
64.012: (unlock f4-2f f4-1f key2-3 shape2)
64.020: (move f2-3f f2-2f)
64.076: (move f2-3f f2-2f)
64.089: (unlock f4-2f f4-1f key2-3 shape2)
64.096: (move f5-1f f4-1f)
64.134: (move f2-3f f2-2f)
64.146: (move f5-1f f5-0f)
64.152: (move f3-3f f2-3f)
64.161: (move f4-3f f4-2f)
64.298: (move f3-3f f2-3f)
64.305: (move f3-1f f3-0f)
61.027: (move f3-3f f2-3f)
62.625: (pickup-and-loose f3-3f key0-3 key2-3)
62.673: (pickup-and-loose f3-3f key0-3 key2-2)
62.697: (move f3-3f f2-3f)
62.853: (move f5-2f f4-2f)
62.855: (move f4-1f f4-2f)
62.928: (putdown f3-3f key2-3)
62.930: (putdown f3-3f key2-2)
63.120: (move f4-2f f4-3f)
63.398: (move f5-1f f5-2f)
63.480: (move f5-1f f5-2f)
63.506: (move f4-1f f3-1f)
63.678: (move f2-3f f2-2f)
63.838: (move f3-3f f2-3f)
63.854: (putdown f2-3f key2-3)
63.900: (putdown f2-3f key2-3)
63.983: (putdown f5-1f key2-3)
64.005: (putdown f5-1f key2-3)
64.012: (pickup-and-loose f4-2f key2-3 key2-2)
64.033: (move f5-1f f4-1f)
64.096: (move f5-1f f4-1f)
64.121: (move f5-1f f5-0f)
64.145: (move f5-1f f5-0f)
64.160: (pickup-and-loose f4-2f key2-2 key2-3)
64.191: (putdown f2-3f key0-3)
64.237: (pickup-and-loose f4-2f key2-2 key2-3)
64.540: (putdown f5-2f key2-3)
64.544: (pickup-and-loose f3-3f key0-3 key1-1)
64.545: (move f2-3f f2-2f)
64.589: (putdown f2-3f key2-3)
64.600: (move f5-0f f4-0f)
64.600: (move f4-1f f4-0f)
64.640: (move f2-3f f2-2f)
64.645: (putdown f2-3f key2-3)
64.696: (putdown f5-0f key2-3)
64.714: (putdown f4-2f key2-3)
64.715: (putdown f4-2f key2-2)
64.766: (putdown f3-3f key1-1)
64.786: (putdown f4-2f key2-3)
64.900: (move f5-2f f5-3f)
62.131: (move f4-3f f3-3f)
62.386: (putdown f2-3f key2-2)
62.412: (pickup-and-loose f4-2f key1-1 key2-3)
62.852: (move f4-1f f4-2f)
62.853: (move f5-2f f4-2f)
62.853: (move f4-1f f4-2f)
62.854: (move f5-2f f4-2f)
63.051: (move f4-2f f4-3f)
63.301: (putdown f4-2f key2-3)
63.481: (move f4-1f f3-1f)
63.507: (move f4-1f f3-1f)
63.565: (putdown f2-3f key2-3)
63.785: (pickup-and-loose f4-3f key1-1 key2-3)
63.868: (move f3-3f f2-3f)
63.928: (move f3-1f f3-0f)
63.929: (move f4-0f f3-0f)
63.995: (move f5-3f f4-3f)
63.997: (move f4-2f f4-3f)
64.020: (move f3-3f f2-3f)
64.097: (move f2-3f f2-2f)
64.147: (move f2-3f f3-3f)
64.278: (move f2-3f f1-3f)
64.366: (putdown f3-1f key2-3)
64.380: (putdown f4-3f key2-3)
64.390: (pickup-and-loose f3-1f key0-1 key2-3)
64.452: (putdown f5-2f key2-3)
64.539: (putdown f5-2f key2-3)
64.554: (move f5-0f f4-0f)
64.554: (move f4-1f f4-0f)
64.599: (move f5-0f f4-0f)
64.600: (move f4-1f f4-0f)
64.667: (putdown f5-0f key2-3)
64.670: (move f2-3f f2-2f)
64.696: (putdown f5-0f key2-3)
64.700: (pickup-and-loose f2-3f key0-3 key2-3)
64.723: (move f5-2f f4-2f)
64.732: (putdown f2-3f key2-3)
64.789: (move f3-3f f2-3f)
64.804: (move f4-2f f4-3f)
64.846: (putdown f4-1f key2-3)
61.610: (move f4-3f f3-3f)
61.832: (move f4-3f f3-3f)
62.043: (move f4-3f f3-3f)
62.413: (pickup-and-loose f4-2f key1-1 key2-3)
62.418: (pickup-and-loose f4-2f key1-1 key2-3)
62.702: (pickup-and-loose f3-3f key0-3 key2-3)
62.753: (move f3-3f f2-3f)
62.935: (pickup f3-3f key2-2)
63.006: (putdown f3-3f key2-3)
63.301: (putdown f4-2f key2-3)
63.301: (putdown f4-2f key2-3)
63.710: (pickup-and-loose f4-3f key1-1 key2-3)
63.854: (pickup f4-2f key1-1)
63.879: (move f4-0f f3-0f)
63.880: (move f3-1f f3-0f)
63.913: (putdown f2-3f key0-3)
63.928: (move f3-1f f3-0f)
63.929: (move f4-0f f3-0f)
63.937: (move f4-2f f4-3f)
63.996: (move f4-2f f4-3f)
64.070: (move f4-2f f4-3f)
64.286: (move f4-3f f3-3f)
64.311: (putdown f4-3f key2-3)
64.334: (move f4-2f f4-3f)
64.336: (putdown f3-1f key2-3)
64.361: (pickup-and-loose f3-1f key0-1 key2-3)
64.368: (putdown f3-1f key2-3)
64.391: (pickup-and-loose f3-1f key0-1 key2-3)
64.709: (move f5-2f f4-2f)
64.710: (pickup-and-loose f4-3f key2-2 key2-3)
64.724: (move f5-2f f4-2f)
64.809: (putdown f2-3f key0-3)
64.866: (move f1-3f f1-4f)
64.879: (move f4-3f f4-2f)
64.930: (move f2-3f f3-3f)
64.949: (move f4-1f f3-1f)
64.987: (putdown f3-0f key2-3)
64.989: (move f4-3f f5-3f)
65.022: (move f4-3f f4-2f)
65.058: (putdown f2-2f key2-2)
61.027: (move f3-3f f2-3f)
61.774: (move f4-3f f3-3f)
61.832: (move f4-3f f3-3f)
61.897: (move f4-3f f3-3f)
61.980: (move f4-3f f3-3f)
62.420: (pickup-and-loose f3-3f key0-3 key2-3)
62.453: (move f3-3f f2-3f)
62.613: (move f3-3f f2-3f)
62.625: (pickup-and-loose f3-3f key0-3 key2-3)
62.657: (move f4-3f f3-3f)
62.673: (pickup-and-loose f3-3f key0-3 key2-2)
62.697: (move f3-3f f2-3f)
62.714: (putdown f3-3f key2-3)
62.715: (move f4-2f f4-3f)
62.928: (putdown f3-3f key2-3)
62.930: (putdown f3-3f key2-2)
63.057: (move f2-3f f3-3f)
63.079: (move f2-3f f3-3f)
63.266: (pickup f4-3f key2-2)
63.609: (putdown f2-3f key2-3)
63.854: (pickup f4-2f key1-1)
63.857: (pickup f4-2f key1-1)
63.937: (move f4-2f f4-3f)
64.020: (move f4-2f f4-3f)
64.233: (move f4-3f f3-3f)
64.275: (pickup-and-loose f4-3f key2-2 key1-1)
64.307: (move f3-3f f3-4f)
64.335: (move f4-2f f4-3f)
64.428: (move f4-2f f4-3f)
64.438: (move f4-2f f5-2f)
64.660: (pickup f4-2f key2-2)
64.690: (move f3-0f f3-1f)
64.711: (pickup-and-loose f4-3f key2-2 key2-3)
64.776: (move f4-3f f4-2f)
64.776: (pickup f3-3f key0-3)
64.793: (move f4-3f f4-2f)
64.795: (pickup-and-loose f4-3f key2-2 key2-3)
64.807: (move f3-3f f2-3f)
64.878: (move f4-3f f5-3f)
64.900: (move f4-3f f5-3f)
59.800: (move f4-3f f3-3f)
60.775: (move f4-3f f3-3f)
60.993: (move f4-3f f3-3f)
61.373: (move f3-3f f2-3f)
61.543: (move f3-3f f2-3f)
61.741: (pickup f3-3f key0-3)
61.763: (pickup f3-3f key2-2)
61.771: (move f4-3f f3-3f)
61.834: (move f4-3f f3-3f)
61.980: (move f4-3f f3-3f)
62.039: (move f4-3f f3-3f)
62.194: (pickup f3-3f key2-3)
62.207: (move f3-3f f2-3f)
62.386: (putdown f2-3f key2-2)
62.420: (pickup-and-loose f3-3f key0-3 key2-3)
62.484: (pickup-and-loose f3-3f key0-3 key2-3)
62.499: (pickup-and-loose f4-3f key2-2 key1-1)
62.613: (move f3-3f f2-3f)
62.657: (move f4-3f f3-3f)
62.674: (move f3-3f f2-3f)
62.681: (move f4-3f f3-3f)
62.714: (putdown f3-3f key2-3)
62.716: (move f4-2f f4-3f)
62.780: (putdown f3-3f key2-3)
62.810: (move f4-2f f4-3f)
62.951: (pickup-and-loose f3-3f key0-3 key2-2)
63.113: (move f3-3f f2-3f)
63.208: (putdown f3-3f key2-2)
63.235: (move f3-3f f2-3f)
63.247: (move f3-3f f2-3f)
63.266: (pickup f4-3f key2-2)
63.303: (pickup-and-loose f2-3f key0-3 key2-2)
63.304: (putdown f4-3f key1-1)
63.332: (putdown f2-3f key2-2)
63.344: (pickup f4-3f key2-2)
63.353: (putdown f2-3f key2-3)
63.478: (move f3-3f f3-4f)
63.541: (pickup-and-loose f3-3f key0-3 key1-1)
63.566: (putdown f2-3f key2-3)
63.615: (move f4-3f f4-2f)
58.976: (move f4-3f f3-3f)
59.800: (move f4-3f f3-3f)
59.862: (move f4-3f f3-3f)
59.911: (move f3-3f f2-3f)
59.987: (move f3-3f f2-3f)
60.797: (pickup-and-loose f3-3f key0-3 key2-2)
60.917: (move f3-3f f2-3f)
60.917: (pickup-and-loose f2-3f key2-2 key0-3)
60.971: (move f4-3f f3-3f)
60.976: (putdown f3-3f key2-2)
60.991: (move f4-3f f3-3f)
61.359: (move f3-3f f2-3f)
61.374: (move f3-3f f2-3f)
61.407: (move f3-3f f2-3f)
61.543: (move f3-3f f2-3f)
61.617: (move f3-3f f2-3f)
61.741: (pickup f3-3f key0-3)
61.795: (pickup f3-3f key0-3)
61.832: (pickup-and-loose f3-3f key0-3 key1-1)
61.853: (pickup-and-loose f3-3f key0-3 key2-2)
61.987: (move f4-3f f3-3f)
62.008: (move f3-3f f3-4f)
62.065: (move f3-3f f2-3f)
62.077: (putdown f3-3f key1-1)
62.117: (putdown f3-3f key2-2)
62.245: (putdown f2-3f key2-2)
62.284: (putdown f2-3f key0-3)
62.413: (move f3-3f f2-3f)
62.500: (pickup-and-loose f4-3f key2-2 key1-1)
62.579: (move f3-3f f2-3f)
