/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.815: (move f3-3f f4-3f)
50.899: (move f3-2f f2-2f)
50.919: (move f3-3f f3-2f)
50.954: (putdown f4-1f key0-2)
51.016: (move f3-1f f4-1f)
51.094: (move f3-2f f3-1f)
51.161: (move f3-3f f3-2f)
51.177: (move f3-3f f3-2f)
51.213: (putdown f5-3f key0-2)
51.255: (move f3-3f f2-3f)
51.353: (unlock f5-3f f5-2f key0-2 shape0)
46.609: (move f4-3f f3-3f)
46.899: (putdown f3-3f key0-2)
46.964: (move f3-3f f3-4f)
47.044: (move f3-3f f3-2f)
47.585: (move f3-2f f3-3f)
48.466: (move f5-3f f4-3f)
48.576: (move f4-3f f3-3f)
48.714: (move f3-3f f4-3f)
48.786: (move f2-2f f2-3f)
48.786: (move f3-3f f2-3f)
48.820: (pickup f3-2f key3-0)
48.874: (move f3-3f f4-3f)
48.991: (move f3-2f f3-3f)
49.011: (move f3-2f f2-2f)
49.134: (move f3-2f f3-3f)
49.240: (move f3-1f f4-1f)
49.251: (pickup-and-loose f3-3f key0-2 key3-0)
49.299: (move f3-3f f3-4f)
49.337: (pickup-and-loose f3-3f key0-2 key3-0)
49.339: (pickup f3-2f key0-2)
49.348: (move f3-2f f3-3f)
49.403: (move f3-3f f3-4f)
49.436: (move f3-2f f3-1f)
49.486: (move f3-3f f3-2f)
49.524: (pickup f3-2f key3-0)
49.529: (putdown f4-3f key0-2)
49.575: (pickup f3-2f key3-0)
49.584: (putdown f4-3f key0-2)
49.734: (move f3-3f f4-3f)
49.789: (move f3-1f f4-1f)
49.815: (move f3-3f f2-3f)
49.875: (putdown f3-3f key0-2)
49.918: (move f3-2f f3-1f)
49.934: (move f3-2f f3-1f)
49.963: (putdown f3-3f key3-0)
49.980: (move f3-3f f2-3f)
50.064: (putdown f3-3f key3-0)
50.102: (move f5-3f f4-3f)
50.192: (move f3-2f f3-3f)
50.215: (pickup f3-2f key0-2)
46.068: (pickup f3-2f key0-2)
46.934: (move f3-2f f3-3f)
47.032: (putdown f3-3f key0-2)
47.198: (move f3-3f f3-4f)
47.324: (move f3-3f f3-4f)
47.626: (move f3-3f f3-4f)
47.630: (move f4-3f f3-3f)
47.763: (move f3-2f f3-3f)
47.783: (move f4-3f f3-3f)
47.834: (move f3-3f f4-3f)
47.921: (putdown f3-4f key0-2)
48.349: (move f3-2f f3-3f)
48.509: (move f3-2f f2-2f)
48.701: (move f4-3f f3-3f)
48.726: (move f3-3f f3-2f)
48.893: (move f3-3f f3-4f)
48.900: (move f3-3f f3-4f)
48.936: (move f3-3f f2-3f)
48.943: (move f3-1f f4-1f)
48.944: (move f3-3f f2-3f)
48.947: (move f3-3f f3-2f)
48.999: (pickup f3-2f key3-0)
49.100: (move f3-3f f4-3f)
49.158: (move f3-3f f3-4f)
49.186: (move f3-3f f2-3f)
49.281: (move f3-2f f3-3f)
49.361: (putdown f3-3f key0-2)
49.363: (move f3-2f f3-3f)
49.363: (move f3-3f f2-3f)
49.390: (move f3-3f f3-2f)
49.413: (move f3-3f f3-2f)
49.420: (move f3-3f f3-4f)
49.445: (putdown f4-3f key0-2)
49.463: (putdown f3-3f key0-2)
49.485: (pickup-and-loose f3-3f key0-2 key3-0)
49.498: (move f3-2f f3-1f)
49.514: (move f3-3f f2-3f)
49.530: (move f3-3f f4-3f)
49.536: (putdown f3-3f key0-2)
49.707: (move f3-3f f4-3f)
46.024: (pickup-and-loose f3-3f key3-3 key0-2)
46.229: (move f3-2f f3-3f)
47.226: (move f3-3f f3-2f)
47.366: (move f4-3f f3-3f)
47.367: (move f4-1f f5-1f)
47.429: (putdown f3-3f key0-2)
47.570: (move f3-3f f3-4f)
47.944: (move f3-3f f4-3f)
47.996: (move f3-2f f3-3f)
48.124: (move f3-4f f3-3f)
48.159: (putdown f3-4f key0-2)
48.476: (putdown f3-4f key0-2)
48.506: (putdown f3-3f key3-0)
48.542: (move f3-1f f4-1f)
48.610: (pickup-and-loose f3-2f key3-0 key0-2)
48.710: (putdown f3-3f key0-2)
48.774: (move f3-3f f3-2f)
48.826: (move f3-3f f3-4f)
48.828: (move f3-2f f3-1f)
49.056: (move f3-3f f4-3f)
49.087: (putdown f4-3f key0-2)
49.112: (move f3-3f f3-4f)
49.189: (move f4-3f f5-3f)
49.213: (move f3-3f f3-2f)
49.312: (move f3-2f f3-1f)
49.313: (move f3-3f f2-3f)
49.349: (move f3-3f f2-3f)
49.441: (putdown f4-3f key0-2)
49.451: (move f3-2f f2-2f)
49.469: (move f3-2f f2-2f)
49.471: (move f3-3f f3-2f)
49.490: (move f3-3f f2-3f)
49.502: (putdown f2-3f key0-2)
49.531: (putdown f4-1f key0-2)
49.590: (move f3-3f f4-3f)
49.594: (putdown f3-3f key0-2)
49.711: (putdown f3-4f key0-2)
49.734: (putdown f3-4f key0-2)
49.757: (putdown f3-2f key0-2)
49.789: (move f3-3f f4-3f)
46.298: (move f3-3f f4-3f)
46.414: (pickup f3-2f key3-0)
46.912: (pickup-and-loose f4-3f key3-3 key0-2)
47.320: (unlock f5-1f f5-0f key0-2 shape0)
47.370: (pickup-and-loose f5-1f key3-0 key0-2)
47.566: (move f3-3f f2-3f)
47.566: (move f2-2f f2-3f)
47.739: (putdown f3-3f key0-2)
47.752: (putdown f5-1f key0-2)
47.843: (pickup f3-2f key3-0)
47.873: (move f3-2f f3-1f)
47.930: (move f3-3f f4-3f)
48.274: (move f3-4f f3-3f)
48.428: (move f3-3f f4-3f)
48.525: (move f3-3f f4-3f)
48.612: (pickup-and-loose f5-3f key3-3 key0-2)
48.669: (move f3-3f f3-4f)
48.688: (pickup-and-loose f3-2f key3-0 key0-2)
48.715: (putdown f3-3f key3-0)
48.748: (move f4-1f f5-1f)
48.806: (move f3-2f f3-3f)
48.832: (move f3-3f f3-2f)
48.850: (move f3-2f f3-1f)
49.000: (move f3-3f f2-3f)
49.058: (move f3-2f f2-2f)
49.244: (move f3-2f f3-1f)
49.257: (move f3-3f f3-2f)
49.291: (pickup-and-loose f3-1f key3-1 key0-2)
49.317: (move f3-3f f3-2f)
49.320: (move f3-4f f3-3f)
49.344: (move f3-3f f2-3f)
49.397: (move f3-1f f4-1f)
49.440: (move f3-2f f2-2f)
49.514: (move f3-3f f2-3f)
49.676: (putdown f3-4f key0-2)
49.722: (putdown f5-3f key0-2)
49.739: (move f3-3f f4-3f)
49.779: (putdown f4-3f key0-2)
49.909: (move f3-3f f3-4f)
49.918: (putdown f3-4f key0-2)
45.267: (move f3-2f f3-3f)
45.323: (move f4-3f f3-3f)
46.404: (move f5-1f f4-1f)
46.460: (move f3-2f f3-1f)
46.804: (move f4-3f f5-3f)
46.914: (move f5-1f f6-1f)
47.067: (move f5-3f f4-3f)
47.133: (move f3-2f f3-3f)
47.324: (move f4-3f f5-3f)
47.357: (pickup-and-loose f5-1f key3-0 key0-2)
47.514: (putdown f4-3f key0-2)
47.738: (putdown f5-1f key0-2)
47.850: (move f3-2f f3-1f)
47.901: (move f4-1f f5-1f)
47.905: (pickup f3-2f key3-0)
48.013: (move f3-2f f3-1f)
48.304: (pickup f5-1f key3-0)
48.359: (move f3-1f f3-2f)
48.367: (putdown f2-3f key0-2)
48.379: (move f3-3f f4-3f)
48.594: (move f5-3f f5-4f)
48.630: (move f3-3f f3-2f)
48.761: (move f3-1f f4-1f)
48.815: (move f3-2f f3-3f)
48.898: (move f3-3f f4-3f)
48.922: (move f5-1f f4-1f)
48.923: (move f3-1f f4-1f)
48.937: (move f3-3f f4-3f)
49.119: (move f3-1f f3-0f)
49.182: (move f3-3f f3-2f)
49.323: (move f5-1f f5-2f)
49.417: (move f3-1f f4-1f)
49.425: (move f3-3f f3-2f)
49.440: (move f5-1f f5-0f)
49.441: (move f3-4f f3-3f)
49.453: (move f3-3f f4-3f)
49.599: (move f3-3f f2-3f)
49.669: (putdown f3-4f key3-3)
49.709: (putdown f3-1f key3-0)
49.719: (move f3-3f f3-4f)
45.290: (move f4-1f f4-0f)
45.554: (move f5-3f f5-4f)
46.017: (putdown f3-3f key3-0)
46.348: (move f5-1f f4-1f)
46.484: (move f5-1f f5-0f)
46.509: (move f5-1f f4-1f)
46.557: (move f3-1f f4-1f)
46.728: (move f4-3f f3-3f)
46.762: (unlock f6-1f f6-2f key3-0 shape3)
46.900: (move f3-3f f2-3f)
46.908: (move f5-1f f6-1f)
46.932: (move f4-1f f3-1f)
47.037: (putdown f4-1f key3-0)
47.095: (move f3-2f f3-3f)
47.102: (move f5-1f f6-1f)
47.220: (move f5-3f f5-2f)
47.266: (pickup-and-loose f5-3f key3-3 key0-2)
47.492: (pickup f3-2f key3-0)
47.631: (putdown f3-1f key3-0)
47.641: (putdown f4-3f key3-3)
47.682: (move f3-3f f3-4f)
47.703: (pickup-and-loose f3-3f key0-2 key3-0)
47.758: (move f4-3f f3-3f)
47.788: (pickup-and-loose f3-1f key3-1 key3-0)
47.875: (unlock f5-2f f6-2f key3-0 shape3)
47.877: (unlock f5-1f f5-0f key0-2 shape0)
47.915: (putdown f3-3f key3-3)
47.979: (move f3-2f f3-3f)
47.997: (putdown f5-3f key0-2)
48.025: (move f3-2f f3-1f)
48.067: (move f3-1f f3-0f)
48.099: (move f3-3f f4-3f)
48.147: (move f3-3f f3-4f)
48.200: (putdown f6-1f key3-0)
48.337: (move f3-3f f4-3f)
48.382: (move f3-3f f2-3f)
48.412: (move f3-3f f3-2f)
48.438: (move f4-1f f5-1f)
48.446: (pickup-and-loose f5-1f key3-0 key0-2)
48.508: (putdown f3-3f key3-0)
44.570: (unlock f5-2f f6-2f key3-3 shape3)
45.089: (move f5-2f f5-1f)
45.090: (move f6-1f f5-1f)
45.505: (move f5-0f f4-0f)
45.505: (move f4-1f f4-0f)
45.613: (unlock f6-1f f6-2f key3-0 shape3)
45.636: (move f5-2f f5-1f)
45.962: (move f5-3f f4-3f)
46.384: (pickup-and-loose f4-1f key0-2 key3-0)
46.399: (putdown f4-0f key3-0)
46.440: (move f5-3f f5-4f)
46.493: (move f6-1f f6-2f)
46.493: (move f5-2f f6-2f)
46.648: (unlock f6-1f f6-2f key3-0 shape3)
46.769: (move f3-3f f3-2f)
46.827: (putdown f4-1f key3-0)
46.946: (move f4-1f f3-1f)
46.969: (putdown f4-1f key3-0)
47.099: (move f4-1f f5-1f)
47.125: (putdown f4-1f key3-0)
47.134: (move f3-1f f4-1f)
47.190: (move f3-0f f4-0f)
47.191: (move f4-1f f4-0f)
47.197: (putdown f5-0f key3-0)
47.224: (move f3-2f f3-3f)
47.453: (putdown f5-2f key3-3)
47.471: (move f5-0f f6-0f)
47.471: (move f6-1f f6-0f)
47.489: (move f5-4f f5-5f)
47.528: (move f3-1f f4-1f)
47.590: (move f3-3f f3-2f)
47.692: (move f3-1f f3-0f)
47.695: (move f4-1f f4-0f)
47.695: (move f5-1f f4-1f)
47.765: (pickup-and-loose f3-3f key0-2 key3-0)
47.972: (putdown f6-1f key3-0)
48.042: (putdown f3-0f key3-0)
48.051: (pickup-and-loose f3-3f key0-0 key3-3)
48.160: (putdown f3-3f key3-3)
48.207: (move f4-1f f3-1f)
44.315: (move f5-2f f6-2f)
44.373: (putdown f5-2f key3-3)
44.652: (move f5-1f f4-1f)
45.080: (move f6-1f f5-1f)
45.223: (move f5-2f f5-1f)
45.307: (pickup-and-loose f5-1f key3-0 key3-3)
45.328: (move f4-3f f3-3f)
45.436: (move f5-2f f5-1f)
45.445: (pickup-and-loose f5-1f key0-2 key3-0)
45.941: (putdown f5-1f key3-3)
45.982: (putdown f5-1f key3-0)
46.243: (move f6-1f f5-1f)
46.412: (move f6-1f f6-2f)
46.549: (putdown f4-3f key3-3)
46.599: (move f5-2f f5-3f)
46.680: (putdown f4-0f key3-0)
46.767: (move f4-1f f3-1f)
46.857: (pickup-and-loose f6-2f key0-3 key3-0)
46.941: (putdown f6-1f key3-0)
47.020: (move f4-1f f5-1f)
47.100: (pickup-and-loose f5-1f key3-3 key3-0)
47.170: (putdown f4-1f key3-1)
47.179: (move f4-1f f4-0f)
47.227: (move f5-1f f5-2f)
47.296: (unlock f5-5f f6-5f key3-3 shape3)
47.345: (move f6-1f f6-0f)
47.510: (move f5-1f f6-1f)
47.660: (putdown f6-2f key3-0)
47.671: (move f5-4f f5-5f)
47.751: (move f3-3f f4-3f)
47.757: (move f5-2f f5-3f)
47.761: (putdown f6-0f key3-0)
47.764: (putdown f4-0f key3-0)
47.778: (move f6-1f f6-2f)
47.839: (putdown f6-1f key3-0)
47.842: (putdown f3-0f key3-1)
47.887: (move f3-0f f4-0f)
47.887: (move f4-1f f4-0f)
47.969: (putdown f5-1f key3-0)
48.051: (move f4-0f f3-0f)
43.315: (move f5-1f f4-1f)
44.486: (pickup-and-loose f5-1f key3-0 key3-3)
44.521: (move f6-0f f5-0f)
44.523: (move f5-1f f5-0f)
44.689: (move f5-1f f4-1f)
44.703: (pickup-and-loose f6-2f key0-3 key3-3)
44.745: (move f4-1f f4-0f)
44.837: (pickup f5-1f key3-0)
45.161: (putdown f5-1f key3-3)
45.305: (unlock f5-2f f6-2f key3-0 shape3)
45.325: (move f5-1f f4-1f)
45.402: (move f5-2f f5-1f)
45.404: (pickup-and-loose f5-1f key0-2 key3-0)
45.404: (unlock f5-1f f5-0f key0-2 shape0)
45.458: (move f5-5f f5-4f)
45.728: (putdown f6-2f key3-3)
45.782: (putdown f4-1f key3-0)
45.818: (move f5-3f f5-4f)
45.867: (move f5-1f f5-2f)
45.954: (move f5-1f f5-2f)
45.968: (putdown f5-1f key3-0)
46.021: (putdown f5-1f key3-1)
46.044: (pickup-and-loose f5-1f key3-3 key3-1)
46.311: (move f5-1f f6-1f)
46.461: (move f5-1f f6-1f)
46.484: (move f5-2f f6-2f)
46.485: (move f5-1f f4-1f)
46.572: (putdown f3-3f key3-3)
46.578: (move f3-1f f3-2f)
46.582: (move f4-1f f3-1f)
46.585: (pickup-and-loose f5-3f key0-0 key3-3)
46.824: (pickup f5-3f key0-0)
46.826: (pickup-and-loose f6-2f key0-3 key3-0)
46.985: (move f6-2f f6-1f)
46.985: (move f5-1f f6-1f)
47.003: (move f5-1f f5-2f)
47.004: (move f6-2f f5-2f)
47.017: (unlock f6-1f f6-2f key3-0 shape3)
47.164: (move f6-2f f6-1f)
47.301: (putdown f5-1f key3-0)
42.956: (move f6-2f f5-2f)
43.476: (move f5-1f f5-2f)
43.476: (unlock f5-2f f6-2f key3-0 shape3)
43.713: (pickup-and-loose f4-1f key0-2 key3-0)
44.374: (putdown f4-1f key3-0)
44.423: (move f6-2f f6-1f)
44.542: (move f5-3f f5-2f)
44.595: (pickup f5-1f key3-0)
44.608: (move f5-1f f5-2f)
44.747: (move f6-2f f5-2f)
44.803: (move f5-0f f4-0f)
44.803: (move f4-1f f4-0f)
44.915: (move f4-1f f4-0f)
45.135: (move f5-1f f4-1f)
45.416: (pickup f6-2f key0-3)
45.451: (move f5-1f f5-2f)
45.456: (move f4-1f f3-1f)
45.484: (putdown f4-1f key3-0)
45.550: (unlock f6-1f f6-2f key3-0 shape3)
45.552: (move f5-1f f6-1f)
45.633: (move f5-1f f4-1f)
45.788: (putdown f5-0f key3-0)
45.805: (move f6-1f f6-2f)
45.806: (putdown f4-1f key3-0)
45.808: (move f5-2f f6-2f)
45.834: (move f5-1f f5-2f)
45.890: (move f4-1f f5-1f)
45.997: (move f4-1f f3-1f)
46.139: (move f5-1f f5-2f)
46.149: (putdown f4-0f key3-0)
46.449: (move f5-1f f6-1f)
46.474: (move f5-1f f6-1f)
46.521: (putdown f5-2f key3-0)
46.555: (move f6-1f f5-1f)
46.556: (move f5-2f f5-1f)
46.567: (move f5-1f f4-1f)
46.567: (move f4-1f f3-1f)
46.618: (putdown f6-1f key3-3)
46.627: (move f5-2f f5-3f)
46.656: (putdown f5-2f key0-2)
42.312: (move f5-2f f5-1f)
42.312: (move f6-1f f5-1f)
42.804: (move f6-2f f5-2f)
43.388: (move f5-1f f5-2f)
43.389: (unlock f5-2f f6-2f key3-0 shape3)
43.680: (move f5-2f f5-1f)
44.088: (move f6-1f f6-2f)
44.088: (move f5-2f f6-2f)
44.123: (putdown f5-2f key0-3)
44.437: (putdown f5-2f key3-0)
44.540: (move f6-2f f6-1f)
45.093: (unlock f5-2f f6-2f key3-3 shape3)
45.222: (move f4-0f f3-0f)
45.222: (move f3-1f f3-0f)
45.256: (move f5-2f f5-3f)
45.256: (unlock f5-3f f5-4f key3-0 shape3)
45.301: (pickup f5-1f key0-2)
45.302: (move f4-1f f5-1f)
45.343: (move f5-2f f5-1f)
45.351: (putdown f4-1f key3-0)
45.365: (move f4-1f f3-1f)
45.402: (move f6-1f f5-1f)
45.530: (putdown f6-1f key0-3)
45.557: (move f3-1f f3-2f)
45.643: (move f5-1f f6-1f)
45.643: (unlock f6-1f f6-2f key3-0 shape3)
45.675: (move f5-2f f6-2f)
45.690: (move f5-1f f4-1f)
45.779: (move f4-1f f3-1f)
45.784: (putdown f5-2f key0-0)
45.846: (move f3-1f f3-2f)
45.902: (move f4-1f f4-0f)
45.939: (move f4-1f f5-1f)
45.961: (move f5-2f f5-3f)
45.987: (move f4-0f f4-1f)
46.202: (pickup-and-loose f6-2f key0-3 key3-0)
46.210: (putdown f4-0f key3-0)
46.328: (putdown f4-0f key3-0)
46.410: (move f4-1f f4-0f)
46.438: (move f6-1f f6-2f)
42.244: (unlock f5-1f f5-0f key0-3 shape0)
42.250: (move f5-2f f5-1f)
42.250: (move f6-1f f5-1f)
42.273: (pickup-and-loose f5-1f key3-0 key0-3)
43.238: (putdown f5-1f key0-3)
43.528: (unlock f5-1f f5-0f key0-0 shape0)
43.646: (move f5-2f f5-1f)
43.838: (putdown f5-2f key0-3)
43.871: (pickup-and-loose f5-2f key3-3 key0-3)
44.115: (move f6-1f f5-1f)
44.207: (move f6-1f f6-2f)
44.207: (move f5-2f f6-2f)
44.260: (move f3-2f f3-3f)
44.312: (putdown f5-2f key3-0)
44.349: (pickup-and-loose f5-1f key3-0 key0-0)
44.372: (move f5-1f f6-1f)
44.373: (move f6-2f f6-1f)
44.376: (pickup-and-loose f5-2f key3-3 key3-0)
44.417: (pickup-and-loose f6-2f key0-3 key3-0)
44.570: (pickup f5-1f key3-0)
44.639: (pickup f5-1f key3-0)
44.774: (move f5-3f f5-4f)
44.817: (move f4-0f f4-1f)
44.825: (move f5-3f f4-3f)
44.874: (move f6-2f f5-2f)
44.875: (move f5-1f f5-2f)
45.005: (move f5-1f f4-1f)
45.299: (pickup-and-loose f5-3f key0-0 key3-0)
45.305: (putdown f5-1f key0-0)
45.305: (putdown f6-2f key3-0)
45.319: (pickup f5-1f key0-2)
45.319: (unlock f5-1f f5-0f key0-2 shape0)
45.322: (move f5-2f f5-3f)
45.378: (move f5-2f f5-3f)
45.384: (move f5-1f f5-2f)
45.392: (move f5-1f f6-1f)
45.424: (pickup f6-2f key0-3)
45.457: (move f3-1f f3-2f)
45.464: (move f5-2f f5-1f)
45.526: (move f5-1f f4-1f)
41.935: (move f5-1f f5-2f)
42.172: (unlock f5-1f f5-0f key0-3 shape0)
42.183: (pickup-and-loose f5-1f key3-0 key0-3)
42.198: (pickup-and-loose f5-1f key3-0 key0-3)
42.713: (pickup f5-1f key3-0)
42.780: (move f5-1f f4-1f)
42.915: (move f5-1f f5-2f)
43.144: (move f6-2f f5-2f)
43.160: (putdown f5-1f key0-3)
43.174: (putdown f5-1f key0-3)
43.178: (pickup f5-1f key3-0)
43.344: (move f4-3f f3-3f)
43.547: (move f5-1f f5-2f)
43.556: (move f5-2f f5-1f)
43.575: (move f5-1f f5-2f)
43.607: (move f5-2f f5-1f)
43.632: (move f5-1f f4-1f)
43.695: (move f5-1f f4-1f)
43.791: (move f5-3f f5-4f)
43.891: (move f5-1f f5-2f)
44.129: (move f3-2f f3-3f)
44.148: (pickup f4-1f key0-2)
44.184: (pickup-and-loose f5-1f key3-0 key0-0)
44.227: (move f5-1f f6-1f)
44.310: (move f5-1f f6-1f)
44.320: (move f6-2f f6-1f)
44.347: (move f5-2f f5-3f)
44.422: (move f5-1f f6-1f)
44.521: (move f5-1f f5-2f)
44.547: (move f5-3f f4-3f)
44.553: (pickup-and-loose f6-2f key0-3 key3-0)
44.566: (move f5-3f f5-2f)
44.568: (move f5-1f f6-1f)
44.739: (move f5-1f f5-0f)
44.792: (move f5-3f f4-3f)
44.860: (move f5-1f f5-2f)
44.870: (move f5-3f f5-4f)
44.921: (move f5-1f f4-1f)
44.948: (move f5-1f f5-2f)
44.974: (putdown f3-3f key3-0)
41.799: (move f5-1f f5-2f)
41.910: (move f5-1f f5-2f)
42.100: (pickup-and-loose f5-1f key3-0 key0-3)
42.105: (move f6-1f f5-1f)
42.106: (move f5-2f f5-1f)
42.500: (move f5-1f f4-1f)
42.614: (pickup-and-loose f5-1f key3-0 key3-3)
42.651: (move f5-1f f4-1f)
42.659: (pickup f5-1f key3-0)
42.737: (move f4-1f f4-0f)
42.767: (move f5-1f f5-2f)
42.828: (move f5-1f f4-1f)
42.895: (move f5-1f f5-0f)
43.087: (putdown f5-1f key0-3)
43.091: (move f4-1f f3-1f)
43.128: (putdown f5-2f key3-0)
43.192: (move f4-3f f3-3f)
43.193: (move f5-1f f5-2f)
43.217: (pickup-and-loose f4-1f key3-0 key0-2)
43.383: (move f4-3f f3-3f)
43.458: (putdown f5-1f key3-3)
43.654: (move f5-1f f5-2f)
43.661: (move f5-1f f5-0f)
43.718: (move f5-1f f4-1f)
43.858: (move f5-1f f5-2f)
43.871: (move f5-2f f5-3f)
43.966: (move f5-1f f5-2f)
44.037: (move f5-2f f6-2f)
44.045: (putdown f3-3f key3-0)
44.057: (move f5-2f f6-2f)
44.059: (putdown f4-1f key3-0)
44.110: (putdown f5-2f key0-3)
44.141: (move f5-3f f5-4f)
44.281: (putdown f4-1f key0-2)
44.285: (move f5-1f f6-1f)
44.318: (move f5-1f f4-1f)
44.338: (move f5-1f f6-1f)
44.343: (putdown f5-2f key0-3)
44.401: (move f4-1f f4-0f)
44.468: (move f5-1f f6-1f)
41.776: (move f5-1f f5-2f)
42.035: (unlock f5-1f f5-0f key0-3 shape0)
42.052: (pickup-and-loose f5-1f key3-0 key0-3)
42.100: (move f4-1f f4-0f)
42.318: (move f4-1f f3-1f)
42.515: (move f5-1f f4-1f)
42.575: (move f5-1f f4-1f)
42.642: (move f4-1f f4-0f)
42.676: (move f5-1f f4-1f)
42.746: (move f5-1f f5-0f)
42.778: (move f4-1f f4-0f)
42.779: (move f5-0f f4-0f)
42.779: (move f3-1f f3-2f)
42.931: (move f4-1f f3-1f)
42.943: (putdown f5-2f key3-0)
42.954: (move f4-1f f3-1f)
43.025: (putdown f5-1f key0-3)
43.037: (pickup-and-loose f5-2f key3-3 key3-0)
43.072: (move f5-1f f5-2f)
43.093: (putdown f5-2f key3-0)
43.114: (move f5-1f f5-2f)
43.248: (move f4-0f f3-0f)
43.248: (move f3-1f f3-0f)
43.317: (move f4-1f f5-1f)
43.357: (pickup-and-loose f5-2f key0-3 key3-0)
43.522: (move f5-2f f5-1f)
43.574: (move f5-2f f5-1f)
43.577: (putdown f4-1f key3-0)
43.629: (move f5-1f f5-2f)
43.708: (move f5-2f f5-3f)
43.784: (move f5-2f f5-3f)
43.821: (move f5-2f f5-3f)
43.825: (putdown f5-2f key0-3)
43.857: (pickup-and-loose f5-2f key3-3 key0-3)
43.910: (putdown f3-3f key3-0)
43.911: (move f3-3f f4-3f)
43.956: (pickup-and-loose f5-3f key0-0 key3-0)
43.964: (putdown f4-1f key3-0)
44.001: (pickup f5-2f key3-3)
44.020: (putdown f4-1f key3-0)
41.946: (move f5-1f f5-2f)
41.959: (pickup-and-loose f5-1f key3-0 key0-3)
41.980: (move f5-3f f5-2f)
42.110: (move f4-1f f4-0f)
42.232: (move f4-1f f4-0f)
42.240: (pickup f5-1f key0-3)
42.320: (move f4-1f f3-1f)
42.446: (move f3-2f f3-3f)
42.490: (move f4-1f f3-1f)
42.579: (move f3-1f f3-2f)
42.597: (pickup f5-1f key3-0)
42.623: (pickup f5-1f key3-0)
42.647: (move f5-1f f4-1f)
42.681: (move f5-0f f4-0f)
42.681: (move f4-1f f4-0f)
42.788: (move f4-1f f3-1f)
42.793: (move f3-1f f3-2f)
42.913: (putdown f5-2f key3-0)
42.945: (putdown f5-1f key0-3)
42.966: (move f5-2f f5-1f)
43.011: (pickup-and-loose f5-2f key3-3 key3-0)
43.026: (move f4-1f f5-1f)
43.094: (move f5-3f f5-4f)
43.103: (move f5-1f f5-2f)
43.219: (pickup-and-loose f5-2f key0-3 key3-0)
43.237: (move f4-1f f5-1f)
43.289: (pickup-and-loose f5-2f key0-3 key3-0)
43.290: (move f3-1f f3-0f)
43.290: (move f4-0f f3-0f)
43.341: (putdown f4-0f key3-0)
43.348: (move f5-1f f5-2f)
43.378: (move f4-1f f5-1f)
43.383: (move f3-1f f3-0f)
43.383: (move f4-0f f3-0f)
43.421: (move f3-1f f3-2f)
43.480: (move f5-2f f5-1f)
43.534: (move f5-2f f5-1f)
43.541: (pickup-and-loose f3-1f key3-1 key3-0)
43.543: (move f4-0f f3-0f)
43.543: (move f3-1f f3-0f)
41.578: (move f3-2f f3-3f)
41.923: (move f5-1f f5-2f)
41.939: (pickup f5-1f key0-3)
42.044: (pickup-and-loose f5-1f key0-3 key3-3)
42.098: (pickup-and-loose f5-1f key3-0 key3-3)
42.189: (pickup f5-1f key0-3)
42.192: (unlock f5-1f f5-0f key0-3 shape0)
42.326: (move f3-2f f3-3f)
42.483: (move f3-2f f3-3f)
42.489: (move f5-1f f5-0f)
42.499: (move f5-1f f4-1f)
42.522: (pickup-and-loose f5-1f key3-0 key3-3)
42.564: (pickup f5-1f key3-0)
42.596: (move f3-1f f3-2f)
42.655: (move f5-1f f4-1f)
42.682: (move f5-1f f4-1f)
42.685: (move f4-1f f4-0f)
42.734: (move f5-1f f5-0f)
42.905: (move f3-1f f4-1f)
42.931: (move f5-1f f5-2f)
42.967: (putdown f5-1f key3-3)
42.975: (move f5-1f f5-2f)
42.991: (move f4-1f f3-1f)
43.089: (putdown f5-2f key0-0)
43.091: (putdown f3-3f key3-0)
43.123: (putdown f5-2f key3-0)
43.128: (move f3-1f f3-0f)
43.148: (move f5-1f f5-2f)
43.254: (move f5-1f f5-2f)
43.323: (move f5-1f f5-2f)
43.336: (putdown f4-0f key3-0)
43.347: (move f5-1f f4-1f)
43.377: (move f3-1f f3-0f)
43.377: (move f4-0f f3-0f)
43.388: (putdown f5-1f key3-3)
43.434: (move f3-1f f3-2f)
43.474: (move f3-1f f3-2f)
43.476: (putdown f4-0f key3-0)
43.502: (putdown f3-2f key3-0)
43.541: (pickup-and-loose f3-1f key3-1 key3-0)
41.523: (move f3-2f f3-3f)
41.562: (move f3-2f f3-3f)
41.681: (move f3-2f f3-3f)
41.782: (move f4-1f f5-1f)
41.871: (unlock f5-1f f5-0f key0-3 shape0)
41.892: (move f5-1f f5-2f)
41.965: (unlock f5-1f f5-0f key0-3 shape0)
41.996: (move f4-1f f4-0f)
41.996: (move f5-0f f4-0f)
42.233: (pickup f5-2f key3-3)
42.270: (move f4-1f f4-0f)
42.287: (move f4-1f f3-1f)
42.296: (putdown f3-3f key3-0)
42.350: (move f3-2f f3-3f)
42.476: (move f4-1f f3-1f)
42.517: (move f5-1f f4-1f)
42.518: (move f5-1f f5-0f)
