/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.359: (move f4-5f f5-5f)
80.904: (putdown f5-5f key0-3)
80.980: (putdown f4-5f key0-3)
81.299: (move f4-5f f4-4f)
81.301: (move f5-4f f4-4f)
81.339: (move f5-4f f5-5f)
81.350: (move f3-4f f4-4f)
81.381: (move f4-5f f4-4f)
81.455: (move f5-4f f4-4f)
81.558: (move f3-4f f4-4f)
81.579: (move f4-5f f4-4f)
81.588: (move f3-4f f4-4f)
81.649: (move f5-4f f5-5f)
81.708: (putdown f5-6f key0-3)
81.762: (move f4-5f f5-5f)
81.971: (move f4-3f f4-4f)
82.408: (move f3-4f f4-4f)
82.617: (move f5-4f f4-4f)
82.803: (putdown f5-4f key0-3)
82.908: (putdown f5-3f key0-3)
82.995: (pickup-and-loose f5-4f key1-3 key0-3)
83.022: (unlock f3-4f f2-4f key1-3 shape1)
83.033: (move f3-4f f3-3f)
83.037: (putdown f3-5f key0-3)
83.136: (putdown f5-6f key0-3)
83.279: (move f5-5f f5-6f)
83.391: (putdown f3-3f key0-3)
83.487: (move f5-4f f5-3f)
83.584: (putdown f5-4f key0-3)
83.602: (move f5-5f f4-5f)
83.611: (move f5-3f f5-2f)
83.666: (move f3-4f f3-5f)
83.672: (move f4-5f f3-5f)
83.754: (putdown f3-3f key0-3)
83.879: (move f3-4f f3-3f)
83.906: (move f4-3f f5-3f)
83.918: (move f4-5f f3-5f)
83.945: (putdown f5-2f key0-3)
83.955: (move f4-3f f3-3f)
84.124: (move f5-4f f5-3f)
80.407: (move f5-6f f5-5f)
80.503: (move f3-5f f4-5f)
80.541: (move f5-4f f5-5f)
80.643: (move f3-5f f3-4f)
80.644: (move f4-4f f3-4f)
80.675: (move f4-5f f5-5f)
80.713: (move f3-5f f3-4f)
80.792: (move f5-6f f5-5f)
80.871: (move f5-5f f4-5f)
80.871: (move f4-4f f4-5f)
81.135: (move f3-3f f3-4f)
81.313: (move f4-4f f3-4f)
81.509: (putdown f4-4f key0-3)
81.542: (move f5-5f f4-5f)
81.619: (move f3-4f f4-4f)
81.666: (putdown f5-5f key0-3)
81.724: (putdown f4-4f key0-3)
81.835: (move f3-5f f3-4f)
81.837: (move f4-4f f3-4f)
81.974: (move f5-4f f5-5f)
82.001: (move f3-5f f4-5f)
82.002: (move f4-4f f4-5f)
82.015: (move f5-4f f4-4f)
82.101: (move f4-4f f4-5f)
82.170: (move f4-5f f4-4f)
82.181: (move f5-4f f5-5f)
82.542: (move f4-4f f4-5f)
82.669: (move f4-4f f5-4f)
82.675: (move f5-5f f4-5f)
82.675: (move f4-4f f4-5f)
82.677: (pickup-and-loose f3-4f key0-3 key1-3)
82.707: (move f5-4f f4-4f)
82.712: (putdown f3-4f key1-3)
82.723: (move f5-5f f5-4f)
82.735: (putdown f4-4f key0-3)
82.757: (move f4-4f f4-3f)
82.758: (move f3-3f f4-3f)
82.911: (move f5-3f f5-4f)
82.975: (move f4-4f f4-5f)
83.009: (move f5-5f f5-6f)
80.191: (move f3-4f f4-4f)
80.766: (putdown f4-5f key0-3)
80.875: (move f3-4f f4-4f)
80.899: (putdown f3-4f key0-3)
81.041: (move f4-5f f5-5f)
81.173: (move f4-5f f5-5f)
81.174: (move f5-4f f5-5f)
81.186: (putdown f3-4f key0-3)
81.307: (move f5-5f f4-5f)
81.313: (move f4-4f f4-5f)
81.371: (move f4-4f f4-5f)
81.459: (move f4-4f f3-4f)
81.723: (move f4-4f f4-5f)
81.724: (move f5-5f f4-5f)
81.887: (move f4-4f f3-4f)
81.941: (putdown f4-5f key0-3)
82.002: (move f4-4f f3-4f)
82.003: (move f5-5f f4-5f)
82.078: (move f5-4f f4-4f)
82.153: (move f3-4f f4-4f)
82.153: (move f4-5f f4-4f)
82.159: (move f5-5f f4-5f)
82.230: (move f5-4f f4-4f)
82.231: (move f4-5f f4-4f)
82.262: (move f3-4f f3-3f)
82.285: (putdown f4-4f key1-3)
82.309: (move f5-4f f5-5f)
82.330: (move f4-4f f4-5f)
82.392: (move f3-4f f4-4f)
82.441: (move f4-4f f3-4f)
82.480: (move f4-5f f5-5f)
82.576: (move f5-5f f4-5f)
82.596: (putdown f5-5f key1-3)
82.749: (putdown f5-4f key0-3)
83.086: (move f4-4f f5-4f)
83.107: (putdown f5-6f key0-3)
83.126: (move f4-3f f5-3f)
83.128: (move f5-4f f5-3f)
83.232: (move f4-5f f5-5f)
83.239: (move f4-4f f5-4f)
80.135: (putdown f4-4f key0-3)
80.921: (move f4-4f f4-5f)
80.977: (move f5-4f f5-5f)
80.978: (move f4-5f f5-5f)
81.458: (putdown f5-5f key0-3)
81.468: (move f4-4f f5-4f)
81.878: (move f4-4f f4-3f)
81.878: (move f3-3f f4-3f)
81.917: (move f4-4f f3-4f)
81.952: (move f5-4f f5-5f)
82.048: (move f4-5f f5-5f)
82.137: (move f3-4f f4-4f)
82.170: (move f4-4f f4-5f)
82.270: (move f4-4f f4-5f)
82.283: (move f5-4f f4-4f)
82.383: (move f4-5f f4-4f)
82.418: (move f4-5f f5-5f)
82.473: (move f5-6f f5-5f)
82.600: (move f5-4f f5-5f)
82.602: (move f4-5f f5-5f)
82.844: (putdown f3-3f key0-3)
82.918: (move f4-5f f5-5f)
82.931: (move f4-4f f4-5f)
83.047: (move f4-4f f4-3f)
83.084: (move f5-5f f4-5f)
83.139: (move f4-5f f4-4f)
83.230: (move f4-5f f4-4f)
83.254: (move f4-4f f5-4f)
83.372: (move f3-4f f4-4f)
83.380: (move f4-5f f4-4f)
83.399: (move f4-4f f4-5f)
83.400: (move f5-5f f4-5f)
83.462: (pickup f5-4f key1-3)
83.575: (move f4-5f f4-4f)
83.756: (move f4-4f f5-4f)
83.804: (move f4-5f f4-4f)
83.808: (move f4-4f f4-3f)
83.863: (move f5-5f f5-4f)
83.928: (move f5-3f f5-2f)
83.982: (putdown f5-3f key0-3)
80.216: (move f5-4f f5-5f)
80.217: (move f4-5f f5-5f)
80.754: (putdown f4-5f key0-3)
81.301: (move f4-4f f4-5f)
81.431: (putdown f5-4f key0-3)
81.757: (move f5-4f f5-3f)
81.757: (move f4-3f f5-3f)
82.226: (move f5-5f f4-5f)
82.238: (move f4-4f f5-4f)
82.263: (pickup f3-4f key0-3)
82.416: (move f4-4f f4-5f)
82.581: (move f4-4f f3-4f)
82.637: (putdown f4-3f key0-3)
82.763: (move f4-4f f4-3f)
82.814: (move f4-4f f4-5f)
82.944: (move f4-4f f3-4f)
83.013: (move f5-5f f4-5f)
83.039: (move f4-4f f3-4f)
83.065: (move f4-4f f4-5f)
83.067: (move f5-5f f4-5f)
83.098: (move f5-5f f5-4f)
83.124: (move f3-3f f4-3f)
83.166: (move f4-5f f5-5f)
83.167: (move f5-4f f5-5f)
83.216: (move f3-3f f3-4f)
83.223: (move f5-3f f5-4f)
83.243: (move f4-4f f3-4f)
83.356: (move f4-4f f3-4f)
83.358: (move f4-5f f5-5f)
83.378: (move f4-3f f3-3f)
83.464: (move f4-4f f3-4f)
83.695: (move f5-3f f4-3f)
83.778: (move f4-4f f5-4f)
83.864: (pickup f5-4f key0-3)
83.876: (move f4-5f f3-5f)
83.877: (move f4-4f f5-4f)
83.914: (move f4-5f f5-5f)
83.917: (move f5-4f f5-5f)
83.924: (move f4-5f f3-5f)
83.924: (move f3-4f f3-5f)
80.670: (putdown f5-5f key0-3)
80.755: (move f5-4f f4-4f)
80.882: (move f4-5f f4-4f)
81.285: (move f4-3f f4-4f)
81.452: (move f5-4f f5-5f)
81.473: (move f3-4f f4-4f)
81.474: (move f4-3f f4-4f)
81.558: (move f4-5f f5-5f)
81.754: (move f3-4f f4-4f)
82.273: (putdown f5-3f key0-3)
82.304: (move f4-5f f5-5f)
82.304: (move f5-4f f5-5f)
82.391: (move f4-5f f5-5f)
82.519: (move f5-4f f5-5f)
82.803: (move f5-4f f4-4f)
82.804: (move f4-3f f4-4f)
82.872: (move f5-4f f5-3f)
82.935: (move f5-4f f4-4f)
82.937: (move f4-5f f4-4f)
83.149: (move f5-5f f5-6f)
83.297: (move f4-3f f5-3f)
83.416: (move f5-3f f5-2f)
83.487: (move f4-3f f3-3f)
83.531: (move f4-3f f5-3f)
83.531: (move f5-4f f5-3f)
83.677: (pickup f3-4f key1-3)
83.692: (move f3-4f f3-3f)
83.692: (move f4-3f f3-3f)
83.800: (putdown f3-5f key0-3)
83.894: (move f3-4f f3-5f)
83.918: (pickup f3-4f key1-3)
83.952: (move f3-4f f3-3f)
84.043: (move f4-3f f5-3f)
84.089: (pickup f5-4f key1-3)
84.196: (pickup f5-4f key1-3)
84.417: (move f4-5f f3-5f)
84.490: (move f3-4f f2-4f)
84.505: (move f4-5f f5-5f)
84.584: (move f5-4f f4-4f)
84.610: (move f4-5f f3-5f)
80.977: (pickup-and-loose f4-4f key1-3 key0-3)
80.978: (move f3-4f f4-4f)
80.992: (move f3-5f f4-5f)
80.993: (move f4-4f f4-5f)
81.144: (move f5-5f f4-5f)
81.417: (move f3-5f f4-5f)
81.721: (putdown f4-4f key0-3)
82.003: (move f5-5f f5-4f)
82.175: (move f5-3f f5-4f)
82.188: (move f5-4f f5-5f)
82.282: (move f5-5f f4-5f)
82.282: (move f4-4f f4-5f)
82.435: (move f4-4f f5-4f)
82.628: (move f5-3f f4-3f)
82.674: (move f3-4f f4-4f)
82.723: (move f4-4f f4-5f)
82.769: (move f3-3f f4-3f)
82.771: (move f4-4f f4-3f)
82.862: (move f3-5f f3-4f)
82.937: (move f4-4f f4-5f)
83.285: (move f5-5f f5-4f)
83.286: (move f4-4f f5-4f)
83.292: (move f4-4f f3-4f)
83.293: (putdown f5-6f key0-3)
83.544: (move f5-5f f5-6f)
83.599: (move f4-4f f4-5f)
83.599: (move f5-5f f4-5f)
83.622: (move f4-4f f4-3f)
83.623: (move f5-3f f4-3f)
83.645: (putdown f3-5f key0-3)
83.745: (move f4-4f f4-3f)
83.795: (putdown f5-2f key0-3)
83.883: (move f5-3f f5-4f)
83.883: (move f4-4f f5-4f)
83.977: (move f4-4f f5-4f)
83.980: (move f5-3f f5-4f)
84.062: (move f5-4f f4-4f)
84.088: (move f4-4f f3-4f)
84.188: (move f4-4f f3-4f)
84.188: (move f3-5f f3-4f)
80.902: (putdown f4-5f key0-3)
81.175: (move f4-5f f5-5f)
81.175: (move f5-4f f5-5f)
81.246: (move f4-5f f4-4f)
81.247: (move f3-4f f4-4f)
81.432: (move f4-3f f4-4f)
81.432: (move f3-5f f4-5f)
81.432: (move f5-4f f4-4f)
81.444: (move f4-4f f4-5f)
81.586: (move f4-5f f4-4f)
81.586: (move f5-4f f4-4f)
81.637: (move f5-6f f5-5f)
81.801: (move f4-4f f4-5f)
82.143: (move f5-4f f5-5f)
82.240: (putdown f5-4f key0-3)
82.358: (move f3-5f f3-4f)
82.402: (move f4-5f f5-5f)
82.556: (move f4-4f f3-4f)
82.736: (move f4-4f f5-4f)
82.840: (move f5-2f f5-3f)
82.851: (putdown f5-5f key1-3)
83.021: (move f4-4f f5-4f)
83.076: (putdown f3-4f key0-3)
83.171: (move f4-4f f4-3f)
83.225: (move f4-4f f4-3f)
83.324: (move f3-4f f3-3f)
83.362: (putdown f4-4f key1-3)
83.418: (move f5-4f f5-3f)
83.483: (pickup f3-4f key1-3)
83.523: (putdown f4-3f key0-3)
83.569: (move f5-4f f5-3f)
83.570: (move f4-3f f5-3f)
83.602: (move f4-4f f4-3f)
83.664: (move f4-5f f5-5f)
83.664: (move f5-4f f5-5f)
83.928: (move f4-3f f3-3f)
84.081: (move f5-5f f4-5f)
84.147: (move f3-4f f3-5f)
84.197: (move f4-4f f4-5f)
84.504: (pickup f5-2f key3-0)
80.472: (putdown f4-5f key1-3)
81.602: (putdown f5-5f key0-3)
82.074: (move f5-4f f5-5f)
82.138: (move f5-4f f4-4f)
82.203: (move f4-5f f5-5f)
82.217: (putdown f5-4f key1-3)
82.271: (move f4-5f f4-4f)
82.333: (move f3-4f f4-4f)
82.541: (move f5-4f f5-5f)
82.543: (move f4-5f f5-5f)
82.609: (move f4-3f f4-4f)
82.637: (move f5-5f f5-6f)
82.656: (move f5-3f f5-4f)
82.729: (move f5-4f f5-5f)
82.730: (move f4-5f f5-5f)
82.778: (move f4-4f f3-4f)
82.824: (move f4-5f f5-5f)
82.854: (move f5-5f f4-5f)
83.000: (move f3-4f f4-4f)
83.000: (move f4-5f f4-4f)
83.008: (putdown f4-5f key1-3)
83.036: (move f4-4f f4-5f)
83.036: (move f5-5f f4-5f)
83.128: (move f5-3f f4-3f)
83.335: (move f5-5f f5-4f)
83.377: (move f5-5f f4-5f)
83.507: (move f4-4f f4-5f)
83.730: (move f5-3f f5-2f)
83.750: (putdown f4-3f key1-3)
83.800: (putdown f4-3f key1-3)
83.828: (move f5-5f f5-4f)
83.829: (move f4-4f f5-4f)
83.930: (move f5-5f f5-6f)
83.939: (move f4-3f f5-3f)
83.939: (move f5-4f f5-3f)
83.951: (move f4-5f f3-5f)
83.982: (move f4-4f f4-3f)
84.014: (putdown f5-3f key0-3)
84.023: (move f4-4f f4-3f)
84.023: (move f3-3f f4-3f)
79.142: (move f4-5f f4-4f)
79.801: (move f4-5f f5-5f)
79.957: (move f5-4f f4-4f)
80.503: (move f5-4f f5-5f)
81.062: (move f4-5f f4-4f)
81.280: (move f5-5f f4-5f)
81.450: (pickup f4-4f key1-3)
81.477: (move f5-4f f4-4f)
81.478: (move f4-3f f4-4f)
81.594: (pickup f4-4f key1-3)
81.661: (move f4-4f f4-5f)
81.728: (move f4-3f f4-4f)
81.913: (pickup f4-4f key1-3)
81.991: (move f4-4f f4-5f)
81.992: (move f5-5f f4-5f)
82.335: (move f5-4f f5-5f)
82.370: (move f4-4f f4-5f)
82.549: (move f4-5f f3-5f)
82.553: (putdown f5-6f key0-3)
82.667: (move f5-5f f5-4f)
82.756: (move f4-5f f5-5f)
82.766: (move f5-3f f5-4f)
82.904: (move f5-5f f5-6f)
82.997: (move f4-4f f3-4f)
83.027: (move f4-3f f4-4f)
83.101: (move f4-4f f3-4f)
83.102: (move f3-5f f3-4f)
83.173: (putdown f5-5f key1-3)
83.342: (move f5-3f f4-3f)
83.353: (move f4-5f f3-5f)
83.457: (move f4-5f f4-4f)
83.458: (move f5-4f f4-4f)
83.507: (move f4-4f f3-4f)
83.587: (move f4-4f f5-4f)
83.587: (move f5-5f f5-4f)
83.695: (move f5-5f f5-6f)
83.752: (move f5-5f f5-6f)
83.847: (pickup f5-6f key0-3)
83.854: (putdown f5-2f key0-3)
83.894: (move f4-3f f3-3f)
79.409: (pickup f4-4f key0-3)
79.975: (pickup f4-4f key0-3)
80.066: (move f4-4f f4-5f)
80.066: (move f5-5f f4-5f)
80.333: (putdown f4-5f key1-3)
80.593: (move f4-4f f3-4f)
80.868: (move f4-4f f4-5f)
81.177: (move f4-4f f4-5f)
81.261: (move f5-5f f4-5f)
81.287: (move f3-5f f3-4f)
81.289: (move f4-4f f3-4f)
81.399: (move f4-4f f3-4f)
81.605: (move f4-4f f3-4f)
81.606: (move f3-5f f3-4f)
81.608: (move f4-4f f3-4f)
81.795: (pickup f4-4f key0-3)
81.960: (move f4-4f f4-3f)
81.991: (move f4-4f f5-4f)
82.138: (move f4-4f f4-3f)
82.169: (move f4-5f f5-5f)
82.316: (move f4-4f f5-4f)
82.316: (move f5-5f f5-4f)
82.501: (move f5-6f f5-5f)
82.585: (move f5-4f f5-5f)
82.671: (move f4-4f f4-5f)
82.725: (move f5-4f f4-4f)
82.726: (move f4-3f f4-4f)
82.836: (move f5-5f f5-6f)
82.861: (move f5-5f f5-6f)
82.870: (move f5-4f f4-4f)
82.870: (move f4-5f f4-4f)
82.879: (move f4-4f f4-5f)
82.952: (move f4-4f f4-3f)
83.105: (move f4-4f f4-5f)
83.219: (move f4-4f f4-5f)
83.220: (move f5-5f f4-5f)
83.343: (move f5-5f f5-4f)
83.508: (move f4-4f f5-4f)
83.861: (move f4-4f f5-4f)
83.878: (move f4-4f f4-3f)
79.566: (move f4-4f f4-5f)
79.581: (move f4-5f f5-5f)
79.976: (move f4-4f f3-4f)
80.104: (putdown f4-5f key1-3)
80.111: (move f4-4f f4-5f)
80.112: (pickup-and-loose f4-5f key0-3 key1-3)
80.128: (move f4-5f f4-4f)
80.550: (move f4-4f f4-5f)
81.217: (move f4-4f f3-4f)
81.271: (move f4-4f f3-4f)
81.350: (move f5-4f f5-5f)
81.353: (move f4-5f f5-5f)
81.461: (move f4-4f f4-3f)
81.504: (move f5-4f f5-5f)
81.505: (move f4-5f f5-5f)
81.512: (move f4-4f f5-4f)
81.513: (pickup-and-loose f5-4f key0-3 key1-3)
81.607: (move f4-5f f3-5f)
81.658: (putdown f5-4f key1-3)
81.673: (putdown f4-5f key1-3)
81.806: (move f4-4f f5-4f)
81.808: (move f4-5f f5-5f)
81.810: (move f5-4f f5-5f)
81.874: (putdown f4-5f key1-3)
82.050: (pickup f4-4f key1-3)
82.211: (pickup f4-4f key1-3)
82.815: (putdown f5-5f key1-3)
82.834: (pickup-and-loose f4-3f key0-3 key1-3)
82.834: (move f4-4f f4-3f)
82.897: (move f4-3f f5-3f)
82.900: (move f5-4f f5-3f)
82.911: (move f4-4f f4-5f)
82.911: (move f5-5f f4-5f)
83.022: (move f4-4f f5-4f)
83.057: (move f3-4f f3-3f)
83.058: (move f4-3f f3-3f)
83.103: (move f5-5f f4-5f)
83.194: (move f4-4f f4-3f)
83.201: (move f4-5f f3-5f)
83.201: (move f3-4f f3-5f)
78.340: (move f5-4f f5-5f)
78.340: (move f4-5f f5-5f)
78.794: (move f4-5f f5-5f)
78.794: (move f5-4f f5-5f)
79.271: (move f4-5f f5-5f)
79.385: (move f4-5f f5-5f)
79.457: (putdown f4-5f key0-3)
79.682: (move f4-5f f4-4f)
79.717: (move f4-5f f4-4f)
79.875: (putdown f3-4f key0-3)
79.957: (move f5-4f f5-5f)
80.215: (move f4-5f f4-4f)
80.370: (move f4-5f f5-5f)
80.371: (move f5-4f f5-5f)
80.437: (putdown f4-5f key0-3)
80.522: (move f5-4f f4-4f)
80.692: (putdown f3-4f key0-3)
80.956: (putdown f3-4f key0-3)
81.082: (move f5-5f f4-5f)
81.270: (move f3-5f f3-4f)
81.272: (move f4-4f f3-4f)
81.531: (putdown f5-4f key0-3)
81.531: (move f4-5f f5-5f)
81.623: (move f4-4f f4-5f)
81.916: (move f3-4f f3-5f)
81.916: (pickup f3-5f key0-3)
81.917: (move f4-5f f3-5f)
81.949: (putdown f4-3f key0-3)
81.989: (putdown f5-5f key1-3)
82.080: (move f4-5f f3-5f)
82.135: (putdown f5-5f key1-3)
82.138: (move f5-4f f5-3f)
82.140: (move f4-3f f5-3f)
82.390: (move f4-5f f3-5f)
82.390: (move f3-4f f3-5f)
82.500: (move f4-4f f5-4f)
82.589: (move f5-4f f5-3f)
82.590: (move f4-3f f5-3f)
82.637: (move f4-4f f5-4f)
82.643: (move f4-5f f3-5f)
78.560: (putdown f5-5f key0-3)
79.198: (putdown f5-5f key0-3)
79.833: (move f3-4f f4-4f)
80.101: (move f4-5f f5-5f)
80.373: (putdown f4-5f key1-3)
80.577: (move f5-5f f4-5f)
80.577: (move f4-4f f4-5f)
80.660: (putdown f5-5f key0-3)
80.686: (move f4-5f f5-5f)
80.688: (move f5-4f f5-5f)
80.694: (move f5-5f f4-5f)
80.710: (move f4-5f f4-4f)
80.728: (move f3-4f f4-4f)
80.987: (move f5-5f f5-6f)
81.142: (move f4-4f f3-4f)
81.192: (move f5-5f f5-6f)
81.219: (move f4-5f f5-5f)
81.797: (move f5-5f f4-5f)
81.861: (move f3-5f f3-4f)
81.861: (move f4-4f f3-4f)
81.921: (move f5-4f f5-5f)
81.978: (putdown f5-4f key1-3)
82.042: (putdown f5-4f key1-3)
82.148: (move f3-4f f3-5f)
82.171: (move f5-5f f5-6f)
82.202: (move f4-4f f3-4f)
82.212: (move f5-5f f5-6f)
82.222: (putdown f3-5f key0-3)
82.262: (putdown f5-3f key0-3)
82.298: (move f5-4f f5-3f)
82.441: (move f4-5f f4-4f)
82.442: (move f5-5f f5-6f)
82.446: (move f4-4f f4-3f)
82.463: (move f3-4f f4-4f)
82.599: (move f5-5f f5-6f)
82.630: (putdown f3-5f key0-3)
82.638: (move f4-5f f3-5f)
82.645: (move f4-5f f3-5f)
82.646: (move f5-5f f5-4f)
82.719: (move f3-4f f3-5f)
80.015: (move f3-5f f4-5f)
80.075: (move f5-5f f4-5f)
80.089: (move f4-5f f4-4f)
80.297: (move f5-4f f5-5f)
80.452: (move f3-5f f3-4f)
80.810: (pickup f4-5f key0-3)
80.918: (move f5-5f f4-5f)
80.987: (move f5-4f f4-4f)
81.026: (move f5-4f f4-4f)
81.051: (move f3-5f f4-5f)
81.061: (pickup-and-loose f5-5f key0-3 key1-3)
81.067: (putdown f5-6f key0-3)
81.176: (putdown f5-6f key0-3)
81.359: (move f5-5f f5-6f)
81.435: (move f3-5f f3-4f)
81.450: (putdown f5-5f key1-3)
81.555: (move f5-5f f5-6f)
81.615: (move f4-4f f4-5f)
81.641: (move f4-4f f3-4f)
81.770: (move f5-3f f4-3f)
81.883: (move f3-5f f4-5f)
81.883: (move f4-4f f4-5f)
82.195: (move f5-5f f5-4f)
82.202: (move f3-5f f4-5f)
82.204: (move f4-4f f4-5f)
82.223: (move f5-3f f5-4f)
82.308: (move f4-5f f3-5f)
82.326: (move f3-5f f3-4f)
82.326: (move f4-4f f3-4f)
82.394: (pickup-and-loose f5-3f key0-3 key1-3)
82.553: (putdown f5-5f key1-3)
82.582: (putdown f5-6f key0-3)
82.796: (pickup f5-4f key0-3)
82.888: (move f5-5f f5-6f)
82.892: (move f5-3f f4-3f)
82.899: (move f3-5f f3-4f)
82.908: (move f5-5f f5-6f)
82.958: (putdown f5-3f key1-3)
82.964: (pickup f3-5f key0-3)
83.040: (move f4-5f f3-5f)
79.566: (move f5-6f f5-5f)
79.840: (move f5-4f f5-5f)
80.157: (move f5-6f f5-5f)
80.311: (move f5-4f f4-4f)
80.312: (move f4-3f f4-4f)
80.849: (move f4-5f f5-5f)
81.269: (move f5-5f f4-5f)
81.442: (move f4-4f f4-5f)
81.442: (move f5-5f f4-5f)
81.511: (move f5-6f f5-5f)
81.575: (move f4-5f f4-4f)
81.575: (move f3-4f f4-4f)
81.723: (move f4-5f f5-5f)
81.812: (move f4-4f f3-4f)
81.888: (move f4-4f f3-4f)
82.145: (move f5-5f f5-6f)
82.217: (move f4-5f f5-5f)
82.286: (move f4-5f f5-5f)
82.559: (move f4-4f f3-4f)
82.559: (move f3-5f f3-4f)
82.686: (move f5-5f f4-5f)
82.768: (move f5-5f f5-6f)
82.817: (move f5-5f f5-6f)
82.933: (move f3-5f f3-4f)
82.940: (move f5-3f f5-4f)
83.130: (move f4-5f f4-4f)
83.145: (move f4-4f f4-3f)
83.171: (move f5-3f f4-3f)
83.180: (move f5-5f f5-4f)
83.199: (move f4-5f f5-5f)
83.242: (move f3-4f f3-5f)
83.268: (move f4-5f f3-5f)
83.277: (move f3-4f f4-4f)
83.277: (move f4-5f f4-4f)
83.388: (pickup f4-5f key1-3)
83.403: (move f5-4f f5-3f)
83.420: (move f4-5f f3-5f)
83.475: (move f5-5f f5-4f)
83.480: (putdown f4-3f key1-3)
83.613: (move f3-5f f3-4f)
81.016: (move f5-4f f5-5f)
81.685: (move f5-5f f4-5f)
82.098: (move f5-5f f4-5f)
82.128: (putdown f5-6f key0-3)
82.265: (move f4-3f f4-4f)
82.265: (move f5-4f f4-4f)
82.310: (move f5-5f f4-5f)
82.310: (move f4-4f f4-5f)
82.327: (putdown f3-4f key0-3)
82.643: (move f5-5f f4-5f)
82.826: (move f4-3f f4-4f)
82.849: (move f4-4f f3-4f)
82.917: (move f4-3f f3-3f)
82.987: (putdown f5-4f key0-3)
83.159: (move f5-5f f5-6f)
83.255: (move f4-4f f3-4f)
83.255: (move f3-5f f3-4f)
83.286: (move f5-5f f5-4f)
83.414: (move f4-4f f5-4f)
83.498: (move f5-5f f5-4f)
83.601: (move f3-4f f4-4f)
83.602: (move f4-5f f3-5f)
83.655: (move f3-4f f4-4f)
83.820: (move f4-5f f5-5f)
83.830: (move f5-5f f5-6f)
83.862: (move f5-5f f5-4f)
83.873: (move f5-5f f5-4f)
83.877: (putdown f4-3f key0-3)
83.988: (move f3-4f f3-5f)
84.129: (move f4-5f f4-4f)
84.130: (move f5-4f f4-4f)
84.276: (move f5-4f f5-3f)
84.408: (move f5-6f f5-7f)
84.474: (move f3-4f f3-3f)
84.526: (move f5-5f f5-4f)
84.587: (move f5-4f f4-4f)
84.589: (move f4-5f f4-4f)
84.616: (move f5-5f f5-4f)
84.617: (move f4-4f f5-4f)
84.675: (move f4-3f f3-3f)
80.591: (move f5-5f f4-5f)
80.591: (move f4-4f f4-5f)
81.323: (move f4-4f f3-4f)
81.324: (move f3-3f f3-4f)
81.380: (putdown f5-5f key0-3)
81.919: (move f5-4f f5-5f)
82.189: (move f5-4f f4-4f)
82.190: (move f4-5f f4-4f)
82.228: (putdown f4-4f key0-3)
82.228: (move f5-6f f5-5f)
82.605: (move f5-4f f4-4f)
82.606: (move f4-4f f4-5f)
82.607: (move f5-5f f5-6f)
82.837: (move f5-4f f4-4f)
82.838: (move f4-5f f4-4f)
83.031: (move f3-3f f3-4f)
83.033: (move f4-4f f3-4f)
83.084: (move f4-3f f4-4f)
83.223: (move f3-4f f3-5f)
83.306: (putdown f4-4f key0-3)
83.340: (pickup f4-5f key1-3)
83.454: (move f5-4f f5-3f)
83.518: (pickup f4-5f key1-3)
83.520: (putdown f3-3f key0-3)
83.717: (pickup f5-4f key1-3)
83.719: (move f4-4f f5-4f)
83.790: (move f3-4f f3-3f)
83.809: (move f4-3f f5-3f)
83.827: (move f3-4f f4-4f)
83.860: (pickup f5-3f key0-3)
83.894: (move f3-3f f4-3f)
84.012: (move f4-3f f3-3f)
84.035: (move f4-4f f5-4f)
84.281: (move f3-3f f2-3f)
84.325: (move f4-4f f3-4f)
84.345: (move f5-5f f5-4f)
84.345: (pickup f5-4f key1-3)
84.358: (move f4-4f f4-3f)
84.509: (move f4-5f f3-5f)
84.552: (putdown f5-5f key1-3)
80.446: (putdown f4-5f key0-3)
80.991: (move f5-5f f4-5f)
80.993: (move f4-4f f4-5f)
81.122: (putdown f3-4f key0-3)
81.544: (pickup f5-5f key1-3)
81.545: (move f5-4f f5-5f)
81.545: (move f4-5f f5-5f)
81.688: (move f4-4f f4-5f)
81.688: (move f5-5f f4-5f)
81.704: (move f4-4f f3-4f)
81.868: (move f5-4f f5-5f)
81.869: (move f4-5f f5-5f)
81.915: (move f3-3f f3-4f)
82.178: (move f5-5f f4-5f)
82.228: (move f4-4f f4-5f)
82.410: (move f4-4f f3-4f)
82.767: (putdown f5-6f key0-3)
82.907: (move f4-4f f4-5f)
82.908: (move f3-5f f4-5f)
82.908: (move f5-5f f4-5f)
83.062: (move f5-5f f5-6f)
83.075: (move f4-4f f3-4f)
83.077: (move f3-3f f3-4f)
83.096: (move f4-4f f3-4f)
83.247: (move f4-3f f5-3f)
83.271: (pickup f5-3f key1-3)
83.316: (move f4-4f f3-4f)
83.447: (move f5-5f f5-4f)
83.680: (move f4-4f f5-4f)
83.812: (move f3-4f f3-5f)
83.812: (move f4-5f f3-5f)
83.887: (move f4-5f f4-4f)
83.887: (move f5-4f f4-4f)
83.897: (move f5-5f f5-6f)
