/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.618: (pickup-and-loose f7-3f key0-1 key3-0)
76.629: (putdown f7-3f key3-0)
76.707: (putdown f7-3f key3-0)
76.751: (unlock f7-3f f7-4f key3-0 shape3)
76.833: (unlock f7-3f f7-2f key3-0 shape3)
76.835: (unlock f7-3f f7-2f key3-0 shape3)
77.201: (unlock f7-3f f7-2f key3-0 shape3)
77.201: (unlock f7-3f f7-4f key3-0 shape3)
77.215: (unlock f7-3f f7-4f key3-0 shape3)
77.355: (putdown f7-3f key3-0)
77.454: (pickup-and-loose f7-3f key0-1 key3-0)
77.511: (unlock f7-3f f7-2f key3-0 shape3)
77.511: (unlock f7-3f f7-4f key3-0 shape3)
77.833: (pickup-and-loose f7-3f key0-1 key3-0)
77.845: (putdown f7-3f key3-0)
77.983: (move f6-2f f5-2f)
78.404: (move f7-3f f6-3f)
78.659: (move f7-3f f6-3f)
79.039: (move f6-1f f6-2f)
79.071: (move f6-2f f5-2f)
79.114: (putdown f5-2f key0-0)
79.350: (putdown f6-3f key0-0)
79.909: (move f6-1f f6-0f)
79.999: (move f5-3f f5-2f)
80.052: (move f6-5f f5-5f)
80.146: (move f6-2f f6-3f)
73.648: (move f6-3f f7-3f)
73.664: (pickup f7-3f key0-1)
73.780: (pickup-and-loose f7-3f key3-0 key0-0)
73.895: (pickup-and-loose f7-3f key3-0 key0-0)
73.988: (pickup f7-3f key3-0)
74.083: (unlock f5-3f f5-2f key0-0 shape0)
74.291: (pickup f7-3f key0-1)
74.387: (putdown f7-3f key0-0)
74.417: (pickup-and-loose f7-3f key0-1 key0-0)
74.437: (pickup f7-3f key3-0)
74.467: (putdown f7-3f key0-0)
74.580: (move f6-3f f5-3f)
74.668: (pickup-and-loose f7-3f key0-1 key0-0)
74.731: (pickup-and-loose f7-3f key3-0 key0-0)
74.846: (move f6-3f f7-3f)
75.065: (move f6-3f f5-3f)
75.085: (move f5-2f f5-3f)
75.418: (putdown f5-3f key0-0)
75.427: (putdown f7-3f key0-0)
75.712: (move f5-2f f5-3f)
75.746: (pickup-and-loose f7-3f key0-1 key0-0)
75.753: (move f6-3f f5-3f)
75.754: (move f5-2f f5-3f)
75.860: (move f6-3f f5-3f)
76.425: (unlock f6-2f f5-2f key0-0 shape0)
76.558: (pickup-and-loose f7-3f key0-0 key3-0)
76.598: (pickup-and-loose f7-3f key0-1 key3-0)
76.664: (pickup-and-loose f7-3f key0-1 key3-0)
77.052: (pickup-and-loose f7-3f key0-1 key3-0)
77.140: (putdown f6-2f key0-0)
77.369: (putdown f7-3f key3-0)
77.448: (pickup-and-loose f7-3f key0-1 key3-0)
77.526: (pickup-and-loose f7-3f key0-0 key3-0)
77.631: (putdown f7-3f key3-0)
77.767: (pickup-and-loose f7-3f key0-1 key3-0)
77.828: (putdown f7-3f key3-0)
77.837: (move f7-3f f7-2f)
77.858: (putdown f7-3f key3-0)
77.960: (unlock f7-3f f7-2f key3-0 shape3)
77.960: (unlock f7-3f f7-4f key3-0 shape3)
72.518: (unlock f5-3f f5-4f key3-0 shape3)
72.883: (pickup f7-3f key3-0)
73.084: (pickup f7-3f key0-1)
73.514: (unlock f5-3f f5-4f key3-0 shape3)
74.118: (pickup f7-3f key3-0)
74.261: (pickup f7-3f key0-1)
74.687: (unlock f7-3f f7-4f key3-0 shape3)
74.741: (unlock f7-3f f7-4f key3-0 shape3)
74.836: (unlock f7-3f f7-4f key3-0 shape3)
75.007: (unlock f7-3f f7-2f key3-0 shape3)
75.112: (unlock f7-3f f7-2f key3-0 shape3)
75.169: (unlock f7-3f f7-2f key3-0 shape3)
75.243: (unlock f7-3f f7-4f key3-0 shape3)
75.264: (unlock f7-3f f7-2f key3-0 shape3)
75.339: (putdown f5-3f key0-0)
75.452: (unlock f7-3f f7-2f key3-0 shape3)
75.671: (putdown f5-3f key3-0)
75.682: (unlock f7-3f f7-4f key3-0 shape3)
76.154: (putdown f5-3f key3-0)
76.850: (move f5-3f f6-3f)
76.851: (move f6-2f f6-3f)
77.096: (move f6-2f f5-2f)
77.097: (move f5-3f f5-2f)
77.409: (putdown f6-2f key0-0)
77.647: (move f7-3f f7-2f)
77.873: (pickup-and-loose f7-3f key0-1 key3-0)
78.333: (putdown f7-3f key0-1)
78.355: (move f7-3f f6-3f)
78.368: (move f7-2f f6-2f)
78.438: (move f7-3f f6-3f)
78.444: (move f7-3f f6-3f)
78.637: (pickup-and-loose f7-3f key0-1 key0-0)
78.691: (putdown f7-3f key0-0)
78.790: (putdown f7-3f key3-0)
78.791: (move f7-3f f7-2f)
78.921: (move f6-2f f6-3f)
79.368: (move f6-2f f6-1f)
79.549: (move f7-3f f6-3f)
79.682: (putdown f7-2f key0-0)
79.825: (move f7-3f f6-3f)
71.882: (move f6-3f f7-3f)
73.139: (move f6-3f f7-3f)
73.371: (move f6-3f f5-3f)
73.534: (move f6-3f f5-3f)
73.656: (unlock f7-3f f7-4f key3-0 shape3)
73.703: (putdown f5-3f key3-0)
74.041: (pickup-and-loose f7-3f key0-0 key3-0)
74.058: (unlock f7-3f f7-2f key3-0 shape3)
74.068: (pickup-and-loose f7-3f key0-0 key3-0)
74.212: (pickup-and-loose f7-3f key0-0 key3-0)
74.251: (pickup-and-loose f7-3f key0-0 key3-0)
74.294: (pickup-and-loose f7-3f key0-1 key3-0)
74.533: (move f6-3f f5-3f)
74.716: (putdown f5-3f key3-0)
74.831: (pickup-and-loose f7-3f key0-1 key3-0)
74.892: (move f5-3f f5-4f)
74.899: (move f6-3f f5-3f)
74.995: (pickup-and-loose f7-3f key0-0 key3-0)
75.026: (move f6-3f f5-3f)
75.030: (move f6-3f f5-3f)
75.051: (unlock f7-3f f7-4f key3-0 shape3)
75.070: (pickup-and-loose f7-3f key0-1 key3-0)
75.077: (pickup-and-loose f7-3f key0-1 key3-0)
75.267: (unlock f7-3f f7-2f key3-0 shape3)
75.483: (putdown f7-3f key3-0)
75.485: (pickup-and-loose f7-3f key0-0 key3-0)
75.514: (pickup-and-loose f7-3f key0-1 key3-0)
75.518: (pickup-and-loose f7-3f key0-1 key3-0)
75.520: (putdown f7-3f key3-0)
75.545: (putdown f7-3f key3-0)
75.614: (putdown f7-3f key3-0)
75.651: (putdown f7-3f key3-0)
75.729: (pickup-and-loose f7-3f key0-1 key3-0)
75.782: (pickup-and-loose f7-3f key0-1 key3-0)
75.937: (unlock f7-3f f7-2f key3-0 shape3)
75.938: (unlock f7-3f f7-4f key3-0 shape3)
75.981: (putdown f7-3f key3-0)
75.990: (unlock f7-3f f7-4f key3-0 shape3)
75.990: (unlock f7-3f f7-2f key3-0 shape3)
76.031: (unlock f7-3f f7-2f key3-0 shape3)
71.032: (unlock f5-3f f5-4f key3-0 shape3)
71.793: (unlock f5-3f f5-4f key3-0 shape3)
72.178: (pickup f7-3f key3-0)
72.465: (pickup f7-3f key0-1)
72.753: (pickup-and-loose f7-3f key3-0 key0-0)
73.344: (putdown f7-3f key0-0)
73.436: (unlock f5-3f f5-4f key3-0 shape3)
73.664: (pickup-and-loose f7-3f key0-1 key0-0)
73.778: (pickup-and-loose f7-3f key0-1 key3-0)
74.168: (pickup-and-loose f7-3f key0-1 key3-0)
74.357: (putdown f5-3f key3-0)
74.548: (putdown f7-3f key3-0)
74.695: (putdown f5-3f key3-0)
74.724: (putdown f7-3f key3-0)
74.775: (unlock f7-3f f7-2f key3-0 shape3)
74.775: (unlock f7-3f f7-4f key3-0 shape3)
75.121: (unlock f5-3f f5-2f key0-0 shape0)
75.167: (unlock f5-3f f5-2f key0-1 shape0)
75.270: (pickup-and-loose f7-3f key0-0 key3-0)
75.428: (pickup-and-loose f7-3f key0-1 key3-0)
75.439: (pickup-and-loose f7-3f key0-1 key3-0)
75.472: (pickup-and-loose f7-3f key0-1 key3-0)
75.708: (putdown f5-4f key3-0)
75.902: (pickup-and-loose f7-3f key0-1 key3-0)
75.929: (putdown f7-3f key3-0)
76.081: (putdown f7-3f key3-0)
76.118: (move f7-3f f7-2f)
76.132: (putdown f5-3f key3-0)
76.259: (unlock f7-3f f7-2f key3-0 shape3)
76.260: (unlock f7-3f f7-4f key3-0 shape3)
76.263: (putdown f7-3f key0-0)
76.274: (move f5-4f f5-5f)
76.328: (putdown f7-3f key0-1)
76.392: (putdown f7-3f key0-1)
76.396: (putdown f5-3f key0-0)
76.434: (putdown f5-3f key0-1)
76.572: (pickup-and-loose f7-3f key0-1 key0-0)
76.625: (move f7-3f f7-2f)
76.659: (putdown f7-3f key3-0)
76.661: (pickup-and-loose f7-3f key0-1 key3-0)
72.130: (putdown f5-3f key3-0)
72.763: (unlock f7-3f f7-4f key3-0 shape3)
72.998: (putdown f5-3f key3-0)
73.076: (move f5-3f f5-4f)
73.366: (unlock f7-3f f7-2f key3-0 shape3)
73.677: (unlock f7-3f f7-4f key3-0 shape3)
73.923: (move f5-4f f5-3f)
73.954: (unlock f7-3f f7-2f key3-0 shape3)
74.669: (putdown f5-3f key3-0)
74.827: (move f5-3f f5-4f)
74.852: (pickup-and-loose f7-3f key0-1 key3-0)
75.552: (putdown f5-3f key0-1)
75.651: (putdown f7-3f key3-0)
76.145: (move f7-2f f6-2f)
76.311: (move f7-3f f6-3f)
76.332: (move f7-2f f6-2f)
76.430: (putdown f5-3f key0-0)
76.457: (unlock f7-2f f7-1f key3-0 shape3)
76.478: (move f5-3f f5-4f)
76.536: (move f7-3f f7-2f)
76.619: (pickup-and-loose f7-3f key0-1 key3-0)
76.704: (move f5-5f f4-5f)
76.847: (putdown f7-3f key0-1)
76.944: (move f7-3f f6-3f)
76.966: (move f5-3f f6-3f)
77.120: (unlock f7-2f f7-1f key3-0 shape3)
77.175: (putdown f7-3f key0-1)
77.180: (putdown f7-3f key3-0)
77.220: (move f7-3f f7-2f)
77.440: (putdown f7-2f key3-0)
77.468: (move f5-3f f6-3f)
77.509: (move f7-3f f6-3f)
77.569: (move f5-3f f6-3f)
77.706: (putdown f5-5f key3-0)
77.757: (putdown f7-2f key3-0)
77.801: (move f7-3f f7-2f)
77.895: (move f7-3f f6-3f)
77.979: (move f5-5f f6-5f)
78.389: (move f7-3f f6-3f)
78.552: (move f7-3f f7-2f)
71.476: (move f6-3f f5-3f)
72.277: (move f6-3f f5-3f)
72.974: (pickup-and-loose f7-3f key0-0 key3-0)
72.982: (pickup-and-loose f7-3f key0-0 key3-0)
73.040: (pickup-and-loose f7-3f key0-1 key3-0)
73.169: (move f6-3f f5-3f)
73.620: (pickup-and-loose f7-3f key0-1 key3-0)
73.625: (move f6-3f f7-3f)
73.734: (putdown f7-3f key3-0)
73.785: (move f6-3f f7-3f)
73.916: (move f6-3f f5-3f)
73.919: (move f6-3f f5-3f)
73.971: (unlock f7-3f f7-2f key3-0 shape3)
73.971: (unlock f7-3f f7-4f key3-0 shape3)
74.032: (putdown f5-4f key3-0)
74.249: (putdown f7-3f key3-0)
74.414: (putdown f7-3f key3-0)
74.429: (move f7-2f f7-3f)
74.436: (putdown f7-3f key3-0)
74.540: (move f6-3f f6-2f)
74.727: (pickup-and-loose f7-3f key0-1 key3-0)
74.742: (pickup-and-loose f7-3f key0-1 key3-0)
74.884: (unlock f7-3f f7-2f key3-0 shape3)
74.884: (unlock f7-3f f7-4f key3-0 shape3)
75.146: (move f7-2f f7-3f)
75.201: (move f7-3f f7-2f)
75.390: (pickup-and-loose f6-2f key0-0 key3-0)
75.515: (pickup-and-loose f6-2f key0-0 key3-0)
75.658: (move f6-3f f6-2f)
75.742: (move f6-3f f6-2f)
75.762: (putdown f5-4f key3-0)
76.048: (move f5-4f f5-5f)
76.134: (move f7-2f f7-3f)
76.255: (move f7-3f f6-3f)
76.291: (move f7-2f f6-2f)
76.291: (move f6-3f f6-2f)
76.319: (move f7-2f f6-2f)
76.320: (move f6-3f f6-2f)
76.330: (move f7-3f f6-3f)
76.386: (pickup-and-loose f6-3f key0-0 key3-0)
69.887: (unlock f5-3f f5-4f key3-0 shape3)
71.291: (move f6-3f f5-3f)
71.443: (move f6-3f f5-3f)
71.583: (unlock f5-3f f5-4f key3-0 shape3)
71.719: (unlock f5-3f f5-4f key3-0 shape3)
72.449: (move f5-4f f5-3f)
72.573: (putdown f5-3f key3-0)
72.798: (move f6-3f f5-3f)
72.899: (move f5-4f f5-3f)
73.316: (putdown f5-3f key3-0)
73.338: (pickup-and-loose f7-3f key0-1 key3-0)
73.438: (pickup-and-loose f7-3f key0-1 key3-0)
73.907: (unlock f5-3f f5-2f key0-1 shape0)
73.975: (unlock f5-3f f5-2f key0-0 shape0)
73.984: (pickup-and-loose f6-2f key0-0 key3-0)
74.170: (pickup-and-loose f7-3f key0-0 key3-0)
74.200: (putdown f5-3f key3-0)
74.203: (unlock f7-3f f7-4f key3-0 shape3)
74.226: (pickup-and-loose f7-3f key0-1 key3-0)
74.493: (unlock f6-2f f7-2f key3-0 shape3)
74.493: (move f7-2f f6-2f)
74.493: (move f6-3f f6-2f)
74.510: (move f6-3f f6-2f)
74.512: (unlock f7-3f f7-4f key3-0 shape3)
74.588: (pickup-and-loose f7-3f key0-1 key3-0)
74.637: (move f6-2f f7-2f)
74.668: (putdown f7-3f key3-0)
74.714: (pickup f7-3f key0-1)
74.755: (putdown f5-3f key0-1)
74.761: (unlock f7-3f f7-2f key3-0 shape3)
74.771: (putdown f7-3f key3-0)
74.873: (putdown f7-3f key3-0)
74.889: (pickup-and-loose f6-2f key0-0 key3-0)
74.927: (pickup-and-loose f6-2f key0-0 key3-0)
74.941: (unlock f7-3f f7-2f key3-0 shape3)
75.095: (unlock f7-3f f7-4f key3-0 shape3)
75.131: (putdown f6-2f key3-0)
75.184: (putdown f7-3f key3-0)
75.305: (pickup-and-loose f6-2f key0-0 key3-0)
75.335: (move f7-3f f7-2f)
69.727: (unlock f5-3f f5-4f key3-0 shape3)
69.811: (unlock f5-3f f5-4f key3-0 shape3)
71.097: (putdown f5-3f key3-0)
72.410: (putdown f5-3f key3-0)
72.546: (putdown f5-3f key3-0)
72.551: (putdown f5-3f key3-0)
72.622: (unlock f5-3f f5-2f key0-0 shape0)
72.816: (putdown f5-3f key3-0)
73.241: (move f5-3f f5-4f)
73.765: (putdown f5-3f key0-1)
73.847: (pickup-and-loose f6-2f key0-0 key3-0)
73.905: (pickup-and-loose f6-2f key0-0 key3-0)
73.911: (pickup-and-loose f7-3f key0-1 key3-0)
73.967: (unlock f6-2f f5-2f key0-0 shape0)
74.182: (pickup-and-loose f7-3f key0-1 key3-0)
74.318: (putdown f5-3f key0-0)
74.450: (pickup-and-loose f7-3f key0-1 key3-0)
74.456: (move f7-2f f6-2f)
74.457: (unlock f6-2f f7-2f key3-0 shape3)
74.570: (pickup-and-loose f7-3f key0-1 key3-0)
74.920: (move f5-3f f5-4f)
74.960: (unlock f6-2f f5-2f key0-0 shape0)
74.995: (move f7-2f f7-3f)
74.998: (unlock f6-2f f5-2f key0-0 shape0)
75.005: (move f6-2f f6-3f)
75.016: (move f6-2f f6-3f)
75.022: (putdown f6-2f key3-0)
75.054: (putdown f6-2f key3-0)
75.097: (move f6-2f f6-3f)
75.103: (move f5-3f f5-4f)
75.140: (move f6-2f f7-2f)
75.214: (pickup-and-loose f7-3f key0-1 key3-0)
75.296: (putdown f5-3f key0-0)
75.322: (putdown f7-3f key3-0)
75.395: (move f5-3f f6-3f)
75.493: (unlock f7-3f f7-4f key3-0 shape3)
75.493: (unlock f7-3f f7-2f key3-0 shape3)
75.537: (putdown f7-3f key3-0)
75.538: (unlock f7-3f f7-2f key3-0 shape3)
75.538: (unlock f7-3f f7-4f key3-0 shape3)
70.928: (putdown f5-3f key3-0)
71.012: (putdown f5-3f key3-0)
71.564: (move f6-3f f5-3f)
71.803: (move f6-3f f7-3f)
71.828: (move f6-3f f5-3f)
72.098: (move f6-3f f5-3f)
72.221: (move f6-3f f7-3f)
72.295: (move f6-3f f7-3f)
72.437: (move f6-3f f7-3f)
73.254: (move f5-3f f5-4f)
73.268: (move f6-2f f5-2f)
73.410: (move f5-3f f5-4f)
73.779: (pickup-and-loose f6-2f key0-0 key3-0)
73.827: (unlock f6-2f f5-2f key0-0 shape0)
73.887: (unlock f6-2f f5-2f key0-0 shape0)
73.915: (putdown f5-3f key0-0)
73.943: (move f6-3f f6-2f)
73.992: (move f7-2f f7-3f)
74.088: (putdown f5-4f key3-0)
74.102: (move f6-2f f5-2f)
74.247: (move f6-2f f6-3f)
74.264: (move f6-2f f6-3f)
74.291: (move f6-2f f6-3f)
74.418: (move f6-2f f5-2f)
74.622: (move f6-2f f7-2f)
74.632: (pickup-and-loose f6-2f key3-0 key0-0)
74.950: (putdown f6-2f key3-0)
75.011: (move f6-2f f6-3f)
75.053: (move f6-2f f6-3f)
75.168: (pickup-and-loose f7-3f key0-1 key3-0)
75.201: (pickup-and-loose f7-3f key0-1 key3-0)
75.209: (putdown f6-2f key0-0)
75.266: (move f6-3f f6-4f)
75.266: (move f5-4f f6-4f)
75.322: (move f5-3f f6-3f)
75.432: (move f5-3f f6-3f)
75.664: (move f5-3f f6-3f)
75.728: (putdown f7-3f key0-1)
75.769: (move f5-4f f5-5f)
75.881: (pickup-and-loose f6-2f key3-0 key0-0)
71.101: (move f5-4f f5-3f)
71.290: (move f6-3f f7-3f)
71.393: (move f6-3f f7-3f)
71.426: (move f6-3f f5-3f)
71.472: (move f6-3f f5-3f)
71.643: (move f6-3f f7-3f)
71.683: (unlock f5-3f f5-2f key0-0 shape0)
71.683: (move f6-3f f5-3f)
71.686: (move f5-2f f5-3f)
71.777: (unlock f5-3f f5-2f key0-0 shape0)
71.778: (move f5-2f f5-3f)
71.778: (move f6-3f f5-3f)
72.141: (pickup-and-loose f7-3f key0-1 key3-0)
72.307: (move f6-3f f7-3f)
72.309: (unlock f7-3f f7-4f key3-0 shape3)
72.398: (move f5-2f f5-3f)
72.399: (unlock f5-3f f5-2f key0-0 shape0)
72.401: (move f6-3f f5-3f)
72.640: (move f6-3f f7-3f)
72.851: (putdown f7-3f key3-0)
73.020: (putdown f5-3f key0-0)
73.064: (move f6-3f f7-3f)
73.066: (unlock f7-3f f7-2f key3-0 shape3)
73.210: (putdown f5-3f key0-0)
73.270: (pickup-and-loose f7-3f key0-1 key0-0)
73.302: (pickup-and-loose f6-2f key0-0 key3-0)
73.352: (putdown f5-3f key0-0)
73.380: (putdown f7-3f key0-0)
73.448: (move f6-3f f7-3f)
73.448: (move f7-2f f7-3f)
73.571: (pickup-and-loose f7-3f key0-1 key0-0)
73.607: (pickup-and-loose f7-3f key0-1 key0-0)
73.641: (putdown f7-3f key0-0)
73.673: (move f6-2f f7-2f)
73.676: (putdown f7-3f key0-0)
73.756: (unlock f6-2f f5-2f key0-0 shape0)
73.889: (unlock f6-2f f7-2f key3-0 shape3)
73.890: (move f6-3f f6-2f)
73.919: (move f6-3f f6-2f)
74.088: (putdown f5-4f key3-0)
71.020: (move f5-4f f5-3f)
71.528: (unlock f5-3f f5-2f key0-0 shape0)
71.579: (unlock f5-3f f5-2f key0-0 shape0)
72.309: (move f7-2f f7-3f)
72.498: (putdown f7-3f key0-0)
72.536: (putdown f7-3f key0-0)
72.637: (pickup-and-loose f7-3f key0-1 key0-0)
72.670: (pickup-and-loose f7-3f key0-1 key3-0)
72.682: (putdown f5-3f key0-0)
72.843: (pickup-and-loose f7-3f key0-1 key0-0)
72.854: (putdown f7-3f key0-0)
72.978: (putdown f5-3f key0-0)
73.036: (pickup-and-loose f7-3f key0-1 key0-0)
73.110: (putdown f5-3f key0-0)
73.135: (putdown f5-3f key0-0)
73.197: (pickup-and-loose f6-2f key0-0 key3-0)
73.258: (pickup-and-loose f6-2f key0-0 key3-0)
73.343: (putdown f5-3f key0-0)
73.365: (unlock f6-2f f5-2f key0-0 shape0)
73.367: (pickup-and-loose f7-3f key0-1 key3-0)
73.403: (putdown f7-3f key3-0)
73.445: (move f6-2f f6-3f)
73.567: (move f6-2f f7-2f)
73.605: (unlock f7-3f f7-2f key3-0 shape3)
73.605: (unlock f7-3f f7-4f key3-0 shape3)
73.845: (unlock f6-2f f7-2f key3-0 shape3)
73.986: (pickup-and-loose f7-3f key0-1 key0-0)
74.033: (putdown f7-3f key3-0)
74.061: (putdown f7-3f key0-0)
74.137: (move f6-2f f5-2f)
74.154: (move f6-2f f6-3f)
74.485: (putdown f6-2f key3-0)
74.516: (putdown f6-2f key3-0)
74.550: (pickup-and-loose f6-2f key3-0 key0-0)
74.562: (putdown f6-2f key0-0)
74.881: (pickup-and-loose f7-3f key0-1 key0-0)
74.923: (putdown f7-3f key0-0)
75.026: (putdown f6-2f key0-0)
75.108: (move f5-3f f5-4f)
75.685: (move f6-2f f7-2f)
70.817: (move f6-3f f5-3f)
71.077: (move f6-3f f7-3f)
71.409: (move f6-3f f5-3f)
71.409: (move f5-2f f5-3f)
71.756: (move f6-2f f5-2f)
72.635: (move f6-2f f6-3f)
72.776: (move f7-2f f7-3f)
72.779: (move f6-3f f7-3f)
72.823: (putdown f5-3f key0-0)
72.891: (putdown f5-3f key0-0)
73.131: (pickup-and-loose f6-2f key0-0 key3-0)
73.258: (unlock f6-2f f5-2f key0-0 shape0)
73.324: (unlock f6-2f f5-2f key0-0 shape0)
73.366: (move f6-2f f6-3f)
73.439: (move f6-2f f6-3f)
73.665: (putdown f7-3f key0-0)
73.932: (pickup-and-loose f7-3f key0-1 key3-0)
73.984: (pickup-and-loose f7-3f key0-1 key0-0)
74.053: (pickup-and-loose f6-2f key3-0 key0-0)
74.168: (move f5-3f f6-3f)
74.168: (move f7-3f f6-3f)
74.220: (move f5-3f f6-3f)
74.234: (move f6-2f f5-2f)
74.257: (move f5-3f f5-2f)
74.273: (move f5-3f f5-2f)
74.344: (move f6-2f f7-2f)
74.408: (move f6-2f f7-2f)
74.409: (putdown f6-2f key3-0)
74.621: (putdown f7-3f key3-0)
74.698: (putdown f6-2f key0-0)
75.235: (putdown f6-3f key0-0)
75.305: (move f7-3f f7-4f)
75.364: (move f7-3f f6-3f)
75.364: (move f6-2f f6-3f)
75.378: (move f6-2f f6-3f)
75.687: (putdown f7-2f key0-0)
75.699: (putdown f5-2f key0-0)
75.731: (move f6-2f f5-2f)
75.815: (move f6-2f f7-2f)
75.851: (move f6-2f f7-2f)
69.648: (move f6-3f f5-3f)
70.064: (move f5-2f f5-3f)
70.065: (move f6-3f f5-3f)
70.188: (move f6-3f f7-3f)
70.648: (move f6-3f f5-3f)
70.696: (move f6-3f f5-3f)
71.122: (unlock f5-3f f5-2f key0-0 shape0)
71.122: (move f5-2f f5-3f)
71.122: (move f6-3f f5-3f)
71.252: (move f6-3f f7-3f)
71.642: (move f6-2f f5-2f)
71.701: (move f6-2f f5-2f)
71.716: (move f6-3f f7-3f)
71.723: (move f5-2f f5-3f)
72.138: (move f6-3f f7-3f)
72.142: (move f7-2f f7-3f)
72.280: (move f5-2f f5-3f)
72.288: (putdown f5-3f key0-0)
72.373: (pickup-and-loose f7-3f key0-1 key0-0)
72.439: (putdown f7-3f key0-0)
72.478: (move f6-3f f5-3f)
72.555: (move f6-2f f6-3f)
72.630: (move f6-2f f6-3f)
72.665: (move f6-3f f7-3f)
72.665: (move f7-2f f7-3f)
72.698: (putdown f5-3f key0-0)
73.016: (move f6-2f f5-2f)
73.107: (putdown f5-2f key0-0)
73.192: (unlock f6-2f f5-2f key0-0 shape0)
73.235: (move f6-3f f7-3f)
73.362: (move f6-2f f6-3f)
73.483: (move f6-2f f7-2f)
73.741: (move f6-2f f5-2f)
73.999: (unlock f6-2f f7-2f key3-0 shape3)
74.000: (pickup-and-loose f6-2f key3-0 key0-0)
74.032: (move f7-2f f7-3f)
74.034: (pickup-and-loose f6-2f key3-0 key0-0)
74.149: (putdown f7-3f key0-0)
74.250: (move f6-2f f7-2f)
74.383: (putdown f6-3f key0-0)
69.806: (unlock f5-3f f5-4f key3-0 shape3)
70.010: (move f5-2f f5-3f)
70.411: (move f6-3f f7-3f)
70.530: (move f6-3f f5-3f)
70.852: (putdown f5-3f key3-0)
70.891: (move f5-2f f5-3f)
70.891: (unlock f5-3f f5-2f key0-0 shape0)
70.892: (move f6-3f f5-3f)
71.002: (move f6-3f f5-3f)
71.002: (move f5-2f f5-3f)
71.002: (unlock f5-3f f5-2f key0-0 shape0)
71.043: (putdown f5-3f key3-0)
71.110: (move f7-2f f7-3f)
71.111: (move f6-3f f7-3f)
71.392: (move f5-2f f5-3f)
71.416: (putdown f7-3f key0-0)
71.598: (move f6-2f f5-2f)
71.707: (pickup-and-loose f7-3f key0-1 key0-0)
72.011: (move f6-3f f7-3f)
72.028: (move f5-2f f5-3f)
72.139: (putdown f5-3f key0-0)
72.166: (putdown f5-3f key0-0)
72.256: (putdown f5-3f key0-0)
72.349: (move f6-3f f7-3f)
72.349: (move f7-2f f7-3f)
72.549: (move f6-2f f6-3f)
72.566: (pickup-and-loose f7-3f key0-1 key0-0)
72.618: (pickup f7-3f key0-1)
72.677: (putdown f7-3f key0-0)
72.875: (move f6-2f f5-2f)
72.932: (move f6-3f f5-3f)
72.984: (putdown f7-3f key0-0)
73.007: (putdown f5-2f key0-0)
73.052: (putdown f5-2f key0-0)
73.085: (move f6-2f f5-2f)
73.278: (pickup-and-loose f7-3f key0-1 key0-0)
73.320: (move f6-2f f7-2f)
73.434: (move f5-3f f5-4f)
73.545: (pickup-and-loose f7-3f key0-1 key3-0)
73.558: (pickup-and-loose f7-3f key0-1 key0-0)
69.862: (move f5-2f f5-3f)
69.963: (move f5-2f f5-3f)
70.672: (putdown f5-3f key3-0)
70.774: (unlock f5-3f f5-2f key0-0 shape0)
70.775: (move f5-2f f5-3f)
70.776: (move f6-3f f5-3f)
70.914: (putdown f5-3f key3-0)
71.235: (move f5-2f f5-3f)
71.271: (move f5-2f f5-3f)
71.357: (move f6-3f f7-3f)
71.358: (move f7-2f f7-3f)
71.739: (putdown f7-3f key0-0)
71.973: (pickup-and-loose f7-3f key0-1 key0-0)
71.987: (putdown f5-3f key0-0)
72.023: (putdown f5-3f key0-0)
72.098: (pickup f7-3f key0-1)
72.124: (putdown f5-3f key0-0)
72.454: (putdown f7-3f key0-0)
72.763: (pickup-and-loose f7-3f key0-1 key0-0)
72.954: (move f5-3f f5-2f)
72.960: (putdown f5-2f key0-0)
73.422: (move f5-3f f5-4f)
73.535: (move f5-3f f5-4f)
73.563: (putdown f7-3f key0-1)
73.626: (putdown f7-3f key0-1)
73.776: (pickup-and-loose f7-3f key0-1 key0-0)
73.894: (putdown f7-3f key0-0)
74.007: (putdown f5-2f key3-0)
74.196: (putdown f5-2f key3-0)
74.290: (putdown f5-4f key3-0)
74.302: (putdown f6-3f key0-0)
74.430: (move f5-3f f6-3f)
74.482: (move f5-3f f6-3f)
74.513: (move f5-3f f5-4f)
74.674: (move f5-3f f5-2f)
74.844: (move f5-3f f5-2f)
75.037: (move f7-3f f6-3f)
75.144: (move f5-4f f6-4f)
75.239: (move f5-2f f4-2f)
75.316: (move f5-4f f5-5f)
70.299: (move f5-2f f5-3f)
70.326: (move f5-2f f5-3f)
70.595: (move f6-3f f7-3f)
70.740: (putdown f5-3f key3-0)
70.858: (putdown f5-3f key3-0)
70.915: (move f5-4f f5-3f)
71.115: (move f5-2f f5-3f)
71.875: (putdown f5-3f key0-0)
72.349: (move f6-3f f7-3f)
72.574: (move f6-3f f5-3f)
72.753: (move f6-3f f5-3f)
72.788: (putdown f7-3f key0-0)
