/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.111: (move f3-2f f2-2f)
35.113: (pickup-and-loose f3-2f key0-1 key3-0)
35.276: (move f3-2f f2-2f)
35.286: (move f3-2f f3-1f)
35.402: (putdown f3-2f key3-2)
35.456: (move f3-2f f3-1f)
35.607: (move f3-2f f2-2f)
35.614: (putdown f3-2f key3-0)
35.683: (move f2-2f f3-2f)
35.725: (move f4-2f f4-1f)
35.744: (pickup-and-loose f3-2f key0-1 key3-2)
35.810: (move f3-2f f2-2f)
35.999: (move f3-2f f2-2f)
36.267: (move f3-2f f4-2f)
36.388: (move f3-2f f4-2f)
36.423: (pickup f3-2f key0-1)
36.442: (putdown f2-2f key0-1)
36.607: (move f4-1f f3-1f)
36.607: (move f3-2f f3-1f)
36.673: (move f3-2f f2-2f)
36.786: (move f3-2f f2-2f)
36.862: (move f2-2f f3-2f)
36.906: (putdown f4-1f key0-1)
36.915: (pickup f3-2f key0-1)
36.917: (move f3-2f f2-2f)
37.041: (pickup f3-2f key0-1)
37.067: (move f3-2f f2-2f)
37.074: (pickup f3-2f key0-1)
37.092: (putdown f2-2f key0-1)
37.097: (move f3-2f f2-2f)
37.117: (putdown f2-2f key0-1)
30.855: (move f2-2f f2-3f)
31.668: (move f2-2f f2-3f)
32.323: (unlock f2-3f f2-4f key3-2 shape3)
32.560: (move f2-3f f1-3f)
32.862: (putdown f2-3f key3-2)
33.118: (move f2-2f f3-2f)
33.522: (putdown f2-2f key3-2)
33.643: (unlock f2-2f f1-2f key3-2 shape3)
34.230: (move f2-2f f3-2f)
34.268: (putdown f4-2f key0-1)
34.743: (move f3-2f f2-2f)
34.964: (move f3-1f f4-1f)
34.964: (move f4-2f f4-1f)
35.008: (move f3-2f f2-2f)
35.012: (move f3-2f f2-2f)
35.109: (move f3-1f f4-1f)
35.110: (move f4-2f f4-1f)
35.117: (move f3-2f f3-1f)
35.160: (putdown f3-1f key0-1)
35.202: (pickup f3-2f key0-1)
35.212: (move f2-2f f1-2f)
35.222: (pickup f3-2f key0-1)
35.270: (putdown f2-2f key0-1)
35.295: (move f3-2f f3-1f)
35.316: (move f3-2f f2-2f)
35.579: (move f4-2f f4-1f)
35.613: (putdown f2-2f key3-2)
35.677: (move f3-2f f2-2f)
35.790: (move f2-2f f2-3f)
35.853: (putdown f2-2f key0-1)
35.908: (move f3-2f f3-1f)
35.908: (move f4-1f f3-1f)
36.356: (move f2-2f f2-3f)
36.377: (move f3-2f f4-2f)
36.408: (move f3-2f f4-2f)
36.455: (move f3-2f f4-2f)
36.497: (putdown f4-2f key3-0)
36.618: (putdown f2-2f key0-1)
36.634: (putdown f4-2f key0-1)
36.651: (move f3-2f f3-1f)
30.989: (move f2-2f f2-3f)
31.471: (unlock f2-3f f2-4f key3-2 shape3)
31.797: (move f1-3f f1-4f)
31.822: (unlock f2-3f f2-4f key3-2 shape3)
32.253: (move f2-3f f1-3f)
32.264: (move f2-3f f1-3f)
32.337: (putdown f2-3f key3-2)
32.367: (putdown f1-3f key3-2)
32.821: (move f2-3f f2-2f)
32.923: (move f2-2f f3-2f)
33.002: (unlock f1-3f f1-2f key3-2 shape3)
33.003: (move f2-3f f1-3f)
33.003: (move f1-2f f1-3f)
33.051: (pickup f3-2f key0-1)
33.144: (putdown f2-3f key3-2)
33.415: (move f2-2f f3-2f)
33.513: (putdown f2-3f key3-2)
33.816: (move f3-2f f4-2f)
34.251: (move f3-2f f4-2f)
34.348: (move f2-3f f2-4f)
34.436: (move f2-2f f3-2f)
34.555: (move f2-3f f2-2f)
34.589: (move f3-2f f2-2f)
34.815: (move f4-2f f4-1f)
34.816: (move f3-1f f4-1f)
34.958: (putdown f2-2f key0-1)
34.958: (pickup-and-loose f3-2f key0-1 key3-2)
35.003: (move f2-2f f1-2f)
35.008: (putdown f2-2f key0-1)
35.017: (putdown f3-1f key0-1)
35.068: (putdown f4-1f key0-1)
35.132: (move f4-2f f4-1f)
35.143: (putdown f2-2f key3-2)
35.175: (move f4-2f f4-1f)
35.176: (move f3-1f f4-1f)
35.178: (move f4-2f f4-1f)
35.186: (move f2-2f f3-2f)
35.205: (move f3-1f f4-1f)
35.221: (move f2-3f f1-3f)
35.294: (putdown f3-2f key3-2)
30.315: (move f2-3f f1-3f)
30.551: (move f1-3f f1-4f)
30.710: (unlock f2-3f f2-4f key3-2 shape3)
31.385: (move f2-3f f2-2f)
31.517: (move f1-3f f1-4f)
31.747: (move f1-3f f1-4f)
31.939: (putdown f1-3f key3-2)
32.040: (move f2-4f f1-4f)
32.041: (move f1-3f f1-4f)
32.041: (unlock f1-4f f2-4f key3-2 shape3)
32.218: (putdown f1-3f key3-2)
32.253: (move f3-2f f4-2f)
32.297: (move f3-2f f4-2f)
32.386: (putdown f1-3f key3-2)
32.390: (unlock f1-3f f1-2f key3-2 shape3)
32.391: (move f2-3f f1-3f)
32.443: (putdown f2-3f key3-2)
32.500: (move f3-2f f4-2f)
32.517: (putdown f2-3f key3-2)
32.689: (pickup f3-2f key0-1)
32.730: (move f1-2f f1-3f)
32.731: (unlock f1-3f f1-2f key3-2 shape3)
32.731: (move f2-3f f1-3f)
32.832: (move f2-3f f2-2f)
32.952: (putdown f2-3f key3-2)
32.975: (move f2-3f f2-4f)
33.055: (putdown f1-4f key3-2)
33.106: (move f2-3f f1-3f)
33.188: (move f2-2f f3-2f)
33.239: (move f1-4f f1-5f)
33.277: (move f1-4f f0-4f)
33.307: (move f1-3f f2-3f)
33.513: (pickup f3-2f key0-1)
33.585: (move f2-3f f2-4f)
33.683: (move f3-2f f2-2f)
33.884: (move f1-3f f0-3f)
33.945: (move f2-3f f2-2f)
34.004: (putdown f2-2f key3-2)
34.120: (move f3-2f f4-2f)
34.288: (unlock f2-2f f1-2f key3-2 shape3)
28.071: (move f1-3f f1-4f)
30.216: (move f1-3f f1-4f)
30.460: (unlock f1-3f f1-2f key3-2 shape3)
30.460: (move f2-3f f1-3f)
30.633: (putdown f1-3f key3-2)
30.971: (move f2-3f f1-3f)
31.039: (unlock f1-4f f2-4f key3-2 shape3)
31.039: (move f1-3f f1-4f)
31.039: (move f2-4f f1-4f)
31.086: (move f1-3f f1-4f)
31.277: (move f2-3f f2-2f)
31.383: (move f1-3f f2-3f)
31.454: (move f1-3f f1-4f)
31.524: (unlock f1-4f f2-4f key3-2 shape3)
31.524: (move f1-3f f1-4f)
31.526: (move f2-4f f1-4f)
31.601: (putdown f1-4f key3-2)
31.687: (putdown f2-3f key3-2)
31.711: (putdown f1-3f key3-2)
31.970: (move f1-4f f1-5f)
31.978: (move f1-3f f2-3f)
32.021: (putdown f1-3f key3-2)
32.155: (move f1-4f f1-5f)
32.161: (putdown f4-2f key0-1)
32.231: (move f3-2f f4-2f)
32.232: (move f2-3f f2-4f)
32.394: (move f1-4f f1-5f)
32.493: (putdown f2-2f key3-2)
32.516: (pickup-and-loose f2-2f key3-2 key0-1)
32.653: (move f0-3f f0-4f)
32.653: (move f1-4f f0-4f)
32.699: (putdown f1-4f key3-2)
32.772: (move f1-4f f0-4f)
32.774: (move f2-3f f1-3f)
32.778: (move f2-2f f3-2f)
32.907: (unlock f2-2f f1-2f key3-2 shape3)
32.907: (move f2-3f f2-2f)
32.930: (move f2-3f f2-2f)
33.179: (move f1-3f f2-3f)
33.197: (move f1-4f f0-4f)
27.310: (move f1-3f f1-4f)
28.327: (move f1-3f f1-4f)
28.575: (move f1-3f f2-3f)
29.851: (move f1-4f f1-5f)
30.031: (putdown f1-3f key3-2)
30.280: (unlock f1-4f f2-4f key3-2 shape3)
30.280: (move f1-3f f1-4f)
30.280: (move f2-4f f1-4f)
30.691: (move f2-3f f1-3f)
30.890: (move f1-4f f1-5f)
31.005: (move f1-3f f1-4f)
31.100: (move f1-3f f2-3f)
31.169: (move f1-4f f0-4f)
31.188: (putdown f1-4f key3-2)
31.202: (move f1-4f f1-5f)
31.228: (move f2-3f f2-2f)
31.295: (move f2-2f f2-3f)
31.551: (move f2-2f f3-2f)
31.814: (move f1-4f f0-4f)
31.934: (move f2-3f f2-2f)
31.983: (move f1-5f f1-6f)
32.050: (move f1-4f f1-5f)
32.057: (move f1-5f f0-5f)
32.058: (move f0-4f f0-5f)
32.067: (move f1-3f f2-3f)
32.087: (putdown f1-4f key3-2)
32.148: (putdown f4-2f key0-1)
32.260: (move f1-4f f1-5f)
32.265: (pickup f1-5f key2-1)
32.394: (move f1-4f f1-5f)
32.415: (move f1-4f f0-4f)
32.428: (move f1-4f f1-5f)
32.453: (pickup f3-2f key0-1)
32.479: (move f1-4f f0-4f)
32.612: (move f1-3f f0-3f)
32.613: (putdown f1-4f key3-2)
32.658: (move f2-3f f2-4f)
32.663: (move f1-4f f0-4f)
32.696: (move f2-2f f3-2f)
32.709: (move f1-4f f0-4f)
27.497: (move f1-3f f1-4f)
27.877: (move f1-3f f2-3f)
28.638: (move f1-4f f1-5f)
29.739: (pickup f1-5f key2-1)
29.942: (move f1-4f f1-5f)
30.681: (move f1-4f f2-4f)
30.681: (move f2-3f f2-4f)
30.844: (move f2-3f f2-2f)
30.912: (move f1-4f f1-5f)
30.922: (move f1-4f f1-3f)
30.986: (move f1-4f f0-4f)
30.987: (move f0-3f f0-4f)
31.168: (move f1-4f f0-4f)
31.174: (pickup f1-5f key2-1)
31.178: (putdown f1-4f key3-2)
31.183: (move f1-4f f1-5f)
31.245: (move f1-5f f1-6f)
31.246: (move f1-4f f1-5f)
31.287: (move f1-5f f1-6f)
31.301: (move f1-5f f1-4f)
31.302: (move f1-4f f0-4f)
31.322: (move f1-4f f0-4f)
31.462: (move f1-5f f0-5f)
31.462: (move f0-4f f0-5f)
31.506: (move f1-4f f0-4f)
31.507: (move f1-5f f0-5f)
31.518: (move f1-5f f1-6f)
31.562: (move f2-2f f3-2f)
31.569: (move f2-3f f2-2f)
31.615: (move f0-4f f0-5f)
31.615: (move f1-5f f0-5f)
31.693: (pickup f3-2f key0-1)
31.701: (move f2-2f f3-2f)
31.778: (move f1-5f f1-6f)
31.966: (move f1-4f f0-4f)
31.980: (move f1-5f f0-5f)
31.980: (move f0-4f f0-5f)
32.031: (pickup f1-5f key2-1)
32.087: (move f1-3f f1-4f)
32.088: (move f2-4f f1-4f)
27.708: (move f1-5f f1-4f)
28.618: (pickup f1-5f key2-1)
28.747: (move f1-4f f1-5f)
29.829: (move f1-4f f2-4f)
29.830: (move f2-3f f2-4f)
29.856: (move f1-4f f0-4f)
29.858: (pickup f1-5f key2-1)
29.919: (move f1-4f f0-4f)
30.386: (move f2-3f f2-2f)
30.579: (move f1-4f f1-3f)
30.780: (move f1-5f f1-6f)
30.802: (move f1-5f f1-4f)
30.803: (move f1-5f f1-6f)
30.840: (move f1-5f f1-6f)
30.932: (pickup f1-5f key2-1)
31.003: (move f1-5f f0-5f)
31.003: (move f0-4f f0-5f)
31.026: (move f1-5f f0-5f)
31.073: (move f1-4f f1-5f)
31.083: (move f1-5f f1-6f)
31.085: (move f1-5f f0-5f)
31.114: (move f1-5f f1-4f)
31.239: (pickup f1-5f key2-1)
31.317: (move f1-5f f1-6f)
31.380: (move f2-4f f3-4f)
31.382: (move f0-4f f0-5f)
31.382: (move f1-5f f0-5f)
31.422: (move f2-2f f3-2f)
31.493: (move f1-6f f2-6f)
31.541: (move f1-5f f0-5f)
31.542: (move f0-4f f0-5f)
31.550: (move f1-5f f2-5f)
31.577: (pickup f3-2f key0-1)
31.611: (move f2-2f f3-2f)
31.640: (putdown f1-4f key2-1)
31.790: (pickup f3-2f key0-1)
31.805: (putdown f1-6f key2-1)
31.883: (move f2-4f f2-5f)
31.883: (move f1-5f f2-5f)
31.952: (putdown f0-5f key2-1)
27.117: (move f1-5f f1-4f)
27.712: (move f1-5f f1-4f)
27.982: (putdown f1-4f key2-1)
28.739: (pickup f1-5f key2-1)
30.354: (move f1-5f f1-6f)
30.583: (pickup-and-loose f1-4f key3-2 key2-1)
30.608: (move f1-5f f1-6f)
30.612: (move f1-5f f0-5f)
30.665: (move f3-2f f4-2f)
30.680: (move f1-5f f1-6f)
30.708: (move f1-5f f1-6f)
30.813: (move f1-5f f1-4f)
30.858: (move f2-6f f3-6f)
30.900: (move f1-5f f0-5f)
30.900: (move f0-4f f0-5f)
30.952: (move f2-4f f3-4f)
30.970: (move f1-5f f1-4f)
30.992: (move f1-5f f0-5f)
30.998: (putdown f1-4f key2-1)
31.007: (move f1-4f f0-4f)
31.007: (move f0-5f f0-4f)
31.055: (move f1-5f f0-5f)
31.079: (move f1-4f f1-3f)
31.087: (pickup f1-5f key2-1)
31.088: (putdown f1-6f key2-1)
31.230: (move f3-2f f2-2f)
31.341: (move f2-2f f3-2f)
31.342: (move f1-6f f2-6f)
31.346: (putdown f1-6f key2-1)
31.352: (move f2-4f f2-5f)
31.352: (move f1-5f f2-5f)
31.362: (putdown f0-5f key2-1)
31.391: (move f1-6f f2-6f)
31.392: (pickup f3-2f key0-1)
31.392: (move f2-5f f2-6f)
31.518: (putdown f0-5f key2-1)
31.594: (putdown f1-4f key2-1)
31.598: (move f1-6f f2-6f)
31.599: (move f1-5f f2-5f)
31.702: (move f3-2f f2-2f)
27.249: (putdown f1-4f key2-1)
27.303: (move f1-5f f1-4f)
28.219: (putdown f1-4f key2-1)
29.729: (move f2-2f f2-3f)
29.900: (move f1-6f f1-5f)
29.915: (move f0-5f f1-5f)
29.933: (move f1-4f f1-5f)
30.020: (move f1-3f f2-3f)
30.231: (pickup-and-loose f1-4f key3-2 key2-1)
30.235: (move f1-5f f1-6f)
30.407: (move f3-2f f4-2f)
30.501: (move f1-4f f1-3f)
30.538: (move f3-2f f4-2f)
30.561: (move f1-5f f0-5f)
30.628: (putdown f1-6f key2-1)
30.630: (move f1-4f f2-4f)
30.695: (move f2-6f f3-6f)
30.767: (move f1-4f f0-4f)
30.767: (move f0-5f f0-4f)
30.877: (putdown f0-5f key2-1)
30.877: (move f2-6f f3-6f)
30.935: (putdown f1-4f key2-1)
30.948: (move f2-6f f3-6f)
30.951: (move f1-4f f1-3f)
30.958: (putdown f1-6f key2-1)
30.979: (move f0-5f f0-4f)
30.980: (move f1-4f f0-4f)
30.985: (move f1-4f f0-4f)
30.986: (move f0-5f f0-4f)
30.989: (unlock f1-4f f2-4f key3-2 shape3)
31.018: (move f1-4f f1-3f)
31.023: (move f1-5f f1-4f)
31.029: (putdown f0-4f key2-1)
31.052: (move f1-4f f0-4f)
31.053: (move f0-5f f0-4f)
31.151: (putdown f2-2f key0-1)
31.165: (putdown f1-6f key2-1)
31.176: (putdown f1-4f key2-1)
31.201: (move f1-4f f0-4f)
31.212: (move f3-2f f2-2f)
27.429: (putdown f1-4f key2-1)
27.560: (move f1-3f f2-3f)
27.560: (move f2-4f f2-3f)
27.871: (move f2-2f f2-3f)
28.090: (move f0-4f f1-4f)
28.186: (move f1-5f f1-4f)
28.187: (move f0-4f f1-4f)
28.204: (move f1-5f f1-4f)
28.659: (move f1-6f f1-5f)
28.673: (move f0-5f f1-5f)
28.691: (move f1-4f f1-5f)
28.758: (unlock f2-3f f3-3f key2-1 shape2)
29.578: (move f1-3f f2-3f)
29.617: (move f0-5f f0-4f)
29.617: (move f1-4f f0-4f)
29.695: (move f1-4f f1-3f)
29.709: (move f1-4f f2-4f)
29.728: (move f1-4f f0-4f)
29.989: (move f1-6f f1-5f)
30.001: (move f1-4f f1-5f)
30.234: (pickup-and-loose f1-3f key3-2 key2-1)
30.277: (unlock f1-4f f2-4f key3-2 shape3)
30.278: (pickup-and-loose f1-4f key3-2 key2-1)
30.418: (move f1-4f f1-3f)
30.485: (putdown f1-6f key2-1)
30.507: (move f2-3f f1-3f)
30.572: (move f1-3f f2-3f)
30.600: (move f1-4f f1-3f)
30.624: (putdown f1-3f key2-1)
30.624: (move f1-4f f2-4f)
30.651: (putdown f2-4f key2-1)
30.731: (putdown f4-2f key0-1)
30.780: (putdown f3-6f key2-1)
30.802: (putdown f0-5f key2-1)
30.893: (putdown f0-4f key2-1)
30.920: (move f1-4f f0-4f)
30.932: (move f1-4f f1-5f)
30.998: (move f0-5f f0-4f)
31.002: (putdown f0-4f key2-1)
31.004: (move f1-4f f0-4f)
27.293: (move f1-3f f2-3f)
27.293: (move f2-4f f2-3f)
27.321: (move f0-4f f1-4f)
27.399: (move f1-5f f1-4f)
27.400: (move f0-4f f1-4f)
27.414: (move f1-5f f1-4f)
27.529: (unlock f2-3f f3-3f key2-1 shape2)
28.242: (putdown f2-3f key2-1)
28.322: (move f2-4f f1-4f)
28.438: (move f1-5f f1-4f)
28.445: (unlock f2-3f f3-3f key2-1 shape2)
28.466: (move f2-4f f2-3f)
28.513: (putdown f2-3f key0-1)
28.561: (move f2-4f f2-3f)
28.770: (move f1-6f f1-5f)
28.781: (move f1-4f f1-5f)
28.786: (move f0-5f f1-5f)
28.908: (putdown f2-3f key2-1)
29.169: (move f2-3f f3-3f)
29.722: (move f1-3f f1-4f)
29.761: (move f1-4f f2-4f)
29.766: (putdown f2-4f key2-1)
29.771: (move f1-4f f0-4f)
29.789: (move f0-5f f0-4f)
29.802: (putdown f0-4f key2-1)
29.838: (putdown f0-4f key2-1)
29.880: (putdown f1-3f key2-1)
29.963: (move f1-4f f1-3f)
29.975: (move f1-4f f1-5f)
30.316: (pickup f1-3f key3-2)
30.380: (move f2-3f f2-2f)
30.381: (move f2-3f f2-4f)
30.382: (pickup-and-loose f1-3f key3-2 key2-1)
30.383: (unlock f1-3f f1-2f key3-2 shape3)
30.464: (move f1-4f f1-3f)
30.559: (unlock f2-3f f3-3f key2-1 shape2)
30.581: (putdown f1-3f key2-1)
30.693: (move f2-3f f2-2f)
30.781: (move f2-3f f1-3f)
30.799: (move f1-5f f1-6f)
27.296: (unlock f2-3f f3-3f key2-1 shape2)
27.461: (move f0-4f f1-4f)
27.483: (move f2-4f f1-4f)
27.488: (move f1-3f f1-4f)
27.561: (move f0-4f f1-4f)
27.561: (move f1-5f f1-4f)
27.575: (move f1-5f f1-4f)
27.614: (move f1-3f f1-4f)
27.615: (move f2-4f f1-4f)
27.621: (putdown f2-3f key2-1)
27.678: (putdown f2-3f key2-1)
27.785: (move f2-4f f2-3f)
27.801: (move f1-3f f2-3f)
27.866: (move f1-3f f2-3f)
27.866: (move f2-4f f2-3f)
28.057: (move f3-3f f3-2f)
28.058: (move f2-2f f3-2f)
28.347: (move f2-3f f3-3f)
28.617: (putdown f2-3f key2-1)
28.722: (move f1-4f f1-5f)
29.024: (move f2-3f f3-3f)
29.069: (putdown f3-3f key2-1)
29.122: (move f2-3f f3-3f)
29.483: (move f2-3f f2-2f)
29.841: (move f2-3f f2-2f)
30.013: (move f2-3f f3-3f)
30.042: (move f1-4f f1-5f)
30.342: (move f2-2f f3-2f)
30.384: (move f1-3f f1-4f)
30.414: (move f2-3f f1-3f)
30.564: (move f2-3f f2-2f)
30.596: (move f2-3f f2-4f)
30.627: (putdown f2-3f key2-1)
30.639: (move f1-4f f0-4f)
30.655: (putdown f2-2f key2-1)
30.656: (move f1-5f f1-6f)
30.666: (move f1-5f f1-6f)
30.674: (move f2-3f f2-4f)
30.680: (move f2-3f f1-3f)
30.707: (move f1-3f f2-3f)
27.105: (move f3-3f f3-2f)
27.105: (move f2-2f f3-2f)
27.296: (move f1-3f f1-4f)
27.377: (putdown f2-3f key2-1)
27.468: (move f3-3f f3-2f)
27.562: (move f2-4f f1-4f)
28.044: (pickup-and-loose f3-2f key0-1 key2-1)
28.270: (putdown f1-4f key0-1)
28.289: (move f3-3f f3-2f)
28.305: (putdown f3-2f key2-1)
28.323: (move f3-3f f3-2f)
28.325: (move f2-2f f3-2f)
28.341: (putdown f3-3f key2-1)
28.344: (move f2-3f f3-3f)
28.374: (move f2-4f f1-4f)
28.392: (move f2-3f f3-3f)
28.800: (move f1-4f f1-5f)
28.815: (move f1-4f f1-5f)
28.822: (move f1-4f f1-5f)
28.926: (move f3-3f f2-3f)
28.943: (putdown f3-3f key2-1)
28.963: (move f2-3f f3-3f)
28.977: (move f2-2f f2-3f)
29.262: (move f2-2f f3-2f)
29.263: (move f3-3f f3-2f)
29.263: (unlock f3-2f f3-3f key2-1 shape2)
29.560: (move f1-4f f1-5f)
29.668: (putdown f2-2f key2-1)
29.772: (move f2-3f f2-2f)
29.773: (move f1-4f f0-4f)
29.777: (move f2-3f f2-4f)
29.811: (move f2-3f f2-4f)
29.812: (move f2-3f f2-2f)
29.839: (move f2-3f f2-4f)
29.839: (move f1-4f f2-4f)
29.852: (move f1-4f f2-4f)
29.861: (move f1-4f f2-4f)
29.865: (move f1-4f f2-4f)
29.873: (move f2-2f f3-2f)
29.901: (move f1-4f f0-4f)
26.898: (move f2-2f f3-2f)
26.898: (unlock f3-2f f3-3f key2-1 shape2)
26.899: (move f3-3f f3-2f)
27.174: (pickup-and-loose f3-2f key0-1 key2-1)
27.254: (move f3-3f f3-2f)
27.254: (move f2-2f f3-2f)
27.277: (putdown f3-2f key2-1)
27.282: (move f2-2f f3-2f)
27.330: (move f3-3f f3-2f)
27.343: (pickup-and-loose f3-2f key0-1 key2-1)
27.346: (move f2-4f f1-4f)
27.465: (putdown f1-4f key2-1)
27.504: (move f2-4f f1-4f)
27.658: (move f3-3f f2-3f)
27.684: (move f2-2f f2-3f)
27.727: (move f3-3f f3-2f)
27.727: (putdown f3-2f key2-1)
27.751: (move f3-3f f3-2f)
27.872: (putdown f1-4f key2-1)
27.926: (move f2-4f f2-3f)
27.943: (move f2-4f f2-3f)
27.975: (move f2-4f f2-3f)
28.071: (pickup f3-2f key0-1)
28.100: (pickup f3-2f key0-1)
28.125: (pickup f3-2f key0-1)
28.350: (putdown f3-3f key2-1)
28.365: (move f2-3f f3-3f)
28.460: (move f1-4f f1-5f)
28.616: (move f3-3f f2-3f)
28.847: (move f3-2f f3-3f)
29.135: (move f3-2f f3-3f)
29.187: (move f2-3f f3-3f)
29.188: (move f3-2f f3-3f)
29.420: (putdown f3-2f key2-1)
29.450: (pickup-and-loose f3-2f key0-1 key2-1)
29.747: (pickup-and-loose f1-5f key2-1 key0-1)
29.792: (putdown f2-4f key2-1)
29.804: (putdown f1-5f key0-1)
29.829: (move f2-3f f2-4f)
29.831: (move f1-4f f1-5f)
26.967: (pickup-and-loose f3-2f key0-1 key2-1)
27.045: (move f3-3f f3-2f)
27.067: (putdown f3-2f key2-1)
27.101: (move f3-3f f3-2f)
27.189: (pickup f3-2f key0-1)
27.214: (pickup f3-2f key0-1)
27.266: (pickup f3-2f key0-1)
27.375: (move f3-3f f2-3f)
27.394: (pickup f3-2f key0-1)
27.401: (move f2-4f f2-3f)
27.410: (putdown f1-4f key2-1)
27.427: (pickup f3-2f key0-1)
27.455: (move f2-4f f1-4f)
27.497: (move f2-4f f1-4f)
27.708: (move f1-5f f1-4f)
28.323: (move f3-2f f3-3f)
28.404: (move f3-2f f3-3f)
28.411: (move f1-5f f1-4f)
28.455: (move f3-2f f3-3f)
28.456: (move f2-3f f3-3f)
28.456: (putdown f1-5f key2-1)
28.506: (move f1-4f f1-5f)
28.538: (move f3-3f f2-3f)
28.588: (move f1-4f f1-5f)
28.726: (move f3-2f f3-3f)
28.824: (move f3-2f f3-3f)
28.840: (move f1-4f f1-5f)
28.882: (move f3-2f f3-3f)
28.965: (move f3-2f f3-3f)
29.006: (move f3-2f f3-3f)
29.011: (putdown f3-3f key0-1)
29.019: (move f3-3f f2-3f)
29.475: (move f1-4f f0-4f)
29.767: (move f3-2f f2-2f)
29.772: (move f3-2f f2-2f)
29.800: (move f3-2f f2-2f)
29.800: (move f2-3f f2-2f)
29.842: (move f3-2f f3-3f)
29.870: (putdown f1-5f key2-1)
29.904: (move f1-4f f1-5f)
26.984: (pickup f3-2f key0-1)
27.037: (pickup f3-2f key0-1)
27.429: (move f2-2f f2-3f)
27.429: (move f3-3f f2-3f)
27.537: (move f1-5f f1-4f)
27.724: (move f3-3f f2-3f)
27.726: (move f2-2f f2-3f)
27.949: (move f3-3f f2-3f)
27.994: (move f1-5f f1-4f)
28.213: (putdown f1-4f key2-1)
28.294: (putdown f3-3f key0-1)
28.303: (move f3-2f f3-3f)
28.340: (move f3-2f f3-3f)
28.356: (move f3-2f f3-3f)
28.407: (move f3-2f f3-3f)
28.436: (move f3-2f f3-3f)
28.437: (move f2-3f f3-3f)
28.444: (move f3-3f f3-2f)
28.461: (move f3-3f f2-3f)
28.495: (move f3-3f f2-3f)
28.531: (move f3-3f f2-3f)
28.580: (putdown f1-5f key2-1)
28.612: (move f1-4f f1-5f)
28.650: (move f1-4f f1-5f)
28.691: (move f1-4f f1-5f)
28.706: (move f3-3f f2-3f)
28.715: (move f3-2f f3-3f)
28.728: (move f3-2f f3-3f)
28.819: (putdown f2-3f key0-1)
28.889: (putdown f3-3f key0-1)
28.980: (move f3-3f f2-3f)
29.015: (putdown f3-3f key0-1)
29.048: (putdown f3-3f key0-1)
29.082: (pickup-and-loose f3-3f key2-1 key0-1)
29.125: (putdown f3-3f key0-1)
29.518: (move f3-3f f2-3f)
29.592: (move f1-4f f0-4f)
29.622: (putdown f0-4f key2-1)
29.689: (putdown f2-2f key0-1)
29.713: (move f3-2f f2-2f)
27.143: (move f3-3f f3-2f)
27.187: (move f3-3f f2-3f)
27.371: (move f3-3f f2-3f)
27.393: (move f2-2f f3-2f)
27.407: (move f3-3f f2-3f)
27.422: (move f2-2f f2-3f)
27.424: (move f3-3f f2-3f)
27.435: (move f0-4f f1-4f)
27.469: (move f3-3f f3-2f)
27.470: (move f1-5f f1-4f)
27.475: (move f3-3f f2-3f)
27.494: (putdown f2-3f key0-1)
27.704: (move f3-3f f2-3f)
27.708: (move f2-2f f2-3f)
27.881: (move f3-3f f3-2f)
27.899: (move f3-3f f2-3f)
27.902: (move f3-3f f2-3f)
28.239: (pickup f3-2f key2-1)
28.239: (move f3-3f f3-2f)
28.274: (pickup-and-loose f3-3f key2-1 key0-1)
28.292: (putdown f3-3f key0-1)
28.310: (putdown f3-3f key0-1)
28.326: (putdown f3-3f key0-1)
28.335: (move f3-2f f3-3f)
28.341: (move f3-2f f3-3f)
28.399: (putdown f3-3f key0-1)
28.456: (move f3-3f f3-2f)
28.494: (move f3-3f f3-2f)
28.498: (move f3-3f f3-2f)
28.553: (putdown f2-3f key0-1)
28.584: (pickup-and-loose f2-3f key2-1 key0-1)
28.673: (move f3-3f f2-3f)
28.772: (move f3-3f f2-3f)
28.773: (putdown f2-3f key0-1)
28.795: (putdown f2-3f key0-1)
28.820: (putdown f2-3f key0-1)
28.890: (putdown f3-3f key0-1)
28.898: (putdown f3-3f key0-1)
28.923: (move f3-3f f2-3f)
28.952: (pickup-and-loose f3-3f key2-1 key0-1)
27.082: (pickup f3-2f key0-1)
27.141: (move f3-3f f2-3f)
27.148: (move f3-3f f2-3f)
27.216: (move f3-3f f3-2f)
27.254: (putdown f2-3f key0-1)
27.263: (pickup f3-2f key2-1)
27.340: (pickup-and-loose f2-3f key2-1 key0-1)
27.347: (move f3-3f f3-2f)
27.348: (pickup f3-2f key2-1)
27.424: (move f3-3f f2-3f)
27.470: (putdown f2-3f key0-1)
27.478: (putdown f2-3f key0-1)
27.481: (move f3-3f f3-2f)
27.484: (putdown f2-3f key0-1)
27.515: (move f3-3f f3-2f)
27.534: (move f3-3f f3-2f)
27.563: (move f3-3f f2-3f)
27.651: (move f3-3f f2-3f)
27.671: (pickup f3-2f key2-1)
27.671: (move f3-3f f3-2f)
