/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.812: (move f1-3f f2-3f)
19.812: (move f2-4f f2-3f)
19.931: (unlock f1-6f f1-7f key1-0 shape1)
19.955: (move f3-5f f3-4f)
19.956: (move f2-4f f3-4f)
19.982: (putdown f1-6f key1-0)
19.988: (putdown f2-5f key1-0)
18.586: (move f1-6f f1-5f)
18.608: (move f2-5f f1-5f)
18.616: (move f1-6f f1-5f)
18.747: (pickup f1-5f key1-0)
18.748: (pickup f1-5f key1-0)
18.808: (pickup f1-5f key1-0)
19.013: (pickup f1-5f key1-0)
19.151: (move f1-6f f0-6f)
19.209: (pickup f1-5f key1-3)
19.210: (pickup f1-5f key1-3)
19.277: (move f2-5f f3-5f)
19.281: (pickup f1-5f key1-3)
19.286: (move f1-4f f1-3f)
19.298: (move f1-6f f2-6f)
19.298: (move f2-5f f2-6f)
19.357: (move f1-4f f2-4f)
19.357: (move f2-5f f2-4f)
19.365: (move f1-4f f0-4f)
19.431: (pickup f1-5f key1-3)
19.525: (move f2-4f f2-3f)
19.525: (move f1-3f f2-3f)
19.538: (move f0-4f f0-3f)
19.538: (move f1-3f f0-3f)
19.577: (move f2-4f f2-3f)
19.577: (move f1-3f f2-3f)
19.683: (move f0-4f f0-3f)
19.683: (move f1-3f f0-3f)
19.711: (move f2-4f f3-4f)
19.713: (move f3-5f f3-4f)
19.745: (move f3-5f f3-4f)
19.745: (move f2-4f f3-4f)
19.747: (move f1-3f f2-3f)
19.748: (move f2-4f f2-3f)
19.760: (move f0-6f f0-7f)
19.796: (putdown f1-6f key1-0)
19.869: (move f0-6f f0-7f)
19.903: (move f2-4f f3-4f)
19.903: (move f3-5f f3-4f)
19.968: (putdown f1-4f key3-2)
19.970: (move f2-6f f2-7f)
18.437: (putdown f1-5f key1-0)
18.497: (move f1-6f f1-5f)
18.543: (pickup-and-loose f1-5f key2-0 key1-0)
18.730: (pickup f1-5f key2-0)
18.734: (pickup f1-5f key2-0)
19.070: (pickup f1-5f key1-3)
19.071: (pickup f1-5f key1-3)
19.103: (pickup-and-loose f1-5f key1-3 key1-0)
19.461: (move f1-3f f2-3f)
19.461: (move f2-4f f2-3f)
19.477: (move f0-4f f0-3f)
19.478: (move f1-3f f0-3f)
19.673: (move f2-4f f3-4f)
19.673: (move f3-5f f3-4f)
19.679: (move f0-6f f0-7f)
19.892: (pickup-and-loose f1-5f key3-2 key1-0)
19.899: (move f2-6f f2-7f)
20.002: (move f2-6f f3-6f)
20.002: (move f3-5f f3-6f)
20.023: (pickup f1-5f key3-2)
20.034: (pickup f1-5f key3-2)
20.046: (move f1-5f f2-5f)
20.053: (pickup-and-loose f1-5f key3-2 key1-0)
20.054: (pickup-and-loose f1-5f key3-2 key1-3)
20.062: (move f1-5f f2-5f)
20.064: (pickup-and-loose f1-5f key3-2 key1-0)
20.065: (pickup-and-loose f1-5f key3-2 key1-3)
20.081: (move f1-5f f1-6f)
20.090: (move f1-5f f1-6f)
20.093: (pickup f1-4f key2-0)
20.099: (move f1-5f f1-4f)
20.101: (move f1-5f f2-5f)
20.106: (move f1-5f f1-4f)
20.107: (move f1-5f f1-4f)
20.108: (move f1-5f f1-6f)
20.124: (move f1-5f f2-5f)
20.136: (move f1-5f f2-5f)
20.168: (pickup-and-loose f1-5f key3-2 key1-0)
20.170: (pickup-and-loose f1-5f key3-2 key1-3)
20.183: (move f1-5f f1-6f)
18.618: (pickup f1-5f key2-0)
19.000: (pickup f1-5f key1-3)
19.296: (move f1-5f f1-6f)
19.369: (move f1-5f f2-5f)
19.379: (move f1-5f f1-4f)
19.379: (move f1-5f f1-6f)
19.386: (move f1-5f f2-5f)
19.413: (move f1-5f f1-4f)
19.413: (move f1-5f f2-5f)
19.423: (move f1-5f f1-4f)
19.425: (move f1-5f f1-4f)
19.428: (move f1-5f f1-6f)
19.440: (move f1-5f f2-5f)
19.455: (move f1-5f f2-5f)
19.458: (move f1-5f f1-4f)
19.476: (move f1-5f f2-5f)
19.483: (move f1-5f f1-4f)
19.484: (move f1-5f f1-6f)
19.535: (move f1-5f f1-6f)
19.610: (move f1-5f f1-6f)
19.854: (move f1-5f f1-6f)
19.876: (unlock f3-6f f4-6f key3-2 shape3)
19.920: (move f1-5f f1-6f)
19.929: (pickup f1-5f key3-2)
19.946: (putdown f1-4f key1-0)
19.963: (putdown f2-5f key1-0)
19.971: (unlock f1-6f f1-7f key1-0 shape1)
19.997: (unlock f1-6f f1-7f key1-0 shape1)
20.015: (putdown f1-6f key1-0)
20.025: (move f1-5f f2-5f)
20.025: (move f1-5f f1-4f)
20.026: (move f1-5f f2-5f)
20.030: (move f1-5f f1-4f)
20.043: (putdown f2-5f key1-0)
20.045: (putdown f1-6f key1-0)
20.054: (putdown f1-6f key1-0)
20.066: (putdown f2-5f key1-0)
20.098: (putdown f2-5f key1-0)
20.128: (pickup-and-loose f1-6f key2-0 key1-0)
20.130: (move f1-5f f1-6f)
18.489: (move f1-4f f1-5f)
18.501: (move f2-5f f1-5f)
18.705: (move f1-6f f1-5f)
18.711: (move f1-6f f1-5f)
18.741: (move f1-6f f1-5f)
18.741: (move f2-5f f1-5f)
18.754: (move f2-5f f1-5f)
18.762: (move f1-6f f1-5f)
18.858: (move f2-5f f1-5f)
18.948: (move f1-6f f1-5f)
19.126: (move f1-4f f1-3f)
19.166: (move f1-4f f1-3f)
19.169: (move f1-6f f0-6f)
19.174: (move f1-6f f0-6f)
19.174: (move f1-4f f1-3f)
19.178: (move f1-6f f1-7f)
19.183: (move f1-4f f1-3f)
19.202: (move f1-4f f2-4f)
19.202: (move f2-5f f2-4f)
19.205: (move f1-6f f0-6f)
19.210: (move f1-4f f1-3f)
19.211: (move f1-4f f0-4f)
19.229: (move f3-6f f3-5f)
19.234: (move f1-5f f1-6f)
19.240: (move f1-4f f0-4f)
19.240: (move f3-6f f2-6f)
19.245: (move f2-5f f2-4f)
19.246: (move f1-4f f2-4f)
19.255: (move f1-4f f0-4f)
19.263: (move f1-4f f0-4f)
19.265: (move f2-5f f3-5f)
19.274: (move f2-5f f2-4f)
19.274: (move f1-4f f2-4f)
19.283: (move f1-4f f0-4f)
19.287: (move f1-6f f0-6f)
19.288: (move f1-4f f1-3f)
19.289: (move f1-6f f0-6f)
19.301: (move f1-6f f2-6f)
19.304: (move f2-5f f2-6f)
19.306: (move f1-6f f0-6f)
18.545: (putdown f1-5f key1-0)
18.547: (putdown f1-5f key1-0)
18.609: (pickup f1-5f key2-0)
18.620: (pickup f1-5f key2-0)
18.988: (pickup f1-5f key1-3)
19.002: (pickup f1-5f key1-3)
19.115: (pickup f1-5f key1-3)
19.116: (pickup f1-5f key1-3)
19.142: (pickup-and-loose f1-5f key1-3 key1-0)
19.144: (pickup-and-loose f1-5f key1-3 key1-0)
19.157: (pickup f1-5f key1-3)
19.158: (pickup f1-5f key1-3)
19.234: (pickup f1-5f key1-3)
19.289: (move f1-6f f1-7f)
19.298: (move f1-6f f0-6f)
19.374: (pickup f1-5f key1-3)
19.412: (move f2-4f f2-3f)
19.413: (move f1-3f f2-3f)
19.418: (move f2-6f f2-5f)
19.419: (move f3-5f f2-5f)
19.423: (move f1-6f f2-6f)
19.435: (move f1-3f f2-3f)
19.435: (move f0-4f f0-3f)
19.435: (move f1-3f f0-3f)
19.436: (move f2-4f f2-3f)
19.446: (move f2-6f f1-6f)
19.450: (move f0-4f f0-3f)
19.450: (move f1-3f f0-3f)
19.458: (move f0-4f f0-3f)
19.459: (move f1-3f f0-3f)
19.473: (move f1-3f f2-3f)
19.476: (move f1-3f f0-3f)
19.477: (move f0-4f f0-3f)
19.491: (move f1-3f f2-3f)
19.529: (move f1-3f f2-3f)
19.542: (move f1-3f f0-3f)
19.543: (move f0-4f f0-3f)
19.560: (move f2-4f f2-3f)
19.561: (move f1-3f f2-3f)
19.568: (move f3-5f f3-4f)
19.124: (move f1-6f f0-6f)
19.311: (move f2-5f f2-4f)
19.314: (move f3-4f f2-4f)
19.362: (move f2-3f f2-4f)
19.378: (move f2-3f f2-4f)
19.390: (move f2-3f f2-4f)
19.490: (move f2-6f f2-5f)
19.733: (move f1-7f f0-7f)
19.733: (move f0-6f f0-7f)
19.812: (move f1-5f f1-6f)
19.841: (move f1-5f f1-6f)
19.917: (move f2-6f f2-7f)
19.918: (move f1-7f f2-7f)
19.922: (pickup-and-loose f1-5f key3-2 key2-0)
19.922: (pickup-and-loose f1-5f key3-2 key1-3)
19.939: (pickup-and-loose f1-5f key3-2 key2-0)
19.939: (pickup-and-loose f1-5f key3-2 key1-3)
19.967: (pickup f1-5f key3-2)
19.967: (pickup-and-loose f1-5f key3-2 key1-3)
19.977: (pickup-and-loose f1-5f key3-2 key1-3)
19.978: (pickup f1-5f key3-2)
20.003: (move f1-5f f2-5f)
20.004: (move f1-5f f1-6f)
20.005: (move f1-5f f1-6f)
20.008: (move f1-5f f2-5f)
20.010: (move f1-5f f1-4f)
20.012: (move f1-5f f1-4f)
20.029: (move f1-6f f1-5f)
20.030: (move f2-5f f1-5f)
20.054: (putdown f2-5f key3-2)
20.114: (pickup-and-loose f1-5f key3-2 key1-3)
20.114: (pickup-and-loose f1-5f key3-2 key1-3)
20.126: (move f2-6f f3-6f)
20.144: (move f1-5f f1-4f)
20.153: (move f1-5f f2-5f)
20.157: (pickup-and-loose f1-5f key3-2 key1-3)
20.157: (putdown f1-6f key3-2)
20.163: (pickup-and-loose f1-5f key3-2 key1-3)
20.198: (move f3-4f f3-3f)
20.214: (move f1-5f f2-5f)
18.635: (putdown f1-5f key3-2)
18.698: (pickup-and-loose f1-5f key1-0 key3-2)
19.186: (pickup-and-loose f1-5f key1-3 key3-2)
19.239: (move f1-5f f1-6f)
19.287: (move f2-5f f2-4f)
19.290: (move f1-5f f1-6f)
19.291: (move f1-5f f2-5f)
19.295: (move f1-5f f1-6f)
19.297: (move f1-5f f1-6f)
19.330: (move f1-5f f1-4f)
19.334: (move f1-5f f1-6f)
19.334: (move f1-5f f1-4f)
19.335: (move f2-4f f1-4f)
19.337: (move f1-5f f2-5f)
19.367: (move f1-5f f1-4f)
19.367: (move f1-5f f1-6f)
19.369: (move f2-5f f3-5f)
19.370: (move f3-6f f3-5f)
19.395: (move f1-5f f2-5f)
19.398: (move f1-5f f1-4f)
19.409: (move f1-5f f2-5f)
19.414: (move f2-4f f2-3f)
19.415: (move f3-3f f2-3f)
19.419: (move f1-5f f2-5f)
19.429: (move f1-5f f1-4f)
19.439: (move f1-5f f1-4f)
19.439: (move f1-5f f1-4f)
19.444: (move f1-5f f1-4f)
19.446: (move f1-5f f2-5f)
19.469: (move f1-5f f1-6f)
19.472: (move f1-5f f2-5f)
19.479: (move f1-5f f1-4f)
19.484: (move f1-5f f2-5f)
19.558: (move f1-5f f1-6f)
19.608: (move f0-6f f0-7f)
19.669: (move f2-4f f3-4f)
19.683: (move f2-4f f3-4f)
19.704: (move f2-4f f3-4f)
19.897: (putdown f1-6f key2-0)
19.904: (putdown f1-6f key2-0)
18.614: (move f1-6f f1-5f)
18.623: (move f1-6f f1-5f)
19.125: (move f1-4f f1-3f)
19.151: (move f1-4f f1-3f)
19.157: (move f1-6f f0-6f)
19.161: (move f1-6f f1-7f)
19.165: (move f1-4f f1-3f)
19.170: (move f1-6f f1-7f)
19.175: (move f1-4f f1-3f)
19.178: (move f1-4f f1-3f)
19.181: (move f1-6f f0-6f)
19.196: (move f1-6f f1-7f)
19.198: (move f1-6f f0-6f)
19.210: (move f1-4f f1-3f)
19.211: (move f2-3f f1-3f)
19.212: (move f1-4f f1-3f)
19.213: (move f1-6f f0-6f)
19.215: (move f1-4f f1-3f)
19.216: (move f1-4f f0-4f)
19.236: (move f1-4f f0-4f)
19.237: (move f2-5f f2-4f)
19.238: (move f1-4f f2-4f)
19.244: (move f1-4f f2-4f)
19.244: (move f2-5f f2-4f)
19.244: (move f1-4f f0-4f)
19.252: (move f1-4f f0-4f)
19.254: (move f1-4f f0-4f)
19.279: (move f1-6f f1-7f)
19.285: (move f1-6f f0-6f)
19.286: (move f1-6f f0-6f)
19.287: (move f1-4f f0-4f)
19.289: (move f1-4f f0-4f)
19.291: (move f1-4f f0-4f)
19.303: (move f1-4f f1-3f)
19.309: (move f2-5f f3-5f)
19.310: (move f1-6f f0-6f)
19.322: (move f2-5f f3-5f)
19.330: (move f1-6f f2-6f)
19.331: (move f2-5f f2-6f)
19.339: (move f1-4f f2-4f)
19.028: (pickup f1-5f key1-3)
19.045: (pickup f1-5f key1-3)
19.367: (move f2-4f f2-3f)
19.368: (move f1-3f f2-3f)
19.385: (move f0-4f f0-3f)
19.386: (move f1-3f f0-3f)
19.388: (move f0-4f f0-3f)
19.388: (move f1-3f f0-3f)
19.396: (move f1-3f f0-3f)
19.396: (move f0-4f f0-3f)
19.401: (move f2-4f f2-3f)
19.402: (move f1-3f f2-3f)
19.408: (move f1-3f f2-3f)
19.417: (move f1-3f f0-3f)
19.417: (move f0-4f f0-3f)
19.425: (move f0-4f f0-3f)
19.425: (move f1-3f f0-3f)
19.457: (move f0-4f f0-3f)
19.457: (move f1-3f f0-3f)
19.466: (move f1-3f f0-3f)
19.467: (move f0-4f f0-3f)
19.472: (move f0-4f f0-3f)
19.472: (move f1-3f f0-3f)
19.474: (move f2-4f f2-3f)
19.474: (move f1-3f f2-3f)
19.497: (move f1-3f f0-3f)
19.509: (move f1-3f f2-3f)
19.510: (move f1-3f f2-3f)
19.517: (move f1-3f f2-3f)
19.526: (move f1-3f f2-3f)
19.567: (move f3-5f f3-4f)
19.569: (move f2-4f f3-4f)
19.603: (move f2-4f f3-4f)
19.651: (move f0-6f f0-7f)
19.651: (move f0-6f f0-7f)
19.662: (move f0-6f f0-7f)
19.672: (move f0-6f f0-7f)
19.673: (move f1-7f f0-7f)
19.675: (move f2-4f f3-4f)
19.676: (move f3-5f f3-4f)
19.367: (move f3-4f f3-5f)
19.367: (move f2-3f f2-4f)
19.388: (move f0-3f f0-4f)
19.398: (move f2-3f f2-4f)
19.413: (move f2-3f f2-4f)
19.415: (move f2-3f f2-4f)
19.491: (move f2-3f f2-4f)
20.002: (pickup-and-loose f1-5f key3-2 key1-3)
20.022: (pickup-and-loose f1-5f key3-2 key1-3)
20.164: (move f2-3f f3-3f)
20.173: (move f2-3f f3-3f)
20.237: (move f3-4f f3-3f)
20.237: (move f2-3f f3-3f)
20.260: (move f2-3f f3-3f)
20.261: (move f3-4f f3-3f)
20.265: (move f2-3f f3-3f)
20.302: (move f2-3f f3-3f)
20.311: (move f2-3f f3-3f)
20.333: (move f0-3f f0-2f)
20.352: (move f2-3f f2-2f)
20.354: (move f2-3f f2-2f)
20.411: (move f0-3f f0-2f)
20.413: (move f2-3f f2-2f)
20.418: (move f2-3f f3-3f)
20.419: (move f3-4f f3-3f)
20.449: (move f2-3f f2-2f)
20.453: (move f2-3f f2-2f)
20.455: (move f0-3f f0-2f)
20.456: (move f2-3f f2-2f)
20.492: (move f0-3f f0-2f)
20.504: (move f2-3f f2-2f)
20.518: (move f0-3f f0-2f)
20.524: (move f0-3f f0-2f)
20.550: (move f0-3f f0-2f)
20.573: (move f0-3f f0-2f)
20.605: (move f2-3f f2-2f)
20.611: (move f0-3f f0-2f)
20.698: (move f3-4f f4-4f)
20.712: (move f3-4f f4-4f)
20.801: (putdown f2-3f key3-2)
19.237: (move f1-5f f1-6f)
19.269: (move f1-5f f1-4f)
19.272: (move f1-5f f1-6f)
19.375: (move f1-5f f2-5f)
19.429: (move f1-5f f1-4f)
19.488: (move f1-5f f2-5f)
19.601: (move f2-4f f3-4f)
19.601: (move f3-3f f3-4f)
19.703: (move f3-3f f3-4f)
19.704: (move f2-4f f3-4f)
19.715: (move f2-4f f3-4f)
19.716: (move f3-3f f3-4f)
19.717: (move f2-4f f3-4f)
19.719: (move f3-3f f3-4f)
19.727: (move f2-4f f3-4f)
19.727: (move f3-3f f3-4f)
20.041: (move f3-5f f3-6f)
20.701: (putdown f3-5f key3-2)
20.707: (putdown f0-4f key3-2)
20.715: (putdown f2-4f key3-2)
20.728: (putdown f2-4f key3-2)
20.745: (pickup-and-loose f0-4f key3-3 key3-2)
20.750: (putdown f2-4f key3-2)
20.753: (putdown f2-4f key3-2)
20.832: (putdown f2-4f key3-2)
20.858: (move f3-3f f3-2f)
20.860: (move f2-2f f3-2f)
20.879: (pickup-and-loose f3-5f key2-1 key3-2)
20.938: (move f3-3f f3-2f)
20.940: (move f2-2f f3-2f)
20.946: (move f3-3f f3-2f)
20.947: (move f2-2f f3-2f)
20.958: (move f2-2f f3-2f)
20.959: (move f3-3f f3-2f)
20.971: (move f2-2f f3-2f)
20.971: (move f2-2f f2-1f)
20.972: (move f3-3f f3-2f)
20.976: (move f4-4f f5-4f)
20.983: (move f4-4f f5-4f)
20.988: (move f3-3f f3-2f)
19.178: (move f1-4f f1-3f)
19.245: (move f1-4f f1-3f)
19.261: (move f1-4f f0-4f)
19.270: (move f1-6f f1-7f)
19.289: (move f1-6f f0-6f)
19.297: (move f1-6f f1-7f)
19.309: (move f1-6f f0-6f)
19.340: (move f1-4f f0-4f)
19.372: (move f2-5f f3-5f)
19.377: (move f3-4f f3-5f)
19.382: (move f2-5f f2-4f)
19.382: (move f1-4f f2-4f)
19.383: (move f1-4f f2-4f)
19.383: (move f2-5f f2-4f)
19.394: (move f3-4f f3-5f)
19.421: (move f3-4f f3-5f)
19.422: (move f2-5f f3-5f)
19.430: (move f1-6f f2-6f)
19.431: (move f2-5f f2-6f)
19.444: (move f3-4f f3-5f)
19.500: (move f3-4f f3-5f)
19.528: (move f2-5f f2-6f)
19.528: (move f1-6f f2-6f)
19.534: (move f3-6f f2-6f)
19.763: (move f5-4f f6-4f)
19.836: (move f5-4f f6-4f)
19.854: (putdown f1-6f key3-2)
19.873: (putdown f1-4f key3-2)
19.879: (putdown f1-6f key3-2)
19.914: (unlock f3-6f f4-6f key3-2 shape3)
19.938: (putdown f2-5f key3-2)
19.955: (pickup-and-loose f1-6f key2-0 key3-2)
19.979: (pickup-and-loose f1-6f key2-0 key3-2)
19.991: (pickup-and-loose f2-5f key1-0 key3-2)
20.025: (pickup-and-loose f1-4f key1-0 key3-2)
20.064: (putdown f1-4f key3-2)
20.087: (putdown f2-5f key3-2)
20.507: (move f3-2f f3-1f)
20.507: (move f2-1f f3-1f)
20.541: (move f3-2f f3-1f)
18.290: (move f6-4f f6-3f)
18.325: (move f6-4f f6-3f)
18.892: (move f3-1f f4-1f)
18.894: (move f3-1f f4-1f)
19.255: (move f3-1f f3-0f)
19.287: (move f3-1f f3-0f)
19.316: (move f3-6f f3-5f)
19.429: (move f1-3f f0-3f)
19.429: (move f0-4f f0-3f)
19.451: (move f1-3f f0-3f)
19.451: (move f0-4f f0-3f)
19.457: (move f1-3f f2-3f)
19.457: (move f2-4f f2-3f)
19.459: (move f1-3f f2-3f)
19.460: (move f2-4f f2-3f)
19.472: (move f3-6f f2-6f)
19.627: (move f1-7f f0-7f)
19.627: (move f0-6f f0-7f)
19.659: (move f2-4f f3-4f)
19.660: (move f3-5f f3-4f)
19.667: (move f0-6f f0-7f)
19.668: (move f1-7f f0-7f)
19.678: (move f3-5f f3-4f)
19.679: (move f2-4f f3-4f)
19.859: (move f1-7f f2-7f)
19.859: (move f2-6f f2-7f)
19.903: (move f2-6f f2-7f)
19.903: (move f1-7f f2-7f)
19.904: (move f2-6f f2-7f)
20.041: (move f3-5f f3-6f)
20.074: (move f3-5f f3-6f)
20.077: (move f3-5f f3-6f)
20.077: (move f2-6f f3-6f)
20.078: (move f3-5f f3-6f)
20.080: (move f3-5f f3-6f)
20.098: (move f3-5f f3-6f)
20.098: (move f2-6f f3-6f)
20.101: (move f3-5f f3-6f)
20.260: (move f1-6f f0-6f)
20.262: (move f1-6f f0-6f)
16.510: (move f6-3f f6-2f)
16.519: (move f6-3f f6-2f)
17.839: (move f4-1f f4-0f)
17.839: (move f3-0f f4-0f)
17.841: (move f4-1f f4-0f)
17.841: (move f3-0f f4-0f)
19.278: (move f6-3f f7-3f)
19.279: (move f6-3f f7-3f)
19.341: (move f3-5f f2-5f)
19.342: (move f2-6f f2-5f)
19.414: (move f3-6f f2-6f)
19.433: (move f3-6f f2-6f)
19.463: (move f2-6f f1-6f)
19.502: (move f3-5f f3-4f)
19.536: (move f3-6f f2-6f)
19.552: (move f3-6f f2-6f)
19.830: (putdown f6-3f key3-2)
19.832: (pickup-and-loose f6-3f key3-0 key3-2)
19.869: (putdown f6-3f key3-2)
19.878: (pickup-and-loose f6-3f key3-0 key3-2)
19.914: (unlock f3-6f f4-6f key3-2 shape3)
19.926: (move f2-6f f2-7f)
19.949: (unlock f3-6f f4-6f key3-2 shape3)
19.961: (unlock f3-6f f4-6f key3-2 shape3)
19.962: (unlock f3-6f f4-6f key3-2 shape3)
19.963: (unlock f3-6f f4-6f key3-2 shape3)
19.983: (unlock f3-6f f4-6f key3-2 shape3)
19.985: (unlock f3-6f f4-6f key3-2 shape3)
20.187: (putdown f0-6f key2-0)
20.187: (putdown f0-6f key2-0)
20.248: (putdown f4-1f key3-2)
20.251: (putdown f4-1f key3-2)
20.285: (move f3-4f f3-3f)
20.285: (move f2-3f f3-3f)
20.299: (move f2-3f f3-3f)
20.299: (move f3-4f f3-3f)
20.443: (move f0-3f f0-2f)
20.446: (move f2-3f f2-2f)
20.504: (move f2-3f f2-2f)
20.561: (move f0-3f f0-2f)
16.369: (unlock f6-2f f5-2f key3-2 shape3)
16.383: (unlock f6-2f f5-2f key3-2 shape3)
16.527: (move f6-2f f6-1f)
16.549: (move f6-2f f6-1f)
17.334: (move f7-3f f7-2f)
17.334: (move f6-2f f7-2f)
17.341: (move f7-3f f7-2f)
17.341: (move f6-2f f7-2f)
17.850: (putdown f6-2f key3-2)
17.857: (putdown f6-2f key3-2)
17.970: (move f4-0f f5-0f)
17.989: (move f4-0f f5-0f)
19.029: (putdown f4-0f key3-2)
19.031: (putdown f4-0f key3-2)
19.273: (move f3-6f f2-6f)
19.274: (move f1-6f f0-6f)
19.291: (move f2-5f f2-4f)
19.292: (move f3-4f f2-4f)
19.325: (move f3-6f f3-5f)
19.329: (move f3-6f f3-5f)
19.345: (move f3-6f f3-5f)
19.355: (move f3-6f f2-6f)
19.369: (move f3-6f f3-5f)
19.369: (move f3-6f f2-6f)
19.370: (move f3-6f f3-5f)
19.371: (move f3-6f f2-6f)
19.392: (move f3-6f f3-5f)
19.448: (move f3-6f f3-5f)
19.466: (move f3-6f f2-6f)
19.474: (move f3-6f f2-6f)
19.491: (move f3-6f f2-6f)
19.895: (move f2-6f f2-7f)
19.900: (pickup-and-loose f2-5f key1-0 key3-2)
19.903: (move f2-6f f2-7f)
19.918: (move f0-6f f1-6f)
19.923: (move f2-6f f2-7f)
19.924: (putdown f2-5f key3-2)
19.944: (move f0-6f f1-6f)
19.966: (move f2-6f f2-7f)
20.096: (move f2-5f f1-5f)
15.500: (putdown f6-1f key3-2)
15.539: (putdown f6-1f key3-2)
15.982: (move f7-2f f7-1f)
15.982: (move f6-1f f7-1f)
15.999: (move f7-2f f7-1f)
15.999: (move f6-1f f7-1f)
16.359: (move f6-2f f6-1f)
16.368: (move f6-2f f6-1f)
16.709: (move f5-0f f6-0f)
16.752: (move f6-1f f6-0f)
16.761: (move f6-1f f6-0f)
16.768: (move f5-0f f6-0f)
17.317: (move f6-2f f7-2f)
17.333: (move f6-2f f7-2f)
17.722: (putdown f6-2f key3-2)
17.734: (putdown f6-2f key3-2)
18.330: (move f6-2f f6-3f)
18.369: (move f6-2f f6-3f)
18.486: (putdown f7-2f key3-2)
18.501: (putdown f7-2f key3-2)
18.575: (move f6-2f f7-2f)
18.611: (move f6-2f f7-2f)
18.741: (putdown f1-5f key3-2)
18.793: (move f6-2f f5-2f)
18.822: (move f6-2f f5-2f)
19.107: (pickup-and-loose f1-5f key1-3 key3-2)
19.228: (putdown f5-0f key3-2)
19.236: (move f2-6f f1-6f)
19.249: (putdown f5-0f key3-2)
19.266: (pickup f1-6f key3-2)
19.268: (move f2-6f f1-6f)
19.282: (move f2-6f f1-6f)
19.294: (move f2-6f f1-6f)
19.294: (move f2-6f f2-5f)
19.294: (move f3-5f f2-5f)
19.301: (pickup f1-6f key3-2)
19.328: (move f2-6f f1-6f)
19.350: (move f2-4f f2-3f)
19.354: (move f2-6f f1-6f)
19.375: (move f2-6f f2-5f)
13.886: (move f6-1f f7-1f)
13.920: (move f6-1f f7-1f)
14.011: (move f6-1f f6-0f)
14.017: (move f6-1f f6-0f)
15.325: (move f6-1f f6-2f)
15.338: (putdown f6-1f key3-2)
15.366: (putdown f6-1f key3-2)
15.382: (move f6-1f f6-2f)
15.963: (move f7-2f f7-1f)
15.964: (move f6-1f f7-1f)
15.978: (move f6-1f f7-1f)
15.979: (move f7-2f f7-1f)
16.522: (move f6-0f f6-1f)
16.557: (move f6-0f f6-1f)
16.708: (move f6-1f f6-0f)
16.715: (move f6-1f f6-0f)
17.146: (move f7-1f f7-0f)
17.146: (move f6-0f f7-0f)
17.155: (move f7-1f f7-0f)
17.155: (move f6-0f f7-0f)
17.164: (move f6-0f f7-0f)
17.170: (move f6-0f f7-0f)
17.423: (putdown f7-1f key3-2)
17.437: (putdown f7-1f key3-2)
17.588: (putdown f6-0f key3-2)
17.632: (putdown f6-0f key3-2)
17.634: (putdown f6-0f key3-2)
17.639: (putdown f6-0f key3-2)
17.822: (move f5-0f f4-0f)
17.834: (move f5-0f f4-0f)
17.967: (move f6-0f f5-0f)
17.984: (move f6-0f f5-0f)
18.472: (putdown f7-2f key3-2)
18.497: (putdown f7-2f key3-2)
18.535: (move f6-2f f7-2f)
18.561: (move f6-2f f7-2f)
18.592: (pickup-and-loose f6-0f key2-2 key3-2)
18.628: (pickup-and-loose f6-0f key2-2 key3-2)
18.663: (pickup-and-loose f6-0f key2-2 key3-2)
18.670: (pickup-and-loose f6-0f key2-2 key3-2)
12.952: (move f6-0f f7-0f)
12.952: (move f7-1f f7-0f)
12.978: (move f7-1f f7-0f)
12.978: (move f6-0f f7-0f)
13.818: (move f6-1f f7-1f)
13.845: (move f6-1f f7-1f)
13.871: (move f6-1f f6-0f)
13.879: (move f6-1f f6-0f)
15.164: (move f6-1f f6-2f)
15.223: (move f7-1f f7-2f)
15.223: (move f6-2f f7-2f)
15.242: (move f6-1f f6-2f)
15.261: (move f7-1f f7-2f)
15.262: (move f6-2f f7-2f)
15.396: (move f6-0f f5-0f)
15.428: (move f6-0f f5-0f)
15.493: (putdown f6-1f key3-2)
15.549: (putdown f6-1f key3-2)
15.583: (pickup f6-0f key2-2)
15.622: (pickup f6-0f key2-2)
16.018: (move f6-1f f7-1f)
16.019: (move f7-0f f7-1f)
16.048: (move f6-1f f7-1f)
16.048: (move f7-0f f7-1f)
16.233: (move f6-2f f6-3f)
16.258: (move f6-2f f6-3f)
16.520: (move f6-1f f6-2f)
16.526: (move f6-1f f6-2f)
16.825: (move f6-0f f7-0f)
16.843: (move f6-0f f7-0f)
16.846: (move f6-0f f7-0f)
16.857: (move f6-0f f7-0f)
16.968: (pickup-and-loose f7-0f key0-0 key3-2)
16.972: (pickup-and-loose f7-0f key0-0 key3-2)
16.981: (pickup-and-loose f7-0f key0-0 key3-2)
16.987: (pickup-and-loose f7-0f key0-0 key3-2)
17.083: (move f6-0f f7-0f)
17.083: (move f7-1f f7-0f)
17.089: (move f6-0f f7-0f)
