/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
120.000: (move f2-5f f2-6f)
120.027: (move f3-4f f4-4f)
120.035: (move f3-5f f3-6f)
120.134: (putdown f2-5f key0-2)
117.421: (pickup f4-6f key0-1)
117.557: (pickup-and-loose f4-6f key0-1 key2-3)
117.611: (move f3-6f f3-5f)
117.848: (pickup-and-loose f4-6f key0-1 key0-2)
117.963: (move f4-5f f4-6f)
117.963: (unlock f4-6f f4-5f key2-3 shape2)
117.964: (move f3-6f f4-6f)
118.017: (putdown f3-6f key2-3)
118.121: (putdown f4-6f key2-3)
118.134: (move f3-5f f3-6f)
118.165: (pickup-and-loose f4-6f key0-1 key2-3)
118.249: (putdown f4-6f key0-2)
118.267: (pickup f3-5f key1-0)
118.336: (move f3-5f f3-4f)
118.359: (move f4-6f f3-6f)
118.587: (move f3-6f f2-6f)
118.650: (move f4-6f f3-6f)
118.696: (move f3-5f f3-4f)
118.733: (pickup f3-5f key2-3)
118.742: (move f3-6f f4-6f)
118.744: (move f3-6f f3-5f)
118.777: (move f3-6f f3-5f)
118.779: (move f3-5f f2-5f)
118.854: (move f2-6f f3-6f)
118.915: (putdown f3-4f key2-3)
119.095: (move f4-6f f3-6f)
119.216: (move f4-6f f3-6f)
119.221: (pickup f4-6f key0-1)
119.230: (move f4-6f f3-6f)
119.235: (putdown f4-6f key2-3)
119.249: (pickup f4-6f key0-1)
119.275: (move f3-6f f4-6f)
119.281: (pickup f4-6f key0-1)
119.322: (move f4-6f f3-6f)
119.424: (move f3-4f f4-4f)
119.428: (unlock f4-4f f4-5f key2-3 shape2)
119.428: (move f4-5f f4-4f)
119.554: (move f2-5f f2-6f)
119.560: (move f3-6f f2-6f)
119.650: (putdown f2-5f key2-3)
117.232: (pickup-and-loose f4-6f key0-1 key2-3)
117.835: (putdown f4-6f key2-3)
117.847: (move f3-6f f4-6f)
117.901: (move f3-6f f4-6f)
117.935: (putdown f3-6f key2-3)
117.945: (move f3-6f f4-6f)
118.216: (move f3-5f f3-6f)
118.282: (move f4-6f f3-6f)
118.310: (move f3-5f f3-4f)
118.396: (pickup f4-6f key0-1)
118.418: (pickup f3-5f key1-0)
118.542: (putdown f3-6f key2-3)
118.625: (putdown f3-4f key2-3)
118.655: (pickup f4-6f key0-1)
118.684: (move f4-6f f3-6f)
118.779: (move f3-5f f3-4f)
118.824: (move f2-5f f3-5f)
118.832: (move f3-6f f3-5f)
118.850: (putdown f2-5f key2-3)
118.873: (move f3-5f f3-4f)
118.899: (move f3-4f f3-5f)
118.969: (move f4-6f f3-6f)
118.995: (move f4-6f f3-6f)
119.294: (move f2-5f f2-6f)
119.297: (move f3-6f f2-6f)
119.310: (move f4-6f f3-6f)
119.316: (putdown f2-6f key2-3)
119.361: (move f4-6f f3-6f)
119.451: (move f3-6f f2-6f)
119.452: (move f3-4f f4-4f)
119.455: (putdown f4-4f key2-3)
119.499: (move f2-5f f2-6f)
119.573: (move f3-6f f2-6f)
119.607: (move f3-5f f2-5f)
119.660: (move f4-6f f3-6f)
119.664: (move f3-4f f4-4f)
119.700: (move f4-6f f3-6f)
119.894: (move f3-5f f3-4f)
119.953: (move f3-6f f2-6f)
119.976: (move f3-5f f2-5f)
117.110: (pickup-and-loose f4-6f key0-1 key2-3)
117.320: (pickup f4-6f key0-1)
117.355: (pickup f4-6f key0-1)
117.824: (putdown f4-6f key2-3)
117.896: (move f3-6f f4-6f)
118.104: (putdown f3-6f key2-3)
118.118: (move f2-6f f3-6f)
118.129: (move f3-5f f3-6f)
118.134: (move f4-6f f3-6f)
118.188: (move f3-5f f3-6f)
118.192: (move f2-6f f3-6f)
118.262: (move f3-6f f4-6f)
118.415: (pickup f3-5f key1-0)
118.434: (pickup f3-5f key1-0)
118.462: (pickup f3-5f key1-0)
118.604: (putdown f3-4f key2-3)
118.763: (move f2-5f f3-5f)
118.788: (move f3-6f f3-5f)
118.795: (move f3-6f f3-5f)
118.801: (move f3-6f f4-6f)
118.831: (move f3-4f f3-5f)
118.953: (move f4-6f f3-6f)
119.029: (move f4-4f f3-4f)
119.075: (putdown f2-6f key2-3)
119.099: (move f3-5f f3-4f)
119.107: (move f3-5f f3-4f)
119.214: (move f3-6f f2-6f)
119.253: (move f4-6f f3-6f)
119.267: (move f2-5f f2-6f)
119.342: (putdown f2-6f key2-3)
119.476: (putdown f4-4f key2-3)
119.484: (move f3-6f f2-6f)
119.498: (move f3-6f f2-6f)
119.509: (move f4-6f f3-6f)
119.570: (move f3-4f f4-4f)
119.582: (move f2-6f f2-5f)
119.688: (move f3-4f f4-4f)
119.727: (move f2-6f f2-5f)
119.777: (move f3-5f f2-5f)
119.798: (move f3-5f f2-5f)
117.236: (pickup f4-6f key0-1)
117.755: (pickup f4-6f key0-1)
117.856: (move f3-6f f4-6f)
117.932: (move f3-6f f4-6f)
117.932: (move f3-6f f4-6f)
118.025: (pickup-and-loose f4-6f key0-1 key2-3)
118.037: (move f2-6f f3-6f)
118.052: (move f3-5f f3-6f)
118.053: (move f4-6f f3-6f)
118.108: (move f3-5f f3-6f)
118.109: (move f2-6f f3-6f)
118.364: (pickup f3-5f key1-0)
118.401: (pickup f3-5f key1-0)
118.406: (pickup f3-5f key1-0)
118.411: (pickup f3-5f key1-0)
118.646: (move f3-6f f4-6f)
118.664: (move f2-6f f3-6f)
118.736: (move f4-4f f3-4f)
118.756: (putdown f4-6f key2-3)
118.775: (move f2-5f f3-5f)
118.776: (move f3-6f f3-5f)
118.781: (move f3-6f f3-5f)
118.805: (move f3-5f f3-4f)
118.806: (move f3-4f f3-5f)
118.816: (move f3-5f f3-4f)
118.816: (move f3-4f f3-5f)
118.831: (move f4-6f f3-6f)
118.845: (move f4-6f f3-6f)
118.871: (move f3-5f f3-4f)
118.877: (move f3-6f f3-5f)
118.929: (move f2-6f f2-5f)
118.983: (move f3-5f f2-5f)
119.006: (move f2-6f f2-5f)
119.008: (move f3-5f f2-5f)
119.208: (move f4-6f f3-6f)
119.448: (move f3-6f f2-6f)
119.492: (move f3-6f f2-6f)
119.496: (move f2-5f f2-6f)
119.577: (move f3-4f f4-4f)
119.683: (move f3-4f f4-4f)
117.273: (pickup f4-6f key0-1)
117.381: (pickup f4-6f key0-1)
117.391: (pickup f4-6f key0-1)
117.846: (move f3-6f f4-6f)
117.916: (pickup f4-6f key0-1)
117.920: (move f3-6f f4-6f)
117.922: (move f3-6f f4-6f)
118.130: (move f3-5f f3-6f)
118.199: (move f3-5f f3-6f)
118.222: (move f3-6f f4-6f)
118.226: (move f4-6f f3-6f)
118.366: (pickup f3-5f key1-0)
118.368: (pickup f3-5f key1-0)
118.387: (pickup f3-5f key1-0)
118.392: (pickup f3-5f key1-0)
118.464: (pickup f3-5f key1-0)
118.713: (move f3-6f f3-5f)
118.719: (move f2-5f f3-5f)
118.723: (move f4-6f f3-6f)
118.740: (move f3-4f f3-5f)
118.752: (move f3-5f f3-4f)
118.824: (move f3-6f f3-5f)
119.044: (move f3-5f f3-4f)
119.089: (move f3-5f f3-4f)
119.138: (move f4-6f f3-6f)
119.218: (move f3-6f f2-6f)
119.226: (move f4-6f f3-6f)
119.252: (move f3-6f f2-6f)
119.260: (move f2-5f f2-6f)
119.617: (move f3-4f f4-4f)
119.709: (move f3-4f f4-4f)
119.753: (move f3-5f f2-5f)
119.785: (move f3-5f f2-5f)
119.785: (move f2-6f f2-5f)
119.849: (move f3-5f f3-6f)
119.951: (move f3-5f f3-6f)
120.027: (move f3-5f f3-6f)
120.039: (move f3-5f f2-5f)
120.041: (move f3-5f f2-5f)
120.088: (move f3-5f f4-5f)
117.152: (pickup f4-6f key0-1)
117.259: (pickup f4-6f key0-1)
117.269: (pickup f4-6f key0-1)
117.677: (pickup f4-6f key0-1)
117.839: (move f4-5f f4-6f)
117.839: (move f3-6f f4-6f)
118.048: (move f3-5f f3-6f)
118.313: (pickup f3-5f key1-0)
118.341: (pickup f3-5f key1-0)
118.421: (pickup f3-5f key1-0)
118.608: (move f3-6f f4-6f)
118.750: (move f3-5f f3-4f)
118.791: (move f3-5f f3-4f)
118.796: (move f3-6f f3-5f)
118.913: (move f4-6f f3-6f)
118.941: (move f4-6f f3-6f)
118.965: (move f3-5f f2-5f)
118.985: (move f2-6f f2-5f)
118.985: (move f3-5f f2-5f)
118.992: (move f4-6f f3-6f)
119.125: (move f4-6f f3-6f)
119.405: (move f2-5f f2-6f)
119.407: (move f3-6f f2-6f)
119.603: (move f3-4f f4-4f)
119.613: (move f3-4f f4-4f)
119.859: (putdown f3-6f key1-0)
119.905: (move f3-6f f4-6f)
119.906: (move f3-6f f4-6f)
119.922: (putdown f3-6f key1-0)
119.942: (move f3-5f f3-6f)
119.988: (pickup-and-loose f3-6f key2-3 key1-0)
119.995: (move f3-5f f3-6f)
120.000: (putdown f3-6f key1-0)
120.015: (move f3-5f f3-6f)
120.024: (move f3-6f f4-6f)
120.032: (move f4-6f f4-5f)
120.032: (move f3-5f f3-6f)
120.039: (move f3-4f f4-4f)
120.050: (move f4-6f f4-5f)
120.079: (move f3-5f f3-6f)
117.275: (pickup f4-6f key0-1)
117.676: (move f3-6f f3-5f)
117.698: (move f3-6f f3-5f)
117.706: (move f3-6f f3-5f)
117.740: (move f3-6f f3-5f)
117.824: (move f3-6f f4-6f)
117.900: (pickup f4-6f key0-1)
118.379: (pickup f3-5f key1-0)
118.734: (move f3-5f f3-4f)
118.788: (move f4-6f f3-6f)
118.813: (move f4-6f f3-6f)
118.868: (move f4-6f f3-6f)
119.159: (move f2-5f f2-6f)
119.160: (move f3-6f f2-6f)
119.267: (move f4-6f f3-6f)
119.540: (move f3-6f f2-6f)
119.548: (move f3-6f f2-6f)
119.557: (move f3-6f f2-6f)
119.565: (move f3-6f f2-6f)
119.627: (move f3-6f f4-6f)
119.629: (move f3-4f f4-4f)
119.639: (move f3-4f f4-4f)
119.658: (move f3-6f f4-6f)
119.711: (move f3-6f f4-6f)
119.744: (move f3-6f f4-6f)
119.754: (move f3-6f f4-6f)
119.797: (move f3-6f f4-6f)
119.797: (move f3-6f f4-6f)
119.927: (move f3-5f f3-6f)
119.935: (move f3-5f f3-6f)
119.963: (move f3-5f f3-6f)
119.980: (putdown f3-6f key1-0)
119.988: (putdown f3-6f key1-0)
120.011: (putdown f3-6f key1-0)
120.032: (putdown f3-6f key1-0)
120.058: (move f3-5f f2-5f)
120.075: (pickup-and-loose f4-6f key0-1 key1-0)
120.108: (pickup-and-loose f4-6f key0-1 key1-0)
120.116: (pickup-and-loose f3-6f key2-3 key1-0)
120.124: (move f4-4f f4-5f)
117.144: (move f3-6f f3-5f)
117.149: (pickup f4-6f key0-1)
117.152: (move f3-6f f3-5f)
117.157: (move f3-6f f3-5f)
117.240: (move f3-6f f3-5f)
117.454: (move f3-6f f3-5f)
117.614: (putdown f3-5f key2-3)
117.926: (move f3-5f f3-4f)
118.146: (move f3-5f f3-4f)
118.328: (move f3-5f f3-4f)
118.347: (move f3-5f f3-4f)
118.942: (move f4-6f f3-6f)
118.983: (pickup-and-loose f4-6f key0-1 key2-3)
119.133: (pickup f4-6f key0-1)
119.167: (pickup f4-6f key0-1)
119.187: (move f4-6f f3-6f)
119.251: (pickup f4-6f key0-1)
119.477: (putdown f2-6f key2-3)
119.540: (move f3-6f f4-6f)
119.548: (putdown f4-6f key2-3)
119.564: (move f3-6f f2-6f)
119.569: (move f3-6f f2-6f)
119.636: (move f3-6f f4-6f)
119.644: (move f3-6f f2-6f)
119.661: (move f3-6f f4-6f)
119.806: (move f3-6f f4-6f)
119.826: (move f3-6f f4-6f)
119.861: (move f3-6f f4-6f)
119.898: (putdown f3-6f key1-0)
119.899: (putdown f3-6f key1-0)
119.911: (move f4-6f f3-6f)
119.921: (move f3-6f f4-6f)
119.925: (putdown f3-6f key1-0)
119.955: (move f3-6f f2-6f)
119.999: (move f4-6f f4-5f)
120.057: (pickup-and-loose f4-6f key0-1 key1-0)
120.057: (move f4-6f f3-6f)
120.057: (move f3-5f f3-6f)
120.057: (putdown f4-6f key1-0)
120.064: (move f4-6f f4-5f)
117.210: (putdown f3-5f key2-3)
117.668: (move f3-6f f3-5f)
117.684: (move f3-6f f3-5f)
117.687: (move f3-6f f3-5f)
117.770: (move f3-5f f3-4f)
118.208: (move f3-5f f3-4f)
118.240: (move f3-5f f3-4f)
118.298: (move f3-5f f3-4f)
118.314: (move f3-5f f3-4f)
118.338: (move f3-5f f3-4f)
118.403: (move f3-6f f3-5f)
118.580: (move f3-6f f3-5f)
118.581: (move f4-5f f3-5f)
118.710: (move f4-6f f4-5f)
118.715: (move f4-6f f4-5f)
118.726: (move f4-6f f4-5f)
118.815: (move f4-6f f3-6f)
118.852: (move f4-6f f4-5f)
119.028: (pickup f4-6f key0-1)
119.161: (pickup f4-6f key0-1)
119.187: (pickup f4-6f key0-1)
119.379: (pickup f4-6f key0-1)
119.474: (move f3-6f f2-6f)
119.546: (move f3-6f f2-6f)
119.635: (pickup f2-6f key2-3)
119.648: (move f3-6f f4-6f)
119.676: (move f3-6f f4-6f)
119.707: (pickup f4-6f key2-3)
119.862: (move f4-6f f4-5f)
119.922: (move f3-5f f3-6f)
120.005: (move f4-6f f3-6f)
120.054: (pickup-and-loose f4-6f key0-1 key1-0)
120.055: (pickup-and-loose f4-6f key0-1 key1-0)
120.073: (putdown f2-6f key2-3)
120.077: (move f4-5f f4-4f)
120.077: (putdown f4-6f key0-1)
120.106: (putdown f4-6f key1-0)
120.106: (putdown f3-6f key1-0)
120.118: (pickup-and-loose f4-6f key0-1 key1-0)
120.120: (pickup f4-6f key0-1)
117.229: (move f3-6f f3-5f)
117.463: (move f3-6f f3-5f)
118.027: (putdown f3-4f key2-3)
118.129: (move f3-5f f3-4f)
118.267: (move f3-5f f3-4f)
118.287: (move f3-5f f3-4f)
118.311: (move f3-5f f3-4f)
118.316: (move f4-5f f3-5f)
118.502: (move f4-6f f4-5f)
118.531: (move f4-6f f4-5f)
118.579: (move f4-6f f4-5f)
118.918: (move f4-5f f3-5f)
118.955: (move f4-5f f3-5f)
118.988: (move f4-5f f3-5f)
119.021: (move f4-5f f3-5f)
119.120: (pickup f4-6f key0-1)
119.144: (pickup f4-6f key0-1)
119.286: (putdown f3-5f key0-1)
119.511: (putdown f3-5f key0-1)
119.539: (move f3-6f f2-6f)
119.554: (putdown f4-5f key0-1)
119.560: (putdown f4-5f key0-1)
119.603: (putdown f4-5f key0-1)
119.651: (move f3-6f f4-6f)
119.704: (putdown f4-5f key0-1)
119.905: (move f4-6f f4-5f)
119.964: (pickup f3-6f key1-0)
120.042: (move f4-6f f3-6f)
120.050: (move f4-6f f3-6f)
120.052: (move f4-6f f3-6f)
120.061: (move f4-6f f4-5f)
120.064: (move f2-6f f3-6f)
120.064: (move f4-6f f3-6f)
120.068: (move f3-5f f4-5f)
120.074: (move f3-6f f4-6f)
120.089: (unlock f4-5f f5-5f key0-1 shape0)
120.089: (move f4-6f f4-5f)
120.094: (move f2-6f f3-6f)
120.101: (move f4-6f f3-6f)
120.103: (move f4-6f f3-6f)
117.197: (move f3-6f f3-5f)
117.220: (move f3-6f f3-5f)
117.286: (move f3-4f f3-5f)
117.521: (move f3-6f f3-5f)
117.899: (move f3-6f f3-5f)
118.170: (move f3-5f f3-4f)
118.451: (move f4-5f f3-5f)
118.509: (move f4-5f f3-5f)
118.509: (move f3-6f f3-5f)
118.548: (move f3-6f f3-5f)
118.550: (move f4-5f f3-5f)
118.641: (move f3-6f f3-5f)
118.692: (move f4-6f f4-5f)
118.694: (unlock f4-5f f5-5f key0-1 shape0)
118.718: (move f4-5f f3-5f)
118.726: (move f4-5f f3-5f)
118.733: (move f4-5f f3-5f)
118.773: (move f4-6f f4-5f)
118.776: (unlock f4-5f f5-5f key0-1 shape0)
119.125: (putdown f3-5f key0-1)
119.140: (pickup f4-6f key0-1)
119.251: (putdown f4-5f key0-1)
119.315: (putdown f4-5f key0-1)
119.334: (putdown f4-5f key0-1)
119.513: (pickup f4-6f key0-1)
119.534: (move f3-5f f3-4f)
119.834: (move f3-6f f4-6f)
119.916: (pickup-and-loose f3-6f key1-0 key2-3)
119.920: (move f4-5f f4-4f)
119.924: (putdown f3-6f key2-3)
119.960: (move f3-6f f4-6f)
120.034: (pickup f3-6f key1-0)
120.062: (move f4-5f f4-4f)
120.100: (move f4-5f f4-4f)
120.131: (unlock f4-5f f5-5f key0-1 shape0)
120.148: (move f3-5f f4-5f)
120.197: (move f3-5f f3-6f)
120.203: (move f4-5f f4-4f)
120.286: (move f4-5f f4-4f)
120.329: (putdown f3-6f key0-1)
117.104: (putdown f3-5f key2-3)
117.152: (move f3-6f f3-5f)
117.955: (move f3-5f f3-4f)
118.160: (move f3-5f f3-4f)
118.282: (move f3-6f f3-5f)
118.714: (move f4-6f f4-5f)
118.939: (move f4-5f f3-5f)
118.956: (move f4-5f f3-5f)
119.115: (move f3-6f f3-5f)
119.274: (putdown f3-5f key0-1)
119.396: (pickup f4-6f key0-1)
119.405: (putdown f3-5f key0-1)
119.446: (putdown f3-5f key0-1)
119.543: (putdown f4-5f key0-1)
119.552: (putdown f3-5f key0-1)
119.562: (move f3-5f f3-4f)
119.622: (move f3-6f f4-6f)
119.623: (putdown f4-5f key0-1)
119.643: (move f3-6f f2-6f)
119.655: (move f3-5f f3-4f)
119.760: (move f4-5f f4-4f)
119.760: (move f3-4f f4-4f)
119.846: (move f3-6f f4-6f)
120.041: (pickup-and-loose f4-6f key0-1 key1-0)
120.059: (putdown f3-5f key0-1)
120.075: (putdown f3-5f key0-1)
120.085: (putdown f3-5f key0-1)
120.125: (putdown f4-6f key1-0)
120.129: (move f4-5f f4-4f)
120.143: (move f3-5f f3-6f)
120.197: (move f3-6f f4-6f)
120.237: (move f3-5f f4-5f)
120.248: (move f3-5f f3-6f)
120.254: (move f4-5f f3-5f)
120.260: (move f4-5f f4-4f)
120.276: (move f4-5f f3-5f)
120.295: (move f4-5f f3-5f)
120.393: (pickup-and-loose f4-6f key2-3 key0-1)
120.417: (move f3-5f f4-5f)
120.422: (putdown f3-6f key0-1)
118.174: (putdown f3-4f key2-3)
118.267: (move f3-5f f3-4f)
118.375: (move f3-5f f3-4f)
118.571: (move f3-6f f3-5f)
118.688: (putdown f3-5f key1-0)
118.902: (move f4-5f f3-5f)
119.173: (pickup f4-6f key0-1)
119.561: (putdown f4-5f key0-1)
119.688: (move f4-5f f4-4f)
119.690: (move f3-4f f4-4f)
119.906: (move f3-6f f4-6f)
119.950: (move f3-4f f4-4f)
119.953: (move f4-5f f4-4f)
120.001: (move f3-5f f3-6f)
120.063: (move f4-6f f4-5f)
120.071: (move f4-6f f3-6f)
120.086: (pickup-and-loose f4-6f key0-1 key1-0)
120.091: (putdown f4-6f key1-0)
120.165: (move f4-6f f3-6f)
120.176: (move f3-6f f2-6f)
120.347: (move f4-5f f3-5f)
120.366: (move f4-5f f3-5f)
120.368: (putdown f3-5f key0-1)
120.372: (move f4-5f f4-4f)
120.384: (putdown f3-5f key0-1)
120.463: (move f4-6f f4-5f)
120.476: (putdown f3-6f key0-1)
120.715: (move f3-5f f3-4f)
120.745: (move f4-4f f3-4f)
120.751: (pickup-and-loose f4-6f key0-1 key1-0)
120.751: (move f4-5f f5-5f)
120.806: (move f3-5f f4-5f)
120.808: (move f4-6f f4-5f)
120.810: (move f3-5f f4-5f)
120.868: (move f3-5f f3-4f)
120.870: (move f4-4f f3-4f)
120.882: (move f3-5f f3-4f)
120.887: (move f3-5f f3-6f)
120.889: (move f3-5f f3-6f)
120.909: (move f3-5f f2-5f)
117.219: (move f3-4f f3-5f)
117.958: (move f4-5f f3-5f)
117.958: (move f3-6f f3-5f)
118.206: (move f3-5f f3-6f)
118.510: (move f4-5f f3-5f)
118.511: (move f3-6f f3-5f)
118.517: (move f4-6f f4-5f)
118.635: (move f3-6f f3-5f)
118.699: (move f3-5f f3-4f)
119.388: (pickup f4-6f key0-1)
119.624: (move f3-6f f2-6f)
119.625: (move f2-5f f2-6f)
119.646: (move f4-5f f4-6f)
119.649: (move f3-6f f4-6f)
119.807: (move f4-5f f4-4f)
119.851: (move f4-6f f4-5f)
119.977: (move f4-6f f3-6f)
120.004: (move f3-5f f2-5f)
120.043: (move f4-5f f4-4f)
120.060: (move f4-6f f3-6f)
120.168: (move f4-6f f4-5f)
120.324: (move f4-5f f3-5f)
120.351: (putdown f3-6f key0-1)
120.376: (putdown f3-5f key0-1)
120.422: (pickup-and-loose f3-5f key2-3 key0-1)
120.452: (move f3-4f f4-4f)
120.613: (putdown f4-5f key0-1)
120.624: (move f4-6f f3-6f)
120.698: (move f3-5f f3-4f)
120.846: (move f3-5f f3-4f)
120.847: (move f4-4f f3-4f)
120.901: (move f3-5f f3-6f)
120.921: (putdown f4-6f key0-1)
121.004: (move f4-6f f3-6f)
121.052: (move f4-5f f5-5f)
121.116: (move f4-5f f4-6f)
121.153: (move f2-6f f2-5f)
121.228: (move f3-6f f2-6f)
121.231: (move f3-6f f2-6f)
121.302: (move f4-5f f5-5f)
117.414: (move f4-5f f3-5f)
117.417: (move f3-6f f3-5f)
118.003: (move f3-6f f3-5f)
118.047: (pickup f3-5f key2-3)
118.205: (move f4-5f f3-5f)
118.205: (move f3-6f f3-5f)
118.585: (move f3-6f f4-6f)
118.693: (move f3-6f f3-5f)
118.697: (move f4-5f f3-5f)
118.749: (move f4-5f f3-5f)
119.066: (move f3-6f f3-5f)
119.188: (pickup f4-6f key0-1)
119.262: (putdown f4-5f key0-1)
119.457: (putdown f3-5f key0-1)
119.558: (pickup-and-loose f3-5f key2-3 key0-1)
119.594: (move f4-4f f3-4f)
119.595: (move f3-5f f3-4f)
119.870: (move f4-5f f4-4f)
119.995: (move f3-5f f3-6f)
120.007: (move f3-4f f4-4f)
120.127: (move f4-5f f4-4f)
120.154: (pickup f3-6f key2-3)
120.173: (move f2-5f f2-6f)
120.174: (move f3-6f f2-6f)
120.359: (putdown f4-5f key0-1)
120.376: (putdown f3-6f key0-1)
120.390: (move f4-5f f4-4f)
120.447: (pickup f3-5f key2-3)
120.475: (pickup-and-loose f3-6f key2-3 key0-1)
120.616: (move f3-5f f3-4f)
120.617: (move f4-4f f3-4f)
120.624: (move f4-6f f3-6f)
120.790: (move f3-5f f4-5f)
120.811: (move f3-5f f3-4f)
120.962: (move f3-5f f2-5f)
121.045: (putdown f3-6f key0-1)
121.102: (putdown f4-4f key0-1)
121.139: (move f4-6f f3-6f)
121.231: (move f4-5f f4-4f)
121.269: (move f4-5f f4-6f)
117.613: (move f3-6f f3-5f)
117.651: (move f3-6f f3-5f)
117.825: (pickup f4-6f key0-1)
118.448: (move f3-6f f3-5f)
118.454: (move f4-5f f3-5f)
118.524: (move f3-6f f3-5f)
118.526: (move f4-6f f4-5f)
118.607: (move f3-6f f3-5f)
118.666: (move f3-6f f3-5f)
118.870: (pickup f3-5f key2-3)
118.958: (putdown f3-5f key0-1)
119.009: (putdown f3-5f key0-1)
119.154: (pickup f3-5f key2-3)
119.256: (move f3-5f f3-4f)
119.494: (move f3-5f f4-5f)
119.632: (move f3-5f f3-4f)
119.635: (move f4-4f f3-4f)
119.648: (move f4-5f f4-6f)
119.651: (move f3-6f f4-6f)
119.661: (move f3-6f f2-6f)
119.661: (move f2-5f f2-6f)
120.019: (pickup f3-6f key1-0)
120.035: (putdown f3-5f key0-1)
120.126: (move f3-6f f4-6f)
120.187: (move f3-5f f3-6f)
120.240: (move f4-5f f3-5f)
120.350: (move f3-5f f4-5f)
120.380: (pickup f2-6f key2-3)
120.695: (move f3-5f f3-4f)
120.721: (move f3-5f f3-4f)
120.803: (move f4-4f f3-4f)
120.804: (move f3-5f f3-4f)
120.935: (move f3-5f f3-4f)
120.935: (move f4-4f f3-4f)
120.990: (move f4-4f f3-4f)
121.000: (move f3-5f f3-4f)
121.007: (move f4-4f f3-4f)
121.053: (move f4-6f f3-6f)
121.080: (move f4-5f f4-6f)
121.108: (move f3-5f f3-4f)
117.516: (putdown f3-5f key2-3)
118.511: (putdown f3-5f key2-3)
118.589: (pickup-and-loose f4-5f key0-1 key2-3)
118.684: (move f3-6f f3-5f)
118.685: (move f4-5f f3-5f)
119.174: (move f4-6f f3-6f)
119.207: (pickup f4-6f key0-1)
119.235: (move f3-5f f3-4f)
119.270: (putdown f4-5f key0-1)
119.473: (putdown f4-5f key2-3)
119.480: (putdown f3-4f key2-3)
119.522: (move f3-4f f4-4f)
119.522: (move f4-5f f4-4f)
119.651: (move f3-5f f3-4f)
119.848: (move f3-6f f4-6f)
119.899: (putdown f3-5f key0-1)
120.017: (putdown f3-6f key2-3)
120.097: (move f4-6f f4-5f)
120.098: (move f3-5f f4-5f)
120.168: (move f3-6f f4-6f)
120.169: (move f4-5f f4-6f)
120.303: (move f3-5f f3-4f)
120.311: (move f3-5f f3-4f)
120.338: (putdown f4-5f key2-3)
120.384: (move f3-5f f3-6f)
120.401: (move f4-5f f4-4f)
120.480: (move f3-5f f3-4f)
120.502: (move f3-5f f4-5f)
120.606: (move f3-5f f3-4f)
120.665: (move f3-5f f3-4f)
120.675: (move f3-5f f3-4f)
120.824: (move f4-6f f5-6f)
120.994: (unlock f2-6f f2-7f key2-3 shape2)
120.996: (move f3-4f f3-5f)
121.041: (move f3-5f f3-4f)
121.064: (move f4-5f f5-5f)
121.141: (move f4-5f f4-6f)
121.186: (move f3-6f f2-6f)
121.345: (move f3-6f f2-6f)
121.352: (putdown f3-4f key2-3)
117.856: (move f3-6f f3-5f)
117.934: (move f4-5f f3-5f)
118.032: (move f3-4f f3-5f)
118.313: (move f2-6f f3-6f)
118.524: (move f4-6f f4-5f)
118.971: (move f4-5f f3-5f)
119.125: (move f4-5f f4-6f)
119.454: (putdown f3-4f key2-3)
119.569: (move f3-5f f3-4f)
119.597: (move f3-4f f4-4f)
119.599: (move f4-5f f4-4f)
119.656: (putdown f4-4f key2-3)
119.746: (move f4-5f f4-4f)
119.814: (move f3-4f f4-4f)
119.920: (pickup-and-loose f4-5f key0-1 key2-3)
119.943: (move f2-6f f2-5f)
120.072: (putdown f4-5f key2-3)
120.074: (putdown f3-5f key0-1)
120.113: (pickup-and-loose f4-6f key0-1 key1-0)
120.121: (putdown f4-6f key1-0)
120.126: (move f3-5f f3-6f)
120.128: (pickup-and-loose f3-5f key2-3 key0-1)
120.137: (move f3-6f f4-6f)
120.139: (move f4-5f f4-6f)
120.201: (move f3-5f f4-5f)
120.236: (move f4-5f f3-5f)
120.249: (move f3-6f f3-5f)
120.292: (putdown f3-6f key2-3)
120.321: (move f4-5f f4-4f)
120.332: (move f4-5f f3-5f)
120.447: (move f3-5f f3-6f)
120.525: (putdown f4-5f key2-3)
120.549: (putdown f3-4f key2-3)
120.567: (putdown f3-4f key2-3)
120.609: (putdown f3-6f key0-1)
120.705: (move f4-5f f5-5f)
120.710: (move f3-5f f3-4f)
120.844: (putdown f3-4f key2-3)
120.918: (putdown f4-6f key2-3)
120.931: (move f3-4f f4-4f)
117.500: (move f4-5f f3-5f)
117.590: (move f3-4f f3-5f)
118.196: (putdown f3-6f key2-3)
118.494: (move f4-5f f3-5f)
118.582: (move f3-4f f3-5f)
118.754: (move f4-5f f3-5f)
118.800: (move f4-5f f3-5f)
118.802: (move f3-4f f3-5f)
118.842: (move f3-6f f4-6f)
118.934: (move f3-6f f3-5f)
118.934: (move f2-5f f3-5f)
119.068: (move f3-6f f3-5f)
