/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.140: (putdown f0-4f key2-3)
76.184: (move f1-3f f0-3f)
76.185: (move f0-4f f0-3f)
76.395: (move f2-4f f2-3f)
76.492: (putdown f0-3f key2-3)
76.559: (pickup f2-3f key1-1)
76.612: (putdown f2-3f key1-1)
76.691: (putdown f1-3f key2-3)
77.060: (move f1-3f f2-3f)
77.061: (putdown f2-3f key1-1)
77.136: (unlock f0-3f f0-2f key1-1 shape1)
77.265: (move f2-4f f2-3f)
77.359: (putdown f0-3f key1-1)
77.395: (pickup f1-4f key1-1)
77.407: (move f0-4f f0-5f)
77.419: (putdown f2-3f key1-1)
77.504: (move f1-2f f1-3f)
77.594: (move f2-3f f2-4f)
77.690: (move f1-4f f2-4f)
77.724: (move f1-2f f1-3f)
77.725: (move f2-3f f2-4f)
77.728: (move f1-4f f2-4f)
77.787: (move f2-4f f3-4f)
77.791: (move f2-7f f2-8f)
77.954: (move f1-4f f2-4f)
77.958: (move f2-3f f2-4f)
77.964: (pickup-and-loose f3-4f key1-1 key2-3)
78.074: (move f1-3f f1-2f)
78.090: (move f2-4f f3-4f)
78.102: (move f3-4f f3-5f)
78.125: (move f1-3f f0-3f)
78.161: (putdown f1-2f key2-3)
78.161: (putdown f3-4f key1-1)
74.607: (move f2-4f f2-3f)
74.608: (move f1-3f f2-3f)
75.065: (pickup f2-3f key2-3)
75.482: (move f0-4f f0-3f)
75.482: (move f1-3f f0-3f)
75.539: (pickup-and-loose f1-3f key1-1 key2-3)
75.539: (move f0-3f f1-3f)
75.848: (move f2-3f f1-3f)
76.224: (putdown f1-3f key2-3)
76.339: (move f1-4f f2-4f)
76.346: (putdown f0-4f key2-3)
76.429: (move f0-3f f1-3f)
76.701: (putdown f2-3f key2-3)
76.791: (pickup f1-3f key1-1)
77.168: (putdown f0-3f key2-3)
77.189: (move f1-3f f1-2f)
77.256: (putdown f2-3f key2-3)
77.553: (move f1-4f f1-3f)
77.590: (move f1-2f f1-3f)
77.744: (move f1-4f f0-4f)
77.779: (move f2-3f f1-3f)
77.849: (move f3-5f f3-6f)
77.917: (move f1-3f f2-3f)
77.982: (move f0-4f f0-5f)
78.055: (putdown f2-8f key2-3)
78.114: (putdown f0-3f key1-1)
78.353: (move f2-3f f1-3f)
78.366: (putdown f0-5f key2-3)
78.437: (move f1-4f f1-5f)
78.455: (move f2-3f f2-4f)
78.464: (move f2-3f f2-4f)
78.465: (move f1-2f f0-2f)
78.466: (move f0-3f f0-2f)
78.473: (move f3-4f f3-5f)
78.497: (move f2-4f f3-4f)
78.513: (putdown f3-4f key1-1)
78.513: (move f3-4f f2-4f)
78.522: (move f3-5f f4-5f)
78.645: (move f0-3f f1-3f)
78.678: (move f2-3f f1-3f)
75.524: (putdown f2-3f key2-3)
75.570: (move f2-4f f2-3f)
75.570: (move f1-3f f2-3f)
75.701: (pickup f1-3f key2-3)
75.725: (pickup-and-loose f1-3f key2-3 key1-1)
75.725: (move f2-3f f1-3f)
76.339: (move f1-3f f2-3f)
76.341: (move f0-3f f1-3f)
76.381: (move f1-3f f1-2f)
76.466: (putdown f0-3f key2-3)
76.507: (putdown f1-3f key1-1)
76.668: (move f2-3f f2-4f)
76.947: (move f1-3f f2-3f)
77.112: (pickup-and-loose f1-3f key2-3 key1-1)
77.117: (putdown f2-4f key1-1)
77.215: (pickup f2-4f key2-3)
77.266: (pickup f2-4f key2-3)
77.430: (move f0-4f f0-3f)
77.430: (move f1-3f f0-3f)
77.562: (move f2-4f f2-3f)
77.565: (pickup-and-loose f1-5f key2-1 key1-1)
77.607: (move f0-5f f0-4f)
77.810: (move f1-3f f2-3f)
77.840: (putdown f1-2f key2-3)
77.998: (move f0-3f f0-4f)
78.018: (move f3-5f f3-6f)
78.195: (move f2-3f f2-4f)
78.207: (unlock f1-3f f0-3f key2-3 shape2)
78.228: (putdown f1-3f key1-1)
78.294: (move f0-4f f0-3f)
78.339: (move f1-3f f1-2f)
78.353: (putdown f1-3f key1-1)
78.364: (move f1-3f f1-2f)
78.364: (move f0-3f f0-2f)
78.365: (move f1-2f f0-2f)
78.425: (move f1-3f f0-3f)
78.570: (move f1-3f f1-4f)
78.620: (move f3-5f f4-5f)
78.632: (move f1-3f f2-3f)
78.642: (move f3-5f f2-5f)
74.783: (move f1-3f f0-3f)
75.522: (move f1-3f f2-3f)
75.604: (pickup f1-3f key2-3)
75.867: (move f2-4f f2-3f)
75.907: (move f1-3f f2-3f)
75.947: (pickup f2-4f key1-1)
76.254: (putdown f2-3f key1-1)
76.262: (move f1-5f f1-4f)
76.318: (move f1-3f f2-3f)
76.401: (unlock f1-2f f0-2f key1-1 shape1)
76.415: (move f1-3f f2-3f)
76.607: (pickup-and-loose f1-2f key2-3 key1-1)
76.738: (move f2-4f f2-3f)
76.767: (move f2-4f f2-3f)
76.775: (putdown f2-3f key1-1)
76.916: (move f2-4f f3-4f)
76.941: (move f1-3f f0-3f)
77.180: (move f1-3f f1-2f)
77.279: (putdown f1-2f key1-1)
77.408: (move f1-2f f1-3f)
77.425: (move f1-3f f2-3f)
77.586: (move f1-3f f1-2f)
77.593: (unlock f0-3f f0-2f key1-1 shape1)
77.613: (move f1-3f f2-3f)
77.826: (putdown f0-3f key1-1)
77.964: (move f0-3f f0-4f)
78.010: (move f1-3f f1-4f)
78.016: (move f1-3f f0-3f)
78.154: (move f3-6f f3-7f)
78.165: (move f2-4f f3-4f)
78.176: (move f1-3f f1-4f)
78.216: (move f1-3f f1-4f)
78.217: (move f2-4f f1-4f)
78.234: (move f2-4f f1-4f)
78.235: (move f2-3f f1-3f)
78.302: (unlock f1-2f f0-2f key1-1 shape1)
78.440: (move f1-3f f1-4f)
78.477: (move f0-3f f1-3f)
78.628: (move f1-3f f0-3f)
78.731: (move f1-3f f1-4f)
74.933: (move f1-2f f1-3f)
75.030: (pickup-and-loose f0-3f key1-1 key2-3)
75.248: (move f1-3f f0-3f)
75.633: (move f1-3f f2-3f)
75.658: (move f1-2f f1-3f)
75.804: (putdown f0-3f key2-3)
76.101: (pickup-and-loose f2-3f key1-1 key2-3)
76.101: (move f2-4f f2-3f)
76.267: (move f2-3f f1-3f)
76.371: (move f1-4f f2-4f)
76.372: (move f2-3f f2-4f)
76.424: (putdown f2-3f key2-3)
76.653: (pickup f1-3f key1-1)
76.655: (move f1-2f f1-3f)
76.718: (pickup-and-loose f1-2f key2-3 key1-1)
76.741: (move f0-3f f0-4f)
76.773: (putdown f2-3f key2-3)
76.810: (putdown f2-3f key2-3)
77.147: (putdown f2-3f key2-3)
77.167: (move f1-2f f1-3f)
77.284: (move f2-3f f1-3f)
77.362: (putdown f1-2f key1-1)
77.411: (move f3-7f f2-7f)
77.417: (move f0-3f f1-3f)
77.426: (move f1-4f f2-4f)
77.431: (move f2-3f f2-4f)
77.508: (move f1-4f f2-4f)
77.522: (pickup-and-loose f3-4f key1-1 key2-3)
77.572: (move f1-3f f1-2f)
77.573: (move f1-4f f0-4f)
77.580: (move f0-3f f0-4f)
77.620: (putdown f2-3f key2-3)
77.641: (pickup f1-3f key1-1)
77.841: (putdown f1-2f key2-3)
77.861: (move f3-4f f3-5f)
77.868: (pickup f1-3f key1-1)
77.915: (putdown f1-4f key2-1)
77.920: (putdown f0-3f key2-3)
77.992: (move f2-3f f2-4f)
78.093: (putdown f3-4f key2-3)
74.721: (move f0-3f f0-4f)
74.905: (move f1-2f f1-3f)
74.941: (move f1-3f f2-3f)
74.999: (move f1-3f f0-3f)
75.034: (move f1-3f f2-3f)
75.231: (pickup-and-loose f0-3f key1-1 key2-3)
75.231: (move f1-3f f0-3f)
75.231: (unlock f0-3f f0-2f key1-1 shape1)
75.414: (move f1-3f f2-3f)
75.535: (pickup-and-loose f1-3f key2-3 key1-1)
75.539: (pickup f1-3f key2-3)
75.675: (putdown f1-3f key2-3)
76.283: (putdown f0-3f key2-3)
76.342: (putdown f1-3f key1-1)
76.371: (move f1-3f f2-3f)
76.471: (move f3-4f f2-4f)
76.511: (putdown f2-3f key2-3)
76.640: (move f2-3f f2-4f)
76.997: (pickup-and-loose f1-3f key2-3 key1-1)
77.002: (pickup-and-loose f2-4f key1-1 key2-3)
77.064: (move f1-2f f1-3f)
77.128: (unlock f1-3f f0-3f key2-3 shape2)
77.158: (move f1-3f f1-4f)
77.158: (move f0-4f f1-4f)
77.310: (move f2-3f f2-4f)
77.361: (putdown f0-4f key1-1)
77.481: (move f2-7f f2-8f)
77.492: (move f2-3f f2-4f)
77.526: (move f3-5f f3-6f)
77.599: (move f2-4f f3-4f)
77.631: (move f2-3f f2-4f)
77.636: (move f1-2f f1-3f)
77.743: (move f0-4f f0-5f)
77.780: (putdown f2-4f key2-3)
78.019: (move f1-2f f0-2f)
78.046: (move f2-3f f1-3f)
78.073: (move f0-3f f1-3f)
78.121: (move f3-5f f4-5f)
78.123: (putdown f1-3f key1-1)
78.191: (putdown f1-2f key2-3)
74.522: (pickup-and-loose f2-3f key2-3 key1-1)
74.523: (move f1-3f f2-3f)
74.705: (move f1-3f f2-3f)
74.826: (move f1-3f f2-3f)
75.280: (move f0-2f f0-3f)
75.282: (move f1-3f f0-3f)
75.480: (putdown f2-3f key1-1)
75.576: (move f1-3f f2-3f)
75.706: (putdown f1-3f key2-3)
75.796: (move f1-3f f2-3f)
75.807: (putdown f0-4f key2-3)
75.810: (move f1-3f f0-3f)
75.811: (putdown f2-3f key2-3)
75.865: (putdown f0-3f key2-3)
75.878: (pickup f2-4f key1-1)
75.888: (move f2-4f f2-3f)
75.934: (putdown f2-3f key1-1)
76.079: (move f1-3f f2-3f)
76.111: (move f2-3f f2-4f)
76.112: (move f1-4f f2-4f)
76.804: (putdown f2-3f key1-1)
76.818: (move f1-3f f2-3f)
76.951: (pickup f1-3f key1-1)
76.991: (move f0-3f f0-4f)
77.025: (move f2-4f f2-3f)
77.046: (move f1-3f f2-3f)
77.123: (putdown f2-4f key1-1)
77.143: (move f1-3f f0-3f)
77.209: (move f2-4f f2-3f)
77.295: (move f1-3f f1-2f)
77.300: (move f1-3f f0-3f)
77.462: (move f1-3f f0-3f)
77.492: (putdown f1-4f key1-1)
77.503: (move f0-4f f0-5f)
77.566: (move f2-4f f3-4f)
77.579: (move f1-2f f1-3f)
77.668: (move f1-3f f1-4f)
77.721: (move f1-3f f1-2f)
77.854: (move f1-3f f1-4f)
77.855: (move f1-3f f1-4f)
75.197: (move f0-3f f0-4f)
75.555: (putdown f2-3f key2-3)
75.705: (putdown f2-3f key2-3)
75.714: (move f0-3f f0-4f)
75.990: (pickup-and-loose f2-3f key1-1 key2-3)
75.991: (move f2-4f f2-3f)
76.268: (putdown f0-3f key2-3)
76.374: (move f2-3f f1-3f)
76.456: (putdown f2-3f key2-3)
76.503: (move f1-3f f1-2f)
76.556: (putdown f2-3f key1-1)
76.578: (move f0-3f f0-4f)
76.578: (move f1-4f f0-4f)
76.593: (move f1-3f f2-3f)
76.625: (putdown f2-4f key1-1)
76.717: (putdown f2-3f key2-3)
76.797: (putdown f0-3f key2-3)
77.082: (move f1-4f f2-4f)
77.084: (move f2-3f f2-4f)
77.108: (move f2-3f f2-4f)
77.310: (move f2-3f f2-4f)
77.596: (move f1-4f f0-4f)
77.607: (putdown f0-4f key1-1)
77.651: (move f1-4f f2-4f)
77.661: (move f1-4f f0-4f)
77.668: (move f2-3f f2-4f)
77.708: (putdown f2-3f key1-1)
77.808: (move f2-3f f2-4f)
77.811: (move f1-4f f2-4f)
77.815: (move f2-3f f1-3f)
77.831: (move f1-4f f2-4f)
77.832: (move f2-3f f2-4f)
77.940: (putdown f1-2f key2-3)
77.988: (move f1-4f f0-4f)
78.000: (move f0-3f f1-3f)
78.069: (move f0-4f f0-3f)
78.070: (putdown f3-4f key1-1)
78.077: (move f2-3f f2-4f)
78.159: (move f2-3f f1-3f)
78.231: (move f2-4f f1-4f)
75.677: (pickup f1-3f key2-3)
76.294: (putdown f0-4f key2-3)
76.454: (unlock f1-2f f0-2f key1-1 shape1)
76.476: (move f2-4f f2-3f)
76.716: (move f0-4f f0-3f)
76.718: (pickup-and-loose f1-2f key2-3 key1-1)
76.820: (putdown f0-4f key2-3)
76.907: (move f2-3f f2-4f)
77.080: (pickup f0-3f key1-1)
77.095: (move f2-4f f2-3f)
77.145: (pickup f1-3f key2-3)
77.384: (putdown f1-2f key1-1)
77.484: (move f1-2f f1-3f)
77.590: (move f2-3f f2-4f)
77.650: (putdown f0-4f key2-3)
77.755: (move f2-3f f1-3f)
77.866: (move f2-3f f1-3f)
77.867: (move f1-4f f1-3f)
77.900: (move f2-3f f2-4f)
77.960: (move f2-4f f1-4f)
77.976: (move f2-4f f3-4f)
77.988: (move f0-4f f0-5f)
77.989: (move f0-3f f1-3f)
78.052: (move f0-4f f1-4f)
78.053: (move f2-4f f1-4f)
78.153: (move f0-4f f0-5f)
78.169: (move f0-3f f0-4f)
78.182: (move f1-4f f0-4f)
78.291: (move f0-4f f0-5f)
78.309: (move f2-3f f1-3f)
78.336: (move f2-3f f1-3f)
78.356: (putdown f2-4f key2-3)
78.361: (move f2-3f f2-4f)
78.361: (putdown f2-4f key2-3)
78.415: (move f3-4f f2-4f)
78.430: (move f2-4f f1-4f)
78.433: (move f1-3f f1-4f)
78.514: (putdown f2-4f key2-3)
78.523: (move f2-4f f3-4f)
78.602: (move f2-4f f3-4f)
74.570: (move f1-3f f2-3f)
75.087: (move f0-3f f0-4f)
75.154: (move f1-2f f1-3f)
75.477: (move f1-3f f2-3f)
75.748: (pickup f0-3f key2-3)
76.314: (move f2-4f f2-3f)
76.748: (pickup f1-3f key1-1)
76.748: (move f1-2f f1-3f)
76.759: (pickup-and-loose f1-2f key2-3 key1-1)
77.087: (move f2-4f f2-3f)
77.163: (pickup f2-4f key2-3)
77.295: (move f1-2f f1-3f)
77.410: (putdown f1-2f key1-1)
77.503: (move f2-4f f2-3f)
77.624: (move f1-3f f0-3f)
77.703: (pickup f1-3f key1-1)
77.744: (move f1-3f f0-3f)
77.744: (move f0-4f f0-3f)
77.751: (pickup f1-3f key1-1)
77.773: (move f1-3f f1-2f)
78.114: (move f1-4f f0-4f)
78.141: (move f0-4f f0-3f)
78.241: (move f1-2f f2-2f)
78.441: (move f0-4f f1-4f)
78.449: (putdown f1-3f key1-1)
78.548: (move f2-4f f1-4f)
78.576: (move f1-4f f0-4f)
78.582: (move f2-3f f1-3f)
78.608: (move f0-4f f0-5f)
78.656: (move f0-4f f0-3f)
78.781: (move f1-3f f1-4f)
78.788: (move f2-4f f1-4f)
78.791: (move f1-3f f1-4f)
78.840: (move f3-4f f3-5f)
78.847: (putdown f0-4f key1-1)
78.853: (move f0-4f f0-3f)
78.866: (move f1-3f f1-4f)
78.907: (putdown f0-5f key2-3)
78.970: (move f1-3f f1-2f)
78.977: (putdown f1-4f key2-3)
74.524: (pickup-and-loose f0-4f key2-3 key1-1)
74.524: (move f0-3f f0-4f)
75.041: (move f1-3f f2-3f)
75.042: (move f2-2f f2-3f)
75.052: (move f1-2f f1-3f)
75.071: (pickup-and-loose f2-3f key1-1 key2-3)
75.071: (move f1-3f f2-3f)
75.508: (putdown f2-3f key2-3)
75.720: (putdown f0-4f key1-1)
75.859: (pickup-and-loose f2-3f key1-1 key2-3)
75.859: (move f1-3f f2-3f)
75.864: (putdown f1-3f key2-3)
76.391: (putdown f2-3f key2-3)
76.685: (move f2-4f f2-3f)
76.696: (pickup f2-3f key1-1)
76.697: (move f0-3f f1-3f)
76.700: (move f1-4f f2-4f)
76.703: (move f2-3f f2-4f)
76.754: (move f2-4f f3-4f)
77.033: (move f1-4f f0-4f)
77.033: (move f0-3f f0-4f)
77.139: (move f1-2f f1-3f)
77.392: (move f1-4f f2-4f)
77.393: (move f2-3f f2-4f)
77.478: (pickup f1-3f key2-3)
77.564: (move f1-4f f1-3f)
77.700: (move f1-3f f0-3f)
77.700: (unlock f0-3f f0-2f key1-1 shape1)
77.798: (move f0-5f f0-4f)
78.003: (move f3-5f f3-6f)
78.066: (move f1-3f f1-4f)
78.211: (putdown f0-3f key1-1)
78.213: (move f0-4f f0-5f)
78.263: (move f1-4f f0-4f)
78.279: (move f1-2f f2-2f)
78.374: (putdown f1-2f key2-3)
78.380: (move f1-3f f1-4f)
78.381: (move f1-4f f2-4f)
78.459: (move f1-4f f0-4f)
78.506: (move f0-3f f1-3f)
74.891: (move f2-2f f2-3f)
74.893: (move f1-3f f2-3f)
75.672: (move f2-3f f2-4f)
75.674: (move f1-4f f2-4f)
75.821: (putdown f1-3f key2-3)
75.888: (putdown f2-3f key2-3)
76.632: (move f1-3f f2-3f)
76.731: (move f0-4f f0-5f)
76.756: (move f1-3f f2-3f)
76.935: (move f1-3f f2-3f)
77.037: (move f0-3f f0-4f)
77.037: (move f1-4f f0-4f)
77.238: (move f2-3f f2-4f)
77.325: (move f2-3f f2-4f)
77.327: (pickup-and-loose f3-4f key1-1 key2-3)
77.461: (putdown f1-3f key2-3)
77.519: (putdown f2-3f key2-3)
77.546: (move f1-3f f2-3f)
77.546: (move f2-4f f2-3f)
77.627: (move f1-2f f1-3f)
77.736: (move f1-3f f1-4f)
77.806: (move f3-4f f3-5f)
77.833: (move f1-3f f1-2f)
77.894: (pickup f1-3f key1-1)
77.896: (move f0-4f f1-4f)
77.899: (move f1-3f f1-4f)
77.913: (putdown f3-4f key2-3)
77.926: (putdown f2-4f key2-3)
77.995: (move f1-3f f0-3f)
78.003: (move f2-4f f3-4f)
78.111: (move f3-6f f3-7f)
78.112: (putdown f0-4f key2-3)
78.162: (move f1-3f f1-4f)
78.185: (move f1-4f f0-4f)
78.291: (move f2-3f f2-4f)
78.292: (move f1-4f f2-4f)
78.297: (move f2-3f f1-3f)
78.326: (move f2-3f f2-4f)
78.396: (putdown f0-5f key1-1)
78.399: (putdown f1-4f key1-1)
75.588: (move f0-5f f0-4f)
75.751: (putdown f2-3f key2-3)
76.132: (putdown f2-4f key1-1)
76.231: (move f2-4f f2-3f)
76.344: (move f0-3f f0-4f)
76.346: (move f1-4f f0-4f)
76.399: (move f3-4f f2-4f)
76.439: (pickup-and-loose f2-4f key2-3 key1-1)
76.628: (move f1-3f f2-3f)
76.855: (move f1-3f f2-3f)
77.050: (move f2-3f f2-4f)
77.052: (move f1-4f f2-4f)
77.318: (move f1-4f f2-4f)
77.397: (move f3-5f f3-6f)
77.446: (move f2-3f f2-4f)
77.491: (move f3-7f f2-7f)
77.546: (putdown f2-3f key2-3)
77.613: (move f1-3f f0-3f)
77.617: (putdown f0-4f key1-1)
77.632: (putdown f2-3f key2-3)
77.637: (putdown f0-5f key2-3)
77.815: (putdown f2-4f key1-1)
77.929: (move f1-3f f1-4f)
77.936: (move f1-4f f0-4f)
77.987: (move f3-5f f4-5f)
77.990: (move f2-3f f1-3f)
78.062: (move f0-4f f0-5f)
78.135: (move f1-4f f0-4f)
78.210: (move f2-3f f2-4f)
78.210: (move f1-4f f2-4f)
78.254: (move f2-3f f2-4f)
78.256: (move f1-4f f2-4f)
78.294: (move f3-4f f2-4f)
78.334: (move f1-3f f0-3f)
78.363: (unlock f0-4f f0-3f key2-3 shape2)
78.383: (move f2-4f f3-4f)
78.435: (putdown f1-2f key2-3)
78.594: (move f1-3f f0-3f)
78.643: (move f3-4f f3-5f)
78.687: (move f1-2f f0-2f)
74.481: (pickup f0-4f key2-3)
75.056: (move f2-4f f2-3f)
75.745: (pickup f2-3f key1-1)
76.291: (move f1-4f f0-4f)
76.293: (move f0-3f f0-4f)
76.777: (move f2-3f f2-4f)
76.777: (move f1-4f f2-4f)
76.868: (move f2-4f f2-3f)
76.951: (move f2-4f f2-3f)
77.099: (putdown f2-4f key1-1)
77.149: (move f0-5f f0-4f)
77.438: (putdown f0-4f key2-3)
77.450: (move f2-7f f2-8f)
77.455: (putdown f2-3f key1-1)
77.716: (move f0-4f f0-5f)
77.822: (move f2-4f f2-3f)
77.842: (move f3-6f f3-7f)
77.860: (move f2-4f f3-4f)
77.871: (move f2-3f f1-3f)
77.958: (move f2-4f f1-4f)
78.025: (move f2-4f f3-4f)
78.195: (move f0-4f f1-4f)
78.238: (putdown f1-4f key1-1)
78.299: (putdown f3-6f key2-3)
78.315: (putdown f0-5f key1-1)
78.346: (putdown f2-7f key2-3)
78.359: (putdown f2-4f key2-3)
78.467: (move f1-4f f1-5f)
78.567: (move f3-5f f4-5f)
78.589: (move f0-4f f0-3f)
78.626: (putdown f0-3f key1-1)
78.705: (putdown f3-4f key1-1)
78.711: (move f1-2f f1-3f)
78.722: (move f0-5f f1-5f)
78.746: (move f2-3f f1-3f)
78.772: (move f2-4f f2-3f)
78.819: (move f0-4f f1-4f)
78.842: (putdown f0-4f key2-3)
78.856: (move f3-5f f3-6f)
78.860: (move f0-4f f0-5f)
75.788: (move f0-4f f0-3f)
75.823: (pickup-and-loose f0-4f key2-3 key1-1)
75.877: (move f1-4f f0-4f)
75.930: (putdown f2-3f key2-3)
76.035: (pickup f2-3f key2-3)
76.180: (move f0-4f f0-5f)
76.573: (move f1-5f f0-5f)
76.574: (move f0-4f f0-5f)
76.608: (pickup f0-4f key1-1)
76.695: (move f1-4f f1-3f)
76.695: (move f2-3f f1-3f)
76.755: (move f2-3f f2-4f)
76.999: (putdown f0-4f key1-1)
77.050: (move f3-4f f2-4f)
77.090: (move f0-3f f0-4f)
77.227: (putdown f2-4f key1-1)
77.262: (pickup-and-loose f1-5f key2-1 key1-1)
77.466: (move f2-4f f2-3f)
77.498: (move f3-7f f2-7f)
77.575: (move f0-5f f0-4f)
77.663: (putdown f2-3f key1-1)
77.819: (move f0-4f f1-4f)
77.837: (pickup-and-loose f1-5f key2-1 key1-1)
77.954: (move f1-4f f2-4f)
78.100: (move f0-4f f0-5f)
78.130: (move f2-3f f2-4f)
78.171: (move f1-4f f2-4f)
78.178: (move f3-6f f3-5f)
78.330: (move f2-4f f1-4f)
78.352: (move f2-3f f1-3f)
78.455: (move f1-4f f2-4f)
78.477: (move f2-4f f2-3f)
78.568: (putdown f2-8f key2-3)
78.623: (move f2-4f f3-4f)
78.656: (move f2-3f f1-3f)
78.758: (move f2-3f f1-3f)
78.784: (putdown f1-5f key1-1)
78.870: (putdown f0-5f key2-3)
78.873: (move f0-3f f1-3f)
78.891: (move f3-4f f3-5f)
75.840: (pickup-and-loose f2-4f key2-3 key1-1)
75.841: (move f2-3f f2-4f)
75.995: (move f1-4f f1-3f)
75.995: (move f0-3f f1-3f)
76.025: (pickup f0-4f key2-3)
76.057: (move f3-5f f3-4f)
76.185: (move f1-3f f0-3f)
76.186: (move f0-4f f0-3f)
76.545: (move f1-5f f1-4f)
76.770: (putdown f0-3f key2-3)
76.799: (move f1-5f f1-4f)
76.830: (putdown f0-5f key1-1)
76.967: (putdown f0-4f key2-3)
76.976: (pickup-and-loose f0-5f key1-1 key2-3)
76.976: (move f0-4f f0-5f)
77.037: (move f0-4f f0-5f)
77.121: (move f0-5f f0-4f)
77.157: (putdown f0-5f key2-3)
77.248: (putdown f2-4f key1-1)
77.461: (move f2-4f f3-4f)
77.466: (putdown f1-3f key2-3)
77.481: (move f2-4f f2-3f)
77.561: (move f0-4f f0-3f)
77.586: (move f2-7f f2-8f)
77.762: (move f1-5f f0-5f)
77.868: (move f0-4f f0-5f)
77.873: (move f2-3f f2-4f)
77.925: (move f1-5f f0-5f)
77.935: (move f0-4f f0-5f)
77.936: (move f1-4f f2-4f)
77.936: (move f1-3f f1-2f)
78.017: (move f0-4f f0-3f)
78.026: (move f2-4f f2-3f)
78.044: (move f1-3f f1-4f)
78.044: (pickup f1-4f key1-1)
78.045: (move f2-4f f1-4f)
78.054: (move f0-5f f0-6f)
78.090: (move f0-4f f1-4f)
78.201: (move f3-5f f3-6f)
78.260: (move f2-8f f2-7f)
75.535: (pickup f3-4f key1-1)
75.676: (move f2-4f f2-3f)
75.677: (move f1-3f f2-3f)
76.678: (pickup f2-3f key2-3)
76.756: (putdown f1-3f key2-3)
76.881: (move f0-5f f0-4f)
76.932: (move f1-3f f1-2f)
76.945: (move f2-4f f2-3f)
77.063: (move f0-4f f0-3f)
77.136: (putdown f0-3f key2-3)
77.238: (move f0-5f f0-4f)
77.314: (move f1-3f f2-3f)
77.345: (move f2-4f f3-4f)
77.425: (move f1-4f f1-3f)
77.482: (move f1-4f f0-4f)
77.509: (move f0-3f f0-4f)
77.608: (move f1-4f f2-4f)
77.648: (move f1-4f f2-4f)
77.731: (move f1-4f f0-4f)
77.744: (putdown f3-4f key1-1)
77.753: (move f0-5f f0-4f)
77.816: (move f0-4f f0-5f)
77.871: (move f1-4f f0-4f)
77.871: (move f0-5f f0-4f)
77.988: (move f0-4f f1-4f)
77.998: (move f1-4f f2-4f)
78.005: (putdown f1-4f key2-1)
78.058: (move f1-4f f1-3f)
78.138: (putdown f0-5f key2-3)
78.152: (move f2-4f f1-4f)
78.169: (pickup-and-loose f0-6f key3-3 key2-3)
78.170: (move f0-4f f0-3f)
78.326: (move f0-3f f1-3f)
78.328: (move f1-4f f1-3f)
78.380: (putdown f1-4f key2-1)
78.440: (move f2-4f f2-5f)
78.526: (putdown f1-2f key2-3)
78.577: (move f0-5f f0-6f)
78.578: (move f3-6f f3-7f)
78.608: (move f0-5f f1-5f)
75.754: (move f0-6f f0-5f)
75.799: (pickup f0-4f key2-3)
76.522: (move f3-4f f3-5f)
76.585: (putdown f2-3f key2-3)
76.645: (move f0-5f f0-4f)
76.656: (pickup f0-4f key2-3)
76.748: (move f2-3f f2-4f)
77.023: (move f1-3f f0-3f)
77.024: (move f0-4f f0-3f)
77.098: (pickup f1-5f key2-1)
77.129: (pickup-and-loose f0-3f key1-1 key2-3)
77.186: (move f0-4f f0-3f)
77.187: (move f1-3f f0-3f)
77.194: (move f1-4f f0-4f)
77.206: (move f0-3f f1-3f)
77.311: (move f1-3f f1-2f)
77.422: (move f3-4f f2-4f)
77.537: (move f3-7f f2-7f)
77.545: (putdown f1-2f key2-3)
77.571: (move f1-3f f1-2f)
77.606: (move f2-4f f2-3f)
77.610: (move f1-3f f2-3f)
77.643: (pickup f1-4f key1-1)
77.971: (move f3-4f f2-4f)
77.983: (move f1-4f f2-4f)
77.991: (move f1-3f f2-3f)
78.079: (move f1-4f f1-3f)
78.079: (move f0-3f f1-3f)
78.090: (putdown f0-4f key1-1)
78.186: (pickup-and-loose f0-4f key2-3 key2-1)
78.237: (putdown f0-3f key2-3)
78.248: (move f0-4f f0-5f)
78.304: (move f1-4f f1-3f)
78.323: (putdown f3-4f key2-3)
78.340: (move f2-5f f3-5f)
78.341: (move f3-4f f3-5f)
78.341: (move f1-2f f0-2f)
78.344: (move f2-3f f1-3f)
78.436: (putdown f1-3f key2-1)
78.489: (move f1-5f f1-4f)
75.908: (move f0-5f f0-4f)
76.051: (move f1-4f f0-4f)
76.052: (pickup f0-4f key1-1)
76.229: (move f1-4f f2-4f)
76.256: (move f3-5f f3-6f)
76.301: (move f0-3f f0-4f)
76.418: (move f2-4f f3-4f)
76.465: (move f0-4f f0-5f)
76.480: (pickup-and-loose f0-5f key1-1 key3-3)
76.566: (move f1-5f f1-4f)
76.575: (move f3-4f f2-4f)
76.581: (move f1-3f f2-3f)
76.697: (putdown f0-5f key3-3)
76.936: (move f1-4f f1-3f)
77.141: (move f0-4f f0-3f)
77.176: (putdown f3-5f key1-1)
77.265: (move f0-4f f0-5f)
77.284: (move f3-5f f4-5f)
