/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.105: (move f2-4f f1-4f)
66.124: (move f2-4f f1-4f)
66.182: (move f5-5f f4-5f)
66.390: (move f1-4f f1-5f)
66.443: (move f3-4f f2-4f)
66.524: (move f4-5f f3-5f)
66.666: (move f2-4f f1-4f)
66.715: (move f1-4f f1-5f)
66.775: (move f3-6f f2-6f)
67.149: (putdown f1-4f key2-1)
67.226: (move f3-5f f3-6f)
67.445: (move f3-5f f3-6f)
67.445: (move f4-6f f3-6f)
67.482: (putdown f3-5f key2-1)
67.650: (move f1-4f f1-5f)
67.688: (putdown f3-6f key2-1)
67.726: (putdown f2-4f key2-1)
67.748: (move f3-5f f3-6f)
67.851: (putdown f1-4f key2-1)
67.914: (move f4-5f f4-4f)
67.939: (move f1-5f f0-5f)
67.943: (putdown f3-6f key2-1)
67.944: (move f1-4f f0-4f)
67.964: (move f1-6f f2-6f)
67.970: (move f3-6f f2-6f)
67.972: (putdown f2-4f key2-1)
67.980: (move f3-5f f3-6f)
67.989: (move f5-5f f5-4f)
68.146: (move f1-4f f1-3f)
68.151: (move f5-5f f5-4f)
68.164: (move f3-5f f3-4f)
68.165: (move f2-4f f1-4f)
68.316: (move f4-4f f3-4f)
68.316: (move f3-5f f3-4f)
68.337: (move f3-5f f4-5f)
68.361: (move f1-5f f1-6f)
68.480: (move f2-4f f3-4f)
65.495: (move f1-4f f1-5f)
65.611: (move f1-5f f1-6f)
65.611: (move f2-6f f1-6f)
65.752: (pickup-and-loose f2-6f key0-1 key2-1)
66.068: (move f2-4f f1-4f)
66.332: (move f1-4f f1-5f)
66.359: (unlock f1-5f f0-5f key2-1 shape2)
66.639: (move f2-4f f1-4f)
66.776: (putdown f1-5f key2-1)
66.832: (move f1-4f f1-5f)
66.931: (pickup f4-4f key3-0)
66.974: (putdown f2-6f key2-1)
67.066: (unlock f1-5f f0-5f key2-1 shape2)
67.077: (pickup f0-5f key2-2)
67.109: (move f1-4f f1-5f)
67.147: (move f3-6f f2-6f)
67.152: (pickup-and-loose f2-6f key0-1 key2-1)
67.319: (move f1-4f f2-4f)
67.407: (move f3-6f f3-5f)
67.467: (move f2-4f f1-4f)
67.507: (move f1-4f f0-4f)
67.533: (move f4-5f f3-5f)
67.576: (putdown f1-5f key2-1)
67.783: (move f3-5f f3-6f)
67.900: (move f3-6f f2-6f)
67.913: (pickup-and-loose f2-6f key0-1 key2-1)
67.924: (move f3-6f f3-5f)
67.953: (move f1-4f f0-4f)
67.976: (move f2-6f f1-6f)
67.977: (move f1-5f f1-6f)
68.022: (putdown f1-3f key2-1)
68.131: (putdown f1-4f key2-1)
68.158: (putdown f3-6f key2-1)
68.163: (move f3-6f f2-6f)
68.211: (move f1-4f f0-4f)
68.275: (move f1-4f f0-4f)
68.312: (move f1-4f f2-4f)
68.359: (move f1-4f f1-3f)
68.374: (move f4-4f f3-4f)
68.375: (move f3-5f f3-4f)
65.743: (move f1-5f f1-6f)
65.761: (move f0-5f f0-4f)
65.778: (putdown f1-6f key2-1)
65.985: (pickup f2-6f key0-1)
66.390: (move f2-6f f1-6f)
66.556: (move f2-6f f1-6f)
66.568: (move f1-5f f0-5f)
66.815: (move f1-4f f1-5f)
66.866: (pickup f2-6f key0-1)
66.908: (move f4-4f f3-4f)
67.006: (putdown f1-5f key2-1)
67.025: (move f0-5f f1-5f)
67.051: (move f4-4f f4-5f)
67.056: (pickup-and-loose f2-6f key0-1 key2-1)
67.171: (move f0-4f f0-3f)
67.240: (move f1-5f f1-6f)
67.341: (unlock f1-5f f0-5f key2-1 shape2)
67.471: (move f1-5f f0-5f)
67.625: (move f1-3f f1-2f)
67.695: (move f1-3f f0-3f)
67.728: (move f1-3f f1-4f)
67.857: (move f1-5f f1-4f)
67.881: (move f3-6f f2-6f)
67.907: (putdown f1-5f key2-1)
67.913: (move f1-5f f1-4f)
67.962: (move f1-5f f1-6f)
67.963: (move f2-6f f1-6f)
67.985: (move f1-4f f0-4f)
68.040: (putdown f1-6f key2-1)
68.050: (move f1-5f f1-6f)
68.073: (move f2-6f f1-6f)
68.109: (move f1-3f f1-2f)
68.132: (move f1-4f f1-5f)
68.137: (putdown f1-5f key2-1)
68.149: (move f3-6f f3-5f)
68.198: (move f2-4f f3-4f)
68.300: (move f2-6f f1-6f)
68.373: (move f1-5f f1-6f)
68.399: (move f1-4f f2-4f)
68.453: (putdown f2-6f key2-1)
64.804: (move f3-4f f3-5f)
64.804: (move f4-5f f3-5f)
65.246: (move f0-4f f0-3f)
65.388: (move f1-6f f1-5f)
65.426: (move f1-5f f1-4f)
65.426: (move f0-4f f1-4f)
66.145: (move f1-5f f0-5f)
66.154: (move f1-5f f1-6f)
66.485: (pickup-and-loose f0-5f key2-2 key2-1)
66.588: (pickup f2-6f key0-1)
66.628: (move f1-4f f1-5f)
66.640: (move f1-4f f2-4f)
66.664: (pickup-and-loose f4-5f key2-1 key3-0)
66.704: (move f1-5f f1-6f)
66.717: (putdown f1-6f key2-1)
67.006: (move f1-6f f2-6f)
67.030: (putdown f0-4f key2-2)
67.043: (move f1-4f f2-4f)
67.094: (move f1-4f f1-3f)
67.098: (putdown f0-5f key2-1)
67.117: (move f1-2f f0-2f)
67.117: (move f0-3f f0-2f)
67.174: (putdown f1-6f key0-1)
67.243: (move f1-5f f0-5f)
67.265: (move f2-6f f3-6f)
67.292: (move f1-5f f0-5f)
67.301: (move f2-6f f3-6f)
67.402: (pickup-and-loose f1-5f key2-1 key2-2)
67.444: (putdown f1-6f key0-1)
67.509: (move f1-4f f1-3f)
67.569: (move f1-6f f0-6f)
67.605: (move f1-5f f1-6f)
67.680: (pickup-and-loose f0-5f key2-2 key2-1)
67.779: (putdown f4-5f key3-0)
67.857: (move f1-4f f2-4f)
67.858: (move f1-2f f1-1f)
67.871: (move f1-6f f1-5f)
67.896: (move f2-6f f1-6f)
67.980: (putdown f1-6f key2-1)
67.992: (move f1-4f f0-4f)
63.542: (move f1-4f f2-4f)
63.779: (move f1-4f f1-3f)
63.779: (move f0-3f f1-3f)
64.530: (move f1-5f f0-5f)
64.531: (move f0-6f f0-5f)
64.802: (move f0-5f f1-5f)
65.061: (move f2-6f f3-6f)
65.349: (pickup f0-5f key2-2)
65.402: (move f0-5f f1-5f)
65.800: (putdown f3-5f key3-0)
65.927: (move f1-5f f1-4f)
65.970: (move f0-3f f0-2f)
66.000: (move f3-6f f3-5f)
66.240: (move f0-4f f0-3f)
66.285: (move f2-4f f3-4f)
66.300: (putdown f1-5f key0-1)
66.325: (move f3-6f f3-5f)
66.340: (pickup f0-5f key2-2)
66.393: (move f1-5f f1-6f)
66.408: (putdown f0-3f key2-2)
66.448: (move f4-5f f3-5f)
66.543: (move f0-5f f1-5f)
66.590: (move f1-6f f1-5f)
66.600: (move f4-5f f3-5f)
66.664: (putdown f2-4f key2-1)
66.687: (move f0-5f f0-4f)
66.707: (pickup f0-2f key3-2)
66.739: (move f2-4f f3-4f)
66.835: (putdown f1-4f key2-2)
66.908: (move f0-5f f0-4f)
66.952: (pickup-and-loose f2-6f key0-1 key2-1)
66.955: (pickup-and-loose f0-6f key1-1 key0-1)
67.067: (move f1-6f f1-5f)
67.072: (move f1-6f f2-6f)
67.090: (move f1-6f f2-6f)
67.127: (putdown f2-4f key2-1)
67.144: (move f3-5f f3-6f)
67.295: (putdown f1-6f key2-2)
67.445: (pickup-and-loose f3-6f key2-1 key0-1)
67.485: (pickup-and-loose f0-5f key2-2 key2-1)
63.563: (move f1-4f f1-3f)
63.860: (putdown f2-4f key2-2)
64.011: (move f1-5f f1-4f)
64.012: (move f0-4f f1-4f)
64.101: (move f1-4f f2-4f)
64.269: (move f2-4f f2-3f)
64.269: (move f1-3f f2-3f)
64.496: (pickup-and-loose f0-5f key2-2 key0-1)
64.582: (move f0-4f f1-4f)
64.583: (move f1-5f f1-4f)
64.601: (move f2-6f f1-6f)
64.622: (move f0-5f f0-4f)
64.649: (move f2-4f f1-4f)
64.651: (move f0-5f f0-4f)
64.651: (move f1-4f f0-4f)
64.675: (move f1-3f f1-2f)
64.675: (move f0-2f f1-2f)
64.787: (move f2-4f f1-4f)
64.799: (putdown f1-3f key2-2)
64.807: (move f3-4f f3-5f)
64.814: (move f3-6f f3-5f)
64.814: (move f3-4f f3-5f)
64.932: (move f0-5f f0-4f)
65.122: (move f0-5f f1-5f)
65.222: (move f0-5f f1-5f)
65.410: (putdown f0-5f key0-1)
65.506: (move f1-4f f2-4f)
65.604: (move f1-4f f1-5f)
65.697: (move f1-5f f0-5f)
65.739: (move f3-6f f3-5f)
65.784: (move f1-4f f1-3f)
65.868: (move f1-6f f2-6f)
65.899: (putdown f1-5f key2-2)
65.927: (putdown f3-6f key2-1)
65.988: (move f1-5f f1-6f)
66.032: (move f0-6f f0-5f)
66.040: (move f1-5f f1-6f)
66.064: (move f3-6f f2-6f)
66.291: (move f1-5f f0-5f)
66.375: (move f0-5f f1-5f)
61.386: (move f1-4f f1-5f)
61.621: (move f1-4f f2-4f)
61.825: (move f1-4f f2-4f)
62.577: (move f1-3f f1-2f)
63.131: (move f1-4f f1-3f)
63.160: (move f1-4f f1-5f)
63.885: (move f0-4f f1-4f)
63.886: (move f1-5f f1-4f)
63.909: (move f2-4f f1-4f)
63.949: (move f0-4f f1-4f)
63.950: (move f1-5f f1-4f)
64.248: (move f2-3f f2-2f)
64.249: (move f1-2f f2-2f)
64.406: (move f1-4f f1-3f)
64.409: (move f1-5f f1-4f)
64.449: (move f0-4f f0-3f)
64.464: (putdown f2-4f key0-1)
64.511: (move f0-5f f0-4f)
64.548: (move f1-4f f0-4f)
64.566: (putdown f1-3f key0-1)
64.637: (move f1-3f f0-3f)
64.637: (move f0-4f f0-3f)
64.720: (move f1-3f f0-3f)
64.733: (pickup f1-5f key2-1)
64.741: (move f1-6f f1-5f)
64.762: (move f1-3f f1-2f)
64.774: (move f1-2f f1-1f)
64.865: (move f1-5f f1-6f)
64.868: (move f3-5f f3-6f)
64.876: (pickup f0-5f key2-2)
65.039: (move f1-3f f1-2f)
65.117: (move f3-5f f4-5f)
65.119: (putdown f2-3f key2-2)
65.141: (putdown f1-4f key2-2)
65.212: (move f2-4f f2-3f)
65.222: (move f0-5f f1-5f)
65.246: (move f1-3f f0-3f)
65.392: (pickup-and-loose f0-5f key2-2 key1-1)
65.416: (putdown f1-6f key0-1)
65.435: (move f3-5f f4-5f)
60.033: (move f1-4f f2-4f)
60.448: (move f1-4f f2-4f)
61.842: (move f2-4f f3-4f)
61.920: (move f1-4f f2-4f)
62.210: (move f1-2f f1-1f)
62.238: (move f1-5f f0-5f)
62.639: (putdown f2-4f key2-2)
62.662: (move f1-3f f1-2f)
62.740: (move f2-4f f3-4f)
62.815: (putdown f2-4f key2-2)
62.825: (move f0-3f f1-3f)
62.825: (move f1-4f f1-3f)
62.843: (move f1-2f f0-2f)
62.844: (move f0-3f f0-2f)
63.057: (move f2-4f f2-3f)
63.057: (move f1-3f f2-3f)
63.158: (move f2-4f f1-4f)
63.307: (move f2-3f f1-3f)
63.346: (move f1-4f f1-5f)
63.546: (move f2-3f f2-2f)
63.645: (move f2-3f f2-4f)
63.764: (move f1-3f f2-3f)
63.764: (move f2-4f f2-3f)
63.786: (putdown f1-2f key0-1)
64.014: (move f1-3f f0-3f)
64.025: (move f0-5f f0-4f)
64.036: (move f1-4f f1-3f)
64.203: (move f0-5f f0-4f)
64.211: (move f0-4f f1-4f)
64.212: (move f1-5f f1-4f)
64.295: (putdown f1-3f key2-2)
64.415: (move f1-4f f1-3f)
64.418: (move f1-3f f1-2f)
64.469: (move f1-2f f2-2f)
64.572: (move f2-3f f2-2f)
64.621: (move f0-5f f1-5f)
64.679: (move f0-4f f0-3f)
64.717: (move f1-4f f2-4f)
64.737: (move f1-2f f0-2f)
64.738: (move f0-3f f0-2f)
60.699: (move f1-2f f0-2f)
60.986: (move f2-4f f3-4f)
61.268: (move f2-4f f3-4f)
61.283: (putdown f2-4f key2-2)
61.718: (putdown f2-4f key2-2)
61.789: (putdown f3-4f key2-2)
61.986: (move f1-1f f1-0f)
62.146: (move f1-2f f0-2f)
62.146: (move f0-3f f0-2f)
62.163: (pickup-and-loose f0-5f key2-2 key0-1)
62.273: (move f1-2f f1-1f)
62.395: (move f0-2f f0-1f)
62.395: (move f1-1f f0-1f)
62.727: (move f3-4f f3-5f)
62.741: (move f0-4f f1-4f)
62.741: (move f1-5f f1-4f)
62.742: (move f2-4f f2-3f)
62.742: (move f1-3f f2-3f)
62.742: (move f2-4f f1-4f)
62.787: (move f1-3f f2-3f)
62.787: (move f2-4f f2-3f)
62.794: (move f2-4f f3-4f)
62.907: (putdown f2-4f key2-2)
62.999: (putdown f1-1f key0-1)
63.004: (move f2-2f f1-2f)
63.005: (move f1-3f f1-2f)
63.008: (move f2-4f f2-3f)
63.009: (move f1-3f f2-3f)
63.083: (move f3-4f f3-5f)
63.095: (putdown f0-5f key0-1)
63.127: (putdown f3-4f key2-2)
63.187: (move f1-4f f1-3f)
63.188: (move f0-3f f1-3f)
63.347: (move f1-2f f1-1f)
63.559: (move f2-4f f1-4f)
63.653: (move f1-3f f1-2f)
63.717: (move f1-3f f1-2f)
63.742: (move f1-3f f0-3f)
63.762: (putdown f1-3f key2-2)
63.831: (move f2-4f f1-4f)
58.230: (unlock f1-0f f2-0f key0-1 shape0)
60.112: (pickup f0-2f key3-2)
60.488: (putdown f3-4f key2-2)
60.720: (move f3-4f f3-5f)
60.750: (move f3-4f f2-4f)
61.216: (putdown f3-4f key2-2)
61.390: (move f3-4f f2-4f)
61.598: (move f1-1f f0-1f)
61.639: (unlock f1-0f f0-0f key0-1 shape0)
61.755: (move f0-2f f0-1f)
61.755: (move f1-1f f0-1f)
61.763: (pickup f0-2f key3-2)
61.806: (move f3-4f f3-5f)
61.922: (move f1-4f f1-3f)
61.953: (move f3-4f f3-5f)
62.027: (unlock f0-1f f0-0f key0-1 shape0)
62.415: (move f2-4f f1-4f)
62.626: (move f1-4f f2-4f)
62.645: (move f1-4f f1-5f)
62.650: (move f2-4f f1-4f)
62.657: (move f3-4f f3-5f)
62.708: (putdown f1-0f key0-1)
62.949: (move f1-1f f1-0f)
63.010: (move f3-4f f3-5f)
63.081: (putdown f3-4f key2-2)
63.083: (move f2-3f f2-2f)
63.083: (move f1-2f f2-2f)
63.100: (move f0-5f f0-4f)
63.163: (move f1-1f f1-2f)
63.319: (move f0-5f f1-5f)
63.450: (move f3-4f f3-3f)
63.470: (move f1-1f f0-1f)
63.471: (move f0-2f f0-1f)
63.591: (move f2-4f f1-4f)
63.648: (move f1-3f f1-2f)
63.665: (move f1-3f f0-3f)
63.739: (move f1-2f f1-1f)
63.746: (putdown f1-3f key2-2)
63.749: (move f1-4f f1-5f)
63.756: (move f1-2f f1-1f)
58.010: (move f1-0f f2-0f)
58.051: (unlock f1-0f f0-0f key0-1 shape0)
58.051: (unlock f1-0f f2-0f key0-1 shape0)
58.444: (move f1-0f f1-1f)
59.431: (move f3-4f f2-4f)
59.435: (putdown f1-0f key0-1)
59.627: (move f3-4f f3-5f)
59.940: (move f3-4f f2-4f)
60.902: (move f0-1f f0-2f)
60.902: (move f1-2f f0-2f)
61.189: (move f3-4f f3-5f)
61.249: (move f3-4f f2-4f)
61.349: (move f0-2f f1-2f)
61.906: (putdown f3-5f key2-2)
61.913: (move f3-4f f3-5f)
61.998: (move f0-2f f0-1f)
62.030: (move f0-2f f1-2f)
62.057: (move f0-1f f1-1f)
62.057: (move f1-0f f1-1f)
62.208: (move f0-2f f0-3f)
62.368: (move f0-1f f0-2f)
62.410: (putdown f1-0f key0-1)
62.524: (move f1-0f f0-0f)
62.525: (move f0-2f f0-3f)
62.525: (move f0-1f f0-0f)
62.589: (move f2-4f f1-4f)
62.647: (move f0-4f f1-4f)
62.647: (move f1-5f f1-4f)
62.721: (move f1-0f f1-1f)
62.726: (move f3-3f f2-3f)
62.726: (move f2-4f f2-3f)
62.787: (putdown f1-3f key2-2)
62.862: (move f1-4f f1-5f)
62.959: (move f3-3f f3-2f)
62.963: (move f2-4f f2-3f)
62.964: (move f1-3f f2-3f)
62.967: (move f1-3f f1-2f)
62.979: (move f2-4f f2-3f)
62.994: (move f3-4f f3-3f)
63.060: (move f1-3f f0-3f)
56.369: (move f1-1f f0-1f)
56.560: (move f1-1f f1-2f)
57.386: (pickup-and-loose f2-0f key0-2 key0-1)
57.720: (move f1-0f f2-0f)
58.211: (move f1-0f f1-1f)
58.337: (move f1-0f f0-0f)
58.964: (putdown f2-0f key0-1)
59.084: (putdown f1-1f key0-1)
59.200: (putdown f1-0f key0-1)
59.227: (move f1-0f f2-0f)
59.812: (move f1-0f f1-1f)
60.346: (move f0-1f f1-1f)
60.346: (move f1-2f f1-1f)
60.685: (pickup f0-2f key3-2)
60.795: (move f2-0f f3-0f)
60.857: (pickup-and-loose f1-2f key0-1 key3-2)
61.088: (move f2-3f f1-3f)
61.088: (move f1-4f f1-3f)
61.354: (move f2-4f f2-3f)
61.355: (move f3-3f f2-3f)
61.391: (putdown f1-2f key3-2)
61.398: (move f1-2f f1-1f)
61.451: (move f1-4f f2-4f)
61.670: (move f1-4f f1-5f)
61.981: (move f1-1f f0-1f)
62.080: (move f2-4f f2-3f)
62.121: (move f3-5f f4-5f)
62.150: (putdown f1-2f key3-2)
62.183: (move f2-4f f1-4f)
62.191: (move f1-2f f2-2f)
62.241: (move f1-4f f1-3f)
62.272: (move f2-4f f1-4f)
62.308: (move f1-1f f1-2f)
62.308: (move f0-2f f1-2f)
62.312: (move f1-0f f0-0f)
62.318: (move f3-3f f3-2f)
62.327: (move f3-5f f3-6f)
62.334: (pickup f1-5f key2-1)
62.411: (move f3-5f f3-6f)
62.488: (move f1-0f f1-1f)
56.057: (move f2-0f f1-0f)
56.165: (move f1-1f f0-1f)
56.183: (unlock f0-1f f0-0f key0-1 shape0)
56.183: (move f0-0f f0-1f)
56.183: (move f1-1f f0-1f)
56.419: (move f1-1f f1-2f)
56.449: (move f1-2f f1-3f)
56.596: (move f1-2f f0-2f)
56.596: (move f0-1f f0-2f)
57.093: (move f1-1f f1-2f)
57.095: (pickup-and-loose f2-0f key0-2 key0-1)
57.100: (putdown f1-2f key0-1)
57.331: (move f1-1f f0-1f)
57.498: (pickup f2-0f key0-2)
57.776: (putdown f0-1f key0-1)
57.892: (move f1-1f f1-2f)
57.922: (move f1-2f f2-2f)
58.352: (move f1-1f f1-0f)
58.626: (putdown f2-0f key0-1)
58.726: (move f1-2f f1-1f)
58.744: (move f2-0f f1-0f)
58.817: (putdown f1-1f key0-1)
59.097: (move f1-0f f2-0f)
59.191: (pickup-and-loose f0-0f key2-0 key0-1)
59.393: (move f1-0f f0-0f)
59.423: (move f2-0f f3-0f)
59.547: (move f1-0f f1-1f)
59.580: (putdown f0-0f key0-1)
59.648: (move f1-2f f0-2f)
60.356: (move f1-3f f1-2f)
60.519: (move f2-0f f3-0f)
60.994: (move f2-3f f1-3f)
60.995: (move f1-4f f1-3f)
61.107: (move f1-2f f1-1f)
61.161: (putdown f1-1f key3-2)
61.187: (move f1-2f f1-1f)
61.305: (move f1-2f f0-2f)
61.351: (putdown f3-0f key0-1)
61.374: (move f2-2f f3-2f)
61.415: (move f1-2f f0-2f)
53.707: (move f1-2f f0-2f)
55.721: (move f1-1f f0-1f)
55.842: (move f2-0f f1-0f)
55.842: (unlock f1-0f f0-0f key0-2 shape0)
56.177: (move f0-1f f0-2f)
56.177: (move f1-2f f0-2f)
56.276: (move f1-2f f1-3f)
56.281: (move f0-1f f0-2f)
56.281: (move f1-2f f0-2f)
56.312: (move f3-0f f2-0f)
56.605: (move f1-2f f1-3f)
56.659: (putdown f1-3f key0-1)
56.831: (move f1-1f f1-2f)
56.918: (pickup-and-loose f0-2f key3-2 key0-1)
56.920: (putdown f1-2f key0-1)
56.998: (move f1-0f f1-1f)
57.097: (move f1-1f f0-1f)
57.097: (move f0-0f f0-1f)
57.309: (move f0-0f f0-1f)
57.398: (pickup f2-0f key0-2)
57.496: (putdown f0-2f key0-1)
57.516: (putdown f1-0f key0-2)
57.524: (putdown f0-1f key0-1)
57.584: (move f0-1f f0-2f)
57.722: (move f1-2f f2-2f)
57.724: (move f1-1f f1-2f)
57.724: (move f0-1f f0-2f)
57.724: (move f1-2f f0-2f)
57.735: (move f1-2f f1-1f)
57.751: (move f1-3f f0-3f)
57.751: (move f0-2f f0-3f)
57.845: (move f0-0f f0-1f)
57.961: (move f1-1f f1-0f)
57.966: (move f1-2f f1-3f)
58.175: (putdown f2-2f key0-1)
58.219: (move f1-0f f2-0f)
58.341: (move f2-0f f1-0f)
58.393: (move f1-2f f1-3f)
58.594: (move f1-0f f1-1f)
58.665: (move f1-3f f2-3f)
53.099: (pickup f0-2f key3-2)
53.241: (move f2-2f f1-2f)
53.429: (move f1-2f f0-2f)
54.313: (move f1-3f f1-2f)
54.745: (move f1-1f f0-1f)
54.747: (move f0-2f f0-1f)
54.925: (pickup f2-0f key0-2)
55.240: (move f1-1f f0-1f)
55.615: (pickup f0-2f key3-2)
55.622: (move f1-3f f0-3f)
55.701: (move f1-0f f0-0f)
55.843: (move f0-1f f0-2f)
55.843: (move f1-2f f0-2f)
55.971: (move f0-2f f1-2f)
56.388: (move f1-1f f1-2f)
56.416: (move f1-2f f1-3f)
56.484: (putdown f1-3f key0-1)
56.567: (pickup-and-loose f0-2f key3-2 key0-1)
56.634: (move f2-0f f1-0f)
56.812: (move f1-0f f1-1f)
56.817: (move f1-1f f0-1f)
56.969: (pickup f2-0f key0-2)
57.028: (move f0-2f f0-3f)
57.028: (move f1-3f f0-3f)
57.035: (move f1-1f f1-2f)
57.123: (pickup f0-2f key3-2)
57.200: (move f0-1f f0-2f)
57.227: (putdown f0-2f key0-1)
57.315: (putdown f1-0f key0-2)
57.357: (move f1-2f f0-2f)
57.358: (move f0-1f f0-2f)
57.436: (move f1-3f f1-4f)
57.482: (putdown f0-1f key2-0)
57.507: (pickup f0-2f key3-2)
57.527: (move f1-2f f1-1f)
57.545: (move f0-2f f0-3f)
57.545: (move f1-3f f0-3f)
57.696: (move f0-2f f0-1f)
57.767: (move f1-2f f1-3f)
57.802: (move f0-2f f0-1f)
52.674: (pickup f0-2f key3-2)
52.691: (move f1-2f f0-2f)
54.134: (move f1-3f f1-2f)
54.186: (move f2-0f f1-0f)
54.320: (move f1-1f f0-1f)
54.320: (move f0-2f f0-1f)
54.627: (move f0-2f f1-2f)
54.705: (move f0-3f f0-2f)
54.705: (move f1-2f f0-2f)
55.034: (move f0-2f f1-2f)
55.104: (move f1-1f f0-1f)
55.105: (unlock f0-1f f0-0f key0-2 shape0)
55.105: (move f0-0f f0-1f)
55.200: (move f0-2f f0-1f)
55.292: (pickup f0-2f key3-2)
55.401: (move f1-3f f0-3f)
55.661: (move f1-2f f1-3f)
55.744: (move f0-2f f1-2f)
55.818: (move f0-2f f0-3f)
55.867: (move f1-2f f1-3f)
55.892: (move f1-0f f1-1f)
55.936: (move f0-2f f1-2f)
56.169: (putdown f1-2f key3-2)
56.172: (move f1-2f f1-1f)
56.256: (move f1-1f f1-2f)
56.601: (putdown f0-1f key0-2)
56.738: (pickup f0-2f key3-2)
56.795: (move f0-2f f0-3f)
56.795: (move f1-3f f0-3f)
56.893: (move f1-2f f1-3f)
57.007: (move f0-1f f0-2f)
57.008: (move f1-2f f0-2f)
57.084: (move f1-3f f1-4f)
57.133: (move f0-2f f1-2f)
57.133: (pickup-and-loose f0-0f key2-0 key0-2)
57.170: (pickup f0-2f key3-2)
57.208: (move f0-2f f0-1f)
57.272: (putdown f1-2f key0-2)
57.273: (move f0-2f f0-1f)
57.319: (move f1-2f f0-2f)
52.172: (pickup f0-2f key3-2)
53.966: (unlock f1-0f f0-0f key0-2 shape0)
54.013: (pickup f0-2f key3-2)
54.268: (pickup-and-loose f1-2f key0-1 key3-2)
54.318: (move f1-2f f0-2f)
54.318: (move f0-3f f0-2f)
54.433: (move f0-2f f1-2f)
54.714: (move f0-3f f1-3f)
54.714: (move f1-2f f1-3f)
54.751: (move f0-2f f1-2f)
54.767: (move f0-2f f0-1f)
54.834: (move f1-2f f0-2f)
54.866: (putdown f1-2f key3-2)
54.977: (move f1-2f f0-2f)
55.048: (putdown f1-2f key3-2)
55.085: (move f1-2f f2-2f)
55.107: (move f0-1f f1-1f)
55.107: (move f1-2f f1-1f)
55.522: (move f0-2f f0-1f)
55.522: (move f1-1f f0-1f)
55.560: (putdown f1-2f key3-2)
55.604: (move f0-2f f0-3f)
55.644: (putdown f1-0f key0-2)
55.712: (move f0-2f f0-1f)
55.735: (move f0-2f f1-2f)
55.738: (move f1-2f f1-3f)
55.939: (putdown f1-2f key3-2)
56.016: (move f1-1f f0-1f)
56.016: (move f1-0f f1-1f)
56.151: (move f1-2f f2-2f)
56.266: (putdown f0-1f key3-2)
56.380: (move f1-2f f1-3f)
56.452: (putdown f0-1f key0-2)
56.478: (move f0-0f f0-1f)
56.478: (move f1-1f f1-2f)
56.495: (move f0-2f f0-3f)
56.495: (move f1-3f f0-3f)
56.520: (putdown f1-3f key0-2)
56.609: (move f1-2f f1-1f)
56.693: (move f1-2f f1-3f)
50.438: (move f0-2f f1-2f)
52.473: (move f0-2f f1-2f)
53.535: (move f2-2f f3-2f)
53.594: (pickup f0-2f key3-2)
54.017: (move f1-2f f0-2f)
54.017: (pickup f0-2f key0-1)
54.038: (move f2-2f f3-2f)
54.111: (pickup-and-loose f1-2f key0-1 key3-2)
54.279: (pickup f0-2f key3-2)
54.287: (move f1-3f f1-2f)
54.482: (move f1-0f f0-0f)
54.543: (move f1-2f f1-3f)
54.543: (move f0-3f f1-3f)
54.583: (move f0-2f f0-3f)
54.655: (move f1-0f f2-0f)
54.661: (move f1-2f f0-2f)
54.671: (putdown f1-2f key3-2)
54.695: (move f1-2f f1-1f)
54.696: (move f0-1f f1-1f)
54.724: (move f1-2f f0-2f)
54.765: (putdown f1-2f key3-2)
54.848: (move f0-2f f0-3f)
54.865: (move f1-2f f2-2f)
54.866: (move f0-1f f0-2f)
55.058: (move f0-2f f0-1f)
55.059: (move f1-1f f0-1f)
55.152: (move f1-2f f1-1f)
55.285: (move f0-2f f0-1f)
55.285: (putdown f1-3f key3-2)
55.358: (putdown f1-2f key3-2)
55.361: (putdown f1-0f key0-2)
55.437: (move f1-2f f0-2f)
55.618: (move f1-2f f0-2f)
55.650: (putdown f1-1f key3-2)
55.683: (move f1-2f f1-3f)
55.759: (move f1-0f f1-1f)
55.842: (putdown f0-1f key3-2)
55.875: (move f1-2f f2-2f)
55.892: (move f2-2f f2-3f)
55.893: (move f1-3f f2-3f)
51.115: (putdown f1-2f key3-2)
52.262: (move f0-2f f1-2f)
52.746: (move f1-2f f1-3f)
52.746: (move f0-3f f1-3f)
52.752: (putdown f1-2f key3-2)
52.977: (unlock f3-2f f3-1f key3-2 shape3)
53.277: (move f2-2f f3-2f)
53.439: (move f1-2f f2-2f)
53.701: (move f2-2f f3-2f)
53.779: (pickup f0-2f key0-1)
53.779: (move f1-2f f0-2f)
53.824: (move f1-2f f2-2f)
53.923: (unlock f3-2f f3-1f key3-2 shape3)
53.936: (move f1-3f f1-2f)
54.294: (move f1-2f f1-1f)
54.341: (move f0-2f f0-3f)
54.352: (move f1-2f f0-2f)
54.576: (move f0-1f f0-2f)
54.931: (move f1-2f f1-1f)
