/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.316: (putdown f4-3f key3-1)
66.364: (move f4-3f f4-4f)
66.427: (move f5-4f f4-4f)
66.433: (move f4-3f f4-4f)
66.442: (move f4-3f f4-4f)
66.455: (move f4-3f f4-4f)
66.491: (putdown f4-4f key3-1)
66.621: (move f4-3f f4-4f)
66.656: (move f4-3f f4-4f)
66.676: (move f4-3f f4-4f)
66.681: (move f4-3f f4-4f)
66.730: (move f4-3f f4-4f)
66.771: (putdown f4-4f key3-1)
66.774: (move f5-3f f5-4f)
66.776: (move f4-4f f5-4f)
66.793: (move f4-3f f4-4f)
66.799: (pickup f4-3f key0-2)
66.812: (move f4-3f f4-4f)
66.876: (pickup-and-loose f4-3f key0-2 key3-1)
66.913: (putdown f4-3f key3-1)
66.955: (putdown f4-3f key3-1)
66.966: (move f4-3f f4-4f)
66.992: (move f4-3f f3-3f)
66.997: (move f4-3f f4-4f)
67.107: (move f4-3f f4-4f)
67.221: (putdown f4-3f key0-2)
67.326: (move f4-3f f3-3f)
67.374: (move f4-3f f3-3f)
67.394: (move f4-3f f5-3f)
67.408: (move f4-4f f5-4f)
67.481: (putdown f3-3f key3-1)
67.494: (move f4-4f f5-4f)
67.552: (move f4-3f f4-2f)
67.644: (move f4-3f f3-3f)
67.655: (move f4-3f f3-3f)
66.169: (move f4-4f f4-3f)
66.313: (move f4-3f f4-4f)
66.369: (putdown f4-4f key0-2)
66.485: (move f4-3f f4-4f)
66.507: (move f3-3f f4-3f)
66.519: (move f4-4f f4-3f)
66.523: (putdown f4-4f key3-1)
66.551: (move f4-3f f4-4f)
66.652: (putdown f4-4f key0-2)
66.705: (putdown f4-4f key3-1)
66.714: (putdown f4-4f key0-2)
66.766: (move f4-3f f4-4f)
66.782: (putdown f4-4f key3-1)
66.811: (move f5-3f f5-4f)
66.813: (move f4-4f f5-4f)
66.834: (move f4-3f f4-4f)
66.897: (move f4-3f f4-4f)
66.962: (move f4-3f f4-4f)
67.045: (putdown f4-4f key0-2)
67.098: (move f4-4f f4-3f)
67.175: (putdown f5-4f key3-1)
67.184: (move f4-4f f5-4f)
67.312: (pickup-and-loose f3-3f key0-2 key3-1)
67.345: (move f4-4f f5-4f)
67.358: (move f4-4f f5-4f)
67.423: (move f4-4f f5-4f)
67.438: (putdown f3-3f key3-1)
67.473: (move f4-3f f3-3f)
67.529: (pickup-and-loose f3-3f key0-2 key3-1)
67.529: (move f4-4f f5-4f)
67.601: (move f4-3f f3-3f)
67.653: (pickup f3-3f key0-2)
67.653: (putdown f3-3f key3-1)
67.687: (putdown f3-3f key3-1)
67.697: (move f4-3f f3-3f)
67.742: (move f4-3f f3-3f)
67.813: (move f4-3f f3-3f)
67.869: (move f4-3f f3-3f)
67.886: (move f4-3f f3-3f)
67.929: (move f4-3f f3-3f)
66.021: (move f3-3f f4-3f)
66.142: (move f4-4f f4-3f)
66.397: (pickup-and-loose f4-4f key3-1 key0-2)
66.398: (move f3-3f f4-3f)
66.482: (move f4-4f f4-3f)
66.534: (move f4-3f f4-4f)
66.550: (move f3-3f f4-3f)
66.597: (move f5-4f f4-4f)
66.615: (putdown f4-4f key0-2)
66.631: (move f4-4f f4-3f)
66.747: (move f4-4f f4-3f)
66.833: (putdown f4-4f key0-2)
67.005: (move f3-3f f4-3f)
67.073: (move f3-3f f4-3f)
67.083: (move f4-4f f4-3f)
67.113: (move f4-4f f4-3f)
67.120: (pickup f3-3f key3-1)
67.153: (move f3-3f f4-3f)
67.214: (putdown f5-4f key3-1)
67.227: (move f4-4f f4-3f)
67.388: (move f4-4f f5-4f)
67.392: (move f4-4f f5-4f)
67.404: (putdown f5-4f key0-2)
67.456: (move f4-4f f5-4f)
67.489: (pickup f3-3f key0-2)
67.501: (move f4-4f f5-4f)
67.577: (pickup f3-3f key3-1)
67.720: (move f4-3f f3-3f)
67.763: (move f4-3f f3-3f)
67.857: (move f4-3f f3-3f)
67.876: (putdown f3-3f key0-2)
68.023: (move f5-4f f5-3f)
68.117: (move f5-4f f5-3f)
68.275: (move f4-3f f5-3f)
68.284: (move f5-4f f5-3f)
68.310: (move f5-4f f5-3f)
68.329: (move f4-3f f4-2f)
68.345: (move f4-3f f5-3f)
68.362: (move f4-3f f4-2f)
68.428: (move f5-4f f5-3f)
65.547: (move f3-3f f4-3f)
65.547: (pickup-and-loose f4-3f key3-1 key0-2)
66.034: (putdown f4-3f key0-2)
66.250: (move f3-3f f4-3f)
66.258: (pickup f4-3f key3-1)
66.259: (move f4-4f f4-3f)
66.259: (move f4-3f f4-4f)
66.456: (move f5-4f f4-4f)
66.475: (putdown f4-3f key0-2)
66.515: (move f4-3f f4-4f)
66.573: (move f5-3f f4-3f)
66.573: (move f4-4f f4-3f)
66.646: (move f5-4f f4-4f)
66.671: (move f4-3f f4-4f)
66.861: (move f4-3f f4-4f)
66.862: (move f4-4f f4-3f)
66.870: (move f4-3f f4-4f)
66.888: (move f3-3f f4-3f)
66.954: (move f4-4f f4-3f)
67.018: (move f4-3f f4-4f)
67.055: (pickup f4-3f key0-2)
67.456: (move f5-3f f5-4f)
67.457: (move f4-4f f5-4f)
67.510: (move f4-3f f3-3f)
67.688: (move f4-3f f3-3f)
67.703: (move f4-3f f3-3f)
67.759: (pickup f3-3f key0-2)
67.837: (move f4-3f f3-3f)
67.874: (move f4-3f f3-3f)
67.889: (move f4-3f f3-3f)
67.894: (move f4-3f f3-3f)
67.976: (move f4-3f f5-3f)
68.061: (move f4-3f f4-2f)
68.074: (move f4-3f f5-3f)
68.141: (move f5-4f f5-3f)
68.163: (move f4-4f f5-4f)
68.165: (move f5-4f f5-3f)
68.175: (putdown f5-3f key0-2)
68.292: (move f5-4f f5-3f)
68.302: (move f4-3f f4-2f)
65.851: (pickup-and-loose f4-3f key3-1 key0-2)
65.851: (unlock f4-3f f4-2f key3-1 shape3)
66.107: (move f4-3f f4-4f)
66.145: (move f4-4f f4-3f)
66.192: (move f3-3f f4-3f)
66.221: (move f5-3f f4-3f)
66.317: (putdown f4-4f key0-2)
66.343: (putdown f4-3f key0-2)
66.383: (move f4-3f f4-4f)
66.419: (move f4-3f f4-4f)
66.506: (move f4-3f f4-4f)
66.511: (move f4-4f f4-3f)
66.512: (move f5-3f f4-3f)
66.551: (move f4-3f f4-4f)
66.552: (unlock f4-3f f4-2f key3-1 shape3)
66.553: (pickup f4-3f key3-1)
66.606: (putdown f4-4f key0-2)
66.722: (move f4-3f f4-4f)
66.937: (putdown f4-4f key0-2)
67.038: (pickup-and-loose f4-3f key0-2 key3-1)
67.085: (move f4-4f f5-4f)
67.086: (move f5-3f f5-4f)
67.140: (move f4-4f f5-4f)
67.142: (move f5-3f f5-4f)
67.152: (pickup f3-3f key3-1)
67.188: (putdown f4-3f key3-1)
67.350: (move f4-3f f5-3f)
67.455: (move f4-3f f3-3f)
67.455: (pickup f3-3f key3-1)
67.484: (move f4-3f f3-3f)
67.494: (move f4-4f f5-4f)
67.516: (move f5-3f f5-4f)
67.572: (pickup f3-3f key3-1)
67.574: (pickup f3-3f key0-2)
67.715: (move f4-3f f3-3f)
67.723: (move f4-3f f3-3f)
67.723: (pickup f3-3f key0-2)
67.784: (move f4-3f f3-3f)
67.895: (move f4-3f f3-3f)
67.980: (move f4-3f f3-3f)
65.557: (move f3-3f f4-3f)
66.013: (move f4-4f f4-3f)
66.130: (move f4-3f f4-4f)
66.185: (putdown f4-3f key0-2)
66.285: (putdown f4-4f key3-1)
66.399: (move f4-3f f4-4f)
66.425: (move f3-3f f4-3f)
66.447: (move f4-3f f4-4f)
66.448: (pickup-and-loose f4-4f key3-1 key0-2)
66.487: (move f4-4f f4-3f)
66.512: (putdown f4-4f key0-2)
66.518: (move f4-3f f4-4f)
66.518: (move f5-4f f4-4f)
66.563: (move f4-3f f4-4f)
66.796: (move f5-3f f5-4f)
66.796: (move f4-4f f5-4f)
66.815: (putdown f4-4f key0-2)
66.825: (putdown f4-4f key3-1)
66.904: (move f3-3f f4-3f)
66.917: (move f4-3f f4-4f)
67.011: (move f4-3f f4-4f)
67.041: (move f4-4f f5-4f)
67.050: (move f4-3f f3-3f)
67.051: (pickup f3-3f key3-1)
67.086: (move f4-4f f4-3f)
67.306: (putdown f5-4f key0-2)
67.351: (putdown f5-4f key0-2)
67.396: (move f4-4f f5-4f)
67.396: (move f4-3f f5-3f)
67.421: (move f4-3f f3-3f)
67.426: (move f4-4f f5-4f)
67.440: (move f4-4f f5-4f)
67.452: (move f4-4f f5-4f)
67.554: (move f4-3f f3-3f)
67.591: (move f4-3f f3-3f)
67.599: (move f4-3f f4-2f)
67.732: (move f4-3f f3-3f)
67.738: (move f4-3f f3-3f)
67.951: (move f4-3f f3-3f)
67.965: (move f4-3f f4-2f)
65.872: (unlock f4-3f f4-2f key3-1 shape3)
66.155: (move f4-4f f4-3f)
66.197: (move f4-3f f4-4f)
66.336: (move f4-4f f4-3f)
66.385: (move f4-3f f4-4f)
66.399: (move f5-4f f4-4f)
66.452: (putdown f4-4f key3-1)
66.457: (putdown f4-4f key0-2)
66.477: (move f4-3f f4-4f)
66.496: (putdown f4-3f key0-2)
66.649: (move f4-3f f4-4f)
66.677: (move f5-4f f4-4f)
66.749: (move f5-3f f5-4f)
66.750: (move f4-4f f5-4f)
66.964: (putdown f4-4f key0-2)
66.982: (move f4-4f f5-4f)
67.160: (putdown f4-3f key3-1)
67.204: (pickup f3-3f key3-1)
67.209: (move f4-4f f4-3f)
67.235: (putdown f5-4f key3-1)
67.244: (pickup f3-3f key3-1)
67.248: (putdown f5-4f key0-2)
67.260: (move f4-4f f4-3f)
67.344: (move f4-4f f5-4f)
67.378: (move f4-4f f5-4f)
67.401: (move f4-4f f5-4f)
67.491: (move f4-3f f5-3f)
67.544: (move f4-3f f3-3f)
67.626: (pickup f3-3f key0-2)
67.701: (move f4-3f f3-3f)
67.725: (putdown f3-3f key3-1)
67.726: (move f4-3f f3-3f)
67.764: (move f4-3f f3-3f)
67.994: (move f5-4f f5-3f)
68.015: (putdown f3-3f key0-2)
68.044: (putdown f5-3f key3-1)
68.097: (move f4-3f f4-2f)
68.100: (move f4-4f f5-4f)
68.117: (putdown f4-2f key3-1)
68.180: (move f4-3f f5-3f)
65.556: (move f3-3f f4-3f)
65.630: (move f3-3f f4-3f)
66.016: (move f4-4f f4-3f)
66.162: (pickup f4-3f key0-2)
66.180: (move f4-4f f4-3f)
66.247: (pickup-and-loose f4-4f key3-1 key0-2)
66.247: (move f4-3f f4-4f)
66.292: (pickup-and-loose f4-4f key0-2 key3-1)
66.369: (putdown f4-4f key3-1)
66.458: (move f3-3f f4-3f)
66.487: (move f4-4f f4-3f)
66.532: (move f4-2f f4-3f)
66.564: (move f5-3f f4-3f)
66.576: (move f5-4f f4-4f)
66.579: (putdown f4-4f key0-2)
66.730: (pickup-and-loose f5-4f key3-1 key0-2)
66.829: (move f5-3f f5-4f)
66.830: (move f4-4f f5-4f)
66.896: (pickup-and-loose f4-4f key0-2 key3-1)
66.965: (putdown f4-4f key3-1)
67.048: (move f4-4f f5-4f)
67.051: (move f5-3f f5-4f)
67.104: (move f4-3f f3-3f)
67.106: (pickup f3-3f key3-1)
67.154: (putdown f5-4f key3-1)
67.164: (pickup f4-3f key0-2)
67.221: (putdown f5-4f key0-2)
67.285: (move f4-4f f5-4f)
67.324: (move f4-4f f5-4f)
67.330: (move f5-3f f5-4f)
67.529: (move f4-3f f5-3f)
67.580: (move f4-3f f4-2f)
67.709: (move f4-3f f3-3f)
67.725: (move f4-3f f3-3f)
67.743: (move f4-3f f3-3f)
68.010: (move f4-3f f3-3f)
68.062: (move f4-3f f3-3f)
68.081: (move f4-3f f3-3f)
68.140: (move f5-4f f5-3f)
68.166: (putdown f5-3f key0-2)
65.876: (unlock f4-3f f4-2f key3-1 shape3)
65.947: (unlock f4-3f f4-2f key3-1 shape3)
66.093: (putdown f4-3f key3-1)
66.235: (move f4-4f f4-3f)
66.280: (move f4-3f f4-4f)
66.282: (move f5-4f f4-4f)
66.342: (move f4-4f f4-3f)
66.344: (move f4-3f f4-4f)
66.417: (move f5-3f f4-3f)
66.454: (pickup f4-3f key0-2)
66.491: (pickup f4-3f key0-2)
66.525: (putdown f4-3f key0-2)
66.532: (move f4-3f f4-4f)
66.562: (move f5-4f f4-4f)
66.567: (move f5-4f f4-4f)
66.584: (move f4-4f f4-3f)
66.604: (move f4-3f f4-4f)
66.628: (move f4-3f f4-4f)
66.630: (move f5-4f f4-4f)
66.784: (move f5-3f f5-4f)
66.785: (move f4-4f f5-4f)
67.122: (move f4-4f f5-4f)
67.255: (putdown f5-4f key0-2)
67.332: (move f4-3f f5-3f)
67.335: (move f4-4f f4-3f)
67.359: (move f5-3f f5-4f)
67.374: (move f4-4f f5-4f)
67.454: (move f4-4f f5-4f)
67.526: (move f4-3f f5-3f)
67.528: (move f5-4f f5-3f)
67.611: (move f4-3f f3-3f)
67.697: (move f4-3f f3-3f)
67.738: (move f4-3f f3-3f)
67.764: (move f4-3f f3-3f)
67.768: (move f4-3f f3-3f)
67.808: (move f4-3f f3-3f)
67.982: (move f4-3f f3-3f)
68.106: (putdown f4-2f key3-1)
68.138: (move f4-3f f5-3f)
68.147: (move f4-3f f4-2f)
66.304: (move f4-4f f4-3f)
66.321: (move f4-3f f4-4f)
66.347: (move f4-3f f4-4f)
66.442: (putdown f4-4f key3-1)
66.453: (move f4-3f f4-4f)
66.509: (putdown f4-4f key3-1)
66.542: (move f4-2f f4-3f)
66.551: (move f4-3f f4-4f)
66.603: (move f5-4f f4-4f)
66.604: (move f4-3f f4-4f)
66.643: (move f5-4f f4-4f)
66.659: (move f4-3f f4-4f)
66.696: (putdown f4-4f key0-2)
66.855: (move f4-4f f5-4f)
66.855: (move f5-3f f5-4f)
66.882: (move f4-4f f5-4f)
66.883: (move f5-3f f5-4f)
67.127: (move f4-3f f3-3f)
67.176: (pickup f3-3f key3-1)
67.178: (move f4-3f f3-3f)
67.180: (putdown f5-4f key3-1)
67.339: (putdown f5-4f key0-2)
67.413: (move f4-3f f5-3f)
67.425: (move f4-4f f5-4f)
67.547: (move f4-3f f3-3f)
67.563: (move f4-3f f5-3f)
67.585: (move f4-3f f3-3f)
67.592: (move f4-3f f4-2f)
67.632: (move f4-3f f4-2f)
67.701: (putdown f3-3f key0-2)
67.739: (move f4-3f f3-3f)
67.742: (move f4-3f f3-3f)
67.785: (move f4-3f f3-3f)
67.791: (move f4-3f f3-3f)
67.809: (move f4-3f f3-3f)
67.866: (move f4-3f f3-3f)
67.875: (pickup-and-loose f5-3f key0-2 key3-1)
67.889: (move f4-3f f5-3f)
67.892: (move f4-3f f4-2f)
68.037: (putdown f3-3f key0-2)
66.151: (move f4-4f f4-3f)
66.230: (move f5-3f f4-3f)
66.245: (move f4-4f f4-3f)
66.501: (move f4-4f f4-3f)
66.527: (move f4-4f f4-3f)
66.644: (move f4-3f f4-4f)
66.644: (putdown f4-4f key0-2)
66.668: (putdown f4-4f key3-1)
66.680: (move f5-3f f5-4f)
66.681: (move f4-4f f5-4f)
66.681: (pickup-and-loose f5-4f key3-1 key0-2)
66.753: (putdown f4-4f key0-2)
66.803: (move f4-4f f5-4f)
66.803: (move f5-3f f5-4f)
67.057: (move f4-4f f5-4f)
67.057: (move f5-3f f5-4f)
67.109: (putdown f5-4f key0-2)
67.129: (move f4-4f f5-4f)
67.130: (move f5-3f f5-4f)
67.305: (putdown f5-4f key3-1)
67.407: (move f4-4f f5-4f)
67.454: (move f4-4f f5-4f)
67.514: (pickup-and-loose f4-2f key3-1 key0-2)
67.557: (putdown f3-3f key3-1)
67.663: (putdown f3-3f key0-2)
67.699: (putdown f3-3f key0-2)
67.798: (move f4-3f f3-3f)
67.926: (move f4-3f f3-3f)
68.035: (putdown f4-2f key0-2)
68.106: (putdown f5-3f key3-1)
68.108: (putdown f5-3f key0-2)
68.111: (putdown f4-2f key3-1)
68.120: (putdown f5-3f key0-2)
68.153: (putdown f4-2f key3-1)
68.208: (putdown f5-3f key3-1)
68.251: (move f5-4f f5-3f)
68.361: (move f4-3f f5-3f)
68.422: (move f5-4f f5-3f)
68.516: (move f4-3f f5-3f)
68.564: (move f5-4f f5-3f)
65.910: (move f4-2f f4-3f)
66.227: (putdown f4-3f key0-2)
66.333: (move f5-3f f4-3f)
66.495: (move f5-4f f4-4f)
66.495: (move f4-3f f4-4f)
66.519: (move f3-3f f4-3f)
66.543: (move f4-2f f4-3f)
66.545: (move f3-3f f4-3f)
66.560: (move f3-3f f4-3f)
66.575: (move f5-3f f4-3f)
66.581: (move f4-4f f4-3f)
66.592: (move f4-4f f4-3f)
66.609: (move f5-4f f4-4f)
66.613: (move f4-2f f4-3f)
66.617: (move f4-2f f4-3f)
66.681: (move f5-3f f4-3f)
66.781: (move f5-4f f4-4f)
67.203: (putdown f5-4f key3-1)
67.265: (move f5-3f f5-4f)
67.265: (putdown f5-4f key0-2)
67.339: (putdown f5-4f key0-2)
67.348: (putdown f5-4f key0-2)
67.364: (move f4-4f f5-4f)
67.377: (move f4-4f f5-4f)
67.414: (move f5-3f f5-4f)
67.443: (move f5-3f f5-4f)
67.444: (move f4-4f f5-4f)
67.494: (move f5-3f f5-4f)
67.735: (move f4-3f f3-3f)
67.818: (move f4-3f f3-3f)
67.821: (move f4-3f f3-3f)
67.863: (move f4-3f f3-3f)
67.875: (move f4-3f f3-3f)
68.113: (move f5-4f f5-3f)
68.180: (move f5-4f f5-3f)
68.333: (move f5-4f f5-3f)
68.361: (move f4-3f f4-2f)
68.366: (move f4-3f f4-2f)
68.388: (move f4-3f f5-3f)
68.388: (move f5-4f f5-3f)
66.268: (move f4-3f f4-4f)
66.269: (move f4-4f f4-3f)
66.271: (move f5-3f f4-3f)
66.369: (putdown f4-3f key3-1)
66.473: (move f4-3f f4-4f)
66.558: (putdown f4-4f key0-2)
66.638: (move f4-3f f4-4f)
66.642: (move f5-4f f4-4f)
66.657: (move f4-4f f4-3f)
66.704: (move f4-3f f4-4f)
66.705: (move f4-3f f4-4f)
66.708: (move f4-3f f4-4f)
66.710: (move f5-4f f4-4f)
66.712: (move f4-3f f4-4f)
66.717: (move f4-3f f4-4f)
66.717: (move f5-4f f4-4f)
66.736: (move f4-3f f4-4f)
66.793: (move f5-4f f4-4f)
66.827: (move f5-4f f4-4f)
66.827: (move f4-3f f4-4f)
66.887: (move f4-3f f4-4f)
66.888: (move f5-4f f4-4f)
67.093: (move f4-3f f3-3f)
67.425: (move f4-3f f5-3f)
67.744: (putdown f3-3f key0-2)
67.751: (move f4-3f f3-3f)
67.797: (move f4-3f f3-3f)
67.812: (move f4-3f f3-3f)
67.850: (move f4-3f f3-3f)
67.852: (move f4-3f f3-3f)
67.857: (move f4-3f f3-3f)
67.878: (move f4-3f f3-3f)
67.888: (move f4-3f f3-3f)
67.903: (move f4-3f f3-3f)
68.042: (move f4-3f f5-3f)
68.075: (move f4-3f f4-2f)
68.077: (move f4-3f f5-3f)
68.173: (move f4-3f f5-3f)
68.173: (move f5-4f f5-3f)
68.202: (pickup f5-3f key0-2)
66.202: (move f3-3f f4-3f)
66.230: (move f4-4f f4-3f)
66.234: (move f4-4f f4-3f)
66.514: (move f4-3f f4-4f)
66.565: (putdown f4-4f key3-1)
66.616: (move f4-4f f4-3f)
66.818: (move f5-3f f5-4f)
66.818: (move f4-4f f5-4f)
67.377: (move f4-4f f5-4f)
67.377: (move f5-3f f5-4f)
67.395: (move f5-3f f5-4f)
67.396: (move f4-4f f5-4f)
67.442: (move f4-4f f5-4f)
67.460: (move f4-4f f5-4f)
67.468: (move f4-4f f5-4f)
67.469: (move f4-4f f5-4f)
67.486: (move f4-4f f5-4f)
67.522: (putdown f3-3f key3-1)
67.718: (move f4-3f f3-3f)
67.842: (move f4-3f f3-3f)
67.969: (move f4-3f f3-3f)
68.056: (putdown f5-3f key3-1)
68.192: (move f4-3f f5-3f)
68.201: (move f4-3f f4-2f)
68.453: (move f4-3f f5-3f)
68.487: (move f4-3f f4-2f)
68.697: (move f3-3f f3-4f)
68.699: (move f4-4f f3-4f)
69.206: (move f4-4f f3-4f)
69.210: (move f4-4f f3-4f)
69.229: (move f4-4f f3-4f)
69.236: (move f4-4f f3-4f)
69.236: (move f3-3f f3-4f)
69.237: (move f4-4f f3-4f)
69.238: (move f3-3f f3-4f)
69.247: (move f4-4f f3-4f)
69.258: (move f3-3f f3-4f)
69.277: (move f3-3f f3-4f)
69.299: (move f4-4f f3-4f)
69.299: (move f3-3f f3-4f)
66.517: (move f3-3f f4-3f)
66.521: (move f4-3f f4-4f)
66.534: (move f4-4f f4-3f)
66.598: (move f5-3f f4-3f)
67.215: (putdown f5-4f key3-1)
67.397: (move f4-4f f5-4f)
67.400: (move f4-4f f5-4f)
67.400: (move f5-3f f5-4f)
67.401: (move f5-3f f5-4f)
67.823: (move f4-3f f3-3f)
67.859: (move f4-3f f3-3f)
67.870: (move f3-4f f3-3f)
67.871: (move f4-3f f3-3f)
68.001: (move f4-3f f5-3f)
68.060: (pickup f4-2f key0-2)
68.228: (move f4-3f f5-3f)
68.228: (move f5-4f f5-3f)
68.231: (move f5-4f f5-3f)
68.243: (move f5-4f f5-3f)
68.250: (move f4-3f f5-3f)
68.258: (move f5-4f f5-3f)
68.317: (move f4-3f f5-3f)
68.372: (move f5-4f f5-3f)
68.375: (move f4-3f f4-2f)
69.135: (putdown f3-4f key3-1)
69.225: (move f3-3f f3-4f)
69.261: (move f3-3f f3-4f)
69.261: (move f4-4f f3-4f)
69.281: (move f4-4f f3-4f)
69.284: (move f3-3f f3-4f)
69.383: (move f3-3f f3-4f)
69.759: (move f3-4f f3-5f)
69.772: (move f3-4f f3-5f)
69.773: (move f3-4f f3-5f)
69.782: (move f3-4f f3-5f)
69.786: (move f3-4f f3-5f)
69.798: (move f3-4f f3-5f)
69.799: (move f3-4f f3-5f)
69.803: (move f3-4f f3-5f)
69.825: (move f3-4f f3-5f)
66.550: (move f3-4f f4-4f)
66.638: (move f3-4f f4-4f)
66.638: (move f4-3f f4-4f)
66.688: (move f5-4f f4-4f)
66.740: (move f4-3f f4-4f)
66.741: (move f5-4f f4-4f)
67.450: (move f4-4f f5-4f)
67.450: (move f5-3f f5-4f)
67.682: (move f3-4f f3-3f)
67.795: (move f3-4f f3-3f)
67.796: (move f4-3f f3-3f)
67.798: (move f4-3f f3-3f)
68.196: (move f4-3f f4-2f)
68.222: (move f4-3f f4-2f)
68.233: (move f4-3f f4-2f)
68.258: (move f4-3f f5-3f)
68.311: (move f5-4f f5-3f)
68.356: (move f4-3f f5-3f)
68.356: (move f5-4f f5-3f)
69.343: (move f4-4f f3-4f)
69.374: (move f3-3f f3-4f)
69.384: (move f3-3f f3-4f)
69.754: (move f4-2f f3-2f)
69.769: (move f3-4f f3-5f)
69.818: (putdown f3-5f key3-1)
69.863: (move f3-4f f3-5f)
69.881: (move f3-4f f3-5f)
69.884: (move f3-4f f3-5f)
69.925: (move f3-4f f3-5f)
70.086: (move f3-3f f3-2f)
70.086: (move f4-2f f3-2f)
70.125: (move f3-4f f3-5f)
70.343: (move f5-3f f6-3f)
70.357: (move f5-3f f6-3f)
70.361: (move f5-3f f6-3f)
70.417: (move f5-3f f6-3f)
70.428: (move f5-3f f6-3f)
70.452: (move f5-4f f5-5f)
70.466: (move f5-4f f5-5f)
70.547: (move f5-4f f5-5f)
66.564: (move f5-3f f4-3f)
66.564: (move f4-4f f4-3f)
66.591: (move f4-4f f4-3f)
66.591: (move f3-3f f4-3f)
67.410: (move f4-4f f5-4f)
67.482: (move f4-4f f5-4f)
67.483: (move f5-3f f5-4f)
68.088: (pickup f4-2f key0-2)
69.246: (move f4-4f f3-4f)
69.247: (move f3-5f f3-4f)
69.298: (move f4-4f f3-4f)
69.298: (move f3-3f f3-4f)
69.635: (move f6-3f f7-3f)
69.645: (move f6-3f f7-3f)
69.649: (move f6-3f f7-3f)
69.659: (move f6-3f f7-3f)
69.692: (move f6-3f f7-3f)
69.859: (putdown f3-2f key0-2)
69.893: (unlock f3-2f f3-1f key0-2 shape0)
69.930: (move f4-2f f3-2f)
69.940: (move f3-3f f3-2f)
70.005: (move f3-3f f3-2f)
70.005: (move f4-2f f3-2f)
70.018: (move f4-2f f3-2f)
70.018: (move f3-3f f3-2f)
70.098: (move f3-4f f3-5f)
70.118: (move f3-4f f3-5f)
70.132: (move f3-4f f3-5f)
70.348: (move f5-3f f6-3f)
70.373: (move f5-3f f6-3f)
70.397: (move f5-3f f6-3f)
70.422: (move f5-4f f5-5f)
71.153: (move f5-5f f5-6f)
71.153: (move f3-3f f2-3f)
71.208: (move f5-5f f5-6f)
71.214: (move f3-3f f2-3f)
71.214: (move f3-3f f2-3f)
71.234: (move f5-5f f5-6f)
71.260: (move f3-2f f2-2f)
71.420: (move f5-3f f5-2f)
66.681: (move f3-4f f4-4f)
67.478: (move f3-2f f3-3f)
67.756: (move f3-2f f3-3f)
67.813: (move f3-4f f3-3f)
67.835: (move f3-4f f3-3f)
67.836: (move f4-3f f3-3f)
67.940: (move f3-2f f4-2f)
68.271: (move f3-2f f4-2f)
68.282: (move f4-3f f4-2f)
68.292: (move f3-2f f4-2f)
68.292: (move f4-3f f4-2f)
68.394: (move f5-4f f5-3f)
68.395: (move f4-3f f5-3f)
68.669: (pickup f7-3f key1-0)
68.671: (pickup f7-3f key1-0)
68.672: (pickup f7-3f key1-0)
68.692: (pickup f7-3f key1-0)
68.725: (pickup f7-3f key1-0)
68.918: (move f7-3f f7-4f)
68.949: (move f7-3f f7-4f)
68.977: (move f7-3f f7-4f)
68.980: (move f7-3f f7-4f)
68.996: (move f7-3f f7-4f)
69.580: (move f6-3f f7-3f)
69.612: (move f6-3f f7-3f)
69.654: (move f6-3f f7-3f)
69.816: (move f3-4f f3-5f)
69.851: (move f3-4f f3-5f)
69.864: (move f4-2f f3-2f)
70.036: (putdown f3-2f key0-2)
70.462: (move f5-4f f5-5f)
70.534: (move f5-4f f5-5f)
70.995: (move f2-2f f2-3f)
71.113: (move f4-2f f5-2f)
71.151: (move f5-5f f5-6f)
71.284: (putdown f2-2f key0-2)
71.422: (move f3-2f f2-2f)
71.424: (move f2-3f f2-2f)
71.425: (move f3-2f f2-2f)
71.433: (move f3-2f f2-2f)
66.302: (move f3-3f f4-3f)
66.302: (move f4-2f f4-3f)
66.369: (move f3-3f f4-3f)
66.370: (move f4-2f f4-3f)
66.713: (move f4-4f f4-3f)
66.713: (move f3-3f f4-3f)
67.465: (move f4-4f f5-4f)
67.617: (putdown f3-3f key0-2)
67.779: (move f3-2f f3-3f)
67.855: (move f7-3f f6-3f)
67.855: (move f7-3f f6-3f)
67.856: (move f7-3f f6-3f)
67.915: (move f7-3f f6-3f)
67.954: (move f7-3f f6-3f)
68.033: (unlock f7-3f f7-2f key1-0 shape1)
68.038: (putdown f4-2f key0-2)
68.038: (unlock f7-3f f7-2f key1-0 shape1)
68.053: (unlock f7-3f f7-2f key1-0 shape1)
68.079: (unlock f7-3f f7-2f key1-0 shape1)
68.092: (unlock f7-3f f7-2f key1-0 shape1)
68.126: (move f3-2f f4-2f)
68.155: (pickup f4-2f key0-2)
68.469: (move f7-3f f7-4f)
68.471: (move f7-3f f7-4f)
68.496: (move f7-3f f7-4f)
68.548: (move f7-3f f7-4f)
68.551: (move f7-3f f7-4f)
68.563: (move f7-4f f7-5f)
68.602: (pickup f7-3f key1-0)
