/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.896: (putdown f4-5f key2-1)
70.971: (putdown f5-5f key2-1)
70.971: (move f4-5f f3-5f)
71.015: (move f4-4f f5-4f)
71.119: (move f4-5f f5-5f)
71.271: (move f5-5f f6-5f)
71.386: (move f4-5f f4-6f)
71.406: (pickup f4-6f key2-1)
71.441: (pickup f5-5f key2-1)
71.499: (move f5-5f f4-5f)
71.571: (move f6-5f f6-4f)
71.572: (move f5-4f f6-4f)
71.662: (move f4-5f f4-4f)
71.877: (move f4-4f f4-5f)
71.959: (move f4-4f f5-4f)
71.961: (move f5-5f f5-4f)
71.993: (move f5-5f f6-5f)
72.135: (move f5-5f f5-4f)
72.166: (move f4-5f f4-6f)
72.178: (move f5-5f f6-5f)
72.221: (move f5-5f f6-5f)
72.252: (move f5-5f f5-6f)
72.254: (move f4-5f f4-6f)
72.314: (putdown f4-5f key2-1)
72.357: (move f5-5f f5-6f)
72.357: (move f4-6f f5-6f)
72.456: (move f5-5f f6-5f)
72.565: (move f5-5f f5-6f)
72.567: (pickup f5-6f key2-1)
68.987: (putdown f5-5f key0-4)
69.758: (move f4-5f f4-6f)
69.980: (move f5-5f f4-5f)
70.167: (pickup f5-5f key2-1)
70.334: (move f4-5f f4-6f)
70.431: (move f5-5f f4-5f)
70.434: (pickup-and-loose f4-5f key0-4 key2-1)
70.830: (move f5-5f f6-5f)
70.999: (move f4-5f f4-6f)
71.002: (move f5-6f f4-6f)
71.126: (move f4-5f f4-6f)
71.279: (move f4-5f f5-5f)
71.434: (putdown f4-6f key0-4)
71.465: (putdown f4-5f key0-2)
71.599: (putdown f3-5f key0-4)
71.733: (move f4-6f f4-5f)
71.734: (move f5-5f f4-5f)
71.774: (putdown f4-5f key2-1)
71.786: (move f5-5f f6-5f)
71.820: (move f4-5f f3-5f)
71.860: (move f4-5f f4-4f)
71.915: (move f4-4f f5-4f)
71.915: (move f5-5f f5-4f)
71.968: (move f5-5f f6-5f)
71.969: (move f4-5f f3-5f)
71.998: (move f4-5f f5-5f)
72.013: (move f5-5f f6-5f)
72.091: (move f5-5f f6-5f)
72.149: (move f5-5f f5-4f)
72.396: (move f5-4f f5-5f)
72.397: (move f4-5f f5-5f)
72.410: (move f5-5f f5-4f)
72.466: (move f5-5f f5-6f)
72.470: (move f5-4f f6-4f)
72.471: (move f6-5f f6-4f)
72.512: (move f4-6f f5-6f)
72.514: (move f5-5f f5-6f)
72.570: (move f5-5f f6-5f)
72.677: (move f5-5f f5-6f)
72.782: (putdown f5-4f key0-2)
68.813: (move f4-5f f5-5f)
69.959: (move f5-4f f5-5f)
70.392: (move f5-4f f4-4f)
70.393: (move f4-5f f4-4f)
70.590: (putdown f4-5f key2-1)
70.594: (unlock f4-6f f4-7f key0-4 shape0)
70.594: (move f4-5f f4-6f)
70.597: (move f5-6f f4-6f)
71.117: (move f5-5f f4-5f)
71.202: (move f5-5f f6-5f)
71.458: (move f5-4f f6-4f)
71.460: (move f4-5f f5-5f)
71.586: (putdown f4-6f key2-1)
71.777: (move f5-5f f6-5f)
71.809: (move f4-5f f4-6f)
71.845: (pickup-and-loose f3-5f key0-4 key0-2)
71.900: (putdown f6-5f key0-4)
72.079: (move f5-4f f6-4f)
72.079: (move f6-5f f6-4f)
72.142: (move f4-5f f4-4f)
72.150: (move f4-5f f3-5f)
72.226: (move f4-5f f4-6f)
72.314: (putdown f4-5f key2-1)
72.346: (putdown f3-5f key0-4)
72.394: (move f5-5f f5-4f)
72.407: (putdown f5-6f key2-1)
72.542: (move f3-5f f3-4f)
72.543: (move f4-4f f3-4f)
72.580: (move f5-5f f5-6f)
72.584: (move f4-6f f5-6f)
72.692: (putdown f4-4f key0-4)
72.780: (putdown f6-5f key2-1)
72.836: (putdown f3-5f key0-2)
72.865: (move f5-5f f5-6f)
72.869: (move f4-6f f5-6f)
72.975: (move f5-5f f5-4f)
72.997: (putdown f5-4f key0-4)
73.043: (move f5-5f f5-6f)
73.048: (putdown f6-5f key0-4)
73.081: (putdown f6-4f key0-2)
68.324: (move f3-5f f4-5f)
69.290: (move f3-5f f4-5f)
69.311: (move f5-6f f5-5f)
69.330: (move f5-5f f4-5f)
69.894: (move f5-5f f5-4f)
69.923: (move f4-5f f5-5f)
70.014: (move f5-5f f6-5f)
70.108: (move f5-5f f6-5f)
70.109: (move f6-4f f6-5f)
70.505: (move f5-6f f4-6f)
70.751: (move f6-5f f5-5f)
70.968: (move f4-4f f3-4f)
71.058: (move f5-4f f4-4f)
71.059: (move f4-5f f4-4f)
71.132: (putdown f4-4f key2-1)
71.319: (putdown f4-6f key0-4)
71.406: (move f4-6f f4-5f)
71.547: (move f4-5f f4-6f)
71.586: (move f5-4f f5-5f)
71.672: (move f4-5f f4-4f)
71.697: (putdown f4-5f key2-1)
71.819: (move f6-4f f6-5f)
71.840: (move f6-5f f5-5f)
71.922: (move f5-5f f5-6f)
71.923: (move f4-6f f5-6f)
71.972: (move f6-4f f5-4f)
72.097: (move f4-4f f3-4f)
72.097: (move f3-5f f3-4f)
72.264: (move f5-5f f5-6f)
72.432: (putdown f3-5f key0-4)
72.518: (move f6-5f f5-5f)
72.555: (putdown f5-6f key2-1)
72.701: (move f4-5f f4-6f)
72.743: (move f4-5f f5-5f)
72.771: (putdown f6-5f key2-1)
72.847: (putdown f6-4f key0-4)
72.901: (move f3-5f f3-4f)
72.972: (move f5-4f f6-4f)
72.999: (putdown f4-4f key0-4)
73.161: (move f5-5f f6-5f)
66.965: (move f4-5f f5-5f)
67.468: (move f4-5f f5-5f)
69.114: (putdown f4-5f key0-4)
69.168: (move f5-4f f6-4f)
69.168: (move f6-5f f6-4f)
69.502: (move f5-5f f4-5f)
69.561: (move f5-6f f5-5f)
69.627: (move f4-5f f4-6f)
69.674: (move f5-5f f4-5f)
69.675: (move f4-6f f4-5f)
69.882: (move f4-5f f5-5f)
69.943: (move f4-4f f4-5f)
69.983: (pickup f4-5f key0-4)
70.029: (move f6-5f f5-5f)
70.029: (move f5-4f f5-5f)
70.290: (move f4-5f f4-6f)
70.306: (move f4-5f f5-5f)
70.473: (move f4-4f f5-4f)
70.798: (move f4-4f f5-4f)
70.799: (move f5-5f f5-4f)
71.010: (move f4-4f f3-4f)
71.020: (move f6-5f f5-5f)
71.450: (move f3-5f f3-4f)
71.648: (putdown f3-4f key2-1)
71.664: (move f5-5f f6-5f)
71.723: (move f4-5f f4-6f)
71.725: (move f5-6f f4-6f)
71.734: (move f5-6f f4-6f)
71.760: (move f4-5f f4-4f)
71.766: (move f5-5f f5-4f)
71.792: (putdown f4-4f key2-1)
71.986: (move f5-5f f5-6f)
72.232: (move f4-5f f4-4f)
72.323: (move f6-4f f6-5f)
72.510: (move f5-5f f6-5f)
72.689: (move f4-5f f4-6f)
72.775: (move f5-5f f5-6f)
72.778: (move f4-6f f5-6f)
72.845: (move f4-5f f4-4f)
72.887: (move f5-5f f5-4f)
67.369: (putdown f5-5f key0-4)
67.878: (move f4-5f f5-5f)
68.028: (move f4-5f f5-5f)
68.748: (move f3-4f f4-4f)
69.129: (move f4-5f f5-5f)
69.130: (move f5-4f f5-5f)
69.474: (move f5-5f f5-4f)
69.476: (move f4-4f f5-4f)
69.522: (move f5-5f f6-5f)
70.209: (putdown f4-6f key0-4)
70.254: (move f4-4f f5-4f)
70.254: (move f5-5f f5-4f)
70.276: (move f4-5f f4-6f)
70.401: (move f5-5f f6-5f)
70.415: (move f5-5f f5-4f)
70.417: (move f4-4f f5-4f)
70.447: (move f5-5f f4-5f)
70.448: (move f4-4f f5-4f)
70.559: (move f4-5f f3-5f)
70.671: (move f5-5f f4-5f)
70.672: (move f4-6f f4-5f)
70.812: (move f4-5f f4-6f)
70.812: (move f5-6f f4-6f)
70.891: (move f4-5f f4-4f)
70.907: (move f4-5f f4-6f)
70.910: (move f5-5f f4-5f)
70.981: (move f4-4f f4-5f)
71.278: (move f5-5f f6-5f)
71.573: (move f5-5f f5-4f)
71.691: (putdown f3-4f key2-1)
71.852: (move f4-5f f3-5f)
71.920: (move f4-5f f4-4f)
71.921: (move f5-4f f4-4f)
71.943: (move f4-5f f4-4f)
71.946: (move f5-4f f4-4f)
71.990: (move f5-4f f6-4f)
72.034: (move f5-5f f6-5f)
72.129: (move f4-6f f5-6f)
72.129: (move f5-5f f5-6f)
72.131: (move f5-5f f5-6f)
68.504: (move f4-4f f5-4f)
68.663: (putdown f5-5f key0-4)
68.895: (move f4-4f f4-5f)
69.375: (move f5-4f f5-5f)
69.378: (move f4-5f f5-5f)
69.431: (move f3-4f f4-4f)
69.957: (move f5-5f f6-5f)
69.986: (move f5-4f f6-4f)
69.987: (move f6-5f f6-4f)
70.339: (move f5-5f f6-5f)
70.369: (putdown f6-5f key0-4)
70.721: (putdown f5-4f key0-4)
70.740: (move f5-5f f4-5f)
71.086: (pickup f3-5f key0-4)
71.227: (move f4-4f f3-4f)
71.230: (move f3-5f f3-4f)
71.302: (move f5-5f f5-4f)
71.303: (move f4-4f f5-4f)
71.317: (move f5-5f f5-4f)
71.458: (move f6-5f f6-4f)
71.458: (move f5-4f f6-4f)
71.557: (pickup f6-4f key0-2)
71.607: (putdown f3-5f key0-4)
71.621: (move f4-6f f4-5f)
71.772: (move f5-5f f5-6f)
71.772: (move f5-5f f6-5f)
71.772: (move f6-4f f6-5f)
71.787: (move f5-4f f6-4f)
71.816: (move f5-5f f6-5f)
71.824: (move f5-5f f5-4f)
71.923: (move f4-5f f4-6f)
71.946: (putdown f4-4f key0-4)
72.064: (move f5-4f f4-4f)
72.068: (move f4-5f f4-4f)
72.247: (move f5-4f f5-3f)
72.306: (move f4-5f f3-5f)
72.349: (move f4-5f f4-6f)
72.355: (move f5-6f f4-6f)
72.381: (move f6-5f f6-4f)
72.381: (move f5-4f f6-4f)
68.485: (move f4-4f f5-4f)
68.871: (move f5-4f f5-5f)
68.872: (move f4-5f f5-5f)
69.273: (move f4-5f f5-5f)
69.527: (move f3-5f f4-5f)
69.944: (move f4-4f f4-5f)
70.299: (move f4-4f f5-4f)
70.430: (move f6-5f f6-4f)
70.430: (move f5-4f f6-4f)
70.777: (move f3-5f f4-5f)
71.095: (move f6-5f f5-5f)
71.294: (move f5-4f f5-5f)
71.336: (move f5-4f f6-4f)
71.365: (pickup f6-4f key0-2)
71.428: (move f5-5f f5-4f)
71.443: (pickup f3-5f key0-4)
71.467: (move f4-5f f4-6f)
71.468: (move f5-6f f4-6f)
71.516: (move f6-4f f5-4f)
71.594: (move f5-5f f6-5f)
71.841: (move f6-4f f6-5f)
71.842: (move f5-5f f6-5f)
71.989: (putdown f6-4f key0-4)
72.035: (pickup f5-3f key3-4)
72.130: (putdown f3-4f key0-4)
72.147: (move f4-5f f4-6f)
72.239: (pickup f6-4f key0-2)
72.270: (move f5-4f f6-4f)
72.274: (move f6-5f f6-4f)
72.460: (putdown f5-4f key0-4)
72.464: (move f6-4f f6-5f)
72.736: (move f5-4f f6-4f)
72.761: (move f3-5f f3-4f)
72.767: (move f3-5f f3-4f)
72.856: (move f4-5f f3-5f)
72.869: (move f3-5f f3-4f)
72.900: (putdown f6-5f key0-4)
72.924: (move f4-4f f4-5f)
73.208: (move f5-5f f5-6f)
73.345: (move f5-5f f4-5f)
68.462: (move f4-5f f5-5f)
68.624: (move f4-5f f5-5f)
68.866: (move f4-5f f4-6f)
69.025: (move f4-5f f5-5f)
69.025: (move f5-4f f5-5f)
69.910: (move f5-3f f5-4f)
69.976: (move f5-4f f5-5f)
69.978: (move f6-5f f5-5f)
70.231: (move f3-5f f4-5f)
70.778: (move f3-4f f4-4f)
70.781: (move f4-5f f4-4f)
70.854: (move f6-4f f5-4f)
70.865: (putdown f4-5f key0-4)
71.127: (move f5-5f f6-5f)
71.128: (move f6-4f f6-5f)
71.280: (move f4-5f f5-5f)
71.285: (move f5-4f f5-5f)
71.377: (move f6-4f f5-4f)
71.447: (move f5-5f f6-5f)
71.702: (move f3-4f f4-4f)
72.155: (move f5-5f f4-5f)
72.227: (move f5-4f f5-5f)
72.253: (move f6-4f f6-5f)
72.285: (pickup f6-4f key0-2)
72.376: (putdown f5-4f key0-2)
72.388: (move f5-5f f5-6f)
72.410: (pickup f3-5f key0-4)
72.433: (move f6-4f f6-5f)
72.459: (move f6-5f f5-5f)
72.527: (move f5-4f f6-4f)
72.539: (move f3-5f f3-4f)
72.542: (move f3-4f f4-4f)
72.543: (move f4-5f f4-4f)
72.621: (move f5-5f f5-6f)
72.648: (move f6-4f f6-5f)
72.748: (move f3-4f f3-5f)
72.761: (move f4-5f f4-6f)
72.957: (putdown f6-5f key0-2)
73.086: (move f5-4f f6-4f)
73.252: (move f4-5f f4-6f)
68.708: (move f4-5f f5-5f)
69.002: (move f6-5f f5-5f)
69.202: (move f3-5f f4-5f)
69.340: (move f5-4f f5-5f)
69.377: (putdown f5-5f key0-4)
69.496: (putdown f4-6f key0-4)
69.511: (move f5-4f f5-5f)
69.617: (move f4-5f f4-6f)
69.618: (unlock f4-6f f4-7f key0-4 shape0)
69.783: (move f6-4f f5-4f)
70.085: (move f6-5f f5-5f)
70.087: (move f5-4f f5-5f)
70.176: (move f6-5f f6-4f)
70.204: (move f5-5f f5-4f)
70.205: (move f4-4f f5-4f)
70.214: (putdown f5-4f key3-4)
70.476: (move f4-4f f5-4f)
70.506: (putdown f5-5f key0-2)
70.588: (move f6-5f f5-5f)
70.807: (move f5-5f f6-5f)
71.136: (move f4-5f f4-6f)
71.211: (move f4-5f f5-5f)
71.238: (move f5-5f f4-5f)
71.247: (move f6-5f f5-5f)
71.251: (move f5-4f f5-5f)
71.536: (move f5-4f f4-4f)
71.587: (move f5-4f f6-4f)
71.590: (move f5-5f f6-5f)
71.612: (putdown f5-4f key0-2)
71.630: (move f5-4f f4-4f)
71.707: (putdown f4-5f key0-4)
71.890: (move f5-4f f6-4f)
72.067: (pickup f6-4f key0-2)
72.247: (putdown f5-4f key0-2)
72.385: (move f3-5f f3-4f)
72.449: (move f5-5f f5-6f)
72.449: (move f4-6f f5-6f)
72.473: (pickup f4-6f key2-1)
72.579: (move f3-5f f4-5f)
72.585: (move f4-4f f4-5f)
69.146: (move f5-5f f4-5f)
69.148: (move f4-4f f4-5f)
69.287: (move f5-5f f4-5f)
69.364: (move f5-5f f5-4f)
69.376: (move f4-5f f3-5f)
69.458: (putdown f5-5f key0-4)
69.578: (move f5-4f f5-5f)
69.630: (move f6-4f f5-4f)
69.631: (move f5-5f f5-4f)
69.653: (move f6-4f f5-4f)
69.700: (putdown f5-5f key3-4)
69.869: (move f4-5f f5-5f)
69.888: (move f5-5f f4-5f)
69.972: (move f5-4f f5-5f)
70.083: (putdown f4-5f key0-4)
70.414: (putdown f5-4f key0-2)
70.428: (putdown f4-6f key0-4)
70.566: (pickup f4-4f key2-1)
70.619: (putdown f5-5f key0-2)
70.814: (move f5-4f f5-5f)
70.861: (move f6-4f f6-5f)
70.863: (move f5-5f f6-5f)
70.885: (move f5-4f f5-5f)
71.017: (move f5-4f f6-4f)
71.211: (move f6-4f f6-5f)
71.212: (move f5-5f f6-5f)
71.240: (move f4-4f f3-4f)
71.315: (move f3-4f f4-4f)
71.318: (move f4-5f f4-4f)
71.364: (move f5-4f f6-4f)
71.382: (move f4-5f f5-5f)
71.471: (move f5-5f f5-6f)
71.483: (move f5-4f f4-4f)
71.496: (move f5-5f f6-5f)
71.586: (move f5-5f f6-5f)
71.603: (move f5-5f f5-6f)
71.603: (move f4-5f f4-6f)
71.605: (putdown f4-4f key3-4)
71.690: (move f5-5f f5-6f)
71.853: (move f5-4f f4-4f)
68.215: (move f4-4f f4-5f)
68.901: (move f4-5f f3-5f)
68.932: (move f5-4f f4-4f)
69.320: (move f5-5f f5-4f)
69.500: (move f4-5f f4-6f)
69.651: (move f5-4f f5-5f)
69.742: (move f4-5f f4-6f)
69.968: (pickup-and-loose f3-5f key0-4 key0-2)
70.112: (move f5-5f f4-5f)
70.114: (move f5-5f f4-5f)
70.182: (move f5-5f f4-5f)
70.279: (move f5-4f f4-4f)
70.280: (move f4-5f f4-4f)
70.291: (putdown f5-4f key0-2)
70.321: (move f5-6f f4-6f)
70.323: (move f4-5f f4-6f)
70.351: (move f4-5f f3-5f)
70.417: (move f6-5f f6-4f)
70.418: (move f5-4f f6-4f)
70.426: (move f5-5f f5-4f)
70.494: (move f4-5f f5-5f)
70.525: (move f4-4f f3-4f)
70.539: (move f4-4f f5-4f)
70.552: (putdown f3-5f key0-2)
70.714: (putdown f5-5f key0-4)
70.782: (move f5-5f f4-5f)
70.783: (move f4-4f f4-5f)
70.810: (move f4-5f f4-6f)
70.888: (move f6-4f f6-5f)
70.891: (move f5-5f f6-5f)
70.945: (move f5-4f f5-5f)
71.154: (move f4-5f f3-5f)
71.158: (move f4-5f f4-4f)
71.158: (move f5-4f f4-4f)
71.243: (putdown f3-4f key3-4)
71.269: (putdown f5-5f key0-2)
71.286: (move f5-6f f4-6f)
71.390: (move f5-5f f6-5f)
71.473: (move f4-4f f3-4f)
71.496: (move f5-5f f5-6f)
67.384: (move f5-5f f5-4f)
67.854: (move f5-5f f4-5f)
68.010: (move f4-4f f4-5f)
68.011: (move f5-5f f4-5f)
69.097: (putdown f4-5f key2-1)
69.121: (pickup f3-5f key0-4)
69.242: (pickup f4-5f key2-1)
69.363: (move f4-5f f3-5f)
69.601: (pickup f4-4f key2-1)
69.619: (move f5-4f f4-4f)
69.787: (move f5-4f f5-5f)
69.854: (move f5-4f f5-5f)
70.061: (pickup f3-5f key0-4)
70.125: (move f3-5f f4-5f)
70.166: (move f6-5f f6-4f)
70.170: (move f5-4f f6-4f)
70.450: (move f4-5f f5-5f)
70.590: (pickup f4-4f key2-1)
70.621: (move f4-5f f3-5f)
70.623: (move f3-4f f3-5f)
70.744: (move f4-5f f4-6f)
70.783: (move f4-5f f4-4f)
70.783: (move f5-4f f4-4f)
70.783: (move f4-5f f3-5f)
70.835: (move f4-5f f3-5f)
70.844: (move f4-5f f4-6f)
70.947: (move f3-5f f4-5f)
71.014: (pickup f3-5f key0-4)
71.148: (move f4-5f f3-5f)
71.254: (move f5-5f f4-5f)
71.361: (putdown f5-5f key0-2)
71.381: (putdown f3-4f key2-1)
71.382: (move f4-4f f3-4f)
71.481: (move f5-5f f4-5f)
71.614: (move f3-4f f4-4f)
71.650: (move f5-4f f4-4f)
71.719: (putdown f4-5f key0-2)
71.726: (move f4-5f f4-6f)
71.816: (move f5-4f f5-3f)
72.052: (move f4-6f f5-6f)
67.291: (move f5-5f f5-4f)
67.752: (move f5-4f f4-4f)
67.752: (move f4-5f f4-4f)
68.244: (move f4-5f f3-5f)
68.757: (move f5-5f f4-5f)
68.951: (move f4-5f f4-6f)
68.956: (move f3-5f f4-5f)
68.966: (move f4-4f f4-5f)
68.979: (move f5-5f f4-5f)
68.979: (move f4-4f f4-5f)
69.030: (move f4-5f f5-5f)
69.504: (move f4-4f f4-5f)
69.509: (pickup f3-5f key0-4)
69.629: (move f3-5f f4-5f)
69.791: (move f4-5f f4-4f)
69.870: (move f3-5f f4-5f)
70.036: (move f4-5f f4-6f)
70.115: (pickup f4-4f key2-1)
70.171: (move f4-5f f3-5f)
70.267: (move f4-5f f5-5f)
70.297: (move f4-4f f5-4f)
70.326: (pickup-and-loose f3-5f key0-4 key2-1)
70.406: (pickup f3-5f key0-4)
70.484: (move f5-5f f6-5f)
70.499: (move f4-5f f5-5f)
70.598: (move f4-4f f3-4f)
70.679: (move f4-5f f3-5f)
70.679: (move f3-4f f3-5f)
70.691: (move f4-5f f4-6f)
70.694: (move f4-5f f5-5f)
70.767: (putdown f4-5f key0-4)
70.844: (move f4-5f f5-5f)
70.972: (move f4-5f f3-5f)
70.999: (move f3-5f f3-4f)
71.027: (pickup f3-5f key0-4)
71.063: (move f4-5f f3-5f)
71.099: (putdown f4-6f key2-1)
71.119: (move f4-6f f5-6f)
71.120: (move f5-5f f5-6f)
71.126: (putdown f3-5f key2-1)
67.164: (move f4-5f f4-6f)
67.585: (move f4-5f f4-6f)
67.610: (move f3-5f f4-5f)
68.091: (move f4-5f f3-5f)
68.094: (move f3-4f f3-5f)
68.257: (move f5-4f f4-4f)
68.258: (move f4-5f f4-4f)
68.294: (move f4-5f f4-6f)
68.536: (move f3-5f f4-5f)
68.558: (pickup f3-5f key0-4)
68.646: (move f4-5f f5-5f)
68.724: (move f4-5f f3-5f)
68.726: (move f4-4f f5-4f)
68.726: (move f5-5f f5-4f)
68.889: (move f3-5f f4-5f)
69.133: (move f4-6f f4-5f)
69.247: (move f4-5f f5-5f)
69.249: (putdown f5-5f key0-4)
69.376: (move f4-5f f4-6f)
69.686: (move f3-5f f4-5f)
69.837: (move f5-4f f5-5f)
69.917: (move f4-4f f4-5f)
69.969: (putdown f4-5f key2-1)
70.197: (move f4-4f f3-4f)
70.214: (move f3-4f f4-4f)
70.214: (move f4-5f f4-4f)
70.288: (putdown f4-5f key0-4)
70.294: (move f3-5f f4-5f)
70.331: (move f5-5f f5-4f)
70.333: (move f4-5f f4-6f)
70.356: (pickup f3-5f key0-4)
70.363: (move f4-5f f5-5f)
70.377: (putdown f4-6f key0-4)
70.409: (putdown f4-5f key2-1)
70.427: (move f5-5f f5-4f)
70.442: (move f3-5f f3-4f)
70.462: (move f4-5f f5-5f)
70.482: (move f5-5f f6-5f)
70.613: (pickup-and-loose f3-5f key0-4 key2-1)
70.627: (pickup f3-5f key0-4)
67.976: (pickup-and-loose f3-5f key0-4 key2-1)
68.109: (putdown f4-6f key0-4)
68.189: (putdown f4-5f key0-4)
68.317: (unlock f4-6f f4-7f key0-4 shape0)
68.319: (move f4-5f f4-6f)
68.329: (move f3-5f f4-5f)
68.373: (move f3-5f f4-5f)
68.463: (move f3-5f f4-5f)
68.489: (putdown f4-6f key0-4)
68.569: (move f3-4f f3-5f)
68.569: (move f4-5f f3-5f)
68.678: (putdown f3-5f key2-1)
68.773: (unlock f4-6f f4-7f key0-4 shape0)
68.957: (pickup f3-5f key0-4)
69.146: (putdown f4-6f key0-4)
69.300: (move f4-5f f5-5f)
69.312: (move f4-5f f5-5f)
69.317: (move f4-5f f3-5f)
69.376: (unlock f4-6f f4-7f key0-4 shape0)
69.377: (move f4-5f f4-6f)
69.657: (move f3-5f f3-4f)
69.705: (putdown f5-5f key0-4)
69.710: (move f4-5f f5-5f)
69.834: (move f5-5f f5-6f)
69.836: (move f4-6f f5-6f)
69.908: (move f4-5f f5-5f)
69.931: (pickup-and-loose f4-5f key2-1 key0-4)
69.996: (move f5-5f f6-5f)
70.052: (move f5-5f f6-5f)
70.056: (move f4-5f f4-6f)
70.092: (putdown f4-6f key2-1)
70.117: (putdown f5-5f key0-4)
70.138: (move f4-5f f5-5f)
70.234: (move f4-5f f4-6f)
70.292: (move f4-5f f5-5f)
70.294: (putdown f4-5f key0-4)
70.301: (move f4-6f f5-6f)
70.302: (move f5-5f f5-6f)
70.318: (move f4-5f f4-6f)
70.416: (move f4-5f f4-4f)
67.798: (move f3-5f f4-5f)
68.388: (pickup-and-loose f3-5f key0-4 key2-1)
68.475: (move f4-5f f4-6f)
68.570: (move f3-5f f4-5f)
69.069: (putdown f4-5f key0-4)
69.145: (putdown f3-5f key2-1)
69.153: (move f3-5f f4-5f)
69.168: (move f3-4f f4-4f)
69.169: (move f4-5f f4-4f)
69.297: (putdown f4-5f key0-4)
69.350: (move f3-5f f3-4f)
69.361: (putdown f4-6f key0-4)
69.541: (putdown f4-5f key0-4)
69.577: (move f5-5f f6-5f)
69.608: (pickup f3-5f key0-4)
69.799: (putdown f4-6f key0-4)
69.829: (move f4-6f f5-6f)
69.898: (move f4-5f f5-5f)
69.962: (move f5-5f f6-5f)
70.178: (putdown f5-5f key0-4)
70.195: (putdown f5-5f key0-4)
70.223: (move f4-6f f5-6f)
70.224: (move f5-5f f5-6f)
70.270: (move f5-5f f6-5f)
70.289: (move f5-5f f5-6f)
70.290: (move f4-6f f5-6f)
70.329: (putdown f4-6f key0-4)
70.396: (move f4-6f f4-5f)
70.414: (pickup-and-loose f3-4f key2-1 key0-4)
70.493: (move f4-5f f4-6f)
70.564: (move f4-6f f4-5f)
70.601: (move f4-5f f5-5f)
70.637: (putdown f5-6f key0-4)
70.700: (putdown f3-4f key0-4)
70.715: (putdown f5-5f key0-4)
70.721: (putdown f4-6f key0-4)
70.739: (move f4-5f f5-5f)
70.792: (move f4-5f f4-6f)
70.864: (putdown f6-5f key0-4)
70.896: (putdown f6-5f key0-4)
68.481: (move f4-5f f4-6f)
68.503: (move f3-5f f4-5f)
68.503: (putdown f4-5f key0-4)
68.734: (move f4-5f f5-5f)
69.048: (move f3-5f f4-5f)
69.154: (move f4-5f f4-6f)
69.241: (putdown f4-6f key0-4)
69.417: (move f4-5f f4-4f)
69.462: (move f3-5f f4-5f)
69.513: (move f4-5f f4-4f)
69.516: (move f3-4f f4-4f)
69.575: (move f5-5f f6-5f)
69.670: (unlock f4-6f f4-7f key0-4 shape0)
69.672: (move f4-5f f4-6f)
69.808: (move f3-4f f3-5f)
69.813: (move f4-5f f3-5f)
69.941: (move f4-5f f4-6f)
69.976: (putdown f4-4f key0-4)
70.075: (pickup-and-loose f3-4f key2-1 key0-4)
70.271: (move f5-5f f5-6f)
70.342: (putdown f4-5f key0-4)
70.344: (putdown f3-4f key0-4)
70.385: (putdown f5-5f key0-4)
70.432: (move f5-6f f5-5f)
70.462: (putdown f6-5f key0-4)
70.476: (move f4-5f f4-4f)
70.476: (move f3-4f f4-4f)
70.516: (move f5-5f f4-5f)
70.623: (putdown f5-6f key0-4)
70.661: (move f4-5f f5-5f)
70.672: (move f3-5f f3-4f)
70.679: (move f4-6f f4-5f)
70.710: (putdown f5-6f key0-4)
70.755: (move f4-4f f5-4f)
70.803: (putdown f6-5f key0-4)
70.898: (putdown f5-6f key0-4)
71.030: (move f4-5f f5-5f)
71.058: (move f5-6f f4-6f)
71.104: (move f4-5f f4-6f)
71.115: (move f4-5f f3-5f)
68.858: (move f4-5f f4-6f)
68.927: (pickup f3-5f key0-4)
69.076: (putdown f4-6f key0-4)
69.202: (move f4-4f f5-4f)
69.302: (putdown f4-5f key0-4)
69.661: (unlock f4-6f f4-7f key0-4 shape0)
69.661: (move f4-5f f4-6f)
69.782: (putdown f3-5f key2-1)
69.794: (putdown f5-5f key0-4)
69.811: (pickup-and-loose f4-5f key2-1 key0-4)
69.831: (move f5-5f f6-5f)
69.847: (pickup f5-5f key0-2)
69.856: (move f4-5f f4-4f)
69.869: (move f5-5f f6-5f)
69.994: (move f4-5f f4-6f)
70.125: (move f5-5f f5-4f)
70.214: (move f5-5f f6-5f)
70.246: (putdown f4-5f key0-4)
70.295: (move f3-4f f3-5f)
70.367: (putdown f4-4f key0-4)
70.443: (putdown f6-5f key0-4)
70.449: (move f5-5f f5-4f)
70.449: (move f4-4f f5-4f)
70.489: (move f4-5f f4-6f)
70.512: (move f4-5f f3-5f)
70.520: (putdown f4-6f key0-4)
70.650: (move f4-4f f5-4f)
70.745: (move f4-5f f4-6f)
70.753: (move f5-6f f5-5f)
70.763: (putdown f5-6f key0-4)
70.770: (move f4-6f f5-6f)
70.771: (move f5-5f f5-6f)
70.840: (move f4-5f f4-4f)
70.844: (move f3-4f f4-4f)
70.854: (move f4-4f f4-5f)
70.856: (move f3-5f f4-5f)
70.896: (move f5-5f f5-6f)
70.897: (pickup-and-loose f5-5f key0-2 key0-4)
