/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.561: (pickup-and-loose f4-3f key0-2 key2-0)
48.658: (putdown f4-3f key2-0)
48.785: (move f4-3f f5-3f)
48.800: (putdown f4-3f key2-0)
48.891: (move f4-2f f4-3f)
48.968: (move f5-3f f4-3f)
49.187: (move f4-2f f4-3f)
49.243: (move f5-3f f4-3f)
49.275: (move f5-3f f4-3f)
49.324: (move f4-3f f5-3f)
49.337: (move f3-3f f3-4f)
49.770: (move f3-3f f3-4f)
49.823: (move f3-3f f4-3f)
49.825: (move f3-3f f4-3f)
49.846: (move f4-3f f5-3f)
49.860: (putdown f5-3f key0-2)
50.011: (pickup-and-loose f3-3f key3-0 key0-2)
50.085: (pickup-and-loose f4-2f key0-2 key3-0)
50.088: (putdown f4-2f key3-0)
50.093: (move f4-3f f5-3f)
50.113: (move f4-3f f5-3f)
50.123: (move f4-3f f3-3f)
50.129: (move f3-3f f4-3f)
50.202: (pickup f3-3f key3-0)
50.211: (move f4-3f f3-3f)
50.223: (pickup-and-loose f5-3f key3-1 key0-2)
50.312: (pickup f3-3f key0-2)
50.323: (move f4-3f f3-3f)
50.340: (move f3-4f f3-3f)
50.408: (move f4-3f f3-3f)
50.408: (move f3-2f f3-3f)
50.437: (putdown f3-3f key0-2)
50.490: (move f4-3f f4-2f)
47.973: (move f4-3f f5-3f)
48.195: (move f4-3f f5-3f)
48.507: (pickup-and-loose f5-3f key2-0 key0-2)
48.508: (pickup-and-loose f5-3f key2-0 key3-0)
48.533: (putdown f4-3f key2-0)
48.577: (putdown f4-3f key2-0)
48.765: (move f4-3f f5-3f)
48.839: (putdown f4-3f key0-2)
48.864: (move f4-3f f5-3f)
48.865: (pickup-and-loose f5-3f key3-0 key0-2)
48.915: (putdown f4-3f key0-2)
48.989: (move f3-3f f4-3f)
49.002: (move f3-3f f4-3f)
49.121: (putdown f5-3f key0-2)
49.121: (putdown f5-3f key3-0)
49.162: (move f4-3f f4-2f)
49.177: (move f4-3f f5-3f)
49.177: (pickup f5-3f key3-0)
49.187: (move f4-3f f4-2f)
49.237: (move f3-3f f3-4f)
49.277: (move f3-3f f3-4f)
49.279: (move f4-3f f5-3f)
49.306: (putdown f4-3f key2-0)
49.382: (putdown f4-3f key2-0)
49.594: (putdown f3-4f key2-0)
49.602: (move f4-3f f5-3f)
49.620: (putdown f5-3f key0-2)
49.670: (move f5-3f f4-3f)
49.719: (move f4-2f f4-3f)
49.812: (putdown f4-3f key0-2)
49.820: (putdown f3-4f key0-2)
49.825: (move f3-3f f4-3f)
49.826: (move f4-3f f5-3f)
49.907: (move f3-3f f3-4f)
49.963: (move f4-2f f4-3f)
50.030: (move f3-3f f3-4f)
50.067: (move f3-3f f4-3f)
50.106: (move f4-3f f5-3f)
50.107: (move f3-3f f3-4f)
50.155: (move f4-3f f3-3f)
48.165: (pickup-and-loose f5-3f key0-2 key2-0)
48.506: (putdown f5-3f key2-0)
48.640: (move f5-3f f4-3f)
48.678: (putdown f5-3f key2-0)
48.764: (move f4-3f f4-2f)
48.959: (move f4-3f f5-3f)
49.016: (pickup-and-loose f3-4f key2-0 key3-0)
49.034: (putdown f5-3f key0-2)
49.157: (move f4-3f f4-2f)
49.179: (move f4-3f f5-3f)
49.204: (move f4-3f f5-3f)
49.228: (move f4-3f f5-3f)
49.235: (move f4-3f f5-3f)
49.260: (move f5-3f f4-3f)
49.394: (putdown f3-4f key3-0)
49.459: (putdown f4-3f key3-0)
49.476: (putdown f4-3f key3-0)
49.485: (putdown f3-4f key2-0)
49.519: (putdown f3-4f key2-0)
49.654: (putdown f4-3f key0-2)
49.749: (move f4-3f f5-3f)
49.931: (move f5-3f f4-3f)
50.150: (putdown f4-2f key3-0)
50.163: (move f4-2f f3-2f)
50.172: (putdown f4-2f key3-0)
50.191: (move f4-3f f5-3f)
50.207: (move f4-3f f5-3f)
50.228: (move f4-3f f5-3f)
50.235: (move f4-3f f3-3f)
50.241: (move f4-2f f3-2f)
50.241: (move f3-3f f3-2f)
50.387: (move f3-3f f3-4f)
50.482: (move f4-3f f3-3f)
50.512: (move f4-3f f4-2f)
50.538: (putdown f3-3f key3-0)
50.548: (move f4-3f f3-3f)
50.581: (move f4-3f f4-2f)
50.601: (move f4-3f f5-3f)
50.606: (move f3-4f f3-3f)
50.688: (move f4-3f f3-3f)
48.690: (pickup f5-3f key0-2)
48.925: (move f3-3f f4-3f)
49.748: (pickup-and-loose f4-2f key2-0 key3-0)
49.752: (putdown f3-4f key3-0)
49.769: (move f5-3f f4-3f)
49.797: (putdown f4-2f key3-0)
49.812: (move f3-3f f4-3f)
49.864: (move f3-3f f3-4f)
49.877: (putdown f5-3f key3-0)
49.919: (putdown f5-3f key3-0)
49.968: (putdown f5-3f key0-2)
50.029: (move f5-3f f4-3f)
50.065: (move f5-3f f4-3f)
50.070: (move f5-3f f4-3f)
50.072: (move f3-3f f3-4f)
50.074: (move f3-3f f3-4f)
50.105: (move f4-3f f5-3f)
50.105: (pickup-and-loose f3-3f key2-0 key0-2)
50.148: (move f4-3f f5-3f)
50.151: (move f4-3f f4-2f)
50.161: (move f3-4f f3-3f)
50.180: (pickup f3-3f key3-1)
50.196: (move f3-3f f3-4f)
50.217: (pickup f3-3f key3-0)
50.220: (move f4-3f f5-3f)
50.235: (putdown f4-2f key3-0)
50.236: (pickup-and-loose f4-2f key0-2 key3-0)
50.249: (move f3-2f f3-3f)
50.312: (pickup f3-3f key2-0)
50.319: (move f4-2f f3-2f)
50.322: (putdown f3-3f key0-2)
50.322: (pickup f3-3f key3-0)
50.339: (pickup f3-3f key2-0)
50.398: (move f4-2f f3-2f)
50.459: (move f4-3f f3-3f)
50.469: (move f4-3f f3-3f)
50.531: (pickup f4-2f key2-0)
50.588: (move f4-3f f4-2f)
50.594: (pickup f4-2f key2-0)
50.615: (move f4-3f f3-3f)
48.109: (pickup f4-3f key2-0)
48.146: (move f3-3f f4-3f)
48.397: (move f4-2f f4-3f)
48.495: (move f4-2f f4-3f)
48.618: (move f3-3f f4-3f)
48.618: (move f4-2f f4-3f)
48.685: (move f3-3f f4-3f)
48.839: (pickup f4-3f key0-2)
48.973: (move f3-3f f4-3f)
49.042: (move f5-3f f4-3f)
49.180: (pickup f4-2f key3-0)
49.415: (move f3-3f f3-4f)
49.417: (move f3-3f f3-4f)
49.432: (move f3-3f f3-4f)
49.713: (move f4-2f f4-3f)
49.744: (putdown f4-3f key0-2)
49.857: (move f5-3f f4-3f)
49.911: (putdown f3-4f key0-2)
49.926: (move f5-3f f4-3f)
49.937: (move f5-3f f4-3f)
49.945: (move f4-2f f4-3f)
49.955: (move f4-2f f4-3f)
50.007: (move f3-3f f4-3f)
50.026: (move f3-3f f3-4f)
50.127: (move f3-3f f3-4f)
50.131: (move f4-3f f5-3f)
50.134: (move f3-3f f3-4f)
50.170: (move f4-3f f5-3f)
50.193: (move f3-3f f3-4f)
50.293: (pickup f3-3f key2-0)
50.340: (move f3-3f f3-2f)
50.356: (move f3-3f f3-4f)
50.395: (move f3-3f f3-4f)
50.574: (pickup f3-3f key0-2)
50.605: (pickup f4-2f key2-0)
50.621: (move f4-3f f3-3f)
50.626: (putdown f3-3f key3-0)
50.629: (putdown f3-3f key2-0)
50.685: (move f4-3f f4-2f)
50.758: (move f3-4f f3-3f)
48.110: (move f4-2f f4-3f)
48.177: (move f4-3f f5-3f)
48.658: (move f4-3f f5-3f)
48.661: (move f4-3f f5-3f)
48.697: (move f4-2f f4-3f)
48.911: (move f4-3f f4-2f)
48.911: (move f3-2f f4-2f)
48.939: (move f4-3f f5-3f)
48.966: (move f4-3f f5-3f)
49.007: (move f4-3f f5-3f)
49.014: (move f4-3f f5-3f)
49.048: (putdown f4-3f key2-0)
49.048: (move f3-3f f4-3f)
49.116: (putdown f4-3f key0-2)
49.117: (putdown f4-3f key2-0)
49.140: (move f3-3f f4-3f)
49.194: (putdown f4-3f key2-0)
49.215: (move f4-3f f5-3f)
49.307: (putdown f4-3f key2-0)
49.352: (putdown f4-3f key2-0)
49.352: (move f3-3f f3-4f)
49.447: (putdown f4-3f key3-0)
49.449: (pickup-and-loose f3-4f key0-2 key3-0)
49.617: (putdown f3-4f key3-0)
49.629: (move f4-3f f5-3f)
49.638: (putdown f4-3f key0-2)
49.672: (putdown f3-4f key2-0)
49.676: (putdown f3-4f key2-0)
49.686: (move f3-3f f3-4f)
49.688: (putdown f3-4f key2-0)
49.717: (putdown f3-4f key3-0)
49.755: (putdown f3-4f key3-0)
49.768: (move f4-3f f3-3f)
49.810: (move f4-3f f5-3f)
49.924: (move f4-3f f3-3f)
49.973: (move f3-3f f4-3f)
50.028: (move f4-3f f3-3f)
50.038: (move f3-3f f3-4f)
50.182: (move f4-3f f4-2f)
50.211: (move f3-3f f3-4f)
48.324: (pickup-and-loose f4-3f key3-0 key2-0)
48.349: (pickup f4-3f key2-0)
48.934: (move f4-3f f5-3f)
48.956: (putdown f4-3f key2-0)
49.034: (pickup-and-loose f5-3f key0-2 key2-0)
49.071: (pickup f4-3f key0-2)
49.181: (move f4-3f f5-3f)
49.209: (pickup f4-2f key3-0)
49.223: (pickup-and-loose f4-3f key0-2 key3-0)
49.231: (move f4-3f f5-3f)
49.291: (putdown f4-3f key3-0)
49.306: (move f3-3f f3-4f)
49.324: (move f3-3f f3-4f)
49.352: (putdown f5-3f key2-0)
49.370: (move f3-3f f3-4f)
49.525: (pickup-and-loose f3-3f key3-0 key2-0)
49.579: (putdown f5-3f key2-0)
49.604: (putdown f3-4f key2-0)
49.617: (putdown f5-3f key2-0)
49.651: (putdown f5-3f key2-0)
49.657: (putdown f5-3f key2-0)
49.683: (move f4-3f f3-3f)
49.684: (pickup-and-loose f3-3f key3-0 key2-0)
49.693: (move f4-3f f5-3f)
49.736: (putdown f3-4f key0-2)
49.787: (pickup-and-loose f3-3f key3-0 key2-0)
49.846: (putdown f5-3f key0-2)
49.847: (move f4-3f f5-3f)
49.882: (pickup-and-loose f3-3f key0-2 key2-0)
49.899: (putdown f5-3f key3-0)
49.902: (pickup-and-loose f4-2f key2-0 key3-0)
49.942: (move f4-3f f3-3f)
49.956: (putdown f4-2f key3-0)
49.978: (putdown f3-3f key2-0)
50.028: (putdown f5-3f key0-2)
50.121: (putdown f3-3f key2-0)
50.130: (move f4-3f f5-3f)
50.142: (move f4-3f f5-3f)
50.165: (move f4-3f f4-2f)
50.183: (move f4-3f f5-3f)
48.604: (move f4-2f f4-3f)
48.914: (move f3-3f f4-3f)
48.914: (move f4-2f f4-3f)
48.936: (pickup f5-3f key3-0)
48.999: (move f4-3f f5-3f)
49.073: (move f3-3f f4-3f)
49.192: (pickup f4-2f key3-0)
49.194: (move f4-3f f4-2f)
49.200: (move f4-3f f5-3f)
49.289: (move f3-3f f3-4f)
49.376: (move f5-3f f4-3f)
49.399: (pickup f5-3f key0-2)
49.442: (move f5-3f f4-3f)
49.536: (move f3-3f f4-3f)
49.553: (putdown f3-4f key2-0)
49.577: (putdown f3-4f key2-0)
49.580: (putdown f5-3f key2-0)
49.592: (move f3-3f f4-3f)
49.622: (putdown f3-4f key2-0)
49.657: (move f4-3f f5-3f)
49.705: (move f4-3f f5-3f)
49.713: (move f5-3f f4-3f)
49.752: (move f5-3f f4-3f)
49.809: (move f3-3f f3-4f)
49.838: (move f5-3f f4-3f)
49.863: (move f5-3f f4-3f)
49.898: (move f3-3f f4-3f)
49.898: (putdown f5-3f key3-0)
49.912: (move f5-3f f4-3f)
49.914: (move f5-3f f4-3f)
49.931: (move f4-2f f4-3f)
49.969: (move f4-3f f3-3f)
50.067: (move f3-3f f3-4f)
50.075: (move f4-3f f3-3f)
50.077: (pickup-and-loose f3-3f key0-2 key2-0)
50.124: (move f4-3f f5-3f)
50.143: (move f4-3f f3-3f)
50.143: (move f3-3f f3-4f)
50.158: (move f4-3f f5-3f)
50.165: (putdown f3-3f key2-0)
48.979: (move f3-3f f3-4f)
49.026: (move f4-3f f5-3f)
49.274: (move f4-3f f4-2f)
49.284: (putdown f4-3f key2-0)
49.308: (move f4-3f f5-3f)
49.385: (putdown f4-3f key3-0)
49.390: (move f5-3f f4-3f)
49.536: (putdown f3-4f key2-0)
49.548: (putdown f4-3f key3-0)
49.553: (move f3-3f f4-3f)
49.634: (move f5-3f f4-3f)
49.645: (putdown f5-3f key2-0)
49.712: (move f5-3f f4-3f)
49.723: (move f3-3f f3-4f)
49.737: (move f4-3f f5-3f)
49.857: (putdown f3-4f key0-2)
49.865: (putdown f5-3f key3-0)
49.878: (putdown f5-3f key0-2)
49.920: (putdown f5-3f key0-2)
50.052: (move f3-3f f3-4f)
50.219: (move f4-3f f5-3f)
50.245: (move f4-3f f4-2f)
50.265: (move f4-3f f5-3f)
50.291: (move f4-3f f5-3f)
50.311: (move f4-3f f3-3f)
50.319: (pickup-and-loose f3-3f key0-2 key3-0)
50.324: (putdown f3-3f key2-0)
50.332: (move f4-3f f4-2f)
50.335: (move f3-3f f3-2f)
50.335: (move f4-2f f3-2f)
50.404: (putdown f3-3f key3-0)
50.408: (move f3-3f f3-4f)
50.413: (move f3-4f f3-3f)
50.482: (move f4-3f f3-3f)
50.560: (move f4-3f f3-3f)
50.561: (move f3-4f f3-3f)
50.664: (move f3-4f f3-3f)
50.676: (move f4-3f f3-3f)
50.780: (move f4-3f f3-3f)
50.833: (move f4-3f f4-2f)
48.920: (pickup f4-3f key3-0)
49.114: (move f3-3f f3-4f)
49.267: (pickup f4-2f key3-0)
49.268: (move f5-3f f4-3f)
49.309: (move f5-3f f4-3f)
49.344: (pickup f4-2f key3-0)
49.352: (putdown f3-4f key2-0)
49.527: (move f3-3f f4-3f)
49.598: (move f5-3f f4-3f)
49.685: (putdown f5-3f key2-0)
49.737: (move f3-3f f4-3f)
49.748: (move f3-3f f3-4f)
49.762: (move f3-3f f3-4f)
49.768: (move f3-3f f4-3f)
49.772: (putdown f3-4f key0-2)
49.772: (move f3-3f f3-4f)
49.774: (putdown f3-4f key3-0)
49.868: (pickup-and-loose f3-4f key3-0 key2-0)
49.888: (move f3-3f f4-3f)
49.956: (putdown f5-3f key0-2)
49.971: (putdown f5-3f key3-0)
49.973: (pickup f3-3f key3-0)
50.037: (move f3-3f f3-4f)
50.078: (move f3-3f f3-4f)
50.107: (move f3-3f f3-4f)
50.127: (pickup-and-loose f3-3f key3-0 key0-2)
50.127: (pickup f3-3f key3-0)
50.128: (move f3-3f f3-4f)
50.143: (move f3-4f f3-3f)
50.175: (pickup f3-3f key3-0)
50.211: (move f4-3f f5-3f)
50.212: (move f4-3f f5-3f)
50.244: (putdown f4-2f key3-0)
50.281: (pickup f3-3f key3-0)
50.324: (move f4-3f f4-2f)
50.331: (pickup f3-3f key0-2)
50.337: (move f4-3f f3-3f)
50.374: (move f4-3f f3-3f)
50.420: (move f4-2f f3-2f)
50.481: (putdown f3-3f key2-0)
48.649: (pickup f4-3f key2-0)
48.666: (move f3-3f f4-3f)
48.678: (move f4-3f f5-3f)
48.687: (pickup f4-3f key2-0)
48.889: (move f4-2f f4-3f)
48.890: (move f3-3f f4-3f)
49.067: (move f3-3f f4-3f)
49.297: (move f3-3f f3-4f)
49.341: (pickup f4-2f key3-0)
49.342: (pickup-and-loose f3-4f key0-2 key2-0)
49.508: (putdown f3-4f key2-0)
49.596: (pickup f4-3f key0-2)
49.599: (move f3-3f f4-3f)
49.684: (pickup f4-3f key0-2)
49.698: (pickup f3-3f key3-0)
49.745: (move f5-3f f4-3f)
49.795: (putdown f3-4f key0-2)
49.821: (putdown f3-4f key0-2)
49.839: (move f5-3f f4-3f)
49.846: (pickup f4-3f key0-2)
49.856: (move f3-3f f3-4f)
49.883: (move f3-3f f4-3f)
49.899: (move f3-3f f3-4f)
49.947: (pickup f3-3f key2-0)
49.949: (move f3-3f f3-4f)
49.963: (move f4-3f f5-3f)
49.991: (move f3-3f f4-3f)
50.010: (move f5-3f f4-3f)
50.012: (move f3-3f f3-4f)
50.207: (pickup-and-loose f3-3f key2-0 key0-2)
50.224: (move f4-3f f5-3f)
50.243: (move f4-3f f5-3f)
50.296: (move f4-3f f5-3f)
50.299: (move f3-3f f3-2f)
50.326: (move f4-2f f3-2f)
50.327: (move f3-3f f3-2f)
50.332: (move f3-4f f3-3f)
50.405: (pickup f3-4f key3-0)
50.425: (putdown f3-3f key0-2)
50.433: (move f3-3f f3-4f)
48.283: (move f4-2f f4-3f)
48.484: (move f3-3f f4-3f)
48.673: (move f4-3f f5-3f)
48.673: (pickup-and-loose f5-3f key2-0 key3-0)
48.726: (move f4-3f f5-3f)
48.982: (move f4-3f f5-3f)
49.004: (pickup-and-loose f3-4f key2-0 key3-0)
49.053: (pickup-and-loose f3-4f key2-0 key3-0)
49.060: (move f3-3f f4-3f)
49.069: (pickup-and-loose f3-4f key2-0 key0-2)
49.069: (move f3-3f f3-4f)
49.110: (move f4-3f f5-3f)
49.200: (pickup-and-loose f4-3f key0-2 key3-0)
49.258: (putdown f4-3f key3-0)
49.272: (move f4-3f f5-3f)
49.309: (move f3-2f f4-2f)
49.309: (move f4-3f f4-2f)
49.319: (move f4-3f f5-3f)
49.360: (move f4-3f f4-2f)
49.360: (putdown f4-3f key3-0)
49.382: (putdown f3-4f key3-0)
49.395: (putdown f5-3f key3-0)
49.406: (move f3-3f f3-4f)
49.438: (putdown f3-4f key3-0)
49.462: (putdown f3-4f key0-2)
49.532: (move f3-3f f4-3f)
49.537: (putdown f4-3f key3-0)
49.750: (pickup f5-3f key0-2)
49.752: (move f4-3f f5-3f)
49.778: (move f4-3f f5-3f)
49.798: (putdown f3-4f key3-0)
49.905: (putdown f3-4f key0-2)
50.085: (move f4-3f f3-3f)
50.164: (pickup f3-3f key2-0)
50.179: (move f3-3f f3-4f)
50.187: (move f3-3f f3-4f)
50.225: (move f4-3f f3-3f)
50.247: (move f4-3f f3-3f)
50.266: (move f4-3f f5-3f)
50.276: (move f4-3f f5-3f)
48.077: (move f3-3f f4-3f)
48.078: (pickup-and-loose f4-3f key2-0 key3-0)
48.916: (putdown f4-3f key3-0)
48.984: (move f3-3f f3-4f)
48.986: (move f4-3f f5-3f)
49.179: (putdown f4-3f key2-0)
49.206: (move f4-3f f5-3f)
49.287: (move f4-3f f5-3f)
49.377: (move f4-3f f4-2f)
49.421: (putdown f5-3f key0-2)
49.422: (putdown f5-3f key2-0)
49.451: (pickup-and-loose f5-3f key0-2 key3-0)
49.495: (pickup-and-loose f3-4f key0-2 key3-0)
49.496: (move f3-3f f3-4f)
49.663: (putdown f3-4f key3-0)
49.669: (putdown f3-4f key2-0)
49.706: (move f4-3f f5-3f)
49.741: (putdown f5-3f key3-0)
49.925: (move f4-3f f5-3f)
49.943: (putdown f5-3f key3-0)
49.952: (move f3-4f f3-3f)
49.952: (pickup-and-loose f3-3f key2-0 key0-2)
49.977: (move f5-3f f4-3f)
49.978: (putdown f5-3f key3-0)
49.986: (putdown f5-3f key0-2)
50.093: (move f3-3f f3-4f)
50.177: (putdown f3-3f key0-2)
50.180: (move f4-3f f3-3f)
50.187: (move f4-3f f5-3f)
50.200: (move f4-3f f5-3f)
50.220: (move f4-3f f5-3f)
50.295: (putdown f4-2f key3-0)
50.333: (putdown f4-2f key3-0)
50.427: (putdown f3-3f key2-0)
50.491: (move f4-2f f3-2f)
50.553: (move f3-4f f3-3f)
50.558: (move f4-3f f3-3f)
50.582: (move f3-4f f3-3f)
50.587: (move f3-4f f3-3f)
50.603: (move f4-3f f3-3f)
48.754: (move f3-3f f4-3f)
48.942: (move f4-3f f5-3f)
49.201: (move f3-3f f3-4f)
49.201: (pickup-and-loose f3-4f key0-2 key2-0)
49.365: (putdown f3-4f key2-0)
49.616: (move f5-3f f4-3f)
49.627: (putdown f5-3f key2-0)
49.702: (move f5-3f f4-3f)
49.786: (move f3-3f f3-4f)
49.831: (move f3-3f f3-4f)
49.878: (putdown f5-3f key3-0)
49.889: (move f3-3f f4-3f)
49.937: (move f5-3f f4-3f)
49.946: (putdown f5-3f key3-0)
49.947: (move f5-3f f4-3f)
49.980: (move f5-3f f4-3f)
49.982: (move f3-3f f4-3f)
49.996: (move f3-3f f4-3f)
49.998: (move f4-2f f4-3f)
50.001: (move f5-3f f4-3f)
50.097: (move f3-3f f3-4f)
50.130: (move f3-3f f4-3f)
50.137: (move f4-3f f5-3f)
50.145: (move f3-3f f4-3f)
50.160: (move f4-3f f5-3f)
50.162: (pickup f3-3f key3-0)
50.289: (move f3-3f f3-2f)
50.318: (move f3-4f f3-3f)
50.349: (putdown f4-2f key3-0)
50.416: (pickup f3-3f key2-0)
50.471: (move f4-2f f3-2f)
50.535: (pickup f3-3f key0-2)
50.568: (putdown f3-3f key3-0)
50.569: (move f4-3f f3-3f)
50.777: (move f4-3f f3-3f)
50.781: (move f4-3f f4-2f)
50.856: (move f3-4f f3-3f)
50.970: (move f4-3f f3-3f)
51.108: (move f4-3f f4-2f)
51.192: (move f4-3f f4-2f)
48.665: (move f3-3f f4-3f)
49.037: (move f4-3f f5-3f)
49.043: (move f3-3f f4-3f)
49.094: (move f3-3f f3-4f)
49.108: (move f3-3f f3-4f)
49.280: (move f5-3f f4-3f)
49.420: (pickup-and-loose f3-4f key0-2 key3-0)
49.422: (putdown f4-3f key2-0)
49.589: (putdown f3-4f key3-0)
49.594: (putdown f5-3f key2-0)
49.738: (move f5-3f f4-3f)
49.760: (move f3-3f f3-4f)
49.765: (move f3-3f f3-4f)
49.843: (move f3-3f f4-3f)
50.133: (move f3-3f f4-3f)
50.134: (pickup f3-3f key2-0)
50.222: (move f3-3f f3-4f)
50.231: (move f4-3f f5-3f)
50.282: (move f4-3f f5-3f)
50.305: (move f4-3f f5-3f)
50.318: (move f4-3f f5-3f)
50.387: (move f3-3f f3-2f)
50.431: (pickup f3-4f key3-0)
50.473: (pickup f3-4f key3-0)
50.756: (move f4-3f f3-3f)
50.764: (putdown f4-2f key2-0)
50.774: (move f3-4f f3-3f)
50.808: (move f4-3f f4-2f)
50.816: (move f4-3f f3-3f)
50.816: (pickup f3-3f key0-2)
50.933: (pickup f3-3f key0-2)
50.999: (move f4-3f f3-3f)
51.008: (move f4-3f f3-3f)
51.102: (move f4-3f f3-3f)
51.142: (move f4-3f f4-2f)
51.166: (move f4-3f f4-2f)
51.206: (move f4-3f f4-2f)
51.241: (move f4-3f f4-2f)
51.250: (move f4-3f f4-2f)
51.264: (move f4-3f f4-2f)
48.702: (move f4-3f f5-3f)
48.738: (move f3-3f f4-3f)
48.861: (move f3-3f f3-4f)
48.861: (pickup-and-loose f3-4f key2-0 key3-0)
48.862: (pickup-and-loose f3-4f key2-0 key0-2)
49.266: (putdown f3-4f key0-2)
49.266: (putdown f3-4f key3-0)
49.277: (move f4-3f f5-3f)
49.338: (pickup-and-loose f3-4f key0-2 key2-0)
49.339: (move f3-3f f3-4f)
49.360: (move f5-3f f4-3f)
49.375: (move f4-3f f4-2f)
49.376: (move f3-2f f4-2f)
49.502: (putdown f3-4f key2-0)
49.514: (putdown f4-3f key3-0)
49.515: (move f3-3f f4-3f)
49.675: (putdown f5-3f key2-0)
49.716: (pickup f3-4f key0-2)
49.765: (putdown f4-3f key0-2)
49.779: (move f4-3f f5-3f)
49.811: (move f3-3f f3-4f)
49.883: (move f3-3f f3-4f)
50.210: (move f4-3f f5-3f)
50.250: (move f4-3f f5-3f)
50.548: (move f3-4f f3-3f)
50.599: (move f4-3f f3-3f)
50.711: (pickup f3-3f key0-2)
50.726: (move f4-3f f3-3f)
50.768: (move f3-4f f3-3f)
50.804: (putdown f4-2f key2-0)
50.833: (move f4-3f f4-2f)
51.008: (move f4-3f f3-3f)
51.129: (putdown f4-2f key0-2)
51.180: (move f4-3f f4-2f)
51.187: (move f4-3f f4-2f)
51.233: (move f4-3f f4-2f)
51.233: (move f4-3f f4-2f)
51.281: (move f4-3f f4-2f)
51.437: (move f3-4f f2-4f)
51.625: (move f3-4f f2-4f)
48.685: (pickup-and-loose f5-3f key3-0 key2-0)
48.887: (pickup f4-3f key3-0)
49.002: (move f4-3f f5-3f)
49.402: (move f3-3f f4-3f)
49.404: (putdown f4-3f key2-0)
49.409: (putdown f5-3f key2-0)
49.841: (move f3-3f f3-4f)
49.931: (putdown f3-4f key0-2)
49.950: (putdown f5-3f key3-0)
49.987: (move f5-3f f4-3f)
49.993: (putdown f5-3f key0-2)
50.057: (move f4-2f f4-3f)
50.188: (move f4-3f f5-3f)
50.249: (move f4-3f f5-3f)
50.342: (pickup f3-3f key3-0)
50.358: (putdown f4-2f key3-0)
50.448: (pickup f3-4f key3-0)
50.531: (move f3-4f f3-3f)
50.753: (move f3-4f f3-3f)
50.761: (move f4-3f f3-3f)
50.841: (move f4-3f f4-2f)
50.914: (move f4-3f f3-3f)
51.023: (move f3-4f f3-3f)
51.150: (putdown f4-2f key0-2)
51.216: (move f4-3f f4-2f)
51.229: (move f4-3f f4-2f)
51.251: (move f4-3f f4-2f)
51.300: (move f3-4f f2-4f)
51.452: (unlock f2-4f f2-5f key0-2 shape0)
51.650: (putdown f2-4f key0-2)
51.676: (putdown f2-4f key2-0)
51.685: (move f3-4f f2-4f)
51.730: (move f3-4f f3-5f)
51.764: (move f3-4f f2-4f)
51.787: (move f3-4f f2-4f)
51.796: (move f3-4f f2-4f)
51.835: (move f5-3f f5-2f)
51.835: (move f4-2f f5-2f)
51.863: (move f3-4f f3-5f)
51.915: (move f3-4f f2-4f)
49.101: (move f2-4f f3-4f)
49.422: (move f4-3f f4-2f)
49.651: (putdown f5-3f key2-0)
49.727: (move f3-3f f3-4f)
49.753: (move f2-4f f3-4f)
49.790: (pickup f3-4f key0-2)
49.888: (move f2-4f f3-4f)
49.948: (move f5-3f f4-3f)
49.981: (move f5-3f f4-3f)
49.989: (move f5-3f f4-3f)
49.991: (move f4-2f f4-3f)
49.992: (move f3-3f f4-3f)
50.073: (move f4-2f f4-3f)
50.123: (move f3-3f f4-3f)
50.123: (move f3-3f f3-4f)
50.184: (move f4-3f f5-3f)
50.219: (move f4-3f f5-3f)
50.471: (move f3-3f f3-2f)
50.577: (putdown f3-3f key0-2)
50.627: (move f4-3f f3-3f)
50.755: (move f4-3f f3-3f)
50.841: (putdown f4-2f key2-0)
51.031: (unlock f3-5f f2-5f key0-2 shape0)
51.087: (unlock f3-5f f2-5f key0-2 shape0)
51.167: (move f3-4f f3-3f)
51.270: (move f4-3f f4-2f)
51.305: (move f4-3f f4-2f)
51.456: (move f3-5f f4-5f)
51.497: (move f3-5f f4-5f)
51.539: (putdown f2-4f key2-0)
51.551: (unlock f2-4f f2-5f key0-2 shape0)
51.574: (putdown f2-4f key0-2)
51.597: (unlock f2-4f f2-5f key0-2 shape0)
51.606: (unlock f5-2f f6-2f key3-0 shape3)
51.647: (unlock f2-4f f2-5f key0-2 shape0)
51.692: (putdown f2-4f key0-2)
51.741: (move f5-3f f5-2f)
51.791: (putdown f2-4f key0-2)
51.819: (putdown f2-4f key0-2)
51.837: (move f3-4f f2-4f)
49.032: (move f2-4f f3-4f)
49.032: (move f3-5f f3-4f)
49.212: (move f5-2f f5-3f)
49.308: (move f5-2f f4-2f)
49.308: (putdown f3-4f key0-2)
49.398: (move f2-4f f3-4f)
49.398: (move f3-5f f3-4f)
49.448: (pickup-and-loose f3-4f key0-2 key3-0)
49.517: (move f2-4f f3-4f)
49.562: (move f2-4f f3-4f)
49.616: (putdown f3-4f key3-0)
