/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.009: (move f2-4f f3-4f)
72.119: (putdown f2-4f key0-1)
72.187: (putdown f2-4f key0-1)
68.126: (pickup-and-loose f2-4f key3-3 key0-1)
68.205: (pickup-and-loose f2-4f key3-3 key0-1)
68.385: (putdown f2-4f key0-1)
68.460: (putdown f2-4f key0-1)
69.042: (move f2-4f f2-5f)
69.043: (pickup-and-loose f2-5f key0-1 key3-3)
69.104: (pickup-and-loose f1-4f key0-1 key3-3)
69.164: (move f1-4f f2-4f)
69.165: (move f2-5f f2-4f)
69.196: (move f1-4f f2-4f)
69.197: (move f2-5f f2-4f)
69.758: (putdown f2-5f key3-3)
69.850: (pickup-and-loose f1-4f key0-1 key3-3)
69.964: (pickup-and-loose f1-4f key0-1 key3-3)
70.395: (move f2-5f f3-5f)
70.430: (putdown f2-4f key0-1)
70.536: (pickup-and-loose f2-4f key1-0 key0-1)
70.776: (putdown f2-5f key3-3)
70.980: (putdown f1-4f key3-3)
71.080: (move f2-4f f1-4f)
71.081: (move f2-4f f1-4f)
71.125: (pickup-and-loose f2-4f key3-3 key0-1)
71.129: (move f1-3f f2-3f)
71.129: (move f2-4f f2-3f)
71.137: (putdown f2-5f key3-3)
71.164: (putdown f2-5f key3-3)
71.270: (move f1-3f f2-3f)
71.270: (move f2-4f f2-3f)
71.348: (move f1-3f f2-3f)
71.349: (move f2-4f f2-3f)
71.751: (move f3-4f f3-5f)
71.760: (move f3-4f f3-5f)
71.807: (move f3-4f f3-5f)
71.813: (move f3-4f f3-5f)
71.823: (putdown f1-4f key3-3)
71.830: (move f2-4f f3-4f)
71.842: (move f2-4f f2-5f)
71.851: (move f2-4f f2-5f)
71.932: (putdown f1-4f key3-3)
72.022: (move f2-4f f1-4f)
69.135: (pickup-and-loose f1-4f key0-1 key1-0)
69.172: (pickup f1-4f key0-1)
70.241: (move f2-4f f2-5f)
70.259: (move f2-4f f2-5f)
70.288: (putdown f2-4f key3-3)
70.320: (putdown f2-4f key3-3)
70.536: (putdown f3-5f key3-3)
70.578: (move f1-4f f2-4f)
70.609: (move f1-4f f2-4f)
70.692: (move f2-5f f1-5f)
70.815: (move f2-5f f2-4f)
70.884: (move f1-4f f2-4f)
70.987: (move f2-5f f2-4f)
71.019: (move f2-5f f2-4f)
71.042: (putdown f1-4f key1-0)
71.221: (move f2-5f f3-5f)
71.319: (move f2-5f f3-5f)
71.353: (move f1-4f f1-3f)
71.391: (move f1-4f f1-3f)
71.397: (move f1-4f f1-3f)
71.582: (move f1-4f f1-5f)
71.755: (move f3-4f f3-5f)
71.810: (move f2-4f f2-5f)
71.898: (pickup f1-4f key3-3)
71.899: (move f2-4f f1-4f)
72.055: (move f2-4f f1-4f)
72.334: (putdown f2-4f key3-3)
72.424: (move f2-5f f3-5f)
72.534: (move f1-4f f0-4f)
72.552: (move f1-4f f0-4f)
72.577: (move f2-5f f2-4f)
72.587: (pickup-and-loose f3-4f key3-3 key0-1)
72.605: (move f1-4f f0-4f)
72.635: (putdown f2-5f key0-1)
72.641: (putdown f2-5f key0-1)
72.674: (move f2-4f f3-4f)
72.724: (pickup-and-loose f3-5f key1-0 key0-1)
72.754: (putdown f2-3f key0-1)
72.765: (putdown f2-3f key0-1)
72.773: (move f2-4f f3-4f)
67.132: (move f1-4f f2-4f)
67.156: (move f1-4f f2-4f)
68.257: (move f3-4f f2-4f)
68.454: (move f2-5f f2-4f)
68.520: (move f2-5f f2-4f)
69.675: (move f1-4f f2-4f)
69.681: (move f2-3f f2-4f)
70.247: (putdown f2-5f key3-3)
70.264: (putdown f2-5f key3-3)
70.333: (move f3-4f f3-5f)
70.827: (pickup f2-4f key1-0)
71.027: (move f1-4f f1-3f)
71.043: (move f2-5f f3-5f)
71.045: (move f3-4f f3-5f)
71.049: (move f3-4f f3-5f)
71.050: (move f2-5f f3-5f)
71.096: (move f1-4f f1-3f)
71.369: (move f2-4f f1-4f)
71.496: (move f2-4f f1-4f)
71.830: (putdown f2-4f key0-1)
71.841: (move f2-3f f2-4f)
71.864: (putdown f2-4f key0-1)
72.039: (putdown f1-5f key0-1)
72.174: (putdown f2-4f key0-1)
72.176: (putdown f1-4f key3-3)
72.192: (pickup-and-loose f2-4f key1-0 key0-1)
72.337: (putdown f3-5f key0-1)
72.453: (move f2-4f f1-4f)
72.576: (move f2-4f f1-4f)
72.697: (unlock f3-5f f3-6f key1-0 shape1)
72.703: (move f2-4f f2-5f)
72.722: (move f2-4f f2-5f)
72.809: (pickup-and-loose f3-4f key1-0 key3-3)
72.836: (putdown f1-5f key0-1)
72.890: (putdown f2-5f key3-3)
72.905: (putdown f3-5f key1-0)
72.912: (move f1-5f f1-4f)
72.915: (move f2-4f f1-4f)
72.926: (putdown f3-4f key3-3)
72.934: (putdown f3-4f key3-3)
68.198: (pickup-and-loose f2-4f key3-3 key0-1)
68.215: (pickup-and-loose f2-4f key3-3 key0-1)
68.468: (putdown f2-4f key3-3)
68.471: (putdown f2-4f key0-1)
68.492: (putdown f2-4f key0-1)
68.507: (pickup-and-loose f2-4f key1-0 key0-1)
68.523: (pickup-and-loose f2-4f key1-0 key3-3)
68.714: (pickup f2-4f key3-3)
68.790: (pickup f2-4f key3-3)
69.401: (move f2-5f f2-4f)
69.473: (move f2-5f f2-4f)
69.483: (pickup f1-4f key0-1)
69.614: (pickup f2-4f key3-3)
69.615: (pickup f1-4f key0-1)
69.662: (pickup f2-4f key3-3)
70.452: (move f2-4f f2-5f)
70.453: (move f3-5f f2-5f)
70.693: (putdown f3-5f key3-3)
70.694: (move f2-4f f2-5f)
70.700: (pickup f1-4f key0-1)
70.793: (move f3-5f f3-6f)
70.828: (pickup f1-4f key0-1)
71.048: (pickup f1-4f key0-1)
71.055: (move f3-5f f2-5f)
71.077: (putdown f3-5f key3-3)
71.086: (putdown f3-5f key3-3)
71.138: (move f1-5f f2-5f)
71.372: (move f1-3f f2-3f)
71.373: (move f2-4f f2-3f)
71.394: (pickup f2-4f key1-0)
71.408: (move f1-3f f2-3f)
71.409: (move f2-4f f2-3f)
71.650: (pickup-and-loose f3-5f key0-1 key1-0)
71.802: (move f3-4f f2-4f)
71.805: (move f2-4f f2-5f)
71.858: (move f2-4f f2-5f)
72.182: (move f2-4f f1-4f)
72.301: (move f2-4f f1-4f)
72.349: (move f2-4f f1-4f)
72.484: (move f2-5f f3-5f)
67.150: (move f1-4f f2-4f)
67.194: (move f1-4f f2-4f)
67.879: (move f1-4f f2-4f)
67.908: (move f1-4f f2-4f)
68.174: (pickup f2-4f key0-1)
68.241: (pickup f2-4f key0-1)
68.287: (move f1-4f f2-4f)
68.594: (move f2-4f f2-5f)
68.597: (move f2-4f f2-5f)
68.968: (move f3-6f f4-6f)
70.214: (move f1-4f f1-5f)
70.220: (move f2-4f f2-5f)
70.308: (move f2-4f f2-5f)
70.325: (move f1-4f f1-3f)
70.379: (putdown f2-5f key3-3)
70.465: (move f1-4f f1-3f)
70.544: (move f1-4f f1-5f)
70.633: (putdown f3-6f key3-3)
70.655: (pickup-and-loose f2-5f key3-3 key1-0)
70.676: (putdown f2-5f key1-0)
70.686: (move f2-4f f1-4f)
70.715: (move f1-4f f1-5f)
70.731: (move f2-4f f2-5f)
70.955: (move f2-4f f2-5f)
71.041: (pickup f2-5f key3-3)
71.087: (move f2-5f f3-5f)
71.162: (pickup f2-5f key3-3)
71.855: (pickup f2-4f key1-0)
71.915: (move f3-5f f3-4f)
72.055: (pickup-and-loose f1-4f key3-3 key1-0)
72.056: (pickup f1-4f key3-3)
72.057: (move f2-4f f1-4f)
72.059: (move f2-4f f1-4f)
72.082: (move f2-5f f3-5f)
72.223: (putdown f1-4f key1-0)
72.271: (move f2-5f f2-4f)
72.330: (putdown f1-4f key3-3)
72.588: (putdown f2-5f key0-1)
72.612: (move f1-4f f1-3f)
72.617: (move f2-4f f3-4f)
67.233: (pickup-and-loose f2-4f key3-3 key0-1)
67.283: (pickup-and-loose f2-4f key3-3 key0-1)
67.347: (move f2-4f f2-5f)
67.348: (move f1-5f f2-5f)
67.361: (move f2-4f f2-5f)
67.361: (move f1-5f f2-5f)
67.666: (move f2-4f f2-5f)
67.667: (move f1-5f f2-5f)
67.705: (move f2-4f f2-5f)
67.705: (pickup-and-loose f2-5f key0-1 key3-3)
67.706: (pickup-and-loose f2-5f key0-1 key3-3)
67.706: (move f2-4f f2-5f)
68.453: (putdown f2-5f key3-3)
68.453: (putdown f2-5f key3-3)
68.537: (putdown f2-4f key0-1)
68.547: (move f2-5f f2-4f)
68.582: (putdown f2-4f key0-1)
69.102: (putdown f2-4f key0-1)
69.112: (move f3-4f f2-4f)
69.124: (pickup-and-loose f1-4f key0-1 key3-3)
69.142: (putdown f2-4f key0-1)
69.162: (unlock f4-6f f5-6f key3-3 shape3)
69.240: (move f2-5f f2-4f)
69.492: (move f3-6f f4-6f)
69.498: (putdown f2-4f key0-1)
69.522: (move f2-5f f3-5f)
69.524: (move f3-4f f3-5f)
69.553: (putdown f4-6f key3-3)
69.569: (move f2-5f f3-5f)
69.597: (pickup-and-loose f2-4f key1-0 key0-1)
69.610: (move f2-5f f2-4f)
70.215: (putdown f2-5f key3-3)
70.315: (putdown f2-5f key3-3)
70.399: (move f2-5f f3-5f)
70.514: (move f2-5f f3-5f)
70.602: (move f2-5f f2-4f)
70.639: (move f2-5f f3-5f)
70.642: (move f2-5f f3-5f)
70.694: (putdown f2-5f key3-3)
70.699: (move f2-5f f1-5f)
67.286: (pickup-and-loose f2-5f key3-3 key0-1)
67.290: (pickup-and-loose f2-5f key3-3 key0-1)
68.159: (putdown f2-5f key0-1)
68.177: (putdown f2-5f key0-1)
68.374: (putdown f2-5f key0-1)
68.536: (pickup-and-loose f2-5f key3-3 key0-1)
68.795: (pickup f2-4f key3-3)
68.971: (move f2-4f f2-5f)
68.983: (move f2-4f f2-5f)
69.257: (pickup f2-4f key1-0)
69.490: (move f2-5f f2-4f)
69.587: (putdown f3-5f key3-3)
69.611: (putdown f3-5f key3-3)
69.622: (putdown f2-4f key3-3)
69.660: (putdown f4-6f key3-3)
69.945: (move f2-5f f3-5f)
69.972: (unlock f1-5f f1-6f key3-3 shape3)
69.985: (move f2-4f f2-5f)
69.990: (move f2-5f f3-5f)
69.993: (move f2-5f f3-5f)
69.997: (move f2-4f f2-5f)
70.082: (move f2-5f f1-5f)
70.221: (move f2-5f f1-5f)
70.303: (move f2-4f f2-5f)
70.311: (pickup-and-loose f1-5f key0-1 key3-3)
70.328: (move f2-4f f1-4f)
70.476: (putdown f2-4f key0-1)
70.672: (putdown f3-5f key3-3)
70.688: (putdown f2-4f key3-3)
70.717: (putdown f3-5f key3-3)
70.721: (move f2-4f f1-4f)
70.763: (move f2-5f f2-4f)
70.823: (move f2-5f f2-4f)
70.839: (move f2-5f f2-4f)
70.865: (move f1-4f f2-4f)
70.881: (putdown f3-5f key3-3)
70.887: (putdown f3-5f key3-3)
71.014: (putdown f1-4f key0-1)
71.082: (move f4-6f f3-6f)
71.105: (pickup-and-loose f1-4f key1-0 key0-1)
68.250: (pickup f2-4f key0-1)
68.453: (move f2-5f f2-4f)
68.485: (move f2-5f f2-4f)
68.564: (move f2-4f f2-5f)
68.806: (move f2-5f f2-4f)
69.166: (pickup-and-loose f1-4f key0-1 key3-3)
69.562: (move f2-5f f3-5f)
69.805: (move f3-6f f3-5f)
69.835: (pickup-and-loose f1-5f key0-1 key3-3)
70.184: (pickup-and-loose f2-5f key3-3 key1-0)
70.244: (putdown f2-5f key1-0)
70.245: (move f2-4f f2-5f)
70.844: (move f2-5f f2-4f)
70.887: (move f1-5f f1-4f)
71.021: (putdown f3-6f key3-3)
71.024: (move f2-5f f2-4f)
71.025: (move f1-5f f1-4f)
71.056: (putdown f1-4f key3-3)
71.058: (move f2-5f f2-4f)
71.097: (move f2-4f f1-4f)
71.189: (putdown f3-5f key0-1)
71.227: (putdown f3-5f key0-1)
71.235: (putdown f3-5f key0-1)
71.346: (putdown f1-5f key3-3)
71.354: (move f2-5f f3-5f)
71.392: (putdown f1-5f key0-1)
71.463: (move f1-4f f1-3f)
71.531: (putdown f1-5f key0-1)
71.548: (move f2-5f f3-5f)
71.584: (move f2-5f f3-5f)
71.676: (move f1-5f f2-5f)
71.708: (putdown f1-5f key0-1)
71.814: (move f1-5f f1-4f)
71.930: (move f4-6f f4-5f)
71.958: (move f2-5f f1-5f)
72.140: (putdown f1-4f key0-1)
72.152: (putdown f2-4f key0-1)
72.190: (move f2-5f f1-5f)
72.258: (move f2-5f f3-5f)
72.353: (move f2-5f f1-5f)
67.683: (move f2-4f f2-5f)
67.683: (pickup-and-loose f2-5f key0-1 key3-3)
68.190: (move f2-5f f2-4f)
68.420: (putdown f2-5f key3-3)
68.579: (putdown f2-4f key3-3)
68.582: (pickup-and-loose f2-4f key1-0 key3-3)
69.190: (pickup f1-4f key0-1)
69.276: (putdown f2-4f key3-3)
69.308: (putdown f2-4f key3-3)
69.485: (move f2-5f f2-4f)
69.539: (move f2-5f f3-5f)
69.575: (move f3-6f f4-6f)
69.606: (putdown f3-5f key3-3)
69.720: (move f1-5f f2-5f)
69.727: (move f1-5f f2-5f)
69.833: (move f3-5f f2-5f)
69.842: (move f3-5f f2-5f)
69.882: (move f3-5f f2-5f)
69.892: (move f3-5f f2-5f)
70.182: (putdown f3-5f key3-3)
70.259: (putdown f2-5f key1-0)
70.274: (pickup-and-loose f2-5f key3-3 key1-0)
70.721: (pickup f4-5f key0-0)
70.812: (pickup f2-4f key1-0)
70.831: (move f3-6f f3-5f)
70.903: (move f1-4f f2-4f)
71.009: (move f2-4f f1-4f)
71.034: (move f2-5f f3-5f)
71.111: (move f2-5f f3-5f)
71.134: (move f1-3f f2-3f)
71.254: (move f1-5f f1-4f)
71.437: (move f1-4f f1-3f)
71.606: (move f1-4f f2-4f)
71.614: (move f1-4f f1-5f)
71.818: (move f2-5f f1-5f)
72.045: (move f2-5f f2-4f)
72.061: (move f4-5f f3-5f)
72.289: (unlock f3-5f f3-6f key1-0 shape1)
72.336: (unlock f1-5f f1-6f key3-3 shape3)
72.365: (putdown f3-5f key3-3)
67.038: (move f4-5f f4-6f)
67.106: (move f1-4f f2-4f)
67.106: (pickup-and-loose f2-4f key0-1 key3-3)
67.229: (move f1-5f f2-5f)
67.869: (move f2-5f f2-4f)
68.249: (move f2-4f f2-5f)
68.250: (pickup f2-4f key0-1)
68.285: (move f2-5f f2-4f)
68.447: (putdown f2-4f key3-3)
69.278: (move f2-5f f2-4f)
69.581: (putdown f3-5f key3-3)
69.705: (pickup f2-5f key3-3)
69.718: (pickup f2-5f key3-3)
69.795: (pickup f2-5f key3-3)
69.837: (pickup f2-5f key3-3)
69.850: (pickup f2-5f key3-3)
69.946: (putdown f2-5f key3-3)
70.001: (move f2-5f f3-5f)
70.091: (move f2-5f f1-5f)
70.091: (move f1-4f f1-5f)
70.322: (move f2-5f f3-5f)
70.353: (move f3-5f f2-5f)
70.651: (move f2-5f f2-4f)
70.713: (move f2-5f f2-4f)
70.841: (move f2-5f f2-4f)
71.024: (move f2-5f f3-5f)
71.058: (move f2-5f f3-5f)
71.124: (move f1-4f f1-3f)
71.152: (putdown f3-5f key3-3)
71.245: (putdown f3-5f key1-0)
71.291: (move f2-5f f3-5f)
71.330: (move f2-5f f3-5f)
71.740: (move f4-5f f5-5f)
71.801: (move f4-5f f3-5f)
71.820: (move f2-5f f2-4f)
71.853: (move f2-5f f2-4f)
71.886: (move f2-5f f2-4f)
72.007: (move f3-5f f2-5f)
72.089: (move f2-4f f1-4f)
72.193: (putdown f2-4f key0-1)
67.075: (pickup-and-loose f4-6f key3-3 key0-0)
67.308: (pickup-and-loose f2-5f key0-1 key3-3)
67.699: (pickup-and-loose f2-5f key0-1 key1-0)
67.699: (move f2-4f f2-5f)
68.101: (putdown f2-5f key3-3)
68.151: (putdown f2-4f key3-3)
68.202: (pickup-and-loose f2-4f key1-0 key3-3)
68.401: (putdown f2-5f key1-0)
68.434: (putdown f2-4f key3-3)
68.444: (move f2-5f f2-4f)
68.491: (putdown f4-6f key0-0)
68.537: (pickup-and-loose f2-5f key3-3 key1-0)
68.669: (move f4-6f f4-7f)
68.773: (move f2-5f f2-4f)
68.856: (move f5-5f f5-6f)
68.857: (move f4-6f f5-6f)
69.081: (move f2-5f f2-4f)
69.151: (move f2-5f f2-4f)
69.581: (move f2-5f f3-5f)
69.607: (move f2-5f f2-4f)
69.617: (move f2-5f f3-5f)
69.994: (move f2-5f f3-5f)
70.004: (move f2-5f f2-4f)
70.009: (move f2-5f f2-4f)
70.013: (move f2-5f f3-5f)
70.052: (move f2-5f f3-5f)
70.087: (move f2-5f f2-4f)
70.208: (pickup-and-loose f2-5f key3-3 key1-0)
70.250: (putdown f2-5f key1-0)
70.370: (move f3-5f f2-5f)
70.482: (move f2-5f f1-5f)
70.617: (move f2-5f f1-5f)
70.643: (move f2-5f f3-5f)
70.701: (putdown f3-5f key3-3)
70.817: (move f3-5f f3-6f)
70.950: (move f2-4f f1-4f)
70.962: (pickup f2-5f key0-1)
71.236: (putdown f3-5f key0-1)
71.274: (move f2-5f f3-5f)
71.399: (putdown f1-5f key0-1)
67.374: (unlock f4-7f f3-7f key0-0 shape0)
67.945: (move f2-5f f2-4f)
68.171: (move f2-5f f2-4f)
68.218: (pickup-and-loose f2-4f key0-1 key1-0)
68.613: (move f4-6f f3-6f)
68.795: (move f2-5f f2-4f)
68.802: (pickup f2-4f key1-0)
68.885: (putdown f2-4f key3-3)
68.952: (putdown f2-4f key3-3)
69.012: (move f3-6f f4-6f)
69.127: (pickup-and-loose f2-4f key1-0 key3-3)
69.295: (move f2-5f f2-4f)
69.319: (putdown f2-4f key3-3)
69.352: (pickup-and-loose f3-5f key0-1 key3-3)
69.365: (pickup-and-loose f3-5f key0-1 key3-3)
69.413: (pickup-and-loose f3-5f key0-1 key3-3)
69.458: (putdown f2-4f key1-0)
69.476: (move f2-5f f2-4f)
69.573: (move f2-5f f3-5f)
69.669: (move f1-5f f2-5f)
69.765: (putdown f3-5f key3-3)
69.800: (putdown f3-5f key3-3)
69.818: (move f3-5f f2-5f)
69.821: (move f2-5f f2-4f)
69.946: (putdown f2-4f key3-3)
69.971: (putdown f4-7f key0-0)
69.986: (pickup-and-loose f2-4f key1-0 key3-3)
70.001: (move f2-5f f3-5f)
70.001: (putdown f2-4f key3-3)
70.028: (putdown f2-4f key3-3)
70.094: (unlock f1-5f f1-6f key3-3 shape3)
70.108: (pickup-and-loose f1-5f key0-1 key3-3)
70.189: (putdown f5-6f key0-0)
70.198: (move f1-4f f1-5f)
70.200: (move f2-5f f1-5f)
70.237: (pickup-and-loose f1-5f key0-1 key3-3)
70.301: (unlock f1-5f f1-6f key3-3 shape3)
70.417: (move f4-6f f4-5f)
70.436: (pickup f2-5f key3-3)
70.459: (putdown f3-5f key3-3)
67.086: (pickup-and-loose f2-4f key0-1 key3-3)
67.101: (move f4-7f f4-6f)
67.645: (move f2-4f f2-5f)
68.213: (pickup f2-4f key0-1)
68.311: (move f2-5f f2-4f)
68.346: (move f3-6f f3-5f)
68.347: (move f4-5f f3-5f)
68.459: (putdown f2-4f key3-3)
68.513: (putdown f3-6f key3-3)
68.528: (putdown f2-4f key3-3)
68.550: (putdown f4-7f key0-0)
68.870: (move f1-5f f2-5f)
68.871: (move f1-5f f2-5f)
68.978: (move f5-6f f4-6f)
69.022: (pickup-and-loose f2-4f key1-0 key0-1)
69.161: (putdown f2-4f key0-1)
69.204: (unlock f4-6f f5-6f key3-3 shape3)
69.601: (putdown f4-6f key3-3)
69.613: (putdown f3-5f key3-3)
69.662: (pickup f2-5f key3-3)
69.767: (move f4-7f f4-6f)
69.775: (pickup f2-5f key3-3)
69.814: (move f2-4f f2-5f)
69.879: (move f4-7f f5-7f)
69.954: (pickup-and-loose f1-5f key0-1 key3-3)
70.166: (pickup-and-loose f1-5f key0-1 key3-3)
70.196: (move f2-5f f3-5f)
70.309: (putdown f4-5f key3-3)
70.328: (move f2-4f f2-5f)
70.413: (move f1-5f f1-4f)
70.471: (putdown f3-5f key0-1)
70.515: (putdown f3-5f key0-1)
70.526: (move f1-5f f1-4f)
70.582: (move f4-7f f3-7f)
70.695: (move f2-4f f1-4f)
70.736: (move f2-5f f2-4f)
70.852: (move f2-4f f1-4f)
71.033: (putdown f2-4f key0-1)
71.042: (move f2-5f f3-5f)
71.239: (putdown f3-5f key0-1)
67.161: (pickup-and-loose f4-6f key3-3 key0-0)
67.666: (move f2-4f f2-5f)
68.113: (move f3-6f f4-6f)
68.333: (putdown f3-5f key3-3)
68.340: (pickup f4-6f key3-3)
68.353: (putdown f2-5f key0-1)
68.416: (move f4-5f f4-6f)
68.462: (putdown f2-4f key3-3)
68.539: (pickup-and-loose f2-5f key3-3 key0-1)
68.573: (putdown f4-6f key0-0)
68.726: (move f3-6f f3-5f)
68.773: (move f4-6f f5-6f)
68.773: (move f5-7f f5-6f)
68.913: (move f2-4f f1-4f)
69.056: (move f4-5f f3-5f)
69.165: (move f2-5f f2-4f)
69.317: (move f2-5f f2-4f)
69.336: (pickup f4-6f key3-3)
69.347: (move f2-5f f2-4f)
69.418: (move f3-5f f2-5f)
69.577: (move f4-7f f4-6f)
69.593: (move f2-5f f3-5f)
69.669: (pickup-and-loose f2-5f key3-3 key1-0)
69.717: (putdown f4-6f key3-3)
69.834: (putdown f2-5f key1-0)
69.853: (putdown f5-7f key0-0)
69.902: (move f3-5f f2-5f)
70.009: (putdown f2-5f key3-3)
70.013: (putdown f2-5f key3-3)
70.020: (move f2-5f f3-5f)
70.038: (move f2-5f f3-5f)
70.041: (move f2-4f f2-5f)
70.059: (move f1-4f f1-5f)
70.059: (move f2-5f f1-5f)
70.071: (move f2-5f f2-4f)
70.215: (move f1-5f f1-4f)
70.221: (move f2-4f f2-5f)
70.319: (move f1-5f f1-4f)
70.337: (pickup f2-5f key3-3)
70.354: (move f2-5f f3-5f)
66.824: (move f5-7f f4-7f)
67.409: (pickup f4-6f key0-0)
67.481: (move f2-5f f2-4f)
67.889: (pickup f4-6f key0-0)
67.900: (move f2-5f f2-4f)
68.023: (move f5-7f f5-6f)
68.159: (move f2-5f f2-4f)
68.272: (pickup-and-loose f2-5f key1-0 key0-1)
68.390: (putdown f2-5f key0-1)
68.552: (pickup-and-loose f2-5f key3-3 key0-1)
68.610: (move f4-6f f3-6f)
68.768: (move f2-5f f2-4f)
68.811: (move f2-5f f2-4f)
68.815: (move f4-6f f4-7f)
68.876: (pickup-and-loose f2-5f key3-3 key1-0)
68.971: (putdown f2-4f key3-3)
69.028: (pickup f2-5f key3-3)
69.138: (pickup f4-6f key3-3)
69.178: (move f4-6f f3-6f)
69.402: (pickup-and-loose f3-5f key0-1 key3-3)
69.478: (putdown f2-5f key3-3)
69.582: (move f2-5f f3-5f)
69.776: (putdown f3-5f key3-3)
69.791: (move f2-5f f3-5f)
69.814: (pickup f2-5f key3-3)
69.911: (putdown f2-5f key1-0)
70.011: (move f4-6f f4-5f)
70.025: (putdown f2-4f key3-3)
70.027: (move f2-5f f3-5f)
70.042: (move f2-5f f1-5f)
70.066: (pickup f2-5f key1-0)
70.115: (putdown f5-6f key0-0)
70.125: (move f1-4f f2-4f)
70.142: (putdown f2-4f key3-3)
70.162: (move f1-4f f2-4f)
70.173: (putdown f2-4f key3-3)
70.502: (putdown f3-5f key3-3)
70.584: (putdown f3-5f key1-0)
70.622: (move f4-6f f3-6f)
70.652: (move f2-5f f3-5f)
65.728: (move f4-7f f4-6f)
65.728: (move f5-6f f4-6f)
66.886: (move f3-6f f3-5f)
67.127: (pickup-and-loose f2-4f key0-1 key3-3)
67.237: (move f2-5f f2-4f)
67.264: (move f2-5f f2-4f)
67.752: (putdown f2-4f key3-3)
67.833: (pickup-and-loose f2-4f key1-0 key3-3)
68.112: (putdown f2-4f key3-3)
68.169: (move f4-5f f3-5f)
68.172: (move f3-6f f3-5f)
68.389: (move f4-7f f3-7f)
68.478: (move f2-5f f2-4f)
68.485: (putdown f3-6f key3-3)
68.488: (putdown f2-4f key3-3)
68.581: (pickup-and-loose f2-4f key1-0 key3-3)
68.583: (putdown f2-4f key3-3)
68.591: (pickup-and-loose f2-4f key1-0 key3-3)
68.798: (move f2-5f f2-4f)
68.942: (move f5-6f f4-6f)
68.990: (move f3-6f f3-7f)
68.990: (move f4-7f f3-7f)
69.131: (move f3-6f f3-5f)
69.184: (putdown f3-6f key3-3)
69.195: (move f2-5f f2-4f)
69.196: (move f2-5f f3-5f)
69.429: (move f4-6f f3-6f)
69.562: (putdown f4-7f key3-3)
69.570: (move f5-6f f5-5f)
69.587: (move f2-5f f3-5f)
69.723: (putdown f3-5f key3-3)
69.762: (move f4-6f f4-7f)
69.914: (putdown f4-5f key3-3)
69.930: (move f3-5f f2-5f)
70.037: (move f2-5f f3-5f)
70.123: (move f2-4f f1-4f)
70.137: (move f2-5f f2-4f)
70.184: (putdown f3-5f key3-3)
70.392: (move f4-6f f5-6f)
70.544: (putdown f3-6f key3-3)
65.154: (pickup f4-6f key3-3)
66.514: (move f3-5f f2-5f)
66.856: (move f5-5f f4-5f)
66.858: (move f4-6f f4-5f)
67.089: (putdown f3-5f key3-3)
67.145: (pickup-and-loose f2-4f key0-1 key3-3)
67.209: (pickup-and-loose f2-4f key0-1 key3-3)
67.959: (pickup f2-4f key0-1)
67.991: (move f3-6f f4-6f)
68.055: (putdown f3-5f key3-3)
68.323: (pickup f4-6f key3-3)
68.418: (pickup-and-loose f2-4f key1-0 key3-3)
68.493: (move f4-5f f4-6f)
68.514: (move f3-6f f3-5f)
68.529: (pickup f2-4f key1-0)
68.532: (putdown f2-4f key3-3)
68.573: (putdown f2-4f key3-3)
68.583: (putdown f2-4f key3-3)
68.590: (move f3-6f f3-5f)
68.829: (move f2-5f f2-4f)
68.877: (move f4-5f f3-5f)
68.904: (move f2-4f f1-4f)
69.064: (move f3-6f f4-6f)
69.074: (pickup-and-loose f4-7f key0-0 key3-3)
69.152: (move f3-7f f3-6f)
69.153: (move f4-6f f3-6f)
69.249: (putdown f3-5f key3-3)
69.309: (move f4-7f f4-6f)
69.382: (unlock f3-6f f3-7f key0-0 shape0)
69.398: (pickup-and-loose f3-5f key0-1 key3-3)
69.482: (putdown f3-7f key3-3)
69.496: (move f3-5f f2-5f)
69.596: (move f4-6f f4-7f)
69.731: (putdown f3-5f key3-3)
69.740: (move f3-6f f4-6f)
69.819: (pickup f2-5f key3-3)
69.828: (move f3-6f f3-5f)
69.873: (move f3-5f f2-5f)
70.056: (move f3-7f f2-7f)
70.067: (putdown f2-4f key3-3)
64.431: (move f2-5f f2-4f)
65.364: (move f4-6f f3-6f)
65.900: (move f3-6f f3-5f)
65.901: (move f4-5f f3-5f)
66.778: (putdown f2-5f key3-3)
66.983: (move f2-5f f2-4f)
67.263: (move f3-6f f4-6f)
67.263: (pickup f4-6f key0-0)
67.380: (move f2-4f f2-5f)
67.431: (move f2-5f f2-4f)
67.876: (move f4-6f f4-5f)
67.930: (pickup f4-6f key0-0)
67.930: (move f2-5f f2-4f)
68.038: (move f4-6f f4-7f)
68.475: (pickup f2-7f key0-3)
68.991: (move f4-7f f4-6f)
68.991: (pickup f4-6f key0-0)
69.037: (move f4-6f f5-6f)
69.135: (move f4-6f f3-6f)
69.372: (move f2-4f f2-5f)
69.552: (putdown f2-5f key3-3)
