/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.168: (move f4-4f f4-5f)
37.184: (move f4-4f f4-5f)
37.340: (move f5-4f f4-4f)
37.546: (move f4-4f f4-5f)
37.554: (move f5-4f f4-4f)
37.564: (move f4-4f f4-5f)
37.580: (move f4-4f f4-5f)
37.587: (move f4-4f f4-5f)
37.610: (putdown f4-4f key0-2)
37.632: (putdown f4-4f key2-2)
37.632: (putdown f4-4f key0-2)
37.636: (putdown f4-4f key2-2)
37.678: (putdown f4-4f key2-2)
37.687: (putdown f4-4f key0-2)
37.834: (move f4-4f f4-5f)
38.492: (pickup-and-loose f4-4f key1-1 key2-2)
38.511: (pickup-and-loose f4-4f key1-1 key2-2)
38.511: (pickup-and-loose f4-4f key1-1 key0-2)
38.544: (pickup-and-loose f4-4f key1-1 key0-2)
38.576: (pickup-and-loose f4-4f key1-1 key2-2)
38.672: (pickup-and-loose f4-4f key1-1 key0-2)
39.884: (pickup f5-4f key0-2)
39.955: (pickup f5-4f key0-2)
40.120: (move f5-4f f4-4f)
40.155: (move f4-4f f5-4f)
40.158: (move f5-4f f4-4f)
40.187: (pickup f5-4f key2-2)
40.216: (pickup f5-4f key2-2)
40.263: (move f4-4f f3-4f)
40.306: (move f4-4f f3-4f)
40.333: (move f4-4f f3-4f)
40.344: (move f4-4f f5-4f)
40.394: (pickup-and-loose f4-4f key2-2 key3-1)
40.426: (pickup f5-4f key3-1)
36.678: (move f4-4f f4-5f)
36.976: (putdown f4-5f key0-2)
36.976: (putdown f4-5f key2-2)
36.977: (move f4-4f f4-5f)
37.071: (putdown f4-5f key2-2)
37.071: (putdown f4-5f key0-2)
37.309: (move f4-4f f4-5f)
37.364: (move f4-4f f4-5f)
37.389: (move f4-4f f4-5f)
37.389: (move f5-4f f4-4f)
37.405: (move f4-4f f4-5f)
37.432: (move f5-4f f4-4f)
37.483: (move f5-4f f4-4f)
37.508: (move f5-4f f4-4f)
37.560: (putdown f4-4f key0-2)
37.587: (putdown f4-4f key2-2)
37.913: (move f4-5f f4-4f)
38.028: (move f4-4f f4-5f)
38.413: (pickup-and-loose f4-4f key1-1 key2-2)
38.464: (pickup-and-loose f4-4f key1-1 key0-2)
39.877: (pickup f5-4f key0-2)
40.014: (move f5-4f f4-4f)
40.214: (pickup f5-4f key2-2)
40.224: (move f4-4f f3-4f)
40.421: (move f4-4f f5-4f)
40.434: (move f4-4f f5-4f)
40.462: (move f4-5f f4-6f)
40.462: (pickup f5-4f key3-1)
40.497: (move f4-4f f5-4f)
40.517: (move f4-4f f5-4f)
40.525: (move f5-4f f5-5f)
40.527: (move f4-5f f4-6f)
40.538: (pickup-and-loose f5-4f key3-1 key0-2)
40.544: (move f4-4f f4-5f)
40.548: (pickup-and-loose f4-4f key1-1 key3-1)
40.559: (move f4-4f f5-4f)
40.568: (putdown f4-4f key3-1)
40.579: (move f4-4f f4-5f)
40.588: (pickup-and-loose f4-4f key1-1 key2-2)
40.590: (move f4-5f f4-6f)
36.957: (move f5-5f f4-5f)
36.958: (pickup f4-5f key2-2)
36.959: (move f4-4f f4-5f)
36.970: (putdown f4-5f key0-2)
36.970: (putdown f4-5f key2-2)
37.058: (pickup f4-5f key2-2)
37.058: (move f4-4f f4-5f)
37.257: (move f4-4f f4-5f)
37.280: (move f4-4f f4-5f)
37.287: (move f5-4f f4-4f)
37.465: (move f5-4f f4-4f)
37.540: (putdown f4-4f key2-2)
37.540: (putdown f4-4f key0-2)
37.576: (pickup f4-5f key0-2)
37.576: (move f4-4f f4-5f)
37.579: (putdown f4-4f key2-2)
37.579: (putdown f4-4f key0-2)
37.615: (move f4-4f f4-5f)
37.615: (pickup f4-5f key0-2)
37.754: (move f4-5f f4-4f)
37.841: (move f4-5f f4-4f)
38.352: (pickup-and-loose f4-4f key1-1 key0-2)
38.353: (pickup-and-loose f4-4f key1-1 key2-2)
38.434: (pickup-and-loose f4-4f key1-1 key0-2)
38.434: (pickup-and-loose f4-4f key1-1 key2-2)
38.938: (pickup f4-4f key1-1)
40.004: (move f5-4f f4-4f)
40.092: (move f5-4f f4-4f)
40.251: (move f4-4f f3-4f)
40.307: (move f4-4f f3-4f)
40.404: (pickup-and-loose f4-4f key1-1 key3-1)
40.418: (pickup-and-loose f4-4f key2-2 key3-1)
40.431: (move f4-4f f5-4f)
40.435: (pickup-and-loose f4-6f key1-0 key0-2)
40.446: (move f4-4f f5-4f)
40.452: (move f4-4f f5-4f)
40.462: (move f4-5f f4-6f)
40.497: (move f4-5f f5-5f)
40.500: (putdown f4-4f key3-1)
40.517: (pickup-and-loose f4-6f key1-0 key0-2)
36.952: (pickup f4-5f key2-2)
36.952: (move f4-4f f4-5f)
37.079: (move f4-6f f4-5f)
37.215: (move f4-6f f4-5f)
37.350: (move f4-4f f4-5f)
37.350: (pickup f4-5f key0-2)
37.496: (putdown f4-4f key0-2)
37.496: (putdown f4-4f key2-2)
37.704: (move f4-5f f4-4f)
37.781: (move f4-4f f4-5f)
37.801: (move f4-4f f4-5f)
38.277: (pickup-and-loose f4-4f key1-1 key2-2)
38.277: (pickup-and-loose f4-4f key1-1 key0-2)
38.717: (pickup f4-4f key1-1)
38.855: (pickup f4-4f key1-1)
40.223: (move f4-4f f3-4f)
40.327: (pickup-and-loose f4-4f key2-2 key3-1)
40.352: (pickup-and-loose f4-4f key2-2 key3-1)
40.352: (pickup-and-loose f4-4f key1-1 key3-1)
40.385: (move f4-4f f5-4f)
40.423: (putdown f4-4f key3-1)
40.467: (move f4-4f f5-4f)
40.471: (unlock f4-6f f5-6f key1-0 shape1)
40.472: (pickup-and-loose f4-6f key1-0 key0-2)
40.490: (move f4-4f f5-4f)
40.530: (move f4-5f f4-6f)
40.533: (pickup-and-loose f4-4f key1-1 key3-1)
40.546: (unlock f4-6f f5-6f key1-0 shape1)
40.555: (move f4-4f f5-4f)
40.571: (putdown f4-4f key3-1)
40.591: (move f4-5f f4-6f)
40.601: (putdown f3-4f key2-2)
40.639: (pickup f5-4f key3-1)
40.640: (putdown f4-6f key1-0)
40.641: (putdown f4-6f key0-2)
40.649: (move f4-5f f4-6f)
40.666: (pickup f5-4f key3-1)
40.670: (move f4-5f f4-6f)
40.680: (move f4-5f f5-5f)
40.685: (putdown f4-6f key1-0)
36.848: (pickup-and-loose f4-5f key2-2 key1-0)
36.858: (pickup-and-loose f4-5f key2-2 key1-0)
37.118: (move f4-6f f4-5f)
37.120: (unlock f4-5f f5-5f key1-0 shape1)
37.126: (move f4-6f f4-5f)
37.180: (putdown f4-5f key1-0)
37.225: (move f4-6f f4-5f)
37.269: (move f4-6f f4-5f)
37.285: (putdown f4-5f key1-0)
37.348: (move f4-6f f4-5f)
37.376: (move f4-6f f4-5f)
37.539: (move f4-5f f4-4f)
37.596: (move f4-4f f4-5f)
37.672: (move f4-5f f4-4f)
37.687: (move f3-4f f4-4f)
38.635: (pickup f4-4f key1-1)
39.944: (move f5-4f f4-4f)
40.262: (move f5-4f f4-4f)
40.400: (move f4-4f f5-4f)
40.473: (pickup-and-loose f4-6f key0-2 key1-0)
40.485: (move f4-4f f5-4f)
40.499: (unlock f4-6f f5-6f key1-0 shape1)
40.501: (pickup-and-loose f4-6f key1-0 key0-2)
40.530: (move f4-5f f4-6f)
40.539: (move f4-5f f5-5f)
40.548: (pickup-and-loose f4-6f key0-2 key1-0)
40.561: (pickup f5-4f key3-1)
40.566: (putdown f3-4f key2-2)
40.582: (pickup-and-loose f4-6f key1-0 key0-2)
40.591: (move f4-5f f5-5f)
40.603: (move f4-4f f4-5f)
40.637: (pickup-and-loose f4-6f key1-0 key2-2)
40.654: (putdown f4-6f key1-0)
40.655: (pickup-and-loose f4-6f key1-0 key2-2)
40.671: (move f4-5f f4-6f)
40.689: (move f4-4f f4-5f)
40.698: (pickup f5-4f key3-1)
40.706: (putdown f4-6f key1-0)
40.707: (pickup f5-4f key3-1)
40.712: (putdown f4-6f key0-2)
36.841: (pickup-and-loose f4-5f key2-2 key1-0)
36.859: (pickup-and-loose f4-5f key2-2 key1-0)
36.864: (pickup-and-loose f4-5f key2-2 key1-0)
36.941: (pickup f4-5f key2-2)
36.944: (pickup f4-5f key2-2)
37.019: (move f4-6f f4-5f)
37.041: (pickup f4-5f key2-2)
37.076: (move f4-6f f4-5f)
37.129: (move f4-6f f4-5f)
37.130: (unlock f4-5f f5-5f key1-0 shape1)
37.188: (putdown f4-5f key1-0)
37.195: (putdown f4-5f key1-0)
37.276: (putdown f4-5f key1-0)
37.295: (move f4-6f f4-5f)
37.356: (move f4-6f f4-5f)
37.395: (move f4-6f f4-5f)
37.413: (move f4-6f f4-5f)
37.516: (move f4-5f f4-4f)
37.526: (move f4-5f f4-4f)
37.541: (move f4-5f f4-4f)
37.560: (move f4-6f f4-5f)
37.563: (move f4-6f f4-5f)
37.589: (move f4-5f f4-4f)
37.626: (move f3-4f f4-4f)
37.644: (pickup f4-4f key0-2)
37.669: (move f4-5f f4-4f)
37.678: (putdown f4-4f key1-0)
37.687: (move f4-5f f4-4f)
37.723: (move f4-5f f4-4f)
37.741: (move f4-5f f4-4f)
37.754: (move f4-6f f4-5f)
37.778: (putdown f4-4f key1-0)
37.817: (move f4-5f f4-4f)
37.831: (move f4-5f f4-4f)
37.951: (move f4-4f f4-5f)
38.604: (pickup f4-4f key1-1)
38.640: (pickup-and-loose f4-4f key1-1 key1-0)
38.779: (pickup-and-loose f4-4f key1-1 key1-0)
39.858: (move f5-4f f4-4f)
40.132: (move f5-4f f4-4f)
36.662: (pickup-and-loose f4-5f key2-2 key0-2)
36.702: (pickup-and-loose f4-5f key2-2 key0-2)
36.851: (pickup-and-loose f4-5f key2-2 key1-0)
36.918: (pickup f4-5f key2-2)
36.961: (pickup f4-5f key2-2)
36.999: (putdown f4-5f key0-2)
37.063: (putdown f4-5f key0-2)
37.180: (putdown f4-5f key1-0)
37.376: (move f4-4f f4-5f)
37.389: (move f4-4f f4-5f)
37.391: (move f4-5f f4-4f)
37.406: (unlock f4-5f f5-5f key1-0 shape1)
37.410: (unlock f4-5f f5-5f key1-0 shape1)
37.447: (move f4-5f f4-4f)
37.462: (move f4-5f f4-4f)
37.530: (move f4-5f f4-4f)
37.531: (putdown f4-5f key1-0)
37.533: (move f4-5f f4-4f)
37.534: (move f4-5f f4-4f)
37.537: (pickup f4-4f key0-2)
37.538: (move f4-5f f4-4f)
37.546: (move f4-5f f4-4f)
37.553: (putdown f4-5f key1-0)
37.553: (move f4-5f f4-4f)
37.560: (move f4-5f f4-4f)
37.569: (move f4-5f f4-4f)
37.598: (move f4-5f f4-4f)
37.601: (move f4-5f f4-4f)
37.617: (putdown f4-4f key2-2)
37.627: (move f4-5f f4-4f)
37.636: (putdown f4-4f key1-0)
37.641: (putdown f4-5f key1-0)
37.644: (putdown f4-5f key1-0)
37.661: (putdown f4-4f key2-2)
37.662: (putdown f4-4f key1-0)
37.684: (move f4-5f f4-4f)
37.698: (move f4-5f f4-4f)
37.715: (move f4-5f f4-4f)
37.719: (move f4-4f f4-5f)
37.776: (move f4-4f f4-5f)
36.963: (pickup f4-5f key2-2)
37.072: (pickup f4-5f key2-2)
37.272: (move f4-4f f4-5f)
37.306: (move f4-4f f4-5f)
37.439: (move f4-5f f4-4f)
37.453: (move f4-5f f4-4f)
37.468: (pickup-and-loose f4-4f key0-2 key1-0)
37.483: (putdown f4-5f key1-0)
37.486: (putdown f4-5f key1-0)
37.497: (pickup-and-loose f4-4f key2-2 key1-0)
37.502: (putdown f4-5f key0-2)
37.540: (move f4-5f f4-4f)
37.543: (move f4-5f f4-4f)
37.553: (pickup-and-loose f4-4f key2-2 key1-0)
37.554: (move f4-5f f4-4f)
37.555: (move f4-4f f4-5f)
37.567: (putdown f4-4f key2-2)
37.577: (move f4-5f f4-4f)
37.582: (putdown f4-4f key2-2)
37.582: (putdown f4-4f key1-0)
37.584: (move f4-5f f4-4f)
37.587: (putdown f4-4f key0-2)
37.595: (putdown f4-4f key2-2)
37.604: (putdown f4-4f key1-0)
37.623: (pickup-and-loose f4-4f key0-2 key1-0)
37.636: (move f4-5f f4-4f)
37.642: (putdown f4-4f key1-0)
37.661: (putdown f4-4f key1-0)
37.676: (putdown f4-4f key2-2)
37.679: (putdown f4-4f key2-2)
37.691: (putdown f4-4f key0-2)
37.697: (move f4-5f f4-4f)
37.709: (putdown f4-4f key1-0)
37.727: (move f4-5f f4-4f)
37.731: (move f4-5f f4-4f)
37.846: (move f4-5f f4-4f)
38.401: (pickup-and-loose f4-4f key1-1 key2-2)
38.415: (pickup-and-loose f4-4f key1-1 key2-2)
38.425: (pickup-and-loose f4-4f key1-1 key1-0)
38.462: (pickup-and-loose f4-4f key1-1 key2-2)
36.948: (pickup f4-5f key2-2)
36.972: (pickup f4-5f key2-2)
37.267: (move f4-4f f4-5f)
37.307: (move f4-4f f4-5f)
37.336: (putdown f4-5f key0-2)
37.369: (move f4-4f f4-5f)
37.372: (pickup-and-loose f4-4f key0-2 key1-0)
37.496: (move f4-4f f4-5f)
37.505: (pickup f4-4f key0-2)
37.518: (pickup-and-loose f4-4f key2-2 key1-0)
37.548: (putdown f4-4f key1-0)
37.564: (putdown f4-4f key1-0)
37.566: (move f4-4f f4-5f)
37.578: (move f4-4f f4-5f)
37.582: (move f4-5f f4-4f)
37.582: (putdown f4-4f key2-2)
37.604: (putdown f4-4f key2-2)
37.614: (putdown f4-4f key2-2)
37.620: (move f4-4f f4-5f)
37.621: (move f4-4f f4-5f)
37.643: (pickup f4-4f key0-2)
37.685: (putdown f4-4f key2-2)
37.687: (putdown f4-4f key2-2)
37.772: (move f4-4f f4-5f)
37.775: (move f4-4f f4-5f)
37.789: (move f4-5f f4-4f)
37.797: (move f4-4f f4-5f)
37.810: (move f4-4f f4-5f)
37.818: (move f4-4f f4-5f)
38.345: (pickup-and-loose f4-4f key1-1 key1-0)
38.398: (pickup-and-loose f4-4f key1-1 key2-2)
38.435: (pickup-and-loose f4-4f key1-1 key1-0)
38.465: (pickup-and-loose f4-4f key1-1 key2-2)
38.469: (pickup-and-loose f4-4f key1-1 key2-2)
38.509: (pickup f4-4f key1-1)
38.509: (pickup-and-loose f4-4f key1-1 key2-2)
38.515: (pickup-and-loose f4-4f key1-1 key0-2)
38.515: (pickup f4-4f key1-1)
38.517: (pickup f4-4f key1-1)
38.560: (pickup-and-loose f4-4f key1-1 key2-2)
36.932: (pickup f4-5f key2-2)
36.936: (pickup f4-5f key2-2)
36.975: (pickup f4-5f key2-2)
37.283: (move f4-4f f4-5f)
37.300: (putdown f4-5f key0-2)
37.324: (move f4-4f f4-5f)
37.346: (move f4-4f f4-5f)
37.392: (pickup f4-4f key0-2)
37.392: (move f4-4f f4-5f)
37.393: (move f4-4f f4-5f)
37.403: (putdown f4-5f key0-2)
37.420: (pickup f4-5f key1-0)
37.477: (move f4-4f f4-5f)
37.542: (move f4-5f f4-4f)
37.563: (pickup f4-5f key1-0)
37.592: (move f4-4f f4-5f)
37.600: (move f4-4f f4-5f)
37.608: (move f4-4f f4-5f)
37.708: (move f4-4f f4-5f)
37.728: (move f4-5f f4-4f)
38.492: (pickup f4-4f key1-1)
38.566: (pickup f4-4f key1-1)
38.570: (pickup-and-loose f4-4f key1-1 key0-2)
38.711: (pickup-and-loose f4-4f key1-1 key0-2)
38.751: (pickup f4-4f key1-1)
39.825: (move f4-4f f5-4f)
39.895: (move f4-4f f5-4f)
39.914: (move f4-4f f5-4f)
40.212: (move f4-4f f5-4f)
40.267: (move f4-4f f3-4f)
40.367: (move f4-4f f5-4f)
40.382: (move f4-4f f5-4f)
40.413: (move f4-4f f5-4f)
40.432: (move f4-4f f5-4f)
40.463: (move f4-4f f5-4f)
40.487: (move f4-5f f4-6f)
40.489: (move f4-4f f5-4f)
40.497: (move f4-5f f4-6f)
40.500: (move f4-5f f4-6f)
40.506: (move f4-4f f5-4f)
37.046: (pickup-and-loose f4-5f key1-0 key0-2)
37.130: (putdown f4-5f key0-2)
37.147: (move f4-4f f4-5f)
37.243: (pickup-and-loose f4-5f key1-0 key0-2)
37.250: (putdown f4-5f key0-2)
37.309: (putdown f4-5f key0-2)
37.399: (pickup f4-5f key0-2)
37.419: (pickup f4-5f key1-0)
37.419: (unlock f4-5f f5-5f key1-0 shape1)
37.441: (move f4-5f f4-4f)
37.450: (move f4-5f f4-4f)
37.450: (pickup-and-loose f4-4f key1-0 key2-2)
37.488: (move f4-5f f4-4f)
37.496: (pickup f4-5f key0-2)
37.544: (move f4-5f f4-4f)
37.553: (move f4-5f f4-4f)
37.570: (putdown f4-4f key2-2)
37.723: (move f4-5f f4-4f)
37.835: (move f4-5f f4-4f)
38.406: (pickup-and-loose f4-4f key1-1 key2-2)
38.671: (pickup f4-4f key1-1)
39.834: (move f4-4f f5-4f)
40.102: (putdown f5-4f key0-2)
40.160: (move f4-4f f5-4f)
40.174: (putdown f5-4f key0-2)
40.183: (putdown f5-4f key0-2)
40.271: (move f4-4f f3-4f)
40.314: (pickup-and-loose f5-4f key3-1 key0-2)
40.344: (putdown f5-4f key2-2)
40.376: (move f4-4f f5-4f)
40.455: (pickup-and-loose f5-4f key3-1 key0-2)
40.457: (move f4-5f f4-6f)
40.469: (move f4-5f f4-6f)
40.474: (pickup-and-loose f5-4f key3-1 key0-2)
40.486: (pickup-and-loose f4-6f key0-2 key2-2)
40.488: (move f4-5f f4-6f)
40.497: (move f4-5f f5-5f)
40.498: (pickup-and-loose f4-6f key0-2 key2-2)
40.499: (pickup-and-loose f4-6f key2-2 key0-2)
40.500: (move f4-5f f5-5f)
37.088: (unlock f4-5f f5-5f key1-0 shape1)
37.088: (pickup-and-loose f4-5f key1-0 key0-2)
37.158: (putdown f4-5f key0-2)
37.328: (move f4-5f f4-4f)
37.329: (pickup-and-loose f4-4f key0-2 key2-2)
37.388: (move f4-6f f4-5f)
37.459: (pickup-and-loose f4-4f key1-0 key2-2)
37.460: (move f4-5f f4-4f)
37.463: (move f4-5f f4-4f)
37.464: (pickup-and-loose f4-4f key0-2 key2-2)
37.518: (putdown f4-4f key2-2)
37.522: (pickup-and-loose f4-4f key2-2 key1-0)
37.572: (putdown f4-4f key2-2)
37.583: (move f4-5f f4-4f)
37.583: (pickup f4-4f key1-0)
37.586: (putdown f4-4f key2-2)
37.641: (move f5-4f f4-4f)
37.642: (move f4-4f f4-5f)
37.665: (putdown f4-4f key1-0)
37.680: (move f4-5f f4-4f)
37.684: (move f5-4f f4-4f)
37.728: (move f4-5f f4-4f)
37.728: (pickup f4-4f key1-0)
37.760: (move f5-4f f4-4f)
37.786: (move f4-5f f4-4f)
37.859: (move f5-4f f4-4f)
37.890: (move f4-5f f4-4f)
38.324: (pickup-and-loose f4-4f key1-1 key2-2)
38.356: (pickup-and-loose f4-4f key1-1 key2-2)
38.419: (pickup-and-loose f4-4f key1-1 key2-2)
38.519: (pickup-and-loose f4-4f key1-1 key1-0)
38.680: (pickup f4-4f key1-1)
38.830: (pickup f4-4f key1-1)
40.106: (move f5-4f f4-4f)
40.112: (putdown f5-4f key0-2)
40.151: (move f5-4f f4-4f)
40.162: (move f4-4f f5-4f)
40.175: (move f4-4f f5-4f)
40.175: (move f5-5f f5-4f)
40.199: (move f4-4f f5-4f)
36.927: (move f4-4f f4-5f)
37.274: (putdown f4-5f key0-2)
37.407: (move f4-5f f4-4f)
37.529: (pickup f4-4f key1-0)
37.538: (move f4-4f f4-5f)
37.568: (pickup f4-4f key1-0)
37.569: (move f4-4f f4-5f)
37.569: (move f4-5f f4-4f)
37.573: (pickup f4-4f key1-0)
37.577: (move f4-4f f4-5f)
37.595: (move f4-4f f4-5f)
37.629: (move f4-4f f4-5f)
37.633: (move f4-4f f4-5f)
37.705: (move f5-4f f4-4f)
37.729: (move f4-5f f4-4f)
37.731: (move f4-4f f4-5f)
37.737: (move f4-4f f4-5f)
38.542: (pickup f4-4f key1-1)
38.563: (pickup f4-4f key1-1)
38.597: (pickup f4-4f key1-1)
38.695: (pickup f4-4f key1-1)
38.750: (pickup f4-4f key1-1)
38.850: (pickup f4-4f key1-1)
38.903: (pickup f4-4f key1-1)
39.832: (move f4-4f f5-4f)
39.943: (move f4-4f f5-4f)
40.174: (move f4-4f f5-4f)
40.221: (move f4-4f f5-4f)
40.298: (putdown f5-4f key2-2)
40.336: (putdown f5-4f key2-2)
40.345: (move f4-4f f5-4f)
40.362: (move f4-4f f3-4f)
40.368: (move f4-4f f5-4f)
40.372: (pickup f5-4f key3-1)
40.392: (putdown f5-4f key2-2)
40.419: (move f4-4f f5-4f)
40.437: (move f4-4f f5-4f)
40.471: (move f4-4f f5-4f)
40.478: (move f4-4f f5-4f)
40.498: (pickup-and-loose f4-4f key1-0 key3-1)
37.365: (putdown f4-5f key2-2)
37.378: (move f4-4f f4-5f)
37.393: (pickup f4-5f key1-0)
37.398: (move f4-4f f4-5f)
37.457: (move f4-4f f4-5f)
37.462: (pickup-and-loose f4-4f key1-0 key0-2)
37.543: (pickup f4-5f key1-0)
37.585: (putdown f4-4f key0-2)
37.589: (move f5-4f f4-4f)
37.663: (move f5-4f f4-4f)
37.698: (move f5-4f f4-4f)
37.705: (move f4-5f f4-4f)
38.496: (pickup-and-loose f4-4f key1-1 key0-2)
38.615: (pickup f4-4f key1-1)
38.668: (pickup f4-4f key1-1)
39.848: (move f4-4f f5-4f)
39.994: (move f4-4f f5-4f)
40.106: (putdown f5-4f key0-2)
40.138: (move f5-4f f4-4f)
40.174: (move f4-4f f5-4f)
40.212: (putdown f5-4f key0-2)
40.295: (move f4-4f f5-4f)
40.295: (unlock f5-4f f5-5f key1-0 shape1)
40.341: (putdown f5-4f key1-0)
40.382: (pickup-and-loose f5-4f key3-1 key0-2)
40.393: (putdown f5-4f key2-2)
40.405: (putdown f5-4f key1-0)
40.432: (move f4-4f f5-4f)
40.449: (putdown f5-4f key1-0)
40.486: (move f4-5f f5-5f)
40.486: (move f5-4f f5-5f)
40.507: (move f4-5f f4-6f)
40.531: (move f4-4f f5-4f)
40.533: (move f4-4f f5-4f)
40.534: (pickup-and-loose f5-4f key3-1 key0-2)
40.551: (pickup-and-loose f5-4f key3-1 key1-0)
40.576: (pickup-and-loose f4-4f key1-1 key1-0)
40.581: (pickup f5-4f key3-1)
40.585: (pickup f5-4f key3-1)
40.607: (putdown f4-4f key1-0)
37.398: (pickup f4-4f key0-2)
37.414: (move f4-4f f4-5f)
37.476: (putdown f4-5f key1-0)
37.549: (pickup f4-4f key1-0)
37.554: (move f4-4f f4-5f)
37.572: (pickup f4-4f key0-2)
37.582: (pickup f4-4f key1-0)
37.584: (move f4-5f f4-4f)
37.593: (move f5-4f f4-4f)
37.614: (move f5-4f f4-4f)
37.620: (move f4-4f f4-5f)
37.624: (move f4-4f f4-5f)
37.691: (move f5-4f f4-4f)
37.728: (move f4-4f f4-5f)
37.734: (move f4-5f f4-4f)
37.770: (move f5-4f f4-4f)
37.797: (move f4-5f f4-4f)
37.804: (move f5-4f f4-4f)
37.869: (move f5-4f f4-4f)
38.498: (pickup f4-4f key1-1)
38.551: (pickup f4-4f key1-1)
38.641: (pickup f4-4f key1-1)
38.662: (pickup f4-4f key1-1)
39.808: (pickup-and-loose f5-4f key0-2 key1-0)
39.984: (move f5-4f f4-4f)
39.994: (move f5-4f f4-4f)
40.078: (putdown f5-4f key1-0)
40.091: (move f5-4f f4-4f)
40.123: (pickup-and-loose f5-4f key2-2 key1-0)
40.127: (putdown f5-4f key0-2)
40.149: (move f5-4f f4-4f)
40.160: (move f5-4f f4-4f)
40.249: (putdown f5-4f key1-0)
40.299: (move f4-4f f5-4f)
40.371: (pickup-and-loose f5-4f key3-1 key1-0)
40.375: (putdown f5-4f key1-0)
40.393: (pickup-and-loose f5-4f key3-1 key0-2)
40.407: (move f4-4f f5-4f)
40.461: (move f4-4f f5-4f)
40.530: (pickup-and-loose f4-6f key0-2 key2-2)
37.100: (move f4-4f f4-5f)
37.273: (move f4-4f f4-5f)
37.383: (move f4-4f f4-5f)
37.406: (move f4-4f f4-5f)
37.411: (move f4-4f f4-5f)
37.414: (unlock f4-5f f5-5f key1-0 shape1)
37.417: (move f5-4f f4-4f)
37.492: (putdown f4-5f key1-0)
37.497: (move f4-6f f4-5f)
37.526: (move f4-4f f4-5f)
37.540: (move f4-4f f4-5f)
37.547: (pickup f4-4f key2-2)
37.552: (move f5-4f f4-4f)
37.565: (pickup f4-4f key2-2)
37.584: (pickup f4-4f key2-2)
37.617: (move f4-4f f4-5f)
37.661: (move f4-5f f4-4f)
37.689: (move f5-4f f4-4f)
37.695: (pickup f4-4f key1-0)
37.706: (move f5-4f f4-4f)
37.712: (move f5-4f f4-4f)
37.713: (move f4-4f f4-5f)
37.725: (putdown f4-4f key1-0)
37.733: (move f5-4f f4-4f)
37.738: (move f4-4f f4-5f)
37.842: (putdown f4-4f key1-0)
38.393: (pickup f4-4f key1-1)
38.426: (pickup f4-4f key1-1)
38.523: (pickup f4-4f key1-1)
38.645: (pickup-and-loose f4-4f key1-1 key1-0)
38.731: (pickup f4-4f key1-1)
38.773: (pickup f4-4f key1-1)
38.790: (pickup f4-4f key1-1)
38.796: (pickup-and-loose f4-4f key1-1 key1-0)
38.885: (pickup f4-4f key1-1)
39.695: (move f4-4f f5-4f)
39.797: (move f4-4f f5-4f)
39.936: (move f4-4f f5-4f)
40.064: (move f4-4f f5-4f)
40.102: (move f5-4f f4-4f)
36.894: (move f4-4f f4-5f)
36.914: (move f4-4f f4-5f)
36.926: (move f4-4f f4-5f)
36.937: (move f4-4f f4-5f)
37.094: (unlock f4-5f f5-5f key1-0 shape1)
37.166: (putdown f4-5f key1-0)
37.168: (pickup-and-loose f4-5f key0-2 key1-0)
37.229: (move f4-4f f4-5f)
37.268: (putdown f4-5f key0-2)
37.330: (move f4-4f f4-5f)
37.387: (putdown f4-5f key0-2)
37.388: (putdown f4-5f key0-2)
37.466: (putdown f4-5f key1-0)
37.471: (move f4-5f f4-4f)
37.474: (putdown f4-5f key1-0)
37.545: (pickup f4-5f key0-2)
37.558: (move f4-4f f4-5f)
37.571: (move f4-4f f4-5f)
37.580: (putdown f4-4f key2-2)
37.584: (pickup f4-4f key1-0)
37.589: (move f4-4f f4-5f)
37.595: (putdown f4-4f key0-2)
37.607: (pickup f4-5f key0-2)
37.608: (move f4-4f f4-5f)
37.610: (move f4-5f f4-4f)
37.616: (move f4-5f f4-4f)
37.771: (move f4-4f f4-5f)
37.814: (move f4-4f f4-5f)
38.403: (pickup-and-loose f4-4f key1-1 key2-2)
38.494: (pickup-and-loose f4-4f key1-1 key0-2)
38.594: (pickup f4-4f key1-1)
38.614: (pickup f4-4f key1-1)
38.625: (pickup f4-4f key1-1)
38.636: (pickup f4-4f key1-1)
38.651: (pickup f4-4f key1-1)
39.792: (pickup-and-loose f5-4f key0-2 key1-0)
39.844: (move f4-4f f5-4f)
39.846: (pickup-and-loose f5-4f key2-2 key0-2)
39.855: (move f4-4f f5-4f)
39.857: (pickup-and-loose f5-4f key2-2 key0-2)
37.111: (pickup-and-loose f4-5f key0-2 key1-0)
37.145: (putdown f4-5f key1-0)
37.244: (putdown f4-5f key2-2)
37.252: (putdown f4-5f key2-2)
37.273: (putdown f4-5f key2-2)
37.337: (putdown f4-5f key2-2)
37.368: (pickup-and-loose f4-4f key0-2 key1-0)
37.385: (move f4-4f f4-5f)
37.443: (pickup f4-4f key0-2)
37.444: (move f4-5f f4-4f)
