/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.007: (move f1-2f f1-1f)
54.086: (putdown f2-3f key2-2)
54.111: (move f1-3f f1-2f)
54.112: (move f2-2f f1-2f)
54.288: (move f2-4f f3-4f)
54.383: (pickup f1-3f key0-0)
54.397: (move f1-3f f1-2f)
54.397: (move f2-2f f1-2f)
54.525: (putdown f3-4f key1-1)
54.537: (move f2-4f f3-4f)
54.556: (pickup f1-3f key0-0)
54.667: (putdown f3-4f key2-2)
54.734: (move f1-3f f1-2f)
54.734: (move f2-2f f1-2f)
54.780: (move f2-3f f1-3f)
54.909: (move f2-3f f1-3f)
54.933: (move f2-2f f1-2f)
54.934: (move f1-3f f1-2f)
54.970: (move f2-3f f1-3f)
55.044: (move f3-4f f3-3f)
55.044: (unlock f3-3f f3-2f key2-2 shape2)
55.044: (move f2-3f f3-3f)
55.108: (move f2-3f f1-3f)
55.158: (move f3-3f f2-3f)
55.179: (move f2-3f f1-3f)
55.194: (move f2-3f f2-2f)
55.212: (move f2-3f f2-2f)
55.248: (move f3-4f f3-3f)
55.248: (move f2-3f f3-3f)
55.425: (move f3-4f f3-3f)
55.425: (unlock f3-3f f4-3f key2-2 shape2)
55.425: (move f2-3f f3-3f)
55.465: (putdown f2-2f key1-1)
55.491: (move f2-3f f2-2f)
55.601: (move f2-3f f2-2f)
55.632: (pickup-and-loose f1-3f key0-0 key2-2)
55.645: (putdown f2-3f key3-2)
53.640: (move f1-3f f2-3f)
53.807: (move f1-2f f1-1f)
53.871: (putdown f2-3f key1-1)
53.942: (move f1-3f f1-2f)
53.944: (pickup f1-3f key0-0)
53.961: (move f1-2f f1-1f)
53.966: (putdown f2-3f key2-2)
54.050: (move f1-3f f1-2f)
54.094: (move f1-3f f1-2f)
54.126: (move f1-2f f1-1f)
54.165: (pickup-and-loose f1-3f key0-0 key1-1)
54.180: (move f1-2f f1-1f)
54.331: (pickup-and-loose f1-3f key0-0 key2-2)
54.335: (pickup-and-loose f1-3f key0-0 key1-1)
54.345: (putdown f3-4f key1-1)
54.446: (move f2-2f f1-2f)
54.446: (pickup-and-loose f1-3f key0-0 key2-2)
54.446: (move f1-3f f1-2f)
54.472: (move f2-2f f1-2f)
54.473: (move f1-3f f1-2f)
54.482: (move f2-3f f1-3f)
54.486: (putdown f3-4f key2-2)
54.703: (putdown f1-2f key1-1)
54.751: (move f2-3f f1-3f)
54.860: (putdown f1-2f key2-2)
54.876: (move f2-2f f1-2f)
54.922: (move f3-4f f3-3f)
54.922: (move f2-3f f3-3f)
54.944: (putdown f1-3f key1-1)
54.949: (move f3-4f f3-3f)
54.950: (move f2-3f f3-3f)
54.951: (unlock f3-3f f4-3f key2-2 shape2)
54.952: (unlock f3-3f f3-2f key2-2 shape2)
55.084: (pickup-and-loose f3-3f key3-2 key1-1)
55.127: (move f2-3f f2-2f)
55.130: (pickup-and-loose f3-3f key3-2 key2-2)
55.141: (putdown f1-3f key2-2)
55.203: (putdown f3-3f key2-2)
55.204: (putdown f3-3f key1-1)
55.230: (putdown f1-3f key1-1)
53.559: (move f1-3f f2-3f)
53.600: (move f1-3f f2-3f)
53.643: (move f1-3f f2-3f)
53.728: (pickup-and-loose f1-3f key0-0 key1-1)
53.775: (putdown f1-1f key1-1)
53.820: (unlock f1-1f f0-1f key1-1 shape1)
53.839: (putdown f1-1f key2-2)
53.868: (putdown f1-2f key1-1)
53.905: (pickup-and-loose f1-3f key0-0 key2-2)
53.928: (move f1-3f f1-2f)
53.938: (move f1-3f f1-2f)
53.965: (move f1-2f f1-1f)
53.970: (move f1-2f f1-1f)
53.974: (move f1-2f f1-1f)
53.977: (move f1-2f f1-1f)
54.074: (move f1-2f f1-1f)
54.080: (putdown f1-2f key2-2)
54.090: (move f1-2f f1-1f)
54.114: (putdown f2-3f key0-0)
54.162: (move f1-2f f1-1f)
54.164: (move f1-3f f1-2f)
54.182: (move f1-3f f1-2f)
54.207: (move f3-3f f2-3f)
54.228: (move f1-3f f2-3f)
54.233: (move f3-3f f2-3f)
54.235: (putdown f1-2f key1-1)
54.286: (move f1-3f f2-3f)
54.415: (move f1-2f f1-1f)
54.453: (move f1-3f f1-2f)
54.455: (putdown f1-2f key2-2)
54.520: (putdown f1-3f key1-1)
54.727: (putdown f1-3f key2-2)
54.783: (move f2-3f f3-3f)
54.818: (move f3-3f f3-4f)
54.832: (move f3-3f f3-4f)
54.880: (putdown f3-3f key1-1)
54.925: (move f2-3f f2-4f)
54.929: (move f2-3f f1-3f)
54.944: (move f2-3f f1-3f)
54.947: (putdown f3-3f key2-2)
53.519: (move f1-3f f2-3f)
53.561: (move f1-3f f2-3f)
53.605: (putdown f1-1f key1-1)
53.698: (putdown f1-2f key1-1)
53.899: (putdown f1-1f key1-1)
53.918: (putdown f1-2f key2-2)
53.949: (unlock f1-1f f0-1f key1-1 shape1)
53.957: (putdown f1-1f key1-1)
53.963: (putdown f1-1f key2-2)
53.968: (move f3-3f f3-4f)
53.995: (move f1-3f f1-2f)
54.011: (move f1-3f f1-2f)
54.022: (unlock f1-1f f0-1f key1-1 shape1)
54.032: (putdown f2-3f key0-0)
54.041: (putdown f1-1f key2-2)
54.063: (putdown f2-3f key0-0)
54.083: (move f3-3f f2-3f)
54.084: (move f1-2f f1-1f)
54.091: (pickup f1-3f key0-0)
54.095: (move f1-2f f1-1f)
54.104: (move f3-3f f2-3f)
54.105: (pickup f1-3f key0-0)
54.109: (putdown f2-3f key0-0)
54.114: (move f1-3f f1-2f)
54.121: (move f1-3f f2-3f)
54.124: (move f1-3f f1-2f)
54.147: (move f1-2f f1-1f)
54.147: (move f1-2f f1-1f)
54.157: (move f1-2f f1-1f)
54.177: (move f1-3f f2-3f)
54.196: (move f1-2f f1-1f)
54.205: (move f1-2f f1-1f)
54.278: (move f2-3f f2-2f)
54.304: (move f1-2f f1-1f)
54.347: (move f2-3f f3-3f)
54.401: (move f1-2f f1-1f)
54.492: (move f2-3f f3-3f)
54.613: (move f2-4f f3-4f)
54.619: (move f2-3f f2-4f)
54.627: (move f3-3f f3-4f)
52.457: (move f2-2f f1-2f)
53.346: (move f1-3f f2-3f)
53.442: (move f1-3f f2-3f)
53.730: (putdown f1-1f key1-1)
53.787: (putdown f1-1f key1-1)
53.910: (move f2-4f f3-4f)
53.910: (move f3-3f f3-4f)
53.982: (putdown f2-3f key0-0)
54.027: (putdown f2-3f key0-0)
54.039: (move f2-3f f3-3f)
54.059: (move f1-1f f1-2f)
54.108: (move f1-1f f1-2f)
54.129: (move f2-3f f2-2f)
54.156: (move f1-1f f1-2f)
54.198: (putdown f1-1f key1-1)
54.261: (unlock f1-1f f0-1f key1-1 shape1)
54.276: (putdown f1-1f key2-2)
54.330: (move f2-3f f2-2f)
54.355: (move f2-3f f2-2f)
54.374: (putdown f3-4f key0-0)
54.375: (move f2-3f f3-3f)
54.385: (move f1-2f f1-1f)
54.386: (move f1-2f f1-1f)
54.394: (move f1-1f f1-2f)
54.406: (move f2-3f f3-3f)
54.409: (move f1-2f f1-1f)
54.411: (move f1-2f f1-1f)
54.429: (move f1-2f f1-1f)
54.433: (move f1-1f f1-2f)
54.437: (move f1-2f f1-1f)
54.437: (move f1-1f f1-2f)
54.473: (pickup-and-loose f2-4f key1-1 key0-0)
54.488: (move f2-3f f3-3f)
54.496: (move f2-3f f3-3f)
54.503: (move f2-3f f1-3f)
54.526: (move f2-2f f2-1f)
54.531: (pickup-and-loose f3-3f key3-2 key0-0)
54.560: (pickup f3-3f key3-2)
54.569: (pickup-and-loose f2-4f key2-2 key0-0)
54.584: (putdown f2-4f key0-0)
52.484: (move f2-2f f1-2f)
52.506: (move f2-2f f1-2f)
52.516: (move f1-3f f1-2f)
52.516: (move f2-2f f1-2f)
52.915: (move f3-3f f2-3f)
53.036: (move f2-4f f2-3f)
53.086: (move f2-4f f2-3f)
53.170: (move f2-4f f2-3f)
53.171: (move f2-4f f3-4f)
53.310: (move f2-4f f3-4f)
53.368: (move f2-4f f3-4f)
53.422: (move f3-3f f3-4f)
53.783: (putdown f1-2f key1-1)
53.814: (putdown f2-3f key0-0)
53.828: (move f3-3f f3-4f)
53.870: (pickup-and-loose f2-3f key1-1 key0-0)
53.892: (move f1-1f f1-2f)
53.937: (move f1-1f f1-2f)
53.941: (pickup-and-loose f2-3f key2-2 key0-0)
53.944: (move f3-3f f3-4f)
53.957: (putdown f2-3f key0-0)
53.962: (move f3-4f f3-3f)
53.985: (move f1-1f f1-2f)
54.016: (move f1-1f f1-2f)
54.027: (putdown f1-1f key1-1)
54.071: (move f2-3f f3-3f)
54.098: (move f2-3f f3-3f)
54.151: (putdown f1-2f key1-1)
54.183: (move f2-3f f2-2f)
54.207: (move f2-3f f2-2f)
54.303: (putdown f3-4f key0-0)
54.319: (move f1-1f f1-2f)
54.325: (move f2-3f f1-3f)
54.392: (move f2-2f f2-1f)
54.417: (move f1-3f f0-3f)
54.453: (pickup f3-3f key3-2)
54.482: (move f2-3f f1-3f)
54.539: (pickup-and-loose f3-3f key3-2 key0-0)
54.545: (pickup-and-loose f3-3f key3-2 key0-0)
54.557: (move f2-3f f3-3f)
52.543: (move f1-3f f1-2f)
52.543: (move f2-2f f1-2f)
52.566: (move f2-2f f1-2f)
52.566: (move f1-3f f1-2f)
52.869: (move f3-3f f2-3f)
52.907: (move f3-3f f2-3f)
52.960: (putdown f2-3f key1-1)
53.067: (putdown f2-3f key2-2)
53.090: (move f2-3f f1-3f)
53.123: (putdown f3-4f key1-1)
53.273: (putdown f3-4f key2-2)
53.338: (move f3-3f f3-4f)
53.428: (move f3-3f f3-4f)
53.473: (putdown f2-3f key3-2)
53.613: (putdown f1-2f key1-1)
53.734: (move f3-4f f3-3f)
53.846: (move f1-1f f1-2f)
53.899: (move f1-2f f1-1f)
53.913: (move f3-3f f3-4f)
53.949: (move f1-2f f1-1f)
53.959: (move f2-3f f3-3f)
53.959: (move f3-4f f3-3f)
53.960: (putdown f3-4f key3-2)
53.973: (move f3-4f f3-3f)
53.974: (move f2-3f f3-3f)
53.980: (move f2-3f f3-3f)
53.981: (move f3-4f f3-3f)
54.042: (move f2-3f f3-3f)
54.060: (move f2-3f f3-3f)
54.081: (move f2-3f f2-2f)
54.130: (move f2-3f f3-3f)
54.157: (move f2-3f f2-2f)
54.169: (move f2-3f f3-3f)
54.173: (pickup f3-3f key3-2)
54.210: (move f2-3f f2-2f)
54.216: (putdown f3-4f key0-0)
54.229: (move f2-3f f2-2f)
54.236: (move f3-3f f2-3f)
54.315: (move f1-2f f1-1f)
54.316: (move f2-1f f1-1f)
52.411: (move f2-2f f1-2f)
52.477: (move f2-2f f1-2f)
52.577: (move f2-2f f1-2f)
52.587: (move f2-2f f1-2f)
52.885: (move f2-3f f1-3f)
53.056: (move f2-3f f1-3f)
53.421: (putdown f2-3f key3-2)
53.461: (putdown f2-3f key3-2)
53.660: (move f2-3f f2-2f)
53.764: (move f3-4f f3-3f)
53.819: (pickup-and-loose f3-3f key3-2 key1-1)
53.860: (putdown f3-4f key3-2)
53.899: (move f3-4f f3-3f)
53.901: (pickup-and-loose f3-3f key3-2 key2-2)
53.916: (putdown f3-3f key1-1)
53.933: (pickup f3-3f key3-2)
53.952: (putdown f2-2f key1-1)
53.955: (putdown f3-4f key3-2)
53.962: (putdown f3-3f key2-2)
53.987: (putdown f3-3f key1-1)
54.008: (move f2-3f f3-3f)
54.009: (move f3-4f f3-3f)
54.027: (putdown f3-3f key2-2)
54.037: (putdown f1-3f key3-2)
54.039: (move f2-3f f3-3f)
54.039: (move f3-4f f3-3f)
54.071: (putdown f2-2f key2-2)
54.079: (move f3-3f f2-3f)
54.162: (pickup f3-3f key3-2)
54.188: (move f1-2f f1-1f)
54.202: (move f2-3f f3-3f)
54.266: (move f1-2f f1-1f)
54.269: (move f1-2f f1-1f)
54.297: (putdown f3-4f key0-0)
54.318: (move f1-3f f1-2f)
54.323: (move f2-3f f1-3f)
54.348: (move f2-2f f2-1f)
54.365: (move f2-3f f2-4f)
54.365: (move f3-4f f2-4f)
54.370: (pickup-and-loose f3-3f key3-2 key1-1)
52.214: (putdown f1-2f key1-1)
52.425: (putdown f1-2f key2-2)
52.542: (move f2-2f f1-2f)
52.561: (move f2-2f f1-2f)
53.141: (move f3-3f f2-3f)
53.144: (move f3-3f f2-3f)
53.147: (move f3-3f f2-3f)
53.169: (move f3-3f f2-3f)
53.231: (move f2-2f f1-2f)
53.232: (move f1-3f f1-2f)
53.335: (move f3-3f f3-4f)
53.337: (move f3-3f f3-4f)
53.339: (move f3-3f f3-4f)
53.364: (move f3-3f f3-4f)
53.597: (pickup-and-loose f1-3f key1-1 key3-2)
53.722: (move f2-3f f2-2f)
53.744: (move f2-3f f2-2f)
53.820: (move f3-4f f3-3f)
53.841: (putdown f1-3f key3-2)
53.907: (move f3-3f f2-3f)
53.916: (move f3-3f f2-3f)
53.928: (move f3-4f f3-3f)
53.939: (move f3-3f f2-3f)
53.939: (move f3-4f f3-3f)
53.943: (move f1-3f f2-3f)
53.959: (move f1-3f f0-3f)
54.000: (pickup f3-3f key3-2)
54.001: (move f2-2f f2-3f)
54.009: (pickup f3-3f key3-2)
54.011: (putdown f1-3f key3-2)
54.020: (pickup f3-3f key3-2)
54.028: (pickup-and-loose f1-3f key2-2 key3-2)
54.030: (pickup f3-3f key3-2)
54.037: (move f3-3f f2-3f)
54.042: (move f2-2f f2-3f)
54.067: (move f3-3f f2-3f)
54.084: (move f3-3f f2-3f)
54.084: (pickup-and-loose f2-4f key1-1 key3-2)
54.147: (move f1-2f f1-1f)
54.147: (move f2-1f f1-1f)
52.434: (move f2-4f f2-3f)
52.550: (move f2-4f f3-4f)
52.591: (move f2-3f f2-2f)
52.594: (move f2-3f f2-2f)
52.667: (move f2-3f f2-2f)
53.282: (move f2-2f f1-2f)
53.302: (move f2-2f f1-2f)
53.517: (pickup f2-3f key0-0)
53.550: (pickup f2-3f key0-0)
53.554: (pickup f2-3f key0-0)
53.577: (pickup f2-3f key0-0)
53.656: (move f3-3f f2-3f)
53.800: (move f3-3f f2-3f)
53.854: (move f1-3f f2-3f)
53.874: (move f1-3f f2-3f)
53.910: (move f3-3f f2-3f)
53.927: (move f3-3f f2-3f)
54.000: (move f1-3f f2-3f)
54.005: (move f3-3f f2-3f)
54.062: (move f1-3f f2-3f)
54.069: (move f2-3f f3-3f)
54.095: (move f2-3f f3-3f)
54.115: (move f3-3f f3-4f)
54.124: (putdown f1-1f key2-2)
54.141: (move f1-2f f2-2f)
54.153: (move f1-2f f2-2f)
54.201: (move f1-3f f1-2f)
54.219: (move f2-3f f2-2f)
54.230: (move f2-3f f2-2f)
54.240: (pickup f3-3f key3-2)
54.258: (move f1-2f f1-1f)
54.270: (move f1-2f f1-1f)
54.279: (move f1-2f f1-1f)
54.280: (move f1-2f f1-1f)
54.304: (pickup f3-3f key0-0)
54.305: (move f3-3f f3-4f)
54.316: (putdown f2-4f key1-1)
54.317: (pickup f3-3f key0-0)
54.327: (move f3-3f f2-3f)
54.345: (move f3-3f f2-3f)
52.366: (putdown f2-3f key1-1)
52.516: (move f2-4f f2-3f)
52.521: (putdown f3-4f key1-1)
52.552: (move f1-1f f1-2f)
52.591: (move f2-2f f1-2f)
52.592: (move f2-2f f1-2f)
52.666: (move f2-3f f2-2f)
52.668: (move f2-3f f2-2f)
52.705: (move f2-4f f3-4f)
52.788: (move f2-3f f2-2f)
52.813: (move f2-3f f2-2f)
53.488: (putdown f2-2f key3-2)
53.491: (putdown f2-2f key3-2)
53.570: (putdown f2-2f key3-2)
53.717: (putdown f2-3f key1-1)
53.841: (putdown f2-3f key2-2)
54.017: (move f2-3f f1-3f)
54.019: (move f2-3f f1-3f)
54.030: (move f2-3f f1-3f)
54.031: (move f2-3f f1-3f)
54.032: (pickup-and-loose f2-3f key1-1 key3-2)
54.040: (pickup f2-3f key2-2)
54.074: (move f2-2f f2-3f)
54.115: (move f2-3f f3-3f)
54.115: (move f3-4f f3-3f)
54.155: (putdown f1-2f key1-1)
54.158: (move f1-2f f1-3f)
54.176: (move f2-2f f2-3f)
54.281: (putdown f2-3f key3-2)
54.292: (move f1-2f f1-3f)
54.340: (move f2-3f f3-3f)
54.402: (pickup-and-loose f2-3f key2-2 key3-2)
54.402: (putdown f2-3f key3-2)
54.423: (move f1-1f f2-1f)
54.447: (move f1-1f f2-1f)
54.447: (move f2-2f f2-1f)
54.457: (move f1-1f f2-1f)
54.460: (move f1-1f f2-1f)
54.470: (move f2-2f f2-1f)
54.470: (move f1-1f f2-1f)
53.569: (putdown f2-2f key3-2)
53.574: (putdown f2-2f key3-2)
53.606: (pickup f2-3f key0-0)
53.683: (putdown f2-2f key3-2)
53.701: (pickup f2-3f key0-0)
53.711: (putdown f2-2f key3-2)
53.741: (move f2-3f f3-3f)
53.807: (pickup-and-loose f3-3f key0-0 key1-1)
53.929: (move f3-3f f3-4f)
53.956: (move f1-3f f0-3f)
53.990: (move f1-3f f0-3f)
54.024: (move f1-2f f1-3f)
54.050: (putdown f3-3f key1-1)
54.066: (move f3-4f f3-3f)
54.066: (move f2-3f f3-3f)
54.126: (move f2-3f f3-3f)
54.153: (pickup f1-3f key1-1)
54.169: (move f2-3f f1-3f)
54.172: (move f2-3f f1-3f)
54.185: (move f2-3f f3-3f)
54.229: (move f2-3f f3-3f)
54.233: (move f2-1f f2-2f)
54.233: (move f1-2f f2-2f)
54.236: (move f3-4f f3-3f)
54.251: (move f1-2f f1-1f)
54.255: (move f1-2f f1-1f)
54.320: (pickup f1-3f key2-2)
54.437: (pickup-and-loose f3-3f key3-2 key0-0)
54.460: (move f2-3f f1-3f)
54.492: (move f2-3f f1-3f)
54.494: (move f2-3f f1-3f)
54.523: (move f2-3f f2-4f)
54.531: (pickup f2-1f key3-1)
54.534: (move f3-4f f2-4f)
54.535: (move f1-2f f1-3f)
54.540: (move f1-2f f1-3f)
54.545: (move f1-2f f1-3f)
54.549: (move f2-3f f1-3f)
54.549: (move f2-2f f2-3f)
54.556: (move f2-2f f2-3f)
52.568: (move f2-4f f2-3f)
52.568: (move f3-3f f2-3f)
52.569: (move f3-3f f2-3f)
52.753: (move f3-3f f3-4f)
52.760: (move f3-3f f3-4f)
52.760: (move f2-4f f3-4f)
52.967: (move f3-3f f2-3f)
53.080: (pickup f1-3f key3-2)
53.169: (move f1-3f f2-3f)
53.179: (move f1-3f f1-2f)
53.212: (move f1-3f f1-2f)
53.235: (pickup f1-3f key3-2)
53.240: (pickup f1-3f key3-2)
53.389: (move f1-3f f2-3f)
53.471: (move f3-3f f3-4f)
53.721: (putdown f3-3f key2-2)
53.764: (move f2-1f f2-2f)
53.854: (move f2-1f f1-1f)
53.916: (move f3-3f f2-3f)
53.928: (pickup f3-3f key0-0)
53.933: (move f2-3f f1-3f)
53.950: (move f2-3f f1-3f)
54.011: (move f1-3f f2-3f)
54.012: (move f2-2f f2-3f)
54.061: (move f1-3f f0-3f)
54.066: (move f1-3f f2-3f)
54.087: (pickup f3-3f key0-0)
54.090: (pickup f3-3f key0-0)
54.139: (pickup-and-loose f3-3f key3-2 key2-2)
54.216: (move f1-3f f0-3f)
54.235: (move f3-3f f3-4f)
54.262: (move f2-2f f2-3f)
54.342: (putdown f3-4f key0-0)
54.366: (move f1-3f f0-3f)
54.408: (move f1-3f f0-3f)
54.416: (move f2-2f f2-3f)
54.419: (move f1-3f f0-3f)
54.434: (move f3-3f f3-4f)
54.449: (move f1-3f f0-3f)
54.457: (move f1-3f f0-3f)
51.637: (move f1-1f f1-2f)
51.637: (move f2-2f f1-2f)
52.728: (move f1-3f f2-3f)
52.729: (pickup-and-loose f2-3f key3-2 key1-1)
52.823: (move f1-3f f2-3f)
52.823: (pickup-and-loose f2-3f key3-2 key2-2)
52.967: (putdown f1-2f key1-1)
53.020: (move f1-3f f2-3f)
53.026: (move f2-3f f2-2f)
53.141: (move f2-3f f1-3f)
53.161: (putdown f1-2f key2-2)
53.317: (putdown f2-3f key1-1)
53.396: (putdown f2-3f key2-2)
53.537: (pickup f2-3f key0-0)
53.538: (putdown f2-3f key3-2)
53.621: (move f1-2f f2-2f)
53.622: (move f2-3f f2-2f)
53.628: (move f3-3f f2-3f)
53.679: (move f2-3f f2-2f)
53.680: (move f1-2f f2-2f)
53.696: (move f3-4f f3-3f)
53.719: (putdown f0-3f key1-1)
53.732: (move f2-2f f2-3f)
53.798: (pickup-and-loose f3-4f key0-0 key2-2)
53.870: (move f3-3f f2-3f)
53.896: (pickup-and-loose f1-1f key2-2 key3-1)
53.902: (putdown f1-1f key3-1)
53.941: (putdown f0-3f key2-2)
53.942: (move f3-3f f2-3f)
54.023: (putdown f3-4f key3-2)
54.058: (move f2-3f f3-3f)
54.074: (putdown f2-2f key3-1)
54.096: (move f1-3f f1-2f)
54.139: (move f3-3f f3-4f)
54.160: (move f3-3f f2-3f)
54.197: (move f2-3f f3-3f)
54.213: (move f2-3f f3-3f)
54.230: (putdown f3-4f key2-2)
54.310: (pickup f2-3f key1-1)
54.311: (move f3-3f f3-4f)
52.285: (putdown f1-2f key3-1)
52.444: (move f1-1f f1-2f)
52.455: (move f2-2f f1-2f)
52.549: (move f1-1f f1-2f)
53.088: (move f2-3f f2-2f)
53.101: (move f2-3f f2-2f)
53.181: (move f2-3f f2-2f)
53.431: (move f2-3f f2-2f)
53.473: (pickup-and-loose f2-3f key0-0 key3-1)
53.553: (putdown f2-2f key1-1)
53.555: (move f1-2f f0-2f)
53.577: (putdown f2-3f key3-2)
53.604: (putdown f2-2f key2-2)
53.669: (move f1-2f f2-2f)
53.687: (move f1-2f f2-2f)
53.750: (move f2-3f f2-2f)
53.752: (move f2-3f f2-2f)
53.767: (pickup f3-3f key1-1)
53.779: (move f2-3f f2-2f)
53.825: (move f3-4f f3-3f)
53.832: (move f3-4f f3-3f)
53.902: (pickup f3-4f key0-0)
53.987: (putdown f2-2f key0-0)
53.994: (move f2-3f f1-3f)
54.028: (move f2-2f f2-3f)
54.036: (putdown f2-3f key3-1)
54.092: (pickup f3-3f key3-2)
54.096: (putdown f1-3f key3-2)
54.122: (putdown f3-3f key1-1)
54.123: (move f2-3f f3-3f)
54.148: (move f2-3f f3-3f)
54.161: (pickup-and-loose f2-3f key1-1 key0-0)
54.165: (pickup-and-loose f1-2f key1-1 key3-2)
54.167: (move f3-3f f2-3f)
54.184: (putdown f3-3f key2-2)
54.189: (move f1-2f f1-3f)
54.189: (move f2-3f f1-3f)
54.195: (putdown f2-3f key0-0)
54.281: (move f2-3f f3-3f)
54.315: (move f2-3f f3-3f)
52.389: (putdown f1-2f key2-2)
52.502: (pickup-and-loose f2-2f key3-2 key1-1)
53.286: (move f2-2f f1-2f)
53.298: (move f2-2f f1-2f)
53.302: (move f2-2f f1-2f)
53.310: (move f2-2f f1-2f)
53.347: (move f2-2f f1-2f)
53.427: (putdown f2-2f key1-1)
53.428: (move f2-2f f2-3f)
53.466: (move f2-2f f2-3f)
53.506: (move f2-2f f2-3f)
53.510: (move f3-3f f2-3f)
53.563: (pickup f2-3f key0-0)
53.793: (move f2-2f f2-3f)
53.918: (pickup f3-3f key1-1)
53.972: (move f3-3f f2-3f)
53.994: (move f1-3f f2-3f)
53.997: (move f1-2f f1-1f)
54.007: (move f2-3f f3-3f)
54.020: (move f1-2f f1-1f)
54.035: (putdown f3-3f key3-1)
54.036: (move f2-2f f1-2f)
54.048: (move f3-3f f3-4f)
54.055: (putdown f2-2f key0-0)
54.067: (putdown f2-2f key0-0)
54.083: (move f2-3f f3-3f)
54.096: (move f1-2f f2-2f)
54.125: (move f1-2f f2-2f)
54.125: (pickup f3-3f key0-0)
54.126: (move f3-3f f2-3f)
54.159: (putdown f2-2f key0-0)
54.170: (move f2-3f f1-3f)
54.244: (move f1-2f f2-2f)
54.248: (pickup f3-3f key3-2)
54.251: (move f2-3f f2-2f)
54.319: (move f2-3f f1-3f)
54.348: (move f1-3f f0-3f)
54.351: (move f0-2f f0-3f)
54.351: (move f2-3f f3-3f)
54.352: (move f3-3f f3-4f)
52.534: (move f2-2f f1-2f)
52.861: (pickup f2-3f key3-2)
52.892: (pickup f2-3f key3-2)
52.941: (pickup f2-3f key3-2)
52.951: (pickup f2-3f key3-2)
53.534: (move f2-2f f2-3f)
53.567: (move f3-3f f3-4f)
53.704: (pickup-and-loose f3-4f key0-0 key1-1)
53.741: (move f2-3f f2-2f)
53.746: (move f2-2f f2-3f)
53.787: (move f2-2f f2-3f)
53.824: (move f2-2f f2-3f)
53.913: (putdown f2-3f key1-1)
53.970: (move f1-3f f0-3f)
54.021: (move f1-2f f1-1f)
54.023: (pickup f1-1f key2-2)
54.047: (pickup f1-1f key2-2)
54.060: (move f3-3f f2-3f)
54.081: (putdown f3-4f key1-1)
54.084: (move f2-2f f2-3f)
54.088: (putdown f2-2f key2-2)
54.099: (move f2-2f f1-2f)
54.114: (move f2-3f f1-3f)
54.130: (move f2-2f f1-2f)
54.156: (move f1-2f f2-2f)
54.164: (move f2-2f f2-3f)
54.174: (move f2-2f f2-3f)
54.227: (move f2-2f f1-2f)
54.241: (move f2-3f f3-3f)
54.264: (move f2-3f f3-3f)
54.291: (move f2-3f f3-3f)
54.316: (move f2-3f f1-3f)
54.339: (move f3-3f f2-3f)
54.355: (move f2-3f f1-3f)
54.362: (move f1-2f f1-3f)
54.391: (pickup f3-3f key3-2)
54.400: (move f2-3f f1-3f)
54.400: (move f1-2f f1-3f)
54.404: (move f2-3f f3-3f)
54.405: (move f2-2f f2-1f)
52.217: (move f1-1f f1-2f)
52.389: (move f1-1f f1-2f)
52.525: (move f2-2f f1-2f)
53.091: (move f2-3f f1-3f)
53.133: (move f2-3f f1-3f)
53.136: (move f2-3f f1-3f)
53.140: (move f2-3f f1-3f)
53.198: (pickup-and-loose f3-4f key3-2 key1-1)
53.351: (move f2-2f f1-2f)
53.351: (move f1-3f f1-2f)
53.541: (pickup f2-3f key1-1)
53.573: (pickup f2-3f key0-0)
53.626: (pickup-and-loose f2-3f key0-0 key2-2)
53.738: (pickup f2-3f key0-0)
53.739: (pickup f2-3f key0-0)
53.766: (putdown f3-4f key1-1)
53.840: (move f2-3f f3-3f)
53.862: (move f3-4f f3-3f)
53.902: (move f3-3f f3-4f)
53.948: (move f2-3f f3-3f)
53.972: (move f1-2f f1-1f)
53.986: (move f1-3f f0-3f)
54.007: (pickup f1-1f key3-1)
54.012: (move f1-3f f0-3f)
54.028: (move f2-3f f3-3f)
54.040: (move f2-3f f3-3f)
54.068: (move f1-3f f0-3f)
54.076: (move f1-3f f0-3f)
54.100: (move f2-3f f3-3f)
54.101: (putdown f2-3f key2-2)
54.103: (putdown f2-3f key1-1)
54.143: (move f2-2f f2-3f)
54.216: (move f2-2f f2-3f)
54.240: (move f2-3f f2-2f)
54.309: (move f2-3f f2-2f)
54.327: (move f2-3f f2-4f)
54.335: (move f2-3f f2-2f)
54.366: (move f2-3f f2-4f)
54.393: (putdown f2-1f key2-2)
54.402: (move f2-3f f2-2f)
51.512: (move f1-1f f1-2f)
51.513: (pickup-and-loose f1-2f key3-1 key2-2)
52.195: (putdown f1-2f key2-2)
52.337: (putdown f1-2f key2-2)
52.502: (move f2-2f f1-2f)
53.384: (move f2-4f f3-4f)
53.445: (move f2-4f f3-4f)
53.695: (pickup f2-3f key0-0)
53.784: (pickup f2-3f key0-0)
53.925: (move f1-2f f2-2f)
53.971: (move f1-2f f2-2f)
