/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.645: (unlock f2-4f f2-3f key2-3 shape2)
97.935: (putdown f2-4f key2-3)
98.159: (pickup-and-loose f4-3f key2-2 key2-3)
98.323: (move f4-6f f4-7f)
98.398: (putdown f4-3f key2-3)
98.497: (move f4-6f f4-7f)
98.516: (putdown f3-5f key2-3)
98.583: (putdown f2-5f key2-3)
98.671: (putdown f3-4f key2-3)
98.722: (move f4-6f f3-6f)
98.723: (move f3-5f f3-6f)
98.924: (move f4-6f f4-7f)
98.937: (move f3-5f f3-4f)
98.971: (move f4-5f f4-6f)
98.978: (move f2-5f f2-4f)
98.979: (move f3-4f f2-4f)
99.026: (putdown f3-6f key2-3)
99.074: (move f3-5f f2-5f)
99.193: (move f4-4f f4-3f)
99.253: (putdown f4-7f key1-0)
99.302: (putdown f4-7f key2-3)
99.459: (move f4-5f f5-5f)
99.474: (putdown f3-4f key2-3)
99.573: (move f3-6f f4-6f)
99.622: (putdown f4-6f key2-3)
99.663: (move f3-4f f3-5f)
99.880: (putdown f4-4f key2-3)
99.903: (move f3-5f f3-4f)
99.949: (putdown f3-6f key2-3)
99.960: (move f4-4f f3-4f)
99.997: (move f4-6f f5-6f)
99.999: (putdown f4-7f key2-3)
100.006: (move f4-6f f4-7f)
100.124: (putdown f4-6f key1-0)
100.130: (move f4-7f f5-7f)
100.156: (move f4-6f f5-6f)
96.566: (move f2-4f f3-4f)
97.587: (unlock f2-4f f2-3f key2-3 shape2)
97.824: (move f2-4f f2-5f)
97.903: (putdown f2-4f key2-3)
98.639: (putdown f2-4f key2-3)
98.878: (move f4-6f f4-7f)
98.892: (move f2-4f f3-4f)
99.011: (move f2-5f f2-4f)
99.015: (move f3-4f f2-4f)
99.207: (putdown f4-7f key1-0)
99.374: (move f4-6f f4-7f)
99.483: (putdown f3-4f key2-3)
99.488: (move f3-5f f4-5f)
99.497: (move f3-4f f3-5f)
99.585: (move f3-6f f4-6f)
99.603: (pickup-and-loose f5-7f key3-1 key1-0)
99.749: (move f3-6f f4-6f)
99.794: (putdown f3-6f key2-3)
99.840: (move f3-5f f3-4f)
99.840: (putdown f4-7f key1-0)
99.851: (putdown f4-7f key2-3)
99.860: (unlock f2-4f f2-3f key2-3 shape2)
99.897: (move f4-4f f3-4f)
99.922: (move f4-7f f5-7f)
99.923: (move f5-6f f5-7f)
99.950: (putdown f2-4f key2-3)
99.983: (move f3-4f f3-5f)
100.063: (move f4-6f f4-7f)
100.096: (putdown f4-6f key1-0)
100.106: (move f4-6f f4-7f)
100.163: (putdown f2-5f key2-3)
100.176: (move f5-7f f5-6f)
100.187: (pickup-and-loose f4-3f key2-2 key2-3)
100.361: (move f4-6f f4-5f)
100.377: (move f4-7f f4-6f)
100.482: (move f4-6f f5-6f)
100.628: (putdown f5-5f key1-0)
100.669: (move f2-4f f2-5f)
100.697: (putdown f4-3f key2-3)
100.844: (move f5-6f f5-5f)
96.422: (move f2-4f f3-4f)
97.488: (move f3-4f f3-5f)
97.489: (move f2-5f f3-5f)
97.518: (move f2-4f f3-4f)
97.792: (move f2-4f f2-5f)
98.243: (pickup f4-5f key1-0)
98.584: (putdown f2-4f key2-3)
98.750: (move f2-4f f3-4f)
98.805: (putdown f3-4f key2-3)
98.854: (move f3-4f f4-4f)
98.874: (putdown f2-5f key2-3)
99.064: (pickup f4-5f key2-3)
99.157: (move f2-4f f3-4f)
99.168: (move f3-5f f4-5f)
99.249: (move f4-6f f4-7f)
99.327: (move f2-4f f2-5f)
99.414: (move f3-5f f4-5f)
99.429: (pickup-and-loose f5-7f key3-1 key1-0)
99.652: (move f5-7f f4-7f)
99.755: (move f3-6f f4-6f)
99.761: (move f2-4f f3-4f)
99.795: (putdown f4-7f key1-0)
99.852: (unlock f2-4f f2-3f key2-3 shape2)
99.903: (move f3-4f f3-5f)
99.966: (move f4-6f f4-7f)
99.988: (putdown f2-4f key2-3)
100.102: (move f4-6f f4-7f)
100.109: (move f4-6f f4-5f)
100.268: (move f4-6f f5-6f)
100.275: (move f5-7f f5-6f)
100.338: (move f4-7f f4-6f)
100.350: (move f4-7f f4-6f)
100.366: (move f5-5f f4-5f)
100.373: (move f4-6f f4-5f)
100.626: (move f2-4f f2-5f)
100.743: (move f4-7f f5-7f)
100.757: (move f2-4f f2-5f)
100.762: (move f2-4f f2-3f)
100.821: (move f4-5f f4-6f)
100.871: (putdown f2-4f key2-3)
97.155: (move f4-4f f4-3f)
97.254: (move f2-5f f3-5f)
97.254: (move f3-4f f3-5f)
97.368: (move f2-4f f3-4f)
97.399: (move f3-4f f3-5f)
97.401: (move f2-5f f3-5f)
97.770: (move f4-5f f3-5f)
97.908: (move f3-5f f3-6f)
97.972: (pickup f4-5f key1-0)
98.174: (pickup f4-5f key1-0)
98.223: (move f4-5f f3-5f)
98.300: (move f3-5f f4-5f)
98.301: (move f4-4f f4-5f)
98.308: (move f4-5f f4-4f)
98.320: (move f3-4f f4-4f)
98.711: (move f3-4f f4-4f)
98.746: (putdown f3-5f key2-3)
98.773: (putdown f3-4f key2-3)
98.787: (move f4-4f f5-4f)
98.837: (putdown f2-5f key2-3)
98.854: (pickup f4-5f key2-3)
98.897: (move f4-5f f4-6f)
98.990: (pickup f4-5f key2-3)
99.019: (pickup f4-5f key2-3)
99.019: (move f2-4f f3-4f)
99.028: (move f4-5f f4-6f)
99.045: (move f4-5f f4-4f)
99.107: (move f3-5f f4-5f)
99.298: (move f2-4f f2-5f)
99.602: (move f5-7f f4-7f)
99.662: (move f3-4f f3-5f)
99.688: (move f2-4f f3-4f)
99.752: (putdown f3-4f key2-3)
99.976: (move f4-6f f4-7f)
100.078: (move f5-7f f5-6f)
100.104: (move f2-4f f3-4f)
100.194: (move f4-6f f4-5f)
100.217: (move f4-6f f4-5f)
100.268: (move f4-5f f5-5f)
100.298: (move f4-7f f4-6f)
96.372: (move f4-4f f3-4f)
96.373: (move f3-5f f3-4f)
96.906: (move f4-4f f4-3f)
97.157: (move f2-5f f3-5f)
97.157: (move f3-4f f3-5f)
97.754: (move f3-5f f3-6f)
97.776: (move f4-5f f3-5f)
97.905: (pickup f4-5f key1-0)
98.070: (move f4-4f f4-5f)
98.071: (move f3-5f f4-5f)
98.092: (move f3-5f f4-5f)
98.093: (move f4-4f f4-5f)
98.165: (move f4-5f f3-5f)
98.168: (pickup-and-loose f4-3f key2-2 key2-3)
98.176: (move f3-4f f4-4f)
98.188: (move f4-5f f3-5f)
98.192: (move f4-5f f4-4f)
98.393: (putdown f4-3f key2-3)
98.426: (move f3-5f f3-4f)
98.426: (move f4-4f f3-4f)
98.514: (putdown f3-5f key2-3)
98.520: (move f4-4f f5-4f)
98.603: (move f3-5f f3-6f)
98.618: (move f4-5f f3-5f)
98.709: (move f3-6f f4-6f)
98.709: (move f4-5f f4-6f)
98.712: (putdown f3-5f key2-3)
98.732: (move f4-5f f4-6f)
98.832: (move f4-5f f4-6f)
98.877: (putdown f3-6f key2-3)
98.889: (pickup f4-5f key2-3)
98.889: (move f4-5f f3-5f)
98.897: (pickup f4-5f key2-3)
98.950: (move f4-5f f4-6f)
98.968: (move f4-5f f4-4f)
98.972: (move f4-5f f4-4f)
98.986: (putdown f3-5f key1-0)
99.014: (move f4-4f f4-3f)
99.081: (pickup-and-loose f4-5f key1-0 key2-3)
99.116: (move f4-5f f4-6f)
95.575: (pickup-and-loose f3-4f key2-3 key1-0)
96.178: (unlock f3-4f f3-3f key1-0 shape1)
96.473: (move f4-4f f3-4f)
96.475: (move f3-5f f3-4f)
97.430: (putdown f3-4f key1-0)
97.495: (move f3-5f f3-4f)
97.537: (move f3-5f f3-4f)
97.863: (move f3-5f f4-5f)
97.863: (move f4-4f f4-5f)
97.924: (move f3-5f f3-4f)
97.926: (pickup-and-loose f4-3f key2-2 key2-3)
98.151: (putdown f4-3f key2-3)
98.163: (move f4-6f f4-7f)
98.430: (move f3-5f f3-4f)
98.431: (move f4-4f f3-4f)
98.442: (move f3-5f f3-6f)
98.454: (move f4-6f f4-7f)
98.456: (unlock f4-3f f3-3f key1-0 shape1)
98.474: (putdown f3-5f key2-3)
98.484: (move f4-5f f4-6f)
98.485: (move f3-6f f4-6f)
98.547: (move f3-4f f2-4f)
98.577: (move f3-6f f4-6f)
98.578: (move f4-5f f4-6f)
98.606: (move f4-5f f3-5f)
98.658: (move f4-5f f4-6f)
98.734: (putdown f3-6f key2-3)
98.752: (pickup-and-loose f4-5f key1-0 key2-3)
98.854: (pickup-and-loose f4-5f key1-0 key2-3)
98.881: (move f4-5f f3-5f)
98.925: (move f4-4f f4-3f)
98.936: (putdown f3-5f key1-0)
98.939: (move f3-5f f3-4f)
98.941: (move f4-4f f3-4f)
98.982: (move f4-6f f5-6f)
98.998: (move f4-5f f4-6f)
99.043: (move f4-5f f4-6f)
99.126: (move f4-5f f4-4f)
99.192: (pickup-and-loose f4-3f key2-2 key1-0)
99.194: (move f4-4f f4-3f)
95.538: (pickup-and-loose f3-4f key2-3 key1-0)
95.607: (pickup-and-loose f3-4f key2-3 key1-0)
96.261: (unlock f3-4f f3-3f key1-0 shape1)
96.514: (move f3-4f f2-4f)
96.644: (pickup-and-loose f3-4f key2-3 key1-0)
96.801: (pickup f3-4f key2-3)
97.149: (putdown f3-4f key1-0)
97.308: (unlock f3-4f f3-3f key1-0 shape1)
97.362: (move f3-4f f3-5f)
97.433: (move f3-5f f3-4f)
97.439: (putdown f3-4f key1-0)
97.522: (move f3-4f f3-5f)
97.540: (move f3-5f f3-4f)
97.940: (move f4-4f f3-4f)
97.942: (move f3-5f f3-4f)
98.001: (move f4-6f f4-7f)
98.306: (move f3-4f f2-4f)
98.315: (move f3-4f f4-4f)
98.337: (move f4-6f f4-7f)
98.343: (move f3-6f f4-6f)
98.345: (move f4-5f f4-6f)
98.372: (unlock f4-3f f3-3f key1-0 shape1)
98.407: (move f4-6f f4-7f)
98.446: (move f4-3f f3-3f)
98.447: (move f3-4f f3-3f)
98.510: (move f3-4f f2-4f)
98.550: (pickup-and-loose f4-3f key2-2 key1-0)
98.570: (move f3-4f f2-4f)
98.589: (move f4-3f f4-4f)
98.590: (move f3-4f f4-4f)
98.611: (pickup-and-loose f4-5f key1-0 key2-3)
98.681: (move f4-6f f4-7f)
98.697: (putdown f3-4f key1-0)
98.765: (move f4-6f f5-6f)
98.836: (move f4-5f f4-6f)
98.912: (pickup-and-loose f4-7f key1-0 key2-3)
98.932: (move f4-5f f4-6f)
98.934: (move f4-4f f4-3f)
99.084: (pickup-and-loose f4-3f key2-2 key1-0)
99.168: (move f3-4f f4-4f)
95.574: (pickup-and-loose f3-4f key2-3 key1-0)
96.235: (putdown f2-4f key2-3)
96.347: (move f3-4f f2-4f)
96.617: (pickup f3-4f key2-3)
96.666: (pickup-and-loose f3-4f key2-3 key1-0)
96.685: (move f3-4f f2-4f)
96.693: (move f3-4f f2-4f)
96.776: (pickup-and-loose f3-4f key2-3 key1-0)
97.137: (unlock f2-4f f2-3f key2-3 shape2)
97.144: (move f3-4f f3-3f)
97.156: (putdown f3-4f key1-0)
97.181: (move f3-4f f3-5f)
97.312: (move f3-4f f3-5f)
97.353: (unlock f3-4f f3-3f key1-0 shape1)
97.370: (move f3-4f f3-5f)
97.492: (putdown f3-5f key2-3)
97.569: (move f3-4f f3-5f)
97.752: (move f3-4f f3-5f)
98.012: (move f4-4f f4-5f)
98.013: (move f3-5f f4-5f)
98.069: (move f3-4f f2-4f)
98.186: (move f3-4f f4-4f)
98.226: (move f3-4f f4-4f)
98.235: (move f4-4f f4-3f)
98.237: (move f3-5f f2-5f)
98.237: (move f2-4f f2-5f)
98.282: (move f4-6f f4-7f)
98.325: (move f3-4f f2-4f)
98.386: (move f3-4f f3-3f)
98.387: (move f4-3f f3-3f)
98.390: (move f3-4f f3-5f)
98.459: (pickup-and-loose f4-3f key2-2 key1-0)
98.460: (putdown f3-4f key1-0)
98.515: (move f4-3f f4-4f)
98.516: (move f3-4f f4-4f)
98.521: (move f4-6f f4-7f)
98.548: (move f3-4f f2-4f)
98.548: (putdown f3-5f key1-0)
98.558: (move f3-4f f4-4f)
98.739: (move f3-5f f4-5f)
95.801: (move f2-4f f3-4f)
96.060: (putdown f2-4f key2-3)
96.516: (move f3-4f f2-4f)
96.524: (putdown f2-4f key2-3)
96.527: (move f3-4f f2-4f)
96.725: (pickup-and-loose f3-4f key2-3 key1-0)
96.887: (putdown f2-4f key2-3)
96.980: (unlock f2-4f f2-3f key2-3 shape2)
97.008: (move f3-4f f3-5f)
97.024: (move f3-4f f3-3f)
97.122: (move f3-5f f3-4f)
97.135: (putdown f2-4f key2-3)
97.190: (move f2-4f f2-5f)
97.191: (move f3-5f f2-5f)
97.262: (unlock f2-4f f2-3f key2-3 shape2)
97.276: (putdown f3-5f key2-3)
97.295: (move f2-4f f3-4f)
97.304: (unlock f2-4f f2-3f key2-3 shape2)
97.370: (move f3-4f f3-5f)
97.402: (putdown f3-3f key2-3)
97.520: (pickup-and-loose f3-3f key1-2 key2-3)
97.608: (move f3-4f f3-5f)
97.610: (move f3-5f f3-4f)
97.681: (putdown f3-5f key2-3)
97.710: (putdown f3-5f key2-3)
97.718: (pickup-and-loose f3-5f key1-0 key2-3)
97.733: (move f3-5f f4-5f)
97.753: (move f3-5f f3-6f)
97.899: (move f3-4f f3-5f)
97.914: (putdown f2-4f key2-3)
97.917: (move f3-4f f2-4f)
97.952: (move f3-5f f4-5f)
97.960: (move f4-4f f4-5f)
98.099: (move f4-4f f4-3f)
98.106: (move f3-4f f4-4f)
98.183: (move f3-4f f2-4f)
98.201: (move f3-5f f2-5f)
98.202: (move f2-4f f2-5f)
98.248: (putdown f3-5f key2-3)
98.274: (move f3-5f f4-5f)
95.766: (move f2-4f f3-4f)
95.790: (move f2-4f f3-4f)
96.360: (putdown f2-4f key2-3)
96.629: (pickup-and-loose f3-4f key1-0 key2-3)
96.717: (putdown f2-4f key2-3)
96.912: (pickup f3-4f key2-3)
96.965: (putdown f2-4f key2-3)
97.023: (move f2-4f f3-4f)
97.119: (putdown f2-4f key2-3)
97.119: (unlock f2-4f f2-3f key2-3 shape2)
97.143: (unlock f2-4f f2-3f key2-3 shape2)
97.146: (move f2-4f f2-5f)
97.147: (move f3-5f f2-5f)
97.174: (move f2-4f f3-4f)
97.267: (move f2-4f f3-4f)
97.301: (putdown f3-3f key2-3)
97.393: (move f2-4f f2-5f)
97.416: (pickup-and-loose f3-3f key1-2 key2-3)
97.474: (putdown f3-5f key2-3)
97.480: (move f3-5f f3-4f)
97.514: (move f3-4f f3-5f)
97.517: (putdown f3-4f key2-3)
97.521: (putdown f3-5f key2-3)
97.552: (move f3-3f f3-4f)
97.617: (move f3-5f f3-6f)
97.654: (move f2-4f f3-4f)
97.671: (pickup-and-loose f3-5f key1-0 key2-3)
97.681: (move f3-5f f3-4f)
97.728: (putdown f2-4f key2-3)
97.753: (move f3-4f f3-5f)
97.794: (putdown f2-4f key2-3)
97.832: (pickup f3-4f key1-0)
97.972: (move f3-3f f3-4f)
97.976: (putdown f3-5f key2-3)
97.988: (putdown f2-5f key2-3)
98.021: (move f3-5f f3-4f)
98.022: (pickup f3-4f key1-0)
98.056: (move f3-4f f2-4f)
98.077: (putdown f3-5f key2-3)
98.181: (move f3-5f f4-5f)
95.678: (move f3-4f f2-4f)
95.762: (move f2-4f f3-4f)
96.410: (pickup-and-loose f3-4f key1-0 key2-3)
96.410: (unlock f3-4f f3-3f key1-0 shape1)
96.645: (move f3-4f f3-3f)
96.646: (pickup-and-loose f3-4f key1-0 key2-3)
96.650: (move f3-4f f2-4f)
96.840: (move f2-4f f3-4f)
96.962: (putdown f2-4f key2-3)
97.124: (move f3-4f f3-5f)
97.126: (move f2-5f f3-5f)
97.144: (move f2-4f f3-4f)
97.149: (move f3-4f f3-5f)
97.193: (move f3-4f f3-5f)
97.230: (putdown f3-4f key2-3)
97.306: (move f3-4f f3-5f)
97.352: (move f2-4f f2-5f)
97.495: (move f3-3f f3-4f)
97.496: (putdown f3-5f key2-3)
97.529: (putdown f3-4f key2-3)
97.539: (move f2-4f f3-4f)
97.552: (move f3-5f f3-4f)
97.620: (putdown f3-4f key2-3)
97.638: (putdown f2-4f key2-3)
97.645: (move f2-4f f3-4f)
97.718: (pickup f3-4f key1-0)
97.754: (putdown f3-4f key1-2)
97.774: (putdown f3-5f key2-3)
97.902: (move f3-3f f3-4f)
97.904: (move f3-5f f3-4f)
97.904: (pickup f3-4f key1-0)
97.932: (pickup f3-4f key1-0)
97.933: (unlock f3-4f f3-3f key1-0 shape1)
97.935: (putdown f2-5f key2-3)
98.028: (putdown f2-4f key2-3)
98.076: (move f3-4f f3-5f)
98.157: (pickup f3-4f key1-0)
98.180: (move f3-5f f4-5f)
98.206: (move f3-4f f4-4f)
98.231: (pickup-and-loose f3-4f key1-0 key1-2)
95.246: (pickup-and-loose f2-4f key2-3 key1-0)
95.644: (move f3-4f f2-4f)
95.693: (move f3-4f f2-4f)
96.254: (putdown f2-4f key1-0)
96.427: (unlock f3-4f f3-3f key1-0 shape1)
96.427: (pickup-and-loose f3-4f key1-0 key2-3)
96.480: (move f3-4f f2-4f)
96.784: (move f3-4f f3-3f)
96.950: (move f2-5f f3-5f)
96.952: (move f3-4f f3-5f)
96.988: (move f3-4f f3-5f)
97.120: (putdown f2-4f key2-3)
97.132: (unlock f2-4f f2-3f key2-3 shape2)
97.177: (move f2-4f f2-5f)
97.178: (move f3-5f f2-5f)
97.243: (putdown f3-4f key2-3)
97.279: (putdown f3-5f key2-3)
97.295: (putdown f3-3f key2-3)
97.295: (putdown f3-5f key2-3)
97.358: (pickup-and-loose f3-3f key1-2 key2-3)
97.411: (move f3-5f f3-6f)
97.466: (move f3-4f f3-5f)
97.523: (putdown f3-4f key2-3)
97.532: (move f2-4f f3-4f)
97.573: (move f3-4f f3-3f)
97.674: (unlock f3-3f f2-3f key2-3 shape2)
97.678: (putdown f3-4f key1-2)
97.724: (pickup-and-loose f3-5f key1-0 key2-3)
97.740: (move f3-5f f3-6f)
97.789: (pickup-and-loose f3-5f key1-0 key2-3)
97.827: (pickup f3-4f key1-0)
97.828: (unlock f3-4f f3-3f key1-0 shape1)
97.920: (move f4-4f f4-3f)
97.929: (move f3-5f f3-4f)
98.037: (move f3-4f f3-5f)
98.054: (pickup f3-4f key1-0)
98.132: (pickup-and-loose f3-4f key1-0 key1-2)
98.133: (move f3-4f f4-4f)
98.141: (unlock f3-4f f3-3f key1-0 shape1)
98.141: (pickup f3-4f key1-0)
95.135: (pickup-and-loose f2-4f key2-3 key1-0)
95.204: (pickup-and-loose f2-4f key2-3 key1-0)
95.626: (move f3-4f f2-4f)
95.857: (pickup-and-loose f2-4f key2-3 key1-0)
95.857: (unlock f2-4f f2-3f key2-3 shape2)
95.868: (pickup-and-loose f3-3f key2-3 key1-0)
96.149: (putdown f2-4f key1-0)
96.248: (putdown f2-4f key1-0)
96.392: (move f3-4f f2-4f)
96.514: (move f2-4f f3-4f)
96.744: (move f3-4f f3-3f)
96.921: (putdown f2-4f key1-0)
97.080: (move f2-4f f3-4f)
97.081: (move f3-3f f3-4f)
97.083: (putdown f3-5f key2-3)
97.214: (move f2-4f f1-4f)
97.261: (move f2-4f f2-5f)
97.274: (putdown f3-3f key1-0)
97.277: (move f3-5f f3-6f)
97.322: (move f2-4f f2-5f)
97.371: (pickup f3-3f key2-3)
97.416: (move f3-4f f3-5f)
97.473: (move f3-4f f3-3f)
97.549: (move f4-4f f4-3f)
97.604: (move f3-4f f3-5f)
97.619: (pickup-and-loose f3-5f key1-0 key2-3)
97.625: (putdown f2-4f key2-3)
97.801: (move f3-5f f3-4f)
97.902: (move f3-5f f3-4f)
97.973: (move f3-5f f4-5f)
97.991: (putdown f3-5f key2-3)
98.041: (putdown f2-5f key2-3)
98.104: (unlock f3-4f f3-3f key1-0 shape1)
98.110: (pickup f3-4f key1-0)
98.149: (putdown f3-6f key2-3)
98.166: (putdown f3-5f key1-0)
98.230: (putdown f3-5f key1-0)
98.241: (move f3-5f f4-5f)
98.252: (move f3-5f f3-4f)
98.311: (move f3-5f f4-5f)
95.103: (pickup-and-loose f2-4f key2-3 key1-0)
95.263: (move f3-3f f3-4f)
95.760: (unlock f2-4f f2-3f key2-3 shape2)
95.760: (pickup-and-loose f2-4f key2-3 key1-0)
95.792: (pickup-and-loose f3-3f key2-3 key1-0)
95.856: (unlock f2-4f f2-3f key2-3 shape2)
96.149: (putdown f2-4f key1-0)
96.273: (move f3-4f f2-4f)
96.338: (move f2-4f f3-4f)
96.565: (move f2-4f f3-4f)
96.734: (move f2-4f f3-4f)
96.802: (move f3-4f f3-5f)
96.805: (move f2-5f f3-5f)
96.828: (putdown f2-4f key1-0)
96.873: (unlock f3-3f f2-3f key2-3 shape2)
96.982: (pickup-and-loose f3-5f key2-3 key1-0)
97.180: (move f2-4f f1-4f)
97.197: (move f2-4f f2-5f)
97.206: (putdown f3-3f key1-0)
97.206: (move f2-4f f2-5f)
97.254: (pickup f3-3f key2-3)
97.309: (move f2-4f f1-4f)
97.339: (putdown f3-4f key2-3)
97.395: (move f2-4f f1-4f)
97.401: (putdown f3-4f key2-3)
97.490: (move f2-4f f2-5f)
97.509: (move f3-3f f3-4f)
97.778: (move f3-5f f3-4f)
97.921: (move f3-5f f4-5f)
97.985: (putdown f1-4f key2-3)
98.020: (putdown f3-6f key2-3)
98.065: (putdown f3-5f key1-0)
98.076: (putdown f2-5f key2-3)
98.142: (pickup-and-loose f4-3f key2-2 key2-3)
98.167: (move f3-4f f3-5f)
98.170: (move f2-5f f3-5f)
98.178: (putdown f2-5f key2-3)
98.188: (move f4-3f f3-3f)
98.246: (move f3-3f f4-3f)
98.258: (move f4-5f f4-6f)
95.227: (move f3-3f f3-4f)
95.764: (unlock f2-4f f2-3f key2-3 shape2)
95.764: (pickup-and-loose f2-4f key2-3 key1-0)
95.790: (pickup-and-loose f3-4f key1-0 key2-3)
96.033: (move f3-4f f2-4f)
96.358: (pickup-and-loose f2-4f key1-0 key2-3)
96.390: (move f2-4f f3-4f)
96.493: (move f3-4f f2-4f)
96.560: (move f2-4f f3-4f)
96.629: (pickup-and-loose f3-4f key1-2 key2-3)
96.716: (unlock f3-3f f2-3f key2-3 shape2)
96.732: (move f3-5f f3-4f)
96.801: (putdown f2-4f key1-0)
96.810: (move f2-4f f3-4f)
96.829: (putdown f3-4f key2-3)
96.891: (putdown f2-4f key2-3)
97.002: (putdown f3-4f key2-3)
97.136: (move f3-5f f2-5f)
97.143: (move f2-4f f2-5f)
97.214: (move f2-4f f1-4f)
97.221: (move f3-4f f3-5f)
97.269: (move f2-4f f2-5f)
97.276: (move f2-4f f1-4f)
97.294: (move f3-4f f3-3f)
97.308: (move f3-5f f3-6f)
97.310: (putdown f3-4f key2-3)
97.342: (putdown f3-4f key2-3)
97.358: (move f3-4f f3-5f)
97.398: (pickup-and-loose f3-5f key1-0 key2-3)
97.413: (move f3-3f f3-4f)
97.435: (move f2-4f f2-5f)
97.476: (move f3-3f f4-3f)
97.492: (move f2-4f f1-4f)
97.530: (move f3-3f f3-4f)
97.601: (move f2-4f f2-3f)
97.602: (move f3-5f f3-6f)
97.749: (pickup-and-loose f3-3f key1-0 key2-3)
97.776: (putdown f3-4f key2-3)
97.801: (pickup-and-loose f3-4f key1-2 key2-3)
97.829: (move f2-5f f3-5f)
95.861: (move f3-4f f2-4f)
95.877: (pickup-and-loose f3-4f key1-0 key2-3)
96.336: (move f3-4f f2-4f)
96.387: (putdown f2-4f key2-3)
96.463: (move f3-4f f3-3f)
96.465: (move f2-5f f2-4f)
96.467: (move f3-4f f2-4f)
96.636: (pickup-and-loose f3-4f key1-2 key2-3)
96.636: (move f2-4f f3-4f)
96.652: (putdown f2-4f key2-3)
96.725: (move f3-4f f3-5f)
96.777: (unlock f2-4f f2-3f key2-3 shape2)
96.781: (move f3-4f f2-4f)
96.841: (putdown f3-4f key2-3)
96.915: (putdown f3-4f key2-3)
96.999: (move f3-4f f3-5f)
97.026: (putdown f3-4f key2-3)
97.082: (unlock f2-4f f2-3f key2-3 shape2)
97.093: (move f3-4f f3-3f)
97.141: (putdown f3-4f key2-3)
97.162: (move f3-4f f3-5f)
97.175: (move f3-4f f3-5f)
97.211: (move f2-4f f2-5f)
97.255: (putdown f3-4f key2-3)
97.287: (move f3-3f f4-3f)
97.312: (move f2-4f f1-4f)
97.399: (move f2-4f f2-3f)
97.414: (move f3-3f f4-3f)
97.440: (move f3-3f f3-4f)
97.527: (putdown f3-5f key2-3)
97.597: (move f2-5f f3-5f)
97.600: (move f3-4f f3-5f)
97.622: (pickup-and-loose f3-4f key1-2 key2-3)
97.629: (putdown f3-4f key2-3)
97.630: (pickup-and-loose f3-3f key1-0 key2-3)
97.777: (putdown f3-4f key2-3)
97.847: (pickup-and-loose f3-4f key1-2 key2-3)
97.872: (putdown f3-5f key1-0)
97.877: (putdown f3-5f key2-3)
97.891: (move f2-5f f3-5f)
95.469: (move f2-4f f3-4f)
96.224: (putdown f2-4f key2-3)
96.481: (putdown f2-4f key2-3)
96.487: (move f3-4f f3-5f)
96.610: (unlock f2-4f f2-3f key2-3 shape2)
96.612: (move f3-4f f2-4f)
96.941: (unlock f2-4f f2-3f key2-3 shape2)
96.945: (putdown f2-4f key2-3)
96.961: (unlock f2-4f f2-3f key2-3 shape2)
96.987: (putdown f2-4f key2-3)
97.056: (putdown f3-4f key2-3)
97.105: (move f2-4f f3-4f)
97.135: (putdown f3-3f key2-3)
97.181: (pickup-and-loose f3-3f key1-2 key2-3)
97.184: (move f3-4f f3-5f)
97.270: (move f3-3f f4-3f)
97.321: (putdown f3-5f key2-3)
97.373: (putdown f3-5f key2-3)
97.416: (unlock f3-3f f2-3f key2-3 shape2)
97.418: (putdown f2-4f key2-3)
97.519: (move f3-5f f3-4f)
97.562: (pickup-and-loose f4-3f key2-2 key1-0)
97.639: (putdown f3-4f key2-3)
97.646: (move f2-5f f3-5f)
97.648: (move f3-4f f3-5f)
97.653: (putdown f3-5f key2-3)
97.665: (pickup-and-loose f3-4f key1-2 key2-3)
97.847: (putdown f3-3f key2-3)
97.857: (pickup-and-loose f3-3f key1-2 key2-3)
97.905: (putdown f4-3f key1-0)
97.922: (move f2-3f f3-3f)
97.923: (move f3-4f f3-3f)
97.924: (unlock f3-3f f2-3f key2-3 shape2)
97.941: (move f3-5f f4-5f)
98.022: (putdown f2-5f key2-3)
98.073: (putdown f1-4f key2-3)
98.081: (pickup-and-loose f4-3f key2-2 key2-3)
98.141: (move f3-4f f2-4f)
98.160: (putdown f3-3f key1-0)
98.163: (move f3-4f f4-4f)
95.438: (move f2-4f f3-4f)
96.155: (pickup-and-loose f3-4f key1-0 key2-3)
96.832: (putdown f2-4f key2-3)
96.835: (pickup-and-loose f3-4f key1-2 key2-3)
96.902: (move f3-3f f3-4f)
96.904: (move f2-4f f3-4f)
96.981: (move f2-4f f3-4f)
97.008: (pickup f3-4f key1-2)
97.011: (move f3-4f f3-5f)
97.051: (putdown f3-4f key2-3)
97.142: (putdown f3-5f key2-3)
97.253: (putdown f2-4f key2-3)
97.279: (move f2-4f f2-5f)
97.378: (pickup-and-loose f4-3f key2-2 key1-0)
97.381: (move f3-5f f3-4f)
97.405: (pickup f3-4f key1-2)
97.458: (putdown f2-4f key2-3)
97.477: (move f2-4f f3-4f)
97.715: (pickup f3-4f key1-0)
