/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.109: (move f4-4f f3-4f)
61.943: (move f2-3f f2-4f)
61.945: (move f3-4f f2-4f)
62.269: (move f6-3f f5-3f)
62.752: (putdown f2-4f key3-2)
62.892: (move f3-4f f2-4f)
62.898: (putdown f2-4f key0-3)
62.899: (move f3-4f f2-4f)
62.917: (move f6-3f f5-3f)
62.992: (move f5-4f f4-4f)
63.147: (move f4-6f f4-5f)
63.159: (move f5-5f f4-5f)
63.159: (move f4-4f f4-5f)
63.184: (move f5-4f f4-4f)
63.211: (move f2-4f f3-4f)
63.244: (move f5-4f f4-4f)
63.257: (move f3-4f f4-4f)
63.369: (move f5-4f f4-4f)
63.634: (putdown f3-4f key3-2)
63.677: (move f3-4f f2-4f)
63.698: (putdown f2-4f key2-1)
63.727: (move f5-4f f5-5f)
63.740: (move f5-4f f5-3f)
63.745: (move f5-4f f5-3f)
63.747: (move f3-4f f2-4f)
63.753: (move f5-4f f5-5f)
63.777: (move f3-4f f2-4f)
63.892: (move f4-4f f5-4f)
63.955: (putdown f5-5f key0-1)
64.004: (putdown f4-4f key3-2)
64.051: (putdown f3-4f key2-1)
64.068: (putdown f3-4f key2-1)
64.125: (move f2-4f f2-5f)
64.150: (putdown f2-4f key2-1)
64.183: (putdown f3-4f key2-1)
64.210: (pickup-and-loose f3-4f key0-0 key2-1)
64.231: (move f3-4f f2-4f)
64.242: (move f3-4f f4-4f)
64.251: (putdown f3-4f key2-1)
64.253: (move f4-4f f3-4f)
60.142: (move f5-3f f5-4f)
60.174: (move f5-3f f5-4f)
61.108: (move f4-4f f3-4f)
61.267: (move f4-4f f3-4f)
61.424: (move f3-4f f2-4f)
61.775: (move f4-4f f3-4f)
61.792: (move f4-4f f3-4f)
61.793: (move f5-5f f5-4f)
62.032: (unlock f5-4f f5-3f key3-2 shape3)
62.049: (pickup-and-loose f5-3f key3-2 key1-2)
62.188: (putdown f3-4f key0-1)
62.667: (putdown f2-4f key3-2)
62.745: (pickup-and-loose f5-3f key3-2 key1-2)
62.811: (move f2-4f f3-4f)
62.851: (pickup-and-loose f5-3f key0-1 key1-2)
62.859: (move f3-4f f2-4f)
63.063: (putdown f5-3f key1-2)
63.158: (move f4-4f f4-5f)
63.158: (move f5-5f f4-5f)
63.229: (move f4-4f f3-4f)
63.234: (move f3-4f f3-3f)
63.324: (move f5-5f f4-5f)
63.324: (move f4-4f f4-5f)
63.382: (pickup-and-loose f4-4f key3-2 key0-3)
63.588: (pickup-and-loose f4-4f key3-2 key0-3)
63.600: (move f2-4f f3-4f)
63.703: (putdown f4-5f key0-1)
63.704: (putdown f4-5f key3-2)
63.724: (putdown f5-3f key1-2)
63.745: (pickup-and-loose f5-3f key0-1 key0-3)
63.794: (move f4-4f f5-4f)
63.853: (move f4-4f f4-5f)
63.878: (move f4-4f f4-5f)
63.914: (putdown f4-4f key3-2)
63.953: (putdown f5-5f key0-3)
63.959: (move f2-4f f3-4f)
63.995: (putdown f5-3f key0-3)
64.005: (putdown f5-5f key0-3)
64.019: (putdown f5-3f key0-3)
64.035: (move f2-4f f3-4f)
59.307: (move f5-3f f5-4f)
59.629: (move f5-3f f5-4f)
59.757: (move f5-3f f5-4f)
60.120: (move f5-3f f5-4f)
60.143: (move f5-3f f5-4f)
60.517: (pickup-and-loose f5-4f key0-3 key1-2)
60.547: (pickup-and-loose f5-4f key0-3 key1-2)
60.894: (move f5-3f f5-4f)
61.020: (pickup f5-4f key0-3)
61.334: (putdown f5-4f key1-2)
61.374: (putdown f5-4f key1-2)
61.424: (move f3-4f f2-4f)
61.559: (move f3-4f f2-4f)
61.680: (move f5-3f f5-4f)
61.688: (move f3-4f f2-4f)
61.741: (move f3-4f f2-4f)
61.792: (move f5-5f f5-4f)
61.832: (move f5-4f f4-4f)
61.933: (unlock f5-4f f5-3f key3-2 shape3)
62.188: (putdown f3-4f key0-3)
62.233: (move f5-4f f5-3f)
62.270: (move f3-3f f2-3f)
62.270: (move f2-4f f2-3f)
62.313: (putdown f3-4f key0-3)
62.404: (move f3-4f f2-4f)
62.504: (putdown f2-4f key0-1)
62.672: (move f5-3f f5-4f)
62.727: (move f5-5f f5-4f)
62.780: (putdown f3-4f key0-3)
62.791: (move f2-4f f3-4f)
62.795: (putdown f3-4f key0-3)
62.873: (putdown f5-4f key3-2)
63.121: (pickup-and-loose f5-4f key0-3 key3-2)
63.150: (move f4-4f f3-4f)
63.235: (move f3-4f f3-3f)
63.307: (move f3-4f f3-3f)
63.394: (move f3-4f f2-4f)
63.470: (move f4-4f f3-4f)
63.514: (move f4-4f f3-4f)
63.533: (move f5-4f f4-4f)
59.308: (pickup-and-loose f5-4f key0-3 key0-1)
59.346: (pickup f5-4f key0-3)
59.374: (pickup f5-4f key0-3)
59.631: (pickup-and-loose f5-4f key0-3 key3-2)
59.755: (pickup-and-loose f5-4f key0-3 key3-2)
60.088: (putdown f5-4f key0-1)
60.447: (putdown f5-4f key3-2)
60.575: (putdown f5-4f key3-2)
61.017: (pickup f5-4f key0-1)
61.203: (move f5-4f f4-4f)
61.465: (move f4-4f f3-4f)
61.749: (move f5-4f f4-4f)
62.038: (move f5-4f f4-4f)
62.063: (putdown f5-3f key3-2)
62.080: (move f4-4f f3-4f)
62.089: (move f5-4f f5-3f)
62.089: (move f5-4f f4-4f)
62.173: (move f5-4f f5-5f)
62.270: (move f2-4f f2-3f)
62.271: (move f3-3f f2-3f)
62.276: (pickup-and-loose f5-3f key0-1 key3-2)
62.352: (move f3-4f f2-4f)
62.353: (move f2-4f f2-3f)
62.356: (move f3-3f f2-3f)
62.505: (putdown f2-4f key0-3)
62.546: (move f5-4f f4-4f)
62.563: (move f5-4f f4-4f)
62.567: (move f4-4f f4-5f)
62.687: (putdown f4-4f key3-2)
62.694: (putdown f2-4f key0-3)
62.707: (unlock f2-3f f1-3f key0-1 shape0)
62.724: (move f3-4f f2-4f)
62.738: (putdown f2-4f key0-3)
62.751: (putdown f2-4f key0-3)
62.782: (putdown f5-4f key3-2)
62.785: (move f5-4f f4-4f)
62.803: (move f3-4f f2-4f)
62.900: (move f5-4f f4-4f)
62.952: (move f2-4f f3-4f)
62.983: (pickup-and-loose f5-4f key0-3 key3-2)
59.102: (move f4-4f f3-4f)
59.790: (move f5-3f f5-4f)
60.000: (move f5-3f f5-4f)
60.135: (move f4-4f f3-4f)
60.215: (move f4-4f f3-4f)
60.916: (move f3-4f f2-4f)
61.112: (move f4-4f f4-5f)
61.114: (move f5-5f f4-5f)
61.203: (move f5-4f f4-4f)
61.257: (move f5-4f f4-4f)
61.287: (move f5-4f f4-4f)
61.288: (move f3-4f f2-4f)
61.329: (move f4-4f f3-4f)
61.397: (move f4-4f f3-4f)
61.458: (move f4-4f f3-4f)
61.471: (move f2-3f f2-4f)
61.567: (move f4-4f f3-4f)
61.572: (move f4-4f f4-5f)
61.635: (move f4-4f f4-5f)
61.739: (move f5-4f f4-4f)
61.789: (move f5-4f f4-4f)
61.820: (unlock f3-4f f3-5f key1-2 shape1)
61.836: (putdown f3-4f key3-2)
61.865: (move f4-4f f3-4f)
61.923: (putdown f5-3f key3-2)
61.953: (move f4-4f f3-4f)
62.063: (move f5-4f f5-5f)
62.092: (pickup-and-loose f5-3f key0-1 key3-2)
62.117: (move f5-4f f5-5f)
62.173: (move f5-4f f5-5f)
62.371: (putdown f4-4f key0-3)
62.380: (putdown f4-4f key0-1)
62.384: (putdown f5-5f key0-1)
62.389: (move f5-4f f4-4f)
62.465: (move f5-4f f4-4f)
62.497: (move f4-4f f4-5f)
62.512: (move f5-4f f5-5f)
62.601: (putdown f4-4f key3-2)
62.603: (move f5-4f f5-5f)
62.656: (move f3-4f f3-3f)
58.439: (move f3-4f f2-4f)
58.511: (move f3-4f f2-4f)
58.576: (move f3-4f f2-4f)
59.103: (move f4-4f f3-4f)
59.234: (move f4-4f f3-4f)
59.248: (move f4-4f f3-4f)
59.686: (move f5-3f f5-4f)
59.740: (putdown f5-4f key0-1)
59.863: (move f5-3f f5-4f)
59.997: (pickup-and-loose f5-4f key0-3 key0-1)
60.047: (pickup f5-4f key0-3)
60.159: (move f4-4f f5-4f)
60.170: (putdown f3-4f key0-1)
60.272: (move f5-5f f5-4f)
60.438: (putdown f3-4f key3-2)
60.520: (putdown f3-4f key3-2)
60.596: (move f4-4f f3-4f)
60.650: (move f4-4f f3-4f)
60.867: (move f3-4f f2-4f)
61.033: (move f4-4f f3-4f)
61.110: (move f5-5f f4-5f)
61.112: (move f4-4f f4-5f)
61.158: (move f2-4f f3-4f)
61.211: (move f3-4f f2-4f)
61.213: (move f5-5f f4-5f)
61.215: (move f4-4f f4-5f)
61.221: (move f5-5f f4-5f)
61.221: (move f4-4f f4-5f)
61.467: (move f3-4f f2-4f)
61.501: (move f3-4f f2-4f)
61.506: (move f4-4f f3-4f)
61.563: (putdown f2-4f key3-2)
61.602: (move f3-4f f2-4f)
61.616: (move f3-4f f2-4f)
61.647: (move f4-5f f4-6f)
61.674: (move f3-4f f2-4f)
61.709: (move f4-5f f4-6f)
61.720: (putdown f3-4f key0-3)
61.732: (putdown f4-5f key0-1)
61.787: (putdown f3-4f key3-2)
58.576: (move f3-4f f2-4f)
58.610: (move f3-4f f2-4f)
58.613: (move f3-4f f2-4f)
58.968: (putdown f2-4f key3-2)
59.046: (putdown f2-4f key3-2)
59.292: (move f3-4f f2-4f)
59.376: (move f3-4f f2-4f)
59.403: (pickup f5-4f key0-3)
59.416: (unlock f4-6f f3-6f key3-2 shape3)
59.480: (unlock f4-6f f3-6f key3-2 shape3)
59.519: (pickup f5-4f key0-3)
59.636: (putdown f5-4f key0-1)
59.696: (putdown f2-4f key0-1)
59.849: (move f3-4f f2-4f)
59.862: (pickup-and-loose f5-4f key0-3 key0-1)
59.910: (pickup f5-4f key0-3)
59.941: (move f3-4f f2-4f)
60.171: (putdown f3-4f key0-3)
60.252: (putdown f3-4f key0-3)
60.260: (putdown f3-4f key0-3)
60.625: (move f2-4f f3-4f)
60.667: (move f3-4f f2-4f)
60.699: (move f3-4f f2-4f)
61.237: (move f2-4f f2-3f)
61.410: (move f3-4f f2-4f)
61.460: (move f3-4f f2-4f)
61.504: (putdown f2-4f key3-2)
61.566: (putdown f2-4f key0-3)
61.595: (putdown f3-4f key0-3)
61.620: (move f2-4f f1-4f)
61.665: (move f3-4f f2-4f)
61.672: (putdown f3-4f key0-3)
61.686: (move f2-4f f2-5f)
61.732: (putdown f4-5f key0-3)
61.733: (move f2-4f f1-4f)
61.799: (move f2-4f f2-5f)
61.829: (putdown f4-5f key0-3)
61.829: (putdown f4-5f key0-3)
61.865: (move f3-4f f3-3f)
61.893: (move f3-4f f3-3f)
59.465: (move f4-6f f4-5f)
59.531: (move f4-6f f4-5f)
59.685: (putdown f2-4f key0-3)
59.696: (putdown f2-4f key0-3)
59.699: (putdown f2-4f key0-3)
60.005: (move f2-4f f3-4f)
60.100: (move f2-4f f3-4f)
60.107: (putdown f4-6f key3-2)
60.179: (putdown f4-6f key3-2)
60.397: (putdown f2-4f key0-3)
60.504: (putdown f2-4f key0-3)
60.620: (move f2-4f f3-4f)
60.689: (move f3-4f f2-4f)
60.699: (move f3-4f f2-4f)
60.708: (move f3-4f f2-4f)
60.927: (move f2-4f f3-4f)
61.201: (move f3-3f f2-3f)
61.203: (move f2-4f f2-3f)
61.220: (move f2-4f f2-3f)
61.221: (move f3-3f f2-3f)
61.237: (move f2-4f f2-3f)
61.258: (move f5-4f f4-4f)
61.431: (move f3-4f f2-4f)
61.454: (move f5-4f f4-4f)
61.521: (move f3-4f f2-4f)
61.607: (move f2-4f f1-4f)
61.667: (unlock f2-3f f1-3f key0-1 shape0)
61.696: (move f2-4f f3-4f)
61.719: (move f2-4f f1-4f)
61.923: (move f2-3f f3-3f)
61.924: (move f2-4f f2-5f)
61.934: (move f2-4f f2-5f)
61.964: (move f2-4f f2-5f)
62.001: (move f2-4f f2-5f)
62.030: (move f4-6f f3-6f)
62.032: (move f2-4f f2-5f)
62.060: (move f4-6f f3-6f)
62.061: (pickup-and-loose f1-4f key0-2 key3-2)
62.090: (move f5-4f f5-3f)
62.092: (move f5-4f f5-3f)
58.106: (move f1-4f f2-4f)
58.621: (move f2-3f f2-4f)
59.189: (move f4-4f f3-4f)
59.202: (move f4-4f f3-4f)
60.172: (putdown f4-5f key3-2)
60.239: (putdown f4-5f key3-2)
60.730: (move f4-6f f4-5f)
60.798: (move f4-6f f4-5f)
60.927: (move f2-4f f3-4f)
61.005: (move f2-4f f3-4f)
61.017: (move f2-4f f3-4f)
61.175: (move f4-4f f4-5f)
61.257: (pickup-and-loose f4-4f key0-1 key0-3)
61.272: (move f4-4f f4-5f)
61.434: (move f2-5f f1-5f)
61.468: (move f2-5f f1-5f)
61.565: (move f2-5f f1-5f)
61.615: (pickup f1-4f key0-2)
61.631: (unlock f2-3f f1-3f key0-3 shape0)
61.650: (unlock f2-3f f1-3f key0-3 shape0)
61.666: (unlock f2-3f f1-3f key0-3 shape0)
61.740: (pickup f1-4f key0-2)
61.825: (unlock f1-4f f1-3f key0-2 shape0)
61.895: (move f4-5f f4-4f)
61.924: (putdown f5-3f key0-3)
61.924: (move f2-3f f3-3f)
61.944: (move f4-5f f4-4f)
61.951: (putdown f5-3f key0-3)
62.066: (pickup-and-loose f5-3f key3-2 key0-3)
62.090: (pickup-and-loose f5-3f key3-2 key0-3)
62.093: (pickup-and-loose f5-3f key0-1 key0-3)
62.163: (putdown f1-4f key0-2)
62.190: (putdown f2-3f key0-1)
62.249: (move f2-5f f2-6f)
62.284: (move f2-5f f2-6f)
62.357: (putdown f2-3f key0-3)
62.371: (move f3-6f f2-6f)
62.372: (move f2-4f f3-4f)
62.376: (move f2-5f f2-6f)
62.383: (putdown f2-3f key0-3)
57.203: (move f1-4f f2-4f)
57.284: (move f1-4f f2-4f)
58.088: (move f1-4f f2-4f)
58.621: (move f2-3f f2-4f)
58.628: (move f3-4f f2-4f)
58.653: (move f2-3f f2-4f)
58.654: (move f2-3f f2-4f)
58.657: (move f3-4f f2-4f)
58.660: (move f2-4f f3-4f)
59.010: (move f2-4f f2-3f)
59.026: (putdown f2-4f key0-2)
59.142: (move f2-4f f3-4f)
59.200: (move f4-4f f3-4f)
59.230: (move f1-5f f1-6f)
59.234: (move f2-6f f1-6f)
59.262: (move f1-5f f1-6f)
59.267: (move f2-6f f1-6f)
59.368: (move f2-6f f1-6f)
59.372: (move f1-5f f1-6f)
59.403: (move f4-4f f5-4f)
59.441: (move f4-4f f5-4f)
59.567: (move f4-4f f5-4f)
59.621: (putdown f2-4f key0-1)
59.686: (move f5-3f f5-4f)
59.881: (move f4-4f f3-4f)
59.903: (move f2-3f f2-4f)
59.913: (move f5-3f f5-4f)
59.919: (move f1-4f f2-4f)
59.933: (move f5-3f f5-4f)
59.961: (move f4-4f f3-4f)
60.210: (putdown f3-4f key0-3)
60.262: (putdown f3-4f key0-3)
60.637: (move f2-3f f2-4f)
60.660: (move f2-3f f2-4f)
60.661: (move f1-4f f1-3f)
60.779: (move f4-5f f4-6f)
60.860: (move f4-5f f4-6f)
61.001: (pickup-and-loose f1-4f key3-2 key0-2)
61.176: (move f4-4f f4-5f)
61.557: (putdown f1-4f key0-2)
57.209: (move f1-4f f2-4f)
57.747: (pickup-and-loose f2-4f key3-2 key0-2)
57.833: (pickup-and-loose f2-4f key3-2 key0-2)
58.124: (move f2-4f f3-4f)
58.188: (move f2-4f f3-4f)
58.324: (putdown f2-4f key0-2)
58.326: (move f3-4f f2-4f)
58.398: (move f3-4f f2-4f)
58.415: (putdown f2-4f key0-2)
58.627: (move f3-4f f2-4f)
58.679: (putdown f2-4f key0-2)
58.753: (move f2-4f f3-4f)
58.969: (move f1-4f f2-4f)
59.070: (pickup-and-loose f1-6f key1-0 key0-3)
59.091: (pickup-and-loose f1-6f key1-0 key0-3)
59.142: (move f2-4f f3-4f)
59.179: (pickup-and-loose f1-6f key1-0 key0-3)
59.272: (move f2-4f f3-4f)
59.288: (move f2-4f f3-4f)
59.423: (pickup-and-loose f5-4f key0-3 key3-2)
59.542: (pickup-and-loose f5-4f key0-3 key3-2)
59.563: (move f1-4f f1-3f)
59.604: (putdown f2-4f key0-3)
59.621: (putdown f2-4f key0-3)
59.625: (putdown f2-4f key0-3)
59.706: (putdown f1-6f key0-3)
59.706: (putdown f2-4f key0-3)
59.724: (move f2-4f f2-3f)
59.727: (pickup-and-loose f1-6f key3-1 key0-3)
59.730: (putdown f1-6f key0-3)
59.744: (pickup-and-loose f1-6f key3-1 key0-3)
59.763: (putdown f2-4f key0-3)
59.797: (move f2-4f f2-3f)
59.816: (putdown f1-6f key0-3)
59.826: (pickup-and-loose f1-6f key3-1 key0-3)
59.888: (putdown f3-4f key0-2)
59.904: (unlock f1-3f f0-3f key0-2 shape0)
60.095: (move f1-6f f1-7f)
60.109: (move f1-6f f1-7f)
60.163: (putdown f5-4f key0-1)
57.409: (move f1-6f f0-6f)
57.425: (move f1-6f f0-6f)
57.494: (move f1-6f f1-7f)
57.511: (move f1-6f f1-7f)
57.535: (move f1-6f f0-6f)
57.619: (move f1-6f f1-7f)
57.907: (putdown f2-4f key3-2)
58.815: (unlock f1-3f f1-2f key3-2 shape3)
58.851: (putdown f2-4f key3-2)
58.928: (putdown f2-4f key3-2)
58.987: (move f1-3f f2-3f)
59.020: (putdown f3-4f key0-2)
59.066: (putdown f3-4f key0-2)
59.120: (putdown f3-4f key0-2)
59.346: (move f2-4f f3-4f)
59.587: (move f2-4f f3-4f)
59.614: (move f2-4f f3-4f)
59.722: (putdown f1-7f key0-3)
59.732: (putdown f1-7f key0-3)
59.763: (putdown f2-4f key0-1)
59.880: (move f1-6f f1-7f)
59.880: (move f3-4f f2-4f)
59.908: (move f1-6f f1-7f)
59.918: (putdown f1-3f key0-2)
60.018: (move f1-6f f1-7f)
60.043: (move f1-7f f0-7f)
60.053: (move f2-4f f3-4f)
60.056: (move f1-7f f0-7f)
60.085: (putdown f1-3f key3-2)
60.153: (move f2-4f f3-4f)
60.166: (move f2-4f f3-4f)
60.184: (move f1-3f f1-4f)
60.239: (move f1-6f f0-6f)
60.247: (putdown f5-4f key0-3)
60.247: (move f2-4f f3-4f)
60.274: (putdown f3-4f key0-3)
60.274: (move f1-6f f0-6f)
60.335: (move f2-4f f2-3f)
60.336: (move f1-3f f2-3f)
60.373: (putdown f5-4f key0-3)
56.174: (move f0-6f f0-7f)
56.174: (move f1-7f f0-7f)
56.176: (move f0-6f f0-7f)
56.176: (move f1-7f f0-7f)
56.256: (move f1-7f f0-7f)
56.256: (move f0-6f f0-7f)
57.258: (move f1-4f f2-4f)
57.261: (move f2-3f f2-4f)
58.267: (putdown f1-7f key1-0)
58.291: (putdown f1-7f key1-0)
58.386: (putdown f0-6f key1-0)
58.401: (putdown f1-7f key1-0)
58.404: (putdown f0-6f key1-0)
58.513: (putdown f0-6f key1-0)
58.729: (move f0-6f f0-5f)
58.736: (move f0-6f f0-5f)
58.831: (move f0-6f f0-5f)
58.866: (move f1-7f f2-7f)
58.884: (move f1-7f f2-7f)
58.949: (move f3-4f f2-4f)
58.959: (putdown f2-3f key0-2)
58.966: (move f1-7f f2-7f)
58.967: (pickup-and-loose f0-7f key3-0 key0-3)
58.982: (pickup-and-loose f0-7f key3-0 key0-3)
59.067: (move f1-3f f2-3f)
59.087: (move f3-4f f2-4f)
59.166: (move f3-4f f2-4f)
59.369: (putdown f1-3f key3-2)
59.375: (move f1-3f f2-3f)
59.683: (move f2-4f f3-4f)
59.744: (pickup-and-loose f1-4f key3-2 key0-2)
59.776: (move f2-4f f3-4f)
59.871: (move f2-4f f3-4f)
59.879: (putdown f3-4f key3-2)
59.966: (putdown f0-7f key0-3)
59.973: (putdown f0-7f key0-3)
59.981: (move f3-4f f2-4f)
60.005: (putdown f1-4f key0-2)
60.060: (move f1-3f f1-4f)
60.070: (move f1-7f f1-6f)
55.897: (pickup-and-loose f0-7f key3-0 key1-0)
55.904: (pickup-and-loose f0-7f key3-0 key1-0)
56.001: (pickup-and-loose f0-7f key3-0 key1-0)
56.205: (move f1-4f f2-4f)
56.816: (move f2-3f f2-4f)
56.994: (putdown f0-7f key1-0)
56.994: (putdown f0-7f key1-0)
57.077: (putdown f0-7f key1-0)
57.212: (putdown f2-4f key0-2)
57.387: (move f2-3f f2-4f)
57.438: (move f2-3f f2-4f)
57.438: (move f1-4f f2-4f)
57.451: (move f1-4f f2-4f)
57.754: (move f0-7f f1-7f)
57.768: (move f0-7f f1-7f)
57.907: (move f2-4f f3-4f)
58.131: (move f0-7f f0-6f)
58.134: (move f0-7f f0-6f)
58.346: (move f0-5f f0-4f)
58.376: (move f0-5f f0-4f)
58.464: (move f0-6f f0-7f)
58.464: (move f0-6f f0-7f)
58.469: (move f0-5f f0-4f)
58.545: (move f0-6f f0-7f)
58.573: (pickup f2-4f key3-2)
58.649: (pickup f2-4f key3-2)
58.743: (move f1-4f f1-3f)
59.096: (move f1-3f f2-3f)
59.112: (move f1-7f f0-7f)
59.114: (move f1-7f f0-7f)
59.134: (move f3-4f f2-4f)
59.194: (move f1-7f f0-7f)
59.447: (pickup f1-6f key1-0)
59.566: (putdown f2-7f key1-0)
59.578: (move f2-7f f3-7f)
59.581: (putdown f0-5f key1-0)
59.582: (putdown f2-7f key1-0)
59.591: (putdown f0-5f key1-0)
59.614: (move f2-7f f3-7f)
59.664: (putdown f2-7f key1-0)
55.779: (move f1-7f f1-6f)
55.780: (move f0-6f f1-6f)
55.785: (move f1-7f f1-6f)
55.786: (move f0-6f f1-6f)
56.832: (putdown f2-4f key3-2)
57.401: (move f1-6f f1-7f)
57.423: (putdown f2-4f key3-2)
57.463: (move f1-6f f0-6f)
57.508: (pickup f0-7f key3-0)
57.517: (pickup f0-7f key3-0)
57.609: (pickup f0-7f key3-0)
57.755: (move f0-7f f1-7f)
57.765: (move f0-7f f1-7f)
57.768: (putdown f3-4f key0-2)
57.868: (move f0-7f f1-7f)
57.909: (move f2-4f f3-4f)
57.962: (pickup f0-7f key3-0)
57.967: (move f2-4f f3-4f)
57.972: (pickup f0-7f key3-0)
57.975: (move f2-4f f3-4f)
57.995: (move f2-4f f3-4f)
58.036: (move f0-7f f0-6f)
58.041: (move f0-7f f0-6f)
58.066: (pickup f0-7f key3-0)
58.101: (move f2-4f f3-4f)
58.142: (move f0-7f f0-6f)
58.411: (move f1-7f f2-7f)
58.438: (move f1-7f f2-7f)
58.501: (move f2-4f f3-4f)
58.697: (unlock f1-3f f1-2f key3-2 shape3)
58.716: (move f2-3f f2-4f)
58.773: (putdown f1-7f key3-0)
58.774: (putdown f1-7f key3-0)
58.883: (putdown f0-4f key1-0)
58.918: (putdown f0-4f key1-0)
59.002: (move f0-5f f0-6f)
59.012: (putdown f0-4f key1-0)
59.023: (move f0-5f f0-6f)
59.056: (move f0-4f f1-4f)
59.064: (move f0-4f f1-4f)
55.559: (move f0-7f f1-7f)
55.564: (move f0-7f f1-7f)
55.669: (move f0-7f f1-7f)
55.747: (move f0-7f f0-6f)
55.760: (move f0-7f f0-6f)
55.852: (move f0-7f f0-6f)
56.051: (pickup-and-loose f1-6f key1-0 key3-0)
56.054: (pickup-and-loose f1-6f key1-0 key3-0)
56.079: (move f1-7f f0-7f)
56.080: (move f0-6f f0-7f)
56.819: (putdown f1-6f key3-0)
56.822: (putdown f1-6f key3-0)
56.996: (pickup-and-loose f1-6f key3-1 key3-0)
56.998: (pickup-and-loose f1-6f key3-1 key3-0)
57.055: (move f1-4f f2-4f)
57.068: (move f1-4f f2-4f)
57.423: (move f3-4f f2-4f)
57.459: (move f2-4f f3-4f)
57.880: (move f2-4f f3-4f)
57.905: (move f2-7f f2-6f)
57.906: (move f1-6f f2-6f)
57.910: (move f2-7f f2-6f)
57.910: (move f1-6f f2-6f)
58.013: (move f0-6f f0-7f)
58.018: (move f0-6f f0-7f)
58.101: (move f1-6f f1-5f)
58.104: (move f1-6f f1-5f)
58.178: (move f0-7f f1-7f)
58.186: (move f0-7f f1-7f)
58.195: (move f2-4f f3-4f)
58.219: (putdown f1-7f key1-0)
58.285: (move f0-7f f1-7f)
58.369: (move f0-4f f1-4f)
58.372: (move f0-4f f1-4f)
58.407: (pickup-and-loose f1-7f key0-3 key1-0)
58.411: (move f1-7f f1-6f)
58.413: (move f0-4f f1-4f)
58.431: (move f1-7f f1-6f)
58.447: (putdown f0-6f key1-0)
58.478: (putdown f3-4f key3-2)
55.811: (pickup-and-loose f0-7f key3-0 key1-0)
55.845: (pickup-and-loose f1-7f key1-0 key3-0)
55.846: (pickup-and-loose f1-7f key1-0 key3-0)
55.890: (pickup-and-loose f0-6f key1-0 key3-0)
55.896: (pickup-and-loose f0-6f key1-0 key3-0)
55.932: (pickup-and-loose f1-7f key1-0 key3-0)
55.975: (pickup-and-loose f0-6f key1-0 key3-0)
56.162: (unlock f2-6f f3-6f key3-0 shape3)
56.180: (unlock f2-6f f3-6f key3-0 shape3)
56.292: (move f2-4f f3-4f)
56.316: (move f2-4f f3-4f)
56.650: (putdown f1-7f key3-0)
56.651: (putdown f1-7f key3-0)
56.739: (putdown f1-7f key3-0)
56.740: (move f1-4f f2-4f)
56.762: (move f1-4f f2-4f)
56.779: (move f1-4f f2-4f)
56.816: (putdown f0-6f key3-0)
56.821: (putdown f0-6f key3-0)
56.899: (putdown f0-7f key1-0)
56.902: (putdown f0-6f key3-0)
57.052: (move f1-7f f2-7f)
57.081: (move f1-7f f2-7f)
57.108: (pickup f0-7f key3-0)
57.118: (move f1-7f f1-6f)
57.120: (move f0-6f f1-6f)
57.124: (pickup f0-7f key3-0)
57.143: (move f1-7f f2-7f)
57.150: (move f1-7f f1-6f)
57.151: (move f0-6f f1-6f)
57.196: (move f0-6f f1-6f)
57.200: (move f1-7f f1-6f)
57.282: (move f1-6f f1-5f)
57.297: (move f1-6f f1-5f)
57.352: (putdown f2-4f key1-0)
57.363: (putdown f2-4f key1-0)
57.460: (pickup f1-4f key0-2)
57.465: (move f2-4f f2-3f)
57.469: (move f1-6f f0-6f)
57.486: (move f1-6f f0-6f)
54.642: (move f2-6f f1-6f)
54.661: (move f2-6f f1-6f)
54.996: (move f1-4f f2-4f)
55.796: (move f2-4f f3-4f)
55.826: (move f2-4f f3-4f)
56.067: (move f2-6f f3-6f)
56.067: (move f2-6f f3-6f)
56.139: (unlock f3-4f f3-5f key1-0 shape1)
56.163: (unlock f3-4f f3-5f key1-0 shape1)
56.282: (move f1-5f f1-4f)
56.327: (move f1-5f f1-4f)
56.526: (move f1-5f f2-5f)
56.562: (move f1-5f f2-5f)
56.643: (move f0-6f f0-5f)
56.645: (move f0-6f f0-5f)
56.657: (putdown f3-4f key1-0)
56.684: (putdown f3-4f key1-0)
56.740: (move f0-6f f0-5f)
56.818: (move f0-6f f1-6f)
56.820: (move f0-6f f1-6f)
56.837: (move f1-7f f2-7f)
56.845: (move f1-7f f2-7f)
56.909: (move f0-6f f1-6f)
56.927: (move f1-7f f2-7f)
56.949: (move f0-7f f0-6f)
56.969: (move f0-7f f0-6f)
57.066: (move f3-4f f3-3f)
57.081: (move f2-3f f3-3f)
57.083: (move f3-4f f3-3f)
57.098: (move f2-4f f3-4f)
57.163: (putdown f2-6f key3-0)
57.169: (putdown f2-6f key3-0)
57.192: (move f0-6f f0-7f)
57.209: (move f0-6f f0-7f)
