/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.579: (move f5-2f f5-3f)
53.580: (move f4-3f f5-3f)
53.626: (move f5-2f f4-2f)
53.626: (move f4-1f f4-2f)
53.724: (move f4-2f f5-2f)
53.788: (move f5-2f f5-3f)
53.910: (putdown f6-3f key1-0)
53.929: (putdown f5-2f key3-0)
54.007: (move f4-1f f4-2f)
54.023: (move f4-2f f5-2f)
54.050: (move f4-1f f5-1f)
54.065: (putdown f5-2f key1-0)
54.094: (putdown f5-2f key1-0)
54.124: (move f4-1f f5-1f)
54.144: (putdown f6-3f key3-0)
54.324: (move f5-1f f4-1f)
54.410: (move f4-1f f4-2f)
54.412: (move f5-2f f4-2f)
54.518: (putdown f4-1f key3-0)
54.540: (move f5-2f f5-1f)
54.542: (putdown f6-3f key1-0)
54.569: (move f5-2f f4-2f)
54.569: (move f4-1f f4-2f)
54.581: (pickup-and-loose f4-1f key1-0 key3-0)
54.615: (putdown f4-1f key3-0)
54.867: (move f4-2f f4-1f)
54.873: (pickup-and-loose f4-3f key3-1 key1-0)
54.973: (move f4-3f f4-2f)
54.973: (move f5-2f f4-2f)
55.052: (pickup f4-3f key3-1)
50.302: (putdown f4-2f key1-0)
50.335: (move f4-1f f4-2f)
51.543: (move f4-2f f4-1f)
51.544: (move f5-1f f4-1f)
51.604: (move f4-2f f5-2f)
51.863: (move f5-1f f4-1f)
51.863: (move f4-2f f4-1f)
51.980: (move f4-2f f4-3f)
52.975: (pickup f5-1f key3-0)
53.065: (move f5-1f f5-2f)
53.066: (move f4-2f f5-2f)
53.156: (putdown f5-2f key3-0)
53.191: (putdown f4-2f key1-0)
53.639: (putdown f5-3f key3-0)
53.759: (move f6-3f f5-3f)
53.763: (move f5-2f f5-3f)
53.783: (move f5-2f f5-3f)
53.839: (move f4-1f f5-1f)
53.861: (move f4-1f f4-2f)
53.861: (move f5-2f f4-2f)
53.891: (move f4-1f f4-2f)
53.898: (move f4-1f f5-1f)
53.899: (move f5-2f f5-1f)
53.900: (move f4-1f f5-1f)
53.931: (putdown f4-2f key3-0)
53.968: (putdown f5-2f key1-0)
54.020: (move f4-1f f4-2f)
54.288: (move f4-1f f4-2f)
54.324: (pickup-and-loose f5-1f key3-0 key1-0)
54.366: (putdown f4-2f key3-0)
54.422: (move f5-2f f4-2f)
54.528: (putdown f4-3f key2-1)
54.562: (putdown f5-1f key1-0)
54.683: (move f4-2f f4-3f)
54.697: (pickup-and-loose f4-1f key1-0 key3-0)
54.738: (putdown f4-1f key3-0)
54.789: (move f5-3f f6-3f)
54.883: (putdown f4-1f key1-0)
55.116: (move f4-1f f5-1f)
55.139: (move f5-3f f6-3f)
51.162: (move f4-3f f5-3f)
51.163: (move f5-2f f5-3f)
51.304: (move f5-1f f4-1f)
51.331: (putdown f5-2f key1-0)
51.431: (move f4-2f f5-2f)
51.435: (pickup-and-loose f4-3f key3-1 key1-0)
51.455: (putdown f4-1f key1-0)
51.461: (move f4-2f f5-2f)
51.462: (move f5-1f f5-2f)
51.777: (putdown f4-3f key1-0)
51.892: (move f4-2f f4-3f)
51.925: (move f4-2f f4-3f)
52.104: (putdown f4-1f key1-0)
52.570: (move f5-1f f5-2f)
52.904: (move f4-2f f4-1f)
53.039: (move f4-3f f5-3f)
53.075: (unlock f4-1f f3-1f key1-0 shape1)
53.109: (move f4-3f f5-3f)
53.110: (move f5-2f f5-3f)
53.226: (move f4-2f f5-2f)
53.249: (unlock f4-1f f3-1f key1-0 shape1)
53.272: (move f5-1f f5-2f)
53.272: (move f4-2f f5-2f)
53.312: (move f5-1f f5-2f)
53.453: (move f4-3f f4-2f)
53.676: (move f4-1f f5-1f)
53.763: (move f4-1f f4-0f)
53.848: (move f4-1f f5-1f)
53.876: (move f4-2f f5-2f)
53.890: (move f5-2f f5-1f)
53.895: (move f5-1f f5-2f)
53.943: (move f4-2f f5-2f)
53.969: (move f4-2f f4-1f)
54.004: (move f5-3f f5-2f)
54.040: (move f5-1f f5-2f)
54.040: (move f4-2f f5-2f)
54.063: (move f4-1f f5-1f)
54.134: (move f5-3f f6-3f)
54.220: (move f4-1f f4-2f)
54.230: (move f4-1f f4-2f)
50.355: (move f4-3f f4-2f)
50.356: (move f4-1f f4-2f)
50.378: (move f5-2f f4-2f)
50.855: (putdown f5-3f key1-0)
50.891: (move f4-3f f5-3f)
50.892: (move f5-2f f5-3f)
50.921: (move f4-3f f5-3f)
50.929: (move f5-2f f5-3f)
50.952: (move f4-3f f5-3f)
50.953: (move f5-2f f5-3f)
51.281: (putdown f4-1f key3-0)
51.596: (pickup f4-3f key3-1)
51.606: (pickup f4-3f key3-1)
51.636: (pickup-and-loose f4-1f key1-0 key3-0)
51.805: (move f5-2f f4-2f)
51.805: (move f4-1f f4-2f)
52.023: (move f4-1f f4-2f)
52.251: (pickup f5-3f key3-0)
52.501: (move f5-2f f5-3f)
52.927: (putdown f4-1f key1-0)
52.928: (putdown f4-1f key1-0)
53.052: (move f5-3f f6-3f)
53.081: (putdown f5-2f key3-0)
53.114: (move f5-2f f5-3f)
53.118: (move f4-3f f4-2f)
53.176: (move f4-2f f5-2f)
53.176: (move f5-1f f5-2f)
53.248: (move f4-1f f5-1f)
53.281: (move f4-3f f5-3f)
53.427: (pickup f5-3f key1-0)
53.638: (move f4-1f f4-2f)
53.728: (move f5-2f f5-3f)
53.747: (move f5-2f f5-3f)
53.791: (move f5-3f f6-3f)
53.884: (putdown f5-2f key3-0)
53.980: (putdown f5-2f key1-0)
53.994: (move f4-1f f5-1f)
54.102: (move f5-1f f5-2f)
54.102: (move f4-2f f5-2f)
54.316: (pickup-and-loose f4-0f key0-1 key1-0)
50.299: (putdown f4-2f key1-0)
50.323: (move f4-1f f4-2f)
51.350: (move f4-2f f5-2f)
51.357: (move f4-2f f5-2f)
51.357: (move f5-3f f5-2f)
51.406: (move f5-3f f5-2f)
51.456: (move f4-1f f4-2f)
51.682: (putdown f4-2f key3-0)
51.693: (move f4-2f f5-2f)
51.696: (move f4-1f f4-2f)
51.738: (move f5-2f f4-2f)
51.868: (move f4-2f f4-3f)
51.869: (move f5-3f f4-3f)
51.882: (move f4-2f f5-2f)
51.882: (move f5-3f f5-2f)
51.895: (move f5-3f f4-3f)
51.936: (move f4-2f f4-3f)
52.676: (move f4-2f f4-1f)
52.744: (move f5-3f f6-3f)
52.756: (move f5-3f f6-3f)
52.785: (move f5-3f f6-3f)
52.791: (move f5-3f f6-3f)
52.795: (putdown f6-3f key1-0)
52.825: (unlock f4-1f f3-1f key1-0 shape1)
52.842: (move f5-3f f6-3f)
52.859: (move f4-2f f4-3f)
52.869: (move f4-2f f4-1f)
52.883: (pickup f5-1f key3-0)
52.889: (pickup-and-loose f4-2f key3-1 key1-0)
52.938: (move f4-2f f4-1f)
52.960: (move f5-1f f5-2f)
52.961: (move f4-2f f5-2f)
53.005: (putdown f5-3f key3-0)
53.067: (move f4-3f f4-2f)
53.108: (move f4-3f f4-2f)
53.111: (move f5-1f f5-2f)
53.125: (move f4-1f f4-2f)
53.136: (move f5-2f f5-3f)
53.174: (putdown f4-2f key1-0)
53.285: (move f4-3f f5-3f)
50.164: (move f4-1f f4-2f)
50.386: (move f5-2f f4-2f)
50.387: (move f4-3f f4-2f)
50.896: (putdown f5-2f key1-0)
50.921: (move f4-2f f5-2f)
50.930: (move f6-3f f5-3f)
50.953: (move f4-2f f5-2f)
51.136: (move f4-3f f5-3f)
51.136: (move f5-2f f5-3f)
51.332: (move f4-2f f4-1f)
51.379: (pickup-and-loose f4-3f key3-1 key1-0)
51.422: (move f5-1f f4-1f)
51.446: (putdown f5-2f key1-0)
51.472: (move f4-2f f4-1f)
51.496: (move f4-2f f4-3f)
51.546: (pickup f4-3f key3-1)
51.556: (move f4-2f f5-2f)
51.580: (pickup f4-3f key3-1)
51.588: (move f4-2f f5-2f)
51.715: (move f4-1f f5-1f)
51.715: (move f5-2f f5-1f)
51.716: (putdown f4-3f key1-0)
51.830: (move f4-2f f4-3f)
51.858: (move f4-2f f4-3f)
51.936: (move f4-2f f5-2f)
51.957: (move f4-2f f5-2f)
51.957: (move f5-3f f5-2f)
51.963: (move f4-2f f5-2f)
52.362: (move f5-1f f5-2f)
52.415: (pickup-and-loose f4-1f key3-0 key1-0)
52.610: (putdown f5-2f key3-1)
52.661: (putdown f4-3f key1-0)
52.721: (putdown f4-1f key1-0)
52.749: (move f4-2f f4-1f)
52.766: (move f4-2f f4-1f)
52.789: (move f4-2f f4-1f)
52.831: (move f4-2f f4-3f)
52.835: (move f4-2f f4-3f)
52.857: (pickup f4-2f key3-1)
52.917: (putdown f4-2f key1-0)
50.120: (putdown f4-2f key1-0)
50.204: (move f4-1f f4-2f)
50.341: (move f4-3f f4-2f)
50.351: (move f4-1f f4-2f)
50.364: (move f5-2f f4-2f)
50.864: (putdown f5-3f key1-0)
50.894: (move f5-2f f5-3f)
50.894: (move f4-3f f5-3f)
50.933: (move f5-2f f5-3f)
50.936: (move f4-3f f5-3f)
50.967: (move f4-3f f5-3f)
50.967: (move f5-2f f5-3f)
51.357: (move f5-3f f5-2f)
51.417: (putdown f4-1f key3-0)
51.502: (move f4-2f f4-3f)
51.539: (pickup f4-3f key3-1)
51.541: (pickup f4-3f key3-1)
51.676: (move f4-1f f5-1f)
51.677: (move f5-2f f5-1f)
51.679: (move f4-2f f5-2f)
51.711: (move f4-1f f5-1f)
51.711: (move f5-2f f5-1f)
51.714: (pickup-and-loose f4-1f key1-0 key3-0)
51.741: (move f4-1f f5-1f)
51.742: (move f5-2f f5-1f)
51.746: (pickup f4-1f key1-0)
51.815: (putdown f4-3f key3-1)
51.836: (move f5-3f f4-3f)
51.877: (move f4-2f f4-3f)
51.908: (pickup f4-1f key1-0)
51.961: (move f4-2f f5-2f)
52.047: (move f5-2f f4-2f)
52.049: (move f4-1f f4-2f)
52.588: (pickup-and-loose f5-1f key3-0 key3-1)
52.596: (move f4-3f f5-3f)
52.599: (move f5-2f f5-3f)
52.666: (move f5-2f f5-3f)
52.699: (putdown f5-2f key3-1)
52.700: (putdown f5-2f key3-1)
52.711: (move f4-3f f5-3f)
50.242: (move f4-3f f4-2f)
50.267: (putdown f4-2f key3-0)
50.345: (move f4-3f f4-2f)
50.345: (move f5-2f f4-2f)
50.751: (move f4-3f f5-3f)
50.838: (move f4-2f f5-2f)
51.049: (move f5-2f f5-3f)
51.050: (move f4-3f f5-3f)
51.337: (pickup-and-loose f4-3f key3-1 key1-0)
51.408: (putdown f5-2f key1-0)
51.418: (move f4-1f f4-2f)
51.482: (move f4-2f f5-2f)
51.488: (move f4-2f f5-2f)
51.488: (move f5-3f f5-2f)
51.503: (move f4-1f f4-2f)
51.514: (move f4-2f f5-2f)
51.514: (pickup f4-3f key3-1)
51.530: (move f5-3f f5-2f)
51.672: (putdown f4-3f key1-0)
51.685: (move f4-1f f4-2f)
51.758: (move f5-2f f5-1f)
51.790: (putdown f4-3f key3-1)
51.798: (move f4-2f f4-3f)
51.813: (move f4-2f f4-3f)
51.817: (move f5-3f f4-3f)
51.817: (move f4-2f f4-3f)
51.823: (move f5-3f f4-3f)
51.830: (move f4-2f f4-3f)
51.957: (putdown f4-2f key3-0)
51.970: (pickup f5-3f key3-0)
51.991: (move f4-1f f4-2f)
52.093: (pickup f5-3f key3-0)
52.573: (pickup-and-loose f5-1f key3-0 key3-1)
52.612: (pickup-and-loose f5-1f key3-0 key3-1)
52.711: (move f4-2f f4-1f)
52.740: (putdown f5-2f key3-1)
52.827: (move f5-3f f6-3f)
52.850: (putdown f5-1f key3-1)
52.863: (putdown f5-1f key3-0)
52.867: (move f5-3f f6-3f)
50.169: (move f4-3f f4-2f)
50.197: (move f5-2f f4-2f)
50.248: (move f4-3f f5-3f)
50.250: (move f5-2f f5-3f)
50.280: (move f4-3f f4-2f)
50.290: (pickup f4-2f key1-0)
50.309: (pickup f5-3f key3-0)
50.373: (move f5-2f f4-2f)
50.373: (move f4-3f f4-2f)
50.501: (move f5-3f f5-2f)
50.543: (move f5-3f f5-2f)
50.704: (move f4-3f f5-3f)
50.745: (putdown f5-3f key1-0)
50.813: (move f4-3f f5-3f)
50.825: (move f4-3f f5-3f)
50.826: (move f5-2f f5-3f)
50.829: (move f5-2f f5-3f)
50.836: (move f4-3f f5-3f)
50.836: (move f5-2f f5-3f)
51.308: (putdown f5-2f key3-0)
51.360: (move f5-3f f5-2f)
51.360: (move f4-2f f5-2f)
51.428: (move f4-2f f5-2f)
51.473: (pickup-and-loose f4-3f key3-1 key3-0)
51.481: (move f4-2f f4-1f)
51.483: (pickup f4-3f key3-1)
51.498: (pickup f4-3f key3-1)
51.499: (pickup f4-3f key3-1)
51.509: (pickup f4-3f key3-1)
51.758: (putdown f4-3f key3-0)
51.831: (move f4-2f f4-3f)
52.432: (pickup f4-1f key3-0)
52.444: (move f5-3f f6-3f)
52.663: (move f5-3f f6-3f)
52.680: (move f5-3f f6-3f)
52.721: (move f5-3f f4-3f)
52.730: (move f5-3f f4-3f)
52.742: (move f4-2f f4-1f)
52.765: (move f4-2f f4-1f)
52.819: (move f5-1f f4-1f)
50.205: (move f4-3f f4-2f)
50.241: (move f4-1f f4-2f)
50.296: (move f5-2f f4-2f)
50.772: (move f4-3f f5-3f)
50.819: (move f5-3f f5-2f)
50.842: (move f5-2f f5-3f)
50.842: (move f4-3f f5-3f)
50.848: (move f5-2f f5-3f)
50.856: (putdown f5-2f key3-0)
50.892: (putdown f5-2f key3-0)
51.394: (move f5-3f f5-2f)
51.394: (move f4-2f f5-2f)
51.432: (move f4-2f f5-2f)
51.432: (move f5-3f f5-2f)
51.490: (move f5-3f f5-2f)
51.530: (move f4-2f f5-2f)
51.546: (pickup f4-3f key3-1)
51.757: (move f5-3f f4-3f)
51.757: (move f4-2f f4-3f)
51.792: (move f5-3f f4-3f)
51.833: (pickup f4-1f key1-0)
51.864: (move f5-3f f4-3f)
51.873: (move f4-2f f4-3f)
51.994: (move f5-3f f6-3f)
52.014: (move f5-3f f6-3f)
52.438: (move f5-3f f6-3f)
52.543: (move f5-3f f6-3f)
52.554: (move f5-3f f6-3f)
52.607: (move f5-3f f6-3f)
52.617: (move f5-3f f6-3f)
52.656: (move f5-3f f6-3f)
52.681: (move f4-2f f4-1f)
52.717: (move f4-2f f4-1f)
52.754: (move f4-2f f4-1f)
52.780: (putdown f4-3f key3-0)
52.784: (putdown f4-3f key3-0)
52.852: (move f4-2f f4-1f)
52.898: (pickup f4-1f key1-0)
52.911: (move f4-3f f4-2f)
52.921: (move f4-3f f4-2f)
50.209: (move f4-3f f4-2f)
50.209: (move f5-2f f4-2f)
50.238: (pickup-and-loose f4-2f key1-0 key3-0)
50.238: (move f4-1f f4-2f)
50.266: (putdown f4-2f key3-0)
50.957: (move f4-3f f5-3f)
50.959: (move f5-2f f5-3f)
51.258: (putdown f5-2f key1-0)
51.280: (putdown f5-2f key3-0)
51.333: (pickup-and-loose f4-3f key3-1 key1-0)
51.437: (pickup f4-3f key3-1)
51.439: (move f5-3f f5-2f)
51.439: (move f4-2f f5-2f)
51.474: (pickup-and-loose f4-3f key3-1 key3-0)
51.480: (pickup f4-3f key3-1)
51.630: (move f4-1f f4-2f)
51.669: (putdown f4-3f key1-0)
51.789: (putdown f4-3f key3-0)
51.861: (move f4-2f f4-3f)
51.861: (move f5-3f f4-3f)
51.905: (move f4-2f f5-2f)
51.934: (move f4-2f f5-2f)
52.326: (putdown f6-3f key3-0)
52.333: (putdown f6-3f key3-0)
52.396: (move f5-3f f6-3f)
52.414: (pickup f4-1f key3-0)
52.479: (pickup f4-1f key3-0)
52.487: (move f5-3f f6-3f)
52.549: (move f5-3f f6-3f)
52.598: (move f4-2f f4-1f)
52.656: (move f4-2f f4-1f)
52.797: (move f4-2f f4-1f)
52.868: (move f4-3f f5-3f)
52.895: (move f4-2f f4-1f)
52.900: (move f5-2f f5-3f)
52.931: (move f4-3f f4-2f)
52.962: (unlock f4-1f f3-1f key1-0 shape1)
52.977: (move f4-3f f5-3f)
53.005: (move f5-2f f5-3f)
53.142: (move f4-3f f4-2f)
50.168: (move f4-3f f4-2f)
50.210: (pickup-and-loose f5-3f key3-0 key1-0)
50.251: (move f4-1f f4-2f)
50.254: (move f5-2f f4-2f)
50.293: (move f4-3f f4-2f)
50.317: (move f5-2f f4-2f)
50.372: (move f4-1f f4-2f)
50.382: (move f4-1f f4-2f)
50.675: (putdown f5-3f key1-0)
50.719: (move f4-3f f5-3f)
50.738: (move f5-2f f5-3f)
50.778: (move f6-3f f5-3f)
50.818: (move f4-3f f5-3f)
50.819: (move f6-3f f5-3f)
50.891: (move f5-2f f5-3f)
50.930: (move f4-2f f5-2f)
50.932: (move f5-3f f5-2f)
50.970: (move f5-3f f5-2f)
51.379: (move f4-2f f5-2f)
51.564: (pickup f4-3f key3-1)
51.571: (move f4-2f f5-2f)
51.626: (move f5-2f f5-1f)
51.627: (move f4-1f f5-1f)
51.710: (move f5-2f f5-1f)
51.711: (move f4-1f f5-1f)
51.840: (move f4-2f f4-3f)
51.925: (move f4-2f f4-3f)
51.947: (move f4-2f f5-2f)
52.646: (move f4-2f f4-1f)
52.688: (putdown f5-2f key3-1)
52.706: (move f4-2f f4-1f)
52.713: (putdown f5-2f key3-1)
52.752: (move f5-3f f6-3f)
52.799: (move f4-2f f4-1f)
52.814: (move f4-3f f4-2f)
52.821: (putdown f4-1f key1-0)
52.826: (move f5-3f f4-3f)
52.833: (move f5-3f f4-3f)
52.885: (move f4-3f f4-2f)
52.916: (move f4-3f f4-2f)
50.221: (pickup f4-2f key1-0)
50.228: (pickup-and-loose f4-2f key3-0 key1-0)
50.248: (move f4-1f f4-2f)
50.256: (putdown f4-2f key1-0)
50.277: (pickup f5-3f key3-0)
50.282: (putdown f4-2f key3-0)
50.285: (pickup f4-2f key1-0)
50.298: (pickup f5-3f key3-0)
50.305: (putdown f4-2f key3-0)
50.701: (move f4-2f f5-2f)
50.739: (move f4-2f f5-2f)
50.780: (move f5-3f f5-2f)
50.870: (move f5-2f f5-3f)
50.870: (move f4-3f f5-3f)
51.106: (move f4-3f f5-3f)
51.106: (move f5-2f f5-3f)
51.284: (move f4-2f f5-2f)
51.285: (move f5-3f f5-2f)
51.296: (putdown f5-2f key1-0)
51.344: (move f5-3f f5-2f)
51.382: (pickup-and-loose f4-3f key3-1 key1-0)
51.420: (move f5-3f f5-2f)
51.421: (move f4-2f f5-2f)
51.453: (move f5-3f f5-2f)
51.474: (move f5-3f f5-2f)
51.525: (pickup f4-3f key3-1)
51.650: (move f4-1f f5-1f)
51.650: (move f5-2f f5-1f)
51.660: (move f4-2f f5-2f)
51.713: (move f4-2f f4-3f)
51.718: (putdown f4-3f key1-0)
51.751: (move f4-2f f4-3f)
51.752: (move f5-3f f4-3f)
51.758: (move f5-3f f4-3f)
51.784: (move f5-3f f4-3f)
51.795: (move f4-2f f4-3f)
51.802: (move f5-3f f4-3f)
51.831: (move f5-3f f4-3f)
51.879: (move f4-2f f4-3f)
51.879: (move f4-2f f5-2f)
50.146: (move f4-3f f4-2f)
50.147: (move f5-2f f4-2f)
50.184: (move f4-3f f4-2f)
50.185: (move f5-2f f4-2f)
50.312: (move f5-2f f4-2f)
50.314: (move f4-3f f4-2f)
50.330: (pickup f4-2f key3-0)
50.410: (move f4-3f f4-2f)
50.410: (move f5-2f f4-2f)
50.800: (putdown f5-3f key1-0)
50.863: (move f4-3f f5-3f)
50.878: (move f5-2f f5-3f)
50.887: (move f4-2f f5-2f)
51.079: (move f4-3f f5-3f)
51.079: (move f5-2f f5-3f)
51.194: (putdown f5-2f key3-0)
51.204: (putdown f5-2f key3-0)
51.246: (putdown f5-2f key3-0)
51.320: (move f4-2f f5-2f)
51.324: (pickup-and-loose f4-3f key3-1 key1-0)
51.342: (pickup-and-loose f4-3f key3-1 key3-0)
51.407: (pickup-and-loose f4-3f key3-1 key3-0)
51.410: (putdown f5-2f key1-0)
51.435: (pickup f4-3f key3-1)
51.438: (move f4-2f f5-2f)
51.438: (pickup-and-loose f5-2f key1-0 key3-0)
51.448: (pickup-and-loose f4-3f key3-1 key3-0)
51.455: (pickup f4-3f key3-1)
51.457: (pickup f4-3f key3-1)
51.491: (pickup f4-3f key3-1)
51.503: (move f4-2f f5-2f)
51.554: (move f4-2f f5-2f)
51.582: (move f4-2f f5-2f)
51.656: (putdown f4-3f key1-0)
51.676: (putdown f4-3f key3-0)
51.728: (putdown f4-3f key3-0)
51.736: (move f5-2f f5-1f)
51.759: (putdown f4-3f key3-0)
51.769: (move f4-2f f4-3f)
51.772: (move f4-2f f4-3f)
50.158: (pickup f4-2f key1-0)
50.222: (move f4-3f f4-2f)
50.244: (move f4-3f f4-2f)
50.258: (move f4-3f f4-2f)
50.262: (move f4-3f f4-2f)
50.282: (move f5-2f f4-2f)
50.306: (move f5-2f f4-2f)
50.322: (putdown f4-2f key3-0)
50.326: (move f5-2f f5-3f)
50.329: (move f5-2f f4-2f)
50.343: (move f5-2f f4-2f)
50.723: (move f4-3f f5-3f)
50.791: (move f4-3f f5-3f)
50.798: (move f5-2f f5-3f)
50.808: (move f4-3f f5-3f)
50.808: (putdown f5-3f key1-0)
50.842: (move f5-2f f5-3f)
50.845: (move f4-3f f5-3f)
50.866: (move f5-2f f5-3f)
50.876: (move f4-3f f5-3f)
50.876: (move f5-2f f5-3f)
50.883: (move f4-3f f5-3f)
50.884: (move f5-2f f5-3f)
50.884: (move f5-2f f5-3f)
50.907: (move f4-2f f5-2f)
51.027: (move f5-2f f5-3f)
51.106: (move f5-2f f5-3f)
51.309: (putdown f5-2f key1-0)
51.369: (move f5-3f f5-2f)
51.396: (putdown f5-2f key3-0)
51.463: (pickup f4-3f key3-1)
51.489: (pickup f4-3f key3-1)
51.775: (move f4-2f f4-3f)
51.802: (move f5-3f f4-3f)
51.838: (move f5-3f f4-3f)
51.845: (pickup-and-loose f4-3f key1-0 key3-1)
51.846: (pickup f4-3f key1-0)
52.424: (move f4-2f f4-1f)
52.441: (move f4-2f f4-1f)
52.442: (move f5-3f f6-3f)
50.249: (move f5-2f f4-2f)
50.254: (move f4-3f f5-3f)
50.254: (move f5-2f f5-3f)
50.351: (pickup f4-2f key3-0)
50.359: (pickup f4-2f key3-0)
50.764: (putdown f5-3f key3-0)
50.905: (move f5-2f f5-3f)
51.359: (move f4-2f f5-2f)
51.359: (move f5-3f f5-2f)
51.393: (move f4-2f f5-2f)
51.393: (move f5-3f f5-2f)
51.417: (pickup-and-loose f4-3f key3-1 key3-0)
51.426: (putdown f5-2f key3-0)
51.453: (move f4-2f f5-2f)
51.453: (move f5-3f f5-2f)
51.482: (pickup f4-3f key3-1)
51.493: (move f5-3f f5-2f)
51.524: (pickup f4-3f key3-1)
51.614: (move f4-2f f5-2f)
51.697: (putdown f4-3f key3-0)
51.742: (move f4-2f f4-3f)
51.743: (move f5-3f f4-3f)
51.750: (move f5-3f f4-3f)
51.750: (move f4-2f f4-3f)
51.765: (move f5-3f f4-3f)
51.803: (move f5-3f f4-3f)
51.842: (move f4-2f f4-3f)
51.849: (move f4-2f f4-3f)
51.849: (move f5-3f f4-3f)
51.858: (move f4-2f f4-3f)
51.858: (move f5-3f f4-3f)
51.948: (move f5-3f f4-3f)
52.029: (move f5-3f f6-3f)
52.388: (move f5-3f f6-3f)
52.430: (move f5-3f f6-3f)
52.463: (move f5-3f f6-3f)
52.523: (move f5-3f f6-3f)
52.533: (move f5-3f f6-3f)
52.539: (move f5-3f f6-3f)
52.566: (move f5-3f f6-3f)
50.191: (move f4-3f f4-2f)
50.281: (move f5-2f f4-2f)
50.301: (move f4-3f f4-2f)
50.302: (pickup f4-2f key1-0)
50.303: (move f5-2f f4-2f)
50.706: (putdown f5-3f key3-0)
50.760: (move f4-2f f5-2f)
50.774: (move f4-3f f5-3f)
50.812: (move f4-2f f5-2f)
50.850: (move f5-2f f5-3f)
51.030: (move f5-2f f5-3f)
51.031: (move f4-3f f5-3f)
51.287: (pickup-and-loose f4-3f key3-1 key1-0)
51.342: (putdown f5-2f key1-0)
51.398: (pickup-and-loose f4-3f key3-1 key1-0)
51.398: (pickup f4-3f key3-1)
51.409: (pickup-and-loose f4-3f key3-1 key3-0)
51.433: (pickup f4-3f key3-1)
51.454: (pickup f4-3f key3-1)
51.485: (move f5-3f f5-2f)
51.528: (pickup f4-3f key3-1)
51.540: (pickup f4-3f key3-1)
51.638: (putdown f4-3f key1-0)
51.660: (move f4-2f f4-3f)
51.722: (putdown f4-3f key3-0)
51.746: (move f5-3f f4-3f)
51.749: (move f4-2f f4-3f)
51.819: (move f4-2f f4-3f)
51.819: (move f5-3f f4-3f)
51.993: (move f5-3f f6-3f)
52.374: (putdown f6-3f key3-0)
52.446: (move f4-2f f4-1f)
52.496: (move f5-3f f6-3f)
52.514: (move f4-2f f4-1f)
52.647: (move f5-3f f6-3f)
52.871: (move f4-3f f4-2f)
52.914: (move f4-3f f4-2f)
52.973: (move f4-2f f4-1f)
52.977: (move f4-3f f4-2f)
53.094: (move f4-3f f5-3f)
50.162: (move f4-3f f4-2f)
50.196: (move f4-3f f4-2f)
50.224: (move f5-2f f4-2f)
50.239: (move f4-3f f4-2f)
50.240: (move f5-2f f4-2f)
50.293: (move f5-2f f5-3f)
50.293: (move f4-3f f5-3f)
50.303: (move f4-3f f5-3f)
50.303: (move f5-2f f5-3f)
50.389: (pickup f4-2f key3-0)
50.725: (putdown f5-3f key1-0)
50.790: (move f4-3f f5-3f)
50.813: (move f5-2f f5-3f)
50.833: (move f4-3f f5-3f)
50.833: (move f6-3f f5-3f)
51.287: (pickup-and-loose f4-3f key3-1 key3-0)
51.309: (putdown f5-2f key3-0)
51.316: (putdown f5-2f key3-0)
51.361: (pickup-and-loose f4-3f key3-1 key3-0)
51.431: (pickup f4-3f key3-1)
51.499: (pickup f4-3f key3-1)
51.516: (move f4-2f f5-2f)
51.517: (pickup-and-loose f5-2f key1-0 key3-0)
51.520: (move f5-3f f5-2f)
51.569: (move f5-3f f5-2f)
51.569: (move f4-2f f5-2f)
51.616: (putdown f4-3f key3-0)
51.679: (putdown f4-3f key3-0)
51.728: (move f5-3f f4-3f)
51.799: (move f4-2f f4-3f)
51.799: (move f5-3f f4-3f)
51.801: (pickup-and-loose f4-3f key1-0 key3-0)
51.876: (move f4-2f f5-2f)
51.902: (move f4-2f f4-3f)
51.947: (move f4-2f f5-2f)
51.947: (move f5-3f f5-2f)
51.970: (move f4-2f f5-2f)
52.347: (putdown f6-3f key3-0)
52.437: (move f5-3f f6-3f)
52.469: (move f5-3f f6-3f)
50.207: (move f4-3f f4-2f)
50.227: (move f4-3f f4-2f)
50.238: (move f4-3f f4-2f)
50.238: (pickup f4-2f key1-0)
50.266: (move f5-2f f4-2f)
50.267: (move f4-3f f4-2f)
50.291: (move f5-2f f4-2f)
50.308: (pickup f4-2f key1-0)
50.313: (move f5-2f f4-2f)
50.731: (putdown f5-3f key3-0)
50.741: (putdown f5-3f key3-0)
50.780: (move f6-3f f5-3f)
50.805: (move f4-3f f5-3f)
50.812: (move f4-3f f5-3f)
50.846: (move f4-2f f5-2f)
50.877: (move f5-2f f5-3f)
50.879: (move f5-2f f5-3f)
51.000: (move f4-3f f5-3f)
51.080: (move f4-3f f5-3f)
51.080: (move f5-2f f5-3f)
51.341: (pickup-and-loose f4-3f key3-1 key1-0)
51.368: (move f5-3f f5-2f)
