/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.487: (pickup-and-loose f2-4f key0-1 key3-2)
68.650: (pickup f2-4f key3-0)
68.687: (move f3-4f f2-4f)
68.890: (move f2-5f f2-4f)
68.913: (move f2-4f f2-5f)
69.093: (move f3-4f f2-4f)
69.138: (move f3-4f f3-3f)
69.212: (move f3-4f f2-4f)
69.294: (move f2-3f f2-4f)
69.321: (putdown f3-4f key0-1)
69.536: (move f2-4f f2-5f)
69.604: (move f3-4f f3-5f)
69.680: (move f2-4f f2-5f)
69.789: (putdown f2-5f key0-1)
69.815: (putdown f2-4f key3-2)
69.884: (move f3-4f f3-3f)
69.939: (move f3-4f f2-4f)
70.011: (move f3-4f f3-5f)
65.898: (pickup-and-loose f3-4f key0-1 key3-0)
66.050: (move f3-4f f2-4f)
66.405: (pickup-and-loose f2-5f key0-1 key3-0)
66.630: (pickup-and-loose f3-4f key3-2 key3-0)
66.822: (putdown f3-4f key3-0)
66.943: (move f2-4f f3-4f)
67.027: (pickup-and-loose f3-4f key0-2 key3-0)
67.035: (pickup-and-loose f3-4f key3-2 key3-0)
67.061: (move f2-4f f3-4f)
67.203: (putdown f3-4f key3-0)
67.222: (move f2-4f f3-4f)
67.292: (move f2-4f f2-5f)
67.301: (pickup f2-4f key0-1)
67.305: (move f3-4f f2-4f)
67.403: (move f3-4f f2-4f)
67.852: (move f2-4f f3-4f)
67.868: (move f2-5f f2-4f)
67.893: (move f2-4f f3-4f)
67.897: (pickup f3-4f key3-2)
67.932: (putdown f2-4f key0-1)
67.951: (putdown f3-4f key3-0)
68.006: (pickup-and-loose f2-4f key0-1 key3-2)
68.148: (putdown f2-5f key3-0)
68.336: (putdown f3-4f key3-0)
68.392: (move f2-4f f3-4f)
68.502: (move f2-4f f3-4f)
68.569: (pickup-and-loose f3-4f key3-2 key0-1)
68.657: (move f3-4f f2-4f)
68.658: (pickup f2-4f key0-1)
68.749: (move f3-4f f2-4f)
68.878: (putdown f2-4f key3-0)
68.999: (putdown f3-4f key0-1)
69.034: (move f2-4f f1-4f)
69.070: (pickup-and-loose f2-4f key0-2 key3-2)
69.160: (pickup f3-3f key3-0)
69.163: (move f3-4f f3-3f)
69.221: (move f2-5f f3-5f)
69.222: (move f3-4f f3-5f)
69.258: (move f3-4f f3-3f)
69.325: (putdown f2-4f key3-2)
65.720: (move f2-5f f2-4f)
66.250: (pickup-and-loose f2-4f key3-0 key0-1)
66.615: (pickup f2-4f key3-0)
66.755: (move f3-4f f2-4f)
66.755: (pickup-and-loose f2-4f key3-2 key0-1)
66.895: (pickup-and-loose f3-4f key0-2 key3-0)
66.899: (move f2-4f f3-4f)
67.487: (putdown f2-4f key0-1)
67.687: (move f3-4f f2-4f)
67.821: (putdown f3-4f key3-0)
67.847: (move f2-4f f3-4f)
68.057: (move f2-4f f2-5f)
68.126: (move f2-4f f3-4f)
68.152: (move f3-4f f2-4f)
68.152: (pickup-and-loose f2-4f key3-2 key0-1)
68.214: (move f2-5f f2-4f)
68.235: (putdown f3-4f key0-1)
68.400: (putdown f3-4f key3-2)
68.477: (move f3-4f f2-4f)
68.538: (putdown f3-4f key0-1)
68.543: (move f2-4f f3-4f)
68.561: (move f2-4f f2-5f)
68.564: (move f2-4f f3-4f)
68.823: (putdown f2-4f key0-1)
69.042: (putdown f2-5f key0-1)
69.065: (move f3-4f f2-4f)
69.377: (move f2-4f f2-5f)
69.555: (move f3-4f f3-3f)
69.559: (move f2-4f f2-5f)
69.606: (move f2-4f f1-4f)
69.687: (putdown f3-4f key0-1)
69.718: (move f3-4f f3-3f)
69.766: (move f2-4f f3-4f)
69.821: (move f3-4f f3-3f)
69.829: (unlock f3-3f f4-3f key3-0 shape3)
69.870: (move f3-4f f3-3f)
69.894: (move f2-4f f2-5f)
69.907: (unlock f3-3f f4-3f key3-0 shape3)
69.915: (move f2-4f f2-5f)
69.921: (move f3-4f f2-4f)
66.239: (move f3-3f f3-4f)
66.270: (move f2-4f f3-4f)
66.577: (move f3-3f f3-4f)
66.768: (move f2-4f f3-4f)
66.939: (move f2-4f f3-4f)
67.064: (move f2-4f f2-5f)
67.130: (putdown f2-4f key0-1)
67.474: (move f2-5f f2-4f)
68.207: (putdown f3-4f key0-1)
68.288: (move f2-4f f3-4f)
68.325: (pickup f3-4f key3-2)
69.103: (pickup f3-3f key3-0)
69.148: (putdown f3-4f key0-2)
69.423: (move f2-4f f2-5f)
69.499: (move f2-4f f1-4f)
69.566: (move f2-4f f2-5f)
69.611: (move f2-4f f3-4f)
69.721: (pickup-and-loose f3-3f key3-0 key0-1)
69.773: (move f3-4f f2-4f)
69.799: (putdown f2-5f key0-1)
69.984: (move f3-4f f3-3f)
70.164: (move f2-5f f3-5f)
70.227: (putdown f2-5f key0-1)
70.270: (move f3-4f f2-4f)
70.327: (move f3-4f f3-3f)
70.387: (move f3-4f f2-4f)
70.488: (unlock f3-3f f4-3f key3-2 shape3)
70.504: (putdown f2-4f key3-2)
70.540: (move f2-4f f3-4f)
70.582: (move f3-4f f3-3f)
70.613: (move f2-5f f3-5f)
70.645: (putdown f3-3f key3-0)
70.654: (putdown f3-3f key0-1)
70.748: (putdown f3-3f key0-1)
70.789: (move f2-4f f2-5f)
70.830: (putdown f3-3f key3-0)
71.048: (move f3-4f f3-5f)
71.063: (putdown f2-5f key0-1)
71.100: (move f2-4f f2-3f)
71.119: (move f3-3f f2-3f)
65.837: (move f3-4f f2-4f)
65.839: (move f2-3f f2-4f)
65.963: (pickup-and-loose f3-4f key0-1 key3-0)
66.154: (pickup f2-4f key3-0)
66.477: (pickup-and-loose f2-5f key0-1 key3-0)
66.669: (pickup-and-loose f3-4f key3-2 key3-0)
66.890: (putdown f3-4f key3-0)
67.062: (pickup-and-loose f3-4f key3-2 key3-0)
67.137: (pickup-and-loose f3-4f key3-2 key3-0)
67.152: (move f3-4f f2-4f)
67.263: (putdown f3-4f key3-0)
67.274: (putdown f3-4f key3-0)
67.764: (move f3-4f f2-4f)
67.826: (move f2-5f f2-4f)
67.902: (move f3-3f f3-4f)
67.972: (move f3-3f f3-4f)
68.160: (putdown f2-5f key3-0)
68.586: (move f3-3f f3-4f)
68.738: (move f2-5f f2-4f)
68.841: (move f2-5f f2-4f)
68.999: (move f2-4f f3-4f)
69.207: (move f3-4f f3-5f)
69.207: (move f2-5f f3-5f)
69.309: (pickup f2-4f key0-2)
69.640: (move f3-4f f3-5f)
69.772: (unlock f3-3f f4-3f key3-0 shape3)
69.774: (pickup f3-3f key3-0)
69.798: (move f3-4f f2-4f)
70.068: (move f3-4f f3-3f)
70.080: (move f2-5f f2-6f)
70.167: (move f3-4f f3-5f)
70.233: (move f3-4f f3-3f)
70.389: (unlock f3-3f f4-3f key3-0 shape3)
70.391: (pickup-and-loose f3-3f key3-0 key0-1)
70.435: (move f2-4f f2-3f)
70.485: (move f3-4f f3-5f)
70.487: (move f3-4f f3-5f)
70.488: (move f2-5f f3-5f)
70.561: (move f3-4f f3-3f)
70.605: (putdown f2-5f key3-0)
65.664: (pickup-and-loose f2-4f key0-1 key3-0)
66.352: (move f3-3f f3-4f)
66.355: (move f3-4f f2-4f)
66.484: (move f2-4f f2-5f)
66.518: (move f2-5f f2-4f)
66.539: (pickup f2-4f key3-0)
66.539: (pickup-and-loose f2-4f key3-0 key3-2)
66.592: (pickup f3-4f key0-1)
66.904: (move f2-4f f3-4f)
67.090: (putdown f2-4f key3-0)
67.307: (move f3-4f f2-4f)
67.362: (move f2-4f f3-4f)
67.466: (pickup f3-4f key3-2)
67.467: (move f2-4f f3-4f)
67.624: (move f3-4f f2-4f)
67.858: (move f2-5f f2-4f)
67.911: (move f2-4f f3-4f)
68.253: (putdown f3-4f key3-2)
68.263: (move f3-4f f2-4f)
68.263: (pickup f2-4f key3-2)
68.693: (move f3-4f f2-4f)
68.755: (move f2-4f f3-4f)
68.787: (move f2-5f f2-4f)
68.873: (move f3-5f f2-5f)
68.873: (move f2-4f f2-5f)
68.972: (putdown f2-4f key3-0)
69.086: (pickup f2-3f key3-0)
69.115: (move f3-4f f2-4f)
69.238: (pickup f2-4f key3-2)
69.286: (move f2-4f f2-5f)
69.389: (move f3-4f f2-4f)
69.449: (unlock f2-6f f2-7f key3-0 shape3)
70.060: (move f2-5f f1-5f)
70.171: (move f3-4f f3-5f)
70.182: (putdown f3-5f key3-0)
70.255: (pickup-and-loose f2-6f key2-2 key3-0)
70.417: (move f3-4f f2-4f)
70.432: (move f2-5f f3-5f)
70.453: (move f2-5f f2-6f)
70.472: (move f3-5f f2-5f)
64.903: (move f2-6f f2-5f)
65.632: (pickup-and-loose f2-4f key0-1 key3-2)
65.814: (move f3-4f f2-4f)
65.814: (pickup-and-loose f2-4f key3-0 key3-2)
65.884: (pickup-and-loose f2-5f key0-1 key3-0)
66.496: (pickup f2-4f key0-1)
66.797: (move f2-4f f3-4f)
66.797: (pickup f3-4f key3-0)
66.959: (move f2-4f f3-4f)
66.978: (pickup-and-loose f2-4f key0-1 key3-2)
67.024: (putdown f3-4f key3-0)
67.064: (move f2-4f f2-5f)
67.064: (putdown f2-4f key3-2)
67.244: (move f2-4f f2-5f)
67.391: (pickup f2-4f key3-2)
67.571: (putdown f2-5f key3-0)
67.660: (move f2-6f f2-5f)
67.824: (move f3-5f f3-4f)
67.835: (putdown f2-4f key0-1)
67.866: (pickup-and-loose f2-5f key0-1 key3-2)
68.246: (move f2-4f f3-4f)
68.247: (pickup-and-loose f3-4f key3-2 key0-2)
68.264: (move f2-4f f3-4f)
68.287: (move f3-4f f2-4f)
68.306: (move f3-5f f3-4f)
68.306: (move f2-4f f3-4f)
68.401: (putdown f2-4f key3-2)
68.606: (move f3-5f f2-5f)
68.606: (move f2-4f f2-5f)
68.624: (move f2-3f f2-4f)
68.797: (move f3-5f f2-5f)
68.878: (move f2-4f f1-4f)
68.897: (putdown f3-4f key0-2)
68.912: (move f2-5f f3-5f)
68.913: (move f3-4f f3-5f)
69.417: (move f2-4f f3-4f)
69.437: (move f1-5f f1-4f)
69.437: (move f2-4f f1-4f)
69.501: (move f2-6f f3-6f)
69.630: (putdown f2-5f key3-2)
64.367: (pickup-and-loose f2-5f key0-1 key3-0)
65.748: (move f2-5f f2-4f)
66.033: (move f2-4f f3-4f)
66.069: (putdown f2-5f key3-0)
66.094: (move f2-5f f2-4f)
66.165: (move f2-4f f3-4f)
66.272: (move f2-5f f2-4f)
66.442: (move f2-4f f2-5f)
66.442: (pickup-and-loose f2-5f key0-1 key3-0)
66.658: (pickup-and-loose f2-5f key0-1 key2-2)
67.100: (pickup f2-5f key0-1)
67.197: (move f2-4f f3-4f)
67.266: (move f2-4f f2-5f)
67.543: (pickup f3-4f key3-2)
67.681: (move f2-5f f3-5f)
67.681: (move f3-6f f3-5f)
67.901: (pickup f3-4f key3-2)
67.902: (pickup-and-loose f3-4f key3-2 key0-1)
68.017: (move f2-5f f2-4f)
68.129: (putdown f2-5f key3-0)
68.320: (putdown f2-5f key2-2)
68.398: (move f2-4f f3-4f)
68.528: (move f2-4f f3-4f)
68.560: (move f2-5f f2-4f)
68.570: (move f2-4f f2-5f)
68.649: (unlock f3-6f f3-7f key3-0 shape3)
68.720: (move f2-5f f2-4f)
68.884: (pickup-and-loose f2-4f key0-2 key3-0)
68.906: (move f2-4f f2-5f)
68.908: (move f2-4f f1-4f)
68.923: (pickup f3-4f key3-2)
68.985: (putdown f2-5f key0-1)
69.067: (pickup-and-loose f3-4f key3-2 key0-1)
69.151: (move f2-5f f3-5f)
69.154: (move f3-4f f3-5f)
69.194: (move f2-4f f3-4f)
69.373: (move f2-4f f1-4f)
69.575: (putdown f2-4f key0-1)
69.591: (move f2-4f f2-5f)
69.612: (putdown f3-4f key0-1)
65.025: (move f2-5f f2-4f)
66.143: (move f2-4f f3-4f)
66.144: (move f3-5f f3-4f)
66.275: (pickup-and-loose f2-4f key3-0 key0-1)
66.587: (move f3-6f f3-5f)
66.598: (pickup-and-loose f3-4f key3-0 key0-1)
66.648: (pickup-and-loose f3-4f key3-2 key3-0)
66.767: (pickup f2-4f key3-0)
66.795: (putdown f2-4f key3-0)
66.909: (putdown f3-4f key3-0)
66.962: (move f2-4f f3-4f)
67.160: (move f2-5f f2-4f)
67.334: (putdown f3-4f key0-1)
67.344: (move f2-4f f3-4f)
67.348: (move f2-5f f2-4f)
67.468: (move f2-5f f2-4f)
67.508: (move f2-4f f3-4f)
67.524: (putdown f2-4f key0-1)
67.599: (putdown f2-4f key0-1)
68.118: (move f3-4f f2-4f)
68.298: (move f3-4f f2-4f)
68.314: (move f2-5f f3-5f)
68.482: (putdown f3-4f key0-1)
68.499: (putdown f3-5f key3-0)
68.583: (move f2-5f f2-4f)
68.598: (move f3-6f f2-6f)
68.666: (move f2-4f f3-4f)
68.675: (move f2-4f f3-4f)
68.694: (move f3-4f f2-4f)
68.754: (move f2-5f f3-5f)
68.762: (move f2-5f f2-4f)
68.839: (move f2-4f f1-4f)
69.004: (putdown f2-5f key0-1)
69.067: (move f3-4f f2-4f)
69.223: (putdown f2-4f key2-2)
69.374: (move f2-5f f2-4f)
69.507: (move f2-5f f1-5f)
69.561: (move f2-4f f1-4f)
69.678: (putdown f3-4f key3-2)
69.692: (putdown f3-4f key0-1)
64.634: (move f2-6f f2-5f)
64.638: (move f3-5f f2-5f)
65.270: (move f3-5f f3-4f)
66.193: (pickup f2-4f key3-0)
66.194: (move f2-4f f3-4f)
66.377: (putdown f2-4f key0-1)
66.441: (move f2-4f f3-4f)
66.442: (move f3-5f f3-4f)
66.589: (putdown f3-4f key3-0)
66.615: (pickup-and-loose f3-4f key3-2 key3-0)
66.636: (move f3-5f f3-4f)
66.759: (move f2-4f f3-4f)
66.762: (move f3-5f f3-4f)
66.763: (move f2-4f f3-4f)
67.013: (pickup-and-loose f3-4f key3-2 key2-2)
67.088: (move f3-5f f2-5f)
67.155: (move f2-4f f2-5f)
67.351: (move f2-4f f3-4f)
67.424: (move f2-5f f2-4f)
67.537: (move f3-4f f2-4f)
67.537: (pickup-and-loose f2-4f key3-0 key3-2)
67.556: (putdown f3-4f key2-2)
67.773: (putdown f3-5f key3-0)
67.820: (move f2-4f f2-5f)
67.824: (unlock f3-4f f4-4f key2-2 shape2)
67.868: (move f2-4f f3-4f)
67.944: (move f2-4f f2-5f)
68.030: (move f2-4f f3-4f)
68.079: (pickup-and-loose f3-4f key3-2 key0-2)
68.245: (move f2-4f f3-4f)
68.309: (putdown f3-4f key0-1)
68.444: (move f2-4f f3-4f)
68.445: (putdown f3-4f key0-2)
68.471: (move f2-4f f2-5f)
68.509: (pickup-and-loose f2-6f key2-2 key3-0)
68.522: (putdown f2-4f key0-1)
68.727: (move f2-4f f3-4f)
68.757: (move f3-4f f2-4f)
68.758: (putdown f2-4f key3-2)
68.846: (move f2-4f f1-4f)
63.985: (pickup-and-loose f2-5f key0-1 key3-0)
64.409: (move f2-6f f2-5f)
65.352: (pickup f2-5f key0-1)
65.384: (move f3-5f f3-4f)
65.534: (move f2-5f f2-4f)
65.534: (move f3-4f f2-4f)
65.727: (putdown f2-5f key3-0)
65.763: (putdown f3-4f key3-0)
65.791: (pickup-and-loose f3-4f key3-2 key3-0)
66.067: (pickup f2-5f key0-1)
66.107: (pickup f2-4f key3-0)
66.188: (move f3-5f f2-5f)
66.406: (move f2-4f f2-5f)
66.473: (pickup-and-loose f2-5f key0-1 key3-0)
66.474: (pickup-and-loose f2-5f key0-1 key3-2)
66.635: (pickup f3-4f key3-2)
66.765: (pickup f2-4f key3-2)
66.834: (move f2-4f f3-4f)
66.887: (putdown f3-4f key3-0)
66.959: (pickup-and-loose f2-5f key0-1 key3-2)
67.326: (putdown f3-4f key3-0)
67.395: (pickup f3-4f key3-2)
67.441: (pickup-and-loose f3-4f key3-2 key2-2)
67.443: (pickup f3-4f key3-2)
67.466: (pickup-and-loose f3-4f key3-2 key0-1)
67.487: (move f3-4f f2-4f)
67.553: (pickup f3-4f key3-2)
67.577: (move f3-4f f2-4f)
67.692: (pickup-and-loose f3-4f key3-2 key0-1)
67.755: (putdown f3-4f key0-1)
67.794: (move f3-4f f2-4f)
67.795: (move f2-5f f2-4f)
68.059: (putdown f3-4f key0-1)
68.067: (putdown f3-4f key2-2)
68.131: (move f2-4f f3-4f)
68.167: (putdown f2-5f key3-2)
68.167: (putdown f2-5f key3-0)
68.214: (move f3-4f f2-4f)
68.399: (pickup f3-4f key3-2)
68.409: (move f2-6f f3-6f)
63.723: (pickup-and-loose f2-5f key0-1 key2-2)
64.399: (pickup f2-5f key0-1)
64.672: (move f2-5f f2-4f)
64.895: (move f2-5f f2-4f)
65.208: (move f2-5f f2-4f)
65.403: (putdown f2-5f key2-2)
65.540: (pickup f3-4f key3-2)
65.787: (pickup-and-loose f2-5f key0-1 key3-0)
65.828: (move f2-5f f3-5f)
65.831: (move f3-6f f3-5f)
66.399: (move f2-5f f2-4f)
66.420: (move f2-4f f2-5f)
66.640: (move f2-5f f2-4f)
66.691: (putdown f2-4f key3-0)
66.795: (move f3-4f f2-4f)
66.888: (move f2-5f f2-4f)
66.893: (move f2-4f f3-4f)
66.965: (move f2-5f f2-4f)
66.965: (move f3-4f f2-4f)
66.979: (move f2-5f f3-5f)
67.114: (move f3-4f f2-4f)
67.177: (pickup-and-loose f3-4f key3-2 key3-0)
67.275: (move f3-4f f2-4f)
67.319: (putdown f2-4f key3-2)
67.345: (putdown f3-4f key3-0)
67.401: (move f3-4f f2-4f)
67.406: (move f3-4f f2-4f)
67.422: (move f2-5f f3-5f)
67.470: (putdown f2-5f key3-0)
67.819: (pickup f3-4f key3-2)
67.926: (move f3-4f f3-3f)
68.139: (move f3-4f f2-4f)
68.244: (move f3-4f f2-4f)
68.273: (move f3-4f f2-4f)
68.324: (move f3-4f f3-3f)
68.348: (move f3-4f f2-4f)
68.528: (move f2-5f f2-4f)
68.540: (move f3-4f f3-3f)
68.546: (move f3-4f f3-5f)
68.650: (move f2-4f f2-5f)
64.354: (move f3-5f f3-4f)
64.354: (move f2-5f f2-4f)
64.354: (move f2-4f f3-4f)
65.199: (move f2-4f f3-4f)
65.200: (move f3-5f f3-4f)
65.290: (pickup-and-loose f2-4f key3-0 key0-1)
65.547: (move f2-4f f3-4f)
65.661: (pickup-and-loose f2-4f key3-0 key3-2)
65.740: (move f2-5f f2-4f)
65.768: (pickup-and-loose f2-5f key0-1 key3-0)
66.032: (putdown f2-4f key0-1)
66.042: (move f2-4f f2-5f)
66.158: (move f2-5f f2-4f)
66.221: (putdown f2-4f key2-2)
66.264: (move f2-5f f3-5f)
66.290: (move f2-4f f3-4f)
66.333: (putdown f2-4f key0-1)
66.425: (move f3-4f f2-4f)
66.481: (move f2-4f f3-4f)
66.484: (move f3-5f f3-4f)
66.572: (move f2-5f f2-4f)
66.611: (move f2-4f f3-4f)
66.685: (move f3-5f f2-5f)
66.685: (move f2-4f f2-5f)
66.688: (move f2-4f f3-4f)
66.745: (putdown f2-4f key3-2)
66.853: (move f2-4f f2-5f)
66.899: (move f2-5f f3-5f)
66.999: (putdown f3-5f key2-2)
67.001: (move f3-4f f2-4f)
67.037: (putdown f2-4f key3-2)
67.109: (pickup-and-loose f2-5f key0-1 key3-2)
67.228: (putdown f2-4f key3-2)
67.246: (move f2-4f f2-5f)
67.452: (putdown f3-4f key3-0)
67.456: (putdown f2-5f key3-0)
67.475: (pickup-and-loose f3-5f key3-0 key0-1)
67.494: (putdown f2-4f key3-2)
67.616: (move f2-4f f3-4f)
67.692: (putdown f2-4f key0-1)
63.948: (move f2-4f f3-4f)
63.949: (move f3-5f f3-4f)
64.316: (pickup-and-loose f2-5f key0-1 key3-2)
64.720: (move f3-5f f3-4f)
64.761: (putdown f3-4f key2-2)
64.817: (pickup-and-loose f3-4f key3-2 key2-2)
64.826: (unlock f3-4f f4-4f key2-2 shape2)
64.911: (move f2-4f f2-5f)
64.911: (pickup-and-loose f2-4f key0-1 key3-2)
64.925: (pickup-and-loose f2-5f key3-0 key3-2)
65.021: (pickup f2-5f key0-1)
65.024: (pickup-and-loose f2-5f key0-1 key3-2)
65.424: (move f3-5f f3-4f)
65.535: (move f2-4f f3-4f)
65.543: (move f2-4f f3-4f)
65.680: (move f2-5f f2-4f)
65.712: (putdown f2-4f key0-1)
65.717: (pickup-and-loose f2-5f key0-1 key3-2)
65.875: (move f2-4f f3-4f)
66.028: (putdown f2-5f key3-2)
66.041: (move f2-4f f2-5f)
66.078: (move f2-5f f2-4f)
66.121: (move f3-5f f2-5f)
66.133: (move f2-4f f2-5f)
66.178: (move f2-4f f3-4f)
66.205: (move f2-4f f3-4f)
66.206: (move f2-4f f3-4f)
66.206: (move f3-5f f3-4f)
66.207: (pickup f3-4f key3-0)
66.284: (putdown f2-4f key3-2)
66.419: (pickup-and-loose f3-5f key3-0 key0-1)
66.451: (pickup f3-4f key3-2)
66.467: (pickup-and-loose f3-4f key3-2 key0-1)
66.507: (putdown f3-4f key0-1)
66.653: (move f2-4f f2-5f)
66.779: (putdown f2-5f key3-2)
66.822: (putdown f2-4f key3-2)
66.824: (move f2-4f f3-4f)
66.857: (pickup-and-loose f3-4f key3-2 key0-1)
66.871: (putdown f3-4f key0-1)
64.269: (pickup-and-loose f2-5f key0-1 key3-2)
64.333: (pickup f2-5f key0-1)
64.334: (pickup f2-5f key0-1)
64.334: (pickup-and-loose f2-5f key0-1 key3-0)
64.334: (move f2-4f f2-5f)
64.597: (move f3-5f f3-4f)
64.825: (move f2-5f f2-4f)
64.826: (pickup f2-5f key0-1)
64.853: (pickup f3-4f key3-2)
64.916: (move f2-5f f2-4f)
65.158: (move f2-5f f2-4f)
65.235: (pickup-and-loose f3-4f key3-2 key2-2)
65.261: (putdown f3-4f key0-1)
65.306: (putdown f3-4f key2-2)
65.373: (pickup f3-4f key3-0)
65.385: (pickup-and-loose f3-4f key3-2 key0-1)
65.404: (move f2-4f f3-4f)
65.467: (move f3-4f f2-4f)
65.687: (pickup f3-4f key3-2)
65.798: (move f3-4f f3-5f)
65.851: (pickup-and-loose f2-4f key3-0 key0-1)
65.896: (move f2-5f f2-4f)
65.964: (pickup-and-loose f3-4f key3-2 key3-0)
66.001: (putdown f3-4f key3-0)
66.092: (putdown f2-5f key3-2)
66.096: (pickup-and-loose f3-4f key3-2 key3-0)
66.126: (putdown f3-4f key3-0)
66.134: (pickup f3-4f key3-2)
66.186: (move f2-4f f2-5f)
66.358: (move f2-5f f2-4f)
66.824: (move f3-4f f3-3f)
66.827: (pickup-and-loose f2-4f key3-2 key0-1)
66.838: (move f3-5f f2-5f)
66.871: (move f3-4f f2-4f)
66.888: (move f3-4f f2-4f)
66.933: (move f2-5f f2-4f)
66.934: (move f3-4f f2-4f)
66.960: (move f3-4f f2-4f)
66.970: (move f2-4f f3-4f)
66.979: (move f2-5f f3-5f)
64.367: (move f3-5f f2-5f)
64.367: (move f2-4f f2-5f)
64.379: (pickup f2-5f key0-1)
64.436: (move f2-5f f2-4f)
64.452: (move f2-4f f3-4f)
65.121: (pickup-and-loose f2-4f key3-0 key0-1)
65.233: (putdown f3-4f key3-0)
65.247: (pickup-and-loose f3-4f key3-2 key3-0)
65.297: (pickup-and-loose f2-4f key3-0 key0-1)
65.344: (move f2-4f f3-4f)
65.344: (move f3-5f f3-4f)
65.468: (pickup-and-loose f2-4f key3-0 key3-2)
65.470: (move f3-4f f2-4f)
65.534: (move f2-5f f3-5f)
65.686: (move f2-4f f3-4f)
65.709: (move f2-5f f2-4f)
65.724: (move f2-5f f2-4f)
66.138: (move f3-4f f2-4f)
66.170: (move f2-4f f3-4f)
66.244: (move f2-5f f3-5f)
66.264: (putdown f2-4f key0-1)
66.279: (move f2-4f f3-4f)
66.353: (putdown f2-4f key0-1)
66.503: (putdown f2-4f key0-1)
66.558: (move f3-4f f3-5f)
66.575: (putdown f2-4f key2-2)
66.649: (putdown f2-4f key3-2)
66.731: (putdown f2-4f key3-2)
66.783: (move f2-4f f2-5f)
66.911: (move f2-4f f3-4f)
66.936: (putdown f2-4f key3-0)
66.951: (putdown f3-5f key2-2)
66.975: (move f3-4f f2-4f)
66.978: (move f3-4f f2-4f)
67.042: (move f2-5f f2-4f)
67.077: (move f3-4f f2-4f)
67.081: (move f2-5f f2-4f)
67.084: (move f3-4f f3-5f)
67.109: (putdown f2-4f key3-0)
67.175: (move f3-4f f2-4f)
63.288: (move f2-4f f3-4f)
63.288: (move f3-5f f3-4f)
63.664: (pickup-and-loose f2-5f key0-1 key2-2)
63.751: (move f2-4f f3-4f)
63.970: (move f2-4f f3-4f)
63.970: (move f3-5f f3-4f)
64.650: (move f3-5f f2-5f)
64.653: (move f2-4f f2-5f)
64.704: (move f2-4f f3-4f)
64.882: (pickup-and-loose f2-5f key0-1 key3-2)
64.903: (move f2-4f f3-4f)
64.940: (pickup-and-loose f2-4f key2-2 key0-1)
65.061: (pickup-and-loose f2-4f key2-2 key3-2)
65.256: (move f3-5f f3-4f)
65.347: (putdown f2-5f key2-2)
65.351: (move f2-4f f3-4f)
65.594: (move f2-4f f3-4f)
65.595: (move f2-5f f2-4f)
65.670: (pickup-and-loose f2-4f key0-1 key3-2)
65.673: (pickup-and-loose f3-5f key2-2 key0-1)
65.711: (pickup-and-loose f3-5f key2-2 key3-2)
65.811: (putdown f3-4f key0-1)
65.840: (move f2-4f f3-4f)
65.862: (putdown f2-4f key0-1)
65.947: (pickup-and-loose f3-4f key3-2 key0-1)
66.065: (move f2-4f f2-5f)
66.065: (move f3-5f f2-5f)
66.071: (move f3-5f f2-5f)
66.098: (move f2-4f f3-4f)
66.123: (putdown f2-4f key3-2)
66.229: (move f2-5f f3-5f)
66.341: (move f2-4f f3-4f)
66.410: (pickup-and-loose f3-5f key3-0 key0-1)
66.562: (move f2-4f f2-5f)
66.589: (move f2-4f f2-5f)
66.649: (putdown f3-4f key3-0)
66.666: (putdown f3-4f key0-1)
66.741: (putdown f2-5f key3-2)
66.793: (putdown f2-4f key3-2)
66.800: (putdown f3-5f key0-1)
63.618: (move f3-5f f3-4f)
63.817: (move f2-4f f3-4f)
63.949: (move f3-5f f3-4f)
63.949: (move f2-4f f3-4f)
63.975: (pickup-and-loose f2-5f key0-1 key3-0)
64.199: (pickup-and-loose f2-5f key0-1 key3-2)
64.274: (pickup f2-5f key0-1)
64.443: (move f2-4f f2-5f)
64.449: (move f3-5f f2-5f)
64.526: (pickup f3-4f key2-2)
64.526: (move f3-5f f3-4f)
64.527: (move f2-4f f3-4f)
64.598: (putdown f3-4f key0-1)
64.656: (move f3-5f f3-4f)
64.690: (pickup-and-loose f3-4f key3-2 key0-1)
64.692: (pickup-and-loose f2-5f key0-1 key3-2)
64.726: (pickup f2-5f key0-1)
64.808: (move f2-4f f3-4f)
64.821: (move f2-5f f2-4f)
64.834: (move f2-5f f2-4f)
64.860: (move f3-5f f3-4f)
65.110: (putdown f3-4f key0-1)
65.127: (move f2-4f f3-4f)
65.223: (pickup-and-loose f3-4f key3-2 key0-1)
65.237: (pickup f3-4f key3-2)
65.252: (move f2-4f f3-4f)
65.285: (putdown f3-4f key3-0)
65.293: (putdown f3-4f key0-1)
65.299: (pickup-and-loose f3-4f key3-2 key3-0)
65.667: (move f2-4f f3-4f)
65.721: (putdown f2-5f key3-0)
66.001: (pickup f3-4f key3-2)
66.021: (putdown f2-5f key3-2)
66.075: (pickup f3-4f key3-2)
66.116: (move f2-4f f2-5f)
