/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.743: (move f3-4f f3-3f)
49.743: (move f2-3f f3-3f)
49.847: (move f2-4f f2-3f)
50.006: (move f1-5f f2-5f)
50.046: (move f3-5f f4-5f)
50.049: (move f3-4f f2-4f)
50.056: (putdown f3-6f key1-1)
50.080: (move f2-4f f3-4f)
50.083: (putdown f3-4f key1-1)
50.587: (move f1-5f f1-6f)
50.613: (pickup f3-5f key2-1)
50.756: (move f3-4f f4-4f)
50.801: (putdown f3-4f key1-1)
50.872: (move f3-3f f2-3f)
50.884: (move f3-5f f3-6f)
51.008: (move f2-5f f3-5f)
46.268: (move f3-6f f3-7f)
46.566: (move f2-4f f2-5f)
47.387: (move f2-5f f1-5f)
47.562: (move f3-6f f3-7f)
47.634: (pickup f3-7f key0-0)
47.692: (pickup f3-7f key1-0)
47.952: (move f2-5f f1-5f)
48.374: (move f2-5f f3-5f)
48.375: (move f3-4f f3-5f)
48.721: (move f3-6f f3-7f)
48.896: (pickup f3-5f key2-1)
48.959: (move f3-6f f3-7f)
49.017: (move f2-4f f3-4f)
49.326: (move f3-4f f2-4f)
49.329: (move f3-4f f3-3f)
49.330: (move f2-3f f3-3f)
49.427: (move f4-6f f5-6f)
49.445: (move f3-5f f3-6f)
49.465: (unlock f3-4f f4-4f key2-1 shape2)
49.466: (move f3-5f f3-4f)
49.499: (move f2-5f f3-5f)
49.501: (move f3-4f f3-5f)
49.509: (putdown f3-6f key2-1)
49.523: (putdown f3-4f key2-1)
49.558: (move f3-4f f2-4f)
49.594: (pickup-and-loose f3-7f key0-0 key1-1)
49.619: (move f1-5f f2-5f)
49.650: (move f3-6f f4-6f)
49.651: (move f4-5f f4-6f)
49.739: (putdown f3-7f key1-1)
49.806: (pickup-and-loose f3-7f key1-0 key1-1)
49.835: (move f3-6f f3-7f)
49.981: (move f3-7f f2-7f)
50.017: (move f3-5f f4-5f)
50.360: (putdown f3-6f key1-1)
50.401: (move f2-4f f2-5f)
50.423: (move f2-5f f2-4f)
50.529: (move f3-4f f3-3f)
50.597: (move f2-5f f2-4f)
50.618: (move f3-4f f4-4f)
46.288: (pickup f3-7f key0-0)
46.313: (pickup f3-7f key1-0)
46.851: (move f2-5f f1-5f)
47.348: (move f3-7f f3-6f)
47.450: (move f3-6f f3-5f)
47.509: (move f3-7f f3-6f)
47.642: (move f3-6f f3-7f)
47.790: (move f3-5f f3-6f)
47.820: (move f3-7f f4-7f)
47.822: (move f4-6f f4-7f)
48.043: (move f3-4f f3-5f)
48.064: (pickup f3-5f key2-1)
48.064: (unlock f3-5f f3-6f key2-1 shape2)
48.452: (move f3-6f f3-7f)
48.615: (move f2-5f f3-5f)
48.615: (move f3-4f f3-5f)
48.749: (move f3-6f f3-7f)
48.828: (pickup f3-7f key0-0)
49.025: (pickup f3-7f key1-0)
49.244: (pickup f3-5f key2-1)
49.334: (pickup-and-loose f3-7f key0-0 key1-1)
49.479: (putdown f3-7f key1-1)
49.511: (move f3-7f f2-7f)
49.545: (pickup-and-loose f3-7f key1-0 key1-1)
49.590: (putdown f3-7f key2-1)
49.591: (pickup-and-loose f3-7f key0-0 key2-1)
49.617: (putdown f3-6f key2-1)
49.651: (pickup-and-loose f3-7f key1-0 key2-1)
49.678: (move f3-7f f2-7f)
49.723: (putdown f3-4f key2-1)
49.880: (pickup f3-7f key1-0)
49.926: (move f3-7f f2-7f)
49.934: (pickup f3-7f key0-0)
49.954: (move f3-4f f3-3f)
49.989: (move f3-4f f3-3f)
49.993: (move f2-5f f2-4f)
50.115: (move f3-4f f3-3f)
50.210: (putdown f4-5f key2-1)
50.233: (move f3-4f f2-4f)
50.337: (move f3-5f f2-5f)
45.736: (move f4-5f f3-5f)
46.640: (move f3-4f f3-5f)
47.044: (pickup f4-7f key3-1)
47.057: (move f3-7f f3-6f)
47.064: (move f3-6f f3-7f)
47.231: (move f3-7f f3-6f)
47.278: (move f4-5f f4-6f)
47.374: (putdown f3-6f key0-0)
47.437: (move f3-7f f4-7f)
47.515: (putdown f3-6f key1-0)
47.517: (move f3-7f f4-7f)
47.539: (move f3-6f f3-7f)
47.540: (move f3-5f f3-6f)
47.679: (move f3-6f f3-5f)
47.711: (pickup f3-7f key1-0)
47.719: (pickup f3-7f key0-0)
48.013: (move f3-4f f2-4f)
48.111: (move f3-6f f3-5f)
48.285: (move f3-6f f3-5f)
48.417: (unlock f3-5f f3-6f key2-1 shape2)
48.417: (pickup f3-5f key2-1)
48.616: (pickup f3-7f key0-0)
48.682: (move f3-4f f3-3f)
48.699: (move f3-5f f3-6f)
48.813: (pickup f3-7f key1-0)
48.831: (move f3-5f f3-4f)
48.938: (move f3-7f f3-6f)
49.019: (move f3-7f f3-6f)
49.160: (move f3-5f f3-6f)
49.211: (move f3-7f f2-7f)
49.220: (putdown f3-7f key2-1)
49.222: (pickup-and-loose f3-7f key0-0 key2-1)
49.254: (pickup-and-loose f3-7f key1-0 key2-1)
49.311: (move f3-7f f3-6f)
49.357: (move f3-5f f3-4f)
49.451: (move f4-5f f4-4f)
49.455: (move f3-7f f2-7f)
49.460: (move f3-7f f2-7f)
49.578: (move f3-7f f3-6f)
49.650: (move f3-5f f2-5f)
46.088: (move f4-7f f3-7f)
46.209: (move f3-6f f3-7f)
46.817: (pickup-and-loose f4-7f key3-1 key0-0)
46.861: (pickup-and-loose f4-7f key3-1 key1-0)
47.123: (move f4-6f f3-6f)
47.123: (move f3-5f f3-6f)
47.131: (pickup f3-7f key1-0)
47.132: (putdown f3-6f key0-0)
47.157: (pickup f3-7f key0-0)
47.179: (move f4-6f f4-7f)
47.263: (putdown f3-6f key1-0)
47.303: (move f4-7f f4-6f)
47.502: (move f3-5f f3-4f)
47.506: (pickup f3-7f key0-0)
47.532: (pickup f3-7f key1-0)
47.578: (putdown f4-7f key0-0)
47.621: (putdown f4-7f key1-0)
47.665: (move f3-6f f3-7f)
47.677: (move f3-5f f2-5f)
47.687: (move f3-5f f3-4f)
47.687: (pickup-and-loose f3-5f key2-1 key0-0)
47.721: (move f3-6f f3-7f)
47.733: (move f3-5f f2-5f)
47.820: (move f3-7f f4-7f)
47.887: (pickup-and-loose f3-5f key2-1 key1-0)
47.914: (pickup f2-4f key1-1)
47.960: (move f3-5f f3-4f)
47.964: (move f4-4f f3-4f)
47.985: (putdown f3-5f key0-0)
48.185: (putdown f3-5f key1-0)
48.249: (move f3-6f f3-5f)
48.271: (move f3-6f f3-5f)
48.307: (move f3-6f f3-5f)
48.343: (move f3-6f f3-5f)
48.358: (move f3-6f f3-5f)
48.371: (move f3-5f f3-6f)
48.372: (pickup-and-loose f3-6f key1-1 key0-0)
48.423: (move f3-6f f3-7f)
48.431: (move f3-6f f3-5f)
48.506: (move f3-5f f2-5f)
45.550: (move f4-6f f3-6f)
45.550: (move f3-7f f3-6f)
46.044: (move f4-7f f3-7f)
46.106: (move f4-7f f3-7f)
46.162: (pickup f3-7f key1-0)
46.165: (pickup f3-7f key0-0)
46.214: (pickup f4-7f key3-1)
46.241: (move f3-6f f3-7f)
46.242: (move f4-7f f3-7f)
46.296: (move f4-7f f3-7f)
46.325: (move f3-6f f3-7f)
46.368: (move f3-6f f3-7f)
46.369: (move f4-6f f4-5f)
46.374: (move f4-7f f3-7f)
46.670: (unlock f2-5f f1-5f key1-0 shape1)
47.008: (pickup f4-7f key3-1)
47.078: (move f4-7f f4-6f)
47.156: (move f4-7f f4-6f)
47.303: (pickup-and-loose f3-7f key0-0 key3-1)
47.326: (move f3-7f f4-7f)
47.354: (pickup-and-loose f3-7f key1-0 key3-1)
47.377: (move f3-7f f3-6f)
47.439: (putdown f3-7f key3-1)
47.493: (move f3-7f f4-7f)
47.518: (move f3-7f f3-6f)
47.521: (putdown f3-4f key0-0)
47.561: (move f3-7f f4-7f)
47.566: (putdown f3-4f key1-0)
47.708: (move f3-5f f3-6f)
47.735: (move f3-5f f3-4f)
47.740: (move f3-5f f3-6f)
47.750: (move f3-5f f3-4f)
47.757: (pickup f3-7f key0-0)
47.775: (move f3-5f f3-4f)
47.800: (move f3-5f f3-4f)
47.838: (pickup f3-7f key1-0)
47.930: (pickup f3-5f key2-1)
47.949: (pickup f3-5f key2-1)
48.028: (move f3-6f f3-7f)
48.047: (pickup-and-loose f3-5f key2-1 key0-0)
45.449: (unlock f3-6f f2-6f key3-1 shape3)
45.538: (move f4-6f f3-6f)
45.538: (move f3-7f f3-6f)
45.576: (move f3-7f f3-6f)
45.578: (move f4-6f f3-6f)
45.659: (move f4-5f f4-4f)
46.052: (move f3-7f f3-6f)
46.217: (move f3-6f f3-5f)
46.218: (move f4-5f f3-5f)
46.236: (move f3-7f f3-6f)
46.288: (move f4-6f f4-5f)
46.329: (pickup f3-7f key1-0)
46.337: (move f4-6f f4-5f)
46.372: (move f4-7f f3-7f)
46.394: (pickup f3-7f key0-0)
46.421: (pickup f3-7f key0-0)
46.452: (pickup f3-7f key0-0)
46.470: (move f3-7f f3-6f)
46.494: (pickup f3-7f key1-0)
46.496: (pickup f3-7f key1-0)
46.603: (move f4-7f f4-6f)
46.621: (putdown f3-6f key3-1)
46.667: (pickup-and-loose f4-7f key3-1 key0-0)
46.730: (putdown f2-5f key1-0)
46.765: (pickup-and-loose f4-7f key3-1 key1-0)
46.780: (pickup f4-7f key3-1)
46.834: (move f4-7f f3-7f)
47.083: (move f3-7f f3-6f)
47.083: (move f3-7f f3-6f)
47.102: (move f3-7f f3-6f)
47.178: (move f3-7f f4-7f)
47.249: (move f3-7f f3-6f)
47.291: (move f4-5f f5-5f)
47.321: (move f3-7f f4-7f)
47.397: (pickup-and-loose f3-7f key0-0 key3-1)
47.410: (putdown f3-7f key3-1)
47.411: (putdown f3-6f key0-0)
47.466: (putdown f3-7f key3-1)
47.473: (putdown f4-7f key0-0)
47.473: (pickup-and-loose f3-7f key1-0 key3-1)
43.689: (move f4-4f f3-4f)
43.689: (move f3-5f f3-4f)
45.176: (move f3-7f f3-6f)
45.177: (move f4-6f f3-6f)
45.425: (unlock f3-6f f2-6f key3-1 shape3)
45.457: (unlock f3-6f f2-6f key3-1 shape3)
45.502: (move f4-4f f5-4f)
45.503: (move f5-5f f5-4f)
45.522: (move f4-5f f4-4f)
45.589: (move f4-5f f4-4f)
45.959: (move f4-7f f3-7f)
45.964: (move f3-6f f3-7f)
45.965: (move f3-6f f3-5f)
46.078: (move f3-7f f3-6f)
46.079: (move f3-5f f2-5f)
46.098: (move f3-6f f2-6f)
46.134: (putdown f3-6f key0-0)
46.203: (move f3-6f f3-5f)
46.204: (move f4-5f f3-5f)
46.215: (move f3-6f f3-7f)
46.235: (move f4-5f f3-5f)
46.235: (move f3-6f f3-5f)
46.243: (move f3-7f f3-6f)
46.264: (putdown f3-6f key1-0)
46.382: (move f4-7f f3-7f)
46.451: (move f4-7f f3-7f)
46.458: (putdown f3-6f key3-1)
46.479: (move f3-7f f3-6f)
46.495: (move f3-7f f3-6f)
46.555: (pickup-and-loose f4-7f key3-1 key0-0)
46.614: (putdown f3-6f key3-1)
46.642: (pickup-and-loose f4-7f key3-1 key1-0)
46.644: (putdown f3-6f key3-1)
46.682: (move f3-7f f3-6f)
46.706: (pickup-and-loose f3-5f key2-1 key3-1)
46.754: (move f3-7f f4-7f)
46.787: (move f3-7f f3-6f)
46.790: (move f3-7f f3-6f)
46.837: (move f3-7f f3-6f)
46.892: (move f3-7f f4-7f)
43.307: (move f3-5f f3-4f)
43.641: (move f4-4f f3-4f)
43.643: (move f3-5f f3-4f)
43.657: (move f4-4f f3-4f)
43.658: (move f3-5f f3-4f)
43.992: (move f3-6f f3-5f)
44.286: (move f2-5f f2-4f)
44.287: (move f3-4f f2-4f)
45.062: (unlock f3-6f f2-6f key3-1 shape3)
45.180: (putdown f3-4f key3-1)
45.192: (unlock f2-5f f2-6f key3-1 shape3)
45.192: (move f2-6f f2-5f)
45.192: (move f3-5f f2-5f)
45.301: (move f4-4f f5-4f)
45.388: (move f4-4f f5-4f)
45.552: (move f3-7f f3-6f)
45.616: (move f3-6f f3-5f)
45.695: (move f3-6f f2-6f)
45.697: (move f3-6f f3-5f)
45.879: (move f3-6f f3-7f)
45.932: (move f3-6f f3-7f)
45.939: (move f4-7f f3-7f)
45.940: (pickup-and-loose f4-7f key3-1 key0-0)
45.949: (move f3-6f f3-5f)
45.965: (move f3-6f f3-7f)
45.980: (move f3-6f f3-5f)
45.986: (putdown f5-4f key3-1)
46.028: (move f4-7f f3-7f)
46.032: (pickup-and-loose f4-7f key3-1 key1-0)
46.048: (pickup f3-7f key0-0)
46.064: (pickup f3-7f key1-0)
46.085: (move f3-5f f4-5f)
46.092: (move f3-5f f2-5f)
46.104: (move f3-5f f2-5f)
46.140: (move f3-6f f2-6f)
46.141: (move f3-6f f2-6f)
46.161: (move f3-6f f3-7f)
46.162: (putdown f3-6f key0-0)
46.180: (putdown f3-6f key3-1)
46.223: (move f3-6f f3-7f)
42.294: (move f3-5f f3-4f)
43.261: (move f3-5f f3-4f)
43.278: (move f3-5f f3-4f)
43.555: (move f2-5f f2-4f)
43.555: (move f3-4f f2-4f)
43.828: (move f3-6f f3-5f)
44.179: (move f3-4f f2-4f)
44.181: (move f2-5f f2-4f)
44.193: (move f3-4f f2-4f)
44.194: (move f2-5f f2-4f)
44.251: (move f5-4f f4-4f)
44.733: (putdown f3-4f key3-1)
44.984: (putdown f3-5f key3-1)
45.097: (pickup-and-loose f2-4f key1-1 key3-1)
45.098: (move f4-5f f4-4f)
45.098: (move f3-4f f4-4f)
45.130: (putdown f3-4f key3-1)
45.146: (putdown f3-4f key3-1)
45.163: (move f2-6f f2-5f)
45.165: (unlock f2-5f f2-6f key3-1 shape3)
45.165: (move f3-5f f2-5f)
45.186: (move f2-6f f2-5f)
45.186: (unlock f2-5f f2-6f key3-1 shape3)
45.187: (move f3-5f f2-5f)
45.216: (move f3-6f f3-5f)
45.291: (unlock f3-6f f2-6f key3-1 shape3)
45.402: (putdown f2-4f key3-1)
45.424: (move f3-5f f2-5f)
45.496: (putdown f3-5f key0-0)
45.538: (move f3-7f f3-6f)
45.575: (move f3-7f f3-6f)
45.653: (move f3-4f f3-3f)
45.676: (putdown f3-5f key1-0)
45.814: (putdown f5-4f key3-1)
45.889: (move f3-6f f3-7f)
45.900: (putdown f5-4f key3-1)
45.932: (move f3-4f f2-4f)
45.986: (putdown f3-6f key3-1)
45.994: (pickup f3-7f key0-0)
45.995: (pickup f3-7f key1-0)
42.010: (move f3-5f f3-4f)
42.091: (move f4-4f f3-4f)
43.440: (move f2-5f f2-4f)
43.440: (move f3-4f f2-4f)
43.453: (move f2-5f f2-4f)
43.454: (move f3-4f f2-4f)
43.637: (putdown f3-4f key3-1)
43.655: (move f3-4f f4-4f)
44.112: (move f5-4f f4-4f)
44.117: (pickup-and-loose f2-4f key1-1 key3-1)
44.177: (move f5-4f f4-4f)
44.259: (move f3-4f f2-4f)
44.571: (move f3-5f f2-5f)
44.571: (unlock f2-5f f2-6f key3-1 shape3)
44.571: (putdown f2-4f key3-1)
44.688: (putdown f3-4f key3-1)
44.703: (putdown f3-4f key3-1)
44.733: (move f3-6f f3-5f)
44.778: (putdown f3-5f key3-1)
44.801: (move f4-4f f4-5f)
44.965: (move f3-4f f4-4f)
44.975: (move f3-4f f3-3f)
44.985: (pickup-and-loose f2-4f key1-1 key3-1)
44.987: (pickup-and-loose f2-4f key1-1 key3-1)
45.034: (move f3-4f f4-4f)
45.262: (move f4-4f f5-4f)
45.266: (unlock f3-6f f2-6f key3-1 shape3)
45.300: (putdown f2-4f key3-1)
45.301: (unlock f3-6f f2-6f key3-1 shape3)
45.311: (putdown f2-4f key3-1)
45.415: (move f3-4f f2-4f)
45.416: (move f2-5f f2-4f)
45.560: (move f3-4f f3-3f)
45.565: (pickup f2-4f key1-1)
45.574: (move f3-4f f3-3f)
45.694: (move f3-5f f3-4f)
45.732: (move f4-4f f4-3f)
45.753: (move f3-5f f3-4f)
45.833: (move f3-4f f2-4f)
45.837: (move f3-4f f2-4f)
42.076: (move f4-4f f3-4f)
42.088: (move f4-4f f3-4f)
43.155: (move f3-4f f4-4f)
43.305: (putdown f3-4f key3-1)
43.746: (move f3-4f f3-5f)
43.747: (move f4-5f f3-5f)
43.863: (move f4-3f f3-3f)
43.864: (move f3-4f f3-3f)
44.014: (pickup-and-loose f2-4f key1-1 key3-1)
44.016: (pickup-and-loose f2-4f key1-1 key3-1)
44.027: (move f3-4f f2-4f)
44.098: (move f4-4f f5-4f)
44.142: (move f3-4f f2-4f)
44.157: (move f3-4f f2-4f)
44.257: (pickup f2-4f key1-1)
44.353: (move f3-4f f3-3f)
44.426: (move f4-4f f4-3f)
44.426: (move f3-3f f4-3f)
44.452: (putdown f2-4f key3-1)
44.466: (putdown f2-4f key3-1)
44.671: (move f3-5f f2-5f)
44.698: (move f2-5f f2-4f)
44.698: (move f3-4f f2-4f)
44.711: (move f4-4f f4-5f)
44.754: (move f4-4f f4-5f)
44.790: (move f3-4f f2-4f)
45.059: (move f4-4f f5-4f)
45.081: (move f3-5f f3-4f)
45.134: (putdown f4-4f key3-1)
45.148: (move f4-4f f5-4f)
45.168: (move f3-5f f3-4f)
45.179: (move f3-4f f3-5f)
45.376: (move f3-5f f2-5f)
45.405: (move f2-4f f2-5f)
45.502: (pickup f2-4f key1-1)
45.512: (pickup f2-4f key1-1)
45.532: (move f3-5f f3-6f)
45.563: (putdown f5-4f key3-1)
45.637: (move f4-4f f4-3f)
45.653: (move f4-4f f4-3f)
41.231: (pickup f2-4f key1-1)
43.400: (move f5-4f f4-4f)
43.420: (pickup f3-5f key2-1)
43.427: (move f3-4f f2-4f)
43.693: (move f3-4f f3-3f)
43.695: (move f4-3f f3-3f)
43.705: (move f3-4f f3-3f)
43.707: (move f4-3f f3-3f)
43.724: (move f4-5f f3-5f)
43.724: (move f3-4f f3-5f)
43.761: (move f3-4f f3-5f)
43.763: (move f4-5f f3-5f)
43.841: (move f4-4f f5-4f)
43.897: (move f3-4f f2-4f)
43.905: (move f3-4f f2-4f)
44.010: (move f3-3f f4-3f)
44.010: (move f4-4f f4-3f)
44.165: (pickup f2-4f key1-1)
44.170: (pickup f2-4f key1-1)
44.273: (move f3-4f f2-4f)
44.273: (move f2-5f f2-4f)
44.514: (move f4-4f f3-4f)
44.554: (putdown f4-4f key3-1)
44.603: (pickup f2-4f key1-1)
44.746: (putdown f5-4f key3-1)
44.870: (pickup-and-loose f2-4f key1-1 key3-1)
44.890: (move f3-4f f3-5f)
45.071: (unlock f2-5f f1-5f key1-1 shape1)
45.179: (move f3-4f f3-3f)
45.342: (putdown f3-3f key3-1)
45.385: (putdown f5-4f key3-1)
45.396: (move f2-4f f2-5f)
45.403: (move f2-4f f2-5f)
45.444: (putdown f2-4f key3-1)
45.472: (putdown f5-4f key3-1)
45.485: (move f3-5f f3-6f)
45.553: (putdown f4-3f key3-1)
45.728: (move f5-4f f5-3f)
45.729: (move f4-3f f5-3f)
45.854: (move f2-4f f2-5f)
41.163: (pickup f2-4f key1-1)
41.185: (pickup f2-4f key1-1)
41.387: (move f4-4f f3-4f)
42.578: (move f5-4f f4-4f)
42.998: (move f3-5f f3-4f)
43.140: (move f2-4f f2-3f)
43.269: (move f5-4f f4-4f)
43.335: (move f5-4f f4-4f)
43.363: (move f2-4f f3-4f)
43.389: (pickup f3-5f key2-1)
43.429: (pickup f3-5f key2-1)
43.509: (pickup f2-4f key1-1)
43.809: (move f2-4f f2-5f)
43.868: (pickup f2-4f key1-1)
43.920: (move f4-4f f3-4f)
43.971: (move f2-5f f2-4f)
44.250: (move f4-4f f4-5f)
44.258: (putdown f5-4f key3-1)
44.397: (move f2-5f f1-5f)
44.575: (move f2-4f f2-5f)
44.889: (move f5-4f f5-3f)
45.032: (move f3-3f f3-4f)
45.052: (unlock f2-5f f1-5f key1-1 shape1)
45.056: (putdown f4-3f key3-1)
45.057: (move f4-4f f4-3f)
45.070: (unlock f2-5f f1-5f key1-1 shape1)
45.297: (move f2-4f f3-4f)
45.380: (move f5-4f f5-3f)
45.380: (move f4-3f f5-3f)
45.449: (move f3-5f f3-6f)
45.483: (move f3-5f f3-6f)
45.622: (move f5-4f f5-5f)
45.666: (move f3-5f f4-5f)
45.715: (move f2-4f f2-5f)
45.832: (move f2-4f f2-5f)
45.833: (move f3-5f f2-5f)
45.833: (move f2-4f f2-5f)
45.833: (move f3-5f f2-5f)
45.907: (move f5-4f f5-5f)
45.941: (move f4-4f f4-3f)
41.371: (move f4-4f f3-4f)
41.385: (move f4-4f f3-4f)
41.708: (move f5-4f f4-4f)
41.727: (move f4-4f f3-4f)
42.079: (move f3-4f f2-4f)
42.089: (unlock f2-5f f1-5f key1-1 shape1)
42.712: (move f3-4f f3-3f)
42.713: (move f4-3f f3-3f)
42.924: (move f3-5f f3-4f)
42.936: (move f3-5f f3-4f)
43.011: (move f2-4f f2-3f)
43.049: (move f2-4f f2-3f)
43.132: (move f5-3f f4-3f)
43.133: (move f4-4f f4-3f)
43.313: (move f4-5f f3-5f)
43.313: (move f3-4f f3-3f)
43.314: (move f3-4f f3-5f)
43.379: (move f2-4f f3-4f)
43.383: (move f2-4f f3-4f)
43.404: (move f3-4f f3-3f)
43.404: (move f2-3f f3-3f)
43.479: (pickup-and-loose f2-4f key3-1 key1-1)
43.481: (putdown f3-4f key2-1)
43.844: (move f2-4f f2-5f)
43.857: (move f2-4f f2-5f)
43.871: (move f2-5f f2-4f)
43.872: (move f2-5f f2-4f)
44.051: (pickup f5-3f key2-3)
44.162: (move f4-4f f4-5f)
44.205: (move f4-4f f4-5f)
44.260: (unlock f2-5f f1-5f key1-1 shape1)
44.276: (move f2-5f f1-5f)
44.296: (move f2-5f f1-5f)
44.329: (move f5-4f f5-3f)
44.440: (putdown f2-4f key1-1)
44.808: (putdown f2-3f key1-1)
44.886: (putdown f3-4f key1-1)
44.888: (move f3-4f f4-4f)
44.930: (move f3-4f f2-4f)
44.959: (move f4-4f f4-3f)
39.938: (pickup f2-4f key1-1)
40.057: (move f2-5f f2-4f)
40.766: (move f2-5f f1-5f)
41.127: (move f4-4f f3-4f)
41.905: (move f3-4f f3-5f)
41.943: (move f3-4f f2-4f)
41.946: (move f3-4f f2-4f)
42.100: (unlock f2-5f f1-5f key1-1 shape1)
42.100: (unlock f2-5f f1-5f key1-1 shape1)
42.369: (move f5-3f f4-3f)
42.370: (move f4-4f f4-3f)
42.590: (move f4-3f f3-3f)
42.592: (move f3-4f f3-3f)
42.604: (move f3-4f f3-3f)
42.622: (move f5-3f f4-3f)
42.665: (move f5-3f f5-4f)
43.025: (pickup f3-5f key2-1)
43.115: (move f3-4f f3-3f)
43.136: (move f3-4f f3-3f)
43.286: (move f4-5f f3-5f)
43.287: (move f3-4f f3-5f)
43.309: (move f2-4f f3-4f)
43.318: (move f3-4f f3-3f)
43.318: (move f2-3f f3-3f)
43.321: (move f4-5f f3-5f)
43.322: (move f3-4f f3-5f)
43.326: (move f2-3f f3-3f)
43.326: (move f3-4f f3-3f)
43.354: (pickup-and-loose f2-4f key3-1 key1-1)
43.369: (pickup-and-loose f2-4f key3-1 key1-1)
43.398: (putdown f3-4f key2-1)
43.408: (putdown f3-4f key2-1)
43.487: (pickup f5-3f key2-3)
43.885: (move f3-4f f3-5f)
43.906: (move f3-4f f3-3f)
43.917: (putdown f2-5f key1-1)
43.973: (move f2-4f f2-5f)
43.974: (move f3-5f f2-5f)
44.007: (move f3-3f f3-2f)
44.017: (putdown f3-3f key2-1)
39.830: (pickup f2-4f key1-1)
39.847: (pickup f2-4f key1-1)
39.996: (move f2-5f f2-4f)
40.015: (move f2-5f f2-4f)
40.139: (move f5-4f f4-4f)
40.139: (move f4-3f f4-4f)
40.645: (move f2-5f f1-5f)
40.649: (move f2-5f f1-5f)
41.570: (move f3-4f f3-5f)
41.857: (move f2-4f f2-3f)
41.902: (move f5-3f f4-3f)
41.966: (move f2-4f f2-3f)
42.200: (move f2-4f f3-4f)
42.203: (move f5-3f f5-4f)
42.218: (move f2-4f f2-5f)
42.237: (putdown f1-5f key1-1)
42.412: (move f2-4f f3-4f)
42.418: (move f3-5f f3-4f)
42.438: (putdown f2-4f key1-1)
42.624: (move f5-4f f5-5f)
42.989: (pickup f3-5f key2-1)
43.023: (pickup f3-5f key2-1)
43.192: (move f3-4f f3-3f)
43.193: (move f4-3f f3-3f)
43.272: (move f2-4f f3-4f)
43.286: (move f2-4f f3-4f)
43.293: (putdown f4-3f key2-3)
43.461: (move f2-5f f2-4f)
43.474: (pickup-and-loose f5-4f key3-1 key2-3)
43.510: (move f3-3f f3-4f)
43.745: (move f2-5f f1-5f)
43.752: (move f3-4f f3-3f)
43.756: (move f3-4f f3-3f)
43.761: (move f3-3f f3-2f)
43.774: (move f3-3f f3-2f)
43.799: (move f3-4f f2-4f)
43.817: (putdown f3-3f key2-1)
43.837: (putdown f3-3f key2-1)
43.859: (move f3-2f f3-1f)
43.859: (move f3-4f f3-5f)
39.301: (move f5-4f f4-4f)
39.302: (move f4-3f f4-4f)
40.173: (move f4-4f f3-4f)
40.554: (move f5-4f f4-4f)
40.573: (move f4-3f f4-4f)
41.056: (putdown f4-4f key2-3)
41.323: (pickup f2-4f key1-1)
41.738: (move f2-4f f2-3f)
41.759: (move f2-3f f3-3f)
41.760: (move f3-4f f3-3f)
41.764: (move f2-3f f3-3f)
41.764: (move f3-4f f3-3f)
41.780: (move f2-4f f2-3f)
41.810: (move f5-5f f5-6f)
41.819: (move f2-4f f2-3f)
41.833: (move f5-4f f5-5f)
41.853: (move f2-4f f2-3f)
41.891: (unlock f2-5f f1-5f key1-1 shape1)
42.109: (putdown f1-5f key1-1)
42.117: (putdown f1-5f key1-1)
42.231: (move f2-4f f2-5f)
42.233: (move f2-4f f2-5f)
42.240: (move f2-4f f3-4f)
42.249: (move f2-4f f3-4f)
42.303: (move f2-4f f3-4f)
42.342: (move f3-5f f3-4f)
42.353: (move f3-5f f3-4f)
42.386: (putdown f2-4f key1-1)
42.394: (putdown f2-4f key1-1)
42.419: (move f2-5f f2-6f)
42.452: (move f2-4f f3-4f)
42.462: (move f2-4f f3-4f)
42.521: (move f2-4f f2-5f)
42.521: (move f3-5f f2-5f)
42.583: (putdown f4-3f key2-3)
42.597: (move f3-4f f3-3f)
42.919: (putdown f3-4f key2-1)
43.230: (pickup-and-loose f5-4f key3-1 key2-3)
43.338: (putdown f2-3f key1-1)
43.372: (move f3-4f f4-4f)
39.127: (move f3-4f f3-5f)
39.613: (move f4-4f f3-4f)
39.700: (move f4-3f f4-4f)
39.740: (move f2-5f f2-4f)
40.055: (move f5-4f f4-4f)
40.221: (putdown f4-4f key2-3)
40.285: (move f4-4f f3-4f)
40.544: (move f5-6f f4-6f)
40.590: (move f4-4f f3-4f)
40.643: (move f2-5f f1-5f)
41.044: (putdown f3-4f key2-3)
41.237: (move f4-4f f3-4f)
41.347: (move f5-5f f5-6f)
41.722: (move f3-4f f3-3f)
41.722: (move f2-3f f3-3f)
41.727: (move f3-4f f3-3f)
41.728: (move f2-3f f3-3f)
41.730: (move f2-3f f3-3f)
41.731: (move f3-4f f3-3f)
41.735: (move f3-4f f3-3f)
41.735: (move f2-3f f3-3f)
41.894: (unlock f2-5f f1-5f key1-1 shape1)
41.902: (unlock f2-5f f1-5f key1-1 shape1)
41.967: (move f2-4f f2-5f)
41.985: (move f2-5f f2-6f)
