/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.292: (pickup f3-5f key0-1)
59.352: (move f2-5f f2-6f)
59.403: (putdown f3-5f key0-1)
59.529: (move f2-5f f2-6f)
59.807: (pickup-and-loose f2-6f key3-0 key2-2)
59.970: (pickup f2-6f key3-0)
60.106: (putdown f2-5f key2-2)
60.194: (move f3-5f f4-5f)
60.210: (putdown f3-5f key2-2)
60.210: (move f2-5f f3-5f)
60.288: (move f2-5f f3-5f)
60.465: (move f3-5f f3-4f)
60.484: (putdown f2-6f key2-2)
60.528: (move f3-5f f4-5f)
60.559: (move f2-5f f2-6f)
60.615: (move f3-4f f3-5f)
60.715: (move f2-5f f3-5f)
60.936: (move f3-4f f3-5f)
60.970: (move f2-6f f2-5f)
60.976: (move f3-5f f3-4f)
60.996: (putdown f2-6f key0-1)
61.049: (pickup-and-loose f2-6f key3-0 key2-2)
61.106: (pickup f3-5f key2-2)
57.326: (pickup-and-loose f3-5f key0-1 key3-0)
57.476: (move f3-5f f2-5f)
57.504: (pickup f2-5f key0-1)
57.534: (move f3-5f f2-5f)
57.624: (move f3-5f f2-5f)
57.665: (move f3-5f f2-5f)
57.675: (pickup f3-5f key0-1)
57.815: (putdown f3-5f key3-0)
57.853: (move f4-5f f4-6f)
58.087: (move f3-5f f2-5f)
58.087: (pickup-and-loose f2-5f key0-1 key2-2)
58.095: (putdown f2-5f key0-1)
58.149: (move f2-6f f2-5f)
58.227: (move f3-5f f2-5f)
58.281: (pickup f3-5f key0-1)
58.450: (move f3-5f f2-5f)
58.482: (move f3-5f f2-5f)
58.590: (move f3-5f f2-5f)
58.859: (move f2-6f f2-5f)
58.874: (unlock f2-5f f2-6f key2-2 shape2)
58.879: (move f2-6f f2-5f)
59.092: (putdown f2-5f key2-2)
59.126: (move f3-5f f2-5f)
59.183: (move f3-5f f2-5f)
59.478: (move f3-5f f4-5f)
59.573: (pickup-and-loose f2-6f key3-0 key2-2)
59.671: (pickup-and-loose f3-5f key2-2 key0-1)
59.706: (putdown f2-6f key2-2)
59.742: (putdown f3-5f key0-1)
59.806: (move f3-5f f3-4f)
59.870: (move f3-5f f2-5f)
59.876: (move f2-5f f2-6f)
59.909: (move f2-6f f2-5f)
59.911: (move f3-5f f2-5f)
59.922: (pickup f2-6f key3-0)
59.929: (move f3-5f f3-4f)
60.306: (putdown f3-5f key2-2)
60.485: (move f3-5f f4-5f)
60.488: (move f2-5f f3-5f)
60.521: (unlock f2-6f f3-6f key3-0 shape3)
57.152: (move f4-5f f4-6f)
57.250: (move f3-5f f2-5f)
57.456: (pickup f4-6f key0-1)
57.610: (pickup-and-loose f2-5f key0-1 key3-0)
57.658: (pickup-and-loose f2-5f key0-1 key3-0)
57.658: (move f3-5f f2-5f)
57.933: (putdown f2-5f key0-1)
58.121: (putdown f2-5f key0-1)
58.182: (pickup-and-loose f2-5f key2-2 key3-0)
58.189: (move f3-5f f2-5f)
58.189: (pickup-and-loose f2-5f key0-1 key2-2)
58.290: (putdown f2-5f key3-0)
58.306: (putdown f2-5f key3-0)
58.343: (move f3-5f f2-5f)
58.410: (putdown f2-5f key3-0)
58.475: (putdown f2-5f key2-2)
58.497: (putdown f2-5f key0-1)
58.540: (unlock f2-5f f2-6f key2-2 shape2)
58.632: (move f2-5f f2-6f)
58.667: (move f2-6f f2-5f)
58.825: (unlock f2-6f f3-6f key3-0 shape3)
58.847: (move f2-5f f2-6f)
58.856: (move f2-6f f2-5f)
58.995: (putdown f2-5f key0-1)
58.999: (putdown f2-5f key2-2)
59.035: (move f2-5f f3-5f)
59.261: (move f3-5f f2-5f)
59.296: (move f2-6f f2-5f)
59.569: (move f3-5f f3-4f)
59.598: (move f2-5f f3-5f)
59.616: (move f2-5f f2-6f)
59.660: (move f2-5f f2-6f)
59.670: (move f2-5f f3-5f)
59.722: (pickup f2-6f key3-0)
59.747: (move f3-5f f2-5f)
59.757: (move f2-5f f3-5f)
59.792: (move f2-5f f2-6f)
59.818: (pickup-and-loose f2-6f key2-2 key3-0)
59.946: (move f2-6f f2-5f)
59.955: (move f3-5f f2-5f)
56.661: (unlock f4-6f f5-6f key0-1 shape0)
57.129: (pickup-and-loose f4-6f key0-1 key2-2)
57.439: (pickup-and-loose f2-5f key0-1 key3-0)
57.534: (putdown f4-6f key2-2)
57.597: (move f2-6f f2-5f)
57.601: (putdown f2-5f key0-1)
57.666: (pickup-and-loose f2-5f key0-1 key3-0)
57.738: (move f2-5f f3-5f)
57.991: (putdown f2-5f key3-0)
58.019: (move f2-5f f3-5f)
58.219: (pickup-and-loose f2-6f key2-2 key3-0)
58.263: (pickup f3-5f key0-1)
58.273: (putdown f2-6f key3-0)
58.286: (putdown f2-5f key3-0)
58.576: (putdown f2-5f key2-2)
58.696: (move f2-5f f2-6f)
58.710: (move f4-6f f4-5f)
58.832: (move f2-5f f2-6f)
58.861: (move f2-5f f2-6f)
58.896: (putdown f2-6f key2-2)
58.972: (unlock f2-6f f3-6f key3-0 shape3)
59.021: (move f2-5f f2-6f)
59.094: (move f2-5f f2-6f)
59.097: (move f2-5f f2-6f)
59.102: (pickup-and-loose f2-6f key3-0 key2-2)
59.118: (move f2-5f f3-5f)
59.159: (move f2-5f f3-5f)
59.214: (putdown f3-5f key3-0)
59.214: (move f2-5f f3-5f)
59.222: (move f2-6f f1-6f)
59.257: (move f2-5f f2-6f)
59.304: (putdown f3-5f key3-0)
59.328: (putdown f2-5f key3-0)
59.348: (move f2-5f f2-6f)
59.414: (move f2-5f f3-5f)
59.528: (move f2-5f f3-5f)
59.557: (move f2-5f f2-6f)
59.560: (move f2-5f f3-5f)
59.631: (move f2-5f f2-6f)
59.655: (move f2-5f f3-5f)
56.366: (unlock f4-6f f5-6f key0-1 shape0)
57.267: (pickup-and-loose f2-5f key0-1 key2-2)
57.622: (move f2-5f f3-5f)
57.646: (pickup f3-5f key0-1)
57.647: (move f2-5f f3-5f)
57.692: (move f4-6f f4-5f)
57.710: (putdown f2-5f key2-2)
57.955: (move f3-5f f2-5f)
58.087: (putdown f4-6f key0-1)
58.151: (putdown f3-5f key0-1)
58.239: (move f3-5f f2-5f)
58.419: (pickup f2-6f key2-2)
58.423: (putdown f2-6f key3-0)
58.570: (move f2-6f f2-5f)
58.573: (move f4-5f f3-5f)
58.624: (putdown f3-5f key3-0)
58.654: (move f4-6f f4-5f)
58.708: (unlock f2-6f f3-6f key3-0 shape3)
58.747: (pickup-and-loose f3-5f key2-2 key3-0)
58.850: (move f4-5f f5-5f)
58.920: (move f2-6f f2-5f)
58.963: (move f2-5f f3-5f)
58.973: (move f2-6f f1-6f)
59.048: (move f2-6f f2-5f)
59.106: (move f2-5f f3-5f)
59.106: (putdown f3-5f key3-0)
59.127: (putdown f3-5f key3-0)
59.140: (pickup-and-loose f3-5f key0-1 key2-2)
59.168: (pickup f2-6f key3-0)
59.169: (putdown f3-5f key2-2)
59.225: (move f2-5f f2-6f)
59.246: (move f2-6f f1-6f)
59.257: (unlock f3-5f f3-6f key3-0 shape3)
59.275: (move f2-5f f3-5f)
59.278: (pickup f2-6f key3-0)
59.342: (move f2-6f f1-6f)
59.531: (pickup f3-5f key0-1)
59.533: (unlock f3-5f f3-6f key3-0 shape3)
59.611: (move f2-5f f3-5f)
59.681: (move f2-5f f2-6f)
56.541: (move f4-5f f3-5f)
57.424: (pickup-and-loose f4-6f key2-2 key0-1)
57.430: (pickup f2-5f key0-1)
57.708: (move f3-5f f2-5f)
57.759: (move f4-6f f4-5f)
57.814: (putdown f4-6f key0-1)
57.837: (move f2-6f f2-5f)
57.837: (pickup f2-5f key2-2)
57.837: (move f3-5f f2-5f)
57.995: (move f3-5f f2-5f)
58.000: (pickup-and-loose f2-6f key2-2 key3-0)
58.030: (move f3-5f f2-5f)
58.071: (putdown f3-5f key0-1)
58.126: (pickup-and-loose f3-5f key2-2 key0-1)
58.232: (putdown f2-6f key3-0)
58.418: (move f2-6f f1-6f)
58.476: (move f3-5f f2-5f)
58.631: (pickup-and-loose f3-5f key2-2 key3-0)
58.651: (putdown f4-5f key0-1)
58.666: (move f3-5f f2-5f)
58.675: (move f3-5f f2-5f)
58.719: (move f2-5f f2-6f)
58.743: (pickup-and-loose f3-5f key2-2 key0-1)
58.749: (putdown f3-5f key3-0)
58.758: (move f2-6f f2-5f)
58.758: (putdown f2-5f key2-2)
58.797: (unlock f2-6f f3-6f key3-0 shape3)
58.850: (move f4-5f f5-5f)
58.867: (move f2-5f f2-6f)
58.890: (unlock f2-6f f3-6f key3-0 shape3)
58.914: (move f2-5f f3-5f)
58.933: (move f4-5f f3-5f)
59.011: (putdown f3-5f key3-0)
59.136: (putdown f1-6f key2-2)
59.229: (putdown f5-5f key0-1)
59.230: (move f3-5f f2-5f)
59.298: (pickup f3-5f key0-1)
59.364: (move f2-6f f1-6f)
59.436: (unlock f5-5f f5-6f key0-1 shape0)
59.436: (move f4-5f f5-5f)
56.854: (pickup-and-loose f3-5f key2-2 key0-1)
56.918: (move f4-5f f3-5f)
57.446: (move f2-5f f3-5f)
57.461: (pickup-and-loose f2-5f key0-1 key3-0)
57.505: (move f3-5f f2-5f)
57.559: (pickup f2-5f key0-1)
57.616: (putdown f3-5f key0-1)
57.707: (move f3-5f f2-5f)
57.883: (move f3-5f f2-5f)
57.907: (pickup-and-loose f2-5f key2-2 key0-1)
57.931: (putdown f2-5f key0-1)
57.989: (putdown f2-5f key0-1)
58.002: (putdown f2-5f key3-0)
58.315: (putdown f2-6f key3-0)
58.316: (move f1-6f f2-6f)
58.383: (pickup f2-5f key2-2)
58.383: (move f3-5f f2-5f)
58.395: (move f4-5f f4-6f)
58.413: (putdown f2-6f key3-0)
58.489: (move f2-6f f1-6f)
58.507: (move f2-6f f2-5f)
58.536: (move f2-6f f1-6f)
58.538: (move f3-5f f2-5f)
58.557: (move f2-6f f1-6f)
58.683: (move f2-6f f2-5f)
58.784: (move f3-5f f2-5f)
58.842: (putdown f4-5f key0-1)
58.860: (move f2-5f f2-6f)
58.901: (move f3-5f f2-5f)
58.978: (move f2-6f f1-6f)
59.015: (pickup f2-5f key3-0)
59.100: (move f3-5f f4-5f)
59.175: (putdown f5-5f key0-1)
59.250: (putdown f1-6f key3-0)
59.284: (move f2-6f f3-6f)
59.328: (putdown f3-5f key0-1)
59.388: (unlock f5-5f f5-6f key0-1 shape0)
59.389: (move f4-5f f5-5f)
59.428: (move f4-5f f3-5f)
59.494: (move f2-6f f3-6f)
57.199: (pickup-and-loose f2-5f key0-1 key2-2)
57.306: (move f2-5f f3-5f)
57.324: (pickup f2-5f key0-1)
57.559: (move f2-5f f3-5f)
57.636: (putdown f2-5f key2-2)
57.842: (pickup-and-loose f2-5f key2-2 key0-1)
57.842: (unlock f2-5f f2-6f key2-2 shape2)
57.920: (putdown f2-5f key0-1)
57.946: (putdown f3-5f key0-1)
57.957: (putdown f3-5f key0-1)
57.990: (pickup-and-loose f2-5f key0-1 key2-2)
58.069: (pickup f2-5f key0-1)
58.129: (move f4-5f f4-6f)
58.204: (move f3-5f f2-5f)
58.260: (move f1-6f f2-6f)
58.596: (pickup-and-loose f3-5f key3-0 key0-1)
58.597: (move f2-5f f3-5f)
58.630: (move f2-6f f2-5f)
58.634: (putdown f2-5f key2-2)
58.634: (move f2-6f f2-5f)
58.635: (pickup f3-5f key2-2)
58.758: (move f3-5f f2-5f)
58.824: (putdown f1-6f key2-2)
58.864: (pickup f2-6f key3-0)
58.891: (move f2-5f f2-6f)
58.951: (move f2-6f f2-5f)
58.969: (move f2-6f f1-6f)
59.032: (move f2-6f f1-6f)
59.080: (pickup f2-5f key3-0)
59.260: (move f3-5f f2-5f)
59.316: (putdown f3-6f key2-2)
59.325: (putdown f1-6f key3-0)
59.386: (putdown f1-6f key3-0)
59.435: (move f2-5f f2-6f)
59.443: (move f3-5f f4-5f)
59.450: (move f2-6f f3-6f)
59.500: (move f2-5f f3-5f)
59.524: (move f2-6f f3-6f)
59.696: (move f2-5f f2-6f)
59.704: (putdown f4-5f key2-2)
57.271: (move f2-5f f3-5f)
57.409: (move f2-5f f3-5f)
57.823: (pickup f4-6f key2-2)
57.829: (putdown f3-5f key0-1)
57.848: (pickup-and-loose f3-5f key2-2 key0-1)
57.861: (move f2-5f f3-5f)
57.877: (move f2-5f f3-5f)
57.902: (move f3-5f f4-5f)
57.970: (putdown f3-5f key0-1)
58.026: (pickup f2-6f key2-2)
58.031: (pickup-and-loose f3-5f key2-2 key0-1)
58.071: (pickup f2-5f key0-1)
58.111: (move f2-5f f2-6f)
58.139: (pickup f2-5f key2-2)
58.245: (move f2-5f f2-6f)
58.314: (move f3-6f f2-6f)
58.332: (move f1-6f f2-6f)
58.341: (move f1-6f f2-6f)
58.415: (move f3-5f f2-5f)
58.448: (move f1-6f f2-6f)
58.470: (move f2-5f f3-5f)
58.470: (pickup-and-loose f3-5f key3-0 key0-1)
58.574: (unlock f3-5f f3-6f key3-0 shape3)
58.663: (move f2-6f f2-5f)
58.854: (pickup f2-6f key2-2)
58.912: (unlock f2-5f f2-6f key2-2 shape2)
59.041: (move f2-5f f2-6f)
59.112: (pickup f3-5f key2-2)
59.151: (move f2-6f f1-6f)
59.186: (move f2-5f f3-5f)
59.215: (move f4-5f f4-6f)
59.446: (move f2-5f f2-6f)
59.666: (move f3-5f f2-5f)
59.701: (putdown f2-5f key2-2)
59.733: (move f2-6f f3-6f)
59.766: (move f4-5f f3-5f)
59.826: (move f3-5f f3-4f)
59.921: (move f3-5f f3-4f)
59.931: (move f2-6f f2-5f)
59.959: (putdown f2-6f key2-2)
55.762: (move f2-5f f3-5f)
57.422: (pickup-and-loose f4-5f key0-1 key2-2)
57.711: (move f2-5f f3-5f)
57.742: (pickup-and-loose f3-5f key2-2 key0-1)
57.778: (putdown f3-5f key0-1)
57.876: (move f3-5f f2-5f)
57.893: (putdown f3-5f key3-0)
57.894: (putdown f3-5f key0-1)
57.922: (move f2-5f f3-5f)
57.966: (pickup f2-5f key0-1)
58.209: (move f2-5f f2-6f)
58.278: (move f3-5f f2-5f)
58.337: (move f3-5f f2-5f)
58.338: (pickup f2-5f key2-2)
58.439: (pickup-and-loose f3-5f key3-0 key0-1)
58.439: (unlock f3-5f f3-6f key3-0 shape3)
58.442: (move f3-5f f2-5f)
58.481: (putdown f4-5f key2-2)
58.487: (move f3-5f f2-5f)
58.517: (move f2-6f f2-5f)
58.573: (move f2-5f f2-6f)
58.584: (move f2-6f f2-5f)
58.689: (move f2-6f f2-5f)
58.689: (move f2-6f f2-5f)
58.704: (move f2-6f f2-5f)
58.726: (putdown f3-5f key0-1)
58.731: (putdown f3-5f key0-1)
58.743: (move f2-6f f2-5f)
58.798: (pickup f2-6f key3-0)
58.816: (pickup f2-6f key3-0)
58.885: (move f2-6f f1-6f)
58.897: (pickup f3-5f key0-1)
59.017: (move f2-6f f1-6f)
59.086: (move f3-5f f2-5f)
59.097: (putdown f2-5f key2-2)
59.118: (putdown f2-5f key3-0)
59.265: (move f2-5f f3-5f)
59.267: (move f2-5f f3-5f)
59.278: (putdown f2-6f key2-2)
59.316: (unlock f2-5f f2-6f key2-2 shape2)
55.224: (pickup-and-loose f3-5f key0-1 key2-2)
56.266: (putdown f3-5f key2-2)
56.486: (move f2-5f f3-5f)
56.638: (move f4-5f f4-6f)
56.872: (pickup f3-5f key0-1)
56.954: (move f4-5f f3-5f)
57.388: (pickup-and-loose f2-5f key0-1 key2-2)
57.643: (move f2-5f f3-5f)
57.934: (pickup f2-5f key0-1)
57.934: (pickup-and-loose f2-5f key0-1 key2-2)
57.965: (move f2-6f f2-5f)
58.006: (pickup f2-5f key0-1)
58.018: (putdown f2-5f key2-2)
58.031: (pickup f2-5f key0-1)
58.063: (pickup f2-5f key0-1)
58.202: (move f2-5f f2-6f)
58.221: (move f3-5f f2-5f)
58.272: (move f2-5f f2-6f)
58.303: (move f3-5f f2-5f)
58.315: (move f4-5f f4-6f)
58.350: (move f2-5f f3-5f)
58.351: (move f2-6f f1-6f)
58.351: (pickup-and-loose f1-6f key3-0 key2-2)
58.362: (move f2-5f f3-5f)
58.375: (putdown f2-5f key2-2)
58.376: (move f3-5f f2-5f)
58.378: (putdown f2-5f key3-0)
58.477: (move f3-5f f4-5f)
58.536: (move f2-6f f1-6f)
58.572: (move f3-5f f4-5f)
58.594: (putdown f3-5f key0-1)
58.616: (pickup-and-loose f3-5f key2-2 key0-1)
58.697: (pickup-and-loose f2-5f key3-0 key2-2)
58.730: (putdown f3-5f key3-0)
58.752: (pickup-and-loose f3-5f key0-1 key2-2)
58.776: (putdown f2-5f key2-2)
59.003: (putdown f2-6f key2-2)
59.036: (move f2-5f f3-5f)
59.156: (move f3-5f f2-5f)
59.156: (pickup f2-5f key3-0)
55.478: (pickup f3-5f key0-1)
56.400: (move f3-5f f4-5f)
57.038: (move f3-5f f4-5f)
57.345: (move f3-5f f2-5f)
57.431: (move f4-5f f4-6f)
57.685: (move f2-5f f3-5f)
57.757: (move f3-5f f4-5f)
57.817: (move f2-5f f3-5f)
57.824: (move f2-5f f3-5f)
57.984: (pickup f2-5f key0-1)
57.985: (putdown f3-5f key0-1)
58.050: (move f2-5f f3-5f)
58.055: (putdown f4-6f key0-1)
58.091: (move f3-5f f2-5f)
58.145: (move f2-5f f2-6f)
58.163: (move f2-5f f2-6f)
58.176: (putdown f3-5f key2-2)
58.241: (move f2-5f f3-5f)
58.296: (move f2-5f f2-6f)
58.329: (move f2-5f f2-6f)
58.410: (move f2-5f f3-5f)
58.559: (move f3-5f f2-5f)
58.589: (putdown f3-5f key2-2)
58.770: (move f2-5f f3-5f)
58.798: (move f4-5f f5-5f)
58.873: (putdown f4-5f key2-2)
58.878: (move f3-5f f2-5f)
58.959: (move f3-5f f2-5f)
58.995: (move f3-5f f4-5f)
59.022: (move f4-5f f4-6f)
59.037: (move f2-5f f2-6f)
59.076: (pickup-and-loose f3-5f key3-0 key2-2)
59.141: (move f2-6f f2-5f)
59.143: (move f3-5f f2-5f)
59.164: (move f3-5f f4-5f)
59.191: (putdown f1-6f key3-0)
59.203: (putdown f3-5f key0-1)
59.211: (pickup f2-6f key3-0)
59.216: (putdown f3-5f key0-1)
59.382: (putdown f1-6f key3-0)
55.806: (move f4-5f f4-6f)
56.220: (pickup-and-loose f4-5f key0-1 key2-2)
56.474: (move f3-5f f4-5f)
56.498: (move f2-5f f3-5f)
56.564: (move f4-5f f3-5f)
56.702: (move f4-5f f4-6f)
57.205: (putdown f4-5f key2-2)
57.298: (putdown f4-5f key0-1)
57.299: (move f3-5f f4-5f)
57.664: (move f4-5f f4-6f)
57.690: (putdown f2-5f key0-1)
57.838: (putdown f4-6f key0-1)
57.857: (unlock f2-6f f3-6f key3-0 shape3)
57.982: (move f3-5f f2-5f)
58.282: (move f3-5f f2-5f)
58.372: (move f1-6f f2-6f)
58.393: (move f1-6f f2-6f)
58.564: (move f2-5f f2-6f)
58.574: (move f4-5f f5-5f)
58.670: (putdown f3-5f key0-1)
58.696: (putdown f3-5f key0-1)
58.775: (putdown f4-5f key0-1)
58.905: (putdown f4-6f key2-2)
58.933: (move f2-5f f2-6f)
58.934: (move f3-5f f2-5f)
58.988: (move f4-5f f4-6f)
59.069: (move f4-5f f4-6f)
59.117: (putdown f3-5f key0-1)
59.131: (pickup-and-loose f3-5f key2-2 key0-1)
59.156: (move f4-5f f4-6f)
59.184: (move f2-5f f2-6f)
59.197: (putdown f5-5f key0-1)
59.257: (putdown f3-5f key0-1)
59.258: (move f2-5f f3-5f)
59.278: (move f2-6f f1-6f)
59.288: (pickup f3-5f key3-0)
59.335: (move f2-6f f1-6f)
59.408: (unlock f5-5f f5-6f key0-1 shape0)
59.487: (move f4-5f f5-5f)
59.510: (putdown f2-6f key0-1)
55.250: (move f2-6f f3-6f)
55.489: (pickup f3-5f key0-1)
55.571: (pickup f3-5f key0-1)
55.572: (move f4-5f f3-5f)
55.780: (move f4-5f f4-6f)
55.842: (move f4-5f f4-6f)
56.986: (pickup-and-loose f2-6f key2-2 key3-0)
57.248: (putdown f4-6f key0-1)
57.279: (putdown f2-6f key3-0)
57.423: (putdown f4-5f key0-1)
57.538: (putdown f4-6f key2-2)
57.589: (move f2-6f f1-6f)
57.608: (move f4-5f f4-6f)
57.663: (move f4-5f f4-6f)
58.127: (putdown f4-6f key0-1)
58.314: (move f4-5f f4-6f)
58.328: (move f4-5f f3-5f)
58.528: (move f2-5f f2-6f)
58.551: (move f4-5f f5-5f)
58.622: (move f4-5f f5-5f)
58.818: (move f2-6f f2-5f)
58.826: (move f2-6f f2-5f)
58.999: (move f4-6f f4-5f)
59.057: (move f2-5f f2-6f)
59.066: (move f3-5f f4-5f)
59.245: (putdown f3-5f key0-1)
59.327: (move f3-5f f2-5f)
59.376: (pickup f2-6f key3-0)
59.401: (move f2-6f f1-6f)
59.423: (pickup-and-loose f2-6f key3-0 key0-1)
59.558: (move f4-5f f5-5f)
59.578: (move f4-5f f5-5f)
59.578: (move f5-5f f6-5f)
59.581: (move f2-6f f2-5f)
59.600: (move f3-5f f2-5f)
59.628: (move f4-5f f4-4f)
59.630: (move f4-5f f4-4f)
59.633: (move f3-5f f2-5f)
59.675: (move f3-5f f2-5f)
59.700: (move f5-5f f4-5f)
55.043: (move f2-6f f3-6f)
55.354: (move f2-6f f3-6f)
55.537: (putdown f3-6f key3-0)
55.597: (move f2-5f f3-5f)
55.598: (move f3-6f f3-5f)
56.452: (move f3-5f f4-5f)
56.539: (move f4-5f f3-5f)
56.854: (move f3-6f f4-6f)
57.209: (putdown f4-6f key0-1)
57.277: (putdown f4-6f key0-1)
57.495: (move f4-6f f4-5f)
57.606: (move f2-6f f1-6f)
57.611: (move f4-5f f4-6f)
57.689: (unlock f2-6f f3-6f key3-0 shape3)
57.993: (pickup f2-5f key0-1)
58.017: (move f3-5f f2-5f)
58.020: (unlock f2-6f f3-6f key3-0 shape3)
58.031: (pickup f2-5f key0-1)
58.153: (move f2-6f f1-6f)
58.194: (move f3-5f f2-5f)
58.310: (move f1-6f f0-6f)
58.346: (putdown f1-6f key3-0)
58.454: (move f4-5f f3-5f)
58.675: (move f3-5f f2-5f)
58.706: (move f2-6f f2-5f)
58.906: (move f2-6f f2-5f)
59.003: (move f4-5f f4-6f)
59.110: (putdown f2-5f key3-0)
59.148: (pickup f4-5f key2-2)
59.308: (move f2-5f f2-6f)
59.443: (pickup f1-6f key2-2)
59.464: (pickup-and-loose f2-6f key3-0 key0-1)
59.529: (move f4-6f f4-5f)
59.543: (move f4-5f f5-5f)
59.585: (move f4-4f f3-4f)
59.590: (pickup-and-loose f2-5f key1-0 key3-0)
59.603: (move f2-6f f1-6f)
59.625: (move f3-5f f3-4f)
59.659: (move f2-6f f1-6f)
59.667: (move f5-5f f6-5f)
54.032: (pickup-and-loose f3-5f key0-1 key3-0)
55.079: (putdown f3-5f key3-0)
55.177: (putdown f3-6f key2-2)
55.216: (move f3-6f f3-5f)
55.277: (move f2-6f f3-6f)
55.352: (move f3-6f f3-5f)
55.353: (move f2-5f f3-5f)
55.353: (move f2-5f f3-5f)
55.536: (pickup f3-5f key0-1)
55.730: (move f4-5f f4-6f)
55.957: (pickup-and-loose f2-6f key0-1 key3-0)
56.089: (move f2-5f f3-5f)
56.089: (move f3-6f f3-5f)
56.456: (pickup f4-5f key0-1)
56.907: (move f2-6f f3-6f)
57.024: (move f2-5f f3-5f)
57.148: (move f2-5f f2-6f)
57.170: (putdown f2-6f key3-0)
57.243: (move f3-6f f2-6f)
57.316: (move f1-6f f2-6f)
57.408: (putdown f4-5f key0-1)
57.462: (putdown f2-6f key3-0)
57.599: (move f3-5f f4-5f)
57.599: (move f4-6f f4-5f)
57.661: (putdown f4-6f key3-0)
57.663: (move f2-6f f1-6f)
57.689: (unlock f2-6f f3-6f key3-0 shape3)
57.787: (move f2-6f f1-6f)
57.990: (putdown f1-6f key2-2)
58.143: (move f3-6f f4-6f)
58.176: (move f3-6f f4-6f)
58.236: (move f3-6f f4-6f)
58.282: (move f2-5f f2-6f)
58.285: (move f2-5f f2-6f)
58.321: (move f2-5f f2-6f)
58.346: (move f2-5f f3-5f)
58.376: (move f2-5f f3-5f)
58.499: (move f4-5f f5-5f)
58.570: (move f4-5f f3-5f)
58.646: (move f2-5f f2-6f)
53.446: (move f3-5f f3-6f)
53.631: (move f2-6f f3-6f)
54.218: (pickup f3-5f key0-1)
54.375: (pickup f3-5f key0-1)
54.838: (pickup-and-loose f3-5f key0-1 key2-2)
55.118: (pickup f3-5f key0-1)
55.306: (move f2-6f f3-6f)
55.333: (move f3-5f f4-5f)
55.354: (move f2-6f f3-6f)
55.356: (move f3-5f f3-6f)
55.449: (move f3-6f f3-5f)
55.516: (move f4-6f f3-6f)
55.563: (putdown f3-6f key3-0)
55.635: (move f4-5f f4-6f)
55.695: (move f3-5f f3-6f)
55.852: (putdown f3-5f key2-2)
55.955: (pickup-and-loose f2-6f key0-1 key3-0)
56.004: (move f3-6f f3-5f)
56.168: (move f2-6f f3-6f)
56.726: (pickup-and-loose f3-5f key0-1 key1-0)
56.849: (pickup f2-6f key2-2)
56.870: (move f3-6f f4-6f)
56.935: (pickup f2-6f key2-2)
56.998: (pickup f2-6f key2-2)
57.052: (move f2-6f f3-6f)
57.144: (putdown f3-6f key3-0)
57.162: (putdown f4-6f key0-1)
57.176: (putdown f2-6f key3-0)
57.246: (move f2-6f f3-6f)
57.361: (move f3-6f f2-6f)
57.420: (move f1-6f f2-6f)
57.428: (putdown f4-5f key3-0)
57.583: (move f2-6f f1-6f)
57.594: (move f4-5f f4-6f)
57.755: (move f3-5f f2-5f)
57.792: (putdown f3-5f key1-0)
57.843: (move f3-5f f4-5f)
57.858: (move f2-6f f2-5f)
57.868: (move f2-6f f1-6f)
57.870: (move f1-6f f0-6f)
53.679: (move f3-5f f3-6f)
53.741: (move f2-6f f3-6f)
53.840: (move f3-5f f3-6f)
53.871: (pickup-and-loose f3-5f key0-1 key3-0)
53.997: (move f3-5f f3-6f)
54.395: (pickup-and-loose f3-5f key2-2 key3-0)
54.719: (putdown f3-6f key0-1)
54.725: (move f4-5f f4-6f)
54.725: (move f3-6f f4-6f)
54.915: (move f3-6f f4-6f)
54.932: (putdown f3-6f key0-1)
54.937: (putdown f3-5f key3-0)
55.046: (pickup f3-5f key0-1)
55.055: (move f3-6f f3-5f)
55.101: (move f2-6f f3-6f)
55.285: (move f2-6f f3-6f)
55.309: (move f2-6f f3-6f)
55.322: (move f3-5f f4-5f)
55.430: (move f4-5f f3-5f)
55.634: (move f2-5f f2-6f)
55.634: (move f3-6f f2-6f)
55.915: (move f2-6f f3-6f)
56.065: (move f3-5f f4-5f)
56.253: (putdown f4-5f key0-1)
56.418: (move f3-5f f4-5f)
56.490: (move f3-5f f4-5f)
56.563: (move f4-5f f5-5f)
56.910: (move f3-6f f2-6f)
57.029: (move f3-5f f3-6f)
57.087: (putdown f4-6f key0-1)
57.115: (move f3-6f f3-5f)
57.205: (pickup-and-loose f4-6f key2-2 key0-1)
57.284: (putdown f3-6f key3-0)
57.380: (move f3-6f f3-5f)
57.390: (move f2-6f f3-6f)
57.412: (move f3-6f f2-6f)
57.431: (move f3-6f f2-6f)
57.563: (move f4-6f f4-5f)
57.564: (move f3-5f f4-5f)
57.564: (move f3-6f f2-6f)
53.464: (move f3-5f f3-6f)
53.520: (move f3-5f f3-6f)
54.011: (pickup f3-5f key0-1)
