/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.225: (pickup-and-loose f2-4f key3-1 key1-0)
64.715: (move f2-3f f2-2f)
64.791: (putdown f2-3f key1-0)
64.874: (move f2-3f f1-3f)
65.602: (move f2-4f f2-3f)
65.948: (putdown f2-3f key0-0)
65.961: (move f2-3f f3-3f)
65.961: (move f3-4f f3-3f)
66.052: (move f4-3f f3-3f)
66.335: (move f2-4f f2-5f)
66.386: (move f2-5f f2-4f)
66.403: (move f3-4f f2-4f)
66.403: (move f2-3f f2-4f)
66.430: (move f2-3f f2-4f)
66.580: (putdown f2-3f key2-0)
66.597: (move f2-3f f1-3f)
66.655: (move f2-2f f3-2f)
66.733: (putdown f2-3f key1-0)
67.091: (move f2-3f f1-3f)
67.217: (move f2-3f f1-3f)
67.287: (putdown f3-4f key1-0)
67.322: (pickup-and-loose f2-3f key3-1 key1-0)
67.488: (move f2-3f f2-2f)
67.489: (move f2-4f f2-3f)
67.572: (move f3-3f f2-3f)
67.620: (move f3-3f f3-4f)
67.688: (move f2-4f f3-4f)
67.750: (move f2-3f f2-2f)
67.786: (move f4-3f f4-4f)
67.818: (pickup f3-3f key3-1)
67.884: (pickup f2-5f key1-0)
67.963: (move f1-5f f2-5f)
67.963: (move f2-4f f2-5f)
68.047: (move f2-3f f1-3f)
68.093: (move f2-4f f2-3f)
68.105: (move f2-3f f1-3f)
68.216: (move f2-4f f2-3f)
68.251: (move f2-3f f2-2f)
68.314: (putdown f2-3f key1-0)
68.393: (move f2-3f f3-3f)
68.414: (putdown f3-4f key2-0)
62.922: (move f2-3f f1-3f)
63.655: (move f3-3f f2-3f)
64.108: (move f2-2f f3-2f)
64.108: (move f3-3f f3-2f)
64.158: (move f2-3f f2-4f)
64.904: (move f3-3f f3-4f)
64.905: (move f4-4f f3-4f)
65.123: (unlock f2-4f f1-4f key0-0 shape0)
65.811: (move f2-4f f2-3f)
65.967: (putdown f1-3f key1-0)
66.316: (move f2-3f f2-2f)
66.498: (move f2-3f f2-4f)
66.498: (move f3-4f f2-4f)
66.526: (move f2-3f f2-4f)
66.590: (move f3-4f f2-4f)
66.599: (move f2-2f f3-2f)
66.601: (move f2-5f f2-4f)
66.784: (move f2-3f f3-3f)
66.823: (move f2-3f f1-3f)
66.842: (putdown f3-3f key1-0)
66.865: (move f3-3f f4-3f)
66.883: (putdown f2-2f key1-0)
66.956: (putdown f2-4f key0-0)
67.064: (move f1-3f f1-2f)
67.064: (move f2-2f f1-2f)
67.131: (putdown f3-3f key2-0)
67.141: (move f2-3f f1-3f)
67.191: (putdown f2-4f key2-0)
67.259: (move f3-4f f3-3f)
67.278: (putdown f2-4f key1-0)
67.288: (move f2-3f f2-4f)
67.296: (move f3-3f f2-3f)
67.296: (putdown f1-3f key1-0)
67.343: (move f3-4f f2-4f)
67.374: (move f2-3f f3-3f)
67.381: (move f2-4f f2-5f)
67.451: (move f3-3f f3-2f)
67.526: (move f2-3f f2-2f)
67.570: (move f2-3f f1-3f)
67.602: (move f2-3f f2-2f)
64.043: (move f2-4f f1-4f)
64.209: (move f2-3f f2-4f)
64.209: (move f3-4f f2-4f)
64.399: (move f2-4f f2-3f)
64.629: (putdown f2-3f key2-0)
64.664: (move f2-5f f1-5f)
65.013: (move f3-3f f2-3f)
65.022: (move f4-3f f4-2f)
65.022: (move f3-2f f4-2f)
65.052: (move f2-4f f2-5f)
65.217: (unlock f1-2f f1-1f key1-0 shape1)
65.315: (move f2-2f f2-3f)
65.353: (move f1-3f f2-3f)
65.408: (move f2-4f f2-3f)
65.428: (move f3-3f f2-3f)
65.429: (move f2-4f f2-3f)
65.570: (move f2-4f f2-5f)
65.699: (putdown f2-4f key0-0)
65.806: (move f2-4f f2-5f)
65.849: (move f3-3f f2-3f)
66.141: (move f2-4f f2-3f)
66.147: (putdown f3-2f key1-0)
66.427: (move f3-2f f3-1f)
66.584: (move f3-4f f3-5f)
66.771: (putdown f3-4f key2-0)
66.861: (move f2-3f f1-3f)
66.997: (move f2-4f f2-3f)
67.083: (move f2-2f f1-2f)
67.084: (move f1-3f f1-2f)
67.175: (putdown f2-3f key1-0)
67.206: (move f3-3f f3-4f)
67.248: (move f2-2f f3-2f)
67.253: (move f2-3f f2-2f)
67.260: (move f1-3f f2-3f)
67.268: (move f2-4f f2-5f)
67.272: (move f2-4f f2-3f)
67.279: (move f2-3f f2-4f)
67.332: (move f3-3f f3-2f)
67.390: (move f2-4f f3-4f)
67.393: (putdown f1-2f key1-0)
61.823: (move f1-2f f1-3f)
62.212: (move f1-2f f2-2f)
63.997: (move f2-4f f2-3f)
64.173: (unlock f1-5f f1-4f key0-0 shape0)
64.174: (move f1-4f f1-5f)
64.175: (move f2-5f f1-5f)
64.332: (move f2-3f f1-3f)
64.488: (move f2-4f f1-4f)
64.536: (putdown f1-4f key0-0)
64.547: (putdown f1-5f key0-0)
64.797: (pickup f2-5f key1-0)
65.371: (putdown f2-3f key0-0)
65.380: (putdown f2-4f key2-0)
65.389: (move f2-2f f3-2f)
65.401: (move f2-4f f2-5f)
65.447: (move f2-3f f2-4f)
65.460: (pickup f2-5f key1-0)
65.527: (putdown f1-2f key1-0)
65.550: (move f3-4f f2-4f)
65.597: (move f1-4f f0-4f)
65.681: (move f2-3f f2-2f)
65.735: (unlock f1-2f f1-1f key1-0 shape1)
65.813: (move f3-5f f2-5f)
65.814: (move f2-4f f2-5f)
65.927: (move f2-4f f2-5f)
65.958: (move f1-2f f1-3f)
66.297: (move f2-3f f2-2f)
66.315: (move f2-3f f2-4f)
66.316: (move f3-4f f2-4f)
66.400: (move f2-3f f2-4f)
66.406: (move f4-2f f5-2f)
66.600: (unlock f1-3f f0-3f key2-0 shape2)
66.699: (move f2-3f f2-4f)
66.707: (move f2-3f f3-3f)
66.707: (move f3-4f f3-3f)
66.714: (move f1-2f f2-2f)
66.770: (putdown f2-3f key1-0)
66.799: (move f2-3f f3-3f)
66.858: (pickup-and-loose f2-5f key1-0 key3-1)
66.931: (move f2-5f f1-5f)
58.585: (move f1-3f f2-3f)
58.585: (move f2-2f f2-3f)
59.731: (move f2-2f f3-2f)
62.401: (putdown f1-3f key1-0)
62.526: (move f1-3f f2-3f)
62.863: (move f1-4f f1-5f)
63.119: (move f2-5f f2-4f)
63.131: (move f1-2f f1-3f)
63.406: (putdown f2-2f key1-0)
63.541: (move f2-3f f1-3f)
63.564: (move f2-3f f2-4f)
63.682: (putdown f1-5f key0-0)
64.102: (move f1-2f f2-2f)
64.265: (move f1-4f f1-3f)
64.453: (move f1-4f f0-4f)
64.527: (putdown f0-4f key0-0)
64.626: (move f2-3f f1-3f)
64.626: (move f1-4f f1-3f)
64.651: (move f1-4f f2-4f)
64.674: (move f1-2f f1-3f)
64.811: (unlock f5-2f f6-2f key1-0 shape1)
64.939: (move f1-3f f2-3f)
64.940: (move f2-2f f2-3f)
65.041: (pickup f2-5f key1-0)
65.097: (move f2-4f f2-3f)
65.141: (move f2-3f f2-2f)
65.225: (move f1-2f f2-2f)
65.299: (move f2-5f f1-5f)
65.300: (move f1-4f f1-5f)
65.327: (move f2-4f f2-3f)
65.543: (move f1-4f f0-4f)
65.608: (move f3-3f f3-2f)
65.608: (move f2-2f f3-2f)
65.881: (putdown f1-2f key1-0)
65.909: (move f1-5f f2-5f)
65.958: (move f2-3f f2-2f)
65.990: (move f3-2f f3-1f)
66.056: (move f2-5f f1-5f)
66.104: (move f2-5f f2-4f)
66.343: (move f2-3f f3-3f)
59.260: (putdown f2-3f key1-0)
59.787: (move f3-2f f3-3f)
59.787: (move f2-3f f3-3f)
59.878: (move f2-2f f2-3f)
59.888: (move f2-3f f2-4f)
59.904: (move f1-3f f2-3f)
59.970: (move f2-2f f2-3f)
59.971: (move f1-3f f2-3f)
60.167: (move f3-2f f4-2f)
60.862: (move f0-4f f1-4f)
60.970: (putdown f3-2f key1-0)
61.940: (move f2-2f f3-2f)
62.201: (move f2-4f f2-3f)
62.609: (move f2-2f f3-2f)
63.051: (move f5-2f f4-2f)
63.076: (move f3-2f f3-1f)
63.390: (putdown f2-3f key2-0)
63.391: (move f2-3f f2-4f)
63.664: (move f2-2f f2-3f)
63.664: (move f1-3f f2-3f)
63.769: (move f2-4f f2-3f)
63.769: (move f1-3f f2-3f)
63.898: (putdown f2-4f key1-0)
63.977: (move f2-4f f2-3f)
64.159: (move f1-5f f1-4f)
64.222: (move f2-3f f3-3f)
64.653: (move f2-5f f1-5f)
64.746: (move f2-2f f3-2f)
64.876: (move f2-5f f2-4f)
65.035: (move f2-4f f2-5f)
65.096: (move f2-5f f2-4f)
65.164: (putdown f1-3f key1-0)
65.165: (move f1-5f f2-5f)
65.165: (move f2-4f f2-5f)
65.191: (move f0-4f f0-5f)
65.408: (move f1-5f f2-5f)
65.576: (putdown f5-2f key1-0)
65.603: (move f2-4f f1-4f)
65.604: (move f1-3f f1-4f)
65.633: (pickup f2-5f key1-0)
59.818: (move f2-4f f3-4f)
59.818: (move f3-3f f3-4f)
59.908: (move f4-2f f4-3f)
59.908: (move f3-3f f4-3f)
60.132: (putdown f2-4f key1-0)
60.150: (putdown f3-3f key1-0)
60.353: (move f4-2f f5-2f)
60.374: (move f1-4f f1-5f)
60.375: (move f0-5f f1-5f)
60.413: (move f2-3f f2-4f)
60.421: (move f2-3f f2-4f)
60.439: (move f1-4f f2-4f)
60.478: (move f2-3f f2-4f)
60.575: (move f2-3f f2-4f)
60.633: (move f2-3f f1-3f)
60.758: (move f3-2f f3-3f)
60.816: (move f2-3f f3-3f)
60.910: (move f3-2f f3-3f)
60.910: (move f2-3f f3-3f)
60.961: (move f2-3f f3-3f)
60.961: (move f3-2f f3-3f)
60.986: (move f2-3f f3-3f)
61.028: (pickup-and-loose f3-3f key0-0 key1-0)
61.509: (move f2-3f f2-2f)
61.655: (move f4-2f f3-2f)
61.726: (putdown f4-2f key1-0)
61.878: (move f2-4f f2-3f)
62.177: (move f2-3f f1-3f)
62.339: (move f2-4f f2-5f)
62.465: (move f2-3f f2-2f)
62.494: (move f3-2f f4-2f)
62.793: (move f2-3f f2-4f)
62.821: (move f3-2f f3-3f)
62.821: (move f2-3f f3-3f)
62.885: (move f1-4f f1-3f)
62.922: (move f2-4f f1-4f)
62.922: (move f1-5f f1-4f)
63.125: (move f2-3f f1-3f)
63.172: (move f2-3f f1-3f)
63.288: (move f4-2f f4-1f)
58.679: (unlock f5-2f f6-2f key1-0 shape1)
59.619: (move f2-4f f2-3f)
59.621: (move f1-3f f2-3f)
59.800: (move f3-3f f2-3f)
60.039: (move f2-4f f2-3f)
60.125: (move f3-3f f2-3f)
60.252: (putdown f3-4f key1-0)
60.303: (pickup-and-loose f4-3f key2-0 key1-0)
60.652: (move f3-3f f3-4f)
60.671: (move f3-3f f3-4f)
60.671: (move f2-4f f3-4f)
60.707: (move f3-3f f3-4f)
60.725: (move f2-4f f3-4f)
60.725: (move f3-3f f3-4f)
60.832: (move f2-4f f3-4f)
60.832: (move f3-3f f3-4f)
60.842: (move f2-4f f3-4f)
60.842: (move f3-3f f3-4f)
60.871: (move f2-4f f3-4f)
61.053: (move f2-3f f2-2f)
61.087: (putdown f4-3f key1-0)
61.600: (putdown f1-3f key1-0)
61.607: (move f3-3f f2-3f)
61.647: (move f3-2f f2-2f)
61.799: (pickup f3-3f key0-0)
61.802: (pickup f3-3f key0-0)
61.822: (pickup f3-3f key0-0)
61.863: (pickup f3-3f key0-0)
61.887: (pickup f3-3f key0-0)
61.914: (putdown f5-2f key1-0)
62.121: (putdown f2-5f key1-0)
62.171: (move f1-5f f2-5f)
62.171: (move f2-4f f2-5f)
62.224: (move f4-2f f4-3f)
62.224: (move f3-3f f4-3f)
62.247: (move f3-3f f4-3f)
62.261: (move f4-2f f4-3f)
62.301: (move f3-2f f3-3f)
62.312: (move f3-3f f4-3f)
62.353: (move f4-2f f3-2f)
57.519: (move f5-2f f4-2f)
58.369: (putdown f5-2f key1-0)
59.950: (move f4-3f f3-3f)
59.970: (move f2-2f f2-3f)
59.971: (move f3-3f f2-3f)
60.339: (move f2-3f f2-4f)
60.339: (move f3-4f f2-4f)
60.362: (move f2-3f f3-3f)
60.372: (move f2-3f f2-4f)
60.444: (move f5-2f f5-3f)
60.475: (move f3-4f f2-4f)
60.580: (move f2-5f f2-4f)
60.723: (move f3-4f f3-3f)
60.763: (putdown f2-3f key0-0)
60.799: (move f2-3f f2-4f)
60.799: (move f3-4f f2-4f)
60.954: (move f3-3f f2-3f)
60.964: (move f4-3f f3-3f)
61.082: (move f2-3f f2-2f)
61.180: (move f4-3f f4-4f)
61.199: (move f2-3f f3-3f)
61.200: (move f3-4f f3-3f)
61.307: (move f3-2f f3-3f)
61.310: (move f4-3f f3-3f)
61.437: (move f4-3f f5-3f)
61.534: (move f5-2f f5-1f)
61.550: (pickup f4-3f key2-0)
61.556: (pickup f4-3f key2-0)
61.565: (pickup f4-3f key2-0)
61.653: (move f3-3f f2-3f)
61.661: (move f3-3f f2-3f)
61.702: (pickup f4-3f key2-0)
61.707: (move f5-2f f4-2f)
61.795: (move f3-3f f2-3f)
62.000: (pickup f2-5f key1-0)
62.016: (move f3-3f f2-3f)
62.378: (move f2-2f f3-2f)
62.714: (move f3-3f f3-4f)
62.738: (move f3-3f f3-4f)
62.819: (move f3-3f f3-4f)
56.873: (move f5-3f f4-3f)
56.874: (move f4-2f f4-3f)
57.233: (move f4-2f f3-2f)
57.618: (putdown f4-2f key1-0)
57.734: (move f2-3f f2-4f)
57.859: (move f5-2f f4-2f)
58.179: (move f3-3f f3-4f)
58.179: (move f4-4f f3-4f)
58.598: (move f3-3f f2-3f)
58.944: (unlock f2-4f f1-4f key0-0 shape0)
59.110: (move f4-3f f3-3f)
59.616: (move f2-3f f1-3f)
59.651: (move f2-5f f2-4f)
59.656: (move f2-3f f3-3f)
59.664: (pickup-and-loose f2-3f key1-0 key0-0)
59.672: (move f2-4f f2-3f)
59.795: (move f4-3f f3-3f)
59.856: (move f4-3f f3-3f)
59.905: (move f3-3f f2-3f)
59.905: (move f2-4f f2-3f)
59.913: (move f4-2f f4-1f)
59.914: (move f5-1f f4-1f)
60.059: (move f3-3f f2-3f)
60.082: (move f3-3f f2-3f)
60.114: (putdown f2-3f key0-0)
60.155: (putdown f5-3f key1-0)
60.161: (move f2-4f f2-5f)
60.223: (move f2-5f f1-5f)
60.346: (move f3-4f f2-4f)
60.346: (move f2-3f f2-4f)
60.347: (move f4-3f f3-3f)
60.398: (move f3-4f f2-4f)
60.400: (move f2-3f f2-4f)
60.413: (move f2-3f f2-4f)
60.481: (move f5-2f f5-3f)
60.534: (move f2-3f f2-4f)
60.543: (move f3-4f f2-4f)
60.543: (move f2-3f f2-4f)
60.717: (putdown f3-3f key2-0)
60.759: (move f3-3f f3-2f)
56.452: (pickup-and-loose f4-3f key2-0 key1-0)
56.658: (move f3-2f f3-3f)
56.658: (move f4-3f f3-3f)
57.123: (putdown f4-3f key1-0)
57.291: (move f2-3f f2-4f)
57.304: (move f5-3f f4-3f)
57.311: (move f4-2f f4-3f)
57.456: (move f4-2f f4-3f)
57.457: (move f5-3f f4-3f)
57.482: (move f2-4f f2-3f)
57.630: (putdown f3-2f key1-0)
57.843: (move f3-3f f2-3f)
57.931: (move f4-2f f3-2f)
57.998: (move f2-4f f1-4f)
58.037: (move f4-2f f3-2f)
58.058: (move f3-3f f3-4f)
58.076: (move f3-3f f3-4f)
58.154: (move f3-3f f3-4f)
58.162: (move f2-3f f2-4f)
58.174: (move f2-5f f1-5f)
58.323: (move f2-3f f1-3f)
58.383: (move f3-3f f3-4f)
58.394: (move f3-3f f2-3f)
58.564: (move f5-3f f5-2f)
58.571: (move f3-4f f2-4f)
58.571: (move f2-3f f2-4f)
58.575: (move f4-2f f5-2f)
58.704: (move f3-3f f2-3f)
58.725: (move f3-3f f2-3f)
58.905: (unlock f2-4f f1-4f key0-0 shape0)
58.983: (unlock f2-4f f1-4f key0-0 shape0)
59.023: (unlock f2-4f f1-4f key0-0 shape0)
59.129: (unlock f2-4f f1-4f key0-0 shape0)
59.154: (unlock f2-4f f1-4f key0-0 shape0)
59.176: (move f2-4f f1-4f)
59.177: (move f1-5f f1-4f)
59.228: (pickup f3-3f key1-0)
59.228: (move f2-3f f3-3f)
59.307: (move f2-4f f2-5f)
59.354: (putdown f2-3f key2-0)
55.661: (move f3-3f f2-3f)
56.133: (move f4-3f f3-3f)
56.669: (pickup f4-3f key2-0)
56.675: (pickup f4-3f key2-0)
56.828: (pickup f4-3f key2-0)
56.864: (putdown f3-3f key1-0)
56.938: (move f2-3f f2-2f)
57.010: (move f4-3f f4-4f)
57.039: (move f4-3f f3-3f)
57.040: (move f3-2f f3-3f)
57.104: (move f4-3f f3-3f)
57.105: (move f3-2f f3-3f)
57.105: (move f4-3f f3-3f)
57.136: (move f4-3f f3-3f)
57.136: (move f3-2f f3-3f)
57.253: (move f3-3f f3-4f)
57.262: (move f4-3f f5-3f)
57.515: (putdown f2-4f key1-0)
57.738: (move f3-2f f4-2f)
57.786: (move f5-2f f4-2f)
57.787: (move f4-3f f4-2f)
57.790: (pickup-and-loose f3-3f key0-0 key1-0)
57.859: (move f2-4f f1-4f)
57.861: (move f4-3f f4-2f)
57.876: (move f4-3f f4-2f)
57.886: (move f2-4f f1-4f)
57.909: (move f2-4f f1-4f)
57.918: (pickup-and-loose f2-3f key1-0 key2-0)
57.941: (move f2-4f f1-4f)
58.039: (move f2-4f f1-4f)
58.097: (putdown f1-5f key0-0)
58.135: (move f1-4f f1-5f)
58.135: (unlock f1-5f f1-4f key0-0 shape0)
58.356: (move f2-3f f2-4f)
58.356: (move f3-4f f2-4f)
58.371: (move f2-3f f2-4f)
58.372: (move f3-4f f2-4f)
58.517: (move f3-4f f2-4f)
58.517: (move f2-3f f2-4f)
58.583: (putdown f1-4f key0-0)
54.762: (move f3-3f f2-3f)
55.066: (move f4-4f f3-4f)
55.067: (move f3-3f f3-4f)
55.823: (putdown f2-3f key1-0)
55.898: (move f3-3f f2-3f)
55.903: (move f3-3f f2-3f)
55.975: (move f3-3f f2-3f)
55.978: (move f3-3f f2-3f)
56.035: (move f3-3f f2-3f)
56.057: (move f3-3f f2-3f)
56.093: (move f4-3f f3-3f)
56.137: (move f4-3f f3-3f)
56.178: (move f4-3f f3-3f)
56.576: (move f2-2f f3-2f)
56.867: (putdown f3-3f key2-0)
57.052: (move f4-3f f4-4f)
57.066: (move f4-3f f4-4f)
57.068: (move f4-3f f5-3f)
57.080: (move f4-3f f4-4f)
57.186: (move f3-3f f3-2f)
57.187: (move f4-2f f3-2f)
57.220: (move f3-3f f4-3f)
57.267: (putdown f3-4f key1-0)
57.294: (move f4-2f f4-3f)
57.295: (move f3-3f f4-3f)
57.371: (move f4-3f f5-3f)
57.441: (move f3-3f f3-4f)
57.445: (move f4-3f f5-3f)
57.480: (move f3-3f f3-4f)
57.512: (move f3-3f f3-4f)
57.543: (move f3-3f f3-4f)
57.593: (move f3-3f f3-4f)
57.601: (move f3-3f f3-4f)
57.669: (move f4-3f f4-2f)
57.684: (move f1-4f f1-5f)
57.698: (putdown f1-5f key0-0)
57.715: (move f3-4f f2-4f)
57.716: (move f2-3f f2-4f)
57.717: (pickup-and-loose f3-3f key0-0 key2-0)
57.805: (move f3-3f f3-2f)
54.709: (move f3-3f f2-3f)
54.740: (move f3-3f f2-3f)
54.787: (move f3-3f f2-3f)
55.004: (move f3-3f f3-4f)
55.004: (move f4-4f f3-4f)
55.075: (move f4-4f f3-4f)
55.076: (move f3-3f f3-4f)
55.112: (move f3-3f f3-4f)
55.112: (move f4-4f f3-4f)
55.374: (putdown f2-3f key2-0)
55.715: (move f3-3f f2-3f)
56.036: (move f3-4f f2-4f)
56.036: (move f2-3f f2-4f)
56.598: (pickup f4-3f key2-0)
56.653: (putdown f3-4f key2-0)
56.679: (pickup f4-3f key2-0)
56.829: (putdown f3-3f key2-0)
56.883: (putdown f3-3f key2-0)
56.917: (putdown f3-3f key2-0)
57.005: (move f3-4f f3-3f)
57.009: (move f2-3f f3-3f)
57.097: (move f3-3f f3-4f)
57.138: (move f3-3f f3-2f)
57.192: (move f4-2f f3-2f)
57.192: (move f3-3f f3-2f)
57.206: (move f3-3f f4-3f)
57.295: (move f3-3f f3-2f)
57.485: (move f2-3f f2-4f)
57.486: (move f3-4f f2-4f)
57.538: (pickup-and-loose f4-2f key1-0 key2-0)
57.563: (putdown f2-4f key1-0)
57.566: (move f4-3f f4-2f)
57.566: (move f3-2f f4-2f)
57.616: (move f2-3f f2-4f)
57.629: (pickup-and-loose f3-3f key0-0 key2-0)
57.644: (move f2-3f f2-4f)
57.644: (move f3-4f f2-4f)
57.662: (move f3-4f f2-4f)
57.675: (move f3-4f f2-4f)
57.675: (move f2-3f f2-4f)
55.274: (putdown f2-3f key2-0)
55.344: (putdown f2-3f key2-0)
55.386: (putdown f2-3f key2-0)
55.597: (move f3-3f f2-3f)
55.684: (move f3-3f f2-3f)
55.727: (move f3-3f f2-3f)
55.891: (move f4-3f f3-3f)
56.007: (move f2-4f f2-3f)
56.026: (move f2-4f f2-3f)
56.026: (move f3-3f f2-3f)
56.026: (move f3-4f f2-4f)
56.026: (move f2-3f f2-4f)
56.031: (move f2-3f f2-4f)
56.031: (move f3-4f f2-4f)
56.062: (move f2-3f f2-4f)
56.062: (move f3-4f f2-4f)
56.133: (move f4-3f f3-3f)
56.604: (putdown f3-4f key2-0)
56.668: (putdown f3-4f key2-0)
56.705: (putdown f3-4f key2-0)
56.780: (putdown f2-4f key2-0)
56.811: (move f4-3f f4-4f)
56.814: (move f2-3f f2-4f)
56.863: (move f3-4f f2-4f)
56.973: (move f3-4f f3-3f)
56.995: (pickup f4-3f key1-0)
57.011: (move f2-3f f3-3f)
57.039: (move f4-3f f4-4f)
57.057: (move f3-3f f3-4f)
57.077: (move f4-3f f5-3f)
57.114: (move f3-3f f3-4f)
57.155: (move f3-3f f3-4f)
57.217: (move f4-2f f4-3f)
57.279: (move f3-3f f4-3f)
57.286: (move f3-4f f2-4f)
57.287: (move f2-3f f2-4f)
57.313: (move f3-3f f4-3f)
57.325: (move f4-3f f4-2f)
57.376: (move f4-3f f5-3f)
57.421: (move f3-3f f4-3f)
54.654: (move f3-3f f2-3f)
54.725: (move f3-3f f2-3f)
54.971: (move f3-3f f3-4f)
54.971: (move f4-4f f3-4f)
55.061: (move f3-3f f3-4f)
55.062: (move f4-4f f3-4f)
55.824: (move f2-4f f2-3f)
55.997: (move f2-4f f2-3f)
55.997: (move f3-3f f2-3f)
56.420: (pickup-and-loose f3-3f key1-0 key2-0)
56.421: (move f4-3f f3-3f)
56.657: (pickup f4-3f key2-0)
56.664: (putdown f3-3f key2-0)
56.684: (pickup f4-3f key2-0)
56.724: (move f4-3f f3-3f)
56.775: (putdown f2-4f key2-0)
56.782: (putdown f2-4f key2-0)
56.805: (putdown f2-4f key2-0)
56.810: (move f2-3f f2-4f)
56.815: (move f2-3f f2-4f)
56.838: (move f2-3f f2-4f)
56.850: (putdown f3-3f key2-0)
56.865: (move f3-4f f2-4f)
56.866: (move f3-4f f2-4f)
56.888: (move f3-4f f2-4f)
56.898: (move f3-3f f3-2f)
56.960: (move f3-4f f3-3f)
56.998: (move f2-3f f3-3f)
57.012: (move f3-4f f3-3f)
57.047: (move f4-3f f4-2f)
57.050: (move f3-4f f3-3f)
57.054: (move f2-3f f3-3f)
57.082: (move f3-3f f3-2f)
57.092: (move f2-3f f3-3f)
57.109: (move f2-3f f3-3f)
57.118: (move f3-3f f4-3f)
57.151: (move f3-3f f4-3f)
57.284: (move f3-4f f2-4f)
57.285: (move f2-3f f2-4f)
57.287: (move f3-4f f2-4f)
55.257: (putdown f2-3f key2-0)
55.338: (putdown f2-3f key2-0)
55.415: (move f3-3f f2-3f)
55.677: (move f3-3f f2-3f)
55.700: (move f2-4f f2-3f)
55.729: (move f3-3f f2-3f)
55.787: (move f2-4f f2-3f)
55.822: (move f2-3f f2-4f)
55.822: (move f3-4f f2-4f)
55.834: (move f2-4f f2-3f)
55.866: (move f2-4f f2-3f)
55.866: (move f3-3f f2-3f)
55.958: (move f2-4f f2-3f)
55.958: (move f3-3f f2-3f)
55.986: (move f3-3f f2-3f)
56.001: (move f2-4f f2-3f)
56.001: (move f3-3f f2-3f)
56.015: (move f2-3f f2-4f)
56.016: (move f3-4f f2-4f)
56.080: (move f4-3f f3-3f)
56.092: (move f4-3f f3-3f)
56.547: (putdown f3-4f key2-0)
56.640: (putdown f3-4f key2-0)
56.825: (move f3-3f f3-4f)
56.913: (pickup f4-3f key1-0)
56.932: (putdown f3-3f key1-0)
56.947: (pickup f4-3f key1-0)
56.962: (move f4-3f f4-4f)
57.012: (move f4-3f f4-4f)
57.090: (move f3-3f f3-4f)
57.126: (pickup-and-loose f3-2f key1-0 key2-0)
57.139: (move f3-3f f3-4f)
57.146: (putdown f4-2f key1-0)
57.159: (move f2-3f f3-3f)
57.273: (move f3-3f f4-3f)
57.274: (move f2-4f f3-4f)
57.286: (move f4-3f f5-3f)
57.287: (move f4-2f f3-2f)
57.288: (move f3-3f f3-2f)
57.292: (move f2-4f f3-4f)
54.740: (move f3-3f f2-3f)
54.743: (move f3-3f f3-4f)
54.743: (move f4-4f f3-4f)
54.757: (move f3-3f f2-3f)
55.039: (move f3-3f f3-4f)
55.040: (move f4-4f f3-4f)
55.518: (putdown f2-3f key1-0)
56.160: (putdown f2-3f key1-0)
56.237: (move f3-3f f2-3f)
56.564: (putdown f2-4f key2-0)
56.569: (move f4-3f f3-3f)
56.607: (move f2-3f f2-4f)
56.608: (move f4-3f f3-3f)
56.635: (move f3-4f f2-4f)
56.639: (move f3-2f f3-3f)
56.644: (pickup f4-3f key2-0)
56.756: (putdown f2-4f key2-0)
56.774: (move f3-4f f3-3f)
56.791: (move f2-3f f2-4f)
56.809: (putdown f3-3f key2-0)
56.814: (move f2-3f f3-3f)
56.820: (putdown f3-3f key2-0)
56.830: (putdown f3-4f key1-0)
56.842: (move f3-4f f2-4f)
56.949: (move f3-4f f3-3f)
56.996: (move f2-3f f3-3f)
57.111: (move f4-3f f4-2f)
57.118: (move f2-3f f3-3f)
57.147: (move f3-3f f3-2f)
57.166: (move f3-3f f4-3f)
57.167: (move f3-3f f3-2f)
57.176: (move f2-3f f3-3f)
57.197: (move f4-3f f4-2f)
57.207: (move f2-3f f3-3f)
57.207: (move f3-4f f3-3f)
57.235: (move f2-3f f2-4f)
57.235: (move f3-4f f2-4f)
57.266: (move f3-4f f2-4f)
57.266: (move f2-3f f2-4f)
57.313: (move f3-3f f3-4f)
55.227: (pickup-and-loose f2-3f key1-0 key2-0)
55.227: (move f3-3f f2-3f)
55.281: (putdown f2-3f key2-0)
55.363: (putdown f2-3f key2-0)
55.585: (move f3-3f f2-3f)
55.626: (move f3-3f f2-3f)
55.698: (move f2-4f f2-3f)
55.706: (move f3-3f f2-3f)
55.785: (move f2-4f f2-3f)
55.863: (move f3-3f f2-3f)
55.863: (move f2-4f f2-3f)
55.942: (move f3-3f f2-3f)
55.942: (move f2-4f f2-3f)
55.992: (move f3-4f f2-4f)
55.992: (move f2-3f f2-4f)
56.020: (move f2-3f f2-4f)
56.020: (move f3-4f f2-4f)
56.136: (move f4-3f f3-3f)
56.354: (pickup-and-loose f3-4f key1-0 key2-0)
56.355: (move f3-3f f3-4f)
56.393: (putdown f3-4f key2-0)
