/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.424: (putdown f5-3f key2-0)
128.509: (move f3-5f f4-5f)
128.576: (putdown f4-6f key0-4)
128.864: (pickup f5-5f key0-4)
128.983: (putdown f4-4f key2-0)
129.137: (move f5-4f f4-4f)
129.324: (move f5-5f f5-6f)
129.326: (move f4-6f f5-6f)
129.330: (move f5-3f f5-4f)
129.505: (putdown f4-4f key2-0)
129.532: (move f4-5f f4-6f)
129.564: (putdown f5-4f key2-3)
124.651: (pickup f5-5f key2-0)
125.057: (pickup f5-5f key2-0)
125.370: (move f4-4f f4-5f)
125.557: (move f4-4f f4-5f)
125.557: (move f5-5f f4-5f)
125.963: (move f5-5f f5-6f)
126.405: (move f4-5f f4-6f)
126.521: (move f5-3f f5-4f)
126.524: (move f4-5f f4-6f)
126.757: (move f5-3f f5-4f)
126.769: (move f5-4f f4-4f)
126.977: (move f5-4f f4-4f)
126.993: (putdown f4-5f key2-0)
127.031: (move f4-5f f3-5f)
127.065: (move f4-5f f5-5f)
127.065: (move f5-6f f5-5f)
127.176: (move f4-6f f4-5f)
127.221: (move f4-6f f5-6f)
127.238: (move f4-5f f3-5f)
127.410: (putdown f5-4f key2-0)
127.437: (move f5-4f f5-5f)
127.481: (move f4-4f f4-5f)
127.600: (putdown f4-5f key2-0)
127.679: (putdown f5-4f key2-0)
128.001: (move f5-4f f5-5f)
128.057: (move f4-4f f4-5f)
128.259: (move f5-4f f5-3f)
128.318: (move f5-5f f6-5f)
128.479: (move f5-3f f5-4f)
128.540: (move f5-5f f4-5f)
128.542: (move f4-6f f4-5f)
128.556: (putdown f5-4f key2-3)
128.568: (move f5-4f f4-4f)
128.576: (putdown f4-4f key2-0)
128.586: (move f5-4f f4-4f)
128.732: (move f5-3f f5-4f)
128.760: (move f4-4f f4-5f)
128.811: (move f4-5f f4-6f)
128.838: (move f4-5f f4-6f)
128.848: (move f4-5f f4-6f)
124.668: (move f5-5f f4-5f)
124.669: (move f4-4f f4-5f)
124.968: (move f5-5f f4-5f)
124.972: (move f4-4f f4-5f)
125.372: (move f5-5f f5-6f)
125.531: (pickup f5-5f key2-0)
125.701: (move f5-5f f5-6f)
126.086: (move f4-5f f4-6f)
126.086: (move f5-6f f4-6f)
126.101: (move f5-5f f4-5f)
126.197: (move f4-5f f4-6f)
126.198: (unlock f4-6f f5-6f key2-0 shape2)
126.371: (move f5-6f f5-5f)
126.371: (move f4-5f f5-5f)
126.883: (move f4-4f f4-5f)
126.965: (move f4-5f f3-5f)
127.002: (move f4-5f f3-5f)
127.013: (putdown f4-5f key2-0)
127.156: (putdown f4-5f key2-0)
127.203: (move f4-4f f4-5f)
127.245: (pickup f5-3f key2-3)
127.319: (move f5-5f f6-5f)
127.388: (move f4-5f f4-6f)
127.451: (move f5-5f f5-4f)
127.479: (move f4-6f f5-6f)
127.494: (putdown f5-6f key2-0)
127.680: (putdown f5-4f key2-3)
127.685: (move f5-4f f5-3f)
127.692: (move f5-5f f6-5f)
127.846: (move f5-5f f6-5f)
127.957: (putdown f5-4f key2-3)
128.019: (move f5-4f f4-4f)
128.032: (putdown f4-4f key2-0)
128.115: (putdown f4-4f key2-0)
128.146: (move f4-5f f3-5f)
128.158: (move f5-5f f5-6f)
128.168: (move f5-4f f5-3f)
128.183: (move f5-4f f4-4f)
128.251: (move f4-5f f4-6f)
128.301: (move f4-5f f4-6f)
124.844: (pickup f5-5f key2-0)
125.755: (move f4-5f f4-6f)
125.755: (move f5-6f f4-6f)
125.851: (move f5-6f f4-6f)
125.852: (move f4-5f f4-6f)
126.083: (putdown f4-5f key2-0)
126.297: (move f4-4f f4-5f)
126.497: (move f5-5f f4-5f)
126.567: (putdown f4-5f key2-0)
126.608: (move f4-4f f4-5f)
126.677: (pickup f5-3f key2-3)
126.725: (move f4-5f f3-5f)
126.729: (pickup f5-3f key2-0)
126.898: (move f4-6f f5-6f)
126.904: (putdown f5-6f key2-0)
127.062: (move f4-5f f4-6f)
127.157: (putdown f5-6f key2-0)
127.201: (move f5-3f f5-4f)
127.230: (move f5-6f f4-6f)
127.257: (move f4-4f f4-5f)
127.421: (move f4-5f f4-6f)
127.540: (putdown f4-5f key2-0)
127.614: (move f5-4f f5-3f)
127.738: (move f4-4f f4-5f)
127.814: (move f4-5f f3-5f)
127.840: (move f6-5f f7-5f)
127.843: (move f4-5f f3-5f)
127.870: (putdown f4-6f key2-0)
128.087: (move f4-5f f3-5f)
128.118: (move f5-4f f5-3f)
128.146: (putdown f4-6f key2-0)
128.174: (move f4-5f f4-6f)
128.185: (putdown f3-5f key2-0)
128.214: (move f5-5f f5-6f)
128.255: (move f4-4f f5-4f)
128.303: (putdown f3-5f key2-0)
128.313: (move f5-6f f4-6f)
128.359: (putdown f4-5f key2-3)
128.409: (move f4-5f f4-6f)
128.515: (move f6-5f f7-5f)
125.897: (move f5-5f f4-5f)
126.178: (pickup f5-3f key2-0)
126.465: (move f5-3f f5-4f)
126.468: (pickup-and-loose f5-4f key2-0 key2-3)
126.607: (move f5-3f f5-4f)
127.200: (unlock f5-3f f6-3f key2-0 shape2)
127.201: (move f4-6f f5-6f)
127.416: (move f4-6f f4-5f)
127.473: (putdown f4-5f key2-3)
127.496: (move f4-6f f4-5f)
127.500: (move f4-5f f5-5f)
127.531: (putdown f4-6f key2-0)
127.614: (move f5-5f f5-6f)
127.680: (move f5-4f f4-4f)
127.791: (move f4-5f f3-5f)
127.840: (move f4-5f f4-6f)
127.841: (pickup-and-loose f5-3f key2-3 key2-0)
127.847: (move f4-6f f5-6f)
127.906: (putdown f3-5f key2-0)
127.923: (putdown f4-6f key2-0)
127.923: (putdown f4-5f key2-3)
127.944: (move f4-5f f4-6f)
127.985: (move f5-6f f4-6f)
128.024: (putdown f5-4f key2-3)
128.070: (move f4-6f f5-6f)
128.075: (move f4-5f f4-6f)
128.077: (putdown f4-5f key2-0)
128.288: (move f7-5f f7-6f)
128.314: (move f7-5f f7-6f)
128.352: (move f4-5f f4-6f)
128.431: (move f4-5f f4-6f)
128.462: (move f3-5f f4-5f)
128.499: (move f5-4f f5-5f)
128.519: (putdown f4-6f key2-3)
128.611: (move f4-5f f5-5f)
128.612: (move f4-5f f4-4f)
128.647: (putdown f5-6f key2-0)
128.652: (move f3-5f f4-5f)
128.745: (move f5-6f f4-6f)
128.756: (move f4-5f f5-5f)
125.534: (move f5-3f f5-4f)
125.875: (move f5-3f f5-4f)
125.876: (pickup-and-loose f5-4f key2-0 key2-3)
126.191: (move f4-4f f4-5f)
126.191: (move f5-5f f4-5f)
126.607: (move f4-6f f5-6f)
126.890: (move f4-6f f4-5f)
127.007: (move f5-3f f5-4f)
127.095: (move f4-6f f4-5f)
127.119: (move f5-4f f4-4f)
127.255: (move f4-6f f5-6f)
127.257: (unlock f5-6f f5-7f key2-3 shape2)
127.262: (move f5-5f f5-6f)
127.320: (move f5-4f f4-4f)
127.428: (putdown f5-4f key2-3)
127.471: (putdown f4-5f key2-0)
127.517: (pickup-and-loose f5-3f key2-3 key2-0)
127.520: (unlock f5-3f f6-3f key2-3 shape2)
127.590: (move f4-6f f5-6f)
127.606: (move f4-6f f5-6f)
127.621: (move f5-5f f5-6f)
127.814: (move f5-4f f5-5f)
128.045: (move f5-4f f5-5f)
128.053: (move f3-5f f4-5f)
128.074: (pickup f5-5f key0-4)
128.182: (putdown f5-3f key2-0)
128.186: (move f4-5f f5-5f)
128.196: (move f5-6f f4-6f)
128.421: (move f4-5f f4-4f)
128.464: (move f4-6f f4-5f)
128.662: (move f4-6f f5-6f)
128.677: (move f4-5f f4-4f)
128.817: (putdown f4-6f key2-3)
128.839: (putdown f5-6f key2-3)
128.887: (move f4-6f f4-5f)
128.920: (putdown f5-6f key2-0)
128.969: (move f4-6f f5-6f)
128.969: (move f4-5f f4-6f)
128.994: (putdown f4-6f key2-3)
129.000: (move f5-4f f5-3f)
124.459: (move f5-4f f5-5f)
125.444: (move f5-3f f5-4f)
125.562: (move f4-4f f4-5f)
125.563: (move f5-5f f4-5f)
125.592: (move f5-5f f4-5f)
125.592: (move f4-4f f4-5f)
125.982: (move f5-4f f5-5f)
126.018: (move f5-5f f5-6f)
126.707: (move f5-6f f5-5f)
126.727: (move f4-5f f3-5f)
126.780: (move f5-4f f4-4f)
126.787: (move f4-5f f4-6f)
126.790: (move f5-6f f4-6f)
126.917: (putdown f5-4f key2-0)
127.033: (move f5-5f f5-6f)
127.363: (move f5-4f f5-5f)
127.486: (putdown f4-5f key2-3)
127.505: (move f4-5f f5-5f)
128.087: (move f4-5f f4-4f)
128.214: (move f5-3f f5-4f)
128.246: (putdown f5-6f key2-3)
128.347: (move f4-4f f5-4f)
128.423: (move f5-4f f5-3f)
128.436: (move f5-5f f6-5f)
128.497: (putdown f4-4f key2-3)
128.538: (putdown f5-6f key2-3)
128.563: (putdown f4-4f key2-0)
128.580: (putdown f5-6f key2-3)
128.647: (move f5-4f f4-4f)
128.685: (move f4-6f f4-5f)
128.731: (move f5-5f f4-5f)
128.744: (move f4-5f f4-4f)
128.802: (move f4-5f f5-5f)
128.827: (move f4-5f f4-6f)
128.854: (pickup-and-loose f5-5f key0-4 key2-3)
128.974: (move f4-6f f4-5f)
128.998: (move f4-6f f5-6f)
129.048: (move f4-5f f5-5f)
129.164: (move f5-6f f5-5f)
129.181: (move f4-6f f4-5f)
124.978: (move f5-5f f4-5f)
124.979: (move f4-4f f4-5f)
125.426: (move f5-5f f5-6f)
125.666: (move f5-4f f5-5f)
125.776: (move f5-5f f4-5f)
125.777: (move f4-4f f4-5f)
126.064: (move f4-5f f4-6f)
126.064: (move f5-6f f4-6f)
126.130: (putdown f5-5f key2-0)
126.427: (move f4-5f f3-5f)
126.458: (move f4-5f f4-6f)
126.459: (move f5-6f f4-6f)
126.668: (move f5-4f f5-3f)
126.887: (putdown f4-5f key2-3)
126.948: (move f4-5f f3-5f)
127.084: (putdown f4-5f key2-0)
127.086: (move f5-4f f5-5f)
127.155: (putdown f5-4f key2-3)
127.229: (pickup-and-loose f4-5f key2-0 key0-4)
127.448: (move f5-4f f5-3f)
127.467: (move f5-5f f6-5f)
127.500: (putdown f5-6f key2-0)
127.630: (move f4-4f f5-4f)
127.714: (move f5-5f f4-5f)
127.719: (move f4-4f f5-4f)
127.811: (move f5-5f f6-5f)
127.871: (move f5-5f f4-5f)
127.875: (putdown f4-6f key2-3)
127.973: (putdown f5-5f key2-3)
127.988: (putdown f5-6f key2-3)
128.018: (putdown f4-4f key2-0)
128.055: (move f4-4f f4-5f)
128.087: (move f5-5f f5-4f)
128.214: (putdown f3-5f key2-3)
128.276: (move f4-4f f4-5f)
128.280: (move f5-5f f5-4f)
128.336: (pickup f5-5f key0-4)
128.360: (move f6-5f f7-5f)
128.488: (pickup f5-5f key0-4)
128.549: (move f4-6f f5-6f)
124.573: (move f4-5f f5-5f)
125.125: (pickup f5-3f key2-3)
125.732: (move f5-6f f4-6f)
125.732: (move f4-5f f4-6f)
126.004: (pickup f5-4f key2-0)
126.114: (move f5-4f f5-3f)
126.226: (pickup f5-3f key2-3)
126.497: (putdown f4-5f key2-0)
126.672: (move f4-5f f3-5f)
126.911: (putdown f5-6f key2-0)
126.945: (move f4-5f f4-4f)
127.033: (move f4-5f f4-6f)
127.052: (move f4-5f f4-6f)
127.168: (move f5-4f f5-3f)
127.169: (putdown f4-5f key2-0)
127.245: (move f5-5f f4-5f)
127.510: (putdown f5-5f key2-3)
127.547: (putdown f4-6f key2-3)
127.694: (move f4-4f f4-5f)
127.760: (move f5-5f f5-4f)
127.781: (putdown f4-6f key2-0)
127.802: (move f6-5f f7-5f)
127.915: (putdown f3-5f key2-3)
128.065: (putdown f3-5f key2-0)
128.068: (move f5-5f f4-5f)
128.117: (move f5-6f f4-6f)
128.127: (move f4-4f f5-4f)
128.152: (move f6-5f f7-5f)
128.168: (move f5-4f f5-3f)
128.201: (move f4-5f f4-6f)
128.220: (move f4-6f f4-5f)
128.295: (move f5-4f f5-3f)
128.471: (move f5-5f f4-5f)
128.500: (move f5-5f f5-6f)
128.579: (move f4-5f f4-6f)
128.585: (move f3-5f f4-5f)
128.599: (move f5-4f f5-3f)
128.664: (move f5-4f f5-5f)
128.670: (move f5-6f f4-6f)
128.693: (move f4-5f f3-5f)
124.564: (pickup f5-3f key2-3)
125.562: (move f5-3f f5-4f)
125.745: (pickup f5-3f key2-3)
125.755: (move f5-3f f5-4f)
125.981: (move f5-4f f5-3f)
126.247: (putdown f5-5f key2-0)
126.483: (move f5-4f f4-4f)
126.797: (move f7-5f f7-6f)
126.964: (pickup f5-4f key2-3)
127.217: (pickup f5-3f key2-0)
127.223: (move f5-4f f5-3f)
127.228: (pickup f5-3f key2-3)
127.229: (move f4-5f f5-5f)
127.244: (move f4-6f f5-6f)
127.367: (move f4-6f f4-5f)
127.442: (putdown f4-6f key2-0)
127.500: (move f4-5f f4-6f)
127.507: (move f5-6f f4-6f)
127.533: (move f5-4f f5-5f)
127.621: (move f4-6f f4-5f)
127.784: (move f5-6f f4-6f)
127.790: (putdown f3-5f key2-0)
127.826: (move f4-6f f4-5f)
127.872: (move f4-5f f4-6f)
127.900: (move f5-5f f5-4f)
127.982: (move f3-5f f4-5f)
128.027: (move f5-5f f5-4f)
128.028: (move f4-4f f5-4f)
128.088: (pickup f5-6f key0-4)
128.118: (move f4-5f f4-6f)
128.227: (move f7-5f f7-6f)
128.243: (move f4-5f f4-6f)
128.329: (putdown f4-4f key2-0)
128.408: (move f4-5f f3-5f)
128.458: (move f5-5f f5-6f)
128.460: (move f4-6f f5-6f)
128.465: (move f5-5f f6-5f)
128.514: (move f4-6f f5-6f)
128.516: (move f4-5f f4-6f)
128.570: (move f3-5f f4-5f)
124.398: (move f5-4f f5-5f)
124.902: (move f4-4f f4-5f)
124.904: (move f5-5f f4-5f)
125.123: (move f5-3f f5-4f)
125.152: (move f5-3f f5-4f)
125.313: (move f5-3f f5-4f)
125.323: (move f5-5f f5-6f)
125.355: (pickup-and-loose f5-4f key2-0 key2-3)
125.356: (move f5-3f f5-4f)
125.890: (pickup f5-3f key2-3)
125.933: (move f5-4f f4-4f)
126.586: (putdown f5-4f key2-3)
126.649: (move f4-6f f5-6f)
126.653: (move f5-4f f5-5f)
126.770: (move f4-6f f4-5f)
126.978: (pickup-and-loose f4-4f key2-3 key2-0)
126.978: (move f5-4f f4-4f)
127.258: (move f5-4f f5-5f)
127.447: (putdown f5-3f key2-0)
127.450: (move f5-4f f4-4f)
127.598: (putdown f5-4f key2-3)
127.640: (putdown f4-4f key2-0)
127.648: (move f5-5f f6-5f)
127.752: (move f7-6f f7-7f)
127.800: (move f5-5f f4-5f)
127.867: (move f5-4f f5-3f)
127.970: (move f3-5f f4-5f)
128.244: (move f5-6f f4-6f)
128.304: (move f5-4f f5-3f)
128.381: (move f4-6f f4-5f)
128.440: (move f4-5f f4-4f)
128.565: (move f4-5f f3-5f)
128.619: (move f4-6f f5-6f)
128.721: (move f4-5f f3-5f)
128.735: (putdown f7-6f key2-0)
128.742: (move f5-6f f5-5f)
128.837: (pickup-and-loose f5-5f key0-4 key2-0)
128.932: (move f4-6f f5-6f)
128.943: (move f4-5f f4-6f)
128.991: (move f4-5f f4-6f)
124.358: (move f5-4f f5-5f)
125.077: (move f5-3f f5-4f)
125.172: (move f5-5f f4-5f)
125.172: (move f4-4f f4-5f)
125.348: (move f5-4f f4-4f)
125.471: (move f5-5f f4-5f)
125.472: (move f4-4f f4-5f)
125.630: (move f5-4f f5-5f)
125.632: (move f5-5f f5-6f)
125.831: (move f5-6f f4-6f)
125.832: (move f4-5f f4-6f)
125.835: (move f5-5f f4-5f)
125.835: (move f4-4f f4-5f)
125.857: (move f5-4f f5-5f)
125.966: (move f5-4f f5-5f)
126.065: (putdown f5-5f key2-3)
126.440: (putdown f4-5f key2-0)
126.523: (move f5-4f f4-4f)
126.670: (move f4-5f f3-5f)
126.760: (move f5-5f f5-6f)
126.830: (putdown f5-6f key2-0)
126.917: (move f5-4f f4-4f)
126.967: (putdown f5-4f key2-3)
127.165: (putdown f5-4f key2-3)
127.183: (pickup f5-3f key2-0)
127.285: (move f5-4f f5-5f)
127.312: (putdown f5-4f key2-3)
127.350: (move f5-4f f5-3f)
127.467: (putdown f4-4f key2-3)
127.699: (move f4-4f f4-5f)
127.752: (pickup f4-5f key0-4)
127.761: (move f6-5f f7-5f)
127.851: (move f4-5f f4-4f)
127.985: (move f5-5f f5-6f)
128.099: (pickup-and-loose f5-5f key0-4 key2-3)
128.194: (move f5-4f f5-3f)
128.214: (putdown f4-6f key0-4)
128.353: (move f4-5f f4-6f)
128.396: (move f5-5f f5-6f)
128.423: (move f5-5f f4-5f)
124.309: (move f5-4f f5-5f)
124.573: (move f4-4f f4-5f)
124.574: (move f5-5f f4-5f)
125.037: (move f5-5f f5-6f)
125.416: (move f5-5f f4-5f)
125.418: (move f4-4f f4-5f)
125.449: (move f5-3f f5-4f)
125.558: (move f5-5f f4-5f)
125.834: (move f5-6f f4-6f)
125.839: (move f4-5f f4-6f)
125.848: (move f4-4f f4-5f)
125.848: (move f5-5f f4-5f)
125.979: (putdown f5-5f key2-0)
126.129: (move f5-5f f5-6f)
126.277: (move f4-5f f3-5f)
126.302: (move f5-5f f5-6f)
126.345: (putdown f4-5f key2-3)
126.399: (putdown f5-6f key2-3)
126.584: (move f5-4f f4-4f)
126.596: (putdown f4-5f key2-3)
126.660: (move f4-6f f5-6f)
126.715: (move f4-6f f4-5f)
126.783: (move f5-6f f4-6f)
126.784: (move f4-5f f4-6f)
126.790: (move f5-4f f5-3f)
126.798: (move f4-5f f4-6f)
126.798: (move f5-6f f4-6f)
126.807: (move f5-5f f5-4f)
126.832: (putdown f5-4f key2-3)
126.881: (putdown f4-4f key2-3)
126.885: (pickup-and-loose f5-5f key0-4 key2-3)
127.078: (pickup-and-loose f5-5f key0-4 key2-3)
127.185: (move f4-4f f4-5f)
127.389: (putdown f4-5f key2-3)
127.404: (pickup-and-loose f5-5f key0-4 key2-3)
127.435: (putdown f5-5f key2-3)
127.478: (move f5-5f f6-5f)
127.669: (putdown f4-6f key2-0)
127.699: (putdown f5-5f key2-3)
127.731: (putdown f3-5f key2-0)
123.953: (pickup-and-loose f5-5f key2-0 key2-3)
123.953: (move f5-4f f5-5f)
125.112: (pickup-and-loose f5-6f key2-0 key2-3)
125.367: (pickup-and-loose f5-6f key2-0 key2-3)
125.395: (move f5-5f f4-5f)
125.397: (move f4-4f f4-5f)
125.457: (putdown f5-5f key2-3)
125.741: (putdown f4-5f key2-3)
125.785: (pickup-and-loose f4-6f key2-0 key2-3)
125.803: (putdown f5-6f key2-3)
125.977: (move f4-5f f4-6f)
125.978: (move f5-6f f4-6f)
126.043: (move f5-6f f5-5f)
126.043: (move f4-5f f5-5f)
126.446: (move f5-6f f4-6f)
126.446: (move f4-5f f4-6f)
126.538: (putdown f5-6f key2-3)
126.579: (move f4-4f f4-5f)
126.579: (move f4-6f f4-5f)
126.712: (putdown f5-6f key2-3)
126.726: (move f5-6f f4-6f)
126.728: (move f4-5f f4-6f)
126.893: (move f4-6f f5-6f)
126.913: (move f4-5f f5-5f)
126.913: (putdown f4-5f key2-0)
126.933: (move f5-5f f5-6f)
126.940: (move f4-5f f4-6f)
126.955: (move f5-5f f5-6f)
126.987: (putdown f4-5f key2-3)
127.112: (putdown f4-6f key2-3)
127.185: (move f5-5f f5-6f)
127.398: (putdown f4-5f key2-3)
127.507: (putdown f4-6f key2-3)
127.536: (move f5-5f f6-5f)
127.584: (putdown f3-5f key2-3)
127.585: (move f4-4f f5-4f)
127.610: (putdown f4-6f key2-3)
127.663: (move f4-5f f3-5f)
127.725: (move f4-5f f3-5f)
127.778: (move f3-5f f4-5f)
124.571: (pickup f5-5f key2-0)
125.241: (move f5-6f f4-6f)
125.242: (move f4-5f f4-6f)
125.310: (move f4-6f f4-5f)
125.455: (pickup-and-loose f4-6f key2-0 key2-3)
125.487: (pickup f5-6f key2-0)
125.653: (move f5-5f f4-5f)
125.723: (move f4-6f f5-6f)
125.796: (pickup f5-6f key2-0)
125.874: (move f5-6f f4-6f)
126.033: (move f5-6f f4-6f)
126.699: (move f5-5f f5-4f)
126.759: (putdown f4-5f key2-3)
126.797: (move f5-4f f5-3f)
126.926: (move f4-5f f5-5f)
127.071: (putdown f4-6f key2-3)
127.131: (move f4-6f f5-6f)
127.136: (move f5-6f f5-5f)
127.160: (move f5-5f f5-4f)
127.162: (putdown f4-6f key2-3)
127.235: (move f4-6f f4-5f)
127.240: (move f4-6f f4-5f)
127.251: (move f5-5f f6-5f)
127.253: (pickup-and-loose f5-6f key0-4 key2-3)
127.521: (move f5-6f f4-6f)
127.557: (move f4-5f f4-6f)
127.649: (move f5-6f f5-5f)
127.658: (move f3-5f f4-5f)
127.668: (move f4-5f f3-5f)
127.699: (move f4-5f f4-4f)
127.701: (putdown f5-6f key2-3)
127.819: (move f5-6f f4-6f)
127.825: (putdown f4-6f key2-3)
127.908: (move f5-5f f5-4f)
128.024: (move f4-5f f4-6f)
128.095: (move f5-5f f4-5f)
128.179: (move f4-5f f5-5f)
128.242: (move f5-6f f4-6f)
128.311: (move f4-6f f4-5f)
128.365: (move f4-5f f4-4f)
124.515: (move f5-5f f4-5f)
124.519: (move f4-6f f4-5f)
124.725: (move f4-6f f4-5f)
124.796: (move f4-6f f4-5f)
124.798: (move f5-5f f4-5f)
125.136: (move f4-6f f5-6f)
125.273: (pickup f5-4f key2-0)
125.534: (move f5-5f f4-5f)
125.679: (move f5-5f f5-4f)
125.765: (move f4-5f f5-5f)
125.800: (move f5-6f f4-6f)
125.847: (move f5-5f f5-4f)
125.882: (move f5-6f f4-6f)
125.964: (pickup f4-6f key2-0)
125.998: (move f5-6f f5-5f)
126.089: (move f5-4f f5-3f)
126.473: (move f4-6f f4-5f)
126.476: (putdown f4-6f key2-3)
126.529: (move f4-6f f5-6f)
126.542: (move f4-6f f5-6f)
126.624: (move f4-6f f4-5f)
126.644: (move f4-6f f5-6f)
126.690: (move f4-5f f5-5f)
126.783: (move f4-6f f5-6f)
126.820: (move f4-5f f3-5f)
126.822: (putdown f4-5f key2-0)
126.896: (pickup f4-4f key2-3)
126.911: (move f4-6f f5-6f)
126.915: (move f4-5f f4-4f)
126.923: (move f4-5f f4-6f)
126.953: (putdown f4-5f key2-0)
126.998: (move f5-6f f5-5f)
127.023: (move f5-5f f5-6f)
127.053: (move f5-5f f5-6f)
127.110: (move f5-5f f6-5f)
127.119: (move f5-5f f5-4f)
127.232: (putdown f5-6f key2-0)
127.293: (move f4-5f f4-6f)
127.451: (move f5-5f f6-5f)
127.477: (move f4-5f f4-6f)
124.180: (pickup f5-5f key2-0)
124.180: (move f5-4f f5-5f)
124.370: (pickup f5-5f key2-0)
124.609: (move f4-6f f4-5f)
124.612: (pickup f5-3f key2-3)
124.758: (move f4-6f f4-5f)
125.084: (move f4-6f f4-5f)
125.092: (move f5-5f f4-5f)
125.248: (move f4-6f f5-6f)
125.248: (pickup f5-6f key2-0)
125.519: (pickup f5-6f key2-0)
125.564: (pickup f5-6f key2-0)
125.763: (move f5-4f f5-3f)
125.774: (move f4-4f f4-5f)
125.880: (putdown f4-5f key2-0)
125.884: (move f4-5f f5-5f)
126.007: (move f4-4f f5-4f)
126.146: (move f5-5f f5-4f)
126.233: (putdown f4-5f key2-0)
126.242: (move f4-5f f4-4f)
126.248: (move f5-4f f4-4f)
126.318: (move f4-5f f4-4f)
126.318: (move f5-4f f4-4f)
126.338: (move f4-4f f5-4f)
126.340: (putdown f4-5f key2-0)
126.374: (move f4-5f f4-4f)
126.486: (move f4-5f f4-4f)
126.487: (move f5-4f f4-4f)
126.544: (move f4-5f f3-5f)
126.602: (move f4-5f f3-5f)
126.608: (move f5-5f f5-4f)
126.890: (move f5-4f f5-3f)
126.960: (move f4-5f f5-5f)
126.961: (move f5-6f f5-5f)
127.049: (move f5-4f f5-3f)
127.054: (move f5-4f f5-3f)
127.082: (putdown f4-5f key2-0)
127.255: (putdown f5-4f key2-0)
127.416: (move f5-6f f4-6f)
127.426: (move f4-5f f4-4f)
124.100: (pickup f5-5f key2-3)
124.915: (move f5-3f f5-4f)
125.261: (pickup f5-4f key2-0)
125.423: (move f5-5f f4-5f)
125.450: (pickup-and-loose f4-5f key2-3 key2-0)
125.568: (move f5-6f f4-6f)
125.643: (move f5-5f f5-4f)
125.750: (move f5-5f f5-4f)
125.751: (move f4-4f f5-4f)
125.869: (move f5-5f f4-5f)
125.884: (move f5-4f f5-3f)
126.064: (putdown f4-5f key2-0)
126.090: (putdown f4-5f key2-0)
126.094: (move f5-6f f4-6f)
126.103: (move f5-4f f5-3f)
126.276: (move f5-4f f5-3f)
126.314: (pickup f4-6f key2-3)
126.570: (putdown f4-5f key2-0)
126.647: (move f5-4f f4-4f)
126.650: (move f4-5f f4-4f)
126.689: (move f4-5f f4-4f)
126.690: (move f5-4f f5-5f)
126.691: (move f4-5f f5-5f)
126.827: (move f4-5f f4-4f)
126.844: (move f4-5f f3-5f)
126.857: (move f4-5f f3-5f)
126.873: (putdown f4-5f key2-3)
127.127: (move f4-5f f3-5f)
127.127: (move f5-6f f5-5f)
127.128: (move f4-5f f5-5f)
127.136: (move f5-5f f6-5f)
127.167: (move f4-5f f4-6f)
127.207: (move f4-5f f4-6f)
127.231: (putdown f5-3f key2-0)
127.257: (move f4-5f f5-5f)
127.323: (move f5-5f f6-5f)
127.497: (move f5-5f f6-5f)
127.522: (putdown f5-4f key2-3)
127.537: (move f4-4f f5-4f)
127.572: (move f4-5f f5-5f)
123.961: (move f5-4f f5-5f)
124.251: (move f4-6f f4-5f)
124.278: (move f5-4f f5-5f)
124.504: (move f4-6f f4-5f)
124.977: (move f5-4f f4-4f)
125.727: (move f5-4f f5-3f)
125.881: (move f5-5f f5-4f)
125.882: (move f4-4f f5-4f)
125.950: (move f4-4f f5-4f)
125.951: (move f5-5f f5-4f)
126.017: (move f4-6f f4-5f)
126.068: (move f5-5f f4-5f)
126.069: (pickup-and-loose f4-5f key2-3 key2-0)
126.224: (move f5-5f f5-4f)
126.277: (move f4-5f f5-5f)
126.338: (move f5-4f f5-3f)
126.358: (pickup f4-6f key2-3)
126.359: (move f4-5f f4-6f)
126.395: (move f5-5f f5-6f)
126.400: (move f4-6f f5-6f)
126.415: (putdown f5-4f key2-3)
126.554: (move f4-5f f4-4f)
126.590: (putdown f4-5f key2-0)
126.708: (pickup-and-loose f3-5f key2-0 key2-3)
126.715: (move f4-6f f5-6f)
126.793: (pickup-and-loose f4-6f key2-3 key2-0)
127.022: (move f5-4f f5-3f)
127.035: (putdown f5-4f key2-0)
127.040: (putdown f5-3f key2-3)
127.084: (move f4-5f f4-6f)
127.118: (move f4-5f f3-5f)
127.248: (putdown f4-5f key2-0)
127.300: (move f4-5f f4-6f)
127.326: (move f5-4f f5-3f)
127.367: (move f4-5f f5-5f)
127.369: (move f5-5f f6-5f)
127.371: (putdown f5-4f key2-0)
127.433: (move f5-5f f6-5f)
127.536: (move f6-5f f7-5f)
127.578: (putdown f5-3f key2-0)
124.078: (pickup-and-loose f5-5f key2-0 key2-3)
124.419: (move f5-5f f4-5f)
124.420: (move f4-4f f4-5f)
124.770: (move f4-6f f4-5f)
125.009: (pickup-and-loose f4-5f key2-3 key2-0)
125.021: (move f3-5f f4-5f)
125.063: (move f5-5f f5-6f)
