/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.191: (move f2-3f f3-3f)
43.191: (move f3-4f f3-3f)
43.307: (move f3-4f f2-4f)
43.451: (move f1-4f f2-4f)
43.494: (move f3-4f f3-3f)
43.501: (move f2-5f f2-4f)
43.538: (pickup f2-4f key2-0)
43.622: (move f2-3f f2-4f)
43.822: (unlock f1-5f f1-4f key0-0 shape0)
43.822: (move f2-5f f1-5f)
43.822: (move f1-4f f1-5f)
43.830: (unlock f3-4f f4-4f key0-0 shape0)
44.187: (putdown f2-4f key2-0)
44.512: (move f1-4f f1-5f)
44.561: (unlock f1-5f f0-5f key0-0 shape0)
44.601: (putdown f1-5f key0-0)
44.613: (move f2-3f f2-4f)
44.615: (move f2-3f f3-3f)
44.690: (move f2-5f f1-5f)
44.859: (move f2-4f f3-4f)
45.113: (move f2-4f f2-3f)
45.574: (move f2-4f f1-4f)
45.574: (putdown f1-4f key0-0)
45.631: (move f2-3f f3-3f)
45.698: (putdown f3-4f key0-0)
45.830: (move f2-5f f2-4f)
45.858: (move f3-4f f3-3f)
45.928: (putdown f3-4f key2-0)
45.979: (putdown f2-3f key3-1)
46.026: (putdown f3-3f key0-0)
46.088: (move f2-4f f2-3f)
46.130: (move f2-3f f3-3f)
46.166: (move f2-4f f2-3f)
46.298: (putdown f2-3f key0-0)
46.300: (move f2-4f f2-3f)
46.307: (putdown f2-3f key2-0)
46.417: (move f2-4f f2-3f)
46.423: (putdown f2-5f key0-0)
46.511: (move f2-4f f3-4f)
46.560: (move f2-4f f1-4f)
42.193: (move f1-4f f2-4f)
42.968: (move f3-4f f2-4f)
42.968: (unlock f2-4f f1-4f key0-0 shape0)
43.121: (move f3-4f f3-3f)
43.234: (pickup f2-4f key2-0)
43.254: (move f2-3f f2-4f)
43.335: (unlock f3-3f f3-2f key2-0 shape2)
43.427: (move f3-4f f3-3f)
43.428: (move f2-3f f3-3f)
43.429: (putdown f1-5f key2-0)
43.627: (putdown f3-3f key2-0)
43.722: (unlock f1-5f f0-5f key0-0 shape0)
43.779: (putdown f2-4f key2-0)
43.781: (move f2-5f f2-4f)
43.884: (move f1-5f f2-5f)
44.030: (putdown f1-5f key0-0)
44.073: (move f2-3f f3-3f)
44.239: (move f3-4f f2-4f)
44.284: (move f2-3f f2-4f)
44.284: (putdown f2-4f key0-0)
44.316: (putdown f1-5f key0-0)
44.520: (putdown f3-3f key0-0)
44.569: (move f1-5f f1-4f)
44.653: (move f2-3f f3-3f)
44.661: (move f3-4f f3-3f)
44.695: (move f1-5f f1-4f)
44.725: (move f2-3f f3-3f)
44.855: (putdown f3-4f key0-0)
44.991: (move f2-3f f3-3f)
45.047: (putdown f3-4f key2-0)
45.262: (move f3-4f f3-3f)
45.267: (move f2-4f f2-3f)
45.267: (move f3-3f f2-3f)
45.400: (putdown f3-3f key0-0)
45.420: (move f3-3f f4-3f)
45.636: (putdown f1-4f key2-0)
45.741: (move f3-4f f3-3f)
45.768: (move f2-4f f1-4f)
45.769: (move f1-5f f1-4f)
45.780: (putdown f2-3f key3-1)
41.793: (pickup f2-4f key2-0)
42.905: (pickup f2-4f key2-0)
43.558: (move f1-4f f2-4f)
43.572: (unlock f3-3f f3-2f key2-0 shape2)
43.637: (putdown f3-3f key2-0)
43.731: (putdown f1-5f key0-0)
43.821: (putdown f2-4f key0-0)
43.840: (move f3-4f f2-4f)
43.850: (putdown f3-3f key2-0)
44.113: (putdown f3-3f key0-0)
44.204: (move f3-4f f3-3f)
44.371: (move f1-4f f2-4f)
44.478: (move f1-5f f1-4f)
44.760: (move f3-3f f4-3f)
44.765: (move f2-4f f1-4f)
44.837: (unlock f3-3f f3-2f key2-0 shape2)
44.931: (putdown f1-4f key0-0)
44.969: (move f1-4f f2-4f)
44.969: (move f2-5f f2-4f)
44.985: (putdown f3-3f key2-0)
44.996: (move f1-5f f1-4f)
45.067: (move f2-4f f2-3f)
45.067: (move f3-3f f2-3f)
45.080: (unlock f3-3f f3-2f key2-0 shape2)
45.102: (move f1-5f f1-4f)
45.131: (move f1-5f f2-5f)
45.139: (putdown f2-5f key0-0)
45.336: (move f3-4f f3-3f)
45.476: (move f3-4f f2-4f)
45.499: (putdown f1-4f key2-0)
45.500: (putdown f3-3f key2-0)
45.570: (move f2-4f f3-4f)
45.797: (move f1-5f f1-4f)
45.926: (pickup-and-loose f2-3f key2-0 key0-0)
45.927: (move f2-4f f2-3f)
45.948: (pickup-and-loose f2-5f key2-0 key0-0)
46.008: (move f3-3f f2-3f)
46.010: (move f2-4f f3-4f)
46.029: (move f3-3f f3-4f)
46.249: (putdown f2-3f key0-0)
42.719: (pickup f2-4f key0-0)
42.939: (move f1-4f f2-4f)
42.939: (move f2-5f f2-4f)
43.304: (move f1-4f f2-4f)
43.361: (move f2-5f f2-4f)
43.464: (move f1-4f f2-4f)
43.696: (move f3-4f f3-3f)
43.697: (move f2-3f f3-3f)
43.861: (putdown f3-3f key2-0)
44.177: (move f2-4f f3-4f)
44.246: (move f2-3f f2-4f)
44.246: (move f3-4f f2-4f)
44.297: (move f1-4f f1-5f)
44.341: (move f2-4f f2-3f)
44.399: (move f1-4f f2-4f)
44.403: (move f3-4f f3-3f)
44.451: (move f2-4f f2-3f)
44.452: (move f1-4f f2-4f)
44.476: (move f2-5f f1-5f)
44.552: (move f1-4f f1-5f)
44.639: (pickup f2-4f key0-0)
44.958: (putdown f3-3f key2-0)
45.025: (move f3-3f f3-4f)
45.154: (putdown f1-4f key0-0)
45.449: (move f2-3f f3-3f)
45.451: (move f2-4f f1-4f)
45.483: (move f2-4f f2-3f)
45.490: (putdown f3-3f key2-0)
45.495: (move f1-4f f2-4f)
45.500: (move f2-3f f2-4f)
45.506: (move f2-4f f3-4f)
45.589: (putdown f2-4f key0-0)
45.608: (putdown f1-4f key0-0)
45.699: (move f2-5f f2-4f)
45.733: (pickup-and-loose f2-3f key2-0 key0-0)
45.733: (move f2-4f f2-3f)
45.739: (move f1-5f f1-4f)
45.797: (putdown f4-3f key0-0)
45.842: (move f1-4f f1-5f)
45.895: (move f2-4f f3-4f)
42.048: (move f1-4f f2-4f)
43.082: (putdown f1-5f key2-0)
43.129: (move f1-4f f2-4f)
43.171: (move f2-4f f3-4f)
43.423: (move f3-4f f2-4f)
43.436: (pickup-and-loose f2-4f key2-0 key0-0)
43.465: (move f2-4f f3-4f)
43.482: (move f2-3f f3-3f)
43.482: (move f3-4f f3-3f)
43.584: (pickup-and-loose f2-4f key0-0 key2-0)
43.637: (putdown f2-4f key2-0)
43.818: (unlock f3-3f f3-2f key2-0 shape2)
43.848: (move f3-4f f3-3f)
43.884: (putdown f2-4f key0-0)
44.073: (move f2-4f f2-3f)
44.109: (move f4-3f f3-3f)
44.134: (putdown f3-4f key2-0)
44.232: (putdown f3-3f key2-0)
44.304: (move f2-4f f2-3f)
44.394: (pickup f2-4f key2-0)
44.460: (move f2-4f f2-3f)
44.507: (putdown f2-4f key2-0)
44.526: (move f2-4f f1-4f)
44.634: (move f1-4f f2-4f)
44.651: (move f2-4f f3-4f)
44.969: (move f2-4f f1-4f)
44.969: (pickup-and-loose f1-4f key0-0 key2-0)
45.054: (putdown f2-3f key0-0)
45.082: (putdown f3-4f key2-0)
45.285: (move f2-4f f2-3f)
45.304: (move f1-4f f1-5f)
45.485: (move f2-4f f2-3f)
45.519: (putdown f1-4f key2-0)
45.533: (putdown f3-4f key2-0)
45.640: (move f1-4f f1-5f)
45.733: (move f2-4f f3-4f)
45.745: (move f2-4f f1-4f)
45.745: (move f1-5f f1-4f)
45.750: (move f2-4f f3-4f)
45.758: (unlock f1-5f f0-5f key0-0 shape0)
41.653: (pickup f2-4f key2-0)
42.924: (pickup-and-loose f2-4f key0-0 key2-0)
42.924: (unlock f2-4f f1-4f key0-0 shape0)
43.232: (move f3-4f f2-4f)
43.455: (move f1-4f f2-4f)
43.581: (unlock f3-3f f3-2f key2-0 shape2)
43.844: (putdown f2-4f key2-0)
43.892: (move f3-4f f3-3f)
43.893: (move f2-3f f3-3f)
43.949: (move f1-4f f1-5f)
44.018: (putdown f3-3f key2-0)
44.029: (unlock f3-3f f3-2f key2-0 shape2)
44.062: (putdown f1-5f key2-0)
44.111: (putdown f3-4f key0-0)
44.134: (putdown f3-3f key2-0)
44.258: (putdown f3-3f key2-0)
44.340: (move f3-4f f2-4f)
44.500: (move f2-3f f2-4f)
44.560: (move f3-4f f3-3f)
44.571: (pickup f2-4f key2-0)
44.613: (move f2-4f f3-4f)
44.664: (putdown f3-4f key0-0)
44.802: (move f3-4f f3-3f)
44.828: (putdown f1-4f key0-0)
44.846: (move f1-5f f1-4f)
44.917: (move f1-5f f1-4f)
44.982: (move f3-4f f3-3f)
45.077: (putdown f2-3f key0-0)
45.161: (putdown f2-3f key0-0)
45.224: (move f2-4f f2-3f)
45.308: (move f2-4f f3-4f)
45.370: (move f3-4f f2-4f)
45.430: (move f2-3f f3-3f)
45.430: (move f3-4f f3-3f)
45.442: (putdown f1-4f key2-0)
45.450: (move f3-4f f3-3f)
45.499: (move f2-4f f1-4f)
45.512: (move f2-4f f1-4f)
45.537: (move f2-4f f3-4f)
45.642: (move f2-3f f3-3f)
42.989: (move f1-4f f2-4f)
43.170: (move f3-4f f3-3f)
43.313: (move f1-4f f2-4f)
43.406: (move f3-4f f2-4f)
43.455: (putdown f1-5f key0-0)
43.816: (unlock f1-5f f0-5f key0-0 shape0)
43.823: (move f2-4f f3-4f)
43.838: (move f3-4f f2-4f)
44.029: (putdown f3-3f key2-0)
44.032: (move f2-3f f2-4f)
44.183: (putdown f3-3f key2-0)
44.245: (move f2-4f f3-4f)
44.308: (move f3-4f f3-3f)
44.334: (move f1-4f f1-5f)
44.346: (move f3-3f f3-4f)
44.542: (pickup f2-4f key0-0)
44.597: (move f3-4f f3-3f)
44.597: (move f2-3f f3-3f)
44.670: (putdown f3-3f key0-0)
44.799: (putdown f3-4f key2-0)
44.815: (move f2-4f f1-4f)
44.974: (move f3-4f f3-3f)
45.009: (move f2-4f f2-5f)
45.222: (putdown f1-4f key0-0)
45.380: (move f2-4f f2-3f)
45.380: (move f3-3f f2-3f)
45.385: (move f2-4f f2-3f)
45.486: (move f1-4f f2-4f)
45.526: (move f2-4f f1-4f)
45.529: (putdown f1-4f key2-0)
45.598: (putdown f1-4f key2-0)
45.630: (move f1-4f f1-5f)
45.636: (move f2-3f f3-3f)
45.654: (move f1-4f f1-5f)
45.659: (move f3-3f f3-4f)
45.735: (move f3-4f f3-3f)
45.764: (move f2-4f f1-4f)
45.789: (move f3-3f f2-3f)
45.962: (move f1-5f f2-5f)
45.968: (move f1-5f f1-4f)
41.843: (move f3-4f f2-4f)
42.948: (move f3-4f f2-4f)
42.948: (move f2-3f f2-4f)
42.979: (move f1-4f f2-4f)
42.992: (move f1-4f f2-4f)
43.166: (putdown f1-5f key0-0)
43.330: (unlock f3-3f f3-2f key2-0 shape2)
43.501: (move f1-4f f2-4f)
43.508: (pickup f2-4f key2-0)
43.541: (move f1-4f f2-4f)
43.570: (putdown f3-3f key2-0)
43.595: (move f2-5f f1-5f)
43.595: (move f1-4f f1-5f)
43.686: (move f3-4f f3-3f)
43.716: (move f2-4f f3-4f)
43.861: (putdown f2-4f key0-0)
44.167: (putdown f3-4f key2-0)
44.219: (putdown f3-4f key2-0)
44.294: (move f2-4f f1-4f)
44.427: (move f2-3f f3-3f)
44.428: (move f3-4f f3-3f)
44.519: (move f2-4f f2-3f)
44.654: (move f2-4f f3-4f)
44.774: (putdown f1-5f key2-0)
44.973: (putdown f1-5f key2-0)
44.985: (move f3-4f f3-3f)
45.018: (putdown f3-4f key0-0)
45.034: (move f1-5f f1-4f)
45.035: (pickup-and-loose f1-4f key0-0 key2-0)
45.039: (move f2-4f f2-3f)
45.060: (pickup-and-loose f2-3f key0-0 key2-0)
45.139: (move f1-4f f1-5f)
45.203: (move f2-4f f2-3f)
45.338: (putdown f3-3f key0-0)
45.401: (putdown f1-4f key0-0)
45.542: (move f3-4f f2-4f)
45.572: (putdown f3-4f key2-0)
45.586: (move f3-3f f2-3f)
45.586: (move f2-4f f2-3f)
45.598: (putdown f1-4f key2-0)
42.210: (putdown f2-4f key2-0)
42.210: (move f1-4f f2-4f)
42.658: (pickup f2-4f key0-0)
42.659: (move f1-4f f2-4f)
42.706: (pickup f2-4f key0-0)
42.760: (move f3-4f f3-3f)
42.761: (move f2-3f f3-3f)
42.880: (move f2-3f f2-4f)
43.083: (move f3-4f f2-4f)
43.151: (move f3-4f f2-4f)
43.237: (move f2-3f f3-3f)
43.254: (putdown f2-4f key2-0)
43.315: (move f1-4f f2-4f)
43.495: (unlock f1-5f f0-5f key0-0 shape0)
43.599: (putdown f3-3f key2-0)
43.713: (putdown f1-5f key2-0)
43.800: (putdown f1-5f key0-0)
43.864: (unlock f3-3f f3-2f key2-0 shape2)
43.872: (move f3-4f f2-4f)
43.988: (putdown f3-3f key2-0)
44.289: (move f3-4f f2-4f)
44.583: (putdown f1-4f key0-0)
44.683: (pickup f2-4f key0-0)
44.729: (putdown f3-4f key0-0)
44.780: (move f3-3f f3-4f)
44.907: (move f3-4f f3-3f)
44.941: (move f3-4f f3-3f)
45.170: (move f3-4f f3-3f)
45.183: (putdown f3-3f key0-0)
45.223: (putdown f2-3f key0-0)
45.253: (move f2-4f f2-3f)
45.323: (move f2-4f f2-3f)
45.386: (move f2-4f f1-4f)
45.564: (move f1-4f f1-5f)
45.595: (move f3-4f f3-3f)
45.683: (move f3-4f f3-3f)
45.683: (move f2-3f f3-3f)
45.686: (move f2-4f f2-3f)
45.688: (putdown f3-4f key0-0)
45.727: (move f1-5f f1-4f)
43.175: (move f2-4f f3-4f)
43.337: (move f2-4f f3-4f)
43.479: (move f3-4f f2-4f)
43.501: (putdown f1-5f key0-0)
43.563: (pickup f2-4f key2-0)
43.722: (move f3-4f f3-3f)
43.725: (putdown f2-4f key0-0)
43.763: (putdown f3-3f key0-0)
43.790: (move f3-4f f2-4f)
43.796: (move f2-4f f3-4f)
43.796: (move f3-3f f3-4f)
44.038: (putdown f3-3f key2-0)
44.166: (move f2-4f f2-3f)
44.231: (putdown f3-3f key0-0)
44.415: (move f3-3f f3-4f)
44.494: (move f2-4f f2-3f)
44.541: (move f2-4f f2-3f)
44.550: (move f3-3f f4-3f)
44.552: (move f2-4f f3-4f)
44.566: (move f2-4f f1-4f)
44.607: (move f2-4f f1-4f)
44.650: (move f3-3f f3-2f)
44.702: (move f3-3f f4-3f)
44.825: (move f1-5f f1-4f)
44.837: (putdown f3-4f key2-0)
44.865: (pickup-and-loose f1-4f key0-0 key2-0)
44.865: (move f2-4f f1-4f)
44.917: (move f2-4f f1-4f)
44.974: (move f1-5f f2-5f)
45.167: (move f1-4f f1-5f)
45.224: (move f2-4f f2-3f)
45.224: (move f3-3f f2-3f)
45.416: (putdown f1-4f key2-0)
45.471: (move f3-3f f2-3f)
45.471: (move f2-4f f2-3f)
45.621: (move f1-5f f1-4f)
45.666: (move f2-4f f3-4f)
45.772: (move f2-4f f2-5f)
45.865: (move f3-3f f3-2f)
45.908: (move f2-4f f2-5f)
41.704: (move f3-4f f2-4f)
42.947: (pickup-and-loose f2-4f key0-0 key2-0)
42.947: (move f1-4f f2-4f)
42.948: (move f2-5f f2-4f)
43.435: (move f1-4f f2-4f)
43.749: (move f2-5f f1-5f)
43.750: (move f1-4f f1-5f)
43.893: (putdown f2-4f key2-0)
43.921: (putdown f1-5f key2-0)
44.136: (putdown f3-4f key0-0)
44.253: (putdown f3-4f key2-0)
44.284: (putdown f3-4f key0-0)
44.460: (move f1-4f f2-4f)
44.623: (move f3-4f f3-3f)
44.821: (putdown f3-4f key0-0)
44.962: (putdown f1-4f key0-0)
44.979: (putdown f2-3f key0-0)
45.122: (move f3-4f f3-3f)
45.250: (putdown f2-3f key0-0)
45.301: (putdown f2-3f key0-0)
45.342: (move f3-4f f3-3f)
45.342: (move f2-3f f3-3f)
45.435: (putdown f1-4f key0-0)
45.436: (move f3-4f f2-4f)
45.437: (move f2-4f f1-4f)
45.484: (move f3-4f f3-3f)
45.484: (move f2-3f f3-3f)
45.541: (move f2-3f f3-3f)
45.541: (move f3-4f f3-3f)
45.563: (move f1-5f f1-4f)
45.591: (putdown f4-3f key0-0)
45.608: (putdown f3-4f key0-0)
45.681: (putdown f4-3f key0-0)
45.716: (move f2-4f f1-4f)
45.830: (pickup-and-loose f3-4f key2-0 key0-0)
45.883: (move f1-4f f1-5f)
45.916: (putdown f3-2f key0-0)
46.044: (move f2-4f f3-4f)
46.082: (move f2-4f f1-4f)
46.110: (move f2-4f f3-4f)
42.064: (putdown f2-4f key2-0)
42.065: (move f1-4f f2-4f)
43.004: (move f3-4f f2-4f)
43.034: (move f1-4f f2-4f)
43.270: (putdown f1-5f key0-0)
43.275: (move f3-4f f2-4f)
43.340: (move f3-4f f2-4f)
43.599: (move f2-4f f3-4f)
43.615: (unlock f1-5f f0-5f key0-0 shape0)
43.622: (move f4-3f f3-3f)
43.756: (move f3-4f f2-4f)
43.925: (move f2-3f f2-4f)
43.983: (move f2-3f f2-4f)
44.220: (move f4-3f f3-3f)
44.247: (move f3-4f f3-3f)
44.308: (move f2-3f f2-4f)
44.325: (move f3-4f f3-3f)
44.338: (move f2-3f f3-3f)
44.433: (pickup f2-4f key2-0)
44.519: (move f3-4f f3-3f)
44.587: (pickup f2-4f key0-0)
44.642: (move f1-4f f2-4f)
45.031: (move f3-4f f3-3f)
45.097: (move f3-4f f3-3f)
45.346: (move f2-4f f2-3f)
45.389: (move f1-4f f1-5f)
45.461: (move f2-4f f1-4f)
45.487: (move f1-4f f1-5f)
45.491: (putdown f1-4f key2-0)
45.514: (move f1-4f f1-5f)
45.576: (move f2-3f f3-3f)
45.684: (move f3-4f f3-3f)
45.688: (move f2-4f f1-4f)
45.690: (move f2-3f f3-3f)
45.714: (putdown f1-4f key2-0)
45.773: (move f1-5f f1-4f)
45.788: (move f2-4f f3-4f)
45.798: (unlock f1-5f f0-5f key0-0 shape0)
45.811: (move f3-4f f3-3f)
45.967: (putdown f3-3f key0-0)
42.820: (move f1-4f f2-4f)
42.980: (putdown f1-5f key0-0)
43.482: (move f1-4f f2-4f)
44.130: (move f3-4f f3-3f)
44.131: (move f2-3f f3-3f)
44.376: (move f2-4f f1-4f)
44.552: (move f2-4f f3-4f)
44.553: (move f2-4f f2-3f)
44.612: (pickup f2-4f key2-0)
44.617: (unlock f3-3f f3-2f key2-0 shape2)
44.626: (putdown f1-5f key2-0)
44.648: (move f1-5f f1-4f)
44.673: (move f2-4f f1-4f)
44.706: (move f3-4f f3-3f)
44.796: (putdown f3-4f key0-0)
44.929: (pickup-and-loose f1-4f key0-0 key2-0)
44.931: (move f1-5f f1-4f)
44.989: (putdown f1-5f key2-0)
45.004: (move f1-4f f1-5f)
45.047: (putdown f3-3f key2-0)
45.316: (move f2-4f f2-3f)
45.317: (move f3-3f f2-3f)
45.331: (move f2-4f f3-4f)
45.331: (move f3-3f f3-4f)
45.415: (move f2-4f f2-3f)
45.416: (move f3-3f f2-3f)
45.445: (pickup f1-4f key0-0)
45.475: (putdown f3-3f key2-0)
45.494: (putdown f1-4f key2-0)
45.597: (move f2-4f f3-4f)
45.634: (move f2-4f f2-3f)
45.634: (move f3-3f f2-3f)
45.713: (move f1-5f f2-5f)
45.755: (move f2-4f f3-4f)
45.853: (move f3-3f f2-3f)
45.914: (move f2-4f f1-4f)
46.000: (move f1-5f f1-4f)
46.043: (move f3-3f f2-3f)
46.056: (move f2-4f f2-5f)
46.061: (putdown f1-5f key0-0)
42.563: (move f1-4f f2-4f)
42.642: (move f2-5f f2-4f)
42.643: (pickup f2-4f key0-0)
42.643: (move f1-4f f2-4f)
42.789: (move f1-4f f1-5f)
42.903: (move f1-4f f2-4f)
43.295: (move f1-4f f2-4f)
43.573: (putdown f1-5f key2-0)
43.827: (move f3-4f f2-4f)
44.458: (move f3-4f f3-3f)
44.458: (move f3-4f f3-3f)
44.892: (putdown f3-3f key0-0)
45.031: (putdown f1-4f key0-0)
45.046: (putdown f3-3f key2-0)
45.180: (move f3-4f f3-3f)
45.311: (putdown f2-3f key0-0)
45.313: (pickup f3-4f key2-0)
45.458: (move f2-4f f2-3f)
45.540: (move f3-4f f3-3f)
45.540: (move f2-3f f3-3f)
45.541: (move f1-5f f1-4f)
45.609: (putdown f3-4f key0-0)
45.690: (move f1-5f f1-4f)
45.737: (move f2-4f f2-3f)
45.899: (move f3-3f f3-2f)
45.907: (move f2-3f f2-4f)
45.920: (move f1-5f f1-4f)
45.966: (move f3-3f f3-4f)
45.967: (pickup-and-loose f3-4f key2-0 key0-0)
46.015: (move f1-5f f1-4f)
46.050: (move f3-3f f2-3f)
46.156: (putdown f2-3f key2-0)
46.215: (move f2-4f f1-4f)
46.229: (pickup f1-4f key2-0)
46.233: (move f2-4f f3-4f)
46.236: (move f1-4f f2-4f)
46.270: (pickup f1-4f key2-0)
46.281: (move f3-3f f2-3f)
46.356: (move f1-5f f1-6f)
46.368: (move f1-4f f1-5f)
42.505: (unlock f1-5f f0-5f key0-0 shape0)
42.622: (move f1-4f f2-4f)
42.874: (move f3-4f f2-4f)
42.897: (move f1-4f f2-4f)
43.141: (move f3-4f f3-3f)
43.275: (putdown f1-5f key0-0)
43.302: (move f1-4f f1-5f)
43.341: (move f2-4f f3-4f)
43.533: (pickup f2-4f key2-0)
43.534: (move f3-4f f2-4f)
43.534: (move f2-3f f2-4f)
43.592: (pickup-and-loose f1-5f key2-0 key0-0)
43.593: (move f1-4f f1-5f)
43.676: (move f2-4f f3-4f)
43.767: (putdown f2-4f key0-0)
44.260: (move f2-3f f2-4f)
44.267: (move f3-3f f3-2f)
44.405: (move f2-4f f2-3f)
44.493: (move f2-3f f3-3f)
44.643: (move f2-4f f2-3f)
44.722: (move f1-4f f2-4f)
45.032: (move f2-4f f2-3f)
45.569: (move f1-4f f1-5f)
45.763: (move f1-5f f1-4f)
45.772: (move f2-4f f3-4f)
45.973: (move f3-4f f2-4f)
46.032: (move f3-4f f3-3f)
46.032: (move f2-3f f3-3f)
46.087: (putdown f2-3f key2-0)
46.223: (putdown f3-2f key2-0)
46.245: (move f2-4f f2-5f)
46.300: (move f2-4f f3-4f)
46.328: (move f3-3f f2-3f)
46.370: (move f2-4f f2-5f)
46.370: (move f1-5f f2-5f)
46.385: (move f3-3f f2-3f)
46.404: (move f2-4f f2-3f)
46.554: (putdown f3-3f key0-0)
46.560: (move f3-3f f4-3f)
46.612: (move f2-4f f1-4f)
42.883: (move f1-4f f2-4f)
42.890: (move f3-4f f3-3f)
42.890: (move f2-3f f3-3f)
43.001: (putdown f1-5f key2-0)
43.001: (putdown f1-5f key0-0)
43.215: (putdown f2-4f key2-0)
43.248: (unlock f3-3f f3-2f key2-0 shape2)
43.684: (putdown f3-3f key2-0)
43.707: (move f2-3f f2-4f)
43.857: (move f2-3f f3-3f)
44.310: (putdown f3-4f key0-0)
44.490: (move f2-4f f2-3f)
44.693: (putdown f3-4f key0-0)
44.891: (putdown f1-5f key2-0)
45.206: (putdown f2-3f key0-0)
45.371: (move f2-4f f3-4f)
45.371: (move f3-3f f3-4f)
45.402: (move f2-4f f3-4f)
45.450: (move f1-5f f1-4f)
45.450: (pickup f1-4f key0-0)
45.450: (move f3-4f f3-3f)
45.451: (move f2-3f f3-3f)
45.562: (putdown f3-2f key0-0)
45.656: (move f2-4f f1-4f)
45.769: (move f2-4f f2-3f)
45.770: (move f3-3f f2-3f)
45.795: (move f3-4f f3-3f)
45.796: (move f2-3f f3-3f)
45.826: (pickup-and-loose f2-3f key2-0 key0-0)
45.848: (move f1-4f f1-5f)
45.937: (move f2-4f f3-4f)
45.968: (move f3-3f f4-3f)
46.088: (putdown f2-3f key0-0)
46.089: (move f2-4f f1-4f)
46.219: (move f3-3f f3-2f)
46.240: (move f1-5f f2-5f)
46.358: (move f2-4f f1-4f)
46.399: (move f3-3f f2-3f)
46.424: (move f1-5f f0-5f)
46.441: (move f2-4f f2-3f)
42.917: (move f2-3f f2-4f)
43.210: (move f3-4f f2-4f)
43.700: (putdown f3-3f key2-0)
43.875: (move f2-3f f2-4f)
43.878: (move f3-4f f3-3f)
43.879: (move f2-3f f3-3f)
43.896: (putdown f3-3f key0-0)
44.488: (move f3-3f f4-3f)
44.664: (move f2-3f f3-3f)
44.816: (move f2-3f f2-4f)
45.125: (move f3-4f f3-3f)
45.125: (move f2-3f f3-3f)
45.353: (move f1-4f f1-5f)
45.466: (pickup f3-4f key2-0)
45.467: (move f3-3f f3-4f)
45.532: (move f3-3f f3-2f)
45.632: (move f2-3f f3-3f)
45.736: (move f2-4f f2-3f)
45.738: (putdown f1-4f key2-0)
45.763: (move f3-4f f3-3f)
46.047: (putdown f3-3f key0-0)
46.090: (putdown f4-3f key2-0)
46.094: (putdown f2-3f key2-0)
46.149: (move f3-3f f4-3f)
46.198: (pickup f2-3f key2-0)
46.242: (move f1-5f f1-4f)
46.297: (move f2-4f f3-4f)
46.298: (move f2-4f f2-3f)
46.373: (move f2-4f f1-4f)
46.441: (move f1-4f f2-4f)
46.441: (move f2-5f f2-4f)
46.667: (move f2-3f f2-4f)
46.738: (move f3-3f f2-3f)
46.777: (putdown f0-5f key0-0)
46.845: (move f3-3f f3-2f)
46.876: (pickup-and-loose f0-5f key3-2 key0-0)
47.094: (move f2-4f f1-4f)
47.255: (move f3-3f f4-3f)
47.326: (move f3-3f f3-4f)
47.388: (putdown f2-5f key0-0)
42.945: (move f2-5f f1-5f)
43.215: (putdown f2-4f key2-0)
44.133: (move f2-3f f3-3f)
44.133: (move f3-4f f3-3f)
44.170: (move f4-3f f3-3f)
44.531: (move f0-5f f1-5f)
44.538: (move f2-3f f3-3f)
44.613: (move f0-5f f1-5f)
44.661: (putdown f1-5f key2-0)
44.911: (move f2-3f f2-4f)
44.923: (move f1-4f f1-5f)
45.331: (move f2-5f f2-4f)
45.465: (move f2-4f f2-3f)
45.465: (move f3-3f f2-3f)
45.472: (putdown f4-3f key0-0)
45.746: (pickup f2-3f key0-0)
45.857: (move f3-3f f2-3f)
45.939: (move f3-4f f2-4f)
45.939: (move f2-3f f2-4f)
46.002: (move f1-4f f1-5f)
46.121: (putdown f4-3f key2-0)
46.406: (move f2-3f f3-3f)
46.645: (move f3-3f f2-3f)
46.651: (move f3-3f f2-3f)
46.747: (putdown f3-2f key0-0)
46.804: (move f3-3f f3-4f)
46.835: (move f3-3f f3-4f)
46.845: (putdown f2-4f key0-0)
46.933: (move f2-4f f1-4f)
47.016: (move f2-4f f1-4f)
47.065: (move f2-4f f1-4f)
47.099: (move f1-4f f2-4f)
47.158: (move f3-3f f3-2f)
47.194: (move f3-3f f4-3f)
47.232: (move f3-3f f3-4f)
47.274: (move f2-4f f3-4f)
47.329: (move f3-3f f3-2f)
47.411: (move f1-5f f1-6f)
47.431: (move f3-3f f4-3f)
47.479: (move f2-4f f2-5f)
43.747: (move f4-3f f3-3f)
44.323: (move f4-3f f3-3f)
44.339: (pickup f1-5f key2-0)
44.473: (putdown f1-5f key3-2)
44.474: (move f2-3f f3-3f)
44.744: (move f2-4f f1-4f)
44.744: (move f1-5f f1-4f)
44.937: (move f1-4f f1-5f)
44.937: (move f2-5f f1-5f)
45.336: (move f2-3f f2-4f)
45.358: (move f3-2f f3-3f)
45.466: (move f2-4f f2-3f)
45.528: (move f2-3f f2-4f)
