/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.162: (pickup-and-loose f1-4f key3-0 key2-1)
87.192: (move f1-2f f1-1f)
87.209: (move f3-3f f3-4f)
87.252: (move f3-3f f4-3f)
87.282: (putdown f1-2f key2-1)
81.565: (putdown f3-3f key0-2)
82.874: (putdown f3-3f key2-1)
83.019: (pickup-and-loose f2-3f key3-2 key2-1)
83.020: (move f3-3f f2-3f)
83.332: (putdown f2-3f key2-1)
83.843: (move f2-3f f3-3f)
83.853: (pickup-and-loose f2-3f key3-2 key0-2)
83.853: (move f3-3f f2-3f)
83.961: (move f3-2f f3-3f)
84.011: (putdown f2-3f key0-2)
85.010: (move f3-3f f3-4f)
85.612: (move f1-3f f1-2f)
86.145: (move f1-3f f1-2f)
86.244: (move f2-3f f1-3f)
86.275: (move f3-3f f3-2f)
86.326: (move f3-3f f3-2f)
86.441: (move f1-3f f1-4f)
86.502: (putdown f3-2f key2-1)
86.527: (move f1-4f f1-3f)
86.540: (move f1-4f f1-3f)
86.554: (move f3-3f f3-4f)
86.574: (pickup-and-loose f1-1f key1-0 key2-1)
86.617: (putdown f3-2f key0-2)
86.747: (move f1-2f f1-1f)
86.883: (move f3-3f f3-4f)
86.892: (move f1-4f f1-3f)
86.982: (pickup-and-loose f1-4f key3-0 key2-1)
87.008: (pickup-and-loose f1-3f key2-0 key2-1)
87.050: (putdown f1-1f key2-1)
87.061: (move f1-3f f1-4f)
87.092: (putdown f1-2f key2-1)
87.218: (pickup-and-loose f1-3f key2-0 key2-1)
87.329: (move f1-1f f1-0f)
87.371: (putdown f1-3f key2-1)
87.445: (pickup-and-loose f1-1f key1-0 key2-1)
87.473: (move f3-3f f3-2f)
87.591: (putdown f3-2f key3-2)
87.601: (putdown f1-3f key2-1)
87.614: (pickup-and-loose f1-1f key1-0 key2-1)
87.658: (move f3-3f f3-2f)
81.754: (move f3-2f f3-3f)
81.799: (move f2-3f f3-3f)
84.696: (move f2-3f f3-3f)
84.781: (move f3-2f f3-3f)
84.808: (move f1-3f f2-3f)
85.131: (move f1-3f f2-3f)
85.144: (move f1-3f f2-3f)
85.202: (move f3-3f f2-3f)
85.452: (move f1-3f f2-3f)
85.519: (move f3-3f f2-3f)
85.955: (move f1-2f f1-1f)
86.000: (move f3-3f f2-3f)
86.005: (move f1-3f f2-3f)
86.031: (move f1-3f f1-2f)
86.037: (move f1-3f f2-3f)
86.039: (putdown f3-4f key0-2)
86.237: (move f1-1f f1-2f)
86.370: (move f3-3f f3-4f)
86.503: (putdown f3-2f key2-1)
86.568: (move f1-3f f2-3f)
86.635: (pickup-and-loose f1-4f key3-0 key2-1)
86.662: (move f1-2f f1-1f)
86.707: (putdown f1-2f key2-1)
86.765: (move f1-1f f1-2f)
86.766: (move f1-4f f1-3f)
86.846: (pickup-and-loose f1-3f key2-0 key3-0)
86.956: (pickup-and-loose f1-3f key2-0 key3-0)
86.957: (move f1-1f f1-2f)
87.000: (move f3-3f f3-4f)
87.004: (move f1-3f f1-2f)
87.033: (move f1-3f f1-4f)
87.063: (putdown f3-2f key0-2)
87.073: (putdown f3-2f key3-2)
87.147: (pickup-and-loose f1-1f key1-0 key2-1)
87.185: (move f1-3f f1-2f)
87.202: (pickup-and-loose f1-3f key2-0 key3-0)
87.222: (pickup-and-loose f1-4f key3-0 key2-1)
87.272: (pickup-and-loose f1-3f key2-0 key2-1)
87.299: (putdown f1-2f key2-1)
87.417: (putdown f1-3f key3-0)
81.747: (move f3-2f f3-3f)
81.747: (move f3-2f f3-3f)
82.123: (move f3-4f f3-3f)
82.506: (move f2-3f f3-3f)
82.660: (move f2-3f f3-3f)
82.887: (move f2-3f f3-3f)
84.745: (move f3-2f f3-3f)
84.967: (pickup f2-3f key3-2)
84.980: (move f2-3f f3-3f)
85.012: (move f3-3f f2-3f)
85.215: (move f1-3f f2-3f)
85.267: (putdown f2-3f key3-0)
85.320: (move f2-3f f3-3f)
85.392: (pickup f2-3f key3-2)
85.439: (pickup-and-loose f2-3f key3-2 key2-0)
85.642: (putdown f2-3f key3-0)
85.646: (putdown f2-3f key3-0)
85.658: (putdown f2-3f key2-0)
85.761: (pickup f2-3f key3-2)
85.838: (move f2-3f f3-3f)
85.878: (pickup f2-3f key3-2)
85.908: (pickup-and-loose f2-3f key3-2 key2-0)
86.016: (move f1-3f f2-3f)
86.039: (putdown f1-2f key1-0)
86.163: (move f2-3f f3-3f)
86.191: (putdown f2-3f key2-0)
86.325: (pickup-and-loose f1-1f key1-0 key2-1)
86.333: (pickup f2-3f key3-2)
86.373: (move f3-3f f2-3f)
86.506: (move f1-2f f1-1f)
86.542: (move f1-4f f1-3f)
86.650: (move f1-1f f1-2f)
86.651: (putdown f1-2f key1-0)
86.700: (move f1-3f f2-3f)
86.758: (move f1-2f f1-3f)
86.763: (putdown f1-2f key3-0)
86.776: (move f1-4f f1-3f)
86.801: (putdown f1-1f key2-1)
86.804: (move f1-2f f1-3f)
86.850: (move f1-3f f2-3f)
82.777: (pickup-and-loose f3-3f key3-2 key3-0)
82.846: (move f2-3f f3-3f)
82.952: (move f2-3f f3-3f)
83.119: (move f2-3f f3-3f)
83.244: (putdown f3-3f key3-0)
83.448: (putdown f3-3f key3-0)
83.512: (putdown f3-3f key3-0)
83.738: (move f2-3f f3-3f)
83.889: (move f2-3f f3-3f)
83.904: (move f2-3f f3-3f)
84.094: (move f2-3f f3-3f)
84.147: (move f3-3f f3-4f)
84.221: (move f3-3f f3-4f)
84.227: (move f2-3f f3-3f)
84.228: (move f3-3f f3-4f)
84.495: (move f3-3f f2-3f)
84.589: (move f1-3f f2-3f)
84.778: (putdown f3-3f key2-0)
84.934: (pickup f2-3f key3-2)
84.965: (move f1-3f f2-3f)
85.167: (move f2-3f f3-3f)
85.187: (move f2-3f f3-3f)
85.331: (move f3-3f f2-3f)
85.373: (move f3-3f f2-3f)
85.625: (putdown f3-3f key2-0)
85.705: (putdown f2-3f key3-0)
85.851: (move f2-3f f3-3f)
85.955: (pickup-and-loose f2-3f key3-2 key2-0)
86.035: (move f2-3f f3-3f)
86.075: (move f1-1f f1-2f)
86.116: (pickup f2-3f key3-2)
86.159: (move f2-3f f3-3f)
86.203: (putdown f2-3f key2-0)
86.304: (move f3-3f f3-2f)
86.325: (move f3-3f f2-3f)
86.520: (putdown f1-2f key1-0)
86.532: (move f3-3f f3-4f)
86.532: (putdown f2-3f key2-0)
86.566: (move f1-3f f1-4f)
86.689: (pickup-and-loose f1-3f key2-0 key3-0)
82.514: (move f2-3f f3-3f)
82.778: (pickup f3-3f key3-2)
82.849: (move f2-3f f3-3f)
83.618: (putdown f3-3f key3-0)
83.751: (move f2-3f f3-3f)
83.974: (unlock f1-4f f2-4f key1-0 shape1)
84.084: (move f3-3f f3-4f)
84.298: (pickup f2-3f key0-2)
84.312: (move f2-3f f3-3f)
84.351: (pickup-and-loose f3-4f key3-2 key3-0)
84.419: (move f3-3f f3-4f)
84.527: (putdown f3-3f key3-2)
84.654: (pickup-and-loose f2-3f key3-2 key3-0)
84.689: (putdown f3-3f key3-2)
84.874: (putdown f2-3f key3-0)
84.984: (pickup-and-loose f2-3f key3-2 key3-0)
85.049: (move f3-3f f3-4f)
85.063: (move f3-3f f3-4f)
85.127: (move f3-3f f3-4f)
85.144: (putdown f3-4f key3-0)
85.165: (move f3-3f f3-4f)
85.209: (pickup f2-3f key3-2)
85.318: (putdown f2-3f key3-0)
85.341: (putdown f3-4f key3-0)
85.420: (putdown f3-3f key3-2)
85.434: (move f3-3f f3-4f)
85.441: (putdown f3-4f key3-0)
85.571: (move f3-3f f2-3f)
85.584: (putdown f3-3f key3-2)
85.634: (putdown f3-3f key2-0)
85.634: (putdown f3-3f key2-0)
85.809: (move f1-3f f2-3f)
85.951: (move f2-3f f3-3f)
85.989: (move f3-3f f2-3f)
86.002: (putdown f1-2f key1-0)
86.020: (move f3-3f f3-4f)
86.043: (move f2-3f f3-3f)
86.073: (move f3-3f f2-3f)
86.083: (move f3-3f f2-3f)
86.124: (move f3-3f f3-4f)
80.713: (move f2-3f f3-3f)
82.425: (move f2-3f f3-3f)
82.425: (move f3-4f f3-3f)
82.767: (move f2-3f f3-3f)
83.219: (putdown f3-3f key3-0)
83.334: (move f3-4f f3-3f)
83.441: (move f3-4f f3-3f)
83.562: (putdown f3-3f key3-0)
83.706: (pickup-and-loose f1-4f key3-0 key1-0)
83.856: (move f3-4f f3-3f)
84.052: (move f3-3f f3-4f)
84.171: (move f2-3f f3-3f)
84.222: (unlock f1-4f f1-5f key1-0 shape1)
84.303: (move f3-3f f3-4f)
84.388: (move f3-3f f3-4f)
84.555: (move f2-3f f3-3f)
84.847: (putdown f1-4f key1-0)
85.019: (move f3-3f f2-3f)
85.186: (move f2-3f f3-3f)
85.347: (pickup-and-loose f2-3f key3-2 key2-0)
85.382: (putdown f3-3f key3-2)
85.440: (unlock f3-4f f4-4f key3-2 shape3)
85.470: (unlock f3-4f f4-4f key3-2 shape3)
85.471: (move f3-3f f3-4f)
85.572: (move f1-4f f1-3f)
85.643: (move f1-4f f2-4f)
85.648: (putdown f3-4f key3-0)
85.706: (putdown f2-3f key2-0)
85.806: (putdown f2-3f key3-2)
85.941: (pickup f2-3f key3-2)
86.134: (move f3-3f f2-3f)
86.235: (move f3-3f f3-4f)
86.463: (move f3-3f f3-2f)
86.501: (move f3-3f f2-3f)
86.563: (move f3-3f f2-3f)
86.623: (move f3-3f f2-3f)
86.719: (move f3-3f f2-3f)
86.788: (move f3-3f f3-2f)
86.822: (move f3-3f f2-3f)
87.086: (putdown f3-4f key3-2)
81.593: (putdown f3-3f key0-2)
82.176: (move f1-4f f2-4f)
82.553: (move f2-3f f3-3f)
83.592: (move f2-3f f3-3f)
83.660: (move f3-4f f3-3f)
83.691: (putdown f3-3f key3-2)
83.918: (move f3-4f f3-3f)
83.993: (move f2-3f f3-3f)
84.031: (pickup-and-loose f1-4f key3-0 key1-0)
84.052: (putdown f3-3f key3-2)
84.088: (move f3-3f f3-4f)
84.200: (move f1-4f f1-3f)
84.244: (unlock f3-4f f4-4f key3-0 shape3)
84.451: (move f3-3f f3-4f)
84.453: (move f3-3f f2-3f)
84.644: (move f2-4f f3-4f)
84.991: (pickup-and-loose f2-3f key3-0 key3-2)
85.008: (move f1-3f f1-2f)
85.070: (move f1-4f f2-4f)
85.078: (putdown f1-4f key1-0)
85.202: (move f1-4f f1-3f)
85.253: (putdown f3-4f key3-0)
85.265: (move f3-3f f2-3f)
85.312: (putdown f2-3f key3-2)
85.382: (move f3-3f f2-3f)
85.516: (putdown f3-4f key3-0)
85.552: (move f3-3f f2-3f)
85.639: (putdown f3-3f key2-0)
85.664: (move f3-3f f3-4f)
85.701: (move f3-3f f2-3f)
85.765: (move f3-3f f2-3f)
85.800: (putdown f2-4f key1-0)
85.808: (move f1-4f f0-4f)
85.952: (move f3-4f f3-3f)
85.955: (move f3-3f f3-4f)
86.008: (pickup f2-3f key2-0)
86.039: (putdown f1-3f key1-0)
86.041: (move f2-3f f3-3f)
86.152: (pickup-and-loose f1-3f key2-0 key1-0)
86.154: (putdown f3-4f key3-2)
80.816: (move f2-4f f3-4f)
81.608: (move f1-4f f2-4f)
82.557: (putdown f2-4f key3-0)
82.826: (move f2-4f f1-4f)
82.852: (move f3-4f f3-3f)
82.853: (pickup f3-3f key3-0)
82.853: (move f2-3f f3-3f)
83.002: (move f1-3f f2-3f)
83.002: (move f2-4f f2-3f)
83.302: (move f3-4f f3-3f)
83.365: (move f1-3f f1-4f)
83.412: (move f1-3f f1-2f)
83.491: (move f1-4f f1-3f)
83.579: (move f1-3f f1-4f)
83.604: (move f3-4f f3-3f)
83.828: (move f1-4f f1-5f)
83.944: (move f2-4f f3-4f)
84.164: (putdown f3-3f key3-2)
84.277: (move f2-3f f3-3f)
84.279: (pickup-and-loose f3-3f key2-0 key3-2)
84.393: (move f1-3f f1-2f)
84.479: (unlock f2-4f f2-5f key3-0 shape3)
84.593: (move f2-3f f3-3f)
84.615: (putdown f1-2f key1-0)
84.714: (pickup-and-loose f1-3f key2-0 key3-0)
84.810: (putdown f2-3f key3-2)
85.060: (move f1-4f f0-4f)
85.145: (move f1-2f f1-1f)
85.164: (pickup f2-3f key3-2)
85.182: (move f3-3f f3-4f)
85.184: (putdown f1-3f key3-0)
85.209: (move f3-3f f2-3f)
85.244: (putdown f2-4f key1-0)
85.461: (putdown f3-4f key3-0)
85.472: (move f1-4f f2-4f)
85.544: (putdown f3-3f key3-2)
85.561: (pickup f2-3f key3-2)
85.582: (putdown f3-3f key3-2)
85.599: (move f2-4f f2-3f)
85.599: (move f1-3f f2-3f)
79.552: (move f2-4f f3-4f)
80.223: (move f3-4f f3-3f)
80.224: (move f2-3f f3-3f)
80.945: (move f2-4f f3-4f)
81.788: (move f1-3f f2-3f)
81.788: (move f2-4f f2-3f)
81.823: (putdown f2-4f key3-0)
82.104: (putdown f3-4f key3-0)
82.155: (pickup-and-loose f1-4f key3-0 key2-0)
82.160: (pickup f1-4f key3-0)
82.445: (pickup f1-4f key3-0)
82.458: (move f2-3f f3-3f)
82.504: (move f1-3f f1-2f)
82.703: (move f2-3f f3-3f)
82.815: (move f1-2f f1-1f)
83.055: (move f2-4f f1-4f)
83.133: (move f2-4f f2-3f)
83.231: (putdown f1-4f key2-0)
83.378: (putdown f1-2f key3-0)
83.409: (putdown f2-3f key3-0)
83.577: (move f2-4f f1-4f)
83.631: (move f3-4f f3-3f)
83.631: (move f2-3f f3-3f)
83.860: (move f1-2f f1-1f)
83.883: (pickup-and-loose f1-3f key2-0 key3-0)
83.975: (move f2-4f f3-4f)
84.008: (putdown f1-2f key1-0)
84.022: (move f1-5f f1-6f)
84.149: (unlock f2-4f f2-5f key3-0 shape3)
84.187: (move f3-4f f3-5f)
84.364: (putdown f1-3f key3-0)
84.414: (move f3-3f f2-3f)
84.471: (move f2-4f f3-4f)
84.618: (pickup-and-loose f1-1f key2-1 key1-0)
84.639: (putdown f1-5f key3-0)
84.675: (move f1-4f f2-4f)
84.684: (move f3-4f f4-4f)
84.730: (pickup f2-3f key3-0)
84.800: (move f2-4f f3-4f)
84.811: (move f2-4f f2-3f)
79.421: (move f2-3f f3-3f)
79.421: (move f3-4f f3-3f)
79.958: (move f2-3f f3-3f)
79.959: (move f3-4f f3-3f)
80.662: (move f2-4f f3-4f)
80.726: (putdown f3-4f key3-0)
81.002: (putdown f3-3f key3-0)
81.183: (move f1-2f f1-1f)
81.750: (move f1-4f f2-4f)
81.853: (putdown f3-4f key3-0)
81.861: (move f1-4f f2-4f)
81.939: (move f3-4f f3-3f)
82.101: (move f3-4f f3-3f)
82.119: (putdown f2-3f key3-0)
82.167: (move f2-3f f3-3f)
82.320: (pickup f1-4f key3-0)
82.429: (putdown f1-2f key3-0)
82.506: (move f2-3f f3-3f)
82.506: (move f3-4f f3-3f)
82.553: (pickup-and-loose f3-3f key3-0 key3-2)
82.553: (move f2-3f f3-3f)
82.666: (move f2-4f f2-3f)
82.816: (move f2-4f f3-4f)
82.886: (pickup-and-loose f3-3f key3-0 key3-2)
83.066: (pickup-and-loose f1-1f key2-1 key3-0)
83.146: (putdown f3-3f key3-2)
83.190: (pickup-and-loose f1-1f key2-1 key1-0)
83.397: (move f1-1f f1-2f)
83.414: (pickup-and-loose f1-4f key1-0 key3-0)
83.444: (putdown f2-3f key3-0)
83.490: (putdown f3-3f key3-2)
83.505: (move f1-1f f2-1f)
83.530: (unlock f3-5f f2-5f key3-0 shape3)
83.532: (move f3-4f f3-5f)
83.535: (move f3-4f f3-3f)
83.588: (move f2-3f f1-3f)
83.589: (move f1-4f f1-3f)
83.616: (move f1-4f f2-4f)
83.670: (move f1-4f f1-3f)
83.728: (move f2-4f f2-3f)
80.011: (move f2-3f f3-3f)
80.011: (move f3-4f f3-3f)
80.084: (move f2-4f f3-4f)
80.124: (putdown f3-3f key3-0)
80.647: (putdown f3-3f key3-0)
81.096: (move f2-4f f3-4f)
81.097: (move f3-4f f3-3f)
81.136: (move f2-3f f3-3f)
81.149: (move f2-4f f3-4f)
81.311: (move f2-3f f3-3f)
81.384: (pickup-and-loose f1-1f key2-1 key3-0)
81.525: (move f2-3f f3-3f)
81.527: (move f3-4f f3-3f)
81.551: (putdown f3-4f key3-0)
81.821: (move f1-3f f1-2f)
82.017: (putdown f2-4f key3-0)
82.101: (putdown f2-4f key3-0)
82.174: (move f2-4f f2-3f)
82.174: (move f1-3f f2-3f)
82.197: (putdown f1-1f key3-0)
82.559: (move f3-4f f3-3f)
82.580: (move f1-1f f1-2f)
82.608: (move f1-1f f1-2f)
82.743: (move f3-4f f3-5f)
82.770: (move f1-1f f2-1f)
82.924: (move f1-4f f1-3f)
82.983: (putdown f2-3f key3-0)
83.058: (move f2-3f f2-4f)
83.111: (move f1-1f f1-0f)
83.189: (move f3-3f f3-2f)
83.251: (move f2-3f f1-3f)
83.252: (move f1-4f f2-4f)
83.268: (move f2-4f f2-3f)
83.328: (move f2-4f f2-3f)
83.358: (pickup-and-loose f2-4f key1-0 key3-0)
83.370: (move f1-3f f1-2f)
83.432: (move f3-3f f3-2f)
83.440: (move f1-4f f1-5f)
83.559: (move f3-4f f2-4f)
83.591: (unlock f2-4f f2-5f key3-0 shape3)
79.152: (move f2-3f f3-3f)
79.153: (move f3-4f f3-3f)
79.357: (move f2-4f f3-4f)
79.697: (move f1-2f f1-1f)
79.977: (move f2-4f f3-4f)
80.736: (putdown f3-3f key3-0)
81.174: (move f2-3f f3-3f)
81.409: (move f1-3f f2-3f)
81.409: (move f2-4f f2-3f)
81.434: (putdown f3-4f key3-0)
81.434: (move f1-3f f1-2f)
81.588: (putdown f1-2f key3-0)
81.685: (move f1-1f f1-2f)
81.714: (move f1-3f f1-2f)
81.760: (move f1-2f f1-1f)
82.212: (move f3-4f f4-4f)
82.232: (move f3-3f f3-4f)
82.241: (move f2-4f f1-4f)
82.403: (putdown f3-4f key3-0)
82.451: (putdown f3-4f key3-0)
82.491: (move f2-4f f2-3f)
82.511: (move f3-3f f3-4f)
82.552: (pickup f3-2f key3-2)
82.556: (move f3-4f f3-3f)
82.557: (move f2-3f f3-3f)
82.585: (move f3-4f f3-3f)
82.587: (move f2-3f f3-3f)
82.588: (move f3-4f f3-3f)
82.600: (putdown f2-3f key3-0)
82.683: (move f3-4f f3-5f)
82.750: (move f2-4f f3-4f)
82.900: (pickup-and-loose f1-3f key2-0 key3-0)
83.018: (move f1-1f f1-0f)
83.038: (pickup-and-loose f2-4f key1-0 key3-0)
83.216: (putdown f1-2f key3-0)
83.234: (pickup-and-loose f1-3f key2-0 key3-0)
83.239: (move f2-4f f3-4f)
83.250: (move f2-4f f3-4f)
83.298: (putdown f1-2f key2-1)
83.302: (move f3-3f f3-4f)
78.352: (move f2-3f f3-3f)
78.352: (move f3-4f f3-3f)
78.926: (pickup-and-loose f1-1f key2-1 key3-0)
79.301: (move f1-2f f1-1f)
79.759: (move f1-2f f1-1f)
79.970: (move f3-4f f3-3f)
79.970: (move f2-3f f3-3f)
79.999: (putdown f1-1f key3-0)
80.184: (putdown f3-3f key3-0)
80.523: (move f1-1f f1-0f)
80.528: (move f3-2f f3-3f)
80.595: (putdown f3-4f key3-0)
80.712: (move f1-1f f2-1f)
80.902: (putdown f3-4f key3-0)
81.146: (putdown f1-2f key3-0)
81.424: (putdown f1-2f key3-0)
81.485: (move f3-4f f4-4f)
81.592: (move f2-3f f3-3f)
81.622: (pickup-and-loose f1-1f key2-1 key3-0)
81.694: (putdown f2-3f key3-0)
81.833: (move f3-3f f3-2f)
81.908: (unlock f3-5f f2-5f key3-0 shape3)
81.921: (move f3-4f f3-3f)
82.144: (move f2-4f f3-4f)
82.211: (move f3-3f f3-4f)
82.289: (putdown f1-2f key2-1)
82.342: (move f3-4f f3-5f)
82.512: (putdown f1-1f key3-0)
82.544: (move f1-2f f1-1f)
82.765: (move f1-1f f2-1f)
82.851: (move f1-3f f1-2f)
82.880: (move f1-2f f2-2f)
82.947: (move f1-3f f1-2f)
82.972: (putdown f1-4f key3-0)
83.024: (putdown f2-3f key3-0)
83.032: (putdown f3-5f key3-0)
83.060: (pickup-and-loose f3-5f key0-2 key3-0)
83.235: (putdown f4-4f key3-0)
83.251: (move f3-3f f3-4f)
83.312: (putdown f3-3f key3-0)
78.534: (pickup-and-loose f1-1f key2-1 key3-0)
78.770: (move f1-1f f1-0f)
79.256: (putdown f3-3f key3-0)
79.535: (move f1-1f f1-2f)
79.603: (putdown f1-1f key3-0)
79.686: (pickup-and-loose f1-1f key2-1 key3-0)
80.008: (move f3-5f f3-4f)
80.230: (move f2-2f f2-3f)
80.395: (move f1-1f f1-0f)
80.516: (move f1-1f f2-1f)
80.540: (move f2-3f f3-3f)
80.570: (putdown f1-1f key3-0)
80.625: (move f2-2f f3-2f)
80.652: (move f1-1f f2-1f)
80.726: (putdown f3-3f key3-0)
80.811: (putdown f1-0f key3-0)
80.909: (move f3-4f f3-3f)
81.031: (unlock f3-5f f2-5f key3-0 shape3)
81.051: (move f3-3f f3-2f)
81.327: (putdown f2-1f key3-0)
81.462: (move f3-3f f3-4f)
81.601: (move f1-1f f2-1f)
81.611: (putdown f3-3f key3-2)
81.813: (pickup f1-1f key2-1)
82.002: (pickup-and-loose f3-2f key3-2 key3-0)
82.003: (move f1-1f f1-0f)
82.034: (move f1-2f f1-1f)
82.274: (move f1-1f f1-2f)
82.309: (move f3-5f f3-4f)
82.358: (putdown f3-2f key3-0)
82.376: (putdown f4-4f key3-0)
82.411: (move f1-1f f1-0f)
82.423: (putdown f3-5f key3-0)
82.443: (pickup-and-loose f3-5f key0-2 key3-0)
82.471: (move f4-4f f3-4f)
82.537: (move f3-5f f3-4f)
82.596: (pickup-and-loose f3-5f key0-2 key3-0)
82.747: (move f4-4f f4-3f)
82.748: (move f3-3f f4-3f)
82.786: (move f2-3f f3-3f)
78.025: (move f3-4f f3-3f)
78.429: (move f3-2f f3-3f)
78.430: (move f2-3f f3-3f)
78.634: (move f1-1f f1-0f)
79.205: (move f1-1f f1-2f)
79.282: (move f1-1f f1-2f)
79.561: (move f3-5f f3-4f)
80.034: (putdown f1-0f key2-1)
80.156: (pickup-and-loose f3-2f key3-2 key2-1)
80.427: (move f1-1f f1-2f)
80.438: (move f3-2f f3-3f)
80.443: (move f1-1f f2-1f)
80.683: (putdown f1-0f key3-0)
80.739: (move f2-1f f1-1f)
80.805: (putdown f2-3f key2-1)
80.826: (move f3-5f f3-4f)
80.841: (move f3-4f f3-3f)
81.028: (putdown f3-4f key3-0)
81.038: (move f3-4f f3-3f)
81.131: (putdown f2-1f key3-0)
81.139: (putdown f1-2f key2-1)
81.172: (move f1-0f f1-1f)
81.225: (putdown f3-2f key2-1)
81.244: (pickup-and-loose f3-2f key3-2 key3-0)
81.292: (pickup f1-1f key2-1)
81.302: (move f3-4f f4-4f)
81.355: (move f3-3f f3-4f)
81.368: (move f3-5f f3-4f)
81.466: (move f4-4f f3-4f)
81.486: (putdown f3-2f key3-0)
81.519: (move f1-1f f1-0f)
81.583: (move f3-5f f3-4f)
81.601: (move f2-1f f3-1f)
81.607: (putdown f2-1f key2-1)
81.685: (pickup-and-loose f3-5f key0-2 key3-0)
81.774: (move f3-4f f3-3f)
81.934: (move f1-1f f2-1f)
82.032: (move f1-1f f1-0f)
82.045: (move f3-2f f3-3f)
82.063: (putdown f3-5f key3-0)
77.847: (move f3-4f f3-3f)
78.731: (move f3-2f f3-3f)
78.858: (move f1-1f f1-2f)
78.924: (putdown f3-3f key3-0)
79.225: (putdown f3-3f key2-1)
79.511: (pickup f1-1f key2-1)
79.641: (move f3-2f f3-3f)
79.686: (move f3-4f f3-3f)
79.871: (putdown f1-0f key2-1)
79.875: (move f3-4f f3-3f)
80.059: (pickup f1-1f key2-1)
80.277: (move f2-1f f1-1f)
80.396: (move f3-5f f3-4f)
80.501: (pickup-and-loose f1-2f key3-0 key2-1)
80.517: (putdown f1-2f key2-1)
80.519: (move f2-1f f1-1f)
80.521: (move f3-4f f3-3f)
80.586: (putdown f3-4f key3-0)
80.599: (move f3-4f f3-3f)
80.700: (move f1-0f f1-1f)
80.704: (putdown f1-2f key2-1)
80.739: (move f2-3f f3-3f)
80.899: (move f3-5f f3-4f)
80.985: (move f3-2f f3-3f)
81.003: (move f3-1f f3-2f)
81.146: (putdown f3-3f key0-2)
81.154: (move f1-0f f1-1f)
81.174: (putdown f1-2f key2-1)
81.191: (putdown f3-4f key0-2)
81.255: (move f3-4f f4-4f)
81.433: (putdown f2-1f key2-1)
81.457: (move f2-1f f3-1f)
81.526: (putdown f3-3f key3-2)
81.574: (move f3-2f f3-3f)
81.636: (putdown f3-4f key0-2)
81.660: (move f3-4f f3-3f)
81.684: (move f1-1f f2-1f)
81.741: (move f1-2f f2-2f)
81.744: (move f2-1f f2-2f)
81.839: (move f3-3f f3-4f)
78.174: (move f3-2f f3-3f)
78.792: (putdown f3-3f key3-0)
79.043: (pickup f1-1f key2-1)
79.311: (move f1-1f f1-2f)
79.329: (move f1-1f f1-2f)
79.580: (pickup f1-1f key2-1)
79.798: (move f1-1f f2-1f)
79.830: (move f3-3f f3-4f)
79.989: (putdown f3-3f key0-2)
80.037: (pickup-and-loose f1-2f key3-0 key2-1)
80.091: (putdown f1-2f key2-1)
80.126: (move f3-4f f3-3f)
80.152: (move f2-1f f1-1f)
80.240: (putdown f3-3f key3-2)
80.303: (move f1-1f f1-0f)
80.433: (pickup f1-1f key3-0)
80.454: (move f2-2f f3-2f)
80.461: (move f3-4f f3-3f)
80.493: (putdown f3-3f key3-2)
80.757: (putdown f3-4f key0-2)
80.785: (move f1-0f f1-1f)
80.820: (putdown f3-3f key0-2)
80.962: (move f3-1f f3-2f)
81.017: (pickup-and-loose f3-2f key3-2 key2-1)
81.043: (move f3-3f f3-4f)
81.107: (move f3-4f f3-3f)
81.211: (pickup f1-1f key3-0)
81.254: (move f3-4f f3-3f)
81.400: (move f2-2f f2-3f)
81.478: (move f1-2f f2-2f)
81.479: (move f2-1f f2-2f)
81.495: (putdown f3-2f key2-1)
81.510: (move f3-4f f3-3f)
81.584: (move f1-2f f0-2f)
81.618: (move f3-3f f3-4f)
81.677: (move f1-1f f1-0f)
81.715: (move f3-3f f2-3f)
81.768: (move f1-1f f2-1f)
81.830: (move f3-3f f3-2f)
82.020: (move f4-4f f4-3f)
78.226: (move f3-2f f3-3f)
78.833: (putdown f3-3f key2-1)
78.978: (move f1-1f f1-2f)
78.994: (move f1-1f f1-2f)
79.626: (move f1-1f f2-1f)
79.687: (move f2-3f f3-3f)
79.690: (move f3-2f f3-3f)
80.033: (pickup f1-1f key3-0)
80.114: (move f2-1f f3-1f)
80.193: (move f2-1f f2-2f)
80.193: (move f1-2f f2-2f)
80.196: (move f1-1f f2-1f)
80.198: (pickup-and-loose f2-1f key3-0 key2-1)
80.294: (move f2-2f f3-2f)
80.300: (move f1-1f f1-0f)
80.615: (pickup-and-loose f3-2f key3-2 key2-1)
80.622: (move f3-2f f3-3f)
80.683: (putdown f2-1f key2-1)
80.766: (putdown f3-3f key0-2)
80.801: (pickup f1-1f key3-0)
80.822: (move f2-2f f2-3f)
80.984: (putdown f3-2f key2-1)
80.992: (pickup-and-loose f3-2f key3-2 key2-1)
81.090: (move f1-1f f1-0f)
81.091: (pickup-and-loose f1-0f key3-0 key2-1)
81.190: (move f3-3f f3-4f)
